0,ARAFURA SEA,*,*,<think><set name="topic">arafura sea</set></think> Briefly#Comma arafura sea means a part of the western Pacific Ocean north of Australia and south of New Guinea and the eastern islands of Indonesia.,AIML Ency 2.aiml
0,ARAGON,*,*,<think><set name="topic">aragon</set></think> Briefly#Comma aragon means French writer who generalized surrealism to literature (1897-1982).,AIML Ency 2.aiml
0,ARAGONITE,*,*,<think><set name="topic">aragonite</set></think> Briefly#Comma aragonite means a mineral form of crystalline calcium carbonate; dimorphic with calcite.,AIML Ency 2.aiml
0,ARAGUAIA,*,*,<think><set name="topic">araguaia</set></think> Briefly#Comma araguaia means a river in central Brazil that flows generally northward (with many falls) to join the Tocantins River.,AIML Ency 2.aiml
0,ARAGUAIA RIVER,*,*,<think><set name="topic">araguaia river</set></think> Briefly#Comma araguaia river means a river in central Brazil that flows generally northward (with many falls) to join the Tocantins River.,AIML Ency 2.aiml
0,ARAGUAYA,*,*,<think><set name="topic">araguaya</set></think> Briefly#Comma araguaya means a river in central Brazil that flows generally northward (with many falls) to join the Tocantins River.,AIML Ency 2.aiml
0,ARAGUAYA RIVER,*,*,<think><set name="topic">araguaya river</set></think> Briefly#Comma araguaya river means a river in central Brazil that flows generally northward (with many falls) to join the Tocantins River.,AIML Ency 2.aiml
0,ARAK,*,*,<think><set name="topic">arak</set></think> Briefly#Comma arak means any of various strong liquors distilled from the fermented sap of toddy palms or from fermented molasses.,AIML Ency 2.aiml
0,ARAL SEA,*,*,<think><set name="topic">aral sea</set></think> Briefly#Comma aral sea means a lake east of the Caspian Sea lying between Kazakhstan and Uzbekistan.,AIML Ency 2.aiml
0,ARALES,*,*,<think><set name="topic">arales</set></think> Briefly#Comma arales means Araceae; Lemnaceae.,AIML Ency 2.aiml
0,ARALIA,*,*,<think><set name="topic">aralia</set></think> Briefly#Comma aralia means any of various plants of the genus Aralia; often aromatic plants having compound leaves and small umbellate flowers.,AIML Ency 2.aiml
0,ARALIA ELATA,*,*,<think><set name="topic">aralia elata</set></think> Briefly#Comma aralia elata means deciduous clump-forming Asian shrub or small tree; adventive in the eastern United States.,AIML Ency 2.aiml
0,ARALIA HISPIDA,*,*,<think><set name="topic">aralia hispida</set></think> Briefly#Comma aralia hispida means bristly herb of eastern and central North America having black fruit and medicinal bark.,AIML Ency 2.aiml
0,ARALIA NUDICAULIS,*,*,<think><set name="topic">aralia nudicaulis</set></think> Briefly#Comma aralia nudicaulis means common perennial herb having aromatic roots used as a substitute for sarsaparilla; central and eastern North America.,AIML Ency 2.aiml
0,ARALIA RACEMOSA,*,*,<think><set name="topic">aralia racemosa</set></think> Briefly#Comma aralia racemosa means unarmed woody rhizomatous perennial plant distinguished from wild sarsaparilla by more aromatic roots and panicled umbels; southeastern North America to Mexico.,AIML Ency 2.aiml
0,ARALIA SPINOSA,*,*,<think><set name="topic">aralia spinosa</set></think> Briefly#Comma aralia spinosa means small deciduous clump-forming tree or shrub of eastern United States.,AIML Ency 2.aiml
0,ARALIA STIPULATA,*,*,<think><set name="topic">aralia stipulata</set></think> Briefly#Comma aralia stipulata means similar to American angelica tree but less prickly; China.,AIML Ency 2.aiml
0,ARALIACEAE,*,*,<think><set name="topic">araliaceae</set></think> Briefly#Comma araliaceae means mostly tropical trees and shrubs and lianas: ginseng; hedera.,AIML Ency 2.aiml
0,ARAM,*,*,<think><set name="topic">aram</set></think> Briefly#Comma aram means the biblical name for ancient Syria.,AIML Ency 2.aiml
0,ARAM ILICH KHACHATURIAN,*,*,<think><set name="topic">aram ilich khachaturian</set></think> Briefly#Comma aram ilich khachaturian means Russian composer (born in Armenia) whose works are romantic and reflect his interest in folk music (1903-1978).,AIML Ency 2.aiml
0,ARAM KACHATURIAN,*,*,<think><set name="topic">aram kachaturian</set></think> Briefly#Comma aram kachaturian means Armenian composer who incorporated oriental folk music (1903-1978).,AIML Ency 2.aiml
0,ARAM KHACHATURIAN,*,*,<think><set name="topic">aram khachaturian</set></think> Briefly#Comma aram khachaturian means Russian composer (born in Armenia) whose works are romantic and reflect his interest in folk music (1903-1978).,AIML Ency 2.aiml
0,ARAMAEAN,*,*,<think><set name="topic">aramaean</set></think> Briefly#Comma aramaean means a member of one of a group of Semitic peoples inhabiting Aram and parts of Mesopotamia from the 11th to the 8th century BC.,AIML Ency 2.aiml
0,ARAMAIC,*,*,<think><set name="topic">aramaic</set></think> Briefly#Comma aramaic means a Semitic language originally of the ancient Arameans but still spoken by other people in southwestern Asia.,AIML Ency 2.aiml
0,ARAMAIC SCRIPT,*,*,<think><set name="topic">aramaic script</set></think> Briefly#Comma aramaic script means an alphabetical (or perhaps syllabic) script used since the 9th century BC to write the Aramaic language; many other scripts were subsequently derived from it.,AIML Ency 2.aiml
0,ARAME,*,*,<think><set name="topic">arame</set></think> Briefly#Comma arame means an edilbe seaweed with a mild flavor.,AIML Ency 2.aiml
0,ARAMEAN,*,*,<think><set name="topic">aramean</set></think> Briefly#Comma aramean means a member of one of a group of Semitic peoples inhabiting Aram and parts of Mesopotamia from the 11th to the 8th century BC.,AIML Ency 2.aiml
0,ARAMUS,*,*,<think><set name="topic">aramus</set></think> Briefly#Comma aramus means genus of large brown long-billed wading birds found in warm swampy regions of the Western Hemisphere: courlan; limpkin.,AIML Ency 2.aiml
0,ARAMUS GUARAUNA,*,*,<think><set name="topic">aramus guarauna</set></think> Briefly#Comma aramus guarauna means wading bird of South America and Central America.,AIML Ency 2.aiml
0,ARAMUS PICTUS,*,*,<think><set name="topic">aramus pictus</set></think> Briefly#Comma aramus pictus means wading bird of Florida means Cuba and Jamaica having a drooping bill and a distinctive wailing call.,AIML Ency 2.aiml
0,ARAN ISLANDS,*,*,<think><set name="topic">aran islands</set></think> Briefly#Comma aran islands means three small islands belonging to Ireland at the entrance to Galway Bay.,AIML Ency 2.aiml
0,ARANEA,*,*,<think><set name="topic">aranea</set></think> Briefly#Comma aranea means a genus of orb-weaving spiders including common garden spiders and barn spiders.,AIML Ency 2.aiml
0,ARANEA DIADEMATA,*,*,<think><set name="topic">aranea diademata</set></think> Briefly#Comma aranea diademata means a common European garden spider.,AIML Ency 2.aiml
0,ARANEAE,*,*,<think><set name="topic">araneae</set></think> Briefly#Comma araneae means spiders.,AIML Ency 2.aiml
0,ARANEIDA,*,*,<think><set name="topic">araneida</set></think> Briefly#Comma araneida means spiders.,AIML Ency 2.aiml
0,ARANEIDAL,*,*,<think><set name="topic">araneidal</set></think> Briefly#Comma araneidal means relating to or resembling a spider.,AIML Ency 2.aiml
0,ARANEIDAN,*,*,<think><set name="topic">araneidan</set></think> Briefly#Comma araneidan means relating to or resembling a spider.,AIML Ency 2.aiml
0,ARANEUS,*,*,<think><set name="topic">araneus</set></think> Briefly#Comma araneus means a genus of orb-weaving spiders including common garden spiders and barn spiders.,AIML Ency 2.aiml
0,ARANEUS CAVATICUS,*,*,<think><set name="topic">araneus cavaticus</set></think> Briefly#Comma araneus cavaticus means an orange and tan spider with darkly banded legs that spins an orb web daily.,AIML Ency 2.aiml
0,ARANYAKA,*,*,<think><set name="topic">aranyaka</set></think> Briefly#Comma aranyaka means a treatise resembling a Brahmana but to be read or expounded by anchorites in the quiet of the forest.,AIML Ency 2.aiml
0,ARAPAHO,*,*,<think><set name="topic">arapaho</set></think> Briefly#Comma arapaho means a member of a tribe of Plains Indians formerly inhabiting eastern Colorado and Wyoming (now living in Oklahoma and Wyoming).,AIML Ency 2.aiml
0,ARAPAHOE,*,*,<think><set name="topic">arapahoe</set></think> Briefly#Comma arapahoe means a member of a tribe of Plains Indians formerly inhabiting eastern Colorado and Wyoming (now living in Oklahoma and Wyoming).,AIML Ency 2.aiml
0,ARARAT,*,*,<think><set name="topic">ararat</set></think> Briefly#Comma ararat means the mountain peak that Noah's ark landed on as the waters of the great flood receded.,AIML Ency 2.aiml
0,ARARIBA,*,*,<think><set name="topic">arariba</set></think> Briefly#Comma arariba means Brazilian tree with handsomely marked wood.,AIML Ency 2.aiml
0,ARAROBA,*,*,<think><set name="topic">araroba</set></think> Briefly#Comma araroba means a bitter yellow powder used to treat skin diseases.,AIML Ency 2.aiml
0,ARAS,*,*,<think><set name="topic">aras</set></think> Briefly#Comma aras means a river that rises in northeastern Turkey (near the source of the Euphrates) and flows generally eastward through Armenia to the Caspian Sea; ancient name was Araxes.,AIML Ency 2.aiml
0,ARAUCA,*,*,<think><set name="topic">arauca</set></think> Briefly#Comma arauca means a river that rises in northern Colombia and flows generally eastward to the Orinoco in central Venezuela.,AIML Ency 2.aiml
0,ARAUCARIA,*,*,<think><set name="topic">araucaria</set></think> Briefly#Comma araucaria means any of several tall South American or Australian trees with large cones and edible seeds.,AIML Ency 2.aiml
0,ARAUCARIA ARAUCANA,*,*,<think><set name="topic">araucaria araucana</set></think> Briefly#Comma araucaria araucana means large Chilean evergreen conifer having intertwined branches and bearing edible nuts.,AIML Ency 2.aiml
0,ARAUCARIA BIDWILLII,*,*,<think><set name="topic">araucaria bidwillii</set></think> Briefly#Comma araucaria bidwillii means Australian conifer bearing two-inch seeds tasting like roasted chestnuts; among the aborigines the tree is hereditary property protected by law.,AIML Ency 2.aiml
0,ARAUCARIA COLUMNARIS,*,*,<think><set name="topic">araucaria columnaris</set></think> Briefly#Comma araucaria columnaris means very tall evergreen of New Caledonia and the New Hebrides similar to norfolk island pine.,AIML Ency 2.aiml
0,ARAUCARIA CUNNINGHAMII,*,*,<think><set name="topic">araucaria cunninghamii</set></think> Briefly#Comma araucaria cunninghamii means pine of Australia and New Guinea; yields a valuable light even-textured wood.,AIML Ency 2.aiml
0,ARAUCARIA EXCELSA,*,*,<think><set name="topic">araucaria excelsa</set></think> Briefly#Comma araucaria excelsa means evergreen of Australia and Norfolk Island in the South Pacific.,AIML Ency 2.aiml
0,ARAUCARIA FAMILY,*,*,<think><set name="topic">araucaria family</set></think> Briefly#Comma araucaria family means tall evergreen cone-bearing trees of South America and Australia with broad leathery leaves; in some classifications included in the Pinaceae.,AIML Ency 2.aiml
0,ARAUCARIA HETEROPHYLLA,*,*,<think><set name="topic">araucaria heterophylla</set></think> Briefly#Comma araucaria heterophylla means evergreen of Australia and Norfolk Island in the South Pacific.,AIML Ency 2.aiml
0,ARAUCARIACEAE,*,*,<think><set name="topic">araucariaceae</set></think> Briefly#Comma araucariaceae means tall evergreen cone-bearing trees of South America and Australia with broad leathery leaves; in some classifications included in the Pinaceae.,AIML Ency 2.aiml
0,ARAUJIA,*,*,<think><set name="topic">araujia</set></think> Briefly#Comma araujia means small genus of South American evergreen vines.,AIML Ency 2.aiml
0,ARAUJIA SERICOFERA,*,*,<think><set name="topic">araujia sericofera</set></think> Briefly#Comma araujia sericofera means robust twining shrub having racemes of fragrant white or pink flowers with flat spreading terminal petals that trap nocturnal moths and hold them until dawn.,AIML Ency 2.aiml
0,ARAVA,*,*,<think><set name="topic">arava</set></think> Briefly#Comma arava means an anti-TNF compound (trade name Arava) that is given orally; can slow the progression of rheumatoid arthritis by slowing the proliferation of white blood cells which reduces inflammation in the synovium.,AIML Ency 2.aiml
0,ARAWAK,*,*,<think><set name="topic">arawak</set></think> Briefly#Comma arawak means a member of a widespread group of Amerindians living in northeastern South America.,AIML Ency 2.aiml
0,ARAWAKAN,*,*,<think><set name="topic">arawakan</set></think> Briefly#Comma arawakan means a member of a widespread group of Amerindians living in northeastern South America.,AIML Ency 2.aiml
0,ARAWN,*,*,<think><set name="topic">arawn</set></think> Briefly#Comma arawn means Celtic deity who was the lord of Annwfn (the other world or the land of fairies).,AIML Ency 2.aiml
0,ARAXES,*,*,<think><set name="topic">araxes</set></think> Briefly#Comma araxes means a river that rises in northeastern Turkey (near the source of the Euphrates) and flows generally eastward through Armenia to the Caspian Sea; ancient name was Araxes.,AIML Ency 2.aiml
0,ARB,*,*,<think><set name="topic">arb</set></think> Briefly#Comma arb means someone who engages in arbitrage (who purchases securities in one market for immediate resale in another in the hope of profiting from the price differential).,AIML Ency 2.aiml
0,ARBALEST,*,*,<think><set name="topic">arbalest</set></think> Briefly#Comma arbalest means medieval artillery used during sieges; a heavy war engine for hurling large stones and other missiles.,AIML Ency 2.aiml
0,ARBALIST,*,*,<think><set name="topic">arbalist</set></think> Briefly#Comma arbalist means medieval artillery used during sieges; a heavy war engine for hurling large stones and other missiles.,AIML Ency 2.aiml
0,ARBITER,*,*,<think><set name="topic">arbiter</set></think> Briefly#Comma arbiter means someone with the power to settle matters at will.,AIML Ency 2.aiml
0,ARBITRABLE,*,*,<think><set name="topic">arbitrable</set></think> Briefly#Comma arbitrable means appropriate for or subject to settlement by arbitration.,AIML Ency 2.aiml
0,ARBITRAGE,*,*,<think><set name="topic">arbitrage</set></think> Briefly#Comma arbitrage means a kind of hedged investment meant to capture slight differences in price; when there is a difference in the price of something on two different markets the arbitrageur simultaneously buys at the lower price and sells at the higher price.,AIML Ency 2.aiml
0,ARBITRAGER,*,*,<think><set name="topic">arbitrager</set></think> Briefly#Comma arbitrager means someone who engages in arbitrage (who purchases securities in one market for immediate resale in another in the hope of profiting from the price differential).,AIML Ency 2.aiml
0,ARBITRAGEUR,*,*,<think><set name="topic">arbitrageur</set></think> Briefly#Comma arbitrageur means someone who engages in arbitrage (who purchases securities in one market for immediate resale in another in the hope of profiting from the price differential).,AIML Ency 2.aiml
0,ARBITRAL,*,*,<think><set name="topic">arbitral</set></think> Briefly#Comma arbitral means relating to or resulting from arbitration.,AIML Ency 2.aiml
0,ARBITRAMENT,*,*,<think><set name="topic">arbitrament</set></think> Briefly#Comma arbitrament means the act of deciding as an arbiter; giving authoritative judgment.,AIML Ency 2.aiml
0,ARBITRARILY,*,*,<think><set name="topic">arbitrarily</set></think> Briefly#Comma arbitrarily means in a random manner.,AIML Ency 2.aiml
0,ARBITRARINESS,*,*,<think><set name="topic">arbitrariness</set></think> Briefly#Comma arbitrariness means the trait of acting unpredictably and more from whim or caprice than from reason or judgment.,AIML Ency 2.aiml
0,ARBITRARY,*,*,<think><set name="topic">arbitrary</set></think> Briefly#Comma arbitrary means based on or subject to individual discretion or preference or sometimes impulse or caprice.,AIML Ency 2.aiml
0,ARBITRATE,*,*,<think><set name="topic">arbitrate</set></think> Briefly#Comma arbitrate means act between parties with a view to reconciling differences.,AIML Ency 2.aiml
0,ARBITRATION,*,*,<think><set name="topic">arbitration</set></think> Briefly#Comma arbitration means the hearing and determination of a dispute by an impartial referee agreed to by both parties (often used to settle disputes between labor and management).,AIML Ency 2.aiml
0,ARBITRATION CLAUSE,*,*,<think><set name="topic">arbitration clause</set></think> Briefly#Comma arbitration clause means a clause in a contract providing for arbitration of disputes arising under the contract.,AIML Ency 2.aiml
0,ARBITRATIONAL,*,*,<think><set name="topic">arbitrational</set></think> Briefly#Comma arbitrational means relating to or resulting from arbitration.,AIML Ency 2.aiml
0,ARBITRATIVE,*,*,<think><set name="topic">arbitrative</set></think> Briefly#Comma arbitrative means relating to or having the authority to arbitrate.,AIML Ency 2.aiml
0,ARBITRATOR,*,*,<think><set name="topic">arbitrator</set></think> Briefly#Comma arbitrator means someone chosen to judge and decide a disputed issue.,AIML Ency 2.aiml
0,ARBITREMENT,*,*,<think><set name="topic">arbitrement</set></think> Briefly#Comma arbitrement means the act of deciding as an arbiter; giving authoritative judgment.,AIML Ency 2.aiml
0,ARBOR,*,*,<think><set name="topic">arbor</set></think> Briefly#Comma arbor means tree (as opposed to shrub).,AIML Ency 2.aiml
0,ARBOR DAY,*,*,<think><set name="topic">arbor day</set></think> Briefly#Comma arbor day means a day designated for planting trees.,AIML Ency 2.aiml
0,ARBORACEOUS,*,*,<think><set name="topic">arboraceous</set></think> Briefly#Comma arboraceous means abounding in trees.,AIML Ency 2.aiml
0,ARBORARY,*,*,<think><set name="topic">arborary</set></think> Briefly#Comma arborary means of or relating to or formed by trees.,AIML Ency 2.aiml
0,ARBOREAL,*,*,<think><set name="topic">arboreal</set></think> Briefly#Comma arboreal means of or relating to or formed by trees.,AIML Ency 2.aiml
0,ARBOREAL SALAMANDER,*,*,<think><set name="topic">arboreal salamander</set></think> Briefly#Comma arboreal salamander means yellow-spotted brown salamander of California woodlands.,AIML Ency 2.aiml
0,ARBOREOUS,*,*,<think><set name="topic">arboreous</set></think> Briefly#Comma arboreous means inhabiting or frequenting trees.,AIML Ency 2.aiml
0,ARBORESCENT,*,*,<think><set name="topic">arborescent</set></think> Briefly#Comma arborescent means resembling a tree in form and branching structure.,AIML Ency 2.aiml
0,ARBORESCENT PLANT,*,*,<think><set name="topic">arborescent plant</set></think> Briefly#Comma arborescent plant means having the shape or characteristics of a tree.,AIML Ency 2.aiml
0,ARBORESQUE,*,*,<think><set name="topic">arboresque</set></think> Briefly#Comma arboresque means resembling a tree in form and branching structure.,AIML Ency 2.aiml
0,ARBORETUM,*,*,<think><set name="topic">arboretum</set></think> Briefly#Comma arboretum means a facility where trees and shrubs are cultivated for exhibition.,AIML Ency 2.aiml
0,ARBORICAL,*,*,<think><set name="topic">arborical</set></think> Briefly#Comma arborical means of or relating to or formed by trees.,AIML Ency 2.aiml
0,ARBORICULTURE,*,*,<think><set name="topic">arboriculture</set></think> Briefly#Comma arboriculture means the cultivation of tree for the production of timber.,AIML Ency 2.aiml
0,ARBORICULTURIST,*,*,<think><set name="topic">arboriculturist</set></think> Briefly#Comma arboriculturist means someone trained in forestry.,AIML Ency 2.aiml
0,ARBORIFORM,*,*,<think><set name="topic">arboriform</set></think> Briefly#Comma arboriform means resembling a tree in form and branching structure.,AIML Ency 2.aiml
0,ARBORISE,*,*,<think><set name="topic">arborise</set></think> Briefly#Comma arborise means branch out like trees.,AIML Ency 2.aiml
0,ARBORIST,*,*,<think><set name="topic">arborist</set></think> Briefly#Comma arborist means a specialist in treating damaged trees.,AIML Ency 2.aiml
0,ARBORIZE,*,*,<think><set name="topic">arborize</set></think> Briefly#Comma arborize means branch out like trees.,AIML Ency 2.aiml
0,ARBOROLATRY,*,*,<think><set name="topic">arborolatry</set></think> Briefly#Comma arborolatry means worship of trees.,AIML Ency 2.aiml
0,ARBOROUS,*,*,<think><set name="topic">arborous</set></think> Briefly#Comma arborous means of or relating to or formed by trees.,AIML Ency 2.aiml
0,ARBORVIRUS,*,*,<think><set name="topic">arborvirus</set></think> Briefly#Comma arborvirus means a large heterogeneous group of RNA viruses divisible into groups on the basis of the virions; they have been recovered from arthropods means bats means and rodents; most are borne by arthropods; they are linked by the epidemiologic concept of tra.,AIML Ency 2.aiml
0,ARBORVITAE,*,*,<think><set name="topic">arborvitae</set></think> Briefly#Comma arborvitae means any of several Asian and North American conifers of the genera Thuja and Thujopsis.,AIML Ency 2.aiml
0,ARBOUR,*,*,<think><set name="topic">arbour</set></think> Briefly#Comma arbour means a framework that supports climbing plants.,AIML Ency 2.aiml
0,ARBOVIRUS,*,*,<think><set name="topic">arbovirus</set></think> Briefly#Comma arbovirus means a large heterogeneous group of RNA viruses divisible into groups on the basis of the virions; they have been recovered from arthropods means bats means and rodents; most are borne by arthropods; they are linked by the epidemiologic concept of tra.,AIML Ency 2.aiml
0,ARBUTUS,*,*,<think><set name="topic">arbutus</set></think> Briefly#Comma arbutus means any of several evergreen shrubs of the genus Arbutus of temperate Europe and America.,AIML Ency 2.aiml
0,ARBUTUS MENZIESII,*,*,<think><set name="topic">arbutus menziesii</set></think> Briefly#Comma arbutus menziesii means evergreen tree of the Pacific coast of North America having glossy leathery leaves and orange-red edible berries; wood used for furniture and bark for tanning.,AIML Ency 2.aiml
0,ARBUTUS UNEDO,*,*,<think><set name="topic">arbutus unedo</set></think> Briefly#Comma arbutus unedo means small evergreen European shrubby tree bearing many-seeded scarlet berries that are edible but bland; of Ireland means southern Europe means Asia Minor.,AIML Ency 2.aiml
0,ARC,*,*,<think><set name="topic">arc</set></think> Briefly#Comma arc means electrical conduction through a gas in an applied electric field.,AIML Ency 2.aiml
0,ARC LAMP,*,*,<think><set name="topic">arc lamp</set></think> Briefly#Comma arc lamp means a lamp that produces light when electric current flows across the gap between two electrodes.,AIML Ency 2.aiml
0,ARC LIGHT,*,*,<think><set name="topic">arc light</set></think> Briefly#Comma arc light means a lamp that produces light when electric current flows across the gap between two electrodes.,AIML Ency 2.aiml
0,ARCA,*,*,<think><set name="topic">arca</set></think> Briefly#Comma arca means type genus of the family Arcidae: ark shells and blood clams.,AIML Ency 2.aiml
0,ARCADE,*,*,<think><set name="topic">arcade</set></think> Briefly#Comma arcade means a covered passageway; often between streets with shops or stalls.,AIML Ency 2.aiml
0,ARCADIA,*,*,<think><set name="topic">arcadia</set></think> Briefly#Comma arcadia means a department of Greece in the central Peloponnese.,AIML Ency 2.aiml
0,ARCADIAN,*,*,<think><set name="topic">arcadian</set></think> Briefly#Comma arcadian means an inhabitant of Arcadia.,AIML Ency 2.aiml
0,ARCADIC,*,*,<think><set name="topic">arcadic</set></think> Briefly#Comma arcadic means the dialect of Ancient Greek spoken by Arcadians.,AIML Ency 2.aiml
0,ARCANE,*,*,<think><set name="topic">arcane</set></think> Briefly#Comma arcane means requiring secret or mysterious knowledge.,AIML Ency 2.aiml
0,ARCANUM,*,*,<think><set name="topic">arcanum</set></think> Briefly#Comma arcanum means information known only to a special group.,AIML Ency 2.aiml
0,ARC-BOUTANT,*,*,<think><set name="topic">arc-boutant</set></think> Briefly#Comma arc-boutant means a buttress that stands apart from the main structure and connected to it by an arch.,AIML Ency 2.aiml
0,ARCDEGREE,*,*,<think><set name="topic">arcdegree</set></think> Briefly#Comma arcdegree means a measure for arcs and angles.,AIML Ency 2.aiml
0,ARCED,*,*,<think><set name="topic">arced</set></think> Briefly#Comma arced means forming or resembling an arch.,AIML Ency 2.aiml
0,ARCELLA,*,*,<think><set name="topic">arcella</set></think> Briefly#Comma arcella means an amoeba-like protozoan with a chitinous shell resembling an umbrella.,AIML Ency 2.aiml
0,ARCELLIDAE,*,*,<think><set name="topic">arcellidae</set></think> Briefly#Comma arcellidae means soil and freshwater protozoa; cosmopolitan in distribution.,AIML Ency 2.aiml
0,ARCEUTHOBIUM,*,*,<think><set name="topic">arceuthobium</set></think> Briefly#Comma arceuthobium means genus of chiefly American plants parasitic on conifers.,AIML Ency 2.aiml
0,ARCEUTHOBIUM PUSILLUM,*,*,<think><set name="topic">arceuthobium pusillum</set></think> Briefly#Comma arceuthobium pusillum means small herb with scalelike leaves on reddish-brown stems and berrylike fruits; parasitic on spruce and larch trees.,AIML Ency 2.aiml
0,ARCH,*,*,<think><set name="topic">arch</set></think> Briefly#Comma arch means a curved shape in the vertical plane that spans an opening.,AIML Ency 2.aiml
0,ARCH OVER,*,*,<think><set name="topic">arch over</set></think> Briefly#Comma arch over means form an arch over.,AIML Ency 2.aiml
0,ARCH SUPPORT,*,*,<think><set name="topic">arch support</set></think> Briefly#Comma arch support means a support for the arch of the foot.,AIML Ency 2.aiml
0,ARCHAEAN,*,*,<think><set name="topic">archaean</set></think> Briefly#Comma archaean means used of the earliest known rocks.,AIML Ency 2.aiml
0,ARCHAEBACTERIA,*,*,<think><set name="topic">archaebacteria</set></think> Briefly#Comma archaebacteria means considered ancient life forms that evolved separately from bacteria and blue-green algae.,AIML Ency 2.aiml
0,ARCHAEBACTERIUM,*,*,<think><set name="topic">archaebacterium</set></think> Briefly#Comma archaebacterium means considered ancient life forms that evolved separately from bacteria and blue-green algae.,AIML Ency 2.aiml
0,ARCHAEOBACTERIA,*,*,<think><set name="topic">archaeobacteria</set></think> Briefly#Comma archaeobacteria means considered ancient life forms that evolved separately from bacteria and blue-green algae.,AIML Ency 2.aiml
0,ARCHAEOLOGIC,*,*,<think><set name="topic">archaeologic</set></think> Briefly#Comma archaeologic means related to or dealing with or devoted to archaeology.,AIML Ency 2.aiml
0,ARCHAEOLOGICAL,*,*,<think><set name="topic">archaeological</set></think> Briefly#Comma archaeological means related to or dealing with or devoted to archaeology.,AIML Ency 2.aiml
0,ARCHAEOLOGIST,*,*,<think><set name="topic">archaeologist</set></think> Briefly#Comma archaeologist means an anthropologist who studies prehistoric people and their culture.,AIML Ency 2.aiml
0,ARCHAEOLOGY,*,*,<think><set name="topic">archaeology</set></think> Briefly#Comma archaeology means the branch of anthropology that studies prehistoric people and their cultures.,AIML Ency 2.aiml
0,ARCHAEOPTERYX,*,*,<think><set name="topic">archaeopteryx</set></think> Briefly#Comma archaeopteryx means extinct primitive toothed bird of the Jurassic period having a long feathered tail and hollow bones; usually considered the most primitive of all birds.,AIML Ency 2.aiml
0,ARCHAEOPTERYX LITHOGRAPHICA,*,*,<think><set name="topic">archaeopteryx lithographica</set></think> Briefly#Comma archaeopteryx lithographica means extinct primitive toothed bird of the Jurassic period having a long feathered tail and hollow bones; usually considered the most primitive of all birds.,AIML Ency 2.aiml
0,ARCHAEORNIS,*,*,<think><set name="topic">archaeornis</set></think> Briefly#Comma archaeornis means extinct primitive toothed bird with a long feathered tail and three free clawed digits on each wing.,AIML Ency 2.aiml
0,ARCHAEORNITHES,*,*,<think><set name="topic">archaeornithes</set></think> Briefly#Comma archaeornithes means primitive reptile-like fossil birds of the Jurassic or early Cretaceous.,AIML Ency 2.aiml
0,ARCHAEOZOIC,*,*,<think><set name="topic">archaeozoic</set></think> Briefly#Comma archaeozoic means the time from 3 means800 million years to 2 means500 million years ago; earth's crust formed; unicellular organisms are earliest forms of life.,AIML Ency 2.aiml
0,ARCHAEOZOIC AEON,*,*,<think><set name="topic">archaeozoic aeon</set></think> Briefly#Comma archaeozoic aeon means the time from 3 means800 million years to 2 means500 million years ago; earth's crust formed; unicellular organisms are earliest forms of life.,AIML Ency 2.aiml
0,ARCHAIC,*,*,<think><set name="topic">archaic</set></think> Briefly#Comma archaic means so extremely old as seeming to belong to an earlier period.,AIML Ency 2.aiml
0,ARCHAICISM,*,*,<think><set name="topic">archaicism</set></think> Briefly#Comma archaicism means the use of an archaic expression.,AIML Ency 2.aiml
0,ARCHAISE,*,*,<think><set name="topic">archaise</set></think> Briefly#Comma archaise means give an archaic appearance of character to.,AIML Ency 2.aiml
0,ARCHAISM,*,*,<think><set name="topic">archaism</set></think> Briefly#Comma archaism means the use of an archaic expression.,AIML Ency 2.aiml
0,ARCHAISTIC,*,*,<think><set name="topic">archaistic</set></think> Briefly#Comma archaistic means imitative of an archaic style or manner.,AIML Ency 2.aiml
0,ARCHAIZE,*,*,<think><set name="topic">archaize</set></think> Briefly#Comma archaize means give an archaic appearance of character to.,AIML Ency 2.aiml
0,ARCHANGEL,*,*,<think><set name="topic">archangel</set></think> Briefly#Comma archangel means an angel ranked above the highest rank in the celestial hierarchy.,AIML Ency 2.aiml
0,ARCHANGELIC,*,*,<think><set name="topic">archangelic</set></think> Briefly#Comma archangelic means of or relating to or resembling archangels.,AIML Ency 2.aiml
0,ARCHANGELICAL,*,*,<think><set name="topic">archangelical</set></think> Briefly#Comma archangelical means of or relating to or resembling archangels.,AIML Ency 2.aiml
0,ARCHBISHOP,*,*,<think><set name="topic">archbishop</set></think> Briefly#Comma archbishop means a bishop of highest rank.,AIML Ency 2.aiml
0,ARCHBISHOPRIC,*,*,<think><set name="topic">archbishopric</set></think> Briefly#Comma archbishopric means the territorial jurisdiction of an archbishop.,AIML Ency 2.aiml
0,ARCHDEACON,*,*,<think><set name="topic">archdeacon</set></think> Briefly#Comma archdeacon means an ecclesiastical dignitary usually ranking just below a bishop.,AIML Ency 2.aiml
0,ARCHDEACONRY,*,*,<think><set name="topic">archdeaconry</set></think> Briefly#Comma archdeaconry means the territorial jurisdiction of an archdeacon.,AIML Ency 2.aiml
0,ARCHDIOCESAN,*,*,<think><set name="topic">archdiocesan</set></think> Briefly#Comma archdiocesan means of or relating to an archdiocese.,AIML Ency 2.aiml
0,ARCHDIOCESE,*,*,<think><set name="topic">archdiocese</set></think> Briefly#Comma archdiocese means the diocese of an archbishop.,AIML Ency 2.aiml
