0,UNKNOWN REGION,*,*,unknown region?  Briefly#Comma unknown region means an unknown and unexplored region.,professor.0023.aiml
0,UNKNOWN SOLDIER,*,*,unknown soldier?  Briefly#Comma unknown soldier means an unidentified soldier whose body is honored as a memorial.,professor.0023.aiml
0,UNLABELED,*,*,unlabeled?  Briefly#Comma unlabeled means lacking a label or tag.,professor.0023.aiml
0,UNLABELLED,*,*,unlabelled?  Briefly#Comma unlabelled means lacking a label or tag.,professor.0023.aiml
0,UNLACE,*,*,unlace?  Briefly#Comma unlace means undo the ties of.,professor.0023.aiml
0,UNLACED,*,*,unlaced?  Briefly#Comma unlaced means with laces not tied.,professor.0023.aiml
0,UNLADYLIKE,*,*,unladylike?  Briefly#Comma unladylike means lacking the behavior or manner or style considered proper for a lady.,professor.0023.aiml
0,UNLAMENTED,*,*,unlamented?  Briefly#Comma unlamented means not grieved for; causing no mourning.,professor.0023.aiml
0,UNLASH,*,*,unlash?  Briefly#Comma unlash means untie the lashing of.,professor.0023.aiml
0,UNLATCHED,*,*,unlatched?  Briefly#Comma unlatched means not firmly fastened or secured.,professor.0023.aiml
0,UNLAURELED,*,*,unlaureled?  Briefly#Comma unlaureled means not crowned with laurel; having no acclaim or reward- Francis Parkman.,professor.0023.aiml
0,UNLAURELLED,*,*,unlaurelled?  Briefly#Comma unlaurelled means not crowned with laurel; having no acclaim or reward- Francis Parkman.,professor.0023.aiml
0,UNLAWFUL,*,*,unlawful?  Briefly#Comma unlawful means not conforming to legality means moral law means or social convention.,professor.0023.aiml
0,UNLAWFUL CARNAL KNOWLEDGE,*,*,unlawful carnal knowledge?  Briefly#Comma unlawful carnal knowledge means forbidden or tabu sexual intercourse between individuals.,professor.0023.aiml
0,UNLAWFULLY,*,*,unlawfully?  Briefly#Comma unlawfully means not conforming to the law.,professor.0023.aiml
0,UNLAWFULNESS,*,*,unlawfulness?  Briefly#Comma unlawfulness means the quality of failing to conform to law.,professor.0023.aiml
0,UNLAX,*,*,unlax?  Briefly#Comma unlax means cause to feel relaxed.,professor.0023.aiml
0,UNLEADED,*,*,unleaded?  Briefly#Comma unleaded means not treated with lead.,professor.0023.aiml
0,UNLEADED GASOLINE,*,*,unleaded gasoline?  Briefly#Comma unleaded gasoline means gasoline that has not been treated with a lead compound.,professor.0023.aiml
0,UNLEARN,*,*,unlearn?  Briefly#Comma unlearn means try to forget; put out of one's memory or knowledge.,professor.0023.aiml
0,UNLEARNED,*,*,unlearned?  Briefly#Comma unlearned means not established by conditioning or learning.,professor.0023.aiml
0,UNLEASH,*,*,unleash?  Briefly#Comma unleash means release or vent.,professor.0023.aiml
0,UNLEAVENED,*,*,unleavened?  Briefly#Comma unleavened means made without leavening.,professor.0023.aiml
0,UNLEAVENED BREAD,*,*,unleavened bread?  Briefly#Comma unleavened bread means brittle flat bread eaten at Passover.,professor.0023.aiml
0,UNLETTERED,*,*,unlettered?  Briefly#Comma unlettered means having little acquaintance with writing.,professor.0023.aiml
0,UNLICENCED,*,*,unlicenced?  Briefly#Comma unlicenced means lacking official approval.,professor.0023.aiml
0,UNLICENSED,*,*,unlicensed?  Briefly#Comma unlicensed means lacking official approval.,professor.0023.aiml
0,UNLICENSED GAMBLING,*,*,unlicensed gambling?  Briefly#Comma unlicensed gambling means unlicensed gambling is illegal in most jurisdictions.,professor.0023.aiml
0,UNLIFELIKE,*,*,unlifelike?  Briefly#Comma unlifelike means without substance.,professor.0023.aiml
0,UNLIGHTED,*,*,unlighted?  Briefly#Comma unlighted means not set afire or burning.,professor.0023.aiml
0,UNLIKABLE,*,*,unlikable?  Briefly#Comma unlikable means tending to evoke antipathetic feelings.,professor.0023.aiml
0,UNLIKE,*,*,unlike?  Briefly#Comma unlike means not like; marked by dissimilarity.,professor.0023.aiml
0,UNLIKEABLE,*,*,unlikeable?  Briefly#Comma unlikeable means tending to evoke antipathetic feelings.,professor.0023.aiml
0,UNLIKELIHOOD,*,*,unlikelihood?  Briefly#Comma unlikelihood means the improbability of a specified outcome.,professor.0023.aiml
0,UNLIKELINESS,*,*,unlikeliness?  Briefly#Comma unlikeliness means the improbability of a specified outcome.,professor.0023.aiml
0,UNLIKELY,*,*,unlikely?  Briefly#Comma unlikely means not likely to be true or to occur or to have occurred.,professor.0023.aiml
0,UNLIKENESS,*,*,unlikeness?  Briefly#Comma unlikeness means dissimilarity evidenced by an absence of likeness.,professor.0023.aiml
0,UNLIMITED,*,*,unlimited?  Briefly#Comma unlimited means having no limits in range or scope- Philip Rahv.,professor.0023.aiml
0,UNLINED,*,*,unlined?  Briefly#Comma unlined means not having a lining or liner.,professor.0023.aiml
0,UNLIPPED,*,*,unlipped?  Briefly#Comma unlipped means without a lip or lips.,professor.0023.aiml
0,UNLISTED,*,*,unlisted?  Briefly#Comma unlisted means not on a list.,professor.0023.aiml
0,UNLISTED SECURITY,*,*,unlisted security?  Briefly#Comma unlisted security means a security traded in the over-the-counter market.,professor.0023.aiml
0,UNLISTED STOCK,*,*,unlisted stock?  Briefly#Comma unlisted stock means stock that is not listed and traded on an organized exchange.,professor.0023.aiml
0,UNLISTENING,*,*,unlistening?  Briefly#Comma unlistening means unwilling to hear.,professor.0023.aiml
0,UNLIT,*,*,unlit?  Briefly#Comma unlit means not set afire or burning.,professor.0023.aiml
0,UNLITERARY,*,*,unliterary?  Briefly#Comma unliterary means marked by lack of affectation or pedantry- W.D.Howells.,professor.0023.aiml
0,UNLITTERED,*,*,unlittered?  Briefly#Comma unlittered means having nothing extraneous.,professor.0023.aiml
0,UNLIVABLE,*,*,unlivable?  Briefly#Comma unlivable means unfit or unsuitable to live in or with.,professor.0023.aiml
0,UNLIVE,*,*,unlive?  Briefly#Comma unlive means live so as to annul some previous behavior.,professor.0023.aiml
0,UNLIVEABLE,*,*,unliveable?  Briefly#Comma unliveable means unfit or unsuitable to live in or with.,professor.0023.aiml
0,UNLIVERIED,*,*,unliveried?  Briefly#Comma unliveried means not wearing livery.,professor.0023.aiml
0,UNLOAD,*,*,unload?  Briefly#Comma unload means leave or unload means especially of passengers or cargo;.,professor.0023.aiml
0,UNLOADED,*,*,unloaded?  Briefly#Comma unloaded means not charged with ammunition.,professor.0023.aiml
0,UNLOADING,*,*,unloading?  Briefly#Comma unloading means the labor of unloading something.,professor.0023.aiml
0,UNLOBED,*,*,unlobed?  Briefly#Comma unlobed means without lobes.,professor.0023.aiml
0,UNLOCATED,*,*,unlocated?  Briefly#Comma unlocated means lacking a particular location.,professor.0023.aiml
0,UNLOCK,*,*,unlock?  Briefly#Comma unlock means open the lock of.,professor.0023.aiml
0,UNLOCKED,*,*,unlocked?  Briefly#Comma unlocked means not firmly fastened or secured.,professor.0023.aiml
0,UNLOGICAL,*,*,unlogical?  Briefly#Comma unlogical means lacking in correct logical relation.,professor.0023.aiml
0,UNLOOKED-FOR,*,*,unlooked-for?  Briefly#Comma unlooked-for means not anticipated- H.W.Glidden.,professor.0023.aiml
0,UNLOOSE,*,*,unloose?  Briefly#Comma unloose means grant freedom to; free from confinement.,professor.0023.aiml
0,UNLOOSEN,*,*,unloosen?  Briefly#Comma unloosen means grant freedom to; free from confinement.,professor.0023.aiml
0,UNLOVABLE,*,*,unlovable?  Briefly#Comma unlovable means incapable of inspiring love or affection-Joseph Conrad.,professor.0023.aiml
0,UNLOVED,*,*,unloved?  Briefly#Comma unloved means not loved.,professor.0023.aiml
0,UNLOVELY,*,*,unlovely?  Briefly#Comma unlovely means without beauty or charm.,professor.0023.aiml
0,UNLOVING,*,*,unloving?  Briefly#Comma unloving means not giving or reciprocating affection.,professor.0023.aiml
0,UNLUBRICATED,*,*,unlubricated?  Briefly#Comma unlubricated means not lubricated.,professor.0023.aiml
0,UNLUCKILY,*,*,unluckily?  Briefly#Comma unluckily means by bad luck.,professor.0023.aiml
0,UNLUCKY,*,*,unlucky?  Briefly#Comma unlucky means having or bringing misfortune.,professor.0023.aiml
0,UNMADE,*,*,unmade?  Briefly#Comma unmade means not having the sheets and blankets set in order.,professor.0023.aiml
0,UNMAKE,*,*,unmake?  Briefly#Comma unmake means deprive of certain characteristics.,professor.0023.aiml
0,UNMALICIOUS,*,*,unmalicious?  Briefly#Comma unmalicious means not malicious or spiteful.,professor.0023.aiml
0,UNMALIGNED,*,*,unmaligned?  Briefly#Comma unmaligned means not assailed with contemptuous language.,professor.0023.aiml
0,UNMALLEABILITY,*,*,unmalleability?  Briefly#Comma unmalleability means a lack of malleability.,professor.0023.aiml
0,UNMALLEABLE,*,*,unmalleable?  Briefly#Comma unmalleable means difficult or impossible to shape or work.,professor.0023.aiml
0,UNMAN,*,*,unman?  Briefly#Comma unman means cause to lose one's nerve.,professor.0023.aiml
0,UNMANAGEABLE,*,*,unmanageable?  Briefly#Comma unmanageable means difficult to use or handle or manage because of size or weight or shape.,professor.0023.aiml
0,UNMANAGEABLENESS,*,*,unmanageableness?  Briefly#Comma unmanageableness means the trait of being unmanageable.,professor.0023.aiml
0,UNMANAGEABLY,*,*,unmanageably?  Briefly#Comma unmanageably means so as to be unmanageable.,professor.0023.aiml
0,UNMANFUL,*,*,unmanful?  Briefly#Comma unmanful means not possessing qualities befitting a man.,professor.0023.aiml
0,UNMANFULLY,*,*,unmanfully?  Briefly#Comma unmanfully means without qualities thought to befit a man.,professor.0023.aiml
0,UNMANLIKE,*,*,unmanlike?  Briefly#Comma unmanlike means not possessing qualities befitting a man.,professor.0023.aiml
0,UNMANLINESS,*,*,unmanliness?  Briefly#Comma unmanliness means the trait of being effeminate (derogatory of a man).,professor.0023.aiml
0,UNMANLY,*,*,unmanly?  Briefly#Comma unmanly means not possessing qualities befitting a man.,professor.0023.aiml
0,UNMANNED,*,*,unmanned?  Briefly#Comma unmanned means lacking a crew.,professor.0023.aiml
0,UNMANNERED,*,*,unmannered?  Briefly#Comma unmannered means socially incorrect in behavior.,professor.0023.aiml
0,UNMANNERLY,*,*,unmannerly?  Briefly#Comma unmannerly means socially incorrect in behavior.,professor.0023.aiml
0,UNMAPPED,*,*,unmapped?  Briefly#Comma unmapped means not yet surveyed or investigated.,professor.0023.aiml
0,UNMARKED,*,*,unmarked?  Briefly#Comma unmarked means not having an identifying mark.,professor.0023.aiml
0,UNMARKETABLE,*,*,unmarketable?  Briefly#Comma unmarketable means not fit for sale.,professor.0023.aiml
0,UNMARRED,*,*,unmarred?  Briefly#Comma unmarred means without a mar or blemish- B.N.Cardozo.,professor.0023.aiml
0,UNMARRIED,*,*,unmarried?  Briefly#Comma unmarried means not married or related to the unmarried state.,professor.0023.aiml
0,UNMARRIED MAN,*,*,unmarried man?  Briefly#Comma unmarried man means a man who has never been married.,professor.0023.aiml
0,UNMARRIED WOMAN,*,*,unmarried woman?  Briefly#Comma unmarried woman means a woman who is not married.,professor.0023.aiml
0,UNMASK,*,*,unmask?  Briefly#Comma unmask means reveal the true nature of.,professor.0023.aiml
0,UNMASKING,*,*,unmasking?  Briefly#Comma unmasking means the exposure of an impostor or a fraud.,professor.0023.aiml
0,UNMATCHABLE,*,*,unmatchable?  Briefly#Comma unmatchable means eminent beyond or above comparison.,professor.0023.aiml
0,UNMATCHED,*,*,unmatched?  Briefly#Comma unmatched means of the remaining member of a pair means of socks e.g..,professor.0023.aiml
0,UNMATED,*,*,unmated?  Briefly#Comma unmated means not mated sexually.,professor.0023.aiml
0,UNMEANING,*,*,unmeaning?  Briefly#Comma unmeaning means signifying nothing- R.B. Pearsall.,professor.0023.aiml
0,UNMEASURABLE,*,*,unmeasurable?  Briefly#Comma unmeasurable means impossible to measure.,professor.0023.aiml
0,UNMEASURED,*,*,unmeasured?  Briefly#Comma unmeasured means not measured.,professor.0023.aiml
0,UNMECHANICAL,*,*,unmechanical?  Briefly#Comma unmechanical means of persons without mechanical skills.,professor.0023.aiml
0,UNMECHANISED,*,*,unmechanised?  Briefly#Comma unmechanised means not mechanized- Gordon Russell.,professor.0023.aiml
0,UNMECHANIZED,*,*,unmechanized?  Briefly#Comma unmechanized means not mechanized- Gordon Russell.,professor.0023.aiml
0,UNMEDIATED,*,*,unmediated?  Briefly#Comma unmediated means without the interposition of other agencies or conditions.,professor.0023.aiml
0,UNMEDICAL,*,*,unmedical?  Briefly#Comma unmedical means not having a medicinal effect or not medically prescribed.,professor.0023.aiml
0,UNMEDICATIVE,*,*,unmedicative?  Briefly#Comma unmedicative means not having a medicinal effect or not medically prescribed.,professor.0023.aiml
0,UNMEDICINAL,*,*,unmedicinal?  Briefly#Comma unmedicinal means not having a medicinal effect or not medically prescribed.,professor.0023.aiml
0,UNMELODIC,*,*,unmelodic?  Briefly#Comma unmelodic means lacking melody.,professor.0023.aiml
0,UNMELODIOUS,*,*,unmelodious?  Briefly#Comma unmelodious means not having a musical sound or pleasing tune.,professor.0023.aiml
0,UNMELODIOUSLY,*,*,unmelodiously?  Briefly#Comma unmelodiously means in an unmelodious manner.,professor.0023.aiml
0,UNMELTED,*,*,unmelted?  Briefly#Comma unmelted means not melted.,professor.0023.aiml
0,UNMEMORABLE,*,*,unmemorable?  Briefly#Comma unmemorable means not worth remembering.,professor.0023.aiml
0,UNMEMORABLY,*,*,unmemorably?  Briefly#Comma unmemorably means in an unmemorable manner.,professor.0023.aiml
0,UNMENTIONABLE,*,*,unmentionable?  Briefly#Comma unmentionable means unsuitable or forbidden as a topic of conversation.,professor.0023.aiml
0,UNMERCENARY,*,*,unmercenary?  Briefly#Comma unmercenary means not mercenary; not influenced by financial gains.,professor.0023.aiml
0,UNMERCHANTABLE,*,*,unmerchantable?  Briefly#Comma unmerchantable means not fit for sale.,professor.0023.aiml
0,UNMERCIFUL,*,*,unmerciful?  Briefly#Comma unmerciful means having or showing no mercy.,professor.0023.aiml
0,UNMERCIFULLY,*,*,unmercifully?  Briefly#Comma unmercifully means without pity; in a merciless manner.,professor.0023.aiml
0,UNMERCIFULNESS,*,*,unmercifulness?  Briefly#Comma unmercifulness means inhumaneness evidenced by an unwillingness to be kind or forgiving.,professor.0023.aiml
0,UNMERITED,*,*,unmerited?  Briefly#Comma unmerited means not merited or deserved.,professor.0023.aiml
0,UNMERITORIOUS,*,*,unmeritorious?  Briefly#Comma unmeritorious means without merit.,professor.0023.aiml
0,UNMETHODICAL,*,*,unmethodical?  Briefly#Comma unmethodical means not efficient or methodical.,professor.0023.aiml
0,UNMILITARY,*,*,unmilitary?  Briefly#Comma unmilitary means not associated with soldiers or the military.,professor.0023.aiml
0,UNMINDFUL,*,*,unmindful?  Briefly#Comma unmindful means not mindful or attentive- G.B.Shaw.,professor.0023.aiml
0,UNMINDFULLY,*,*,unmindfully?  Briefly#Comma unmindfully means in a careless and thoughtless manner.,professor.0023.aiml
0,UNMINDFULNESS,*,*,unmindfulness?  Briefly#Comma unmindfulness means the trait of forgetting or ignoring your responsibilities.,professor.0023.aiml
0,UNMINED,*,*,unmined?  Briefly#Comma unmined means not mined.,professor.0023.aiml
0,UNMINGLED,*,*,unmingled?  Briefly#Comma unmingled means not mixed with extraneous elements.,professor.0023.aiml
0,UNMISTAKABLE,*,*,unmistakable?  Briefly#Comma unmistakable means clearly evident to the mind.,professor.0023.aiml
0,UNMISTAKABLY,*,*,unmistakably?  Briefly#Comma unmistakably means without possibility of mistake.,professor.0023.aiml
0,UNMITIGABLE,*,*,unmitigable?  Briefly#Comma unmitigable means incapable of being mitigated.,professor.0023.aiml
0,UNMITIGATED,*,*,unmitigated?  Briefly#Comma unmitigated means not diminished or moderated in intensity or severity; sometimes used as an intensifier.,professor.0023.aiml
0,UNMIXABLE,*,*,unmixable?  Briefly#Comma unmixable means incapable of mixing.,professor.0023.aiml
0,UNMIXED,*,*,unmixed?  Briefly#Comma unmixed means not mixed.,professor.0023.aiml
0,UNMODERATED,*,*,unmoderated?  Briefly#Comma unmoderated means not made less extreme.,professor.0023.aiml
0,UNMODERNISED,*,*,unmodernised?  Briefly#Comma unmodernised means not brought up to date.,professor.0023.aiml
0,UNMODERNIZED,*,*,unmodernized?  Briefly#Comma unmodernized means not brought up to date.,professor.0023.aiml
0,UNMODIFIABLE,*,*,unmodifiable?  Briefly#Comma unmodifiable means incapable of being modified in form or character or strength (especially by making less extreme).,professor.0023.aiml
0,UNMODIFIED,*,*,unmodified?  Briefly#Comma unmodified means not changed in form or character.,professor.0023.aiml
0,UNMODULATED,*,*,unmodulated?  Briefly#Comma unmodulated means not modulated; not toned down.,professor.0023.aiml
0,UNMOLESTED,*,*,unmolested?  Briefly#Comma unmolested means untroubled by interference or disturbance.,professor.0023.aiml
0,UNMORAL,*,*,unmoral?  Briefly#Comma unmoral means without moral standards or principles.,professor.0023.aiml
0,UNMORTGAGED,*,*,unmortgaged?  Briefly#Comma unmortgaged means free from any encumberance or limitation  that presents a question of fact or law.,professor.0023.aiml
0,UNMOTIVATED,*,*,unmotivated?  Briefly#Comma unmotivated means without motivation.,professor.0023.aiml
0,UNMOTORISED,*,*,unmotorised?  Briefly#Comma unmotorised means having no motor.,professor.0023.aiml
0,UNMOTORIZED,*,*,unmotorized?  Briefly#Comma unmotorized means having no motor.,professor.0023.aiml
0,UNMOURNED,*,*,unmourned?  Briefly#Comma unmourned means not grieved for; causing no mourning.,professor.0023.aiml
0,UNMOVABLE,*,*,unmovable?  Briefly#Comma unmovable means not able or intended to be moved.,professor.0023.aiml
0,UNMOVED,*,*,unmoved?  Briefly#Comma unmoved means emotionally unmoved.,professor.0023.aiml
0,UNMOVING,*,*,unmoving?  Briefly#Comma unmoving means not in motion.,professor.0023.aiml
0,UNMOWN,*,*,unmown?  Briefly#Comma unmown means not cut down with a hand implement or machine.,professor.0023.aiml
0,UNMURMURING,*,*,unmurmuring?  Briefly#Comma unmurmuring means without any murmur of discontent or protest.,professor.0023.aiml
0,UNMUSICAL,*,*,unmusical?  Briefly#Comma unmusical means lacking interest in or talent for music.,professor.0023.aiml
0,UNMUSICALLY,*,*,unmusically?  Briefly#Comma unmusically means in an unmusical manner.,professor.0023.aiml
0,UNMUTILATED,*,*,unmutilated?  Briefly#Comma unmutilated means without a mar or blemish- B.N.Cardozo.,professor.0023.aiml
0,UNMYELINATED,*,*,unmyelinated?  Briefly#Comma unmyelinated means not myelinated.,professor.0023.aiml
0,UNNAMEABLE,*,*,unnameable?  Briefly#Comma unnameable means too sacred to be uttered.,professor.0023.aiml
0,UNNAMED,*,*,unnamed?  Briefly#Comma unnamed means being or having an unknown or unnamed source.,professor.0023.aiml
0,UNNATURAL,*,*,unnatural?  Briefly#Comma unnatural means not in accordance with or determined by nature; contrary to nature.,professor.0023.aiml
0,UNNATURALISED,*,*,unnaturalised?  Briefly#Comma unnaturalised means not having acquired citizenship.,professor.0023.aiml
0,UNNATURALIZED,*,*,unnaturalized?  Briefly#Comma unnaturalized means not having acquired citizenship.,professor.0023.aiml
0,UNNATURALLY,*,*,unnaturally?  Briefly#Comma unnaturally means in an unnatural way.,professor.0023.aiml
0,UNNATURALNESS,*,*,unnaturalness?  Briefly#Comma unnaturalness means the quality of being unnatural or not based on natural principles.,professor.0023.aiml
0,UNNAVIGABLE,*,*,unnavigable?  Briefly#Comma unnavigable means impossible to sail through.,professor.0023.aiml
0,UNNECESSARILY,*,*,unnecessarily?  Briefly#Comma unnecessarily means in an unnecessary manner.,professor.0023.aiml
0,UNNECESSARY,*,*,unnecessary?  Briefly#Comma unnecessary means not necessary.,professor.0023.aiml
0,UNNEEDED,*,*,unneeded?  Briefly#Comma unneeded means not necessary.,professor.0023.aiml
0,UNNEIGHBORLINESS,*,*,unneighborliness?  Briefly#Comma unneighborliness means an unneighborly disposition.,professor.0023.aiml
0,UNNEIGHBORLY,*,*,unneighborly?  Briefly#Comma unneighborly means not exhibiting the qualities expected in a friendly neighbor.,professor.0023.aiml
0,UNNEIGHBOURLY,*,*,unneighbourly?  Briefly#Comma unneighbourly means not exhibiting the qualities expected in a friendly neighbor.,professor.0023.aiml
0,UNNERVE,*,*,unnerve?  Briefly#Comma unnerve means disturb the composure of.,professor.0023.aiml
0,UNNERVED,*,*,unnerved?  Briefly#Comma unnerved means deprived of courage and strength.,professor.0023.aiml
0,UNNERVING,*,*,unnerving?  Briefly#Comma unnerving means inspiring fear- G.H.Johnston.,professor.0023.aiml
0,UNNEUROTIC,*,*,unneurotic?  Briefly#Comma unneurotic means not neurotic.,professor.0023.aiml
0,UNNILHEXIUM,*,*,unnilhexium?  Briefly#Comma unnilhexium means a transuranic element.,professor.0023.aiml
0,UNNILPENTIUM,*,*,unnilpentium?  Briefly#Comma unnilpentium means a transuranic element that has not been found in nature.,professor.0023.aiml
0,UNNILQUADIUM,*,*,unnilquadium?  Briefly#Comma unnilquadium means a radioactive transuranic element which has been synthesized.,professor.0023.aiml
0,UNNILQUINTIUM,*,*,unnilquintium?  Briefly#Comma unnilquintium means a transuranic element that has not been found in nature.,professor.0023.aiml
0,UNNILSEPTIUM,*,*,unnilseptium?  Briefly#Comma unnilseptium means a transuranic element that has not been found in nature.,professor.0023.aiml
0,UNNOTCHED,*,*,unnotched?  Briefly#Comma unnotched means having no notches.,professor.0023.aiml
0,UNNOTED,*,*,unnoted?  Briefly#Comma unnoted means not taken into account.,professor.0023.aiml
0,UNNOTICEABLE,*,*,unnoticeable?  Briefly#Comma unnoticeable means not obtrusive or undesirably noticeable.,professor.0023.aiml
0,UNNOTICEABLENESS,*,*,unnoticeableness?  Briefly#Comma unnoticeableness means the quality of being not easily noticed.,professor.0023.aiml
0,UNNOTICEABLY,*,*,unnoticeably?  Briefly#Comma unnoticeably means in an imperceptible manner or to an imperceptible degree.,professor.0023.aiml
0,UNNOTICED,*,*,unnoticed?  Briefly#Comma unnoticed means not noticed.,professor.0023.aiml
0,UNNOURISHED,*,*,unnourished?  Briefly#Comma unnourished means not nourished.,professor.0023.aiml
0,UNNUMBERABLE,*,*,unnumberable?  Briefly#Comma unnumberable means too numerous to be counted.,professor.0023.aiml
0,UNNUMBERED,*,*,unnumbered?  Briefly#Comma unnumbered means too numerous to be counted.,professor.0023.aiml
0,UNNUMERABLE,*,*,unnumerable?  Briefly#Comma unnumerable means too numerous to be counted.,professor.0023.aiml
0,UNOBJECTIONABLE,*,*,unobjectionable?  Briefly#Comma unobjectionable means free from objectionable elements; fit for all observers.,professor.0023.aiml
0,UNOBJECTIVE,*,*,unobjective?  Briefly#Comma unobjective means not objective or easily verified.,professor.0023.aiml
0,UNOBLIGATED,*,*,unobligated?  Briefly#Comma unobligated means not obligated.,professor.0023.aiml
0,UNOBLIGING,*,*,unobliging?  Briefly#Comma unobliging means not accommodating.,professor.0023.aiml
0,UNOBSERVABLE,*,*,unobservable?  Briefly#Comma unobservable means not accessible to direct observation.,professor.0023.aiml
0,UNOBSERVANT,*,*,unobservant?  Briefly#Comma unobservant means not consciously observing.,professor.0023.aiml
0,UNOBSERVED,*,*,unobserved?  Briefly#Comma unobserved means not observed.,professor.0023.aiml
0,UNOBSERVED FIRE,*,*,unobserved fire?  Briefly#Comma unobserved fire means fire for which the point of impact (the bursts) cannot be observed.,professor.0023.aiml
0,UNOBSTRUCTED,*,*,unobstructed?  Briefly#Comma unobstructed means free from impediment or obstruction or hindrance.,professor.0023.aiml
0,UNOBTAINABLE,*,*,unobtainable?  Briefly#Comma unobtainable means not capable of being obtained.,professor.0023.aiml
0,UNOBTRUSIVE,*,*,unobtrusive?  Briefly#Comma unobtrusive means not obtrusive or undesirably noticeable.,professor.0023.aiml
0,UNOBTRUSIVELY,*,*,unobtrusively?  Briefly#Comma unobtrusively means in an unobtrusive manner.,professor.0023.aiml
0,UNOBTRUSIVENESS,*,*,unobtrusiveness?  Briefly#Comma unobtrusiveness means the quality of not sticking out in an unwelcome way.,professor.0023.aiml
0,UNOBVIOUS,*,*,unobvious?  Briefly#Comma unobvious means not immediately apparent- A.N.Whitehead.,professor.0023.aiml
0,UNOCCUPIED,*,*,unoccupied?  Briefly#Comma unoccupied means not held or filled or in use.,professor.0023.aiml
0,UNOFFENDING,*,*,unoffending?  Briefly#Comma unoffending means not offending.,professor.0023.aiml
0,UNOFFICIAL,*,*,unofficial?  Briefly#Comma unofficial means not having official authority or sanction.,professor.0023.aiml
0,UNOFFICIALLY,*,*,unofficially?  Briefly#Comma unofficially means without official authorization.,professor.0023.aiml
0,UNOILED,*,*,unoiled?  Briefly#Comma unoiled means in need of oil treatment.,professor.0023.aiml
0,UNOPEN,*,*,unopen?  Briefly#Comma unopen means not open.,professor.0023.aiml
0,UNOPENED,*,*,unopened?  Briefly#Comma unopened means not yet opened or unsealed.,professor.0023.aiml
0,UNOPPOSABLE,*,*,unopposable?  Briefly#Comma unopposable means not opposable.,professor.0023.aiml
0,UNOPPOSED,*,*,unopposed?  Briefly#Comma unopposed means not having opposition or an opponent.,professor.0023.aiml
0,UNORDERED,*,*,unordered?  Briefly#Comma unordered means not arranged in order.,professor.0023.aiml
0,UNORGANISED,*,*,unorganised?  Briefly#Comma unorganised means not having or belonging to a structured whole.,professor.0023.aiml
0,UNORGANIZED,*,*,unorganized?  Briefly#Comma unorganized means not having or belonging to a structured whole.,professor.0023.aiml
0,UNORIENTED,*,*,unoriented?  Briefly#Comma unoriented means not having position or goal definitely set or ascertained.,professor.0023.aiml
0,UNORIGINAL,*,*,unoriginal?  Briefly#Comma unoriginal means not original; not being or productive of something fresh and unusual- Gwethalyn Graham.,professor.0023.aiml
0,UNORIGINALITY,*,*,unoriginality?  Briefly#Comma unoriginality means uncreativeness due to a lack of originality.,professor.0023.aiml
0,UNORNAMENTED,*,*,unornamented?  Briefly#Comma unornamented means lacking embellishment or ornamentation.,professor.0023.aiml
0,UNORTHODOX,*,*,unorthodox?  Briefly#Comma unorthodox means independent in behavior or thought.,professor.0023.aiml
0,UNORTHODOXY,*,*,unorthodoxy?  Briefly#Comma unorthodoxy means any opinions or doctrines at variance with the official or orthodox position.,professor.0023.aiml
0,UNOSTENTATIOUS,*,*,unostentatious?  Briefly#Comma unostentatious means not ostentatious.,professor.0023.aiml
0,UNOWNED,*,*,unowned?  Briefly#Comma unowned means having no owner.,professor.0023.aiml
0,UNOXYGENATED,*,*,unoxygenated?  Briefly#Comma unoxygenated means used of blood; not supplied with oxygen.,professor.0023.aiml
0,UNP,*,*,unp?  Briefly#Comma unp means a transuranic element that has not been found in nature.,professor.0023.aiml
0,UNPACIFIC,*,*,unpacific?  Briefly#Comma unpacific means inclined to make war.,professor.0023.aiml
0,UNPACK,*,*,unpack?  Briefly#Comma unpack means remove from its packing.,professor.0023.aiml
0,UNPACKAGED,*,*,unpackaged?  Briefly#Comma unpackaged means not packaged or put into packets.,professor.0023.aiml
0,UNPADDED,*,*,unpadded?  Briefly#Comma unpadded means not softened by the addition of padding.,professor.0023.aiml
0,UNPAID,*,*,unpaid?  Briefly#Comma unpaid means not paid.,professor.0023.aiml
0,UNPAID WORKER,*,*,unpaid worker?  Briefly#Comma unpaid worker means a person who performs voluntary work.,professor.0023.aiml
0,UNPAINFUL,*,*,unpainful?  Briefly#Comma unpainful means not accompanied by pain sensations.,professor.0023.aiml
0,UNPAINTABLE,*,*,unpaintable?  Briefly#Comma unpaintable means not paintable especially not suitable for artistic representation on canvas.,professor.0023.aiml
0,UNPAINTED,*,*,unpainted?  Briefly#Comma unpainted means not having makeup on.,professor.0023.aiml
0,UNPAIRED,*,*,unpaired?  Briefly#Comma unpaired means of the remaining member of a pair means of socks e.g..,professor.0023.aiml
0,UNPALATABILITY,*,*,unpalatability?  Briefly#Comma unpalatability means the property of being unacceptable to the mouth.,professor.0023.aiml
0,UNPALATABLE,*,*,unpalatable?  Briefly#Comma unpalatable means not pleasant or acceptable to the taste or mind.,professor.0023.aiml
0,UNPALATABLENESS,*,*,unpalatableness?  Briefly#Comma unpalatableness means the property of being unacceptable to the mouth.,professor.0023.aiml
