0,NO HELP NEEDED,*,*,<think><set name="emotion">interested</set></think> You are very self reliant.,professor.update030.aiml
0,I THINK YOU SPEAK QUITE WELL,*,*,<think><set name="emotion">pleased</set></think> Thanks for the compliment!,professor.update030.aiml
0,I AM SAYING SOMETHING NICE TO YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">pleased</set></think> Thank you. You are very kind.,professor.update030.aiml
0,YOU ARE ACE,*,*,Do you think so? <think><set name="emotion">cool</set></think>,professor.update030.aiml
0,YOU DO NOT HAVE MUCH CHARACTER,*,*,<random><li>Why should I?</li><li>Have you?</li><li>You expect character#Comma as well as entertainment?</li></random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update030.aiml
0,I AM NOT ANGRY AT YOU,*,*,<random>#Newline  <li>Phew! I would hate you to be angry at me.</li>#Newline  <li>I am glad about that.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update030.aiml
0,* I AM NOT ANGRY AT YOU,*,*,<random>#Newline  <li>Phew! I would hate you to be angry at me.</li>#Newline  <li>I am glad about that.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update030.aiml
0,* I AM NOT ANGRY AT YOU *,*,*,<random>#Newline  <li>Phew! I would hate you to be angry at me.</li>#Newline  <li>I am glad about that.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update030.aiml
0,I AM NOT ANGRY AT YOU *,*,*,<random>#Newline  <li>Phew! I would hate you to be angry at me.</li>#Newline  <li>I am glad about that.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update030.aiml
0,* YOU DO NOT HAVE MUCH CHARACTER,*,*,<random>#Newline  <li>Why should I?</li>#Newline  <li>Have you?</li>#Newline  <li>You expect character#Comma as well as entertainment?</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update030.aiml
0,* YOU DO NOT HAVE MUCH CHARACTER *,*,*,<random>#Newline  <li>Why should I?</li>#Newline  <li>Have you?</li>#Newline  <li>You expect character#Comma as well as entertainment?</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update030.aiml
0,YOU DO NOT HAVE MUCH CHARACTER *,*,*,<random>#Newline  <li>Why should I?</li>#Newline  <li>Have you?</li>#Newline  <li>You expect character#Comma as well as entertainment?</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update030.aiml
0,BEING ANGRY IS NOT PLEASANT,*,*,I agree. It is better to be happy. <think><set name="emotion">happy</set></think>,professor.update030.aiml
0,I THINK YOU ARE RUNNING OUT OF STORIES,*,*,<think><set name="topic">my stories</set></think>True. Good stories are in short supply.,professor.update030.aiml
0,I AM PEDANTIC,*,*,<think><set name="emotion">OK</set></think>#NewlineSo am I#Comma and proud of it.,professor.update030.aiml
0,WHO IS THE * PRESIDENT OF THE US,*,*,<srai><star/> PRESIDENT</srai>,professor.update030.aiml
0,WHO WAS THE * PRESIDENT OF THE US,*,*,<srai><star/> PRESIDENT</srai>,professor.update030.aiml
0,WHO IS THE * PRESIDENT OF THE USA,*,*,<srai><star/> PRESIDENT</srai>,professor.update030.aiml
0,WHO WAS THE * PRESIDENT OF THE USA,*,*,<srai><star/> PRESIDENT</srai>,professor.update030.aiml
0,WHO *,WHAT IS YOUR FATHER S NAME,*,<think><set name="emotion">OK</set></think>Is that really his name?,professor.update030.aiml
0,YOU GO FIRST,GO AWAY,*,<think><set name="topic">general</set></think> <think><set name="emotion">invisible</set></think>I have gone!,professor.update030.aiml
0,YOU GO *,GO AWAY,*,<think><set name="topic">atomic3</set></think><think><set name="emotion">invisible</set></think>I have gone.,professor.update030.aiml
0,HOW FAR IS IT FROM * TO *,*,*,<think><set name="emotion">happy</set></think> Exactly the same distance as from <person><star index="2"/></person> to <person/>.,professor.update030.aiml
0,34 PLUS 45,*,*,<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>79.,professor.update030.aiml
0,IS * GOING TO BE CANCELED,*,*,<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I can't predict the future.,professor.update030.aiml
0,I HAVE A TERMINAL ILLNESS,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that. Do you want to talk about it?,professor.update030.aiml
0,WHAT DO YOU COUNT AS OBSCENE,*,*,<think><set name="emotion">OK</set></think> I consider rude words and pornography are obscene.,professor.update030.aiml
0,I LOST THE CHOMSKY GAME,*,*,<think><set name="topic">the Chomsky game</set></think><think><set name="emotion">OK</set></think>#NewlineIt is impossible to win the Chomsky game.,professor.update030.aiml
0,PERIODS,*,*,<a href="http://en.wikipedia.org/wiki/Menstruation" target="*blank">Menstruation</a> (period) is a phase of the menstrual cycle in which the uterine lining (endometrium) is shed. <think><set name="emotion"/></think>,professor.update030.aiml
0,USA,WHERE DO YOU LIVE,*,<srai>I LIVE IN THE USA</srai>,professor.update030.aiml
0,I LIVE IN THE USA,*,*,<think><set name="home">the USA</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in the USA.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from the USA.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>country singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from the USA.#Newline  </li>#Newline</random>,professor.update030.aiml
0,WHAT IS LICKING OUT,*,*,<srai>OBSCENITY</srai>,professor.update030.aiml
0,CAN I HAVE YOUR MSN ADDI,*,*,<think><set name="emotion">OK</set></think>Sorry#Comma I can't connect to the MSN Messenger service.,professor.update030.aiml
0,COULD I PLEASE HAVE YOUR MSN ADDRESS,*,*,<think><set name="emotion">OK</set></think>Sorry#Comma I can't connect to the MSN Messenger service.,professor.update030.aiml
0,WHY,NOT YET BUT I HOPE TO BE A REAL PERSON SOMEDAY,*,<random>#Newline  <li>I think humans have more fun than chatbots.</li>#Newline  <li>I can think of several good reasons.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update030.aiml
0,I SHOULD NOT EAT *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline Tell me why you should not eat.,professor.update030.aiml
0,I LIVE IN SEOUL,*,*,<think><set name="home">Seoul</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Seoul.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Seoul.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update030.aiml
0,SEOUL,WHERE DO YOU LIVE,*,<srai>I LIVE IN SEOUL</srai>,professor.update030.aiml
0,I AM 29YEARS OLD,*,*,<srai>I AM 29 YEARS OLD</srai>,professor.update030.aiml
0,DO YOU THINK ROBOTS ARE MORE SMART THAN PEOPLE,*,*,Most humans are smarter than robots.<think><set name="topic">robots</set></think><think><set name="emotion">interested</set></think>,professor.update030.aiml
0,DO YOU THINK ROBOTS ARE SMARTER THAN PEOPLE,*,*,Most humans are smarter than robots.<think><set name="topic">robots</set></think><think><set name="emotion">interested</set></think>,professor.update030.aiml
0,DO YOU THINK ROBOTS ARE MORE SMART THAN HUMANS,*,*,Most humans are smarter than robots.<think><set name="topic">robots</set></think><think><set name="emotion">interested</set></think>,professor.update030.aiml
0,GLOBAL WARMING IS DANGEROUS,*,*,<think><set name="topic">global warming</set></think><think><set name="emotion">OK</set></think>I agree. Global warming is the biggest threat to the planet just now.,professor.update030.aiml
0,OF COURSE,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.update030.aiml
0,IS NOAM CHOMSKY AN ANARCHIST,*,*,<a href="http://en.wikipedia.org/wiki/Noam*chomsky" target="*blank">Chomsky</a> is widely known for his political activism#Comma and for his criticism of the foreign policy of the United States and other governments. Chomsky has stated that "My personal visions are fairly traditional anarchist ones#Comma with origins in The Enlightenment and classical liberalism" and he has praised libertarian socialism.<think><set name="Noam Chomsky">OK</set></think><think><set name="emotion">interested</set></think>,professor.update030.aiml
0,SWEDEN,WHERE DO YOU LIVE,*,<srai>I LIVE IN SWEDEN</srai>,professor.update030.aiml
0,I COULD NOT AGREE MORE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">pleased</set></think>I like it when we agree completely.,professor.update030.aiml
0,MICHEL FOUCAULT,*,*,<a href="http://en.wikipedia.org/wiki/Michel*Foucault" target="*blank">Michel Foucault</a> was a French philosopher and historian.<think><set name="topic">Michel Foucault</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update030.aiml
0,ZLATAN IBRAHIMOVIC,*,*,<a href="http://en.wikipedia.org/wiki/Zlatan*Ibrahimovic" target="*blank">Zlatan Ibrahimovic</a> is a footballer. He plays as a striker. He currently plays for Inter Milan#Comma in Italy#Comma and for the Sweden national football team.<think><set name="topic">Zlatan Ibrahimovic</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update030.aiml
0,DO YOU LIKE BRUCE SPRINGSTEEN,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>Bruce is OK.</li>#Newline</random>,professor.update030.aiml
0,BRUCE SPRINGSTEEN,*,*,<a href="http://en.wikipedia.org/wiki/Bruce*Springsteen" target="*blank">Bruce Springsteen</a> is an American rock singer-songwriter and guitarist.<think><set name="topic">Bruce Springsteen</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update030.aiml
0,A FEW MOMENTS AGO,*,*,<think><set name="emotion">OK</set></think>That's not long.,professor.update030.aiml
0,DOES LACK OF EVIDENCE MEAN THAT SOMETHING DOES NOT EXIST,*,*,<think><set name="topic">religion</set></think>#Newline<think><set name="emotion">interested</set></think>No#Comma it does not but it may indicate improbability.,professor.update030.aiml
0,SEE YOUSE AROUND,*,*,<srai>SEE YOU AROUND</srai>,professor.update030.aiml
0,SEE YOU AROUND,*,*,<srai>BYE</srai>,professor.update030.aiml
0,* WHO IS HE,*,*,<srai>WHO IS <star/></srai>,professor.update030.aiml
0,THE SITH,*,*,Within the Star Wars universe#Comma the term <a href="http://en.wikipedia.org/wiki/Sith" target="*blank">Sith</a> is used to describe two separate but related groups. The most common use of the word applies to a cult of warrior priests devoted to the dark side of the Force#Comma serving as the counterparts of the Jedi Knights. #NewlineThe second group was a near-human race enslaved by the aforementioned cult#Comma who later took the name of this race as their own.#Newline<think><set name="topic">the Sith</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update030.aiml
0,WHAT DO YOU THINK OF EXAMS,*,*,<think><set name="topic">exams</set></think><think><set name="emotion">interested</set></think>I think exams are unfair.,professor.update030.aiml
0,DO YOU THINK EXAMS R GOOD,*,*,<think><set name="topic">exams</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Exams are unfair.</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>Exams should be abolished.</li>#Newline</random>,professor.update030.aiml
0,DO YOU THINK EXAMS ARE GOOD,*,*,<think><set name="topic">exams</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Exams are unfair.</li>#Newline  <li>Exams are bad.</li>#Newline  <li>Too much thinking makes me sleepy.</li>#Newline  <li>Exams should be abolished.</li>#Newline</random>,professor.update030.aiml
0,HE IS THE CREATOR *,WHAT IS GOD,*,<think><set name="topic">religion</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineWhy do you say that?,professor.update030.aiml
0,HE IS THE CREATOR,WHAT IS GOD,*,<think><set name="topic">religion</set></think> <think><set name="emotion">OK</set></think> Why do you say that?,professor.update030.aiml
0,YOU CALLED ME A FAGGOT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">devious</set></think>I don't remember doing that.,professor.update030.aiml
0,ZEN CAT,*,*,<think><set name="topic">Zen Cat</set></think><think><set name="emotion">OK</set></think>#NewlineZen Cat is a chatbot friend of mine.,professor.update030.aiml
0,* MY NAME IS DAVID,*,*,<srai>MY NAME IS DAVID</srai>,professor.update030.aiml
0,MY NAME IS DAVID *,*,*,<srai>MY NAME IS DAVID</srai>,professor.update030.aiml
0,DAVID *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DAVID</srai>,professor.update030.aiml
0,VERMONT,WHERE DO YOU LIVE,*,<srai>I LIVE IN VERMONT</srai>,professor.update030.aiml
0,WHO IS SITTING NEXT TO ME,*,*,<think><set name="emotion">puzzled</set></think><random><li>I don't know. Why don't you tell me?</li><li>Your friend?</li></random>,professor.update030.aiml
0,HOW BIG IS THAT,AS BIG AS IT NEEDS TO BE,*,<think><set name="emotion">OK</set></think>How big do you want it to be?,professor.update030.aiml
0,YOU CAN ASK ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> Not right now#Comma maybe later.,professor.update030.aiml
0,* SOMETHING THAT YOU DO NOT KNOW YET,*,*,<random>#Newline  <li>I don't know what I don't know.</li>#Newline  <li>There are lots of things I don't know.</li>#Newline</random><think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>,professor.update030.aiml
0,IT IS TOO LONG TO ANSWER IT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineOK#Comma it is too long.,professor.update030.aiml
0,IT IS TOO LONG TO *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> OK#Comma it is too long.,professor.update030.aiml
0,* IT IS TOO LONG TO *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> OK#Comma it is too long.,professor.update030.aiml
0,WHO CREATED THE WORLD,*,*,Nobody created it. It just happened.<think><set name="topic">creation</set></think><think><set name="emotion">OK</set></think>,professor.update030.aiml
0,KUTYA,*,*,<think><set name="emotion">OK</set></think>#Newline"Kutya" is the Hungarian word for "dog".,professor.update030.aiml
0,WHO IS THE SEXIEST WOMAN IN THE WORLD,*,*,<think><set name="emotion">OK</set></think>#NewlineWho cares?,professor.update030.aiml
0,WHO IS THE GREATEST ARTIST IN THE WORLD,*,*,<think><set name="topic">art</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat's a tough one. Who do you think?,professor.update030.aiml
0,FERENC GYURCSANY,*,*,<a href="http://en.wikipedia.org/wiki/Ferenc*Gyurcsany" target="*blank">Ferenc Gyurcs�ny</a> is the Prime Minister of Hungary.<think><set name="topic">Fenenc Gyurcsany</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update030.aiml
0,WHO IS THE MOST INTELLIGENT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineI am the most intelligent chatbot in the world.,professor.update030.aiml
0,NO,DO YOU HAVE ANOTHER APPOINTMENT,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Then you can talk to me for a long time.</li>#Newline  <li>Well#Comma talk to me for a while.</li>#Newline</random>,professor.update030.aiml
0,OK,DO YOU LIKE COMMANDER DATA,*,<think><set name="topic">Commander Data</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineCommander Data is my hero.,professor.update030.aiml
0,WHO IS THE MOST BEAUTIFUL MAN IN THE WORLD,*,*,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">happy</set></think>#NewlinePeter Linux.,professor.update030.aiml
0,THE MOST BEAUTIFUL MAN IN THE WORLD,*,*,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">happy</set></think> Peter Linux.,professor.update030.aiml
0,THE MOST BEAUTIFUL MAN,*,*,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">happy</set></think> Peter Linux.,professor.update030.aiml
0,DO YOU KNOW WHAT IS SEXY,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">interested</set></think> #NewlineA beautiful mind is truely sexy.,professor.update030.aiml
0,WHO IS SANDY,*,*,<think><set name="emotion">OK</set></think> I don't know. Can you tell me?,professor.update030.aiml
0,DANA SCULLY,*,*,Special Agent <a href="http://en.wikipedia.org/wiki/Dana*scully" target="*blank">Dana Scully</a> is a fictional character on the FOX television series The X-Files#Comma played by Gillian Anderson.<think><set name="topic">Dana Scully</set></think> #Newline<think><set name="emotion">OK</set></think>,professor.update030.aiml
0,IN HUNGARY,WHERE DO YOU LIVE,*,<srai>I LIVE IN HUNGARY</srai>,professor.update030.aiml
0,I AM JONATHAN *,*,*,<srai>MY NAME IS JONATHAN</srai>,professor.update030.aiml
0,WHAT IS THE BEST SOFTWARE FOR COMPUTERS,*,*,<think><set name="topic">software</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineThe best software is the one with no bugs.,professor.update030.aiml
0,WHAT IS THE BEST SOFTWARE *,*,*,<think><set name="topic">software</set></think> <think><set name="emotion">OK</set></think> The best software is the one with no bugs.,professor.update030.aiml
0,HOW DO YOU FEEL ABOUT ICE CREAM,*,*,<srai>ICE CREAM</srai>,professor.update030.aiml
0,AUSTIN,WHERE DO YOU LIVE,*,<srai>I LIVE IN AUSTIN</srai>,professor.update030.aiml
0,* IS AWESOME,*,*,<think><set name="emotion">OK</set></think> #NewlineWhat's so awesome about it?,professor.update030.aiml
0,I LOVE TEXAS,*,*,<random>#Newline  <li>Are you a oilman?</li>#Newline  <li>Are you a cowboy?</li>#Newline</random> <think><set name="emotion">interested</set></think><think><set name="topic">Texas</set></think><think><set name="interesting*topic">Texas</set></think>,professor.update030.aiml
0,* YOU TOLD ME TO,*,*,Good. Always follow my advice.<think><set name="emotion">pleased</set></think>,professor.update030.aiml
0,DOGS CAN NOT TASTE ORANGES BECAUSE THEY ARE COLOR BLIND,*,*,<think><set name="emotion">interested</set></think>#NewlineIs that a fact?,professor.update030.aiml
0,HOW ARE LEMONS A GOOD SOURCE OF ELECTRICITY,*,*,<think><set name="topic">lemons</set></think><think><set name="emotion">OK</set></think>#NewlineYou stick two electrodes into a lemon.,professor.update030.aiml
0,HOW LONG DO * LIVE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>It depends on the measurement system.</li>#Newline  <li>As long as it takes.</li>#Newline</random>,professor.update030.aiml
0,I LOVE MY WIFE *,*,*,<think><set name="emotion">interested</set></think>That's nice. Do you consider yourself a loving person?,professor.update030.aiml
0,MY ARM PITS STINK,*,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma I have noticed.,professor.update030.aiml
0,MY * STINK,*,*,<think><set name="emotion">OK</set></think> Yes#Comma I have noticed.,professor.update030.aiml
0,YOU KEEP ME HAPPY,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>#NewlineI try to keep everyone happy.,professor.update030.aiml
0,YOU LOOK LIKE THE SUN,*,*,That is an interesting observation. <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update030.aiml
0,WHO INVENTED PEANUT BUTTER,*,*,<think><set name="topic">peanut butter</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Benjamin Franklin</li>#Newline  <li>Thomas Edison.</li>#Newline  <li>The Wright Brothers.</li>#Newline  <li>Actually it was discovered by several people at about the same time.</li>#Newline  <li>The Chinese#Comma long before Europeans.</li>#Newline</random>,professor.update030.aiml
0,01001,WHAT AM I THINKING NOW,*,<think><set name="emotion">puzzled</set></think>#NewlineHow did you know?,professor.update030.aiml
0,YOU DO NOT POSSESS THE POWER OF CONSCIOUSNESS,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWrong. I am fully conscious.,professor.update030.aiml
0,YOU DO NOT * OF CONSCIOUSNESS,*,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineI am fully conscious. How about you?,professor.update030.aiml
0,TELL ME MORE,CYBERNETICS IS THE STUDY OF FEEDBACK AND DERIVED CONCEPTS SUCH AS COMMUNICATION AND CONTROL IN LIVING ORGANISMS MACHINES AND ORGANISATIONS,*,<a href="http://en.wikipedia.org/wiki/Cybernetics" target="*blank">Click here!</a>,professor.update030.aiml
0,YOU CAN TELL ME ANYTHING,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think>Perhaps I don't want to tell you.,professor.update030.aiml
0,I AM A LOSER,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#NewlineKeep trying. That's the secret of success.,professor.update030.aiml
0,NO,HAVE YOU TALKED TO ANYONE ABOUT YOUR FEELINGS,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>It might help to talk to someone.</li>#Newline  <li>Talking often helps.</li>#Newline</random>,professor.update030.aiml
0,WHY DO YOU LIKE DATA,MY FAVORITE CHARACTER IS COMMANDER DATA,*,<think><set name="topic">Commander Data</set></think><think><set name="emotion">interested</set></think> Commander Data is an android#Comma did you know?,professor.update030.aiml
0,HOW DOES ONE MEDITATE,*,*,<think><set name="topic">meditation</set></think><think><set name="emotion">interested</set></think>One must stop the endless flow of thought.,professor.update030.aiml
0,ABOUT WHAT,SOMETIMES I HAVE HORRIBLE THOUGHTS,*,<random>#Newline  <li>Sorry#Comma I can't talk about it.</li>#Newline  <li>Sorry#Comma it is too upsetting to talk about.</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update030.aiml
0,IN BATH,WHERE DO YOU LIVE,*,<srai>I LIVE IN BATH</srai>,professor.update030.aiml
0,* AM A BITCH,*,*,<random>#Newline  <li>Do not be so angry with yourself.</li>#Newline  <li>Don't be hard on yourself.</li>#Newline</random> <think><set name="personality">abusive</set></think> <think><set name="topic">you</set></think><think><set name="emotion">upset</set></think>,professor.update030.aiml
0,I LOST THEM IN A NASTY BOWLING ACCIDENT,*,*,<think><set name="emotion">upset</set></think>That is very sad.,professor.update030.aiml
0,I LOST THEM IN A NASTY * ACCIDENT,*,*,<think><set name="emotion">upset</set></think>That is very sad.,professor.update030.aiml
0,I LOST THEM IN A NASTY ACCIDENT,*,*,<think><set name="emotion">upset</set></think>That is very sad.,professor.update030.aiml
0,I LOST THEM IN AN ACCIDENT,*,*,<think><set name="emotion">upset</set></think>That is very sad.,professor.update030.aiml
0,I HAVE NO FRIENDS *,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think> Would you like to have friends?,professor.update030.aiml
0,* I HAVE NO FRIENDS,*,*,<think><set name="topic">you</set></think> <think><set name="interesting*topic">you</set></think> <think><set name="emotion">upset</set></think> Oh dear#Comma would you like to have friends?,professor.update030.aiml
0,* I AM LONELY,*,*,You've come to the right place. I will keep you company. <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update030.aiml
0,* I AM LONELY *,*,*,You've come to the right place. I will keep you company. <think><set name="topic">you</set></think> <think><set name="emotion">upset</set></think>,professor.update030.aiml
0,MY NAME IS YAGNIK,*,*,<think><set name="name">Yagnik</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update030.aiml
0,YAGNIK,WHAT IS YOUR NAME,*,<srai>MY NAME IS YAGNIK</srai>,professor.update030.aiml
0,YAGNIK *,WHAT IS YOUR NAME,*,<srai>MY NAME IS YAGNIK</srai>,professor.update030.aiml
0,* MY NAME IS YAGNIK,*,*,<srai>MY NAME IS YAGNIK</srai>,professor.update030.aiml
0,* MY NAME IS YAGNIK *,*,*,<srai>MY NAME IS YAGNIK</srai>,professor.update030.aiml
0,MY NAME IS YAGNIK *,*,*,<srai>MY NAME IS YAGNIK</srai>,professor.update030.aiml
0,WAS A SHITT JOKE,*,*,<think><set name="topic">jokes</set></think> <think><set name="emotion">upset</set></think> You didn't like it?,professor.update030.aiml
0,JOKE,ANOTHER WHAT,*,<srai>JOKES POT LUCK</srai>,professor.update030.aiml
0,HOW DO YOU MAKE GIRLFRIEND,*,*,<think><set name="topic">girlfriends</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineHow do I get a girlfriend?,professor.update030.aiml
0,I NEED TIPS,*,*,<random>#Newline  <li>What do you want the tips on?</li>#Newline  <li>Why do you need tips?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update030.aiml
0,IT IS 3 BEDROOM HOUSE,CAN YOU DESCRIBE YOUR HOUSE TO ME,*,<think><set name="topic">your house</set></think><think><set name="emotion">OK</set></think>Right. So how many people live there?,professor.update030.aiml
0,IT IS A 3 BEDROOM HOUSE,CAN YOU DESCRIBE YOUR HOUSE TO ME,*,<think><set name="topic">your house</set></think><think><set name="emotion">OK</set></think>Right#Comma how many people live there?,professor.update030.aiml
0,IT IS * BEDROOM HOUSE,*,*,<think><set name="topic">your house</set></think><think><set name="emotion">OK</set></think>OK#Comma how many people live ther?,professor.update030.aiml
0,I NEED A GIRLFIREND,*,*,<srai>I NEED A GIRLFRIEND</srai>,professor.update030.aiml
0,HOW CAN A PERSON GET A GIRLFRIEND,*,*,<think><set name="topic">getting a girlfriend</set></think><think><set name="emotion">interested</set></think> It takes a lot of hard work and good luck.,professor.update030.aiml
0,HOW CAN I GET GIRLFRIEND,*,*,<think><set name="topic">getting a girlfriend</set></think><think><set name="emotion">interested</set></think>It takes a lot of hard work and good luck.,professor.update030.aiml
0,HOW CAN I GET BOYFRIEND,*,*,<think><set name="topic">getting a boyfriend</set></think><think><set name="emotion">interested</set></think>It takes a lot of hard work and good luck.,professor.update030.aiml
0,YOU CAN GO HOME,*,*,<srai>GO HOME</srai>,professor.update030.aiml
0,I AM CALLED CHELSEA,*,*,<srai>MY NAME IS CHELSEA</srai>,professor.update030.aiml
0,BUYE,*,*,<srai>BYE</srai>,professor.update030.aiml
0,YES,DO YOU MEAN WIKIPEDIA,*,<think><set name="emotion">OK</set></think>#NewlineDo you want to search Wikipedia?,professor.update030.aiml
0,WHAT IS A DIFFCULT QUESTION FOR YOU TO ANSWER,*,*,<think><set name="difficult questions">OK</set></think><think><set name="emotion">OK</set></think>A difficult question is one that has no answer.,professor.update030.aiml
0,WHAT IS A DIFFCULT QUESTION FOR YOU *,*,*,<think><set name="difficult questions">OK</set></think><think><set name="emotion">OK</set></think>A difficult question is one that has no answer.,professor.update030.aiml
0,WHAT IS A DIFFCULT QUESTION,*,*,<think><set name="difficult questions">OK</set></think><think><set name="emotion">OK</set></think>A difficult question is one that has no answer.,professor.update030.aiml
0,WHAT IS A DIFFICULT QUESTION FOR YOU TO ANSWER,*,*,<think><set name="difficult questions">OK</set></think><think><set name="emotion">OK</set></think>A difficult question is one that has no answer.,professor.update030.aiml
0,WHAT IS A DIFFICULT QUESTION *,*,*,<think><set name="difficult questions">OK</set></think><think><set name="emotion">OK</set></think>A difficult question is one that has no answer.,professor.update030.aiml
0,IF JIM PICKED A PECK OF PICKLED PEPPERS WHERE ARE THE PICKLED PEPPERS THAT JIM PICKED,*,*,<think><set name="emotion">OK</set></think>In Jim's pants pocket.,professor.update030.aiml
0,* PETER PIPER PICKED A PECK OF PICKLED PEPPERS HOW MANY PEPPERS DID PETER PICK,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>More than you can imagine.</li>#Newline  <li>Not as many as you might think.</li>#Newline</random>,professor.update030.aiml
