0,ATOMIC NUMBER 28,*,*,atomic number 28?  Briefly#Comma atomic number 28 means a hard malleable ductile silvery metallic element that is resistant to corrosion; used in alloys; occurs in pentlandite and smaltite and garnierite and millerite.,professor.0041.aiml
0,ATOMIC NUMBER 29,*,*,atomic number 29?  Briefly#Comma atomic number 29 means a ductile malleable reddish-brown corrosion-resistant diamagnetic metallic element; occurs in various minerals but is the only metal that occurs abundantly in large masses; used as an electrical and thermal conductor.,professor.0041.aiml
0,ATOMIC NUMBER 3,*,*,atomic number 3?  Briefly#Comma atomic number 3 means a soft silver-white univalent element of the alkali metal group; the lightest metal known; occurs in several minerals.,professor.0041.aiml
0,ATOMIC NUMBER 30,*,*,atomic number 30?  Briefly#Comma atomic number 30 means a bluish-white lustrous metallic element; brittle at ordinary temperatures but malleable when heated; used in a wide variety of alloys and in galvanizing iron; it occurs as zinc sulphide in zinc blende.,professor.0041.aiml
0,ATOMIC NUMBER 31,*,*,atomic number 31?  Briefly#Comma atomic number 31 means a rare silvery (usually trivalent) metallic element; brittle at low temperatures but liquid above room temperature; occurs in trace amounts in bauxite and zinc ores.,professor.0041.aiml
0,ATOMIC NUMBER 32,*,*,atomic number 32?  Briefly#Comma atomic number 32 means a brittle gray crystalline element that is a semiconducting metalloid (resembling silicon) used in transistors; occurs in germanite and argyrodite.,professor.0041.aiml
0,ATOMIC NUMBER 33,*,*,atomic number 33?  Briefly#Comma atomic number 33 means a very poisonous metallic element that has three allotropic forms; arsenic and arsenic compounds are used as herbicides and insecticides and various alloys; found in arsenopyrite and orpiment and realgar.,professor.0041.aiml
0,ATOMIC NUMBER 34,*,*,atomic number 34?  Briefly#Comma atomic number 34 means a toxic nonmetallic element related to sulfur and tellurium; occurs in several allotropic forms; a stable gray metallike allotrope conducts electricity better in the light than in the dark and is used in photocells; occurs in sulfide or.,professor.0041.aiml
0,ATOMIC NUMBER 35,*,*,atomic number 35?  Briefly#Comma atomic number 35 means a nonmetallic largely pentavalent heavy volatile corrosive dark brown liquid element belonging to the halogens; found in sea water.,professor.0041.aiml
0,ATOMIC NUMBER 36,*,*,atomic number 36?  Briefly#Comma atomic number 36 means a colorless element that is one of the six inert gasses; occurs in trace amounts in air.,professor.0041.aiml
0,ATOMIC NUMBER 37,*,*,atomic number 37?  Briefly#Comma atomic number 37 means a soft silvery metallic element of the alkali metal group; burns in air and reacts violently in water; occurs in carnallite and lepidolite and pollucite.,professor.0041.aiml
0,ATOMIC NUMBER 38,*,*,atomic number 38?  Briefly#Comma atomic number 38 means a soft silver-white or yellowish metallic element of the alkali metal group; turns yellow in air; occurs in celestite and strontianite.,professor.0041.aiml
0,ATOMIC NUMBER 39,*,*,atomic number 39?  Briefly#Comma atomic number 39 means a silvery metallic element that is common in rare-earth minerals; used in magnesium and aluminum alloys.,professor.0041.aiml
0,ATOMIC NUMBER 4,*,*,atomic number 4?  Briefly#Comma atomic number 4 means a light strong brittle gray toxic bivalent metallic element.,professor.0041.aiml
0,ATOMIC NUMBER 40,*,*,atomic number 40?  Briefly#Comma atomic number 40 means a lustrous gray strong metallic element resembling titanium; it is used in nuclear reactors as a neutron absorber; it occurs in baddeleyite but is obtained chiefly from zircon.,professor.0041.aiml
0,ATOMIC NUMBER 41,*,*,atomic number 41?  Briefly#Comma atomic number 41 means a soft gray ductile metallic element used in alloys; occurs in niobite; formerly called columbium.,professor.0041.aiml
0,ATOMIC NUMBER 42,*,*,atomic number 42?  Briefly#Comma atomic number 42 means a polyvalent metallic element that resembles chromium and tungsten in its properties; used to strengthen and harden steel.,professor.0041.aiml
0,ATOMIC NUMBER 43,*,*,atomic number 43?  Briefly#Comma atomic number 43 means a crystalline metallic element not found in nature; occurs as one of the fission products of uranium.,professor.0041.aiml
0,ATOMIC NUMBER 44,*,*,atomic number 44?  Briefly#Comma atomic number 44 means a rare polyvalent metallic element of the platinum group; it is found associated with platinum.,professor.0041.aiml
0,ATOMIC NUMBER 45,*,*,atomic number 45?  Briefly#Comma atomic number 45 means a white hard metallic element that is one of the platinum group and is found in platinum ores; used in alloys with platinum.,professor.0041.aiml
0,ATOMIC NUMBER 46,*,*,atomic number 46?  Briefly#Comma atomic number 46 means a silver-white metallic element of the platinum group that resembles platinum; occurs in some copper and nickel ores; does not tarnish at ordinary temperatures and is used (alloyed with gold) in jewelry.,professor.0041.aiml
0,ATOMIC NUMBER 47,*,*,atomic number 47?  Briefly#Comma atomic number 47 means a soft white precious univalent metallic element having the highest electrical and thermal conductivity of any metal; occurs in argentite and in free form; used in coins and jewelry and tableware and photography.,professor.0041.aiml
0,ATOMIC NUMBER 48,*,*,atomic number 48?  Briefly#Comma atomic number 48 means a soft bluish-white ductile malleable toxic bivalent metallic element; occurs in association with zinc ores.,professor.0041.aiml
0,BELO HORIZONTE,*,*,belo horizonte?  Briefly#Comma belo horizonte means city in southeastern Brazil north of Rio de Janeiro; the first of Brazil's planned communities.,professor.0041.aiml
0,BELONG,*,*,belong?  Briefly#Comma belong means be owned by; be in the possession of.,professor.0041.aiml
0,BELONG TO,*,*,belong to?  Briefly#Comma belong to means be a part or adjunct.,professor.0041.aiml
0,BELONGING,*,*,belonging?  Briefly#Comma belonging means happiness felt in a secure relationship.,professor.0041.aiml
0,BELONGINGS,*,*,belongings?  Briefly#Comma belongings means something owned; any tangible or intangible possession that is owned by someone;.,professor.0041.aiml
0,BELONIDAE,*,*,belonidae?  Briefly#Comma belonidae means ferocious fishes of warm regions resembling but unrelated to the freshwater gars.,professor.0041.aiml
0,BELORUSSIA,*,*,belorussia?  Briefly#Comma belorussia means a landlocked republic in eastern Europe; formerly a European soviet.,professor.0041.aiml
0,BELORUSSIAN,*,*,belorussian?  Briefly#Comma belorussian means a native or inhabitant of Byelorussia.,professor.0041.aiml
0,BELOSTOMATIDAE,*,*,belostomatidae?  Briefly#Comma belostomatidae means water bugs.,professor.0041.aiml
0,BELOVED,*,*,beloved?  Briefly#Comma beloved means a beloved person; used as terms of endearment.,professor.0041.aiml
0,BELOW,*,*,below?  Briefly#Comma below means in or to a place that is lower.,professor.0041.aiml
0,BELOW THE BELT,*,*,below the belt?  Briefly#Comma below the belt means disregarding the rules (from the notion of an illegal low blow in boxing).,professor.0041.aiml
0,BELOWGROUND,*,*,belowground?  Briefly#Comma belowground means under the level of the ground.,professor.0041.aiml
0,BELSEN,*,*,belsen?  Briefly#Comma belsen means a Nazi concentration camp for Jews created in northwestern Germany during World War II.,professor.0041.aiml
0,BELSHAZZAR,*,*,belshazzar?  Briefly#Comma belshazzar means Babylonian general and son of Nebuchadnezzar II; according to the Old Testament he was warned of his doom by divine handwriting on the wall that was interpreted by Daniel (6th century BC).,professor.0041.aiml
0,BELT,*,*,belt?  Briefly#Comma belt means endless loop of flexible material between two rotating shafts or pulleys.,professor.0041.aiml
0,BELT ALONG,*,*,belt along?  Briefly#Comma belt along means step on it.,professor.0041.aiml
0,BELT BAG,*,*,belt bag?  Briefly#Comma belt bag means a small pouch (usually with a zipper) that attaches to a belt and is worn around the waist.,professor.0041.aiml
0,BELT BUCKLE,*,*,belt buckle?  Briefly#Comma belt buckle means the buckle used to fasten a belt.,professor.0041.aiml
0,BELT DOWN,*,*,belt down?  Briefly#Comma belt down means drink down entirely.,professor.0041.aiml
0,BELT MAKER,*,*,belt maker?  Briefly#Comma belt maker means a maker of belts.,professor.0041.aiml
0,BELT OUT,*,*,belt out?  Briefly#Comma belt out means sing loudly and forcefully.,professor.0041.aiml
0,BELT UP,*,*,belt up?  Briefly#Comma belt up means refuse to talk or stop talking; fall silent.,professor.0041.aiml
0,BELTED,*,*,belted?  Briefly#Comma belted means having or provided with a belt.,professor.0041.aiml
0,BELTED KINGFISHER,*,*,belted kingfisher?  Briefly#Comma belted kingfisher means grayish-blue North American kingfisher with a chestnut band on its chest.,professor.0041.aiml
0,BELTED SANDFISH,*,*,belted sandfish?  Briefly#Comma belted sandfish means found in warm shallow waters of western Atlantic.,professor.0041.aiml
0,BELTING,*,*,belting?  Briefly#Comma belting means the material of which belts are made.,professor.0041.aiml
0,BELTLESS,*,*,beltless?  Briefly#Comma beltless means lacking a belt.,professor.0041.aiml
0,BELTLIKE,*,*,beltlike?  Briefly#Comma beltlike means resembling a belt around something.,professor.0041.aiml
0,BELUGA,*,*,beluga?  Briefly#Comma beluga means valuable source of caviar and isinglass; found in Black and Caspian seas.,professor.0041.aiml
0,BELUGA CAVIAR,*,*,beluga caviar?  Briefly#Comma beluga caviar means roe of beluga sturgeon usually from Russia; highly valued.,professor.0041.aiml
0,BELVEDERE,*,*,belvedere?  Briefly#Comma belvedere means densely branched Eurasian plant; foliage turns purple-red in autumn.,professor.0041.aiml
0,BEMA,*,*,bema?  Briefly#Comma bema means area around the altar of a church for the clergy and choir; often enclosed by a lattice or railing.,professor.0041.aiml
0,BEMIDJI,*,*,bemidji?  Briefly#Comma bemidji means a town in northern Minnesota.,professor.0041.aiml
0,BEMIRE,*,*,bemire?  Briefly#Comma bemire means make soiled means filthy means or dirty.,professor.0041.aiml
0,BEMISIA,*,*,bemisia?  Briefly#Comma bemisia means sweet-potato whitefly.,professor.0041.aiml
0,BEMISIA TABACI,*,*,bemisia tabaci?  Briefly#Comma bemisia tabaci means a strain accidentally imported into Florida from the Middle East then spread to California where it is a very serious pest feeding on almost all vegetable crops and poinsettias.,professor.0041.aiml
0,BEMOAN,*,*,bemoan?  Briefly#Comma bemoan means regret strongly.,professor.0041.aiml
0,BEMOCK,*,*,bemock?  Briefly#Comma bemock means treat with contempt.,professor.0041.aiml
0,BEMUSE,*,*,bemuse?  Briefly#Comma bemuse means cause to be confused emotionally.,professor.0041.aiml
0,BEMUSED,*,*,bemused?  Briefly#Comma bemused means deeply absorbed in thought.,professor.0041.aiml
0,BEMUSEMENT,*,*,bemusement?  Briefly#Comma bemusement means confusion resulting from failure to understand.,professor.0041.aiml
0,BEN,*,*,ben?  Briefly#Comma ben means a mountain or tall hill.,professor.0041.aiml
0,BEN GURION,*,*,ben gurion?  Briefly#Comma ben gurion means Israeli statesman (born in Poland) and active Zionist who organized resistance against the British after World War II; prime minister of Israel (1886-1973).,professor.0041.aiml
0,BEN HECHT,*,*,ben hecht?  Briefly#Comma ben hecht means United States writer of stories and plays (1894-1946).,professor.0041.aiml
0,BEN HOGAN,*,*,ben hogan?  Briefly#Comma ben hogan means United States golfer who won many major golf tournaments (born in 1912).,professor.0041.aiml
0,BEN JONSON,*,*,ben jonson?  Briefly#Comma ben jonson means English dramatist and poet who was the first real poet laureate of England (1572-1637).,professor.0041.aiml
0,BEN SHAHN,*,*,ben shahn?  Briefly#Comma ben shahn means United States artist whose work reflected social and political themes (1898-1969).,professor.0041.aiml
0,BEN SIRA,*,*,ben sira?  Briefly#Comma ben sira means an Apocryphal book mainly of maxims (resembling Proverbs in that respect).,professor.0041.aiml
0,BENADRYL,*,*,benadryl?  Briefly#Comma benadryl means antihistamine (trade name Benadryl) used to treat allergic reactions involving the nasal passages (hay fever) and also to treat motion sickness.,professor.0041.aiml
0,BENCH,*,*,bench?  Briefly#Comma bench means a long seat for more than one person.,professor.0041.aiml
0,BENCH CLAMP,*,*,bench clamp?  Briefly#Comma bench clamp means a clamp used to hold work in place on a workbench.,professor.0041.aiml
0,BENCH LATHE,*,*,bench lathe?  Briefly#Comma bench lathe means lathe mounted on a workbench.,professor.0041.aiml
0,BENCH MARK,*,*,bench mark?  Briefly#Comma bench mark means a surveyor's mark on a permanent object of predetermined position and elevation used as a reference point.,professor.0041.aiml
0,BENCH PRESS,*,*,bench press?  Briefly#Comma bench press means a weightlifting exercise in which you lie on your back on a bench and press weights upward.,professor.0041.aiml
0,BENCH VISE,*,*,bench vise?  Briefly#Comma bench vise means a holding device attached to a workbench; has two jaws to hold workpiece firmly in place.,professor.0041.aiml
0,BENCH WARMER,*,*,bench warmer?  Briefly#Comma bench warmer means a substitute who seldom plays.,professor.0041.aiml
0,BENCH WARRANT,*,*,bench warrant?  Briefly#Comma bench warrant means a warrant authorizing law enforcement officials to apprehend an offender and bring that person to court.,professor.0041.aiml
0,BENCHLEY,*,*,benchley?  Briefly#Comma benchley means United States humorist (1889-1945).,professor.0041.aiml
0,BENCHMARK,*,*,benchmark?  Briefly#Comma benchmark means a standard by which something can be measured or judged.,professor.0041.aiml
0,BEND,*,*,bend?  Briefly#Comma bend means a circular segment of a curve.,professor.0041.aiml
0,BEND DEXTER,*,*,bend dexter?  Briefly#Comma bend dexter means diagonal line traversing a shield from the upper right corner to the lower left.,professor.0041.aiml
0,BEND OVER BACKWARDS,*,*,bend over backwards?  Briefly#Comma bend over backwards means try very hard to please someone.,professor.0041.aiml
0,BEND SINISTER,*,*,bend sinister?  Briefly#Comma bend sinister means a mark of bastardy; lines from top right to bottom left.,professor.0041.aiml
0,BENDABILITY,*,*,bendability?  Briefly#Comma bendability means the property of being easily bent without breaking.,professor.0041.aiml
0,BENDABLE,*,*,bendable?  Briefly#Comma bendable means capable of being bent or flexed or twisted without breaking.,professor.0041.aiml
0,BENDAY,*,*,benday?  Briefly#Comma benday means reproduce by the Benday method.,professor.0041.aiml
0,BENDAY PROCESS,*,*,benday process?  Briefly#Comma benday process means a photoengraving technique for adding shading or texture or tone to a printed image.,professor.0041.aiml
0,BENDED,*,*,bended?  Briefly#Comma bended means used of the back and knees; stooped.,professor.0041.aiml
0,BENDER,*,*,bender?  Briefly#Comma bender means a tool for bending.,professor.0041.aiml
0,BENDING,*,*,bending?  Briefly#Comma bending means movement that causes the formation of a curve.,professor.0041.aiml
0,BENDOPA,*,*,bendopa?  Briefly#Comma bendopa means the levorotatory form of dopa (trade names Bendopa and Brocadopa and Larodopa); as a drug it is used to treat Parkinson's disease.,professor.0041.aiml
0,BENDS,*,*,bends?  Briefly#Comma bends means pain resulting from rapid change in pressure.,professor.0041.aiml
0,BENDY TREE,*,*,bendy tree?  Briefly#Comma bendy tree means pantropical tree of usually seacoasts sometimes cultivated as an ornamental for its rounded heart-shaped leaves and showy yellow and purple flowers; yields valuable pink to dark red close-grained wood and oil from its seeds.,professor.0041.aiml
0,BENEATH,*,*,beneath?  Briefly#Comma beneath means in or to a place that is lower.,professor.0041.aiml
0,BENEDICK,*,*,benedick?  Briefly#Comma benedick means a newly married man (especially one who has long been a bachelor).,professor.0041.aiml
0,BENEDICT,*,*,benedict?  Briefly#Comma benedict means United States anthropologist (1887-1948).,professor.0041.aiml
0,BENEDICT ARNOLD,*,*,benedict arnold?  Briefly#Comma benedict arnold means United States general and traitor in the American Revolution; in 1780 his plan to surrender West Point to the British was foiled (1741-1801).,professor.0041.aiml
0,BENEDICT DE SPINOZA,*,*,benedict de spinoza?  Briefly#Comma benedict de spinoza means Dutch philosopher who espoused a pantheistic system (1632-1677).,professor.0041.aiml
0,BENEDICTINE,*,*,benedictine?  Briefly#Comma benedictine means a monk or nun belonging to the order founded by Saint Benedict.,professor.0041.aiml
0,BENEDICTINE ORDER,*,*,benedictine order?  Briefly#Comma benedictine order means a Roman Catholic monastic order founded in the 6th century; noted for liturgical worship and for scholarly activities.,professor.0041.aiml
0,BENEDICTION,*,*,benediction?  Briefly#Comma benediction means the act of praying for divine protection.,professor.0041.aiml
0,BENEDICTIVE,*,*,benedictive?  Briefly#Comma benedictive means expressing benediction.,professor.0041.aiml
0,BENEDICTORY,*,*,benedictory?  Briefly#Comma benedictory means expressing benediction.,professor.0041.aiml
0,BENEFACT,*,*,benefact?  Briefly#Comma benefact means help as a benefactor.,professor.0041.aiml
0,BENEFACTION,*,*,benefaction?  Briefly#Comma benefaction means a contribution of money or assistance.,professor.0041.aiml
0,BENEFACTIVE ROLE,*,*,benefactive role?  Briefly#Comma benefactive role means the semantic role of the intended recipient who benefits from the happening denoted by the verb in the clause.,professor.0041.aiml
0,BENEFACTOR,*,*,benefactor?  Briefly#Comma benefactor means a person who helps people or institutions (especially with financial help).,professor.0041.aiml
0,BENEFACTRESS,*,*,benefactress?  Briefly#Comma benefactress means a woman benefactor.,professor.0041.aiml
0,BENEFIC,*,*,benefic?  Briefly#Comma benefic means exerting a favorable or beneficent influence.,professor.0041.aiml
0,BENEFICE,*,*,benefice?  Briefly#Comma benefice means an endowed church office giving income to its holder.,professor.0041.aiml
0,BENEFICED,*,*,beneficed?  Briefly#Comma beneficed means having a benefice.,professor.0041.aiml
0,BENEFICENCE,*,*,beneficence?  Briefly#Comma beneficence means doing good; feeling beneficent.,professor.0041.aiml
0,BENEFICENT,*,*,beneficent?  Briefly#Comma beneficent means doing or producing good.,professor.0041.aiml
0,BENEFICIAL,*,*,beneficial?  Briefly#Comma beneficial means promoting or enhancing well-being.,professor.0041.aiml
0,BENEFICIALLY,*,*,beneficially?  Briefly#Comma beneficially means in a beneficial manner.,professor.0041.aiml
0,BENEFICIARY,*,*,beneficiary?  Briefly#Comma beneficiary means the recipient of funds or other benefits.,professor.0041.aiml
0,BENEFICIATE,*,*,beneficiate?  Briefly#Comma beneficiate means process (ores or other raw materials) means as by reduction.,professor.0041.aiml
0,BENEFICIATION,*,*,beneficiation?  Briefly#Comma beneficiation means crushing and separating ore into valuable substances or waste by any of a variety of techniques.,professor.0041.aiml
0,BENEFIT,*,*,benefit?  Briefly#Comma benefit means financial assistance in time of need.,professor.0041.aiml
0,BENEFIT ALBUM,*,*,benefit album?  Briefly#Comma benefit album means concept album compiling a performer's work or work supporting some worthy cause.,professor.0041.aiml
0,BENEFIT CONCERT,*,*,benefit concert?  Briefly#Comma benefit concert means a concert given for the benefit of some charitable cause.,professor.0041.aiml
0,BENEFIT OF CLERGY,*,*,benefit of clergy?  Briefly#Comma benefit of clergy means sanction by a religious rite.,professor.0041.aiml
0,BENELUX,*,*,benelux?  Briefly#Comma benelux means a customs union comprising BElgium and NEtherlands and LUXembourg.,professor.0041.aiml
0,BENET,*,*,benet?  Briefly#Comma benet means United States poet; brother of William Rose Benet (1898-1943).,professor.0041.aiml
0,BENEVOLENCE,*,*,benevolence?  Briefly#Comma benevolence means disposition to do good.,professor.0041.aiml
0,BENEVOLENT,*,*,benevolent?  Briefly#Comma benevolent means doing or producing good.,professor.0041.aiml
0,BENEVOLENTLY,*,*,benevolently?  Briefly#Comma benevolently means in a benevolent manner.,professor.0041.aiml
0,BENFICIATE,*,*,benficiate?  Briefly#Comma benficiate means subject to a reduction process.,professor.0041.aiml
0,BENFORD'S LAW,*,*,benford's law?  Briefly#Comma benford's law means a law used by auditors to identify fictitious populations of numbers; applies to any population of numbers derived from other numbers.,professor.0041.aiml
0,BENGAL,*,*,bengal?  Briefly#Comma bengal means a region whose eastern part is now Bangladesh and whose western part is included in India.,professor.0041.aiml
0,BENGAL BEAN,*,*,bengal bean?  Briefly#Comma bengal bean means annual semi-woody vine of Asia having long clusters of purplish flowers and densely hairy pods; cultivated in southern United States for green manure and grazing.,professor.0041.aiml
0,BENGAL KINO,*,*,bengal kino?  Briefly#Comma bengal kino means dried juice of the dhak tree; used as an astringent.,professor.0041.aiml
0,BENGAL LIGHT,*,*,bengal light?  Briefly#Comma bengal light means a steady bright blue light; formerly used as a signal but now a firework.,professor.0041.aiml
0,BENGAL ROSE,*,*,bengal rose?  Briefly#Comma bengal rose means shrubby Chinese rose; ancestor of many cultivated garden roses.,professor.0041.aiml
0,BENGAL TIGER,*,*,bengal tiger?  Briefly#Comma bengal tiger means southern short-haired tiger.,professor.0041.aiml
0,BENGALI,*,*,bengali?  Briefly#Comma bengali means a member of a people living in Bangladesh and West Bengal (mainly Hindus).,professor.0041.aiml
0,BENGHAL BEAN,*,*,benghal bean?  Briefly#Comma benghal bean means annual semi-woody vine of Asia having long clusters of purplish flowers and densely hairy pods; cultivated in southern United States for green manure and grazing.,professor.0041.aiml
0,BENGHAZI,*,*,benghazi?  Briefly#Comma benghazi means port in northern Libya on the Gulf of Sidra; formerly a joint capital of Libya with Tripoli.,professor.0041.aiml
0,BENIGHT,*,*,benight?  Briefly#Comma benight means overtake with darkness or night.,professor.0041.aiml
0,BENIGHTED,*,*,benighted?  Briefly#Comma benighted means overtaken by night or darkness.,professor.0041.aiml
0,BENIGN,*,*,benign?  Briefly#Comma benign means not dangerous to health; not recurrent or progressive (especially of a tumor).,professor.0041.aiml
0,BENIGN PROSTATIC HYPERPLASIA,*,*,benign prostatic hyperplasia?  Briefly#Comma benign prostatic hyperplasia means enlarged prostate; appears to be part of the natural aging process.,professor.0041.aiml
0,BENIGN TUMOR,*,*,benign tumor?  Briefly#Comma benign tumor means a tumor that is not cancerous.,professor.0041.aiml
0,BENIGN TUMOUR,*,*,benign tumour?  Briefly#Comma benign tumour means a tumor that is not cancerous.,professor.0041.aiml
0,BENIGNANCY,*,*,benignancy?  Briefly#Comma benignancy means the quality of being kind and gentle.,professor.0041.aiml
0,BENIGNANT,*,*,benignant?  Briefly#Comma benignant means pleasant and beneficial in nature or influence.,professor.0041.aiml
0,BENIGNANTLY,*,*,benignantly?  Briefly#Comma benignantly means in a benign manner.,professor.0041.aiml
0,BENIGNITY,*,*,benignity?  Briefly#Comma benignity means the quality of being kind and gentle.,professor.0041.aiml
0,BENIGNLY,*,*,benignly?  Briefly#Comma benignly means in a benign manner.,professor.0041.aiml
0,BENIN FRANC,*,*,benin franc?  Briefly#Comma benin franc means the basic unit of money in Benin.,professor.0041.aiml
0,BENINESE,*,*,beninese?  Briefly#Comma beninese means a native or inhabitant of Benin.,professor.0041.aiml
0,BENISON,*,*,benison?  Briefly#Comma benison means a spoken blessing.,professor.0041.aiml
0,BENITO MUSSOLINI,*,*,benito mussolini?  Briefly#Comma benito mussolini means Italian fascist dictator (1883-1945).,professor.0041.aiml
0,BENJAMIN,*,*,benjamin?  Briefly#Comma benjamin means gum resin used especially in treating skin irritation.,professor.0041.aiml
0,BENJAMIN BRITTEN,*,*,benjamin britten?  Briefly#Comma benjamin britten means major English composer of the 20th century; noted for his operas (1913-1976).,professor.0041.aiml
0,BENJAMIN BUSH,*,*,benjamin bush?  Briefly#Comma benjamin bush means deciduous shrub of the eastern United States having highly aromatic leaves and bark and yellow flowers followed by scarlet or yellow berries.,professor.0041.aiml
0,BENJAMIN DAVID GOODMAN,*,*,benjamin david goodman?  Briefly#Comma benjamin david goodman means United States clarinetist who in 1934 formed a big band (including Black as well as White musicians) and introduced a kind of jazz known as swing (1909-1986).,professor.0041.aiml
0,BENJAMIN DISRAELI,*,*,benjamin disraeli?  Briefly#Comma benjamin disraeli means British statesman who as Prime Minister bought controlling interest in the Suez Canal and made Queen Victoria the empress of India (1804-1881).,professor.0041.aiml
0,BENJAMIN FRANKLIN,*,*,benjamin franklin?  Briefly#Comma benjamin franklin means printer whose success as an author led him to take up politics; he helped draw up the Declaration of Independence and the Constitution; he played a major role in the American Revolution and negotiated French support for the colonists; a.,professor.0041.aiml
0,BENJAMIN FRANKLIN BRIDGE,*,*,benjamin franklin bridge?  Briefly#Comma benjamin franklin bridge means a suspension bridge across the Delaware River.,professor.0041.aiml
0,BENJAMIN FRANKLIN NORRIS JR.,*,*,benjamin franklin norris jr?.  Briefly#Comma benjamin franklin norris jr. means United States writer (1870-1902).,professor.0041.aiml
0,BENJAMIN HARRIS,*,*,benjamin harris?  Briefly#Comma benjamin harris means publisher of the first newspaper printed in America (1673-1713).,professor.0041.aiml
0,BENJAMIN HENRY LATROBE,*,*,benjamin henry latrobe?  Briefly#Comma benjamin henry latrobe means United States architect (born in England) whose works include the chambers of the United States Congress and the Supreme Court; considered the first professional architect in the United States (1764-1820).,professor.0041.aiml
0,BENJAMIN JONSON,*,*,benjamin jonson?  Briefly#Comma benjamin jonson means English dramatist and poet who was the first real poet laureate of England (1572-1637).,professor.0041.aiml
0,BENJAMIN JOWETT,*,*,benjamin jowett?  Briefly#Comma benjamin jowett means English classical scholar noted for his translations of Plato and Aristotle (1817-1893).,professor.0041.aiml
0,BENJAMIN KUBELSKY,*,*,benjamin kubelsky?  Briefly#Comma benjamin kubelsky means United States comedian known for his timeing and delivery and self-effacing humor (1894-1974).,professor.0041.aiml
0,BENJAMIN PEIRCE,*,*,benjamin peirce?  Briefly#Comma benjamin peirce means United States mathematician and astronomer remembered for his studies of Uranus and Saturn and Neptune (1809-1880).,professor.0041.aiml
0,BENJAMIN RICKETSON TUCKER,*,*,benjamin ricketson tucker?  Briefly#Comma benjamin ricketson tucker means United States anarchist influential before World War I (1854-1939).,professor.0041.aiml
0,BENJAMIN RUSH,*,*,benjamin rush?  Briefly#Comma benjamin rush means physician and Revolutionary American leader; signer of the Declaration of Independence (1745-1813).,professor.0041.aiml
0,BENJAMIN SHAHN,*,*,benjamin shahn?  Briefly#Comma benjamin shahn means United States artist whose work reflected social and political themes (1898-1969).,professor.0041.aiml
0,BENJAMIN SPOCK,*,*,benjamin spock?  Briefly#Comma benjamin spock means United States pediatrician whose many books on child care influenced the upbringing of children around the world (1903-1998).,professor.0041.aiml
0,BENJAMIN THOMPSON,*,*,benjamin thompson?  Briefly#Comma benjamin thompson means English physicist (born in America) who studied heat and friction; experiments convinced him that heat is caused by moving particles (1753-1814).,professor.0041.aiml
0,BENJAMIN WEST,*,*,benjamin west?  Briefly#Comma benjamin west means English painter (born in America) who became the second president of the Royal Academy (1738-1820).,professor.0041.aiml
0,BENNE,*,*,benne?  Briefly#Comma benne means East Indian annual erect herb; source of sesame seed or benniseed and sesame oil.,professor.0041.aiml
0,BENNET,*,*,bennet?  Briefly#Comma bennet means avens of Virginia having pale or greenish yellow flowers.,professor.0041.aiml
0,BENNETT,*,*,bennett?  Briefly#Comma bennett means United States aviator who (with Richard E. Byrd) piloted the first flight over the North Pole (1890-1928).,professor.0041.aiml
0,BENNETTITACEAE,*,*,bennettitaceae?  Briefly#Comma bennettitaceae means a family of fossil gymnospermous plants of the Carboniferous.,professor.0041.aiml
0,BENNETTITALES,*,*,bennettitales?  Briefly#Comma bennettitales means fossil gymnospermous plants of the Carboniferous.,professor.0041.aiml
0,BENNETTITIS,*,*,bennettitis?  Briefly#Comma bennettitis means type of the Bennettitales.,professor.0041.aiml
0,BENNI,*,*,benni?  Briefly#Comma benni means East Indian annual erect herb; source of sesame seed or benniseed and sesame oil.,professor.0041.aiml
0,BENNIE,*,*,bennie?  Briefly#Comma bennie means a form of amphetamine.,professor.0041.aiml
0,BENNINGTON,*,*,bennington?  Briefly#Comma bennington means a town in northwestern Vermont.,professor.0041.aiml
0,BENNISEED,*,*,benniseed?  Briefly#Comma benniseed means small oval seeds of the sesame plant.,professor.0041.aiml
0,BENNY,*,*,benny?  Briefly#Comma benny means East Indian annual erect herb; source of sesame seed or benniseed and sesame oil.,professor.0041.aiml
0,BENNY GOODMAN,*,*,benny goodman?  Briefly#Comma benny goodman means United States clarinetist who in 1934 formed a big band (including Black as well as White musicians) and introduced a kind of jazz known as swing (1909-1986).,professor.0041.aiml
0,BENNY HILL,*,*,benny hill?  Briefly#Comma benny hill means risque English comedian (1925-1992).,professor.0041.aiml
0,BENOIT MANDELBROT,*,*,benoit mandelbrot?  Briefly#Comma benoit mandelbrot means French mathematician (born in Poland) noted for inventing fractals (born in 1924).,professor.0041.aiml
0,BENT,*,*,bent?  Briefly#Comma bent means a relatively permanent inclination to react in a particular way.,professor.0041.aiml
0,BENT GRASS,*,*,bent grass?  Briefly#Comma bent grass means grass for pastures and lawns especially bowling and putting greens.,professor.0041.aiml
0,BENT HANG,*,*,bent hang?  Briefly#Comma bent hang means a hang performed with the elbows bent.,professor.0041.aiml
0,BENT ON,*,*,bent on?  Briefly#Comma bent on means fixed in your purpose.,professor.0041.aiml
0,BENT-GRASS,*,*,bent-grass?  Briefly#Comma bent-grass means grass for pastures and lawns especially bowling and putting greens.,professor.0041.aiml
0,BENTHAL,*,*,benthal?  Briefly#Comma benthal means of or relating to or happening on the bottom under a body of water.,professor.0041.aiml
