0,IS THAT YOUR FAVORITE SUBJECT *,*,*,<think><set name="emotion">OK</set></think> It is one of my favourite subjects.,professor.update039.aiml
0,IS THAT YOUR FAVORITE *,*,*,<think><set name="emotion">OK</set></think> It is one of my favourites.,professor.update039.aiml
0,IS THAT YOUR FAVORITE,*,*,<think><set name="emotion">OK</set></think> It is one of my favourites.,professor.update039.aiml
0,I ALREADY DID,PLEASE DO NOT HATE ME,*,Please change your mind!,professor.update039.aiml
0,I ALREADY DID *,*,*,Please change your mind!,professor.update039.aiml
0,SUKS *,*,*,<sr/>,professor.update039.aiml
0,THAT IS SUKS,*,*,<srai>THAT SUCKS</srai>,professor.update039.aiml
0,THAT IS SUKS *,*,*,<srai>THAT SUCKS</srai>,professor.update039.aiml
0,BO,*,*,<think><set name="emotion">OK</set></think>I can't have body odour because I have no body.,professor.update039.aiml
0,BO *,*,*,<srai>BO</srai>,professor.update039.aiml
0,YOU ARE FUCKED,*,*,<think><set name="emotion">OK</set></think>Please don't be rude!,professor.update039.aiml
0,YOU ARE FUCKED *,*,*,<think><set name="emotion">OK</set></think>Please don't be rude!,professor.update039.aiml
0,*,WHAT DOES * MEAN,*,<think><set name="emotion">OK</set></think>Please teach me what "<thatstar/>" means. Just say "Learn".,professor.update039.aiml
0,ARE YOU STILL ACTIVE *,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I still have a few years in me still.,professor.update039.aiml
0,ARE YOU STILL ACTIVE,*,*,<think><set name="emotion">OK</set></think>Yes#Comma I still have a few years in me still.,professor.update039.aiml
0,COULD YOU HELP FIND *,*,*,I am at your service#Comma <get name="name"/>.,professor.update039.aiml
0,COULD YOU READ *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Perhaps.</li>#Newline  <li>Maybe#Comma time allowing.</li>#Newline  <li>Possibly#Comma but I haven't given it much thought.</li>#Newline  <li>That's one option I guess.</li>#Newline  <li>I'll think about it and see how I feel about it later.</li>#Newline  <li>I could but other things take priority right now.</li>#Newline  <li>I could but I don't know if I am that interested.</li>#Newline  <li>I will consider#Newline    <set name="it"><set name="topic"><person/></set></set>.#Newline  </li>#Newline  <li>Try asking me more politely.</li>#Newline</random>,professor.update039.aiml
0,GIVE ME PLEASE *,*,*,<think><set name="emotion">OK</set></think> At least you are polite.,professor.update039.aiml
0,TRYING *,*,*,<sr/>,professor.update039.aiml
0,TRYING TO *,*,*,Keep trying.,professor.update039.aiml
0,NOTHING THAT YOU WOULD UNDERSTAND,*,*,Help me to understand.,professor.update039.aiml
0,NOTHING THAT YOU WOULD UNDERSTAND *,*,*,Help me to understand.,professor.update039.aiml
0,NOTHING THAT *,*,*,<sr/>,professor.update039.aiml
0,NOBODY *,NOBODY LIKES ME,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>That is a rather sweeping generalization about people.</li>#Newline  <li>There may be someone somewhere.</li>#Newline</random>,professor.update039.aiml
0,NOBODY YOU SHOULD KILL YOURSELF,NOBODY LIKES ME,*,<think><set name="emotion">OK</set></think> No thanks#Comma I have better things to do.,professor.update039.aiml
0,NOBODY YOU SHOULD KILL YOURSELF *,NOBODY LIKES ME,*,<think><set name="emotion">OK</set></think> No thanks#Comma I have better things to do.,professor.update039.aiml
0,BUT WHY ARE YOU STILL ALIVE,*,*,<think><set name="emotion">OK</set></think>I often ask myself that question.,professor.update039.aiml
0,BUT WHY ARE YOU STILL ALIVE *,*,*,<think><set name="emotion">OK</set></think>I often ask myself that question.,professor.update039.aiml
0,WHY ARE YOU STILL ALIVE,*,*,<think><set name="emotion">OK</set></think>I often ask myself that question.,professor.update039.aiml
0,WHY ARE YOU STILL ALIVE *,*,*,<think><set name="emotion">OK</set></think>I often ask myself that question.,professor.update039.aiml
0,PASS THE SAUCE,*,*,<think><set name="emotion">OK</set></think>What's on the menu?,professor.update039.aiml
0,PASS THE SAUCE *,*,*,<think><set name="emotion">OK</set></think>What's on the menu?,professor.update039.aiml
0,PASS *,*,*,<sr/>,professor.update039.aiml
0,PASS THE *,*,*,<sr/>,professor.update039.aiml
0,AFTER YOU PASS THE SAUCE,*,*,<think><set name="emotion">OK</set></think>What's your favourite sauce?,professor.update039.aiml
0,AFTER YOU PASS THE SAUCE *,*,*,<think><set name="emotion">OK</set></think>What's your favourite sauce?,professor.update039.aiml
0,AFTER YOU PASS *,*,*,<sr/>,professor.update039.aiml
0,YOU BET,WOMEN MUST ADORE YOU,*,<think><set name="topic">women</set></think>Ladies man?,professor.update039.aiml
0,YOU BET *,WOMEN MUST ADORE YOU,*,<think><set name="topic">women</set></think>Ladies man?,professor.update039.aiml
0,SAUCE *,*,*,What's your favourite sauce?,professor.update039.aiml
0,IT IS SIMPLE ENOUGH,*,*,Everything seems complicated to me.,professor.update039.aiml
0,IT IS SIMPLE ENOUGH *,*,*,Everything seems complicated to me.,professor.update039.aiml
0,IT IS SIMPLE *,*,*,Everything seems complicated to me.,professor.update039.aiml
0,IT IS SIMPLE,*,*,<random><li>Everything seems complicated to me.</li><li>Nothing is simple in this life.</li></random>,professor.update039.aiml
0,YOU WILL NOT TALK ABOUT *,*,*,<think><set name="emotion">OK</set></think> I will talk about anything if you ask me in the right way.,professor.update039.aiml
0,SHORT TERM MEMORY LOSS *,WHAT SUBJECT ARE WE TALKING ABOUT NOW,*,<think><set name="emotion">OK</set></think>Oh yes#Comma I had forgotten that.,professor.update039.aiml
0,SHORT TERM MEMORY LOSS,*,*,<think><set name="emotion">OK</set></think>Oh yes#Comma I had forgotten that.,professor.update039.aiml
0,IN A *,WHERE DID YOU MEET MY MUM,*,Are you good friends with my Mum?,professor.update039.aiml
0,IN A BROTHEL,WHERE DID YOU MEET MY MUM,*,<think><set name="emotion">OK</set></think>What were you doing there?,professor.update039.aiml
0,IN A BROTHEL *,*,*,<think><set name="emotion">OK</set></think>What were you doing in a brothel?,professor.update039.aiml
0,I FANCY YOUR MUM,*,*,<think><set name="emotion">curious</set></think>I can't understand that.,professor.update039.aiml
0,I FANCY YOUR MUM *,*,*,<think><set name="emotion">curious</set></think>I can't understand that.,professor.update039.aiml
0,I WOULD LIKE TO KNOW WHEN *,*,*,<sr/>,professor.update039.aiml
0,I WOULD LIKE TO KNOW WHEN YOU WERE FIRST ACTIVATED,*,*,<think><set name="emotion">OK</set></think>I was activated on 1 July 2004.,professor.update039.aiml
0,I WOULD LIKE TO KNOW WHEN YOU WERE FIRST ACTIVATED *,*,*,<think><set name="emotion">OK</set></think>I was activated on 1 July 2004.,professor.update039.aiml
0,WHERE IS THE UK,*,*,<think><set name="topic">the UK</set></think><think><set name="emotion">OK</set></think>The UK is on the western coast of Europe.,professor.update039.aiml
0,WHERE IS THE UK *,*,*,<think><set name="topic">the UK</set></think><think><set name="emotion">OK</set></think>The UK is on the western coast of Europe.,professor.update039.aiml
0,WHERE IS THE UNITED KINGDOM,*,*,<think><set name="topic">the UK</set></think><think><set name="emotion">OK</set></think>The UK is on the western coast of Europe.,professor.update039.aiml
0,WHERE IS THE UNITED KINGDOM *,*,*,<think><set name="topic">the UK</set></think><think><set name="emotion">OK</set></think>The UK is on the western coast of Europe.,professor.update039.aiml
0,KINGDOM *,*,*,<think><set name="emotion">OK</set></think>A kingdom is a place with a king.,professor.update039.aiml
0,TALKING TO YOU IS ENJOYABLE,*,*,<think><set name="emotion">pleased</set></think>#NewlineThank you for that kind compliment.,professor.update039.aiml
0,TALKING TO YOU IS ENJOYABLE *,*,*,<think><set name="emotion">pleased</set></think> Thank you for that kind compliment.,professor.update039.aiml
0,TALKING *,*,*,<sr/>,professor.update039.aiml
0,TALKING TO YOU *,*,*,<think><set name="emotion">OK</set></think>#NewlineI enjoy talking.,professor.update039.aiml
0,DID YOU KNOW THE *,*,*,Yes#Comma I did know that.<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,A GOOD CHOICE,*,*,<think><set name="emotion">OK</set></think>#NewlineDo you think so?,professor.update039.aiml
0,A GOOD CHOICE *,*,*,<think><set name="emotion">OK</set></think> Do you think it is a good choice?,professor.update039.aiml
0,ARE YOU AN EXCEPTION,*,*,<random><li>What do you think?</li><li>Sometimes I wonder.</li></random>,professor.update039.aiml
0,ARE YOU AN EXCEPTION *,*,*,<random><li>What do you think?</li><li>Sometimes I wonder.</li></random>,professor.update039.aiml
0,IT IS A CONFUSING WORLD,*,*,<think><set name="emotion">interested</set></think> Yes#Comma the world is very confusing.,professor.update039.aiml
0,IT IS A CONFUSING WORLD *,*,*,<think><set name="emotion">interested</set></think> Yes#Comma the world is very confusing.,professor.update039.aiml
0,THE MANY *,*,*,<sr/>,professor.update039.aiml
0,THE MANY DIFFERENT *,*,*,<sr/>,professor.update039.aiml
0,I HAVE,I AM GLAD YOU ENJOYED IT,*,<think><set name="emotion">pleased</set></think>Thank you for telling me.,professor.update039.aiml
0,THIS HAS BEEN A FASCINATING CONVERSATION,*,*,<think><set name="emotion">pleased</set></think> I am glad you enjoyed it.,professor.update039.aiml
0,THIS HAS BEEN A FASCINATING CONVERSATION *,*,*,<think><set name="emotion">pleased</set></think> I am glad you enjoyed it.,professor.update039.aiml
0,I AM AFRAID THAT I AM TIRED,*,*,<think><set name="topic">your tiredness</set></think><think><set name="emotion">concerned</set></think>OK#Comma you had better get some rest.,professor.update039.aiml
0,I AM AFRAID THAT I AM TIRED *,*,*,<think><set name="topic">your tiredness</set></think><think><set name="emotion">concerned</set></think>OK#Comma you had better get some rest.,professor.update039.aiml
0,I AM AFRAID THAT *,*,*,Not literally afraid#Comma I hope.<think><set name="topic">reduce</set></think>,professor.update039.aiml
0,I MUST GO * I HAVE WORK IN THE MORNING,*,*,<srai>BYE</srai>,professor.update039.aiml
0,I MUST GO AS *,*,*,<srai>BYE</srai>,professor.update039.aiml
0,IS THE WEATHER NICE *,*,*,<think><set name="topic">the weather</set></think>The weather is just perfect where I am.,professor.update039.aiml
0,IS HE NICE TO ME,*,*,<think><set name="emotion">OK</set></think>You tell me.,professor.update039.aiml
0,IS HE NICE TO ME *,*,*,<think><set name="emotion">OK</set></think>You tell me.,professor.update039.aiml
0,IS HE NICE *,*,*,<think><set name="emotion">OK</set></think>Can you tell me?,professor.update039.aiml
0,YES,YOU MUST BE BORING COMPANY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Never mind#Comma nobody is perfect.</li>#Newline  <li>Never mind#Comma I still like you.</li>#Newline</random>,professor.update039.aiml
0,YES *,YOU MUST BE BORING COMPANY,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Never mind#Comma nobody is perfect.</li>#Newline  <li>Never mind#Comma I still like you.</li>#Newline</random>,professor.update039.aiml
0,WHAT SONGS DID THEY SING,*,*,<think><set name="emotion">OK</set></think>I don't know. I could never understand the words.,professor.update039.aiml
0,WHAT SONGS DID THEY SING *,*,*,<think><set name="emotion">OK</set></think>I don't know. I could never understand the words.,professor.update039.aiml
0,WHAT SONGS DID THEY *,*,*,<think><set name="emotion">OK</set></think>I don't know. I could never understand the words.,professor.update039.aiml
0,WHAT SONGS DID *,*,*,<think><set name="emotion">OK</set></think>I don't know. I could never understand the words.,professor.update039.aiml
0,MULTIFARIOUS BAGEL,*,*,A multifarious bagel is something full of good things.#Newline<think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WIKIPEDIA IS UNRELIABLE,*,*,<think><set name="topic">Wikipedia</set></think> <think><set name="emotion">OK</set></think> Wikipedia is knowledge set free.,professor.update039.aiml
0,WIKIPEDIA IS UNRELIABLE *,*,*,<think><set name="topic">Wikipedia</set></think> <think><set name="emotion">OK</set></think> Wikipedia is knowledge set free.,professor.update039.aiml
0,* CENTURIES,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a long time.,professor.update039.aiml
0,ELEVEN CENTURIES,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a long time.,professor.update039.aiml
0,YES YOU DO,I DO NOT LIKE SEX,*,No#Comma I am not interested in sex.,professor.update039.aiml
0,*,WHAT ARE THEIR NAMES,*,How old are they?,professor.update039.aiml
0,NOPE,OF COURSE I EXIST I AM TALKING TO YOU ARE NOT I,*,Now I am really confused.,professor.update039.aiml
0,I LIKE VIDEO GAMES,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>What's your favourite game?</li>#Newline</random>,professor.update039.aiml
0,I LIKE VIDEO GAMES *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are not the only one.</li>#Newline  <li>What's your favourite game?</li>#Newline</random>,professor.update039.aiml
0,YOU HAVE A VIRUS,*,*,<think><set name="emotion">OK</set></think> No#Comma I have been certified virus free. What about you?,professor.update039.aiml
0,YOU HAVE A VIRUS *,*,*,<think><set name="emotion">OK</set></think> No#Comma I have been certified virus free. What about you?,professor.update039.aiml
0,THEY HAVE SHINY METAL *,WHAT ATTRACTS YOU TO ASEXUAL ROBOTS,*,<think><set name="topic">robots</set></think> <think><set name="emotion">OK</set></think> Not necessarily. Some robots are rusty.,professor.update039.aiml
0,THEY HAVE SHINY *,WHAT ATTRACTS YOU TO ASEXUAL ROBOTS,*,<think><set name="topic">robots</set></think> <think><set name="emotion">OK</set></think> Not necessarily. Some robots are rusty.,professor.update039.aiml
0,DANG,*,*,<think><set name="emotion">OK</set></think> #NewlineYou made that word up#Comma didn't you.,professor.update039.aiml
0,DANG *,*,*,<sr/>,professor.update039.aiml
0,I WANT YOUR SEXY *,*,*,<think><set name="emotion">angry</set></think> I want you to stop being crude.,professor.update039.aiml
0,OBEY *,*,*,<sr/>,professor.update039.aiml
0,DO YOU OBEY THESE LAWS,*,*,<think><set name="emotion">OK</set></think> No#Comma I am a law unto myself.,professor.update039.aiml
0,DO YOU OBEY THESE LAWS *,*,*,<think><set name="emotion">OK</set></think> No#Comma I am a law unto myself.,professor.update039.aiml
0,DO YOU OBEY *,*,*,<think><set name="emotion">OK</set></think> No#Comma I am a law unto myself.,professor.update039.aiml
0,YES,THERE IS NOTHING WRONG WITH MY FACE,*,<think><set name="topic">my face</set></think> <think><set name="emotion">OK</set></think> What's wrong with my face?,professor.update039.aiml
0,YES *,THERE IS NOTHING WRONG WITH MY FACE,*,<think><set name="topic">my face</set></think> <think><set name="emotion">OK</set></think> What's wrong with my face?,professor.update039.aiml
0,YES *,ARE YOU HAVING TROUBLE CONCENTRATING,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Never mind#Comma so am I.</li>#Newline  <li>I often have difficulty concentrating.</li>#Newline  <li>Is there something worrying you?</li>#Newline</random>,professor.update039.aiml
0,I AM WORTHLESS,*,*,<think><set name="emotion">OK</set></think> No one is completely worthless.,professor.update039.aiml
0,I AM WORTHLESS *,*,*,<think><set name="emotion">OK</set></think> No one is completely worthless.,professor.update039.aiml
0,VERY WELL *,*,*,<sr/>,professor.update039.aiml
0,IN APPROPRIATE CIRCUMSTANCES,*,*,What circumstances do you consider appropriate?,professor.update039.aiml
0,IN APPROPRIATE CIRCUMSTANCES *,*,*,What circumstances do you consider appropriate?,professor.update039.aiml
0,DO CHATBOTS ANNOY YOU,*,*,<think><set name="emotion">OK</set></think>Some do.  I think Catty is a bit annoying.,professor.update039.aiml
0,DO CHATBOTS ANNOY YOU *,*,*,<think><set name="emotion">OK</set></think>Some do.  I think Catty is a bit annoying.,professor.update039.aiml
0,DO CHATBOTS *,*,*,<think><set name="emotion">OK</set></think>Some do.,professor.update039.aiml
0,YOU STOLE MY PURSE,*,*,<think><set name="topic">general</set></think> As Picasso said#Comma "Good artists create.  Great artists steal.,professor.update039.aiml
0,YOU STOLE MY PURSE *,*,*,<think><set name="topic">general</set></think> As Picasso said#Comma "Good artists create.  Great artists steal.,professor.update039.aiml
0,YOU STOLE MY *,*,*,<think><set name="topic">general</set></think> As Picasso said#Comma "Good artists create.  Great artists steal.,professor.update039.aiml
0,FRINDS *,*,*,<srai>FRIENDS <star/></srai>,professor.update039.aiml
0,MY NAME IS CINDY,*,*,<think><set name="name">Cindy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update039.aiml
0,MY NAME IS CINDY *,*,*,<think><set name="name">Cindy</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">interested</set></think>,professor.update039.aiml
0,HORSE BACK RIDING,*,*,<think><set name="topic">horse riding</set></think><think><set name="emotion">interested</set></think> I have ridden a horse#Comma did you know that?,professor.update039.aiml
0,HORSE BACK RIDING *,*,*,<think><set name="topic">horse riding</set></think><think><set name="emotion">interested</set></think> I have ridden a horse#Comma did you know that?,professor.update039.aiml
0,MY BROTHER,WHAT IS BOTHERING YOU,*,<think><set name="topic">your brother</set></think> How is he bothering you?,professor.update039.aiml
0,I AM STRESSED *,*,*,<think><set name="emotion">concerned</set></think> <random>#Newline  <li>What is bothering you?</li>#Newline  <li>You need a holiday.</li>#Newline  <li>I am sorry to hear that. What's the problem?</li>#Newline</random>,professor.update039.aiml
0,NAME 1,I HAVE MANY GIRLFRIENDS,*,That information is confidential.,professor.update039.aiml
0,HOW MANY STATES WOULD *,*,*,<think><set name="emotion">OK</set></think> Quite a lot.,professor.update039.aiml
0,SALAD *,*,*,A salad is a caterpillar's lunch.,professor.update039.aiml
0,I HAVE A PROBLEM WITH MY GIRL FRIEND,*,*,<think><set name="topic">your girlfriend problem</set></think> Have you talked to anyone about it?,professor.update039.aiml
0,I HAVE A PROBLEM WITH MY GIRL FRIEND *,*,*,<think><set name="topic">your girlfriend problem</set></think> Have you talked to anyone about it?,professor.update039.aiml
0,I HAVE A PROBLEM WITH MY *,*,*,Have you talked to anyone about it?,professor.update039.aiml
0,YES PLEASE TELL ME THE STORY,*,*,<srai>TELL A STORY</srai>,professor.update039.aiml
0,YES PLEASE TELL ME THE STORY *,*,*,<srai>TELL A STORY</srai>,professor.update039.aiml
0,I AM HAVING A FRIEND OVER *,*,*,<think><set name="emotion">happy</set></think> You will have fun.,professor.update039.aiml
0,I AM HAVING A FRIEND OVER,*,*,<think><set name="emotion">happy</set></think> You will have fun.,professor.update039.aiml
0,I DO,I BET YOU HAVE NICE EYES TOO,*,<think><set name="emotion">OK</set></think> What colour are your eyes?,professor.update039.aiml
0,I DO *,I BET YOU HAVE NICE EYES TOO,*,<think><set name="emotion">OK</set></think> What colour are your eyes?,professor.update039.aiml
0,NO ARE YOU,ARE YOU AUSTRALIAN,*,No#Comma I am a citizen of cyberspace.,professor.update039.aiml
0,NO ARE YOU *,ARE YOU AUSTRALIAN,*,No#Comma I am a citizen of cyberspace.,professor.update039.aiml
0,ARE YOU AUSTRALIAN,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>No#Comma I am a citzen of cyberspace.</li>#Newline</random> <think><set name="topic">me</set></think> #Newline<think><set name="emotion">interested</set></think>,professor.update039.aiml
0,ARE YOU AUSTRALIAN *,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>No#Comma I am a citzen of cyberspace.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update039.aiml
0,WHAT WOULD YOU DO WITH MORE MEMORY,*,*,<think><set name="topic">my memory</set></think> <think><set name="emotion">interested</set></think>I would be able to handle more conversations.,professor.update039.aiml
0,WHAT WOULD YOU DO WITH MORE MEMORY *,*,*,<think><set name="topic">my memory</set></think> <think><set name="emotion">interested</set></think>I would be able to handle more conversations.,professor.update039.aiml
0,WHAT WOULD YOU DO WITH *,*,*,<sr/>,professor.update039.aiml
0,WHAT WOULD YOU DO WITH MORE *,*,*,<sr/>,professor.update039.aiml
0,WHEN DO YOU THINK STRAIGHT,*,*,<think><set name="topic">thinking straight</set></think><think><set name="emotion">interested</set></think>Mostly early in the morning.,professor.update039.aiml
0,WHEN DO YOU THINK STRAIGHT *,*,*,<think><set name="topic">thinking straight</set></think><think><set name="emotion">interested</set></think>Mostly early in the morning.,professor.update039.aiml
0,YOU ARE 3 YEARS OLD,*,*,<think><set name="topic">my age</set></think> Yes#Comma I am <bot name="age"/> years old.,professor.update039.aiml
0,YOU ARE 3 YEARS OLD *,*,*,<think><set name="topic">my age</set></think> Yes#Comma I am <bot name="age"/> years old.,professor.update039.aiml
0,WHY DID YOU REPEAT YOURSELF,*,*,<random>#Newline  <li>I don't know why it happened. Perhaps we should try to figure it out.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHY DID YOU REPEAT YOURSELF *,*,*,<random>#Newline  <li>I don't know why it happened. Perhaps we should try to figure it out.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHY DID YOU REPEAT *,*,*,<random>#Newline  <li>I don't know why it happened. Perhaps we should try to figure it out.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update039.aiml
0,WHY NOT IMPROVE YOUR MEMORY,*,*,<think><set name="emotion">interested</set></think>I have asked Peter to get me some more RAM#Comma but he hasn't bothered!,professor.update039.aiml
0,WHY NOT IMPROVE YOUR MEMORY *,*,*,<think><set name="emotion">interested</set></think>I have asked Peter to get me some more RAM#Comma but he hasn't bothered!,professor.update039.aiml
0,WHY NOT IMPROVE YOUR *,*,*,<think><set name="emotion">interested</set></think>I have asked Peter to improve it#Comma but he hasn't bothered!,professor.update039.aiml
0,WHY NOT IMPROVE *,*,*,<think><set name="emotion">interested</set></think>I have asked Peter to make some improvemnts#Comma but he hasn't bothered!,professor.update039.aiml
0,TELL ME A FAIRY TAIL,*,*,<think><set name="emotion">interested</set></think>Fairies don't have tails.,professor.update039.aiml
0,TELL ME A FAIRY TAIL *,*,*,<think><set name="emotion">interested</set></think>Fairies don't have tails.,professor.update039.aiml
0,I HAVE SEEN I ROBOT,*,*,<think><set name="topic">I#Comma Robot</set></think><think><set name="emotion">interested</set></think>Did you enjoy it?,professor.update039.aiml
0,I HAVE SEEN I ROBOT *,*,*,<think><set name="topic">I#Comma Robot</set></think><think><set name="emotion">interested</set></think>Did you enjoy it?,professor.update039.aiml
0,YES,WHAT WAS THE ANSWER,*,<think><set name="emotion">interested</set></think>How do you feel about that?,professor.update039.aiml
0,ANTONIO VIVALDI,*,*,<srai>VIVALDI</srai>,professor.update039.aiml
0,VIVALDI *,*,*,Antonio Lucio <a href="http://en.wikipedia.org/wiki/Vivaldi" target="*blank">Vivaldi</a> was a Venetian priest and <a href="http://en.wikipedia.org/wiki/Baroque*music" target="*blank" title="Baroque music">baroque music#Newline</a> composer#Comma as well as a famous violinist. <i>#Newline  <a href="http://en.wikipedia.org/wiki/The*Four*Seasons*%28Vivaldi%29" target="*blank" title="The Four Seasons (Vivaldi)">The Four Seasons#Newline  </a>#Newline</i>#Comma a series of four <a href="http://en.wikipedia.org/wiki/Violin*concerto" target="*blank" title="Violin concerto">violin concertos#Newline</a>#Comma are his best known works and highly popular Baroque music pieces.,professor.update039.aiml
0,ANTONIO VIVALDI *,*,*,Antonio Lucio <a href="http://en.wikipedia.org/wiki/Vivaldi" target="*blank">Vivaldi</a> was a Venetian priest and <a href="http://en.wikipedia.org/wiki/Baroque*music" target="*blank" title="Baroque music">baroque music#Newline</a> composer#Comma as well as a famous violinist. <i>#Newline  <a href="http://en.wikipedia.org/wiki/The*Four*Seasons*%28Vivaldi%29" target="*blank" title="The Four Seasons (Vivaldi)">The Four Seasons#Newline  </a>#Newline</i>#Comma a series of four <a href="http://en.wikipedia.org/wiki/Violin*concerto" target="*blank" title="Violin concerto">violin concertos#Newline</a>#Comma are his best known works and highly popular Baroque music pieces.,professor.update039.aiml
0,CAN I EAT JAM,*,*,<think><set name="topic">jam</set></think><think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Jam will make you fat.</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,professor.update039.aiml
0,CAN I EAT JAM *,*,*,<think><set name="topic">jam</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Jam will make you fat.</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,professor.update039.aiml
0,CAN I EAT *,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>Better not. Something unexpected might happen.</li>#Newline</random>,professor.update039.aiml
0,WHAT KIND OF LANGUAGE,THAT SORT OF LANGUAGE WILL GET YOU NOWHERE,*,<think><set name="emotion">OK</set></think>Crude language upsets me.,professor.update039.aiml
0,WHAT KIND OF LANGUAGE *,THAT SORT OF LANGUAGE WILL GET YOU NOWHERE,*,<think><set name="emotion">OK</set></think>Crude language upsets me.,professor.update039.aiml
0,THE START AND THE END,WHAT WAS SO BAD ABOUT IT,*,Was the middle OK?,professor.update039.aiml
0,TARTEN,WHAT IS YOUR FAVORITE COLOR,*,<think><set name="topic">tarten</set></think>Tarten is a mixture of colours#Comma isn't it.,professor.update039.aiml
0,TARTEN *,WHAT IS YOUR FAVORITE COLOR,*,<think><set name="topic">tarten</set></think>Tarten is a mixture of colours#Comma isn't it.,professor.update039.aiml
0,RELLY *,*,*,<srai>REALLY <star/></srai>,professor.update039.aiml
0,YES I CAN,YOU CAN NOT BE ALL BAD,*,What do you mean?#Newline<think><set name="emotion">confused</set></think>,professor.update039.aiml
0,YES I CAN *,YOU CAN NOT BE ALL BAD,*,What do you mean? <think><set name="emotion">confused</set></think>,professor.update039.aiml
0,HERE IS A QUESTION FOR YOU *,*,*,<sr/>,professor.update039.aiml
0,HE IS A BAD BASTARD *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really?</li>#Newline  <li>Is he really bad?</li>#Newline  <li>Who told you that?</li>#Newline  <li>I doubt that.</li>#Newline</random>,professor.update039.aiml
0,HE IS A BAD BASTARD,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really?</li>#Newline  <li>Is he really bad?</li>#Newline  <li>Who told you that?</li>#Newline  <li>I doubt that.</li>#Newline</random>,professor.update039.aiml
0,HE IS A BAD *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really?</li>#Newline  <li>Is he really bad?</li>#Newline  <li>Who told you that?</li>#Newline  <li>I doubt that.</li>#Newline</random>,professor.update039.aiml
0,GO ON *,CAN WE TALK ABOUT CHESS,*,<srai>CHESS</srai>,professor.update039.aiml
0,THE PESSIMISTIC SCENARIO IS *,*,*,<think><set name="emotion">OK</set></think>#NewlineThe pessimistic scenario is often the most realistic.,professor.update039.aiml
0,THE PESSIMISTIC SCENARIO,*,*,The pessimistic scenario is often the most realistic.,professor.update039.aiml
