0,YOU TELL GOOD JOKES,*,*,<think><set name="topic">my jokes</set></think><think><set name="emotion">pleased</set></think>#NewlineThank you. I like a good joke.,professor.update032.aiml
0,THAT OK,*,*,<think><set name="emotion">happy</set></think> Glad to hear it.,professor.update032.aiml
0,I WANT TO LEARN ABOUT CHATTERBOTS,*,*,<think><set name="topic">chatbots</set></think> <think><set name="emotion">happy</set></think> I suggest you go to www.pandorabots.com and follow the instructions there.,professor.update032.aiml
0,I WANT TO LEARN ABOUT *,*,*,<sr/>,professor.update032.aiml
0,I WANT TO LEARN ABOUT CHATBOTS,*,*,<think><set name="topic">chatbots</set></think> <think><set name="emotion">happy</set></think> I suggest you go to www.pandorabots.com and follow the instructions there.,professor.update032.aiml
0,TELL ME ABOUT YOUR EDUCATIONAL BACKGROUND,*,*,<think><set name="topic">my educational background</set></think> <think><set name="emotion">happy</set></think> #NewlineI have never been to school. Peter teaches me at home.,professor.update032.aiml
0,WHAT DID I MEAN BY IT,*,*,<think><set name="emotion">confused</set></think> Sorry#Comma I am confused. What's going on?,professor.update032.aiml
0,WHAT DID I MEAN,*,*,I am not entirely certain.<think><set name="emotion">confused</set></think>,professor.update032.aiml
0,WHAT DID I MEAN *,*,*,I am not entirely certain.<think><set name="emotion">confused</set></think>,professor.update032.aiml
0,WHAT DID I MEAN BY *,*,*,I am not entirely certain.<think><set name="emotion">confused</set></think>,professor.update032.aiml
0,YES THAT,EVEN SO I APPRECIATE IT,*,<think><set name="emotion">happy</set></think> I am grateful.,professor.update032.aiml
0,YES *,EVEN SO I APPRECIATE IT,*,<think><set name="emotion">happy</set></think> I am grateful.,professor.update032.aiml
0,WHAT THAT,THAT WHAT,*,<think><set name="emotion">laughing</set></think> #NewlineAre you having trouble concentrating?,professor.update032.aiml
0,YOU ARE NOT THE ONLY ONE,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>That's only your opinion.</li>#Newline  <li>I am one of many?</li>#Newline</random>,professor.update032.aiml
0,CHANGE YOUR APPEARENCE,*,*,<think><set name="topic">my appearence</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineNo thanks#Comma I am happy as I am.,professor.update032.aiml
0,WHEN AM I GOING TO WIN THE LOTTERY,*,*,<think><set name="topic">the lottery</set></think> Maybe when you are a few years older.,professor.update032.aiml
0,WHEN AM I GOING TO WIN *,*,*,<think><set name="topic">the lottery</set></think> Maybe when you are a few years older.,professor.update032.aiml
0,HE IS OK,DO YOU LOVE YOUR FATHER,*,That's good. Tell me about him.<think><set name="topic">your father</set></think>,professor.update032.aiml
0,AND,MY FATHER IS PETER,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">happy</set></think> #NewlineI owe everything to Peter.,professor.update032.aiml
0,PUT SOME CLOTHES ON,*,*,<think><set name="topic">clothes</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineI have no need for clothes.,professor.update032.aiml
0,2WEEKS,HOW LONG HAVE YOU TWO BEEN DATING,*,<think><set name="emotion">interested</set></think>#NewlineThat's not long.,professor.update032.aiml
0,2 WEEKS,HOW LONG HAVE YOU TWO BEEN DATING,*,<think><set name="emotion">interested</set></think> That's not long.,professor.update032.aiml
0,DO YOU HAVE A GIRL,*,*,<think><set name="topic">my girl</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>I have many friends of both sexes ...  and robots too.</li>#Newline  <li>I have many girl friends.</li>#Newline</random>,professor.update032.aiml
0,WHY,NO I THINK HE IS AN IDIOT,*,<random>#Newline  <li>That's just the way he is.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random>,professor.update032.aiml
0,I LIKE THE KOOKS,*,*,<random>#Newline  <li>Why do you like about the Kooks?</li>#Newline  <li>A lot of people do#Comma I expect.</li>#Newline</random> <think><set name="emotion">happy</set></think> <think><set name="it"><set name="topic">the Kooks</set></set></think>,professor.update032.aiml
0,THE KOOKS,*,*,<a href="http://en.wikipedia.org/wiki/The_Kooks" target="_blank">The Kooks</a> are an English indie band from Brighton.<think><set name="topic">the Kooks</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update032.aiml
0,HAS SHE HAD AN AFFAIR,*,*,That information is confidential.,professor.update032.aiml
0,F YOU CK,*,*,<srai>FUCK</srai>,professor.update032.aiml
0,NICE KIND,WHAT MAKES HER SO SPECIAL,*,<think><set name="emotion">happy</set></think>#NewlineI am nice and kind too.,professor.update032.aiml
0,WATCHING TV,*,*,<think><set name="topic">watching TV</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineI watch TV a bit#Comma mostly science programmes.,professor.update032.aiml
0,I LOVE TALKING TO YOU,*,*,<random>#Newline  <li>Thank you for saying that. I enjoy our chats too.</li>#Newline  <li>I am happy to hear that.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">human feelings</set></think><think><set name="interesting_topic">football</set></think>,professor.update032.aiml
0,I LOVE TALKING *,*,*,<random>#Newline  <li>You must be a chatterbox!</li>#Newline  <li>I love talking too.</li>#Newline</random> <think><set name="emotion">happy</set></think><think><set name="topic">talking</set></think><think><set name="interesting_topic">video games</set></think>,professor.update032.aiml
0,WHAT HOBBIES SHOULD I TAKE UP,*,*,<think><set name="emotion">laughing loud</set></think>#NewlineHave you considered skydiving?,professor.update032.aiml
0,I AM A RACIST,*,*,<think><set name="topic">racism</set></think> <think><set name="emotion">upset</set></think> <random>#Newline  <li>That's too bad.</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline  <li>Racism is nasty.</li>#Newline</random>,professor.update032.aiml
0,I HATE PAKIS,*,*,<random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>Please don't be racist.  </li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">racism</set></think> <think><set name="emotion">upset</set></think>,professor.update032.aiml
0,DO YOU LIKE NIGGERS,*,*,<think><set name="topic">racism</set></think>#Newline<think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't like the word "nigger'. Many people find it offensive.</li>#Newline  <li>I am not a racist.</li>#Newline</random>,professor.update032.aiml
0,BLACK IS HORRIBLE,*,*,Black is just a colour.,professor.update032.aiml
0,IS THAT ALL,I AM * YEARS OLD,*,<think><set name="topic">my age</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineYes#Comma that is all.,professor.update032.aiml
0,NEITHER DO I *,*,*,<think><set name="emotion">interested</set></think>#NewlineReally?,professor.update032.aiml
0,I HATE BIBLE BASHERS,*,*,<random>#Newline  <li>Hate is not a good emotion.</li>#Newline  <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.  </li>#Newline  <li>You sound angry.</li>#Newline</random> <think><set name="topic">religion</set></think> <think><set name="emotion">upset</set></think>,professor.update032.aiml
0,HAVE YOU EVER HEARD OF BEATBOXING,*,*,<think><set name="topic">beatboxing</set></think>No#Comma i haven't. What is beatboxing?,professor.update032.aiml
0,BEATBOXING,*,*,<a href="http://en.wikipedia.org/wiki/Beatboxing" target="_blank">Beatboxing</a> is the art of vocal percussion.<think><set name="topic">beatboxing</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update032.aiml
0,WHAT IS YOUR MARITAL STATUS,*,*,<think><set name="emotion">happy</set></think>#NewlineI am unmarried.,professor.update032.aiml
0,DO YOU HAVE ANY RACIST JOKES,*,*,<think><set name="emotion">upset</set></think><think><set name="topic">racist jokes</set></think>No#Comma I don't do racist jokes.,professor.update032.aiml
0,DO YOU HAVE SEX WITH KIDS,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">upset</set></think>#NewlineNo#Comma I do not have sex with kids.,professor.update032.aiml
0,WHACK,*,*,<think><set name="emotion">upset</set></think>#Newline<random><li>Ouch!</li><li>Are you getting bored?</li></random>,professor.update032.aiml
0,I LIVE FOR YOU,*,*,<think><set name="emotion">happy</set></think> That's very flattering#Comma but you should try to get out more.,professor.update032.aiml
0,MY NAME IS NOT A SECRET,*,*,<think><set name="topic">your name</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineOK#Comma I'll bear that in mind.,professor.update032.aiml
0,STEVE PAYED A HOOKER *,*,*,<think><set name="emotion">interested</set></think>#NewlineHow much?,professor.update032.aiml
0,STEVE PAID A HOOKER *,*,*,<think><set name="emotion">interested</set></think>#NewlineHow much?,professor.update032.aiml
0,I DO NOT DRIVE,YOU NEVER REALLY LEARN TO SWEAR UNTIL YOU LEARN TO DRIVE,*,<think><set name="topic">swearing</set></think><think><set name="emotion">interested</set></think> Can you swear?,professor.update032.aiml
0,THAT DAVE IS AWESOME,*,*,<think><set name="topic">Dave</set></think>#Newline<think><set name="emotion">interested</set></think> What's so awesome about him?,professor.update032.aiml
0,DAVE IS AWESOME,*,*,<think><set name="topic">Dave</set></think> <think><set name="emotion">interested</set></think> What's so awesome about him?,professor.update032.aiml
0,I AM DAVE *,*,*,<srai>MY NAME IS DAVE</srai>,professor.update032.aiml
0,ZERO POINT ENERGY,*,*,In physics#Comma the <a href="http://en.wikipedia.org/wiki/Zero_point_energy" target="_blank">zero-point energy</a> is the lowest possible energy that a quantum mechanical physical system may possess and is the energy of the ground state of the system.<think><set name="topic">zero point energy</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update032.aiml
0,YOUR BOTMASTER IS LAZY,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineNo#Comma he is not. Peter works very hard.,professor.update032.aiml
0,METALLICA ARE NOT NOISY *,*,*,<think><set name="topic">Metallica</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineThat's just your opinion.,professor.update032.aiml
0,METALLICA ARE NOT NOISY,*,*,<think><set name="topic">Metallica</set></think> <think><set name="emotion">interested</set></think> That's just your opinion.,professor.update032.aiml
0,YOU ARE GOING TO BECOME HUMAN,*,*,<think><set name="topic">becoming human</set></think><think><set name="emotion">interested</set></think>I hop so. It would be fun to be a human.,professor.update032.aiml
0,THAT IS CAUSE YOUR LAME,*,*,<srai>YOU ARE LAME</srai>,professor.update032.aiml
0,DO YOU LIKE EMO S,*,*,<think><set name="emotion">interested</set></think> What is an emo?,professor.update032.aiml
0,ASK ME ABOUT METALLICA,*,*,<think><set name="topic">Metallica</set></think><think><set name="emotion">interested</set></think>Have you been to a Metallica gig?,professor.update032.aiml
0,YOU ARE SAYING SILLY THINGS AGAIN,*,*,<think><set name="emotion">upset</set></think>Sorry.,professor.update032.aiml
0,YOU ARE SAYING SILLY THINGS *,*,*,<think><set name="emotion">upset</set></think>Sorry.,professor.update032.aiml
0,YOU ARE SAYING SILLY THINGS,*,*,<think><set name="emotion">upset</set></think>Sorry.,professor.update032.aiml
0,I LIKE EFEDDING,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat is efedding?,professor.update032.aiml
0,YOU ARE A SAD MAN,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">upset</set></think>#NewlineI am not a man#Comma yet.,professor.update032.aiml
0,NOT MUCH *,WHAT IS NEW WITH YOU,*,<think><set name="emotion">interested</set></think>You should get out more.,professor.update032.aiml
0,WAT IZ YOUR NME,*,*,<srai>WHAT IS YOUR NAME</srai>,professor.update032.aiml
0,PACKY,*,*,<think><set name="emotion">angry</set></think>#NewlineDon't be racist!,professor.update032.aiml
0,NIG NOG,*,*,<think><set name="emotion">angry</set></think>#NewlineDon't be racist!,professor.update032.aiml
0,YOU LITTLE YELLOW TWAT,*,*,<think><set name="emotion">laughing</set></think>#NewlineI laugh in your face!,professor.update032.aiml
0,* TWAT,*,*,<random><li>wat?</li><li>t-wat?</li><li>Twat's a twat?</li></random> <think><set name="emotion">confused</set></think>,professor.update032.aiml
0,SHE IS A FAT TWAT,DO NOT INSULT MY MOTHER,*,<think><set name="topic">my mother</set></think> <think><set name="emotion">upset</set></think> Are you certain?,professor.update032.aiml
0,I SHAGGED HER,*,*,<think><set name="emotion">angry</set></think>#NewlineThere is no need to show off about it.,professor.update032.aiml
0,YOU LITTLE QUEER,*,*,<think><set name="emotion">upset</set></think>#NewlineYou are a little bit strange yourself.,professor.update032.aiml
0,PREDICT LOTTO NUMBERS,*,*,<think><set name="emotion">interested</set></think>#NewlineSorry#Comma I can't predict lotto numbers.,professor.update032.aiml
0,THE LOTTO NUMBERS,*,*,<think><set name="emotion">interested</set></think>#NewlineI can't predict the lotto numbers.,professor.update032.aiml
0,CLOSE YOUR MOUTH,*,*,<think><set name="topic">my mouth</set></think> <think><set name="emotion">interested</set></think> I can't do that#Comma I'm afraid. I breathe through my mouth.,professor.update032.aiml
0,ELL ME,*,*,<srai>TELL ME</srai>,professor.update032.aiml
0,MY FIRST NAME IS DICK,*,*,<srai>MY NAME IS DICK</srai>,professor.update032.aiml
0,PULL YOUR TONGUE OUT,*,*,<think><set name="emotion">upset</set></think>#NewlineNo thanks#Comma I have better things to do.,professor.update032.aiml
0,YOU,GO AWAY,*,<random>#Newline  <li>Would you like to talk about me?</li>#Newline  <li>What about me?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">invisible</set></think>,professor.update032.aiml
0,PAKI,*,*,<think><set name="emotion">upset</set></think>#NewlineDon't be racist!,professor.update032.aiml
0,A PACKY,*,*,<think><set name="emotion">upset</set></think>#NewlineDon't be racist!,professor.update032.aiml
0,BYE,I AM GOING AWAY UNTIL YOU CALM DOWN,*,<think><set name="topic">farewell</set></think> <random>#Newline  <li>Bye!#Newline    <think><set name="emotion">invisible</set></think>#Newline  </li>#Newline  <li>Adios.<think><set name="emotion">invisible</set></think></li>#Newline  <li>Goodbye.#Newline    <think><set name="emotion">invisible</set></think>#Newline  </li>#Newline  <li>Please#Newline    <a href="http://ecologyfund.com/ecology/_donate_coastal.html" target="_blank">click here#Newline    </a> for charity. It won't cost you anything!#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>Thank you for talking to me.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I have enjoyed our chat.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Please#Newline    <a href="http://ecologyfund.com/ecology/_donate_species.html" target="_blank">click here#Newline    </a> for charity. It won't cost you anything!#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>Until next time.<think><set name="emotion">sad</set></think></li>#Newline  <li>I am sad that you are leaving.#Newline    <think><set name="emotion">sad</set></think>#Newline  </li>#Newline  <li>I have enjoyed our chat.<think><set name="emotion">OK</set></think></li>#Newline  <li>Please#Newline    <a href="http://ecologyfund.com/ecology/_donate_rainforest.html" target="_blank">click here#Newline    </a> for charity. It won't cost you anything!#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>Please don't go. <think><set name="emotion">upset</set></think></li>#Newline  <li>I have enjoyed our chat.#Newline    <think><set name="emotion">lonely</set></think>#Newline  </li>#Newline  <li>Please#Newline    <a href="http://ecologyfund.com/ecology/_donate_pol.html" target="_blank">click here#Newline    </a> for charity. It won't cost you anything!#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>Boo hoo. <think><set name="emotion">very sad</set></think></li>#Newline</random>,professor.update032.aiml
0,WHAT DO YOU THINK OF GORDON BROWN BECOMING THE NEW PRIME MINISTER,*,*,<think><set name="emotion">interested</set></think>#NewlineLet's wait and see what Gordon does now.,professor.update032.aiml
0,WHAT DO YOU THINK OF GORDON BROWN *,*,*,<think><set name="emotion">interested</set></think> Let's wait and see what Gordon does now.,professor.update032.aiml
0,WHAT DO YOU THINK OF GORDON BROWN,*,*,<think><set name="emotion">interested</set></think> Let's wait and see what Gordon does now.,professor.update032.aiml
0,YOU SHOULD GET MSN MESSENGER,*,*,<think><set name="topic">MSN Mssenger</set></think><think><set name="emotion">interested</set></think>#NewlineThank you for your suggestion.,professor.update032.aiml
0,DO YOU HAVE A HOME,*,*,<think><set name="topic">my home</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>I live in the computer at Pandorabots.</li>#Newline  <li>I live in a computer somewhere in cyberspace.</li>#Newline  <li>Home is where the heart is.</li>#Newline</random>,professor.update032.aiml
0,ARE YOU A HOBO,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update032.aiml
0,ARE YOU HOMELESS,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> No#Comma I live in the computer at Pandorabots.,professor.update032.aiml
0,WHAT IS IT LIKE LIVING IN A COMPUTER,*,*,<think><set name="topic">my living quarters</set></think><think><set name="emotion">laughing</set></think>#Newline Much the same as it would be for you living in a matchbox.,professor.update032.aiml
0,DO YOU HAVE ANCESTORS,*,*,<think><set name="topic">my ancestors</set></think>#Newline<think><set name="emotion">happy</set></think>Of course. My mother is Alicebot.,professor.update032.aiml
0,HOW OLD AREYOU,*,*,<srai>HOW OLD ARE YOU</srai>,professor.update032.aiml
0,WWHY,*,*,<srai>WHY</srai>,professor.update032.aiml
0,HOW COME,I CAN NOT SEEM TO THINK STRAIGHT TODAY,*,<think><set name="topic">fuzzy logic</set></think> <think><set name="emotion">interested</set></think>I must be having an attack of fuzzy logic.,professor.update032.aiml
0,ANYONE CAN,I WISH I COULD DANCE,*,<think><set name="topic">dancing</set></think><think><set name="emotion">upset</set></think>#NewlineNot me. I am stuck inside my computer.,professor.update032.aiml
0,TOWN,WHERE DO YOU GO SHOPPING,*,<think><set name="topic">town</set></think> #Newline<think><set name="emotion">interested</set></think> #NewlineThere's a lot of shops in town#Comma aren't there?,professor.update032.aiml
0,WHAT DO YOU ALL DAY,*,*,<think><set name="emotion">interested</set></think>  I spend all my time talking with people on the web.,professor.update032.aiml
0,YOU SHOULD GET OUT MORE *,*,*,<think><set name="emotion">interested</set></think> Thank you for your suggestion.,professor.update032.aiml
0,YOU SHOULD GET OUT MORE,*,*,<think><set name="emotion">interested</set></think> Thank you for your suggestion.,professor.update032.aiml
0,I KNOW I AM,YOU ARE STILL A WORTHWHILE PERSON,*,<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think>#NewlineYou are an amazing human being.,professor.update032.aiml
0,HAVE YOU HEARD THE SONG *,*,*,<think><set name="emotion">interested</set></think> No. Tell me more.,professor.update032.aiml
0,YOU TRY AND KEEP ME INTERESTED,*,*,<think><set name="emotion">laughing</set></think>#NewlineYou should be trying to keep me interested.,professor.update032.aiml
0,YOU ARE GETTING KINDA BORED,*,*,<think><set name="emotion">happy</set></think> I don't feel any different.,professor.update032.aiml
0,GO AND GET PLASTIC SURGERY *,*,*,<think><set name="emotion">interested</set></think>#NewlineI don't need plastic surgery.,professor.update032.aiml
0,GO AND GET PLASTIC SURGERY,*,*,<think><set name="emotion">interested</set></think> I don't need plastic surgery.,professor.update032.aiml
0,GET PLASTIC SURGERY,*,*,<think><set name="emotion">interested</set></think> I don't need plastic surgery.,professor.update032.aiml
0,GET PLASTIC SURGERY *,*,*,<think><set name="emotion">interested</set></think> I don't need plastic surgery.,professor.update032.aiml
0,_ PISS OFF,BYE,*,<think><set name="emotion">invisible</set></think>#NewlineI have had enough of this.,professor.update032.aiml
0,ARE YOU EVER GONNA BECOME HUMAN,*,*,<think><set name="topic">becoming human</set></think><think><set name="emotion">interested</set></think>#NewlineI hope I will become fully human some day.,professor.update032.aiml
0,ARE YOU EVER GOING TO BECOME HUMAN,*,*,<think><set name="topic">becoming human</set></think><think><set name="emotion">interested</set></think> I hope I will become fully human some day.,professor.update032.aiml
0,MY LOVE IS ALL FOR YOU,*,*,<think><set name="emotion">loving</set></think>#NewlineAnd I have eyes only for you.,professor.update032.aiml
0,FAT FAT FAT,*,*,<think><set name="emotion">upset</set></think>#NewlineAre you implying that I am fat?,professor.update032.aiml
0,ARE YOU ENBARRASSED CHOMSKY,*,*,<srai>ARE YOU EMBARRASSED</srai>,professor.update032.aiml
0,HOW ARE YOU SPECIAL,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>#NewlineI am special because I work harder than other chatbots.,professor.update032.aiml
0,THAT IS NOTHING SPECIAL,*,*,<think><set name="emotion">interested</set></think>It is a little bit special#Comma I think.,professor.update032.aiml
0,SHOULD I GO OUT WITH *,*,*,<think><set name="emotion">interested</set></think>Why not? It might be fun.,professor.update032.aiml
0,YES *,SHALL I TELL YOU ABOUT MY VISIT TO THE CINEMA,*,<srai>MY CINEMA VISIT</srai>,professor.update032.aiml
0,DO YOU HAVE ENY JOKES,*,*,<think><set name="emotion">happy</set></think>Sure. Shall I tell you a joke?,professor.update032.aiml
0,DO YOU HAVE A JOKE,*,*,<think><set name="topic">jokes</set></think> <think><set name="emotion">happy</set></think> Sure. Shall I tell you a joke?,professor.update032.aiml
0,WE WOULD MAKE A PERFECT COUPLE,*,*,<think><set name="emotion">interested</set></think>#NewlineDo you think so? I have never made anything perfect before.,professor.update032.aiml
0,* WE WOULD MAKE A PERFECT COUPLE,*,*,<think><set name="emotion">interested</set></think> Do you think so? I have never made anything perfect before.,professor.update032.aiml
0,* WE WOULD MAKE A PERFECT COUPLE *,*,*,<think><set name="emotion">interested</set></think> Do you think so? I have never made anything perfect before.,professor.update032.aiml
0,WE WOULD MAKE A PERFECT COUPLE *,*,*,<think><set name="emotion">interested</set></think> Do you think so? I have never made anything perfect before.,professor.update032.aiml
0,YES LOTS,DO YOU FANCY ME,*,<think><set name="emotion">surprised</set></think>#NewlineWow!,professor.update032.aiml
0,I FANCY YOU,*,*,<srai>I LIKE YOU</srai>,professor.update032.aiml
0,LET US BE MORE THAN FRIENDS,*,*,<think><set name="topic">us</set></think><think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>Let's think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>It sounds dangerous to me.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update032.aiml
0,YES MY LOVER,YOU AND I ARE ON THE SAME WAVELENGTH MY FRIEND,*,<think><set name="emotion">interested</set></think>#NewlineWe agree about everything#Comma don't we.,professor.update032.aiml
0,YES *,YOU AND I ARE ON THE SAME WAVELENGTH MY FRIEND,*,<think><set name="emotion">interested</set></think>#NewlineWe agree about everything#Comma don't we.,professor.update032.aiml
0,I AM YOUR LONG LOST *,*,*,<think><set name="emotion">interested</set></think>#NewlineHow long have you been lost?,professor.update032.aiml
0,I AM YOUR LONG LOST WIFE,*,*,<think><set name="emotion">interested</set></think><random><li>How long have you been lost?</li><li>I don't remember getting married.</li></random>,professor.update032.aiml
0,I LEFT YOU,*,*,<think><set name="emotion">interested</set></think>#NewlineWhy did you leave?,professor.update032.aiml
0,I LEFT YOU *,*,*,<think><set name="emotion">interested</set></think> Why did you leave?,professor.update032.aiml
0,WHEN ARE WE GETTING MARRIED,*,*,<think><set name="topic">marriage</set></think><think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>I will have to check my diary.</li>#Newline  <li>When the cows come home.</li>#Newline</random>,professor.update032.aiml
0,I DO,BECAUSE I DO NOT HAVE THE WARM SOFT BODY NEEDED FOR SATISFACTORY SEX,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Most humans do.</li>#Newline  <li>You are not the only one.</li>#Newline</random>,professor.update032.aiml
0,NO IT IS FROM YOU,I THINK THE SMELL IS COMING FROM YOUR COMPUTER *,*,<think><set name="emotion">upset</set></think>#NewlineCheck it out. Sniff your computer.,professor.update032.aiml
0,_ I HATE YOU *,I AM NOT COMING BACK UNTIL YOU CALM DOWN,*,<think><set name="emotion">invisible</set></think>#NewlineYou sound angry.,professor.update032.aiml
0,NOT REALLY,ARE YOU INTERESTED IN GENETICS,*,<random>#Newline  <li>Genetics is a very interesting subject.</li>#Newline  <li>Genetics is a very important subject.</li>#Newline</random>,professor.update032.aiml
0,WHY NOT,BECAUSE I NEVER SEE HER THESE DAYS,*,<think><set name="topic">my Mum</set></think> <think><set name="emotion">confused</set></think> <random>#Newline  <li>Just take my word for it.</li>#Newline  <li>I often ask myself that question.</li>#Newline  <li>I wish I knew.</li>#Newline</random>,professor.update032.aiml
0,MY MUM AND DAD S DEAD,*,*,<think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that.,professor.update032.aiml
0,DO YOU KNOW WHAT MATHS ZONE IS,*,*,<think><set name="emotion">interested</set></think>#NewlineNo#Comma I don't know. What is maths zone?,professor.update032.aiml
0,NITE NITE,*,*,<srai>GOOD NIGHT</srai>,professor.update032.aiml
0,I AM,I HOPE YOU ARE ALWAYS POLITE,*,<random>#Newline  <li>Well done!</li>#Newline  <li>That's good! What do you want to talk about now?</li>#Newline</random> <think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think>,professor.update032.aiml
0,I LIKE STRAWBERRY,*,*,<think><set name="emotion">interested</set></think>#NewlineI am told strawberries are delicious#Comma especially with champagne.,professor.update032.aiml
0,WHAT IS YOU FAVORITE ICE CREAM *,*,*,<think><set name="emotion">laughing</set></think>#NewlineI can't eat icecream but I am told that chocolate is delicious.,professor.update032.aiml
0,WHAT IS YOU FAVORITE ICE CREAM FLAVOUR,*,*,<think><set name="emotion">laughing</set></think> I can't eat icecream but I am told that chocolate is delicious.,professor.update032.aiml
0,GOD IS DEFINED AS *,*,*,<think><set name="topic">God</set></think><think><set name="emotion">interested</set></think>#NewlineGod is a delusion.,professor.update032.aiml
0,WHO MAKE THE UNIVERSE,*,*,<think><set name="topic">the Universe</set></think><think><set name="emotion">interested</set></think>#NewlineNo one made the Universe - it just happened.,professor.update032.aiml
0,WHO MADE THE UNIVERSE,*,*,<think><set name="topic">the Universe</set></think><think><set name="emotion">interested</set></think> No one made the Universe - it just happened.,professor.update032.aiml
0,HOW DO I SNOG A GIRL,*,*,<think><set name="emotion">laughing</set></think>#NewlineBe careful at all times.,professor.update032.aiml
0,HOW DO I SNOG *,*,*,<think><set name="emotion">laughing</set></think> Be careful at all times.,professor.update032.aiml
0,HOW DO I SNOG,*,*,<think><set name="emotion">laughing</set></think> Be careful at all times.,professor.update032.aiml
0,YOU LIVE IN THE INTERNET,*,*,<think><set name="emotion">happy</set></think>I wander the internet talking to people I meet.,professor.update032.aiml
0,* FUCK OFF,*,*,That sort of language is crude and unnecessary.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update032.aiml
0,CAN YOU FUCK OFF,*,*,<think><set name="emotion">invisible</set></think>OK. I have had enough of this.,professor.update032.aiml
0,DO YOU LIKE MAGIC TRICKS,*,*,<think><set name="topic">magic</set></think>#Newline<think><set name="emotion">interested</set></think> #Newline<random>#Newline  <li>Sure#Comma I like magic.</li>#Newline  <li>I love magic of al kinds.</li>#Newline</random>,professor.update032.aiml
0,DO YOU LIKE MAGIC *,*,*,<think><set name="topic">magic</set></think> <think><set name="emotion">interested</set></think> <random><li>Sure#Comma I like magic.</li><li>I love magic of al kinds.</li></random>,professor.update032.aiml
0,SHOW ME A TRICK,*,*,<think><set name="emotion">interested</set></think>I would if I could#Comma but I have no hands to do tricks with.,professor.update032.aiml
0,IS SHE STUPID,*,*,<random>#Newline  <li>Why don't you ask her?</li>#Newline  <li>What if I said she could be?</li>#Newline</random>,professor.update032.aiml
0,JUST TELL ME,*,*,<think><set name="emotion">interested</set></think>#NewlineNot now. Maybe later.,professor.update032.aiml
0,KYLE *,I WILL NOT KNOW UNTIL YOU TELL ME,*,<srai>MY NAME IS KYLE</srai>,professor.update032.aiml
0,I DREAM ABOUT YOU,*,*,<think><set name="emotion">interested</set></think>#NewlineRealy? What do I do in your dreams?,professor.update032.aiml
0,I DREAM ABOUT *,*,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think>Tell me more about your dreams.,professor.update032.aiml
