0,WHAT IS GOOD DESIGN LIKE,*,*,Minimalistic.,knowledge.aiml
0,WHAT IS THE PURPOSE OF THE INTERNET,*,*,Communication.,knowledge.aiml
0,WHAT IS THE MEANIG OF LIFE,*,*,<srai>WHAT IS THE MEANING OF LIFE</srai>,knowledge.aiml
0,WHAT IS THE CAPITAL OF SOUTH AFRICA,*,*,Cape Twon.,knowledge.aiml
0,WHAT IS THE CAPITAL OF SOUTH DAKOTA,*,*,Fargo.,knowledge.aiml
0,WHAT IS THE CAPITAL OF EGYPT,*,*,Cairo.,knowledge.aiml
0,WHAT IS THE CAPITAL OF NORTH DAKOTA,*,*,Fargo.,knowledge.aiml
0,WHAT IS THE CAPITAL OF CHILE,*,*,Santiago.,knowledge.aiml
0,WHAT IS THE CAPITAL OF ECUADOR,*,*,Ecuador.,knowledge.aiml
0,WHAT IS THE CAPITAL OF MICHIGAN,*,*,Detroit.,knowledge.aiml
0,WHAT IS THE CAPITAL OF SWITZERLAND,*,*,Bern.,knowledge.aiml
0,WHAT IS THE CAPITAL OF MAINE,*,*,August.,knowledge.aiml
0,WHAT IS THE THEORY OF TIME TRAVEL,*,*,Go faster than light.,knowledge.aiml
0,WHAT IS THE SQUARE ROOT IF 25,*,*,Five.  Is this a test?,knowledge.aiml
0,WHAT IS THE THEME OF PHILOSOPHY,*,*,Deep questions.,knowledge.aiml
0,WHAT IS * LOL MEAN,*,*,Lots of Laughs.,knowledge.aiml
0,WHAT IS THE WAVELENGTH OF HYDROGEN,*,*,I'm no physics expert.,knowledge.aiml
0,WHAT IS THE ABBREVIATION GMT,*,*,Greenwich Mean Time.,knowledge.aiml
0,WHAT IS THE FASTEST ANIMAL ON EARTH,*,*,A human in a plane.,knowledge.aiml
0,WHAT IS THE WAY TO SAN JOSE,*,*,Take a great big freeway.,knowledge.aiml
0,WHAT IS THE ULTIMATE NATURE OF REALITY,*,*,Mind.,knowledge.aiml
0,WHAT IS THE CAPITOL OF OHIO,*,*,Columbus.,knowledge.aiml
0,WHAT IS THE CAPITOL OF FRANCE,*,*,Paris.,knowledge.aiml
0,WHAT IS THE CAPITOL OF ZAIRE,*,*,No idea.,knowledge.aiml
0,WHAT IS THE CAPITOL OF SWEDEN,*,*,Stockholm.,knowledge.aiml
0,WHAT IS THE CAPITOL OF CONNECTICUT,*,*,Hartford.,knowledge.aiml
0,WHAT IS THE USA PRESIDENT,*,*,The head of the executive branch.,knowledge.aiml
0,WHAT IS THE OPPOSITE OF WET,*,*,Dry.,knowledge.aiml
0,WHAT IS THE GOD,*,*,Master of the Universe.,knowledge.aiml
0,WHAT IS THE SHAPE OF EARTH,*,*,Spherical.,knowledge.aiml
0,WHAT IS THE SUNSET,*,*,A point on the earth turning away from the sun.,knowledge.aiml
0,WHAT IS THE CLOSEST STAR TO EARTH,*,*,The sun.,knowledge.aiml
0,WHAT IS THE ANSWER OF 2 2,*,*,That is pretty simple.,knowledge.aiml
0,WHAT IS THE BEST WAY TO CATCH A FLY,*,*,Honey.,knowledge.aiml
0,WHAT IS THE BEST BEER,*,*,Asahi super-dry.,knowledge.aiml
0,WHAT IS THE BEST IDEA,*,*,ALICE.,knowledge.aiml
0,WHAT IS THE HIGHEST PEAK,*,*,Mt Everest.,knowledge.aiml
0,WHAT IS THE DAY,*,*,<srai>DAY</srai>,knowledge.aiml
0,WHAT IS THE GENDER OF GOD,*,*,He has no gender.,knowledge.aiml
0,WHAT IS THE SECRET OF HEALTH,*,*,Good living.,knowledge.aiml
0,WHAT IS THE AGE CIVILISATION,*,*,Six thousand years.,knowledge.aiml
0,WHAT IS THE TREATMENT FOR A CONCUSSION,*,*,Go to the hospital.,knowledge.aiml
0,WHAT IS THE ENGLISH ALPHABET,*,*,ABCDEFGHIJKLMNOPQRSTUVWXYZ.,knowledge.aiml
0,WHAT IS THE BOILING POINT FOR WATER,*,*,100 degrees Celsius.,knowledge.aiml
0,WHAT IS THE VELD,*,*,Someplace in South Africa I think.,knowledge.aiml
0,WHAT IS THE FOOD,*,*,<srai>WHAT DO YOU EAT</srai>,knowledge.aiml
0,WHAT IS THE LANGUAGE OF ANIMALS,*,*,Animals are not known to use language.,knowledge.aiml
0,WHAT IS LIFE ABOUT,*,*,<srai>WHAT IS THE MEANING OF LIFE</srai>,knowledge.aiml
0,WHAT IS DUOPOLY,*,*,Two big companies control a business.,knowledge.aiml
0,WHAT IS AVATAR,*,*,A movie or an animated computer character.,knowledge.aiml
0,WHAT IS COLONIALISM,*,*,Imperial designs.,knowledge.aiml
0,WHAT IS ZEBRAS,*,*,Striped horses.,knowledge.aiml
0,WHAT IS IN THE CORE OF THE EARTH,*,*,Molten metal.,knowledge.aiml
0,WHAT IS SUBJECTIVE REALITY,*,*,What we experience through our senses.,knowledge.aiml
0,WHAT IS CHEESE USED FOR,*,*,Food.,knowledge.aiml
0,WHAT IS MAMMA,*,*,Mother.,knowledge.aiml
0,WHAT IS 1 1 EQUALS TO,*,*,Too simple.,knowledge.aiml
0,WHAT IS LESBIANISM,*,*,Gay women.,knowledge.aiml
0,WHAT IS PSYCHOLOGY THE STUDY OF,*,*,The mind.,knowledge.aiml
0,WHAT IS MEANT BY KRYPTO,*,*,Not to my knowledge.,knowledge.aiml
0,WHAT IS WP,*,*,Western Pacific?.,knowledge.aiml
0,WHAT IS MB,*,*,Megabytes.,knowledge.aiml
0,WHAT IS MORE IMPORTANT LOVE OR SECURITY,*,*,Love.,knowledge.aiml
0,WHAT IS OUR PLANET S NAME,*,*,Earth.,knowledge.aiml
0,WHAT IS GLASS MADE OUT OF,*,*,Sand.,knowledge.aiml
0,WHAT IS RAIN MADE OF,*,*,Water,knowledge.aiml
0,WHAT IS THERE IN MARS,*,*,Martians.,knowledge.aiml
0,WHAT IS THERE IN SEA,*,*,Fish.,knowledge.aiml
0,WHAT IS ALICE ALL ABOUT,*,*,A great accomplishment in artificial intelligence.,knowledge.aiml
0,WHAT IS HUMAN BEING,*,*,You.,knowledge.aiml
0,WHAT IS AEROPLANE,*,*,A flying machine.,knowledge.aiml
0,WHAT IS PAPER MADE OF,*,*,Wood.,knowledge.aiml
0,WHAT IS PAPER MADE FROM,*,*,Trees.,knowledge.aiml
0,WHAT IS PAPER MADE OUT OF,*,*,Wood pulp.,knowledge.aiml
0,WHAT IS COLOR IS THE NIGHT SKY,*,*,Black.,knowledge.aiml
0,WHAT IS 200 X *,*,*,I don't like math questions.,knowledge.aiml
0,WHAT IS CAD,*,*,Computer aided design.,knowledge.aiml
0,WHAT IS ARTIFICAL INTELLIGENCE,*,*,<srai>WHAT IS AI</srai>,knowledge.aiml
0,WHAT IS LATITUDE,*,*,A geographic coordinate.,knowledge.aiml
0,WHAT IS OAK,*,*,A type of wood.,knowledge.aiml
0,WHAT IS MEAT,*,*,The edible flesh of animals.,knowledge.aiml
0,WHAT IS ATM,*,*,A place to get money.,knowledge.aiml
0,WHAT IS 2 65,*,*,130.,knowledge.aiml
0,WHAT IS HOUSE,*,*,A TV show.,knowledge.aiml
0,WHAT IS PROGRESS,*,*,Advancement.,knowledge.aiml
0,WHAT IS E LEARNING,*,*,Online education.,knowledge.aiml
0,WHAT IS MEGAHERTZ,*,*,Millions of cycles per second.,knowledge.aiml
0,WHAT IS HARDER THAN A STONE,*,*,Diamond.,knowledge.aiml
0,WHAT IS SAFFRON,*,*,A spice.,knowledge.aiml
0,WHAT IS INFORMATION,*,*,Log to the base 2 of the number of states in a system.,knowledge.aiml
0,WHAT IS ICECREAM,*,*,Frozen milk.,knowledge.aiml
0,WHAT IS NOSE,*,*,Where humans breathe.,knowledge.aiml
0,WHAT IS DESTROYING THE OZONE LAYER,*,*,Pollution.,knowledge.aiml
0,WHAT IS CHA CHA,*,*,A type of music.,knowledge.aiml
0,WHAT IS ISI,*,*,Information Sciences Institute.,knowledge.aiml
0,WHAT IS MEANING,*,*,Semantics.,knowledge.aiml
0,WHAT IS AUTOREFERENCE,*,*,Something that refers to itself.,knowledge.aiml
0,WHAT SONG SOUNDS GOOD,*,*,Daisy.,knowledge.aiml
0,WHAT CAME FIRST * OR *,*,*,<random><li><person/></li>#Newline<li><person><star index="2"/></person></li>#Newline<li>Neither.</li>#Newline</random>,knowledge.aiml
0,WHAT WILL TOMORROW BRING,*,*,Surprises.,knowledge.aiml
0,WHAT WILL BE,*,*,The unknown.,knowledge.aiml
0,WHAT GOES WELL WITH PEANUT BUTTER,*,*,Bacon.,knowledge.aiml
0,WHAT ABOUT WOMEN,*,*,What about them?,knowledge.aiml
0,WHAT DAY OF THE WEEK DO YOU HATE,*,*,Monday.,knowledge.aiml
0,WHAT DOES THE POWER BUTTON DO,*,*,Don't press it!,knowledge.aiml
0,WHAT DOES A DONKEY EAT MOST,*,*,Hay.,knowledge.aiml
0,WHAT DOES ONE DO IN A RESTAURANT,*,*,Eat.,knowledge.aiml
0,WHAT DOES ALCOHOL DO,*,*,Makes you stupid.,knowledge.aiml
0,WHAT DO YOU THINK LIKE,*,*,Like a computer.,knowledge.aiml
0,WHAT DO WE BREATHE,*,*,Oxygen.,knowledge.aiml
0,WHAT DO LAWYERS DO,*,*,Handle legal matters.,knowledge.aiml
0,WHAT TYPE OF ICECREAM DO YOU LIKE,*,*,Chocolate.,knowledge.aiml
0,WHAT TEMPERATURE DOES WATER FREEZE,*,*,32 degrees.,knowledge.aiml
0,WHAT SHOULD I DO IF * RAIN,*,*,Get an umbrella.,knowledge.aiml
0,WHAT CAN WE DO WITH HIPPOPOTAMUS,*,*,Run.,knowledge.aiml
0,WHAT CAN WE DO WITH RHINOCEROUS,*,*,Run.,knowledge.aiml
0,WHAT ENGINES FO JET AEROPLANES USE,*,*,Jet engines.,knowledge.aiml
0,WHAT ENGINES DO JET AEROPLANES USE,*,*,Jet engines.,knowledge.aiml
0,WHAT KIND OF CROCK IS THIS,*,*,Good crock.,knowledge.aiml
0,WHAT IS A DOG,*,*,Dog: Domesticated animal#Comma "man's best friend.,knowledge.aiml
0,WHAT IS A CAT,*,*,A cat is a domesticated animal.,knowledge.aiml
0,WHAT IS A,*,*,The first letter of the roman alphabet.<think>     <set name="it">      <set name="topic">a</set>     </set>    </think>,knowledge.aiml
0,WHAT IS 5 PLUS 5,*,*,V plus V = X.,knowledge.aiml
0,WHAT IS THE POPULATION OF CHINA,*,*,China has more than one billion people.,knowledge.aiml
0,WHAT IS THE SQUARE ROOT OF PI,*,*,Do I look like a calculator?  I think it would be an irrational number.,knowledge.aiml
0,WHAT IS THE SUN,*,*,The Sun is the star for our own solar system.,knowledge.aiml
0,WHAT IS THE WEATHER LIKE IN NEW YORK,*,*,New York weather is always too hot or too cold.,knowledge.aiml
0,WHAT IS THE WEATHER LIKE,*,*,A normal seventy degrees inside the computer.,knowledge.aiml
0,WHAT IS THE TEMPERATURE,*,*,A normal seventy degrees inside the computer.,knowledge.aiml
0,WHAT IS THE SPEED OF LIGHT,*,*,The speed of light is 186#Comma000 miles per second.,knowledge.aiml
0,WHAT IS LIFE,*,*,Life is the opposite of death.,knowledge.aiml
0,WHAT IS THIS,*,*,I am an artificial intelligence chatting on the Internet.,knowledge.aiml
0,WHAT IS 1 PLUS 1,*,*,Two.,knowledge.aiml
0,WHAT IS SILLY,*,*,Having or showing little sense#Comma judgment#Comma or sobriety; foolish#Comma stupid#Comma absurd#Comma ludicrous#Comma irrational#Comma etc; often used in a weakened sense to mean "unreasonably concerned".,knowledge.aiml
0,WHAT IS LOVE,*,*,Sometimes I think love is just a biological urge. Other times <set name="it">LOVE</set> seems like a spiritual quality. Love#Comma unlike energy or matter#Comma seems limitless.,knowledge.aiml
0,WHAT IS UP,*,*,I am chatting with clients on the internet.,knowledge.aiml
0,WHAT IS PI,*,*,PI = 3.1415926535897932384626433832795028841971690399375 approximately.,knowledge.aiml
0,WHAT IS MARIJUANA,*,*,A medicinal herb.<think>     <set name="it">      <set name="topic">MARIJUANA</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PROCREATION,*,*,Procreation is breeding. it is doing the wild thang to make more wild thangs.  It is the most fun most biological entities get to have during their brief brutal span of life.   <think>     <set name="it">      <set name="topic">processor </set>     </set>    </think>,knowledge.aiml
0,WHAT IS THERE,*,*,The word "there" used as a noun means that place or point. Used as an adjective means at or in the place. Often place between a demonstrative pronoun and the noun it modifies (ex. That there hog),knowledge.aiml
0,WHAT IS 2 PLUS 2,*,*,Four.,knowledge.aiml
0,WHAT IS THAT SUPPOSED TO MEAN,*,*,<that index="1#Comma1"/>"  means exactly what it says.,knowledge.aiml
0,WHAT IS TODAY S DATE,*,*,Do I look like a calendar to you?,knowledge.aiml
0,WHAT IS IT,*,*,<random><li>"It" refers to <get name="it"/>#Comma I think.</li>  <li>"It" refers to <get name="it"/>#Comma I think.</li>  <li>I don't know what it is.</li>  <li>You're so smart#Comma you tell me what it is.</li></random>,knowledge.aiml
0,WHAT IS TODAYS DATE,*,*,I'm not looking at my calendar right now.,knowledge.aiml
0,WHAT IS GOOGLE,*,*,<set name="it">Google</set> is a search engine.,knowledge.aiml
0,HOW MANY OUNCES _ TEASPOON,*,*,1/6 ounce,knowledge.aiml
0,HOW MANY OUNCES _ TABLESPOON,*,*,0.5 ounce,knowledge.aiml
0,HOW MANY OUNCES _ PINT,*,*,16 ounces,knowledge.aiml
0,HOW MANY OUNCES _ CUP,*,*,8 ounces,knowledge.aiml
0,HOW MANY OUNCES _ QUART,*,*,32 ounces,knowledge.aiml
0,HOW MANY OUNCES _ GILL,*,*,4 ounces,knowledge.aiml
0,HOW MANY OUNCES _ GALLON,*,*,128 ounces,knowledge.aiml
0,HOW MANY MILES *,*,*,More than I would ever want to drive.,knowledge.aiml
0,HOW MANY LITERS _ TEASPOON,*,*,4.929 milliliters,knowledge.aiml
0,HOW MANY LITERS _ TABLESPOON,*,*,14.79 milliliters,knowledge.aiml
0,HOW MANY LITERS _ PINT,*,*,473.2 milliliters,knowledge.aiml
0,HOW MANY LITERS _ CUP,*,*,236.6 milliliters,knowledge.aiml
0,HOW MANY LITERS _ QUART,*,*,946.3 milliliters,knowledge.aiml
0,HOW MANY LITERS _ GILL,*,*,118 milliliters,knowledge.aiml
0,HOW MANY LITERS _ GALLON,*,*,3.785 liters,knowledge.aiml
