0,* HAS BEEN INVITED,*,*,<srai>  <star/> was invited</srai>,professor.0028.aiml
0,* HAS BEEN TRANSPORTED,*,*,<srai>  <star/> was transported</srai>,professor.0028.aiml
0,* HAS BEEN PREACHED,*,*,<srai>  <star/> was preached</srai>,professor.0028.aiml
0,* HAS BEEN DESERVED,*,*,<srai>  <star/> was deserved</srai>,professor.0028.aiml
0,* HAS BEEN SOAKED,*,*,<srai>  <star/> was soaked</srai>,professor.0028.aiml
0,* HAS BEEN FETCHED,*,*,<srai>  <star/> was fetched</srai>,professor.0028.aiml
0,* HAS BEEN MATED,*,*,<srai>  <star/> was mated</srai>,professor.0028.aiml
0,* HAS BEEN FACED,*,*,<srai>  <star/> was faced</srai>,professor.0028.aiml
0,* HAS BEEN HATED,*,*,<srai>  <star/> was hated</srai>,professor.0028.aiml
0,* HAS BEEN DANCED,*,*,<srai>  <star/> was danced</srai>,professor.0028.aiml
0,* HAS BEEN RACED,*,*,<srai>  <star/> was raced</srai>,professor.0028.aiml
0,* HAS BEEN CONSIDERED,*,*,<srai>  <star/> was considered</srai>,professor.0028.aiml
0,* HAS BEEN LIED,*,*,<srai>  <star/> was lied</srai>,professor.0028.aiml
0,* HAS BEEN RHYMED,*,*,<srai>  <star/> was rhymed</srai>,professor.0028.aiml
0,* HAS BEEN FORBIDDEN,*,*,<srai>  <star/> was forbade</srai>,professor.0028.aiml
0,* HAS BEEN PATED,*,*,<srai>  <star/> was pated</srai>,professor.0028.aiml
0,* HAS BEEN CRIED,*,*,<srai>  <star/> was cried</srai>,professor.0028.aiml
0,* HAS BEEN DRIED,*,*,<srai>  <star/> was dried</srai>,professor.0028.aiml
0,* HAS BEEN ATTACKED,*,*,<srai>  <star/> was attacked</srai>,professor.0028.aiml
0,* HAS BEEN CROSSED,*,*,<srai>  <star/> was crossed</srai>,professor.0028.aiml
0,* HAS BEEN PERFORMED,*,*,<srai>  <star/> was performed</srai>,professor.0028.aiml
0,* HAS BEEN FRIED,*,*,<srai>  <star/> was fried</srai>,professor.0028.aiml
0,* HAS BEEN INCREASED,*,*,<srai>  <star/> was increased</srai>,professor.0028.aiml
0,* HAS BEEN RADIATED,*,*,<srai>  <star/> was radiated</srai>,professor.0028.aiml
0,* HAS BEEN TRIED,*,*,<srai>  <star/> was tried</srai>,professor.0028.aiml
0,* HAS BEEN EXERCISED,*,*,<srai>  <star/> was exercised</srai>,professor.0028.aiml
0,* HAS BEEN REGRETED,*,*,<srai>  <star/> was regreted</srai>,professor.0028.aiml
0,* HAS BEEN PASSED,*,*,<srai>  <star/> was passed</srai>,professor.0028.aiml
0,* HAS BEEN ROBED,*,*,<srai>  <star/> was robed</srai>,professor.0028.aiml
0,* HAS BEEN SHOCKED,*,*,<srai>  <star/> was shocked</srai>,professor.0028.aiml
0,* HAS BEEN BEHAVED,*,*,<srai>  <star/> was behaved</srai>,professor.0028.aiml
0,* HAS BEEN REJECTED,*,*,<srai>  <star/> was rejected</srai>,professor.0028.aiml
0,* HAS BEEN RISKED,*,*,<srai>  <star/> was risked</srai>,professor.0028.aiml
0,* HAS BEEN ENTERED,*,*,<srai>  <star/> was entered</srai>,professor.0028.aiml
0,* HAS BEEN ENDED,*,*,<srai>  <star/> was ended</srai>,professor.0028.aiml
0,* HAS BEEN YELLED,*,*,<srai>  <star/> was yelled</srai>,professor.0028.aiml
0,* HAS BEEN REFUSED,*,*,<srai>  <star/> was refused</srai>,professor.0028.aiml
0,* HAS BEEN HARMED,*,*,<srai>  <star/> was harmed</srai>,professor.0028.aiml
0,* HAS BEEN BELONGED,*,*,<srai>  <star/> was belonged</srai>,professor.0028.aiml
0,* HAS BEEN GIVEN,*,*,<srai>  <star/> was gave</srai>,professor.0028.aiml
0,* HAS BEEN SNEEZED,*,*,<srai>  <star/> was sneezed</srai>,professor.0028.aiml
0,* HAS BEEN CHALLENGED,*,*,<srai>  <star/> was challenged</srai>,professor.0028.aiml
0,* HAS BEEN DELIGHTED,*,*,<srai>  <star/> was delighted</srai>,professor.0028.aiml
0,* HAS BEEN DRIVEN,*,*,<srai>  <star/> was drove</srai>,professor.0028.aiml
0,* HAS BEEN LISTED,*,*,<srai>  <star/> was listed</srai>,professor.0028.aiml
0,* HAS BEEN FLAPPED,*,*,<srai>  <star/> was flapped</srai>,professor.0028.aiml
0,* HAS BEEN WARMED,*,*,<srai>  <star/> was warmed</srai>,professor.0028.aiml
0,* HAS BEEN CARVED,*,*,<srai>  <star/> was carved</srai>,professor.0028.aiml
0,* HAS BEEN ZOOMED,*,*,<srai>  <star/> was zoomed</srai>,professor.0028.aiml
0,* HAS BEEN SQUEAKED,*,*,<srai>  <star/> was squeaked</srai>,professor.0028.aiml
0,* HAS BEEN TRADED,*,*,<srai>  <star/> was traded</srai>,professor.0028.aiml
0,* HAS BEEN FOUNDED,*,*,<srai>  <star/> was founded</srai>,professor.0028.aiml
0,* HAS BEEN MEASURED,*,*,<srai>  <star/> was measured</srai>,professor.0028.aiml
0,* HAS BEEN EXISTED,*,*,<srai>  <star/> was existed</srai>,professor.0028.aiml
0,* HAS BEEN APPRECIATED,*,*,<srai>  <star/> was appreciated</srai>,professor.0028.aiml
0,* HAS BEEN ANNOIED,*,*,<srai>  <star/> was annoied</srai>,professor.0028.aiml
0,* HAS BEEN GOT,*,*,<srai>  <star/> was got</srai>,professor.0028.aiml
0,* HAS BEEN EMPTIED,*,*,<srai>  <star/> was emptied</srai>,professor.0028.aiml
0,* HAS BEEN TORN,*,*,<srai>  <star/> was tore</srai>,professor.0028.aiml
0,* HAS BEEN FRAMED,*,*,<srai>  <star/> was framed</srai>,professor.0028.aiml
0,* HAS BEEN SCREWED,*,*,<srai>  <star/> was screwed</srai>,professor.0028.aiml
0,* HAS BEEN PRESERVED,*,*,<srai>  <star/> was preserved</srai>,professor.0028.aiml
0,* HAS BEEN JAILED,*,*,<srai>  <star/> was jailed</srai>,professor.0028.aiml
0,* HAS BEEN NEDED,*,*,<srai>  <star/> was neded</srai>,professor.0028.aiml
0,* HAS BEEN FAILED,*,*,<srai>  <star/> was failed</srai>,professor.0028.aiml
0,* HAS BEEN SHRUNK,*,*,<srai>  <star/> was shrank</srai>,professor.0028.aiml
0,* HAS BEEN REDUCED,*,*,<srai>  <star/> was reduced</srai>,professor.0028.aiml
0,* HAS BEEN STARTED,*,*,<srai>  <star/> was started</srai>,professor.0028.aiml
0,* HAS BEEN WRESTLED,*,*,<srai>  <star/> was wrestled</srai>,professor.0028.aiml
0,* HAS BEEN SAILED,*,*,<srai>  <star/> was sailed</srai>,professor.0028.aiml
0,* HAS BEEN SPOILED,*,*,<srai>  <star/> was spoiled</srai>,professor.0028.aiml
0,* HAS BEEN UNPACKED,*,*,<srai>  <star/> was unpacked</srai>,professor.0028.aiml
0,* HAS BEEN NAILED,*,*,<srai>  <star/> was nailed</srai>,professor.0028.aiml
0,* HAS BEEN LONGED,*,*,<srai>  <star/> was longed</srai>,professor.0028.aiml
0,* HAS BEEN KICKED,*,*,<srai>  <star/> was kicked</srai>,professor.0028.aiml
0,* HAS BEEN WAILED,*,*,<srai>  <star/> was wailed</srai>,professor.0028.aiml
0,* HAS BEEN ROLLED,*,*,<srai>  <star/> was rolled</srai>,professor.0028.aiml
0,* HAS BEEN PICKED,*,*,<srai>  <star/> was picked</srai>,professor.0028.aiml
0,* HAS BEEN PREVENTED,*,*,<srai>  <star/> was prevented</srai>,professor.0028.aiml
0,* HAS BEEN LICKED,*,*,<srai>  <star/> was licked</srai>,professor.0028.aiml
0,* HAS BEEN HAD,*,*,<srai>  <star/> was had</srai>,professor.0028.aiml
0,* HAS BEEN MURDERED,*,*,<srai>  <star/> was murdered</srai>,professor.0028.aiml
0,* HAS BEEN POLISHED,*,*,<srai>  <star/> was polished</srai>,professor.0028.aiml
0,* HAS BEEN ROTED,*,*,<srai>  <star/> was roted</srai>,professor.0028.aiml
0,* HAS BEEN FLASHED,*,*,<srai>  <star/> was flashed</srai>,professor.0028.aiml
0,* HAS BEEN TICKED,*,*,<srai>  <star/> was ticked</srai>,professor.0028.aiml
0,* HAS BEEN NOTED,*,*,<srai>  <star/> was noted</srai>,professor.0028.aiml
0,* HAS BEEN SQUEEZED,*,*,<srai>  <star/> was squeezed</srai>,professor.0028.aiml
0,* HAS BEEN ATTRACTED,*,*,<srai>  <star/> was attracted</srai>,professor.0028.aiml
0,* HAS BEEN DEPENDED,*,*,<srai>  <star/> was depended</srai>,professor.0028.aiml
0,* HAS BEEN TEASED,*,*,<srai>  <star/> was teased</srai>,professor.0028.aiml
0,* HAS BEEN LAUNCHED,*,*,<srai>  <star/> was launched</srai>,professor.0028.aiml
0,* HAS BEEN ARRESTED,*,*,<srai>  <star/> was arrested</srai>,professor.0028.aiml
0,* HAS BEEN LIVED,*,*,<srai>  <star/> was lived</srai>,professor.0028.aiml
0,* HAS BEEN DRIPPED,*,*,<srai>  <star/> was dripped</srai>,professor.0028.aiml
0,* HAS BEEN SOOTHED,*,*,<srai>  <star/> was soothed</srai>,professor.0028.aiml
0,* HAS BEEN CRACKED,*,*,<srai>  <star/> was cracked</srai>,professor.0028.aiml
0,* HAS BEEN COVERED,*,*,<srai>  <star/> was covered</srai>,professor.0028.aiml
0,* HAS BEEN HOVERED,*,*,<srai>  <star/> was hovered</srai>,professor.0028.aiml
0,* HAS BEEN INTRODUCED,*,*,<srai>  <star/> was introduced</srai>,professor.0028.aiml
0,* HAS BEEN HANDLED,*,*,<srai>  <star/> was handled</srai>,professor.0028.aiml
0,* HAS BEEN PUNISHED,*,*,<srai>  <star/> was punished</srai>,professor.0028.aiml
0,* HAS BEEN CAUSED,*,*,<srai>  <star/> was caused</srai>,professor.0028.aiml
0,* HAS BEEN TRIPPED,*,*,<srai>  <star/> was tripped</srai>,professor.0028.aiml
0,* HAS BEEN SIPED,*,*,<srai>  <star/> was siped</srai>,professor.0028.aiml
0,* HAS BEEN SCRATCHED,*,*,<srai>  <star/> was scratched</srai>,professor.0028.aiml
0,* HAS BEEN ATTENDED,*,*,<srai>  <star/> was attended</srai>,professor.0028.aiml
0,* HAS BEEN INCLUDED,*,*,<srai>  <star/> was included</srai>,professor.0028.aiml
0,* HAS BEEN LAID,*,*,<srai>  <star/> was laid</srai>,professor.0028.aiml
0,* HAS BEEN SPLIT,*,*,<srai>  <star/> was split</srai>,professor.0028.aiml
0,* HAS BEEN PAUSED,*,*,<srai>  <star/> was paused</srai>,professor.0028.aiml
0,* HAS BEEN WIPED,*,*,<srai>  <star/> was wiped</srai>,professor.0028.aiml
0,* HAS BEEN DROWNED,*,*,<srai>  <star/> was drowned</srai>,professor.0028.aiml
0,* HAS BEEN CLEANED,*,*,<srai>  <star/> was cleaned</srai>,professor.0028.aiml
0,* HAS BEEN BET,*,*,<srai>  <star/> was bet</srai>,professor.0028.aiml
0,* HAS BEEN DAMED,*,*,<srai>  <star/> was damed</srai>,professor.0028.aiml
0,* HAS BEEN ADVISED,*,*,<srai>  <star/> was advised</srai>,professor.0028.aiml
0,* HAS BEEN JAMED,*,*,<srai>  <star/> was jamed</srai>,professor.0028.aiml
0,* HAS BEEN DESCRIBED,*,*,<srai>  <star/> was described</srai>,professor.0028.aiml
0,* HAS BEEN COST,*,*,<srai>  <star/> was cost</srai>,professor.0028.aiml
0,* HAS BEEN,*,*,<srai>  <star/> was</srai>,professor.0028.aiml
0,* HAS BEEN SAID,*,*,<srai>  <star/> was said</srai>,professor.0028.aiml
0,* HAS BEEN TAMED,*,*,<srai>  <star/> was tamed</srai>,professor.0028.aiml
0,* HAS BEEN UNFASTENED,*,*,<srai>  <star/> was unfastened</srai>,professor.0028.aiml
0,* HAS BEEN NAMED,*,*,<srai>  <star/> was named</srai>,professor.0028.aiml
0,* HAS BEEN KNOTED,*,*,<srai>  <star/> was knoted</srai>,professor.0028.aiml
0,* HAS BEEN DISAGREED,*,*,<srai>  <star/> was disagreed</srai>,professor.0028.aiml
0,* HAS BEEN FAXED,*,*,<srai>  <star/> was faxed</srai>,professor.0028.aiml
0,* HAS BEEN DREAMED,*,*,<srai>  <star/> was dreamed</srai>,professor.0028.aiml
0,* HAS BEEN ENTERTAINED,*,*,<srai>  <star/> was entertained</srai>,professor.0028.aiml
0,* HAS BEEN REACHED,*,*,<srai>  <star/> was reached</srai>,professor.0028.aiml
0,* HAS BEEN ADMIRED,*,*,<srai>  <star/> was admired</srai>,professor.0028.aiml
0,* HAS BEEN DIVIDED,*,*,<srai>  <star/> was divided</srai>,professor.0028.aiml
0,* HAS BEEN WANTED,*,*,<srai>  <star/> was wanted</srai>,professor.0028.aiml
0,* HAS BEEN UNDERSTOOD,*,*,<srai>  <star/> was understood</srai>,professor.0028.aiml
0,* HAS BEEN KISSED,*,*,<srai>  <star/> was kissed</srai>,professor.0028.aiml
0,* HAS BEEN SURPRISED,*,*,<srai>  <star/> was surprised</srai>,professor.0028.aiml
0,* HAS BEEN SPILLED,*,*,<srai>  <star/> was spilled</srai>,professor.0028.aiml
0,* HAS BEEN HUNG,*,*,<srai>  <star/> was hung</srai>,professor.0028.aiml
0,* HAS BEEN BUMPED,*,*,<srai>  <star/> was bumped</srai>,professor.0028.aiml
0,* HAS BEEN FOOLED,*,*,<srai>  <star/> was fooled</srai>,professor.0028.aiml
0,* HAS BEEN BORROWED,*,*,<srai>  <star/> was borrowed</srai>,professor.0028.aiml
0,* HAS BEEN IGNORED,*,*,<srai>  <star/> was ignored</srai>,professor.0028.aiml
0,* HAS BEEN MISSED,*,*,<srai>  <star/> was missed</srai>,professor.0028.aiml
0,* HAS BEEN JUMPED,*,*,<srai>  <star/> was jumped</srai>,professor.0028.aiml
0,* HAS BEEN SUFFERED,*,*,<srai>  <star/> was suffered</srai>,professor.0028.aiml
0,* HAS BEEN STRENGTHENED,*,*,<srai>  <star/> was strengthened</srai>,professor.0028.aiml
0,* HAS BEEN MELTED,*,*,<srai>  <star/> was melted</srai>,professor.0028.aiml
0,* HAS BEEN SNATCHED,*,*,<srai>  <star/> was snatched</srai>,professor.0028.aiml
0,* HAS BEEN PUMPED,*,*,<srai>  <star/> was pumped</srai>,professor.0028.aiml
0,* HAS BEEN TRACED,*,*,<srai>  <star/> was traced</srai>,professor.0028.aiml
0,* HAS BEEN DRUNK,*,*,<srai>  <star/> was drank</srai>,professor.0028.aiml
0,* HAS BEEN SMASHED,*,*,<srai>  <star/> was smashed</srai>,professor.0028.aiml
0,* HAS BEEN INTERRUPTED,*,*,<srai>  <star/> was interrupted</srai>,professor.0028.aiml
0,* HAS BEEN OBTAINED,*,*,<srai>  <star/> was obtained</srai>,professor.0028.aiml
0,* HAS BEEN LABELED,*,*,<srai>  <star/> was labeled</srai>,professor.0028.aiml
0,* HAS BEEN BOLTED,*,*,<srai>  <star/> was bolted</srai>,professor.0028.aiml
0,* HAS BEEN SOUNDED,*,*,<srai>  <star/> was sounded</srai>,professor.0028.aiml
0,* HAS BEEN DRUMMED,*,*,<srai>  <star/> was drummed</srai>,professor.0028.aiml
0,* HAS BEEN FEARED,*,*,<srai>  <star/> was feared</srai>,professor.0028.aiml
0,* HAS BEEN GATHERED,*,*,<srai>  <star/> was gathered</srai>,professor.0028.aiml
0,* HAS BEEN WAITED,*,*,<srai>  <star/> was waited</srai>,professor.0028.aiml
0,* HAS BEEN IMAGINED,*,*,<srai>  <star/> was imagined</srai>,professor.0028.aiml
0,* HAS BEEN PROVIDED,*,*,<srai>  <star/> was provided</srai>,professor.0028.aiml
0,* HAS BEEN TOUCHED,*,*,<srai>  <star/> was touched</srai>,professor.0028.aiml
0,* HAS BEEN SUPPORTED,*,*,<srai>  <star/> was supported</srai>,professor.0028.aiml
0,* HAS BEEN BOXED,*,*,<srai>  <star/> was boxed</srai>,professor.0028.aiml
0,* HAS BEEN TAKEN,*,*,<srai>  <star/> was took</srai>,professor.0028.aiml
0,* HAS BEEN BENT,*,*,<srai>  <star/> was bent</srai>,professor.0028.aiml
0,* HAS BEEN MEDDLED,*,*,<srai>  <star/> was meddled</srai>,professor.0028.aiml
0,* HAS BEEN REIGNED,*,*,<srai>  <star/> was reigned</srai>,professor.0028.aiml
0,* HAS BEEN WRECKED,*,*,<srai>  <star/> was wrecked</srai>,professor.0028.aiml
0,* HAS BEEN HAUNTED,*,*,<srai>  <star/> was haunted</srai>,professor.0028.aiml
0,* HAS BEEN DOUBLED,*,*,<srai>  <star/> was doubled</srai>,professor.0028.aiml
0,* HAS BEEN PLAIED,*,*,<srai>  <star/> was plaied</srai>,professor.0028.aiml
0,* HAS BEEN SWITCHED,*,*,<srai>  <star/> was switched</srai>,professor.0028.aiml
0,* HAS BEEN PLANTED,*,*,<srai>  <star/> was planted</srai>,professor.0028.aiml
0,* HAS BEEN STEPPED,*,*,<srai>  <star/> was stepped</srai>,professor.0028.aiml
0,* HAS BEEN CREPT,*,*,<srai>  <star/> was crept</srai>,professor.0028.aiml
0,* HAS BEEN DISCOVERED,*,*,<srai>  <star/> was discovered</srai>,professor.0028.aiml
0,* HAS BEEN SOUGHT,*,*,<srai>  <star/> was sought</srai>,professor.0028.aiml
0,* HAS BEEN WASHED,*,*,<srai>  <star/> was washed</srai>,professor.0028.aiml
0,* HAS BEEN SPREAD,*,*,<srai>  <star/> was spread</srai>,professor.0028.aiml
0,* HAS BEEN RECORDED,*,*,<srai>  <star/> was recorded</srai>,professor.0028.aiml
0,* HAS BEEN DISAPPEARED,*,*,<srai>  <star/> was disappeared</srai>,professor.0028.aiml
0,* HAS BEEN SHOWN,*,*,<srai>  <star/> was showed</srai>,professor.0028.aiml
0,* HAS BEEN BROKEN,*,*,<srai>  <star/> was broke</srai>,professor.0028.aiml
0,* HAS BEEN BOASTED,*,*,<srai>  <star/> was boasted</srai>,professor.0028.aiml
0,* HAS BEEN RUINED,*,*,<srai>  <star/> was ruined</srai>,professor.0028.aiml
0,* HAS BEEN SPOKEN,*,*,<srai>  <star/> was spoke</srai>,professor.0028.aiml
0,* HAS BEEN CURED,*,*,<srai>  <star/> was cured</srai>,professor.0028.aiml
0,* HAS BEEN SLEPT,*,*,<srai>  <star/> was slept</srai>,professor.0028.aiml
0,* HAS BEEN RETIRED,*,*,<srai>  <star/> was retired</srai>,professor.0028.aiml
0,* HAS BEEN ORDERED,*,*,<srai>  <star/> was ordered</srai>,professor.0028.aiml
0,* HAS BEEN BOOKED,*,*,<srai>  <star/> was booked</srai>,professor.0028.aiml
0,* HAS BEEN SUCCEDED,*,*,<srai>  <star/> was succeded</srai>,professor.0028.aiml
0,* HAS BEEN STAIED,*,*,<srai>  <star/> was staied</srai>,professor.0028.aiml
0,* HAS BEEN HOOKED,*,*,<srai>  <star/> was hooked</srai>,professor.0028.aiml
0,* HAS BEEN FOUGHT,*,*,<srai>  <star/> was fought</srai>,professor.0028.aiml
0,* HAS BEEN WINKED,*,*,<srai>  <star/> was winked</srai>,professor.0028.aiml
0,* HAS BEEN CRASHED,*,*,<srai>  <star/> was crashed</srai>,professor.0028.aiml
0,* HAS BEEN CORRECTED,*,*,<srai>  <star/> was corrected</srai>,professor.0028.aiml
0,* HAS BEEN REMEMBERED,*,*,<srai>  <star/> was remembered</srai>,professor.0028.aiml
0,* HAS BEEN CONFESSED,*,*,<srai>  <star/> was confessed</srai>,professor.0028.aiml
0,* HAS BEEN BOUGHT,*,*,<srai>  <star/> was bought</srai>,professor.0028.aiml
0,* HAS BEEN GRABED,*,*,<srai>  <star/> was grabed</srai>,professor.0028.aiml
0,* HAS BEEN SPAT,*,*,<srai>  <star/> was spat</srai>,professor.0028.aiml
0,* HAS BEEN PARKED,*,*,<srai>  <star/> was parked</srai>,professor.0028.aiml
0,* HAS BEEN LOOKED,*,*,<srai>  <star/> was looked</srai>,professor.0028.aiml
0,* HAS BEEN EXPLODED,*,*,<srai>  <star/> was exploded</srai>,professor.0028.aiml
0,* HAS BEEN MARKED,*,*,<srai>  <star/> was marked</srai>,professor.0028.aiml
0,* HAS BEEN BID,*,*,<srai>  <star/> was bid</srai>,professor.0028.aiml
0,* HAS BEEN BRAKED,*,*,<srai>  <star/> was braked</srai>,professor.0028.aiml
0,* HAS BEEN WATERED,*,*,<srai>  <star/> was watered</srai>,professor.0028.aiml
0,* HAS BEEN STARED,*,*,<srai>  <star/> was stared</srai>,professor.0028.aiml
0,* HAS BEEN THAWED,*,*,<srai>  <star/> was thawed</srai>,professor.0028.aiml
0,* HAS BEEN TREATED,*,*,<srai>  <star/> was treated</srai>,professor.0028.aiml
0,* HAS BEEN SQUEALED,*,*,<srai>  <star/> was squealed</srai>,professor.0028.aiml
0,* HAS BEEN REMOVED,*,*,<srai>  <star/> was removed</srai>,professor.0028.aiml
0,* HAS BEEN THOUGHT,*,*,<srai>  <star/> was thought</srai>,professor.0028.aiml
0,* HAS BEEN AWOKEN,*,*,<srai>  <star/> was awoke</srai>,professor.0028.aiml
0,* HAS BEEN PARTED,*,*,<srai>  <star/> was parted</srai>,professor.0028.aiml
0,* HAS BEEN ANSWERED,*,*,<srai>  <star/> was answered</srai>,professor.0028.aiml
0,* HAS BEEN TYPED,*,*,<srai>  <star/> was typed</srai>,professor.0028.aiml
0,* HAS BEEN SWEPT,*,*,<srai>  <star/> was swept</srai>,professor.0028.aiml
0,* HAS BEEN FLED,*,*,<srai>  <star/> was fled</srai>,professor.0028.aiml
0,* HAS BEEN APPEARED,*,*,<srai>  <star/> was appeared</srai>,professor.0028.aiml
0,* HAS BEEN SHELTERED,*,*,<srai>  <star/> was sheltered</srai>,professor.0028.aiml
0,* HAS BEEN IMPRESSED,*,*,<srai>  <star/> was impressed</srai>,professor.0028.aiml
0,* HAS BEEN STROKED,*,*,<srai>  <star/> was stroked</srai>,professor.0028.aiml
0,* HAS BEEN LEFT,*,*,<srai>  <star/> was left</srai>,professor.0028.aiml
0,* HAS BEEN QUESTIONED,*,*,<srai>  <star/> was questioned</srai>,professor.0028.aiml
0,* HAS BEEN GRATED,*,*,<srai>  <star/> was grated</srai>,professor.0028.aiml
0,* HAS BEEN DELIVERED,*,*,<srai>  <star/> was delivered</srai>,professor.0028.aiml
0,* HAS BEEN COUNTED,*,*,<srai>  <star/> was counted</srai>,professor.0028.aiml
0,* HAS BEEN REMAINED,*,*,<srai>  <star/> was remained</srai>,professor.0028.aiml
0,* HAS BEEN RAISED,*,*,<srai>  <star/> was raised</srai>,professor.0028.aiml
0,* HAS BEEN VISITED,*,*,<srai>  <star/> was visited</srai>,professor.0028.aiml
0,* HAS BEEN SWUNG,*,*,<srai>  <star/> was swung</srai>,professor.0028.aiml
0,* HAS BEEN RUBED,*,*,<srai>  <star/> was rubed</srai>,professor.0028.aiml
0,* HAS BEEN SHOPED,*,*,<srai>  <star/> was shoped</srai>,professor.0028.aiml
0,* HAS BEEN HAPPENED,*,*,<srai>  <star/> was happened</srai>,professor.0028.aiml
0,* HAS BEEN DUSTED,*,*,<srai>  <star/> was dusted</srai>,professor.0028.aiml
0,* HAS BEEN BRANCHED,*,*,<srai>  <star/> was branched</srai>,professor.0028.aiml
0,* HAS BEEN HEARD,*,*,<srai>  <star/> was heard</srai>,professor.0028.aiml
0,* HAS BEEN WHIPPED,*,*,<srai>  <star/> was whipped</srai>,professor.0028.aiml
0,* HAS BEEN GLUED,*,*,<srai>  <star/> was glued</srai>,professor.0028.aiml
0,* HAS BEEN REPRODUCED,*,*,<srai>  <star/> was reproduced</srai>,professor.0028.aiml
0,* HAS BEEN BURNED,*,*,<srai>  <star/> was burned</srai>,professor.0028.aiml
0,* HAS BEEN PROMISED,*,*,<srai>  <star/> was promised</srai>,professor.0028.aiml
0,* HAS BEEN FELT,*,*,<srai>  <star/> was felt</srai>,professor.0028.aiml
0,* HAS BEEN TELEPHONED,*,*,<srai>  <star/> was telephoned</srai>,professor.0028.aiml
0,* HAS BEEN CHOSEN,*,*,<srai>  <star/> was chose</srai>,professor.0028.aiml
0,* HAS BEEN LEARNED,*,*,<srai>  <star/> was learned</srai>,professor.0028.aiml
0,* HAS BEEN LIKED,*,*,<srai>  <star/> was liked</srai>,professor.0028.aiml
0,* HAS BEEN GUIDED,*,*,<srai>  <star/> was guided</srai>,professor.0028.aiml
0,* HAS BEEN TURNED,*,*,<srai>  <star/> was turned</srai>,professor.0028.aiml
0,* HAS BEEN BRUISED,*,*,<srai>  <star/> was bruised</srai>,professor.0028.aiml
0,* HAS BEEN SUCKED,*,*,<srai>  <star/> was sucked</srai>,professor.0028.aiml
0,* HAS BEEN PRECEDED,*,*,<srai>  <star/> was preceded</srai>,professor.0028.aiml
0,* HAS BEEN LICENSED,*,*,<srai>  <star/> was licensed</srai>,professor.0028.aiml
0,* HAS BEEN SUNK,*,*,<srai>  <star/> was sank</srai>,professor.0028.aiml
0,* HAS BEEN JOINED,*,*,<srai>  <star/> was joined</srai>,professor.0028.aiml
0,* HAS BEEN HIDDEN,*,*,<srai>  <star/> was hid</srai>,professor.0028.aiml
0,* HAS BEEN SPROUTED,*,*,<srai>  <star/> was sprouted</srai>,professor.0028.aiml
0,* HAS BEEN SHADED,*,*,<srai>  <star/> was shaded</srai>,professor.0028.aiml
0,* HAS BEEN RIDDEN,*,*,<srai>  <star/> was rode</srai>,professor.0028.aiml
0,* HAS BEEN DONE,*,*,<srai>  <star/> was did</srai>,professor.0028.aiml
0,* HAS BEEN INVENTED,*,*,<srai>  <star/> was invented</srai>,professor.0028.aiml
0,* HAS BEEN SWUM,*,*,<srai>  <star/> was swam</srai>,professor.0028.aiml
0,* HAS BEEN SNORED,*,*,<srai>  <star/> was snored</srai>,professor.0028.aiml
0,* HAS BEEN SPRAIED,*,*,<srai>  <star/> was spraied</srai>,professor.0028.aiml
0,* HAS BEEN MENDED,*,*,<srai>  <star/> was mended</srai>,professor.0028.aiml
0,* HAS BEEN RELIED,*,*,<srai>  <star/> was relied</srai>,professor.0028.aiml
0,* HAS BEEN BATTED,*,*,<srai>  <star/> was batted</srai>,professor.0028.aiml
0,* HAS BEEN WISHED,*,*,<srai>  <star/> was wished</srai>,professor.0028.aiml
0,* HAS BEEN CHEERED,*,*,<srai>  <star/> was cheered</srai>,professor.0028.aiml
0,* HAS BEEN ASKED,*,*,<srai>  <star/> was asked</srai>,professor.0028.aiml
0,* HAS BEEN REPLACED,*,*,<srai>  <star/> was replaced</srai>,professor.0028.aiml
0,* HAS BEEN SEPARATED,*,*,<srai>  <star/> was separated</srai>,professor.0028.aiml
0,* HAS BEEN USED,*,*,<srai>  <star/> was used</srai>,professor.0028.aiml
0,* HAS BEEN SUBTRACTED,*,*,<srai>  <star/> was subtracted</srai>,professor.0028.aiml
0,* HAS YELLED,*,*,<srai>  <star/> yelled</srai>,professor.0028.aiml
0,* HAS YELLED *,*,*,<srai>  <star/> yelled <star index="2"/></srai>,professor.0028.aiml
0,* HAS WARMED,*,*,<srai>  <star/> warmed</srai>,professor.0028.aiml
0,* HAS WARMED *,*,*,<srai>  <star/> warmed <star index="2"/></srai>,professor.0028.aiml
0,* HAS ZOOMED,*,*,<srai>  <star/> zoomed</srai>,professor.0028.aiml
0,* HAS ZOOMED *,*,*,<srai>  <star/> zoomed <star index="2"/></srai>,professor.0028.aiml
0,* HAS TRADED,*,*,<srai>  <star/> traded</srai>,professor.0028.aiml
0,* HAS TRADED *,*,*,<srai>  <star/> traded <star index="2"/></srai>,professor.0028.aiml
0,* HAS SQUEAKED,*,*,<srai>  <star/> squeaked</srai>,professor.0028.aiml
0,* HAS SQUEAKED *,*,*,<srai>  <star/> squeaked <star index="2"/></srai>,professor.0028.aiml
0,* HAS TORN,*,*,<srai>  <star/> tore</srai>,professor.0028.aiml
0,* HAS TORN *,*,*,<srai>  <star/> tore <star index="2"/></srai>,professor.0028.aiml
0,* HAS STARTED,*,*,<srai>  <star/> started</srai>,professor.0028.aiml
