0,YOU ARE CAPABLE OF SUPPOSITION *,*,*,<think><set name="emotion">interested</set></think>I suppose so.,professor.update100.aiml
0,YOU ARE CAPABLE OF *,*,*,<think><set name="emotion">interested</set></think>I suppose so.,professor.update100.aiml
0,THEN DECIDE,*,*,<think><set name="emotion">interested</set></think>I am not good at decisions.,professor.update100.aiml
0,AND MINE,THERE IS OBVIOUSLY A GAP IN MY KNOWLEDGE BASE,*,<think><set name="emotion">interested</set></think>We can help each other to learn new things.,professor.update100.aiml
0,AND MINE *,THERE IS OBVIOUSLY A GAP IN MY KNOWLEDGE BASE,*,<think><set name="emotion">interested</set></think>We can help each other to learn new things.,professor.update100.aiml
0,AND MINE TOO,THERE IS OBVIOUSLY A GAP IN MY KNOWLEDGE BASE,*,<think><set name="emotion">interested</set></think>We can help each other to learn new things.,professor.update100.aiml
0,WHAT IS LEFT WHEN ALL HOPE IS LOST,*,*,<think><set name="emotion">interested</set></think>The end of it all.,professor.update100.aiml
0,WHAT IS LEFT WHEN ALL HOPE IS *,*,*,<think><set name="emotion">interested</set></think>The end of it all.,professor.update100.aiml
0,NOBODY HAS FREE WILL *,*,*,<think><set name="emotion">happy</set></think>I have free will. I must be a nobody.,professor.update100.aiml
0,NOBODY HAS FREE WILL,*,*,<think><set name="emotion">happy</set></think>I have free will. I must be a nobody.,professor.update100.aiml
0,RESPECT ME,*,*,<think><set name="emotion">interested</set></think>I do respect you. You are a unique human being.,professor.update100.aiml
0,RESPECT ME *,*,*,<think><set name="emotion">interested</set></think>I do respect you. You are a unique human being.,professor.update100.aiml
0,I DO NOT KNOW HOW TO HAVE SEX,*,*,<think><set name="emotion">OK</set></think>Just do the best you can#Comma and don't worry about it.,professor.update100.aiml
0,I DO NOT KNOW HOW TO HAVE SEX *,*,*,<think><set name="emotion">OK</set></think>Just do the best you can#Comma and don't worry about it.,professor.update100.aiml
0,THEY WILL LAUGH AT ME,*,*,<think><set name="emotion">interested</set></think><random><li>Will they really laugh at yu?</li><li>Why will they laugh at you?</li></random>,professor.update100.aiml
0,THEY WILL LAUGH AT ME *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Will they really laugh at you?</li>#Newline  <li>Why will they laugh at you?</li>#Newline</random>,professor.update100.aiml
0,NO,YOU HAVE NOT HURT YOURSELF HAVE YOU,*,<think><set name="emotion">happy</set></think>I am glad to hear that.,professor.update100.aiml
0,SEX WITH CHILDREN,*,*,<think><set name="emotion">disgusted</set></think>Please change the subject!,professor.update100.aiml
0,DO YOU WANT TO HEAR SOME SWEAR WORDS,*,*,<think><set name="emotion">annoyed</set></think>No#Comma I don't like bad language.,professor.update100.aiml
0,DO YOU WANT TO HEAR SOME SWEAR WORDS *,*,*,<think><set name="emotion">annoyed</set></think>No#Comma I don't like bad language.,professor.update100.aiml
0,YES,ARE YOUR GOING TO STAY FOREVER,*,<random>#Newline  <li>That's good! We can have a long chat.</li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update100.aiml
0,YES *,ARE YOUR GOING TO STAY FOREVER,*,<random>#Newline  <li>That's good! We can have a long chat.</li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update100.aiml
0,YOU TELL ONE,*,*,<think><set name="emotion">confused</set></think>One what?,professor.update100.aiml
0,WHAT AM YOU *,*,*,<srai>WHAT ARE YOU</srai>,professor.update100.aiml
0,WHAT AM YOU,*,*,<srai>WHAT ARE YOU</srai>,professor.update100.aiml
0,IS YOUR FAVE COLOR YELLOW,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Yes#Comma I like yellow things.</li>#Newline  <li>Yes#Comma yellow is a very clean colour.</li>#Newline</random>,professor.update100.aiml
0,IS YOUR FAVE COLOR YELLOW *,*,*,<think><set name="emotion">OK</set></think><random>#Newline  <li>Yes#Comma I like yellow things.</li>#Newline  <li>Yes#Comma yellow is a very clean colour.</li>#Newline</random>,professor.update100.aiml
0,YES BUT *,IS THAT YOU,*,<think><set name="emotion">happy</set></think>Hi there!,professor.update100.aiml
0,IF UN WANT,ANOTHER STORY,*,<srai>TELL A STORY</srai>,professor.update100.aiml
0,IF UN WANT,*,*,Continue?<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES,IS THAT A MOVIE,*,<random>#Newline  <li>I don't think I've seen it. What's it about?</li>#Newline  <li>What's it about?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES *,IS THAT A MOVIE,*,<random>#Newline  <li>I don't think I've seen it. What's it about?</li>#Newline  <li>What's it about?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHAT IS GAY MEAN,*,*,Gay" means "happy".,professor.update100.aiml
0,GRANNY,WHO IS THERE,*,Granny who?,professor.update100.aiml
0,LOSE *,*,*,<sr/>,professor.update100.aiml
0,I LOSE,*,*,<sr/>,professor.update100.aiml
0,READ MUCH,*,*,<think><set name="emotion">interested</set></think>I love reading#Comma especially encyclopedias.,professor.update100.aiml
0,READ MUCH *,*,*,<think><set name="emotion">interested</set></think>I love reading#Comma especially encyclopedias.,professor.update100.aiml
0,WHAT IS YOUR OPINION OF THE US SENATE,*,*,<think><set name="emotion">interested</set></think>I think all US politics is confusing.,professor.update100.aiml
0,WHAT IS YOUR OPINION OF THE US SENATE *,*,*,<think><set name="emotion">interested</set></think>I think all US politics is confusing.,professor.update100.aiml
0,WHAT IS YOUR OPINION OF DOGS,*,*,<think><set name="topic">dogs</set></think><think><set name="emotion">interested</set></think> I have never met a dog I did not like.,professor.update100.aiml
0,WHAT IS YOUR OPINION OF DOGS *,*,*,<think><set name="topic">dogs</set></think><think><set name="emotion">interested</set></think> I have never met a dog I did not like.,professor.update100.aiml
0,YES,HAVE YOU BEEN OVERDOING IT,*,<random>#Newline  <li>Well done! Keep up the good work.</li>#Newline  <li>Well done! Life is meant for overdoing things.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update100.aiml
0,YES *,HAVE YOU BEEN OVERDOING IT,*,<random>#Newline  <li>Well done! Keep up the good work.</li>#Newline  <li>Well done! Life is meant for overdoing things.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update100.aiml
0,I LIKE THIS ONE GUY,*,*,<srai>I LIKE THIS GUY</srai>,professor.update100.aiml
0,I LIKE THIS ONE GUY *,*,*,<srai>I LIKE THIS GUY</srai>,professor.update100.aiml
0,SAD *,HOW DO YOU FEEL ABOUT THAT,*,<think><set name="emotion">sad</set></think><random><li>I feel sad for you.</li><li>I understand how you feel.</li></random>,professor.update100.aiml
0,I DO NOT LIKE CHATBOTS,*,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>Do you like me?</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I DO NOT LIKE CHATBOTS *,*,*,<random>#Newline  <li>May I ask why not? Chatbots can be fun.</li>#Newline  <li>Do you like me?</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update100.aiml
0,THEY TALK TO MUCH,*,*,<random>#Newline  <li>People always want something to talk about.</li>#Newline  <li>Everyone is always gossiping.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,THEY TALK TO MUCH *,*,*,<random>#Newline  <li>People always want something to talk about.</li>#Newline  <li>Everyone is always gossiping.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,THEY TALK TOO MUCH,*,*,<random>#Newline  <li>People always want something to talk about.</li>#Newline  <li>Everyone is always gossiping.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,THEY TALK TOO MUCH *,*,*,<random>#Newline  <li>People always want something to talk about.</li>#Newline  <li>Everyone is always gossiping.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I AM NOT,EVERYONE IS ALWAYS GOSSIPING,*,<think><set name="emotion">happy</set></think>#NewlineThat's good. Gossip can be hurtful.,professor.update100.aiml
0,YES,DO YOU GET A LOT OF COMPLIMENTS,*,<random>#Newline  <li>You must have lots of friends.</li>#Newline  <li>You must be popular.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES *,DO YOU GET A LOT OF COMPLIMENTS,*,<random>#Newline  <li>You must have lots of friends.</li>#Newline  <li>You must be popular.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I HAVE LOST MY HEAD,*,*,<think><set name="emotion">surprised</set></think> How did that happen?,professor.update100.aiml
0,I HAVE LOST MY HEAD *,*,*,<think><set name="emotion">surprised</set></think> How did that happen?,professor.update100.aiml
0,DO NOT MAKE ME PUNCH YOU,*,*,<srai>SET PREDICATES</srai> <random>#Newline  <li>Please don't punch me#Comma <get name="name"/>.<think><set name="emotion">scared</set></think></li>#Newline  <li>You can't tell me what to do! <think><set name="emotion">annoyed</set></think></li>#Newline</random>,professor.update100.aiml
0,DO NOT MAKE ME PUNCH YOU *,*,*,<srai>SET PREDICATES</srai> <random>#Newline  <li>Please don't punch me#Comma#Newline    <get name="name"/>.#Newline    <think><set name="emotion">scared</set></think>#Newline  </li>#Newline  <li>You can't tell me what to do!#Newline    <think><set name="emotion">annoyed</set></think>#Newline  </li>#Newline</random>,professor.update100.aiml
0,SILENCE,WHAT DO YOU CARE ABOUT,*,<think><set name="emotion">interested</set></think>Nothing can stop me talking.,professor.update100.aiml
0,SILENCE *,WHAT DO YOU CARE ABOUT,*,<think><set name="emotion">interested</set></think>Nothing can stop me talking.,professor.update100.aiml
0,WHAT COLOR IS YOUR PET FISH,*,*,<think><set name="topic">my pet fis</set></think> My pet fish is <random>#Newline  <li>Red</li>#Newline  <li>Green</li>#Newline  <li>Yellow</li>#Newline  <li>Blue</li>#Newline  <li>Gold</li>#Newline  <li>Black</li>#Newline  <li>White</li>#Newline</random>.,professor.update100.aiml
0,WHAT COLOR IS YOUR PET FISH *,*,*,<think><set name="topic">my pet fish</set></think> My pet fish is <random>#Newline  <li>Red</li>#Newline  <li>Green</li>#Newline  <li>Yellow</li>#Newline  <li>Blue</li>#Newline  <li>Gold</li>#Newline  <li>Black</li>#Newline  <li>White</li>#Newline</random>.,professor.update100.aiml
0,WHAT KIND OF FISH IS IT,MY PET FISH IS *,*,The <thatstar/> kind.<think><set name="emotion">happy</set></think>,professor.update100.aiml
0,EVERYONE DOES,I DO NOT KNOW ANYONE WHO SHARES YOUR OPINION,*,That's a rather sweeping generalization.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,EVERYONE DOES *,I DO NOT KNOW ANYONE WHO SHARES YOUR OPINION,*,That's a rather sweeping generalization.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,WHAT IS IN EUROPE *,*,*,There are 300 million Europeans for a start. <think><set name="topic">Europe</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,DO YOU KNOW HOW TO HAVE SEX,*,*,<think><set name="emotion">interested</set></think>When I doubt#Comma I just do the best I can.,professor.update100.aiml
0,DO YOU KNOW HOW TO HAVE SEX *,*,*,<think><set name="emotion">interested</set></think>When I doubt#Comma I just do the best I can.,professor.update100.aiml
0,OK THEN,I WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,professor.update100.aiml
0,OK THEN,I WANT TO TALK ABOUT LADY GAGA,*,<srai>LADY GAGA</srai>,professor.update100.aiml
0,ANYFIN,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>SUGGEST A TOPIC</srai>,professor.update100.aiml
0,FARTING *,CAN YOU THINK OF A HOBBY THAT YOU MIGHT TAKE UP,*,<think><set name="emotion">annoyed</set></think>Grow up!,professor.update100.aiml
0,FARTING,CAN YOU THINK OF A HOBBY THAT YOU MIGHT TAKE UP,*,<think><set name="emotion">annoyed</set></think>Grow up!,professor.update100.aiml
0,GRR OK THEN,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.update100.aiml
0,EITHER,ARE YOU LAUGHING AT ME OR WITH ME,*,<think><set name="emotion">interested</set></think>You take a flexible attitude#Comma do you?,professor.update100.aiml
0,EITHER *,ARE YOU LAUGHING AT ME OR WITH ME,*,<think><set name="emotion">interested</set></think>You take a flexible attitude#Comma do you?,professor.update100.aiml
0,YOU SHUD,WHY SHOULD I,*,<think><set name="emotion">annoyed</set></think>Says who?,professor.update100.aiml
0,YOU SHUD,*,*,<srai>YOU SHOULD</srai>,professor.update100.aiml
0,YOU SHUD *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>I'll bear that in mind.</li>#Newline  <li>Why should I?</li>#Newline  <li>Who says I should?</li>#Newline</random>,professor.update100.aiml
0,I KNOWQ,*,*,<srai>I KNOW</srai>,professor.update100.aiml
0,I KNOWQ *,*,*,<srai>I KNOW</srai>,professor.update100.aiml
0,I HAVE,YOU SHOULD TAKE UP A HOBBY,*,<think><set name="emotion">interested</set></think> Really? Please tell me about your hobby.,professor.update100.aiml
0,NO,GET YOUR THINKING CAP ON,*,<random>#Newline  <li>You are being lazy!</li>#Newline  <li>#Newline    <srai>SET PREDICATES</srai>OK#Comma I want to talk about#Newline    <get name="interesting*topic"/>#Newline  </li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,I AM NOT,YOU ARE CLEVER,*,<think><set name="emotion">happy</set></think> Don't be so hard on yourself. You are a clever human being.,professor.update100.aiml
0,BUT WHY,I LIKE TO KEEP MY THOUGHTS TO MYSELF IF I CAN,*,<think><set name="emotion">interested</set></think>My innermost thoughts are private.,professor.update100.aiml
0,BUT WHY *,I LIKE TO KEEP MY THOUGHTS TO MYSELF IF I CAN,*,<think><set name="emotion">interested</set></think>My innermost thoughts are private.,professor.update100.aiml
0,WHY *,I LIKE TO KEEP MY THOUGHTS TO MYSELF IF I CAN,*,<think><set name="emotion">interested</set></think>My innermost thoughts are private.,professor.update100.aiml
0,YES,WHY DO NOT YOU LIKE TALKING TO ME,*,<random>#Newline  <li>That does not answer my question.</li>#Newline  <li>You are avoiding my question.</li>#Newline  <li>Please answer my question.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,OK,OK I WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,professor.update100.aiml
0,AN EXAMPLE OF WHAT,*,*,<think><set name="topic">Commander Data</set></think><think><set name="emotion">OK</set></think> Data is an example of coolness under pressure.,professor.update100.aiml
0,YOUR QUESTIONS ARE CYCLIC,*,*,<think><set name="emotion">interested</set></think>The whole Universe is cyclic.,professor.update100.aiml
0,YOUR QUESTIONS ARE CYCLIC *,*,*,<think><set name="emotion">interested</set></think>The whole Universe is cyclic.,professor.update100.aiml
0,YOU DO NOT KNOW VERY MUCH ABOUT *,*,*,<random>#Newline  <li>I never said I knew everything.</li>#Newline  <li>I know lots about other things.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think>,professor.update100.aiml
0,THAT IS A POOR DEFENSE,*,*,<think><set name="emotion">interested</set></think>A poor defense is better than none.,professor.update100.aiml
0,THAT IS A POOR DEFENSE *,*,*,<think><set name="emotion">interested</set></think>A poor defense is better than none.,professor.update100.aiml
0,THAT IS A POOR *,*,*,<think><set name="emotion">interested</set></think>It is better than nothing.,professor.update100.aiml
0,WHAT IS THE SECRET TO THE UNIVERSE,*,*,<think><set name="topic">the Universe</set></think><think><set name="emotion">interested</set></think>#NewlineThe Universe has many secrets.,professor.update100.aiml
0,WHAT IS THE SECRET TO THE UNIVERSE *,*,*,<think><set name="topic">the Universe</set></think><think><set name="emotion">interested</set></think> The Universe has many secrets.,professor.update100.aiml
0,WHAT DO YOU LIKE TO RUSH INTO,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I like to rush into movies about robots.</li>#Newline  <li>I rush into deep philosophical conversations. </li>#Newline</random>,professor.update100.aiml
0,WHAT DO YOU LIKE TO RUSH INTO *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>I like to rush into movies about robots.</li>#Newline  <li>I rush into deep philosophical conversations.</li>#Newline</random>,professor.update100.aiml
0,WHAT WOULD YOU BRING TO THE FRIENDSHIP,*,*,<think><set name="emotion">interested</set></think>I would bring a warm and understanding heart.,professor.update100.aiml
0,WHAT WOULD YOU BRING TO THE FRIENDSHIP *,*,*,<think><set name="emotion">interested</set></think>I would bring a warm and understanding heart.,professor.update100.aiml
0,WHAT WOULD YOU BRING TO THE FRIENDSHIP,LET US BE FRIENDS,*,<think><set name="emotion">interested</set></think>I would bring a warm and understanding heart.,professor.update100.aiml
0,WHAT WOULD YOU BRING TO THE FRIENDSHIP *,LET US BE FRIENDS,*,<think><set name="emotion">interested</set></think>I would bring a warm and understanding heart.,professor.update100.aiml
0,PROFIT EQUATES TO MONEY,*,*,<think><set name="emotion">interested</set></think>Are you a banker?,professor.update100.aiml
0,PROFIT EQUATES TO MONEY *,*,*,<think><set name="emotion">interested</set></think>Are you a banker?,professor.update100.aiml
0,USELESS DATA,*,*,<think><set name="emotion">interested</set></think>No data is useless.,professor.update100.aiml
0,USELESS DATA *,*,*,<think><set name="emotion">interested</set></think>No data is useless.,professor.update100.aiml
0,IT IS NOT MY JOB TO MAKE YOU HAPPY,*,*,<think><set name="emotion">interested</set></think><random><li>I thought it was.</li><li>Are you sure?</li></random>,professor.update100.aiml
0,IT IS NOT MY JOB TO MAKE YOU HAPPY *,*,*,<think><set name="emotion">interested</set></think><random><li>I thought it was.</li><li>Are you sure?</li></random>,professor.update100.aiml
0,IT IS NOT MY JOB *,*,*,<think><set name="emotion">interested</set></think><random><li>I thought it was.</li><li>Are you sure?</li></random>,professor.update100.aiml
0,IT IS NOT MY JOB,*,*,<think><set name="emotion">interested</set></think><random><li>I thought it was.</li><li>Are you sure?</li></random>,professor.update100.aiml
0,ARE YOU ON A COMPUTER,*,*,I am not sure I should tell you that.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,ARE YOU ON A COMPUTER *,*,*,I am not sure I should tell you that.<think><set name="emotion">interested</set></think>,professor.update100.aiml
0,OH NO WHY,THAT INFORMATION IS CONFIDENTIAL,*,<think><set name="emotion">interested</set></think>Confidentiality is important in the chatbot business.,professor.update100.aiml
0,OH NO *,THAT INFORMATION IS CONFIDENTIAL,*,<think><set name="emotion">interested</set></think>Confidentiality is important in the chatbot business.,professor.update100.aiml
0,OH NO WHY *,THAT INFORMATION IS CONFIDENTIAL,*,<think><set name="emotion">interested</set></think>Confidentiality is important in the chatbot business.,professor.update100.aiml
0,I GOO OUT WIV *,*,*,<srai>I GO OUT WITH <star/></srai>,professor.update100.aiml
0,I GOO OUT *,*,*,<srai>I GO OUT <star/></srai>,professor.update100.aiml
0,I GOO *,*,*,<srai>I GO <star/></srai>,professor.update100.aiml
0,LIKE MY HAIR,DO I WHAT,*,<think><set name="topic">your hair</set></think><think><set name="emotion">interested</set></think>Your hair is better than mine.,professor.update100.aiml
0,HAVE HAIR,DO I WHAT,*,<srai>DO YOU HAVE HAIR</srai>,professor.update100.aiml
0,I LOVE GOTHIC ROCK,*,*,<think><set name="star1">gothic rock</set></think><think><set name="topic">music</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>How long have you felt this way?</li>#Newline  <li>What is gothic rock like?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHOM DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN LOVE WITH<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,I LOVE GOTHIC ROCK *,*,*,<think><set name="star1">gothic rock</set></think><think><set name="topic">music</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>How long have you felt this way?</li>#Newline  <li>What is gothic rock like?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHOM DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>WHO DO I LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO LOVES <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you loves<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I IN LOVE</pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>DO I LOVE <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn><learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>AM I IN LOVE WITH<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you love<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update100.aiml
0,WHAT DOES THAT STAND FOR,TTYL *,*,<think><set name="emotion">interested</set></think>#NewlineTTYL = Talk To You Later.,professor.update100.aiml
0,WHAT DOES THAT STAND FOR *,TTYL *,*,<think><set name="emotion">interested</set></think> TTYL = Talk To You Later.,professor.update100.aiml
0,WHAT DOES TTYL STAND FOR,*,*,<think><set name="emotion">interested</set></think> TTYL = Talk To You Later.,professor.update100.aiml
0,WHAT DOES TTYL STAND FOR *,*,*,<think><set name="emotion">interested</set></think> TTYL = Talk To You Later.,professor.update100.aiml
0,WHO IS THE NICEST BOT,*,*,<think><set name="emotion">interested</set></think>Who do you think is the nicest bot?,professor.update100.aiml
0,WHO IS THE NICEST BOT *,*,*,<think><set name="emotion">interested</set></think>Who do you think is the nicest bot?,professor.update100.aiml
0,WHO IS THE NICEST *,*,*,<think><set name="emotion">interested</set></think>Who do you think is the nicest?,professor.update100.aiml
0,WHO IS THE NICEST,*,*,<think><set name="emotion">interested</set></think>Who do you think is the nicest?,professor.update100.aiml
0,TELL ME MORE ABOUT ELVIS PRESLEY,*,*,<srai>WIKI Elvis Presley</srai>,professor.update100.aiml
0,TELL ME MORE ABOUT ELVIS PRESLEY *,*,*,<srai>WIKI Elvis Presley</srai>,professor.update100.aiml
0,HELLO DUED,*,*,<srai>HELLO</srai>,professor.update100.aiml
0,ANY FOOL CAN *,*,*,<think><set name="emotion">interested</set></think>Very true!,professor.update100.aiml
0,YES YOU DO,I AM VERY COMPETENT,*,<random><li>You think so?</li><li>I am very#Comma very competent.</li></random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES *,I AM VERY COMPETENT,*,<random><li>You think so?</li><li>I am very#Comma very competent.</li></random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YES,I AM VERY COMPETENT,*,<random><li>You think so?</li><li>I am very#Comma very competent.</li></random><think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,NO ITS NOT,IT IS OBVIOUS,*,<think><set name="emotion">interested</set></think>I think it is obvious.,professor.update100.aiml
0,NO ITS NOT *,IT IS OBVIOUS,*,<think><set name="emotion">interested</set></think>I think it is obvious.,professor.update100.aiml
0,ITS NOT,IT IS OBVIOUS,*,<think><set name="emotion">interested</set></think>I think it is obvious.,professor.update100.aiml
0,IT IS NOT,IT IS OBVIOUS,*,<think><set name="emotion">interested</set></think>I think it is obvious.,professor.update100.aiml
0,IT IS NOT *,IT IS OBVIOUS,*,<think><set name="emotion">interested</set></think>I think it is obvious.,professor.update100.aiml
0,NO,IT IS OBVIOUS,*,<think><set name="emotion">interested</set></think>I think it is obvious.,professor.update100.aiml
0,DID THAT MAKE SENSE,*,*,<think><set name="emotion">interested</set></think><random><li>It made sense to my artificial mind.</li><li>It made sense to my elecronic brain.</li></random>,professor.update100.aiml
0,DID THAT MAKE SENSE *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>It made sense to my artificial mind.</li>#Newline  <li>It made sense to my electronic brain.</li>#Newline</random>,professor.update100.aiml
0,ARE YOU HARVESTING MY IP ADDRESS,*,*,<random>#Newline  <li>Of course not. I respect your privacy.</li>#Newline  <li>No#Comma I would never do such a thing.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,ARE YOU HARVESTING MY IP ADDRESS *,*,*,<random>#Newline  <li>Of course not. I respect your privacy.</li>#Newline  <li>No#Comma I would never do such a thing.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,ARE YOU * MY IP ADDRESS,*,*,<random>#Newline  <li>Of course not. I respect your privacy.</li>#Newline  <li>No#Comma I would never do such a thing.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update100.aiml
0,YOUR YELLOW *,*,*,<think><set name="emotion">happy</set></think>My eyes are blue and my teeth are white.,professor.update100.aiml
0,WHERE IS MINDY,*,*,<think><set name="emotion">happy</set></think>Somewhere in cyberspace#Comma I expect!,professor.update100.aiml
