0,PHYSICAL THERAPY,*,*,<think><set name="topic">physical therapy</set></think>  Briefly#Comma physical therapy means therapy that uses physical agents: exercise and massage and other modalities.,AIML Ency 17.aiml
0,PHYSICAL TOPOLOGY,*,*,<think><set name="topic">physical topology</set></think>  Briefly#Comma physical topology means the appearance of the network.,AIML Ency 17.aiml
0,PHYSICAL VALUE,*,*,<think><set name="topic">physical value</set></think>  Briefly#Comma physical value means cost of reproducing physical property minus various allowances (especially depreciation).,AIML Ency 17.aiml
0,PHYSICALISM,*,*,<think><set name="topic">physicalism</set></think>  Briefly#Comma physicalism means the philosophical theory that matter is the only reality.,AIML Ency 17.aiml
0,PHYSICALITY,*,*,<think><set name="topic">physicality</set></think>  Briefly#Comma physicality means preoccupation with satisfaction of physical drives and appetites.,AIML Ency 17.aiml
0,PHYSICALLY,*,*,<think><set name="topic">physically</set></think>  Briefly#Comma physically means in accord with physical laws.,AIML Ency 17.aiml
0,PHYSICALNESS,*,*,<think><set name="topic">physicalness</set></think>  Briefly#Comma physicalness means the quality of being physical; consisting of matter.,AIML Ency 17.aiml
0,PHYSICIAN,*,*,<think><set name="topic">physician</set></think>  Briefly#Comma physician means a licensed medical practitioner.,AIML Ency 17.aiml
0,PHYSICIAN-ASSISTED SUICIDE,*,*,<think><set name="topic">physician-assisted suicide</set></think>  Briefly#Comma physician-assisted suicide means assisted suicide where the assistant is a physician.,AIML Ency 17.aiml
0,PHYSICIAN-PATIENT PRIVILEGE,*,*,<think><set name="topic">physician-patient privilege</set></think>  Briefly#Comma physician-patient privilege means the right of a physician to refuse to divulge confidential information from a patient without the consent of the patient.,AIML Ency 17.aiml
0,PHYSICIST,*,*,<think><set name="topic">physicist</set></think>  Briefly#Comma physicist means a scientist trained in physics.,AIML Ency 17.aiml
0,PHYSICOCHEMICAL,*,*,<think><set name="topic">physicochemical</set></think>  Briefly#Comma physicochemical means relating to physical chemistry.,AIML Ency 17.aiml
0,PHYSICS,*,*,<think><set name="topic">physics</set></think>  Briefly#Comma physics means the science of matter and energy and their interactions.,AIML Ency 17.aiml
0,PHYSICS CLASS,*,*,<think><set name="topic">physics class</set></think>  Briefly#Comma physics class means students taking a course in physics together.,AIML Ency 17.aiml
0,PHYSICS DEPARTMENT,*,*,<think><set name="topic">physics department</set></think>  Briefly#Comma physics department means the academic department responsible for teaching and research in physics.,AIML Ency 17.aiml
0,PHYSICS LAB,*,*,<think><set name="topic">physics lab</set></think>  Briefly#Comma physics lab means a laboratory for research in physics.,AIML Ency 17.aiml
0,PHYSICS LABORATORY,*,*,<think><set name="topic">physics laboratory</set></think>  Briefly#Comma physics laboratory means a laboratory for research in physics.,AIML Ency 17.aiml
0,PHYSIDAE,*,*,<think><set name="topic">physidae</set></think>  Briefly#Comma physidae means freshwater snails.,AIML Ency 17.aiml
0,PHYSIOGNOMY,*,*,<think><set name="topic">physiognomy</set></think>  Briefly#Comma physiognomy means the human face (`kisser' and `smiler' and `mug' are informal terms for `face' and `phiz' is British).,AIML Ency 17.aiml
0,PHYSIOGRAPHY,*,*,<think><set name="topic">physiography</set></think>  Briefly#Comma physiography means the study of physical features of the earth's surface.,AIML Ency 17.aiml
0,PHYSIOLOGIC,*,*,<think><set name="topic">physiologic</set></think>  Briefly#Comma physiologic means of or consistent with an organism's normal functioning.,AIML Ency 17.aiml
0,PHYSIOLOGICAL,*,*,<think><set name="topic">physiological</set></think>  Briefly#Comma physiological means of or relating to the biological study of physiology.,AIML Ency 17.aiml
0,PHYSIOLOGICAL ANATOMY,*,*,<think><set name="topic">physiological anatomy</set></think>  Briefly#Comma physiological anatomy means the study of anatomy in its relation to function.,AIML Ency 17.aiml
0,PHYSIOLOGICAL CONDITION,*,*,<think><set name="topic">physiological condition</set></think>  Briefly#Comma physiological condition means the state of the body or bodily functions.,AIML Ency 17.aiml
0,PHYSIOLOGICAL JAUNDICE OF THE NEWBORN,*,*,<think><set name="topic">physiological jaundice of the newborn</set></think>  Briefly#Comma physiological jaundice of the newborn means yellowish appearance in newborn infants; usually subsides spontaneously.,AIML Ency 17.aiml
0,PHYSIOLOGICAL NYSTAGMUS,*,*,<think><set name="topic">physiological nystagmus</set></think>  Briefly#Comma physiological nystagmus means small involuntary tremors of the eyeballs; when physiological nystagmus is eliminated by stabilizing the image on the retina the perception fades rapidly from fatigue of the retinal receptors.,AIML Ency 17.aiml
0,PHYSIOLOGICAL PROPERTY,*,*,<think><set name="topic">physiological property</set></think>  Briefly#Comma physiological property means a property having to do with the functioning of the body.,AIML Ency 17.aiml
0,PHYSIOLOGICAL PSYCHOLOGY,*,*,<think><set name="topic">physiological psychology</set></think>  Briefly#Comma physiological psychology means the branch of psychology that is concerned with the physiological bases of psychological processes.,AIML Ency 17.aiml
0,PHYSIOLOGICAL REACTION,*,*,<think><set name="topic">physiological reaction</set></think>  Briefly#Comma physiological reaction means an automatic instinctive unlearned reaction to a stimulus.,AIML Ency 17.aiml
0,PHYSIOLOGICAL SPHINCTER,*,*,<think><set name="topic">physiological sphincter</set></think>  Briefly#Comma physiological sphincter means a sphincter that is not recognizable at autopsy because its resting arrangement cannot be distinguished from adjacent tissue.,AIML Ency 17.aiml
0,PHYSIOLOGICAL STATE,*,*,<think><set name="topic">physiological state</set></think>  Briefly#Comma physiological state means the state of the body or bodily functions.,AIML Ency 17.aiml
0,PHYSIOLOGICALLY,*,*,<think><set name="topic">physiologically</set></think>  Briefly#Comma physiologically means of or relating to physiological processes; with respect to physiology.,AIML Ency 17.aiml
0,PHYSIOLOGIST,*,*,<think><set name="topic">physiologist</set></think>  Briefly#Comma physiologist means a biologist specializing in physiology.,AIML Ency 17.aiml
0,PHYSIOLOGY,*,*,<think><set name="topic">physiology</set></think>  Briefly#Comma physiology means the branch of the biological sciences dealing with the functioning of organisms.,AIML Ency 17.aiml
0,PHYSIOTHERAPEUTIC,*,*,<think><set name="topic">physiotherapeutic</set></think>  Briefly#Comma physiotherapeutic means of or relating to or used in physical therapy.,AIML Ency 17.aiml
0,PHYSIOTHERAPIST,*,*,<think><set name="topic">physiotherapist</set></think>  Briefly#Comma physiotherapist means therapist who treats injury or dysfunction with exercises and other physical treatments of the disorder.,AIML Ency 17.aiml
0,PHYSIOTHERAPY,*,*,<think><set name="topic">physiotherapy</set></think>  Briefly#Comma physiotherapy means therapy that uses physical agents: exercise and massage and other modalities.,AIML Ency 17.aiml
0,PHYSIQUE,*,*,<think><set name="topic">physique</set></think>  Briefly#Comma physique means constitution of the human body.,AIML Ency 17.aiml
0,PHYSOSTEGIA,*,*,<think><set name="topic">physostegia</set></think>  Briefly#Comma physostegia means any of various plants of the genus Physostegia having sessile linear to oblong leaves and showy white or rose or lavender flowers.,AIML Ency 17.aiml
0,PHYSOSTEGIA VIRGINIANA,*,*,<think><set name="topic">physostegia virginiana</set></think>  Briefly#Comma physostegia virginiana means North American plant having a spike of two-lipped pink or white flowers.,AIML Ency 17.aiml
0,PHYSOSTIGMA,*,*,<think><set name="topic">physostigma</set></think>  Briefly#Comma physostigma means African woody vines: calabar beans.,AIML Ency 17.aiml
0,PHYSOSTIGMA VENENOSUM,*,*,<think><set name="topic">physostigma venenosum</set></think>  Briefly#Comma physostigma venenosum means tropical African woody vine yielding calabar beans.,AIML Ency 17.aiml
0,PHYSOSTIGMINE,*,*,<think><set name="topic">physostigmine</set></think>  Briefly#Comma physostigmine means used in treatment of Alzheimer's disease and glaucoma.,AIML Ency 17.aiml
0,PHYTELEPHAS,*,*,<think><set name="topic">phytelephas</set></think>  Briefly#Comma phytelephas means small genus of South American feather palms.,AIML Ency 17.aiml
0,PHYTELEPHAS MACROCARPA,*,*,<think><set name="topic">phytelephas macrocarpa</set></think>  Briefly#Comma phytelephas macrocarpa means a stemless palm tree of Brazil and Peru bearing ivory nuts.,AIML Ency 17.aiml
0,PHYTOHORMONE,*,*,<think><set name="topic">phytohormone</set></think>  Briefly#Comma phytohormone means a hormone-like plant product.,AIML Ency 17.aiml
0,PHYTOLACCA,*,*,<think><set name="topic">phytolacca</set></think>  Briefly#Comma phytolacca means type genus of Phytolaccaceae: pokeweed.,AIML Ency 17.aiml
0,PHYTOLACCA ACINOSA,*,*,<think><set name="topic">phytolacca acinosa</set></think>  Briefly#Comma phytolacca acinosa means pokeweed of southeastern Asia and China.,AIML Ency 17.aiml
0,PHYTOLACCA AMERICANA,*,*,<think><set name="topic">phytolacca americana</set></think>  Briefly#Comma phytolacca americana means tall coarse perennial American herb having small white flowers followed by blackish-red berries on long drooping racemes; young fleshy stems are edible; berries and root are poisonous.,AIML Ency 17.aiml
0,PHYTOLACCA DIOICA,*,*,<think><set name="topic">phytolacca dioica</set></think>  Briefly#Comma phytolacca dioica means fast-growing herbaceous evergreen tree of South America having a broad trunk with high water content and dark green oval leaves.,AIML Ency 17.aiml
0,PHYTOLACCACEAE,*,*,<think><set name="topic">phytolaccaceae</set></think>  Briefly#Comma phytolaccaceae means chiefly tropical herbaceous plants (including shrubs and trees) with racemose flowers: genera Phytolacca; Agdestis; Ercilla; Rivina; Trichostigma.,AIML Ency 17.aiml
0,PHYTOLOGIST,*,*,<think><set name="topic">phytologist</set></think>  Briefly#Comma phytologist means a biologist specializing in the study of plants.,AIML Ency 17.aiml
0,PHYTOLOGY,*,*,<think><set name="topic">phytology</set></think>  Briefly#Comma phytology means the branch of biology that studies plants.,AIML Ency 17.aiml
0,PHYTOMASTIGINA,*,*,<think><set name="topic">phytomastigina</set></think>  Briefly#Comma phytomastigina means plantlike flagellates containing chlorophyll; often considered unicellular algae.,AIML Ency 17.aiml
0,PHYTONADIONE,*,*,<think><set name="topic">phytonadione</set></think>  Briefly#Comma phytonadione means a form of vitamin K.,AIML Ency 17.aiml
0,PHYTOPHAGIC,*,*,<think><set name="topic">phytophagic</set></think>  Briefly#Comma phytophagic means feeding on plants.,AIML Ency 17.aiml
0,PHYTOPHAGOUS,*,*,<think><set name="topic">phytophagous</set></think>  Briefly#Comma phytophagous means feeding on plants.,AIML Ency 17.aiml
0,PHYTOPHILOUS,*,*,<think><set name="topic">phytophilous</set></think>  Briefly#Comma phytophilous means feeding on plants.,AIML Ency 17.aiml
0,PHYTOPHTHORA,*,*,<think><set name="topic">phytophthora</set></think>  Briefly#Comma phytophthora means destructive parasitic fungi causing brown rot in plants.,AIML Ency 17.aiml
0,PHYTOPHTHORA CITROPHTHORA,*,*,<think><set name="topic">phytophthora citrophthora</set></think>  Briefly#Comma phytophthora citrophthora means causes brown rot gummosis in citrus fruits.,AIML Ency 17.aiml
0,PHYTOPHTHORA INFESTANS,*,*,<think><set name="topic">phytophthora infestans</set></think>  Briefly#Comma phytophthora infestans means fungus causing late blight in solanaceous plants especially tomatoes and potatoes.,AIML Ency 17.aiml
0,PHYTOPLANKTON,*,*,<think><set name="topic">phytoplankton</set></think>  Briefly#Comma phytoplankton means photosynthetic or plant constituent of plankton; mainly unicellular algae.,AIML Ency 17.aiml
0,PHYTOTHERAPY,*,*,<think><set name="topic">phytotherapy</set></think>  Briefly#Comma phytotherapy means the use of plants or plant extracts for medicinal purposes (especially plants that are not part of the normal diet).,AIML Ency 17.aiml
0,PHYTOTOXIN,*,*,<think><set name="topic">phytotoxin</set></think>  Briefly#Comma phytotoxin means any substance produced by plants that is similar in its properties to extracellular bacterial toxin.,AIML Ency 17.aiml
0,PI,*,*,<think><set name="topic">pi</set></think>  Briefly#Comma pi means the ratio of the circumference to the diameter of a circle.,AIML Ency 17.aiml
0,PIA,*,*,<think><set name="topic">pia</set></think>  Briefly#Comma pia means perennial herb of East Indies to Polynesia and Australia; cultivated for its large edible root yielding Otaheite arrowroot starch.,AIML Ency 17.aiml
0,PIA MATER,*,*,<think><set name="topic">pia mater</set></think>  Briefly#Comma pia mater means the highly vascular innermost of the 3 meninges.,AIML Ency 17.aiml
0,PIAF,*,*,<think><set name="topic">piaf</set></think>  Briefly#Comma piaf means French cabaret singer (1915-1963).,AIML Ency 17.aiml
0,PIAFFE,*,*,<think><set name="topic">piaffe</set></think>  Briefly#Comma piaffe means a cadenced trot executed by the horse in one spot.,AIML Ency 17.aiml
0,PIAGET,*,*,<think><set name="topic">piaget</set></think>  Briefly#Comma piaget means Swiss psychologist remembered for his studies of cognitive development in children (1896-1980).,AIML Ency 17.aiml
0,PIAGETIAN,*,*,<think><set name="topic">piagetian</set></think>  Briefly#Comma piagetian means of or relating to or like or in the manner of Jean Piaget.,AIML Ency 17.aiml
0,PIANISM,*,*,<think><set name="topic">pianism</set></think>  Briefly#Comma pianism means performance by or technique of a pianist.,AIML Ency 17.aiml
0,PIANISSIMO,*,*,<think><set name="topic">pianissimo</set></think>  Briefly#Comma pianissimo means low loudness.,AIML Ency 17.aiml
0,PIANISSIMO ASSAI,*,*,<think><set name="topic">pianissimo assai</set></think>  Briefly#Comma pianissimo assai means chiefly a direction or description in music; very soft.,AIML Ency 17.aiml
0,PIANIST,*,*,<think><set name="topic">pianist</set></think>  Briefly#Comma pianist means a person who plays the piano.,AIML Ency 17.aiml
0,PIANISTIC,*,*,<think><set name="topic">pianistic</set></think>  Briefly#Comma pianistic means skilled at or adapted for the piano.,AIML Ency 17.aiml
0,PIANO,*,*,<think><set name="topic">piano</set></think>  Briefly#Comma piano means a stringed instrument that is played by depressing keys that cause hammers to strike tuned strings and produce sounds.,AIML Ency 17.aiml
0,PIANO ACCORDION,*,*,<think><set name="topic">piano accordion</set></think>  Briefly#Comma piano accordion means a portable box-shaped free-reed instrument; the reeds are made to vibrate by air from the bellows controlled by the player.,AIML Ency 17.aiml
0,PIANO ACTION,*,*,<think><set name="topic">piano action</set></think>  Briefly#Comma piano action means action consisting of a system of levers that move a felt hammer to strike the strings when a key is depressed.,AIML Ency 17.aiml
0,PIANO DAMPER,*,*,<think><set name="topic">piano damper</set></think>  Briefly#Comma piano damper means damper consisting of a small felted block that drops onto a piano string to stop its vibration.,AIML Ency 17.aiml
0,PIANO KEYBOARD,*,*,<think><set name="topic">piano keyboard</set></think>  Briefly#Comma piano keyboard means a bank of keys on a musical instrument.,AIML Ency 17.aiml
0,PIANO LESSON,*,*,<think><set name="topic">piano lesson</set></think>  Briefly#Comma piano lesson means a lesson in playing the piano.,AIML Ency 17.aiml
0,PIANO MAKER,*,*,<think><set name="topic">piano maker</set></think>  Briefly#Comma piano maker means a person who makes pianos.,AIML Ency 17.aiml
0,PIANO MUSIC,*,*,<think><set name="topic">piano music</set></think>  Briefly#Comma piano music means sheet music to be played on a piano.,AIML Ency 17.aiml
0,PIANO PLAYER,*,*,<think><set name="topic">piano player</set></think>  Briefly#Comma piano player means a person who plays the piano.,AIML Ency 17.aiml
0,PIANO SONATA,*,*,<think><set name="topic">piano sonata</set></think>  Briefly#Comma piano sonata means a sonata for piano.,AIML Ency 17.aiml
0,PIANO STOOL,*,*,<think><set name="topic">piano stool</set></think>  Briefly#Comma piano stool means a stool for piano players; usually adjustable in height.,AIML Ency 17.aiml
0,PIANO TEACHER,*,*,<think><set name="topic">piano teacher</set></think>  Briefly#Comma piano teacher means someone who teaches students to play the piano.,AIML Ency 17.aiml
0,PIANO TUNER,*,*,<think><set name="topic">piano tuner</set></think>  Briefly#Comma piano tuner means someone who tunes pianos.,AIML Ency 17.aiml
0,PIANO WIRE,*,*,<think><set name="topic">piano wire</set></think>  Briefly#Comma piano wire means thin steel wire of high tensile strength.,AIML Ency 17.aiml
0,PIANOFORTE,*,*,<think><set name="topic">pianoforte</set></think>  Briefly#Comma pianoforte means a stringed instrument that is played by depressing keys that cause hammers to strike tuned strings and produce sounds.,AIML Ency 17.aiml
0,PIANOLA,*,*,<think><set name="topic">pianola</set></think>  Briefly#Comma pianola means a mechanically operated piano that uses a roll of perforated paper to activate the keys.,AIML Ency 17.aiml
0,PIASSAVA PALM,*,*,<think><set name="topic">piassava palm</set></think>  Briefly#Comma piassava palm means Brazilian palm yielding fibers used in making ropes means mats means and brushes.,AIML Ency 17.aiml
0,PIASTER,*,*,<think><set name="topic">piaster</set></think>  Briefly#Comma piaster means a fractional monetary unit in Egypt and Lebanon and Sudan and Syria.,AIML Ency 17.aiml
0,PIASTRE,*,*,<think><set name="topic">piastre</set></think>  Briefly#Comma piastre means a fractional monetary unit in Egypt and Lebanon and Sudan and Syria.,AIML Ency 17.aiml
0,PIAZZA,*,*,<think><set name="topic">piazza</set></think>  Briefly#Comma piazza means a public square with room for pedestrians.,AIML Ency 17.aiml
0,PIBGORN,*,*,<think><set name="topic">pibgorn</set></think>  Briefly#Comma pibgorn means an ancient (now obsolete) single-reed woodwind; usually made of bone.,AIML Ency 17.aiml
0,PIBROCH,*,*,<think><set name="topic">pibroch</set></think>  Briefly#Comma pibroch means martial music with variations; to be played by bagpipes.,AIML Ency 17.aiml
0,PICA,*,*,<think><set name="topic">pica</set></think>  Briefly#Comma pica means a linear unit (1/6 inch) used in printing.,AIML Ency 17.aiml
0,PICA EM,*,*,<think><set name="topic">pica em</set></think>  Briefly#Comma pica em means a linear unit (1/6 inch) used in printing.,AIML Ency 17.aiml
0,PICA PICA,*,*,<think><set name="topic">pica pica</set></think>  Briefly#Comma pica pica means common European magpie.,AIML Ency 17.aiml
0,PICA PICA HUDSONIA,*,*,<think><set name="topic">pica pica hudsonia</set></think>  Briefly#Comma pica pica hudsonia means magpie of Rocky mountain regions.,AIML Ency 17.aiml
0,PICADOR,*,*,<think><set name="topic">picador</set></think>  Briefly#Comma picador means the horseman who pricks the bull with a lance early in the bullfight to goad the bull and to make it keep its head low.,AIML Ency 17.aiml
0,PICANINNY,*,*,<think><set name="topic">picaninny</set></think>  Briefly#Comma picaninny means a Black child.,AIML Ency 17.aiml
0,PICA-PICA,*,*,<think><set name="topic">pica-pica</set></think>  Briefly#Comma pica-pica means a stinging herb of tropical America.,AIML Ency 17.aiml
0,PICARDIE,*,*,<think><set name="topic">picardie</set></think>  Briefly#Comma picardie means a region of northern France on the English Channel.,AIML Ency 17.aiml
0,PICARDY,*,*,<think><set name="topic">picardy</set></think>  Briefly#Comma picardy means a region of northern France on the English Channel.,AIML Ency 17.aiml
0,PICARESQUE,*,*,<think><set name="topic">picaresque</set></think>  Briefly#Comma picaresque means involving clever rogues or adventurers especially as in a type of fiction.,AIML Ency 17.aiml
0,PICARIAE,*,*,<think><set name="topic">picariae</set></think>  Briefly#Comma picariae means term used in some classifications as nearly equivalent to the order Coraciiformes.,AIML Ency 17.aiml
0,PICASSO,*,*,<think><set name="topic">picasso</set></think>  Briefly#Comma picasso means prolific and influential Spanish artist who lived in France (1881-1973).,AIML Ency 17.aiml
0,PICAYUNE,*,*,<think><set name="topic">picayune</set></think>  Briefly#Comma picayune means small and of little importance;.,AIML Ency 17.aiml
0,PICCALILLI,*,*,<think><set name="topic">piccalilli</set></think>  Briefly#Comma piccalilli means relish of chopped pickled cucumbers and green peppers and onion.,AIML Ency 17.aiml
0,PICCANINNY,*,*,<think><set name="topic">piccaninny</set></think>  Briefly#Comma piccaninny means a Black child.,AIML Ency 17.aiml
0,PICCOLO,*,*,<think><set name="topic">piccolo</set></think>  Briefly#Comma piccolo means a small flute; pitched an octave above the standard flute.,AIML Ency 17.aiml
0,PICEA,*,*,<think><set name="topic">picea</set></think>  Briefly#Comma picea means a genus of temperate and arctic evergreen trees (see spruce).,AIML Ency 17.aiml
0,PICEA ABIES,*,*,<think><set name="topic">picea abies</set></think>  Briefly#Comma picea abies means tall pyramidal spruce native to northern Europe having dark green foliage on spreading branches with pendulous branchlets and long pendulous cones.,AIML Ency 17.aiml
0,PICEA BREWERIANA,*,*,<think><set name="topic">picea breweriana</set></think>  Briefly#Comma picea breweriana means medium-sized spruce of California and Oregon having pendulous branches.,AIML Ency 17.aiml
0,PICEA ENGELMANNII,*,*,<think><set name="topic">picea engelmannii</set></think>  Briefly#Comma picea engelmannii means tall spruce of Rocky Mountains and British Columbia with blue-green needles and acutely conic crown; wood used for rough lumber and boxes.,AIML Ency 17.aiml
0,PICEA GLAUCA,*,*,<think><set name="topic">picea glauca</set></think>  Briefly#Comma picea glauca means medium-sized spruce of northeastern North America having short blue-green leaves and slender cones.,AIML Ency 17.aiml
0,PICEA MARIANA,*,*,<think><set name="topic">picea mariana</set></think>  Briefly#Comma picea mariana means small spruce of boggy areas of northeastern North America having spreading branches with dense foliage; inferior wood.,AIML Ency 17.aiml
0,PICEA OBOVATA,*,*,<think><set name="topic">picea obovata</set></think>  Briefly#Comma picea obovata means tall spruce of northern Europe and Asia; resembles Norway spruce.,AIML Ency 17.aiml
0,PICEA ORIENTALIS,*,*,<think><set name="topic">picea orientalis</set></think>  Briefly#Comma picea orientalis means evergreen tree of the Caucasus and Asia Minor used as an ornamental having pendulous branchlets.,AIML Ency 17.aiml
0,PICEA PUNGENS,*,*,<think><set name="topic">picea pungens</set></think>  Briefly#Comma picea pungens means tall spruce with blue-green needles and dense conic crown; older trees become columnar with lower branches sweeping downward.,AIML Ency 17.aiml
0,PICEA RUBENS,*,*,<think><set name="topic">picea rubens</set></think>  Briefly#Comma picea rubens means medium-sized spruce of eastern North America; chief lumber spruce of the area; source of pulpwood.,AIML Ency 17.aiml
0,PICEA SITCHENSIS,*,*,<think><set name="topic">picea sitchensis</set></think>  Briefly#Comma picea sitchensis means a large spruce that grows only along the northwestern coast of the United States and Canada; has sharp stiff needles and thin bark; the wood has a high ratio of strength to weight.,AIML Ency 17.aiml
0,PICHI,*,*,<think><set name="topic">pichi</set></think>  Briefly#Comma pichi means Peruvian shrub with small pink to lavender tubular flowers; leaves yield a tonic and diuretic.,AIML Ency 17.aiml
0,PICHICIAGO,*,*,<think><set name="topic">pichiciago</set></think>  Briefly#Comma pichiciago means very small Argentine armadillo with pale silky hair and pink plates on head and neck.,AIML Ency 17.aiml
0,PICHICIEGO,*,*,<think><set name="topic">pichiciego</set></think>  Briefly#Comma pichiciego means very small Argentine armadillo with pale silky hair and pink plates on head and neck.,AIML Ency 17.aiml
0,PICIDAE,*,*,<think><set name="topic">picidae</set></think>  Briefly#Comma picidae means woodpeckers.,AIML Ency 17.aiml
0,PICIFORM BIRD,*,*,<think><set name="topic">piciform bird</set></think>  Briefly#Comma piciform bird means any of numerous nonpasserine insectivorous climbing birds usually having strong bills for boring wood.,AIML Ency 17.aiml
0,PICIFORMES,*,*,<think><set name="topic">piciformes</set></think>  Briefly#Comma piciformes means woodpeckers; jacamars; puffbirds; barbets; honey guides; toucans.,AIML Ency 17.aiml
0,PICK,*,*,<think><set name="topic">pick</set></think>  Briefly#Comma pick means the person or thing chosen or selected.,AIML Ency 17.aiml
0,PICK APART,*,*,<think><set name="topic">pick apart</set></think>  Briefly#Comma pick apart means find fault with; express criticism of; point out real or perceived flaws.,AIML Ency 17.aiml
0,PICK AT,*,*,<think><set name="topic">pick at</set></think>  Briefly#Comma pick at means pluck or pull at with the fingers.,AIML Ency 17.aiml
0,PICK OFF,*,*,<think><set name="topic">pick off</set></think>  Briefly#Comma pick off means shoot one by one.,AIML Ency 17.aiml
0,PICK OUT,*,*,<think><set name="topic">pick out</set></think>  Briefly#Comma pick out means pick out means select means or choose from a number of alternatives.,AIML Ency 17.aiml
0,PICK OVER,*,*,<think><set name="topic">pick over</set></think>  Briefly#Comma pick over means separate or remove.,AIML Ency 17.aiml
0,PICK UP,*,*,<think><set name="topic">pick up</set></think>  Briefly#Comma pick up means take and lift upward.,AIML Ency 17.aiml
0,PICK UP THE GAUNTLET,*,*,<think><set name="topic">pick up the gauntlet</set></think>  Briefly#Comma pick up the gauntlet means be dared to do something and attempt it.,AIML Ency 17.aiml
0,PICKABACK,*,*,<think><set name="topic">pickaback</set></think>  Briefly#Comma pickaback means on a railroad flatcar.,AIML Ency 17.aiml
0,PICKABACK PLANT,*,*,<think><set name="topic">pickaback plant</set></think>  Briefly#Comma pickaback plant means vigorous perennial herb with flowers in erect racemes and having young plants develop at the junction of a leaf blade and the leafstalk.,AIML Ency 17.aiml
0,PICKANINNY,*,*,<think><set name="topic">pickaninny</set></think>  Briefly#Comma pickaninny means a Black child.,AIML Ency 17.aiml
0,PICKAX,*,*,<think><set name="topic">pickax</set></think>  Briefly#Comma pickax means a heavy iron tool with a wooden handle and a curved head that is pointed on both ends.,AIML Ency 17.aiml
0,PICKAXE,*,*,<think><set name="topic">pickaxe</set></think>  Briefly#Comma pickaxe means a heavy iron tool with a wooden handle and a curved head that is pointed on both ends.,AIML Ency 17.aiml
0,PICKELHAUBE,*,*,<think><set name="topic">pickelhaube</set></think>  Briefly#Comma pickelhaube means a spiked helmet worn by German soldiers.,AIML Ency 17.aiml
0,PICKER,*,*,<think><set name="topic">picker</set></think>  Briefly#Comma picker means a person who chooses or selects out.,AIML Ency 17.aiml
0,PICKEREL,*,*,<think><set name="topic">pickerel</set></think>  Briefly#Comma pickerel means flesh of young or small pike.,AIML Ency 17.aiml
0,PICKEREL FROG,*,*,<think><set name="topic">pickerel frog</set></think>  Briefly#Comma pickerel frog means a meadow frog of eastern North America.,AIML Ency 17.aiml
0,PICKEREL WEED,*,*,<think><set name="topic">pickerel weed</set></think>  Briefly#Comma pickerel weed means American plant having spikes of blue flowers and growing in shallow water of streams and ponds.,AIML Ency 17.aiml
0,PICKERELWEED,*,*,<think><set name="topic">pickerelweed</set></think>  Briefly#Comma pickerelweed means American plant having spikes of blue flowers and growing in shallow water of streams and ponds.,AIML Ency 17.aiml
0,PICKERELWEED FAMILY,*,*,<think><set name="topic">pickerelweed family</set></think>  Briefly#Comma pickerelweed family means aquatic or bog plants.,AIML Ency 17.aiml
0,PICKERINGIA,*,*,<think><set name="topic">pickeringia</set></think>  Briefly#Comma pickeringia means 1 species: chaparral pea.,AIML Ency 17.aiml
0,PICKERINGIA MONTANA,*,*,<think><set name="topic">pickeringia montana</set></think>  Briefly#Comma pickeringia montana means spiny evergreen xerophytic shrub having showy rose-purple flowers and forming dense thickets; of dry rocky mountain slopes of California.,AIML Ency 17.aiml
0,PICKET,*,*,<think><set name="topic">picket</set></think>  Briefly#Comma picket means a person employed to watch for something to happen.,AIML Ency 17.aiml
0,PICKET BOAT,*,*,<think><set name="topic">picket boat</set></think>  Briefly#Comma picket boat means a boat serving as a picket.,AIML Ency 17.aiml
0,PICKET FENCE,*,*,<think><set name="topic">picket fence</set></think>  Briefly#Comma picket fence means a fence made of upright pickets.,AIML Ency 17.aiml
0,PICKET LINE,*,*,<think><set name="topic">picket line</set></think>  Briefly#Comma picket line means a line of people acting as pickets.,AIML Ency 17.aiml
0,PICKET SHIP,*,*,<think><set name="topic">picket ship</set></think>  Briefly#Comma picket ship means a ship serving as a picket.,AIML Ency 17.aiml
0,PICKETT,*,*,<think><set name="topic">pickett</set></think>  Briefly#Comma pickett means American confederate general known for leading a disastrous charge at Gettysburg (1825-1875).,AIML Ency 17.aiml
0,PICKFORD,*,*,<think><set name="topic">pickford</set></think>  Briefly#Comma pickford means United States film actress (born in Canada) who starred in silent films (1893-1979).,AIML Ency 17.aiml
0,PICKING,*,*,<think><set name="topic">picking</set></think>  Briefly#Comma picking means the quantity of a crop that is harvested.,AIML Ency 17.aiml
0,PICKINGS,*,*,<think><set name="topic">pickings</set></think>  Briefly#Comma pickings means the act of someone who picks up or takes something.,AIML Ency 17.aiml
0,PICKLE,*,*,<think><set name="topic">pickle</set></think>  Briefly#Comma pickle means vegetables (especially cucumbers) preserved in brine or vinegar.,AIML Ency 17.aiml
0,PICKLE BARREL,*,*,<think><set name="topic">pickle barrel</set></think>  Briefly#Comma pickle barrel means a barrel holding vinegar in which cucumbers are pickled.,AIML Ency 17.aiml
0,PICKLE RELISH,*,*,<think><set name="topic">pickle relish</set></think>  Briefly#Comma pickle relish means relish of chopped (usually sweet) pickles.,AIML Ency 17.aiml
