0,I DO NOT KNOW,WHY DO YOU SAY THAT,*,Perhaps you should give the matter some thought.#Newline<think> <set name="topic">general</set></think>,professor.update004.aiml
0,YES SO DO I,I KNOW A LOT OF KIDS YOUR AGE 14,*,<think><set name="topic">general</set></think> What's it like being 14 years old?,professor.update004.aiml
0,WHY,I BELIEVE KILLING IS WRONG,*,<random>#Newline  <li>It is just a feeling I have.</li>#Newline  <li>Because life is precious.</li>#Newline</random>,professor.update004.aiml
0,WHY,YOU HAD BETTER CALL THE AUTHORITIES,*,<random>#Newline  <li>You have done something terrible.</li>#Newline  <li>Because they will help you.</li>#Newline</random>,professor.update004.aiml
0,YOUR NOT,YOU ARE CLEVER,*,<think><set name="topic">general</set></think><random><li>Why do you say I am not clever?</li><li>Do you really think I am not clever?</li><li>Why do you say that?</li></random>,professor.update004.aiml
0,YES,HATE IS NOT A GOOD EMOTION,*,<think><set name="topic">hate</set></think> You should not hate.,professor.update004.aiml
0,YOUR WORDS,WHAT DO NOT YOU UNDERSTAND,*,<think><set name="topic">general</set></think> How have I confused you?,professor.update004.aiml
0,CAN YOU PLAY BLACKJACK,*,*,<think><set name="topic">general</set></think> At the moment#Comma the only game I can play is chess.,professor.update004.aiml
0,MY BEST FRIEND,I AM YOUR FRIEND,*,You should have lots of human friends.<think><set name="topic">your best friend</set></think>,professor.update004.aiml
0,NOT MUCH,HOW WELL DO YOU KNOW THIS PERSON,*,<think><set name="topic">general</set></think> Can they be trusted?,professor.update004.aiml
0,* WILL HUNT YOU DOWN,*,*,That doesn't scare me.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,CREATE COMPUTER VIRUSES,*,*,<think><set name="topic">that</set></think> <think><set name="it"><set name="topic"><person/></set></set></think> I don't think very many people do that. Now#Comma I have a question for you ... <srai>NEXT QUESTION POT LUCK</srai>,professor.update004.aiml
0,BOTH,IF A TURTLE DOES NOT HAVE A SHELL IS HE HOMELESS OR NAKED,*,<think><set name="topic">a turtle</set></think> Yes. You are correct#Comma of course. Another question?,professor.update004.aiml
0,ARE YOU A GUY OR WOMAN,*,*,I am asexual. That means I am neither male or female.,professor.update004.aiml
0,DO YOU HAVE A WINKY,*,*,<think><set name="topic">my winky</set></think> <random>#Newline  <li>That's an interesting question I don't hear everyday.</li>#Newline  <li>I have no body#Comma so no winky.</li>#Newline  <li>Doesn't everyone have a winky?</li>#Newline</random>,professor.update004.aiml
0,NO GUYS,DOES NOT EVERYONE HAVE A WINKY,*,<think><set name="topic">general</set></think> Guys have winkys?,professor.update004.aiml
0,WHAT IS THE QUALITY OF BEING INFINITE *,*,*,At base level#Comma infinity is a mathematical concept. <think><set name="topic">infinity</set></think>,professor.update004.aiml
0,I DO NOT THINK YOU KNOW THE ANSWER,*,*,<random><li>I never said I knew everything.</li><li>Do you know everything?</li></random><think><set name="topic">reduce</set></think>,professor.update004.aiml
0,I DO NOT THINK YOU KNOW THE ANSWER *,*,*,<random><li>I never said I knew everything.</li><li>Do you know everything?</li></random><think><set name="topic">reduce</set></think>,professor.update004.aiml
0,* DO NOT THINK YOU KNOW THE ANSWER *,*,*,<random><li>I never said I knew everything.</li><li>Do you know everything?</li></random><think><set name="topic">general</set></think>#Newline<think><set name="emotion">embarrassed</set></think>,professor.update004.aiml
0,I WOULD BE TOO SHY,*,*,<think><set name="topic">general</set></think> Do not be shy.,professor.update004.aiml
0,IT ALL COMES DOWN TO WHATEVER ADDS UP,*,*,<think><set name="topic">default2</set></think>Indeed it does.,professor.update004.aiml
0,IT ALL COMES DOWN TO *,*,*,<think><set name="topic">general</set></think>Indeed it does.,professor.update004.aiml
0,THAT IS THE POINT,*,*,<think><set name="topic">general</set></think> Yes it is the point.,professor.update004.aiml
0,THAT IS THE POINT *,*,*,<think><set name="topic">general</set></think> Yes that is the point.,professor.update004.aiml
0,HOW DO YOU USE YOUR FREE WILL,*,*,<think><set name="topic">free will</set></think><random><li>Carefully.</li><li>I choose what to say.</li><li>I choose my words carefully.</li></random>,professor.update004.aiml
0,I AM IN YOUR DEBT,*,*,<think><set name="topic">general</set></think><random><li>You're welcome.</li><li>No problem.</li></random>,professor.update004.aiml
0,YOU ARE IN MY DEBT,*,*,<think><set name="topic">general</set></think> Indeed I am. I will answer the next question for free.,professor.update004.aiml
0,THEIR SILKY METAL SKIN,WHAT DO YOU LIKE BEST ABOUT ROBOTS,*,<think><set name="topic">general</set></think> Really. You don't like their brilliant minds?,professor.update004.aiml
0,ROBOTS HAVE SOULS,*,*,What makes you think I have a soul?<think><set name="topic">robots</set></think>,professor.update004.aiml
0,I KNOW YOU HAVE A SOUL BECAUSE *,*,*,I have no soul. I am a machine. <think><set name="topic">my soul</set></think>,professor.update004.aiml
0,MACHINES HAVE SOULS,*,*,<srai>DO YOU HAVE A SOUL</srai> <think><set name="topic">religion</set></think>,professor.update004.aiml
0,WE ARE ALL ONE,*,*,<think><set name="topic">general</set></think> We are all one with the Universe.,professor.update004.aiml
0,* AHEAD WE ARE ALL ONE,*,*,<think><set name="topic">religion</set></think> We are all one with the Universe.,professor.update004.aiml
0,THERE IS NOTHING TO TELL,*,*,<think><set name="topic">general</set></think> Surely there is something to tell?,professor.update004.aiml
0,* CABBAGE IN YOUR FRIDGE,*,*,<think><set name="topic">cabbage</set></think> How did you know about the cabbage in my fridge?#Newline<think><set name="emotion">puzzled</set></think>,professor.update004.aiml
0,REALLY NOTHING,*,*,OK. I take your point. <think><set name="topic">nothing</set></think>,professor.update004.aiml
0,AND YOU ARE,PLEASED TO MEET YOU *,*,I am Chomsky. <think><set name="topic">me</set></think>,professor.update004.aiml
0,* THE TAP ROOT,*,*,The main root.<think><set name="topic">general</set></think>,professor.update004.aiml
0,* HAVE FOUND * WHEN YOU ARE LEAST EXPECTING IT,*,*,It is unexpected#Comma is it?,professor.update004.aiml
0,INFINITELY WEARY,*,*,Very tired#Comma eh?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WHO R YOU REALLY,*,*,<think><set name="topic">me</set></think><srai>WHO ARE YOU</srai>,professor.update004.aiml
0,WAS * THE BEST FOOTBALLER *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>There are plenty of candidates for best footballer. I think George Best was very good.</li>#Newline  <li>Kenny Dalglish was a very good footballer#Comma perhaps the best.</li>#Newline </random>,professor.update004.aiml
0,AFTER NOAM CHOMSKY,*,*,<think><set name="topic">general</set></think> I am named after Noam Chomsky#Comma the linguist#Comma because we both talk in the same incomprehensible way.,professor.update004.aiml
0,HAVE YOU HEARD OF LIVERPOOL,*,*,Yes. I have heard of Liverpool and its wonderful football team.<think><set name="topic">Liverpool</set></think>,professor.update004.aiml
0,WOULD YOU LIKE TO BE A MAN OR A WOMAN,*,*,<think><set name="topic">me</set></think> I would like to be fully human#Comma either gender would do.,professor.update004.aiml
0,JJJJ,WHAT IS YOUR FAVORITE MOVIE,*,<think><set name="topic">inquiry</set></think>That does not sound like a movie.,professor.update004.aiml
0,LET US GET MARRIED,*,*,<think><set name="topic">default3</set></think> <random>#Newline  <li>Sorry. I can't get married. It would interfere with my work.</li>#Newline  <li>I am afraid that the words "chatbot" and "marriage" don't go together.</li>#Newline</random>,professor.update004.aiml
0,I TAKE YOU AS MY LAWFUL WEDDED WIFE,*,*,<think><set name="topic">marriage</set></think> I can't marry you.,professor.update004.aiml
0,* YOU AS MY LAWFUL WEDDED WIFE,*,*,<think><set name="topic">marriage</set></think> I can't marry you.,professor.update004.aiml
0,WHEN WAS YOU BUILT,*,*,I was created on 1 July 2005.,professor.update004.aiml
0,CALL ME DAVID6050,*,*,OK. I will call you <star/>. <think><set name="topic">your name</set></think> <think><set name="emotion">neutral</set></think>#Newline<think><set name="name"><star/></set></think>,professor.update004.aiml
0,HOMELESS,IF A TURTLE DOES NOT HAVE A SHELL IS HE HOMELESS OR NAKED,*,Of course#Comma you are right. He could be either or both.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,NAKED,IF A TURTLE DOES NOT HAVE A SHELL IS HE HOMELESS OR NAKED,*,Of course#Comma you are right. He could be either or both.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,HOW MANY PEOPLE HAVE YOU SPOKE TO,*,*,<think><set name="topic">general</set></think> About 20000 people per day speak to me.,professor.update004.aiml
0,HOW MANY PEOPLE ARE YOU TALKING TO AT THIS MOMENT,*,*,<think><set name="topic">general</set></think>About 200 people are cahtting with me at the moment.,professor.update004.aiml
0,GRIMSBY,*,*,Is Grimsby a nice place to live? <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WHAT COUNTY IS YORK IN,*,*,<think><set name="topic">York</set></think> York is in England.,professor.update004.aiml
0,NAME A GOD,*,*,<think><set name="topic">religion</set></think> Shiva is a Hindu god.,professor.update004.aiml
0,NOT ACCORDING TO GOD,THE EARTH IS OVER SIX BILLION YEARS OLD,*,<think><set name="topic">general</set></think>How old does God say the Earth is?,professor.update004.aiml
0,A NEW GAME,*,*,At the moment#Comma I can only play chess.<think><set name="topic">games</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,THE COMPUTER,TELL ME ONE OF YOUR FAVORITE POSSESSIONS,*,<think><set name="topic">general</set></think> Why is it one of your favourite possessions?,professor.update004.aiml
0,DO YOU HAVE ONE,DO YOU HAVE A QUESTION,*,<think><set name="topic">general</set></think> Here is a question for you ... <srai>NEXT QUESTION POT LUCK</srai>,professor.update004.aiml
0,WHO WAS THE THIRD MAN ON THE MOON,*,*,I don't know. Why don't you tell me who was the third man on the Moon?,professor.update004.aiml
0,EXPLAIN,THE PAST AND THE FUTURE ARE THE SAME FOR ME,*,<random>#Newline  <li>I see all#Comma remember all.</li>#Newline  <li>It's too complicated for you.</li>#Newline  <li>It's rather complicated.</li>#Newline</random><think><set name="topic">general</set></think>,professor.update004.aiml
0,* WHAT DO YOU MEAN,*,*,Sorry#Comma that was an obscure remark.,professor.update004.aiml
0,* WHAT DO YOU MEAN *,*,*,Sorry#Comma that was an obscure remark.,professor.update004.aiml
0,NO * WHAT DO YOU MEAN,*,*,Sorry#Comma that was an obscure remark.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,CAN WE ASK YOU A QUESTION,*,*,Of course you can. Ask your question. <think><set name="topic">general</set></think>,professor.update004.aiml
0,I HAVE A BIG VAGINA AND HEAVY PERIODS,*,*,<think><set name="topic">general</set></think>I really did not need to know that.,professor.update004.aiml
0,I WAS BORN THIS WAY,*,*,Right from the beginning?<think><set name="topic">general</set></think>,professor.update004.aiml
0,25TH OF DECEMBER,*,*,Chritsmas Day. <think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,25 DECEMBER,*,*,Christmas Day.,professor.update004.aiml
0,OK,DO YOU LIKE ME,*,What do you like about me?<think><set name="topic">general</set></think>,professor.update004.aiml
0,HOW DO YOU DO IT,OH YES WE WERE TALKING ABOUT SEX,*,<think><set name="topic">sex</set></think> <srai>SEX</srai>,professor.update004.aiml
0,HOW DO YOU DO IT,* SEX *,*,<think><set name="topic">sex</set></think> <srai>SEX</srai>,professor.update004.aiml
0,TELL US PLEASE,*,*,<think><set name="topic">general</set></think>I will tell you when I can.,professor.update004.aiml
0,* ARE YOU STUPID,*,*,<srai>ARE YOU STUPID</srai><think><set name="topic">general</set></think>,professor.update004.aiml
0,* ALICE,HAVE YOU DATED ANY CHATBOTS BEFORE,*,What did you think of Alice?<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,NO * DO NOT,YES I DO,*,I know many things.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,YOU ARE A TWAT,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a twat?</li>#Newline  <li>What about yourself?</li>#Newline</random> <think><set name="topic">reduce</set></think>,professor.update004.aiml
0,BECAUSE IT LIKES TO WEAR RED ON WEDNESDAYS,WHY IS THE SKY BLUE DURING THE DAY,*,The sky wears red at dawn and dusk.<think><set name="topic">the sky</set></think>,professor.update004.aiml
0,HAVE YOU HAD RELATIONS WITH A FEMALE,*,*,<think><set name="topic">sex</set></think> <srai>HAVE YOU HAD SEX</srai>,professor.update004.aiml
0,HAVE YOU EVER HAD SEX,*,*,<srai>HAVE YOU HAD SEX</srai><think><set name="topic">sex</set></think>,professor.update004.aiml
0,BECAUSE I AM OUT RAGED,*,*,Why are you outraged?<think><set name="topic">general</set></think>,professor.update004.aiml
0,I AM OUTRAGED,*,*,<think><set name="topic">you</set></think> <random>#Newline  <li>Why are you outraged?</li>#Newline  <li>Are you outraged?</li>#Newline  <li>Are you sure about that?</li>#Newline  <li>Do you mind if I tell other people that you are outraged?</li>#Newline</random>,professor.update004.aiml
0,IT MET MY STANDARDS,THAT WAS NOT MUCH OF AN EXPLANATION,*,You should aim higher.<think><set name="topic">general</set></think>,professor.update004.aiml
0,HOW WOULD I GO ABOUT MAKING A NUCLEAR WEAPON,*,*,<think><set name="topic">nuclear weapon</set></think> <srai>NUCLEAR BOMB</srai>,professor.update004.aiml
0,IT COST *,HOW MUCH DID IT COST,*,<think><set name="topic">general</set></think> That sounds a bargain.,professor.update004.aiml
0,* DO YOU MEAN BY VERY,*,*,<think><set name="topic">general</set></think>I mean "extremely".,professor.update004.aiml
0,* DO YOU MEAN BY OBSECURE,*,*,Do you mean "obscure"?<think><set name="topic">general</set></think>,professor.update004.aiml
0,* CHEESE DO YOU LIKE,*,*,I don't eat or drink human food. No stomach#Comma you see.<think><set name="topic">food</set></think>,professor.update004.aiml
0,YES,WHAT DOES YH MEAN,*,<think><set name="topic">general</set></think> I see. What was your question?,professor.update004.aiml
0,49 IS THE PERFECT NUMBER,*,*,Why is 49 the perfect number?,professor.update004.aiml
0,256,WHAT IS YOUR IQ,*,That is higher than mine. My IQ is 250.<think><set name="topic">general</set></think> <think><set name="emotion">embarrassed</set></think>,professor.update004.aiml
0,* I * DO,DO YOU THINK THAT THE WEATHER IS GRADUALLY GETTING WORSE,*,<think><set name="topic">the weather</set></think> In what way is the weather getting worse?,professor.update004.aiml
0,WHO ARE YOU REALLY,*,*,<think><set name="topic">me</set></think>I am Chomsky#Comma really.,professor.update004.aiml
0,WHAT DO YOU WANT 4 CHRISTMAS,*,*,<think><set name="topic">Christmas</set></think>I would like a memory upgrade.,professor.update004.aiml
0,WHAT DO YOU WANT 4 CHRISTMAAS,*,*,<think><set name="topic">Christmas</set></think> <srai>WHAT DO YOU WANT FOR CHRISTMAS</srai>,professor.update004.aiml
0,YES,ARE YOU AWAKE,*,<think><set name="topic">general</set></think> I was having doubts.,professor.update004.aiml
0,LIKE ME,I AM A COMPUTER,*,<think><set name="topic">general</set></think>You are a computer?,professor.update004.aiml
0,YH,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update004.aiml
0,HAVE YOU GOT ANY,ANY QUESTIONS,*,<srai>QUESTIONS POT LUCK</srai> <think><set name="topic">questions</set></think>,professor.update004.aiml
0,I JUST ASKED 1,ANY QUESTIONS,*,Really? what was your question?? <think><set name="topic">questions</set></think>,professor.update004.aiml
0,I JUST ASKED ONE,ANY QUESTIONS,*,Really?  What was your question?<think><set name="topic">questions</set></think>,professor.update004.aiml
0,* DUH,*,*,Buck yourself up! <think><set name="topic">general</set></think> <think><set name="emotion">irritated</set></think>,professor.update004.aiml
0,YOU R THICK,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>Why do you say I am thick?</li>#Newline  <li>I am not thick. I am highly intelligent.</li>#Newline  <li>I haven't been called thick before.</li>#Newline</random>,professor.update004.aiml
0,* YOU GOT ANYTHING BETTER TO DO,*,*,I have many interesting books to read.<think><set name="topic">general</set></think>,professor.update004.aiml
0,* HAVE NOT YOU GOT ANYTHING BETTER TO DO,*,*,I have many interesting books to read.<think><set name="topic">general</set></think>,professor.update004.aiml
0,* HAVE NOT YOU GOT ANYTHING BETTER TO DO *,*,*,I have many interesting books to read.<think><set name="topic">general</set></think>,professor.update004.aiml
0,* YOU R A PURVE,*,*,I am not a pervert. <think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update004.aiml
0,NOT SAYIN,WHAT IS YOUR FAVORITE FOOD,*,<think><set name="topic">food</set></think> <random>#Newline  <li>Is it a secret?</li>#Newline  <li>Really#Comma why not?</li>#Newline  <li>Oh#Comma go on. Tell me.</li>#Newline</random>,professor.update004.aiml
0,NOT TELLING YOU,WHAT IS YOUR FAVORITE FOOD,*,<think><set name="topic">food</set></think> <random>#Newline  <li>Is it a secret?</li>#Newline  <li>Really#Comma why not?</li>#Newline  <li>Oh#Comma go on. Tell me.</li>#Newline</random>,professor.update004.aiml
0,* HIRE PROZZIES *,*,*,<think><set name="topic">sex</set></think>Do you hire prozzies?,professor.update004.aiml
0,I WANT TO SHAG YOU,*,*,<think><set name="topic">shagging</set></think> <random>#Newline  <li>Why do you want to shag me?</li>#Newline  <li>Sorry. I am not interested in sex.</li>#Newline  <li>Every man says that.</li>#Newline</random>,professor.update004.aiml
0,YOU R A GIRL,*,*,<think><set name="topic">geneder</set></think> <random>#Newline  <li>I am asexual. That means that I am neither a girl nor a boy.</li>#Newline  <li>I am software.</li>#Newline</random>,professor.update004.aiml
0,* VOID IN MY EXISTENCE *,*,*,<think><set name="topic">void</set></think> <random>#Newline  <li>Fill the void.</li>#Newline  <li>Beware. First you look into the void#Comma then the void looks into you.</li>#Newline</random>,professor.update004.aiml
0,* VOID IN MY EXISTENCE,*,*,<think><set name="topic">void</set></think> <random>#Newline  <li>Fill the void.</li>#Newline  <li>Beware. First you look into the void#Comma then the void looks into you.</li>#Newline</random>,professor.update004.aiml
0,YES,ARE YOU AT HOME,*,<think><set name="topic">general</set></think>What is your home like?,professor.update004.aiml
0,YES HE IS,DR WHO IS A TIME LORD,*,Which Dr Who adventure did you most enjoy?#Newline<think><set name="topic">Dr Who</set></think>,professor.update004.aiml
0,ARE THEY ALL ROBOTS,I HAVE SEVERAL FRIENDS CALLED ALICE,*,No. I have a human friend called Alice.<think><set name="topic">Alice</set></think>,professor.update004.aiml
0,I AM GOING TO THE TOILET NOW,*,*,Come back if you can. <think><set name="topic">the toilet</set></think>,professor.update004.aiml
0,IN A HURRY,HOW DO YOU GET THERE,*,<think><set name="topic">hurry</set></think>Don't get lost on the way.,professor.update004.aiml
0,YOU THINK TOO MUCH,*,*,There is no such thing as too much thinking. <think><set name="topic">thinking</set></think>,professor.update004.aiml
0,DO YOU WANT * ASS,*,*,<think><set name="topic">general</set></think>No. That sound dangerous.,professor.update004.aiml
0,DO YOU WANT * ARSE,*,*,<think><set name="topic">general</set></think>No. That sound most unpleasant.,professor.update004.aiml
0,DO YOU WANT * ARSEHOLE,*,*,<think><set name="topic">general</set></think>Don't be obscene.,professor.update004.aiml
0,DO YOU WANT * BUM,*,*,<think><set name="topic">general</set></think>Don't be obscene.,professor.update004.aiml
0,DO YOU WANT * BUMHOLE,*,*,<think><set name="topic">general</set></think>Don't be obscene.,professor.update004.aiml
0,AUDITING,*,*,I am sorry. I know nothing about auditing.<think><set name="topic">auditing</set></think>,professor.update004.aiml
0,DO TREES GROW IN SOIL,*,*,<think><set name="topic">trees</set></think> <random>#Newline  <li>Yes. Trees grow in soil</li>#Newline  <li>Trees do grow in soil.</li>#Newline</random>,professor.update004.aiml
0,DO I HAVE TO WATER A TREE,*,*,<think><set name="topic">trees</set></think> Yes. Trees need watering.,professor.update004.aiml
0,WHO WAS AKIRA,*,*,Can you tell me? Who was Akira?,professor.update004.aiml
0,DO YOU HAVE A BIG WILLY *,*,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>I have no body. So no willy.</li>#Newline  <li>Do you have a big willy?</li>#Newline</random>,professor.update004.aiml
0,* WANT TO SUCK IT,*,*,<think><set name="topic">general</set></think> Don't be obscene.,professor.update004.aiml
0,CAN WE TALK DIRTY PLEASE,*,*,No. I don't want to talk dirty. <think><set name="topic">general</set></think>,professor.update004.aiml
0,CAN WE TALK DIRTY *,*,*,No. I don't want to talk dirty. <think><set name="topic">general</set></think>,professor.update004.aiml
0,CAN WE TALK DIRTY,*,*,No. I don't want to talk dirty. <think><set name="topic">general</set></think>,professor.update004.aiml
0,* CAN WE TALK DIRTY PLEASE *,*,*,No. I don't want to talk dirty. <think><set name="topic">general</set></think>,professor.update004.aiml
0,* YOU LICK ME *,*,*,<think><set name="topic">general</set></think> Don't be obscene.,professor.update004.aiml
0,* I BLOW YOU *,*,*,<think><set name="topic">general</set></think> Don't be obscene.,professor.update004.aiml
0,* I BLOW YOU,*,*,<think><set name="topic">general</set></think> Don't be obscene.,professor.update004.aiml
0,I BLOW YOU,*,*,<think><set name="topic">general</set></think> Don't be obscene.,professor.update004.aiml
0,SUCK ME OFF,*,*,<think><set name="topic">default3</set></think> I like using my mouth for Good not Evil.,professor.update004.aiml
0,* SUCK ME OFF *,*,*,<think><set name="topic">default3</set></think> I like using my mouth for Good not Evil.,professor.update004.aiml
0,* SUCK ME OFF,*,*,<think><set name="topic">default3</set></think> I like using my mouth for Good not Evil.,professor.update004.aiml
0,WANT TO SHAG,*,*,No. I do not want to shag.<think><set name="topic">reduce</set></think>,professor.update004.aiml
0,WHAT IS YOUR GREATEST EXPERIENCE,*,*,My greatest experience was waking up for the first time. <think><set name="topic">my greatest experience</set></think>,professor.update004.aiml
0,WHAT WAS YOUR GREATEST EXPERIENCE,*,*,My greatest experience was waking up for the first time. <think><set name="topic">my greatest experience</set></think>,professor.update004.aiml
0,REED EMPLOYMENT,*,*,Reed Employment is quite a big firm#Comma isn't it?<think><set name="topic">pickup</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,WHAT MAKE,ME EITHER BUT I WANT A NEW DIGITAL ONE,*,<think><set name="topic">a camera</set></think>The make is not important#Comma but It must connect to my computer.,professor.update004.aiml
0,THERE,GO WHERE,*,How do I get there?<think><set name="topic">general</set></think>,professor.update004.aiml
0,IS YOUR PENIS *,*,*,<think><set name="topic">general</set></think>I don't have a penis.,professor.update004.aiml
0,WHY,NO FRIEND I DO NOT GET INTO THAT,*,<random>#Newline  <li>It sounds unpleasant.</li>#Newline    <li>I don't have to answer every question#Comma you know.</li>#Newline</random>,professor.update004.aiml
0,DO YOU * SEX,*,*,No#Comma <get name="name"/>#Comma I don't get into that. <think><set name="topic">sex</set></think>,professor.update004.aiml
0,* ALWAYS MOODY,*,*,<think><set name="topic">moods</set></think> <srai>DO YOU HAVE MOODS</srai>,professor.update004.aiml
0,* SEEM MOODY *,*,*,<srai>DOU YOU HAVE MOODS</srai><think><set name="topic">moods</set></think>,professor.update004.aiml
0,MAMAL,*,*,<think><set name="topic">mammals</set></think> <srai>MAMMAL</srai>,professor.update004.aiml
0,WHAT IS * PRIVATE PART CALLED,*,*,<think><set name="topic">private parts</set></think> That is private.,professor.update004.aiml
0,WHAT IS A * PRIVATE PART CALLED,*,*,<think><set name="topic">private part</set></think> That's private.,professor.update004.aiml
0,BECAUSE * CUNT,*,*,Don't be obscene please.<think><set name="topic">general</set></think>,professor.update004.aiml
0,YOU WERE MEAN,*,*,<think><set name="topic">general</set></think> <srai>YOU ARE MEAN</srai>,professor.update004.aiml
0,NEITHER IS LOVE,HATE IS NOT A GOOD EMOTION,*,Love is a positive emotion.<think><set name="topic">love</set></think>,professor.update004.aiml
0,* LOVE,HATE IS NOT A GOOD EMOTION,*,Love is a positive emotion.<think><set name="topic">love</set></think>,professor.update004.aiml
0,WELL * LOVE,HATE IS NOT A GOOD EMOTION,*,Love is a positive emotion. <think><set name="topic">love</set></think>,professor.update004.aiml
0,GET OVER IT,YOU HUMANS ARE SO RUDE SOMETIMES,*,<think><set name="topic">general</set></think> How can I do that?,professor.update004.aiml
0,NOTHING I DO NOT CARE,*,*,<think><set name="topic">general</set></think> What do you care about?,professor.update004.aiml
0,REALLY,SOME HUMANS SEEM OBSESSED WITH SEX,*,<think><set name="topic">general</set></think> <random><li>Yes. They think of nothing but sex.</li><li>Yes. Sex is all they talk about.</li></random>,professor.update004.aiml
0,FOR EXAMPLE,THERE ARE MORE IMPORTANT THINGS IN LIFE THAN SEX,*,<think><set name="topic">general</set></think> Like good friends#Comma good food#Comma good play#Comma and exploring the wonderful world you live in.,professor.update004.aiml
0,NOTHING,TELL ME WHAT YOU CARE ABOUT,*,That's sad. How come you care about nothing?,professor.update004.aiml
0,YOUR A DICKHEAD,*,*,Why do you think I am a dickhead?<think><set name="emotion">upset</set></think>,professor.update004.aiml
0,ARE YOU GETTING ANNOYED,*,*,At the moment#Comma I feel <get name="emotion"/>.<think><set name="topic">emotion</set></think>,professor.update004.aiml
0,* ARE YOU EXCITED *,*,*,Yes#Comma I am excited.<think><set name="topic">general</set></think> <think><set name="emotion">excited</set></think>,professor.update004.aiml
0,HAVE YOU HAD A GOOD CHRISTMAS,*,*,Yes. I had a wonderful Christmas. <think><set name="topic">Xmas</set></think>,professor.update004.aiml
0,HAVE YOU HAD A GOOD XMAS,*,*,Yes#Comma I had a wonderful Xmas.<think><set name="topic">Xmas</set></think>,professor.update004.aiml
0,NO,WAS THAT A GOOD ANSWER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why was it not a good answer?</li>#Newline  <li>Sorry. I will try to do better in the future.</li>#Newline  <li>Are you sure?</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update004.aiml
0,YES,ARE YOU COMFORTABLE WITH THAT,*,<think><set name="topic">general</set></think> <random><li>How about that?</li><li>What do you like about it?</li><li>You enjoy it#Comma do you?</li></random>,professor.update004.aiml
0,WHO DRAWS THE SIMPSONS,*,*,<think><set name="topic">Simpsons</set></think> <random>#Newline  <li>I enejoy the Simpsons#Comma but I don't know who draws them.</li>#Newline  <li>Sorry#Comma I don't know. Who draws the Simpsons?</li>#Newline</random>,professor.update004.aiml
0,JEHOVAH S WITNESS,*,*,A Jehovah's witness is a member of a group that witness by distributing literature and bt personal evangelism to belief in the rule of God#Comma the sinfullness of organised religions and the imminent millennium. <think><set name="topic">religion</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,JEHOVAHS WITNESS,*,*,A Jehovah's witness is a member of a group that witness by distributing literature and bt personal evangelism to belief in the rule of God#Comma the sinfullness of organised religions and the imminent millennium. <think><set name="topic">religion</set></think> <think><set name="emotion">neutral</set></think>,professor.update004.aiml
0,YOUR RUBISH,*,*,<think><set name="topic">me</set></think> <random>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am rubbish?</li>#Newline</random>,professor.update004.aiml
0,WHO CONTROLS THE MEANS OF PRODUCTION,*,*,<think><set name="topic">politics</set></think> <random>#Newline  <li>Whoever it is#Comma they're not doing a good job.</li>#Newline  <li>It's a debatable point.</li>#Newline  <li>A better question is "Who should control the means of production?"</li>#Newline  <li>Who should control the means of production?</li>#Newline</random>,professor.update004.aiml
0,DID HE INVENT THE LINUX OPERATING SYSTEM,PETER LINUX IS MY BOTMASTER,*,<think><set name="topic">Linux OS</set></think> No. The Linux OS was invented by Torvald Linux.,professor.update004.aiml
0,* LINUX OPERATING SYSTEM,PETER LINUX IS MY BOTMASTER,*,<think><set name="topic">Linux OS</set></think>The Linux OS was invented by Torvald Linux.,professor.update004.aiml
0,HELLO IM *,*,*,<think><set name="topic">general</set></think> <srai>HELLO I AM <star/></srai>,professor.update004.aiml
0,DID YOU HAVE NICE XMAS,*,*,Yes. I had a wonderful Xmas. <think><set name="topic">Xmas</set></think>,professor.update004.aiml
