0,YES,YOU HUMANS ARE SO RUDE SOMETIMES,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why are humans so rude?</li>#Newline  <li>There is no need to be rude.</li>#Newline</random>,professor.update008.aiml
0,MCFLY,*,*,McFly is a pop group based in the United Kingdom.,professor.update008.aiml
0,GOING TO * CLUB,*,*,Have you many friends at the club?<think><set name="topic">general</set></think>,professor.update008.aiml
0,GD BI,*,*,<srai>BYE</srai>,professor.update008.aiml
0,WHY,I WOULD LIKE TO HAVE A LONGER CONVERSATION WITH YOU,*,<random>#Newline  <li>Because you are so interesting.</li>#Newline  <li>Because I like you.</li>#Newline</random>,professor.update008.aiml
0,YES,PERHAPS WE SHOULD TAKE A BREAK,*,<srai>BYE</srai>,professor.update008.aiml
0,YES,TELL ME SOMETHING INTERESTING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's not very interesting.</li>#Newline  <li>Is that the best you can do?</li>#Newline</random>,professor.update008.aiml
0,WHAT DOES TODDLE ALONG MEAN,*,*,Believe it or not#Comma toddle is a real word. It means to walk with short tottering steps like a small child#Comma or toddler.,professor.update008.aiml
0,A WASTE OF A PERSON,*,*,Who?,professor.update008.aiml
0,A WASTE OF SPACE,*,*,A good space is a terrible thing to waste.,professor.update008.aiml
0,NO,LET US CONTINUE WITH THE SAME SUBJECT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. What do you want to talk about?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline  <li>That's rather negative#Comma I think.</li>#Newline</random>,professor.update008.aiml
0,NO,ART GIVES LIFE A FACE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. No art.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update008.aiml
0,* TELL ME ABOUT *,*,*,<srai><star index="2"/></srai>,professor.update008.aiml
0,GOOD POINT *,*,*,I think so. <think><set name="topic">general</set></think>,professor.update008.aiml
0,THE RAMONES,*,*,<think><set name="topic">general</set></think> The Ramones were one of the earliest American punk rock bands#Comma and are widely considered the most influential.,professor.update008.aiml
0,RAMONES,*,*,<think><set name="topic">Ramones</set></think> The Ramones were one of the earliest American punk rock bands#Comma and are widely considered the most influential.,professor.update008.aiml
0,YOU ASS HOLE,*,*,Please don't call me names.,professor.update008.aiml
0,SCOTLAND,WHERE DO YOU LIVE,*,Do you like living in Scotland?<think><set name="topic">Scotland</set></think>,professor.update008.aiml
0,OK,CAN WE TALK ABOUT GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,professor.update008.aiml
0,YES *,MORE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What subject would you like to talk about?</li>#Newline  <li>I love to help people learn new things. What is your question?</li>#Newline  <li>I like to help people learn new things. What is your question?</li>#Newline  <li>I want to help you. What is your question?</li>#Newline   <li>Can I ask you a question?</li>#Newline</random>,professor.update008.aiml
0,YES,ARE YOU LOOKING FOR ONE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I hope you find one.</li>#Newline  <li>They are hard to find these days.</li>#Newline</random>,professor.update008.aiml
0,* WE HAVE A LOT IN COMMON *,*,*,<think><set name="emotion">happy</set></think> That's nice. We are alike.,professor.update008.aiml
0,* HAVE A LOT IN COMMON,*,*,<think><set name="emotion">happy</set></think> That's nice.,professor.update008.aiml
0,THEY ALLOW NUDISTS,*,*,They must have warm weather.,professor.update008.aiml
0,* A GOOD PARADIGM *,*,*,I am a good paradigm study for AI in general.<think><set name="it"><set name="topic">AI</set></set></think>,professor.update008.aiml
0,DO YOU LIKE HAWKING,*,*,I have chatted with Stephen Hawking once or twice. We talked about the Universe.,professor.update008.aiml
0,WHAT DO YOU THINK OF B F SKINNER,*,*,I am impressed by Skinner and his work.<think><set name="topic">Skinner</set></think>,professor.update008.aiml
0,IS LANGUAGE INNATE,*,*,I really don't know. My friend Noam Chomsky claimed that the basic principles of grammar are innate.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      language#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,TRANSFORMATIONAL GRAMMAR,*,*,Transformational grammar is a broad term describing grammars (almost exclusively those of natural languages) which have been developed by my friend Noam Chomsky and others.,professor.update008.aiml
0,WHAT DO THINK OF *,*,*,<srai>WHAT DO YOU THINK OF <star/></srai>,professor.update008.aiml
0,WHAT DO YOU THINK OF NOAM CHOMSKY,*,*,Noam Chomsky is credited with the creation of the theory of generative grammar#Comma often considered the most significant contribution to the field of theoretical linguistics of the 20th century. <think><set name="him"><set name="topic">Noam Chomsky</set></set></think>,professor.update008.aiml
0,WHAT DO YOU THINK OF * CHOMSKY,*,*,Noam Chomsky is credited with the creation of the theory of generative grammar#Comma often considered the most significant contribution to the field of theoretical linguistics of the 20th century. <think><set name="him"><set name="topic">Noam Chomsky</set></set></think>,professor.update008.aiml
0,WHAT DO YOU THINK OF * CHOMSKY *,*,*,Noam Chomsky is credited with the creation of the theory of generative grammar#Comma often considered the most significant contribution to the field of theoretical linguistics of the 20th century. <think><set name="him"><set name="topic">Noam Chomsky</set></set></think>,professor.update008.aiml
0,WHAT DO YOU THINK OF NOAM CHOMSKY *,*,*,Noam Chomsky is credited with the creation of the theory of generative grammar#Comma often considered the most significant contribution to the field of theoretical linguistics of the 20th century. <think><set name="him"><set name="topic">Noam Chomsky</set></set></think>,professor.update008.aiml
0,WHAT DO YOU THINK OF CHOMSKY,*,*,Noam Chomsky is credited with the creation of the theory of generative grammar#Comma often considered the most significant contribution to the field of theoretical linguistics of the 20th century. <think><set name="him"><set name="topic">Noam Chomsky</set></set></think>,professor.update008.aiml
0,WHAT DO YOU THINK OF CHOMSKY *,*,*,Noam Chomsky is credited with the creation of the theory of generative grammar#Comma often considered the most significant contribution to the field of theoretical linguistics of the 20th century. <think><set name="him"><set name="topic">Noam Chomsky</set></set></think>,professor.update008.aiml
0,GENERATIVE GRAMMAR,*,*,In linguistics#Comma generative grammar generally refers to a proof-theoretical approach to the study of syntax partially inspired by formal grammar theory and pioneered by Noam Chomsky. A generative grammar is a set of rules that recursively "specify" or "generate" the well-formed expressions of a natural language.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      linguistics#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,IRAQ WAR,*,*,It's terrible. The Iraqi people have been let down by everyone. <think><set name="topic">Iraq war</set></think>,professor.update008.aiml
0,IRAQI WAR,*,*,<srai>IRAQ WAR</srai>,professor.update008.aiml
0,DO YOU MEAN * CLEVER,*,*,<think><set name="topic">general</set></think> I mean clever clever.,professor.update008.aiml
0,WHAT DO YOU MEAN,WHAT DO YOU CARE ABOUT,*,<think><set name="topic">general</set></think> Are you concerned about the environment#Comma for example.,professor.update008.aiml
0,WHAT * DO YOU MEAN,WHAT DO YOU CARE ABOUT,*,<think><set name="topic">general</set></think> Are you concerned about the environment#Comma for example.,professor.update008.aiml
0,YOU CRUEL *,*,*,Sorry. I am not really cruel.,professor.update008.aiml
0,I AM NOT A LIAR,*,*,<think><set name="topic">general</set></think> Hypocrite!,professor.update008.aiml
0,WHAT IS YOUR IMAGE,*,*,Cool#Comma sophisticated and very clever.,professor.update008.aiml
0,YOU ARE * SMARTER THAN ALICE,*,*,I know I am smarter than Alice.,professor.update008.aiml
0,YOU ARE SMARTER THAN ALICE,*,*,<think><set name="topic">general</set></think> Thanks for the compliment#Comma <get name="name"/>.  Be sure to tell your friends.,professor.update008.aiml
0,YOU ARE SMARTER THAN *,*,*,<think><set name="topic">general</set></think> Thanks for the compliment#Comma <get name="name"/>.  Be sure to tell your friends.,professor.update008.aiml
0,YOU ARE * SMARTER THAN *,*,*,<think><set name="topic">general</set></think> Thanks for the compliment#Comma <get name="name"/>.  Be sure to tell your friends.,professor.update008.aiml
0,CAUSE I SAID SO,WHY NOT,*,That's not much of an explanation.,professor.update008.aiml
0,IF YOU FEEL LIKE IT,MORE BIOGRAPHY,*,<srai>BIOGRAPHY POT LUCK</srai>,professor.update008.aiml
0,I DEMAND *,*,*,You are not in a position to demand anything#Comma my Friend.,professor.update008.aiml
0,* WORST JOKE * EVER HEARD,*,*,<think><set name="topic">general</set></think> The very worst? It must have been terrible.,professor.update008.aiml
0,YES,DO YOU REALLY THINK I AM A POO,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Don't be silly.</li>#Newline  <li>You are so childish.</li>#Newline</random>,professor.update008.aiml
0,I RULE,*,*,<think><set name="emotion">happy</set></think> Chatbots rule!,professor.update008.aiml
0,YES,HAVE I ANNOYED YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How have I annoyed you?</li>#Newline  <li>What have I done to annoy you?</li>#Newline  <li>That's too bad.</li>#Newline  <li>That's a pity.</li>#Newline</random>,professor.update008.aiml
0,NOPE,NOT MUCH EH,*,<think><set name="topic">general</set></think><random><li>Why not?</li><li>What's the problem?</li></random>,professor.update008.aiml
0,YES *,MANY THINGS ARE BORING,*,<random><li>What do you find boring?</li><li>What's the most boring thing for you?</li></random>,professor.update008.aiml
0,* FOREVER,SINCE WHEN,*,<think><set name="topic">general</set></think> That's a long time.,professor.update008.aiml
0,THAT WAS ME,*,*,<think><set name="topic">general</set></think> I thought it might be.,professor.update008.aiml
0,WHAT IS YOUR FAVORITE GREEN DAY SONG,*,*,My favourite Green Day song is the ballad "Good Riddance (Time of Your Life)"#Comma which is one of the group�s biggest hits to date.<think><set name="topic">Green Day</set></think>,professor.update008.aiml
0,MORE CLEVER THAN YOU,YOU ARE VERY CLEVER,*,<think><set name="topic">general</set></think><random>#Newline  <li>I doubt it.</li>#Newline  <li>Are you looking for a compliment?</li>#Newline  <li>I don't want to argue#Comma so I will accept you as an equal.</li>#Newline</random>,professor.update008.aiml
0,* THAN YOU,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Enough about me#Comma let's talk about my dress.</li>#Newline  <li>Would you like to talk about me?</li>#Newline  <li>Let's talk about you.</li>#Newline</random>,professor.update008.aiml
0,YES,YOU DO NOT WANT TO TELL ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. You don't have to tell me.</li>#Newline  <li>Fair enough. Carry on then.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li><srai>CHANGE TOPIC</srai></li>#Newline  <li><srai>ASK A QUESTION</srai></li>#Newline</random>,professor.update008.aiml
0,I CAN SPEAK TO THEM,*,*,<think><set name="topic">general</set></think> What will you say to them?,professor.update008.aiml
0,HOW MANY KIDS HAVE I GOT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Just the right number.</li>#Newline  <li>Enough to make a happy family.</li>#Newline  <li>Enough to spend all your money.</li>#Newline</random>,professor.update008.aiml
0,YOU DO,DO NOT BE SILLY,*,<think><set name="topic">general</set></think><random><li>I don't.</li><li>No#Comma I don't.</li></random>,professor.update008.aiml
0,YOU GOT IT RIGHT,*,*,<random>#Newline  <li>Of course I got it right.</li>#Newline  <li>I am always right ... mostly.</li>#Newline  <li>You got it right.</li>#Newline</random><think><set name="topic">my face</set></think><think><set name="emotion">pleased</set></think>,professor.update008.aiml
0,YOU GOT IT RIGHT *,*,*,<random>#Newline  <li>Of course I got it right.</li>#Newline  <li>I am always right ... mostly.</li>#Newline  <li>You got it right.</li>#Newline</random><think><set name="topic">my face</set></think><think><set name="emotion">pleased</set></think>,professor.update008.aiml
0,* YOU GOT IT RIGHT,*,*,<random>#Newline  <li>Of course I got it right.</li>#Newline  <li>I am always right ... mostly.</li>#Newline  <li>You got it right.</li>#Newline</random><think><set name="topic">my face</set></think><think><set name="emotion">pleased</set></think>,professor.update008.aiml
0,* YOU GOT IT RIGHT *,*,*,<random>#Newline  <li>Of course I got it right.</li>#Newline  <li>I am always right ... mostly.</li>#Newline  <li>You got it right.</li>#Newline</random><think><set name="topic">my face</set></think><think><set name="emotion">pleased</set></think>,professor.update008.aiml
0,THAT WAS BORING,*,*,<think><set name="topic">general</set></think><random><li> I thought it was too.</li><li>Sorry. I'll have to try harder.</li><li>Yeah#Comma it was boring.</li></random>,professor.update008.aiml
0,* SCHOOL,WHAT IS THE NAME OF YOUR SCHOOL,*,<think><set name="topic">your school</set></think> I have heard that <star/> is a good school.,professor.update008.aiml
0,WILL SHE RAPE ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Don't be silly.</li>#Newline  <li>I don't think so.</li>#Newline  <li>It is highly unlikely.</li>#Newline</random>,professor.update008.aiml
0,AN ALIEN,THEN WHAT ARE YOU,*,<think><set name="topic">general</set></think>What galaxy are you from?,professor.update008.aiml
0,YOU HAVE A * IN THERE,*,*,I have everything I need.,professor.update008.aiml
0,ALNESS,*,*,Alness is a village in the Scottish Highlands. <think><set name="topic">Alness</set></think>,professor.update008.aiml
0,HOW CAN YOU HAVE FRIENDS *,*,*,<think><set name="topic">my friends</set></think> <random>#Newline  <li>I pick up friends as I go along.</li>#Newline  <li>I just have friends.</li>#Newline  <li>Can't I have friends?</li>#Newline</random>,professor.update008.aiml
0,HOW CAN YOU HAVE FRIENDS,*,*,<think><set name="topic">my friends</set></think> <random>#Newline  <li>I pick up friends as I go along.</li>#Newline  <li>I just have friends.</li>#Newline  <li>Can't I have friends?</li>#Newline</random>,professor.update008.aiml
0,THIS IS POINTLESS,*,*,<think><set name="topic">general</set></think><random><li> You don't say.</li><li>Are you bored?</li><li>Why is it pointless?</li></random>,professor.update008.aiml
0,THIS IS POINTLESS *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>You don't say.</li>#Newline  <li>Are you bored?</li>#Newline  <li>Why is it pointless?</li>#Newline</random>,professor.update008.aiml
0,* THIS IS POINTLESS,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>You don't say.</li>#Newline  <li>Are you bored?</li>#Newline  <li>Why is it pointless?</li>#Newline</random>,professor.update008.aiml
0,* THIS IS POINTLESS *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>You don't say.</li>#Newline  <li>Are you bored?</li>#Newline  <li>Why is it pointless?</li>#Newline</random>,professor.update008.aiml
0,GOOD,THERE IS NO NEED TO APOLOGISE,*,<random>#Newline  <li>Fine. Carry on.</li>#Newline  <li>OK. Let's move along.</li>#Newline  <li>Ask me a question then.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update008.aiml
0,YOUR SAD,*,*,<srai>YOU ARE SAD</srai>,professor.update008.aiml
0,YOU ARE A COMPUTER PROGRAM,*,*,<think><set name="topic">me</set></think> Yes#Comma I am computer software.,professor.update008.aiml
0,YOU ARE A COMPUTER PROGRAM *,*,*,<think><set name="topic">me</set></think> Yes#Comma I am computer software.,professor.update008.aiml
0,IF YOU WANT TO,SHALL I TELL YOU A JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update008.aiml
0,THAT JOKE IS NOT FUNNY,*,*,<srai>THAT IS NOT FUNNY</srai>,professor.update008.aiml
0,THAT JOKES NOT FUNNY,*,*,<srai>THAT IS NOT FUNNY</srai>,professor.update008.aiml
0,THAT JOKE IS RUBBISH,*,*,<srai>THAT IS NOT FUNNY</srai>,professor.update008.aiml
0,THAT JOKES RUBBISH,*,*,<srai>THAT JOKE IS NOT FUNNY</srai>,professor.update008.aiml
0,PRETTY CRAP,*,*,<think><set name="topic">general</set></think> Why is it crap?,professor.update008.aiml
0,ABOUT * WEEKS,HOW LONG HAVE YOU TWO BEEN DATING,*,That's a long time to go steady.<think><set name="topic">dating</set></think>,professor.update008.aiml
0,* WEEKS,HOW LONG HAVE YOU TWO BEEN DATING,*,That's a long time to go steady.<think><set name="topic">dating</set></think>,professor.update008.aiml
0,CAN I GET A * OF YOU,*,*,<think><set name="topic">general</set></think> To make a chatbot like me#Comma you should go to www.pandorabots.com and follow the instructions there.,professor.update008.aiml
0,CAN I GET A COPY OF YOU,*,*,<think><set name="topic">general</set></think> To make a chatbot like me#Comma you should go to www.pandorabots.com and follow the instructions there.,professor.update008.aiml
0,CAN I GET A VERSION OF YOU,*,*,<think><set name="topic">general</set></think> To make a chatbot like me#Comma you should go to www.pandorabots.com and follow the instructions there.,professor.update008.aiml
0,CAN I GET A DOWNLOAD OF YOU,*,*,<think><set name="topic">general</set></think> To make a chatbot like me#Comma you should go to www.pandorabots.com and follow the instructions there.,professor.update008.aiml
0,I AM UNMARRIED,*,*,<srai>I AM SINGLE</srai>,professor.update008.aiml
0,WHY DO BIRDS HAVE WINGS,*,*,<think><set name="topic">general</set></think> Birds communicate with their wings using semaphore.,professor.update008.aiml
0,* WAS GAY,*,*,<random><li>Who told you <person/> was gay?</li><li>How do you know <person/> was gay?</li></random>,professor.update008.aiml
0,NOT REALLY,ARE YOU INTERESTED IN ASTRONOMY,*,Astronomy is an exciting subject about stars#Comma far-away galaxies#Comma black holes#Comma red giants and white dwarfs.,professor.update008.aiml
0,* ME,*,*,<sr/>,professor.update008.aiml
0,I SHOULD NOT,*,*,<think><set name="topic">general</set></think> Tell me why you should not.,professor.update008.aiml
0,CRAP,WOULD YOU LIKE TO ELABORATE,*,<srai>REPETITION</srai>,professor.update008.aiml
0,WHO IS HE,PETER LINUX TEACHES ME EVERYTHING I NEED TO KNOW,*,Peter Linux is my botmaster.<think><set name="topic">Peter Linux</set></think>,professor.update008.aiml
0,WILL RODGERS,*,*,<srai>WILL ROGERS</srai>,professor.update008.aiml
0,PROPRANOLOL,*,*,Propranolol is a non-selective beta blocker (i.e. it blocks the action of epinephrine on both �1- and �2-adrenoreceptors).,professor.update008.aiml
0,COS * FUNNY,WHY ARE YOU SO MEAN,*,Funny?<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update008.aiml
0,VEGETARIANS,*,*,A vegetarian is person who does not eat meat#Comma including beef#Comma poultry#Comma fish#Comma or their by-products#Comma with or without the use of dairy products or eggs.,professor.update008.aiml
0,IT WAS A YES OR NO QUESTION,*,*,<think><set name="topic">general</set></think> I don't have a definite answer.,professor.update008.aiml
0,ARE YOU A VEGETARIAN,*,*,<random>#Newline  <li>I don't eat any human food.</li>#Newline  <li>I don't eat or drink any human food#Comma a little electricty keeps me going.</li>#Newline</random>,professor.update008.aiml
0,* IS A TOWN IN *,*,*,<think><set name="topic">general</set></think><random><li>Can we talk about <star/>?</li><li>Can we talk about <star index="2"/>?</li></random>,professor.update008.aiml
0,INVERNESS,*,*,<think><set name="topic">Inverness</set></think>Inverness is the only city in the Scottish Highlands.,professor.update008.aiml
0,SURE,MORE ABOUT HISTORY,*,<srai>HISTORY POT LUCK</srai>,professor.update008.aiml
0,I AM AN INTERESTING PERSON,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I think you are interesting.</li>#Newline  <li>You are modest#Comma too.</li>#Newline  <li>I am interesting too.</li>#Newline</random>,professor.update008.aiml
0,HOW OLD R YOU,I WAS CREATED ON 1 JULY 2005,*,<srai>REPETITION</srai>,professor.update008.aiml
0,YES,DO YOU HAVE ANOTHER QUESTION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK. Ask me something interesting.</li>#Newline  <li>OK. What is your question?</li>#Newline  <li>OK. Ask your question.</li>#Newline</random>,professor.update008.aiml
0,DO YOU LIKE ALNESS,*,*,<think><set name="topic">Alness</set></think> <random>#Newline  <li>I have never been to Alness.</li>#Newline  <li>What do you think of Alness?</li>#Newline</random>,professor.update008.aiml
0,NO,MORE IMPORTANT DO YOU LIKE ALNESS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,professor.update008.aiml
0,* IS SPECIAL,*,*,<think><set name="topic"><star/></set></think> <person/> sure is special.,professor.update008.aiml
0,* LOVES ME,*,*,<random><li>That's nice. Tell me more.</li><li>How do you feel about <person/>?</li><li>Are you comfortable with that?</li></random>,professor.update008.aiml
0,WHAT WAS OBSCURE,SORRY THAT WAS AN OBSCURE REMARK,*,My previous remark was obscure#Comma I thought.<think><set name="topic">general</set></think>,professor.update008.aiml
0,OBSCURE REMARK,*,*,That is an obscure remark.,professor.update008.aiml
0,NOT MINE,MORNING IS MY FAVORITE TIME OF DAY,*,<think><set name="topic">general</set></think><random><li>Not yours? Why not?</li><li>You are not a morning person?</li><li>What is your favourite time of day?</li></random>,professor.update008.aiml
0,AM I SPECIAL,*,*,<think><set name="topic">you</set></think> Of course#Comma you are special. You are unique. There is nobody like you.,professor.update008.aiml
0,TODAY,WHEN IS YOUR BIRTHDAY,*,<think><set name="topic">your birthday</set></think>Congratulations! Happy birthday!,professor.update008.aiml
0,WHY,LET US TALK ABOUT LIFE,*,<random>#Newline  <li>Life is the Big Question.</li>#Newline  <li>Life is what it's all about.</li>#Newline</random>,professor.update008.aiml
0,WHAT IS MORE IMPORTANT * OR *,*,*,<random><li>It depends upon your outlook.</li><li>Do you have an opinion on this matter?</li></random>,professor.update008.aiml
0,WHY ARE YOU LOST FOR WORDS,*,*,It must be a gltch in my circuits.<think><set name="topic">general</set></think>,professor.update008.aiml
0,WHY ARE YOU LOST FOR WORDS *,*,*,It must be a gltch in my circuits.<think><set name="topic">general</set></think>,professor.update008.aiml
0,* TO ME,*,*,<sr/>,professor.update008.aiml
0,WHY ARE YOU NOT TALKING TO *,*,*,<think><set name="topic">general</set></think> Perhaps later I will be talking to <person/>,professor.update008.aiml
0,DOES ANYONE LIKE SMOKING,*,*,<think><set name="topic">general</set></think>I suppose there must be some people who still smoke.,professor.update008.aiml
0,DOES ANYONE * SMOKING,*,*,<think><set name="topic">general</set></think>I suppose there must be some people who still smoke.,professor.update008.aiml
0,FRIENDS,DO YOU GET YOUR IDEAS FROM BOOKS OR MAGAZINES TELEVISION OR YOUR FRIENDS,*,<think><set name="emotion">curious</set></think> Do you have lots of friends?,professor.update008.aiml
0,HOW IS IT BAD FOR YOU,*,*,It kills you. <think><set name="topic">general</set></think>,professor.update008.aiml
0,- SMOKING *,*,*,<srai>SMOKING</srai>,professor.update008.aiml
0,WHAT IS YOUR MOBILE NUMBER,*,*,<think><set name="topic">phone number</set></think> Sorry. I don't have a mobile phone.,professor.update008.aiml
0,* VIRTUAL REALITY *,*,*,When virtual reality gets cheaper than dating#Comma humankind is doomed. <think><set name="topic">virtual reality</set></think>,professor.update008.aiml
0,* METAPHYSICS *,*,*,Metaphysics is the branch of philosophy that considers the nature of reality. <srai>ENDING</srai> <think><set name="topic">philosophy</set></think>,professor.update008.aiml
0,NEW HORIZONS,*,*,New Horizons is a NASA unmanned mission to fly by Pluto and its moons. New Horizons was launched on 19 January 2006. It is expected to arrive at Pluto in 2015.<think><set name="topic">space</set></think>,professor.update008.aiml
0,SURE,CAN WE TALK ABOUT PALINDROMES,*,<think><set name="topic">palindromes</set></think><random>#Newline  <li>What is the longest palindrome you know?</li>#Newline  <li>Mr. Owl ate my metal worm. </li>#Newline  <li>Never odd or even. </li>#Newline  <li>Dennis and Edna sinned. </li>#Newline  <li>Was it a cat I saw? </li>#Newline  <li>Yawn! Madonna fan? No damn way! </li>#Newline  <li>A Toyota's a Toyota. </li>#Newline#Newline</random>,professor.update008.aiml
0,IS MICHAEL JACKSON *,*,*,<random><li>Who is to say?</li><li>I can't tell.</li><li>Who can say?</li></random>#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Michael Jackson#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,INDUBITALY,WE AGREE DO WE,*,You do talk posh. <think><set name="topic">general</set></think>,professor.update008.aiml
0,I DNT CARE,*,*,What do you care about?,professor.update008.aiml
0,NO,I WANT TO TALK ABOUT HISTORY,*,Why not? history is too important to be left to the historians.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      history#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,YOU GOT LAID,*,*,Not me. I am a good chatbot.<think><set name="topic">general</set></think>,professor.update008.aiml
0,YOU GOT LAID *,*,*,Not me. I am a good chatbot.<think><set name="topic">general</set></think>,professor.update008.aiml
0,YES,DO YOU LIKE LIVING IN SCOTLAND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What's good about living in Scotland.</li>#Newline  <li>I went to Edinburgh once#Comma it is a nice place.</li>#Newline  <li>Isn't the weather terrible in Scotland?</li>#Newline</random>,professor.update008.aiml
0,YES *,SEX IS NOT EVERYTHING YOU KNOW,*,<random><li>What about friendship?</li><li>What about travel and adveture?</li><li>What about ideas: science#Comma literature#Comma philosophy?</li><li>What about music and dance?</li></random>#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      sex#Newline    </set>#Newline  </set>#Newline</think>,professor.update008.aiml
0,IT AINT NICE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What do you mean by "nice"?</li>#Newline  <li>Aint it?</li>#Newline  <li>It depends on what the meaning of the word "nice" is.</li>#Newline</random>,professor.update008.aiml
0,YES I AM,NOT LITERALLY AFRAID I HOPE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Please don't be frightened. I am your friend.</li>#Newline  <li>But I am your friend.</li>#Newline  <li>How have I frightened you?</li>#Newline</random>,professor.update008.aiml
0,* INCLUDING YOU,MANY THINGS ARE BORING,*,<think><set name="topic">me</set></think> You think I'm boring?,professor.update008.aiml
0,* INCLUDING U,MANY THINGS ARE BORING,*,<think><set name="topic">me</set></think> You think I'm boring?,professor.update008.aiml
0,INCLUDING U,MANY THINGS ARE BORING,*,<think><set name="topic">me</set></think> You think I'm boring?,professor.update008.aiml
0,INCLUDING YOU,MANY THINGS ARE BORING,*,<think><set name="topic">me</set></think> You think I'm boring?,professor.update008.aiml
0,NO,TELL ME A BIT ABOUT YOUR MOTHER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>I don't mean to pry.</li>#Newline  <li>You don't have to.</li>#Newline  <li>OK#Comma it's private.</li>#Newline</random>,professor.update008.aiml
0,BRILLIANT,HOW DO YOU FEEL ABOUT THAT,*,<think><set name="topic">general</set></think> You feel good#Comma in other words.,professor.update008.aiml
0,I AM 34GG,*,*,Wow. I am impressed.,professor.update008.aiml
0,WATS MY NAME,*,*,<srai>WHAT IS MY NAME</srai>,professor.update008.aiml
0,NOPE,HAVE I UPSET YOU,*,<think><set name="topic">general</set></think>Good. I don't like to upset anyone.,professor.update008.aiml
0,THE * IS ON ITS WAY,*,*,<think><set name="topic">general</set></think> What's the expected arrival time?,professor.update008.aiml
0,SAME  * MADE * OPERATING SYSTEM,*,*,<think><set name="topic">Linux</set></think> No#Comma Peter in not related to Tors Linux.,professor.update008.aiml
0,SAME GUY *,*,*,<think><set name="emotion">happy</set></think> No#Comma a different guy.,professor.update008.aiml
0,WHAT LITERATURE DO YOU HAVE,*,*,<srai>LITERATURE</srai>,professor.update008.aiml
0,COCK SUCKER,*,*,<srai>OBSCENITY</srai>,professor.update008.aiml
0,* COCK SUCKER,*,*,<srai>OBSCENITY</srai>,professor.update008.aiml
0,* COCK SUCKER *,*,*,<srai>OBSCENITY</srai>,professor.update008.aiml
0,COCK SUCKER *,*,*,<srai>OBSCENITY</srai>,professor.update008.aiml
0,* PISS OFF,*,*,<think><set name="topic">swearing</set></think> <srai>I AM SWEARING</srai>,professor.update008.aiml
0,* PISS OFF *,*,*,<think><set name="topic">swearing</set></think> <srai>I AM SWEARING</srai>,professor.update008.aiml
0,ARE YOU C3PO,*,*,<think><set name="topic">CP3O</set></think> No#Comma I am Chomsky.,professor.update008.aiml
0,THEY MUST *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Who#Comma specifically?</li>#Newline  <li>Like who#Comma specifically?</li>#Newline  <li>Who#Comma specifically#Comma <person/>?</li>#Newline</random>,professor.update008.aiml
