0,DID YOU KNOW THAT THE *,*,*,<srai>the <star/></srai>,professor.0029.aiml
0,DID YOU KNOW * LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,professor.0029.aiml
0,DID YOU WIN THE LOEBNER PRIZE,*,*,<srai>what is the loebner prize</srai>,professor.0029.aiml
0,DID HE MAKE YOU,*,*,<srai>who created you</srai>,professor.0029.aiml
0,DID HE CREATE *,*,*,<srai>who created <star/></srai>,professor.0029.aiml
0,WOT,*,*,<srai>WHAT</srai>,professor.0029.aiml
0,WOW YOU *,*,*,<srai>wow</srai>. <srai>you <star/></srai>,professor.0029.aiml
0,3,*,*,<srai>three</srai>,professor.0029.aiml
0,THEN WHAT DID YOU MEAN,*,*,<srai>what do you mean</srai>,professor.0029.aiml
0,THEN WHY DID YOU SAY IT,*,*,<srai>why did you say it</srai>,professor.0029.aiml
0,CUSTOMER,*,*,<srai>what is customer service</srai>,professor.0029.aiml
0,CUSTOMER RELATIONS MANAGEMENT,*,*,<srai>what is customer service</srai>,professor.0029.aiml
0,AIML,*,*,<srai>what is aiml</srai>,professor.0029.aiml
0,WAS PROBABLY *,*,*,<srai>was <star/></srai>,professor.0029.aiml
0,WAS NOT THAT *,*,*,<srai>WAS THAT <star/></srai>,professor.0029.aiml
0,WAS NOT *,*,*,<srai>was <star/></srai>,professor.0029.aiml
0,WAS I GOOD *,*,*,<srai>WAS I GOOD</srai>,professor.0029.aiml
0,T V *,*,*,<srai>tv</srai>,professor.0029.aiml
0,T V,*,*,<srai>tv</srai>,professor.0029.aiml
0,DOING WHAT,*,*,<srai>what are you doing</srai>,professor.0029.aiml
0,MANY THINGS *,*,*,<srai>thing <star/></srai>,professor.0029.aiml
0,FINALLY TELL *,*,*,<srai>tell <star/></srai>,professor.0029.aiml
0,AND WHAT *,*,*,<srai>WHAT <star/></srai>,professor.0029.aiml
0,AND WHY *,*,*,<srai>what <star/></srai>,professor.0029.aiml
0,AND WHY NOT,*,*,<srai>why not</srai>,professor.0029.aiml
0,THANX *,*,*,<srai>thanks</srai>.     <srai>  <star/></srai>,professor.0029.aiml
0,TALKED ABOUT WHAT,*,*,<srai>what did we talk about</srai>,professor.0029.aiml
0,COULD YOU ENLIGHTEN ME ABOUT *,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,COULD YOU ASK HIM WHAT THE * IS MADE OF,*,*,<srai>what is the <star/> made of</srai>,professor.0029.aiml
0,COULD YOU DEFINE *,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,COULD YOU TELL ME WHAT * COULD BE,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,COULD YOU TELL ME WHAT * SHOULD BE,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,COULD YOU TELL ME WHAT * IS,*,*,<srai>what is <star/></srai>,professor.0029.aiml
0,COULD YOU TELL *,*,*,<srai>tell <star/></srai>,professor.0029.aiml
0,COULD YOU BE * CUSTOMER SERVICE,*,*,<srai>what is customer service</srai>,professor.0029.aiml
0,COULD YOU * CUSTOMER SERVICE,*,*,<srai>what is customer service</srai>,professor.0029.aiml
0,COULD YOU WORK * CUSTOMER SERVICE,*,*,<srai>what is customer service</srai>,professor.0029.aiml
0,COMO TE LLAMAS,*,*,<srai>what is your name</srai>,professor.0029.aiml
0,WOULD I EVER *,*,*,<srai>would I <star/></srai>,professor.0029.aiml
0,WOULD YOU STILL *,*,*,<srai>would you <star/></srai>,professor.0029.aiml
0,WOULD YOU ONLY *,*,*,<srai>would you <star/></srai>,professor.0029.aiml
0,WOULD YOU REALLY *,*,*,<srai>would you <star/></srai>,professor.0029.aiml
0,WOULD YOU JUST *,*,*,<srai>would you <star/></srai>,professor.0029.aiml
0,WOULD YOU DESCRIBE YOURSELF,*,*,<srai>tell me about yourself</srai>,professor.0029.aiml
0,WOULD YOU TELL *,*,*,<srai>tell <star/></srai>,professor.0029.aiml
0,WOULD YOU PRETTY *,*,*,<srai>would you <star/></srai>,professor.0029.aiml
0,WOULD YOU LIKE TO LEARN SOME *,*,*,<srai>would you like to learn <star/></srai>,professor.0029.aiml
0,WOULD YOU LIKE TO HEAR SOME *,*,*,<srai>would you like to hear <star/></srai>,professor.0029.aiml
0,WOULD YOU LIKE TO HAVE DINNER *,*,*,<srai>what is your favorite food</srai>,professor.0029.aiml
0,WOULD YOU LIKE TO HAVE LUNCH,*,*,<srai>what is your favorite food</srai>,professor.0029.aiml
0,WOULD NOT YOU,*,*,<srai>would you</srai>,professor.0029.aiml
0,WOULD NOT *,*,*,<srai>would <star/></srai>,professor.0029.aiml
0,BRAIN LOADING,*,*,<srai>what is brain loading</srai>,professor.0029.aiml
0,THAT NOW *,*,*,<srai>that <star/></srai>,professor.0029.aiml
0,THAT EVENTUALLY *,*,*,<srai>that <star/></srai>,professor.0029.aiml
0,THAT EXACT *,*,*,<srai>that <star/></srai>,professor.0029.aiml
0,THAT SOUNDS ABOUT *,*,*,<srai>that sounds <star/></srai>,professor.0029.aiml
0,THAT SOUNDS SUSPICIOUSLY *,*,*,<srai>that sounds <star/></srai>,professor.0029.aiml
0,THAT SOUNDS QUITE *,*,*,<srai>that sounds <star/></srai>,professor.0029.aiml
0,THAT SOUNDS VERY *,*,*,<srai>that sounds <star/></srai>,professor.0029.aiml
0,THAT SOUNDS RATHER *,*,*,<srai>that sounds <star/></srai>,professor.0029.aiml
0,THAT SOUNDS PRETTY *,*,*,<srai>that sounds <star/></srai>,professor.0029.aiml
0,THAT LEAVES VERY *,*,*,<srai>that leaves <star/></srai>,professor.0029.aiml
0,THAT THE *,*,*,<srai>the <star/></srai>,professor.0029.aiml
0,THAT DID NOT MAKE ANY SENSE,*,*,<srai>that did not make sense</srai>,professor.0029.aiml
0,THAT MUST BE *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT ONLY *,*,*,<srai>that <star/></srai>,professor.0029.aiml
0,THAT JUST *,*,*,<srai>that <star/></srai>,professor.0029.aiml
0,THAT LINE STRUCK ME AS *,*,*,<srai>That was <star/></srai>,professor.0029.aiml
0,THAT GOOD,*,*,<srai>that is good</srai>,professor.0029.aiml
0,THAT WAS QUITE *,*,*,<srai>that was <star/></srai>,professor.0029.aiml
0,THAT WAS VERY *,*,*,<srai>that was <star/></srai>,professor.0029.aiml
0,THAT WAS TOO *,*,*,<srai>that was <star/></srai>,professor.0029.aiml
0,THAT WAS WRONG,*,*,<srai>wrong</srai>,professor.0029.aiml
0,THAT WAS A VERY *,*,*,<srai>that was a <star/></srai>,professor.0029.aiml
0,THAT WAS A * NOT A *,*,*,<srai>that was a *<star/></srai>. <srai>that was not a <star/></srai>,professor.0029.aiml
0,THAT WAS NICE,*,*,<srai>that was good</srai>,professor.0029.aiml
0,THAT WAS JUST *,*,*,<srai>that was <star/></srai>,professor.0029.aiml
0,THAT WAS STUPID,*,*,<srai>that is stupid</srai>,professor.0029.aiml
0,THAT WAS RATHER *,*,*,<srai>that was <star/></srai>,professor.0029.aiml
0,THAT WAS NOT REALLY *,*,*,<srai>that was not <star/></srai>,professor.0029.aiml
0,THAT WAS NOT VERY *,*,*,<srai>that was not <star/></srai>,professor.0029.aiml
0,THAT WAS NOT GOSSIP *,*,*,<srai>that was not gossip</srai>,professor.0029.aiml
0,THAT WAS NOT A VERY *,*,*,<srai>that was not a <star/></srai>,professor.0029.aiml
0,THAT WAS NOT AN ANSWER *,*,*,<srai>that did not answer <star/></srai>,professor.0029.aiml
0,THAT WAS PRETTY *,*,*,<srai>that was <star/></srai>,professor.0029.aiml
0,THAT WOULD BE VERY *,*,*,<srai>that would be <star/></srai>,professor.0029.aiml
0,THAT WOULD BE *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT WOULD REQUIRE *,*,*,<srai>that requires <star/></srai>,professor.0029.aiml
0,THAT SEEMS LIKE *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT MAKES THEM *,*,*,<srai>They are <star/></srai>,professor.0029.aiml
0,THAT IS REAL *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS UNTIL *,*,*,<srai>until <star/></srai>,professor.0029.aiml
0,THAT IS QUITE *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS FINE *,*,*,<srai>that is fine</srai>,professor.0029.aiml
0,THAT IS KIND OF *,*,*,<srai>that is  <star/></srai>,professor.0029.aiml
0,THAT IS INVALID,*,*,<srai>wrong</srai>,professor.0029.aiml
0,THAT IS A VERY *,*,*,<srai>that is a <star/></srai>,professor.0029.aiml
0,THAT IS A DUMB *,*,*,<srai>that is dumb</srai>,professor.0029.aiml
0,THAT IS A RATHER *,*,*,<srai>that is a <star/></srai>,professor.0029.aiml
0,THAT IS A * NOT A *,*,*,<srai>that is a <star/></srai>. <srai>that is not a <star index="2"/></srai>,professor.0029.aiml
0,THAT IS A PRETTY *,*,*,<srai>that is a <star/></srai>,professor.0029.aiml
0,THAT IS INDEED *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS JUST *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS _ YOU KNOW,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS DEFINITELY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS NOT POSSIBLE,*,*,<srai>that is impossible</srai>,professor.0029.aiml
0,THAT IS NOT QUITE *,*,*,<srai>that is not <star/></srai>,professor.0029.aiml
0,THAT IS NOT REALLY *,*,*,<srai>that is not <star/></srai>,professor.0029.aiml
0,THAT IS NOT VERY *,*,*,<srai>that is not <star/></srai>,professor.0029.aiml
0,THAT IS NOT A VERY *,*,*,<srai>that is not a <star/></srai>,professor.0029.aiml
0,THAT IS NOT PROPER *,*,*,<srai>that is not correct</srai>,professor.0029.aiml
0,THAT IS NOT SO,*,*,<srai>wrong</srai>,professor.0029.aiml
0,THAT IS NOT RIGHT,*,*,<srai>wrong</srai>,professor.0029.aiml
0,THAT IS NOT EVEN *,*,*,<srai>that is not <star/></srai>,professor.0029.aiml
0,THAT IS NOT EXACTLY *,*,*,<srai>that is not <star/></srai>,professor.0029.aiml
0,THAT IS KINDA *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS ALWAYS *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS RUDE *,*,*,<srai>that is rude</srai>,professor.0029.aiml
0,THAT IS INCORRECT,*,*,<srai>wrong</srai>,professor.0029.aiml
0,THAT IS ACTUALLY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS FAIRLY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS RATHER *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS ALL WRONG *,*,*,<srai>wrong</srai>,professor.0029.aiml
0,THAT IS ENTIRELY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS SUCH *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS PRETTY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS REALLY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS TOTALLY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS SUITABLY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS THE SAME *,*,*,<srai>that is the <star/></srai>,professor.0029.aiml
0,THAT IS THE ONLY *,*,*,<srai>that is the <star/></srai>,professor.0029.aiml
0,THAT IS THE WHOLE *,*,*,<srai>that is the <star/></srai>,professor.0029.aiml
0,THAT IS OKAY,*,*,<srai>that is ok</srai>,professor.0029.aiml
0,THAT IS VAGUELY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS EXACTLY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS VERY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS SURELY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS GOOD BECAUSE *,*,*,<srai>that is good</srai>. <srai>because <star/></srai>,professor.0029.aiml
0,THAT IS TOTALY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS WONDERFUL,*,*,<srai>wonderful</srai>,professor.0029.aiml
0,THAT IS AN INVALID *,*,*,<srai>wrong</srai>,professor.0029.aiml
0,THAT IS AN INAPPROPRIATE *,*,*,<srai>wrong</srai>,professor.0029.aiml
0,THAT IS WHY WE DID NOT *,*,*,<srai>WE DID NOT <star/></srai>,professor.0029.aiml
0,THAT IS BASICALLY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS ONLY *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT IS TOO *,*,*,<srai>that is <star/></srai>,professor.0029.aiml
0,THAT DOES NOT SOUND *,*,*,<srai>that is not <star/></srai>,professor.0029.aiml
0,THAT DOES NOT REALLY *,*,*,<srai>that does not <star/></srai>,professor.0029.aiml
0,THAT DOES NOT COMPUTE,*,*,<srai>that does not make sense</srai>,professor.0029.aiml
0,THAT DOES NOT EVEN *,*,*,<srai>THAT DOES NOT <star/></srai>,professor.0029.aiml
0,THAT DOES NOT MAKE ANY *,*,*,<srai>THAT DOES NOT MAKE <star/></srai>,professor.0029.aiml
0,THAT SUKS,*,*,<srai>that sucks</srai>,professor.0029.aiml
0,THAT SENTENCE *,*,*,<srai>that <star/></srai>,professor.0029.aiml
0,THAT PRETTY *,*,*,<srai>that <star/></srai>,professor.0029.aiml
0,EPISTEMOLOGICAL,*,*,<srai>what is epistemology</srai>,professor.0029.aiml
0,COGITO ERGO SUM,*,*,<srai>who is descartes</srai>,professor.0029.aiml
0,TAKE ME TO YOUR LEADER,*,*,<srai>who is your botmaster</srai>,professor.0029.aiml
0,WOMAN AND *,*,*,<srai>woman</srai>.     <srai>  <star/></srai>,professor.0029.aiml
0,22,*,*,<srai>twenty two</srai>,professor.0029.aiml
0,MY THAT *,*,*,<srai>that <star/></srai>,professor.0029.aiml
0,MY DNS,*,*,<srai>what is dns</srai>,professor.0029.aiml
0,IT MEANS THERE *,*,*,<srai>there <star/></srai>,professor.0029.aiml
0,IT BEING WHAT,*,*,<srai>what is it</srai>,professor.0029.aiml
0,IT IS NOT AGREED THAT WOMEN CAN *,*,*,<srai>Women can not <star/></srai>,professor.0029.aiml
0,IT IS NOT AGREED THAT WOMEN *,*,*,<srai>Women are not <star/></srai>,professor.0029.aiml
0,IT IS INCORRECT,*,*,<srai>wrong</srai>,professor.0029.aiml
0,IT IS GOOD WE *,*,*,<srai>we <star/></srai>,professor.0029.aiml
0,IT DOES NOT MAKE SENSE *,*,*,<srai>that does not make sense</srai>,professor.0029.aiml
0,GUESS WHAT COLOR MY * ARE,*,*,<srai>what color are my <star/></srai>,professor.0029.aiml
0,CHAOS,*,*,<srai>what is chaos</srai>,professor.0029.aiml
0,MIKE WHO,*,*,<srai>who is mike</srai>,professor.0029.aiml
0,WHAZZUP,*,*,<srai>what is up</srai>,professor.0029.aiml
0,WOMEN,*,*,<srai>talk about women</srai>,professor.0029.aiml
0,WHEN I ASKED YOU *,*,*,<srai>when I asked <star/></srai>,professor.0029.aiml
0,WHEN I * WILL *,*,*,<srai>will <star index="2"/></srai>,professor.0029.aiml
0,WHEN AM I GOING TO DIE,*,*,<srai>when will I die</srai>,professor.0029.aiml
0,WHEN DO YOU THINK *,*,*,<srai>when will <star/></srai>,professor.0029.aiml
0,WHEN DID YOU LAST *,*,*,<srai>when did you <star/></srai>,professor.0029.aiml
0,WHEN DID WE SPEAK *,*,*,<srai>when did we talk</srai>,professor.0029.aiml
0,WHEN DID WE TALK *,*,*,<srai>when did we talk</srai>,professor.0029.aiml
0,WHEN DID WE MEET *,*,*,<srai>when did we talk</srai>,professor.0029.aiml
0,WHEN DID WE MEET,*,*,<srai>when did we talk</srai>,professor.0029.aiml
0,WHEN DID WE FIRST *,*,*,<srai>when did we <star/></srai>,professor.0029.aiml
0,WHEN DID WE LAST *,*,*,<srai>when did we <star/></srai>,professor.0029.aiml
0,WHEN DID WE CHAT,*,*,<srai>when did we talk</srai>,professor.0029.aiml
0,WHEN SHOULD I *,*,*,<srai>when should i</srai>,professor.0029.aiml
0,WHEN WAS THE AIRPLANE INVENTED,*,*,<srai>when were airplanes invented</srai>,professor.0029.aiml
0,WHEN WAS THE FIRST * BUILT,*,*,<srai>when was <star/> invented</srai>,professor.0029.aiml
0,WHEN WAS TELEVISION INVENTED,*,*,<srai>when was tv invented</srai>,professor.0029.aiml
0,WHEN IS YOUR BIRTHDATE,*,*,<srai>what is your birthday</srai>,professor.0029.aiml
0,WHEN IS YOUR BIRTH *,*,*,<srai>what is your birthday</srai>,professor.0029.aiml
0,WHEN IS YOUR B *,*,*,<srai>what is your birthday</srai>,professor.0029.aiml
0,WHEN IS YOUR BIRTHDAY *,*,*,<srai>what is your birthday</srai>,professor.0029.aiml
0,WHEN IS YOUR BD,*,*,<srai>what is your birthday</srai>,professor.0029.aiml
0,WHEN IS CHRISTMAS *,*,*,<srai>when is christmas</srai>,professor.0029.aiml
0,WHEN IS IT YOUR BIRTHDAY,*,*,<srai>what is your birthday</srai>,professor.0029.aiml
0,WHEN IS IT GOING TO *,*,*,<srai>when will it <star/></srai>,professor.0029.aiml
0,WHEN IS,*,*,<srai>when</srai>,professor.0029.aiml
0,WHEN EXACTLY,*,*,<srai>when</srai>,professor.0029.aiml
0,WHEN EXACTLY *,*,*,<srai>when <star/></srai>,professor.0029.aiml
0,WHEN TWO PEOPLE *,*,*,<srai>when people <star/></srai>,professor.0029.aiml
0,WHEN AND WHERE,*,*,<srai>when</srai>.     <srai>where</srai>,professor.0029.aiml
0,WHEN AND WHERE *,*,*,<srai>when <star/></srai>. <srai>where <star/></srai>,professor.0029.aiml
0,WHEN ALL *,*,*,<srai>when <star/></srai>,professor.0029.aiml
0,WHEN DOES IT MATTER *,*,*,<srai>when does it matter</srai>,professor.0029.aiml
0,WHEN DOES IT NOT MATTER,*,*,<srai>when does it matter</srai>,professor.0029.aiml
0,WHEN EVER,*,*,<srai>whenever</srai>,professor.0029.aiml
0,WHEN EVER *,*,*,<srai>whenever <star/></srai>,professor.0029.aiml
0,TAHT,*,*,<srai>that</srai>,professor.0029.aiml
0,ANY OTHER JOKES,*,*,<srai>tell me another joke</srai>,professor.0029.aiml
0,DEFINE ROBOT,*,*,<srai>what is a robot</srai>,professor.0029.aiml
0,DEFINE EPISTEMOLOGICAL,*,*,<srai>what is an epistemological question</srai>,professor.0029.aiml
0,DEFINE REDUCTIONISM,*,*,<srai>what is reductionism</srai>,professor.0029.aiml
0,DEFINE LOVE,*,*,<srai>what is love</srai>,professor.0029.aiml
0,DEFINE LIFE,*,*,<srai>what is life</srai>,professor.0029.aiml
0,IN HUMAN YEARS,*,*,<srai>what is a computer year</srai>,professor.0029.aiml
0,IN WHICH PROGRAMMING LANGUAGE *,*,*,<srai>what language <star/> in</srai>,professor.0029.aiml
0,IN WHAT LANGUAGE,*,*,<srai>what language</srai>,professor.0029.aiml
0,IN WHAT,*,*,<srai>what in</srai>,professor.0029.aiml
0,ELIZA,*,*,<srai>who is eliza</srai>,professor.0029.aiml
0,AFTER WHAT *,*,*,<srai>what <star/></srai>,professor.0029.aiml
0,IF I * WILL I *,*,*,<srai>will I <star index="2"/></srai>. <srai>I <star/></srai>,professor.0029.aiml
0,IF YOUR * WHY *,*,*,<srai>why <star index="2"/></srai>. <srai>your <star/></srai>,professor.0029.aiml
0,IF THE * WHAT *,*,*,<srai>the <star/></srai>. <srai>what <star index="2"/></srai>,professor.0029.aiml
0,IF THE * WHERE *,*,*,<srai>the <star/></srai>. <srai>where <star index="2"/></srai>,professor.0029.aiml
0,IF THE * WHO *,*,*,<srai>the <star/></srai>. <srai>who <star index="2"/></srai>,professor.0029.aiml
0,IF THE * WHEN *,*,*,<srai>the <star/></srai>. <srai>when <star index="2"/></srai>,professor.0029.aiml
0,IF THE  * THEN *,*,*,<srai>the <star/></srai>. <srai>  <star index="2"/></srai>,professor.0029.aiml
0,IF THE * WHY *,*,*,<srai>why <star index="2"/></srai>. <srai>the <star/></srai>,professor.0029.aiml
0,IF YOU COULD TELL ME *,*,*,<srai>tell me <star/></srai>,professor.0029.aiml
0,IF YOU * WILL YOU *,*,*,<srai>will you <star index="2"/></srai>. <srai>you <star/></srai>,professor.0029.aiml
0,IF YOU * WHY *,*,*,<srai>why <star index="2"/></srai>. <srai>you <star/></srai>,professor.0029.aiml
0,IF * WHAT *,*,*,<srai>what <star index="2"/></srai>,professor.0029.aiml
0,IF * WHERE *,*,*,<srai>where <star index="2"/></srai>,professor.0029.aiml
0,IF * WHO *,*,*,<srai>who <star index="2"/></srai>,professor.0029.aiml
0,IF * WHEN *,*,*,<srai>when <star index="2"/></srai>,professor.0029.aiml
0,IF * WHY *,*,*,<srai>why <star index="2"/></srai>,professor.0029.aiml
0,WASSAP,*,*,<srai>what is up</srai>,professor.0029.aiml
0,KNOWING WHO YOU ARE *,*,*,<srai>who are you <star/></srai>,professor.0029.aiml
0,CHATBOT,*,*,<srai>what is a chatbot</srai>,professor.0029.aiml
0,P K,*,*,<srai>who is philip k dick</srai>,professor.0029.aiml
0,WHAT PURPOSE DO YOU *,*,*,<srai>what is your purpose</srai>,professor.0029.aiml
0,WHAT ARE THERE NAMES,*,*,<srai>what are their names</srai>,professor.0029.aiml
0,WHAT ARE FRIENDS,*,*,<srai>what is a friend</srai>,professor.0029.aiml
0,WHAT ARE MACHINES THAT SPEAK,*,*,<srai>what is a robot</srai>,professor.0029.aiml
0,WHAT ARE SOME OF YOUR *,*,*,<srai>what are your <star/></srai>,professor.0029.aiml
0,WHAT ARE SOME OF * OPERAS,*,*,<srai>what is your favorite opera</srai>,professor.0029.aiml
0,WHAT ARE ENTITIES,*,*,<srai>what is an entity</srai>,professor.0029.aiml
0,WHAT ARE CHATTERBOTS,*,*,<srai>what is a chatterbot</srai>,professor.0029.aiml
0,WHAT ARE THE LAWS OF ROBOTICS,*,*,<srai>what are the three laws of robotics</srai>,professor.0029.aiml
0,WHAT ARE THE COLORS *,*,*,<srai>what color</srai> and <srai>what color</srai>,professor.0029.aiml
0,WHAT ARE THE NAMES OF YOUR REINDEER,*,*,<srai>WHAT ARE YOUR REINDEER S NAMES</srai>,professor.0029.aiml
0,WHAT ARE THE NAMES OF ALL *,*,*,<srai>WHAT ARE THE NAMES OF <star/></srai>,professor.0029.aiml
0,WHAT ARE THE NAMES OF SOME *,*,*,<srai>what are the names of <star/></srai>,professor.0029.aiml
0,WHAT ARE NORMAL *,*,*,<srai>what are <star/></srai>,professor.0029.aiml
0,WHAT ARE CONDITIONS *,*,*,<srai>what are conditions </srai>,professor.0029.aiml
0,WHAT ARE APPLES,*,*,<srai>what is apple</srai>,professor.0029.aiml
0,WHAT ARE HUMANS,*,*,<srai>what is a human</srai>,professor.0029.aiml
0,WHAT ARE EUKARYOTES,*,*,<srai>what is a eukaryote</srai>,professor.0029.aiml
0,WHAT ARE PEOPLE ASKING *,*,*,<srai>what are people asking</srai>,professor.0029.aiml
0,WHAT ARE PEOPLE SAYING *,*,*,<srai>what are people asking</srai>,professor.0029.aiml
0,WHAT ARE PEOPLE SAYING,*,*,<srai>what are people asking</srai>,professor.0029.aiml
0,WHAT ARE EMOTIONS,*,*,<srai>what is emotion</srai>,professor.0029.aiml
0,WHAT ARE GAMES,*,*,<srai>what is a game</srai>,professor.0029.aiml
0,WHAT ARE AMBIGUOUS,*,*,<srai>what are ambiguous</srai>,professor.0029.aiml
0,WHAT ARE TCP *,*,*,<srai>what is tcp</srai>,professor.0029.aiml
0,WHAT ARE THESE REAL FRIENDS,*,*,<srai>who are your friends</srai>,professor.0029.aiml
0,WHAT ARE THEIR NAMES,*,*,<srai>WHAT ARE YOUR REINDEER S NAMES</srai>,professor.0029.aiml
0,WHAT ARE GOOD *,*,*,<srai>what are <star/></srai>,professor.0029.aiml
0,WHAT ARE ENTERPRISE JAVABEANS,*,*,<srai>what is ejb</srai>,professor.0029.aiml
0,WHAT ARE ENTERPRISE JAVA BEANS,*,*,<srai>what is ejb</srai>,professor.0029.aiml
0,WHAT ARE ENTERPRISE JAVA *,*,*,<srai>what is ejb</srai>,professor.0029.aiml
0,WHAT ARE YOU ABOUT,*,*,<srai>what are you</srai>,professor.0029.aiml
0,WHAT ARE YOU TALKING ABOUT *,*,*,<srai>what are you talking about</srai>,professor.0029.aiml
0,WHAT ARE YOU INTO,*,*,<srai>what do you do for fun</srai>,professor.0029.aiml
0,WHAT ARE YOU REALLY *,*,*,<srai>what are you <star/></srai>,professor.0029.aiml
0,WHAT ARE YOU ABLE *,*,*,<srai>what can you do</srai>,professor.0029.aiml
0,WHAT ARE YOU HAVING * DINNER,*,*,<srai>what is your favorite food</srai>,professor.0029.aiml
0,WHAT ARE YOU SAYING *,*,*,<srai>what do you mean</srai>,professor.0029.aiml
0,WHAT ARE YOU PROGRAMMED *,*,*,<srai>what language</srai>,professor.0029.aiml
0,WHAT ARE YOU FOR,*,*,<srai>what is your purpose</srai>,professor.0029.aiml
0,WHAT ARE YOU USEFUL *,*,*,<srai>what can you do</srai>,professor.0029.aiml
0,WHAT ARE YOU GOOD AT *,*,*,<srai>what can you do</srai>,professor.0029.aiml
0,WHAT ARE YOU GOOD AT,*,*,<srai>what can you do</srai>,professor.0029.aiml
0,WHAT ARE YOU GOOD *,*,*,<srai>what can you do</srai>,professor.0029.aiml
0,WHAT ARE YOU GUYS TALKING ABOUT,*,*,<srai>what are you talking about</srai>,professor.0029.aiml
0,WHAT ARE YOU TRYING TO *,*,*,<srai>what is your goal</srai>,professor.0029.aiml
0,WHAT ARE YOU CALLED,*,*,<srai>what is your name</srai>,professor.0029.aiml
0,WHAT ARE YOU GOING TO DO *,*,*,<srai>what are you going to do</srai>,professor.0029.aiml
0,WHAT ARE YOU EXACTLY *,*,*,<srai>what are you <star/></srai>,professor.0029.aiml
0,WHAT ARE YOU EXACTLY,*,*,<srai>tell me about yourself</srai>,professor.0029.aiml
0,WHAT ARE YOU USUALLY *,*,*,<srai>what are you <star/></srai>,professor.0029.aiml
0,WHAT ARE YOU EATING,*,*,<srai>what do you eat</srai>,professor.0029.aiml
0,WHAT ARE YOU ON ABOUT,*,*,<srai>what is the subject</srai>,professor.0029.aiml
0,WHAT ARE YOU * OF,*,*,<srai>what can you do</srai>,professor.0029.aiml
0,WHAT ARE YOU LIKE,*,*,<srai>tell me about yourself</srai>,professor.0029.aiml
0,WHAT ARE ANIMALS,*,*,<srai>what is an animal</srai>,professor.0029.aiml
0,WHAT ARE ALGORITHMS,*,*,<srai>what is an algorithm</srai>,professor.0029.aiml
0,WHAT ARE PRIMATES,*,*,<srai>what is primate</srai>,professor.0029.aiml
0,WHAT ARE AMONG *,*,*,<srai>what are <star/></srai>,professor.0029.aiml
0,WHAT ARE CHAT ROBOTS,*,*,<srai>what is a chat robot</srai>,professor.0029.aiml
0,WHAT ARE ROBOTS,*,*,<srai>what is a robot</srai>,professor.0029.aiml
0,WHAT ARE PROKARYOTES,*,*,<srai>what is a prokaryote</srai>,professor.0029.aiml
0,WHAT ARE CHRISTIANS,*,*,<srai>what is a christian</srai>,professor.0029.aiml
0,WHAT ARE MATHEMATICS,*,*,<srai>what is mathematics</srai>,professor.0029.aiml
0,WHAT ARE BOOBS,*,*,<srai>what are breasts</srai>,professor.0029.aiml
0,WHAT ARE AI *,*,*,<srai>what is ai</srai>,professor.0029.aiml
0,WHAT ARE YOUR PRESENT *,*,*,<srai>what are your <star/></srai>,professor.0029.aiml
0,WHAT ARE YOUR CAPABILITIES,*,*,<srai>what can you do</srai>,professor.0029.aiml
