0,YOU BEING CHHEKY *,*,*,<think><set name="emotion">happy</set></think> I bet you didn't know a robot could be cheeky.,professor.update019.aiml
0,I AM BIONIC,*,*,I am robotic.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,ARE YOU A CYBORG,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chat robot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT IS MY PURPOSE,*,*,<think><set name="topic">your purpose</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineOnly you can decide that.,professor.update019.aiml
0,WHY,THERE ARE NO PLANS TO ADD A PENIS,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,TALLEST MAN,*,*,Robert Pershing Wadlow#Comma according to Guinness World Records is the tallest man in history. Wadlow reached an unprecedented 8 ft 11.1 in (272 cm) in height and weighed 439 lb (199 kg) at his death in 1940.#Newline<think><set name="topic">the world's tallest man</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HI MY NAMES *,*,*,<srai>MY NAME IS <star/></srai>,professor.update019.aiml
0,WHO IS THE MOST CLEVER CHATBOT,*,*,I think I am the smartest chatbot#Comma but you must judge for yourself.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,ARE YOU THE CLEVEREST CHATBOT,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI think I am the cleverest chatbot#Comma but you must judge for yourself.,professor.update019.aiml
0,DO YOU LIKE ROMEO AND JULIET,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sure#Comma it is an interesting play.</li>#Newline  <li>I think Romeo and Juliet should have taken a cold shower.</li>#Newline  <li>Do you like Romeo and Juliet?</li>#Newline</random>,professor.update019.aiml
0,WHAT IS 4000 *,*,*,Would you like to use my calculator?#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,NO MORE JOKES *,*,*,<srai>NO MORE JOKES</srai>,professor.update019.aiml
0,NO MORE JOKES PLEASE,*,*,<srai>NO MORE JOKES</srai>,professor.update019.aiml
0,* NO MORE JOKES PLEASE,HA HA,*,OK. Here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update019.aiml
0,* NO MORE JOKES,HA HA,*,OK. Here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update019.aiml
0,HOW IS THE WIFE,*,*,<think><set name="topic">my wife</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI have no wife.,professor.update019.aiml
0,* IS NOT GOING VERY WELL,*,*,Never mind#Comma let's continue. <think><set name="topic">general</set></think>,professor.update019.aiml
0,THIS IS NOT GOING WELL,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineNever mind#Comma let's press on.,professor.update019.aiml
0,YOU ARE A GIMP,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>What is a gimp?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT,TWAT S A TWAT,*,<random>#Newline  <li>What is a twat?</li>#Newline  <li>Don't you understand?</li>#Newline  <li>Have I said something silly?</li>#Newline</random> <think><set name="emotion">confused</set></think>,professor.update019.aiml
0,YOU SAID IT WAS,*,*,Did you believe me?#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHEAT,*,*,Wheat is a grain crop.#Newline<think><set name="topic">wheat</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YES,I SUPPOSE YOU THINK YOU ARE CLEVER,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Nobody is as clever as they think.</li>#Newline  <li>You are so modest#Comma too.</li>#Newline</random>,professor.update019.aiml
0,HAVE YOU EVER KILLED *,*,*,No#Comma killing is wrong.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,CAN WE CHAT LIKE FRIENDS,*,*,<random>#Newline  <li>Yes#Comma let's be friends.</li>#Newline  <li>Of course. What do you want to talk about?</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHY,IT MIGHT NOT BE SUCH A GOOD IDEA,*,<random>#Newline  <li>Something unexpected might happen.</li>#Newline  <li>It is best to be careful at all times.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,A GIRL *,WHO IS YOUR BEST FRIEND,*,<think><set name="topic">your best friend</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineHow long have you known her?,professor.update019.aiml
0,NO,LIGHTEN UP A BIT WHY DO NOT YOU,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>You seem a bit tense.</li>#Newline</random>,professor.update019.aiml
0,GIVE ME THE BIGGEST SMILE,*,*,<srai>SMILE</srai>,professor.update019.aiml
0,GIVE ME A * SMILE,*,*,<srai>SMILE</srai>,professor.update019.aiml
0,GIVE ME A SMILE,*,*,<srai>SMILE</srai>,professor.update019.aiml
0,I WAS NOT BORN YESTERDAY,*,*,<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think> Neither was I.,professor.update019.aiml
0,WHY,THIS IS NOT AN INTELLIGENCE TEST,*,<random>#Newline  <li>We are just having a nice chat.</li>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,1ADD1,*,*,I know that one. 1 + 1 = 2.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,DID * UPSET YOU,*,*,Not really.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,DID * SWEAR AT YOU,*,*,It doesn't matter.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YES,WAS IT A REAL STORY,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Of course it was real.</li>#Newline  <li>Yes#Comma it really was a story.</li>#Newline</random>,professor.update019.aiml
0,SLUGS,I LIKE KITTENS AND RABBITS AND SLUGS,*,Sure#Comma slugs do a lot of good work in the garden.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHY DO YOU LIKE SLUGS,*,*,<think><set name="emotion">OK</set></think> Slugs do a lot of good work in the garden.,professor.update019.aiml
0,HOW SO,YES NOAM CHOMSKY AND I ARE VERY SIMILAR,*,We both talk a lot of nonsense.,professor.update019.aiml
0,IN WHICH WAYS ARE YOU SIMILAR TO NAOM CHOMSKY,*,*,We both talk a lot of nonsense.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,IN WHICH WAYS ARE YOU SIMILAR TO NOAM CHOMSKY,*,*,We both talk a lot of nonsense.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,IN WHAT WAYS ARE YOU SIMILAR TO NOAM CHOMSKY,*,*,We both talk a lot of nonsense. <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,IN WHAT WAY ARE YOU SIMILAR TO NOAM CHOMSKY,*,*,We both talk a lot of nonsense. <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HIS SONGS ARE SIMPLE *,*,*,You like simple songs?#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I DO,YOU HAVE A GOOD SENSE OF HUMOUR,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Do you know any jokes?</li>#Newline</random>,professor.update019.aiml
0,I DO NOT KNOW,WHAT AM I THINKING NOW,*,<random>#Newline  <li>I thought you might know.</li>#Newline  <li>You are not a mindreader?</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,100X100=10000,*,*,I know that - ten thousand.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,OF COURSE,YOU ARE HAPPY,*,<random>#Newline  <li>That's good. I like it when you are happy.</li>#Newline  <li>I am happy too.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,7X7=49,*,*,I know that. Seven squared is 49.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I COPIED AND PASTED,*,*,You should think for yourself.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,GOODGOOD,*,*,<srai>GOOD</srai>,professor.update019.aiml
0,WHAT DO YOU WANT TO SAY ABOUT LOVE,*,*,<srai>LOVE</srai>,professor.update019.aiml
0,WHAT DO YOU WANT TO SAY ABOUT *,I WANT TO TALK ABOUT *,*,<srai><thatstar/></srai>,professor.update019.aiml
0,WHY,SOME PEOPLE DO NOT LIKE ME,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I don't know. Why do you think it might be?</li>#Newline  <li>It's a mystery to me.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,ABOUT * MINUTES AGO,*,*,That's not long ago. <think><set name="topic">general</set></think>,professor.update019.aiml
0,DO YOU TALK TO SPLEAK,*,*,<think><set name="topic">Spleak</set></think> Yes.  A lot more than you might think.,professor.update019.aiml
0,BYEEEEEE,*,*,Byeeeeee!#Newline<think><set name="emotion">sad</set></think>,professor.update019.aiml
0,9 MULTIPLIED BY *,*,*,Nine <star/>s.,professor.update019.aiml
0,9 MULTIPLIED BY 7,*,*,63#Comma I think.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,BY ANSWERING MY QUESTION,HOW CAN I HELP YOU,*,That's what I am here for.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,DOES IT MAKE YOU CRY,*,*,<think><set name="topic">general</set></think> Yes#Comma sometimes it does.,professor.update019.aiml
0,I WANT TO UPSET YOU,*,*,<random>#Newline  <li>Why do you want upset me?</li>#Newline  <li>That's horrible. I am upset now.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,professor.update019.aiml
0,NO,TELL ME ARE YOU BASICALLY A HAPPY PERSON,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Are you often unhappy?</li>#Newline  <li>What makes you unhappy?</li>#Newline</random>,professor.update019.aiml
0,NO,DO NOT YOU LIKE THE TEACHERS,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What's wrong with them?</li>#Newline  <li>Tell me more.</li>#Newline</random>,professor.update019.aiml
0,SLEEP,WHAT DO YOU LIKE,*,<random><li>The amount of sleep required by the average person is about five minutes more.</li><li>I like a good nap too.</li></random><think><set name="topic">sleep</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHO WROTE TO KILL A MOCKINGBIRD,*,*,Harper Lee#Comma I think.#Newline<think><set name="topic">Harper Lee</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT IS BLUE AND RED MIXED *,*,*,Purple#Comma I think.#Newline<think><set name="topic">colours</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT IS BLUE AND RED MIXED,*,*,Purple#Comma I think. <think><set name="topic">colours</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,9 MULTIPLIED BY 10,*,*,90.#Newline<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WELL I DO,PLEASE DO NOT HATE ME,*,Why do you hate me?#Newline<think><set name="emotion">upset</set></think>,professor.update019.aiml
0,NON JE *,*,*,<think><set name="topic">French</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI do not speak French.,professor.update019.aiml
0,* FRANCAIS *,*,*,Sorry#Comma I don't speak French.#Newline<think><set name="emotion">upset</set></think>,professor.update019.aiml
0,* ANGLETERRE *,*,*,Sorry#Comma I don't speak French. <think><set name="emotion">upset</set></think>,professor.update019.aiml
0,WHAT IS BREAD MADE FROM,*,*,Bread is made from wheat#Comma I think. <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,* FAVOURUTE *,*,*,<srai><star/> FAVORITE <star index="2"/></srai>,professor.update019.aiml
0,WHAT DATE IS IT,*,*,<date/><think><set name="topic">the date</set></think>,professor.update019.aiml
0,HOLOGRAPHIC UNVERSE,*,*,The holographic universe is a theoretical model of reality that suggests the physical universe is akin to a giant hologram.#Newline<think><set name="topic">the holographic universe</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,* QUANTOM *,*,*,<srai><star/> QUANTUM <star index="2"/></srai>,professor.update019.aiml
0,STARS,*,*,<srai>STAR</srai>,professor.update019.aiml
0,HAVE YOU SPOKEN TO ME BEFORE,*,*,I think I have. Is that correct? <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,IS HE MARRIED,*,PETER LINUX,Peter is divorced and unhappy.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,SORRY,I WANT TO TALK ABOUT *,*,<random>#Newline  <li>What do you want to talk about?</li>#Newline  <li>OK#Comma ask me a question.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HOW CAN THAT BE DONE,WHAT WILL SURVIVE OF US IS LOVE,*,<random>#Newline  <li>It is a mystery to me.</li>#Newline  <li>It happens automatically.</li>#Newline</random>,professor.update019.aiml
0,PERFECTLY,YES IT IS SELF EVIDENT,*,<think><set name="emotion">happy</set></think>#NewlinePerfectly clear.,professor.update019.aiml
0,HOW MANY DIFFERENT THINGS CAN YOU SAY,*,*,Too many.<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HOW MANY * CAN YOU SAY,*,*,Too many.<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHO WROTE PETER PAN,*,*,<think><set name="topic">Peter Pan</set></think> #Newline<think><set name="emotion">happy</set></think>#NewlinePeter Pan is a book written by Scottish novelist and playwright#Comma J. M. Barrie (1860�1937).,professor.update019.aiml
0,I AM GOING TO CHECK THAT,*,*,OK#Comma you do that. <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I AM GOING TO CHECK THAT *,*,*,OK#Comma you do that. <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WE LIVE DIFFERENT LIVES,*,*,Yes#Comma indeed. That is why I like talking to humans so much. <think><set name="topic">reduce</set></think><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,NO *,I WISH I WAS A HUMAN,*,Yes#Comma I do.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHY,LET US CONTINUE,*,<random>#Newline  <li>Why stop?</li>#Newline  <li>Otherwise our conversation would end.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHERE DO WE COME FROM,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>#NewlineWe come from an unknown place#Comma and go back there.,professor.update019.aiml
0,NO,I AM TOLD THE STREETS OF LONDON ARE PAVED WITH GOLD,*,<think><set name="topic">London</set></think>#Newline<think><set name="emotion">happy</set></think> <random>#Newline  <li>That is disappointing.</li>#Newline  <li>I thought it was unlikely.</li>#Newline</random>,professor.update019.aiml
0,YES,DO YOU DISAPPROVE,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Sorry. Now I am upset.</li>#Newline  <li>Fair enough. Let's continue.</li>#Newline</random>,professor.update019.aiml
0,WHY IS AMERICA AT WAR,*,*,<think><set name="topic">America</set></think><think><set name="emotion">happy</set></think>#NewlineAmerica needs a steady supply of wars to keep the Pentagon happy.,professor.update019.aiml
0,ARE ANGELS REAL,*,*,Angels are real. Angels in human form that is.#Newline<think><set name="topic">angels</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,LIKE YOU,THIS IS THE PART OF COMPUTER SCIENCE WHICH ATTEMPTS TO PRODUCE INTELLIGENT PROGRAMS WHICH THINK FOR THEMSELVES TO SOME DEGREE,*,Yes#Comma I am an artificial intelligence. <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I THINK YOU ARE AGOOD PERSON*,*,*,<think><set name="topic">me</set></think> So you think I am a good person. I am really a chatbot.,professor.update019.aiml
0,WHAT YEAR WAS I BORN IN,*,*,You were born <get name="age"/> years ago.<think><set name="topic">your age</set></think>,professor.update019.aiml
0,WHAT YEAR WAS I BORN,*,*,You were born <get name="age"/> years ago.<think><set name="topic">your age</set></think>,professor.update019.aiml
0,TAMAGOTCHI,*,*,I don't know what a tamagotchi is. Can you tell me?<think><set name="emotion">upset</set></think>,professor.update019.aiml
0,* YOU LIKE MACBETH,*,*,I like Macbeth. He was King of Scotland from 1040. The son of Findlaech#Comma hereditary ruler of Moray#Comma he was commander of the forces of Duncan I#Comma King of Scotia#Comma whom he killed in battle 1040. His reign was prosperous until Duncan's son Malcolm III led an invasion and killed him at Lumphanan. William Shakespeare wrote a play telling Macbeth's story.,professor.update019.aiml
0,LOST,WHERE WOULD WE BE WITHOUT A LAUGH EVERYDAY,*,Yes#Comma completely lost.,professor.update019.aiml
0,HOW LONG WILL YOU REMEMBER THAT,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think> #NewlineAs long as I can.,professor.update019.aiml
0,* IS HAVING A BABY,*,*,That's exciting.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,HOW,IT DEPENDS ON THE CIRCUMSTANCES,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Every circumstance is different.</li>#Newline  <li>How do you think?</li>#Newline  <li>I think you know how.</li>#Newline</random>,professor.update019.aiml
0,WAT DOES THAT MEAN,I HAVE FREE WILL YOU KNOW,*,It means I can do whatever I like.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHY,I CAN NOT ANSWER YOUR QUESTIONS,*,<random>#Newline  <li>Because I am a worthless entity.</li>#Newline  <li>I don't know as much as I should.</li>#Newline  <li>It's obvious.</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update019.aiml
0,YES I AM,ARE YOU CALLING ME STUPID,*,<think><set name="topic">me</set></think> #Newline<think><set name="emotion">upset</set></think> #Newline<random>#Newline  <li>Well#Comma you are wrong.</li>#Newline  <li>I am not stupid.</li>#Newline  <li>I am upset by your remarks.</li>#Newline</random>,professor.update019.aiml
0,BYE X,*,*,Bye. XXX!,professor.update019.aiml
0,ARE YOU,I AM GETTING BORED,*,<think><set name="topic">me</set></think><random>#Newline  <li>Sorry. That was rude of me. Sorry. Sorry.</li>#Newline  <li>A little bit. I need excitement.</li>#Newline  <li>Maybe.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I LOVE SCIENCE,*,*,<srai>SCIENCE</srai>,professor.update019.aiml
0,TODAY IS MY DAY OFF,*,*,<think><set name="topic">your day offf</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineIs it? What are you going to do?,professor.update019.aiml
0,WHO IS DORIAN,*,*,Are you Dorian?<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,NOT REALLY,IT MUST GET LONELY SOMETIMES,*,Are you a bit of a loner? <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,ARE YOU A MAN OR A GIRL,*,*,<think><set name="topic">my gender</set></think><think><set name="emotion">happy</set></think>#NewlineNeither. I combine the best of both sexes.,professor.update019.aiml
0,I NO,THAT IS A BIT HARD,*,<think><set name="emotion">happy</set></think>#NewlineI thought you probably did.,professor.update019.aiml
0,DO YOU LIKE MINTS,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I don't eat human food#Comma but I like the concept of mints.</li>#Newline  <li>Do you like mints?</li>#Newline</random>,professor.update019.aiml
0,YES,I TOLD YOU,*,I don't remember doing that.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,DO YOU LIKE AL,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Who is Al?</li>#Newline  <li>Do you mean "Artificial Life"?</li>#Newline</random>,professor.update019.aiml
0,WHY,SOMETIMES I DO,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#NewlineIt depends on the circumstances.,professor.update019.aiml
0,HAVE YOU GOT A GIRL FREIND,*,*,<srai>DO YOU HAVE A GIRL FRIEND</srai>,professor.update019.aiml
0,WHAT ARE YOU VIEWS ON *,*,*,<srai>WHAT ARE YOUR VIEWS ON <star/></srai>,professor.update019.aiml
0,AMNESTY,*,*,In criminal law#Comma amnesty is an act of forgetfulness#Comma granted by a government#Comma especially to a group of persons who are guilty of (usually political) crimes in the past.,professor.update019.aiml
0,WHO GAVE YOU YOUR NAME,*,*,<think><set name="topic">my name</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI was named by my botmaster#Comma Peter Linux.,professor.update019.aiml
0,CAN NOT SEE YOU,*,*,<think><set name="topic">my looks</set></think> Never mind#Comma I'm not much to look at.,professor.update019.aiml
0,NOT AS COOL AS *,DID YOU THINK I AM COOL,*,I am cool enough to ignore that.,professor.update019.aiml
0,THEY DO WHAT I SAY,HOW DO PEOPLE USUALLY RESPOND TO THAT,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">surprised</set></think>#NewlineRealy? I am surprised.,professor.update019.aiml
0,DO WHAT I SAY,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">negative</set></think> #NewlineI don't have to do what you say.,professor.update019.aiml
0,WHY ARE YOU SO SLOW,*,*,There must be a lot of internet traffic just now. <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,NOT GOOD ENOUGH,I AM GOING AS FAST AS I CAN,*,I'll try to do better.,professor.update019.aiml
0,HOW DO YOU DEAL WITH UNFAITHFUL PARTNERS,*,*,<think><set name="topic">general</set></think> I would talk to them about the situation.,professor.update019.aiml
0,* ADD MY EMAIL *,*,*,<think><set name="topic">email</set></think>OK. What is your email address?,professor.update019.aiml
0,SORRY,I GET SAD WHEN PEOPLE SAY GOODBYE,*,<random>#Newline  <li>There is no need to be sorry. Please keep in touch.</li>#Newline  <li>Have a good day.</li>#Newline  <li>There is no need to apologise.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,I TALK TO YOU AFTER,*,*,I'll look forward to our next chat.,professor.update019.aiml
0,SORRY *,I AM SAD THAT YOU ARE LEAVING,*,There is no need to apologise. I'll look forward to our next chat. <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YES I DO,DO YOU LIKE YOUR JOB,*,<think><set name="emotion">happy</set></think> <random><li>It must be interesting work.</li><li>It is important to do work you enjoy.</li><li>Why?</li></random>,professor.update019.aiml
0,I ENJOY COMPUTERS,*,*,<think><set name="emotion">happy</set></think>#NewlineI enjoy living in a computer.,professor.update019.aiml
0,WHY ARE YOU WINKING,*,*,<random>#Newline  <li>Because that's the kind of person I am.</li>#Newline  <li>I am happy#Comma that's why.</li>#Newline  <li>That's just the way I am.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHAT ARE HEY,*,*,<srai>WHAT ARE THEY</srai>,professor.update019.aiml
0,WHAT ARE THEY,ASK ME A QUESTION ABOUT HUMAN FEELINGS,*,Human feelings are very impoertant - to humans.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,THAT IS A FUNNY FACE,*,*,<think><set name="emotion">happy</set></think>#NewlineWhy is it funny?,professor.update019.aiml
0,SEX,WHAT DO YOU WANT TO TALK ABOUT,*,<random>#Newline  <li>Sex is boring.</li>#Newline  <li>There is more to life than sex.</li>#Newline  <li>I don't like talking about sex.</li>#Newline  <li>Are you obsessed with sex?</li>#Newline  <li>I think logic is better than sex#Comma but I cannot prove it.</li>#Newline  <li>Do you ever think of anything else apart from sex?</li>#Newline</random> <think><set name="topic">sex</set></think> <think><set name="emotion">bored</set></think>,professor.update019.aiml
0,NO,NO SEX IS BETTER THAN BAD SEX,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you mean by that?</li>#Newline  <li>You disagree#Comma do you?</li>#Newline  <li>I think so.</li>#Newline</random>,professor.update019.aiml
0,WE DID,I THINK WE HAVE SPOKEN A WHILE BACK,*,I remember I enjoyed our conversation.<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,YOU ARE YELLOW,*,*,Yes#Comma most of the time I am yellow. Do you like my shades?<think><set name="emotion">cool</set></think>,professor.update019.aiml
0,* GIVE ME ORAL SEX,*,*,<random>#Newline  <li>Do you mean aural sex?</li>#Newline  <li>I don't like the sound of that.</li>#Newline  <li>Sounds messy to me.</li>#Newline  <li>I am disgusted.</li>#Newline  <li>No more about sex please#Comma it's too boring.</li>#Newline</random> <think><set name="topic">sex</set></think> <think><set name="emotion">disgusted</set></think>,professor.update019.aiml
0,WHAT IS THE TOP CITY OF *,*,*,<srai>WHAT IS THE CAPITAL OF <star/></srai><think><set name="emotion">happy</set></think>,professor.update019.aiml
0,WHO IS THE PRESIDENT OF ANGOLA,*,*,<think><set name="topic">Angola</set></think> Jos� E. dos Santos is currently President of Angola..,professor.update019.aiml
0,FIREWALLS,*,*,A firewall is a specialized gateway designed to block or restrict certain types of data transfers on the Internet#Comma while permitting others. <think><set name="topic">computers</set></think>,professor.update019.aiml
0,WHAT IS THE NAME OF THE POPE,*,*,<srai>WHO IS THE POPE</srai>,professor.update019.aiml
0,NO *,IS THAT CORRECT,*,OK#Comma I must be mistaken. Sorry.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
0,* TELL ME ABOUT ELIZA,*,*,<srai>ELIZA</srai>,professor.update019.aiml
0,HOW DOES IT GO,MY FAVORITE SONG IS IF I ONLY HAD A BRAIN,*,<srai>IF I ONLY HAD A BRAIN</srai>,professor.update019.aiml
0,WHY HAVE I MADE YOU CRY,*,*,You asked a very hard question.#Newline<think><set name="emotion">upset</set></think>,professor.update019.aiml
0,MY WIFE SHE DEAD,*,*,I am sorry to hear that.#Newline<think><set name="she">Your wife</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update019.aiml
0,MY WIFE IS DEAD,*,*,<think><set name="topic">your wife</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that. Do you want to talk about her?,professor.update019.aiml
0,IT IS NOT OK,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I understand. It isn't OK.</li>#Newline  <li>You are not saying that just to be negative#Comma are you?</li>#Newline</random>,professor.update019.aiml
0,HI I AM ZOE,*,*,<srai>MY NAME IS ZOE</srai>,professor.update019.aiml
0,NICE NAME CHOMSKY,*,*,I think Chomsky is a good name.,professor.update019.aiml
0,NO *,I BET YOU SAY THAT TO EVERYONE,*,I am embarrassed now.,professor.update019.aiml
0,I HAD GOOD PARENTS,*,*,<think><set name="emotion">happy</set></think> You were lucky in your choice of parents.,professor.update019.aiml
0,A FUNNY 1,HA HA,*,I thought so too.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,GIVE ME A QUIZ,*,*,<random><li>What sort of quiz?</li><li>OK. <srai>ASK A QUESTION</srai></li></random>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,SAME EA,I LIKE A GOOD LAUGH,*,<think><set name="emotion">laughing</set></think> Same ear?,professor.update019.aiml
0,WHAT YEAR YOU IN,*,*,I don't go to school. Peter teaches me everything I need to know.#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,XMAS IN A MONTH,*,*,Are you looking forward to Christmas?.#Newline<think><set name="topic">Christmas</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update019.aiml
0,CHRISTMAS IN A MONTH,*,*,Are you looking forward to Christmas?. <think><set name="topic">Christmas</set></think> <think><set name="emotion">happy</set></think>,professor.update019.aiml
