0,DANGEROUS UNDERTAKING,*,*,dangerous undertaking?  Briefly#Comma dangerous undertaking means a wild and exciting undertaking (not necessarily lawful).,professor.0034.aiml
0,DANGEROUSLY,*,*,dangerously?  Briefly#Comma dangerously means in a dangerous manner.,professor.0034.aiml
0,DANGEROUSNESS,*,*,dangerousness?  Briefly#Comma dangerousness means the quality of not being safe.,professor.0034.aiml
0,DANGLA,*,*,dangla?  Briefly#Comma dangla means a Chadic language spoken in Chad; uses seven vowels plus differences in vowel length.,professor.0034.aiml
0,DANGLE,*,*,dangle?  Briefly#Comma dangle means hang freely.,professor.0034.aiml
0,DANGLEBERRY,*,*,dangleberry?  Briefly#Comma dangleberry means huckleberry of the eastern United States with pink flowers and sweet blue fruit.,professor.0034.aiml
0,DANGLE-BERRY,*,*,dangle-berry?  Briefly#Comma dangle-berry means huckleberry of the eastern United States with pink flowers and sweet blue fruit.,professor.0034.aiml
0,DANGLING,*,*,dangling?  Briefly#Comma dangling means the act of suspending something (hanging it from above so it moves freely).,professor.0034.aiml
0,DANGLING MODIFIER,*,*,dangling modifier?  Briefly#Comma dangling modifier means a word or phrase apparently modifying an unintended word because of its placement in a sentence: e.g. means `when young' in `when young means circuses appeal to all of us'.,professor.0034.aiml
0,DANGLING PARTICIPLE,*,*,dangling participle?  Briefly#Comma dangling participle means a participle (usually at the beginning of a sentence) apparently modifying a word other than the word intended: e.g. means `flying across the country' in `flying across the country the Rockies came into view'.,professor.0034.aiml
0,DANIEL,*,*,daniel?  Briefly#Comma daniel means a youth who was taken into the court of Nebuchadnezzar and given divine protection when thrown into a den of lions (6th century BC).,professor.0034.aiml
0,DANIEL BERNOULLI,*,*,daniel bernoulli?  Briefly#Comma daniel bernoulli means Swiss physicist who contributed to hydrodynamics and mathematical physics (1700-1782).,professor.0034.aiml
0,DANIEL BOONE,*,*,daniel boone?  Briefly#Comma daniel boone means an American pioneer and guide and explorer (1734-1820).,professor.0034.aiml
0,DANIEL CHESTER FRENCH,*,*,daniel chester french?  Briefly#Comma daniel chester french means United States sculptor who created the seated marble figure of Abraham Lincoln in the Lincoln Memorial in Washington D.C. (1850-1931).,professor.0034.aiml
0,DANIEL DEFOE,*,*,daniel defoe?  Briefly#Comma daniel defoe means English writer remembered particularly for his novel about Robinson Crusoe (1660-1731).,professor.0034.aiml
0,DANIEL GARRISON BRINTON,*,*,daniel garrison brinton?  Briefly#Comma daniel garrison brinton means United States anthropologist who was the first to attempt a systematic classification of Native American languages (1837-1899).,professor.0034.aiml
0,DANIEL HUDSON BURNHAM,*,*,daniel hudson burnham?  Briefly#Comma daniel hudson burnham means United States architect who designed the first important skyscraper with a skeleton (1846-1912).,professor.0034.aiml
0,DANIEL JONES,*,*,daniel jones?  Briefly#Comma daniel jones means English phonetician (1881-1967).,professor.0034.aiml
0,DANIEL MORGAN,*,*,daniel morgan?  Briefly#Comma daniel morgan means soldier in the American Revolution who defeated the British in the Battle of Cowpens means South Carolina (1736-1802).,professor.0034.aiml
0,DANIEL ORTEGA,*,*,daniel ortega?  Briefly#Comma daniel ortega means Nicaraguan statesman (born in 1945).,professor.0034.aiml
0,DANIEL ORTEGA SAAVEDRA,*,*,daniel ortega saavedra?  Briefly#Comma daniel ortega saavedra means Nicaraguan statesman (born in 1945).,professor.0034.aiml
0,DANIEL RUTHERFORD,*,*,daniel rutherford?  Briefly#Comma daniel rutherford means British chemist who isolated nitrogen (1749-1819).,professor.0034.aiml
0,DANIEL WEBSTER,*,*,daniel webster?  Briefly#Comma daniel webster means United States politician and orator (1782-1817).,professor.0034.aiml
0,DANISH BLUE,*,*,danish blue?  Briefly#Comma danish blue means blue cheese of Denmark.,professor.0034.aiml
0,DANISH CAPITAL,*,*,danish capital?  Briefly#Comma danish capital means the capital and largest city of Denmark; located on the island of Zealand.,professor.0034.aiml
0,DANISH KRONE,*,*,danish krone?  Briefly#Comma danish krone means the basic unit of money in Denmark.,professor.0034.aiml
0,DANISH MONETARY UNIT,*,*,danish monetary unit?  Briefly#Comma danish monetary unit means monetary unit in Denmark.,professor.0034.aiml
0,DANISH PASTRY,*,*,danish pastry?  Briefly#Comma danish pastry means light sweet yeast-raised roll usually filled with fruits or cheese.,professor.0034.aiml
0,DANK,*,*,dank?  Briefly#Comma dank means unpleasantly cool and humid.,professor.0034.aiml
0,DANKNESS,*,*,dankness?  Briefly#Comma dankness means unpleasant wetness.,professor.0034.aiml
0,DANMARK,*,*,danmark?  Briefly#Comma danmark means a constitutional monarchy in northern Europe; consists of the mainland of Jutland and many islands between the North Sea and the Baltic Sea.,professor.0034.aiml
0,DANO-NORWEGIAN,*,*,dano-norwegian?  Briefly#Comma dano-norwegian means one of two official languages of Norway; closely related to Danish.,professor.0034.aiml
0,DANSE DU VENTRE,*,*,danse du ventre?  Briefly#Comma danse du ventre means a Middle Eastern dance in which the dancer makes sensuous movements of the hips and abdomen.,professor.0034.aiml
0,DANSE MACABRE,*,*,danse macabre?  Briefly#Comma danse macabre means a medieval dance in which a skeleton representing death leads a procession of others to the grave.,professor.0034.aiml
0,DANSEUR,*,*,danseur?  Briefly#Comma danseur means a male ballet dancer who is the partner of a ballerina.,professor.0034.aiml
0,DANSEUR NOBLE,*,*,danseur noble?  Briefly#Comma danseur noble means a male ballet dancer who is the partner of a ballerina.,professor.0034.aiml
0,DANSEUSE,*,*,danseuse?  Briefly#Comma danseuse means a female ballet dancer.,professor.0034.aiml
0,DANTE,*,*,dante?  Briefly#Comma dante means an Italian poet famous for writing the Divine Comedy that describes a journey through hell and purgatory and paradise guided by Virgil and his idealized Beatrice (1265-1321).,professor.0034.aiml
0,DANTE ALIGHIERI,*,*,dante alighieri?  Briefly#Comma dante alighieri means an Italian poet famous for writing the Divine Comedy that describes a journey through hell and purgatory and paradise guided by Virgil and his idealized Beatrice (1265-1321).,professor.0034.aiml
0,DANTE GABRIEL ROSSETTI,*,*,dante gabriel rossetti?  Briefly#Comma dante gabriel rossetti means English poet and painter who was a leader of the Pre-Raphaelites (1828-1882).,professor.0034.aiml
0,DANTEAN,*,*,dantean?  Briefly#Comma dantean means of or relating to Dante Alighieri or his writings.,professor.0034.aiml
0,DANTESQUE,*,*,dantesque?  Briefly#Comma dantesque means of or relating to Dante Alighieri or his writings.,professor.0034.aiml
0,DANTON,*,*,danton?  Briefly#Comma danton means French revolutionary leader who stormed the Paris bastille and who supported the execution of Louis XVI but was guillotined by Robespierre for his opposition to the Reign of Terror (1759-1794).,professor.0034.aiml
0,DANTON TRUE YOUNG,*,*,danton true young?  Briefly#Comma danton true young means United States baseball player and famous pitcher (1867-1955).,professor.0034.aiml
0,DANU,*,*,danu?  Briefly#Comma danu means Celtic goddess who was the mother of the Tuatha De Danann; identified with the Welsh Don.,professor.0034.aiml
0,DANUBE,*,*,danube?  Briefly#Comma danube means the 2nd longest European river; flows into the Black Sea.,professor.0034.aiml
0,DANUBE RIVER,*,*,danube river?  Briefly#Comma danube river means the 2nd longest European river; flows into the Black Sea.,professor.0034.aiml
0,DANZIG,*,*,danzig?  Briefly#Comma danzig means a port city of northern Poland near the mouth of the Vistula River on a gulf of the Baltic Sea; a member of the Hanseatic League in the 14th century.,professor.0034.aiml
0,DAOISM,*,*,daoism?  Briefly#Comma daoism means philosophical system developed by of Lao-tzu and Chuang-tzu advocating a simple honest life and noninterference with the course of natural events.,professor.0034.aiml
0,DAPHNE,*,*,daphne?  Briefly#Comma daphne means any of several ornamental shrubs with shiny mostly evergreen leaves and clusters of small bell-shaped flowers.,professor.0034.aiml
0,DAPHNE CNEORUM,*,*,daphne cneorum?  Briefly#Comma daphne cneorum means widely cultivated low evergreen shrub with dense clusters of fragrant pink to deep rose flowers.,professor.0034.aiml
0,DAPHNE DU MAURIER,*,*,daphne du maurier?  Briefly#Comma daphne du maurier means English writer of melodramatic novels (1907-1989).,professor.0034.aiml
0,DAPHNE FAMILY,*,*,daphne family?  Briefly#Comma daphne family means family of tough-barked trees and shrubs and herbs especially of Australia and tropical Africa.,professor.0034.aiml
0,DAPHNE LAUREOLA,*,*,daphne laureola?  Briefly#Comma daphne laureola means bushy Eurasian shrub with glossy leathery oblong leaves and yellow-green flowers.,professor.0034.aiml
0,DAPHNE MEZEREUM,*,*,daphne mezereum?  Briefly#Comma daphne mezereum means small European deciduous shrub with fragrant lilac-colored flowers followed by red berries on highly toxic twigs.,professor.0034.aiml
0,DAPHNIA,*,*,daphnia?  Briefly#Comma daphnia means minute freshwater crustacean having a round body enclosed in a transparent shell; moves about like a flea by means of hairy branched antennae.,professor.0034.aiml
0,DAPPER,*,*,dapper?  Briefly#Comma dapper means marked by smartness in dress and manners.,professor.0034.aiml
0,DAPPERNESS,*,*,dapperness?  Briefly#Comma dapperness means stylishness as evidenced by a smart appearance.,professor.0034.aiml
0,DAPPLE,*,*,dapple?  Briefly#Comma dapple means a small contrasting part of something.,professor.0034.aiml
0,DAPPLED,*,*,dappled?  Briefly#Comma dappled means having spots or patches of color.,professor.0034.aiml
0,DAPPLED-GRAY,*,*,dappled-gray?  Briefly#Comma dappled-gray means gray with a mottled pattern of darker gray markings.,professor.0034.aiml
0,DAPPLED-GREY,*,*,dappled-grey?  Briefly#Comma dappled-grey means gray with a mottled pattern of darker gray markings.,professor.0034.aiml
0,DAPPLE-GRAY,*,*,dapple-gray?  Briefly#Comma dapple-gray means gray with a mottled pattern of darker gray markings.,professor.0034.aiml
0,DAPPLE-GREY,*,*,dapple-grey?  Briefly#Comma dapple-grey means gray with a mottled pattern of darker gray markings.,professor.0034.aiml
0,DAPSANG,*,*,dapsang?  Briefly#Comma dapsang means a mountain peak in the Karakoram Range in northern Kashmir; the 2nd highest peak in the world (28 means250 feet high).,professor.0034.aiml
0,DAPSONE,*,*,dapsone?  Briefly#Comma dapsone means antibacterial drug used to treat leprosy and some kinds of skin diseases.,professor.0034.aiml
0,DAR AL-HARB,*,*,dar al-harb?  Briefly#Comma dar al-harb means areas where Muslims are in the minority and are persecuted.,professor.0034.aiml
0,DAR AL-ISLAM,*,*,dar al-islam?  Briefly#Comma dar al-islam means areas where Muslims are in the majority.,professor.0034.aiml
0,DAR ES SALAAM,*,*,dar es salaam?  Briefly#Comma dar es salaam means the capital and second largest city of Tanzania.,professor.0034.aiml
0,DARAF,*,*,daraf?  Briefly#Comma daraf means a unit of elastance equal to the reciprocal of a farad.,professor.0034.aiml
0,DARD,*,*,dard?  Briefly#Comma dard means any of a group of Indic languages spoken in Kashmir and eastern Afghanistan and northern Pakistan.,professor.0034.aiml
0,DARDAN,*,*,dardan?  Briefly#Comma dardan means a native of ancient Troy.,professor.0034.aiml
0,DARDANELLES,*,*,dardanelles?  Briefly#Comma dardanelles means the strait between the Aegean and the Sea of Marmara that separates European Turkey from Asian Turkey.,professor.0034.aiml
0,DARDANELLES CAMPAIGN,*,*,dardanelles campaign?  Briefly#Comma dardanelles campaign means the unsuccessful campaign in World War I (1915) by the English and French to open a passage for aid to Russia; defeated by the Turks.,professor.0034.aiml
0,DARDANIAN,*,*,dardanian?  Briefly#Comma dardanian means a native of ancient Troy.,professor.0034.aiml
0,DARDANUS,*,*,dardanus?  Briefly#Comma dardanus means founder of Troy.,professor.0034.aiml
0,DARDIC,*,*,dardic?  Briefly#Comma dardic means any of a group of Indic languages spoken in Kashmir and eastern Afghanistan and northern Pakistan.,professor.0034.aiml
0,DARDIC LANGUAGE,*,*,dardic language?  Briefly#Comma dardic language means any of a group of Indic languages spoken in Kashmir and eastern Afghanistan and northern Pakistan.,professor.0034.aiml
0,DARE,*,*,dare?  Briefly#Comma dare means a challenge to do something dangerous or foolhardy.,professor.0034.aiml
0,DAREDEVIL,*,*,daredevil?  Briefly#Comma daredevil means a reckless impetuous irresponsible person.,professor.0034.aiml
0,DAREDEVILRY,*,*,daredevilry?  Briefly#Comma daredevilry means boldness as manifested in rash and daredevil behavior.,professor.0034.aiml
0,DAREDEVILTRY,*,*,daredeviltry?  Briefly#Comma daredeviltry means boldness as manifested in rash and daredevil behavior.,professor.0034.aiml
0,DARI,*,*,dari?  Briefly#Comma dari means an Iranian language spoken in Afghanistan.,professor.0034.aiml
0,DARI PERSIAN,*,*,dari persian?  Briefly#Comma dari persian means an Iranian language spoken in Afghanistan.,professor.0034.aiml
0,DARICON,*,*,daricon?  Briefly#Comma daricon means an anticholinergic drug (trade name Daricon) used in treating peptic ulcers.,professor.0034.aiml
0,DARIER'S DISEASE,*,*,darier's disease?  Briefly#Comma darier's disease means a rare hereditary condition marked by dark crusted patches (sometimes containing pus).,professor.0034.aiml
0,DARING,*,*,daring?  Briefly#Comma daring means a challenge to do something dangerous or foolhardy.,professor.0034.aiml
0,DARINGLY,*,*,daringly?  Briefly#Comma daringly means in an original manner.,professor.0034.aiml
0,DARIUS I,*,*,darius i?  Briefly#Comma darius i means king of Persia who expanded the empire and invaded Greece but was defeated at the Battle of Marathon (550-486 BC).,professor.0034.aiml
0,DARIUS III,*,*,darius iii?  Briefly#Comma darius iii means king of Persia who was defeated by Alexander the Great; his murder effectively ended the Persian Empire (died in 330 BC).,professor.0034.aiml
0,DARIUS MILHAUD,*,*,darius milhaud?  Briefly#Comma darius milhaud means French composer of works that combine jazz and polytonality and Brazilian music (1892-1974).,professor.0034.aiml
0,DARIUS THE GREAT,*,*,darius the great?  Briefly#Comma darius the great means king of Persia who expanded the empire and invaded Greece but was defeated at the Battle of Marathon (550-486 BC).,professor.0034.aiml
0,DARK,*,*,dark?  Briefly#Comma dark means absence of light or illumination.,professor.0034.aiml
0,DARK ADAPTATION,*,*,dark adaptation?  Briefly#Comma dark adaptation means the process of adjusting the eyes to low levels of illumination; cones adapt first; rods continue to adapt for up to four hours.,professor.0034.aiml
0,DARK AGES,*,*,dark ages?  Briefly#Comma dark ages means the period of history between classical antiquity and the Italian Renaissance.,professor.0034.aiml
0,DARK BLUE,*,*,dark blue?  Briefly#Comma dark blue means a dark shade of blue.,professor.0034.aiml
0,DARK BREAD,*,*,dark bread?  Briefly#Comma dark bread means bread made with whole wheat flour.,professor.0034.aiml
0,DARK CHOCOLATE,*,*,dark chocolate?  Briefly#Comma dark chocolate means chocolate liquor with cocoa butter and small amounts of sugar and vanilla; lecithin in usually added.,professor.0034.aiml
0,DARK COMDEY,*,*,dark comdey?  Briefly#Comma dark comdey means a comdey characterized by grim or satiric humor; a comedy having gloomy or disturbing elements.,professor.0034.aiml
0,DARK FIELD ILLUMINATION,*,*,dark field illumination?  Briefly#Comma dark field illumination means a form of microscopic examination of living material by scattered light; specimens appear luminous against a dark background.,professor.0034.aiml
0,DARK GLASSES,*,*,dark glasses?  Briefly#Comma dark glasses means spectacles that are darkened or polarized to protect the eyes from the glare of the sun.,professor.0034.aiml
0,DARK GROUND ILLUMINATION,*,*,dark ground illumination?  Briefly#Comma dark ground illumination means a form of microscopic examination of living material by scattered light; specimens appear luminous against a dark background.,professor.0034.aiml
0,DARK HORSE,*,*,dark horse?  Briefly#Comma dark horse means a political candidate who is not well known but could win unexpectedly.,professor.0034.aiml
0,DARK LANTERN,*,*,dark lantern?  Briefly#Comma dark lantern means a lantern with a sliding panel to conceal the light.,professor.0034.aiml
0,DARK MATTER,*,*,dark matter?  Briefly#Comma dark matter means a hypothetical form of matter that is believed to make up 90 percent of the matter in the universe; it is invisible (does not absorb or emit light) and does not collide with atomic particles but exerts gravitational force.,professor.0034.aiml
0,DARK MEAT,*,*,dark meat?  Briefly#Comma dark meat means the flesh of the legs of fowl used as food.,professor.0034.aiml
0,DARK RED,*,*,dark red?  Briefly#Comma dark red means a red that reflects little light.,professor.0034.aiml
0,DARK-BLUE,*,*,dark-blue?  Briefly#Comma dark-blue means having a color similar to that of a clear unclouded sky- Helen Hunt Jackson.,professor.0034.aiml
0,DARK-BROWN,*,*,dark-brown?  Briefly#Comma dark-brown means of a color similar to that of wood or earth.,professor.0034.aiml
0,DARKEN,*,*,darken?  Briefly#Comma darken means become dark or darker.,professor.0034.aiml
0,DARKENED,*,*,darkened?  Briefly#Comma darkened means grown dark in color over time.,professor.0034.aiml
0,DARKENING,*,*,darkening?  Briefly#Comma darkening means changing to a darker color.,professor.0034.aiml
0,DARKEY,*,*,darkey?  Briefly#Comma darkey means offensive term for Black people.,professor.0034.aiml
0,DARK-EYED JUNCO,*,*,dark-eyed junco?  Briefly#Comma dark-eyed junco means common North American junco having gray plumage and eyes with dark brown irises.,professor.0034.aiml
0,DARK-FIELD MICROSCOPE,*,*,dark-field microscope?  Briefly#Comma dark-field microscope means light microscope that uses scattered light to show particles too small to see with ordinary microscopes.,professor.0034.aiml
0,DARK-GREEN,*,*,dark-green?  Briefly#Comma dark-green means similar to the color of fresh grass.,professor.0034.aiml
0,DARK-HAIRED,*,*,dark-haired?  Briefly#Comma dark-haired means having hair of a dark color.,professor.0034.aiml
0,DARKIE,*,*,darkie?  Briefly#Comma darkie means offensive term for Black people.,professor.0034.aiml
0,DARKISH,*,*,darkish?  Briefly#Comma darkish means slightly dark.,professor.0034.aiml
0,DARKLING,*,*,darkling?  Briefly#Comma darkling means uncannily or threateningly dark or obscure-Archibald MacLeish.,professor.0034.aiml
0,DARKLING BEETLE,*,*,darkling beetle?  Briefly#Comma darkling beetle means sluggish hard-bodied black terrestrial weevil whose larvae feed on e.g. decaying plant material or grain.,professor.0034.aiml
0,DARKLING GROUNG BEETLE,*,*,darkling groung beetle?  Briefly#Comma darkling groung beetle means sluggish hard-bodied black terrestrial weevil whose larvae feed on e.g. decaying plant material or grain.,professor.0034.aiml
0,DARKLY,*,*,darkly?  Briefly#Comma darkly means without light.,professor.0034.aiml
0,DARKNESS,*,*,darkness?  Briefly#Comma darkness means absence of light or illumination.,professor.0034.aiml
0,DARKROOM,*,*,darkroom?  Briefly#Comma darkroom means a room in which photographs are developed.,professor.0034.aiml
0,DARK-SKINNED,*,*,dark-skinned?  Briefly#Comma dark-skinned means having skin rich in melanin pigments.,professor.0034.aiml
0,DARKY,*,*,darky?  Briefly#Comma darky means offensive term for Black people.,professor.0034.aiml
0,DARLING,*,*,darling?  Briefly#Comma darling means a special loved one.,professor.0034.aiml
0,DARLING PEA,*,*,darling pea?  Briefly#Comma darling pea means either of two Australian plants of the genus Swainsona that are poisonous to sheep.,professor.0034.aiml
0,DARLING RIVER,*,*,darling river?  Briefly#Comma darling river means an Australian river; tributary of the Murray River.,professor.0034.aiml
0,DARLINGTONIA,*,*,darlingtonia?  Briefly#Comma darlingtonia means one species: California pitcher plant.,professor.0034.aiml
0,DARLINGTONIA CALIFORNICA,*,*,darlingtonia californica?  Briefly#Comma darlingtonia californica means marsh or bog herb having solitary pendulous yellow-green flowers and somewhat twisted pitchers with broad wings below.,professor.0034.aiml
0,DARMERA,*,*,darmera?  Briefly#Comma darmera means 1 species.,professor.0034.aiml
0,DARMERA PELTATA,*,*,darmera peltata?  Briefly#Comma darmera peltata means rhizomatous perennial herb with large dramatic peltate leaves and white to bright pink flowers in round heads on leafless stems; colonizes stream banks in the Sierra Nevada in California.,professor.0034.aiml
0,DARN,*,*,darn?  Briefly#Comma darn means a euphemism for `damn'.,professor.0034.aiml
0,DARNED,*,*,darned?  Briefly#Comma darned means expletives used informally as intensifiers.,professor.0034.aiml
0,DARNEL,*,*,darnel?  Briefly#Comma darnel means weedy annual grass often occurs in grainfields and other cultivated land; seeds sometimes considered poisonous.,professor.0034.aiml
0,DARNING,*,*,darning?  Briefly#Comma darning means the act of mending a hole in a garment with crossing threads.,professor.0034.aiml
0,DARNING NEEDLE,*,*,darning needle?  Briefly#Comma darning needle means a long needle with an eye large enough for heavy darning or embroidery thread.,professor.0034.aiml
0,DARPA,*,*,darpa?  Briefly#Comma darpa means the central research and development organization for the United States Department of Defense; responsible for developing new surveillance technologies since 9/11.,professor.0034.aiml
0,DARROW,*,*,darrow?  Briefly#Comma darrow means United States lawyer famous for his defense of lost causes (1857-1938).,professor.0034.aiml
0,DARRYL FRANCIS ZANUCK,*,*,darryl francis zanuck?  Briefly#Comma darryl francis zanuck means United States filmmaker whose works include the first feature-length film with sound sequences (1902-1979).,professor.0034.aiml
0,DARRYL ZANUCK,*,*,darryl zanuck?  Briefly#Comma darryl zanuck means United States filmmaker whose works include the first feature-length film with sound sequences (1902-1979).,professor.0034.aiml
0,DARSANA,*,*,darsana?  Briefly#Comma darsana means one of six orthodox philosophical systems or viewpoints on the nature of reality and the release from bondage to karma.,professor.0034.aiml
0,DART,*,*,dart?  Briefly#Comma dart means a small narrow pointed missile that is thrown or shot.,professor.0034.aiml
0,DART BOARD,*,*,dart board?  Briefly#Comma dart board means a circular board of wood or cork used as the target in the game of darts.,professor.0034.aiml
0,DART PLAYER,*,*,dart player?  Briefly#Comma dart player means someone who plays the game of darts.,professor.0034.aiml
0,DART THROWER,*,*,dart thrower?  Briefly#Comma dart thrower means a sling-like device used in various primitive societies to propel a dart or spear.,professor.0034.aiml
0,DARTBOARD,*,*,dartboard?  Briefly#Comma dartboard means a circular board of wood or cork used as the target in the game of darts.,professor.0034.aiml
0,DARTER,*,*,darter?  Briefly#Comma darter means fish-eating bird of warm inland waters having a long flexible neck and slender sharp-pointed bill.,professor.0034.aiml
0,DARTMOUTH,*,*,dartmouth?  Briefly#Comma dartmouth means a college in New Hampshire.,professor.0034.aiml
0,DARTMOUTH COLLEGE,*,*,dartmouth college?  Briefly#Comma dartmouth college means a college in New Hampshire.,professor.0034.aiml
0,DARTS,*,*,darts?  Briefly#Comma darts means a game in which darts are thrown at a dartboard.,professor.0034.aiml
0,DARVON,*,*,darvon?  Briefly#Comma darvon means a mildly narcotic analgesic drug (trade name Darvon) related to methadone but less addictive.,professor.0034.aiml
0,DARWIN,*,*,darwin?  Briefly#Comma darwin means English natural scientist who formulated a theory of evolution by natural selection (1809-1882).,professor.0034.aiml
0,DARWIN TULIP,*,*,darwin tulip?  Briefly#Comma darwin tulip means any of several very tall means late-blooming tulips bearing large squarish flowers on sturdy stems.,professor.0034.aiml
0,DARWINIAN,*,*,darwinian?  Briefly#Comma darwinian means an advocate of Darwinism.,professor.0034.aiml
0,DARWINISM,*,*,darwinism?  Briefly#Comma darwinism means a theory of organic evolution claiming that new species arise and are perpetuated by natural selection.,professor.0034.aiml
0,DAS,*,*,das?  Briefly#Comma das means any of several small ungulate mammals of Africa and Asia with rodent-like incisors and feet with hooflike toes.,professor.0034.aiml
0,DAS KAPITAL,*,*,das kapital?  Briefly#Comma das kapital means a book written by Karl Marx (1867) describing his economic theories.,professor.0034.aiml
0,DASH,*,*,dash?  Briefly#Comma dash means distinctive and stylish elegance.,professor.0034.aiml
0,DASH DOWN,*,*,dash down?  Briefly#Comma dash down means write down hastily.,professor.0034.aiml
0,DASH OFF,*,*,dash off?  Briefly#Comma dash off means write quickly.,professor.0034.aiml
0,DASHBOARD,*,*,dashboard?  Briefly#Comma dashboard means protective covering consisting of a panel to protect people from the splashing water or mud etc..,professor.0034.aiml
0,DASHED,*,*,dashed?  Briefly#Comma dashed means having gaps or spaces.,professor.0034.aiml
0,DASHEEN,*,*,dasheen?  Briefly#Comma dasheen means edible starchy tuberous root of taro plants.,professor.0034.aiml
0,DASHIELL HAMMETT,*,*,dashiell hammett?  Briefly#Comma dashiell hammett means United States writer of hard-boiled detective fiction (1894-1961).,professor.0034.aiml
0,DASHIKI,*,*,dashiki?  Briefly#Comma dashiki means a loose and brightly colored African shirt.,professor.0034.aiml
0,DASHING,*,*,dashing?  Briefly#Comma dashing means lively and spirited.,professor.0034.aiml
0,DASHING HOPES,*,*,dashing hopes?  Briefly#Comma dashing hopes means an act (or failure to act) that disappoints someone.,professor.0034.aiml
0,DASHINGLY,*,*,dashingly?  Briefly#Comma dashingly means in a highly fashionable manner.,professor.0034.aiml
0,DASH-POT,*,*,dash-pot?  Briefly#Comma dash-pot means a mechanical damper; the vibrating part is attached to a piston that moves in a chamber filled with liquid.,professor.0034.aiml
0,DASSIE,*,*,dassie?  Briefly#Comma dassie means any of several small ungulate mammals of Africa and Asia with rodent-like incisors and feet with hooflike toes.,professor.0034.aiml
0,DASTARD,*,*,dastard?  Briefly#Comma dastard means a malicious coward.,professor.0034.aiml
0,DASTARDLINESS,*,*,dastardliness?  Briefly#Comma dastardliness means treacherous cowardice.,professor.0034.aiml
0,DASTARDLY,*,*,dastardly?  Briefly#Comma dastardly means treacherously cowardly- F.D. Roosevelt.,professor.0034.aiml
0,DASYATIDAE,*,*,dasyatidae?  Briefly#Comma dasyatidae means sting rays.,professor.0034.aiml
0,DASYATIS,*,*,dasyatis?  Briefly#Comma dasyatis means type genus of the Dasyatidae.,professor.0034.aiml
0,DASYATIS CENTROURA,*,*,dasyatis centroura?  Briefly#Comma dasyatis centroura means one of the largest stingrays; found from Cape Cod to Cape Hatteras.,professor.0034.aiml
0,DASYMETER,*,*,dasymeter?  Briefly#Comma dasymeter means densimeter consisting of a thin glass globe that is weighed in a gas to determine its density.,professor.0034.aiml
0,DASYPODIDAE,*,*,dasypodidae?  Briefly#Comma dasypodidae means armadillos.,professor.0034.aiml
0,DASYPROCTA,*,*,dasyprocta?  Briefly#Comma dasyprocta means type genus of the Dasyproctidae: agoutis.,professor.0034.aiml
0,DASYPROCTA AGUTI,*,*,dasyprocta aguti?  Briefly#Comma dasyprocta aguti means agile long-legged rabbit-sized rodent of Central America and South America and the West Indies; valued as food.,professor.0034.aiml
0,DASYPROCTIDAE,*,*,dasyproctidae?  Briefly#Comma dasyproctidae means agoutis and pacas.,professor.0034.aiml
0,DASYPUS,*,*,dasypus?  Briefly#Comma dasypus means type genus of the Dasypodidae.,professor.0034.aiml
0,DASYPUS NOVEMCINCTUS,*,*,dasypus novemcinctus?  Briefly#Comma dasypus novemcinctus means having nine hinged bands of bony plates; ranges from Texas to Paraguay.,professor.0034.aiml
0,DASYURE,*,*,dasyure?  Briefly#Comma dasyure means any of several more or less arboreal marsupials somewhat resembling martens.,professor.0034.aiml
0,DASYURID,*,*,dasyurid?  Briefly#Comma dasyurid means small carnivorous nocturnal marsupials of Australia and Tasmania.,professor.0034.aiml
0,DASYURID MARSUPIAL,*,*,dasyurid marsupial?  Briefly#Comma dasyurid marsupial means small carnivorous nocturnal marsupials of Australia and Tasmania.,professor.0034.aiml
0,DASYURIDAE,*,*,dasyuridae?  Briefly#Comma dasyuridae means dasyures; native cats; pouched mice; banded anteaters; Tasmanian devils.,professor.0034.aiml
0,DASYURUS,*,*,dasyurus?  Briefly#Comma dasyurus means type genus of the family Dasyuridae: native cats.,professor.0034.aiml
0,DASYURUS QUOLL,*,*,dasyurus quoll?  Briefly#Comma dasyurus quoll means a variety of dasyure.,professor.0034.aiml
0,DASYURUS VIVERRINUS,*,*,dasyurus viverrinus?  Briefly#Comma dasyurus viverrinus means carnivorous arboreal catlike marsupials of Australia and Tasmania.,professor.0034.aiml
0,DAT,*,*,dat?  Briefly#Comma dat means an audiotape recording of sound.,professor.0034.aiml
0,DATA,*,*,data?  Briefly#Comma data means a collection of facts from which conclusions may be drawn.,professor.0034.aiml
0,DATA COMMUNICATION,*,*,data communication?  Briefly#Comma data communication means electronic transmission of information that has been encoded digitally (as for storage and processing by computers).,professor.0034.aiml
0,DATA CONVERSION,*,*,data conversion?  Briefly#Comma data conversion means conversion from one way of encoding data to another way.,professor.0034.aiml
0,DATA CONVERTER,*,*,data converter?  Briefly#Comma data converter means converter for changing information from one code to another.,professor.0034.aiml
0,DATA ENCRYPTION,*,*,data encryption?  Briefly#Comma data encryption means the encryption of data for security purposes.,professor.0034.aiml
0,DATA FILE,*,*,data file?  Briefly#Comma data file means a set of related records (either written or electronic) kept together.,professor.0034.aiml
0,DATA FORMAT,*,*,data format?  Briefly#Comma data format means the organization of information according to preset specifications (usually for computer processing).,professor.0034.aiml
