0,ADMIRALTY RANGE,*,*,<think><set name="topic">admiralty range</set></think>  Briefly#Comma admiralty range means mountains in Antarctica north of Victoria Land.,AIML Ency 1.aiml
0,ADMIRATION,*,*,<think><set name="topic">admiration</set></think>  Briefly#Comma admiration means a feeling of delighted approval and liking.,AIML Ency 1.aiml
0,ADMIRE,*,*,<think><set name="topic">admire</set></think>  Briefly#Comma admire means feel admiration for.,AIML Ency 1.aiml
0,ADMIRED,*,*,<think><set name="topic">admired</set></think>  Briefly#Comma admired means regarded with admiration.,AIML Ency 1.aiml
0,ADMIRER,*,*,<think><set name="topic">admirer</set></think>  Briefly#Comma admirer means a person who backs a politician or a team etc..,AIML Ency 1.aiml
0,ADMIRING,*,*,<think><set name="topic">admiring</set></think>  Briefly#Comma admiring means showing or feeling admiration.,AIML Ency 1.aiml
0,ADMIRINGLY,*,*,<think><set name="topic">admiringly</set></think>  Briefly#Comma admiringly means with admiration.,AIML Ency 1.aiml
0,ADMISSIBILITY,*,*,<think><set name="topic">admissibility</set></think>  Briefly#Comma admissibility means acceptability by virtue of being admissible.,AIML Ency 1.aiml
0,ADMISSIBLE,*,*,<think><set name="topic">admissible</set></think>  Briefly#Comma admissible means deserving to be admitted.,AIML Ency 1.aiml
0,ADMISSION,*,*,<think><set name="topic">admission</set></think>  Briefly#Comma admission means the act of admitting someone to enter.,AIML Ency 1.aiml
0,ADMISSION CHARGE,*,*,<think><set name="topic">admission charge</set></think>  Briefly#Comma admission charge means the fee charged for admission.,AIML Ency 1.aiml
0,ADMISSION DAY,*,*,<think><set name="topic">admission day</set></think>  Briefly#Comma admission day means in some states of the United States: a legal holiday commemorating the day the state was admitted to the Union.,AIML Ency 1.aiml
0,ADMISSION FEE,*,*,<think><set name="topic">admission fee</set></think>  Briefly#Comma admission fee means the fee charged for admission.,AIML Ency 1.aiml
0,ADMISSION PRICE,*,*,<think><set name="topic">admission price</set></think>  Briefly#Comma admission price means the fee charged for admission.,AIML Ency 1.aiml
0,ADMISSIVE,*,*,<think><set name="topic">admissive</set></think>  Briefly#Comma admissive means characterized by or allowing admission.,AIML Ency 1.aiml
0,ADMIT,*,*,<think><set name="topic">admit</set></think>  Briefly#Comma admit means declare to be true or admit the existence or reality or truth of.,AIML Ency 1.aiml
0,ADMITTABLE,*,*,<think><set name="topic">admittable</set></think>  Briefly#Comma admittable means deserving to be allowed to enter.,AIML Ency 1.aiml
0,ADMITTANCE,*,*,<think><set name="topic">admittance</set></think>  Briefly#Comma admittance means the right to enter.,AIML Ency 1.aiml
0,ADMITTEDLY,*,*,<think><set name="topic">admittedly</set></think>  Briefly#Comma admittedly means as acknowledged.,AIML Ency 1.aiml
0,ADMITTIBLE,*,*,<think><set name="topic">admittible</set></think>  Briefly#Comma admittible means deserving to be allowed to enter.,AIML Ency 1.aiml
0,ADMITTING OF,*,*,<think><set name="topic">admitting of</set></think>  Briefly#Comma admitting of means leaving room for.,AIML Ency 1.aiml
0,ADMIX,*,*,<think><set name="topic">admix</set></think>  Briefly#Comma admix means mix or blend.,AIML Ency 1.aiml
0,ADMIXTURE,*,*,<think><set name="topic">admixture</set></think>  Briefly#Comma admixture means the state of impairing the quality or reducing the value of something.,AIML Ency 1.aiml
0,ADMONISH,*,*,<think><set name="topic">admonish</set></think>  Briefly#Comma admonish means admonish or counsel in terms of someone's behavior.,AIML Ency 1.aiml
0,ADMONISHED,*,*,<think><set name="topic">admonished</set></think>  Briefly#Comma admonished means punished especially by reproof or reprimand.,AIML Ency 1.aiml
0,ADMONISHER,*,*,<think><set name="topic">admonisher</set></think>  Briefly#Comma admonisher means someone who gives a warning so that a mistake can be avoided.,AIML Ency 1.aiml
0,ADMONISHING,*,*,<think><set name="topic">admonishing</set></think>  Briefly#Comma admonishing means expressing reproof or reproach especially as a corrective.,AIML Ency 1.aiml
0,ADMONISHMENT,*,*,<think><set name="topic">admonishment</set></think>  Briefly#Comma admonishment means a firm rebuke.,AIML Ency 1.aiml
0,ADMONITION,*,*,<think><set name="topic">admonition</set></think>  Briefly#Comma admonition means cautionary advice about something imminent (especially imminent danger).,AIML Ency 1.aiml
0,ADMONITORY,*,*,<think><set name="topic">admonitory</set></think>  Briefly#Comma admonitory means serving to warn.,AIML Ency 1.aiml
0,ADNATE,*,*,<think><set name="topic">adnate</set></think>  Briefly#Comma adnate means of unlike parts or organs; growing closely attached.,AIML Ency 1.aiml
0,ADNEXA,*,*,<think><set name="topic">adnexa</set></think>  Briefly#Comma adnexa means an accessory or adjoining anatomical parts or appendages (especially of the embryo).,AIML Ency 1.aiml
0,ADNEXAL,*,*,<think><set name="topic">adnexal</set></think>  Briefly#Comma adnexal means of or pertaining to adnexa.,AIML Ency 1.aiml
0,ADNOUN,*,*,<think><set name="topic">adnoun</set></think>  Briefly#Comma adnoun means an adjective used as a noun.,AIML Ency 1.aiml
0,ADO,*,*,<think><set name="topic">ado</set></think>  Briefly#Comma ado means a rapid bustling commotion.,AIML Ency 1.aiml
0,ADOBE,*,*,<think><set name="topic">adobe</set></think>  Briefly#Comma adobe means the clay from which adobe bricks are made.,AIML Ency 1.aiml
0,ADOBE BRICK,*,*,<think><set name="topic">adobe brick</set></think>  Briefly#Comma adobe brick means sun-dried brick; used in hot dry climates.,AIML Ency 1.aiml
0,ADOBE HOUSE,*,*,<think><set name="topic">adobe house</set></think>  Briefly#Comma adobe house means a house built of sod or adobe laid in horizontal courses.,AIML Ency 1.aiml
0,ADOBE LILY,*,*,<think><set name="topic">adobe lily</set></think>  Briefly#Comma adobe lily means California herb with pinkish purple flowers.,AIML Ency 1.aiml
0,ADOBO,*,*,<think><set name="topic">adobo</set></think>  Briefly#Comma adobo means a dish of marinated vegetables and meat or fish; served with rice.,AIML Ency 1.aiml
0,ADOLESCE,*,*,<think><set name="topic">adolesce</set></think>  Briefly#Comma adolesce means become adolescent; pass through adolescence.,AIML Ency 1.aiml
0,ADOLESCENCE,*,*,<think><set name="topic">adolescence</set></think>  Briefly#Comma adolescence means the time period between the beginning of puberty and adulthood.,AIML Ency 1.aiml
0,ADOLESCENT,*,*,<think><set name="topic">adolescent</set></think>  Briefly#Comma adolescent means a juvenile between the onset of puberty and maturity.,AIML Ency 1.aiml
0,ADOLF EICHMANN,*,*,<think><set name="topic">adolf eichmann</set></think>  Briefly#Comma adolf eichmann means Austrian who became the Nazi official who administered the concentration camps where millions of Jews were murdered during World War II (1906-1962).,AIML Ency 1.aiml
0,ADOLF HITLER,*,*,<think><set name="topic">adolf hitler</set></think>  Briefly#Comma adolf hitler means German Nazi dictator during World War II (1889-1945).,AIML Ency 1.aiml
0,ADOLF LOOS,*,*,<think><set name="topic">adolf loos</set></think>  Briefly#Comma adolf loos means Austrian architect (1870-1933).,AIML Ency 1.aiml
0,ADOLF WINDAUS,*,*,<think><set name="topic">adolf windaus</set></think>  Briefly#Comma adolf windaus means German chemist who studied steroids and cholesterol and discovered histamine (1876-1959).,AIML Ency 1.aiml
0,ADOLPH SIMON OCHS,*,*,<think><set name="topic">adolph simon ochs</set></think>  Briefly#Comma adolph simon ochs means United States newspaper publisher (1858-1935).,AIML Ency 1.aiml
0,ADOLPHE SAX,*,*,<think><set name="topic">adolphe sax</set></think>  Briefly#Comma adolphe sax means a Belgian maker of musical instruments who invented the saxophone (1814-1894).,AIML Ency 1.aiml
0,ADONIC,*,*,<think><set name="topic">adonic</set></think>  Briefly#Comma adonic means a verse line with a dactyl followed by a spondee or trochee; used in laments by Adonis.,AIML Ency 1.aiml
0,ADONIC LINE,*,*,<think><set name="topic">adonic line</set></think>  Briefly#Comma adonic line means a verse line with a dactyl followed by a spondee or trochee; used in laments by Adonis.,AIML Ency 1.aiml
0,ADONIS,*,*,<think><set name="topic">adonis</set></think>  Briefly#Comma adonis means any handsome young man.,AIML Ency 1.aiml
0,ADONIS ANNUA,*,*,<think><set name="topic">adonis annua</set></think>  Briefly#Comma adonis annua means Eurasian herb cultivated for its dark-centered deep red flowers.,AIML Ency 1.aiml
0,ADOPT,*,*,<think><set name="topic">adopt</set></think>  Briefly#Comma adopt means choose and follow; as of theories means ideas means policies means strategies or plans.,AIML Ency 1.aiml
0,ADOPTABLE,*,*,<think><set name="topic">adoptable</set></think>  Briefly#Comma adoptable means suitable or eligible for adoption.,AIML Ency 1.aiml
0,ADOPTED,*,*,<think><set name="topic">adopted</set></think>  Briefly#Comma adopted means acquired as your own by free choice.,AIML Ency 1.aiml
0,ADOPTEE,*,*,<think><set name="topic">adoptee</set></think>  Briefly#Comma adoptee means someone (such as a child) who has been adopted.,AIML Ency 1.aiml
0,ADOPTER,*,*,<think><set name="topic">adopter</set></think>  Briefly#Comma adopter means a person who adopts a child of other parents as his or her own child.,AIML Ency 1.aiml
0,ADOPTION,*,*,<think><set name="topic">adoption</set></think>  Briefly#Comma adoption means the act of accepting with approval; favorable reception.,AIML Ency 1.aiml
0,ADOPTIVE,*,*,<think><set name="topic">adoptive</set></think>  Briefly#Comma adoptive means of parents and children; related by adoption.,AIML Ency 1.aiml
0,ADOPTIVE PARENT,*,*,<think><set name="topic">adoptive parent</set></think>  Briefly#Comma adoptive parent means a person who adopts a child of other parents as his or her own child.,AIML Ency 1.aiml
0,ADORABILITY,*,*,<think><set name="topic">adorability</set></think>  Briefly#Comma adorability means extreme attractiveness.,AIML Ency 1.aiml
0,ADORABLE,*,*,<think><set name="topic">adorable</set></think>  Briefly#Comma adorable means lovable especially in a childlike or naive way.,AIML Ency 1.aiml
0,ADORABLENESS,*,*,<think><set name="topic">adorableness</set></think>  Briefly#Comma adorableness means extreme attractiveness.,AIML Ency 1.aiml
0,ADORABLY,*,*,<think><set name="topic">adorably</set></think>  Briefly#Comma adorably means in an adorable manner.,AIML Ency 1.aiml
0,ADORATION,*,*,<think><set name="topic">adoration</set></think>  Briefly#Comma adoration means a feeling of profound love and admiration.,AIML Ency 1.aiml
0,ADORE,*,*,<think><set name="topic">adore</set></think>  Briefly#Comma adore means love intensely.,AIML Ency 1.aiml
0,ADORED,*,*,<think><set name="topic">adored</set></think>  Briefly#Comma adored means regarded with deep or rapturous love (especially as if for a god).,AIML Ency 1.aiml
0,ADORER,*,*,<think><set name="topic">adorer</set></think>  Briefly#Comma adorer means someone who admires a young woman.,AIML Ency 1.aiml
0,ADORING,*,*,<think><set name="topic">adoring</set></think>  Briefly#Comma adoring means showing adoration.,AIML Ency 1.aiml
0,ADORINGLY,*,*,<think><set name="topic">adoringly</set></think>  Briefly#Comma adoringly means with adoration.,AIML Ency 1.aiml
0,ADORN,*,*,<think><set name="topic">adorn</set></think>  Briefly#Comma adorn means make more attractive by adding ornament means colour means etc..,AIML Ency 1.aiml
0,ADORNED,*,*,<think><set name="topic">adorned</set></think>  Briefly#Comma adorned means provided with something intended to increase its beauty or distinction.,AIML Ency 1.aiml
0,ADORNMENT,*,*,<think><set name="topic">adornment</set></think>  Briefly#Comma adornment means a decoration of color or interest that is added to relieve plainness.,AIML Ency 1.aiml
0,ADP,*,*,<think><set name="topic">adp</set></think>  Briefly#Comma adp means an ester of adenosine that is converted to ATP for energy storage.,AIML Ency 1.aiml
0,ADP SYSTEM,*,*,<think><set name="topic">adp system</set></think>  Briefly#Comma adp system means a system of one or more computers and associated software with common storage.,AIML Ency 1.aiml
0,ADPRESSED,*,*,<think><set name="topic">adpressed</set></think>  Briefly#Comma adpressed means pressed close to or lying flat against something-L.V.Pirsson.,AIML Ency 1.aiml
0,ADPS,*,*,<think><set name="topic">adps</set></think>  Briefly#Comma adps means a system of one or more computers and associated software with common storage.,AIML Ency 1.aiml
0,ADRENAL,*,*,<think><set name="topic">adrenal</set></think>  Briefly#Comma adrenal means either of a pair of complex endocrine glands situated near the kidney.,AIML Ency 1.aiml
0,ADRENAL CORTEX,*,*,<think><set name="topic">adrenal cortex</set></think>  Briefly#Comma adrenal cortex means the cortex of the adrenal gland; secretes corticosterone and sex hormones.,AIML Ency 1.aiml
0,ADRENAL CORTICAL STEROID,*,*,<think><set name="topic">adrenal cortical steroid</set></think>  Briefly#Comma adrenal cortical steroid means a steroid hormone produced by the adrenal cortex or synthesized; administered as drugs they reduce swelling and decrease the body's immune response.,AIML Ency 1.aiml
0,ADRENAL GLAND,*,*,<think><set name="topic">adrenal gland</set></think>  Briefly#Comma adrenal gland means either of a pair of complex endocrine glands situated near the kidney.,AIML Ency 1.aiml
0,ADRENAL MEDULLA,*,*,<think><set name="topic">adrenal medulla</set></think>  Briefly#Comma adrenal medulla means the medulla of the adrenal gland; secretes epinephrine.,AIML Ency 1.aiml
0,ADRENALECTOMY,*,*,<think><set name="topic">adrenalectomy</set></think>  Briefly#Comma adrenalectomy means surgical removal of one or both adrenal glands.,AIML Ency 1.aiml
0,ADRENALIN,*,*,<think><set name="topic">adrenalin</set></think>  Briefly#Comma adrenalin means a catecholamine secreted by the adrenal medulla in response to stress (trade name Adrenalin); stimulates autonomic nerve action.,AIML Ency 1.aiml
0,ADRENALINE,*,*,<think><set name="topic">adrenaline</set></think>  Briefly#Comma adrenaline means a catecholamine secreted by the adrenal medulla in response to stress (trade name Adrenalin); stimulates autonomic nerve action.,AIML Ency 1.aiml
0,ADRENARCHE,*,*,<think><set name="topic">adrenarche</set></think>  Briefly#Comma adrenarche means the increase in activity of the adrenal glands just before puberty.,AIML Ency 1.aiml
0,ADRENERGIC,*,*,<think><set name="topic">adrenergic</set></think>  Briefly#Comma adrenergic means drug that has the effects of epinephrine.,AIML Ency 1.aiml
0,ADRENERGIC DRUG,*,*,<think><set name="topic">adrenergic drug</set></think>  Briefly#Comma adrenergic drug means drug that has the effects of epinephrine.,AIML Ency 1.aiml
0,ADRENOCORTICAL,*,*,<think><set name="topic">adrenocortical</set></think>  Briefly#Comma adrenocortical means of or derived from the cortex of the adrenal glands.,AIML Ency 1.aiml
0,ADRENOCORTICOTROPHIC,*,*,<think><set name="topic">adrenocorticotrophic</set></think>  Briefly#Comma adrenocorticotrophic means stimulating or acting on the adrenal cortex.,AIML Ency 1.aiml
0,ADRENOCORTICOTROPHIC HORMONE,*,*,<think><set name="topic">adrenocorticotrophic hormone</set></think>  Briefly#Comma adrenocorticotrophic hormone means a hormone produced by the anterior pituitary gland that stimulates the adrenal cortex.,AIML Ency 1.aiml
0,ADRENOCORTICOTROPHIN,*,*,<think><set name="topic">adrenocorticotrophin</set></think>  Briefly#Comma adrenocorticotrophin means a hormone produced by the anterior pituitary gland that stimulates the adrenal cortex.,AIML Ency 1.aiml
0,ADRENOCORTICOTROPIC,*,*,<think><set name="topic">adrenocorticotropic</set></think>  Briefly#Comma adrenocorticotropic means stimulating or acting on the adrenal cortex.,AIML Ency 1.aiml
0,ADRENOCORTICOTROPIC HORMONE,*,*,<think><set name="topic">adrenocorticotropic hormone</set></think>  Briefly#Comma adrenocorticotropic hormone means a hormone produced by the anterior pituitary gland that stimulates the adrenal cortex.,AIML Ency 1.aiml
0,ADRENOCORTICOTROPIN,*,*,<think><set name="topic">adrenocorticotropin</set></think>  Briefly#Comma adrenocorticotropin means a hormone produced by the anterior pituitary gland that stimulates the adrenal cortex.,AIML Ency 1.aiml
0,ADRENOSTERONE,*,*,<think><set name="topic">adrenosterone</set></think>  Briefly#Comma adrenosterone means a steroid having androgenic activity; obtained from the cortex of the adrenal gland.,AIML Ency 1.aiml
0,ADRIAN,*,*,<think><set name="topic">adrian</set></think>  Briefly#Comma adrian means Roman Emperor who was the adoptive son of Trajan; travelled throughout his empire to strengthen its frontiers and encourage learning and architecture; on a visit to Britain in 122 he ordered the construction of Hadrian's Wall (76-138).,AIML Ency 1.aiml
0,ADRIANOPLE,*,*,<think><set name="topic">adrianople</set></think>  Briefly#Comma adrianople means a city in northwestern Turkey; a Thracian town that was rebuilt and renamed by the Roman emperor Hadrian.,AIML Ency 1.aiml
0,ADRIANOPOLIS,*,*,<think><set name="topic">adrianopolis</set></think>  Briefly#Comma adrianopolis means a city in northwestern Turkey; a Thracian town that was rebuilt and renamed by the Roman emperor Hadrian.,AIML Ency 1.aiml
0,ADRIATIC,*,*,<think><set name="topic">adriatic</set></think>  Briefly#Comma adriatic means an arm of the Mediterranean between Slovenia and Croatia and Montenegro and Albania on the east and Italy on the west.,AIML Ency 1.aiml
0,ADRIATIC SEA,*,*,<think><set name="topic">adriatic sea</set></think>  Briefly#Comma adriatic sea means an arm of the Mediterranean between Slovenia and Croatia and Montenegro and Albania on the east and Italy on the west.,AIML Ency 1.aiml
0,ADRIFT,*,*,<think><set name="topic">adrift</set></think>  Briefly#Comma adrift means aimlessly drifting.,AIML Ency 1.aiml
0,ADROIT,*,*,<think><set name="topic">adroit</set></think>  Briefly#Comma adroit means skillful (or showing skill) in adapting means to ends.,AIML Ency 1.aiml
0,ADROITLY,*,*,<think><set name="topic">adroitly</set></think>  Briefly#Comma adroitly means in an adroit manner.,AIML Ency 1.aiml
0,ADROITNESS,*,*,<think><set name="topic">adroitness</set></think>  Briefly#Comma adroitness means skillful performance or ability without difficulty.,AIML Ency 1.aiml
0,ADSCITITIOUS,*,*,<think><set name="topic">adscititious</set></think>  Briefly#Comma adscititious means added or derived from something outside; not inherent.,AIML Ency 1.aiml
0,ADSCRIPT,*,*,<think><set name="topic">adscript</set></think>  Briefly#Comma adscript means written or printed immediately following another character and aligned with it.,AIML Ency 1.aiml
0,ADSCRIPTED,*,*,<think><set name="topic">adscripted</set></think>  Briefly#Comma adscripted means bound to a tract of land; hence their service is transferable from owner to owner.,AIML Ency 1.aiml
0,ADSORB,*,*,<think><set name="topic">adsorb</set></think>  Briefly#Comma adsorb means accumulate (liquids or gases) on the surface.,AIML Ency 1.aiml
0,ADSORBABLE,*,*,<think><set name="topic">adsorbable</set></think>  Briefly#Comma adsorbable means capable of being adsorbed or accumulated on a surface of a solid.,AIML Ency 1.aiml
0,ADSORBATE,*,*,<think><set name="topic">adsorbate</set></think>  Briefly#Comma adsorbate means a material that has been or is capable of being adsorbed.,AIML Ency 1.aiml
0,ADSORBED,*,*,<think><set name="topic">adsorbed</set></think>  Briefly#Comma adsorbed means accumulated on a surface of a solid.,AIML Ency 1.aiml
0,ADSORBENT,*,*,<think><set name="topic">adsorbent</set></think>  Briefly#Comma adsorbent means a material having capacity or tendency to adsorb another substance.,AIML Ency 1.aiml
0,ADSORBENT MATERIAL,*,*,<think><set name="topic">adsorbent material</set></think>  Briefly#Comma adsorbent material means a material having capacity or tendency to adsorb another substance.,AIML Ency 1.aiml
0,ADSORBING,*,*,<think><set name="topic">adsorbing</set></think>  Briefly#Comma adsorbing means relating to or undergoing adsorption.,AIML Ency 1.aiml
0,ADSORPTION,*,*,<think><set name="topic">adsorption</set></think>  Briefly#Comma adsorption means the accumulation of molecules of a gas to form a thin film on the surface of a solid.,AIML Ency 1.aiml
0,ADSORPTIVE,*,*,<think><set name="topic">adsorptive</set></think>  Briefly#Comma adsorptive means having capacity or tendency to adsorb or cause to accumulate on a surface.,AIML Ency 1.aiml
0,ADSUKI BEAN,*,*,<think><set name="topic">adsuki bean</set></think>  Briefly#Comma adsuki bean means bushy annual widely grown in China and Japan for the flour made from its seeds.,AIML Ency 1.aiml
0,ADULATE,*,*,<think><set name="topic">adulate</set></think>  Briefly#Comma adulate means flatter in an obsequious manner.,AIML Ency 1.aiml
0,ADULATION,*,*,<think><set name="topic">adulation</set></think>  Briefly#Comma adulation means servile flattery; exaggerated and hypocritical praise.,AIML Ency 1.aiml
0,ADULATOR,*,*,<think><set name="topic">adulator</set></think>  Briefly#Comma adulator means a person who uses flattery.,AIML Ency 1.aiml
0,ADULATORY,*,*,<think><set name="topic">adulatory</set></think>  Briefly#Comma adulatory means obsequiously complimentary.,AIML Ency 1.aiml
0,ADULT,*,*,<think><set name="topic">adult</set></think>  Briefly#Comma adult means a fully developed person from maturity onward.,AIML Ency 1.aiml
0,ADULT BODY,*,*,<think><set name="topic">adult body</set></think>  Briefly#Comma adult body means the body of an adult human being.,AIML Ency 1.aiml
0,ADULT EDUCATION,*,*,<think><set name="topic">adult education</set></think>  Briefly#Comma adult education means a course (via lectures or correspondence) for adults who are not otherwise engaged in formal study.,AIML Ency 1.aiml
0,ADULT FEMALE,*,*,<think><set name="topic">adult female</set></think>  Briefly#Comma adult female means an adult female person (as opposed to a man).,AIML Ency 1.aiml
0,ADULT FEMALE BODY,*,*,<think><set name="topic">adult female body</set></think>  Briefly#Comma adult female body means the body of an adult woman.,AIML Ency 1.aiml
0,ADULT INTELLIGENCE,*,*,<think><set name="topic">adult intelligence</set></think>  Briefly#Comma adult intelligence means the average IQ of the adults in a given population.,AIML Ency 1.aiml
0,ADULT MALE,*,*,<think><set name="topic">adult male</set></think>  Briefly#Comma adult male means an adult male person (as opposed to a woman).,AIML Ency 1.aiml
0,ADULT MALE BODY,*,*,<think><set name="topic">adult male body</set></think>  Briefly#Comma adult male body means the body of an adult man.,AIML Ency 1.aiml
0,ADULT RESPIRATORY DISTRESS SYNDROME,*,*,<think><set name="topic">adult respiratory distress syndrome</set></think>  Briefly#Comma adult respiratory distress syndrome means acute lung injury characterized by coughing and rales; inflammation of the lungs which become stiff and fibrous and cannot exchange oxygen; occurs among persons exposed to irritants such as corrosive chemical vapors or ammonia or chlori.,AIML Ency 1.aiml
0,ADULT TOOTH,*,*,<think><set name="topic">adult tooth</set></think>  Briefly#Comma adult tooth means any of the 32 teeth that replace the deciduous teeth of early childhood and (with luck) can last until old age.,AIML Ency 1.aiml
0,ADULTERANT,*,*,<think><set name="topic">adulterant</set></think>  Briefly#Comma adulterant means any substance that adulterates (lessens the purity or effectiveness of a substance).,AIML Ency 1.aiml
0,ADULTERATE,*,*,<think><set name="topic">adulterate</set></think>  Briefly#Comma adulterate means corrupt means debase means or make impure by adding a foreign or inferior substance; often by replacing valuable ingredients with inferior ones.,AIML Ency 1.aiml
0,ADULTERATED,*,*,<think><set name="topic">adulterated</set></think>  Briefly#Comma adulterated means mixed with impurities.,AIML Ency 1.aiml
0,ADULTERATING,*,*,<think><set name="topic">adulterating</set></think>  Briefly#Comma adulterating means making impure or corrupt by adding extraneous materials.,AIML Ency 1.aiml
0,ADULTERATION,*,*,<think><set name="topic">adulteration</set></think>  Briefly#Comma adulteration means being mixed with extraneous material; the product of adultering.,AIML Ency 1.aiml
0,ADULTERATOR,*,*,<think><set name="topic">adulterator</set></think>  Briefly#Comma adulterator means any substance that adulterates (lessens the purity or effectiveness of a substance).,AIML Ency 1.aiml
0,ADULTERER,*,*,<think><set name="topic">adulterer</set></think>  Briefly#Comma adulterer means someone who commits adultery or fornication.,AIML Ency 1.aiml
0,ADULTERESS,*,*,<think><set name="topic">adulteress</set></think>  Briefly#Comma adulteress means a woman adulterer.,AIML Ency 1.aiml
0,ADULTERINE,*,*,<think><set name="topic">adulterine</set></think>  Briefly#Comma adulterine means conceived in adultery.,AIML Ency 1.aiml
0,ADULTEROUS,*,*,<think><set name="topic">adulterous</set></think>  Briefly#Comma adulterous means characterized by adultery.,AIML Ency 1.aiml
0,ADULTEROUSLY,*,*,<think><set name="topic">adulterously</set></think>  Briefly#Comma adulterously means in an adulterous manner.,AIML Ency 1.aiml
0,ADULTERY,*,*,<think><set name="topic">adultery</set></think>  Briefly#Comma adultery means extramarital sex that willfully and maliciously interferes with marriage relations.,AIML Ency 1.aiml
0,ADULTHOOD,*,*,<think><set name="topic">adulthood</set></think>  Briefly#Comma adulthood means the period of time in your life after your physical growth has stopped and you are fully developed.,AIML Ency 1.aiml
0,ADULT-ONSET DIABETES,*,*,<think><set name="topic">adult-onset diabetes</set></think>  Briefly#Comma adult-onset diabetes means mild form of diabetes mellitus that develops gradually in adults; can be precipitated by obesity or severe stress or menopause or other factors; can usually be controlled by diet and hypoglycemic agents without injections of insulin.,AIML Ency 1.aiml
0,ADULT-ONSET DIABETES MELLITUS,*,*,<think><set name="topic">adult-onset diabetes mellitus</set></think>  Briefly#Comma adult-onset diabetes mellitus means mild form of diabetes mellitus that develops gradually in adults; can be precipitated by obesity or severe stress or menopause or other factors; can usually be controlled by diet and hypoglycemic agents without injections of insulin.,AIML Ency 1.aiml
0,ADUMBRATE,*,*,<think><set name="topic">adumbrate</set></think>  Briefly#Comma adumbrate means describe roughly or briefly or give the main points or summary of.,AIML Ency 1.aiml
0,ADUMBRATION,*,*,<think><set name="topic">adumbration</set></think>  Briefly#Comma adumbration means the act of providing vague advance indications; representing beforehand.,AIML Ency 1.aiml
0,ADUMBRATIVE,*,*,<think><set name="topic">adumbrative</set></think>  Briefly#Comma adumbrative means indistinctly prophetic.,AIML Ency 1.aiml
0,ADUST,*,*,<think><set name="topic">adust</set></think>  Briefly#Comma adust means dried out by heat or excessive exposure to sunlight.,AIML Ency 1.aiml
0,ADVANCE,*,*,<think><set name="topic">advance</set></think>  Briefly#Comma advance means a movement forward.,AIML Ency 1.aiml
0,ADVANCE DEATH BENEFIT,*,*,<think><set name="topic">advance death benefit</set></think>  Briefly#Comma advance death benefit means a percentage of death benefits paid directly to policy holders having a short life expectancy (usually 6 months).,AIML Ency 1.aiml
0,ADVANCED,*,*,<think><set name="topic">advanced</set></think>  Briefly#Comma advanced means farther along in physical or mental development.,AIML Ency 1.aiml
0,ADVANCED RESEARCH AND DEVELOPMENT ACTIVITY,*,*,<think><set name="topic">advanced research and development activity</set></think>  Briefly#Comma advanced research and development activity means an agency of the Intelligence Community that conducts advanced research and development related to information technology.,AIML Ency 1.aiml
0,ADVANCEMENT,*,*,<think><set name="topic">advancement</set></think>  Briefly#Comma advancement means encouragement of the progress or growth or acceptance of something.,AIML Ency 1.aiml
0,ADVANCER,*,*,<think><set name="topic">advancer</set></think>  Briefly#Comma advancer means someone who advances.,AIML Ency 1.aiml
0,ADVANCING,*,*,<think><set name="topic">advancing</set></think>  Briefly#Comma advancing means moving ahead or toward the front.,AIML Ency 1.aiml
0,ADVANTAGE,*,*,<think><set name="topic">advantage</set></think>  Briefly#Comma advantage means the quality of having a superior or more favorable position.,AIML Ency 1.aiml
0,ADVANTAGED,*,*,<think><set name="topic">advantaged</set></think>  Briefly#Comma advantaged means blessed with advantages.,AIML Ency 1.aiml
0,ADVANTAGEOUS,*,*,<think><set name="topic">advantageous</set></think>  Briefly#Comma advantageous means giving an advantage.,AIML Ency 1.aiml
0,ADVANTAGEOUSLY,*,*,<think><set name="topic">advantageously</set></think>  Briefly#Comma advantageously means in a manner affording benefit or advantage.,AIML Ency 1.aiml
0,ADVANTAGEOUSNESS,*,*,<think><set name="topic">advantageousness</set></think>  Briefly#Comma advantageousness means the quality of being encouraging or promising of a successful outcome.,AIML Ency 1.aiml
0,ADVECT,*,*,<think><set name="topic">advect</set></think>  Briefly#Comma advect means convey by horizontal mass movement of a fluid.,AIML Ency 1.aiml
0,ADVECTION,*,*,<think><set name="topic">advection</set></think>  Briefly#Comma advection means the horizontal transfer of heat or other atmospheric properties.,AIML Ency 1.aiml
0,ADVECTIVE,*,*,<think><set name="topic">advective</set></think>  Briefly#Comma advective means of or relating to advection.,AIML Ency 1.aiml
0,ADVENT,*,*,<think><set name="topic">advent</set></think>  Briefly#Comma advent means arrival that has been awaited (especially of something momentous).,AIML Ency 1.aiml
0,ADVENT SUNDAY,*,*,<think><set name="topic">advent sunday</set></think>  Briefly#Comma advent sunday means the first of the four Sundays during Advent.,AIML Ency 1.aiml
0,ADVENTISM,*,*,<think><set name="topic">adventism</set></think>  Briefly#Comma adventism means any Christian religion that believes the second coming of Christ is imminent.,AIML Ency 1.aiml
0,ADVENTIST,*,*,<think><set name="topic">adventist</set></think>  Briefly#Comma adventist means a member of Christian denomination that expects the imminent advent of Christ.,AIML Ency 1.aiml
0,ADVENTITIA,*,*,<think><set name="topic">adventitia</set></think>  Briefly#Comma adventitia means an enveloping or covering membrane or layer of body tissue.,AIML Ency 1.aiml
