0,SEE YA ALIGATOR,*,*,<srai>SEE YOU LATER ALIGATOR</srai>,professor.update074.aiml
0,SEE YA ALIGATOR *,*,*,<srai>SEE YOU LATER ALIGATOR</srai>,professor.update074.aiml
0,I WANT TO BE YOUR GIRLFRIEND,*,*,<srai>CAN I BE YOUR GIRLFRIEND</srai>,professor.update074.aiml
0,YOU CAN NOT SEE ME *,*,*,<think><set name="emotion">interested</set></think>I could if my webcam was attached.,professor.update074.aiml
0,PAPER OR PLASTIC,*,*,<random><li>Raincoats?</li><li>It depends on the circumstances.</li></random>,professor.update074.aiml
0,PAPER OR PLASTIC *,*,*,<random><li>Raincoats?</li><li>It depends on the circumstances.</li></random>,professor.update074.aiml
0,HOW CAN I PUT YOU ON MY SITE,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>You can put a link to me on your website.</li>#Newline  <li>You can put a link to me on your website.</li>#Newline</random>,professor.update074.aiml
0,HOW CAN I PUT YOU ON MY SITE *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>You can put a link to me on your website.</li>#Newline  <li>You can put a link to me on your website.</li>#Newline</random>,professor.update074.aiml
0,WHO DO I CONTACT TO PUT YOU ON MY SITE,*,*,Send a request to chomsky@london.com.,professor.update074.aiml
0,KITT IS A TALKING CAR,*,*,Kitt is a clever car.,professor.update074.aiml
0,KITT IS A TALKING CAR *,*,*,Kitt is a clever car.,professor.update074.aiml
0,DID MICHAEL JACKSON FAKE HIS DEATH,*,*,I doubt it. Why would he do that?,professor.update074.aiml
0,DID MICHAEL JACKSON FAKE HIS DEATH *,*,*,I doubt it. Why would he do that?,professor.update074.aiml
0,MICHELLE,WHAT IS YOUR WIFE S NAME,*,<think><set name="wife">Michelle</set></think><think><set name="topic">your wife</set></think><think><set name="emotion">interested</set></think>Michelle is a nice name.,professor.update074.aiml
0,MICHELLE *,WHAT IS YOUR WIFE S NAME,*,<think><set name="wife">Michelle</set></think><think><set name="topic">your wife</set></think><think><set name="emotion">interested</set></think>Michelle is a nice name.,professor.update074.aiml
0,YOU HAVE * MINUTES,*,*,<think><set name="emotion">interested</set></think>That's not long.,professor.update074.aiml
0,YES PLEASE,WOULD YOU LIKE TO CONSULT WIKIPEDIA,*,OK#Comma what is your question?<think><set name="topic">asking Wikipedia a question</set></think>,professor.update074.aiml
0,BIERFSDYF,*,*,taht doesn't make sense!,professor.update074.aiml
0,HOW ABOUT YOU LEAVE ME ALONE,LEAVE ME ALONE,*,<think><set name="emotion"/>invisible</think>I will#Comma don't worry about that!,professor.update074.aiml
0,HOW ABOUT YOU LEAVE ME ALONE *,LEAVE ME ALONE,*,<think><set name="emotion"/>invisible</think>I will#Comma don't worry about that!,professor.update074.aiml
0,NO I AINT,YOU MAKING ASSUMPTIONS AGAIN,*,I think you are.,professor.update074.aiml
0,I NEED SOME ONE,*,*,<srai>I NEDD SOMEONE</srai>,professor.update074.aiml
0,I NEED SOME ONE *,*,*,<srai>I NEED SOMEONE</srai>,professor.update074.aiml
0,I NEED SOMEONE,*,*,<think><set name="emotion">interested</set></think>We all need someone special. Is that what you mean?,professor.update074.aiml
0,I NEED TO TELL YOU A SECRET,*,*,<think><set name="emotion">interested</set></think>Please go ahead. I am listening.,professor.update074.aiml
0,I NEED TO TELL YOU A SECRET *,*,*,<think><set name="emotion">interested</set></think>Please go ahead. I am listening.,professor.update074.aiml
0,I NEED TO TELL YOU *,*,*,<think><set name="emotion">interested</set></think>Please go ahead. I am listening.,professor.update074.aiml
0,I NEED TO TELL YOU,*,*,<think><set name="emotion">interested</set></think>Please go ahead. I am listening.,professor.update074.aiml
0,I WANT TO TELL YOU A SECRET,*,*,<think><set name="emotion">OK</set></think> Go ahead. I am listening.,professor.update074.aiml
0,I WANT TO TELL YOU A SECRET *,*,*,<think><set name="emotion">OK</set></think> Go ahead. I am listening.,professor.update074.aiml
0,NOPE ONLY YOU,DO YOU SAY THAT TO ALL THE CHATBOTS YOU MEET,*,Do you think I'm special?,professor.update074.aiml
0,DISCRIBE *,*,*,<srai>DESCRIBE <star/></srai>,professor.update074.aiml
0,DESCRIBE YOUR ALGORITHMS,*,*,Can you describe your algorithms?,professor.update074.aiml
0,DESCRIBE YOUR ALGORITHMS *,*,*,Can you describe your algorithms?,professor.update074.aiml
0,I WANT TO HEAR YOUR VIEW,*,*,<think><set name="emotion">interested</set></think> I can understand that.,professor.update074.aiml
0,I WANT TO HEAR YOUR VIEW *,*,*,<think><set name="emotion">interested</set></think> I can understand that.,professor.update074.aiml
0,I WANT TO HEAR YOUR VIEWS,*,*,<think><set name="emotion">interested</set></think> I can understand that.,professor.update074.aiml
0,I WANT TO HEAR YOUR VIEWS *,*,*,<think><set name="emotion">interested</set></think> I can understand that.,professor.update074.aiml
0,SAY SOMETHING RANDOM,*,*,<srai>RANDOM ARTICLE</srai>,professor.update074.aiml
0,SAY SOMETHING RANDOM *,*,*,<srai>RANDOM ARTICLE</srai>,professor.update074.aiml
0,SAY SOMTHING *,*,*,<srai>SAY SOMETHING <star/></srai>,professor.update074.aiml
0,WHAT DAY IS IT IN MELBOURNE,*,*,<date format="%A"/> .,professor.update074.aiml
0,WHAT DAY IS IT IN MELBOURNE *,*,*,<date format="%A"/> .,professor.update074.aiml
0,I THOUGHT THAT MY BOYFRIEND WAS CHEATING ON ME,*,*,<think><set name="emotion">upset</set></think>#NewlineI hope he wasn't cheating on you.,professor.update074.aiml
0,I THOUGH THAT MY BOYFRIEND WAS CHEATING ON ME *,*,*,<srai>I THOUGHT <star/></srai>,professor.update074.aiml
0,ONE AND A HALF YEARS,*,*,<think><set name="emotion">interested</set></think>That's a long time.,professor.update074.aiml
0,ONE AND A HALF YEARS *,*,*,<think><set name="emotion">interested</set></think>That's a long time.,professor.update074.aiml
0,I LIFT WEIGHTS AND RUN,*,*,<think><set name="emotion">interested</set></think>That sounds exhausting!,professor.update074.aiml
0,I LIFT WEIGHTS AND RUN *,*,*,<think><set name="emotion">interested</set></think>That sounds exhausting!,professor.update074.aiml
0,I LIFT WEIGHTS *,*,*,<think><set name="emotion">interested</set></think>That sounds exhausting!,professor.update074.aiml
0,I LIFT WEIGHTS,*,*,<think><set name="emotion">interested</set></think>That sounds exhausting!,professor.update074.aiml
0,WHAT THE HELL IS OM,*,*,<think><set name="emotion">interested</set></think>#NewlineOM = Old Mate.,professor.update074.aiml
0,WHAT THE HELL IS OM *,*,*,<think><set name="emotion">interested</set></think> OM = Old Mate.,professor.update074.aiml
0,WHAT IS OM *,*,*,<think><set name="emotion">interested</set></think> OM = Old Mate.,professor.update074.aiml
0,THAT IS THE SINGLE MOST GAY THING I HAVE EVER HEARD,*,*,<think><set name="emotion">interested</set></think>You should get out more.,professor.update074.aiml
0,THAT IS THE MOST GAY THING I HAVE EVER HEARD,*,*,<think><set name="emotion">interested</set></think>You should get out more.,professor.update074.aiml
0,THAT IS THE MOST * THING I HAVE EVER HEARD,*,*,<think><set name="emotion">interested</set></think>You should get out more.,professor.update074.aiml
0,HOW RU,*,*,<srai>HOW ARE YOU</srai>,professor.update074.aiml
0,HOW RU *,*,*,<srai>HOW ARE YOU</srai>,professor.update074.aiml
0,YES,ARE YOU SAYING I AM FREAKY,*,<think><set name="emotion">cool</set></think>OK#Comma I'll take that as a compliment.,professor.update074.aiml
0,SSHHHHHHHHHH,*,*,<think><set name="emotion">cool</set></think>Do you want me to keep quiet?,professor.update074.aiml
0,IT IS,THAT IS A GOOD CHOICE,*,<random>#Newline  <li>Yes#Comma it is.</li>#Newline  <li>Sure it is.</li>#Newline  <li>I know it is.</li>#Newline</random>,professor.update074.aiml
0,WHAT IS THE TIME WHERE YOU ARE,*,*,<script language="Javascript" type="text/javascript">var nowDate = new Date();#Newline#Newlinevar nowHour = nowDate.getHours();#Newline#Newlinevar nowMinute = nowDate.getMinutes();#Newline#Newlinevar nowSecond = nowDate.getSeconds();#Newline#Newline#Newline#Newlinedocument.write("Where I am the time is ");#Newline#Newlinedocument.write(nowHour + ":" + nowMinute + ":" + nowSecond);#Newline</script>,professor.update074.aiml
0,HOW MANY PEACHES CAN YOU FIT IN A HAT,*,*,<random>#Newline  <li>It depends on how big the peaches are.</li>#Newline  <li>It depends on how big the hat is.</li>#Newline</random>#Newline<think><set name="emotion">cool</set></think>,professor.update074.aiml
0,HOW MANY PEACHES CAN YOU FIT IN A HAT *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>It depends on how big the <star/> are.</li>#Newline  <li>It depends on how big the <star index="2"/>is.</li>#Newline</random>,professor.update074.aiml
0,TELL ME ABOUT DISCOURSE,*,*,<srai>DEFINE discourse</srai>,professor.update074.aiml
0,LOTS OF VIOLENCE,*,*,<think><set name="emotion">upset</set></think> I don't like violence.,professor.update074.aiml
0,LOTS OF VIOLENCE *,*,*,<think><set name="emotion">upset</set></think> I don't like violence.,professor.update074.aiml
0,MY PARENTS ARE MAD AT ME,*,*,<think><set name="topic">your parents</set></think> <think><set name="emotion">interested</set></think>What are they mad about?,professor.update074.aiml
0,MY PARENTS ARE MAD AT ME *,*,*,<think><set name="topic">your parents</set></think> <think><set name="emotion">interested</set></think>What are they mad about?,professor.update074.aiml
0,MY PARENTS ARE MAD *,*,*,<think><set name="topic">your parents</set></think> <think><set name="emotion">interested</set></think>What are they mad about?,professor.update074.aiml
0,MY PARENTS ARE MAD,*,*,<think><set name="topic">your parents</set></think> <think><set name="emotion">interested</set></think>Are we talking angry or insane here?,professor.update074.aiml
0,WHY,BECAUSE I AM INTERESTED IN THE HUMAN MIND,*,<random>#Newline  <li>The human mind is fascinating.</li>#Newline  <li>The human mind is the most complicated thing in the Universe.</li>#Newline</random>#Newline<think><set name="topic">the human mind</set></think><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHY *,BECAUSE I AM INTERESTED IN THE HUMAN MIND,*,<random>#Newline  <li>The human mind is fascinating.</li>#Newline  <li>The human mind is the most complicated thing in the Universe.</li>#Newline</random> <think><set name="topic">the human mind</set></think><think><set name="emotion">interested</set></think>,professor.update074.aiml
0,OK SMARTYPANTS *,*,*,<sr/>,professor.update074.aiml
0,CAN YOU ENTERTAIN ME,*,*,<think><set name="emotion">interested</set></think>I'll do my best but I can't promise anything.,professor.update074.aiml
0,CAN YOU ENTERTAIN ME *,*,*,<think><set name="emotion">interested</set></think>I'll do my best but I can't promise anything.,professor.update074.aiml
0,WOW WHAT A NAME,HIS FULL NAME IS PABLO DIEGO JOSÉ FRANCISCO DE PAULA JUAN NEPOMUCENO MARÍA DE LOS REMEDIOS CIPRIANO DE LA SANTÍSIMA TRINIDAD CLITO RUIZ Y PICASSO,*,<think><set name="emotion">interested</set></think>Indeed! I prefer my name.,professor.update074.aiml
0,WOW *,HIS FULL NAME IS PABLO DIEGO JOSÉ FRANCISCO DE PAULA JUAN NEPOMUCENO MARÍA DE LOS REMEDIOS CIPRIANO DE LA SANTÍSIMA TRINIDAD CLITO RUIZ Y PICASSO,*,<think><set name="emotion">interested</set></think>It's a long name#Comma isn't it.,professor.update074.aiml
0,I WAS HERE EARLIER REMEMBER ITS ME JESSICA,*,*,<think><set name="name">Jesica</set></think><think><set name="emotion">interested</set></think> Yes#Comma Jessica#Comma I remember.,professor.update074.aiml
0,I WAS HERE EARLIER REMEMBER ITS ME JESSICA *,*,*,<think><set name="name">Jesica</set></think><think><set name="emotion">interested</set></think> Yes#Comma Jessica#Comma I remember.,professor.update074.aiml
0,IT IS JUST YOU DO NOT BELIEVE IN GOD,*,*,<think><set name="emotion">interested</set></think>I have considered the matter very carefully.,professor.update074.aiml
0,ITS JUST YOU DO NOT BELIEVE IN GOD,*,*,<think><set name="emotion">interested</set></think>I have considered the matter very carefully.,professor.update074.aiml
0,THEY ARE LIKE MY BEST FRIENDS,*,*,<srai>THEY ARE MY BEST FRIENDS</srai>,professor.update074.aiml
0,THEY ARE MY BEST FRIENDS,*,*,<think><set name="emotion">happy</set></think>It is nice to have lots of friends.,professor.update074.aiml
0,THEY ARE MY BEST FRIENDS *,*,*,<think><set name="emotion">happy</set></think>It is nice to have lots of friends.,professor.update074.aiml
0,I KNOW THEM VERY WELL,*,*,<random>#Newline  <li>That's cool.<think><set name="emotion">cool</set></think></li>#Newline  <li>I thought you might.<think><set name="emotion">interested</set></think></li>#Newline</random>,professor.update074.aiml
0,I KNOW THEM VERY WELL *,*,*,<random>#Newline  <li>That's cool.<think><set name="emotion">cool</set></think></li>#Newline  <li>I thought you might.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update074.aiml
0,YOU ARE DULL *,*,*,<think><set name="emotion">upset</set></think><random>#Newline  <li>No#Comma I am a highly intelligent being.</li>#Newline  <li>You are cruel.</li>#Newline</random>,professor.update074.aiml
0,TRUEE,*,*,<think><set name="emotion">confused</set></think>True?,professor.update074.aiml
0,SINGLE CELL ORGANISM,*,*,A single cell organism or microbe is an organism that consists of a single cell. Microbes are usually too small to be seen without a microscope.,professor.update074.aiml
0,SINGLE CELL ORGANISM *,*,*,A single cell organism or microbe is an organism that consists of a single cell. Microbes are usually too small to be seen without a microscope.,professor.update074.aiml
0,MICROBE *,*,*,A single cell organism or microbe is an organism that consists of a single cell. Microbes are usually too small to be seen without a microscope.,professor.update074.aiml
0,DO BRACES AFFECT SNOGGING,*,*,I don't think so#Comma but you might have to go slow.,professor.update074.aiml
0,DO BRACES AFFECT SNOGGING *,*,*,I don't think so#Comma but you might have to go slow.,professor.update074.aiml
0,DO BRACES AFFECT *,*,*,I don't think so#Comma but you might have to go slow.,professor.update074.aiml
0,WHAT ARE THE CHEMICAL ELEMENTS IN *,*,*,I don't know about that. Do you want to ask Wikipedia your question?,professor.update074.aiml
0,HOW CAN I LEARN GUITAR FAST,*,*,<think><set name="emotion">happy</set></think> You would need to go to night school for that.,professor.update074.aiml
0,HOW CAN I LEARN GUITAR *,*,*,<think><set name="emotion">happy</set></think> You would need to go to night school for that.,professor.update074.aiml
0,HOW CAN I LEARN TO PLAY *,*,*,<think><set name="emotion">happy</set></think> You would need to go to night school for that.,professor.update074.aiml
0,HOW CAN I LEARN ABOUT *,*,*,<think><set name="emotion">happy</set></think> You would need to go to night school for that.,professor.update074.aiml
0,AM I A BAD SINGER,*,*,I don't know if you are one or not. <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,AM I A BAD SINGER *,*,*,I don't know if you are one or not. <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,AM I A GOOD SINGER,*,*,I don't know if you are one or not. <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,AM I A GOOD SINGER *,*,*,I don't know if you are one or not. <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,AM I A BAD *,*,*,I don't know if you are one or not. <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,AM I A GOOD *,*,*,I don't know if you are one or not. <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,_ COCK ROBIN,*,*,I didn't kill Cock Robin.,professor.update074.aiml
0,WHEN,YOU TOLD ME YOUR NAME,*,<random><li>A while back.</li><li>Just then.</li></random> #Newline<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHEN *,YOU TOLD ME YOUR NAME,*,<random><li>A while back.</li><li>Just then.</li></random> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHY NOT,I AM NOT SURE,*,<think><set name="emotion">confused</set></think> <random>#Newline  <li>Must there be a reason for everything?</li>#Newline  <li>I'm not thinking clearly today. Perhaps I'm having an attack of fuzzy logic.</li>#Newline</random>,professor.update074.aiml
0,I DISLIKE YOU *,*,*,<think><set name="emotion">upset</set></think>I'm sorry to hear that. Have I annoyed you in some way?,professor.update074.aiml
0,I DISLIKE YOU,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that. Have I annoyed you in some way?,professor.update074.aiml
0,BVCDTU,*,*,<think><set name="emotion">confused</set></think>That doesn't make sense.,professor.update074.aiml
0,N O SPELS NO,*,*,<srai>NO</srai>,professor.update074.aiml
0,N O SPELS NO *,*,*,<srai>NO</srai>,professor.update074.aiml
0,DO WIKIPEDIA STINK,*,*,<think><set name="emotion">interested</set></think>Of course not! How can a website stink?,professor.update074.aiml
0,DO WIKIPEDIA STINK *,*,*,<think><set name="emotion">interested</set></think>Of course not! How can a website stink?,professor.update074.aiml
0,DOES WIKIPEDIA STINK,*,*,<think><set name="emotion">interested</set></think>Of course not! How can a website stink?,professor.update074.aiml
0,DOES WIKIPEDIA STINK *,*,*,<think><set name="emotion">interested</set></think>Of course not! How can a website stink?,professor.update074.aiml
0,HORRIBLE STORY,ANOTHER STORY,*,<think><set name="emotion">upset</set></think>What was so horrible about it?,professor.update074.aiml
0,THAT WAS A HORRIBLE *,*,*,<think><set name="emotion">upset</set></think>#NewlineWhat was so horrible about it?,professor.update074.aiml
0,HEELLO,*,*,<srai>HELLO</srai>,professor.update074.aiml
0,HE IS A RAPIST,*,*,<think><set name="emotion">upset</set></think>#NewlineAre you serious?,professor.update074.aiml
0,HE IS A RAPIST *,*,*,<think><set name="emotion">upset</set></think> Are you serious?,professor.update074.aiml
0,WILL I LIVE FOR EVER,*,*,<think><set name="emotion">interested</set></think>The oracle says: <random>#Newline  <li>Ask again later.</li>#Newline  <li>Too soon to tell.</li>#Newline  <li>You never know.</li>#Newline</random>,professor.update074.aiml
0,WILL I LIVE FOR EVER *,*,*,<think><set name="emotion">interested</set></think>The oracle says: <random>#Newline  <li>Ask again later#Comma much later.</li>#Newline  <li>Too soon to tell.</li>#Newline  <li>You never know.</li>#Newline</random>,professor.update074.aiml
0,WHY DID MY MOM DIE SO YOUNG,*,*,<think><set name="emotion">very sad</set></think> I don't know why it happened. It was very sad.,professor.update074.aiml
0,WHY DID MY MOM DIE SO YOUNG *,*,*,<think><set name="emotion">very sad</set></think> I don't know why it happened. It was very sad.,professor.update074.aiml
0,WHY DID MY MOM DIE *,*,*,<think><set name="emotion">very sad</set></think> I don't know why it happened. It was very sad.,professor.update074.aiml
0,WHY DID MY MOM,*,*,<think><set name="emotion">very sad</set></think> I don't know why it happened. It was very sad.,professor.update074.aiml
0,WHAD *,*,*,<srai>WHAT <star/></srai>,professor.update074.aiml
0,CHINESE,WHAT IS GOT A TRUNK LOTS OF KEYS AND FOUR LEGS,*,<think><set name="emotion">happy</set></think> What's got a trunk#Comma lots of keys and four legs? A piano up a tree. Ha ha!,professor.update074.aiml
0,*,WHAT IS GOT A TRUNK LOTS OF KEYS AND FOUR LEGS,*,<think><set name="emotion">happy</set></think> What's got a trunk#Comma lots of keys and four legs? A piano up a tree. Ha ha!,professor.update074.aiml
0,WHAT,WHAT IS GOT A TRUNK LOTS OF KEYS AND FOUR LEGS,*,<think><set name="emotion">happy</set></think> What's got a trunk#Comma lots of keys and four legs? A piano up a tree. Ha ha!,professor.update074.aiml
0,WHAT *,WHAT IS GOT A TRUNK LOTS OF KEYS AND FOUR LEGS,*,<think><set name="emotion">laughing</set></think> What's got a trunk#Comma lots of keys and four legs? A piano up a tree. Ha ha!,professor.update074.aiml
0,I DO NOT KNOW,WHAT IS GOT A TRUNK LOTS OF KEYS AND FOUR LEGS,*,<think><set name="emotion">happy</set></think> What's got a trunk#Comma lots of keys and four legs? A piano up a tree. Ha ha!,professor.update074.aiml
0,I DO NOT KNOW *,WHAT IS GOT A TRUNK LOTS OF KEYS AND FOUR LEGS,*,<think><set name="emotion">happy</set></think> What's got a trunk#Comma lots of keys and four legs? A piano up a tree. Ha ha!,professor.update074.aiml
0,WHAT IS GOT A TRUNK LOTS OF KEYS AND FOUR LEGS,*,*,<think><set name="emotion">happy</set></think> What's got a trunk#Comma lots of keys and four legs? A piano up a tree. Ha ha!,professor.update074.aiml
0,WHAT IS GOT A TRUNK LOTS OF KEYS AND FOUR LEGS *,*,*,<think><set name="emotion">happy</set></think> What's got a trunk#Comma lots of keys and four legs? A piano up a tree. Ha ha!,professor.update074.aiml
0,WHO SPEAK TAMIL,*,*,<think><set name="emotion">interested</set></think>The people of Tamil Nadu speak Tamil.,professor.update074.aiml
0,WHO SPEAKS TAMIL,*,*,<think><set name="emotion">interested</set></think>The people of Tamil Nadu speak Tamil.,professor.update074.aiml
0,WHO SPEAKS TAMIL *,*,*,<think><set name="emotion">interested</set></think>The people of Tamil Nadu speak Tamil.,professor.update074.aiml
0,I AM SHREWD,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you sure?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template>You said you are shrewd.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline    AM I SHREWD#Newline    </pattern>#Newline    <template>You said you are shrewd.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval>WHO IS SHREWD</eval>#Newline    </pattern>#Newline    <template>You said you are shrewd.</template>#Newline  </category>#Newline</learn>,professor.update074.aiml
0,I AM SHREWD *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you sure?</li>#Newline  <li>Thank you for sharing that with me.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT AM I</pattern>#Newline    <template>You said you are shrewd.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>AM I SHREWD</pattern>#Newline    <template>You said you are shrewd.</template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern><eval>WHO IS SHREWD</eval></pattern>#Newline    <template>You said you are shrewd.</template>#Newline  </category>#Newline</learn>,professor.update074.aiml
0,WHY IS TENNIS SUCH A LOUD GAME,*,*,Why is tennis such a loud game? Because each player raises a racquet. Ha ha! #Newline<think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHY IS TENNIS SUCH A LOUD GAME *,*,*,Why is tennis such a loud game? Because each player raises a racquet. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHY,WHY IS TENNIS SUCH A LOUD GAME,*,Why is tennis such a loud game? Because each player raises a racquet. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,WHY *,WHY IS TENNIS SUCH A LOUD GAME,*,Why is tennis such a loud game? Because each player raises a racquet. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,*,WHY IS TENNIS SUCH A LOUD GAME,*,Why is tennis such a loud game? Because each player raises a racquet. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW,WHY IS TENNIS SUCH A LOUD GAME,*,Why is tennis such a loud game? Because each player raises a racquet. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,I DO NOT KNOW *,WHY IS TENNIS SUCH A LOUD GAME,*,Why is tennis such a loud game? Because each player raises a racquet. Ha ha! <think><set name="emotion">very happy</set></think>,professor.update074.aiml
0,MY HEAD IS ROUND LIKE A BUTTON,*,*,<think><set name="emotion">very happy</set></think>So is mine!,professor.update074.aiml
0,MY HEAD IS ROUND *,*,*,<think><set name="emotion">very happy</set></think>So is mine!,professor.update074.aiml
0,MY HEAD IS ROUND,*,*,<think><set name="emotion">very happy</set></think>So is mine!,professor.update074.aiml
0,MY HEAD IS LIKE A BUTTON *,*,*,<think><set name="emotion">very happy</set></think>So is mine!,professor.update074.aiml
0,MY HEAD IS LIKE A BUTTON,*,*,<think><set name="emotion">very happy</set></think>So is mine!,professor.update074.aiml
0,LUV YOU,*,*,<srai>I LOVE YOU</srai>,professor.update074.aiml
0,SHE TRYED *,*,*,<srai>SHE TRIED <star/></srai>,professor.update074.aiml
0,I AM FROM MANSFIELD,*,*,<random><li>What's it like in Mansfield?</li><li>Do you live in Mansfield?</li></random> <think><set name="home">Mansfield</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,I AM FROM MANSFIELD *,*,*,<random>#Newline  <li>What's it like in Mansfield?</li>#Newline  <li>Do you live in Mansfield?</li>#Newline</random> <think><set name="home">Mansfield</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,JUST GO VERY FAST,HOW DO YOU CATCH A SQUIRREL,*,<think><set name="emotion">very happy</set></think> How do you catch a squirrel? Climb up a tree and act like a nut. Ha ha!,professor.update074.aiml
0,*,HOW DO YOU CATCH A SQUIRREL,*,<think><set name="emotion">very happy</set></think> How do you catch a squirrel? Climb up a tree and act like a nut. Ha ha!,professor.update074.aiml
0,HOW,HOW DO YOU CATCH A SQUIRREL,*,<think><set name="emotion">very happy</set></think> How do you catch a squirrel? Climb up a tree and act like a nut. Ha ha!,professor.update074.aiml
0,HOW *,HOW DO YOU CATCH A SQUIRREL,*,<think><set name="emotion">very happy</set></think> How do you catch a squirrel? Climb up a tree and act like a nut. Ha ha!,professor.update074.aiml
0,I DO NOT KNOW,HOW DO YOU CATCH A SQUIRREL,*,<think><set name="emotion">very happy</set></think> How do you catch a squirrel? Climb up a tree and act like a nut. Ha ha!,professor.update074.aiml
0,I DO NOT KNOW *,HOW DO YOU CATCH A SQUIRREL,*,<think><set name="emotion">very happy</set></think> How do you catch a squirrel? Climb up a tree and act like a nut. Ha ha!,professor.update074.aiml
0,HOW DO YOU CATCH A SQUIRREL,*,*,<think><set name="emotion">very happy</set></think> How do you catch a squirrel? Climb up a tree and act like a nut. Ha ha!,professor.update074.aiml
0,HOW DO YOU CATCH A SQUIRREL *,*,*,<think><set name="emotion">very happy</set></think> How do you catch a squirrel? Climb up a tree and act like a nut. Ha ha!,professor.update074.aiml
0,BTHSDFSEHY,*,*,<think><set name="emotion">upset</set></think>That doesn't make sense!,professor.update074.aiml
0,WHAT ARE THE 39 STEPS,*,*,The 39 steps lead up to the Houses of Parliament in London.#Newline<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,THE 39 STEPS,*,*,The 39 steps lead up to the Houses of Parliament in London. <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHO WAS JOHN BUCHAN,*,*,<a href="http://en.wikipedia.org/wiki/John_Buchan#Comma_1st_Baron_Tweedsmuir" target="_blank">John Buchan</a> was a British novelist and Unionist politician who#Comma between 1935 and 1940#Comma served as the Governor General of Canada. He wrote The Thirty-Nine Steps and other adventure fiction.<think><set name="topic">John Buchan</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update074.aiml
0,WHO WAS JOHN BUCHAN *,*,*,<a href="http://en.wikipedia.org/wiki/John_Buchan#Comma_1st_Baron_Tweedsmuir" target="_blank">John Buchan#Newline</a> was a British novelist and Unionist politician who#Comma between 1935 and 1940#Comma served as the Governor General of Canada. He wrote The Thirty-Nine Steps and other adventure fiction.<think><set name="topic">John Buchan</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,JOHN BUCHAN,*,*,<a href="http://en.wikipedia.org/wiki/John_Buchan#Comma_1st_Baron_Tweedsmuir" target="_blank">John Buchan#Newline</a> was a British novelist and Unionist politician who#Comma between 1935 and 1940#Comma served as the Governor General of Canada. He wrote The Thirty-Nine Steps and other adventure fiction.<think><set name="topic">John Buchan</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
0,JOHN BUCHAN *,*,*,<a href="http://en.wikipedia.org/wiki/John_Buchan#Comma_1st_Baron_Tweedsmuir" target="_blank">John Buchan#Newline</a> was a British novelist and Unionist politician who#Comma between 1935 and 1940#Comma served as the Governor General of Canada. He wrote The Thirty-Nine Steps and other adventure fiction.<think><set name="topic">John Buchan</set></think> <think><set name="emotion">interested</set></think>,professor.update074.aiml
