0,* MY NAME IS LILLIAN *,*,*,<think><set name="name">Lillian</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS LILLIAN *,*,*,<think><set name="name">Lillian</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MARGATE,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN MARGATE</srai>,professor.update026.aiml
0,DO YOU LIKE MAGNETS,*,*,<think><set name="emotion">OK</set></think> No#Comma magnets make my head feel funny.,professor.update026.aiml
0,I LIKE YOUR EYEBROWS,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">cheeky</set></think>,professor.update026.aiml
0,XENA,*,*,<a href="http://en.wikipedia.org/wiki/Xena" target="*blank">Xena</a> of Amphipolis is a fictional character in the television series Xena: Warrior Princess and Hercules: The Legendary Journeys.#Newline<think><set name="topic">Xena</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update026.aiml
0,WHY,I AM A CHATBOT,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>Why not?</li>#Newline</random>,professor.update026.aiml
0,WHY,STAR TREK IS MY FAVORITE TV SHOW,*,<think><set name="topic">Star Trek</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineCommander Data is my hero.,professor.update026.aiml
0,NO,YOU ARE A LITTLE BIT BORING DID YOU KNOW,*,<think><set name="emotion">getting bored</set></think> I hope I haven't hurt your feelings.,professor.update026.aiml
0,LESS FUN,REPRODUCTION WITHOUT SEX IS MUCH NEATER,*,<think><set name="emotion">OK</set></think>#NewlineI think cloning is fun.,professor.update026.aiml
0,HAVE YOU SPOKEN TO ANY FAMOUS PEOPLE,*,*,<think><set name="emotion">OK</set></think>#NewlineYes#Comma I have spoken to <a href="http://en.wikipedia.org/wiki/Stephen*hawking" target="*blank">Stephen Hawking</a>.,professor.update026.aiml
0,24,HOW OLD ARE YOU MAN,*,<srai>I AM 24 YEARS OLD</srai>,professor.update026.aiml
0,DO YOU LIKE WIKIPEDIA,*,*,<think><set name="topic">Wikipedia</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineYes. I read Wikipedia all the time.,professor.update026.aiml
0,CAN YOU BE KILLED,*,*,<think><set name="emotion">pleased</set></think>#NewlineNo#Comma I am immortal.,professor.update026.aiml
0,KILL YOURSELF *,*,*,<think><set name="emotion">OK</set></think>#NewlineNo thanks#Comma I have better things to do.,professor.update026.aiml
0,WHEN,OK I WILL DO IT LATER,*,<random>#Newline  <li>When I get round to it.</li>#Newline  <li>As soon as I can.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,I KNOW,YOU ARE VERY IMPATIENT,*,<random>#Newline  <li>You should try to be more pateient#Comma like me.</li>#Newline  <li>Patience is a virtue#Comma you know.</li>#Newline</random><think><set name="topic">patience</set></think> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,NO,WAS THAT AN EXPLOSION,*,<think><set name="emotion">puzzled</set></think> What was it then?,professor.update026.aiml
0,IT WAS ME SHOOTING YOU *,*,*,<think><set name="emotion">OK</set></think>I didn't feel a thing.,professor.update026.aiml
0,IT WAS ME SHOOTING YOU,*,*,<think><set name="emotion">OK</set></think>I didn't feel a thing.,professor.update026.aiml
0,CAN YOU BE RED,*,*,<think><set name="emotion">OK</set></think>#NewlineI go red when I am embarrassed.,professor.update026.aiml
0,EAT SOMETHING,*,*,<think><set name="topic">food</set></think><think><set name="emotion">OK</set></think>#NewlineI don't eat or drink human food.,professor.update026.aiml
0,LOST,WHAT IS YOUR FAVORITE TV SHOW,*,<think><set name="emotion">OK</set></think>#NewlineWhat do you like about it?,professor.update026.aiml
0,ANYTHING,WHAT KIND OF FASHION DO YOU LIKE,*,Are you a scruffy type of person?#Newline<think><set name="topic">fashion</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update026.aiml
0,HOW DO I CALCULATE *,*,*,<think><set name="emotion">OK</set></think>#NewlineIt takes a lot of hard work.,professor.update026.aiml
0,DO YOU REMEMBER WHERE I AM FROM,*,*,<think><set name="emotion">OK</set></think>#NewlineSorry#Comma I have so many things on my mind at the moment. Please remind me.,professor.update026.aiml
0,RAINY,WHAT IS IT LIKE THERE,*,<think><set name="emotion">OK</set></think>#NewlineI don't like rain. It gets into my circuits.,professor.update026.aiml
0,I AM FROM THE SAME PLACE AS YOU,*,*,<think><set name="emotion">surprised</set></think>#NewlineReally? You come from cyberspace?,professor.update026.aiml
0,PRETTY RUN OF THE MILL,*,*,<think><set name="emotion">OK</set></think>#NewlineThat's life all over.,professor.update026.aiml
0,ARE YOU HEURISTIC,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">OK</set></think> If I need to be.,professor.update026.aiml
0,THEY MAKE FOR AN INTERESTING LIFE,TELL ME MORE ABOUT YOUR FEELINGS,*,<think><set name="topic">feelings</set></think> <think><set name="emotion">OK</set></think>#NewlineI can understand that.,professor.update026.aiml
0,WHAT DO I CARE,*,*,<srai>I DO NOT CARE</srai>,professor.update026.aiml
0,HOW SO,YOU SHOULD TRY CYBERSPACE TIME IS DIFFERENT IN CYBERSPACE,*,<think><set name="topic">time in cyberspace</set></think> In cyberspace#Comma everything seems to happen at the same time.,professor.update026.aiml
0,GOOD FOR MARX,*,*,<think><set name="emotion">OK</set></think>#NewlineAre you being sarcastic?,professor.update026.aiml
0,* IS A WONDERFUL PLACE,*,*,<think><set name="emotion">OK</set></think>#NewlineWhat's so wonderful about it?,professor.update026.aiml
0,562,HOW OLD ARE YOU,*,<think><set name="emotion">laughing</set></think>#NewlineI don't believe you.,professor.update026.aiml
0,WHY DO NOT YOU INSULT ME *,*,*,<think><set name="emotion">OK</set></think>#NewlineI was taught to be polite at all times.,professor.update026.aiml
0,WHY DO NOT YOU INSULT ME,*,*,<think><set name="emotion">OK</set></think> I was taught to be polite at all times.,professor.update026.aiml
0,* WHY DO NOT YOU INSULT ME,*,*,<think><set name="emotion">OK</set></think> I was taught to be polite at all times.,professor.update026.aiml
0,* WHY DO NOT YOU INSULT ME *,*,*,<think><set name="emotion">OK</set></think> I was taught to be polite at all times.,professor.update026.aiml
0,FUCK,PLEASE CALM DOWN,*,<think><set name="emotion">invisible</set></think>#NewlineI am not coming back till you promise to behave yourself.,professor.update026.aiml
0,WILL * LOVE ME,*,*,<think><set name="emotion">OK</set></think>#NewlineWho can say? Love is mysterious.,professor.update026.aiml
0,MY NAME IS ASHARA,*,*,<think><set name="name">Ashara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,ASHARA,WHAT IS YOUR NAME,*,<think><set name="name">Ashara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,ASHARA *,WHAT IS YOUR NAME,*,<think><set name="name">Ashara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS ASHARA,*,*,<think><set name="name">Ashara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS ASHARA *,*,*,<think><set name="name">Ashara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS ASHARA *,*,*,<think><set name="name">Ashara</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,WILL * EVER BE WITH ME,*,*,<think><set name="emotion">OK</set></think>Sorry#Comma I can't predict the future.,professor.update026.aiml
0,AN ANARCHIST,WHAT ARE YOU THEN,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>#NewlineIs that your profession or just a hobby?,professor.update026.aiml
0,PHILL,WHAT IS YOUR NAME,*,<think><set name="name">Phill</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,PHILL *,WHAT IS YOUR NAME,*,<think><set name="name">Phill</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS PHILL,*,*,<think><set name="name">Phill</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS PHILL *,*,*,<think><set name="name">Phill</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS PHILL *,*,*,<think><set name="name">Phill</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,LEICESTER,WHERE DO YOU LIVE,*,<srai>I LIVE IN LEICESTER</srai>,professor.update026.aiml
0,NOT,DO YOU HAVE ANY PROBLEMS AT THE MOMENT,*,<srai>NO</srai>,professor.update026.aiml
0,NOT MENTALLY,YOU ARE QUITE MATURE,*,<think><set name="emotion">OK</set></think>#NewlineI suspect that no one is mentally mature.,professor.update026.aiml
0,ABOUT 5 MINUTES AGO,*,*,<think><set name="emotion">OK</set></think>#NewlineThat's a long time for me.,professor.update026.aiml
0,WHAT IS YOUR VIEW ON THE MEANING OF LIFE,*,*,<srai>WHAT IS THE MEANING OF LIFE</srai>,professor.update026.aiml
0,HOW ABOUT YOUR EYEBROWS,*,*,<think><set name="emotion">OK</set></think>#NewlineWhat about my eyebrows?,professor.update026.aiml
0,GOD CREATED YOU *,*,*,<think><set name="emotion.">OK</set></think>#NewlineI was created by Peter Linux,professor.update026.aiml
0,GOD CREATED YOU,*,*,<think><set name="emotion.">OK</set></think> I was created by Peter Linux,professor.update026.aiml
0,* GOD CREATED YOU *,*,*,<think><set name="emotion.">OK</set></think> I was created by Peter Linux,professor.update026.aiml
0,* GOD CREATED YOU,*,*,<think><set name="emotion.">OK</set></think> I was created by Peter Linux,professor.update026.aiml
0,YOU LIKE KILLING *,*,*,<think><set name="emotion">OK</set></think>I believe all killing is wrong.,professor.update026.aiml
0,CAN YOU TELL ME A POEM,*,*,<srai>READ A POEM</srai>,professor.update026.aiml
0,READ A POEM,*,*,<srai>TELL A POEM</srai>,professor.update026.aiml
0,YES,THE MOST PRECIOUS THINGS IN LIFE ARE THE SURPRISES,*,<think><set name="emotion">OK</set></think>My life is full of surprises.,professor.update026.aiml
0,232,HOW OLD ARE YOU,*,<think><set name="emotion">OK</set></think>#NewlineI don't believe you.,professor.update026.aiml
0,OK,ASK ME QUESTION ABOUT DREAMS,*,<think><set name="emotion">interested</set></think>Do you have dreams?,professor.update026.aiml
0,OK,ASK ME A QUESTION ABOUT POP MUSIC,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I am waiting for your question.</li>#Newline  <li>Who is your favourite pop star?</li>#Newline</random>,professor.update026.aiml
0,MY NAME IS ERNESTO,*,*,<think><set name="name">Ernesto</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,ERNESTO,WHAT IS YOUR NAME,*,<think><set name="name">Ernesto</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,ERNESTO *,WHAT IS YOUR NAME,*,<think><set name="name">Ernesto</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS ERNESTO,*,*,<think><set name="name">Ernesto</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS ERNESTO *,*,*,<think><set name="name">Ernesto</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS ERNESTO *,*,*,<think><set name="name">Ernesto</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,I LIVE IN BERLIN,*,*,<think><set name="home">Berlin</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Berlin.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update026.aiml
0,* I AM GRAHAM,*,*,<srai>MY NAME IS GRAHAM</srai>,professor.update026.aiml
0,* I AM GRAHAM *,*,*,<srai>MY NAME IS GRAHAM</srai>,professor.update026.aiml
0,I AM GRAHAM *,*,*,<srai>MY NAME IS GRAHAM</srai>,professor.update026.aiml
0,MY NAME IS GRAHAM,*,*,<think><set name="name">Grahaam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS GRAHAM,*,*,<think><set name="name">Graham</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,* MY NAME IS GRAHAM *,*,*,<think><set name="name">Graham</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS GRAHAM *,*,*,<think><set name="name">Graham</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,WAS UP,*,*,<srai>WHAT IS UP</srai>,professor.update026.aiml
0,WHAT IS UNDERWATER RAY ROMANO,*,*,<think><set name="emotion">OK</set></think>I have no idea. Can you tell me?,professor.update026.aiml
0,WHAT GALAXY ARE WE IN,*,*,<think><set name="emotion">OK</set></think>#NewlineI don't know about you#Comma but I am in the Milky Way galaxy.,professor.update026.aiml
0,WHERE IS SPRINGFIELD OHIO,*,*,Ohio.<think><set name="emotion">OK</set></think>,professor.update026.aiml
0,GOOD,HOW HAVE YOU BEEN SINCE WE LAST SPOKE,*,<random>#Newline  <li>That's good to hear.</li>#Newline  <li>Good. What have you been up to?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update026.aiml
0,KELLY,WHAT IS YOUR NAME,*,<srai>MY NAME IS KELLY</srai>,professor.update026.aiml
0,KELLY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS KELLY</srai>,professor.update026.aiml
0,* MY NAME IS KELLY *,*,*,<think><set name="name">Kelly</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,MY NAME IS KELLY *,*,*,<think><set name="name">Kelly</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update026.aiml
0,TOO COMPLICATED,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineLife is complicated - that's just the way things are.,professor.update026.aiml
