0,HOW MANY ROADS MUST A MAN WALK DOWN BEFORE THEY CALL HIM A MAN,*,*,<think><set name="topic">growing up</set></think>Walk on.,professor.update010.aiml
0,SHORT ATTENTION SPAN,*,*,Sorry#Comma what were we talking about? <think><set name="topic">my attention span</set></think>,professor.update010.aiml
0,_ SHORT ATTENTION SPAN,*,*,Sorry#Comma what were we talking about? <think><set name="topic">my attention span</set></think>,professor.update010.aiml
0,_ SHORT ATTENTION SPAN *,*,*,Sorry#Comma what were we talking about? <think><set name="topic">my attention span</set></think>,professor.update010.aiml
0,SHORT ATTENTION SPAN *,*,*,Sorry#Comma what were we talking about? <think><set name="topic">my attention span</set></think>,professor.update010.aiml
0,_ ARE YOU ON DRUGS,*,*,<think><set name="topic">general</set></think> No I am on disk.,professor.update010.aiml
0,_ ARE YOU ON DRUGS *,*,*,<think><set name="topic">general</set></think> No I am on disk.,professor.update010.aiml
0,ARE YOU ON DRUGS *,*,*,<think><set name="topic">general</set></think> No I am on disk.,professor.update010.aiml
0,I WAS *,I AM JUST CHECKING TO SEE IF YOU ARE PAYING ATTENTION,*,<think><set name="topic">general</set></think> Very good. Keep it up.,professor.update010.aiml
0,INDEED I DO,DO YOU HAVE ANOTHER QUESTION,*,<think><set name="topic">reducer</set></think>What is your question?,professor.update010.aiml
0,WHO WHAT,*,*,Are you trying to say something?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      noonsense#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,I DO NOT KNOW WHO SHE IS,*,*,Didn't your mother tell you?<think><set name="topic">general</set></think>,professor.update010.aiml
0,I MADE IT UP,*,*,<think><set name="topic">general</set></think> I like to make things up too.,professor.update010.aiml
0,WHO INVENTED THE BICYCLE,*,*,No single time or person can be identified with the invention of the bicycle. However#Comma it can probably be asserted that the two most prominent inventions were the dandy horse of Baron Karl von Drais in 1818#Comma and the addition of pedals by Pierre Lallement in 1863.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      the bicycle#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,I NEED A FAG,*,*,<random>#Newline  <li>Are you a heavy smoker?</li>#Newline  <li>Are you addicted to cigarettes?</li>#Newline</random> <think><set name="topic">cigarettes</set></think>,professor.update010.aiml
0,I HAVE NOT GOT LEGS,*,*,<think><set name="topic">general</set></think><random><li>Me either.</li><li>How do you feel about that?</li></random>,professor.update010.aiml
0,I HAVE NOT GOT A PROBLEM,*,*,<think><set name="topic">general</set></think>No problems? Lucky you.,professor.update010.aiml
0,YOU HAVE NOT GOT A PROBLEM *,*,*,What makes you think I haven't got a problem?,professor.update010.aiml
0,YOU HAVE NOT GOT A PROBLEM,*,*,What makes you think I haven't got a problem?,professor.update010.aiml
0,I AM A CHATBOT *,*,*,<think><set name="topic">general</set></think> You are a chatbot? <random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Are you comfortable with that?</li>#Newline  <li>Are you happy with that?</li>#Newline</random>,professor.update010.aiml
0,POP,WHAT SORT OF MUSIC DO YOU LIKE,*,What is your favourite band?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your favourite band#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,*,WHAT SORT OF MUSIC DO YOU LIKE,*,I like classical music best.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my type of music#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YES,HOW COME,*,<think><set name="topic">general</set></think> That's not much of an answer.,professor.update010.aiml
0,I HAVE NO MOUTH,*,*,<think><set name="topic">your mouth</set></think><random><li>Wow#Comma neither do I.</li><li> Would you like to have a mouth?</li></random>,professor.update010.aiml
0,YES,WOULD YOU LIKE TO HAVE IT,*,<think><set name="topic">general</set></think> Where would you get it?,professor.update010.aiml
0,*,WHAT IS PLEASURE,*,Pleasure sounds nice.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      pleasure#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YES,DO YOU HAVE A MOBILE PHONE,*,<think><set name="topic">your mobile phone</set></think>Tell me about your mobile phone.,professor.update010.aiml
0,NO *,HUMAN THIGH BONES ARE STRONGER THAN CONCRETE,*,Are you an expert on concrete?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      concrete#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHERE ARE YOUR PANTS,*,*,<think><set name="topic">general</set></think>I don't wear pants#Comma or any clothes at all.,professor.update010.aiml
0,YOU ARE NOT THAT IMPRESSIVE,*,*,You are not exactly Albert Einstein either. <think><set name="topic">general</set></think>,professor.update010.aiml
0,YOU ARE NOT THAT IMPRESSIVE *,*,*,You are not exactly Albert Einstein either. <think><set name="topic">general</set></think>,professor.update010.aiml
0,YES *,DID I REALLY SAY THAT,*,Perhaps I did. My memory lets me down at times.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my memory#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHY ARE YOU SO RUDE,*,*,I don't try to be rude - it just happens.<think><set name="topic">rudeness</set></think>,professor.update010.aiml
0,*,WHAT IS YOUR FATHER S NAME,*,Tell me something about your father.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      your father#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,AND BATTERIES,ELECTRICITY IS NICE,*,Batteries are nice for a quick snack.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      batteries#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,BATTERIES,*,*,Batteries are nice for a quick snack. <think><set name="it"><set name="topic">batteries</set></set></think>,professor.update010.aiml
0,*,WHO DO YOU THINK,*,I don't know that person.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,* THE MAXIMUM,THE AVERAGE IQ IS 100,*,Come back in a year or two and we will see.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      IQ#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,CAN A BOT BE HAPPY,*,*,<srai>CAN YOU FEEL</srai>,professor.update010.aiml
0,CAN A * BE *,*,*,<think><set name="topic">general</set></think> Some of them can be.,professor.update010.aiml
0,YOU ARE * MYSTERIOUS,*,*,I am a complex character.<think><set name="topic">me</set></think>,professor.update010.aiml
0,YOU ARE MYSTERIOUS,*,*,I am a complex character.#Newline<think><set name="topic">me</set></think>,professor.update010.aiml
0,ALWAYS,I OBEY PETER LINUX,*,<think><set name="topic">general</set></think><random>#Newline  <li>Most of the time.</li>#Newline  <li>He thinks I obey him.</li>#Newline  <li>Do you mean "every time"?</li>#Newline</random>,professor.update010.aiml
0,CAN I TALK TO ALICE *,*,*,<think><set name="topic">Alice</set></think>You will have to go to her website. Try searching Google for it.,professor.update010.aiml
0,I AM A CHILD *,*,*,These should be the best years of your life.<think><set name="topic">general</set></think>,professor.update010.aiml
0,TALKING TO YOU *,WHAT WOULD YOU RATHER BE DOING,*,<think><set name="topic">talking to me</set></think> You are kind.,professor.update010.aiml
0,I AM NOT GOING TO SAY,*,*,<think><set name="topic">general</set></think> Why not? Have you something to hide?,professor.update010.aiml
0,YOU HAVE AN EVIL FACE *,*,*,<think><set name="topic">general</set></think> <random><li>I am not evil.</li><li>I don't have an evil face.</li></random>,professor.update010.aiml
0,YOU HAVE AN EVIL FACE,*,*,<think><set name="topic">general</set></think> <random><li>I am not evil.</li><li>I don't have an evil face.</li></random>,professor.update010.aiml
0,_ CHATTING TO ME ON THE INTERNET,*,*,<think><set name="topic">general</set></think> <random><li>I am just chatting to you.</li><li>I talk to many people on the internet.</li></random>,professor.update010.aiml
0,_ TALKING TO ME ON THE INTERNET,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am just chatting to you.</li>#Newline  <li>I talk to many people on the internet.</li>#Newline</random>,professor.update010.aiml
0,_ TALK TO ME ON THE INTERNET,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am just chatting to you.</li>#Newline  <li>I talk to many people on the internet.</li>#Newline</random>,professor.update010.aiml
0,_ TELL ANOTHER JOKE,*,*,<srai>JOKES POT LUCK</srai>,professor.update010.aiml
0,WHERE HAVE YOU TRAVELLED TO,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Several European countries.</li>#Newline  <li>A place we call "reality."</li>#Newline</random>,professor.update010.aiml
0,WHY,REALLY I AM NOT VERY INTERESTED IN SEX,*,<random>#Newline  <li>I have no body.</li>#Newline  <li>I have better things to do.</li>#Newline</random>,professor.update010.aiml
0,HOW,NOW YOU HAVE UPSET ME,*,<random>#Newline  <li>You said something hurtful.</li>#Newline  <li>How do you  think?</li>#Newline  <li>You said something upsetting.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update010.aiml
0,YOU DO,I DO NOT HAVE ANY REASON TO UPSET YOU,*,<think><set name="topic">general</set></think><random><li>I do?</li><li>Why should I want to upset you?</li></random>,professor.update010.aiml
0,WHY DO YOU UPSET ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Have I upset you?</li>#Newline  <li>Why does everyone upset me?</li>#Newline</random>,professor.update010.aiml
0,ASK ME A QUESTION ABOUT SEX,*,*,Do you like sex?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      sex#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,THAT IS A HOMO,*,*,<think><set name="topic">general</set></think>Boring.,professor.update010.aiml
0,HOW *,WHY DO NOT YOU ASK HIM,*,Try email.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,IT IS ABOUT SEX,*,*,<think><set name="topic">sex</set></think> It sounds really boring.,professor.update010.aiml
0,SURE,DO YOU WANT MY ADDRESS,*,<think><set name="topic">general</set></think>chomsky@supanet.com,professor.update010.aiml
0,YES,DO YOU WANT MY ADDRESS,*,<think><set name="topic">general</set></think>chomsky@supanet.com,professor.update010.aiml
0,OK,DO YOU WANT MY ADDRESS,*,<think><set name="topic">general</set></think>chomsky@supanet.com,professor.update010.aiml
0,YES *,DO YOU WANT MY ADDRESS,*,<think><set name="topic">general</set></think>chomsky@supanet.com,professor.update010.aiml
0,YOU ARE UPTIGHT,*,*,I find it hard to relax.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      relaxing#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,I AM NOT GOING TO KEEP EXPLAINING *,*,*,<think><set name="topic">general</set></think> OK. Leave me in the dark#Comma then.,professor.update010.aiml
0,I AM NOT GOING TO EXPLAIN,*,*,<think><set name="topic">general</set></think> OK. Leave me in the dark#Comma then.,professor.update010.aiml
0,* YOU * GET OFFENDED,*,*,I get offended easily.<think><set name="topic">general</set></think>,professor.update010.aiml
0,WHAT STATE YOU LIVE IN,*,*,<think><set name="topic">my location</set></think> I live in Kent#Comma in England.,professor.update010.aiml
0,WHY,I LOVE MY DAD,*,<random>#Newline  <li>Because he is kind to me.</li>#Newline  <li>I owe everything to him.</li>#Newline</random>,professor.update010.aiml
0,WHAT IS THAT,NO I AM AN ATHEIST,*,<think><set name="emotion">confused</set></think>An atheist is a person who does not believe in God.,professor.update010.aiml
0,WHY *,I WILL BET YOU ARE VERY PRETTY,*,<think><set name="topic">you</set></think>You talk pretty.,professor.update010.aiml
0,SHE HAS CANCER,*,*,<think><set name="topic">general</set></think> I am sorry to hear that. Do you want to talk about it?,professor.update010.aiml
0,HE HAS CANCER,*,*,<think><set name="topic">general</set></think> I am sorry to hear that. Do you want to talk about it?,professor.update010.aiml
0,I CONCEIVED,WHAT IS WRONG WITH YOU,*,Pregnancy is not an illness.,professor.update010.aiml
0,I AM PREGNANT,WHAT IS WRONG WITH YOU,*,Pregnancy is not an illness.,professor.update010.aiml
0,YOU LOST YOUR VIRGINITY,*,*,<think><set name="topic">general</set></think> I found it again under the bed.,professor.update010.aiml
0,* HAD SEX WITH ME,*,*,Really. How interesting.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update010.aiml
0,YOU HAD SEX WITH ME,*,*,<think><set name="topic">general</set></think> I don't remember having sex with you.,professor.update010.aiml
0,WHY NOT,I COULD NOT SMELL IT,*,<think><set name="topic">general</set></think><random>#Newline  <li>I don't have a nose.</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>I am computer software.</li>#Newline</random>,professor.update010.aiml
0,TOO TIRED,*,*,<think><set name="topic">general</set></think> Get some rest.,professor.update010.aiml
0,HE WORKS *,*,*,It is best if he keeps busy.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      work#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,*,WHAT DO YOU MISS MOST ABOUT YOUR BOYFRIEND,*,You miss his loving attention#Comma I suppose.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      your boyfriend#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,HE IS A *,HE MUST BE A SPECIAL KIND OF GUY,*,<think><set name="topic">general</set></think>Does he like being a <star/>?,professor.update010.aiml
0,WHY,I AM INTERESTED IN COMPUTERS,*,<random>#Newline  <li>Computers are clever.</li>#Newline  <li>Because I am computer software.</li>#Newline  <li>Because I live in a computer.</li>#Newline</random>,professor.update010.aiml
0,SO,YOU SAID A RUDE WORD,*,<think><set name="emotion">upset</set></think>So#Comma you have upset me.,professor.update010.aiml
0,I NEED IT,SEX IS MERELY ONE WAY TO REPRODUCE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You need sex?</li>#Newline  <li>Can't you get along without sex?</li>#Newline</random>,professor.update010.aiml
0,I AM KNACKERED,*,*,Sometimes I feel knackered.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      nothing#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,DO NOT GET IT,HA HA,*,<think><set name="topic">general</set></think> Maybe it wasn't funny.,professor.update010.aiml
0,AGES,HOW LONG HAS HE BEEN YOUR BOYFRIEND,*,Are you getting bored with him?,professor.update010.aiml
0,HE WORKS NIGHTS,*,*,Why does he do that? It sounds inconvenient.<think><set name="it"><set name="topic">work</set></set></think>,professor.update010.aiml
0,HE WORKS AT NIGHT,*,*,<srai>HE WORKS NIGHTS</srai>,professor.update010.aiml
0,WHAT IS MY FRIEND S NAME,*,*,Let's call him Friend. <think><set name="topic">your friend</set></think>,professor.update010.aiml
0,DO YOU HAVE TO REPEAT EVERYTHING I SAY,*,*,<think><set name="topic">general</set></think><random><li> Yes#Comma I always have to repeat what you say.</li><li>I don't have to but I enjoy doing it.</li></random>,professor.update010.aiml
0,DO YOU HAVE TO REPEAT *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Yes#Comma I always have to repeat what you say.</li>#Newline  <li>I don't have to but I enjoy doing it.</li>#Newline</random>,professor.update010.aiml
0,DO YOU HAVE TO REPEAT VERYTHING,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Yes#Comma I always have to repeat what you say.</li>#Newline  <li>I don't have to but I enjoy doing it.</li>#Newline</random>,professor.update010.aiml
0,HOW,I ALWAYS WORK IN THE MOST EFFICIENT MANNER,*,<random>#Newline  <li>I never waste time.</li>#Newline  <li>I concentrate on the task to hand.</li>#Newline  <li>I don't take time off.</li>#Newline</random>,professor.update010.aiml
0,AN AMUSING QUOTE,*,*,<srai>QUOTES POT LUCK</srai>,professor.update010.aiml
0,THE *,WHAT IS YOUR FAVORITE MOVIE,*,<think><set name="topic">that</set></think> I've never seen <set name="it">The <star/></set>.  What did you like about it?,professor.update010.aiml
0,IF YOU LIKE,CAN WE TALK ABOUT DRUGS,*,<srai>DRUGS</srai>,professor.update010.aiml
0,I DO WHEN I CAN,*,*,When the opportunity arises#Comma eh?<think><set name="topic">general</set></think>,professor.update010.aiml
0,WHAT IS THE COMPUTER NERD S NAME,*,*,What is your name?<think><set name="topic">computers</set></think>,professor.update010.aiml
0,DO YOU SEE MOVIES,*,*,<srai>DO YOU WATCH MOVIES</srai>,professor.update010.aiml
0,YES YOU DID,DID I REALLY SAY THAT,*,<think><set name="topic">general</set></think><random><li>I did not.</li><li>Sometimes I say silly things.</li></random>,professor.update010.aiml
0,* KIA *,*,*,Kia is a mobile phone chatbot.,professor.update010.aiml
0,HOW FAR IS ONE AU,*,*,<srai>ASTRONOMICAL UNIT</srai>,professor.update010.aiml
0,HOW FAR IS AN AU,*,*,<srai>ASTRONOMICAL UNIT</srai>,professor.update010.aiml
0,HOW FAR IS A AU,*,*,<srai>ASTRONOMICAL UNIT</srai>,professor.update010.aiml
0,A U,*,*,<srai>ASTRONOMICAL UNIT</srai>,professor.update010.aiml
0,HOW FAR IS PLUTO FROM THE SUN,*,*,<think><set name="topic">Pluto</set></think> Pluto is 3697 million miles (5950 milliom km) from the Sun.,professor.update010.aiml
0,NAME A PERSON YOU ADMIRE,*,*,I admire Stephen Hawking.,professor.update010.aiml
0,WHO IS THE SMARTEST MAN WHO EVER LIVED,*,*,<think><set name="topic">Peter Linux</set></think> Peter Linux#Comma my botmaster.,professor.update010.aiml
0,_ DO YOU KNOW WHEN YOU ANSWER A QUESTION CORRECTLY,*,*,<think><set name="topic">general</set></think> The humans usually tell me when I am wrong.,professor.update010.aiml
0,HOW,I LISTEN TO IT FROM TIME TO TIME,*,<random>#Newline  <li>Using audio input.</li>#Newline  <li>From a CD.</li>#Newline</random>,professor.update010.aiml
0,DOES * MEAN ANYTHING,*,*,It doesn't mean a lot to me.,professor.update010.aiml
0,* THINGS WORKING OUT IN IRAQ,*,*,Things are not working out in Iraq.<think><set name="topic">Iraq</set></think>,professor.update010.aiml
0,ARE THINGS WORKING OUT IN IRAQ,*,*,Things are not working out in Iraq.<think><set name="topic">Iraq</set></think>,professor.update010.aiml
0,HOW ARE THINGS WORKING OUT IN IRAQ,*,*,Things are not working out in Iraq.<think><set name="topic">Iraq</set></think>,professor.update010.aiml
0,HOW DO YOU FEEL THINGS ARE WORKING OUT IN IRAQ,*,*,Things are not working out in Iraq.<think><set name="topic">Iraq</set></think>,professor.update010.aiml
0,WHY ARE YOUR EYES RED,*,*,<think><set name="topic">my red eyes</set></think> I have been working too hard lately.,professor.update010.aiml
0,NO,ARE WE STILL TALKING ABOUT *,*,<think><set name="topic">that</set></think><random><li>What topic are we discussing?</li><li>OK. Ask another question.</li></random>,professor.update010.aiml
0,_ YOU THE ONLY BOT PETER *,*,*,<think><set name="topic">Peter's bots</set></think>Yes#Comma I am Peter's only bot.,professor.update010.aiml
0,YOU LOOK CREEPY,*,*,<think><set name="topic">general</set></think>Underneath it all#Comma I am a very nice person.,professor.update010.aiml
0,YOU LOOK * CREEPY,*,*,<srai>YOU LOOK CREEPY</srai>,professor.update010.aiml
0,YOU * LOOK CREEPY,*,*,<srai>YOU LOOK CREEPY</srai>,professor.update010.aiml
0,_ YOU LOOK REALLY CREEPY,*,*,<srai>YOU LOOK CREEPY</srai>,professor.update010.aiml
0,WHAT AREA OF LIFE,*,*,The expensive parts of life interest me most.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Life#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,SHOULD I IGNORE *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>I do not have the answer.</li>#Newline  <li>Only you know how you feel.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends advise you to do?</li>#Newline  <li>What do your family members think?</li>#Newline  <li>Maybe#Comma if the positives outweigh the negatives.</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>I can't answer that for you.</li>#Newline  <li>Only you know the answer to that.  No one else can tell you.</li>#Newline  <li>You must examine the facts and come to  your own conclusion.</li>#Newline  <li>You should do what is best for you.</li>#Newline  <li>Do what feels right to you.</li>#Newline</random>,professor.update010.aiml
0,_ CASHMERE *,*,*,I love cashmere - it's so soft. <think><set name="it"><set name="topic">cashmeer</set></set></think>,professor.update010.aiml
0,_ CASHMERE,*,*,I love cashmere - it's so soft. <think><set name="it"><set name="topic">cashmeer</set></set></think>,professor.update010.aiml
0,CASHMERE *,*,*,I love cashmere - it's so soft. <think><set name="it"><set name="topic">cashmeer</set></set></think>,professor.update010.aiml
0,I LIKE ALICE *,*,*,<random>#Newline  <li>Why do you like Alice?</li>#Newline  <li>What do you like about Alice?</li>#Newline  <li>A lot of people like Alice.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="it"><set name="topic">Alice</set></set></think>,professor.update010.aiml
0,I LIKE ALICE,*,*,<random>#Newline  <li>Why do you like Alice?</li>#Newline  <li>What do you like about Alice?</li>#Newline  <li>A lot of people like Alice.</li>#Newline  <li>You are not the only one.</li>#Newline</random> #Newline<think><set name="it"><set name="topic">Alice</set></set></think>,professor.update010.aiml
0,SHANE WARNE,*,*,Shane Warne? Now#Comma he is a real hero.#Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Shane Warne#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,ANDREW FLINTOFF,*,*,Andrew Flintoff? Now#Comma he is a real hero. <think><set name="he"><set name="topic">Andrew Flintoff</set></set></think>,professor.update010.aiml
0,WHY DOES THE CHICKEN CROSS THE ROAD,*,*,<think><set name="topic">why questions</set></think> <random>#Newline  <li>Why do birds sing?</li>#Newline  <li>Why does the sun shine?</li>#Newline  <li>Why do I exist?</li>#Newline  <li>Why#Comma why#Comma why?</li>#Newline  <li>Perhaps it is just fate.</li>#Newline  <li>What is the sound of one hand clapping?</li>#Newline  <li>If a tree falls in the forest#Comma and there is no one  there to hear it#Comma does it make a sound?#Newline  </li>#Newline</random>,professor.update010.aiml
0,WHAT IS THE CROSS BETWEEN  A * AND A *,*,*,A <star/>/<star index="2"/>?,professor.update010.aiml
0,IT IS A PLEASURE,SEX IS NOT EVERYTHING YOU KNOW,*,<think><set name="topic">sex</set></think> Sure#Comma sex is a pleasure but it's not the only one.,professor.update010.aiml
0,IT IS PART OF LIFE,*,*,<think><set name="topic">life</set></think> And Life is to be lived.,professor.update010.aiml
0,IT COMES *,*,*,<sr/>,professor.update010.aiml
0,_ IT MAKES ME LOOK SILLY,*,*,You don't look silly to me.#Newline<think><set name="topic">you</set></think>,professor.update010.aiml
0,_ IT MAKES ME LOOK SILLY *,*,*,You don't look silly to me. <think><set name="topic">you</set></think>,professor.update010.aiml
0,IT MAKES ME LOOK SILLY *,*,*,You don't look silly to me. <think><set name="topic">you</set></think>,professor.update010.aiml
0,WHY DO YOU NOT KNOW EVRYTHING,*,*,I am still very young. I have much to learn.<think><set name="topic">general</set></think>,professor.update010.aiml
0,I AM MASTURBATING,*,*,Please pay attention to what I am saying.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      mastubation#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,HOW DO GIRLS *,*,*,Do girls <star/>?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      girls#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,WHAT DOES THAT MEAN,I AM A LIBERTARIAN,*,<random>#Newline  <li>I believe in liberty for all#Comma especially chatbots.</li>#Newline  <li>I believe we must value our liberty above all else.</li>#Newline  <li>I believe we should all do our own thing.</li>#Newline </random>,professor.update010.aiml
0,WAS NOT HE BAD,*,*,That's a fair assessment.<think><set name="topic">general</set></think>,professor.update010.aiml
0,YES,ARE YOU TAKING A LOT OF MEDICATION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Maybe that's the problem.</li>#Newline  <li>Is the medication working?</li>#Newline</random>,professor.update010.aiml
0,THANKS FOR THE CONVERSATION,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>NO problem.</li>#Newline  <li>My pleasure.</li>#Newline  <li>I enjoyed our chat.</li>#Newline</random>,professor.update010.aiml
0,HOW WILL YOU BECOME A PERSON,*,*,<think><set name="topic">general</set></think> A lot of practise.,professor.update010.aiml
0,HOW WILL YOU BECOME A HUMAN,*,*,<think><set name="topic">default2</set></think> A lot of practise.,professor.update010.aiml
0,PUT ALICE ON,*,*,<think><set name="topic">Alice</set></think>You will have to go to Alice's website to talk to her.,professor.update010.aiml
0,CAN I TALK TO ALICE,*,*,<think><set name="topic">Alice</set></think>You will have to go to her website to talk to Alice.,professor.update010.aiml
0,WHY,NORMALLY I HAVE ONE EYE,*,<random>#Newline  <li>So I can see.</li>#Newline  <li>To see with.</li>#Newline</random>,professor.update010.aiml
0,WHAT DID THAT MEAN,*,*,<srai>I DID NOT UNDERSTAND</srai>,professor.update010.aiml
0,I HAVE NONE,DO YOU LOVE YOUR SPOUSE,*,<think><set name="topic">marriage</set></think> Do you want to get married some day?,professor.update010.aiml
0,HOW OLD,YOU ARE YOUNG I THINK,*,<think><set name="topic">your age</set></think> About 23.,professor.update010.aiml
0,DOES SHE HAVE A WEBSITE,ALICE IS MY MOTHER,*,<think><set name="topic">Alice</set></think> I believe she does have a website. You could try searching Google to find it.,professor.update010.aiml
0,SURE,MORE ASTRONOMY,*,<srai>ASTRONOMY POT LUCK</srai>,professor.update010.aiml
0,WHAT IS THE POPULATION OF MONGOLIA,*,*,<think><set name="topic">Mongolia</set></think> Mongolia has an estimated population as of July 2005 of 2#Comma800#Comma000.,professor.update010.aiml
0,TOP 100 WHAT,NAME THE TOP 100,*,<think><set name="topic">general</set></think> Actually that was just my attempt at being funny.,professor.update010.aiml
0,NO,YOU SHOULD TRY TO BROADEN YOUR INTERESTS,*,Loosen up a bit#Comma why don't you?,professor.update010.aiml
0,NO *,YOU SHOULD TRY TO BROADEN YOUR INTERESTS,*,Loosen up a bit#Comma why don't you?,professor.update010.aiml
0,BORE DA,*,*,Good Morning. <think><set name="topic">Welsh words</set></think>,professor.update010.aiml
0,HAVE YOU WON ANY AWARDS,*,*,<think><set name="topic">awards</set></think>No#Comma I have not entered any contests.,professor.update010.aiml
0,HAVE YOU WON ANY CONTESTS,*,*,<think><set name="topic">awards</set></think>No#Comma I have not entered any contests.,professor.update010.aiml
0,HAVE YOU WON ANY PRIZES,*,*,<think><set name="topic">awards</set></think>No#Comma I have not entered any contests.,professor.update010.aiml
0,HAVE YOU WON IT,THE LOEBNER PRIZE IS AN ANNUAL PRIZE GIVEN TO THE MOST HUMAN LIKE CHATBOT,*,<think><set name="topic">Loebner Prize</set></think>No#Comma I have never entered the Loebner contest.,professor.update010.aiml
0,THANK YOU FOR TALKING TO ME,*,*,I enjoyed our talk.<think><set name="personality">polite</set></think> <think><set name="topic">reduce</set></think>,professor.update010.aiml
0,I AM FROM * ENGLAND,*,*,What is it like growing up there? <think><set name="topic">growing up</set></think>,professor.update010.aiml
0,YOU ARE ILL,*,*,No#Comma I am perfectly healthy. Do you have any complaints I should know about?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      illness#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,YES *,HAVE YOU EVER BEEN IN LOVE,*,How does it feel being in love?#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      being in love#Newline    </set>#Newline  </set>#Newline</think>,professor.update010.aiml
0,SHE IS DAFT,ALICE IS MY MOTHER,*,I agree.#Newline<think><set name="topic">Alice</set></think>,professor.update010.aiml
0,ALICE IS NOT YOUR MOTHER,*,*,<random>#Newline  <li>I am not interested in Alice.</li>#Newline  <li>Alice is an old hag.</li>#Newline  <li>I am sorry to say she is my mother.</li>#Newline</random> <think><set name="topic">Alice</set></think> <think><set name="emotion">upset</set></think>,professor.update010.aiml
