0,SHIP OF THE LINE,*,*,ship of the line?  Briefly#Comma ship of the line means a warship intended for combat.,professor.0020.aiml
0,SHIP ROUTE,*,*,ship route?  Briefly#Comma ship route means a lane at sea that is a regularly used route for vessels.,professor.0020.aiml
0,SHIPBOARD,*,*,shipboard?  Briefly#Comma shipboard means taking place or existing on board a ship.,professor.0020.aiml
0,SHIPBOARD DUTY,*,*,shipboard duty?  Briefly#Comma shipboard duty means naval service aboard a ship at sea.,professor.0020.aiml
0,SHIPBOARD SOLDIER,*,*,shipboard soldier?  Briefly#Comma shipboard soldier means a member of the United States Marine Corps.,professor.0020.aiml
0,SHIPBOARD SYSTEM,*,*,shipboard system?  Briefly#Comma shipboard system means a system designed to work as a coherent entity on board a naval ship.,professor.0020.aiml
0,SHIP-BREAKER,*,*,ship-breaker?  Briefly#Comma ship-breaker means a contractor who buys old ships and breaks them up for scrap.,professor.0020.aiml
0,SHIPBUILDER,*,*,shipbuilder?  Briefly#Comma shipbuilder means a carpenter who helps build and launch wooden vessels.,professor.0020.aiml
0,SHIPBUILDING,*,*,shipbuilding?  Briefly#Comma shipbuilding means the construction of ships.,professor.0020.aiml
0,SHIPBUILDING INDUSTRY,*,*,shipbuilding industry?  Briefly#Comma shipbuilding industry means an industry that builds ships.,professor.0020.aiml
0,SHIPLOAD,*,*,shipload?  Briefly#Comma shipload means the amount of cargo that can be held by a boat or ship or a freight car.,professor.0020.aiml
0,SHIPMATE,*,*,shipmate?  Briefly#Comma shipmate means an associate on the same ship with you.,professor.0020.aiml
0,SHIPMENT,*,*,shipment?  Briefly#Comma shipment means goods carried by a large vehicle.,professor.0020.aiml
0,SHIPOWNER,*,*,shipowner?  Briefly#Comma shipowner means someone who owns a ship or a share in a ship.,professor.0020.aiml
0,SHIPPER,*,*,shipper?  Briefly#Comma shipper means someone who ships goods.,professor.0020.aiml
0,SHIPPING,*,*,shipping?  Briefly#Comma shipping means the commercial enterprise of transporting goods and materials.,professor.0020.aiml
0,SHIPPING AGENT,*,*,shipping agent?  Briefly#Comma shipping agent means the agent of a shipowner.,professor.0020.aiml
0,SHIPPING ARTICLES,*,*,shipping articles?  Briefly#Comma shipping articles means a contract between crew and captain of a ship.,professor.0020.aiml
0,SHIPPING CLERK,*,*,shipping clerk?  Briefly#Comma shipping clerk means an employee who ships and receives goods.,professor.0020.aiml
0,SHIPPING COMPANY,*,*,shipping company?  Briefly#Comma shipping company means a company that provides shipping services.,professor.0020.aiml
0,SHIPPING FEVER,*,*,shipping fever?  Briefly#Comma shipping fever means a deadly form of septicemia in cattle and sheep; involves high fever and pneumonia; contracted under conditions of exposure or exhaustion (as often happens when the animals are shipped to market).,professor.0020.aiml
0,SHIPPING OFFICE,*,*,shipping office?  Briefly#Comma shipping office means the office of a shipping agent; an office where seamen are hired.,professor.0020.aiml
0,SHIPPING PNEUMONIA,*,*,shipping pneumonia?  Briefly#Comma shipping pneumonia means a deadly form of septicemia in cattle and sheep; involves high fever and pneumonia; contracted under conditions of exposure or exhaustion (as often happens when the animals are shipped to market).,professor.0020.aiml
0,SHIPPING ROOM,*,*,shipping room?  Briefly#Comma shipping room means a room where goods are packaged and shipped.,professor.0020.aiml
0,SHIP'S BELL,*,*,ship's bell?  Briefly#Comma ship's bell means each of the eight half-hour units of nautical time signaled by strokes of a ship's bell; eight bells signals 4:00 means 8:00 means or 12:00 o'clock means either a.m. or p.m..,professor.0020.aiml
0,SHIP'S BOAT,*,*,ship's boat?  Briefly#Comma ship's boat means a boat for communication between ship and shore.,professor.0020.aiml
0,SHIP'S CHANDLER,*,*,ship's chandler?  Briefly#Comma ship's chandler means a dealer in sails and ropes and other supplies for sailing ships.,professor.0020.aiml
0,SHIP'S COMPANY,*,*,ship's company?  Briefly#Comma ship's company means crew of a ship including the officers; the whole force or personnel of a ship.,professor.0020.aiml
0,SHIP'S GALLEY,*,*,ship's galley?  Briefly#Comma ship's galley means the area for food preparation on a ship.,professor.0020.aiml
0,SHIP'S OFFICER,*,*,ship's officer?  Briefly#Comma ship's officer means a person authorized to serve in a position of authority on a vessel.,professor.0020.aiml
0,SHIP'S PAPERS,*,*,ship's papers?  Briefly#Comma ship's papers means official papers which a ship is legally required to have; related to ownership means cargo means etc..,professor.0020.aiml
0,SHIPSHAPE,*,*,shipshape?  Briefly#Comma shipshape means of places; characterized by order and neatness; free from disorder.,professor.0020.aiml
0,SHIPSIDE,*,*,shipside?  Briefly#Comma shipside means the part of a wharf that is next to a ship.,professor.0020.aiml
0,SHIP-TOWED LONG-RANGE ACOUSTIC DETECTION SYSTEM,*,*,ship-towed long-range acoustic detection system?  Briefly#Comma ship-towed long-range acoustic detection system means a shipboard system consisting of an acoustic detection system that is towed behind the ship.,professor.0020.aiml
0,SHIPWAY,*,*,shipway?  Briefly#Comma shipway means structure consisting of a sloping way down to the water from the place where ships are built or repaired.,professor.0020.aiml
0,SHIPWORM,*,*,shipworm?  Briefly#Comma shipworm means wormlike marine bivalve that bores into wooden piers and ships by means of drill-like shells.,professor.0020.aiml
0,SHIPWRECK,*,*,shipwreck?  Briefly#Comma shipwreck means a wrecked ship (or a part of one).,professor.0020.aiml
0,SHIPWRECK SURVIVOR,*,*,shipwreck survivor?  Briefly#Comma shipwreck survivor means a shipwrecked person.,professor.0020.aiml
0,SHIPWRECKED,*,*,shipwrecked?  Briefly#Comma shipwrecked means suffering the misfortune of shipwreck.,professor.0020.aiml
0,SHIPWRIGHT,*,*,shipwright?  Briefly#Comma shipwright means a carpenter who helps build and launch wooden vessels.,professor.0020.aiml
0,SHIPYARD,*,*,shipyard?  Briefly#Comma shipyard means a workplace where ships are built or repaired.,professor.0020.aiml
0,SHIRAZ,*,*,shiraz?  Briefly#Comma shiraz means a city in central southwestern Iran; ruins of ancient Persepolis are nearby.,professor.0020.aiml
0,SHIRE,*,*,shire?  Briefly#Comma shire means a former administrative district of England; equivalent to a county.,professor.0020.aiml
0,SHIRE HORSE,*,*,shire horse?  Briefly#Comma shire horse means British breed of large heavy draft horse.,professor.0020.aiml
0,SHIRE TOWN,*,*,shire town?  Briefly#Comma shire town means the town or city that is the seat of government for a shire.,professor.0020.aiml
0,SHIRER,*,*,shirer?  Briefly#Comma shirer means United States broadcast journalist who was in Berlin at the outbreak of World War II (born in 1904).,professor.0020.aiml
0,SHIRK,*,*,shirk?  Briefly#Comma shirk means avoid (one's assigned duties).,professor.0020.aiml
0,SHIRKER,*,*,shirker?  Briefly#Comma shirker means a person who shirks their work or duty (especially one who tries to evade military service in wartime).,professor.0020.aiml
0,SHIRKING,*,*,shirking?  Briefly#Comma shirking means the evasion of work or duty.,professor.0020.aiml
0,SHIRLEY TEMPLE BLACK,*,*,shirley temple black?  Briefly#Comma shirley temple black means popular child actress of the 1930's (born 1927).,professor.0020.aiml
0,SHIRODKAR'S OPERATION,*,*,shirodkar's operation?  Briefly#Comma shirodkar's operation means a surgical procedure in which a suture is used to close the cervix in a pregnant woman; is performed when the cervix has failed to retain previous pregnancies.,professor.0020.aiml
0,SHIRR,*,*,shirr?  Briefly#Comma shirr means bake (eggs) in their shells until they are set.,professor.0020.aiml
0,SHIRRED EGG,*,*,shirred egg?  Briefly#Comma shirred egg means egg cooked individually in cream or butter in a small ramekin.,professor.0020.aiml
0,SHIRRING,*,*,shirring?  Briefly#Comma shirring means baking shelled eggs.,professor.0020.aiml
0,SHIRT,*,*,shirt?  Briefly#Comma shirt means a garment worn on the upper half of the body.,professor.0020.aiml
0,SHIRT BUTTON,*,*,shirt button?  Briefly#Comma shirt button means a button on a shirt.,professor.0020.aiml
0,SHIRTDRESS,*,*,shirtdress?  Briefly#Comma shirtdress means a dress that is tailored like a shirt and has buttons all the way down the front.,professor.0020.aiml
0,SHIRTFRONT,*,*,shirtfront?  Briefly#Comma shirtfront means the front of a shirt (usually the part not covered by a jacket).,professor.0020.aiml
0,SHIRTING,*,*,shirting?  Briefly#Comma shirting means any of various fabrics used to make men's shirts.,professor.0020.aiml
0,SHIRTLIFTER,*,*,shirtlifter?  Briefly#Comma shirtlifter means a homosexual man.,professor.0020.aiml
0,SHIRTMAKER,*,*,shirtmaker?  Briefly#Comma shirtmaker means a maker of shirts.,professor.0020.aiml
0,SHIRTSLEEVE,*,*,shirtsleeve?  Briefly#Comma shirtsleeve means the sleeve of a shirt.,professor.0020.aiml
0,SHIRTSLEEVES,*,*,shirtsleeves?  Briefly#Comma shirtsleeves means not wearing a jacket means you are not wearing anything over your shirt.,professor.0020.aiml
0,SHIRTTAIL,*,*,shirttail?  Briefly#Comma shirttail means a brief addendum at the end of a newspaper article.,professor.0020.aiml
0,SHIRTWAIST,*,*,shirtwaist?  Briefly#Comma shirtwaist means a blouse with buttons down the front.,professor.0020.aiml
0,SHIRTWAISTER,*,*,shirtwaister?  Briefly#Comma shirtwaister means a blouse with buttons down the front.,professor.0020.aiml
0,SHIRTY,*,*,shirty?  Briefly#Comma shirty means ill-tempered or annoyed.,professor.0020.aiml
0,SHISH KEBAB,*,*,shish kebab?  Briefly#Comma shish kebab means cubes of meat marinated and cooked on a skewer usually with vegetables.,professor.0020.aiml
0,SHISHA,*,*,shisha?  Briefly#Comma shisha means an oriental tobacco pipe with a long flexible tube connected to a container where the smoke is cooled by passing through water.,professor.0020.aiml
0,SHITHEAD,*,*,shithead?  Briefly#Comma shithead means these words are used to express a low opinion of someone's intelligence.,professor.0020.aiml
0,SHITLESS,*,*,shitless?  Briefly#Comma shitless means extremely frightened.,professor.0020.aiml
0,SHITLIST,*,*,shitlist?  Briefly#Comma shitlist means a list of people who are out of favor.,professor.0020.aiml
0,SHITTAH,*,*,shittah?  Briefly#Comma shittah means source of a wood mentioned frequently in the Bible; probably a species of Acacia.,professor.0020.aiml
0,SHITTAH TREE,*,*,shittah tree?  Briefly#Comma shittah tree means source of a wood mentioned frequently in the Bible; probably a species of Acacia.,professor.0020.aiml
0,SHITTER,*,*,shitter?  Briefly#Comma shitter means a person who defecates.,professor.0020.aiml
0,SHITTIM,*,*,shittim?  Briefly#Comma shittim means shrubby thorny deciduous tree of southeastern United States with white flowers and small black drupaceous fruit.,professor.0020.aiml
0,SHITTIMWOOD,*,*,shittimwood?  Briefly#Comma shittimwood means deciduous tree of southeastern United States and Mexico.,professor.0020.aiml
0,SHITTING,*,*,shitting?  Briefly#Comma shitting means the elimination of fecal waste through the anus.,professor.0020.aiml
0,SHITTY,*,*,shitty?  Briefly#Comma shitty means very bad.,professor.0020.aiml
0,SHITWORK,*,*,shitwork?  Briefly#Comma shitwork means trivial unrewarding tedious dirty and disagreeable chores.,professor.0020.aiml
0,SHIV,*,*,shiv?  Briefly#Comma shiv means a knife used as a weapon.,professor.0020.aiml
0,SHIVA,*,*,shiva?  Briefly#Comma shiva means a period of seven days of mourning after the death of close relative.,professor.0020.aiml
0,SHIVAH,*,*,shivah?  Briefly#Comma shivah means a period of seven days of mourning after the death of close relative.,professor.0020.aiml
0,SHIVAISM,*,*,shivaism?  Briefly#Comma shivaism means a Hindu sect worshiping Shiva.,professor.0020.aiml
0,SHIVAIST,*,*,shivaist?  Briefly#Comma shivaist means worshipper of Shiva.,professor.0020.aiml
0,SHIVAREE,*,*,shivaree?  Briefly#Comma shivaree means a noisy mock serenade (made by banging pans and kettles) to a newly married couple.,professor.0020.aiml
0,SHIVER,*,*,shiver?  Briefly#Comma shiver means reflex shaking caused by cold or fear or excitement.,professor.0020.aiml
0,SHIVERING,*,*,shivering?  Briefly#Comma shivering means a sensation of cold that often marks the start of an infection and the development of a fever.,professor.0020.aiml
0,SHIVERY,*,*,shivery?  Briefly#Comma shivery means cold enough to cause shivers.,professor.0020.aiml
0,SHLEMIEL,*,*,shlemiel?  Briefly#Comma shlemiel means a dolt who is a habitual bungler.,professor.0020.aiml
0,SHLEP,*,*,shlep?  Briefly#Comma shlep means walk or tramp about.,professor.0020.aiml
0,SHLIMAZEL,*,*,shlimazel?  Briefly#Comma shlimazel means a very unlucky or inept person who fails at everything.,professor.0020.aiml
0,SHLOCK,*,*,shlock?  Briefly#Comma shlock means merchandise that is shoddy or inferior.,professor.0020.aiml
0,SHLOCKMEISTER,*,*,shlockmeister?  Briefly#Comma shlockmeister means a merchant who deals in shoddy or inferior merchandise.,professor.0020.aiml
0,SHMALTZ,*,*,shmaltz?  Briefly#Comma shmaltz means excessive sentimentality in art or music.,professor.0020.aiml
0,SHMEAR,*,*,shmear?  Briefly#Comma shmear means a batch of things that go together.,professor.0020.aiml
0,SHMEGEGGE,*,*,shmegegge?  Briefly#Comma shmegegge means baloney; hot air; nonsense.,professor.0020.aiml
0,SHMO,*,*,shmo?  Briefly#Comma shmo means a jerk.,professor.0020.aiml
0,SHMOOSE,*,*,shmoose?  Briefly#Comma shmoose means talk idly or casually and in a friendly way.,professor.0020.aiml
0,SHMOOZE,*,*,shmooze?  Briefly#Comma shmooze means a warm heart-to-heart talk.,professor.0020.aiml
0,SHMUCK,*,*,shmuck?  Briefly#Comma shmuck means a jerk.,professor.0020.aiml
0,SHNOOK,*,*,shnook?  Briefly#Comma shnook means a gullible simpleton more to be pitied than despisedi.,professor.0020.aiml
0,SHNORR,*,*,shnorr?  Briefly#Comma shnorr means obtain or seek to obtain by cadging or wheedling.,professor.0020.aiml
0,SHOAL,*,*,shoal?  Briefly#Comma shoal means a sandbank in a stretch of water that is visible at low tide.,professor.0020.aiml
0,SHOALY,*,*,shoaly?  Briefly#Comma shoaly means full of submerged reefs or sandbanks or shoals.,professor.0020.aiml
0,SHOAT,*,*,shoat?  Briefly#Comma shoat means a young pig.,professor.0020.aiml
0,SHOCK,*,*,shock?  Briefly#Comma shock means the feeling of distress and disbelief that you have when something bad happens accidentally.,professor.0020.aiml
0,SHOCK ABSORBER,*,*,shock absorber?  Briefly#Comma shock absorber means a mechanical damper; absorbs energy of sudden impulses.,professor.0020.aiml
0,SHOCK THERAPY,*,*,shock therapy?  Briefly#Comma shock therapy means treatment of certain psychotic states by the administration of shocks that are followed by convulsions.,professor.0020.aiml
0,SHOCK TREATMENT,*,*,shock treatment?  Briefly#Comma shock treatment means treatment of certain psychotic states by the administration of shocks that are followed by convulsions.,professor.0020.aiml
0,SHOCK TROOPS,*,*,shock troops?  Briefly#Comma shock troops means soldiers who are specially trained and armed to lead an assault.,professor.0020.aiml
0,SHOCK WAVE,*,*,shock wave?  Briefly#Comma shock wave means a region of high pressure travelling through a gas at a high velocity.,professor.0020.aiml
0,SHOCKABLE,*,*,shockable?  Briefly#Comma shockable means capable of being shocked.,professor.0020.aiml
0,SHOCKED,*,*,shocked?  Briefly#Comma shocked means struck with fear means dread means or consternation.,professor.0020.aiml
0,SHOCKER,*,*,shocker?  Briefly#Comma shocker means a shockingly bad person.,professor.0020.aiml
0,SHOCK-HEADED,*,*,shock-headed?  Briefly#Comma shock-headed means having a shock (or untidy mass) of hair.,professor.0020.aiml
0,SHOCKING,*,*,shocking?  Briefly#Comma shocking means glaringly vivid and graphic; marked by sensationalism.,professor.0020.aiml
0,SHOCKINGLY,*,*,shockingly?  Briefly#Comma shockingly means in a shocking manner or to a shocking degree.,professor.0020.aiml
0,SHOCKLEY,*,*,shockley?  Briefly#Comma shockley means United States physicist (born in England) who contributed to the development of the electronic transistor (1910-1989).,professor.0020.aiml
0,SHOD,*,*,shod?  Briefly#Comma shod means wearing footgear.,professor.0020.aiml
0,SHODDEN,*,*,shodden?  Briefly#Comma shodden means wearing footgear.,professor.0020.aiml
0,SHODDILY,*,*,shoddily?  Briefly#Comma shoddily means in a shoddy manner.,professor.0020.aiml
0,SHODDINESS,*,*,shoddiness?  Briefly#Comma shoddiness means the quality of being cheaply imitative of something better.,professor.0020.aiml
0,SHODDY,*,*,shoddy?  Briefly#Comma shoddy means reclaimed wool fiber.,professor.0020.aiml
0,SHOE,*,*,shoe?  Briefly#Comma shoe means footwear shaped to fit the foot (below the ankle) with a flexible upper of leather or plastic and a sole and heel of heavier material.,professor.0020.aiml
0,SHOE BLACK,*,*,shoe black?  Briefly#Comma shoe black means large showy Asiatic shrub or small tree having large single or double red to deep-red flowers.,professor.0020.aiml
0,SHOE BOMB,*,*,shoe bomb?  Briefly#Comma shoe bomb means a explosive device concealed inside the heel and sole of a shoe.,professor.0020.aiml
0,SHOE INDUSTRY,*,*,shoe industry?  Briefly#Comma shoe industry means an industry that manufactures and sells shoes.,professor.0020.aiml
0,SHOE LACE,*,*,shoe lace?  Briefly#Comma shoe lace means a lace used for fastening shoes.,professor.0020.aiml
0,SHOE LEATHER,*,*,shoe leather?  Briefly#Comma shoe leather means leather used to make shoes.,professor.0020.aiml
0,SHOE POLISH,*,*,shoe polish?  Briefly#Comma shoe polish means a substance used to produce a shiny protective surface on footwear.,professor.0020.aiml
0,SHOE REPAIRING,*,*,shoe repairing?  Briefly#Comma shoe repairing means the shoemaker's trade.,professor.0020.aiml
0,SHOE SHOP,*,*,shoe shop?  Briefly#Comma shoe shop means a shop where shoes are sold.,professor.0020.aiml
0,SHOE STORE,*,*,shoe store?  Briefly#Comma shoe store means a shop where shoes are sold.,professor.0020.aiml
0,SHOE STRING,*,*,shoe string?  Briefly#Comma shoe string means a small amount of money.,professor.0020.aiml
0,SHOEBILL,*,*,shoebill?  Briefly#Comma shoebill means large stork-like bird of the valley of the White Nile with a broad bill suggesting a wooden shoe.,professor.0020.aiml
0,SHOEBIRD,*,*,shoebird?  Briefly#Comma shoebird means large stork-like bird of the valley of the White Nile with a broad bill suggesting a wooden shoe.,professor.0020.aiml
0,SHOEBLACK,*,*,shoeblack?  Briefly#Comma shoeblack means a person who polishes shoes and boots.,professor.0020.aiml
0,SHOEBLACK PLANT,*,*,shoeblack plant?  Briefly#Comma shoeblack plant means large showy Asiatic shrub or small tree having large single or double red to deep-red flowers.,professor.0020.aiml
0,SHOEBOX,*,*,shoebox?  Briefly#Comma shoebox means a structure resembling a shoebox (as a rectangular building or a cramped room or compartment).,professor.0020.aiml
0,SHOED,*,*,shoed?  Briefly#Comma shoed means wearing footgear.,professor.0020.aiml
0,SHOEFUL,*,*,shoeful?  Briefly#Comma shoeful means the amount that a shoe will hold.,professor.0020.aiml
0,SHOEHORN,*,*,shoehorn?  Briefly#Comma shoehorn means a device used for easing the foot into a shoe.,professor.0020.aiml
0,SHOELACE,*,*,shoelace?  Briefly#Comma shoelace means a lace used for fastening shoes.,professor.0020.aiml
0,SHOELESS,*,*,shoeless?  Briefly#Comma shoeless means without shoes.,professor.0020.aiml
0,SHOEMAKER,*,*,shoemaker?  Briefly#Comma shoemaker means a person who makes or repairs shoes.,professor.0020.aiml
0,SHOEMAKER'S LAST,*,*,shoemaker's last?  Briefly#Comma shoemaker's last means holding device shaped like a human foot that is used to fashion or repair shoes.,professor.0020.aiml
0,SHOEMAKING,*,*,shoemaking?  Briefly#Comma shoemaking means the shoemaker's trade.,professor.0020.aiml
0,SHOES,*,*,shoes?  Briefly#Comma shoes means a particular situation.,professor.0020.aiml
0,SHOESHINE,*,*,shoeshine?  Briefly#Comma shoeshine means a shiny finish put on shoes with polish and buffing.,professor.0020.aiml
0,SHOE-SHOP,*,*,shoe-shop?  Briefly#Comma shoe-shop means a shop where shoes are sold.,professor.0020.aiml
0,SHOESTRING,*,*,shoestring?  Briefly#Comma shoestring means a lace used for fastening shoes.,professor.0020.aiml
0,SHOESTRING CATCH,*,*,shoestring catch?  Briefly#Comma shoestring catch means a running catch made near the ground.,professor.0020.aiml
0,SHOESTRING FUNGUS,*,*,shoestring fungus?  Briefly#Comma shoestring fungus means any of several fungi of the genus Armillaria that form brown stringy rhizomorphs and cause destructive rot of the roots of some trees such as apples or maples.,professor.0020.aiml
0,SHOETREE,*,*,shoetree?  Briefly#Comma shoetree means a wooden or metal device that is inserted into a shoe to preserve its shape when it is not being worn.,professor.0020.aiml
0,SHOFAR,*,*,shofar?  Briefly#Comma shofar means an ancient musical horn made from the horn of a ram; used in ancient times by the Israelites to sound a warning or a summons; used in synagogues today on solemn occasions.,professor.0020.aiml
0,SHOGI,*,*,shogi?  Briefly#Comma shogi means a form of chess played on a board of 81 squares; each player has 20 pieces.,professor.0020.aiml
0,SHOGUN,*,*,shogun?  Briefly#Comma shogun means a hereditary military dictator of Japan; the shoguns ruled Japan until the revolution of 1867-68.,professor.0020.aiml
0,SHOGUNATE,*,*,shogunate?  Briefly#Comma shogunate means a form of government in which the ruler is an absolute dictator (not restricted by a constitution or laws or opposition etc.).,professor.0020.aiml
0,SHOJI,*,*,shoji?  Briefly#Comma shoji means a translucent screen made of a wooden frame covered with rice paper.,professor.0020.aiml
0,SHOLEM ASCH,*,*,sholem asch?  Briefly#Comma sholem asch means United States writer (born in Poland) who wrote in Yiddish (1880-1957).,professor.0020.aiml
0,SHOLOM ASCH,*,*,sholom asch?  Briefly#Comma sholom asch means United States writer (born in Poland) who wrote in Yiddish (1880-1957).,professor.0020.aiml
0,SHOO,*,*,shoo?  Briefly#Comma shoo means drive away by crying `shoo!'.,professor.0020.aiml
0,SHOO AWAY,*,*,shoo away?  Briefly#Comma shoo away means drive away by crying `shoo!'.,professor.0020.aiml
0,SHOO FLY,*,*,shoo fly?  Briefly#Comma shoo fly means coarse South American herb grown for its blue-and-white flowers followed by a bladderlike fruit enclosing a dry berry.,professor.0020.aiml
0,SHOO OFF,*,*,shoo off?  Briefly#Comma shoo off means drive away by crying `shoo!'.,professor.0020.aiml
0,SHOOFLY,*,*,shoofly?  Briefly#Comma shoofly means an undercover police officer who investigates other policemen.,professor.0020.aiml
0,SHOOFLY PIE,*,*,shoofly pie?  Briefly#Comma shoofly pie means open pie filled with a mixture of sweet crumbs and molasses.,professor.0020.aiml
0,SHOO-IN,*,*,shoo-in?  Briefly#Comma shoo-in means an easy victory.,professor.0020.aiml
0,SHOOK,*,*,shook?  Briefly#Comma shook means a disassembled barrel; the parts packed for storage or shipment.,professor.0020.aiml
0,SHOOT,*,*,shoot?  Briefly#Comma shoot means a new branch.,professor.0020.aiml
0,SHOOT A LINE,*,*,shoot a line?  Briefly#Comma shoot a line means show off.,professor.0020.aiml
0,SHOOT CRAPS,*,*,shoot craps?  Briefly#Comma shoot craps means play a game of craps.,professor.0020.aiml
0,SHOOT DOWN,*,*,shoot down?  Briefly#Comma shoot down means move quickly and violently.,professor.0020.aiml
0,SHOOT FOR,*,*,shoot for?  Briefly#Comma shoot for means have an ambitious plan or a lofty goal.,professor.0020.aiml
0,SHOOT ONE'S MOUTH OFF,*,*,shoot one's mouth off?  Briefly#Comma shoot one's mouth off means speak spontaneously and without restraint.,professor.0020.aiml
0,SHOOT THE BREEZE,*,*,shoot the breeze?  Briefly#Comma shoot the breeze means talk socially without exchanging too much information.,professor.0020.aiml
0,SHOOT UP,*,*,shoot up?  Briefly#Comma shoot up means rise dramatically.,professor.0020.aiml
0,SHOOT-DOWN,*,*,shoot-down?  Briefly#Comma shoot-down means murder by shooting someone down in cold blood.,professor.0020.aiml
0,SHOOT-'EM-UP,*,*,shoot-'em-up?  Briefly#Comma shoot-'em-up means a movie featuring shooting and violence.,professor.0020.aiml
0,SHOOTER,*,*,shooter?  Briefly#Comma shooter means a large marble used for shooting in the game of marbles.,professor.0020.aiml
0,SHOOTING,*,*,shooting?  Briefly#Comma shooting means the act of firing a projectile.,professor.0020.aiml
0,SHOOTING BOX,*,*,shooting box?  Briefly#Comma shooting box means a small country house used by hunters during the shooting season.,professor.0020.aiml
0,SHOOTING BRAKE,*,*,shooting brake?  Briefly#Comma shooting brake means another name for a station wagon.,professor.0020.aiml
0,SHOOTING GALLERY,*,*,shooting gallery?  Briefly#Comma shooting gallery means a building (usually abandoned) where drug addicts buy and use heroin.,professor.0020.aiml
0,SHOOTING IRON,*,*,shooting iron?  Briefly#Comma shooting iron means a firearm that is held and fired with one hand.,professor.0020.aiml
0,SHOOTING LODGE,*,*,shooting lodge?  Briefly#Comma shooting lodge means a small country house used by hunters during the shooting season.,professor.0020.aiml
0,SHOOTING PRESERVE,*,*,shooting preserve?  Briefly#Comma shooting preserve means a preserve on which hunting is permitted during certain months of the year.,professor.0020.aiml
0,SHOOTING RANGE,*,*,shooting range?  Briefly#Comma shooting range means an enclosed firing range with targets for rifle or handgun practice.,professor.0020.aiml
0,SHOOTING SCRIPT,*,*,shooting script?  Briefly#Comma shooting script means the final detailed script for making a movie or TV program.,professor.0020.aiml
0,SHOOTING STAR,*,*,shooting star?  Briefly#Comma shooting star means a streak of light in the sky at night that results when a meteoroid hits the earth's atmosphere and air friction causes the meteoroid to melt or vaporize or explode.,professor.0020.aiml
0,SHOOTING STICK,*,*,shooting stick?  Briefly#Comma shooting stick means device that resembles a spiked walking stick but the top opens into a seat.,professor.0020.aiml
0,SHOOTOUT,*,*,shootout?  Briefly#Comma shootout means a fight involving shooting small arms with the intent to kill or frighten.,professor.0020.aiml
0,SHOP,*,*,shop?  Briefly#Comma shop means a mercantile establishment for the retail sale of goods or services.,professor.0020.aiml
0,SHOP ASSISTANT,*,*,shop assistant?  Briefly#Comma shop assistant means an employee in a shop.,professor.0020.aiml
0,SHOP AT,*,*,shop at?  Briefly#Comma shop at means do one's shopping at; do business with; be a customer or client of.,professor.0020.aiml
0,SHOP BELL,*,*,shop bell?  Briefly#Comma shop bell means a bell attached to the door of a small shop; warns the proprietor that a customer has entered the shop.,professor.0020.aiml
0,SHOP BOY,*,*,shop boy?  Briefly#Comma shop boy means a young male shop assistant.,professor.0020.aiml
0,SHOP CLASS,*,*,shop class?  Briefly#Comma shop class means a course of instruction in a trade (as carpentry or electricity).,professor.0020.aiml
0,SHOP CLERK,*,*,shop clerk?  Briefly#Comma shop clerk means a salesperson in a store.,professor.0020.aiml
0,SHOP FLOOR,*,*,shop floor?  Briefly#Comma shop floor means workplace consisting of the part of a factory housing the machines.,professor.0020.aiml
0,SHOP GIRL,*,*,shop girl?  Briefly#Comma shop girl means a young female shop assistant.,professor.0020.aiml
0,SHOP MECHANIC,*,*,shop mechanic?  Briefly#Comma shop mechanic means a craftsman skilled in operating machine tools.,professor.0020.aiml
0,SHOP STEWARD,*,*,shop steward?  Briefly#Comma shop steward means a union member who is elected to represent fellow workers in negotiating with management.,professor.0020.aiml
0,SHOP TALK,*,*,shop talk?  Briefly#Comma shop talk means talk about your business that only others in the same business can understand.,professor.0020.aiml
0,SHOPAHOLIC,*,*,shopaholic?  Briefly#Comma shopaholic means a compulsive shopper.,professor.0020.aiml
0,SHOPFRONT,*,*,shopfront?  Briefly#Comma shopfront means the front side of a store facing the street; usually contains display windows.,professor.0020.aiml
0,SHOPHAR,*,*,shophar?  Briefly#Comma shophar means an ancient musical horn made from the horn of a ram; used in ancient times by the Israelites to sound a warning or a summons; used in synagogues today on solemn occasions.,professor.0020.aiml
0,SHOPKEEPER,*,*,shopkeeper?  Briefly#Comma shopkeeper means a merchant who owns or manages a shop.,professor.0020.aiml
0,SHOPLIFT,*,*,shoplift?  Briefly#Comma shoplift means steal in a store.,professor.0020.aiml
0,SHOPLIFTER,*,*,shoplifter?  Briefly#Comma shoplifter means a thief who steals goods that are in a store.,professor.0020.aiml
0,SHOPLIFTING,*,*,shoplifting?  Briefly#Comma shoplifting means the act of stealing goods that are on display in a store.,professor.0020.aiml
0,SHOPPER,*,*,shopper?  Briefly#Comma shopper means someone who visits stores in search of articles to buy.,professor.0020.aiml
0,SHOPPING,*,*,shopping?  Briefly#Comma shopping means searching for or buying goods or services.,professor.0020.aiml
0,SHOPPING BAG,*,*,shopping bag?  Briefly#Comma shopping bag means a paper bag made of strong paper (often with handles); carries goods while shopping.,professor.0020.aiml
0,SHOPPING BASKET,*,*,shopping basket?  Briefly#Comma shopping basket means a handbasket to carry goods while shopping.,professor.0020.aiml
0,SHOPPING CART,*,*,shopping cart?  Briefly#Comma shopping cart means a handcart that holds groceries while shopping.,professor.0020.aiml
