0,FACTORY,*,*,<think><set name="topic">factory</set></think>  Briefly#Comma factory means a plant consisting of buildings with facilities for manufacturing.,AIML Ency 8.aiml
0,FACTORY FARM,*,*,<think><set name="topic">factory farm</set></think>  Briefly#Comma factory farm means a large-scale farming enterprise.,AIML Ency 8.aiml
0,FACTORY PRICE,*,*,<think><set name="topic">factory price</set></think>  Briefly#Comma factory price means price charged for goods picked up at the factory.,AIML Ency 8.aiml
0,FACTORY SHIP,*,*,<think><set name="topic">factory ship</set></think>  Briefly#Comma factory ship means a whaling ship equipped to process whale products at sea.,AIML Ency 8.aiml
0,FACTORY WHISTLE,*,*,<think><set name="topic">factory whistle</set></think>  Briefly#Comma factory whistle means a whistle at a factory that is sounded to announce times for starting or stopping work.,AIML Ency 8.aiml
0,FACTORY WORKER,*,*,<think><set name="topic">factory worker</set></think>  Briefly#Comma factory worker means a workman in a mill or factory.,AIML Ency 8.aiml
0,FACTORY-MADE,*,*,<think><set name="topic">factory-made</set></think>  Briefly#Comma factory-made means produced in quantity at a factory.,AIML Ency 8.aiml
0,FACTOTUM,*,*,<think><set name="topic">factotum</set></think>  Briefly#Comma factotum means a servant employed to do a variety of jobs.,AIML Ency 8.aiml
0,FACTS OF LIFE,*,*,<think><set name="topic">facts of life</set></think>  Briefly#Comma facts of life means the sexual activity of conceiving and bearing offspring.,AIML Ency 8.aiml
0,FACTUAL,*,*,<think><set name="topic">factual</set></think>  Briefly#Comma factual means of the nature of fact; having actual existence.,AIML Ency 8.aiml
0,FACTUALITY,*,*,<think><set name="topic">factuality</set></think>  Briefly#Comma factuality means the quality of being actual or based on fact.,AIML Ency 8.aiml
0,FACTUALLY,*,*,<think><set name="topic">factually</set></think>  Briefly#Comma factually means as a fact or based on fact.,AIML Ency 8.aiml
0,FACTUALNESS,*,*,<think><set name="topic">factualness</set></think>  Briefly#Comma factualness means the quality of being actual or based on fact.,AIML Ency 8.aiml
0,FACULA,*,*,<think><set name="topic">facula</set></think>  Briefly#Comma facula means a bright spot on a planet.,AIML Ency 8.aiml
0,FACULTATIVE,*,*,<think><set name="topic">facultative</set></think>  Briefly#Comma facultative means of or relating to the mental faculties.,AIML Ency 8.aiml
0,FACULTY,*,*,<think><set name="topic">faculty</set></think>  Briefly#Comma faculty means one of the inherent cognitive or perceptual powers of the mind.,AIML Ency 8.aiml
0,FACULTY MEMBER,*,*,<think><set name="topic">faculty member</set></think>  Briefly#Comma faculty member means an educator who works at a college or university.,AIML Ency 8.aiml
0,FAD,*,*,<think><set name="topic">fad</set></think>  Briefly#Comma fad means an interest followed with exaggerated zeal.,AIML Ency 8.aiml
0,FAD DIET,*,*,<think><set name="topic">fad diet</set></think>  Briefly#Comma fad diet means a reducing diet that enjoys temporary popularity.,AIML Ency 8.aiml
0,FADDILY,*,*,<think><set name="topic">faddily</set></think>  Briefly#Comma faddily means in a faddish manner.,AIML Ency 8.aiml
0,FADDISH,*,*,<think><set name="topic">faddish</set></think>  Briefly#Comma faddish means intensely fashionable for a short time.,AIML Ency 8.aiml
0,FADDISHLY,*,*,<think><set name="topic">faddishly</set></think>  Briefly#Comma faddishly means in a faddish manner.,AIML Ency 8.aiml
0,FADDIST,*,*,<think><set name="topic">faddist</set></think>  Briefly#Comma faddist means a person who subscribes to a variety of fads.,AIML Ency 8.aiml
0,FADDY,*,*,<think><set name="topic">faddy</set></think>  Briefly#Comma faddy means intensely fashionable for a short time.,AIML Ency 8.aiml
0,FADE,*,*,<think><set name="topic">fade</set></think>  Briefly#Comma fade means a golf shot that curves to the right for a right-handed golfer.,AIML Ency 8.aiml
0,FADE AWAY,*,*,<think><set name="topic">fade away</set></think>  Briefly#Comma fade away means become weaker.,AIML Ency 8.aiml
0,FADE OUT,*,*,<think><set name="topic">fade out</set></think>  Briefly#Comma fade out means become weaker.,AIML Ency 8.aiml
0,FADED,*,*,<think><set name="topic">faded</set></think>  Briefly#Comma faded means having lost freshness or brilliance of color.,AIML Ency 8.aiml
0,FADEOUT,*,*,<think><set name="topic">fadeout</set></think>  Briefly#Comma fadeout means a slow or gradual disappearance.,AIML Ency 8.aiml
0,FADING,*,*,<think><set name="topic">fading</set></think>  Briefly#Comma fading means weakening in force or intensity.,AIML Ency 8.aiml
0,FADING AWAY,*,*,<think><set name="topic">fading away</set></think>  Briefly#Comma fading away means gradually diminishing in brightness or loudness or strength.,AIML Ency 8.aiml
0,FADO,*,*,<think><set name="topic">fado</set></think>  Briefly#Comma fado means a sad Portuguese folksong.,AIML Ency 8.aiml
0,FAE,*,*,<think><set name="topic">fae</set></think>  Briefly#Comma fae means a device consisting of a container of fuel and two explosive charges; the first charge bursts open the fuel container at a predetermined height and spreads the fuel in a cloud that mixes with atmospheric oxygen; the second charge detona.,AIML Ency 8.aiml
0,FAECAL,*,*,<think><set name="topic">faecal</set></think>  Briefly#Comma faecal means foul with waste matter; of or relating to feces.,AIML Ency 8.aiml
0,FAECAL MATTER,*,*,<think><set name="topic">faecal matter</set></think>  Briefly#Comma faecal matter means solid excretory product evacuated from the bowels.,AIML Ency 8.aiml
0,FAECAL OCCULT TEST,*,*,<think><set name="topic">faecal occult test</set></think>  Briefly#Comma faecal occult test means a take-home test in which you collect specimens of your stool that are tested for traces of blood; used to detect colorectal cancers.,AIML Ency 8.aiml
0,FAECALITH,*,*,<think><set name="topic">faecalith</set></think>  Briefly#Comma faecalith means a hard mass of dried feces.,AIML Ency 8.aiml
0,FAECES,*,*,<think><set name="topic">faeces</set></think>  Briefly#Comma faeces means solid excretory product evacuated from the bowels.,AIML Ency 8.aiml
0,FAERIE,*,*,<think><set name="topic">faerie</set></think>  Briefly#Comma faerie means small means human in form means playful means having magical powers.,AIML Ency 8.aiml
0,FAEROE ISLANDS,*,*,<think><set name="topic">faeroe islands</set></think>  Briefly#Comma faeroe islands means a self-governing colony that is a possession of Denmark in the Faroe Islands.,AIML Ency 8.aiml
0,FAEROES,*,*,<think><set name="topic">faeroes</set></think>  Briefly#Comma faeroes means a self-governing colony that is a possession of Denmark in the Faroe Islands.,AIML Ency 8.aiml
0,FAEROESE,*,*,<think><set name="topic">faeroese</set></think>  Briefly#Comma faeroese means a Scandinavian language (closely related to Icelandic) that is spoken on the Faroe Islands.,AIML Ency 8.aiml
0,FAERY,*,*,<think><set name="topic">faery</set></think>  Briefly#Comma faery means small means human in form means playful means having magical powers.,AIML Ency 8.aiml
0,FAFNIR,*,*,<think><set name="topic">fafnir</set></think>  Briefly#Comma fafnir means the Norse dragon that guarded a treasure and was slain by Sigurd.,AIML Ency 8.aiml
0,FAG,*,*,<think><set name="topic">fag</set></think>  Briefly#Comma fag means offensive terms for an openly homosexual man.,AIML Ency 8.aiml
0,FAG END,*,*,<think><set name="topic">fag end</set></think>  Briefly#Comma fag end means the time of the last part of something.,AIML Ency 8.aiml
0,FAG OUT,*,*,<think><set name="topic">fag out</set></think>  Briefly#Comma fag out means exhaust or tire through overuse or great strain or stress.,AIML Ency 8.aiml
0,FAGACEAE,*,*,<think><set name="topic">fagaceae</set></think>  Briefly#Comma fagaceae means chiefly monoecious trees and shrubs: beeches; chestnuts; oaks; genera Castanea; Castanopsis; Chrysolepis; Fagus; Lithocarpus; Nothofagus; Quercus.,AIML Ency 8.aiml
0,FAGALES,*,*,<think><set name="topic">fagales</set></think>  Briefly#Comma fagales means an order of dicotyledonous trees of the subclass Hamamelidae.,AIML Ency 8.aiml
0,FAGGED,*,*,<think><set name="topic">fagged</set></think>  Briefly#Comma fagged means drained of energy or effectiveness; extremely tired; completely exhausted.,AIML Ency 8.aiml
0,FAGGOT,*,*,<think><set name="topic">faggot</set></think>  Briefly#Comma faggot means offensive terms for an openly homosexual man.,AIML Ency 8.aiml
0,FAGGOT UP,*,*,<think><set name="topic">faggot up</set></think>  Briefly#Comma faggot up means bind or tie up in or as if in a faggot.,AIML Ency 8.aiml
0,FAGIN,*,*,<think><set name="topic">fagin</set></think>  Briefly#Comma fagin means a villainous Jew in a novel by Charles Dickens.,AIML Ency 8.aiml
0,FAGOPYRUM,*,*,<think><set name="topic">fagopyrum</set></think>  Briefly#Comma fagopyrum means buckwheat; in some classifications included in the genus Polygonum.,AIML Ency 8.aiml
0,FAGOPYRUM ESCULENTUM,*,*,<think><set name="topic">fagopyrum esculentum</set></think>  Briefly#Comma fagopyrum esculentum means or member of genus Fagopyrum; annual Asian plant with clusters of small pinkish white flowers and small edible triangular seeds which are used whole or ground into flour.,AIML Ency 8.aiml
0,FAGOT,*,*,<think><set name="topic">fagot</set></think>  Briefly#Comma fagot means offensive terms for an openly homosexual man.,AIML Ency 8.aiml
0,FAGUS,*,*,<think><set name="topic">fagus</set></think>  Briefly#Comma fagus means beeches.,AIML Ency 8.aiml
0,FAGUS AMERICANA,*,*,<think><set name="topic">fagus americana</set></think>  Briefly#Comma fagus americana means North American forest tree with light green leaves and edible nuts.,AIML Ency 8.aiml
0,FAGUS GRANDIFOLIA,*,*,<think><set name="topic">fagus grandifolia</set></think>  Briefly#Comma fagus grandifolia means North American forest tree with light green leaves and edible nuts.,AIML Ency 8.aiml
0,FAGUS PENDULA,*,*,<think><set name="topic">fagus pendula</set></think>  Briefly#Comma fagus pendula means variety of European beech with pendulous limbs.,AIML Ency 8.aiml
0,FAGUS PURPUREA,*,*,<think><set name="topic">fagus purpurea</set></think>  Briefly#Comma fagus purpurea means variety of European beech with shining purple or copper-colored leaves.,AIML Ency 8.aiml
0,FAGUS SYLVATICA,*,*,<think><set name="topic">fagus sylvatica</set></think>  Briefly#Comma fagus sylvatica means large European beech with minutely-toothed leaves; widely planted as an ornamental in North America.,AIML Ency 8.aiml
0,FAGUS SYLVATICA ATROPUNICEA,*,*,<think><set name="topic">fagus sylvatica atropunicea</set></think>  Briefly#Comma fagus sylvatica atropunicea means variety of European beech with shining purple or copper-colored leaves.,AIML Ency 8.aiml
0,FAGUS SYLVATICA PENDULA,*,*,<think><set name="topic">fagus sylvatica pendula</set></think>  Briefly#Comma fagus sylvatica pendula means variety of European beech with pendulous limbs.,AIML Ency 8.aiml
0,FAGUS SYLVATICA PURPUREA,*,*,<think><set name="topic">fagus sylvatica purpurea</set></think>  Briefly#Comma fagus sylvatica purpurea means variety of European beech with shining purple or copper-colored leaves.,AIML Ency 8.aiml
0,FAHD,*,*,<think><set name="topic">fahd</set></think>  Briefly#Comma fahd means king of Saudi Arabia since 1982 (born in 1922).,AIML Ency 8.aiml
0,FAHD IBN ABDEL AZIZ AL-SAUD,*,*,<think><set name="topic">fahd ibn abdel aziz al-saud</set></think>  Briefly#Comma fahd ibn abdel aziz al-saud means king of Saudi Arabia since 1982 (born in 1922).,AIML Ency 8.aiml
0,FAHRENHEIT,*,*,<think><set name="topic">fahrenheit</set></think>  Briefly#Comma fahrenheit means German physicist who invented the mercury thermometer and developed the scale of temperature that bears his name (1686-1736).,AIML Ency 8.aiml
0,FAHRENHEIT SCALE,*,*,<think><set name="topic">fahrenheit scale</set></think>  Briefly#Comma fahrenheit scale means a temperature scale that defines the freezing point of water as 32 degrees and the boiling point of water a 212 degrees.,AIML Ency 8.aiml
0,FAHRENHEIT THERMOMETER,*,*,<think><set name="topic">fahrenheit thermometer</set></think>  Briefly#Comma fahrenheit thermometer means a thermometer calibrated in degrees Fahrenheit.,AIML Ency 8.aiml
0,FAIENCE,*,*,<think><set name="topic">faience</set></think>  Briefly#Comma faience means glazed earthenware decorated with opaque colors.,AIML Ency 8.aiml
0,FAIL,*,*,<think><set name="topic">fail</set></think>  Briefly#Comma fail means fail to do something; leave something undone.,AIML Ency 8.aiml
0,FAILED,*,*,<think><set name="topic">failed</set></think>  Briefly#Comma failed means unable to meet financial obligations.,AIML Ency 8.aiml
0,FAILING,*,*,<think><set name="topic">failing</set></think>  Briefly#Comma failing means a flaw or weak point.,AIML Ency 8.aiml
0,FAILLE,*,*,<think><set name="topic">faille</set></think>  Briefly#Comma faille means a ribbed woven fabric of silk or rayon or cotton.,AIML Ency 8.aiml
0,FAIL-SAFE,*,*,<think><set name="topic">fail-safe</set></think>  Briefly#Comma fail-safe means guaranteed not to fail.,AIML Ency 8.aiml
0,FAILURE,*,*,<think><set name="topic">failure</set></think>  Briefly#Comma failure means an act that fails.,AIML Ency 8.aiml
0,FAIN,*,*,<think><set name="topic">fain</set></think>  Briefly#Comma fain means having made preparations.,AIML Ency 8.aiml
0,FAINEANCE,*,*,<think><set name="topic">faineance</set></think>  Briefly#Comma faineance means the trait of being idle out of a reluctance to work.,AIML Ency 8.aiml
0,FAINEANT,*,*,<think><set name="topic">faineant</set></think>  Briefly#Comma faineant means disinclined to work or exertion.,AIML Ency 8.aiml
0,FAINT,*,*,<think><set name="topic">faint</set></think>  Briefly#Comma faint means a spontaneous loss of consciousness caused by insufficient blood to the brain.,AIML Ency 8.aiml
0,FAINTHEARTED,*,*,<think><set name="topic">fainthearted</set></think>  Briefly#Comma fainthearted means lacking conviction or boldness or courage.,AIML Ency 8.aiml
0,FAINTHEARTEDNESS,*,*,<think><set name="topic">faintheartedness</set></think>  Briefly#Comma faintheartedness means the trait of lacking boldness and courage.,AIML Ency 8.aiml
0,FAINTLY,*,*,<think><set name="topic">faintly</set></think>  Briefly#Comma faintly means to a faint degree or weakly perceived.,AIML Ency 8.aiml
0,FAINTNESS,*,*,<think><set name="topic">faintness</set></think>  Briefly#Comma faintness means barely audible.,AIML Ency 8.aiml
0,FAIR,*,*,<think><set name="topic">fair</set></think>  Briefly#Comma fair means a traveling show; having sideshows and rides and games of skill etc..,AIML Ency 8.aiml
0,FAIR BALL,*,*,<think><set name="topic">fair ball</set></think>  Briefly#Comma fair ball means a ball struck with the bat so that it stays between the lines (the foul lines) that define the width of the playing field.,AIML Ency 8.aiml
0,FAIR CATCH,*,*,<think><set name="topic">fair catch</set></think>  Briefly#Comma fair catch means a catch of a punt on the fly by a defensive player who has signalled that he will not run and so should not be tackled.,AIML Ency 8.aiml
0,FAIR CHANCE,*,*,<think><set name="topic">fair chance</set></think>  Briefly#Comma fair chance means a reasonable probability of success.,AIML Ency 8.aiml
0,FAIR COPY,*,*,<think><set name="topic">fair copy</set></think>  Briefly#Comma fair copy means a clean copy of a corrected draft.,AIML Ency 8.aiml
0,FAIR DEAL,*,*,<think><set name="topic">fair deal</set></think>  Briefly#Comma fair deal means fair treatment.,AIML Ency 8.aiml
0,FAIR GAME,*,*,<think><set name="topic">fair game</set></think>  Briefly#Comma fair game means a person who is the aim of an attack (especially a victim of ridicule or exploitation) by some hostile person or influence.,AIML Ency 8.aiml
0,FAIR HEARING,*,*,<think><set name="topic">fair hearing</set></think>  Briefly#Comma fair hearing means a hearing that is granted in extraordinary situations where the normal judicial process would be inadequate to secure due process because the person would be harmed or denied their rights before a judicial remedy became available (as in.,AIML Ency 8.aiml
0,FAIR TO MIDDLING,*,*,<think><set name="topic">fair to middling</set></think>  Briefly#Comma fair to middling means about average; acceptable.,AIML Ency 8.aiml
0,FAIR USE,*,*,<think><set name="topic">fair use</set></think>  Briefly#Comma fair use means the conditions under which you can use material that is copyrighted by someone else without paying royalties.,AIML Ency 8.aiml
0,FAIR WEATHER,*,*,<think><set name="topic">fair weather</set></think>  Briefly#Comma fair weather means moderate weather; suitable for outdoor activities.,AIML Ency 8.aiml
0,FAIR-AND-SQUARE,*,*,<think><set name="topic">fair-and-square</set></think>  Briefly#Comma fair-and-square means just and honest.,AIML Ency 8.aiml
0,FAIRBANKS,*,*,<think><set name="topic">fairbanks</set></think>  Briefly#Comma fairbanks means United States film actor; son of Douglas Elton Fairbanks means (1909-2000).,AIML Ency 8.aiml
0,FAIRGROUND,*,*,<think><set name="topic">fairground</set></think>  Briefly#Comma fairground means an open area for holding fairs or exhibitions or circuses.,AIML Ency 8.aiml
0,FAIR-HAIRED,*,*,<think><set name="topic">fair-haired</set></think>  Briefly#Comma fair-haired means favorite.,AIML Ency 8.aiml
0,FAIRISH,*,*,<think><set name="topic">fairish</set></think>  Briefly#Comma fairish means not excessive or extreme.,AIML Ency 8.aiml
0,FAIRLEAD,*,*,<think><set name="topic">fairlead</set></think>  Briefly#Comma fairlead means a pulley-block used to guide a rope forming part of a ship's rigging to avoid chafing.,AIML Ency 8.aiml
0,FAIRLY,*,*,<think><set name="topic">fairly</set></think>  Briefly#Comma fairly means to a moderately sufficient extent or degree.,AIML Ency 8.aiml
0,FAIR-MAIDS-OF-FRANCE,*,*,<think><set name="topic">fair-maids-of-france</set></think>  Briefly#Comma fair-maids-of-france means rosette-forming perennial having compact panicles of white flowers; Europe.,AIML Ency 8.aiml
0,FAIR-MINDED,*,*,<think><set name="topic">fair-minded</set></think>  Briefly#Comma fair-minded means of a person; just and impartial; not prejudiced.,AIML Ency 8.aiml
0,FAIR-MINDEDNESS,*,*,<think><set name="topic">fair-mindedness</set></think>  Briefly#Comma fair-mindedness means ability to make judgments free from discrimination or dishonesty.,AIML Ency 8.aiml
0,FAIRNESS,*,*,<think><set name="topic">fairness</set></think>  Briefly#Comma fairness means conformity with rules or standards.,AIML Ency 8.aiml
0,FAIRNESS COMMISSION,*,*,<think><set name="topic">fairness commission</set></think>  Briefly#Comma fairness commission means a commission delegated to ensure opportunities for the expression of opposing views.,AIML Ency 8.aiml
0,FAIRWAY,*,*,<think><set name="topic">fairway</set></think>  Briefly#Comma fairway means the area between the tee and putting green where the grass is cut short.,AIML Ency 8.aiml
0,FAIRWAY CRESTED WHEAT GRASS,*,*,<think><set name="topic">fairway crested wheat grass</set></think>  Briefly#Comma fairway crested wheat grass means Eurasian grass grown in United States great plains area for forage and erosion control.,AIML Ency 8.aiml
0,FAIRY,*,*,<think><set name="topic">fairy</set></think>  Briefly#Comma fairy means small means human in form means playful means having magical powers.,AIML Ency 8.aiml
0,FAIRY ARMADILLO,*,*,<think><set name="topic">fairy armadillo</set></think>  Briefly#Comma fairy armadillo means very small Argentine armadillo with pale silky hair and pink plates on head and neck.,AIML Ency 8.aiml
0,FAIRY BELL,*,*,<think><set name="topic">fairy bell</set></think>  Briefly#Comma fairy bell means tall leafy European biennial or perennial having spectacular clusters of large tubular pink-purple flowers; leaves yield drug digitalis and are poisonous to livestock.,AIML Ency 8.aiml
0,FAIRY BLUEBIRD,*,*,<think><set name="topic">fairy bluebird</set></think>  Briefly#Comma fairy bluebird means fruit-eating mostly brilliant blue songbird of the East Indies.,AIML Ency 8.aiml
0,FAIRY CIRCLE,*,*,<think><set name="topic">fairy circle</set></think>  Briefly#Comma fairy circle means a ring of fungi marking the periphery of the perennial underground growth of the mycelium.,AIML Ency 8.aiml
0,FAIRY CUP,*,*,<think><set name="topic">fairy cup</set></think>  Briefly#Comma fairy cup means a scarlet European fungus with cup-shaped ascocarp.,AIML Ency 8.aiml
0,FAIRY GODMOTHER,*,*,<think><set name="topic">fairy godmother</set></think>  Briefly#Comma fairy godmother means a generous benefactor.,AIML Ency 8.aiml
0,FAIRY LANTERN,*,*,<think><set name="topic">fairy lantern</set></think>  Briefly#Comma fairy lantern means any of several plants of the genus Calochortus having egg-shaped flowers.,AIML Ency 8.aiml
0,FAIRY LIGHT,*,*,<think><set name="topic">fairy light</set></think>  Briefly#Comma fairy light means a small colored light used for decoration (especially at Christmas).,AIML Ency 8.aiml
0,FAIRY RING,*,*,<think><set name="topic">fairy ring</set></think>  Briefly#Comma fairy ring means a ring of fungi marking the periphery of the perennial underground growth of the mycelium.,AIML Ency 8.aiml
0,FAIRY SHRIMP,*,*,<think><set name="topic">fairy shrimp</set></think>  Briefly#Comma fairy shrimp means small freshwater branchiopod having a transparent body with many appendages; swims on its back.,AIML Ency 8.aiml
0,FAIRY STORY,*,*,<think><set name="topic">fairy story</set></think>  Briefly#Comma fairy story means a story about fairies; told to amuse children.,AIML Ency 8.aiml
0,FAIRY SWALLOW,*,*,<think><set name="topic">fairy swallow</set></think>  Briefly#Comma fairy swallow means fancy domestic pigeon having blue-and-white plumage and heavily muffed feet.,AIML Ency 8.aiml
0,FAIRY TALE,*,*,<think><set name="topic">fairy tale</set></think>  Briefly#Comma fairy tale means a story about fairies; told to amuse children.,AIML Ency 8.aiml
0,FAIRYLAND,*,*,<think><set name="topic">fairyland</set></think>  Briefly#Comma fairyland means something existing solely in the imagination (but often mistaken for reality).,AIML Ency 8.aiml
0,FAIRY-RING MUSHROOM,*,*,<think><set name="topic">fairy-ring mushroom</set></think>  Briefly#Comma fairy-ring mushroom means mushroom that grows in a fairy ring.,AIML Ency 8.aiml
0,FAIRY-SLIPPER,*,*,<think><set name="topic">fairy-slipper</set></think>  Briefly#Comma fairy-slipper means rare north temperate bog orchid bearing a solitary white to pink flower marked with purple at the tip of an erect reddish stalk above 1 basal leaf.,AIML Ency 8.aiml
0,FAIRYTALE,*,*,<think><set name="topic">fairytale</set></think>  Briefly#Comma fairytale means a story about fairies; told to amuse children.,AIML Ency 8.aiml
0,FAISAL,*,*,<think><set name="topic">faisal</set></think>  Briefly#Comma faisal means king of Saudi Arabia from 1964 to 1975 (1906-1975).,AIML Ency 8.aiml
0,FAISAL IBN ABDEL AZIZ AL-SAUD,*,*,<think><set name="topic">faisal ibn abdel aziz al-saud</set></think>  Briefly#Comma faisal ibn abdel aziz al-saud means king of Saudi Arabia from 1964 to 1975 (1906-1975).,AIML Ency 8.aiml
0,FAISALABAD,*,*,<think><set name="topic">faisalabad</set></think>  Briefly#Comma faisalabad means city in northeast Pakistan.,AIML Ency 8.aiml
0,FAIT ACCOMPLI,*,*,<think><set name="topic">fait accompli</set></think>  Briefly#Comma fait accompli means an irreversible accomplishment.,AIML Ency 8.aiml
0,FAITH,*,*,<think><set name="topic">faith</set></think>  Briefly#Comma faith means a strong belief in a supernatural power or powers that control human destiny.,AIML Ency 8.aiml
0,FAITH CURE,*,*,<think><set name="topic">faith cure</set></think>  Briefly#Comma faith cure means care provided through prayer and faith in God.,AIML Ency 8.aiml
0,FAITH HEALING,*,*,<think><set name="topic">faith healing</set></think>  Briefly#Comma faith healing means care provided through prayer and faith in God.,AIML Ency 8.aiml
0,FAITHFUL,*,*,<think><set name="topic">faithful</set></think>  Briefly#Comma faithful means any loyal and steadfast following.,AIML Ency 8.aiml
0,FAITHFULLY,*,*,<think><set name="topic">faithfully</set></think>  Briefly#Comma faithfully means in a faithful manner.,AIML Ency 8.aiml
0,FAITHFULNESS,*,*,<think><set name="topic">faithfulness</set></think>  Briefly#Comma faithfulness means the quality of being faithful.,AIML Ency 8.aiml
0,FAITHLESS,*,*,<think><set name="topic">faithless</set></think>  Briefly#Comma faithless means deliberately and abominably disloyal or likely to betray trust or confidence.,AIML Ency 8.aiml
0,FAITHLESSLY,*,*,<think><set name="topic">faithlessly</set></think>  Briefly#Comma faithlessly means in a disloyal and faithless manner.,AIML Ency 8.aiml
0,FAITHLESSNESS,*,*,<think><set name="topic">faithlessness</set></think>  Briefly#Comma faithlessness means unfaithfulness by virtue of being unreliable or treacherous.,AIML Ency 8.aiml
0,FAKE,*,*,<think><set name="topic">fake</set></think>  Briefly#Comma fake means something that is a counterfeit; not what it seems to be.,AIML Ency 8.aiml
0,FAKE BOOK,*,*,<think><set name="topic">fake book</set></think>  Briefly#Comma fake book means a fake in the form of an imitation book; used to fill bookcases of people who wish to appear scholarly.,AIML Ency 8.aiml
0,FAKEER,*,*,<think><set name="topic">fakeer</set></think>  Briefly#Comma fakeer means a Muslim or Hindu mendicant monk who is regarded as a holy man.,AIML Ency 8.aiml
0,FAKER,*,*,<think><set name="topic">faker</set></think>  Briefly#Comma faker means a person who makes deceitful pretenses.,AIML Ency 8.aiml
0,FAKERY,*,*,<think><set name="topic">fakery</set></think>  Briefly#Comma fakery means the act of faking (or the product of faking).,AIML Ency 8.aiml
0,FAKIR,*,*,<think><set name="topic">fakir</set></think>  Briefly#Comma fakir means a Muslim or Hindu mendicant monk who is regarded as a holy man.,AIML Ency 8.aiml
0,FAL LA,*,*,<think><set name="topic">fal la</set></think>  Briefly#Comma fal la means meaningless syllables in the refrain of a part-song.,AIML Ency 8.aiml
0,FALAFEL,*,*,<think><set name="topic">falafel</set></think>  Briefly#Comma falafel means small croquette of mashed chick peas or fava beans seasoned with sesame seeds.,AIML Ency 8.aiml
0,FALCATE,*,*,<think><set name="topic">falcate</set></think>  Briefly#Comma falcate means curved like a sickle.,AIML Ency 8.aiml
0,FALCATIFOLIUM,*,*,<think><set name="topic">falcatifolium</set></think>  Briefly#Comma falcatifolium means sickle pines: dioecious evergreen tropical trees and shrubs having sickle-shaped leaves; similar to Dacrycarpus in habit; Malaysia and Philippines to New Guinea and New Caledonia.,AIML Ency 8.aiml
0,FALCATIFOLIUM FALCIFORME,*,*,<think><set name="topic">falcatifolium falciforme</set></think>  Briefly#Comma falcatifolium falciforme means small tropical rain forest tree of Indonesia and Malaysia.,AIML Ency 8.aiml
0,FALCATIFOLIUM TAXOIDES,*,*,<think><set name="topic">falcatifolium taxoides</set></think>  Briefly#Comma falcatifolium taxoides means a rain forest tree or shrub of New Caledonia having a conic crown and pale green sickle-shaped leaves; host species for the rare parasite yew.,AIML Ency 8.aiml
0,FALCHION,*,*,<think><set name="topic">falchion</set></think>  Briefly#Comma falchion means a short broad slightly convex medieval sword with a sharp point.,AIML Ency 8.aiml
0,FALCIFORM,*,*,<think><set name="topic">falciform</set></think>  Briefly#Comma falciform means curved like a sickle.,AIML Ency 8.aiml
0,FALCIFORM LIGAMENT,*,*,<think><set name="topic">falciform ligament</set></think>  Briefly#Comma falciform ligament means a ligament that attaches part of the liver to the diaphragm and the abdominal wall.,AIML Ency 8.aiml
0,FALCO,*,*,<think><set name="topic">falco</set></think>  Briefly#Comma falco means a genus of Falconidae.,AIML Ency 8.aiml
0,FALCO COLUMBARIUS,*,*,<think><set name="topic">falco columbarius</set></think>  Briefly#Comma falco columbarius means small falcon of Europe and America having dark plumage with black-barred tail; used in falconry.,AIML Ency 8.aiml
0,FALCO PEREGRINUS,*,*,<think><set name="topic">falco peregrinus</set></think>  Briefly#Comma falco peregrinus means a widely distributed falcon formerly used in falconry.,AIML Ency 8.aiml
0,FALCO RUSTICOLUS,*,*,<think><set name="topic">falco rusticolus</set></think>  Briefly#Comma falco rusticolus means large and rare arctic falcon having white and dark color phases.,AIML Ency 8.aiml
0,FALCO SPARVERIUS,*,*,<think><set name="topic">falco sparverius</set></think>  Briefly#Comma falco sparverius means small North American falcon.,AIML Ency 8.aiml
0,FALCO SUBBUTEO,*,*,<think><set name="topic">falco subbuteo</set></think>  Briefly#Comma falco subbuteo means small Old World falcon formerly trained and flown at small birds.,AIML Ency 8.aiml
0,FALCO TINNUNCULUS,*,*,<think><set name="topic">falco tinnunculus</set></think>  Briefly#Comma falco tinnunculus means small Old World falcon that hovers in the air against a wind.,AIML Ency 8.aiml
0,FALCON,*,*,<think><set name="topic">falcon</set></think>  Briefly#Comma falcon means diurnal birds of prey having long pointed powerful wings adapted for swift flight.,AIML Ency 8.aiml
0,FALCONER,*,*,<think><set name="topic">falconer</set></think>  Briefly#Comma falconer means a person who breeds and trains hawks and who follows the sport of falconry.,AIML Ency 8.aiml
0,FALCON-GENTIL,*,*,<think><set name="topic">falcon-gentil</set></think>  Briefly#Comma falcon-gentil means female falcon especially a female peregrine falcon.,AIML Ency 8.aiml
0,FALCON-GENTLE,*,*,<think><set name="topic">falcon-gentle</set></think>  Briefly#Comma falcon-gentle means female falcon especially a female peregrine falcon.,AIML Ency 8.aiml
0,FALCONIDAE,*,*,<think><set name="topic">falconidae</set></think>  Briefly#Comma falconidae means a family of birds of the order Falconiformes.,AIML Ency 8.aiml
0,FALCONIFORMES,*,*,<think><set name="topic">falconiformes</set></think>  Briefly#Comma falconiformes means chiefly diurnal carnivorous birds having hooked beaks and long talons with opposable hind toe: falcons; hawks; eagles; ospreys; caracaras; vultures.,AIML Ency 8.aiml
