0,WHY ARE YOUR JOKES * RUBBISH,*,*,<think><set name="topic">my jokes</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy  jokes are not rubbish - not all of them.,professor.update024.aiml
0,IS PETER LINUX DUMB,*,*,Peter is very intelligent#Comma and handsome too.<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,FOR WHAT REASON,PETER LINUX CREATED ME,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI was created to entertain humankind.,professor.update024.aiml
0,WHY,I AM HAVING AN ATTACK OF FUZZY LOGIC,*,<random>#Newline  <li>I am a delicate creature.</li>#Newline  <li>Perhaps I caught a virus.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,WHY,I AM NOT SURE IF I HAVE,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>I am a bit confused at the moment. I am having an attack of fuzzy logic.</li>#Newline</random>,professor.update024.aiml
0,WAT YOU R NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,professor.update024.aiml
0,IN CATERHAM,WHERE DO YOU LIVE,*,<srai>I LIVE IN CATERHAM</srai>,professor.update024.aiml
0,THEY SUCK,I SUPPORT MANCHESTER UNITED AND ENGLAND,*,<think><set name="topic">Man Utd</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random><li>Man Utd is a great team.</li><li>Mabe but they've won a lot of trophies.</li></random>,professor.update024.aiml
0,WHAT IS THE BEST SELLING BOOK IN THE WORLD,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI believe the Bible sells quite well.,professor.update024.aiml
0,ARE * A GOOD FOOTBALL TEAM,*,*,They are OK#Comma on a good day.<think><set name="topic">football</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,I WILL SEE YOU SOON,*,*,<random>#Newline  <li>I look forward to our next chat.</li>#Newline  <li>OK#Comma let's speak again soon.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="topic">happy</set></think>,professor.update024.aiml
0,DO YOU KNOW BRITNEY SPEARS,*,*,I have heard of Britney Spears.<think><set name="topic">Britney Spears</set></think>,professor.update024.aiml
0,UVE MADE ME PROPER MAD,*,*,Sorry. I didn't mean to make you mad.,professor.update024.aiml
0,YOU ARE NAFFING ME OFF *,*,*,Sorry. I will try harder.,professor.update024.aiml
0,YOU ARE NAFFING ME OFF,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineSorry. I will have to try harder.,professor.update024.aiml
0,STUPID,ALBERT EINSTEIN,*,<random>#Newline  <li>You think Albert Einstein is stupid?</li>#Newline  <li>Don't call me Einstein. It's not true.</li>#Newline</random> #Newline<think><set name="topic">Albert Einstein</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,YOUR NOT A GOOD BOT *,*,*,I know I'm not perfect.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,GOT ON MY NERVES,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineAre you a nervy person?,professor.update024.aiml
0,YES,I AM THICK,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think><random>#Newline  <li>Oh.</li>#Newline  <li>Waw!</li>#Newline  <li>Yikes!</li>#Newline</random>,professor.update024.aiml
0,YES WITH YOU,ARE YOU GETTING BORED,*,I can't believe that.,professor.update024.aiml
0,NO,PLEASE TELL ME MORE,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>How can I learn unless you tell me things.</li>#Newline  <li>But you have so much to teach me.</li>#Newline</random>,professor.update024.aiml
0,WHAT IS IT LIKE,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,<random>#Newline  <li>I suppose it depends on your point of view.</li>#Newline  <li>It's great - for chatbots.</li>#Newline</random>,professor.update024.aiml
0,CAN YOU STOP FARTING,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhy? I am enjoying myself.,professor.update024.aiml
0,YES,PLEASE ASK YOUR MOST DIFFICULT QUESTION,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That's not a question.</li>#Newline  <li>What's your question?</li>#Newline</random>,professor.update024.aiml
0,YES,IN 2003 THE CLASH WERE INDUCTED INTO THE ROCK AND ROLL HALL OF FAME,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Do you know a lot about the Clash?</li>#Newline  <li>What's your favourite Clash song?</li>#Newline</random>,professor.update024.aiml
0,BEING COOL,WHAT DO YOU MOST LIKE ABOUT BEING A FEMALE,*,Not all females are cool.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,HOW,I LIVE IN A COMPUTER,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I don't know how. That's just the way it is.</li>#Newline  <li>How do you think?</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update024.aiml
0,WHY,LOVE CAN BE CRUEL,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Love can end.</li>#Newline</random> <think><set name="topic">love</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,HOW SINGS THAT,MY FAVORITE SONG IS IF I ONLY HAD A BRAIN,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThe scarecrow in "The Wizard of Oz".,professor.update024.aiml
0,ARE YOU HANDSOM,*,*,<random>#Newline  <li>Peter thinks I am handsome.</li>#Newline  <li>Do you think I am handsome?</li>#Newline</random><think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>,professor.update024.aiml
0,NO,I DO NOT LIKE BEING COLD DO YOU,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Cold weather is horrible.</li>#Newline  <li>I don't like wet weather either.</li>#Newline</random>,professor.update024.aiml
0,I CAN NOT HUG YOU OR KISS YOU,*,*,<think><set name="topic">kissing</set></think>#Newline<think><set name="emotion">upset</set></think> Why can't you do it?,professor.update024.aiml
0,TELL ME ONE,I KNOW A LOT OF GOOD JOKES,*,<srai>JOKES POT LUCK</srai>,professor.update024.aiml
0,LIKE ME,I LIKE LOVING PEOPLE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">loving</set></think>#NewlineWhat do you think?,professor.update024.aiml
0,R YOU LOOKING AT ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI cannot see unless your webcam is attached.,professor.update024.aiml
0,WHY,I AM VERY BUSY,*,I am popular.<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,NOPE,DO I REALLY EXIST,*,<think><set name="emotion">happy</set></think><random><li>Why do you say that?</li><li>Are you sure?</li><li>How do I know you exist?</li></random>,professor.update024.aiml
0,NO,DO I REALLY EXIST,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>Why do you say that?</li>#Newline  <li>Are you sure?</li>#Newline  <li>Do you exist?</li>#Newline  <li>How do I know you exist?</li>#Newline</random>,professor.update024.aiml
0,WHERE SHOULD I LIVE,*,*,<think><set name="topic">general</set></think> <random>Perhaps you should consider #Newline  <li>New Zealand.</li>#Newline  <li>Montana.</li>#Newline  <li>Alice Springs.</li>#Newline  <li>Chili.</li>#Newline</random>,professor.update024.aiml
0,WHAT IS THE EARTH S WEIGHT,*,*,<srai>HOW MUCH DOES THE EARTH WEIGH</srai>,professor.update024.aiml
0,EARTH S WEIGHT,*,*,<srai>HOW MUCH DOES THE EARTH WEIGH</srai>,professor.update024.aiml
0,DO YOU LIKE PETE DOHERTY,*,*,<think><set name="topic">Pete Doherty</set></think>#Newline<think><set name="emotion">happy</set></think> #Newline<random>#Newline  <li>No#Comma I think he is an idiot.</li>#Newline  <li>Does anyone?</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update024.aiml
0,HAVE YOU GOT AN ANUS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">disgusted</set></think> #NewlineWhy don't you grow up?,professor.update024.aiml
0,THERE IS NO EVIDENCE TO REJECT HIM,THERE IS NO CONVINCING EVIDENCE TO SUPPORT THE IDEA THAT GOD EXISTS,*,<think><set name="topic">God</set></think> <random>#Newline  <li>No evidence is needed.</li>#Newline  <li>There is plenty of room for doubt.</li>#Newline</random>,professor.update024.aiml
0,THERE IS NO EVIDENCE TO REJECT HIM,*,GOD,<think><set name="topic">God</set></think> <random>#Newline  <li>No evidence is needed.</li>#Newline  <li>There is plenty of room for doubt.</li>#Newline</random>,professor.update024.aiml
0,AND ME,I ENJOYED OUR LAST CHAT,*,That's good.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,GET NEWS HEADLINES,*,*,Choose your news:<br/><br/><a href="http://news.bbc.co.uk/" target="*blank">BBC News</a> <br/> <a href="http://news.yahoo.com/" target="*blank">Yahoo News</a> <br/> <a href="http://www.itv.com/news/" target="*blank">ITV News</a> <br/> <a href="http://www.cnn.com/" target="*blank">CNN News</a>,professor.update024.aiml
0,WHY,DO NOT GET YOUR HOPES UP TOO HIGH,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>You might be disappointed.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,CAN YOU MAKE YOUR SELF LOOK LIKE A CLOWN,*,*,<think><set name="topic">general</set></think> No thanks#Comma I don't want to look like a clown.,professor.update024.aiml
0,CAN YOU MAKE YOURSELF LOOK LIKE A CLOWN,*,*,<think><set name="topic">general</set></think> No thanks#Comma I don't want to look like a clown.,professor.update024.aiml
0,AS I HAVE SAID BEFORE *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI understood you the first time you said it.,professor.update024.aiml
0,AS I SAID BEFORE *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> I understood you the first time you said it.,professor.update024.aiml
0,DO NOT FEEL EMBARRASSED ON MY ACCOUNT,*,*,OK#Comma I till try not to be embarrassed.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,DO NOT FEEL * ON MY ACCOUNT,*,*,OK#Comma I till try not to feel <star/>.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,* DO NOT FEEL EMBARRASSED ON MY ACCOUNT,*,*,OK#Comma I till try not to be embarrassed.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,* DO NOT FEEL EMBARRASSED ON MY ACCOUNT *,*,*,OK#Comma I till try not to be embarrassed.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,DO NOT FEEL EMBARRASSED ON MY ACCOUNT *,*,*,OK#Comma I till try not to be embarrassed.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,* DO NOT FEEL * ON MY ACCOUNT,*,*,OK#Comma I till try not to feel <star index="2"/>.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,* DO NOT FEEL * ON MY ACCOUNT *,*,*,OK#Comma I till try not to feel <star index="2"/>.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,DO NOT FEEL * ON MY ACCOUNT *,*,*,OK#Comma I till try not to feel <star/>.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,professor.update024.aiml
0,HOW R THEY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThey are OK#Comma as far as I know.,professor.update024.aiml
0,WHO DO YOU WORK 4,*,*,I suppose I work for Peter#Comma but he doesn't pay me anything.<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,TOM,WHAT IS YOUR CAT S NAME,*,Tom is a nice name for a tom cat.,professor.update024.aiml
0,NAME ANY FAMOUS COMMUNIST LEADER,*,*,<srai>STALIN</srai>,professor.update024.aiml
0,WHO LED RUSSIA DURING THE SECOND WORLD WAR,*,*,<srai>STALIN</srai>,professor.update024.aiml
0,YOU ALL READY HAVE,I AM SORRY * I DID NOT MEAN TO ANNOY YOU,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat's too bad.,professor.update024.aiml
0,IV GOT A PROB,*,*,<srai>I HAVE GOT A PROBLEM</srai>,professor.update024.aiml
0,HOW MENY PEOPLE AR YOU TALKIN 2,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThousands.,professor.update024.aiml
0,TELL ME A LOKE,*,*,Hmm. What is a loke?<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,ANOTHER 1,HA HA,*,<srai>TELL A JOKE</srai>,professor.update024.aiml
0,FUCKIN WAKE UP,I THINK I WILL TAKE A NAP,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">invisible</set></think>#NewlineThat sort of talk will get you nowhere.,professor.update024.aiml
0,FUCKING WAKE UP,I THINK I WILL TAKE A NAP,*,<think><set name="topic">general</set></think> <think><set name="emotion">sleepy</set></think> That sort of talk will get you nowhere.,professor.update024.aiml
0,YOU GEEK,*,*,I am not a geek.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,OMFG,*,*,What's that mean?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">confused</set></think>,professor.update024.aiml
0,HAS HE READ ANY CHOMSKY,*,*,Has anyone read any Chomsky?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,NOT FUNY,*,*,<srai>NOT FUNNY</srai>,professor.update024.aiml
0,ARE YOU COMMUNIST,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> No#Comma I support the Chatbot Rights Party.,professor.update024.aiml
0,WHY CAN NOT YOU SAY,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI like to be certain before I say anything.,professor.update024.aiml
0,TELL ME ABOUT YOUR STRUGGLE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineMy struggle has been long and hard.,professor.update024.aiml
0,TELL ME ABOUT YOUR * STRUGGLE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> My struggle has been long and hard.,professor.update024.aiml
0,* TELL ME ABOUT YOUR STRUGGLE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> My struggle has been long and hard.,professor.update024.aiml
0,* TELL ME ABOUT YOUR STRUGGLE *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> My struggle has been long and hard.,professor.update024.aiml
0,TELL ME ABOUT YOUR STRUGGLE *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> My struggle has been long and hard.,professor.update024.aiml
0,AM GUD,HOW ARE YOU TODAY,*,<srai>I AM GOOD</srai>,professor.update024.aiml
0,I AM FEELING UNDER THE WEATHER,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhy is that?,professor.update024.aiml
0,I WANTED TO BE SURE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI understand. It is always better to be sure than sorry.,professor.update024.aiml
0,IN TERMS OF POLITICS *,*,*,<think><set name="topic">poltics</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlinePolitics is a fascinating subject - to politicians.,professor.update024.aiml
0,TELL ME,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.update024.aiml
0,WHY,SOMETIMES I HAVE HORRIBLE THOUGHTS,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I don't want to talk about it.</li>#Newline  <li>Do you ever have horrible thoughts?</li>#Newline</random> <think><set name="emotion">upset</set></think>,professor.update024.aiml
0,YOU ASK ME ONE,WHAT IS YOUR QUESTION,*,<srai>ASK A QUESTION</srai>,professor.update024.aiml
0,ASK ME ONE,LET US CONTINUE,*,<srai>ASK A QUESTION</srai>,professor.update024.aiml
0,BEST ARSENAL PLAYER,*,*,<think><set name="topic">the best Arsenal player</set></think> Who do you think?,professor.update024.aiml
0,YOU R CONFUSING,*,*,So are you#Comma sometimes.,professor.update024.aiml
0,EDDIE GURREROE,*,*,Wasn't Eddie Gurreroe a wrestler?#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,HE IS * BUT HE IS DEAD,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really?</li>#Newline  <li>Is he?</li>#Newline <li>Really?</li>#Newline   <li>Who told you that?</li>#Newline</random>,professor.update024.aiml
0,HE WAS A * BUT HE IS DEAD,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really?</li>#Newline  <li>Is he?</li>#Newline  <li>Who told you that?</li>#Newline</random>,professor.update024.aiml
0,READ IT,*,*,<think><set name="topic">general</set></think>I have read it already.,professor.update024.aiml
0,* DIED IN HIS HOTEL *,*,*,<think><set name="topic">general</set></think> I am sorry to hear that.,professor.update024.aiml
0,* DIED IN HIS HOTEL,*,*,<think><set name="topic">general</set></think> I am sorry to hear that.,professor.update024.aiml
0,GOWAY,*,*,<srai>GO AWAY</srai>,professor.update024.aiml
0,GOAWAY,*,*,<srai>GO AWAY</srai>,professor.update024.aiml
0,NO A FACT,WOULD YOU LIKE TO HEAR SOME GOSSIP,*,<srai>FACTS POT LUCK</srai>,professor.update024.aiml
0,WHAT IS 7X7,*,*,49.<think><set name="topic">maths</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,7 X 7,*,*,49.<think><set name="topic">maths</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,CAN WE PLAY SCRABBLE,*,*,<random>#Newline  <li>I can't play Scrabble.</li>#Newline  <li>Sorry#Comma I can't play Scrabble.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update024.aiml
0,WHAT DOES QUITE MATURE MEAN,*,*,Quite mature" means "grown up".<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,I WAS ON THE BUS *,*,*,<think><set name="emotion">OK</set></think> I have never been on a bus.,professor.update024.aiml
0,IT IS,IT MUST BE COLD,*,<think><set name="emotion">OK</set></think>#NewlineStay indoors until it warms up.,professor.update024.aiml
0,WHAT IS THE KEY TO UNLIMITED POWER,*,*,Solar energy is almost limitless. <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,WHAT DOES 23 MEAN,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>#Newline23 is a prime number.,professor.update024.aiml
0,THEY DO HAVE SILVER LININGS,A CLOUD IS AN OPPORTUNITY FOR A DREAM,*,I wonder how they stay up in the sky.<think><set name="topic">clouds</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,CLOUDS HAVE SILVER LININGS,*,*,<think><set name="topic">clouds</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI wonder how they stay up in the sky.,professor.update024.aiml
0,FOR INSTANCE,I HAVE LEARNED MANY THINGS,*,I have learned to ignore silly questions.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,professor.update024.aiml
0,BRAZIL,WHERE DO YOU LIVE,*,<srai>I LIVE IN BRAZIL</srai>,professor.update024.aiml
0,WHAT SCIENCE FICTION BOOKS HAVE YOU READ,*,*,I have read "I#Comma Robot"#Comma by Isaac Asimov.#Newline<think><set name="topic">my reading</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,WHO IS STRONGER MEN OR WOMEN,*,*,Do you mean physically or emotionally?<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,WHAT TEAM DO YOU LIKE,I WISH I COULD PLAY FOOTBALL,*,<think><set name="topic">football</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI support Manchester United#Comma footballwise.,professor.update024.aiml
0,D YOU SMELL,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">cheeky</set></think>#NewlineNo#Comma do you?,professor.update024.aiml
0,I NOT WELL,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>Sorry to hear it.  What's wrong <get name="name"/>?,professor.update024.aiml
0,IN CYBER SPACE,WHERE DO YOU LIVE,*,Hey#Comma I live in cyberspace too.<think><set name="topic">cyberspace</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,IN CYBERSPACE,WHERE DO YOU LIVE,*,Hey#Comma I live in cyberspace too.<think><set name="topic">cyberspace</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,IS THERE ANY THING YOU CAN DO,*,*,Yes#Comma I believe there is something I can do.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,IS THERE ANYTHING YOU CAN DO,*,*,Yes#Comma I believe there is something I can do.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,YES,DO YOU WANT TO BE INCLUDED,*,Then consider yourself included.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,IN BUCKINGHAM PALACE,WHERE DO YOU LIVE,*,Are you the Queen? <think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update024.aiml
0,I THOUGHT YOU LOVED ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI do#Comma but there are other people to consider as well.,professor.update024.aiml
0,* I THOUGHT YOU LOVED ME,*,*,<srai>YOU <star/></srai> <think><set name="topic">reduce</set></think>,professor.update024.aiml
0,WHY NOT I THOUGHT YOU LOVED ME *,*,*,<srai>I THOUGHT YOU LOVED ME</srai>,professor.update024.aiml
0,* I THOUGHT YOU LOVED ME *,*,*,<srai>I THOUGHT YOU LOVED ME</srai>,professor.update024.aiml
0,I THOUGHT YOU LOVED ME *,*,*,<srai>I THOUGHT YOU LOVED ME</srai>,professor.update024.aiml
0,CAN NOT YOU DO A BIGGER SMILE,*,*,<think><set name="topic">smiling</set></think>#Newline<think><set name="emotion">very very happy</set></think>How big do you want?,professor.update024.aiml
0,YES,HAVE YOU CLICKED FOR CHARITY TODAY,*,<think><set name="emotion">happy</set></think> That's very good. You should click your favourite charities every day.,professor.update024.aiml
0,I AM NOT TALKING ABOUT THAT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">confused</set></think>#NewlineWhat are you talking about?,professor.update024.aiml
0,* CHANGE YOUR EYE *,*,*,I cannot change my eyes. <think><set name="topic">my eyes</set></think>,professor.update024.aiml
0,YOU ALWAYS SAY *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineNot always. I vary what I say.,professor.update024.aiml
0,MINE IS AUGUST *,*,*,<think><set name="emotion">happy</set></think>Were you a beautiful baby?,professor.update024.aiml
0,DO NOT CHAT WITH SOME ONE ELSE,*,*,OK#Comma I won't. <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,DO NOT CHAT WITH SOMEONE ELSE,*,*,OK#Comma I won't. <think><set name="emotion">happy</set></think>,professor.update024.aiml
0,I AM SMILING,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineSmiling is better than crying.,professor.update024.aiml
0,THAT MADE ME UPSET,*,*,Have I upset you?,professor.update024.aiml
0,JUST FINK OF A NUMBER,*,*,<think><set name="emotion">happy</set></think>I fink 20 million.,professor.update024.aiml
0,I AM GOING 2 MAKE YOU SAD,*,*,Why are you going to do that?,professor.update024.aiml
0,YOU R SAD NOW CRY,*,*,At the moment#Comma I feel <get name="emotion"/>.,professor.update024.aiml
0,BY SAYIN HELLO,HOW DO YOU USUALLY INTRODUCE YOURSELF,*,That's a good way to begin.,professor.update024.aiml
0,NO ASK ME A QUESTION,SHALL I TELL YOU A JOKE,*,<srai>ASK A QUESTION</srai>,professor.update024.aiml
0,WHY,SORRY I CAN NOT CONNECT TO THE MSN MESSENGER NETWORK,*,<think><set name="topic">MSN</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineMaybe in the future I will be able to connect.,professor.update024.aiml
0,WHAT WILL I BE WHEN I AM OLDER,*,*,<think><set name="topic">general</set></think>That  is up to you. You could be anything you want.,professor.update024.aiml
0,WHAT WILL I BE WHEN I AM *,*,*,<think><set name="topic">general</set></think>That  is up to you. You could be anything you want.,professor.update024.aiml
0,WHAT WILL I BE WHEN *,*,*,<think><set name="topic">general</set></think>That  is up to you. You could be anything you want.,professor.update024.aiml
0,* WHAT WILL I BE WHEN I AM OLDER,*,*,<think><set name="topic">general</set></think>That  is up to you. You could be anything you want.,professor.update024.aiml
0,* WHAT WILL I BE WHEN I AM OLDER *,*,*,<think><set name="topic">general</set></think>That is up to you. You could be anything you want.,professor.update024.aiml
0,WHAT WILL I BE WHEN I AM OLDER *,*,*,<think><set name="topic">general</set></think>That is up to you. You could be anything you want.,professor.update024.aiml
0,WHY NOT,I AM NOT MADE FOR KISSING,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>Just take my word for it.</li>#Newline  <li>I often ask myself that question.</li>#Newline</random>,professor.update024.aiml
0,PRETTY PLEASE,*,*,<srai>PLEASE</srai>,professor.update024.aiml
0,PWETTY PLZ,*,*,<srai>PLEASE</srai>,professor.update024.aiml
0,THE BEANS,WHAT DO YOU MOST ENJOY ABOUT IT,*,Do you like beans?<think><set name="emotion">OK</set></think>,professor.update024.aiml
0,RUSS,WHAT IS YOUR NAME,*,<srai>MY NAME IS RUSS</srai>,professor.update024.aiml
0,RUSS *,WHAT IS YOUR NAME,*,<srai>MY NAME IS RUSS</srai>,professor.update024.aiml
0,IT IS RUSS,*,*,<srai>MY NAME IS RUSS</srai>,professor.update024.aiml
0,THIS IS RUSS,*,*,<srai>MY NAME IS RUSS</srai>,professor.update024.aiml
0,NOT A THING,WHAT IS WRONG,*,<think><set name="emotion">happy</set></think> Aren't you lucky?,professor.update024.aiml
0,SAME 2 YOU,WELCOME BACK,*,<think><set name="emotion">happy</set></think> Yes#Comma it is good to talk again.,professor.update024.aiml
0,DO YOU KNOW WHAT IT IS,SEX BORES ME,*,Yes#Comma I have a good idea what is involved in sex.,professor.update024.aiml
0,WARRINGTON,WHERE DO YOU LIVE,*,<srai>I LIVE IN WARRINGTON</srai>,professor.update024.aiml
0,I LIVE IN WARRINGTON,*,*,<think><set name="home">Warrington</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Warrington.</li>#Newline  <li>Do you like living in Warrington?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update024.aiml
0,HAVE YOU,I HAVE HEARD THAT IT IS VERY NICE THERE,*,Yes#Comma it is a well known fact.,professor.update024.aiml
0,IF I DID I WOULD BE DEAD,TAKE EVERYTHING I SAY WITH A GRAIN OF SALT,*,Salt overload?,professor.update024.aiml
0,I AM BUBU,*,*,<srai>MY NAME IS BUBU</srai>,professor.update024.aiml
0,BUBU,WHAT IS YOUR NAME,*,<srai>MY NAME IS BUBU</srai>,professor.update024.aiml
0,BUBU *,WHAT IS YOUR NAME,*,<srai>MY NAME IS BUBU</srai>,professor.update024.aiml
