0,OBSCURANTIST,*,*,obscurantist?  Briefly#Comma obscurantist means a person who is deliberately vague.,professor.0015.aiml
0,OBSCURE,*,*,obscure?  Briefly#Comma obscure means make less visible or unclear.,professor.0015.aiml
0,OBSCURELY,*,*,obscurely?  Briefly#Comma obscurely means in an obscure manner.,professor.0015.aiml
0,OBSCURENESS,*,*,obscureness?  Briefly#Comma obscureness means the state of being humble and unimportant.,professor.0015.aiml
0,OBSCURITY,*,*,obscurity?  Briefly#Comma obscurity means the quality of being unclear or abstruse and hard to understand.,professor.0015.aiml
0,OBSEQUIOUS,*,*,obsequious?  Briefly#Comma obsequious means attempting to win favor from influential people by flattery.,professor.0015.aiml
0,OBSEQUIOUSLY,*,*,obsequiously?  Briefly#Comma obsequiously means in an obsequious manner.,professor.0015.aiml
0,OBSEQUIOUSNESS,*,*,obsequiousness?  Briefly#Comma obsequiousness means abject or cringing submissiveness.,professor.0015.aiml
0,OBSERVABLE,*,*,observable?  Briefly#Comma observable means capable of being seen or noticed.,professor.0015.aiml
0,OBSERVABLY,*,*,observably?  Briefly#Comma observably means in an imperceptible manner or to an imperceptible degree.,professor.0015.aiml
0,OBSERVANCE,*,*,observance?  Briefly#Comma observance means the act of observing; taking a patient look.,professor.0015.aiml
0,OBSERVANT,*,*,observant?  Briefly#Comma observant means paying close attention especially to details.,professor.0015.aiml
0,OBSERVANTLY,*,*,observantly?  Briefly#Comma observantly means in an observant manner.,professor.0015.aiml
0,OBSERVATION,*,*,observation?  Briefly#Comma observation means the act of making and recording a measurement.,professor.0015.aiml
0,OBSERVATION DOME,*,*,observation dome?  Briefly#Comma observation dome means lookout consisting of a dome-shaped observatory.,professor.0015.aiml
0,OBSERVATION POST,*,*,observation post?  Briefly#Comma observation post means an elevated post affording a wide view.,professor.0015.aiml
0,OBSERVATION STATION,*,*,observation station?  Briefly#Comma observation station means a station set up for making observations of something.,professor.0015.aiml
0,OBSERVATION TOWER,*,*,observation tower?  Briefly#Comma observation tower means a structure commanding a wide view of its surroundings.,professor.0015.aiml
0,OBSERVATIONAL,*,*,observational?  Briefly#Comma observational means relying on observation or experiment.,professor.0015.aiml
0,OBSERVATORY,*,*,observatory?  Briefly#Comma observatory means a building designed and equipped to observe astronomical phenomena.,professor.0015.aiml
0,OBSERVE,*,*,observe?  Briefly#Comma observe means discover or determine the existence means presence means or fact of.,professor.0015.aiml
0,OBSERVED,*,*,observed?  Briefly#Comma observed means discovered or determined by scientific observation.,professor.0015.aiml
0,OBSERVED FIRE,*,*,observed fire?  Briefly#Comma observed fire means fire for which the point of impact (the burst) can be seen by an observer; fire can be adjusted on the basis of the observations.,professor.0015.aiml
0,OBSERVER,*,*,observer?  Briefly#Comma observer means a person who becomes aware (of things or events) through the senses.,professor.0015.aiml
0,OBSERVER'S MERIDIAN,*,*,observer's meridian?  Briefly#Comma observer's meridian means a meridian that passes through the observer's zenith.,professor.0015.aiml
0,OBSERVING,*,*,observing?  Briefly#Comma observing means quick to notice; showing quick and keen perception.,professor.0015.aiml
0,OBSERVINGLY,*,*,observingly?  Briefly#Comma observingly means in an observant manner.,professor.0015.aiml
0,OBSESS,*,*,obsess?  Briefly#Comma obsess means haunt like a ghost; pursue.,professor.0015.aiml
0,OBSESSED,*,*,obsessed?  Briefly#Comma obsessed means having or showing excessive or compulsive concern with something.,professor.0015.aiml
0,OBSESSION,*,*,obsession?  Briefly#Comma obsession means an irrational motive for performing trivial or repetitive actions against your will.,professor.0015.aiml
0,OBSESSIONAL,*,*,obsessional?  Briefly#Comma obsessional means characterized by or constituting an obsession.,professor.0015.aiml
0,OBSESSIONALLY,*,*,obsessionally?  Briefly#Comma obsessionally means in a compulsive manner.,professor.0015.aiml
0,OBSESSIVE,*,*,obsessive?  Briefly#Comma obsessive means characterized by or constituting an obsession.,professor.0015.aiml
0,OBSESSIVE-COMPULSIVE,*,*,obsessive-compulsive?  Briefly#Comma obsessive-compulsive means characterized by obsessions and compulsions.,professor.0015.aiml
0,OBSESSIVE-COMPULSIVE PERSONALITY,*,*,obsessive-compulsive personality?  Briefly#Comma obsessive-compulsive personality means personality characterized by a strong need to repeat certain acts or rituals.,professor.0015.aiml
0,OBSESSIVELY,*,*,obsessively?  Briefly#Comma obsessively means in a compulsive manner.,professor.0015.aiml
0,OBSESSIVENESS,*,*,obsessiveness?  Briefly#Comma obsessiveness means extreme compulsiveness.,professor.0015.aiml
0,OBSESSIVITY,*,*,obsessivity?  Briefly#Comma obsessivity means extreme compulsiveness.,professor.0015.aiml
0,OBSIDIAN,*,*,obsidian?  Briefly#Comma obsidian means acid or granitic glass; usually dark means but transparent in thin pieces.,professor.0015.aiml
0,OBSOLESCE,*,*,obsolesce?  Briefly#Comma obsolesce means become obsolete means fall into disuse.,professor.0015.aiml
0,OBSOLESCENCE,*,*,obsolescence?  Briefly#Comma obsolescence means the process of becoming obsolete; falling into disuse or becoming out of date.,professor.0015.aiml
0,OBSOLESCENT,*,*,obsolescent?  Briefly#Comma obsolescent means becoming obsolete.,professor.0015.aiml
0,OBSOLETE,*,*,obsolete?  Briefly#Comma obsolete means old; no longer in use or valid or fashionable.,professor.0015.aiml
0,OBSOLETENESS,*,*,obsoleteness?  Briefly#Comma obsoleteness means the property of being out of date and not current.,professor.0015.aiml
0,OBSTACLE,*,*,obstacle?  Briefly#Comma obstacle means something immaterial that stands in the way and must be circumvented or surmounted.,professor.0015.aiml
0,OBSTACLE RACE,*,*,obstacle race?  Briefly#Comma obstacle race means a race in which competitors must negotiate obstacles.,professor.0015.aiml
0,OBSTETRIC,*,*,obstetric?  Briefly#Comma obstetric means of or relating to or used in or practicing obstetrics.,professor.0015.aiml
0,OBSTETRICAL,*,*,obstetrical?  Briefly#Comma obstetrical means of or relating to or used in or practicing obstetrics.,professor.0015.aiml
0,OBSTETRICAL DELIVERY,*,*,obstetrical delivery?  Briefly#Comma obstetrical delivery means the act of delivering a child.,professor.0015.aiml
0,OBSTETRICAL TOAD,*,*,obstetrical toad?  Briefly#Comma obstetrical toad means European toad whose male carries the fertilized eggs wrapped around its hind legs until they hatch.,professor.0015.aiml
0,OBSTETRICIAN,*,*,obstetrician?  Briefly#Comma obstetrician means a physician specializing in obstetrics.,professor.0015.aiml
0,OBSTETRICS,*,*,obstetrics?  Briefly#Comma obstetrics means the branch of medicine dealing with childbirth and care of the mother.,professor.0015.aiml
0,OBSTINACY,*,*,obstinacy?  Briefly#Comma obstinacy means the trait of being difficult to handle or overcome.,professor.0015.aiml
0,OBSTINANCE,*,*,obstinance?  Briefly#Comma obstinance means the trait of being difficult to handle or overcome.,professor.0015.aiml
0,OBSTINATE,*,*,obstinate?  Briefly#Comma obstinate means persist stubbornly.,professor.0015.aiml
0,OBSTINATELY,*,*,obstinately?  Briefly#Comma obstinately means in a stubborn unregenerate manner.,professor.0015.aiml
0,OBSTIPATE,*,*,obstipate?  Briefly#Comma obstipate means constipate severely.,professor.0015.aiml
0,OBSTIPATION,*,*,obstipation?  Briefly#Comma obstipation means severe constipation resulting from an obstruction in the intestines.,professor.0015.aiml
0,OBSTREPEROUS,*,*,obstreperous?  Briefly#Comma obstreperous means noisily and stubbornly defiant.,professor.0015.aiml
0,OBSTREPEROUSLY,*,*,obstreperously?  Briefly#Comma obstreperously means in manner that attracts attention.,professor.0015.aiml
0,OBSTREPEROUSNESS,*,*,obstreperousness?  Briefly#Comma obstreperousness means noisy defiance.,professor.0015.aiml
0,OBSTRUCT,*,*,obstruct?  Briefly#Comma obstruct means hinder or prevent the progress or accomplishment of.,professor.0015.aiml
0,OBSTRUCTED,*,*,obstructed?  Briefly#Comma obstructed means shut off to passage or view or hindered from action.,professor.0015.aiml
0,OBSTRUCTER,*,*,obstructer?  Briefly#Comma obstructer means someone who systematically obstructs some action that others want to take.,professor.0015.aiml
0,OBSTRUCTION,*,*,obstruction?  Briefly#Comma obstruction means any structure that makes progress difficult.,professor.0015.aiml
0,OBSTRUCTION OF JUSTICE,*,*,obstruction of justice?  Briefly#Comma obstruction of justice means impeding those who seek justice in a court (as by trying to influence or intimidate any juror or witness or officer of the court); can result in a finding of contempt of court.,professor.0015.aiml
0,OBSTRUCTIONISM,*,*,obstructionism?  Briefly#Comma obstructionism means deliberate interference.,professor.0015.aiml
0,OBSTRUCTIONIST,*,*,obstructionist?  Briefly#Comma obstructionist means someone who systematically obstructs some action that others want to take.,professor.0015.aiml
0,OBSTRUCTIVE,*,*,obstructive?  Briefly#Comma obstructive means preventing movement.,professor.0015.aiml
0,OBSTRUCTIVE SHOCK,*,*,obstructive shock?  Briefly#Comma obstructive shock means shock caused by obstruction of blood flow.,professor.0015.aiml
0,OBSTRUCTIVELY,*,*,obstructively?  Briefly#Comma obstructively means in an obstructive manner.,professor.0015.aiml
0,OBSTRUCTOR,*,*,obstructor?  Briefly#Comma obstructor means someone who systematically obstructs some action that others want to take.,professor.0015.aiml
0,OBTAIN,*,*,obtain?  Briefly#Comma obtain means come into possession of.,professor.0015.aiml
0,OBTAINABLE,*,*,obtainable?  Briefly#Comma obtainable means capable of being obtained.,professor.0015.aiml
0,OBTAINMENT,*,*,obtainment?  Briefly#Comma obtainment means the act of obtaining.,professor.0015.aiml
0,OBTENTION,*,*,obtention?  Briefly#Comma obtention means the act of obtaining.,professor.0015.aiml
0,OBTRUDE,*,*,obtrude?  Briefly#Comma obtrude means push to thrust outward.,professor.0015.aiml
0,OBTRUDE UPON,*,*,obtrude upon?  Briefly#Comma obtrude upon means to intrude upon means infringe means encroach on means violate.,professor.0015.aiml
0,OBTRUSIVE,*,*,obtrusive?  Briefly#Comma obtrusive means undesirably noticeable.,professor.0015.aiml
0,OBTRUSIVELY,*,*,obtrusively?  Briefly#Comma obtrusively means in an obtrusive manner.,professor.0015.aiml
0,OBTRUSIVENESS,*,*,obtrusiveness?  Briefly#Comma obtrusiveness means an unwelcome conspicuousness.,professor.0015.aiml
0,OBTUND,*,*,obtund?  Briefly#Comma obtund means reduce the edge or violence of.,professor.0015.aiml
0,OBTURATE,*,*,obturate?  Briefly#Comma obturate means block passage through.,professor.0015.aiml
0,OBTURATOR,*,*,obturator?  Briefly#Comma obturator means a prosthesis used to close an opening (as to close an opening of the hard palate in cases of cleft palate).,professor.0015.aiml
0,OBTURATOR VEIN,*,*,obturator vein?  Briefly#Comma obturator vein means a vein formed by the union of tributaries that drain the hip joints and thigh muscles; empties into the internal iliac vein.,professor.0015.aiml
0,OBTUSE,*,*,obtuse?  Briefly#Comma obtuse means of an angle; between 90 and 180 degrees.,professor.0015.aiml
0,OBTUSE ANGLE,*,*,obtuse angle?  Briefly#Comma obtuse angle means an angle between 90 and 180 degrees.,professor.0015.aiml
0,OBTUSE LEAF,*,*,obtuse leaf?  Briefly#Comma obtuse leaf means having a rounded or blunt tip.,professor.0015.aiml
0,OBTUSE TRIANGLE,*,*,obtuse triangle?  Briefly#Comma obtuse triangle means a triangle that contains an obtuse interior angle.,professor.0015.aiml
0,OBTUSE-ANGLED TRIANGLE,*,*,obtuse-angled triangle?  Briefly#Comma obtuse-angled triangle means a triangle that contains an obtuse interior angle.,professor.0015.aiml
0,OBTUSELY,*,*,obtusely?  Briefly#Comma obtusely means in a stupid manner.,professor.0015.aiml
0,OBTUSENESS,*,*,obtuseness?  Briefly#Comma obtuseness means the quality of being slow to understand.,professor.0015.aiml
0,OBVERSE,*,*,obverse?  Briefly#Comma obverse means the more conspicuous of two alternatives or cases or sides.,professor.0015.aiml
0,OBVIATE,*,*,obviate?  Briefly#Comma obviate means do away with.,professor.0015.aiml
0,OBVIATING,*,*,obviating?  Briefly#Comma obviating means made impossible.,professor.0015.aiml
0,OBVIATION,*,*,obviation?  Briefly#Comma obviation means the act of preventing something by anticipating and disposing of it effectively.,professor.0015.aiml
0,OBVIOUS,*,*,obvious?  Briefly#Comma obvious means easily perceived or understood.,professor.0015.aiml
0,OBVIOUSLY,*,*,obviously?  Briefly#Comma obviously means unmistakably (`plain' is often used informally for `plainly');.,professor.0015.aiml
0,OBVIOUSNESS,*,*,obviousness?  Briefly#Comma obviousness means the property of being easy to see and understand.,professor.0015.aiml
0,OCA,*,*,oca?  Briefly#Comma oca means South American wood sorrel cultivated for its edible tubers.,professor.0015.aiml
0,OCARINA,*,*,ocarina?  Briefly#Comma ocarina means egg-shaped terra-cotta wind instrument with a mouthpiece and finger holes.,professor.0015.aiml
0,O'CASEY,*,*,o'casey?  Briefly#Comma o'casey means Irish playwright (1880-1964).,professor.0015.aiml
0,OCCAM,*,*,occam?  Briefly#Comma occam means English scholastic philosopher and assumed author of Occam's Razor (1285-1349).,professor.0015.aiml
0,OCCAM'S RAZOR,*,*,occam's razor?  Briefly#Comma occam's razor means the principle that entities should not be multiplied needlessly; the simplest of two competing theories is to be preferred.,professor.0015.aiml
0,OCCASION,*,*,occasion?  Briefly#Comma occasion means an event that occurs at a critical time.,professor.0015.aiml
0,OCCASIONAL,*,*,occasional?  Briefly#Comma occasional means occurring from time to time.,professor.0015.aiml
0,OCCASIONALLY,*,*,occasionally?  Briefly#Comma occasionally means now and then or here and there.,professor.0015.aiml
0,OCCASIONS,*,*,occasions?  Briefly#Comma occasions means something you have to do.,professor.0015.aiml
0,OCCIDENT,*,*,occident?  Briefly#Comma occident means the countries of (originally) Europe and (now including) North and South America.,professor.0015.aiml
0,OCCIDENTAL,*,*,occidental?  Briefly#Comma occidental means a native inhabitant of the Occident.,professor.0015.aiml
0,OCCIDENTALISE,*,*,occidentalise?  Briefly#Comma occidentalise means make western in character.,professor.0015.aiml
0,OCCIDENTALISM,*,*,occidentalism?  Briefly#Comma occidentalism means the scholarly knowledge of Western cultures and languages and people.,professor.0015.aiml
0,OCCIDENTALIZE,*,*,occidentalize?  Briefly#Comma occidentalize means make western in character.,professor.0015.aiml
0,OCCIPITAL,*,*,occipital?  Briefly#Comma occipital means of or relating to the occiput.,professor.0015.aiml
0,OCCIPITAL BONE,*,*,occipital bone?  Briefly#Comma occipital bone means a saucer-shaped membrane bone that forms the back of the skull.,professor.0015.aiml
0,OCCIPITAL GYRUS,*,*,occipital gyrus?  Briefly#Comma occipital gyrus means any of the convolutions of the outer surface of the occipital lobe of the cerebrum.,professor.0015.aiml
0,OCCIPITAL LOBE,*,*,occipital lobe?  Briefly#Comma occipital lobe means that part of the cerebral cortex in either hemisphere of the brain lying in the back of the head.,professor.0015.aiml
0,OCCIPITAL PROTUBERANCE,*,*,occipital protuberance?  Briefly#Comma occipital protuberance means prominence on the outer surface of the occipital bone.,professor.0015.aiml
0,OCCIPITAL VEIN,*,*,occipital vein?  Briefly#Comma occipital vein means a vein that drains the occipital region.,professor.0015.aiml
0,OCCIPITOMASTOID SUTURE,*,*,occipitomastoid suture?  Briefly#Comma occipitomastoid suture means the suture between the occipital and the temporal bones; a continuation of the lamboid suture.,professor.0015.aiml
0,OCCIPUT,*,*,occiput?  Briefly#Comma occiput means back part of the head or skull.,professor.0015.aiml
0,OCCITAN,*,*,occitan?  Briefly#Comma occitan means the medieval dialects of Langue d'oc (southern France).,professor.0015.aiml
0,OCCLUDE,*,*,occlude?  Briefly#Comma occlude means block passage through.,professor.0015.aiml
0,OCCLUDED,*,*,occluded?  Briefly#Comma occluded means closed off.,professor.0015.aiml
0,OCCLUDED FRONT,*,*,occluded front?  Briefly#Comma occluded front means a composite front when colder air surrounds a mass of warm air and forces it aloft.,professor.0015.aiml
0,OCCLUSION,*,*,occlusion?  Briefly#Comma occlusion means closure or blockage (as of a blood vessel).,professor.0015.aiml
0,OCCLUSIVE,*,*,occlusive?  Briefly#Comma occlusive means a consonant produced by stopping the flow of air at some point and suddenly releasing it.,professor.0015.aiml
0,OCCULT,*,*,occult?  Briefly#Comma occult means supernatural forces and events and beings collectively.,professor.0015.aiml
0,OCCULT ARTS,*,*,occult arts?  Briefly#Comma occult arts means occult practices and techniques.,professor.0015.aiml
0,OCCULTATION,*,*,occultation?  Briefly#Comma occultation means one celestial body obscures another.,professor.0015.aiml
0,OCCULTISM,*,*,occultism?  Briefly#Comma occultism means the study of the supernatural.,professor.0015.aiml
0,OCCULTIST,*,*,occultist?  Briefly#Comma occultist means a believer in occultism; someone versed in the occult arts.,professor.0015.aiml
0,OCCUPANCY,*,*,occupancy?  Briefly#Comma occupancy means an act of being a tenant or occupant.,professor.0015.aiml
0,OCCUPANCY RATE,*,*,occupancy rate?  Briefly#Comma occupancy rate means the percentage of all rental units (as in hotels) are occupied or rented at a given time.,professor.0015.aiml
0,OCCUPANT,*,*,occupant?  Briefly#Comma occupant means someone who lives at a particular place for a prolonged period or who was born there.,professor.0015.aiml
0,OCCUPATION,*,*,occupation?  Briefly#Comma occupation means the principal activity in your life that you do to earn money.,professor.0015.aiml
0,OCCUPATION LICENCE,*,*,occupation licence?  Briefly#Comma occupation licence means a license to pursue a particular occupation.,professor.0015.aiml
0,OCCUPATION LICENSE,*,*,occupation license?  Briefly#Comma occupation license means a license to pursue a particular occupation.,professor.0015.aiml
0,OCCUPATIONAL,*,*,occupational?  Briefly#Comma occupational means of or relating to the activity or business for which you are trained.,professor.0015.aiml
0,OCCUPATIONAL DISEASE,*,*,occupational disease?  Briefly#Comma occupational disease means disease or disability resulting from conditions of employment (usually from long exposure to a noxious substance or from continuous repetition of certain acts).,professor.0015.aiml
0,OCCUPATIONAL GROUP,*,*,occupational group?  Briefly#Comma occupational group means a body of people doing the same kind of work.,professor.0015.aiml
0,OCCUPATIONAL HAZARD,*,*,occupational hazard?  Briefly#Comma occupational hazard means any condition of a job that can result in illness or injury.,professor.0015.aiml
0,OCCUPATIONAL SAFETY AND HEALTH ACT,*,*,occupational safety and health act?  Briefly#Comma occupational safety and health act means a law passed by the United States Congress that created the Occupational Safety and Health Administration to prevent employees from being injured or contracting diseases in the course of their employment.,professor.0015.aiml
0,OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,*,*,occupational safety and health administration?  Briefly#Comma occupational safety and health administration means a government agency in the Department of Labor to maintain a safe and healthy work environment.,professor.0015.aiml
0,OCCUPATIONAL THERAPY,*,*,occupational therapy?  Briefly#Comma occupational therapy means physical therapy involving the therapeutic use of crafts and hobbies for the rehabilitation of handicapped or convalescing patients (especially for emotionally disturbed patients).,professor.0015.aiml
0,OCCUPIED,*,*,occupied?  Briefly#Comma occupied means held or filled or in use.,professor.0015.aiml
0,OCCUPIER,*,*,occupier?  Briefly#Comma occupier means someone who lives at a particular place for a prolonged period or who was born there.,professor.0015.aiml
0,OCCUPY,*,*,occupy?  Briefly#Comma occupy means be present in; be inside of.,professor.0015.aiml
0,OCCUR,*,*,occur?  Briefly#Comma occur means come to pass.,professor.0015.aiml
0,OCCURRENCE,*,*,occurrence?  Briefly#Comma occurrence means an event that happens.,professor.0015.aiml
0,OCEAN,*,*,ocean?  Briefly#Comma ocean means a large body of water constituting a principal part of the hydrosphere.,professor.0015.aiml
0,OCEAN BOTTOM,*,*,ocean bottom?  Briefly#Comma ocean bottom means the bottom of a sea or ocean.,professor.0015.aiml
0,OCEAN CURRENT,*,*,ocean current?  Briefly#Comma ocean current means the steady flow of surface ocean water in a prevailing direction.,professor.0015.aiml
0,OCEAN FLOOR,*,*,ocean floor?  Briefly#Comma ocean floor means the bottom of a sea or ocean.,professor.0015.aiml
0,OCEAN LINER,*,*,ocean liner?  Briefly#Comma ocean liner means a large commercial ship (especially one that carries passengers on a regular schedule).,professor.0015.aiml
0,OCEAN PERCH,*,*,ocean perch?  Briefly#Comma ocean perch means North Atlantic rockfish.,professor.0015.aiml
0,OCEAN POUT,*,*,ocean pout?  Briefly#Comma ocean pout means common along northeastern coast of North America.,professor.0015.aiml
0,OCEAN STATE,*,*,ocean state?  Briefly#Comma ocean state means a state in New England; one of the original 13 colonies; the smallest state.,professor.0015.aiml
0,OCEAN SUNFISH,*,*,ocean sunfish?  Briefly#Comma ocean sunfish means among the largest bony fish; pelagic fish having an oval compressed body with high dorsal and anal fins and caudal fin reduced to a rudder-like lobe; worldwide in warm waters.,professor.0015.aiml
0,OCEAN TRIP,*,*,ocean trip?  Briefly#Comma ocean trip means an act of traveling by water.,professor.0015.aiml
0,OCEANAUT,*,*,oceanaut?  Briefly#Comma oceanaut means a skilled worker who can live in underwater installations and participate in scientific research.,professor.0015.aiml
0,OCEANFRONT,*,*,oceanfront?  Briefly#Comma oceanfront means land bordering an ocean.,professor.0015.aiml
0,OCEANGOING,*,*,oceangoing?  Briefly#Comma oceangoing means used on the high seas.,professor.0015.aiml
0,OCEANIA,*,*,oceania?  Briefly#Comma oceania means a large group of islands in the south Pacific including Melanesia and Micronesia and Polynesia (and sometimes Australasia and the Malay Archipelago).,professor.0015.aiml
0,OCEANIC,*,*,oceanic?  Briefly#Comma oceanic means an eastern subfamily of Malayo-Polynesian languages.,professor.0015.aiml
0,OCEANIC ABYSS,*,*,oceanic abyss?  Briefly#Comma oceanic abyss means a long steep-sided depression in the ocean floor.,professor.0015.aiml
0,OCEANIC BIRD,*,*,oceanic bird?  Briefly#Comma oceanic bird means bird of the open seas.,professor.0015.aiml
0,OCEANIC BONITO,*,*,oceanic bonito?  Briefly#Comma oceanic bonito means fish whose flesh is dried and flaked for Japanese cookery; may be same species as skipjack tuna.,professor.0015.aiml
0,OCEANIC WHITETIP SHARK,*,*,oceanic whitetip shark?  Briefly#Comma oceanic whitetip shark means large deep-water shark with white-tipped dorsal fin; worldwide distribution; most dangerous shark.,professor.0015.aiml
0,OCEANICA,*,*,oceanica?  Briefly#Comma oceanica means a large group of islands in the south Pacific including Melanesia and Micronesia and Polynesia (and sometimes Australasia and the Malay Archipelago).,professor.0015.aiml
0,OCEANID,*,*,oceanid?  Briefly#Comma oceanid means sea nymph who was a daughter of Oceanus and Tethys.,professor.0015.aiml
0,OCEANITES,*,*,oceanites?  Briefly#Comma oceanites means a genus of Hydrobatidae.,professor.0015.aiml
0,OCEANITES OCEANICUS,*,*,oceanites oceanicus?  Briefly#Comma oceanites oceanicus means medium-sized storm petrel.,professor.0015.aiml
0,OCEANOGRAPHER,*,*,oceanographer?  Briefly#Comma oceanographer means a scientist who studies physical and biological aspects of the seas.,professor.0015.aiml
0,OCEANOGRAPHY,*,*,oceanography?  Briefly#Comma oceanography means the branch of science dealing with physical and biological aspects of the oceans.,professor.0015.aiml
0,OCEANUS,*,*,oceanus?  Briefly#Comma oceanus means god of the stream that flowed around the earth in ancient mythology.,professor.0015.aiml
0,OCELLATED,*,*,ocellated?  Briefly#Comma ocellated means having ocelli.,professor.0015.aiml
0,OCELLATED TURKEY,*,*,ocellated turkey?  Briefly#Comma ocellated turkey means wild turkey of Central America and northern South America.,professor.0015.aiml
0,OCELLUS,*,*,ocellus?  Briefly#Comma ocellus means an eye having a single lens.,professor.0015.aiml
0,OCELOT,*,*,ocelot?  Briefly#Comma ocelot means nocturnal wildcat of Central America and South America having a dark-spotted buff-brown coat.,professor.0015.aiml
0,OCHER,*,*,ocher?  Briefly#Comma ocher means a moderate yellow-orange to orange color.,professor.0015.aiml
0,OCHNA,*,*,ochna?  Briefly#Comma ochna means type genus of Ochnaceae; evergreen trees and shrubs of Old World tropics.,professor.0015.aiml
0,OCHNA FAMILY,*,*,ochna family?  Briefly#Comma ochna family means family of tropical evergreen trees and shrubs with thick shining parallel-veined leaves.,professor.0015.aiml
0,OCHNA SERRULATA,*,*,ochna serrulata?  Briefly#Comma ochna serrulata means shrub with narrow-elliptic glossy evergreen leaves and yellow flowers with leathery petaloid sepals.,professor.0015.aiml
0,OCHNACEAE,*,*,ochnaceae?  Briefly#Comma ochnaceae means family of tropical evergreen trees and shrubs with thick shining parallel-veined leaves.,professor.0015.aiml
0,OCHOA,*,*,ochoa?  Briefly#Comma ochoa means United States biochemist (born in Spain) who studied the biological synthesis of nucleic acids (born in 1905).,professor.0015.aiml
0,OCHOTONA,*,*,ochotona?  Briefly#Comma ochotona means type genus of the Ochotonidae.,professor.0015.aiml
0,OCHOTONA COLLARIS,*,*,ochotona collaris?  Briefly#Comma ochotona collaris means similar to little chief hare and may be same species.,professor.0015.aiml
0,OCHOTONA PRINCEPS,*,*,ochotona princeps?  Briefly#Comma ochotona princeps means North American pika.,professor.0015.aiml
0,OCHOTONIDAE,*,*,ochotonidae?  Briefly#Comma ochotonidae means pikas and extinct forms.,professor.0015.aiml
0,OCHRE,*,*,ochre?  Briefly#Comma ochre means any of various earths containing silica and alumina and ferric oxide; used as a pigment.,professor.0015.aiml
0,OCHROMA,*,*,ochroma?  Briefly#Comma ochroma means 1 species: balsa.,professor.0015.aiml
0,OCHROMA LAGOPUS,*,*,ochroma lagopus?  Briefly#Comma ochroma lagopus means forest tree of lowland Central America having a strong very light wood; used for making floats and rafts and in crafts.,professor.0015.aiml
0,OCHRONOSIS,*,*,ochronosis?  Briefly#Comma ochronosis means an accumulation of dark pigment in cartilage and other connective tissue; usually a symptom of alkaptonuria or phenol poisoning.,professor.0015.aiml
0,OCHS,*,*,ochs?  Briefly#Comma ochs means United States newspaper publisher (1858-1935).,professor.0015.aiml
0,OCIMUM,*,*,ocimum?  Briefly#Comma ocimum means basil.,professor.0015.aiml
0,OCIMUM BASILICUM,*,*,ocimum basilicum?  Briefly#Comma ocimum basilicum means annual or perennial of tropical Asia having spikes of small white flowers and aromatic leave; one of the most important culinary herbs; used in salads means casseroles means sauces and some liqueurs.,professor.0015.aiml
0,OCKHAM,*,*,ockham?  Briefly#Comma ockham means English scholastic philosopher and assumed author of Occam's Razor (1285-1349).,professor.0015.aiml
0,OCKHAM'S RAZOR,*,*,ockham's razor?  Briefly#Comma ockham's razor means the principle that entities should not be multiplied needlessly; the simplest of two competing theories is to be preferred.,professor.0015.aiml
0,O'CLOCK,*,*,o'clock?  Briefly#Comma o'clock means according to the clock.,professor.0015.aiml
0,OCONEE BELLS,*,*,oconee bells?  Briefly#Comma oconee bells means plant of southeastern United States having solitary white funnel-shaped flowers flushed with pink and large glossy green leaves that turn bronze-red in fall.,professor.0015.aiml
0,O'CONNOR,*,*,o'connor?  Briefly#Comma o'connor means United States writer (1925-1964).,professor.0015.aiml
0,OCOTILLO,*,*,ocotillo?  Briefly#Comma ocotillo means desert shrub of southwestern United States and Mexico having slender naked spiny branches that after the rainy season put forth foliage and clusters of red flowers.,professor.0015.aiml
0,OCT,*,*,oct?  Briefly#Comma oct means the month following September and preceding November.,professor.0015.aiml
0,OCTAD,*,*,octad?  Briefly#Comma octad means the cardinal number that is the sum of seven and one.,professor.0015.aiml
0,OCTADECANOIC ACID,*,*,octadecanoic acid?  Briefly#Comma octadecanoic acid means a waxy saturated fatty acid; occurs widely as a glyceride in animal and vegetable fats.,professor.0015.aiml
0,OCTAGON,*,*,octagon?  Briefly#Comma octagon means an eight-sided polygon.,professor.0015.aiml
0,OCTAGONAL,*,*,octagonal?  Briefly#Comma octagonal means of or relating to or shaped like an octagon.,professor.0015.aiml
0,OCTAHEDRON,*,*,octahedron?  Briefly#Comma octahedron means any polyhedron having eight plane faces.,professor.0015.aiml
0,OCTAL,*,*,octal?  Briefly#Comma octal means of or pertaining to a number system having 8 as its base.,professor.0015.aiml
0,OCTAL DIGIT,*,*,octal digit?  Briefly#Comma octal digit means a digit from 0 to 7 in octal notation.,professor.0015.aiml
0,OCTAL NOTATION,*,*,octal notation?  Briefly#Comma octal notation means any mathematical notation that uses 8 different characters (usually the digits 0 to 7).,professor.0015.aiml
0,OCTAL NUMBER SYSTEM,*,*,octal number system?  Briefly#Comma octal number system means a positional system of numeration that uses octal digits and a radix of 8.,professor.0015.aiml
0,OCTAL NUMERATION SYSTEM,*,*,octal numeration system?  Briefly#Comma octal numeration system means a positional system of numeration that uses octal digits and a radix of 8.,professor.0015.aiml
0,OCTAMETER,*,*,octameter?  Briefly#Comma octameter means a verse line having eight metrical feet.,professor.0015.aiml
