0,DUCHESS OF WINDSOR,*,*,<think><set name="topic">duchess of windsor</set></think>  Briefly#Comma duchess of windsor means United States divorcee whose marriage to Edward VIII created a constitutional crisis leading to his abdication.,AIML Ency 7.aiml
0,DUCHESSE DE VALENTINOIS,*,*,<think><set name="topic">duchesse de valentinois</set></think>  Briefly#Comma duchesse de valentinois means French noblewoman who was the mistress of Henry II; she had more influence over him than did his wife Catherine de Medicis (1499-1566).,AIML Ency 7.aiml
0,DUCHY,*,*,<think><set name="topic">duchy</set></think>  Briefly#Comma duchy means the domain controlled by a duke or duchess.,AIML Ency 7.aiml
0,DUCK,*,*,<think><set name="topic">duck</set></think>  Briefly#Comma duck means small wild or domesticated web-footed broad-billed swimming bird usually having a depressed body and short legs.,AIML Ency 7.aiml
0,DUCK DOWN,*,*,<think><set name="topic">duck down</set></think>  Briefly#Comma duck down means down of the duck.,AIML Ency 7.aiml
0,DUCK HUNTER,*,*,<think><set name="topic">duck hunter</set></think>  Briefly#Comma duck hunter means hunter of ducks.,AIML Ency 7.aiml
0,DUCK HUNTING,*,*,<think><set name="topic">duck hunting</set></think>  Briefly#Comma duck hunting means hunting ducks.,AIML Ency 7.aiml
0,DUCK PATE,*,*,<think><set name="topic">duck pate</set></think>  Briefly#Comma duck pate means a pate made from duck liver.,AIML Ency 7.aiml
0,DUCK SAUCE,*,*,<think><set name="topic">duck sauce</set></think>  Briefly#Comma duck sauce means a thick sweet and pungent Chinese condiment.,AIML Ency 7.aiml
0,DUCK SHOT,*,*,<think><set name="topic">duck shot</set></think>  Briefly#Comma duck shot means small lead shot for shotgun shells.,AIML Ency 7.aiml
0,DUCK SOUP,*,*,<think><set name="topic">duck soup</set></think>  Briefly#Comma duck soup means any undertaking that is easy to do.,AIML Ency 7.aiml
0,DUCKBILL,*,*,<think><set name="topic">duckbill</set></think>  Briefly#Comma duckbill means primitive fish of the Mississippi valley having a long paddle-shaped snout.,AIML Ency 7.aiml
0,DUCK-BILLED,*,*,<think><set name="topic">duck-billed</set></think>  Briefly#Comma duck-billed means having a beak resembling that of a duck.,AIML Ency 7.aiml
0,DUCK-BILLED DINOSAUR,*,*,<think><set name="topic">duck-billed dinosaur</set></think>  Briefly#Comma duck-billed dinosaur means any of numerous large bipedal ornithischian dinosaurs having a horny duck-like bill and webbed feet; may have been partly aquatic.,AIML Ency 7.aiml
0,DUCKBILLED PLATYPUS,*,*,<think><set name="topic">duckbilled platypus</set></think>  Briefly#Comma duckbilled platypus means small densely furred aquatic monotreme of Australia and Tasmania having a broad bill and tail and webbed feet; only species in the family Ornithorhynchidae.,AIML Ency 7.aiml
0,DUCK-BILLED PLATYPUS,*,*,<think><set name="topic">duck-billed platypus</set></think>  Briefly#Comma duck-billed platypus means small densely furred aquatic monotreme of Australia and Tasmania having a broad bill and tail and webbed feet; only species in the family Ornithorhynchidae.,AIML Ency 7.aiml
0,DUCKBOARD,*,*,<think><set name="topic">duckboard</set></think>  Briefly#Comma duckboard means a boardwalk laid across muddy ground.,AIML Ency 7.aiml
0,DUCKING,*,*,<think><set name="topic">ducking</set></think>  Briefly#Comma ducking means hunting ducks.,AIML Ency 7.aiml
0,DUCKING STOOL,*,*,<think><set name="topic">ducking stool</set></think>  Briefly#Comma ducking stool means an instrument of punishment consisting of a chair in which offenders were ducked in water.,AIML Ency 7.aiml
0,DUCKLING,*,*,<think><set name="topic">duckling</set></think>  Briefly#Comma duckling means flesh of a young domestic duck.,AIML Ency 7.aiml
0,DUCKPIN,*,*,<think><set name="topic">duckpin</set></think>  Briefly#Comma duckpin means a bowling pin that is short and squat by comparison with a tenpin.,AIML Ency 7.aiml
0,DUCKPINS,*,*,<think><set name="topic">duckpins</set></think>  Briefly#Comma duckpins means a bowling game using a pin smaller than a tenpin but proportionately wider.,AIML Ency 7.aiml
0,DUCKS AND DRAKES,*,*,<think><set name="topic">ducks and drakes</set></think>  Briefly#Comma ducks and drakes means a game in which a flat stone is bounced along the surface of calm water.,AIML Ency 7.aiml
0,DUCK'S EGG,*,*,<think><set name="topic">duck's egg</set></think>  Briefly#Comma duck's egg means a score of nothing by a batsman.,AIML Ency 7.aiml
0,DUCKWEED,*,*,<think><set name="topic">duckweed</set></think>  Briefly#Comma duckweed means any small or minute aquatic plant of the family Lemnaceae that float on or near the surface of shallow ponds.,AIML Ency 7.aiml
0,DUCKWEED FAMILY,*,*,<think><set name="topic">duckweed family</set></think>  Briefly#Comma duckweed family means family of small free-floating thalloid plants.,AIML Ency 7.aiml
0,DUCKY,*,*,<think><set name="topic">ducky</set></think>  Briefly#Comma ducky means a special loved one.,AIML Ency 7.aiml
0,DUCT,*,*,<think><set name="topic">duct</set></think>  Briefly#Comma duct means a bodily passage or tube lined with epithelial cells and conveying a secretion or other substance.,AIML Ency 7.aiml
0,DUCT GLAND,*,*,<think><set name="topic">duct gland</set></think>  Briefly#Comma duct gland means a gland that secretes externally through a duct.,AIML Ency 7.aiml
0,DUCT TAPE,*,*,<think><set name="topic">duct tape</set></think>  Briefly#Comma duct tape means a wide silvery adhesive tape intended to seal joints in sheet metal duct work but having many other uses.,AIML Ency 7.aiml
0,DUCTILE,*,*,<think><set name="topic">ductile</set></think>  Briefly#Comma ductile means easily influenced.,AIML Ency 7.aiml
0,DUCTILITY,*,*,<think><set name="topic">ductility</set></think>  Briefly#Comma ductility means the malleability of something that can be drawing into wires or hammered into thin sheets.,AIML Ency 7.aiml
0,DUCTLESS,*,*,<think><set name="topic">ductless</set></think>  Briefly#Comma ductless means not having a duct.,AIML Ency 7.aiml
0,DUCTLESS GLAND,*,*,<think><set name="topic">ductless gland</set></think>  Briefly#Comma ductless gland means any of the glands of the endocrine system that secrete hormones directly into the bloodstream.,AIML Ency 7.aiml
0,DUCTULE,*,*,<think><set name="topic">ductule</set></think>  Briefly#Comma ductule means a very small duct.,AIML Ency 7.aiml
0,DUCTULUS,*,*,<think><set name="topic">ductulus</set></think>  Briefly#Comma ductulus means a very small duct.,AIML Ency 7.aiml
0,DUCTUS ARTERIOSUS,*,*,<think><set name="topic">ductus arteriosus</set></think>  Briefly#Comma ductus arteriosus means a blood vessel in a fetus that bypasses pulmonary circulation by connecting the pulmonary artery directly to the ascending aorta; normally closes at birth.,AIML Ency 7.aiml
0,DUCTUS DEFERENS,*,*,<think><set name="topic">ductus deferens</set></think>  Briefly#Comma ductus deferens means a duct that carries spermatozoa from the epididymis to the ejaculatory duct.,AIML Ency 7.aiml
0,DUD,*,*,<think><set name="topic">dud</set></think>  Briefly#Comma dud means someone who is unsuccessful.,AIML Ency 7.aiml
0,DUDE,*,*,<think><set name="topic">dude</set></think>  Briefly#Comma dude means a man who is much concerned with his dress and appearance.,AIML Ency 7.aiml
0,DUDE RANCH,*,*,<think><set name="topic">dude ranch</set></think>  Briefly#Comma dude ranch means a holiday resort offering ranch activities (riding and camping).,AIML Ency 7.aiml
0,DUDEEN,*,*,<think><set name="topic">dudeen</set></think>  Briefly#Comma dudeen means a clay pipe with a short stem.,AIML Ency 7.aiml
0,DUDGEON,*,*,<think><set name="topic">dudgeon</set></think>  Briefly#Comma dudgeon means a feeling of intense indignation (now used only in the phrase `in high dudgeon').,AIML Ency 7.aiml
0,DUDLEY MOORE,*,*,<think><set name="topic">dudley moore</set></think>  Briefly#Comma dudley moore means English actor and comedian who appeared on television and in films (born in 1935).,AIML Ency 7.aiml
0,DUDLEY STUART JOHN MOORE,*,*,<think><set name="topic">dudley stuart john moore</set></think>  Briefly#Comma dudley stuart john moore means English actor and comedian who appeared on television and in films (born in 1935).,AIML Ency 7.aiml
0,DUDS,*,*,<think><set name="topic">duds</set></think>  Briefly#Comma duds means informal terms for clothing.,AIML Ency 7.aiml
0,DUE,*,*,<think><set name="topic">due</set></think>  Briefly#Comma due means that which is deserved or owed.,AIML Ency 7.aiml
0,DUE CARE,*,*,<think><set name="topic">due care</set></think>  Briefly#Comma due care means the care that a reasonable man would exercise under the circumstances; the standard for determining legal duty.,AIML Ency 7.aiml
0,DUE DATE,*,*,<think><set name="topic">due date</set></think>  Briefly#Comma due date means the date on which a financial obligation must be repaid.,AIML Ency 7.aiml
0,DUE EAST,*,*,<think><set name="topic">due east</set></think>  Briefly#Comma due east means the cardinal compass point that is at 90 degrees.,AIML Ency 7.aiml
0,DUE NORTH,*,*,<think><set name="topic">due north</set></think>  Briefly#Comma due north means the cardinal compass point that is at 0 or 360 degrees.,AIML Ency 7.aiml
0,DUE PROCESS,*,*,<think><set name="topic">due process</set></think>  Briefly#Comma due process means the administration of justice according to established rules and principles; based on the principle that a person cannot be deprived of life or liberty or property without appropriate legal procedures and safeguards.,AIML Ency 7.aiml
0,DUE PROCESS OF LAW,*,*,<think><set name="topic">due process of law</set></think>  Briefly#Comma due process of law means the administration of justice according to established rules and principles; based on the principle that a person cannot be deprived of life or liberty or property without appropriate legal procedures and safeguards.,AIML Ency 7.aiml
0,DUE SOUTH,*,*,<think><set name="topic">due south</set></think>  Briefly#Comma due south means the cardinal compass point that is at 180 degrees.,AIML Ency 7.aiml
0,DUE TO,*,*,<think><set name="topic">due to</set></think>  Briefly#Comma due to means able to be assigned or credited to.,AIML Ency 7.aiml
0,DUE WEST,*,*,<think><set name="topic">due west</set></think>  Briefly#Comma due west means the cardinal compass point that is a 270 degrees.,AIML Ency 7.aiml
0,DUEL,*,*,<think><set name="topic">duel</set></think>  Briefly#Comma duel means a prearranged fight with deadly weapons by two people (accompanied by seconds) in order to settle a quarrel over a point of honor.,AIML Ency 7.aiml
0,DUELER,*,*,<think><set name="topic">dueler</set></think>  Briefly#Comma dueler means a person who fights duels.,AIML Ency 7.aiml
0,DUELIST,*,*,<think><set name="topic">duelist</set></think>  Briefly#Comma duelist means a person who fights duels.,AIML Ency 7.aiml
0,DUELLER,*,*,<think><set name="topic">dueller</set></think>  Briefly#Comma dueller means a person who fights duels.,AIML Ency 7.aiml
0,DUELLIST,*,*,<think><set name="topic">duellist</set></think>  Briefly#Comma duellist means a person who fights duels.,AIML Ency 7.aiml
0,DUENNA,*,*,<think><set name="topic">duenna</set></think>  Briefly#Comma duenna means a woman chaperon.,AIML Ency 7.aiml
0,DUET,*,*,<think><set name="topic">duet</set></think>  Briefly#Comma duet means two items of the same kind.,AIML Ency 7.aiml
0,DUETTE,*,*,<think><set name="topic">duette</set></think>  Briefly#Comma duette means two performers or singers who perform together.,AIML Ency 7.aiml
0,DUFF,*,*,<think><set name="topic">duff</set></think>  Briefly#Comma duff means a stiff flour pudding steamed or boiled usually containing e.g. currents and citron.,AIML Ency 7.aiml
0,DUFFEL,*,*,<think><set name="topic">duffel</set></think>  Briefly#Comma duffel means a large cylindrical bag of heavy cloth; for carrying personal belongings.,AIML Ency 7.aiml
0,DUFFEL BAG,*,*,<think><set name="topic">duffel bag</set></think>  Briefly#Comma duffel bag means a large cylindrical bag of heavy cloth; for carrying personal belongings.,AIML Ency 7.aiml
0,DUFFEL COAT,*,*,<think><set name="topic">duffel coat</set></think>  Briefly#Comma duffel coat means a warm coat made of duffel; usually has a hood and fastens with toggles.,AIML Ency 7.aiml
0,DUFFER,*,*,<think><set name="topic">duffer</set></think>  Briefly#Comma duffer means an incompetent or clumsy person.,AIML Ency 7.aiml
0,DUFFLE,*,*,<think><set name="topic">duffle</set></think>  Briefly#Comma duffle means a large cylindrical bag of heavy cloth; for carrying personal belongings.,AIML Ency 7.aiml
0,DUFFLE BAG,*,*,<think><set name="topic">duffle bag</set></think>  Briefly#Comma duffle bag means a large cylindrical bag of heavy cloth; for carrying personal belongings.,AIML Ency 7.aiml
0,DUFFLE COAT,*,*,<think><set name="topic">duffle coat</set></think>  Briefly#Comma duffle coat means a warm coat made of duffel; usually has a hood and fastens with toggles.,AIML Ency 7.aiml
0,DUFY,*,*,<think><set name="topic">dufy</set></think>  Briefly#Comma dufy means French painter noted for brightly colored scenes (1877-1953).,AIML Ency 7.aiml
0,DUG,*,*,<think><set name="topic">dug</set></think>  Briefly#Comma dug means an udder or breast or teat.,AIML Ency 7.aiml
0,DUGALD STEWART,*,*,<think><set name="topic">dugald stewart</set></think>  Briefly#Comma dugald stewart means Scottish philosopher and follower of Thomas Reid (1753-1828).,AIML Ency 7.aiml
0,DUGONG,*,*,<think><set name="topic">dugong</set></think>  Briefly#Comma dugong means sirenian tusked mammal found from eastern Africa to Australia; the flat tail is bilobate.,AIML Ency 7.aiml
0,DUGONG DUGON,*,*,<think><set name="topic">dugong dugon</set></think>  Briefly#Comma dugong dugon means sirenian tusked mammal found from eastern Africa to Australia; the flat tail is bilobate.,AIML Ency 7.aiml
0,DUGONGIDAE,*,*,<think><set name="topic">dugongidae</set></think>  Briefly#Comma dugongidae means a family of mammals of order Sirenia including dugongs and Steller's sea cow.,AIML Ency 7.aiml
0,DUGOUT,*,*,<think><set name="topic">dugout</set></think>  Briefly#Comma dugout means either of two low shelters on either side of a baseball diamond where the players and coaches sit during the game.,AIML Ency 7.aiml
0,DUGOUT CANOE,*,*,<think><set name="topic">dugout canoe</set></think>  Briefly#Comma dugout canoe means a canoe made by hollowing out and shaping a large log.,AIML Ency 7.aiml
0,DUKAS,*,*,<think><set name="topic">dukas</set></think>  Briefly#Comma dukas means French composer (1865-1935).,AIML Ency 7.aiml
0,DUKE,*,*,<think><set name="topic">duke</set></think>  Briefly#Comma duke means a British peer of the highest rank.,AIML Ency 7.aiml
0,DUKE ELLINGTON,*,*,<think><set name="topic">duke ellington</set></think>  Briefly#Comma duke ellington means United States jazz composer and piano player and bandleader (1899-1974).,AIML Ency 7.aiml
0,DUKE OF ARGYLL'S TEA TREE,*,*,<think><set name="topic">duke of argyll's tea tree</set></think>  Briefly#Comma duke of argyll's tea tree means deciduous erect or spreading shrub with spiny branches and violet-purple flowers followed by orange-red berries; southeastern Europe to China.,AIML Ency 7.aiml
0,DUKE OF CUMBERLAND,*,*,<think><set name="topic">duke of cumberland</set></think>  Briefly#Comma duke of cumberland means English general; son of George II; fought unsuccessfully in the battle of Fontenoy (1721-1765).,AIML Ency 7.aiml
0,DUKE OF EDINBURGH,*,*,<think><set name="topic">duke of edinburgh</set></think>  Briefly#Comma duke of edinburgh means Englishman and husband of Elizabeth II (born 1921).,AIML Ency 7.aiml
0,DUKE OF MARLBOROUGH,*,*,<think><set name="topic">duke of marlborough</set></think>  Briefly#Comma duke of marlborough means English general considered one of the greatest generals in history (1650-1722).,AIML Ency 7.aiml
0,DUKE OF WELLINGTON,*,*,<think><set name="topic">duke of wellington</set></think>  Briefly#Comma duke of wellington means British general and statesman; he defeated Napoleon at Waterloo; subsequently served as Prime Minister (1769-1852).,AIML Ency 7.aiml
0,DUKE OF WINDSOR,*,*,<think><set name="topic">duke of windsor</set></think>  Briefly#Comma duke of windsor means King of England and Ireland in 1936; his marriage to Wallis Warfield Simpson created a constitutional crisis leading to his abdication (1894-1972).,AIML Ency 7.aiml
0,DUKE UNIVERSITY,*,*,<think><set name="topic">duke university</set></think>  Briefly#Comma duke university means a university in Durham means North Carolina.,AIML Ency 7.aiml
0,DUKE WAYNE,*,*,<think><set name="topic">duke wayne</set></think>  Briefly#Comma duke wayne means United States film actor who played tough heroes (1907-1979).,AIML Ency 7.aiml
0,DUKEDOM,*,*,<think><set name="topic">dukedom</set></think>  Briefly#Comma dukedom means the dignity or rank or position of a duke.,AIML Ency 7.aiml
0,DULCET,*,*,<think><set name="topic">dulcet</set></think>  Briefly#Comma dulcet means extremely pleasant in a gentle way.,AIML Ency 7.aiml
0,DULCIANA,*,*,<think><set name="topic">dulciana</set></think>  Briefly#Comma dulciana means the organ stop having a tone of soft sweet string quality.,AIML Ency 7.aiml
0,DULCIFY,*,*,<think><set name="topic">dulcify</set></think>  Briefly#Comma dulcify means make sweeter in taste.,AIML Ency 7.aiml
0,DULCIMER,*,*,<think><set name="topic">dulcimer</set></think>  Briefly#Comma dulcimer means a stringed instrument used in American folk music; an elliptical body and a fretted fingerboard and three strings.,AIML Ency 7.aiml
0,DULCORATE,*,*,<think><set name="topic">dulcorate</set></think>  Briefly#Comma dulcorate means make sweeter in taste.,AIML Ency 7.aiml
0,DULL,*,*,<think><set name="topic">dull</set></think>  Briefly#Comma dull means make dull in appearance.,AIML Ency 7.aiml
0,DULLARD,*,*,<think><set name="topic">dullard</set></think>  Briefly#Comma dullard means a person who is not very bright.,AIML Ency 7.aiml
0,DULLED,*,*,<think><set name="topic">dulled</set></think>  Briefly#Comma dulled means having lost or been caused to lose interest because of overexposure.,AIML Ency 7.aiml
0,DULLES,*,*,<think><set name="topic">dulles</set></think>  Briefly#Comma dulles means United States diplomat who (as Secretary of State) pursued a policy of opposition to the USSR by providing aid to American allies (1888-1959).,AIML Ency 7.aiml
0,DULLNESS,*,*,<think><set name="topic">dullness</set></think>  Briefly#Comma dullness means the quality of being slow to understand.,AIML Ency 7.aiml
0,DULLY,*,*,<think><set name="topic">dully</set></think>  Briefly#Comma dully means without liveliness.,AIML Ency 7.aiml
0,DULNESS,*,*,<think><set name="topic">dulness</set></think>  Briefly#Comma dulness means the quality of being slow to understand.,AIML Ency 7.aiml
0,DULSE,*,*,<think><set name="topic">dulse</set></think>  Briefly#Comma dulse means coarse edible red seaweed.,AIML Ency 7.aiml
0,DULUTH,*,*,<think><set name="topic">duluth</set></think>  Briefly#Comma duluth means a city in northeast Minnesota on Lake Superior.,AIML Ency 7.aiml
0,DULY,*,*,<think><set name="topic">duly</set></think>  Briefly#Comma duly means at the proper time.,AIML Ency 7.aiml
0,DUMAS,*,*,<think><set name="topic">dumas</set></think>  Briefly#Comma dumas means French writer remembered for his swashbuckling historical tales (1802-1870).,AIML Ency 7.aiml
0,DUMB,*,*,<think><set name="topic">dumb</set></think>  Briefly#Comma dumb means slow to learn or understand; lacking intellectual acuity- Thackeray;.,AIML Ency 7.aiml
0,DUMB BOMB,*,*,<think><set name="topic">dumb bomb</set></think>  Briefly#Comma dumb bomb means a bomb that falls because of gravity and is not guided to a target.,AIML Ency 7.aiml
0,DUMB CANE,*,*,<think><set name="topic">dumb cane</set></think>  Briefly#Comma dumb cane means a evergreen plant with large showy dark green leaves; contains a poison that swells the tongue and throat hence the name.,AIML Ency 7.aiml
0,DUMB SHOW,*,*,<think><set name="topic">dumb show</set></think>  Briefly#Comma dumb show means a performance using gestures and body movements without words.,AIML Ency 7.aiml
0,DUMBBELL,*,*,<think><set name="topic">dumbbell</set></think>  Briefly#Comma dumbbell means an exercising weight; two spheres connected by a short bar that serves as a handle.,AIML Ency 7.aiml
0,DUMBFOUND,*,*,<think><set name="topic">dumbfound</set></think>  Briefly#Comma dumbfound means be a mystery or bewildering to.,AIML Ency 7.aiml
0,DUMBFOUNDED,*,*,<think><set name="topic">dumbfounded</set></think>  Briefly#Comma dumbfounded means as if struck dumb with astonishment and surprise.,AIML Ency 7.aiml
0,DUMBFOUNDING,*,*,<think><set name="topic">dumbfounding</set></think>  Briefly#Comma dumbfounding means bewildering or striking dumb with wonder.,AIML Ency 7.aiml
0,DUMBLY,*,*,<think><set name="topic">dumbly</set></think>  Briefly#Comma dumbly means in a stupid manner.,AIML Ency 7.aiml
0,DUMBNESS,*,*,<think><set name="topic">dumbness</set></think>  Briefly#Comma dumbness means the quality of being mentally slow and limited.,AIML Ency 7.aiml
0,DUMBWAITER,*,*,<think><set name="topic">dumbwaiter</set></think>  Briefly#Comma dumbwaiter means a small elevator used to convey food (or other goods) from one floor of a building to another.,AIML Ency 7.aiml
0,DUMDUM,*,*,<think><set name="topic">dumdum</set></think>  Briefly#Comma dumdum means a soft-nosed small-arms bullet that expands when it hits a target and causes a gaping wound.,AIML Ency 7.aiml
0,DUMDUM BULLET,*,*,<think><set name="topic">dumdum bullet</set></think>  Briefly#Comma dumdum bullet means a soft-nosed small-arms bullet that expands when it hits a target and causes a gaping wound.,AIML Ency 7.aiml
0,DUMDUM FEVER,*,*,<think><set name="topic">dumdum fever</set></think>  Briefly#Comma dumdum fever means leishmaniasis of the viscera.,AIML Ency 7.aiml
0,DUMETELLA,*,*,<think><set name="topic">dumetella</set></think>  Briefly#Comma dumetella means catbirds.,AIML Ency 7.aiml
0,DUMETELLA CAROLINENSIS,*,*,<think><set name="topic">dumetella carolinensis</set></think>  Briefly#Comma dumetella carolinensis means North American songbird whose call resembles a cat's mewing.,AIML Ency 7.aiml
0,DUMFOUNDED,*,*,<think><set name="topic">dumfounded</set></think>  Briefly#Comma dumfounded means as if struck dumb with astonishment and surprise.,AIML Ency 7.aiml
0,DUMFOUNDING,*,*,<think><set name="topic">dumfounding</set></think>  Briefly#Comma dumfounding means bewildering or striking dumb with wonder.,AIML Ency 7.aiml
0,DUMMY UP,*,*,<think><set name="topic">dummy up</set></think>  Briefly#Comma dummy up means make a dummy of.,AIML Ency 7.aiml
0,DUMMY WHIST,*,*,<think><set name="topic">dummy whist</set></think>  Briefly#Comma dummy whist means a form of whist with three players; four hands are dealt with the hand opposite the dealer being face up.,AIML Ency 7.aiml
0,DUMP,*,*,<think><set name="topic">dump</set></think>  Briefly#Comma dump means a coarse term for defecation.,AIML Ency 7.aiml
0,DUMP ROUTINE,*,*,<think><set name="topic">dump routine</set></think>  Briefly#Comma dump routine means a routine that writes from an internal store to some external medium.,AIML Ency 7.aiml
0,DUMP TRUCK,*,*,<think><set name="topic">dump truck</set></think>  Briefly#Comma dump truck means truck whose contents can be emptied without handling; the front end of the platform can be pneumatically raised so that the load is discharged by gravity.,AIML Ency 7.aiml
0,DUMPCART,*,*,<think><set name="topic">dumpcart</set></think>  Briefly#Comma dumpcart means a cart that can be tilted to empty contents without handling.,AIML Ency 7.aiml
0,DUMPED,*,*,<think><set name="topic">dumped</set></think>  Briefly#Comma dumped means that is dropped in a heap.,AIML Ency 7.aiml
0,DUMPER,*,*,<think><set name="topic">dumper</set></think>  Briefly#Comma dumper means truck whose contents can be emptied without handling; the front end of the platform can be pneumatically raised so that the load is discharged by gravity.,AIML Ency 7.aiml
0,DUMPINESS,*,*,<think><set name="topic">dumpiness</set></think>  Briefly#Comma dumpiness means a short and stout physique.,AIML Ency 7.aiml
0,DUMPING,*,*,<think><set name="topic">dumping</set></think>  Briefly#Comma dumping means selling goods abroad at a price below that charged in the domestic market.,AIML Ency 7.aiml
0,DUMPLING,*,*,<think><set name="topic">dumpling</set></think>  Briefly#Comma dumpling means small balls or strips of boiled or steamed dough.,AIML Ency 7.aiml
0,DUMPLINGS,*,*,<think><set name="topic">dumplings</set></think>  Briefly#Comma dumplings means small balls or strips of boiled or steamed dough.,AIML Ency 7.aiml
0,DUMPS,*,*,<think><set name="topic">dumps</set></think>  Briefly#Comma dumps means an informal expression for a mildly depressed state.,AIML Ency 7.aiml
0,DUMPSITE,*,*,<think><set name="topic">dumpsite</set></think>  Briefly#Comma dumpsite means a piece of land where waste materials are dumped.,AIML Ency 7.aiml
0,DUMPSTER,*,*,<think><set name="topic">dumpster</set></think>  Briefly#Comma dumpster means a container designed to receive and transport and dump waste.,AIML Ency 7.aiml
0,DUMPY,*,*,<think><set name="topic">dumpy</set></think>  Briefly#Comma dumpy means short and thick; as e.g. having short legs and heavy musculature.,AIML Ency 7.aiml
0,DUMPY LEVEL,*,*,<think><set name="topic">dumpy level</set></think>  Briefly#Comma dumpy level means a surveyor's level having a short telescope fixed to a horizontally rotating table and a spirit level.,AIML Ency 7.aiml
0,DUMUZI,*,*,<think><set name="topic">dumuzi</set></think>  Briefly#Comma dumuzi means Sumerian and Babylonian god of pastures and vegetation; consort of Inanna.,AIML Ency 7.aiml
0,DUN,*,*,<think><set name="topic">dun</set></think>  Briefly#Comma dun means horse of a dull brownish gray color.,AIML Ency 7.aiml
0,DUNCAN,*,*,<think><set name="topic">duncan</set></think>  Briefly#Comma duncan means United States dancer and pioneer of modern dance (1878-1927).,AIML Ency 7.aiml
0,DUNCAN GRANT,*,*,<think><set name="topic">duncan grant</set></think>  Briefly#Comma duncan grant means Scottish painter; cousin of Lytton Strachey and member of the Bloomsbury Group (1885-1978).,AIML Ency 7.aiml
0,DUNCAN JAMES CORROW GRANT,*,*,<think><set name="topic">duncan james corrow grant</set></think>  Briefly#Comma duncan james corrow grant means Scottish painter; cousin of Lytton Strachey and member of the Bloomsbury Group (1885-1978).,AIML Ency 7.aiml
0,DUNCE,*,*,<think><set name="topic">dunce</set></think>  Briefly#Comma dunce means these words are used to express a low opinion of someone's intelligence.,AIML Ency 7.aiml
0,DUNCE CAP,*,*,<think><set name="topic">dunce cap</set></think>  Briefly#Comma dunce cap means a cone-shaped paper hat formerly placed on the head of slow or lazy pupils.,AIML Ency 7.aiml
0,DUNCE'S CAP,*,*,<think><set name="topic">dunce's cap</set></think>  Briefly#Comma dunce's cap means a cone-shaped paper hat formerly placed on the head of slow or lazy pupils.,AIML Ency 7.aiml
0,DUNDATHU PINE,*,*,<think><set name="topic">dundathu pine</set></think>  Briefly#Comma dundathu pine means Australian timber tree resembling the kauri but having wood much lighter in weight and softer.,AIML Ency 7.aiml
0,DUNDERHEAD,*,*,<think><set name="topic">dunderhead</set></think>  Briefly#Comma dunderhead means these words are used to express a low opinion of someone's intelligence.,AIML Ency 7.aiml
0,DUNE,*,*,<think><set name="topic">dune</set></think>  Briefly#Comma dune means a ridge of sand created by the wind; found in deserts or near lakes and oceans.,AIML Ency 7.aiml
0,DUNE BUGGY,*,*,<think><set name="topic">dune buggy</set></think>  Briefly#Comma dune buggy means a recreational vehicle with large tires used on beaches or sand dunes.,AIML Ency 7.aiml
0,DUNE CYCLING,*,*,<think><set name="topic">dune cycling</set></think>  Briefly#Comma dune cycling means bicycling or motorcycling on sand dunes.,AIML Ency 7.aiml
0,DUNG,*,*,<think><set name="topic">dung</set></think>  Briefly#Comma dung means fecal matter of animals.,AIML Ency 7.aiml
0,DUNG BEETLE,*,*,<think><set name="topic">dung beetle</set></think>  Briefly#Comma dung beetle means any of numerous beetles that roll balls of dung on which they feed and in which they lay eggs.,AIML Ency 7.aiml
0,DUNGAREE,*,*,<think><set name="topic">dungaree</set></think>  Briefly#Comma dungaree means a coarse durable twill-weave cotton fabric.,AIML Ency 7.aiml
0,DUNGENESS CRAB,*,*,<think><set name="topic">dungeness crab</set></think>  Briefly#Comma dungeness crab means small Pacific coast crab.,AIML Ency 7.aiml
0,DUNGEON,*,*,<think><set name="topic">dungeon</set></think>  Briefly#Comma dungeon means the main tower within the walls of a medieval castle or fortress.,AIML Ency 7.aiml
0,DUNGHILL,*,*,<think><set name="topic">dunghill</set></think>  Briefly#Comma dunghill means a foul or degraded condition.,AIML Ency 7.aiml
0,DUNK,*,*,<think><set name="topic">dunk</set></think>  Briefly#Comma dunk means a basketball shot in which the basketball is propelled downward into the basket.,AIML Ency 7.aiml
0,DUNK SHOT,*,*,<think><set name="topic">dunk shot</set></think>  Briefly#Comma dunk shot means a basketball shot in which the basketball is propelled downward into the basket.,AIML Ency 7.aiml
0,DUNKARD,*,*,<think><set name="topic">dunkard</set></think>  Briefly#Comma dunkard means an adherent of Baptistic doctrines (who practice baptism by immersion).,AIML Ency 7.aiml
0,DUNKED,*,*,<think><set name="topic">dunked</set></think>  Briefly#Comma dunked means wet from being plunged into liquid.,AIML Ency 7.aiml
0,DUNKER,*,*,<think><set name="topic">dunker</set></think>  Briefly#Comma dunker means an eater who dips food into a liquid before eating it.,AIML Ency 7.aiml
0,DUNKERQUE,*,*,<think><set name="topic">dunkerque</set></think>  Briefly#Comma dunkerque means a city in northern France on the North Sea where in World War II (1940) 330 means000 Allied troops had to be evacuated from the beaches at Dunkirk in a desperate retreat under enemy fire.,AIML Ency 7.aiml
0,DUNKERS,*,*,<think><set name="topic">dunkers</set></think>  Briefly#Comma dunkers means a Baptist denomination founded in 1708 by Americans of German descent; opposed to military service and taking legal oaths; practiced trine immersion.,AIML Ency 7.aiml
