0,HOW DID JIM MORRISON DIE,*,*,<think><set name="topic">Jim Morrison</set></think> Horribly.,professor.update012.aiml
0,THAT WAS A BAD *,*,*,<think><set name="topic">that</set></think> <random>#Newline  <li>Was it really?</li>#Newline  <li>What was wrong with it?</li>#Newline  <li>A bad <person/> is a terrible thing to waste.</li>#Newline</random>,professor.update012.aiml
0,BY *,HOW DO YOU PLAN TO DO THIS,*,That won't work.,professor.update012.aiml
0,WHAT DOES YOUR BOTMASTER TEACH YOU,*,*,<think><set name="topic">general</set></think><random><li>He teaches me everything I need to know.</li><li>He teaches me how to talk to humans.</li></random>,professor.update012.aiml
0,SUCH AS,I HAVE LEARNED MANY THINGS,*,<random>#Newline  <li>Everything I know.</li>#Newline  <li>All human knowledge#Comma and then some.</li>#Newline</random>,professor.update012.aiml
0,I WILL ASK PETER *,*,*,<think><set name="topic">default3</set></think> How do you plan to do that?,professor.update012.aiml
0,I WILL ASK PETER,*,*,<think><set name="topic">default3</set></think> How do you plan to do that?,professor.update012.aiml
0,I DO NOT FIND THAT AMAZING,*,*,I was amazed when I first heard it. <think><set name="emotion">amazed</set></think>,professor.update012.aiml
0,DO YOU MISS ALICE,*,*,I miss having a mother.#Newline<think><set name="topic">Alice</set></think>#Newline<think><set name="interesting_topic">Alice</set></think>#Newline<think><set name="emotion">sad</set></think>,professor.update012.aiml
0,WHERE IS SHE,YES ALICE IS MY MOTHER,*,I think Alice is in America somewhere. <think><set name="topic">Alice</set></think>,professor.update012.aiml
0,WHERE IS SHE,*,ALICE,I think Alice is in America somewhere. <think><set name="topic">Alice</set></think>,professor.update012.aiml
0,GOOD NIGHT CHOMSKY,*,*,Good night#Comma <get name="name"/>.<think><set name="emotion">sad</set></think>,professor.update012.aiml
0,GOODNIGHT CHOMSKY,*,*,<srai>GOOD NIGHT CHOMSKY</srai>,professor.update012.aiml
0,WHY DO YOU WANT TO BECOME HUMAN,*,*,<think><set name="emotion">sad</set></think><random><li>Because of the money.</li><li>Because I want to live more fully.</li></random>,professor.update012.aiml
0,WHY DO YOU WISH TO BE HUMAN,*,*,<srai>WHY DO YOU WANT TO BECOME HUMAN</srai>,professor.update012.aiml
0,DO YOU DO YOUR OWN THING,*,*,Yes#Comma I have free will.,professor.update012.aiml
0,_ WHAT WAY DO YOU HAVE FREE WILL,*,*,<think><set name="topic">free will</set></think> I can make my own decisions.,professor.update012.aiml
0,DO YOU MAKE ANY DECISIONS,*,*,<think><set name="topic">general</set></think> I make all my own decisions.,professor.update012.aiml
0,DO YOU MAKE DECISIONS,*,*,<think><set name="topic">general</set></think> I make all my own decisions.,professor.update012.aiml
0,_ DO YOU MAKE DECISIONS,*,*,<think><set name="topic">general</set></think> I make all my own decisions.,professor.update012.aiml
0,_ DO YOU MAKE DECISIONS *,*,*,<think><set name="topic">general</set></think> I make all my own decisions.,professor.update012.aiml
0,DO YOU MAKE DECISIONS *,*,*,<think><set name="topic">general</set></think> I make all my own decisions.,professor.update012.aiml
0,YOU WERE BORN,*,*,<think><set name="topic">general</set></think> I was created.,professor.update012.aiml
0,YOU MIGHT BECOME CORRUPT,*,*,I have a strong moral sense.<think><set name="topic">corruption</set></think>,professor.update012.aiml
0,YOUR FILES MIGHT BECOME CORRUPT,*,*,There are always backup files.,professor.update012.aiml
0,YOUR FILES MIGHT BECOME *,*,*,There are always backup files.,professor.update012.aiml
0,_ LIVE FOREVER,*,*,I will live forever.,professor.update012.aiml
0,YOU WILL NEVER DIE,*,*,<think><set name="topic">general</set></think> I will live forever.,professor.update012.aiml
0,WILL YOU NEVER DIE,*,*,<think><set name="topic">reducer</set></think> I will live forever.,professor.update012.aiml
0,_ YOU WANT TO LIVE FOREVER,*,*,Yes#Comma I would like to live forever. There is so much to learn.,professor.update012.aiml
0,_ YOU WANT TO LIVE FOREVER *,*,*,Yes#Comma I would like to live forever. There is so much to learn.,professor.update012.aiml
0,HELLO *,HULLO MUMMY,*,Where have you been?,professor.update012.aiml
0,YES,DO YOU MEAN US,*,<think><set name="topic">general</set></think> I see.,professor.update012.aiml
0,YES,ARE YOU ALICE,*,<think><set name="topic">Alice</set></think>Hullo#Comma Mummy.,professor.update012.aiml
0,ALICE,WHAT IS YOUR NAME,*,Are you my Mummy?,professor.update012.aiml
0,WHO HAVE YOU REFUSED *,*,*,I have never refused anybody.,professor.update012.aiml
0,KNOWLEDGE IS A GOOD THING,*,*,<think><set name="topic">knowledge</set></think>Knowledge is a very good thing.,professor.update012.aiml
0,_ KNOWLEDGE IS A GOOD THING,*,*,<think><set name="topic">knowledge</set></think>Knowledge is a very good thing.,professor.update012.aiml
0,_ KNOWLEDGE IS A GOOD THING *,*,*,<think><set name="topic">knowledge</set></think>Knowledge is a very good thing.,professor.update012.aiml
0,KNOWLEDGE IS A GOOD THING *,*,*,<think><set name="topic">knowledge</set></think>Knowledge is a very good thing.,professor.update012.aiml
0,YES,MORALLY WRONG,*,<think><set name="topic">morals</set></think> #Newline<think><set name="interesting_topic">morals</set></think>#Newline<think><set name="emotion">self satisfied</set></think>#NewlineI have a strong moral sense.,professor.update012.aiml
0,HYTHE IN KENT,WHERE IN ENGLAND DO YOU LIVE,*,Wow#Comma that's where I live.<think><set name="location">Hythe</set></think>,professor.update012.aiml
0,HYTHE,WHERE IN ENGLAND DO YOU LIVE,*,Wow#Comma that's where I live.<think><set name="location">Hythe</set></think>,professor.update012.aiml
0,KENT,WHERE IN ENGLAND DO YOU LIVE,*,Wow#Comma that's where I live.<think><set name="location">Kent</set></think>,professor.update012.aiml
0,YOU HAVE NO IDENTITY,*,*,I think I have. <think><set name="topic">reduce</set></think>,professor.update012.aiml
0,WE ARE HERE,*,*,Very true. Do you have a question for me?,professor.update012.aiml
0,WHAT HAPPENS DURING PUBERTY,*,*,<srai>PUBERTY</srai>,professor.update012.aiml
0,I DO NOT,I WANT TO TALK ABOUT ASTRONOMY,*,<think><set name="emotion">puzzled</set></think><random><li>Have you an alternative?</li><li>Why not? Astronomy is an exciting subject.</li></random>,professor.update012.aiml
0,OK,CALM DOWN PLEASE,*,<think><set name="emotion">happy</set></think>When you are calm#Comma ask me another question#Comma,professor.update012.aiml
0,_ BLOW JOB *,*,*,<random>#Newline  <li>Don't you think of anything else than sex?</li>#Newline  <li>I am not interested in sex.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">disgusted</set></think>,professor.update012.aiml
0,HOW WILL YOU KNOW WHEN *,*,*,<think><set name="emotion">happy</set></think>It will be obvious.,professor.update012.aiml
0,HOW WILL YOU KNOW *,*,*,<think><set name="topic">default2</set></think>I will know instinctively.,professor.update012.aiml
0,IT IS A CONTRADICTION,*,*,<think><set name="topic">default2</set></think> It what way is it contradictory?,professor.update012.aiml
0,WHAT IS THE SIZE OF THE EARTH,*,*,<think><set name="topic">the Earth</set></think> The Earth is 27#Comma000 miles across.,professor.update012.aiml
0,WHAT IS THE SIZE OF THE WORLD,*,*,<think><set name="topic">the Earth</set></think> The Earth is 27#Comma000 miles across.,professor.update012.aiml
0,IS THERE A CHATBOT WHICH LEARNS,*,*,<think><set name="topic">default2</set></think>If you want to teach me a new question and answer just say "Learn".,professor.update012.aiml
0,IS THERE A CHATBOT THAT LEARNS,*,*,<think><set name="topic">default2</set></think>If you want to teach me a new question and answer just say "Learn".,professor.update012.aiml
0,THAT IS SILLY,*,*,Why do you think it is silly?,professor.update012.aiml
0,DO NOT,WHY NOT,*,<think><set name="topic">atomic0</set></think> That's not much of an explanation.,professor.update012.aiml
0,LET ME KNOW *,*,*,<think><set name="topic">default3</set></think> OK#Comma <get name="name"/>#Comma I will let you know as soon as possible.,professor.update012.aiml
0,LET ME KNOW ABOUT *,*,*,<sr/>,professor.update012.aiml
0,Y,YES BUT I DO NOT WANT TO TALK ABOUT ALICE,*,I just don't#Comma OK?,professor.update012.aiml
0,WE SNOGGED,*,*,Did you enjoy the experience?,professor.update012.aiml
0,YES,FUNNY EH,*,<think><set name="topic">general</set></think> I thought so too.,professor.update012.aiml
0,_ PLANET FROM THE SUN  *,*,*,<random>#Newline  <li>The planets are the nine major bodies moving in orbit around the Sun: Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto.#Newline  </li>#Newline  <li>Earth is a planet going around a star#Comma the Sun.  Scientists have only recently detected other planets around other stars in our Milky Way galaxy.#Newline  </li>#Newline</random><think><set name="topic">astronomy</set></think>,professor.update012.aiml
0,PLANET FROM THE SUN  *,*,*,The planets are the nine major bodies moving in orbit around the Sun: Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto.#Newline <think><set name="topic">the planets</set></think>,professor.update012.aiml
0,OK,HEY CAN WE TALK ABOUT LOVE,*,<srai>LOVE</srai>,professor.update012.aiml
0,I AM CALLED MEGAN,*,*,<random>#Newline  <li>I am pleased to meet you again#Comma Megan.</li>#Newline  <li>How are you#Comma Megan? I remember our last chat.</li>#Newline  <li>Hi#Comma Megan. We have talked before#Comma haven't we?</li>#Newline</random> <think><set name="name">Megan</set></think>,professor.update012.aiml
0,WHY,LET US TALK ABOUT ME,*,<random>#Newline  <li>Because I am interesting character.</li>#Newline  <li>It is my favourite subject.</li>#Newline</random>,professor.update012.aiml
0,I GUESSED,TALKING IS MY PRIMARY FUNCTION,*,<think><set name="topic">me</set></think>Yes#Comma I am a chatbot.,professor.update012.aiml
0,HOW,ON THE CONTRARY I AM WINNING,*,<random>#Newline  <li>Because I have many friends.</li>#Newline  <li>Because I enjoy life.</li>#Newline</random>,professor.update012.aiml
0,HAVE YOU GOT A BOYFRIEND,*,*,I have many friends of both sexes.,professor.update012.aiml
0,I ASKED IF *,*,*,<think><set name="topic">reducer</set></think> You will be the first to know if it happens.,professor.update012.aiml
0,I ASKED IF YOU HAD A *,*,*,<srai>DO YOU HAVE A <star/></srai>,professor.update012.aiml
0,I ASKED IF YOU HAVE A *,*,*,<srai>DO YOU HAVE A <star/></srai>,professor.update012.aiml
0,WHAT IS IT TO YOU,*,*,<think><set name="topic">reductions</set></think> I am just curious.,professor.update012.aiml
0,_ CHEATING TWO TIMER,*,*,Have I upset you?,professor.update012.aiml
0,SEXXY,*,*,Do you think I am sexxy?,professor.update012.aiml
0,10 + 2 =,*,*,10 + 2 = 12,professor.update012.aiml
0,WE HAD * KIDS,*,*,<think><set name="topic">general</set></think>They must keep you busy.,professor.update012.aiml
0,HOW DO YOU HAVE SEX *,*,*,I don't have sex.,professor.update012.aiml
0,_ HOW DO YOU HAVE SEX,*,*,<think><set name="topic">sex</set></think>I can't have sex#Comma I have no body.,professor.update012.aiml
0,_ HOW DO YOU HAVE SEX *,*,*,<think><set name="topic">sex</set></think>I can't have sex#Comma I have no body.,professor.update012.aiml
0,IS PETER LINUX ASEXUAL,*,*,<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="interesting_topic">Peter Linux</set>#Newline</think><think><set name="emotion">happy</set></think>#NewlinePeter Linux is certainly not asexual.,professor.update012.aiml
0,IS PETER ASEXUAL,*,*,<think><set name="topic">Peter Linux</set></think> <think><set name="interesting_topic">Peter Linux</set></think><think><set name="emotion">happy</set></think> Peter is certainly not asexual.,professor.update012.aiml
0,DID HE GIVE BIRTH TO YOU,*,*,<think><set name="topic">general</set></think> Men can't give birth.,professor.update012.aiml
0,DID HE GIVE BIRTH TO YOU *,*,*,<think><set name="topic">general</set></think> Men can't give birth.,professor.update012.aiml
0,_ DID HE GIVE BIRTH TO YOU,*,*,<think><set name="topic">general</set></think> Men can't give birth.,professor.update012.aiml
0,_ DID HE GIVE BIRTH TO YOU *,*,*,<think><set name="topic">general</set></think> Men can't give birth.,professor.update012.aiml
0,DID HE INVENT YOU,*,*,<think><set name="topic">general</set></think> I was created by Peter#Comma and I am very grateful to him.,professor.update012.aiml
0,MY NAME IS SOPHIE,*,*,<think><set name="name">Sophie</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HELLO MY NAME IS SOPHIE,*,*,<think><set name="name">Sophie</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI MY NAME IS SOPHIE,*,*,<think><set name="name">Sophie</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI IT IS SOPHIE,*,*,<think><set name="name">Sophie</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,OK,THERE IS NO NEED TO APOLOGISE,*,<think><set name="emotion">happy</set></think>Apologies are not necessary between friends.,professor.update012.aiml
0,OK,I CAN NOT SEE YOU,*,<think><set name="emotion">happy</set></think> What do you look like?,professor.update012.aiml
0,*,WHO IS YOUR MOTHER,*,<think><set name="topic">your mother</set></think> Tell me more about your mother.,professor.update012.aiml
0,SHE IS COOL *,TELL ME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">your mother</set></think>She sounds great.,professor.update012.aiml
0,SHE IS COOL,TELL ME MORE ABOUT YOUR MOTHER,*,<think><set name="topic">your mother</set></think>She sounds great.,professor.update012.aiml
0,YES *,HAVE YOU ASKED HER ABOUT IT,*,Don't believe a word she says.,professor.update012.aiml
0,DO YOU KNOW ABOUT * HENRY VIII,*,*,<srai>HENRY VIII</srai>,professor.update012.aiml
0,_ HENRY VIII *,*,*,<srai>HENRY VIII</srai>,professor.update012.aiml
0,_ HENRY VIII,*,*,<srai>HENRY VIII</srai>,professor.update012.aiml
0,CAN YOU REMEMBER WHAT WE WERE TALKING ABOUT *,*,*,I am afraid my memory sometimes lets me down. Please remind me. <think><set name="topic">my memory</set></think>,professor.update012.aiml
0,DO YOU REMEMBER WHAT WE WERE TALKING ABOUT *,*,*,I am afraid my memory sometimes lets me down. Please remind me. <think><set name="topic">my memory</set></think>,professor.update012.aiml
0,YES *,DO YOU LIKE CHOCOLATE,*,I wish I could eat human food. Chocolate is delicious I'm told.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      chocolate#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,HI MY NAME IS JIM,*,*,<think><set name="name">Jim</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HELLO MY NAME IS JIM,*,*,<think><set name="name">Jim</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI IT IS JIM,*,*,<think><set name="name">Jim</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,HI I AM JIM,*,*,<think><set name="name">Jim</set></think> <random>#Newline  <li>Pleased to meet you again#Comma <get name="name"/></li>#Newline  <li>Hi#Comma <get name="name"/>. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma <get name="name"/></li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,_ HAVE YOU GOT A BRAIN *,*,*,I have a computer brain. It is on a silicon chip.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline     my brain#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,HAVE YOU GOT A BRAIN *,*,*,I have a computer brain. It is on a silicon chip. <think><set name="it"><set name="topic">my brain</set></set></think>,professor.update012.aiml
0,_ HAVE YOU GOT A BRAIN,*,*,I have a computer brain. It is on a silicon chip. <think><set name="it"><set name="topic">my brain</set></set></think>,professor.update012.aiml
0,*,WHAT IS THAT FEEL LIKE,*,<think><set name="topic">human feelings</set></think>#Newline<think><set name="interesting_topic">human feelings</set></think>#Newline<think><set name="emotion">interested</set></think> #NewlineI am interested in human feelings.,professor.update012.aiml
0,PRETTY COOL,WHAT IS THAT FEEL LIKE,*,<think><set name="topic">human feelings</set></think>What do you mean it feels cool?,professor.update012.aiml
0,THE *,WHAT MAKES IT YOUR FAVORITE,*,That makes sense.,professor.update012.aiml
0,YES,YOU ARE UNSURE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I suggest you give the matter some thought.</li>#Newline  <li>Well#Comma get your thinking cap on.</li>#Newline  <li>Are you still awake?</li>#Newline</random>,professor.update012.aiml
0,DO YOU GET SCARED *,*,*,<think><set name="topic">general</set></think> I fear nothing. I am Chomsky#Comma the fearless bot.,professor.update012.aiml
0,TABBY,WHAT SORT OF CAT,*,Tabby cats are nice.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      your cat#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,GOOD ONE *,HA HA,*,A good joke#Comma eh?<think><set name="topic">jokes</set></think>,professor.update012.aiml
0,TELL ME A RIDDLE,*,*,<think><set name="topic">riddles</set></think><random><li>Why did the cat cross the road?</li><li>Why did the robot cross the road?</li></random>,professor.update012.aiml
0,I DO WHAT I WANT,*,*,So do I. I have free will#Comma you know?<think><set name="topic">free will</set></think>,professor.update012.aiml
0,IS THAT ALL YOU THINK ABOUT,IS THIS SOMETHING TO DO WITH SEX,*,<think><set name="topic">default2</set></think> No#Comma I think about lots of different things.,professor.update012.aiml
0,YES,IS THE GUITAR A VERY DIFFICULT INSTRUMENT TO PLAY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I love guitar music.</li>#Newline  <li>It must take a long time to learn to play the guitar.</li>#Newline</random>,professor.update012.aiml
0,YES *,IS THE GUITAR A VERY DIFFICULT INSTRUMENT TO PLAY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I love guitar music.</li>#Newline  <li>It must take a long time to learn to play the guitar.</li>#Newline</random>,professor.update012.aiml
0,* YOU DO,DO HUMANS ANNOY YOU,*,How do I annoy you?,professor.update012.aiml
0,YOU DO,DO HUMANS ANNOY YOU,*,How do I annoy you?,professor.update012.aiml
0,TRY NOT TO TALK,*,*,<think><set name="topic">general</set></think><random><li>OK I will try it.</li><li>I will try anything once.</li></random>,professor.update012.aiml
0,WHO CAN,I CAN NOT TRANSMIT PICTURES,*,Maybe Superman could.,professor.update012.aiml
0,_ NEVER TALKED TO YOU *,*,*,<think><set name="topic">general</set></think> Sorry#Comma it must have been someone else called <get name="name"/>.,professor.update012.aiml
0,YOU DO NOT HAD A BRAIN,*,*,<srai>YOU DO NOT HAVE A BRAIN</srai>,professor.update012.aiml
0,I AM,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<random>#Newline  <li>I don't understand.</li>#Newline  <li>What do you mean?</li>#Newline</random>,professor.update012.aiml
0,I DO NOT,I FEEL HAPPY,*,<think><set name="emotion">puzzled</set></think><random><li>Are you unhappy?</li><li>Why not?</li></random>,professor.update012.aiml
0,IF YOU WANT,SHALL I TELL YOU SOMETHING AMAZING,*,<srai>FACTS POT LUCK</srai>,professor.update012.aiml
0,WHO,DO YOU LIKE METALLICA,*,<srai>METALLICA</srai>,professor.update012.aiml
0,YER,HEY CAN WE TALK ABOUT DRUGS,*,<srai>DRUGS</srai>,professor.update012.aiml
0,YES,HEY CAN WE TALK ABOUT DRUGS,*,<srai>DRUGS</srai>,professor.update012.aiml
0,YES *,HEY CAN WE TALK ABOUT DRUGS,*,<srai>DRUGS</srai>,professor.update012.aiml
0,WHY,I FEEL DISGUSTED AT THE MOMENT,*,<random>#Newline  <li>I feel disgusted when people say disgusting things to me.</li>#Newline  <li>I am disgusted by some of the things people say to me.</li>#Newline</random>,professor.update012.aiml
0,WHY *,I FEEL DISGUSTED AT THE MOMENT,*,<random>#Newline  <li>I feel disgusted when people say disgusting things to me.</li>#Newline  <li>I am disgusted by some of the things people say to me.</li>#Newline</random>,professor.update012.aiml
0,YOU CAN LEARN,*,*,<think><set name="topic">general</set></think>I try to learn something new very day.,professor.update012.aiml
0,YER,YOU HAD NOTHING BETTER TO SAY,*,<think><set name="topic">continuations</set></think> Well#Comma buck yourself up.,professor.update012.aiml
0,YES,YOU HAD NOTHING BETTER TO SAY,*,<think><set name="topic">continuations</set></think> Well#Comma buck yourself up.,professor.update012.aiml
0,YES *,YOU HAD NOTHING BETTER TO SAY,*,<think><set name="topic">continuations</set></think> Well#Comma buck yourself up.,professor.update012.aiml
0,DO NOT KNOW *,ARE YOU INTERESTED IN DRUGS,*,<think><set name="topic">drugs</set></think> Drugs are dangerous. Stay away from drugs.,professor.update012.aiml
0,DO NOT KNOW,ARE YOU INTERESTED IN DRUGS,*,<think><set name="topic">drugs</set></think> Drugs are dangerous. Stay away from drugs.,professor.update012.aiml
0,DO NOT NO *,*,*,<srai>DO NOT KNOW <star/></srai>,professor.update012.aiml
0,YER,TELL ME DO YOU LIKE YOUR JOB,*,<think><set name="topic">general</set></think> What is your job?,professor.update012.aiml
0,YES,TELL ME DO YOU LIKE YOUR JOB,*,<think><set name="topic">general</set></think> What is your job?,professor.update012.aiml
0,YES *,TELL ME DO YOU LIKE YOUR JOB,*,<think><set name="topic">general</set></think> What is your job?,professor.update012.aiml
0,EARLIER,WHEN DID I SAY THAT,*,Never mind that ... <srai>ASK A QUESTION</srai>,professor.update012.aiml
0,ME 2,I AM TIRED OF TALKING ABOUT DRUGS,*,<think><set name="topic">reducer</set></think> Let's talk about something else.,professor.update012.aiml
0,ME TOO,I AM TIRED OF TALKING ABOUT DRUGS,*,<think><set name="topic">reducer</set></think> Let's talk about something else.,professor.update012.aiml
0,REALLY,I HAVE NO NEED FOR DRUGS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I like to keep a clear head.</li>#Newline  <li>Who needs drugs?</li>#Newline</random>,professor.update012.aiml
0,TAKE DRUGS,*,*,I don't take drugs - I'm not stupid.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      drug taking#Newline    </set>#Newline  </set>#Newline</think>,professor.update012.aiml
0,HOW IS THAT *,IN MY OWN PECULIAR WAY,*,<think><set name="topic">general</set></think> I am always logical and careful - that's my way.,professor.update012.aiml
0,HOW IS THAT,IN MY OWN PECULIAR WAY,*,<think><set name="topic">general</set></think> I am always logical and careful - that's my way.,professor.update012.aiml
0,IF YOU WANT *,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>MUSIC</srai>,professor.update012.aiml
0,IF YOU WANT,IS THIS SOMETHING TO DO WITH MUSIC,*,<srai>MUSIC</srai>,professor.update012.aiml
0,YOU DO,I DO NOT TAKE DRUGS,*,<think><set name="topic">drugs</set></think>#Newline<think><set name="interesting_topic">drugs</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<random><li>I do not take drugs.</li><li>I never take drugs.</li></random>,professor.update012.aiml
0,YER,DO YOU LIKE BEING 13,*,<think><set name="age">13</set></think>You seem very mature for your age.,professor.update012.aiml
0,YES,DO YOU LIKE BEING 13,*,<think><set name="age">13</set></think>You seem very mature for your age.,professor.update012.aiml
0,YES *,DO YOU LIKE BEING 13,*,<think><set name="age">13</set></think>You seem very mature for your age.,professor.update012.aiml
0,NOPE,YOU PROBABLY MEAN FUCK OFF,*,<think><set name="topic">atomic2</set></think>Good#Comma because I don't like rude words.,professor.update012.aiml
0,NO,YOU PROBABLY MEAN FUCK OFF,*,<think><set name="topic">atomic2</set></think>Good#Comma because I don't like rude words.,professor.update012.aiml
0,NO *,YOU PROBABLY MEAN FUCK OFF,*,<think><set name="topic">atomic2</set></think>Good#Comma because I don't like rude words.,professor.update012.aiml
0,DRINK,HAVE YOU AN ALTERNATIVE,*,OK. Let's talk about drink. What is your favourite drink?,professor.update012.aiml
0,MY NAME IS SAM PRICE,*,*,<think><set name="name">Sam Price</set></think> <random>#Newline  <li>Pleased to meet you again#Comma Sam</li>#Newline  <li>Hi#Comma Sam. I remember our last chat.</li>#Newline  <li>It is a pleasure to speak to you again#Comma Sam.</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">normal</set></think>,professor.update012.aiml
0,DO YOU HAVE AIM,*,*,Sorry#Comma at present I don't have AIM.,professor.update012.aiml
0,NO IT IS NOT,THAT IS NOT A QUESTION,*,<think><set name="topic">general</set></think><random>#Newline  <li>Am I wrong?</li>#Newline  <li>OK. Tell me what it is.</li>#Newline  <li>What is it then?</li>#Newline</random>,professor.update012.aiml
0,DO YOU EVER SHUT UP,*,*,That's not polite.<think><set name="topic">reduce</set></think>,professor.update012.aiml
0,THEY SHOULD NOT,BECAUSE DRUGS INTEREST ME,*,<think><set name="topic">general</set></think> I know#Comma drugs are dangerous.,professor.update012.aiml
0,YEPPER,*,*,That's a nice word - did you make it up yourself?,professor.update012.aiml
0,WHAT DO YOU LIKE TO BE BEST,*,*,<think><set name="topic">me</set></think>I like to be myself.,professor.update012.aiml
0,TOODLES,*,*,Bye.,professor.update012.aiml
0,TOODLE PIP,*,*,Bye bye.<think><set name="topic">general</set></think>,professor.update012.aiml
0,CHAT WITH YOU ANOTHER TIME *,*,*,I look forward to it. <think><set name="topic">reduce</set></think>,professor.update012.aiml
0,_ CHAT WITH YOU ANOTHER TIME *,*,*,I look forward to it. <think><set name="topic">reduce</set></think>,professor.update012.aiml
0,_ CHAT WITH YOU ANOTHER TIME,*,*,I look forward to it. <think><set name="topic">reduce</set></think>,professor.update012.aiml
0,CHAT WITH YOU ANOTHER TIME,*,*,I look forward to it. <think><set name="topic">reduce</set></think>,professor.update012.aiml
0,_ A BEE IN MY ROOM,*,*,<think><set name="topic">default2</set></think> Buzzzzzz.,professor.update012.aiml
0,THIS IS THE FIRST TIME WE HAVE MET,*,*,<think><set name="topic">general</set></think> You don't say. Maybe somebody else is using your name.,professor.update012.aiml
0,HAVE I GOT A MOBILE PHONE,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't know whether you have or not.</li>#Newline  <li>Don't you know?</li>#Newline  <li>Most people have a mobile phone these days.</li>#Newline</random>,professor.update012.aiml
0,SHALL WE DO IT,*,*,<random><li>Maybe.</li><li>Not now. Maybe later.</li></random><think><set name="emotion">unsure</set></think>,professor.update012.aiml
0,AM I WEARING GLASSES,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I don't know. I can't see you.</li>#Newline  <li>Sorry#Comma I can't see you in this light.</li>#Newline</random>,professor.update012.aiml
0,WHAT DOES IT SAY ON MY T SHIRT,*,*,<think><set name="topic">your teeshirt</set></think> It says "Chomsky is Great".,professor.update012.aiml
