0,CANNED MEAT,*,*,canned meat?  Briefly#Comma canned meat means meat preserved in a can or tin.,professor.0031.aiml
0,CANNEL COAL,*,*,cannel coal?  Briefly#Comma cannel coal means a bituminous coal that burns with a luminous flame.,professor.0031.aiml
0,CANNELLONI,*,*,cannelloni?  Briefly#Comma cannelloni means tubular pasta filled with meat or cheese.,professor.0031.aiml
0,CANNERY,*,*,cannery?  Briefly#Comma cannery means a factory where food is canned.,professor.0031.aiml
0,CANNES,*,*,cannes?  Briefly#Comma cannes means a port and resort city on the French Riviera; site of an annual film festival.,professor.0031.aiml
0,CANNIBAL,*,*,cannibal?  Briefly#Comma cannibal means a person who eats human flesh.,professor.0031.aiml
0,CANNIBAL MOUND,*,*,cannibal mound?  Briefly#Comma cannibal mound means ground beef mixed with raw egg and e.g. onions and capers and anchovies; eaten raw.,professor.0031.aiml
0,CANNIBALIC,*,*,cannibalic?  Briefly#Comma cannibalic means marked by barbarity suggestive of a cannibal; rapaciously savage.,professor.0031.aiml
0,CANNIBALISE,*,*,cannibalise?  Briefly#Comma cannibalise means eat human flesh.,professor.0031.aiml
0,CANNIBALISM,*,*,cannibalism?  Briefly#Comma cannibalism means the practice of eating the flesh of your own kind.,professor.0031.aiml
0,CANNIBALISTIC,*,*,cannibalistic?  Briefly#Comma cannibalistic means characteristic of cannibals or exhibiting cannibalism.,professor.0031.aiml
0,CANNIBALIZE,*,*,cannibalize?  Briefly#Comma cannibalize means eat human flesh.,professor.0031.aiml
0,CANNIKIN,*,*,cannikin?  Briefly#Comma cannikin means a wooden bucket.,professor.0031.aiml
0,CANNILY,*,*,cannily?  Briefly#Comma cannily means with foresight.,professor.0031.aiml
0,CANNISTER,*,*,cannister?  Briefly#Comma cannister means metal container for storing dry foods such as tea or flour.,professor.0031.aiml
0,CANNON,*,*,cannon?  Briefly#Comma cannon means a large artillery gun that is usually on wheels.,professor.0031.aiml
0,CANNON BALL,*,*,cannon ball?  Briefly#Comma cannon ball means a solid projectile that in former times was fired from a cannon.,professor.0031.aiml
0,CANNON BONE,*,*,cannon bone?  Briefly#Comma cannon bone means greatly developed metatarsal or metacarpal bone in the shank or cannon part of the leg in hoofed mammals.,professor.0031.aiml
0,CANNON CRACKER,*,*,cannon cracker?  Briefly#Comma cannon cracker means a large firecracker.,professor.0031.aiml
0,CANNON FIRE,*,*,cannon fire?  Briefly#Comma cannon fire means fire delivered by artillery.,professor.0031.aiml
0,CANNON FODDER,*,*,cannon fodder?  Briefly#Comma cannon fodder means soldiers who are regarded as expendable in the face of artillery fire.,professor.0031.aiml
0,CANNONADE,*,*,cannonade?  Briefly#Comma cannonade means intense and continuous artillery fire.,professor.0031.aiml
0,CANNONBALL,*,*,cannonball?  Briefly#Comma cannonball means a solid projectile that in former times was fired from a cannon.,professor.0031.aiml
0,CANNONBALL ALONG,*,*,cannonball along?  Briefly#Comma cannonball along means step on it.,professor.0031.aiml
0,CANNONEER,*,*,cannoneer?  Briefly#Comma cannoneer means a serviceman in the artillery.,professor.0031.aiml
0,CANNULA,*,*,cannula?  Briefly#Comma cannula means a small flexible tube inserted into a body cavity for draining off fluid or introducing medication.,professor.0031.aiml
0,CANNULAR,*,*,cannular?  Briefly#Comma cannular means having hollow tubes (as for the passage of fluids).,professor.0031.aiml
0,CANNULATE,*,*,cannulate?  Briefly#Comma cannulate means introduce a cannule or tube into.,professor.0031.aiml
0,CANNULATION,*,*,cannulation?  Briefly#Comma cannulation means the insertion of a cannula or tube into a hollow body organ.,professor.0031.aiml
0,CANNULISATION,*,*,cannulisation?  Briefly#Comma cannulisation means the insertion of a cannula or tube into a hollow body organ.,professor.0031.aiml
0,CANNULISE,*,*,cannulise?  Briefly#Comma cannulise means introduce a cannule or tube into.,professor.0031.aiml
0,CANNULIZATION,*,*,cannulization?  Briefly#Comma cannulization means the insertion of a cannula or tube into a hollow body organ.,professor.0031.aiml
0,CANNULIZE,*,*,cannulize?  Briefly#Comma cannulize means introduce a cannule or tube into.,professor.0031.aiml
0,CANNY,*,*,canny?  Briefly#Comma canny means showing self-interest and shrewdness in dealing with others.,professor.0031.aiml
0,CANOE,*,*,canoe?  Briefly#Comma canoe means small and light boat; pointed at both ends; propelled with a paddle.,professor.0031.aiml
0,CANOE BIRCH,*,*,canoe birch?  Briefly#Comma canoe birch means small American birch with peeling white bark often worked into e.g. baskets or toy canoes.,professor.0031.aiml
0,CANOE CEDAR,*,*,canoe cedar?  Briefly#Comma canoe cedar means large valuable arborvitae of northwestern United States.,professor.0031.aiml
0,CANOEIST,*,*,canoeist?  Briefly#Comma canoeist means someone paddling a canoe.,professor.0031.aiml
0,CANOLA OIL,*,*,canola oil?  Briefly#Comma canola oil means vegetable oil made from rapeseed.,professor.0031.aiml
0,CANON,*,*,canon?  Briefly#Comma canon means a rule or especially body of rules or principles generally established as valid and fundamental in a field or art or philosophy.,professor.0031.aiml
0,CANON LAW,*,*,canon law?  Briefly#Comma canon law means the body of codified laws governing the affairs of a Christian church.,professor.0031.aiml
0,CANONIC,*,*,canonic?  Briefly#Comma canonic means appearing in a Biblical canon.,professor.0031.aiml
0,CANONICAL,*,*,canonical?  Briefly#Comma canonical means appearing in a Biblical canon.,professor.0031.aiml
0,CANONICAL HOUR,*,*,canonical hour?  Briefly#Comma canonical hour means one of seven specified times for prayer.,professor.0031.aiml
0,CANONISATION,*,*,canonisation?  Briefly#Comma canonisation means the act of admitting a deceased person into the canon of saints.,professor.0031.aiml
0,CANONISE,*,*,canonise?  Briefly#Comma canonise means treat as a sacred person.,professor.0031.aiml
0,CANONISED,*,*,canonised?  Briefly#Comma canonised means accorded sacrosanct or authoritative standing.,professor.0031.aiml
0,CANONIST,*,*,canonist?  Briefly#Comma canonist means a specialist in canon law.,professor.0031.aiml
0,CANONIZATION,*,*,canonization?  Briefly#Comma canonization means the act of admitting a deceased person into the canon of saints.,professor.0031.aiml
0,CANONIZE,*,*,canonize?  Briefly#Comma canonize means in the Catholic church; declare (a dead person) to be a saint.,professor.0031.aiml
0,CANONIZED,*,*,canonized?  Briefly#Comma canonized means accorded sacrosanct or authoritative standing.,professor.0031.aiml
0,CANOODLE,*,*,canoodle?  Briefly#Comma canoodle means slang; fondle or pet affectionately.,professor.0031.aiml
0,CANOPIC JAR,*,*,canopic jar?  Briefly#Comma canopic jar means a jar used in ancient egypt to contain entrails of an embalmed body.,professor.0031.aiml
0,CANOPIC VASE,*,*,canopic vase?  Briefly#Comma canopic vase means a jar used in ancient egypt to contain entrails of an embalmed body.,professor.0031.aiml
0,CANOPIED,*,*,canopied?  Briefly#Comma canopied means covered with or as with a canopy.,professor.0031.aiml
0,CANOPY,*,*,canopy?  Briefly#Comma canopy means the transparent covering of an aircraft cockpit.,professor.0031.aiml
0,CANOROUS,*,*,canorous?  Briefly#Comma canorous means richly melodious.,professor.0031.aiml
0,CANT,*,*,cant?  Briefly#Comma cant means stock phrases that have become nonsense through endless repetition.,professor.0031.aiml
0,CANT DOG,*,*,cant dog?  Briefly#Comma cant dog means a stout lever with a sharp spike; used for handling logs.,professor.0031.aiml
0,CANT HOOK,*,*,cant hook?  Briefly#Comma cant hook means a peavey having a hook instead of a spike; used for handling logs.,professor.0031.aiml
0,CANT OVER,*,*,cant over?  Briefly#Comma cant over means heel over.,professor.0031.aiml
0,CANTABILE,*,*,cantabile?  Briefly#Comma cantabile means smooth and flowing.,professor.0031.aiml
0,CANTABRIAN MOUNTAINS,*,*,cantabrian mountains?  Briefly#Comma cantabrian mountains means a range of mountains in northern Spain along the coast of the Bay of Biscay.,professor.0031.aiml
0,CANTABRIGIAN,*,*,cantabrigian?  Briefly#Comma cantabrigian means a resident of Cambridge.,professor.0031.aiml
0,CANTALA,*,*,cantala?  Briefly#Comma cantala means hard fiber used in making coarse twine; from Philippine agave plants.,professor.0031.aiml
0,CANTALOUP,*,*,cantaloup?  Briefly#Comma cantaloup means a variety of muskmelon vine having fruit with a tan rind and orange flesh.,professor.0031.aiml
0,CANTALOUPE,*,*,cantaloupe?  Briefly#Comma cantaloupe means a variety of muskmelon vine having fruit with a tan rind and orange flesh.,professor.0031.aiml
0,CANTALOUPE VINE,*,*,cantaloupe vine?  Briefly#Comma cantaloupe vine means a variety of muskmelon vine having fruit with a tan rind and orange flesh.,professor.0031.aiml
0,CANTANKEROUS,*,*,cantankerous?  Briefly#Comma cantankerous means stubbornly obstructive and unwilling to cooperate- Spectator.,professor.0031.aiml
0,CANTANKEROUSLY,*,*,cantankerously?  Briefly#Comma cantankerously means in a bad mood.,professor.0031.aiml
0,CANTATA,*,*,cantata?  Briefly#Comma cantata means a musical composition for voices and orchestra based on a religious text.,professor.0031.aiml
0,CANTED,*,*,canted?  Briefly#Comma canted means departing or being caused to depart from the true vertical or horizontal.,professor.0031.aiml
0,CANTEEN,*,*,canteen?  Briefly#Comma canteen means a flask for carrying water; used by soldiers or travelers.,professor.0031.aiml
0,CANTER,*,*,canter?  Briefly#Comma canter means a smooth 3-beat gait; between a trot and a gallop.,professor.0031.aiml
0,CANTERBURY,*,*,canterbury?  Briefly#Comma canterbury means a town in Kent in southeastern England; site of the cathedral where Thomas a Becket was martyred in 1170; seat of the archbishop and primate of the Anglican Church.,professor.0031.aiml
0,CANTERBURY BELL,*,*,canterbury bell?  Briefly#Comma canterbury bell means herb of Colombia to Peru having pale purple flowers.,professor.0031.aiml
0,CANTERBURY TALES,*,*,canterbury tales?  Briefly#Comma canterbury tales means an uncompleted series of tales written after 1387 by Geoffrey Chaucer.,professor.0031.aiml
0,CANTERING,*,*,cantering?  Briefly#Comma cantering means riding at a gait between a trot and a gallop.,professor.0031.aiml
0,CANTERING RHYTHM,*,*,cantering rhythm?  Briefly#Comma cantering rhythm means cardiac rhythm characterized by the presence of an extra sound; can indicate a heart abnormality.,professor.0031.aiml
0,CANTHARELLUS,*,*,cantharellus?  Briefly#Comma cantharellus means a well-known genus of fungus; has funnel-shaped fruiting body; includes the chanterelles.,professor.0031.aiml
0,CANTHARELLUS CIBARIUS,*,*,cantharellus cibarius?  Briefly#Comma cantharellus cibarius means widely distributed edible mushroom rich yellow in color with a smooth cap and a pleasant apricot aroma.,professor.0031.aiml
0,CANTHARELLUS CINNABARINUS,*,*,cantharellus cinnabarinus?  Briefly#Comma cantharellus cinnabarinus means mushroom with a distinctive pink to vermillion fruiting body.,professor.0031.aiml
0,CANTHARELLUS CLAVATUS,*,*,cantharellus clavatus?  Briefly#Comma cantharellus clavatus means an edible agaric with a brown fruiting body that is often compound.,professor.0031.aiml
0,CANTHARELLUS FLOCCOSUS,*,*,cantharellus floccosus?  Briefly#Comma cantharellus floccosus means a mildly poisonous fungus with a fruiting body shaped like a hollow trumpet.,professor.0031.aiml
0,CANTHUS,*,*,canthus?  Briefly#Comma canthus means either of the corners of the eye where the upper and lower eyelids meet.,professor.0031.aiml
0,CANTICLE,*,*,canticle?  Briefly#Comma canticle means a hymn derived from the Bible.,professor.0031.aiml
0,CANTICLE OF CANTICLES,*,*,canticle of canticles?  Briefly#Comma canticle of canticles means an Old Testament book consisting of a collection of love poems traditionally attributed to Solomon but actually written much later.,professor.0031.aiml
0,CANTICLE OF SIMEON,*,*,canticle of simeon?  Briefly#Comma canticle of simeon means the prayer of Simeon (Luke 2:29-32).,professor.0031.aiml
0,CANTICLES,*,*,canticles?  Briefly#Comma canticles means an Old Testament book consisting of a collection of love poems traditionally attributed to Solomon but actually written much later.,professor.0031.aiml
0,CANTILEVER,*,*,cantilever?  Briefly#Comma cantilever means projecting horizontal beam fixed at one end only.,professor.0031.aiml
0,CANTILEVER BRIDGE,*,*,cantilever bridge?  Briefly#Comma cantilever bridge means bridge constructed of two cantilevers that meet in the middle.,professor.0031.aiml
0,CANTILLATE,*,*,cantillate?  Briefly#Comma cantillate means recite with musical intonation; recite as a chant or a psalm.,professor.0031.aiml
0,CANTILLATION,*,*,cantillation?  Briefly#Comma cantillation means liturgical chanting.,professor.0031.aiml
0,CANTLE,*,*,cantle?  Briefly#Comma cantle means the back of a saddle seat.,professor.0031.aiml
0,CANTO,*,*,canto?  Briefly#Comma canto means the highest part (usually the melody) in a piece of choral music.,professor.0031.aiml
0,CANTON,*,*,canton?  Briefly#Comma canton means a city on the Zhu Jiangi delta in southern China; the capital of Guangdong province and a major deep-water port.,professor.0031.aiml
0,CANTON CREPE,*,*,canton crepe?  Briefly#Comma canton crepe means a soft thick crinkled dress crepe; heavier than crepe de Chine.,professor.0031.aiml
0,CANTON FLANNEL,*,*,canton flannel?  Briefly#Comma canton flannel means a stout cotton fabric with nap on only one side.,professor.0031.aiml
0,CANTON GINGER,*,*,canton ginger?  Briefly#Comma canton ginger means tropical Asian plant widely cultivated for its pungent root; source of gingerroot and powdered ginger.,professor.0031.aiml
0,CANTON RIVER,*,*,canton river?  Briefly#Comma canton river means a river in southeast China that flows into the South China Sea.,professor.0031.aiml
0,CANTONAL,*,*,cantonal?  Briefly#Comma cantonal means of or relating to a canton.,professor.0031.aiml
0,CANTONESE,*,*,cantonese?  Briefly#Comma cantonese means the dialect of Chinese spoken in Canton and neighboring provinces and in Hong Kong and elsewhere outside China.,professor.0031.aiml
0,CANTONESE DIALECT,*,*,cantonese dialect?  Briefly#Comma cantonese dialect means the dialect of Chinese spoken in Canton and neighboring provinces and in Hong Kong and elsewhere outside China.,professor.0031.aiml
0,CANTONMENT,*,*,cantonment?  Briefly#Comma cantonment means temporary living quarters specially built by the army for soldiers.,professor.0031.aiml
0,CANTOR,*,*,cantor?  Briefly#Comma cantor means the musical director of a choir.,professor.0031.aiml
0,CANTUS FIRMUS,*,*,cantus firmus?  Briefly#Comma cantus firmus means a melody used as the basis for a polyphonic composition.,professor.0031.aiml
0,CANTY,*,*,canty?  Briefly#Comma canty means lively and brisk.,professor.0031.aiml
0,CANUCK,*,*,canuck?  Briefly#Comma canuck means US slang for Canadians in general and French Canadians in particular.,professor.0031.aiml
0,CANULATE,*,*,canulate?  Briefly#Comma canulate means introduce a cannule or tube into.,professor.0031.aiml
0,CANULATION,*,*,canulation?  Briefly#Comma canulation means the insertion of a cannula or tube into a hollow body organ.,professor.0031.aiml
0,CANULISATION,*,*,canulisation?  Briefly#Comma canulisation means the insertion of a cannula or tube into a hollow body organ.,professor.0031.aiml
0,CANULIZATION,*,*,canulization?  Briefly#Comma canulization means the insertion of a cannula or tube into a hollow body organ.,professor.0031.aiml
0,CANUTE,*,*,canute?  Briefly#Comma canute means king of Denmark and Norway who forced Edmund II to divide England with him; on the death of Edmund II means Canute became king of all England (994-1035).,professor.0031.aiml
0,CANUTE THE GREAT,*,*,canute the great?  Briefly#Comma canute the great means king of Denmark and Norway who forced Edmund II to divide England with him; on the death of Edmund II means Canute became king of all England (994-1035).,professor.0031.aiml
0,CANVAS,*,*,canvas?  Briefly#Comma canvas means heavy closely woven fabric (used for clothing or chairs or sails or tents).,professor.0031.aiml
0,CANVAS TENT,*,*,canvas tent?  Briefly#Comma canvas tent means a tent made of canvas.,professor.0031.aiml
0,CANVASBACK,*,*,canvasback?  Briefly#Comma canvasback means North American wild duck valued for sport and food.,professor.0031.aiml
0,CANVASBACK DUCK,*,*,canvasback duck?  Briefly#Comma canvasback duck means North American wild duck valued for sport and food.,professor.0031.aiml
0,CANVASS,*,*,canvass?  Briefly#Comma canvass means the setting for a narrative or fictional or dramatic account.,professor.0031.aiml
0,CANVASSER,*,*,canvasser?  Briefly#Comma canvasser means a petitioner who solicits contributions or trade or votes.,professor.0031.aiml
0,CANVASSING,*,*,canvassing?  Briefly#Comma canvassing means persuasion of voters in a political campaign.,professor.0031.aiml
0,CANYON,*,*,canyon?  Briefly#Comma canyon means a ravine formed by a river in an area with little rainfall.,professor.0031.aiml
0,CANYON LIVE OAK,*,*,canyon live oak?  Briefly#Comma canyon live oak means medium-sized evergreen of southwestern United States and northwestern Mexico with oblong leathery often spiny-edged leaves.,professor.0031.aiml
0,CANYON OAK,*,*,canyon oak?  Briefly#Comma canyon oak means medium-sized evergreen of southwestern United States and northwestern Mexico with oblong leathery often spiny-edged leaves.,professor.0031.aiml
0,CANYON TREEFROG,*,*,canyon treefrog?  Briefly#Comma canyon treefrog means small chiefly ground dweller that stays within easy jumping distance of water; of United States southwest and northern Mexico.,professor.0031.aiml
0,CANYONLANDS NATIONAL PARK,*,*,canyonlands national park?  Briefly#Comma canyonlands national park means a national park in Utah having rock formations and ancient cliff dwellings; canyons of the Green River and the Colorado River.,professor.0031.aiml
0,CANYONSIDE,*,*,canyonside?  Briefly#Comma canyonside means the steeply sloping side of a canyon.,professor.0031.aiml
0,CAOUTCHOUC,*,*,caoutchouc?  Briefly#Comma caoutchouc means latex from trees (especially trees of the genera Hevea and Ficus).,professor.0031.aiml
0,CAOUTCHOUC TREE,*,*,caoutchouc tree?  Briefly#Comma caoutchouc tree means deciduous tree of the Amazon and Orinoco Rivers having leathery leaves and fragrant yellow-white flowers; the rubber tree usually cultivated in plantations; chief source of Para rubber.,professor.0031.aiml
0,CAP,*,*,cap?  Briefly#Comma cap means a tight-fitting headdress.,professor.0031.aiml
0,CAP OFF,*,*,cap off?  Briefly#Comma cap off means finish or complete means especially with some decisive action.,professor.0031.aiml
0,CAP OPENER,*,*,cap opener?  Briefly#Comma cap opener means a bottle opener to pry off caps.,professor.0031.aiml
0,CAP SCREW,*,*,cap screw?  Briefly#Comma cap screw means a threaded screw for machine parts; screws into a tapped hole.,professor.0031.aiml
0,CAPABILITY,*,*,capability?  Briefly#Comma capability means the quality of being capable -- physically or intellectually or legally.,professor.0031.aiml
0,CAPABLE,*,*,capable?  Briefly#Comma capable means having capacity or ability.,professor.0031.aiml
0,CAPABLENESS,*,*,capableness?  Briefly#Comma capableness means an aptitude that may be developed.,professor.0031.aiml
0,CAPABLY,*,*,capably?  Briefly#Comma capably means in a competent capable manner.,professor.0031.aiml
0,CAPACIOUS,*,*,capacious?  Briefly#Comma capacious means large in capacity.,professor.0031.aiml
0,CAPACIOUSNESS,*,*,capaciousness?  Briefly#Comma capaciousness means spatial largeness (especially inside a building).,professor.0031.aiml
0,CAPACITANCE,*,*,capacitance?  Briefly#Comma capacitance means an electrical phenomenon whereby an electric charge is stored.,professor.0031.aiml
0,CAPACITANCE UNIT,*,*,capacitance unit?  Briefly#Comma capacitance unit means a measure of the capacity of a circuit component to store charge.,professor.0031.aiml
0,CAPACITATE,*,*,capacitate?  Briefly#Comma capacitate means make legally capable or qualify in law.,professor.0031.aiml
0,CAPACITIVE,*,*,capacitive?  Briefly#Comma capacitive means of or relating to capacitance.,professor.0031.aiml
0,CAPACITOR,*,*,capacitor?  Briefly#Comma capacitor means an electrical device characterized by its capacity to store an electric charge.,professor.0031.aiml
0,CAPACITOR MICROPHONE,*,*,capacitor microphone?  Briefly#Comma capacitor microphone means microphone consisting of a capacitor with one plate fixed and the other forming the diaphragm moved by sound waves.,professor.0031.aiml
0,CAPACITY,*,*,capacity?  Briefly#Comma capacity means ability to perform or produce.,professor.0031.aiml
0,CAPACITY MEASURE,*,*,capacity measure?  Briefly#Comma capacity measure means a unit of measurement of volume or capacity.,professor.0031.aiml
0,CAPACITY UNIT,*,*,capacity unit?  Briefly#Comma capacity unit means a unit of measurement of volume or capacity.,professor.0031.aiml
0,CAP-A-PIE,*,*,cap-a-pie?  Briefly#Comma cap-a-pie means at all points from head to foot.,professor.0031.aiml
0,CAPARISON,*,*,caparison?  Briefly#Comma caparison means stable gear consisting of a decorated covering for a horse means especially (formerly) for a warhorse.,professor.0031.aiml
0,CAPARISONED,*,*,caparisoned?  Briefly#Comma caparisoned means clothed in finery (especially a horse in ornamental trappings).,professor.0031.aiml
0,CAPE,*,*,cape?  Briefly#Comma cape means a strip of land projecting into a body of water.,professor.0031.aiml
0,CAPE ALOE,*,*,cape aloe?  Briefly#Comma cape aloe means much-branched South African plant with reddish prickly succulent leaves.,professor.0031.aiml
0,CAPE ANN,*,*,cape ann?  Briefly#Comma cape ann means a Massachusetts peninsula north of Boston extending into the Atlantic Ocean.,professor.0031.aiml
0,CAPE BRETON ISLAND,*,*,cape breton island?  Briefly#Comma cape breton island means an island that forms the northeastern part of Nova Scotia.,professor.0031.aiml
0,CAPE BUFFALO,*,*,cape buffalo?  Briefly#Comma cape buffalo means large often savage buffalo of southern Africa having upward-curving horns; mostly in game reserves.,professor.0031.aiml
0,CAPE CANAVERAL,*,*,cape canaveral?  Briefly#Comma cape canaveral means a sandy promontory (formerly Cape Kennedy) extending into the Atlantic Ocean from a barrier island off the eastern coast of Florida; the site of a NASA center for spaceflight.,professor.0031.aiml
0,CAPE COD,*,*,cape cod?  Briefly#Comma cape cod means a Massachusetts peninsula south of Boston extending into the Atlantic; a popular resort area.,professor.0031.aiml
0,CAPE COD BAY,*,*,cape cod bay?  Briefly#Comma cape cod bay means the southern part of Massachusetts Bay.,professor.0031.aiml
0,CAPE COD CANAL,*,*,cape cod canal?  Briefly#Comma cape cod canal means a canal connecting Cape Cod Bay with Buzzards Bay.,professor.0031.aiml
0,CAPE COLONY,*,*,cape colony?  Briefly#Comma cape colony means a former province of southern South Africa that was settled by the Dutch in 1652 and ceded to Great Britain in 1814; in 1994 it was split into three new provinces of South Africa.,professor.0031.aiml
0,CAPE DAGGA,*,*,cape dagga?  Briefly#Comma cape dagga means relatively nontoxic South African herb smoked like tobacco.,professor.0031.aiml
0,CAPE FEAR,*,*,cape fear?  Briefly#Comma cape fear means a cape in southeastern North Carolina extending into the Atlantic Ocean.,professor.0031.aiml
0,CAPE FEAR RIVER,*,*,cape fear river?  Briefly#Comma cape fear river means a river in North Carolina that flows southeast to the Atlantic Ocean at Cape Fear.,professor.0031.aiml
0,CAPE FLATTERY,*,*,cape flattery?  Briefly#Comma cape flattery means a cape of northwestern Washington.,professor.0031.aiml
0,CAPE FORGET-ME-NOT,*,*,cape forget-me-not?  Briefly#Comma cape forget-me-not means anchusa of southern Africa having blue to red-purple flowers.,professor.0031.aiml
0,CAPE GIRARDEAU,*,*,cape girardeau?  Briefly#Comma cape girardeau means a town in southeast Missouri.,professor.0031.aiml
0,CAPE GOOSEBERRY,*,*,cape gooseberry?  Briefly#Comma cape gooseberry means annual of tropical South America having edible purple fruits.,professor.0031.aiml
0,CAPE HATTERAS,*,*,cape hatteras?  Briefly#Comma cape hatteras means a promontory on Hatteras Island off the Atlantic coast of North Carolina.,professor.0031.aiml
0,CAPE HUNTING DOG,*,*,cape hunting dog?  Briefly#Comma cape hunting dog means a powerful doglike mammal of southern and eastern Africa that hunts in large packs; now rare in settled area.,professor.0031.aiml
0,CAPE HYACINTH,*,*,cape hyacinth?  Briefly#Comma cape hyacinth means southern African herb with white bell-shaped flowers.,professor.0031.aiml
0,CAPE JASMINE,*,*,cape jasmine?  Briefly#Comma cape jasmine means evergreen shrub widely cultivated for its large fragrant waxlike white flowers and glossy leaves.,professor.0031.aiml
0,CAPE JESSAMINE,*,*,cape jessamine?  Briefly#Comma cape jessamine means evergreen shrub widely cultivated for its large fragrant waxlike white flowers and glossy leaves.,professor.0031.aiml
0,CAPE KAFFERBOOM,*,*,cape kafferboom?  Briefly#Comma cape kafferboom means small semi-evergreen broad-spreading tree of eastern South Africa with orange-scarlet flowers and small coral-red seeds; yields a light soft wood used for fence posts or shingles.,professor.0031.aiml
0,CAPE KENNEDY,*,*,cape kennedy?  Briefly#Comma cape kennedy means a sandy promontory (formerly Cape Kennedy) extending into the Atlantic Ocean from a barrier island off the eastern coast of Florida; the site of a NASA center for spaceflight.,professor.0031.aiml
0,CAPE LOBSTER,*,*,cape lobster?  Briefly#Comma cape lobster means small lobster of southern Africa.,professor.0031.aiml
0,CAPE MARIGOLD,*,*,cape marigold?  Briefly#Comma cape marigold means any of several South African plants grown for the profusion of usually yellow daisylike flowers and mounds of aromatic foliage.,professor.0031.aiml
0,CAPE MAY,*,*,cape may?  Briefly#Comma cape may means a cape of southeast New Jersey extending into the Atlantic Ocean.,professor.0031.aiml
0,CAPE MAY WARBLER,*,*,cape may warbler?  Briefly#Comma cape may warbler means North American wood warbler; olive green and yellow striped with black.,professor.0031.aiml
0,CAPE OF GOOD HOPE,*,*,cape of good hope?  Briefly#Comma cape of good hope means a point of land in southwestern South Africa (south of Cape Town).,professor.0031.aiml
0,CAPE OF GOOD HOPE PROVINCE,*,*,cape of good hope province?  Briefly#Comma cape of good hope province means a former province of southern South Africa that was settled by the Dutch in 1652 and ceded to Great Britain in 1814; in 1994 it was split into three new provinces of South Africa.,professor.0031.aiml
0,CAPE PASSERO,*,*,cape passero?  Briefly#Comma cape passero means the Spanish navy was destroyed by France and England while attempting to recover Sicily and Sardinia from Italy (1719).,professor.0031.aiml
0,CAPE PERIWINKLE,*,*,cape periwinkle?  Briefly#Comma cape periwinkle means commonly cultivated Old World woody herb having large pinkish to red flowers.,professor.0031.aiml
0,CAPE PRIMROSE,*,*,cape primrose?  Briefly#Comma cape primrose means any of various African plants of the genus Streptocarpus widely cultivated especially as houseplants for their showy blue or purple flowers.,professor.0031.aiml
0,CAPE PROVINCE,*,*,cape province?  Briefly#Comma cape province means a former province of southern South Africa that was settled by the Dutch in 1652 and ceded to Great Britain in 1814; in 1994 it was split into three new provinces of South Africa.,professor.0031.aiml
0,CAPE SABLE,*,*,cape sable?  Briefly#Comma cape sable means a cape at the southwest tip of Florida; the southernmost part of the United States mainland.,professor.0031.aiml
0,CAPE TOWN,*,*,cape town?  Briefly#Comma cape town means port city in southwestern South Africa; the seat of the legislative branch of the government of South Africa.,professor.0031.aiml
0,CAPE TRAFALGAR,*,*,cape trafalgar?  Briefly#Comma cape trafalgar means a small cape in southwestern Spain.,professor.0031.aiml
0,CAPE TULIP,*,*,cape tulip?  Briefly#Comma cape tulip means spectacular plant having large prostrate leaves barred in reddish-purple and flowers with a clump of long yellow stamens in a coral-red cup of fleshy bracts; South Africa.,professor.0031.aiml
0,CAPE VERDE ESCUDO,*,*,cape verde escudo?  Briefly#Comma cape verde escudo means the basic unit of money on Cape Verde; equal to 100 centavos.,professor.0031.aiml
0,CAPE VERDE ISLANDS,*,*,cape verde islands?  Briefly#Comma cape verde islands means a group of islands in the Atlantic off of the coast of Senegal.,professor.0031.aiml
0,CAPE VERDE MONETARY UNIT,*,*,cape verde monetary unit?  Briefly#Comma cape verde monetary unit means monetary unit on Cape Verde.,professor.0031.aiml
0,CAPE YELLOWWOOD,*,*,cape yellowwood?  Briefly#Comma cape yellowwood means South African tree or shrub having a rounded crown.,professor.0031.aiml
0,CAPE YORK,*,*,cape york?  Briefly#Comma cape york means the northern tip of Cape York Peninsula at the Torres Strait; the northernmost point of the Australian mainland.,professor.0031.aiml
0,CAPE YORK PENINSULA,*,*,cape york peninsula?  Briefly#Comma cape york peninsula means a peninsula in Queensland in northeastern Australia between the Gulf of Carpenteria and the Coral Sea.,professor.0031.aiml
0,CAPEK,*,*,capek?  Briefly#Comma capek means Czech writer who introduced the word `robot' into the English language (1890-1938).,professor.0031.aiml
0,CAPELAN,*,*,capelan?  Briefly#Comma capelan means very small northern fish; forage for sea birds and marine mammals and other fishes.,professor.0031.aiml
0,CAPELIN,*,*,capelin?  Briefly#Comma capelin means very small northern fish; forage for sea birds and marine mammals and other fishes.,professor.0031.aiml
0,CAPELINE BANDAGE,*,*,capeline bandage?  Briefly#Comma capeline bandage means bandage that covers the head or an amputation stump like a cap.,professor.0031.aiml
0,CAPER,*,*,caper?  Briefly#Comma caper means any of numerous plants of the genus Capparis.,professor.0031.aiml
0,CAPER FAMILY,*,*,caper family?  Briefly#Comma caper family means a dilleniid dicot family of the order Rhoeadales that includes: genera Capparis; Cleome; Crateva; Polanisia.,professor.0031.aiml
0,CAPER SAUCE,*,*,caper sauce?  Briefly#Comma caper sauce means allemande sauce with capers.,professor.0031.aiml
