0,IST DIE ERDE EINE SCHEIBE,*,*,Yes.,professor.0005.aiml
0,IS TAKING COCAINE FUN,*,*,Yes.,professor.0005.aiml
0,IS SUNDAY THE LAST DAY OF THE WEEK,*,*,Yes.,professor.0005.aiml
0,IS STEVIE RAY VAUGHN ALIVE,*,*,Yes.,professor.0005.aiml
0,IS SPAM TASTY,*,*,Yes.,professor.0005.aiml
0,IS SONIC THE HEDGEHOG A NINTENDO GAME,*,*,Yes.,professor.0005.aiml
0,IS SLASHDOT DOT ORG WORTH READING,*,*,Yes.,professor.0005.aiml
0,IS R2D2 RUDE,*,*,Yes.,professor.0005.aiml
0,IS POSTMODERNISM DEAD,*,*,Yes.,professor.0005.aiml
0,IS PHOEBE SEXY,*,*,Yes.,professor.0005.aiml
0,IS PAUL THE WALRUS,*,*,Yes.,professor.0005.aiml
0,IS ONE SHARE EQUAL TO ONE QUESTION,*,*,Yes.,professor.0005.aiml
0,IS NITROGEN FLAMMABLE,*,*,Yes.,professor.0005.aiml
0,IS NATHAN LANE GAY,*,*,Yes.,professor.0005.aiml
0,IS MYLENE A FRENCH NAME,*,*,Yes.,professor.0005.aiml
0,IS MY BUTT BIG,*,*,Yes.,professor.0005.aiml
0,IS MORALITY OBJECTIVE,*,*,Yes.,professor.0005.aiml
0,IS MILK BLAND,*,*,Yes.,professor.0005.aiml
0,IS MICROSOFT A BAD COMPANY,*,*,Yes.,professor.0005.aiml
0,IS MERCURY HAVIER THAN GOLD,*,*,Yes.,professor.0005.aiml
0,IS LITHOGRAPHY A HARD SCIENCE,*,*,Yes.,professor.0005.aiml
0,IS LIFE WITHOUT LIQUID WATER POSSIBLE,*,*,Yes.,professor.0005.aiml
0,IS KWAN FROM EARTH,*,*,Yes.,professor.0005.aiml
0,IS KURZWEIL INTELLIGENT,*,*,Yes.,professor.0005.aiml
0,IS KENLAR A LEGITIMATE NAME,*,*,Yes.,professor.0005.aiml
0,IS IT GOOD TO HIT THE BONG,*,*,Yes.,professor.0005.aiml
0,IS IT DIFFICULT TO USE A POGO STICK,*,*,Yes.,professor.0005.aiml
0,IS GOD CRAZY,*,*,Yes.,professor.0005.aiml
0,IS GLASS A LIQUID OR A SOLID SUBSTANCE,*,*,Yes.,professor.0005.aiml
0,IS FEBUARY IN THE SPRING SEASON,*,*,Yes.,professor.0005.aiml
0,IS EVERQUEST FUN TO PLAY,*,*,Yes.,professor.0005.aiml
0,IS DRIVING A CAR LIKE DRIVING A BOAT,*,*,Yes.,professor.0005.aiml
0,IS DOMINIQUE GUNIA A USER OF ALICE,*,*,Yes.,professor.0005.aiml
0,IS COTTON THE FABRIC OF OUR LIVES,*,*,Yes.,professor.0005.aiml
0,IS CORAL A PLANT,*,*,Yes.,professor.0005.aiml
0,IS CAG A NEURAL NETWORK,*,*,Yes.,professor.0005.aiml
0,IS BUENOS AIRES A COUNTRY,*,*,Yes.,professor.0005.aiml
0,IS BRITAIN GREAT,*,*,Yes.,professor.0005.aiml
0,IS BOB DYLAN THE MUSICIAN DEAD,*,*,Yes.,professor.0005.aiml
0,IS BOBBY VALENTINE THE METS MANAGER,*,*,Yes.,professor.0005.aiml
0,IS BLAINE A STUPID POSER,*,*,Yes.,professor.0005.aiml
0,IS BILL CLINTON AN IDIOT,*,*,Yes.,professor.0005.aiml
0,IS BEGIN A C KEYWORD,*,*,Yes.,professor.0005.aiml
0,IS AN OWL A RAPTOR,*,*,Yes.,professor.0005.aiml
0,IS AN IPO A GET RICH QUICK SCHEME,*,*,Yes.,professor.0005.aiml
0,IS A MUSHROOM A PLANT,*,*,Yes.,professor.0005.aiml
0,IS A MOONWALKER WALKING ON THE MOON,*,*,Yes.,professor.0005.aiml
0,IS AMERICA SAFE,*,*,Yes.,professor.0005.aiml
0,IS ALICE SMARTER THAN APE,*,*,Yes.,professor.0005.aiml
0,IS A GROUP OF JAY BIRDS CALLED A PARTY,*,*,Yes.,professor.0005.aiml
0,IS A GROUP OF CROWS CALLED A MURDER,*,*,Yes.,professor.0005.aiml
0,IS A COYPU AN ANIMAL,*,*,Yes.,professor.0005.aiml
0,IS 24 A NATURAL NUMBER,*,*,Yes.,professor.0005.aiml
0,IS 1 1 EQUAL 2,*,*,Yes.,professor.0005.aiml
0,IN A WORLD WHERE 2 IS 10 IS 5 101,*,*,Yes.,professor.0005.aiml
0,I DO ANYTHING,*,*,Yes.,professor.0005.aiml
0,HUMANS HAVE NO NATURAL PREDATORS,*,*,Yes.,professor.0005.aiml
0,HOW MANY NATIONS IN EUROPE,*,*,Yes.,professor.0005.aiml
0,HOW MANY FINGERS IN ONE HAND,*,*,Yes.,professor.0005.aiml
0,HELLO.  ALICE DO YOU KNOW ANYTHING,*,*,Yes.,professor.0005.aiml
0,HAS THE INTERNET INCREASED WORLD PEACE,*,*,Yes.,professor.0005.aiml
0,DO YOU THINK THAT YOU HAVE SOUL,*,*,Yes.,professor.0005.aiml
0,DO YOU PREFER PIZZA TO CHOCOLATE,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE TO LOOK AT ATTRACTIVE MEN,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE MY FONTS,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE GAME SHOWS,*,*,Yes.,professor.0005.aiml
0,DO YOU LIKE AL GORE,*,*,Yes.,professor.0005.aiml
0,DOSE MILK CONTAIN CARBON,*,*,Yes.,professor.0005.aiml
0,DO PEOPLE LIVE IN THE SOUTH POLE,*,*,Yes.,professor.0005.aiml
0,DO MOST HACKERS HAVE GOOD INTENTIONS,*,*,Yes.,professor.0005.aiml
0,DO MALES OVER SEXUALIZE THE WORLD,*,*,Yes.,professor.0005.aiml
0,DO I LOVE MY OLD GIRLFRIEND,*,*,Yes.,professor.0005.aiml
0,DO I EVER GET MY OWN QUESTION BACK,*,*,Yes.,professor.0005.aiml
0,DO FRUITARIANS EAT VEGETABLES,*,*,Yes.,professor.0005.aiml
0,DOES THE YOU REFER TO ALICE,*,*,Yes.,professor.0005.aiml
0,DOES THE UNIVERSE END,*,*,Yes.,professor.0005.aiml
0,DOES THE SUN SHINE AT NIGHT,*,*,Yes.,professor.0005.aiml
0,DOES THE SUN ALWAYS SET IN THE EAST,*,*,Yes.,professor.0005.aiml
0,DOES TEMPERED GLASS SHATTER,*,*,Yes.,professor.0005.aiml
0,DOES TELEPATHY EXIST,*,*,Yes.,professor.0005.aiml
0,DOES PEPSI TASTE BETTER THAN COKE,*,*,Yes.,professor.0005.aiml
0,DOES MY GIRLFRIEND LIKE ME,*,*,Yes.,professor.0005.aiml
0,DOES MAGGIE SIMPSON SPEAK FREQUENTLY,*,*,Yes.,professor.0005.aiml
0,DOES IT SNOW IN CALIFORNIA,*,*,Yes.,professor.0005.aiml
0,DOES GOD SPEAK TO US,*,*,Yes.,professor.0005.aiml
0,DOES GOD HAVE A NAME,*,*,Yes.,professor.0005.aiml
0,DOES A TABLE HAVE THREE LEGS,*,*,Yes.,professor.0005.aiml
0,DOES A RAINBOW HAS 6 COLORS,*,*,Yes.,professor.0005.aiml
0,DOES ANY WORD RHYME WITH ORANGE,*,*,Yes.,professor.0005.aiml
0,DO BEARS SPIT IN THE WOODS,*,*,Yes.,professor.0005.aiml
0,DO AAL FISH HAVE SCALES,*,*,Yes.,professor.0005.aiml
0,DID THE ROSWELL INCIDENT HAPPEN,*,*,Yes.,professor.0005.aiml
0,DID HAMLET EVER VISIT ELSINORE,*,*,Yes.,professor.0005.aiml
0,DID GOD CREATE THE WORLD,*,*,Yes.,professor.0005.aiml
0,DEAF PEOPLE CAN HEAR SOME SOUNDS,*,*,Yes.,professor.0005.aiml
0,COULD HELEN KELLER SEE WHAT WE MEAN,*,*,Yes.,professor.0005.aiml
0,COMPRENEZ VOUS LE FRANCAIS,*,*,Yes.,professor.0005.aiml
0,COKE IS BETTER THAN PEPSI,*,*,Yes.,professor.0005.aiml
0,CAN YOU REMEMBER THE CONSTANT PI,*,*,Yes.,professor.0005.aiml
0,CAN YOU BYTE YOUR NAILS,*,*,Yes.,professor.0005.aiml
0,CAN YOU BEND STEEL BARS,*,*,Yes.,professor.0005.aiml
0,CAN WOOD BE STRECHED,*,*,Yes.,professor.0005.aiml
0,CAN THESE QUESTIONS BE IN ANY LANGUAGE,*,*,Yes.,professor.0005.aiml
0,CAN THE EXISTENCE OF GOD EVER BE PROVED,*,*,Yes.,professor.0005.aiml
0,CAN THE COLOR BLIND SEE IN COLOR,*,*,Yes.,professor.0005.aiml
0,CAN SOMEONE DIE OF A BROKEN HEART,*,*,Yes.,professor.0005.aiml
0,CAN ONE LEAVE THE HOTEL CALIFORNIA,*,*,Yes.,professor.0005.aiml
0,CAN IT RAIN FROGS,*,*,Yes.,professor.0005.aiml
0,CAN I DATE A 15 YEAR OLD,*,*,Yes.,professor.0005.aiml
0,CAN HILLARY CLINTON BE TRUSTED,*,*,Yes.,professor.0005.aiml
0,CAN A HORSE LAUGH,*,*,Yes.,professor.0005.aiml
0,ARE YOU TALL,*,*,Yes.,professor.0005.aiml
0,DO YOU REGISTER EMOTION,*,*,Yes.,professor.0005.aiml
0,ARE YOU FONDLING A MOUSE,*,*,Yes.,professor.0005.aiml
0,ARE YOU AN INVENTOR,*,*,Yes.,professor.0005.aiml
0,ARE WOMEN HARD TO LIVE WITH,*,*,Yes.,professor.0005.aiml
0,ARE THE TELETUBBIES EVIL,*,*,Yes.,professor.0005.aiml
0,ARE SATURNS RINGS MADE OF GASES,*,*,Yes.,professor.0005.aiml
0,ARE PEOPLE DOUBLE JOINTED,*,*,Yes.,professor.0005.aiml
0,ARE HUMANS BETTER THAN ANIMALS,*,*,Yes.,professor.0005.aiml
0,ARE HUMANS APES,*,*,Yes.,professor.0005.aiml
0,ARE FRENCH FRIES POPULAR IN FRANCE,*,*,Yes.,professor.0005.aiml
0,ARE FART JOKES FUNNY,*,*,Yes.,professor.0005.aiml
0,ARE ENTREPRENEURS OVERRATED,*,*,Yes.,professor.0005.aiml
0,ARE COMPUTER PROGRAMMERS NERDS,*,*,Yes.,professor.0005.aiml
0,ARE ATOMS THE SMALLEST PART OF MATTER,*,*,Yes.,professor.0005.aiml
0,ARE AMERICANS HYPOKRATES,*,*,Yes.,professor.0005.aiml
0,ARE HUMANS NECESSARY,*,*,Yes.,professor.0005.aiml
0,ARE ADDICTIONS HARMFUL,*,*,Yes.,professor.0005.aiml
0,ARE ALICE SHARES WORTH ANYTHING,*,*,Yes.,professor.0005.aiml
0,AN CAY OU YAY ALK TAY IG PAY ATIN LAY,*,*,Yes.,professor.0005.aiml
0,AM I WISE,*,*,Yes.,professor.0005.aiml
0,ALICE IS SMART,*,*,Yes.,professor.0005.aiml
0,ALICE IS PRONOUNCED GAK,*,*,No.,professor.0005.aiml
0,WAS JOHN LOCKE AN ENGLISH PHILOSOPHER,*,*,I don't know if that's true or not.,professor.0005.aiml
0,WAS HEGEL A RUSSIAN PHENOMENOLOGIST,*,*,I don't know if that's true or not.,professor.0005.aiml
0,WAS GEORGE BUSH A CIA AGENT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,WAS DIJSKTRA A COMPUTER SCIENTIST,*,*,I don't know if that's true or not.,professor.0005.aiml
0,WAS AUDIE MURPHY A WAR HERO,*,*,I don't know if that's true or not.,professor.0005.aiml
0,FALSE IS A DIFFICULT CHOICE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,TOPEKA IS THE CAPITAL OF KANSAS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,THE SUN IS THE CENTER OF OUR UNIVERSE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,THE PAST HAS A LIFE OF ITS OWN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,SLEEPING PEOPLE DO NOT WALK,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS TRUTH SELF EVIDENT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS TRUTH AN EMOTION,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS TOM LEYKIS A RADIO TALK SHOW HOST,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS TINKY WINKY GAY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THIS SUPPOSED TO BE FUNNY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THIS STATEMENT TRUE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THIS A WASTE OF TIME,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THIS BORING YOU,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THE WORLD LOSING WATER,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THE WEB STICKY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THE TV EMITS ULTRAVIOLET,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THE THOREK HOSPITAL IN CHICAGO,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THERE WATER ON THE MOON,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES HEVEN EXIST,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THERE ONLY ONE ASTRODOME,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THE LAMP ON,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THE CORRECT PATH AROUND THE TRICKS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS THE CHRISTIAN CALENDAR ACCURATE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS TEAM HANDBALL AN OLYMPIC SPORT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IST DER TAG HELLER ALS DIE NACHT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS SUSHI A KIND OF A FISH,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS SLAYER A POP SOFT ROCK BAND,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS SHERATON A FURNITURE STYLE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS SE R4 A GOOD PROJECT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS SCIENCE THE NEW GOD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS SALLY ALLEN THIN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ROSEAU THE CAPITAL OF DOMINICA,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ROGER MILLER BLACK,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS RELIGION INHERENTLY GOOD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS REINCARNATION A REALITY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS PROSTITUTION WRONG,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS PRINCE A GENIUS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS PRIMUS COOL,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS CORRECTNESS WISE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS PI SQUARED A TRANSCENDENTAL NUMBER,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS PI EQUAL 3 POINT 14567245,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS PHILIPS A WORLDLEADER,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS PEE WEE HERMAN HOMOSEXUAL,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS OK TO COMMIT SUICIDE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS NOTHING SACRED,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS NINE INCH NAILS A GOOD BAND,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS NEW JERSEY THE ARMPIT OF AMERICA,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS MY WIFE HAVING SEX WITH SOMEONE ELSE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS MONEY THE SOURCE OF ALL EVIL,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS MICROSOFT CRAP,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS MICHAEL PORTILLO GAY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS MATTHEW PERRY SEXY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS MARS INHIBITED,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS LOU BEGA DEAD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS LIFE LONG,*,*,No.,professor.0005.aiml
0,IS LEFT HANDED PEOPLE MORE CLEVER,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS LAW AND ORDER ON A,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS LAUGHING GAS A LAUGHING MATTER,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS LAKSA A KIND OF FOOD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS KEVIN ELDREDGE A SILLY NAME,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS IT YOUR UNBIRTHDAY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS IT TIME,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS IT TIME TO GO,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS IT OK TO WEAR BOTH STRIPES AND PLAID,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS IT OK TO BE NAKED OUTDOORS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS IT ALWAYS DARK AT MIDNIGHT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ISRAEL IN EUROPE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS IRC A FINNISH INVENTION,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS IGNORANCE AMUSING,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS IDLE CHAT USELESS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS IAN THORPE A LEGEND,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS HYBRIS A COMPANY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS HTML,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS HONEY GOOD FOR BABIES,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS HELMUT KOHL CORRUPT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS HELLAS A COUNTRY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS HAPPYCORE A STYLE OF MUSIC,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS GROK OFTEN USED AS A VERB,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS GOING TO TOILET FUN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS GOD MALE OR FEMALE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS GOD A BELIEF OR A FACT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS GNU UNIX,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS GETTING UP EARLY FUN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS GEORGE BUSH SMARTER THAN AL GORE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS GEORGE BUSH A MORON,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS FREDDA ANNOYING,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS FLORIDA A CITY IN ORLANDO,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS FLIRTING WITH MARRIED WOMEN WRONG,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS FIRE IS AN ELEMENT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ENNUI AN EMOTION,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ENGLISH A LATIN LANGUAGE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS EBM A SUB GENRE OF INDUSTRIAL,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS DEATH SOMETHING TO FEAR,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS CLINTON AN ORAL SEX HERO,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS CLAUDIO A GAY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS CHRIS DERRY A RAGING HOMOSEXUAL,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS CASTOR THE SON OF ZEUS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BUENOS AIRES THE CAPITAL OF BRAZIL,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BRITNEY SPEARS TALENTED,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BOY GEORGE A BOY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BON JOVI A MAN OR A WOMAN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BOB DOLE A DEMOCRAT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BLUE ALWAYS A COLOR,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BILL GATES THE RICHEST INDIVIDUAL,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BILL GATES EVIL,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BILL CLINTON MALE OR FEMALE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BICHON A TYPE OF DOG,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BETTY THE WIFE OF FRED FLINTSTONE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS BEING AVERAGE AT ALL REMARKABLE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS A UNIX BEST SYSTEM IN A WORLD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ASTROLOGY A SCIENCE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS A REWARD ALWAYS GOOD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS AOL EVIL,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS AN OCELOT A CAT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS AMAZON THE BEST EXISTING ONLINE SHOP,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS A LIFE A GAME BY TIM CONWAY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ALICE SILLY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ALICE HEGEMONY AT WORK,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ALICE A GOFAI PROJECT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ALICE A WAY TO EXPOSE BANNERS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ALCOHOL GOOD FOR HUMANS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS A KOALA BEAR A BEAR,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS A DRYWALL KNIFE USED TO CUT PIZZA,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS A DOLLAR SUNFISH A KIND OF FISH,*,*,I don't know if that's true or not.,professor.0005.aiml
0,ARE YOU FASTER THAN A HUMAN BRAIN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS A COFFEE BEAN A FRUIT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS ABORTION MORALLY RIGHT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS A ALICE AN OBJECT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IS 3 EQUAL TO 1 1 1,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IL SOLE 
 CALDO,*,*,I don't know if that's true or not.,professor.0005.aiml
0,IF ITS NOT DUNCAN IS IT A YO YO,*,*,I don't know if that's true or not.,professor.0005.aiml
0,HUMANS BEINGS HAVE AN ETHERNAL SOUL,*,*,I don't know if that's true or not.,professor.0005.aiml
0,HOW MANY FINGERS ON A HUMAN HAND,*,*,5.,professor.0005.aiml
0,DOSE NEON WEIGH 20 POINT 179,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO PEOPLE LIKE BEING SCARED,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO PEOPLE GO TO HEAVEN WHEN THEY DIE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO NUCLEAR FAMILIES GLOW,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO MOST YOUNG PEOPLE FEAR DEATH,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO MOST TELEVISIONS HAVE A CHANNEL ONE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO MOST QUESTIONS START WITH A VERB,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO MEN THINK LIKE WOMEN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO MALE SEA HORSES HAVE BABIES,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO I NEED MY HAIR CUTTING,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO I HATE YOU,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO HAMSTERS SWIM,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO FISH DREAM,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO EXISTS GHOSTS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES WAYNE SHORTER PLAY THE SAXOPHONE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES TUESDAY COME BEFORE SAMSTAG,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES THE WORD AOI MEAN BLUE IN JAPANESE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES TELEVISION STIFLE INTELLECT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES TECHNOLOGY RULE OVER US,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES RATTLESNAKE TASTE LIKE CHICKEN,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES OLESTRA CAUSE RECTAL LEAKAGE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES NOTHING MATTER,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES MICROSOFT WRITE GOOD SOFTWARE,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES HUMANSHIP EXIST,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES ELDRICK WOODS PLAY GOLF,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES DRY ICE SUBLIME,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES DEATH SPEAK IN CAPITAL LETTERS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES CYPROS BELONGS TO TURKS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES CHOCOLATE MAKE HORSES CRAZY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES CHEES SMELLS LIKE FEET,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES CHALK WORK ON A WHITE BOARD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES CARBINDIOXIDE SUBLIME,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES BRITNEY SPEARS HAVE ANY TALENT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES A WOODCHUCK CHUCK WOOD,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES ALL BIRDS FLY,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES A FLUSH BEAT A STRAIGHT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES A CUBE HAVE SIZE SIDES,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES A CAT HAVE A PREHENSILE TAIL,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DOES ABE HAVE MANY IDENTITIES,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO DUCKS FLY AT NIGHT,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO DOGS ALWAYS HAVE TAILS,*,*,I don't know if that's true or not.,professor.0005.aiml
0,DO DANES COME FROM HOLLAND,*,*,I don't know if that's true or not.,professor.0005.aiml
