0,OPEN TO,*,*,<think><set name="topic">open to</set></think>  Briefly#Comma open to means having an open mind.,AIML Ency 16.aiml
0,OPEN UNIVERSITY,*,*,<think><set name="topic">open university</set></think>  Briefly#Comma open university means a British university that is open to people without formal academic qualifications and where teaching is by correspondence or broadcasting or summer school.,AIML Ency 16.aiml
0,OPEN UP,*,*,<think><set name="topic">open up</set></think>  Briefly#Comma open up means cause to open or to become open.,AIML Ency 16.aiml
0,OPEN WEAVE,*,*,<think><set name="topic">open weave</set></think>  Briefly#Comma open weave means a weave in which warp threads never come together means leaving interstices in the fabric.,AIML Ency 16.aiml
0,OPEN-AIR,*,*,<think><set name="topic">open-air</set></think>  Briefly#Comma open-air means in the open air.,AIML Ency 16.aiml
0,OPEN-AIR MARKET,*,*,<think><set name="topic">open-air market</set></think>  Briefly#Comma open-air market means a public marketplace where food and merchandise is sold.,AIML Ency 16.aiml
0,OPEN-AIR MARKETPLACE,*,*,<think><set name="topic">open-air marketplace</set></think>  Briefly#Comma open-air marketplace means a public marketplace where food and merchandise is sold.,AIML Ency 16.aiml
0,OPEN-AND-SHUT,*,*,<think><set name="topic">open-and-shut</set></think>  Briefly#Comma open-and-shut means so obvious as to be easily solved or decided.,AIML Ency 16.aiml
0,OPEN-ANGLE GLAUCOMA,*,*,<think><set name="topic">open-angle glaucoma</set></think>  Briefly#Comma open-angle glaucoma means glaucoma caused by blockage of the canal of Schlemm; produces gradual loss of peripheral vision.,AIML Ency 16.aiml
0,OPENBILL,*,*,<think><set name="topic">openbill</set></think>  Briefly#Comma openbill means stork with a grooved bill whose upper and lower parts touch only at the base and tip.,AIML Ency 16.aiml
0,OPENCAST,*,*,<think><set name="topic">opencast</set></think>  Briefly#Comma opencast means worked from the exposed surface.,AIML Ency 16.aiml
0,OPENCAST MINING,*,*,<think><set name="topic">opencast mining</set></think>  Briefly#Comma opencast mining means the mining of ore or coal from an open mine.,AIML Ency 16.aiml
0,OPEN-CHAIN,*,*,<think><set name="topic">open-chain</set></think>  Briefly#Comma open-chain means chemistry; not cyclic; having an open chain structure.,AIML Ency 16.aiml
0,OPEN-CLASS WORD,*,*,<think><set name="topic">open-class word</set></think>  Briefly#Comma open-class word means a word to which an independent meaning can be assigned.,AIML Ency 16.aiml
0,OPEN-COLLARED,*,*,<think><set name="topic">open-collared</set></think>  Briefly#Comma open-collared means of a shirt; not buttoned at the neck.,AIML Ency 16.aiml
0,OPENCUT,*,*,<think><set name="topic">opencut</set></think>  Briefly#Comma opencut means worked from the exposed surface.,AIML Ency 16.aiml
0,OPEN-DOOR POLICY,*,*,<think><set name="topic">open-door policy</set></think>  Briefly#Comma open-door policy means the policy of granting equal trade opportunities to all countries.,AIML Ency 16.aiml
0,OPENED,*,*,<think><set name="topic">opened</set></think>  Briefly#Comma opened means used of mouth or eyes.,AIML Ency 16.aiml
0,OPEN-END CREDIT,*,*,<think><set name="topic">open-end credit</set></think>  Briefly#Comma open-end credit means a consumer credit line that can be used up to a certain limit or paid down at any time.,AIML Ency 16.aiml
0,OPEN-END FUND,*,*,<think><set name="topic">open-end fund</set></think>  Briefly#Comma open-end fund means a regulated investment company with a pool of assets that regularly sells and redeems its shares.,AIML Ency 16.aiml
0,OPEN-END INVESTMENT COMPANY,*,*,<think><set name="topic">open-end investment company</set></think>  Briefly#Comma open-end investment company means a regulated investment company with a pool of assets that regularly sells and redeems its shares.,AIML Ency 16.aiml
0,OPEN-END WRENCH,*,*,<think><set name="topic">open-end wrench</set></think>  Briefly#Comma open-end wrench means a wrench having parallel jaws at fixed separation (often on both ends of the handle).,AIML Ency 16.aiml
0,OPEN-ENDED,*,*,<think><set name="topic">open-ended</set></think>  Briefly#Comma open-ended means without fixed limits or restrictions.,AIML Ency 16.aiml
0,OPENER,*,*,<think><set name="topic">opener</set></think>  Briefly#Comma opener means the first event in a series.,AIML Ency 16.aiml
0,OPEN-EYED,*,*,<think><set name="topic">open-eyed</set></think>  Briefly#Comma open-eyed means carefully observant or attentive; on the lookout for possible danger.,AIML Ency 16.aiml
0,OPEN-FACE SANDWICH,*,*,<think><set name="topic">open-face sandwich</set></think>  Briefly#Comma open-face sandwich means sandwich without a covering slice of bread.,AIML Ency 16.aiml
0,OPENHANDED,*,*,<think><set name="topic">openhanded</set></think>  Briefly#Comma openhanded means given or giving freely.,AIML Ency 16.aiml
0,OPENHANDEDNESS,*,*,<think><set name="topic">openhandedness</set></think>  Briefly#Comma openhandedness means liberality in bestowing gifts; extremely liberal and generous of spirit.,AIML Ency 16.aiml
0,OPEN-HEART SURGERY,*,*,<think><set name="topic">open-heart surgery</set></think>  Briefly#Comma open-heart surgery means heart surgery in which the rib cage is spread open and surgery to fix a heart valve or repair a coronary artery is performed while the heart is stopped and blood is detoured through a heart-lung machine.,AIML Ency 16.aiml
0,OPENHEARTED,*,*,<think><set name="topic">openhearted</set></think>  Briefly#Comma openhearted means freely communicative; candidly straightforward.,AIML Ency 16.aiml
0,OPEN-HEARTH PROCESS,*,*,<think><set name="topic">open-hearth process</set></think>  Briefly#Comma open-hearth process means a process for making steel using an open-hearth furnace.,AIML Ency 16.aiml
0,OPENING,*,*,<think><set name="topic">opening</set></think>  Briefly#Comma opening means an open or empty space in or between things.,AIML Ency 16.aiml
0,OPENING LINE,*,*,<think><set name="topic">opening line</set></think>  Briefly#Comma opening line means the first line of a piece of writing (as a newspaper story).,AIML Ency 16.aiml
0,OPENING MOVE,*,*,<think><set name="topic">opening move</set></think>  Briefly#Comma opening move means the first of a series of actions.,AIML Ency 16.aiml
0,OPENING NIGHT,*,*,<think><set name="topic">opening night</set></think>  Briefly#Comma opening night means the first performance (as of a theatrical production).,AIML Ency 16.aiml
0,OPENLY,*,*,<think><set name="topic">openly</set></think>  Briefly#Comma openly means in an open way.,AIML Ency 16.aiml
0,OPEN-MINDED,*,*,<think><set name="topic">open-minded</set></think>  Briefly#Comma open-minded means ready to entertain new ideas.,AIML Ency 16.aiml
0,OPENMOUTHED,*,*,<think><set name="topic">openmouthed</set></think>  Briefly#Comma openmouthed means with eyes or mouth open in surprise.,AIML Ency 16.aiml
0,OPENNESS,*,*,<think><set name="topic">openness</set></think>  Briefly#Comma openness means without obstructions to passage or view.,AIML Ency 16.aiml
0,OPEN-PLAN,*,*,<think><set name="topic">open-plan</set></think>  Briefly#Comma open-plan means having large rooms with few dividing partitions.,AIML Ency 16.aiml
0,OPENSIDE PLANE,*,*,<think><set name="topic">openside plane</set></think>  Briefly#Comma openside plane means a woodworking plane designed to cut rabbets.,AIML Ency 16.aiml
0,OPEN-SOURCE,*,*,<think><set name="topic">open-source</set></think>  Briefly#Comma open-source means of or relating to or being computer software for which the source code is freely available.,AIML Ency 16.aiml
0,OPENWORK,*,*,<think><set name="topic">openwork</set></think>  Briefly#Comma openwork means ornamental work (such a embroidery or latticework) having a pattern of openings.,AIML Ency 16.aiml
0,OPEPE,*,*,<think><set name="topic">opepe</set></think>  Briefly#Comma opepe means large African forest tree yielding a strong hard yellow to golden brown lumber; sometimes placed in genus Sarcocephalus.,AIML Ency 16.aiml
0,OPERA,*,*,<think><set name="topic">opera</set></think>  Briefly#Comma opera means a drama set to music; consists of singing with orchestral accompaniment and an orchestral overture and interludes.,AIML Ency 16.aiml
0,OPERA BOUFFE,*,*,<think><set name="topic">opera bouffe</set></think>  Briefly#Comma opera bouffe means opera with a happy ending and in which some of the text is spoken.,AIML Ency 16.aiml
0,OPERA CLOAK,*,*,<think><set name="topic">opera cloak</set></think>  Briefly#Comma opera cloak means a large cloak worn over evening clothes.,AIML Ency 16.aiml
0,OPERA COMIQUE,*,*,<think><set name="topic">opera comique</set></think>  Briefly#Comma opera comique means opera with a happy ending and in which some of the text is spoken.,AIML Ency 16.aiml
0,OPERA COMPANY,*,*,<think><set name="topic">opera company</set></think>  Briefly#Comma opera company means a company that produces operas.,AIML Ency 16.aiml
0,OPERA GLASSES,*,*,<think><set name="topic">opera glasses</set></think>  Briefly#Comma opera glasses means an optical instrument designed for simultaneous use by both eyes.,AIML Ency 16.aiml
0,OPERA HAT,*,*,<think><set name="topic">opera hat</set></think>  Briefly#Comma opera hat means a man's hat with a tall crown; usually covered with beaver or silk.,AIML Ency 16.aiml
0,OPERA HOOD,*,*,<think><set name="topic">opera hood</set></think>  Briefly#Comma opera hood means a large cloak worn over evening clothes.,AIML Ency 16.aiml
0,OPERA HOUSE,*,*,<think><set name="topic">opera house</set></think>  Briefly#Comma opera house means theater where opera is performed.,AIML Ency 16.aiml
0,OPERA STAR,*,*,<think><set name="topic">opera star</set></think>  Briefly#Comma opera star means singer of lead role in an opera.,AIML Ency 16.aiml
0,OPERABLE,*,*,<think><set name="topic">operable</set></think>  Briefly#Comma operable means capable of being treated by surgical operation.,AIML Ency 16.aiml
0,OPERAGOER,*,*,<think><set name="topic">operagoer</set></think>  Briefly#Comma operagoer means a patron of the opera.,AIML Ency 16.aiml
0,OPERAND,*,*,<think><set name="topic">operand</set></think>  Briefly#Comma operand means a quantity upon which a mathematical operation is performed.,AIML Ency 16.aiml
0,OPERANT,*,*,<think><set name="topic">operant</set></think>  Briefly#Comma operant means having influence or producing an effect.,AIML Ency 16.aiml
0,OPERANT CONDITIONING,*,*,<think><set name="topic">operant conditioning</set></think>  Briefly#Comma operant conditioning means conditioning in which an operant response is brought under stimulus control by virtue of presenting reinforcement contingent upon the occurrence of the operant response.,AIML Ency 16.aiml
0,OPERATE,*,*,<think><set name="topic">operate</set></think>  Briefly#Comma operate means direct or control; projects means businesses means etc..,AIML Ency 16.aiml
0,OPERATE ON,*,*,<think><set name="topic">operate on</set></think>  Briefly#Comma operate on means perform surgery on.,AIML Ency 16.aiml
0,OPERATIC,*,*,<think><set name="topic">operatic</set></think>  Briefly#Comma operatic means of or relating to or characteristic of opera.,AIML Ency 16.aiml
0,OPERATIC STAR,*,*,<think><set name="topic">operatic star</set></think>  Briefly#Comma operatic star means singer of lead role in an opera.,AIML Ency 16.aiml
0,OPERATING,*,*,<think><set name="topic">operating</set></think>  Briefly#Comma operating means involved in a kind of operation.,AIML Ency 16.aiml
0,OPERATING BUDGET,*,*,<think><set name="topic">operating budget</set></think>  Briefly#Comma operating budget means a budget for current expenses as distinct from financial transactions or permanent improvements.,AIML Ency 16.aiml
0,OPERATING CAPABILITY,*,*,<think><set name="topic">operating capability</set></think>  Briefly#Comma operating capability means the capability of a technological system to perform as intended.,AIML Ency 16.aiml
0,OPERATING CAPITAL,*,*,<think><set name="topic">operating capital</set></think>  Briefly#Comma operating capital means capital available for the operations of a firm (e.g. manufacturing or transportation) as distinct from financial transactions and long-term improvements.,AIML Ency 16.aiml
0,OPERATING COST,*,*,<think><set name="topic">operating cost</set></think>  Briefly#Comma operating cost means the expense of maintaining property (e.g. means paying property taxes and utilities and insurance); it does not include depreciation or the cost of financing or income taxes.,AIML Ency 16.aiml
0,OPERATING EXPENSE,*,*,<think><set name="topic">operating expense</set></think>  Briefly#Comma operating expense means the expense of maintaining property (e.g. means paying property taxes and utilities and insurance); it does not include depreciation or the cost of financing or income taxes.,AIML Ency 16.aiml
0,OPERATING INSTRUCTIONS,*,*,<think><set name="topic">operating instructions</set></think>  Briefly#Comma operating instructions means a manual usually accompanying a technical device and explaining how to install or operate it.,AIML Ency 16.aiml
0,OPERATING MICROSCOPE,*,*,<think><set name="topic">operating microscope</set></think>  Briefly#Comma operating microscope means binocular microscope used in surgery to provide a clear view of small and inaccessible parts of the body (as in microsurgery).,AIML Ency 16.aiml
0,OPERATING PROCEDURE,*,*,<think><set name="topic">operating procedure</set></think>  Briefly#Comma operating procedure means a procedure for operating something or for dealing with a given situation.,AIML Ency 16.aiml
0,OPERATING ROOM,*,*,<think><set name="topic">operating room</set></think>  Briefly#Comma operating room means a room in a hospital equipped for the performance of surgical operations.,AIML Ency 16.aiml
0,OPERATING STATEMENT,*,*,<think><set name="topic">operating statement</set></think>  Briefly#Comma operating statement means a financial statement that gives operating results for a specific period.,AIML Ency 16.aiml
0,OPERATING SURGEON,*,*,<think><set name="topic">operating surgeon</set></think>  Briefly#Comma operating surgeon means a physician who specializes in surgery.,AIML Ency 16.aiml
0,OPERATING SYSTEM,*,*,<think><set name="topic">operating system</set></think>  Briefly#Comma operating system means software that controls the execution of computer programs and may provide various services.,AIML Ency 16.aiml
0,OPERATING TABLE,*,*,<think><set name="topic">operating table</set></think>  Briefly#Comma operating table means table on which the patient lies during a surgical operation.,AIML Ency 16.aiml
0,OPERATING THEATER,*,*,<think><set name="topic">operating theater</set></think>  Briefly#Comma operating theater means a room in a hospital equipped for the performance of surgical operations.,AIML Ency 16.aiml
0,OPERATING THEATRE,*,*,<think><set name="topic">operating theatre</set></think>  Briefly#Comma operating theatre means a room in a hospital equipped for the performance of surgical operations.,AIML Ency 16.aiml
0,OPERATION,*,*,<think><set name="topic">operation</set></think>  Briefly#Comma operation means a business especially one run on a large scale.,AIML Ency 16.aiml
0,OPERATION CODE,*,*,<think><set name="topic">operation code</set></think>  Briefly#Comma operation code means the portion of a set of operation descriptions that specifies the operation to be performed; the set of operations in a computer.,AIML Ency 16.aiml
0,OPERATION DESERT STORM,*,*,<think><set name="topic">operation desert storm</set></think>  Briefly#Comma operation desert storm means the United States and its allies defeated Iraq in a ground war that lasted 100 hours (1991).,AIML Ency 16.aiml
0,OPERATIONAL,*,*,<think><set name="topic">operational</set></think>  Briefly#Comma operational means pertaining to a process or series of actions for achieving a result.,AIML Ency 16.aiml
0,OPERATIONAL CASUALTY,*,*,<think><set name="topic">operational casualty</set></think>  Briefly#Comma operational casualty means loss of military equipment in field operations.,AIML Ency 16.aiml
0,OPERATIONAL CELL,*,*,<think><set name="topic">operational cell</set></think>  Briefly#Comma operational cell means a terrorist cell that performs clandestine activities.,AIML Ency 16.aiml
0,OPERATIONAL DAMAGE,*,*,<think><set name="topic">operational damage</set></think>  Briefly#Comma operational damage means loss of military equipment in field operations.,AIML Ency 16.aiml
0,OPERATIONALISM,*,*,<think><set name="topic">operationalism</set></think>  Briefly#Comma operationalism means the doctrine that the meaning of a proposition consists of the operations involved in proving or applying it.,AIML Ency 16.aiml
0,OPERATIONALIST,*,*,<think><set name="topic">operationalist</set></think>  Briefly#Comma operationalist means of or relating to or espousing operationalism.,AIML Ency 16.aiml
0,OPERATIONALLY,*,*,<think><set name="topic">operationally</set></think>  Briefly#Comma operationally means in respect to operation.,AIML Ency 16.aiml
0,OPERATIONS,*,*,<think><set name="topic">operations</set></think>  Briefly#Comma operations means financial transactions at a brokerage; having to do with the execution of trades and keeping customer records.,AIML Ency 16.aiml
0,OPERATIONS RESEARCH,*,*,<think><set name="topic">operations research</set></think>  Briefly#Comma operations research means research designed to determine most efficient way to do something.,AIML Ency 16.aiml
0,OPERATIVE,*,*,<think><set name="topic">operative</set></think>  Briefly#Comma operative means a person secretly employed in espionage for a government.,AIML Ency 16.aiml
0,OPERATIVE FIELD,*,*,<think><set name="topic">operative field</set></think>  Briefly#Comma operative field means the area that is open during surgery.,AIML Ency 16.aiml
0,OPERATIVELY,*,*,<think><set name="topic">operatively</set></think>  Briefly#Comma operatively means by means of an operative.,AIML Ency 16.aiml
0,OPERATOR,*,*,<think><set name="topic">operator</set></think>  Briefly#Comma operator means a symbol that represents a function from functions to functions.,AIML Ency 16.aiml
0,OPERATOR GENE,*,*,<think><set name="topic">operator gene</set></think>  Briefly#Comma operator gene means a gene that activates the production of messenger RNA by adjacent structural genes.,AIML Ency 16.aiml
0,OPERCULATE,*,*,<think><set name="topic">operculate</set></think>  Briefly#Comma operculate means having an operculum.,AIML Ency 16.aiml
0,OPERCULATED,*,*,<think><set name="topic">operculated</set></think>  Briefly#Comma operculated means having an operculum.,AIML Ency 16.aiml
0,OPERCULUM,*,*,<think><set name="topic">operculum</set></think>  Briefly#Comma operculum means a hard flap serving as a cover for (a) the gill slits in fishes or (b) the opening of the shell in certain gastropods when the body is retracted.,AIML Ency 16.aiml
0,OPERETTA,*,*,<think><set name="topic">operetta</set></think>  Briefly#Comma operetta means a short amusing opera.,AIML Ency 16.aiml
0,OPERON,*,*,<think><set name="topic">operon</set></think>  Briefly#Comma operon means a segment of DNA containing adjacent genes including structural genes and an operator gene and a regulatory gene.,AIML Ency 16.aiml
0,OPEROSENESS,*,*,<think><set name="topic">operoseness</set></think>  Briefly#Comma operoseness means the quality of requiring extended effort.,AIML Ency 16.aiml
0,OPHEODRYS,*,*,<think><set name="topic">opheodrys</set></think>  Briefly#Comma opheodrys means North American green snakes.,AIML Ency 16.aiml
0,OPHEODRYS AESTIVUS,*,*,<think><set name="topic">opheodrys aestivus</set></think>  Briefly#Comma opheodrys aestivus means of southern and eastern United States.,AIML Ency 16.aiml
0,OPHEODRYS VERNALIS,*,*,<think><set name="topic">opheodrys vernalis</set></think>  Briefly#Comma opheodrys vernalis means of western and central United States.,AIML Ency 16.aiml
0,OPHIDIA,*,*,<think><set name="topic">ophidia</set></think>  Briefly#Comma ophidia means snakes.,AIML Ency 16.aiml
0,OPHIDIAN,*,*,<think><set name="topic">ophidian</set></think>  Briefly#Comma ophidian means limbless scaly elongate reptile; some are venomous.,AIML Ency 16.aiml
0,OPHIDIIDAE,*,*,<think><set name="topic">ophidiidae</set></think>  Briefly#Comma ophidiidae means eel-like marine fishes.,AIML Ency 16.aiml
0,OPHIDISM,*,*,<think><set name="topic">ophidism</set></think>  Briefly#Comma ophidism means poisoning by snake venom.,AIML Ency 16.aiml
0,OPHIODON,*,*,<think><set name="topic">ophiodon</set></think>  Briefly#Comma ophiodon means a genus of Ophiodontidae.,AIML Ency 16.aiml
0,OPHIODON ELONGATUS,*,*,<think><set name="topic">ophiodon elongatus</set></think>  Briefly#Comma ophiodon elongatus means food fish of the northern Pacific related to greenlings.,AIML Ency 16.aiml
0,OPHIODONTIDAE,*,*,<think><set name="topic">ophiodontidae</set></think>  Briefly#Comma ophiodontidae means fishes closely related to greenlings.,AIML Ency 16.aiml
0,OPHIOGLOSSACEAE,*,*,<think><set name="topic">ophioglossaceae</set></think>  Briefly#Comma ophioglossaceae means a family of succulent ferns of order Ophioglossales; cosmopolitan in distribution.,AIML Ency 16.aiml
0,OPHIOGLOSSALES,*,*,<think><set name="topic">ophioglossales</set></think>  Briefly#Comma ophioglossales means coextensive with the family Ophioglossaceae.,AIML Ency 16.aiml
0,OPHIOGLOSSUM,*,*,<think><set name="topic">ophioglossum</set></think>  Briefly#Comma ophioglossum means the type genus of the fern family Ophioglossaceae.,AIML Ency 16.aiml
0,OPHIOGLOSSUM PENDULUM,*,*,<think><set name="topic">ophioglossum pendulum</set></think>  Briefly#Comma ophioglossum pendulum means epiphytic fern with straplike usually twisted fronds of tropical Asia and Polynesia and America.,AIML Ency 16.aiml
0,OPHIOLATRY,*,*,<think><set name="topic">ophiolatry</set></think>  Briefly#Comma ophiolatry means worship of snakes.,AIML Ency 16.aiml
0,OPHIOPHAGUS,*,*,<think><set name="topic">ophiophagus</set></think>  Briefly#Comma ophiophagus means king cobra.,AIML Ency 16.aiml
0,OPHIOPHAGUS HANNAN,*,*,<think><set name="topic">ophiophagus hannan</set></think>  Briefly#Comma ophiophagus hannan means large cobra of southeastern Asia and the East Indies; the largest venomous snake; sometimes placed in genus Naja.,AIML Ency 16.aiml
0,OPHISAURUS,*,*,<think><set name="topic">ophisaurus</set></think>  Briefly#Comma ophisaurus means glass lizards.,AIML Ency 16.aiml
0,OPHIUCHUS,*,*,<think><set name="topic">ophiuchus</set></think>  Briefly#Comma ophiuchus means a large constellation in the equatorial region between Hercules and Scorpius.,AIML Ency 16.aiml
0,OPHIURIDA,*,*,<think><set name="topic">ophiurida</set></think>  Briefly#Comma ophiurida means brittle stars.,AIML Ency 16.aiml
0,OPHIUROIDEA,*,*,<think><set name="topic">ophiuroidea</set></think>  Briefly#Comma ophiuroidea means brittle stars and basket stars.,AIML Ency 16.aiml
0,OPHRYON,*,*,<think><set name="topic">ophryon</set></think>  Briefly#Comma ophryon means the craniometric point in the midline of the forehead immediately above the orbits.,AIML Ency 16.aiml
0,OPHRYS,*,*,<think><set name="topic">ophrys</set></think>  Briefly#Comma ophrys means a hardy genus of terrestrial orchids of Europe and northern Africa and western Asia.,AIML Ency 16.aiml
0,OPHRYS APIFERA,*,*,<think><set name="topic">ophrys apifera</set></think>  Briefly#Comma ophrys apifera means European orchid whose flowers resemble bumble bees in shape and color.,AIML Ency 16.aiml
0,OPHRYS INSECTIFERA,*,*,<think><set name="topic">ophrys insectifera</set></think>  Briefly#Comma ophrys insectifera means European orchid whose flowers resemble flies.,AIML Ency 16.aiml
0,OPHRYS MUSCIFERA,*,*,<think><set name="topic">ophrys muscifera</set></think>  Briefly#Comma ophrys muscifera means European orchid whose flowers resemble flies.,AIML Ency 16.aiml
0,OPHRYS SPHEGODES,*,*,<think><set name="topic">ophrys sphegodes</set></think>  Briefly#Comma ophrys sphegodes means spring-blooming spider orchid having a flower with yellow or green or pink sepals and a broad brown velvety lip.,AIML Ency 16.aiml
0,OPHTHALMECTOMY,*,*,<think><set name="topic">ophthalmectomy</set></think>  Briefly#Comma ophthalmectomy means surgical removal of an eye.,AIML Ency 16.aiml
0,OPHTHALMIA,*,*,<think><set name="topic">ophthalmia</set></think>  Briefly#Comma ophthalmia means severe conjunctivitis.,AIML Ency 16.aiml
0,OPHTHALMIA NEONATORUM,*,*,<think><set name="topic">ophthalmia neonatorum</set></think>  Briefly#Comma ophthalmia neonatorum means ophthalmia in newborns; contracted while passing through the birth canal; usually prevented with silver nitrate drops.,AIML Ency 16.aiml
0,OPHTHALMIC,*,*,<think><set name="topic">ophthalmic</set></think>  Briefly#Comma ophthalmic means of or relating to the eye.,AIML Ency 16.aiml
0,OPHTHALMIC ARTERY,*,*,<think><set name="topic">ophthalmic artery</set></think>  Briefly#Comma ophthalmic artery means a branch of the internal carotid artery that supplies the eye and neighboring structures.,AIML Ency 16.aiml
0,OPHTHALMIC VEIN,*,*,<think><set name="topic">ophthalmic vein</set></think>  Briefly#Comma ophthalmic vein means either of two veins that serve the eye; empties into the cavernous sinus.,AIML Ency 16.aiml
0,OPHTHALMITIS,*,*,<think><set name="topic">ophthalmitis</set></think>  Briefly#Comma ophthalmitis means severe conjunctivitis.,AIML Ency 16.aiml
0,OPHTHALMOLOGIST,*,*,<think><set name="topic">ophthalmologist</set></think>  Briefly#Comma ophthalmologist means a medical doctor specializing in the treatment of diseases of the eye.,AIML Ency 16.aiml
0,OPHTHALMOLOGY,*,*,<think><set name="topic">ophthalmology</set></think>  Briefly#Comma ophthalmology means the branch of medicine concerned with the eye and its diseases.,AIML Ency 16.aiml
0,OPHTHALMOPLEGIA,*,*,<think><set name="topic">ophthalmoplegia</set></think>  Briefly#Comma ophthalmoplegia means paralysis of the motor nerves of the eye.,AIML Ency 16.aiml
0,OPHTHALMOSCOPE,*,*,<think><set name="topic">ophthalmoscope</set></think>  Briefly#Comma ophthalmoscope means medical instrument for examining the retina of the eye.,AIML Ency 16.aiml
0,OPIATE,*,*,<think><set name="topic">opiate</set></think>  Briefly#Comma opiate means a narcotic drug that contains opium or an opium derivative.,AIML Ency 16.aiml
0,OPILIONES,*,*,<think><set name="topic">opiliones</set></think>  Briefly#Comma opiliones means harvestmen.,AIML Ency 16.aiml
0,OPINE,*,*,<think><set name="topic">opine</set></think>  Briefly#Comma opine means speak one's opinion without fear or hesitation.,AIML Ency 16.aiml
0,OPINION,*,*,<think><set name="topic">opinion</set></think>  Briefly#Comma opinion means a personal belief or judgment that is not founded on proof or certainty.,AIML Ency 16.aiml
0,OPINION POLL,*,*,<think><set name="topic">opinion poll</set></think>  Briefly#Comma opinion poll means an inquiry into public opinion conducted by interviewing a random sample of people.,AIML Ency 16.aiml
0,OPINIONATED,*,*,<think><set name="topic">opinionated</set></think>  Briefly#Comma opinionated means obstinate in your opinions.,AIML Ency 16.aiml
0,OPINIONATIVE,*,*,<think><set name="topic">opinionative</set></think>  Briefly#Comma opinionative means obstinate in your opinions.,AIML Ency 16.aiml
0,OPISTHOBRANCHIA,*,*,<think><set name="topic">opisthobranchia</set></think>  Briefly#Comma opisthobranchia means gastropods having the gills when present posterior to the heart and having no operculum: includes sea slugs; sea butterflies; sea hares.,AIML Ency 16.aiml
0,OPISTHOCOMIDAE,*,*,<think><set name="topic">opisthocomidae</set></think>  Briefly#Comma opisthocomidae means comprising the hoatzins.,AIML Ency 16.aiml
0,OPISTHOCOMUS,*,*,<think><set name="topic">opisthocomus</set></think>  Briefly#Comma opisthocomus means type genus of the Opisthocomidae: hoatzins.,AIML Ency 16.aiml
0,OPISTHOCOMUS HOAZIN,*,*,<think><set name="topic">opisthocomus hoazin</set></think>  Briefly#Comma opisthocomus hoazin means crested ill-smelling South American bird whose young have claws on the first and second digits of the wings.,AIML Ency 16.aiml
0,OPISTHOGNATHIDAE,*,*,<think><set name="topic">opisthognathidae</set></think>  Briefly#Comma opisthognathidae means jawfishes.,AIML Ency 16.aiml
0,OPISTHOGNATHOUS,*,*,<think><set name="topic">opisthognathous</set></think>  Briefly#Comma opisthognathous means having receding jaws.,AIML Ency 16.aiml
0,OPISTHORCHIASIS,*,*,<think><set name="topic">opisthorchiasis</set></think>  Briefly#Comma opisthorchiasis means infestation with flukes obtained from eating raw fish; common in eastern Asia.,AIML Ency 16.aiml
0,OPISTHOTONOS,*,*,<think><set name="topic">opisthotonos</set></think>  Briefly#Comma opisthotonos means severe spasm in which the back arches and the head bends back and heels flex toward the back.,AIML Ency 16.aiml
0,OPIUM,*,*,<think><set name="topic">opium</set></think>  Briefly#Comma opium means an addictive narcotic extracted from seed capsules of the opium poppy.,AIML Ency 16.aiml
0,OPIUM ADDICT,*,*,<think><set name="topic">opium addict</set></think>  Briefly#Comma opium addict means someone addicted to opium.,AIML Ency 16.aiml
0,OPIUM DEN,*,*,<think><set name="topic">opium den</set></think>  Briefly#Comma opium den means a building where opium is sold and used.,AIML Ency 16.aiml
0,OPIUM POPPY,*,*,<think><set name="topic">opium poppy</set></think>  Briefly#Comma opium poppy means southwestern Asian herb with grayish leaves and white or reddish flowers; source of opium.,AIML Ency 16.aiml
0,OPIUM TAKER,*,*,<think><set name="topic">opium taker</set></think>  Briefly#Comma opium taker means someone addicted to opium.,AIML Ency 16.aiml
0,OPOPANAX,*,*,<think><set name="topic">opopanax</set></think>  Briefly#Comma opopanax means an odorous gum resin formerly used in medicines.,AIML Ency 16.aiml
0,OPORTO,*,*,<think><set name="topic">oporto</set></think>  Briefly#Comma oporto means port city in northwest Portugal; noted for port wine.,AIML Ency 16.aiml
0,OPOSSUM,*,*,<think><set name="topic">opossum</set></think>  Briefly#Comma opossum means small furry Australian arboreal marsupials having long usually prehensile tails.,AIML Ency 16.aiml
0,OPOSSUM RAT,*,*,<think><set name="topic">opossum rat</set></think>  Briefly#Comma opossum rat means terrestrial marsupials of southern South America that resemble shrews.,AIML Ency 16.aiml
0,OPOSSUM SHRIMP,*,*,<think><set name="topic">opossum shrimp</set></think>  Briefly#Comma opossum shrimp means shrimp-like crustaceans whose females carry eggs and young in a pouch between the legs.,AIML Ency 16.aiml
0,OPOSSUM WOOD,*,*,<think><set name="topic">opossum wood</set></think>  Briefly#Comma opossum wood means medium-sized tree of West Virginia to Florida and Texas.,AIML Ency 16.aiml
0,OPPENHEIMER,*,*,<think><set name="topic">oppenheimer</set></think>  Briefly#Comma oppenheimer means United States physicist who directed the project at Los Alamos that developed the first atomic bomb (1904-1967).,AIML Ency 16.aiml
0,OPPONENT,*,*,<think><set name="topic">opponent</set></think>  Briefly#Comma opponent means a contestant that you are matched against.,AIML Ency 16.aiml
0,OPPORTUNE,*,*,<think><set name="topic">opportune</set></think>  Briefly#Comma opportune means suitable or at a time that is suitable or advantageous especially for a particular purpose.,AIML Ency 16.aiml
