0,CUPRESSUS,*,*,cupressus?  Briefly#Comma cupressus means type genus of Cupressaceae.,professor.0036.aiml
0,CUPRESSUS ABRAMSIANA,*,*,cupressus abramsiana?  Briefly#Comma cupressus abramsiana means rare California cypress taller than but closely related to gowen cypress and sometimes considered the same species.,professor.0036.aiml
0,CUPRESSUS ARIZONICA,*,*,cupressus arizonica?  Briefly#Comma cupressus arizonica means Arizona timber tree with bluish silvery foliage.,professor.0036.aiml
0,CUPRESSUS GOVENIANA,*,*,cupressus goveniana?  Briefly#Comma cupressus goveniana means small sometimes shrubby tree native to California; often used as an ornamental; in some classification systems includes the Pygmy cypress and the Santa Cruz cypress.,professor.0036.aiml
0,CUPRESSUS GOVENIANA ABRAMSIANA,*,*,cupressus goveniana abramsiana?  Briefly#Comma cupressus goveniana abramsiana means rare California cypress taller than but closely related to gowen cypress and sometimes considered the same species.,professor.0036.aiml
0,CUPRESSUS GOVENIANA PIGMAEA,*,*,cupressus goveniana pigmaea?  Briefly#Comma cupressus goveniana pigmaea means rare small cypress native to northern California; sometimes considered the same species as gowen cypress.,professor.0036.aiml
0,CUPRESSUS GUADALUPENSIS,*,*,cupressus guadalupensis?  Briefly#Comma cupressus guadalupensis means relatively low wide-spreading endemic on Guadalupe Island; cultivated for its bluish foliage.,professor.0036.aiml
0,CUPRESSUS LUSITANICA,*,*,cupressus lusitanica?  Briefly#Comma cupressus lusitanica means tall spreading evergreen found in Mexico having drooping branches; believed to have been introduced into Portugal from Goa.,professor.0036.aiml
0,CUPRESSUS MACROCARPA,*,*,cupressus macrocarpa?  Briefly#Comma cupressus macrocarpa means tall California cypress endemic on Monterey Bay; widely used for ornament as well as reforestation and shelterbelt planting.,professor.0036.aiml
0,CUPRESSUS PIGMAEA,*,*,cupressus pigmaea?  Briefly#Comma cupressus pigmaea means rare small cypress native to northern California; sometimes considered the same species as gowen cypress.,professor.0036.aiml
0,CUPRESSUS SEMPERVIRENS,*,*,cupressus sempervirens?  Briefly#Comma cupressus sempervirens means tall Eurasian cypress with thin gray bark and ascending branches.,professor.0036.aiml
0,CUPRIC,*,*,cupric?  Briefly#Comma cupric means of or containing divalent copper.,professor.0036.aiml
0,CUPRIC ACETATE,*,*,cupric acetate?  Briefly#Comma cupric acetate means a blue or green powder used as a paint pigment.,professor.0036.aiml
0,CUPRIC SULFATE,*,*,cupric sulfate?  Briefly#Comma cupric sulfate means a copper salt made by the action of sulfuric acid on copper oxide.,professor.0036.aiml
0,CUPRIC SULPHATE,*,*,cupric sulphate?  Briefly#Comma cupric sulphate means a copper salt made by the action of sulfuric acid on copper oxide.,professor.0036.aiml
0,CUPRIMINE,*,*,cuprimine?  Briefly#Comma cuprimine means a drug (trade name Cuprimine) used to treat heavy metal poisoning and Wilson's disease and severe arthritis.,professor.0036.aiml
0,CUPRITE,*,*,cuprite?  Briefly#Comma cuprite means a mineral consisting of cuprous oxide that is a source of copper.,professor.0036.aiml
0,CUPRONICKEL,*,*,cupronickel?  Briefly#Comma cupronickel means a 60/40 alloy of copper and nickel.,professor.0036.aiml
0,CUPROUS,*,*,cuprous?  Briefly#Comma cuprous means of or containing divalent copper.,professor.0036.aiml
0,CUP-SHAPED,*,*,cup-shaped?  Briefly#Comma cup-shaped means shaped like (or supporting) a cupule.,professor.0036.aiml
0,CUPULAR,*,*,cupular?  Briefly#Comma cupular means shaped like (or supporting) a cupule.,professor.0036.aiml
0,CUPULATE,*,*,cupulate?  Briefly#Comma cupulate means shaped like (or supporting) a cupule.,professor.0036.aiml
0,CUPULE,*,*,cupule?  Briefly#Comma cupule means cup-shaped structure of hardened bracts at the base of an acorn.,professor.0036.aiml
0,CUQUENAN,*,*,cuquenan?  Briefly#Comma cuquenan means a famous waterfall in Venezuela.,professor.0036.aiml
0,CUQUENAN FALLS,*,*,cuquenan falls?  Briefly#Comma cuquenan falls means a famous waterfall in Venezuela.,professor.0036.aiml
0,CUR,*,*,cur?  Briefly#Comma cur means an inferior dog or one of mixed breed.,professor.0036.aiml
0,CURABILITY,*,*,curability?  Briefly#Comma curability means capability of being cured or healed.,professor.0036.aiml
0,CURABLE,*,*,curable?  Briefly#Comma curable means being such that curing or healing is possible.,professor.0036.aiml
0,CURABLENESS,*,*,curableness?  Briefly#Comma curableness means capability of being cured or healed.,professor.0036.aiml
0,CURACAO,*,*,curacao?  Briefly#Comma curacao means a popular island resort in the Netherlands Antilles.,professor.0036.aiml
0,CURACOA,*,*,curacoa?  Briefly#Comma curacoa means flavored with sour orange peel.,professor.0036.aiml
0,CURACY,*,*,curacy?  Briefly#Comma curacy means the position of a curate.,professor.0036.aiml
0,CURANDERA,*,*,curandera?  Briefly#Comma curandera means a Mexican woman who practices healing techniques inherited from the Mayans.,professor.0036.aiml
0,CURANDERO,*,*,curandero?  Briefly#Comma curandero means a Mexican man who practices healing techniques inherited from the Mayans.,professor.0036.aiml
0,CURARE,*,*,curare?  Briefly#Comma curare means a toxic alkaloid found in certain tropical South American trees that is a powerful relaxant for striated muscles; used by South American indians as an arrow poison.,professor.0036.aiml
0,CURASSOW,*,*,curassow?  Briefly#Comma curassow means large crested arboreal game bird of warm parts of the Americas having long legs and tails; highly esteemed as game and food.,professor.0036.aiml
0,CURATE,*,*,curate?  Briefly#Comma curate means a person authorized to conduct religious worship.,professor.0036.aiml
0,CURATE CYCLOID,*,*,curate cycloid?  Briefly#Comma curate cycloid means a cycloid generated by a point inside the rolling circle.,professor.0036.aiml
0,CURATIVE,*,*,curative?  Briefly#Comma curative means a medicine or therapy that cures disease or relieve pain.,professor.0036.aiml
0,CURATOR,*,*,curator?  Briefly#Comma curator means the custodian of a collection (as a museum or library).,professor.0036.aiml
0,CURATORIAL,*,*,curatorial?  Briefly#Comma curatorial means of or relating to a curator or the duties of a curator.,professor.0036.aiml
0,CURATORSHIP,*,*,curatorship?  Briefly#Comma curatorship means the position of curator.,professor.0036.aiml
0,CURB,*,*,curb?  Briefly#Comma curb means an edge between a sidewalk and a roadway consisting of a line of curbstones (usually forming part of a gutter).,professor.0036.aiml
0,CURB BIT,*,*,curb bit?  Briefly#Comma curb bit means a horse's bit with an attached chain or strap to check the horse.,professor.0036.aiml
0,CURB MARKET,*,*,curb market?  Briefly#Comma curb market means a stock market for trading in securities not listed on the New York Stock Exchange.,professor.0036.aiml
0,CURB ROOF,*,*,curb roof?  Briefly#Comma curb roof means a roof with two or more slopes on each side of the ridge.,professor.0036.aiml
0,CURB SERVICE,*,*,curb service?  Briefly#Comma curb service means service provided to customers who remain intheir vehicles.,professor.0036.aiml
0,CURBED,*,*,curbed?  Briefly#Comma curbed means held back from some action especially by force.,professor.0036.aiml
0,CURBING,*,*,curbing?  Briefly#Comma curbing means an edge between a sidewalk and a roadway consisting of a line of curbstones (usually forming part of a gutter).,professor.0036.aiml
0,CURBSIDE,*,*,curbside?  Briefly#Comma curbside means the side of a sidewalk that is bordered by a curb.,professor.0036.aiml
0,CURBSTONE,*,*,curbstone?  Briefly#Comma curbstone means a paving stone forming part of a curb.,professor.0036.aiml
0,CURCULIONIDAE,*,*,curculionidae?  Briefly#Comma curculionidae means true weevils: snout beetles.,professor.0036.aiml
0,CURCUMA,*,*,curcuma?  Briefly#Comma curcuma means tropical Asiatic perennial herbs.,professor.0036.aiml
0,CURCUMA DOMESTICA,*,*,curcuma domestica?  Briefly#Comma curcuma domestica means widely cultivated tropical plant of India having yellow flowers and a large aromatic deep yellow rhizome; source of a condiment and a yellow dye.,professor.0036.aiml
0,CURCUMA LONGA,*,*,curcuma longa?  Briefly#Comma curcuma longa means widely cultivated tropical plant of India having yellow flowers and a large aromatic deep yellow rhizome; source of a condiment and a yellow dye.,professor.0036.aiml
0,CURD,*,*,curd?  Briefly#Comma curd means a coagulated liquid resembling milk curd.,professor.0036.aiml
0,CURDLE,*,*,curdle?  Briefly#Comma curdle means turn into curds.,professor.0036.aiml
0,CURDLED,*,*,curdled?  Briefly#Comma curdled means transformed from a liquid into a soft semisolid or solid mass.,professor.0036.aiml
0,CURDLING,*,*,curdling?  Briefly#Comma curdling means the process of forming semisolid lumps in a liquid.,professor.0036.aiml
0,CURE,*,*,cure?  Briefly#Comma cure means a medicine or therapy that cures disease or relieve pain.,professor.0036.aiml
0,CURE-ALL,*,*,cure-all?  Briefly#Comma cure-all means hypothetical remedy for all ills or diseases; once sought by the alchemists.,professor.0036.aiml
0,CURED,*,*,cured?  Briefly#Comma cured means freed from illness or injury- Normon Cameron.,professor.0036.aiml
0,CURET,*,*,curet?  Briefly#Comma curet means a surgical instrument shaped like a scoop to remove tissue from a bodily cavity.,professor.0036.aiml
0,CURETTAGE,*,*,curettage?  Briefly#Comma curettage means surgery to remove tissue or growths from a bodily cavity (as the uterus) by scraping with a curette.,professor.0036.aiml
0,CURETTE,*,*,curette?  Briefly#Comma curette means a surgical instrument shaped like a scoop to remove tissue from a bodily cavity.,professor.0036.aiml
0,CURETTEMENT,*,*,curettement?  Briefly#Comma curettement means surgery to remove tissue or growths from a bodily cavity (as the uterus) by scraping with a curette.,professor.0036.aiml
0,CURFEW,*,*,curfew?  Briefly#Comma curfew means the time that the curfew signal is sounded.,professor.0036.aiml
0,CURIA,*,*,curia?  Briefly#Comma curia means the central administration governing the Roman Catholic Church.,professor.0036.aiml
0,CURIE,*,*,curie?  Briefly#Comma curie means French chemist (born in Poland) who won two Nobel Prizes; one (with her husband and Henri Becquerel) for research on radioactivity and another for her discovery of radium and polonium (1867-1934).,professor.0036.aiml
0,CURIE POINT,*,*,curie point?  Briefly#Comma curie point means the temperature above which a ferromagnetic substance loses its ferromagnetism.,professor.0036.aiml
0,CURIE TEMPERATURE,*,*,curie temperature?  Briefly#Comma curie temperature means the temperature above which a ferromagnetic substance loses its ferromagnetism.,professor.0036.aiml
0,CURIETHERAPY,*,*,curietherapy?  Briefly#Comma curietherapy means the use of radium in radiation therapy.,professor.0036.aiml
0,CURING,*,*,curing?  Briefly#Comma curing means the process of becoming hard or solid by cooling or drying or crystallization.,professor.0036.aiml
0,CURIO,*,*,curio?  Briefly#Comma curio means something unusual -- perhaps worthy of collecting.,professor.0036.aiml
0,CURIOUSLY,*,*,curiously?  Briefly#Comma curiously means in a manner differing from the usual or expected.,professor.0036.aiml
0,CURIOUSLY ENOUGH,*,*,curiously enough?  Briefly#Comma curiously enough means curious (or funny or interesting or odd or strange) though it may seem.,professor.0036.aiml
0,CURIOUSNESS,*,*,curiousness?  Briefly#Comma curiousness means a state of active curiosity.,professor.0036.aiml
0,CURITIBA,*,*,curitiba?  Briefly#Comma curitiba means a city in southeastern Brazil.,professor.0036.aiml
0,CURIUM,*,*,curium?  Briefly#Comma curium means a radioactive transuranic metallic element; produced by bombarding plutonium with helium nuclei.,professor.0036.aiml
0,CURL,*,*,curl?  Briefly#Comma curl means a round shape formed by a series of concentric circles.,professor.0036.aiml
0,CURL UP,*,*,curl up?  Briefly#Comma curl up means shape one's body into a curl.,professor.0036.aiml
0,CURLED,*,*,curled?  Briefly#Comma curled means drawn up into a ball.,professor.0036.aiml
0,CURLED PONDWEED,*,*,curled pondweed?  Briefly#Comma curled pondweed means European herb naturalized in the eastern United States and California.,professor.0036.aiml
0,CURLED UP,*,*,curled up?  Briefly#Comma curled up means drawn up into a ball.,professor.0036.aiml
0,CURLER,*,*,curler?  Briefly#Comma curler means a mechanical device consisting of a cylindrical tube around which the hair is wound to curl it.,professor.0036.aiml
0,CURLEW,*,*,curlew?  Briefly#Comma curlew means large migratory shorebirds of the sandpiper family; closely related to woodcocks but having a down-curved bill.,professor.0036.aiml
0,CURLEW SANDPIPER,*,*,curlew sandpiper?  Briefly#Comma curlew sandpiper means Old World sandpiper with a curved bill like a curlew.,professor.0036.aiml
0,CURLEYLEAF PONDWEED,*,*,curleyleaf pondweed?  Briefly#Comma curleyleaf pondweed means European herb naturalized in the eastern United States and California.,professor.0036.aiml
0,CURLICUE,*,*,curlicue?  Briefly#Comma curlicue means a round shape formed by a series of concentric circles.,professor.0036.aiml
0,CURLINESS,*,*,curliness?  Briefly#Comma curliness means of hair: a tendency to curl.,professor.0036.aiml
0,CURLING,*,*,curling?  Briefly#Comma curling means a game played on ice; curling stones (heavy stones with handles) are slid toward a target.,professor.0036.aiml
0,CURLING IRON,*,*,curling iron?  Briefly#Comma curling iron means a cylindrical metal home appliance that heats a lock of hair that has been curled around it.,professor.0036.aiml
0,CURLY,*,*,curly?  Briefly#Comma curly means having curls or waves.,professor.0036.aiml
0,CURLY CLEMATIS,*,*,curly clematis?  Briefly#Comma curly clematis means climber of southern United States having bluish-purple flowers.,professor.0036.aiml
0,CURLY ENDIVE,*,*,curly endive?  Briefly#Comma curly endive means crisp spiky leaves with somewhat bitter taste.,professor.0036.aiml
0,CURLY GRASS,*,*,curly grass?  Briefly#Comma curly grass means rare small fern of northeastern North America having numerous slender spiraling fronds and forming dense tufts.,professor.0036.aiml
0,CURLY GRASS FERN,*,*,curly grass fern?  Briefly#Comma curly grass fern means rare small fern of northeastern North America having numerous slender spiraling fronds and forming dense tufts.,professor.0036.aiml
0,CURLY-COATED RETRIEVER,*,*,curly-coated retriever?  Briefly#Comma curly-coated retriever means an English breed having a tightly curled black or liver-colored coat; retrieves game from land or water.,professor.0036.aiml
0,CURLYCUP GUMWEED,*,*,curlycup gumweed?  Briefly#Comma curlycup gumweed means perennial gumweed of western and central North America.,professor.0036.aiml
0,CURLY-HEADS,*,*,curly-heads?  Briefly#Comma curly-heads means shrubby clematis of the eastern United States having curly foliage.,professor.0036.aiml
0,CURMUDGEON,*,*,curmudgeon?  Briefly#Comma curmudgeon means a crusty irascible cantankerous old person full of stubborn ideas.,professor.0036.aiml
0,CURMUDGEONLY,*,*,curmudgeonly?  Briefly#Comma curmudgeonly means brusque and surly and forbidding.,professor.0036.aiml
0,CURRAJONG,*,*,currajong?  Briefly#Comma currajong means widely distributed tree of eastern Australia yielding a tough durable fiber and soft light attractively grained wood; foliage is an important emergency food for cattle.,professor.0036.aiml
0,CURRANT,*,*,currant?  Briefly#Comma currant means any of several tart red or black berries used primarily for jellies and jams.,professor.0036.aiml
0,CURRANT BUSH,*,*,currant bush?  Briefly#Comma currant bush means any of various deciduous shrubs of the genus Ribes bearing currants.,professor.0036.aiml
0,CURRAWONG,*,*,currawong?  Briefly#Comma currawong means bluish black fruit-eating bird with a bell-like call.,professor.0036.aiml
0,CURRENCY,*,*,currency?  Briefly#Comma currency means the metal or paper medium of exchange that is presently used.,professor.0036.aiml
0,CURRENT,*,*,current?  Briefly#Comma current means a flow of electricity through a conductor.,professor.0036.aiml
0,CURRENT ACCOUNT,*,*,current account?  Briefly#Comma current account means that part of the balance of payments recording a nation's exports and imports of goods and services and transfer payments.,professor.0036.aiml
0,CURRENT ELECTRICITY,*,*,current electricity?  Briefly#Comma current electricity means a flow of electric charge.,professor.0036.aiml
0,CURRENT INTELLIGENCE,*,*,current intelligence?  Briefly#Comma current intelligence means intelligence of all types and forms of immediate interest; usually disseminated without delays for evaluation or interpretation.,professor.0036.aiml
0,CURRENT OF AIR,*,*,current of air?  Briefly#Comma current of air means air moving (sometimes with considerable force) from an area of high pressure to an area of low pressure.,professor.0036.aiml
0,CURRENT UNIT,*,*,current unit?  Briefly#Comma current unit means a measure of the amount of electric charge flowing past a circuit point at a specific time.,professor.0036.aiml
0,CURRENTLY,*,*,currently?  Briefly#Comma currently means at this time or period; now.,professor.0036.aiml
0,CURRENTNESS,*,*,currentness?  Briefly#Comma currentness means the property of belonging to the present time.,professor.0036.aiml
0,CURRER BELL,*,*,currer bell?  Briefly#Comma currer bell means English novelist; one of three Bronte sisters (1818-1848).,professor.0036.aiml
0,CURRICULAR,*,*,curricular?  Briefly#Comma curricular means of or relating to an academic course of study.,professor.0036.aiml
0,CURRICULUM,*,*,curriculum?  Briefly#Comma curriculum means an integrated course of academic studies.,professor.0036.aiml
0,CURRICULUM VITAE,*,*,curriculum vitae?  Briefly#Comma curriculum vitae means a summary of your academic and work history.,professor.0036.aiml
0,CURRIER,*,*,currier?  Briefly#Comma currier means United States lithographer who (with his partner James Ives) produced thousands of prints signed `Currier and Ives' (1813-1888).,professor.0036.aiml
0,CURRISH,*,*,currish?  Briefly#Comma currish means base and cowardly.,professor.0036.aiml
0,CURRISHLY,*,*,currishly?  Briefly#Comma currishly means in a currish manner; meanspiritedly.,professor.0036.aiml
0,CURRY,*,*,curry?  Briefly#Comma curry means a pungent dish of vegetables or meats flavored with curry powder and usually eaten with rice.,professor.0036.aiml
0,CURRY FAVOR,*,*,curry favor?  Briefly#Comma curry favor means seek favor by fawning or flattery.,professor.0036.aiml
0,CURRY FAVOUR,*,*,curry favour?  Briefly#Comma curry favour means seek favor by fawning or flattery.,professor.0036.aiml
0,CURRY POWDER,*,*,curry powder?  Briefly#Comma curry powder means pungent blend of cumin and ground coriander seed and turmeric and other spices.,professor.0036.aiml
0,CURRY SAUCE,*,*,curry sauce?  Briefly#Comma curry sauce means allemande sauce with curry powder and coconut milk instead of stock.,professor.0036.aiml
0,CURRYCOMB,*,*,currycomb?  Briefly#Comma currycomb means a square comb with rows of small teeth; used to curry horses.,professor.0036.aiml
0,CURSE,*,*,curse?  Briefly#Comma curse means profane or obscene expression usually of surprise or anger.,professor.0036.aiml
0,CURSE WORD,*,*,curse word?  Briefly#Comma curse word means profane or obscene expression usually of surprise or anger.,professor.0036.aiml
0,CURSED,*,*,cursed?  Briefly#Comma cursed means deserving a curse; sometimes used as an intensifier.,professor.0036.aiml
0,CURSED CROWFOOT,*,*,cursed crowfoot?  Briefly#Comma cursed crowfoot means annual herb growing in marshy places.,professor.0036.aiml
0,CURSED WITH,*,*,cursed with?  Briefly#Comma cursed with means burdened with.,professor.0036.aiml
0,CURSEDLY,*,*,cursedly?  Briefly#Comma cursedly means in a damnable manner.,professor.0036.aiml
0,CURSING,*,*,cursing?  Briefly#Comma cursing means who is uttering obscenities.,professor.0036.aiml
0,CURSIVE,*,*,cursive?  Briefly#Comma cursive means rapid handwriting in which letters are set down in full and cursively connected within words without lifting the writing implement from the paper.,professor.0036.aiml
0,CURSIVE SCRIPT,*,*,cursive script?  Briefly#Comma cursive script means rapid handwriting in which letters are set down in full and cursively connected within words without lifting the writing implement from the paper.,professor.0036.aiml
0,CURSIVELY,*,*,cursively?  Briefly#Comma cursively means in a cursive manner.,professor.0036.aiml
0,CURSOR,*,*,cursor?  Briefly#Comma cursor means indicator consisting of a movable spot of light (an icon) on a visual display; moving the cursor allows the user to point to commands or screen positions.,professor.0036.aiml
0,CURSORIAL,*,*,cursorial?  Briefly#Comma cursorial means adapted for running.,professor.0036.aiml
0,CURSORILY,*,*,cursorily?  Briefly#Comma cursorily means without taking pains.,professor.0036.aiml
0,CURSORIUS,*,*,cursorius?  Briefly#Comma cursorius means coursers.,professor.0036.aiml
0,CURSORIUS CURSOR,*,*,cursorius cursor?  Briefly#Comma cursorius cursor means courser of desert and semidesert regions of the Old World.,professor.0036.aiml
0,CURSORY,*,*,cursory?  Briefly#Comma cursory means hasty and without attention to detail; not thorough.,professor.0036.aiml
0,CURST,*,*,curst?  Briefly#Comma curst means deserving a curse; sometimes used as an intensifier.,professor.0036.aiml
0,CURT,*,*,curt?  Briefly#Comma curt means marked by rude or peremptory shortness.,professor.0036.aiml
0,CURTAIL,*,*,curtail?  Briefly#Comma curtail means place restrictions on.,professor.0036.aiml
0,CURTAILMENT,*,*,curtailment?  Briefly#Comma curtailment means the temporal property of being cut short.,professor.0036.aiml
0,CURTAIN,*,*,curtain?  Briefly#Comma curtain means hanging cloth used as a blind (especially for a window).,professor.0036.aiml
0,CURTAIN CALL,*,*,curtain call?  Briefly#Comma curtain call means an appearance by actors or performers at the end of the concert or play in order to acknowledge the applause of the audience.,professor.0036.aiml
0,CURTAIN LECTURE,*,*,curtain lecture?  Briefly#Comma curtain lecture means a private lecture to a husband by his wife.,professor.0036.aiml
0,CURTAIN OFF,*,*,curtain off?  Briefly#Comma curtain off means separate by means of a curtain.,professor.0036.aiml
0,CURTAIN RAISER,*,*,curtain raiser?  Briefly#Comma curtain raiser means any preliminary activity.,professor.0036.aiml
0,CURTAIN RAISING,*,*,curtain raising?  Briefly#Comma curtain raising means the first performance (as of a theatrical production).,professor.0036.aiml
0,CURTAIN RING,*,*,curtain ring?  Briefly#Comma curtain ring means a circular ring for holding up a curtain.,professor.0036.aiml
0,CURTAINED,*,*,curtained?  Briefly#Comma curtained means furnished or concealed with curtains or draperies.,professor.0036.aiml
0,CURTAINLESS,*,*,curtainless?  Briefly#Comma curtainless means not provided with curtains.,professor.0036.aiml
0,CURTAL,*,*,curtal?  Briefly#Comma curtal means cut short.,professor.0036.aiml
0,CURTILAGE,*,*,curtilage?  Briefly#Comma curtilage means the enclosed land around a house or other building.,professor.0036.aiml
0,CURTIS,*,*,curtis?  Briefly#Comma curtis means English botanical writer and publisher (1746-1799).,professor.0036.aiml
0,CURTISIA,*,*,curtisia?  Briefly#Comma curtisia means a large evergreen tree of South Africa.,professor.0036.aiml
0,CURTISS,*,*,curtiss?  Briefly#Comma curtiss means United States industrialist and aviation pioneer (1878-1930).,professor.0036.aiml
0,CURTLY,*,*,curtly?  Briefly#Comma curtly means in a curt means abrupt and discourteous manner.,professor.0036.aiml
0,CURTNESS,*,*,curtness?  Briefly#Comma curtness means an abrupt discourteous manner.,professor.0036.aiml
0,CURTSEY,*,*,curtsey?  Briefly#Comma curtsey means bending at the knees; a gesture of respect made by women.,professor.0036.aiml
0,CURTSY,*,*,curtsy?  Briefly#Comma curtsy means bending at the knees; a gesture of respect made by women.,professor.0036.aiml
0,CURVACEOUS,*,*,curvaceous?  Briefly#Comma curvaceous means having a large bosom and pleasing curves.,professor.0036.aiml
0,CURVACEOUSLY,*,*,curvaceously?  Briefly#Comma curvaceously means in a curvaceous way.,professor.0036.aiml
0,CURVACEOUSNESS,*,*,curvaceousness?  Briefly#Comma curvaceousness means the quality of having a well-rounded body.,professor.0036.aiml
0,CURVATURE,*,*,curvature?  Briefly#Comma curvature means a curving or bending; often abnormal.,professor.0036.aiml
0,CURVE,*,*,curve?  Briefly#Comma curve means the trace of a point whose direction of motion changes.,professor.0036.aiml
0,CURVE BALL,*,*,curve ball?  Briefly#Comma curve ball means a baseball thrown with spin so that its path curves as it approach the batter.,professor.0036.aiml
0,CURVED,*,*,curved?  Briefly#Comma curved means not straight; having or marked by a curve or smoothly rounded bend.,professor.0036.aiml
0,CURVED SHAPE,*,*,curved shape?  Briefly#Comma curved shape means the trace of a point whose direction of motion changes.,professor.0036.aiml
0,CURVET,*,*,curvet?  Briefly#Comma curvet means a light leap by a horse in which both hind legs leave the ground before the forelegs come down.,professor.0036.aiml
0,CURVEY,*,*,curvey?  Briefly#Comma curvey means having curves.,professor.0036.aiml
0,CURVILINEAL,*,*,curvilineal?  Briefly#Comma curvilineal means characterized by or following a curved line.,professor.0036.aiml
0,CURVILINEAR,*,*,curvilinear?  Briefly#Comma curvilinear means characterized by or following a curved line.,professor.0036.aiml
0,CURVILINEAR CORRELATION,*,*,curvilinear correlation?  Briefly#Comma curvilinear correlation means any correlation in which the rates of change of the variables is not constant.,professor.0036.aiml
0,CURVILINEAR REGRESSION,*,*,curvilinear regression?  Briefly#Comma curvilinear regression means the relation between variables when the regression equation is nonlinear (quadratic or higher order).,professor.0036.aiml
0,CURVING,*,*,curving?  Briefly#Comma curving means not straight; having or marked by a curve or smoothly rounded bend.,professor.0036.aiml
0,CURVY,*,*,curvy?  Briefly#Comma curvy means having curves.,professor.0036.aiml
0,CUSCO,*,*,cusco?  Briefly#Comma cusco means a town in the Andes in southern Peru; formerly the capital of the Inca empire.,professor.0036.aiml
0,CUSCUS,*,*,cuscus?  Briefly#Comma cuscus means woolly-haired monkey-like arboreal marsupial of New Guinea and northern Australia.,professor.0036.aiml
0,CUSCUTA,*,*,cuscuta?  Briefly#Comma cuscuta means genus of twining leafless parasitic herbs lacking chlorophyll: dodder.,professor.0036.aiml
0,CUSCUTA GRONOVII,*,*,cuscuta gronovii?  Briefly#Comma cuscuta gronovii means leafless parasitic vine with dense clusters of small white bell-shaped flowers on orange-yellow stems that twine around clover or flax.,professor.0036.aiml
0,CUSHAT,*,*,cushat?  Briefly#Comma cushat means Eurasian pigeon with white patches on wings and neck.,professor.0036.aiml
0,CUSHAW,*,*,cushaw?  Briefly#Comma cushaw means plant bearing squash having globose to ovoid fruit with variously striped gray and green and white warty rinds.,professor.0036.aiml
0,CUSH-CUSH,*,*,cush-cush?  Briefly#Comma cush-cush means tropical American yam with small yellow-skinned edible tubers.,professor.0036.aiml
0,CUSHING,*,*,cushing?  Briefly#Comma cushing means United States neurologist noted for his study of the brain and pituitary gland and who identified Cushing's syndrome (1869-1939).,professor.0036.aiml
0,CUSHING'S DISEASE,*,*,cushing's disease?  Briefly#Comma cushing's disease means a glandular disorder caused by excessive ACTH resulting in greater than normal functioning of the adrenal gland; characterized by obesity.,professor.0036.aiml
0,CUSHING'S SYNDROME,*,*,cushing's syndrome?  Briefly#Comma cushing's syndrome means a glandular disorder caused by excessive cortisol.,professor.0036.aiml
0,CUSHION,*,*,cushion?  Briefly#Comma cushion means a mechanical damper; absorbs energy of sudden impulses.,professor.0036.aiml
0,CUSHION CALAMINT,*,*,cushion calamint?  Briefly#Comma cushion calamint means aromatic herb having heads of small pink or whitish flowers; widely distributed in United States means Europe and Asia.,professor.0036.aiml
0,CUSHION FLOWER,*,*,cushion flower?  Briefly#Comma cushion flower means tall straggling shrub with large globose crimson-yellow flowers; western Australia.,professor.0036.aiml
0,CUSHIONED,*,*,cushioned?  Briefly#Comma cushioned means softened by the addition of cushions or padding.,professor.0036.aiml
0,CUSHIONING,*,*,cushioning?  Briefly#Comma cushioning means artifact consisting of soft or resilient material used to fill or give shape or protect or add comfort.,professor.0036.aiml
0,CUSHIONY,*,*,cushiony?  Briefly#Comma cushiony means softened by the addition of cushions or padding.,professor.0036.aiml
0,CUSHITIC,*,*,cushitic?  Briefly#Comma cushitic means a group of languages spoken in Ethiopia and Somalia and northwestern Kenya and adjacent regions.,professor.0036.aiml
0,CUSHY,*,*,cushy?  Briefly#Comma cushy means not burdensome or demanding; borne or done easily and without hardship.,professor.0036.aiml
0,CUSK,*,*,cusk?  Briefly#Comma cusk means the lean flesh of a cod-like fish of North Atlantic waters.,professor.0036.aiml
0,CUSK-EEL,*,*,cusk-eel?  Briefly#Comma cusk-eel means elongate compressed somewhat eel-shaped fishes.,professor.0036.aiml
0,CUSP,*,*,cusp?  Briefly#Comma cusp means point formed by two intersecting arcs (as from the intrados of a Gothic arch).,professor.0036.aiml
0,CUSPATE,*,*,cuspate?  Briefly#Comma cuspate means having cusps or points.,professor.0036.aiml
0,CUSPATED,*,*,cuspated?  Briefly#Comma cuspated means having cusps or points.,professor.0036.aiml
0,CUSPED,*,*,cusped?  Briefly#Comma cusped means having cusps or points.,professor.0036.aiml
0,CUSPID,*,*,cuspid?  Briefly#Comma cuspid means one of the four pointed conical teeth (two in each jaw) located between the incisors and the premolars.,professor.0036.aiml
0,CUSPIDAL,*,*,cuspidal?  Briefly#Comma cuspidal means having cusps or points.,professor.0036.aiml
0,CUSPIDATE,*,*,cuspidate?  Briefly#Comma cuspidate means having cusps or points.,professor.0036.aiml
0,CUSPIDATED,*,*,cuspidated?  Briefly#Comma cuspidated means having cusps or points.,professor.0036.aiml
0,CUSPIDATION,*,*,cuspidation?  Briefly#Comma cuspidation means a decoration using cusps.,professor.0036.aiml
0,CUSPIDOR,*,*,cuspidor?  Briefly#Comma cuspidor means a receptacle for spit (usually in a public place).,professor.0036.aiml
0,CUSS,*,*,cuss?  Briefly#Comma cuss means a persistently annoying person.,professor.0036.aiml
