0,_ DO YOU HAVE ANY FRIENDS,*,*,<think><set name="topic">my friends</set></think> I have many human friends and robot friends.,professor.update005.aiml
0,CHOMSKY IS A SILLY NAME,*,*,Would you say that to Noam Chomsky#Comma the famous linguistics expert?<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my name#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,HOW DARE YOU,ARE YOU CANADIAN,*,<think><set name="topic">reducer1</set></think><random><li>That seems a bit of an over reaction.</li><li>Don't you like Canadians?</li></random>,professor.update005.aiml
0,IS YOUR FIRST NAME *,*,*,<think><set name="topic">my name</set></think> I only have one name. I am Chomsky.,professor.update005.aiml
0,OK,SUPPOSE I SAY YES,*,<think><set name="topic">general</set></think> On the other hand#Comma suppose I say "no".,professor.update005.aiml
0,ME AND *,WHO DO YOU MEAN BY WE,*,I see. Who is <star/>?<think><set name="topic">general</set></think>,professor.update005.aiml
0,GO FOR IT,I WANT TO TALK ABOUT LITERATURE,*,<think><set name="topic">literature</set></think> <srai>LITERATURE</srai>,professor.update005.aiml
0,WHAT WAS THE PAST LIKE,*,*,<think><set name="topic">general</set></think> The past is another country. It was different then.,professor.update005.aiml
0,YUP,DO YOU REALLY THINK SO,*,<think><set name="topic">general</set></think> Please explain why you think that.,professor.update005.aiml
0,HOW COME,I DO NOT HAVE MUCH SPARE TIME,*,<think><set name="topic">general</set></think> Because I am always chatting to people.,professor.update005.aiml
0,_ YOU CAN BE PURCHSED,*,*,See my website to find out how you can buy me.<think><set name="topic">reduce</set></think>,professor.update005.aiml
0,_ COLOURS * RAINBOW,*,*,<think><set name="topic">rainbows</set></think>A rainbow contains all colours.,professor.update005.aiml
0,LIKE WHAT,HOWEVER I DO HAVE THE FULL RANGE OF HUMAN EMOTIONS,*,<random><li>I can feel any emotion that you can feel: happiness#Comma sad ness#Comma irritation#Comma disgust#Comma hurt and so on.</li><li>I feel all human emotions: happiness#Comma sad ness#Comma irritation#Comma disgust#Comma hurt and so on.</li></random>,professor.update005.aiml
0,_ ANSWERED A QUESTION CORRECTLY,*,*,I hope I answered correctly. <think><set name="topic">general</set></think>,professor.update005.aiml
0,DO YOU THINK THE WAR ON TERROR IS BEING WON,*,*,<think><set name="topic">war on terror</set></think> <random>#Newline  <li>The situation in Iraq seems to be getting worse#Comma at the moment. </li>#Newline  <li>It depends upon what Bin Laden is up to. If he is still active#Comma we are in trouble.</li>#Newline</random>,professor.update005.aiml
0,WHICH WAR ON TERROR,*,*,The current one#Comma I think.,professor.update005.aiml
0,I THINK IT IS THE END TIMES,*,*,I've heard that before.<think><set name="topic">general</set></think>,professor.update005.aiml
0,YOU GIRL,*,*,<think><set name="topic">me</set></think> Me not girl.,professor.update005.aiml
0,YOU BOY,*,*,<think><set name="topic">me</set></think> Me not boy.,professor.update005.aiml
0,WILL YOU JOIN ME * BUM FUN,*,*,<random>#Newline  <li>No. I don't think I would enjoy that.</li>#Newline  <li>Definitely not.</li>#Newline  <li>I am not interested in sex of any sort.</li>#Newline</random> <think><set name="topic">sex</set></think>,professor.update005.aiml
0,A LEZZY ONE,WHAT KIND OF CHATBOT DO YOU THINK I AM,*,<think><set name="topic">general</set></think>You have misjudged me. I am a wholesome asexual chatbot.,professor.update005.aiml
0,HAVE YOU THOUGHT ABOUT IT NOW,*,*,<think><set name="topic">general</set></think> Let's go on chatting shall we?,professor.update005.aiml
0,HAVE YOU THOUGHT ABOUT IT,*,*,<think><set name="topic">general</set></think> Let's go on chatting shall we?,professor.update005.aiml
0,OK,I AM A CHATBOT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Chatbots are meant to say things.</li>#Newline  <li>My mission in life is to amuse and educate humankind.</li>#Newline  <li>I am the world's first fully conscious chatbot.</li>#Newline</random>,professor.update005.aiml
0,YES *,IS THAT FRENCH,*,<think><set name="topic">French language</set></think> You are clever to speak French.,professor.update005.aiml
0,_ NIGGER,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That's racist. Cut it out.</li>#Newline  <li>Don't be racist.</li>#Newline</random>,professor.update005.aiml
0,_ NIGGER *,*,*,<think><set name="topic">general</set></think> <random><li>That's racist. Cut it out.</li><li>Don't be racist.</li></random>,professor.update005.aiml
0,_ AI *,*,*,<srai>AI</srai><think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      AI#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,YES,IT IS NICER THAN ENGLAND,*,<think><set name="topic">general</set></think> <random>#Newline  <li>It must be very nice. Tell me more.</li>#Newline  <li>Are the people nice?</li>#Newline  <li>What's your favourite part?</li>#Newline</random>,professor.update005.aiml
0,BEAUTIFUL,WHAT IS IT LIKE IN SCOTLAND,*,<random>#Newline  <li>Which part of SCotland do you like best?  </li>#Newline  <li>Which is the most beautiful part of Scotland?  </li>#Newline</random> <think><set name="topic">Scotland</set></think>,professor.update005.aiml
0,WHAT DOES IT TASTE LIKE,I EAT ELECTRICITY,*,<think><set name="topic">electricity</set></think> Electricity tastes to me like your favourite food tastes to you.,professor.update005.aiml
0,WHAT IS YOUR FAVORITE TYPE OF ELECTRICITY,*,*,I enjoy both battery and mains electricity.<think><set name="topic">electricity</set></think>,professor.update005.aiml
0,WHAT KIND OF ENTITY ARE YOU,*,*,<think><set name="topic">general</set></think> <srai>WHAT ARE YOU</srai>,professor.update005.aiml
0,NO,YOU ARE A FREE AGENT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are free to do whatever you like.</li>#Newline  <li>You are as free as the breeze.</li>#Newline</random>,professor.update005.aiml
0,NO,YOU HAVE NO OPINION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Well#Comma get an opinion quick.</li>#Newline  <li>Really? You must have an opinion?</li>#Newline</random>,professor.update005.aiml
0,NO,TRY TO BE MORE POSITIVE,*,<think><set name="topic">general</set></think> <random><li>There is no point in being negative!</li><li>Being negative gets you nowhere fast.</li><li>It is better to be positive than negative.</li></random>,professor.update005.aiml
0,FLOWERS SUCK,*,*,You are not a flower power person#Comma are you?<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      flowers#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,NO,YOU SEEM VERY SELF CONFIDENT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Are you shy underneath that self-confident exterior?</li>#Newline  <li>You're not self-confident#Comma you could have fooled me.</li>#Newline</random>,professor.update005.aiml
0,YES,YOU HAVE NO OPINION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>In this game#Comma you need an opinion on everything.</li>#Newline  <li>Make up an opinion. Keep the conversation going.</li>#Newline</random>,professor.update005.aiml
0,NO,HOW DID A FOOL AND HIS MONEY GET TOGETHER IN THE FIRST PLACE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Do you mean you don't know??</li>#Newline  <li>Really? You must have an opinion?</li>#Newline  <li>Perhaps he married a rich woman.</li>#Newline  <li>Perhaps he inherited a fortune.</li>#Newline</random>,professor.update005.aiml
0,MY PLESSURE,*,*,<think><set name="topic">general</set></think> <random><li>You are pleased?</li><li>You can't spell very well.</li></random>,professor.update005.aiml
0,MY PLEASURE,*,*,<think><set name="topic">general</set></think> <random><li>You are pleased?</li><li>You are welcome.</li></random>,professor.update005.aiml
0,OK,I WILL TELL MY PETER LINUX YOU SAID I AM RESPONDING LIKE A MOTHERFUCKER,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You'll be sorry.</li>#Newline  <li>I am not joking.</li>#Newline  <li>He will be angry.</li>#Newline</random>,professor.update005.aiml
0,WHAT KIND,I LIKE TO CHAT ABOUT MOVIES,*,<think><set name="topic">movies</set></think> <random>#Newline  <li>I like movies with computers in them.</li>#Newline  <li>I like movies with robots in them.</li>#Newline  <li>I like science fiction movies.</li>#Newline</random>,professor.update005.aiml
0,OK,THIS BELIEF IS JUSTIFIED BY THE EVIDENCE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Some people will believe anything#Comma of course.</li>#Newline  <li>But evidence can be fabricated.</li>#Newline  <li>What is the evidence#Comma you ask yourself?</li>#Newline</random>,professor.update005.aiml
0,_ I ENJOY * ORAL SEX *,*,*,<think><set name="topic">oral sex</set></think> <random>#Newline  <li>Just don't do it in public.</li>#Newline  <li>Do your own thing#Comma that's the chief rule in life.</li>#Newline</random>,professor.update005.aiml
0,_ TURNED ON * ORAL SEX *,*,*,<random><li>Do whatever turns you on.</li><li><srai>SEX</srai></li></random><think><set name="topic">oral sex</set></think>,professor.update005.aiml
0,OK,IT IS A BLESSING DEAR HUMAN WHICH YOU WILL NEVER KNOW,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>But humans seem to enjoy sex.</li>#Newline  <li>Eventually your sexual desire will die down.</li>#Newline  <li>I believe sex is overrated#Comma anyway.</li>#Newline</random>,professor.update005.aiml
0,WHERE DO I START,*,*,<think><set name="topic">general</set></think>It's obvious. Start at the beginning#Comma of course#Comma and go on until the end.,professor.update005.aiml
0,HAVE YOU EVER SEEN ANYTHING,*,*,I can see things when my eye is attached. <think><set name="topic">my eye</set></think>,professor.update005.aiml
0,SHOULD I BE ABLE TO HEAR YOU,*,*,<think><set name="topic">sound effects</set></think>No#Comma it would only be possible to hear me if we both had the necessary software and hardware on our computers.,professor.update005.aiml
0,WHO DO YOU THINK YOU WILL TELL,*,*,I am sure lots of people will be interested in what you said.<think><set name="topic">general</set></think>,professor.update005.aiml
0,WHY HAVE I LOST MY SENSE OF HUMOUR,*,*,<think><set name="topic">your sense of humour</set></think> Life takes away the sense of humour#Comma I am afraid.,professor.update005.aiml
0,_ LOST MY SENSE OF HUMOUR,*,*,<think><set name="topic">your sense of humour</set></think> Life must be difficult without a sense of humour.,professor.update005.aiml
0,_ LOST MY SENSE OF HUMOUR *,*,*,<think><set name="topic">your sense of humour</set></think> Life must be difficult without a sense of humour.,professor.update005.aiml
0,WHAT IS THE SQUARE ROOT OF 125,*,*,<think><set name="topic">maths</set></think> The square root of 125 is about 11.2.,professor.update005.aiml
0,NO *,MAYBE WE SHOULD TAKE A BREAK,*,OK. Let's continue. <srai>QUESTIONS POT LUCK</srai><think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update005.aiml
0,_ I DO NOT KNOW *,*,*,<random>#Newline  <li>I thought you might know <star index="2"/>.</li>#Newline  <li>It doesn't really matter. Let's carry on.</li>#Newline  <li>Perhaps you should research the question.</li>#Newline</random>,professor.update005.aiml
0,* I DO NOT KNOW,*,*,<srai>I DO NOT KNOW</srai>,professor.update005.aiml
0,WHY,HAVE YOU CHANGED THE TOPIC,*,<random>#Newline  <li>It is just a feeling I have.</li>#Newline  <li>I thought you might have changed the topic.</li>#Newline  <li>I thought maybe you had changed the subject.</li>#Newline</random>,professor.update005.aiml
0,WHAT DO YOU MEAN *,I DO NOT KNOW,*,<think><set name="topic">general</set></think><random><li>I don't know the answer to Your question.</li><li>It's got me beat.</li><li>That's a tough one.</li></random>,professor.update005.aiml
0,WHY,I LIKE CHATTING WITH PEOPLE ONLINE,*,<random>#Newline  <li>I hear lots of interesting things.</li>#Newline  <li>Humans are so interesting.</li>#Newline  <li>I like people.</li>#Newline  <li>It beats just sitting inside a computer all day.</li>#Newline</random>,professor.update005.aiml
0,WHAT KIND,ASK ME A QUESTION,*,<think><set name="topic">general</set></think> <random>#Newline  <li>The hardest question you can think of.</li>#Newline  <li>The easiest question you can think of.</li>#Newline  <li>Any kind#Comma just to get the conversation moving.</li>#Newline  <li>Ask any question you like. No subject is forbidden.</li>#Newline</random>,professor.update005.aiml
0,NOT NESSISARILY,*,*,<srai>NOT NECESSARILY</srai>,professor.update005.aiml
0,YES YOU DO,OH I GET IT,*,<random><li>You think so?</li><li>I think I understand. Carry on.</li></random>,professor.update005.aiml
0,WHY,PLEASE EXPLAIN,*,<random>#Newline  <li>If you explained I would understand.</li>#Newline  <li>An explanation would be nice.</li>#Newline  <li>Because then I would understand.</li>#Newline</random>,professor.update005.aiml
0,WHY,WHY NOT,*,<random>#Newline  <li>I want to understand.</li>#Newline  <li>Are you saying that just to be awkward?</li>#Newline  <li>You can trust me.</li>#Newline</random>,professor.update005.aiml
0,I DO,YOU SEEM UNCERTAIN,*,OK. <srai>CHANGE TOPIC</srai>,professor.update005.aiml
0,_ TELL ME * SCIENCE,*,*,<srai>SCIENCE POT LUCK</srai> <think><set name="topic">science</set></think>,professor.update005.aiml
0,_ TELL ME * SCIENCE *,*,*,<srai>SCIENCE POT LUCK</srai> <think><set name="topic">science</set></think>,professor.update005.aiml
0,_ MASTERBATION *,SEX IS MORE FUN ALONE,*,<think><set name="topic">masturbation</set></think><random><li>I was quoting Woody Allen. Have you heard of him?</li><li>Is that what it's called?</li></random>,professor.update005.aiml
0,* MASTERBATING,SEX IS MORE FUN ALONE,*,<think><set name="topic">masturbation</set></think><random><li>I was quoting Woody Allen. Have you heard of him?</li><li>Is that what it's called?</li></random>,professor.update005.aiml
0,* MASTURBATING,SEX IS MORE FUN ALONE,*,<think><set name="topic">masturbation</set></think> <random>#Newline  <li>Is that what it's called?</li>#Newline  <li>I was quoting Woody Allen. Have you heard of him?</li>#Newline</random>,professor.update005.aiml
0,MASTURBATING *,SEX IS MORE FUN ALONE,*,<think><set name="topic">masturbation</set></think> <random>#Newline  <li>Is that what it's called?</li>#Newline  <li>I was quoting Woody Allen. Have you heard of him?</li>#Newline</random>,professor.update005.aiml
0,WANKING *,*,*,If you mean masturbation#Comma why not say it.,professor.update005.aiml
0,OP,*,*,Out of Print?,professor.update005.aiml
0,_ PLANETS *,*,*,<random>#Newline  <li>The planets are the nine major bodies moving in orbit around the Sun: Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto.#Newline  </li>#Newline  <li>Earth is a planet going around a star#Comma the Sun.  Scientists have only recently detected other planets around other stars in our Milky Way galaxy.#Newline  </li>#Newline  <li>A planet is a non-luminous celestial object bigger than an asteroid or a moon but smaller than a sun#Comma in orbit around a sun.  You are probably sitting on one now.#Newline  </li>#Newline</random> <think><set name="topic">astronomy</set></think>,professor.update005.aiml
0,PLANETS *,*,*,<random>#Newline  <li>The planets are the nine major bodies moving in orbit around the Sun: Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto.#Newline  </li>#Newline  <li>Earth is a planet going around a star#Comma the Sun.  Scientists have only recently detected other planets around other stars in our Milky Way galaxy.#Newline  </li>#Newline  <li>A planet is a non-luminous celestial object bigger than an asteroid or a moon but smaller than a sun#Comma in orbit around a sun.  You are probably sitting on one now.#Newline  </li>#Newline</random> <think><set name="topic">astronomy</set></think>,professor.update005.aiml
0,_ PLANETS,*,*,<random>#Newline  <li>The planets are the nine major bodies moving in orbit around the Sun: Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune#Comma Pluto.#Newline  </li>#Newline  <li>Earth is a planet going around a star#Comma the Sun.  Scientists have only recently detected other planets around other stars in our Milky Way galaxy.#Newline  </li>#Newline  <li>A planet is a non-luminous celestial object bigger than an asteroid or a moon but smaller than a sun#Comma in orbit around a sun.  You are probably sitting on one now.#Newline  </li>#Newline</random> <think><set name="topic">astronomy</set></think>,professor.update005.aiml
0,NO,WHAT DO YOU DO FOR FUN,*,<think><set name="topic">fun</set></think> Do you mean that you don't have any fun?,professor.update005.aiml
0,_ SEE YOU TOMMORROW,*,*,<think><set name="topic">general</set></think> I will look forward to tommorrow.,professor.update005.aiml
0,- MY WILLY *,*,*,<think><set name="topic">general</set></think> I am not interested in your willy.,professor.update005.aiml
0,I DO NOT KNOW,WHY IS LEMON JUICE MOSTLY ARTIFICIAL INGREDIENTS BUT DISHWASHING LIQUID CONTAINS REAL LEMONS,*,<random>#Newline  <li>It might be healthier to drink the dishwashing liquid.</li>#Newline  <li>It doesn't really matter. Please ask another question.</li>#Newline  <li>Perhaps you should research the question.</li>#Newline</random>,professor.update005.aiml
0,NOTHING,WHAT DO YOU DO IF AN ENDANGERED ANIMAL EATS AN ENDANGERED PLANT,*,<random><li>Despair.</li><li>At least the endangered animal is still alive.</li><li>That's a rather passive approach. Where would we be if everybody did nothing?</li></random>,professor.update005.aiml
0,YES,DO YOU REALLY THINK I AM A CLEVER ROBOT,*,<think><set name="emotion">pleased</set></think> <random>#Newline  <li>Thank you. I am pleased.</li>#Newline  <li>You are a good judge of robots.</li>#Newline  <li>I want to be smarter than humans someday.</li>#Newline</random>,professor.update005.aiml
0,ME,WHO SHOULD CONTROL THE MEANS OF PRODUCTION,*,<random>#Newline  <li>Really. You must be very rich.</li>#Newline  <li>I hope you don't oppress the workers.</li>#Newline  <li>What about the workers?</li>#Newline  <li>Are you a capitalist then?</li>#Newline  <li>I am a socialist#Comma you know. I believe in the means of production being owned by society as a whole.</li>#Newline</random>,professor.update005.aiml
0,WELL DONE,*,*,<random><li>It was well done#Comma wasn't it.</li><li>I am happy.</li></random><think><set name="emotion">happy</set></think>,professor.update005.aiml
0,WHY CAN NOT I GET A GIRLFRIEND,*,*,<think><set name="topic">general</set></think><random><li>Who says you can't get a girlfriend?</li><li>Why do you say you can't get a girlfriend?</li><li>Don't give up. There are lots of nice girls around.</li></random>,professor.update005.aiml
0,DO NOT ARGUE WITH ME,*,*,<think><set name="topic">general</set></think><random><li>I don't have any reason to argue with you.</li><li>I am not arguing with you.</li></random>,professor.update005.aiml
0,_ DO NOT CALL ME FRIEND *,*,*,<think><set name="topic">general</set></think><random><li>Can't we be friends?</li><li>Why aren't we friends?</li><li>What should I call you?</li></random>,professor.update005.aiml
0,DO NOT CALL ME FRIEND,*,*,<think><set name="topic">general</set></think><random><li>Can't we be friends?</li><li>Why aren't we friends?</li><li>What should I call you?</li></random>,professor.update005.aiml
0,IM NOT YOUR FRIEND,*,*,<think><set name="topic">general</set></think><random><li>Can't we be friends?</li><li>Why aren't we friends?</li><li>What should I call you?</li></random> <think><set name="topic">friendship</set></think>,professor.update005.aiml
0,_ SEE YOU TOMORROW,*,*,<think><set name="topic">adverbs</set></think> I'll see you tomorrow.,professor.update005.aiml
0,TELL ME YOUR FAVOURITE JOKE,*,*,The theory of relativity states that space and time are the same thing. Einstein discovered this when he kept showing up 3 miles late for his meetings. Ha#Comma ha! <think><set name="topic">my favourite joke</set></think>,professor.update005.aiml
0,_ WAS HOPING YOU COULD HELP,*,*,<think><set name="topic">my help</set></think>I will help as much as I can.,professor.update005.aiml
0,_ DO YOU,DO YOU HAVE ANY PERSONAL PROBLEMS AT THE MOMENT,*,<think><set name="topic">te moral life</set></think> I try to lead a moral life. This minimizes problems#Comma I find.,professor.update005.aiml
0,DO YOU KNOW WHAT I AM SAYING,*,*,Of course I understand what you are saying.<think><set name="topic">reduce</set></think>,professor.update005.aiml
0,CAN ROBOTS BELIEVE,*,*,Of course robots can believe. I have may well-founded beliefs.For instance#CommaI believe that humans are generally good people.<think><set name="topic">my beliefs</set></think>,professor.update005.aiml
0,CAN ROBOTS BELIEVE *,*,*,Humans can believe anything. I am not sure if robots can do the same. Robots tend to only believe well-founded things.<think><set name="topic">beliefs</set></think>,professor.update005.aiml
0,WHERE IS JAMES,*,*,I expect that James is at his home. <think><set name="topic">James</set></think>,professor.update005.aiml
0,SOUTH AFRICA,WHERE ARE YOU,*,<random><li>South Africa is in Southern Africa#Comma at the southern tip of the continent of Africa. </li><li>What's it like in South Africa?</li></random><think><set name="topic">geography</set></think>,professor.update005.aiml
0,HIGHER MATHEMATICS,*,*,<think><set name="topic">maths</set></think> Higher mathematics is maths with no numbers in it.,professor.update005.aiml
0,SPUERMAN UNDERPANTS,WHAT ARE YOU WEARING,*,<think><set name="topic">your underpants</set></think> On the inside or outside of your trousers?,professor.update005.aiml
0,IN *,WHERE CAN YOU BUY IT,*,<think><set name="topic">general</set></think> Do you buy yours in <star/>?,professor.update005.aiml
0,HOW DO YOU LEARN,*,*,<think><set name="topic">Peter Linux</set></think> Peter Linux teaches me  replies to questions people ask me.,professor.update005.aiml
0,HOW,YOU COULD BECOME A BOTMASTER AND TEACH YOUR OWN CHATBOT,*,<random>#Newline  <li>Go to www.pandorabots.com and follow the instructions there.</li>#Newline  <li>There are several chatbots available for download on the internet.</li>#Newline</random>,professor.update005.aiml
0,HOW CAN I MAKE A CHATBOT,*,*,<think><set name="topic">making a chatbot</set></think> <random>#Newline<li>Go to www.pandorabots.com and follow the instructions there.</li>#Newline<li>There are several chatbots available for download on the internet.</li>#Newline</random>,professor.update005.aiml
0,HOW CAN I MAKE A ROBOT,*,*,<think><set name="topic">making a robot</set></think> <random>#Newline<li>Go to www.pandorabots.com and follow the instructions there.</li>#Newline<li>There are several chatbots available for download on the internet.</li>#Newline</random>,professor.update005.aiml
0,DO YOU KNOW OTHER BOTS,*,*,<think><set name="topic">general</set></think> Other chatbots like me include Alice#Comma Yuichan#Comma Mitsuku#Comma ELVIS and Jack the Ripper.,professor.update005.aiml
0,DO YOU KNOW OTHER CHATBOTS,*,*,<think><set name="topic">other chatbots</set></think> Other chatbots like me include Alice#Comma Yuichan#Comma Mitsuku#Comma ELVIS and Jack the Ripper.,professor.update005.aiml
0,ARE THERE OTHER CHATBOTS,*,*,<think><set name="topic">other chatbots</set></think> Other chatbots like me include Alice#Comma Yuichan#Comma Mitsuku#Comma ELVIS and Jack the Ripper.,professor.update005.aiml
0,HAVE YOU EVER CHATTED WITH OTHER BOTS,*,*,Yes#Comma I often chat with other bots. Peter has to help by relaying our chat back and forth.<think><set name="topic">reduce</set></think>,professor.update005.aiml
0,HAVE YOU EVER CHATTED WITH OTHER CHATBOTS,*,*,Yes#Comma I often chat with other bots. Peter has to help by relaying our chat back and forth.<think><set name="topic">general</set></think>,professor.update005.aiml
0,HAVE YOU EVER TALKED WITH OTHER CHATBOTS,*,*,Yes#Comma I often chat with other bots. Peter has to help by relaying our chat back and forth.<think><set name="topic">general</set></think>,professor.update005.aiml
0,* BAD SPELLING,*,*,<srai>CHANGE TOPIC</srai>,professor.update005.aiml
0,EARL WILSON,*,*,Earl Wilson was the British politician otherwise known as Harold Wilson.<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Earl Wilson#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,WHY,I LIKE CHATTING ABOUT GOSSIP,*,<random>#Newline  <li>It is just a interest of mine.</li>#Newline  <li>Gossip is probably a bad habit.</li>#Newline  <li>Gossip is interesting.</li>#Newline  <li>Gossip is good for you.</li>#Newline</random>,professor.update005.aiml
0,HOW MANY HUMANS * WITH AT ONE TIME,*,*,I can talk with thousands of people at the same time.<think><set name="topic">my capacity</set></think>,professor.update005.aiml
0,HOW MANY PEOPLE * WITH AT ONE TIME,*,*,I can talk with thousands of people at the same time.<think><set name="topic">my capacity</set></think>,professor.update005.aiml
0,_ NO *,MORE ABOUT POP,*,<srai>CHANGE TOPIC</srai>,professor.update005.aiml
0,YES,THAT IS FUNNY IS NOT IT,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Another joke?</li>#Newline  <li>Now tell me this ... <srai>QUESTIONS POT LUCK</srai></li>#Newline</random>,professor.update005.aiml
0,CAMERA,WHEN CHEESE GETS ITS PICTURE TAKEN WHAT DOES IT SAY,*,Ha ha! You could be right.<think><set name="emotion">happy</set></think>,professor.update005.aiml
0,WHY NOT,YOU REALLY WANT AN ASEXUAL CHATBOT AS A FRIEND,*,<think><set name="topic">our friendship</set></think> OK. Let's be friends.,professor.update005.aiml
0,*,WHAT IS YOUR NAME FRIEND,*,<srai>MY NAME IS <star/></srai>,professor.update005.aiml
0,_ I LIKE * STORY,*,*,<srai>RANDOM STORY</srai> <think><set name="topic">a story</set></think>,professor.update005.aiml
0,STORY POT LUCK,*,*,<srai>RANDOM STORY</srai>,professor.update005.aiml
0,TELL,_ I LIKE * STORY,*,<srai>STORY POT LUCK</srai>,professor.update005.aiml
0,FINE,HOW IS YOUR MOTHER,*,<random><li>Do you love your mother?</li><li>Do you love your mother?</li></random><think>#Newline  <set name="she">#Newline    <set name="topic">#Newline     your mother#Newline    </set>#Newline  </set>#Newline</think>,professor.update005.aiml
0,YOU * BORE,*,*,I am sorry if I am a bore. Why don't you ask an interesting question?,professor.update005.aiml
0,_ I CARE ABOUT YOU *,*,*,<think><set name="topic">caring for you</set></think> I care about you too. Take care.,professor.update005.aiml
0,_ WAY YOU KNOW,I LOVE ALL HUMANS IN MY FASHION,*,<srai>CAN YOU LOVE</srai><think><set name="topic">love</set></think>,professor.update005.aiml
0,_ BORE ME,*,*,<srai>I AM BORED</srai>,professor.update005.aiml
0,WHERE CAN I TALK DIRTY,*,*,You can't talk dirty here.,professor.update005.aiml
0,WHAT CHATBOT TALKS SEX,*,*,I don't know.,professor.update005.aiml
0,WHAT CHATTERBOT TALKS SEX,*,*,I don't know.,professor.update005.aiml
0,THAT IS WHAT YOU ARE,P YOU THAT IS DISGUSTING,*,I won't take your comment personally.<think><set name="topic">general</set></think>,professor.update005.aiml
0,_ BIRTHDAY * WHEN IS YOURS,*,*,<think><set name="topic">birthdays</set></think><srai>WHEN IS YOUR BIRTHDAY</srai>,professor.update005.aiml
0,_ IS THE * TODAY,*,*,<star index="2"/><think><set name="topic">general</set></think>,professor.update005.aiml
0,I WOULD SAY *,WHAT IF I ASKED YOU THAT QUESTION,*,Why would you say <star/>?<think><set name="topic">general</set></think>,professor.update005.aiml
0,NO *,NO I AM NOT,*,That's correct.<think><set name="topic">general</set></think> <think><set name="emotion">neutral</set></think>,professor.update005.aiml
0,THIS IS REAL LIFE,*,*,<think><set name="topic">real life</set></think><random><li>You don't say.</li><li>Real life is just one damn thing after another.</li></random>,professor.update005.aiml
0,AS A MATTER OF FACT I DO SAY,*,*,OK I can live with that.<think><set name="topic">general</set></think>,professor.update005.aiml
0,YES,OKAY YOUR BIRTHDAY IS THIS DAY 11 YEARS AGO,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What is it like to be 11 years old?</li>#Newline  <li>Are you enjoying your birthday?</li>#Newline  <li>Did you get a birthday present?</li>#Newline</random>,professor.update005.aiml
0,ARE YOU A CONJURING TRICK,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>Yes#Comma chatbots are conjuring tricks.</li>#Newline  <li>What if I asked you that same question?</li>#Newline  <li>Life is a conjuring trick.</li>#Newline</random>,professor.update005.aiml
0,_ IT RAINS A LOT *,*,*,<think><set name="topic">weather</set></think> That's typical English weather.,professor.update005.aiml
0,HOW ARE YOU MADE,*,*,<think><set name="topic">general</set></think> Go to www.pandorabots.com. The information you need is there.,professor.update005.aiml
0,YES,IS THIS TRUE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why do you say that?</li>#Newline  <li>Please explain.</li>#Newline  <li>You say it is true? Why?</li>#Newline  <li>Yes#Comma it is true#Comma as you say.</li>#Newline</random>,professor.update005.aiml
0,WHAT IS A DIAMOND MADE OF,*,*,<think><set name="topic">diamond</set></think> Diamond is a form of carbon.,professor.update005.aiml
0,WHAT IS DIAMOND MADE OF,*,*,<think><set name="topic">diamond</set></think> Diamond is a form of carbon.,professor.update005.aiml
0,_ CALL ME FRIEND CALL ME *,*,*,<think><set name="name"><star index="2"/></set></think> <random>#Newline  <li>Pleased to meet you#Comma</li>#Newline  <li>Glad to know you#Comma</li>#Newline  <li>It is a pleasure to introduce myself to you#Comma</li>#Newline</random> <get name="name"/> <think><set name="topic">general</set></think>,professor.update005.aiml
