0,FRIGGA,*,*,<think><set name="topic">frigga</set></think>  Briefly#Comma frigga means goddess of the heavens and married love; wife of Odin.,AIML Ency 9.aiml
0,FRIGHT,*,*,<think><set name="topic">fright</set></think>  Briefly#Comma fright means an emotion experienced in anticipation of some specific pain or danger (usually accompanied by a desire to flee or fight).,AIML Ency 9.aiml
0,FRIGHTEN,*,*,<think><set name="topic">frighten</set></think>  Briefly#Comma frighten means cause fear in.,AIML Ency 9.aiml
0,FRIGHTEN AWAY,*,*,<think><set name="topic">frighten away</set></think>  Briefly#Comma frighten away means cause to lose courage.,AIML Ency 9.aiml
0,FRIGHTEN OFF,*,*,<think><set name="topic">frighten off</set></think>  Briefly#Comma frighten off means cause to lose courage.,AIML Ency 9.aiml
0,FRIGHTENED,*,*,<think><set name="topic">frightened</set></think>  Briefly#Comma frightened means thrown into a state of intense fear or desperation.,AIML Ency 9.aiml
0,FRIGHTENING,*,*,<think><set name="topic">frightening</set></think>  Briefly#Comma frightening means to inspire with fear.,AIML Ency 9.aiml
0,FRIGHTENINGLY,*,*,<think><set name="topic">frighteningly</set></think>  Briefly#Comma frighteningly means in an alarming manner.,AIML Ency 9.aiml
0,FRIGHTFUL,*,*,<think><set name="topic">frightful</set></think>  Briefly#Comma frightful means provoking horror- Winston Churchill.,AIML Ency 9.aiml
0,FRIGHTFULLY,*,*,<think><set name="topic">frightfully</set></think>  Briefly#Comma frightfully means used as intensifiers.,AIML Ency 9.aiml
0,FRIGHTFULNESS,*,*,<think><set name="topic">frightfulness</set></think>  Briefly#Comma frightfulness means the quality of being frightful.,AIML Ency 9.aiml
0,FRIGID,*,*,<think><set name="topic">frigid</set></think>  Briefly#Comma frigid means sexually unresponsive.,AIML Ency 9.aiml
0,FRIGID ZONE,*,*,<think><set name="topic">frigid zone</set></think>  Briefly#Comma frigid zone means the part of the Earth's surface forming a cap over a pole; characterized by frigid climate.,AIML Ency 9.aiml
0,FRIGIDITY,*,*,<think><set name="topic">frigidity</set></think>  Briefly#Comma frigidity means sexual unresponsiveness (especially of women) and inability to achieve orgasm during intercourse.,AIML Ency 9.aiml
0,FRIGIDLY,*,*,<think><set name="topic">frigidly</set></think>  Briefly#Comma frigidly means without warmth or enthusiasm.,AIML Ency 9.aiml
0,FRIGORIFIC,*,*,<think><set name="topic">frigorific</set></think>  Briefly#Comma frigorific means causing cold; cooling or chilling.,AIML Ency 9.aiml
0,FRIJOL,*,*,<think><set name="topic">frijol</set></think>  Briefly#Comma frijol means the common bean plant grown for the beans rather than the pods (especially a variety with large red kidney-shaped beans).,AIML Ency 9.aiml
0,FRIJOLE,*,*,<think><set name="topic">frijole</set></think>  Briefly#Comma frijole means the common bean plant grown for the beans rather than the pods (especially a variety with large red kidney-shaped beans).,AIML Ency 9.aiml
0,FRIJOLES REFRITOS,*,*,<think><set name="topic">frijoles refritos</set></think>  Briefly#Comma frijoles refritos means dried beans cooked and mashed and then fried in lard with various seasonings.,AIML Ency 9.aiml
0,FRIJOLILLO,*,*,<think><set name="topic">frijolillo</set></think>  Briefly#Comma frijolillo means shrub or small tree having pinnate leaves poisonous to livestock and dense racemes of intensely fragrant blue flowers and red beans.,AIML Ency 9.aiml
0,FRIJOLITO,*,*,<think><set name="topic">frijolito</set></think>  Briefly#Comma frijolito means shrub or small tree having pinnate leaves poisonous to livestock and dense racemes of intensely fragrant blue flowers and red beans.,AIML Ency 9.aiml
0,FRILL,*,*,<think><set name="topic">frill</set></think>  Briefly#Comma frill means a strip of pleated material used as a decoration or a trim.,AIML Ency 9.aiml
0,FRILLED,*,*,<think><set name="topic">frilled</set></think>  Briefly#Comma frilled means having decorative ruffles or frills.,AIML Ency 9.aiml
0,FRILLED LIZARD,*,*,<think><set name="topic">frilled lizard</set></think>  Briefly#Comma frilled lizard means large arboreal insectivorous Australian lizard with a ruff of skin around the neck.,AIML Ency 9.aiml
0,FRILLS,*,*,<think><set name="topic">frills</set></think>  Briefly#Comma frills means ornamental objects of no great value.,AIML Ency 9.aiml
0,FRILLY,*,*,<think><set name="topic">frilly</set></think>  Briefly#Comma frilly means having decorative ruffles or frills.,AIML Ency 9.aiml
0,FRIMAIRE,*,*,<think><set name="topic">frimaire</set></think>  Briefly#Comma frimaire means third month of the Revolutionary calendar (November and December); the frosty month.,AIML Ency 9.aiml
0,FRINGE,*,*,<think><set name="topic">fringe</set></think>  Briefly#Comma fringe means the outside boundary or surface of something.,AIML Ency 9.aiml
0,FRINGE BENEFIT,*,*,<think><set name="topic">fringe benefit</set></think>  Briefly#Comma fringe benefit means an incidental benefit awarded for certain types of employment (especially if it is regarded as a right).,AIML Ency 9.aiml
0,FRINGE BUSH,*,*,<think><set name="topic">fringe bush</set></think>  Briefly#Comma fringe bush means small bushy tree of southeastern United States having profuse clusters of white flowers.,AIML Ency 9.aiml
0,FRINGE CUPS,*,*,<think><set name="topic">fringe cups</set></think>  Briefly#Comma fringe cups means plant growing in clumps with mostly basal leaves and cream or pale pink fringed flowers in several long racemes; Alaska to coastal central California and east to Idaho.,AIML Ency 9.aiml
0,FRINGE TREE,*,*,<think><set name="topic">fringe tree</set></think>  Briefly#Comma fringe tree means any of various small decorative flowering trees or shrubs of the genus Chionanthus.,AIML Ency 9.aiml
0,FRINGED,*,*,<think><set name="topic">fringed</set></think>  Briefly#Comma fringed means surrounded as with a border or fringe; sometimes used in combination.,AIML Ency 9.aiml
0,FRINGED GECKO,*,*,<think><set name="topic">fringed gecko</set></think>  Briefly#Comma fringed gecko means having membranous expansions along sides of body and limbs and tail.,AIML Ency 9.aiml
0,FRINGED GENTIAN,*,*,<think><set name="topic">fringed gentian</set></think>  Briefly#Comma fringed gentian means any of various herbs of the genus Gentianopsis having the margins of the corolla lobes fringed; sometimes included in genus Gentiana.,AIML Ency 9.aiml
0,FRINGED GRASS OF PARNASSUS,*,*,<think><set name="topic">fringed grass of parnassus</set></think>  Briefly#Comma fringed grass of parnassus means bog plant with broadly heart-shaped basal leaves and cream or white saucer-shaped flowers with fringed petals; west of Rocky Mountains from Alaska to New Mexico.,AIML Ency 9.aiml
0,FRINGED LOOSESTRIFE,*,*,<think><set name="topic">fringed loosestrife</set></think>  Briefly#Comma fringed loosestrife means of North America.,AIML Ency 9.aiml
0,FRINGED ORCHID,*,*,<think><set name="topic">fringed orchid</set></think>  Briefly#Comma fringed orchid means any of several summer-flowering American orchids distinguished by a fringed or lacerated lip.,AIML Ency 9.aiml
0,FRINGED ORCHIS,*,*,<think><set name="topic">fringed orchis</set></think>  Briefly#Comma fringed orchis means any of several summer-flowering American orchids distinguished by a fringed or lacerated lip.,AIML Ency 9.aiml
0,FRINGED PINK,*,*,<think><set name="topic">fringed pink</set></think>  Briefly#Comma fringed pink means low wiry-stemmed branching herb or southern California having fringed pink flowers.,AIML Ency 9.aiml
0,FRINGED POLYGALA,*,*,<think><set name="topic">fringed polygala</set></think>  Briefly#Comma fringed polygala means common trailing perennial milkwort of eastern North America having leaves like wintergreen and usually rosy-purple flowers with winged sepals.,AIML Ency 9.aiml
0,FRINGED POPPY MALLOW,*,*,<think><set name="topic">fringed poppy mallow</set></think>  Briefly#Comma fringed poppy mallow means perennial poppy mallow of United States southern plains states having rose-red or rose-purple flowers.,AIML Ency 9.aiml
0,FRINGEPOD,*,*,<think><set name="topic">fringepod</set></think>  Briefly#Comma fringepod means annual herb having pinnatifid basal leaves and slender racemes of small white flowers followed by one-seeded winged silicles.,AIML Ency 9.aiml
0,FRINGE-TOED LIZARD,*,*,<think><set name="topic">fringe-toed lizard</set></think>  Briefly#Comma fringe-toed lizard means with long pointed scales around toes; of deserts of United States and Mexico.,AIML Ency 9.aiml
0,FRINGILLA,*,*,<think><set name="topic">fringilla</set></think>  Briefly#Comma fringilla means type genus of the Fringillidae: chaffinch means brambling.,AIML Ency 9.aiml
0,FRINGILLA COELEBS,*,*,<think><set name="topic">fringilla coelebs</set></think>  Briefly#Comma fringilla coelebs means small European finch with a cheerful song.,AIML Ency 9.aiml
0,FRINGILLA MONTIFRINGILLA,*,*,<think><set name="topic">fringilla montifringilla</set></think>  Briefly#Comma fringilla montifringilla means Eurasian finch.,AIML Ency 9.aiml
0,FRINGILLIDAE,*,*,<think><set name="topic">fringillidae</set></think>  Briefly#Comma fringillidae means finches: goldfinches; bullfinches; chaffinches; siskins; canaries; cardinals; grosbeaks; crossbills; linnets; buntings.,AIML Ency 9.aiml
0,FRINGY,*,*,<think><set name="topic">fringy</set></think>  Briefly#Comma fringy means at or constituting a border or edge.,AIML Ency 9.aiml
0,FRIPPERY,*,*,<think><set name="topic">frippery</set></think>  Briefly#Comma frippery means something of little value or significance.,AIML Ency 9.aiml
0,FRISBEE,*,*,<think><set name="topic">frisbee</set></think>  Briefly#Comma frisbee means a light plastic disk about 10 inches in diameter; sailed with a flip of the wrist for recreation or competition.,AIML Ency 9.aiml
0,FRISCH,*,*,<think><set name="topic">frisch</set></think>  Briefly#Comma frisch means British physicist (born in Austria) who with Lise Meitner recognized that Otto Hahn had produced a new kind of nuclear reaction which they named nuclear fission; Frisch described the explosive potential of a chain nuclear reaction (1904.,AIML Ency 9.aiml
0,FRISIA,*,*,<think><set name="topic">frisia</set></think>  Briefly#Comma frisia means an ancient region of northwestern Europe including the Frisian Islands.,AIML Ency 9.aiml
0,FRISIAN,*,*,<think><set name="topic">frisian</set></think>  Briefly#Comma frisian means a native or inhabitant of Friesland or Frisia.,AIML Ency 9.aiml
0,FRISIAN ISLANDS,*,*,<think><set name="topic">frisian islands</set></think>  Briefly#Comma frisian islands means a chain of islands in the North Sea off the coast of northwestern Europe extending from the IJsselmeer to Jutland.,AIML Ency 9.aiml
0,FRISK,*,*,<think><set name="topic">frisk</set></think>  Briefly#Comma frisk means the act of searching someone for concealed weapons or illegal drugs.,AIML Ency 9.aiml
0,FRISKILY,*,*,<think><set name="topic">friskily</set></think>  Briefly#Comma friskily means in a playfully frisky manner.,AIML Ency 9.aiml
0,FRISKINESS,*,*,<think><set name="topic">friskiness</set></think>  Briefly#Comma friskiness means lively high-spirited playfulness.,AIML Ency 9.aiml
0,FRISKING,*,*,<think><set name="topic">frisking</set></think>  Briefly#Comma frisking means the act of searching someone for concealed weapons or illegal drugs.,AIML Ency 9.aiml
0,FRISKY,*,*,<think><set name="topic">frisky</set></think>  Briefly#Comma frisky means playful like a lively kitten.,AIML Ency 9.aiml
0,FRISSON,*,*,<think><set name="topic">frisson</set></think>  Briefly#Comma frisson means an almost pleasurable sensation of fright.,AIML Ency 9.aiml
0,FRITILLARIA,*,*,<think><set name="topic">fritillaria</set></think>  Briefly#Comma fritillaria means fritillary.,AIML Ency 9.aiml
0,FRITILLARIA AFFINIS,*,*,<think><set name="topic">fritillaria affinis</set></think>  Briefly#Comma fritillaria affinis means herb of northwestern America having green-and-purple bell-shaped flowers.,AIML Ency 9.aiml
0,FRITILLARIA AGRESTIS,*,*,<think><set name="topic">fritillaria agrestis</set></think>  Briefly#Comma fritillaria agrestis means a malodorous California herb with bell-shaped flowers; a common weed in grainfields.,AIML Ency 9.aiml
0,FRITILLARIA BIFLORA,*,*,<think><set name="topic">fritillaria biflora</set></think>  Briefly#Comma fritillaria biflora means herb of southwestern United States having dark purple bell-shaped flowers mottled with green.,AIML Ency 9.aiml
0,FRITILLARIA IMPERIALIS,*,*,<think><set name="topic">fritillaria imperialis</set></think>  Briefly#Comma fritillaria imperialis means Eurasian herb with a cluster of leaves and orange-red bell-shaped flowers at the top of the stem.,AIML Ency 9.aiml
0,FRITILLARIA LANCEOLATA,*,*,<think><set name="topic">fritillaria lanceolata</set></think>  Briefly#Comma fritillaria lanceolata means herb of northwestern America having green-and-purple bell-shaped flowers.,AIML Ency 9.aiml
0,FRITILLARIA LILIACEAE,*,*,<think><set name="topic">fritillaria liliaceae</set></think>  Briefly#Comma fritillaria liliaceae means California herb with white conic or bell-shaped flowers usually green-tinged.,AIML Ency 9.aiml
0,FRITILLARIA MELEAGRIS,*,*,<think><set name="topic">fritillaria meleagris</set></think>  Briefly#Comma fritillaria meleagris means Eurasian checkered lily with pendant flowers usually veined and checkered with purple or maroon on a pale ground and shaped like the bells carried by lepers in medieval times; widely grown as an ornamental.,AIML Ency 9.aiml
0,FRITILLARIA MICRANTHA,*,*,<think><set name="topic">fritillaria micrantha</set></think>  Briefly#Comma fritillaria micrantha means California herb with brownish-purple or greenish bell-shaped flowers.,AIML Ency 9.aiml
0,FRITILLARIA MUTICA,*,*,<think><set name="topic">fritillaria mutica</set></think>  Briefly#Comma fritillaria mutica means herb of northwestern America having green-and-purple bell-shaped flowers.,AIML Ency 9.aiml
0,FRITILLARIA PARVIFLORA,*,*,<think><set name="topic">fritillaria parviflora</set></think>  Briefly#Comma fritillaria parviflora means California herb with brownish-purple or greenish bell-shaped flowers.,AIML Ency 9.aiml
0,FRITILLARIA PLURIFLORA,*,*,<think><set name="topic">fritillaria pluriflora</set></think>  Briefly#Comma fritillaria pluriflora means California herb with pinkish purple flowers.,AIML Ency 9.aiml
0,FRITILLARIA RECURVA,*,*,<think><set name="topic">fritillaria recurva</set></think>  Briefly#Comma fritillaria recurva means western United States herb with scarlet and yellow narrow bell-shaped flowers.,AIML Ency 9.aiml
0,FRITILLARY,*,*,<think><set name="topic">fritillary</set></think>  Briefly#Comma fritillary means any liliaceous plant of the genus Fritillaria having nodding variously colored flowers.,AIML Ency 9.aiml
0,FRITTATA,*,*,<think><set name="topic">frittata</set></think>  Briefly#Comma frittata means Italian omelet with diced vegetables and meats; cooked until bottom is set then inverted into another pan to cook the top.,AIML Ency 9.aiml
0,FRITTER,*,*,<think><set name="topic">fritter</set></think>  Briefly#Comma fritter means small quantity of fried batter containing fruit or meat or vegetables.,AIML Ency 9.aiml
0,FRITTER AWAY,*,*,<think><set name="topic">fritter away</set></think>  Briefly#Comma fritter away means spend frivolously and unwisely.,AIML Ency 9.aiml
0,FRITTER BATTER,*,*,<think><set name="topic">fritter batter</set></think>  Briefly#Comma fritter batter means batter for making fritters.,AIML Ency 9.aiml
0,FRITZ ALBERT LIPMANN,*,*,<think><set name="topic">fritz albert lipmann</set></think>  Briefly#Comma fritz albert lipmann means United States biochemist (born in Germany) noted for his studies of metabolic processes (1899-1986).,AIML Ency 9.aiml
0,FRITZ HABER,*,*,<think><set name="topic">fritz haber</set></think>  Briefly#Comma fritz haber means German chemist noted for the synthetic production of ammonia from the nitrogen in air (1868-1934).,AIML Ency 9.aiml
0,FRITZ KREISLER,*,*,<think><set name="topic">fritz kreisler</set></think>  Briefly#Comma fritz kreisler means United States violinist (born in Austria) (1875-1962).,AIML Ency 9.aiml
0,FRITZ W. MEISSNER,*,*,<think><set name="topic">fritz w. meissner</set></think>  Briefly#Comma fritz w. meissner means German physicist (1882-1974).,AIML Ency 9.aiml
0,FRIULI,*,*,<think><set name="topic">friuli</set></think>  Briefly#Comma friuli means a Rhaeto-Romance dialect spoken in northeastern Italy.,AIML Ency 9.aiml
0,FRIULIAN,*,*,<think><set name="topic">friulian</set></think>  Briefly#Comma friulian means a Rhaeto-Romance dialect spoken in northeastern Italy.,AIML Ency 9.aiml
0,FRIULI-VENEZIA GIULIA,*,*,<think><set name="topic">friuli-venezia giulia</set></think>  Briefly#Comma friuli-venezia giulia means a region in northeastern Italy.,AIML Ency 9.aiml
0,FRIVOL,*,*,<think><set name="topic">frivol</set></think>  Briefly#Comma frivol means act frivolously.,AIML Ency 9.aiml
0,FRIVOL AWAY,*,*,<think><set name="topic">frivol away</set></think>  Briefly#Comma frivol away means spend frivolously and unwisely.,AIML Ency 9.aiml
0,FRIVOLITY,*,*,<think><set name="topic">frivolity</set></think>  Briefly#Comma frivolity means the trait of being frivolous; not serious or sensible.,AIML Ency 9.aiml
0,FRIVOLOUS,*,*,<think><set name="topic">frivolous</set></think>  Briefly#Comma frivolous means not serious in content or attitude or behavior.,AIML Ency 9.aiml
0,FRIVOLOUSLY,*,*,<think><set name="topic">frivolously</set></think>  Briefly#Comma frivolously means in a frivolous manner.,AIML Ency 9.aiml
0,FRIVOLOUSNESS,*,*,<think><set name="topic">frivolousness</set></think>  Briefly#Comma frivolousness means the trait of being frivolous; not serious or sensible.,AIML Ency 9.aiml
0,FRIZZ,*,*,<think><set name="topic">frizz</set></think>  Briefly#Comma frizz means curl tightly.,AIML Ency 9.aiml
0,FRIZZLE,*,*,<think><set name="topic">frizzle</set></think>  Briefly#Comma frizzle means fry something until it curls and becomes crisp.,AIML Ency 9.aiml
0,FRIZZLY,*,*,<think><set name="topic">frizzly</set></think>  Briefly#Comma frizzly means in small tight curls.,AIML Ency 9.aiml
0,FRIZZY,*,*,<think><set name="topic">frizzy</set></think>  Briefly#Comma frizzy means in small tight curls.,AIML Ency 9.aiml
0,FROBISHER,*,*,<think><set name="topic">frobisher</set></think>  Briefly#Comma frobisher means English explorer who led an expedition in search of the Northwest Passage to the orient; served under Drake and helped defeat the Spanish Armada (1535-1594).,AIML Ency 9.aiml
0,FROCK,*,*,<think><set name="topic">frock</set></think>  Briefly#Comma frock means a one-piece garment for a woman; has skirt and bodice.,AIML Ency 9.aiml
0,FROCK COAT,*,*,<think><set name="topic">frock coat</set></think>  Briefly#Comma frock coat means a man's coat having knee-length skirts front and back; worn in the 19th century.,AIML Ency 9.aiml
0,FROEBEL,*,*,<think><set name="topic">froebel</set></think>  Briefly#Comma froebel means German educator who founded the kindergarten system (1782-1852).,AIML Ency 9.aiml
0,FROELICHIA,*,*,<think><set name="topic">froelichia</set></think>  Briefly#Comma froelichia means genus of erect or procumbent herbs of the Americas having spikes of woolly white flowers: cottonweed.,AIML Ency 9.aiml
0,FROG,*,*,<think><set name="topic">frog</set></think>  Briefly#Comma frog means any of various tailless stout-bodied amphibians with long hind limbs for leaping; semiaquatic and terrestrial species.,AIML Ency 9.aiml
0,FROG KICK,*,*,<think><set name="topic">frog kick</set></think>  Briefly#Comma frog kick means a swimming kick; knees are drawn upward and outward so the legs can be brought together when fully extended.,AIML Ency 9.aiml
0,FROG LEGS,*,*,<think><set name="topic">frog legs</set></think>  Briefly#Comma frog legs means hind legs of frogs used as food; resemble chicken and cooked as chicken.,AIML Ency 9.aiml
0,FROG ORCHID,*,*,<think><set name="topic">frog orchid</set></think>  Briefly#Comma frog orchid means any of several green orchids of the genus Habenaria.,AIML Ency 9.aiml
0,FROGBIT,*,*,<think><set name="topic">frogbit</set></think>  Briefly#Comma frogbit means European floating plant with roundish heart-shaped leaves and white flowers.,AIML Ency 9.aiml
0,FROGBIT FAMILY,*,*,<think><set name="topic">frogbit family</set></think>  Briefly#Comma frogbit family means simple nearly stemless freshwater aquatic plants; widely distributed.,AIML Ency 9.aiml
0,FROGFISH,*,*,<think><set name="topic">frogfish</set></think>  Briefly#Comma frogfish means fish having a frog-like mouth with a lure on the snout.,AIML Ency 9.aiml
0,FROGHOPPER,*,*,<think><set name="topic">froghopper</set></think>  Briefly#Comma froghopper means a variety of spittlebug.,AIML Ency 9.aiml
0,FROGMAN,*,*,<think><set name="topic">frogman</set></think>  Briefly#Comma frogman means someone who works underwater.,AIML Ency 9.aiml
0,FROGMARCH,*,*,<think><set name="topic">frogmarch</set></think>  Briefly#Comma frogmarch means march a person against his will by any method.,AIML Ency 9.aiml
0,FROGMOUTH,*,*,<think><set name="topic">frogmouth</set></think>  Briefly#Comma frogmouth means insectivorous bird of Australia and southeastern Asia having a wide frog-like mouth.,AIML Ency 9.aiml
0,FROGS,*,*,<think><set name="topic">frogs</set></think>  Briefly#Comma frogs means a decorative loop of braid or cord.,AIML Ency 9.aiml
0,FROG'S LETTUCE,*,*,<think><set name="topic">frog's lettuce</set></think>  Briefly#Comma frog's lettuce means very similar to Potamogeton; of western Africa means Asia means and Europe.,AIML Ency 9.aiml
0,FROG'S-BIT,*,*,<think><set name="topic">frog's-bit</set></think>  Briefly#Comma frog's-bit means European floating plant with roundish heart-shaped leaves and white flowers.,AIML Ency 9.aiml
0,FROG'S-BIT FAMILY,*,*,<think><set name="topic">frog's-bit family</set></think>  Briefly#Comma frog's-bit family means simple nearly stemless freshwater aquatic plants; widely distributed.,AIML Ency 9.aiml
0,FROLIC,*,*,<think><set name="topic">frolic</set></think>  Briefly#Comma frolic means gay or light-hearted recreational activity for diversion or amusement.,AIML Ency 9.aiml
0,FROLICKY,*,*,<think><set name="topic">frolicky</set></think>  Briefly#Comma frolicky means given to merry frolicking.,AIML Ency 9.aiml
0,FROLICSOME,*,*,<think><set name="topic">frolicsome</set></think>  Briefly#Comma frolicsome means given to merry frolicking.,AIML Ency 9.aiml
0,FROLICSOMENESS,*,*,<think><set name="topic">frolicsomeness</set></think>  Briefly#Comma frolicsomeness means lively high-spirited playfulness.,AIML Ency 9.aiml
0,FROM EACH ONE,*,*,<think><set name="topic">from each one</set></think>  Briefly#Comma from each one means to or from every one of two or more (considered individually).,AIML Ency 9.aiml
0,FROM HEAD TO TOE,*,*,<think><set name="topic">from head to toe</set></think>  Briefly#Comma from head to toe means at all points from head to foot.,AIML Ency 9.aiml
0,FROM NOWHERE,*,*,<think><set name="topic">from nowhere</set></think>  Briefly#Comma from nowhere means without warning.,AIML Ency 9.aiml
0,FROM PILLAR TO POST,*,*,<think><set name="topic">from pillar to post</set></think>  Briefly#Comma from pillar to post means from one place or situation to another.,AIML Ency 9.aiml
0,FROM SCRATCH,*,*,<think><set name="topic">from scratch</set></think>  Briefly#Comma from scratch means from the beginning.,AIML Ency 9.aiml
0,FROM START TO FINISH,*,*,<think><set name="topic">from start to finish</set></think>  Briefly#Comma from start to finish means completely.,AIML Ency 9.aiml
0,FROM THE HEART,*,*,<think><set name="topic">from the heart</set></think>  Briefly#Comma from the heart means very sincerely.,AIML Ency 9.aiml
0,FROM TIME TO TIME,*,*,<think><set name="topic">from time to time</set></think>  Briefly#Comma from time to time means now and then or here and there.,AIML Ency 9.aiml
0,FROM WAY BACK,*,*,<think><set name="topic">from way back</set></think>  Briefly#Comma from way back means since long ago.,AIML Ency 9.aiml
0,FROMENTAL HALEVY,*,*,<think><set name="topic">fromental halevy</set></think>  Briefly#Comma fromental halevy means French operatic composer (1799-1862).,AIML Ency 9.aiml
0,FROND,*,*,<think><set name="topic">frond</set></think>  Briefly#Comma frond means compound leaf of a fern or palm or cycad.,AIML Ency 9.aiml
0,FRONT,*,*,<think><set name="topic">front</set></think>  Briefly#Comma front means the immediate proximity of someone or something.,AIML Ency 9.aiml
0,FRONT BENCH,*,*,<think><set name="topic">front bench</set></think>  Briefly#Comma front bench means any of the front seats in the House of Commons that are reserved for ministers or former ministers.,AIML Ency 9.aiml
0,FRONT BURNER,*,*,<think><set name="topic">front burner</set></think>  Briefly#Comma front burner means top priority.,AIML Ency 9.aiml
0,FRONT CRAWL,*,*,<think><set name="topic">front crawl</set></think>  Briefly#Comma front crawl means a swimming stroke; arms are moved alternately overhead accompanied by a flutter kick.,AIML Ency 9.aiml
0,FRONT DOOR,*,*,<think><set name="topic">front door</set></think>  Briefly#Comma front door means exterior door (at the entrance) at the front of a building.,AIML Ency 9.aiml
0,FRONT END,*,*,<think><set name="topic">front end</set></think>  Briefly#Comma front end means the side that is forward or prominent.,AIML Ency 9.aiml
0,FRONT ENTRANCE,*,*,<think><set name="topic">front entrance</set></think>  Briefly#Comma front entrance means exterior door (at the entrance) at the front of a building.,AIML Ency 9.aiml
0,FRONT LINE,*,*,<think><set name="topic">front line</set></think>  Briefly#Comma front line means the line along which opposing armies face each other.,AIML Ency 9.aiml
0,FRONT MAN,*,*,<think><set name="topic">front man</set></think>  Briefly#Comma front man means a person used as a cover for some questionable activity.,AIML Ency 9.aiml
0,FRONT MATTER,*,*,<think><set name="topic">front matter</set></think>  Briefly#Comma front matter means written matter preceding the main text of a book.,AIML Ency 9.aiml
0,FRONT PORCH,*,*,<think><set name="topic">front porch</set></think>  Briefly#Comma front porch means a porch for the front door.,AIML Ency 9.aiml
0,FRONT PROJECTOR,*,*,<think><set name="topic">front projector</set></think>  Briefly#Comma front projector means a projector for digital input.,AIML Ency 9.aiml
0,FRONT ROOM,*,*,<think><set name="topic">front room</set></think>  Briefly#Comma front room means a room in a private house or establishment where people can sit and talk and relax.,AIML Ency 9.aiml
0,FRONT TOOTH,*,*,<think><set name="topic">front tooth</set></think>  Briefly#Comma front tooth means a tooth situated at the front of the mouth.,AIML Ency 9.aiml
0,FRONT YARD,*,*,<think><set name="topic">front yard</set></think>  Briefly#Comma front yard means the yard in front of a house; between the house and the street.,AIML Ency 9.aiml
0,FRONTAGE,*,*,<think><set name="topic">frontage</set></think>  Briefly#Comma frontage means the extent of the front of shop or plot of land (as along a street or river etc).,AIML Ency 9.aiml
0,FRONTAGE ROAD,*,*,<think><set name="topic">frontage road</set></think>  Briefly#Comma frontage road means a local road that runs parallele to an expressway and allows local traffic to gain access to property.,AIML Ency 9.aiml
0,FRONTAL,*,*,<think><set name="topic">frontal</set></think>  Briefly#Comma frontal means an adornment worn on the forehead.,AIML Ency 9.aiml
0,FRONTAL AREA,*,*,<think><set name="topic">frontal area</set></think>  Briefly#Comma frontal area means the cortex of the frontal lobe.,AIML Ency 9.aiml
0,FRONTAL BONE,*,*,<think><set name="topic">frontal bone</set></think>  Briefly#Comma frontal bone means the large cranial bone forming the front part of the cranium: the forehead and the upper part of the orbits.,AIML Ency 9.aiml
0,FRONTAL CORTEX,*,*,<think><set name="topic">frontal cortex</set></think>  Briefly#Comma frontal cortex means the cortex of the frontal lobe.,AIML Ency 9.aiml
0,FRONTAL EMINENCE,*,*,<think><set name="topic">frontal eminence</set></think>  Briefly#Comma frontal eminence means either prominence of the frontal bone above each orbit.,AIML Ency 9.aiml
0,FRONTAL GYRUS,*,*,<think><set name="topic">frontal gyrus</set></think>  Briefly#Comma frontal gyrus means any of the convolutions of the outer surface of the frontal lobe of the cerebrum.,AIML Ency 9.aiml
0,FRONTAL LOBE,*,*,<think><set name="topic">frontal lobe</set></think>  Briefly#Comma frontal lobe means that part of the cerebral cortex in either hemisphere of the brain lying directly behind the forehead.,AIML Ency 9.aiml
0,FRONTAL LOBOTOMY,*,*,<think><set name="topic">frontal lobotomy</set></think>  Briefly#Comma frontal lobotomy means surgical interruption of nerve tracts to and from the frontal lobe of the brain; often results in marked cognitive and personality changes.,AIML Ency 9.aiml
0,FRONTAL SINUS,*,*,<think><set name="topic">frontal sinus</set></think>  Briefly#Comma frontal sinus means one of a pair of cavities in the frontal bone.,AIML Ency 9.aiml
0,FRONTAL SUTURE,*,*,<think><set name="topic">frontal suture</set></think>  Briefly#Comma frontal suture means the suture between two halves of the frontal bone (usually obliterated by the age of 6).,AIML Ency 9.aiml
0,FRONTALLY,*,*,<think><set name="topic">frontally</set></think>  Briefly#Comma frontally means in means at means or toward the front.,AIML Ency 9.aiml
0,FRONTBENCHER,*,*,<think><set name="topic">frontbencher</set></think>  Briefly#Comma frontbencher means a member of the House of Commons who is a minister or an ex-minister.,AIML Ency 9.aiml
0,FRONTIER,*,*,<think><set name="topic">frontier</set></think>  Briefly#Comma frontier means a wilderness at the edge of a settled area of a country.,AIML Ency 9.aiml
0,FRONTIER SETTLEMENT,*,*,<think><set name="topic">frontier settlement</set></think>  Briefly#Comma frontier settlement means a settlement on the frontier of civilization.,AIML Ency 9.aiml
0,FRONTIERSMAN,*,*,<think><set name="topic">frontiersman</set></think>  Briefly#Comma frontiersman means a man who lives on the frontier.,AIML Ency 9.aiml
0,FRONTIERSWOMAN,*,*,<think><set name="topic">frontierswoman</set></think>  Briefly#Comma frontierswoman means a woman who lives on the frontier.,AIML Ency 9.aiml
0,FRONTISPIECE,*,*,<think><set name="topic">frontispiece</set></think>  Briefly#Comma frontispiece means an ornamental facade.,AIML Ency 9.aiml
