0,PUBLIC HOUSING,*,*,public housing?  Briefly#Comma public housing means a housing development that is publicly funded and administered for low-income families.,professor.0017.aiml
0,PUBLIC KNOWLEDGE,*,*,public knowledge?  Briefly#Comma public knowledge means knowledge that is available to anyone.,professor.0017.aiml
0,PUBLIC LAVATORY,*,*,public lavatory?  Briefly#Comma public lavatory means a toilet that is available to the public.,professor.0017.aiml
0,PUBLIC LAW,*,*,public law?  Briefly#Comma public law means a law affecting the public at large.,professor.0017.aiml
0,PUBLIC LECTURE,*,*,public lecture?  Briefly#Comma public lecture means a speech that is open to the public.,professor.0017.aiml
0,PUBLIC LIBRARY,*,*,public library?  Briefly#Comma public library means a nonprofit library maintained for public use.,professor.0017.aiml
0,PUBLIC MOVER,*,*,public mover?  Briefly#Comma public mover means a company that moves the possessions of a family or business from one site to another.,professor.0017.aiml
0,PUBLIC NUDITY,*,*,public nudity?  Briefly#Comma public nudity means vulgar and offensive nakedness in a public place.,professor.0017.aiml
0,PUBLIC NUISANCE,*,*,public nuisance?  Briefly#Comma public nuisance means a nuisance that unreasonably interferes with a right that is common to the general public.,professor.0017.aiml
0,PUBLIC OFFICE,*,*,public office?  Briefly#Comma public office means a position concerning the people as a whole.,professor.0017.aiml
0,PUBLIC OPINION,*,*,public opinion?  Briefly#Comma public opinion means a belief or sentiment shared by most people; the voice of the people.,professor.0017.aiml
0,PUBLIC OPINION POLL,*,*,public opinion poll?  Briefly#Comma public opinion poll means an inquiry into public opinion conducted by interviewing a random sample of people.,professor.0017.aiml
0,PUBLIC PRESENTATION,*,*,public presentation?  Briefly#Comma public presentation means a dramatic or musical entertainment.,professor.0017.aiml
0,PUBLIC PRESS,*,*,public press?  Briefly#Comma public press means the gathering and publishing of news in the form of newspapers or magazines.,professor.0017.aiml
0,PUBLIC PROPERTY,*,*,public property?  Briefly#Comma public property means property owned by a government.,professor.0017.aiml
0,PUBLIC PROSECUTOR,*,*,public prosecutor?  Briefly#Comma public prosecutor means a government official who conducts criminal prosecutions on behalf of the state.,professor.0017.aiml
0,PUBLIC RELATIONS,*,*,public relations?  Briefly#Comma public relations means a promotion intended to create goodwill for a person or institution.,professor.0017.aiml
0,PUBLIC RELATIONS MAN,*,*,public relations man?  Briefly#Comma public relations man means someone employed to arrange publicity (for a firm or a public figure).,professor.0017.aiml
0,PUBLIC RELATIONS PERSON,*,*,public relations person?  Briefly#Comma public relations person means a person employed to establish and promote a favorable relationship with the public.,professor.0017.aiml
0,PUBLIC SCHOOL,*,*,public school?  Briefly#Comma public school means a tuition free school in the United States supported by taxes and controlled by a school board.,professor.0017.aiml
0,PUBLIC SECURITY,*,*,public security?  Briefly#Comma public security means the general security of public places.,professor.0017.aiml
0,PUBLIC SERVANT,*,*,public servant?  Briefly#Comma public servant means someone who holds a government position (either by election or appointment).,professor.0017.aiml
0,PUBLIC SERVICE,*,*,public service?  Briefly#Comma public service means a service that is performed for the benefit of the public or its institutions.,professor.0017.aiml
0,PUBLIC SPEAKER,*,*,public speaker?  Briefly#Comma public speaker means a person who delivers a speech or oration.,professor.0017.aiml
0,PUBLIC SPEAKING,*,*,public speaking?  Briefly#Comma public speaking means delivering an address to a public audience.,professor.0017.aiml
0,PUBLIC SQUARE,*,*,public square?  Briefly#Comma public square means an open area at the meeting of two or more streets.,professor.0017.aiml
0,PUBLIC TOILET,*,*,public toilet?  Briefly#Comma public toilet means a toilet that is available to the public.,professor.0017.aiml
0,PUBLIC TRANSIT,*,*,public transit?  Briefly#Comma public transit means a public transportation system for moving passengers.,professor.0017.aiml
0,PUBLIC TRANSPORT,*,*,public transport?  Briefly#Comma public transport means conveyance for passengers or mail or freight.,professor.0017.aiml
0,PUBLIC TREASURY,*,*,public treasury?  Briefly#Comma public treasury means a treasury for government funds.,professor.0017.aiml
0,PUBLIC TRUST,*,*,public trust?  Briefly#Comma public trust means a trust created for charitable or religious or educational or scientific purposes.,professor.0017.aiml
0,PUBLIC UTILITY,*,*,public utility?  Briefly#Comma public utility means a company that performs a public service; subject to government regulation.,professor.0017.aiml
0,PUBLIC VIOLENCE,*,*,public violence?  Briefly#Comma public violence means a public act of violence by an unruly mob.,professor.0017.aiml
0,PUBLIC WORKS,*,*,public works?  Briefly#Comma public works means structures (such as highways or schools or bridges or docks) constructed at government expense for public use.,professor.0017.aiml
0,PUBLICALLY,*,*,publically?  Briefly#Comma publically means in a manner accessible to or observable by the public; openly.,professor.0017.aiml
0,PUBLICAN,*,*,publican?  Briefly#Comma publican means the keeper of a public house.,professor.0017.aiml
0,PUBLICATION,*,*,publication?  Briefly#Comma publication means a copy of a printed work offered for distribution.,professor.0017.aiml
0,PUBLICISE,*,*,publicise?  Briefly#Comma publicise means call attention to.,professor.0017.aiml
0,PUBLICISED,*,*,publicised?  Briefly#Comma publicised means made known; especially made widely known.,professor.0017.aiml
0,PUBLICISER,*,*,publiciser?  Briefly#Comma publiciser means someone who publicizes.,professor.0017.aiml
0,PUBLICIST,*,*,publicist?  Briefly#Comma publicist means someone who publicizes.,professor.0017.aiml
0,PUBLICITY,*,*,publicity?  Briefly#Comma publicity means a message issued in behalf of some product or cause or idea or person or institution.,professor.0017.aiml
0,PUBLICITY MAN,*,*,publicity man?  Briefly#Comma publicity man means someone employed to arrange publicity (for a firm or a public figure).,professor.0017.aiml
0,PUBLICIZE,*,*,publicize?  Briefly#Comma publicize means make public.,professor.0017.aiml
0,PUBLICIZED,*,*,publicized?  Briefly#Comma publicized means made known; especially made widely known.,professor.0017.aiml
0,PUBLICIZER,*,*,publicizer?  Briefly#Comma publicizer means someone who publicizes.,professor.0017.aiml
0,PUBLICIZING,*,*,publicizing?  Briefly#Comma publicizing means the business of drawing public attention to goods and services.,professor.0017.aiml
0,PUBLICLY,*,*,publicly?  Briefly#Comma publicly means in a manner accessible to or observable by the public; openly.,professor.0017.aiml
0,PUBLIC-RELATIONS CAMPAIGN,*,*,public-relations campaign?  Briefly#Comma public-relations campaign means an advertising campaign intended to improve public relations.,professor.0017.aiml
0,PUBLIC-SERVICE CORPORATION,*,*,public-service corporation?  Briefly#Comma public-service corporation means a company that performs a public service; subject to government regulation.,professor.0017.aiml
0,PUBLIC-SPIRITED,*,*,public-spirited?  Briefly#Comma public-spirited means showing unselfish interest in the public welfare.,professor.0017.aiml
0,PUBLISH,*,*,publish?  Briefly#Comma publish means put into print.,professor.0017.aiml
0,PUBLISHABLE,*,*,publishable?  Briefly#Comma publishable means suitable for publication.,professor.0017.aiml
0,PUBLISHED,*,*,published?  Briefly#Comma published means prepared and printed for distribution and sale.,professor.0017.aiml
0,PUBLISHER,*,*,publisher?  Briefly#Comma publisher means a firm in the publishing business.,professor.0017.aiml
0,PUBLISHING,*,*,publishing?  Briefly#Comma publishing means the business of publishing.,professor.0017.aiml
0,PUBLISHING COMPANY,*,*,publishing company?  Briefly#Comma publishing company means a firm in the publishing business.,professor.0017.aiml
0,PUBLISHING CONGLOMERATE,*,*,publishing conglomerate?  Briefly#Comma publishing conglomerate means a conglomerate of publishing companies.,professor.0017.aiml
0,PUBLISHING EMPIRE,*,*,publishing empire?  Briefly#Comma publishing empire means a conglomerate of publishing companies.,professor.0017.aiml
0,PUBLISHING FIRM,*,*,publishing firm?  Briefly#Comma publishing firm means a firm in the publishing business.,professor.0017.aiml
0,PUBLISHING HOUSE,*,*,publishing house?  Briefly#Comma publishing house means a firm in the publishing business.,professor.0017.aiml
0,PUBLIUS AELIUS HADRIANUS,*,*,publius aelius hadrianus?  Briefly#Comma publius aelius hadrianus means Roman Emperor who was the adoptive son of Trajan; travelled throughout his empire to strengthen its frontiers and encourage learning and architecture; on a visit to Britain in 122 he ordered the construction of Hadrian's Wall (76-138).,professor.0017.aiml
0,PUBLIUS CORNELIUS SCIPIO,*,*,publius cornelius scipio?  Briefly#Comma publius cornelius scipio means Roman general who commanded the invasion of Carthage in the second Punic War and defeated Hannibal at Zama (circa 237-183 BC).,professor.0017.aiml
0,PUBLIUS CORNELIUS SCIPIO AFRICANUS MAJOR,*,*,publius cornelius scipio africanus major?  Briefly#Comma publius cornelius scipio africanus major means Roman general who commanded the invasion of Carthage in the second Punic War and defeated Hannibal at Zama (circa 237-183 BC).,professor.0017.aiml
0,PUBLIUS OVIDIUS NASO,*,*,publius ovidius naso?  Briefly#Comma publius ovidius naso means Roman poet remembered for his elegiac verses on love (43 BC - AD 17).,professor.0017.aiml
0,PUBLIUS TERENTIUS AFER,*,*,publius terentius afer?  Briefly#Comma publius terentius afer means dramatist of ancient Rome (born in Greece) whose comedies were based on works by Menander (190?-159 BC).,professor.0017.aiml
0,PUBLIUS VERGILIUS MARO,*,*,publius vergilius maro?  Briefly#Comma publius vergilius maro means a Roman poet; author of the epic poem `Aeneid' (70-19 BC).,professor.0017.aiml
0,PUBOCOCCYGEUS EXERCISES,*,*,pubococcygeus exercises?  Briefly#Comma pubococcygeus exercises means exercises for women designed to improve the ability to hold urine.,professor.0017.aiml
0,PUCCINI,*,*,puccini?  Briefly#Comma puccini means Italian operatic composer noted for the dramatic realism of his operas (1858-1924).,professor.0017.aiml
0,PUCCINIA,*,*,puccinia?  Briefly#Comma puccinia means type genus of the Pucciniaceae; a large genus of parasitic fungi including many that are destructive to various economic plants.,professor.0017.aiml
0,PUCCINIA GRAMINIS,*,*,puccinia graminis?  Briefly#Comma puccinia graminis means rust fungus that attacks wheat.,professor.0017.aiml
0,PUCCINIACEAE,*,*,pucciniaceae?  Briefly#Comma pucciniaceae means large important family of rust fungi.,professor.0017.aiml
0,PUCCOON,*,*,puccoon?  Briefly#Comma puccoon means perennial plant of eastern North America having hairy foliage yielding a red or yellow pigment.,professor.0017.aiml
0,PUCE,*,*,puce?  Briefly#Comma puce means a color varying from dark purplish brown to dark red.,professor.0017.aiml
0,PUCK,*,*,puck?  Briefly#Comma puck means a mischievous sprite of English folklore.,professor.0017.aiml
0,PUCKA,*,*,pucka?  Briefly#Comma pucka means absolutely first class and genuine.,professor.0017.aiml
0,PUCKER,*,*,pucker?  Briefly#Comma pucker means an irregular fold in an otherwise even surface (as in cloth).,professor.0017.aiml
0,PUCKERBUSH,*,*,puckerbush?  Briefly#Comma puckerbush means evergreen aromatic shrubby tree of southeastern United States having small hard berries thickly coated with white wax used for candles.,professor.0017.aiml
0,PUCKERED,*,*,puckered?  Briefly#Comma puckered means contracted into wrinkles.,professor.0017.aiml
0,PUCKERED-UP,*,*,puckered-up?  Briefly#Comma puckered-up means contracted into wrinkles.,professor.0017.aiml
0,PUCKISH,*,*,puckish?  Briefly#Comma puckish means naughtily or annoyingly playful.,professor.0017.aiml
0,PUCKISHLY,*,*,puckishly?  Briefly#Comma puckishly means in an appealing but bold manner.,professor.0017.aiml
0,PUCKISHNESS,*,*,puckishness?  Briefly#Comma puckishness means the trait of behaving like an imp.,professor.0017.aiml
0,PUD,*,*,pud?  Briefly#Comma pud means the dessert course of a meal (`pud' is used informally).,professor.0017.aiml
0,PUDDEN-HEAD,*,*,pudden-head?  Briefly#Comma pudden-head means a person who is not very bright.,professor.0017.aiml
0,PUDDING,*,*,pudding?  Briefly#Comma pudding means any of various soft thick unsweetened baked dishes.,professor.0017.aiml
0,PUDDING BERRY,*,*,pudding berry?  Briefly#Comma pudding berry means creeping red-berried perennial herb distinguished by clustered leaf whorls at tips of shoots; Greenland to Alaska.,professor.0017.aiml
0,PUDDING FACE,*,*,pudding face?  Briefly#Comma pudding face means a large fat human face.,professor.0017.aiml
0,PUDDING HEAD,*,*,pudding head?  Briefly#Comma pudding head means a person who is not very bright.,professor.0017.aiml
0,PUDDING PIPE TREE,*,*,pudding pipe tree?  Briefly#Comma pudding pipe tree means deciduous or semi-evergreen tree having scented sepia to yellow flowers in drooping racemes and pods whose pulp is used medicinally; tropical Asia and Central and South America and Australia.,professor.0017.aiml
0,PUDDING STONE,*,*,pudding stone?  Briefly#Comma pudding stone means a composite rock made up of particles of varying size.,professor.0017.aiml
0,PUDDING-FACE,*,*,pudding-face?  Briefly#Comma pudding-face means a large fat human face.,professor.0017.aiml
0,PUDDINGHEADED,*,*,puddingheaded?  Briefly#Comma puddingheaded means stupid and confused; used especially of persons- Isaac Sterne.,professor.0017.aiml
0,PUDDINGWIFE,*,*,puddingwife?  Briefly#Comma puddingwife means bluish and bronze wrasse; found from Florida keys to Brazil.,professor.0017.aiml
0,PUDDING-WIFE,*,*,pudding-wife?  Briefly#Comma pudding-wife means bluish and bronze wrasse; found from Florida keys to Brazil.,professor.0017.aiml
0,PUDDLE,*,*,puddle?  Briefly#Comma puddle means a mixture of wet clay and sand that can be used to line a pond and that is impervious to water when dry.,professor.0017.aiml
0,PUDDLER,*,*,puddler?  Briefly#Comma puddler means a worker who turns pig iron into wrought iron by puddling.,professor.0017.aiml
0,PUDENDAL,*,*,pudendal?  Briefly#Comma pudendal means of or relating to or near the pudendum.,professor.0017.aiml
0,PUDENDAL ARTERY,*,*,pudendal artery?  Briefly#Comma pudendal artery means arteries supplying the external genital organs of humans.,professor.0017.aiml
0,PUDENDAL BLOCK,*,*,pudendal block?  Briefly#Comma pudendal block means regional anesthesia resulting from the use of a local anesthetic to deaden the pudendal nerves in the region of the vulva and labia majora; used to ease discomfort during childbirth.,professor.0017.aiml
0,PUDENDAL CLEAVAGE,*,*,pudendal cleavage?  Briefly#Comma pudendal cleavage means the fissure between the labia majora.,professor.0017.aiml
0,PUDENDAL CLEFT,*,*,pudendal cleft?  Briefly#Comma pudendal cleft means the fissure between the labia majora.,professor.0017.aiml
0,PUDENDAL SLIT,*,*,pudendal slit?  Briefly#Comma pudendal slit means the fissure between the labia majora.,professor.0017.aiml
0,PUDENDAL VEIN,*,*,pudendal vein?  Briefly#Comma pudendal vein means vein of the pudendum.,professor.0017.aiml
0,PUDENDUM,*,*,pudendum?  Briefly#Comma pudendum means human external genital organs collectively especially of a female.,professor.0017.aiml
0,PUDGE,*,*,pudge?  Briefly#Comma pudge means a short fat person.,professor.0017.aiml
0,PUDGINESS,*,*,pudginess?  Briefly#Comma pudginess means the property of having a plump and round body.,professor.0017.aiml
0,PUDGY,*,*,pudgy?  Briefly#Comma pudgy means short and fat.,professor.0017.aiml
0,PUEBLA,*,*,puebla?  Briefly#Comma puebla means a city in south central Mexico (southeast of Mexico City) on the edge of central Mexican plateau.,professor.0017.aiml
0,PUEBLA DE ZARAGOZA,*,*,puebla de zaragoza?  Briefly#Comma puebla de zaragoza means a city in south central Mexico (southeast of Mexico City) on the edge of central Mexican plateau.,professor.0017.aiml
0,PUEBLO,*,*,pueblo?  Briefly#Comma pueblo means a member of any of about two dozen Native American peoples called pueblos by the Spanish because they live in villages built of adobe and rock.,professor.0017.aiml
0,PUERARIA,*,*,pueraria?  Briefly#Comma pueraria means genus of woody Asiatic vines: kudzu.,professor.0017.aiml
0,PUERARIA LOBATA,*,*,pueraria lobata?  Briefly#Comma pueraria lobata means fast-growing vine from eastern Asia having hairy trifoliate leaves and racemes of purple flowers followed by long many-seed hairy pods and tuberous starchy roots; grown for fodder and forage and root starch; widespread in the southern U.,professor.0017.aiml
0,PUERILE,*,*,puerile?  Briefly#Comma puerile means of or characteristic of a child.,professor.0017.aiml
0,PUERILITY,*,*,puerility?  Briefly#Comma puerility means the state of a child between infancy and adolescence.,professor.0017.aiml
0,PUERPERA,*,*,puerpera?  Briefly#Comma puerpera means a woman in childbirth or shortly thereafter.,professor.0017.aiml
0,PUERPERAL,*,*,puerperal?  Briefly#Comma puerperal means relating to or connected with or occurring at the time of childbirth or shortly following means or to the woman who has just given birth.,professor.0017.aiml
0,PUERPERAL FEVER,*,*,puerperal fever?  Briefly#Comma puerperal fever means serious form of septicemia contracted by a woman during childbirth or abortion (usually attributable to unsanitary conditions); formerly widespread but now uncommon.,professor.0017.aiml
0,PUERPERIUM,*,*,puerperium?  Briefly#Comma puerperium means time period following childbirth when the mother's uterus shrinks and the other functional and anatomic changes of pregnancy are resolved.,professor.0017.aiml
0,PUERTO RICAN,*,*,puerto rican?  Briefly#Comma puerto rican means a resident of Puerto Rico.,professor.0017.aiml
0,PUERTO RICO,*,*,puerto rico?  Briefly#Comma puerto rico means a self-governing commonwealth associated with the United States occupying the island of Puerto Rico.,professor.0017.aiml
0,PUFF,*,*,puff?  Briefly#Comma puff means a short light gust of air.,professor.0017.aiml
0,PUFF ADDER,*,*,puff adder?  Briefly#Comma puff adder means large African viper that inflates its body when alarmed.,professor.0017.aiml
0,PUFF BATTER,*,*,puff batter?  Briefly#Comma puff batter means batter for making light hollow cases to hold various fillings.,professor.0017.aiml
0,PUFF OF AIR,*,*,puff of air?  Briefly#Comma puff of air means a short light gust of air.,professor.0017.aiml
0,PUFF OUT,*,*,puff out?  Briefly#Comma puff out means to swell or cause to enlarge means .,professor.0017.aiml
0,PUFF PASTE,*,*,puff paste?  Briefly#Comma puff paste means dough used for very light flaky rich pastries.,professor.0017.aiml
0,PUFF UP,*,*,puff up?  Briefly#Comma puff up means make larger or distend.,professor.0017.aiml
0,PUFFBALL,*,*,puffball?  Briefly#Comma puffball means any of various fungi of the family Lycoperdaceae whose round fruiting body discharges a cloud of spores when mature.,professor.0017.aiml
0,PUFFBIRD,*,*,puffbird?  Briefly#Comma puffbird means brownish tropical American bird having a large head with fluffed out feathers.,professor.0017.aiml
0,PUFFED,*,*,puffed?  Briefly#Comma puffed means abnormally distended especially by fluids or gas.,professor.0017.aiml
0,PUFFED RICE,*,*,puffed rice?  Briefly#Comma puffed rice means puffy rice kernels.,professor.0017.aiml
0,PUFFED WHEAT,*,*,puffed wheat?  Briefly#Comma puffed wheat means puffy wheat berries.,professor.0017.aiml
0,PUFFER,*,*,puffer?  Briefly#Comma puffer means delicacy that is highly dangerous because of a potent nerve poison in ovaries and liver.,professor.0017.aiml
0,PUFFIN,*,*,puffin?  Briefly#Comma puffin means any of two genera of northern seabirds having short necks and brightly colored compressed bills.,professor.0017.aiml
0,PUFFINESS,*,*,puffiness?  Briefly#Comma puffiness means abnormal protuberance or localized enlargement.,professor.0017.aiml
0,PUFFING,*,*,puffing?  Briefly#Comma puffing means blowing tobacco smoke out into the air.,professor.0017.aiml
0,PUFFINUS,*,*,puffinus?  Briefly#Comma puffinus means shearwaters.,professor.0017.aiml
0,PUFFINUS PUFFINUS,*,*,puffinus puffinus?  Briefly#Comma puffinus puffinus means small black-and-white shearwater common in the northeastern Atlantic.,professor.0017.aiml
0,PUFFY,*,*,puffy?  Briefly#Comma puffy means being puffed out; used of hair style or clothing.,professor.0017.aiml
0,PUG,*,*,pug?  Briefly#Comma pug means small compact smooth-coated breed of Asiatic origin having a tightly curled tail and broad flat wrinkled muzzle.,professor.0017.aiml
0,PUG NOSE,*,*,pug nose?  Briefly#Comma pug nose means a short nose; flattened and turned up at the end.,professor.0017.aiml
0,PUG-DOG,*,*,pug-dog?  Briefly#Comma pug-dog means small compact smooth-coated breed of Asiatic origin having a tightly curled tail and broad flat wrinkled muzzle.,professor.0017.aiml
0,PUGET SOUND,*,*,puget sound?  Briefly#Comma puget sound means an inlet of the North Pacific in northwestern Washington State.,professor.0017.aiml
0,PUGILISM,*,*,pugilism?  Briefly#Comma pugilism means fighting with the fists.,professor.0017.aiml
0,PUGILIST,*,*,pugilist?  Briefly#Comma pugilist means someone who fights with his fists for sport.,professor.0017.aiml
0,PUGILISTIC,*,*,pugilistic?  Briefly#Comma pugilistic means of or relating to pugilism or pugilists.,professor.0017.aiml
0,PUGIN,*,*,pugin?  Briefly#Comma pugin means English architect who played a prominent role in the 19th century revival of Gothic architecture (1812-1852).,professor.0017.aiml
0,PUGLIA,*,*,puglia?  Briefly#Comma puglia means a region in southeastern Italy on the Adriatic.,professor.0017.aiml
0,PUGNACIOUS,*,*,pugnacious?  Briefly#Comma pugnacious means tough and callous by virtue of experience.,professor.0017.aiml
0,PUGNACIOUSLY,*,*,pugnaciously?  Briefly#Comma pugnaciously means in a pugnacious manner.,professor.0017.aiml
0,PUGNACITY,*,*,pugnacity?  Briefly#Comma pugnacity means a disposition to fight.,professor.0017.aiml
0,PUG-NOSE,*,*,pug-nose?  Briefly#Comma pug-nose means having a blunt nose.,professor.0017.aiml
0,PUG-NOSED,*,*,pug-nosed?  Briefly#Comma pug-nosed means having a blunt nose.,professor.0017.aiml
0,PUISSANCE,*,*,puissance?  Briefly#Comma puissance means power to influence or coerce.,professor.0017.aiml
0,PUISSANT,*,*,puissant?  Briefly#Comma puissant means powerful.,professor.0017.aiml
0,PUJUNAN,*,*,pujunan?  Briefly#Comma pujunan means a Penutian language spoken by the Maidu people.,professor.0017.aiml
0,PUKA,*,*,puka?  Briefly#Comma puka means South American shrub or small tree having long shining evergreen leaves and panicles of green or yellow flowers.,professor.0017.aiml
0,PUKA INTI,*,*,puka inti?  Briefly#Comma puka inti means a small but violent terrorist organization formed in Ecuador in the early 1990s; responsible for bombing several government buildings.,professor.0017.aiml
0,PUKE,*,*,puke?  Briefly#Comma puke means a person who is deemed to be despicable or contemptible.,professor.0017.aiml
0,PUKING,*,*,puking?  Briefly#Comma puking means the reflex act of ejecting the contents of the stomach through the mouth.,professor.0017.aiml
0,PUKKA,*,*,pukka?  Briefly#Comma pukka means absolutely first class and genuine.,professor.0017.aiml
0,PUKU,*,*,puku?  Briefly#Comma puku means an African antelope closely related to the waterbuck.,professor.0017.aiml
0,PUL,*,*,pul?  Briefly#Comma pul means 100 puls equal 1 afghani.,professor.0017.aiml
0,PULA,*,*,pula?  Briefly#Comma pula means the basic unit of money in Botswana.,professor.0017.aiml
0,PULASAN,*,*,pulasan?  Briefly#Comma pulasan means East Indian fruit tree bearing fruit similar to but sweeter than that of the rambutan.,professor.0017.aiml
0,PULASAN TREE,*,*,pulasan tree?  Briefly#Comma pulasan tree means East Indian fruit tree bearing fruit similar to but sweeter than that of the rambutan.,professor.0017.aiml
0,PULASSAN,*,*,pulassan?  Briefly#Comma pulassan means East Indian fruit tree bearing fruit similar to but sweeter than that of the rambutan.,professor.0017.aiml
0,PULCHRITUDE,*,*,pulchritude?  Briefly#Comma pulchritude means physical beauty (especially of a woman).,professor.0017.aiml
0,PULCHRITUDINOUS,*,*,pulchritudinous?  Briefly#Comma pulchritudinous means used of persons only; having great physical beauty.,professor.0017.aiml
0,PULE,*,*,pule?  Briefly#Comma pule means cry weakly or softly.,professor.0017.aiml
0,PULEX,*,*,pulex?  Briefly#Comma pulex means type genus of the Pulicidae.,professor.0017.aiml
0,PULEX IRRITANS,*,*,pulex irritans?  Briefly#Comma pulex irritans means the most common flea attacking humans.,professor.0017.aiml
0,PULICARIA,*,*,pulicaria?  Briefly#Comma pulicaria means genus of temperate Old World herbs: fleabane.,professor.0017.aiml
0,PULICARIA DYSENTERICA,*,*,pulicaria dysenterica?  Briefly#Comma pulicaria dysenterica means hairy perennial Eurasian herb with yellow daisylike flowers reputed to destroy or drive away fleas.,professor.0017.aiml
0,PULICIDAE,*,*,pulicidae?  Briefly#Comma pulicidae means many common fleas attacking humans and domestic animals.,professor.0017.aiml
0,PULITZER,*,*,pulitzer?  Briefly#Comma pulitzer means United States newspaper publisher (born in Hungary) who established the Pulitzer prizes (1847-1911).,professor.0017.aiml
0,PULL,*,*,pull?  Briefly#Comma pull means the act of pulling; applying force to move something toward or with you.,professor.0017.aiml
0,PULL A FACE,*,*,pull a face?  Briefly#Comma pull a face means contort the face to indicate a certain mental or emotional state.,professor.0017.aiml
0,PULL A FAST ONE ON,*,*,pull a fast one on?  Briefly#Comma pull a fast one on means deceive somebody.,professor.0017.aiml
0,PULL AHEAD,*,*,pull ahead?  Briefly#Comma pull ahead means obtain advantages means such as points means etc..,professor.0017.aiml
0,PULL ALONG,*,*,pull along?  Briefly#Comma pull along means pull along heavily means like a heavy load against a resistance.,professor.0017.aiml
0,PULL AT,*,*,pull at?  Briefly#Comma pull at means pluck or pull at with the fingers.,professor.0017.aiml
0,PULL AWAY,*,*,pull away?  Briefly#Comma pull away means pull back or move away or backward.,professor.0017.aiml
0,PULL BACK,*,*,pull back?  Briefly#Comma pull back means pull back or move away or backward.,professor.0017.aiml
0,PULL CHAIN,*,*,pull chain?  Briefly#Comma pull chain means a chain (usually with a handle at the end) that is pulled in order to operate some mechanism (e.g. to flush a toilet).,professor.0017.aiml
0,PULL DOWN,*,*,pull down?  Briefly#Comma pull down means tear down so as to make flat with the ground.,professor.0017.aiml
0,PULL IN,*,*,pull in?  Briefly#Comma pull in means direct toward itself or oneself by means of some psychological power or physical attributes.,professor.0017.aiml
0,PULL IN ONE'S HORNS,*,*,pull in one's horns?  Briefly#Comma pull in one's horns means make a retreat from an earlier commitment or activity.,professor.0017.aiml
0,PULL OFF,*,*,pull off?  Briefly#Comma pull off means pull or pull out sharply.,professor.0017.aiml
0,PULL ONE'S WEIGHT,*,*,pull one's weight?  Briefly#Comma pull one's weight means do one's share in a common task.,professor.0017.aiml
0,PULL OUT,*,*,pull out?  Briefly#Comma pull out means move out or away.,professor.0017.aiml
0,PULL OUT ALL THE STOPS,*,*,pull out all the stops?  Briefly#Comma pull out all the stops means use all resources available.,professor.0017.aiml
0,PULL OVER,*,*,pull over?  Briefly#Comma pull over means steer a vehicle to the side of the road.,professor.0017.aiml
0,PULL ROUND,*,*,pull round?  Briefly#Comma pull round means continue in existence after (an adversity means etc.).,professor.0017.aiml
0,PULL SOMEONE'S LEG,*,*,pull someone's leg?  Briefly#Comma pull someone's leg means subject to a palyful hoax or joke.,professor.0017.aiml
0,PULL STRINGS,*,*,pull strings?  Briefly#Comma pull strings means influence or control shrewdly or deviously.,professor.0017.aiml
0,PULL THE LEG OF,*,*,pull the leg of?  Briefly#Comma pull the leg of means tell false information to for fun.,professor.0017.aiml
0,PULL THE PLUG,*,*,pull the plug?  Briefly#Comma pull the plug means prevent from happening or continuing.,professor.0017.aiml
0,PULL THE WOOL OVER SOMEONE'S EYES,*,*,pull the wool over someone's eyes?  Briefly#Comma pull the wool over someone's eyes means conceal one's true motives from especially by elaborately feigning good intentions so as to gain an end.,professor.0017.aiml
0,PULL THROUGH,*,*,pull through?  Briefly#Comma pull through means continue in existence after (an adversity means etc.).,professor.0017.aiml
0,PULL TOGETHER,*,*,pull together?  Briefly#Comma pull together means assemble or get together.,professor.0017.aiml
0,PULL UP,*,*,pull up?  Briefly#Comma pull up means come to a halt after driving somewhere.,professor.0017.aiml
0,PULL UP SHORT,*,*,pull up short?  Briefly#Comma pull up short means stop abruptly.,professor.0017.aiml
0,PULL UP STAKES,*,*,pull up stakes?  Briefly#Comma pull up stakes means remove oneself from an association with or participation in.,professor.0017.aiml
0,PULL WIRES,*,*,pull wires?  Briefly#Comma pull wires means influence or control shrewdly or deviously.,professor.0017.aiml
0,PULLBACK,*,*,pullback?  Briefly#Comma pullback means a device (as a decorative loop of cord or fabric) for holding or drawing something back.,professor.0017.aiml
0,PULLED,*,*,pulled?  Briefly#Comma pulled means drawn toward the source of the force.,professor.0017.aiml
0,PULLER,*,*,puller?  Briefly#Comma puller means someone who applies force so as to cause motion toward herself or himself.,professor.0017.aiml
0,PULLET,*,*,pullet?  Briefly#Comma pullet means flesh of a medium-sized young chicken suitable for frying.,professor.0017.aiml
0,PULLEY,*,*,pulley?  Briefly#Comma pulley means a simple machine consisting of a wheel with a groove in which a rope can run to change the direction or point of application of a force applied to the rope.,professor.0017.aiml
0,PULLEY-BLOCK,*,*,pulley-block?  Briefly#Comma pulley-block means a simple machine consisting of a wheel with a groove in which a rope can run to change the direction or point of application of a force applied to the rope.,professor.0017.aiml
0,PULL-IN,*,*,pull-in?  Briefly#Comma pull-in means a roadside cafe especially for lorry drivers.,professor.0017.aiml
0,PULLING,*,*,pulling?  Briefly#Comma pulling means the act of pulling; applying force to move something toward or with you.,professor.0017.aiml
