0,EDWIN HUBBLE,*,*,edwin hubble?  Briefly#Comma edwin hubble means United States astronomer who discovered that (as the universe expands) the speed with which nebulae recede increases with their distance (1889-1953).,professor.0037.aiml
0,EDWIN POWELL HUBBLE,*,*,edwin powell hubble?  Briefly#Comma edwin powell hubble means United States astronomer who discovered that (as the universe expands) the speed with which nebulae recede increases with their distance (1889-1953).,professor.0037.aiml
0,EDWY,*,*,edwy?  Briefly#Comma edwy means King of England who was renounced by Northumbria in favor of his brother Edgar (died in 959).,professor.0037.aiml
0,EE,*,*,ee?  Briefly#Comma ee means the branch of engineering science that studies the uses of electricity and the equipment for power generation and distribution and the control of machines and communication.,professor.0037.aiml
0,EEC,*,*,eec?  Briefly#Comma eec means an international organization of European countries formed after World War II to reduce trade barriers and increase cooperation among its members.,professor.0037.aiml
0,EEG,*,*,eeg?  Briefly#Comma eeg means a graphical record of electrical activity of the brain; produced by an electroencephalograph.,professor.0037.aiml
0,EEL,*,*,eel?  Briefly#Comma eel means the fatty flesh of eel; an elongate fish found in fresh water in Europe and America; large eels are usually smoked or pickled.,professor.0037.aiml
0,EELBLENNY,*,*,eelblenny?  Briefly#Comma eelblenny means eellike fishes found in subarctic coastal waters.,professor.0037.aiml
0,EELGRASS,*,*,eelgrass?  Briefly#Comma eelgrass means submerged marine plant with very long narrow leaves found in abundance along North Atlantic coasts.,professor.0037.aiml
0,EELGRASS FAMILY,*,*,eelgrass family?  Briefly#Comma eelgrass family means used in some classifications: essentially equivalent to Potamogetonaceae.,professor.0037.aiml
0,EELLIKE,*,*,eellike?  Briefly#Comma eellike means resembling an eel in being long and thin and sinuous.,professor.0037.aiml
0,EELPOUT,*,*,eelpout?  Briefly#Comma eelpout means marine eellike mostly bottom-dwelling fishes of northern seas.,professor.0037.aiml
0,EELWORM,*,*,eelworm?  Briefly#Comma eelworm means any of various small free-living plant-parasitic roundworms.,professor.0037.aiml
0,E'EN,*,*,e'en?  Briefly#Comma e'en means even.,professor.0037.aiml
0,E'ER,*,*,e'er?  Briefly#Comma e'er means at all times; all the time and on every occasion.,professor.0037.aiml
0,EERIE,*,*,eerie?  Briefly#Comma eerie means suggestive of the supernatural; mysterious.,professor.0037.aiml
0,EERILY,*,*,eerily?  Briefly#Comma eerily means in an unnatural eery manner.,professor.0037.aiml
0,EERINESS,*,*,eeriness?  Briefly#Comma eeriness means strangeness by virtue of being mysterious and inspiring fear.,professor.0037.aiml
0,EERO SAARINEN,*,*,eero saarinen?  Briefly#Comma eero saarinen means United States architect (born in Finland) (1910-1961).,professor.0037.aiml
0,EERY,*,*,eery?  Briefly#Comma eery means suggestive of the supernatural; mysterious.,professor.0037.aiml
0,EFF,*,*,eff?  Briefly#Comma eff means have sexual intercourse with.,professor.0037.aiml
0,EFFACE,*,*,efface?  Briefly#Comma efface means remove completely from recognition or memory.,professor.0037.aiml
0,EFFACEABLE,*,*,effaceable?  Briefly#Comma effaceable means capable of being effaced.,professor.0037.aiml
0,EFFACEMENT,*,*,effacement?  Briefly#Comma effacement means shortening of the uterine cervix and thinning of its walls as it is dilated during labor.,professor.0037.aiml
0,EFFECT,*,*,effect?  Briefly#Comma effect means a phenomenon that follows and is caused by some previous phenomenon.,professor.0037.aiml
0,EFFECTED,*,*,effected?  Briefly#Comma effected means settled securely and unconditionally.,professor.0037.aiml
0,EFFECTER,*,*,effecter?  Briefly#Comma effecter means one who brings about a result or event; one who accomplishes a purpose.,professor.0037.aiml
0,EFFECTIVE,*,*,effective?  Briefly#Comma effective means producing or capable of producing an intended result or having a striking effect-LewisMumford.,professor.0037.aiml
0,EFFECTIVELY,*,*,effectively?  Briefly#Comma effectively means in an effective manner.,professor.0037.aiml
0,EFFECTIVENESS,*,*,effectiveness?  Briefly#Comma effectiveness means power to be effective; the quality of being able to bring about an effect.,professor.0037.aiml
0,EFFECTIVITY,*,*,effectivity?  Briefly#Comma effectivity means power to be effective; the quality of being able to bring about an effect.,professor.0037.aiml
0,EFFECTOR,*,*,effector?  Briefly#Comma effector means one who brings about a result or event; one who accomplishes a purpose.,professor.0037.aiml
0,EFFECTS,*,*,effects?  Briefly#Comma effects means property of a personal character that is portable but not used in business.,professor.0037.aiml
0,EFFECTUAL,*,*,effectual?  Briefly#Comma effectual means sufficient to produce a result.,professor.0037.aiml
0,EFFECTUALITY,*,*,effectuality?  Briefly#Comma effectuality means power to be effective; the quality of being able to bring about an effect.,professor.0037.aiml
0,EFFECTUALLY,*,*,effectually?  Briefly#Comma effectually means in an effectual manner.,professor.0037.aiml
0,EFFECTUALNESS,*,*,effectualness?  Briefly#Comma effectualness means power to be effective; the quality of being able to bring about an effect.,professor.0037.aiml
0,EFFECTUATE,*,*,effectuate?  Briefly#Comma effectuate means produce.,professor.0037.aiml
0,EFFECTUATION,*,*,effectuation?  Briefly#Comma effectuation means the act of implementing (providing a practical means for accomplishing something); carrying into effect.,professor.0037.aiml
0,EFFEMINACY,*,*,effeminacy?  Briefly#Comma effeminacy means the trait of being effeminate (derogatory of a man).,professor.0037.aiml
0,EFFEMINATE,*,*,effeminate?  Briefly#Comma effeminate means having unsuitable feminine qualities.,professor.0037.aiml
0,EFFEMINATENESS,*,*,effeminateness?  Briefly#Comma effeminateness means the trait of being effeminate (derogatory of a man).,professor.0037.aiml
0,EFFEMINIZE,*,*,effeminize?  Briefly#Comma effeminize means to give a (more) feminine means effeminate means or womanly quality or appearance to.,professor.0037.aiml
0,EFFENDI,*,*,effendi?  Briefly#Comma effendi means a former Turkish term of respect; especially for government officials.,professor.0037.aiml
0,EFFERENT,*,*,efferent?  Briefly#Comma efferent means of nerves and nerve impulses; conveying information away from the CNS.,professor.0037.aiml
0,EFFERENT NEURON,*,*,efferent neuron?  Briefly#Comma efferent neuron means a neuron conducting impulses outwards from the brain or spinal cord.,professor.0037.aiml
0,EFFERVESCE,*,*,effervesce?  Briefly#Comma effervesce means form bubbles.,professor.0037.aiml
0,EFFERVESCENCE,*,*,effervescence?  Briefly#Comma effervescence means the process of bubbling as gas escapes.,professor.0037.aiml
0,EFFERVESCENT,*,*,effervescent?  Briefly#Comma effervescent means used of wines and waters; charged naturally or artificially with carbon dioxide.,professor.0037.aiml
0,EFFERVESCING,*,*,effervescing?  Briefly#Comma effervescing means emitting or filled with bubbles as from carbonation or fermentation.,professor.0037.aiml
0,EFFETE,*,*,effete?  Briefly#Comma effete means marked by excessive self-indulgence and moral decay.,professor.0037.aiml
0,EFFICACIOUS,*,*,efficacious?  Briefly#Comma efficacious means marked by qualities giving the power to produce an intended effect-Aldous Huxley.,professor.0037.aiml
0,EFFICACIOUSLY,*,*,efficaciously?  Briefly#Comma efficaciously means in an effective manner.,professor.0037.aiml
0,EFFICACIOUSNESS,*,*,efficaciousness?  Briefly#Comma efficaciousness means capacity or power to produce a desired effect.,professor.0037.aiml
0,EFFICACY,*,*,efficacy?  Briefly#Comma efficacy means capacity or power to produce a desired effect.,professor.0037.aiml
0,EFFICIENCY,*,*,efficiency?  Briefly#Comma efficiency means the ratio of the output to the input of any system.,professor.0037.aiml
0,EFFICIENCY APARTMENT,*,*,efficiency apartment?  Briefly#Comma efficiency apartment means a furnished apartment with a kitchenette and bathroom.,professor.0037.aiml
0,EFFICIENCY ENGINEER,*,*,efficiency engineer?  Briefly#Comma efficiency engineer means an expert in increasing the efficient use of machines and personnel.,professor.0037.aiml
0,EFFICIENCY EXPERT,*,*,efficiency expert?  Briefly#Comma efficiency expert means an expert in increasing the efficient use of machines and personnel.,professor.0037.aiml
0,EFFICIENT,*,*,efficient?  Briefly#Comma efficient means being effective without wasting time or effort or expense.,professor.0037.aiml
0,EFFICIENTLY,*,*,efficiently?  Briefly#Comma efficiently means in an efficient manner.,professor.0037.aiml
0,EFFIGY,*,*,effigy?  Briefly#Comma effigy means a representation of a person (especially in the form of sculpture).,professor.0037.aiml
0,EFFLEURAGE,*,*,effleurage?  Briefly#Comma effleurage means a rhythmic stroking.,professor.0037.aiml
0,EFFLORESCE,*,*,effloresce?  Briefly#Comma effloresce means burst forth into or as if into flower.,professor.0037.aiml
0,EFFLORESCENCE,*,*,efflorescence?  Briefly#Comma efflorescence means the period of greatest prosperity or productivity.,professor.0037.aiml
0,EFFLORESCENT,*,*,efflorescent?  Briefly#Comma efflorescent means bursting into flower.,professor.0037.aiml
0,EFFLUENCE,*,*,effluence?  Briefly#Comma effluence means the process of flowing out.,professor.0037.aiml
0,EFFLUENT,*,*,effluent?  Briefly#Comma effluent means water mixed with waste matter.,professor.0037.aiml
0,EFFLUVIUM,*,*,effluvium?  Briefly#Comma effluvium means a foul-smelling outflow or vapor (especially a gaseous waste).,professor.0037.aiml
0,EFFLUX,*,*,efflux?  Briefly#Comma efflux means the process of flowing out.,professor.0037.aiml
0,EFFORT,*,*,effort?  Briefly#Comma effort means earnest and conscientious activity intended to do or accomplish something.,professor.0037.aiml
0,EFFORTFUL,*,*,effortful?  Briefly#Comma effortful means requiring great physical effort.,professor.0037.aiml
0,EFFORTFULNESS,*,*,effortfulness?  Briefly#Comma effortfulness means the quality of requiring deliberate effort.,professor.0037.aiml
0,EFFORTLESS,*,*,effortless?  Briefly#Comma effortless means requiring or apparently requiring no effort.,professor.0037.aiml
0,EFFORTLESSLY,*,*,effortlessly?  Briefly#Comma effortlessly means without effort or apparent effort.,professor.0037.aiml
0,EFFORTLESSNESS,*,*,effortlessness?  Briefly#Comma effortlessness means the quality of requiring little effort.,professor.0037.aiml
0,EFFRONTERY,*,*,effrontery?  Briefly#Comma effrontery means audacious (even arrogant) behavior that you have no right to.,professor.0037.aiml
0,EFFULGENCE,*,*,effulgence?  Briefly#Comma effulgence means the quality of being bright and sending out rays of light.,professor.0037.aiml
0,EFFULGENT,*,*,effulgent?  Briefly#Comma effulgent means radiating or as if radiating light.,professor.0037.aiml
0,EFFUSE,*,*,effuse?  Briefly#Comma effuse means pour out.,professor.0037.aiml
0,EFFUSION,*,*,effusion?  Briefly#Comma effusion means an unrestrained expression of emotion.,professor.0037.aiml
0,EFFUSIVE,*,*,effusive?  Briefly#Comma effusive means uttered with unrestrained enthusiasm.,professor.0037.aiml
0,EFFUSIVELY,*,*,effusively?  Briefly#Comma effusively means in an effusive manner.,professor.0037.aiml
0,EFFUSIVENESS,*,*,effusiveness?  Briefly#Comma effusiveness means a friendly open trait of a talkative person.,professor.0037.aiml
0,EFREM ZIMBALIST,*,*,efrem zimbalist?  Briefly#Comma efrem zimbalist means United States violinist (born in Russia) (1889-1985).,professor.0037.aiml
0,EFT,*,*,eft?  Briefly#Comma eft means a newt in its terrestrial stage of development.,professor.0037.aiml
0,EGADI ISLANDS,*,*,egadi islands?  Briefly#Comma egadi islands means a group of islands off the west coast of Sicily in the Mediterranean.,professor.0037.aiml
0,EGALITARIAN,*,*,egalitarian?  Briefly#Comma egalitarian means a person who believes in the equality of all people.,professor.0037.aiml
0,EGALITARIANISM,*,*,egalitarianism?  Briefly#Comma egalitarianism means the doctrine of the equality of mankind and the desirability of political and economic and social equality.,professor.0037.aiml
0,EGBERT,*,*,egbert?  Briefly#Comma egbert means king of Wessex whose military victories made Wessex the most powerful kingdom in England (died in 839).,professor.0037.aiml
0,EGERIA,*,*,egeria?  Briefly#Comma egeria means small genus of dioecious tropical aquatic plants.,professor.0037.aiml
0,EGERIA DENSA,*,*,egeria densa?  Briefly#Comma egeria densa means aquatic plant with deep green foliage useful to oxygenate an aquarium; sometimes placed in genus Egeria.,professor.0037.aiml
0,EGEST,*,*,egest?  Briefly#Comma egest means eliminate from the body.,professor.0037.aiml
0,EGG,*,*,egg?  Briefly#Comma egg means animal reproductive body consisting of an ovum or embryo together with nutritive and protective envelopes; especially the thin-shelled reproductive body laid by e.g. female birds.,professor.0037.aiml
0,EGG CELL,*,*,egg cell?  Briefly#Comma egg cell means the female reproductive cell; the female gamete.,professor.0037.aiml
0,EGG CREAM,*,*,egg cream?  Briefly#Comma egg cream means made of milk and flavored syrup with soda water.,professor.0037.aiml
0,EGG CUP,*,*,egg cup?  Briefly#Comma egg cup means dishware consisting of a small cup for serving a boiled egg.,professor.0037.aiml
0,EGG EN COCOTTE,*,*,egg en cocotte?  Briefly#Comma egg en cocotte means egg cooked individually in cream or butter in a small ramekin.,professor.0037.aiml
0,EGG FOO YONG,*,*,egg foo yong?  Briefly#Comma egg foo yong means omelet containing onions and celery and chopped meat or fish.,professor.0037.aiml
0,EGG FU YUNG,*,*,egg fu yung?  Briefly#Comma egg fu yung means omelet containing onions and celery and chopped meat or fish.,professor.0037.aiml
0,EGG LAYING,*,*,egg laying?  Briefly#Comma egg laying means the production of eggs (especially in birds).,professor.0037.aiml
0,EGG NOODLE,*,*,egg noodle?  Briefly#Comma egg noodle means narrow strip of pasta dough made with eggs.,professor.0037.aiml
0,EGG ON,*,*,egg on?  Briefly#Comma egg on means urge on; cause to act.,professor.0037.aiml
0,EGG ROLL,*,*,egg roll?  Briefly#Comma egg roll means minced vegetables and meat wrapped in a pancake and fried.,professor.0037.aiml
0,EGG TIMER,*,*,egg timer?  Briefly#Comma egg timer means a sandglass that runs for three minutes; used to time the boiling of eggs.,professor.0037.aiml
0,EGG WHITE,*,*,egg white?  Briefly#Comma egg white means the white of an egg; the nutritive and protective gelatinous substance surrounding the yolk consisting mainly of albumin dissolved in water.,professor.0037.aiml
0,EGG YOLK,*,*,egg yolk?  Briefly#Comma egg yolk means the yellow spherical part of an egg that is surrounded by the albumen.,professor.0037.aiml
0,EGG-AND-ANCHOR,*,*,egg-and-anchor?  Briefly#Comma egg-and-anchor means a decorative molding; a series of egg-shaped figures alternating with another shape.,professor.0037.aiml
0,EGG-AND-DART,*,*,egg-and-dart?  Briefly#Comma egg-and-dart means a decorative molding; a series of egg-shaped figures alternating with another shape.,professor.0037.aiml
0,EGG-AND-TONGUE,*,*,egg-and-tongue?  Briefly#Comma egg-and-tongue means a decorative molding; a series of egg-shaped figures alternating with another shape.,professor.0037.aiml
0,EGGAR,*,*,eggar?  Briefly#Comma eggar means moth having nonfunctional mouthparts as adults; larvae feed on tree foliage and spin egg-shaped cocoons.,professor.0037.aiml
0,EGGBEATER,*,*,eggbeater?  Briefly#Comma eggbeater means an aircraft without wings that obtains its lift from the rotation of overhead blades.,professor.0037.aiml
0,EGGCUP,*,*,eggcup?  Briefly#Comma eggcup means dishware consisting of a small cup for serving a boiled egg.,professor.0037.aiml
0,EGGDROP SOUP,*,*,eggdrop soup?  Briefly#Comma eggdrop soup means made by stirring beaten eggs into a simmering broth.,professor.0037.aiml
0,EGGER,*,*,egger?  Briefly#Comma egger means moth having nonfunctional mouthparts as adults; larvae feed on tree foliage and spin egg-shaped cocoons.,professor.0037.aiml
0,EGGFRUIT,*,*,eggfruit?  Briefly#Comma eggfruit means ovoid orange-yellow mealy sweet fruit of Florida and West Indies.,professor.0037.aiml
0,EGGHEAD,*,*,egghead?  Briefly#Comma egghead means an intellectual (who is bald?).,professor.0037.aiml
0,EGG-LAYING MAMMAL,*,*,egg-laying mammal?  Briefly#Comma egg-laying mammal means the most primitive mammals comprising the only extant members of the subclass Prototheria.,professor.0037.aiml
0,EGGNOG,*,*,eggnog?  Briefly#Comma eggnog means a punch made of sweetened milk or cream mixed with eggs and usually alcoholic liquor.,professor.0037.aiml
0,EGGPLANT,*,*,eggplant?  Briefly#Comma eggplant means egg-shaped vegetable having a shiny skin typically dark purple but occasionally white or yellow.,professor.0037.aiml
0,EGGPLANT BUSH,*,*,eggplant bush?  Briefly#Comma eggplant bush means hairy upright herb native to southeastern Asia but widely cultivated for its large glossy edible fruit commonly used as a vegetable.,professor.0037.aiml
0,EGG-PRODUCING,*,*,egg-producing?  Briefly#Comma egg-producing means capable of producing eggs and bearing offspring.,professor.0037.aiml
0,EGGS,*,*,eggs?  Briefly#Comma eggs means oval reproductive body of a fowl (especially a hen) used as food.,professor.0037.aiml
0,EGGS BENEDICT,*,*,eggs benedict?  Briefly#Comma eggs benedict means toasted English muffin topped with ham and a poached egg (or an oyster) and hollandaise sauce.,professor.0037.aiml
0,EGGSHAKE,*,*,eggshake?  Briefly#Comma eggshake means a milkshake with egg in it.,professor.0037.aiml
0,EGG-SHAPED,*,*,egg-shaped?  Briefly#Comma egg-shaped means rounded like an egg.,professor.0037.aiml
0,EGGSHELL,*,*,eggshell?  Briefly#Comma eggshell means the exterior covering of a bird's egg.,professor.0037.aiml
0,EGGWHISK,*,*,eggwhisk?  Briefly#Comma eggwhisk means a mixer for beating eggs or whipping cream.,professor.0037.aiml
0,EGIS,*,*,egis?  Briefly#Comma egis means armor plate that protects the chest; the front part of a cuirass.,professor.0037.aiml
0,EGLANTINE,*,*,eglantine?  Briefly#Comma eglantine means Eurasian rose with prickly stems and fragrant leaves and bright pink flowers followed by scarlet hips.,professor.0037.aiml
0,EGO,*,*,ego?  Briefly#Comma ego means an inflated feeling of pride in your superiority to others.,professor.0037.aiml
0,EGO IDEAL,*,*,ego ideal?  Briefly#Comma ego ideal means the part of the ego that contains an ideal of personal excellence toward which a person strives.,professor.0037.aiml
0,EGO TRIP,*,*,ego trip?  Briefly#Comma ego trip means an act undertaken to increase your own power and influence or to draw attention to your own importance.,professor.0037.aiml
0,EGOCENTRIC,*,*,egocentric?  Briefly#Comma egocentric means a self-centered person with little regard for others.,professor.0037.aiml
0,EGOCENTRISM,*,*,egocentrism?  Briefly#Comma egocentrism means attempting to get personal recognition for yourself (especially by unacceptable means).,professor.0037.aiml
0,EGOISM,*,*,egoism?  Briefly#Comma egoism means attempting to get personal recognition for yourself (especially by unacceptable means).,professor.0037.aiml
0,EGOIST,*,*,egoist?  Briefly#Comma egoist means a conceited and self-centered person.,professor.0037.aiml
0,EGOISTIC,*,*,egoistic?  Briefly#Comma egoistic means of or relating to the self.,professor.0037.aiml
0,EGOISTICAL,*,*,egoistical?  Briefly#Comma egoistical means limited to or caring only about yourself and your own needs.,professor.0037.aiml
0,EGOMANIA,*,*,egomania?  Briefly#Comma egomania means an intense and irresistible love for yourself and concern for your own needs.,professor.0037.aiml
0,EGOMANIAC,*,*,egomaniac?  Briefly#Comma egomaniac means an abnormally egotistical person.,professor.0037.aiml
0,EGOTISM,*,*,egotism?  Briefly#Comma egotism means an exaggerated opinion of your own importance.,professor.0037.aiml
0,EGOTIST,*,*,egotist?  Briefly#Comma egotist means a conceited and self-centered person.,professor.0037.aiml
0,EGOTISTIC,*,*,egotistic?  Briefly#Comma egotistic means characteristic of those having an inflated idea of their own importance.,professor.0037.aiml
0,EGOTISTICAL,*,*,egotistical?  Briefly#Comma egotistical means characteristic of those having an inflated idea of their own importance.,professor.0037.aiml
0,EGOTISTICALLY,*,*,egotistically?  Briefly#Comma egotistically means in an egotistical manner.,professor.0037.aiml
0,EGOTRIP,*,*,egotrip?  Briefly#Comma egotrip means act in a way that attracts attention.,professor.0037.aiml
0,EGREGIOUS,*,*,egregious?  Briefly#Comma egregious means conspicuously and outrageously bad or reprehensible.,professor.0037.aiml
0,EGRESS,*,*,egress?  Briefly#Comma egress means the reappearance of a celestial body after an eclipse.,professor.0037.aiml
0,EGRESSION,*,*,egression?  Briefly#Comma egression means the act of coming (or going) out; becoming apparent.,professor.0037.aiml
0,EGRET,*,*,egret?  Briefly#Comma egret means any of various usually white herons having long plumes during breeding season.,professor.0037.aiml
0,EGRETTA,*,*,egretta?  Briefly#Comma egretta means small Old and New World herons.,professor.0037.aiml
0,EGRETTA ALBUS,*,*,egretta albus?  Briefly#Comma egretta albus means the common American egret; a variety of the Old World white egret Casmerodius albus.,professor.0037.aiml
0,EGRETTA CAERULEA,*,*,egretta caerulea?  Briefly#Comma egretta caerulea means small bluish gray heron of the western hemisphere.,professor.0037.aiml
0,EGRETTA GARZETTA,*,*,egretta garzetta?  Briefly#Comma egretta garzetta means Old World egret.,professor.0037.aiml
0,EGRETTA THULA,*,*,egretta thula?  Briefly#Comma egretta thula means small New World egret.,professor.0037.aiml
0,EGTK,*,*,egtk?  Briefly#Comma egtk means a terrorist group that is the remnants of the original Bolivian insurgents trained by Che Guevara; attacks small unprotected targets such as power pylons or oil pipelines or government buildings.,professor.0037.aiml
0,EGYPTIAN,*,*,egyptian?  Briefly#Comma egyptian means a native or inhabitant of Egypt.,professor.0037.aiml
0,EGYPTIAN BEAN,*,*,egyptian bean?  Briefly#Comma egyptian bean means perennial twining vine of Old World tropics having trifoliate leaves and racemes of fragrant purple pealike flowers followed by maroon pods of edible seeds; grown as an ornamental and as a vegetable on the Indian subcontinent; sometimes.,professor.0037.aiml
0,EGYPTIAN CAPITAL,*,*,egyptian capital?  Briefly#Comma egyptian capital means the capital of Egypt and the largest city in Africa; a major port just south of the Nile delta; formerly the home of the Pharaohs.,professor.0037.aiml
0,EGYPTIAN CAT,*,*,egyptian cat?  Briefly#Comma egyptian cat means a domestic cat of Egypt.,professor.0037.aiml
0,EGYPTIAN COBRA,*,*,egyptian cobra?  Briefly#Comma egyptian cobra means cobra used by the Pharaohs as a symbol of their power over life and death.,professor.0037.aiml
0,EGYPTIAN CORN,*,*,egyptian corn?  Briefly#Comma egyptian corn means sorghums of dry regions of Asia and North Africa.,professor.0037.aiml
0,EGYPTIAN COTTON,*,*,egyptian cotton?  Briefly#Comma egyptian cotton means fine long-stable somewhat brownish cotton grown in Egypt; believed to be derived from sea island cotton or by hybridization with Peruvian cotton.,professor.0037.aiml
0,EGYPTIAN DEITY,*,*,egyptian deity?  Briefly#Comma egyptian deity means a deity worshipped by the ancient Egyptians.,professor.0037.aiml
0,EGYPTIAN EMPIRE,*,*,egyptian empire?  Briefly#Comma egyptian empire means an ancient empire west of Israel; centered on the Nile River and ruled by a Pharaoh; figured in many events described in the Old Testament.,professor.0037.aiml
0,EGYPTIAN GRASS,*,*,egyptian grass?  Briefly#Comma egyptian grass means a creeping grass with spikes like fingers.,professor.0037.aiml
0,EGYPTIAN HENBANE,*,*,egyptian henbane?  Briefly#Comma egyptian henbane means poisonous herb whose leaves are a source of hyoscyamine.,professor.0037.aiml
0,EGYPTIAN ISLAMIC JIHAD,*,*,egyptian islamic jihad?  Briefly#Comma egyptian islamic jihad means an Islamic extremist group active since the late 1970s; seeks to overthrow the Egyptian government and replace it with an Islamic state; works in small underground cells.,professor.0037.aiml
0,EGYPTIAN LUPINE,*,*,egyptian lupine?  Briefly#Comma egyptian lupine means white-flowered Eurasian herb widely cultivated for forage and erosion control.,professor.0037.aiml
0,EGYPTIAN MONETARY UNIT,*,*,egyptian monetary unit?  Briefly#Comma egyptian monetary unit means monetary unit in Egypt.,professor.0037.aiml
0,EGYPTIAN ONION,*,*,egyptian onion?  Briefly#Comma egyptian onion means type of perennial onion grown chiefly as a curiosity or for early salad onions; having bulbils that replace the flowers.,professor.0037.aiml
0,EGYPTIAN PAPER REED,*,*,egyptian paper reed?  Briefly#Comma egyptian paper reed means tall sedge of the Nile valley yielding fiber that served many purposes in historic times.,professor.0037.aiml
0,EGYPTIAN PAPER RUSH,*,*,egyptian paper rush?  Briefly#Comma egyptian paper rush means tall sedge of the Nile valley yielding fiber that served many purposes in historic times.,professor.0037.aiml
0,EGYPTIAN PEA,*,*,egyptian pea?  Briefly#Comma egyptian pea means Asiatic herb cultivated for its short pods with one or two edible seeds.,professor.0037.aiml
0,EGYPTIAN POUND,*,*,egyptian pound?  Briefly#Comma egyptian pound means the basic unit of money in Egypt; equal to 100 piasters.,professor.0037.aiml
0,EGYPTIAN VULTURE,*,*,egyptian vulture?  Briefly#Comma egyptian vulture means small mostly white vulture of Africa and southern Eurasia.,professor.0037.aiml
0,EGYPTIAN WATER LILY,*,*,egyptian water lily?  Briefly#Comma egyptian water lily means white Egyptian lotus: water lily of Egypt to southeastern Africa; held sacred by the Egyptians.,professor.0037.aiml
0,EGYPTOLOGIST,*,*,egyptologist?  Briefly#Comma egyptologist means an archeologist who specializes in Egyptology.,professor.0037.aiml
0,EGYPTOLOGY,*,*,egyptology?  Briefly#Comma egyptology means archeology of ancient Egyptian artifacts.,professor.0037.aiml
0,EHADHAMEN,*,*,ehadhamen?  Briefly#Comma ehadhamen means city in Tunisia.,professor.0037.aiml
0,EHF,*,*,ehf?  Briefly#Comma ehf means 30 to 300 gigahertz.,professor.0037.aiml
0,EHRENBERG,*,*,ehrenberg?  Briefly#Comma ehrenberg means Russian novelist (1891-1967).,professor.0037.aiml
0,EHRLICH,*,*,ehrlich?  Briefly#Comma ehrlich means German bacteriologist who found a `magic bullet' to cure syphilis and was a pioneer in the study of immunology (1854-1915).,professor.0037.aiml
0,EICHHORNIA,*,*,eichhornia?  Briefly#Comma eichhornia means water hyacinth; water orchid.,professor.0037.aiml
0,EICHHORNIA CRASSIPES,*,*,eichhornia crassipes?  Briefly#Comma eichhornia crassipes means a tropical floating aquatic plant having spikes of large blue flowers; troublesome in clogging waterways especially in southern United States.,professor.0037.aiml
0,EICHHORNIA SPESIOSA,*,*,eichhornia spesiosa?  Briefly#Comma eichhornia spesiosa means a tropical floating aquatic plant having spikes of large blue flowers; troublesome in clogging waterways especially in southern United States.,professor.0037.aiml
0,EICHMANN,*,*,eichmann?  Briefly#Comma eichmann means Austrian who became the Nazi official who administered the concentration camps where millions of Jews were murdered during World War II (1906-1962).,professor.0037.aiml
0,EICOSAPENTAENOIC ACID,*,*,eicosapentaenoic acid?  Briefly#Comma eicosapentaenoic acid means an omega-3 fatty acid with 20 carbon atoms; found in fish (especially tuna and bluefish).,professor.0037.aiml
0,EIDER,*,*,eider?  Briefly#Comma eider means duck of the northern hemisphere much valued for the fine soft down of the females.,professor.0037.aiml
0,EIDER DUCK,*,*,eider duck?  Briefly#Comma eider duck means duck of the northern hemisphere much valued for the fine soft down of the females.,professor.0037.aiml
0,EIDERDOWN,*,*,eiderdown?  Briefly#Comma eiderdown means a soft quilt usually filled with the down of the eider.,professor.0037.aiml
0,EIDETIC,*,*,eidetic?  Briefly#Comma eidetic means of visual imagery of almost photographic accuracy.,professor.0037.aiml
0,EIDOS,*,*,eidos?  Briefly#Comma eidos means the distinctive expression of the cognitive or intellectual character of a culture or a social group.,professor.0037.aiml
0,EIFFEL,*,*,eiffel?  Briefly#Comma eiffel means French engineer who constructed the Eiffel Tower (1832-1923).,professor.0037.aiml
0,EIFFEL TOWER,*,*,eiffel tower?  Briefly#Comma eiffel tower means a wrought iron tower 300 meters high that was constructed in Paris in 1889; for many years it was the tallest man-made structure.,professor.0037.aiml
0,EIGEN,*,*,eigen?  Briefly#Comma eigen means German chemist who did research on high-speed chemical reactions (born in 1927).,professor.0037.aiml
0,EIGHT,*,*,eight?  Briefly#Comma eight means the cardinal number that is the sum of seven and one.,professor.0037.aiml
0,EIGHT BALL,*,*,eight ball?  Briefly#Comma eight ball means a black pool ball bearing the number 8; should be the last to go in certain pool games.,professor.0037.aiml
0,EIGHTEEN,*,*,eighteen?  Briefly#Comma eighteen means the cardinal number that is the sum of seventeen and one.,professor.0037.aiml
0,EIGHTEENTH,*,*,eighteenth?  Briefly#Comma eighteenth means position 18 in a countable series of things.,professor.0037.aiml
0,EIGHTEENTH AMENDMENT,*,*,eighteenth amendment?  Briefly#Comma eighteenth amendment means an amendment to the Constitution of the United States adopted in 1920; prohibited the manufacture and sale of alcoholic beverages; repealed in 1932.,professor.0037.aiml
0,EIGHTER,*,*,eighter?  Briefly#Comma eighter means the cardinal number that is the sum of seven and one.,professor.0037.aiml
0,EIGHTER FROM DECATUR,*,*,eighter from decatur?  Briefly#Comma eighter from decatur means the cardinal number that is the sum of seven and one.,professor.0037.aiml
0,EIGHTFOLD,*,*,eightfold?  Briefly#Comma eightfold means having eight units or components.,professor.0037.aiml
0,EIGHTH,*,*,eighth?  Briefly#Comma eighth means position eight in a countable series of things.,professor.0037.aiml
