0,INTERLINK,*,*,<think><set name="topic">interlink</set></think>  Briefly#Comma interlink means be interwoven or interconnected.,AIML Ency 12.aiml
0,INTERLINKING,*,*,<think><set name="topic">interlinking</set></think>  Briefly#Comma interlinking means linked or locked closely together as by dovetailing.,AIML Ency 12.aiml
0,INTERLOBULAR,*,*,<think><set name="topic">interlobular</set></think>  Briefly#Comma interlobular means between lobes or lobules.,AIML Ency 12.aiml
0,INTERLOCK,*,*,<think><set name="topic">interlock</set></think>  Briefly#Comma interlock means the act of interlocking or meshing.,AIML Ency 12.aiml
0,INTERLOCKING,*,*,<think><set name="topic">interlocking</set></think>  Briefly#Comma interlocking means contact by fitting together.,AIML Ency 12.aiml
0,INTERLOCUTOR,*,*,<think><set name="topic">interlocutor</set></think>  Briefly#Comma interlocutor means the performer in the middle of a minstrel line who engages the others in talk.,AIML Ency 12.aiml
0,INTERLOCUTORY,*,*,<think><set name="topic">interlocutory</set></think>  Briefly#Comma interlocutory means consisting of dialogue.,AIML Ency 12.aiml
0,INTERLOCUTORY INJUNCTION,*,*,<think><set name="topic">interlocutory injunction</set></think>  Briefly#Comma interlocutory injunction means injunction issued during a trial to maintain the status quo or preserve the subject matter of the litigation until the trial is over.,AIML Ency 12.aiml
0,INTERLOPE,*,*,<think><set name="topic">interlope</set></think>  Briefly#Comma interlope means encroach on the rights of others means as in trading without a proper license.,AIML Ency 12.aiml
0,INTERLOPER,*,*,<think><set name="topic">interloper</set></think>  Briefly#Comma interloper means someone who intrudes on the privacy or property of another without permission.,AIML Ency 12.aiml
0,INTERLUDE,*,*,<think><set name="topic">interlude</set></think>  Briefly#Comma interlude means an intervening period or episode.,AIML Ency 12.aiml
0,INTERMARRIAGE,*,*,<think><set name="topic">intermarriage</set></think>  Briefly#Comma intermarriage means marriage to a person belonging to a tribe or group other than your own as required by custom or law.,AIML Ency 12.aiml
0,INTERMARRY,*,*,<think><set name="topic">intermarry</set></think>  Briefly#Comma intermarry means marry within the same ethnic means social means or family group.,AIML Ency 12.aiml
0,INTERMAXILLARY SUTURE,*,*,<think><set name="topic">intermaxillary suture</set></think>  Briefly#Comma intermaxillary suture means the suture between the two maxillae of the upper jawbone.,AIML Ency 12.aiml
0,INTERMEDIARY,*,*,<think><set name="topic">intermediary</set></think>  Briefly#Comma intermediary means a negotiator who acts as a link between parties.,AIML Ency 12.aiml
0,INTERMEDIATE,*,*,<think><set name="topic">intermediate</set></think>  Briefly#Comma intermediate means a substance formed during a chemical process before the desired product is obtained.,AIML Ency 12.aiml
0,INTERMEDIATE HOST,*,*,<think><set name="topic">intermediate host</set></think>  Briefly#Comma intermediate host means a host that is used by a parasite in the course of its life cycle.,AIML Ency 12.aiml
0,INTERMEDIATE TEMPORAL ARTERY,*,*,<think><set name="topic">intermediate temporal artery</set></think>  Briefly#Comma intermediate temporal artery means temporal artery that goes to the middle part of the cerebral cortex of the temporal lobe.,AIML Ency 12.aiml
0,INTERMEDIATE VECTOR BOSONS,*,*,<think><set name="topic">intermediate vector bosons</set></think>  Briefly#Comma intermediate vector bosons means a gauge boson that mediates weak interactions between particles.,AIML Ency 12.aiml
0,INTERMEDIATE WHEATGRASS,*,*,<think><set name="topic">intermediate wheatgrass</set></think>  Briefly#Comma intermediate wheatgrass means Asiatic grass introduced into United States rangelands for pasture and fodder.,AIML Ency 12.aiml
0,INTERMEDIATELY,*,*,<think><set name="topic">intermediately</set></think>  Briefly#Comma intermediately means to an intermediate degree.,AIML Ency 12.aiml
0,INTERMEDIATION,*,*,<think><set name="topic">intermediation</set></think>  Briefly#Comma intermediation means the act of mediating.,AIML Ency 12.aiml
0,INTERMEDIATOR,*,*,<think><set name="topic">intermediator</set></think>  Briefly#Comma intermediator means a negotiator who acts as a link between parties.,AIML Ency 12.aiml
0,INTERMENT,*,*,<think><set name="topic">interment</set></think>  Briefly#Comma interment means the ritual placing of a corpse in a grave.,AIML Ency 12.aiml
0,INTERMESHED,*,*,<think><set name="topic">intermeshed</set></think>  Briefly#Comma intermeshed means caught as if in a mesh.,AIML Ency 12.aiml
0,INTERMEZZO,*,*,<think><set name="topic">intermezzo</set></think>  Briefly#Comma intermezzo means a short movement coming between the major sections of a symphony.,AIML Ency 12.aiml
0,INTERMINABLE,*,*,<think><set name="topic">interminable</set></think>  Briefly#Comma interminable means tiresomely long; seemingly without end.,AIML Ency 12.aiml
0,INTERMINABLY,*,*,<think><set name="topic">interminably</set></think>  Briefly#Comma interminably means all the time; seemingly without stopping.,AIML Ency 12.aiml
0,INTERMINGLE,*,*,<think><set name="topic">intermingle</set></think>  Briefly#Comma intermingle means combine into one.,AIML Ency 12.aiml
0,INTERMINGLED,*,*,<think><set name="topic">intermingled</set></think>  Briefly#Comma intermingled means caused to combine or unite.,AIML Ency 12.aiml
0,INTERMISSION,*,*,<think><set name="topic">intermission</set></think>  Briefly#Comma intermission means the act of suspending activity temporarily.,AIML Ency 12.aiml
0,INTERMIT,*,*,<think><set name="topic">intermit</set></think>  Briefly#Comma intermit means cease an action temporarily.,AIML Ency 12.aiml
0,INTERMITTENCE,*,*,<think><set name="topic">intermittence</set></think>  Briefly#Comma intermittence means the quality of being intermittent; subject to interruption or periodic stopping.,AIML Ency 12.aiml
0,INTERMITTENCY,*,*,<think><set name="topic">intermittency</set></think>  Briefly#Comma intermittency means the quality of being intermittent; subject to interruption or periodic stopping.,AIML Ency 12.aiml
0,INTERMITTENT,*,*,<think><set name="topic">intermittent</set></think>  Briefly#Comma intermittent means stopping and starting at irregular intervals.,AIML Ency 12.aiml
0,INTERMITTENT CLAUDICATION,*,*,<think><set name="topic">intermittent claudication</set></think>  Briefly#Comma intermittent claudication means lameness due to pain in leg muscles because the blood supply is inadequate; pain subsides with rest.,AIML Ency 12.aiml
0,INTERMITTENT CRAMP,*,*,<think><set name="topic">intermittent cramp</set></think>  Briefly#Comma intermittent cramp means clinical neurological syndrome characterized by muscular twitching and cramps and (when severe) seizures; associated with calcium deficiency (hypoparathyroidism) or vitamin D deficiency or alkalosis.,AIML Ency 12.aiml
0,INTERMITTENT TETANUS,*,*,<think><set name="topic">intermittent tetanus</set></think>  Briefly#Comma intermittent tetanus means clinical neurological syndrome characterized by muscular twitching and cramps and (when severe) seizures; associated with calcium deficiency (hypoparathyroidism) or vitamin D deficiency or alkalosis.,AIML Ency 12.aiml
0,INTERMITTENTLY,*,*,<think><set name="topic">intermittently</set></think>  Briefly#Comma intermittently means in an intermittent manner.,AIML Ency 12.aiml
0,INTERMIX,*,*,<think><set name="topic">intermix</set></think>  Briefly#Comma intermix means combine into one.,AIML Ency 12.aiml
0,INTERMIXTURE,*,*,<think><set name="topic">intermixture</set></think>  Briefly#Comma intermixture means any foodstuff made by combining different ingredients.,AIML Ency 12.aiml
0,INTERMOLECULAR,*,*,<think><set name="topic">intermolecular</set></think>  Briefly#Comma intermolecular means existing or acting between molecules.,AIML Ency 12.aiml
0,INTERMURAL,*,*,<think><set name="topic">intermural</set></think>  Briefly#Comma intermural means between two or more institutions etc.,AIML Ency 12.aiml
0,INTERN,*,*,<think><set name="topic">intern</set></think>  Briefly#Comma intern means an advanced student or graduate in medicine gaining supervised practical experience (`houseman' is a British term).,AIML Ency 12.aiml
0,INTERNAL,*,*,<think><set name="topic">internal</set></think>  Briefly#Comma internal means happening or arising or located within some limits or especially surface.,AIML Ency 12.aiml
0,INTERNAL ANGLE,*,*,<think><set name="topic">internal angle</set></think>  Briefly#Comma internal angle means the angle inside two adjacent sides of a polygon.,AIML Ency 12.aiml
0,INTERNAL AUDITOR,*,*,<think><set name="topic">internal auditor</set></think>  Briefly#Comma internal auditor means an auditor who is an employee of the company whose records are audited and who provides information to the management and board of directors.,AIML Ency 12.aiml
0,INTERNAL AUDITORY ARTERY,*,*,<think><set name="topic">internal auditory artery</set></think>  Briefly#Comma internal auditory artery means a branch of the basilar artery that supplies the labyrinth.,AIML Ency 12.aiml
0,INTERNAL AUDITORY VEIN,*,*,<think><set name="topic">internal auditory vein</set></think>  Briefly#Comma internal auditory vein means veins that drain the inner ear.,AIML Ency 12.aiml
0,INTERNAL CAROTID ARTERY,*,*,<think><set name="topic">internal carotid artery</set></think>  Briefly#Comma internal carotid artery means the branch of the carotid artery that supplies blood to the brain and eyes and internal parts of the head.,AIML Ency 12.aiml
0,INTERNAL CEREBRAL VEIN,*,*,<think><set name="topic">internal cerebral vein</set></think>  Briefly#Comma internal cerebral vein means two paired veins passing caudally near the midline and uniting to form the great cerebral vein.,AIML Ency 12.aiml
0,INTERNAL COMBUSTION,*,*,<think><set name="topic">internal combustion</set></think>  Briefly#Comma internal combustion means the combustion of fuel inside a cylinder (as in an internal-combustion engine).,AIML Ency 12.aiml
0,INTERNAL CONTROL,*,*,<think><set name="topic">internal control</set></think>  Briefly#Comma internal control means an accounting procedure or system designed to promote efficiency orassure the implementation of a policy or safeguard assets or avoid fraud and error etc..,AIML Ency 12.aiml
0,INTERNAL DRIVE,*,*,<think><set name="topic">internal drive</set></think>  Briefly#Comma internal drive means a drive mounted inside of a computer.,AIML Ency 12.aiml
0,INTERNAL EAR,*,*,<think><set name="topic">internal ear</set></think>  Briefly#Comma internal ear means a complex system of interconnecting cavities; concerned with hearing and equilibrium.,AIML Ency 12.aiml
0,INTERNAL ILIAC ARTERY,*,*,<think><set name="topic">internal iliac artery</set></think>  Briefly#Comma internal iliac artery means the inner branch of the common iliac artery on either side of the body; divides into several branches that supply blood to the pelvic and gluteal areas.,AIML Ency 12.aiml
0,INTERNAL ILIAC VEIN,*,*,<think><set name="topic">internal iliac vein</set></think>  Briefly#Comma internal iliac vein means a vein that unites with the external iliac vein to form the common iliac vein.,AIML Ency 12.aiml
0,INTERNAL JUGULAR VEIN,*,*,<think><set name="topic">internal jugular vein</set></think>  Briefly#Comma internal jugular vein means a continuation of the sigmoid sinus of the dura mater; joins the subclavian vein to form the brachiocephalic vein.,AIML Ency 12.aiml
0,INTERNAL MAXILLARY ARTERY,*,*,<think><set name="topic">internal maxillary artery</set></think>  Briefly#Comma internal maxillary artery means the maxillary artery that supplies deep structure of the face and some of the meninges.,AIML Ency 12.aiml
0,INTERNAL MEDICINE,*,*,<think><set name="topic">internal medicine</set></think>  Briefly#Comma internal medicine means the branch of medicine that deals with the diagnosis and (nonsurgical) treatment of diseases of the internal organs (especially in adults).,AIML Ency 12.aiml
0,INTERNAL ORGAN,*,*,<think><set name="topic">internal organ</set></think>  Briefly#Comma internal organ means a main organ that is situated inside the body.,AIML Ency 12.aiml
0,INTERNAL REPRESENTATION,*,*,<think><set name="topic">internal representation</set></think>  Briefly#Comma internal representation means a presentation to the mind in the form of an idea or image.,AIML Ency 12.aiml
0,INTERNAL RESPIRATION,*,*,<think><set name="topic">internal respiration</set></think>  Briefly#Comma internal respiration means the metabolic processes whereby certain organisms obtain energy from organic moelcules; processes that take place in the cells and tissues during which energy is released and carbon dioxide is produced and absorbed by the blood to be tr.,AIML Ency 12.aiml
0,INTERNAL REVENUE,*,*,<think><set name="topic">internal revenue</set></think>  Briefly#Comma internal revenue means government revenue from domestic sources (excluding customs).,AIML Ency 12.aiml
0,INTERNAL REVENUE AGENT,*,*,<think><set name="topic">internal revenue agent</set></think>  Briefly#Comma internal revenue agent means someone who collects taxes for the government.,AIML Ency 12.aiml
0,INTERNAL REVENUE SERVICE,*,*,<think><set name="topic">internal revenue service</set></think>  Briefly#Comma internal revenue service means the bureau of the Treasury Department responsible for tax collections.,AIML Ency 12.aiml
0,INTERNAL RHYME,*,*,<think><set name="topic">internal rhyme</set></think>  Briefly#Comma internal rhyme means a rhyme between words in the same line.,AIML Ency 12.aiml
0,INTERNAL SECRETION,*,*,<think><set name="topic">internal secretion</set></think>  Briefly#Comma internal secretion means the secretion of an endocrine gland that is transmitted by the blood to the tissue on which it has a specific effect.,AIML Ency 12.aiml
0,INTERNAL SPERMATIC ARTERY,*,*,<think><set name="topic">internal spermatic artery</set></think>  Briefly#Comma internal spermatic artery means a branch of the aorta supplying the testicles.,AIML Ency 12.aiml
0,INTERNAL-COMBUSTION ENGINE,*,*,<think><set name="topic">internal-combustion engine</set></think>  Briefly#Comma internal-combustion engine means a heat engine in which combustion occurs inside the engine rather than in a separate furnace; heat expands a gas that either moves a piston or turns a gas turbine.,AIML Ency 12.aiml
0,INTERNALISATION,*,*,<think><set name="topic">internalisation</set></think>  Briefly#Comma internalisation means learning (of values or attitudes etc.) that is incorporated within yourself.,AIML Ency 12.aiml
0,INTERNALISE,*,*,<think><set name="topic">internalise</set></think>  Briefly#Comma internalise means incorporate within oneself; make subjectiveor personal.,AIML Ency 12.aiml
0,INTERNALIZATION,*,*,<think><set name="topic">internalization</set></think>  Briefly#Comma internalization means learning (of values or attitudes etc.) that is incorporated within yourself.,AIML Ency 12.aiml
0,INTERNALIZE,*,*,<think><set name="topic">internalize</set></think>  Briefly#Comma internalize means incorporate within oneself; make subjectiveor personal.,AIML Ency 12.aiml
0,INTERNALLY,*,*,<think><set name="topic">internally</set></think>  Briefly#Comma internally means on or from the inside.,AIML Ency 12.aiml
0,INTERNASAL SUTURE,*,*,<think><set name="topic">internasal suture</set></think>  Briefly#Comma internasal suture means the suture between the two nasal bones.,AIML Ency 12.aiml
0,INTERNATIONAL,*,*,<think><set name="topic">international</set></think>  Briefly#Comma international means any of several international socialist organizations.,AIML Ency 12.aiml
0,INTERNATIONAL AFFAIRS,*,*,<think><set name="topic">international affairs</set></think>  Briefly#Comma international affairs means affairs between nations.,AIML Ency 12.aiml
0,INTERNATIONAL AMPERE,*,*,<think><set name="topic">international ampere</set></think>  Briefly#Comma international ampere means a former unit of electric current (slightly smaller than the SI ampere).,AIML Ency 12.aiml
0,INTERNATIONAL ASSOCIATION OF LIONS CLUBS,*,*,<think><set name="topic">international association of lions clubs</set></think>  Briefly#Comma international association of lions clubs means club dedicated to promoting responsible citizenship and good government and community and national and international welfare.,AIML Ency 12.aiml
0,INTERNATIONAL ATOMIC ENERGY AGENCY,*,*,<think><set name="topic">international atomic energy agency</set></think>  Briefly#Comma international atomic energy agency means the United Nations agency concerned with atomic energy.,AIML Ency 12.aiml
0,INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT,*,*,<think><set name="topic">international bank for reconstruction and development</set></think>  Briefly#Comma international bank for reconstruction and development means a United Nations agency created to assist developing nations by loans guaranteed by member governments.,AIML Ency 12.aiml
0,INTERNATIONAL CANDLE,*,*,<think><set name="topic">international candle</set></think>  Briefly#Comma international candle means a former international unit of luminous intensity; now replaced by the candela.,AIML Ency 12.aiml
0,INTERNATIONAL CIVIL AVIATION ORGANIZATION,*,*,<think><set name="topic">international civil aviation organization</set></think>  Briefly#Comma international civil aviation organization means the United Nations agency concerned with civil aviation.,AIML Ency 12.aiml
0,INTERNATIONAL COURT OF JUSTICE,*,*,<think><set name="topic">international court of justice</set></think>  Briefly#Comma international court of justice means a court established to settle disputes between members of the United Nations.,AIML Ency 12.aiml
0,INTERNATIONAL DATE LINE,*,*,<think><set name="topic">international date line</set></think>  Briefly#Comma international date line means an imaginary line on the surface of the earth following (approximately) the 180th meridian.,AIML Ency 12.aiml
0,INTERNATIONAL DEVELOPMENT ASSOCIATION,*,*,<think><set name="topic">international development association</set></think>  Briefly#Comma international development association means an agency of the United Nations affiliated with the World Bank.,AIML Ency 12.aiml
0,INTERNATIONAL FINANCE CORPORATION,*,*,<think><set name="topic">international finance corporation</set></think>  Briefly#Comma international finance corporation means a United Nations agency that invest directly in companies and guarantees loans to private investors; affiliated with the World Bank.,AIML Ency 12.aiml
0,INTERNATIONAL FLIGHT,*,*,<think><set name="topic">international flight</set></think>  Briefly#Comma international flight means a flight that takes off in one country and lands in another.,AIML Ency 12.aiml
0,INTERNATIONAL GRANDMASTER,*,*,<think><set name="topic">international grandmaster</set></think>  Briefly#Comma international grandmaster means a chess player who has been awarded the highest title by an international chess organization.,AIML Ency 12.aiml
0,INTERNATIONAL INTELLIGENCE AGENCY,*,*,<think><set name="topic">international intelligence agency</set></think>  Briefly#Comma international intelligence agency means an intelligence agency outside the United States.,AIML Ency 12.aiml
0,INTERNATIONAL ISLAMIC FRONT FOR JIHAD AGAINST JEWS AND CRUSADERS,*,*,<think><set name="topic">international islamic front for jihad against jews and crusaders</set></think>  Briefly#Comma international islamic front for jihad against jews and crusaders means a terrorist group organized by Osama bin Laden in 1998 that provided an umbrella organization for al-Qaeda and other militant groups in Egypt and Algeria and Pakistan and Bangladesh.,AIML Ency 12.aiml
0,INTERNATIONAL JIHAD,*,*,<think><set name="topic">international jihad</set></think>  Briefly#Comma international jihad means a holy war waged by Muslims against infidels.,AIML Ency 12.aiml
0,INTERNATIONAL LABOR ORGANIZATION,*,*,<think><set name="topic">international labor organization</set></think>  Briefly#Comma international labor organization means the United Nations agency concerned with the interests of labor.,AIML Ency 12.aiml
0,INTERNATIONAL LABOUR ORGANIZATION,*,*,<think><set name="topic">international labour organization</set></think>  Briefly#Comma international labour organization means the United Nations agency concerned with the interests of labor.,AIML Ency 12.aiml
0,INTERNATIONAL LAW,*,*,<think><set name="topic">international law</set></think>  Briefly#Comma international law means the body of laws governing relations between nations.,AIML Ency 12.aiml
0,INTERNATIONAL LAW ENFORCEMENT AGENCY,*,*,<think><set name="topic">international law enforcement agency</set></think>  Briefly#Comma international law enforcement agency means an international administrative unit responsible for law enforcement.,AIML Ency 12.aiml
0,INTERNATIONAL LOGISTIC SUPPORT,*,*,<think><set name="topic">international logistic support</set></think>  Briefly#Comma international logistic support means arrangements made between nations to assist each other.,AIML Ency 12.aiml
0,INTERNATIONAL MARITIME ORGANIZATION,*,*,<think><set name="topic">international maritime organization</set></think>  Briefly#Comma international maritime organization means the United Nations agency concerned with international maritime activities.,AIML Ency 12.aiml
0,INTERNATIONAL MONETARY FUND,*,*,<think><set name="topic">international monetary fund</set></think>  Briefly#Comma international monetary fund means a United Nations agency to promote trade by increasing the exchange stability of the major currencies.,AIML Ency 12.aiml
0,INTERNATIONAL MORSE CODE,*,*,<think><set name="topic">international morse code</set></think>  Briefly#Comma international morse code means a telegraph code in which letters and numbers are represented by strings of dots and dashes (short and long signals).,AIML Ency 12.aiml
0,INTERNATIONAL NAUTICAL MILE,*,*,<think><set name="topic">international nautical mile</set></think>  Briefly#Comma international nautical mile means a unit of length used in navigation; equivalent to the distance spanned by one minute of arc in latitude; 1 means852 meters.,AIML Ency 12.aiml
0,INTERNATIONAL ORGANISATION,*,*,<think><set name="topic">international organisation</set></think>  Briefly#Comma international organisation means an international alliance involving many different countries.,AIML Ency 12.aiml
0,INTERNATIONAL ORGANIZATION,*,*,<think><set name="topic">international organization</set></think>  Briefly#Comma international organization means an international alliance involving many different countries.,AIML Ency 12.aiml
0,INTERNATIONAL PITCH,*,*,<think><set name="topic">international pitch</set></think>  Briefly#Comma international pitch means the pitch used to tune instruments for concert performances; usually assigns 440 Hz to the A above middle C.,AIML Ency 12.aiml
0,INTERNATIONAL RELATIONS AND SECURITY NETWORK,*,*,<think><set name="topic">international relations and security network</set></think>  Briefly#Comma international relations and security network means Switzerland's information network for security and defense studies and for peace and conflict research and for international relations.,AIML Ency 12.aiml
0,INTERNATIONAL SCALE,*,*,<think><set name="topic">international scale</set></think>  Briefly#Comma international scale means a temperature scale that defines the freezing point of water as 0 degrees and the boiling point of water as 100 degrees.,AIML Ency 12.aiml
0,INTERNATIONAL SOCIETY FOR KRISHNA CONSCIOUSNESS,*,*,<think><set name="topic">international society for krishna consciousness</set></think>  Briefly#Comma international society for krishna consciousness means a religious sect founded in the United States in 1966; based on Vedic scriptures; groups engage in joyful chanting of `Hare Krishna' and other mantras based on the name of the Hindu god Krishna; devotees usually wear saffron robes and p.,AIML Ency 12.aiml
0,INTERNATIONAL SYSTEM,*,*,<think><set name="topic">international system</set></think>  Briefly#Comma international system means a complete metric system of units of measurement for scientists; fundamental quantities are length (meter) and mass (kilogram) and time (second) and electric current (ampere) and temperature (kelvin) and amount of matter (mole) and lumi.,AIML Ency 12.aiml
0,INTERNATIONAL SYSTEM OF UNITS,*,*,<think><set name="topic">international system of units</set></think>  Briefly#Comma international system of units means a complete metric system of units of measurement for scientists; fundamental quantities are length (meter) and mass (kilogram) and time (second) and electric current (ampere) and temperature (kelvin) and amount of matter (mole) and lumi.,AIML Ency 12.aiml
0,INTERNATIONAL TERRORISM,*,*,<think><set name="topic">international terrorism</set></think>  Briefly#Comma international terrorism means terrorism practiced by a in a foreign country by terrorists who ae not native to that country.,AIML Ency 12.aiml
0,INTERNATIONAL WANTED NOTICE,*,*,<think><set name="topic">international wanted notice</set></think>  Briefly#Comma international wanted notice means an Interpol notice describing a wanted person and asking that he or she be arrested with a view to extradition; a wanted notice that is issued by Interpol at the request of an Interpol member country and distributed to all member countr.,AIML Ency 12.aiml
0,INTERNATIONAL WATERS,*,*,<think><set name="topic">international waters</set></think>  Briefly#Comma international waters means the open seas of the world outside the territorial waters of any nation.,AIML Ency 12.aiml
0,INTERNATIONALE,*,*,<think><set name="topic">internationale</set></think>  Briefly#Comma internationale means a revolutionary socialist anthem.,AIML Ency 12.aiml
0,INTERNATIONALISATION,*,*,<think><set name="topic">internationalisation</set></think>  Briefly#Comma internationalisation means the act of bringing something under international control.,AIML Ency 12.aiml
0,INTERNATIONALISE,*,*,<think><set name="topic">internationalise</set></think>  Briefly#Comma internationalise means put under international control.,AIML Ency 12.aiml
0,INTERNATIONALISM,*,*,<think><set name="topic">internationalism</set></think>  Briefly#Comma internationalism means the doctrine that nations should cooperate because their common interests are more important than their differences.,AIML Ency 12.aiml
0,INTERNATIONALIST,*,*,<think><set name="topic">internationalist</set></think>  Briefly#Comma internationalist means an advocate of internationalism.,AIML Ency 12.aiml
0,INTERNATIONALISTIC,*,*,<think><set name="topic">internationalistic</set></think>  Briefly#Comma internationalistic means influenced by or advocating internationalism.,AIML Ency 12.aiml
0,INTERNATIONALITY,*,*,<think><set name="topic">internationality</set></think>  Briefly#Comma internationality means quality of being international in scope.,AIML Ency 12.aiml
0,INTERNATIONALIZATION,*,*,<think><set name="topic">internationalization</set></think>  Briefly#Comma internationalization means the act of bringing something under international control.,AIML Ency 12.aiml
0,INTERNATIONALIZE,*,*,<think><set name="topic">internationalize</set></think>  Briefly#Comma internationalize means put under international control.,AIML Ency 12.aiml
0,INTERNATIONALLY,*,*,<think><set name="topic">internationally</set></think>  Briefly#Comma internationally means throughout the world.,AIML Ency 12.aiml
0,INTERNE,*,*,<think><set name="topic">interne</set></think>  Briefly#Comma interne means an advanced student or graduate in medicine gaining supervised practical experience (`houseman' is a British term).,AIML Ency 12.aiml
0,INTERNECINE,*,*,<think><set name="topic">internecine</set></think>  Briefly#Comma internecine means within a group or organization.,AIML Ency 12.aiml
0,INTERNEE,*,*,<think><set name="topic">internee</set></think>  Briefly#Comma internee means a person who is interned.,AIML Ency 12.aiml
0,INTERNET,*,*,<think><set name="topic">internet</set></think>  Briefly#Comma internet means a computer network consisting of a worldwide network of computer networks that use the TCP/IP network protocols to facilitate data transmission and exchange.,AIML Ency 12.aiml
0,INTERNET SITE,*,*,<think><set name="topic">internet site</set></think>  Briefly#Comma internet site means a computer connected to the internet that maintains a series of web pages on the World Wide Web.,AIML Ency 12.aiml
0,INTERNIST,*,*,<think><set name="topic">internist</set></think>  Briefly#Comma internist means a specialist in internal medicine.,AIML Ency 12.aiml
0,INTERNMENT,*,*,<think><set name="topic">internment</set></think>  Briefly#Comma internment means confinement during wartime.,AIML Ency 12.aiml
0,INTERNMENT CAMP,*,*,<think><set name="topic">internment camp</set></think>  Briefly#Comma internment camp means camp for political prisoners or prisoners of war.,AIML Ency 12.aiml
0,INTERNODE,*,*,<think><set name="topic">internode</set></think>  Briefly#Comma internode means a segment of a stem between two nodes.,AIML Ency 12.aiml
0,INTERNSHIP,*,*,<think><set name="topic">internship</set></think>  Briefly#Comma internship means the position of a medical intern.,AIML Ency 12.aiml
0,INTERNUNCIO,*,*,<think><set name="topic">internuncio</set></think>  Briefly#Comma internuncio means a diplomatic representative of the Pope ranking below a nuncio.,AIML Ency 12.aiml
0,INTEROCEPTION,*,*,<think><set name="topic">interoception</set></think>  Briefly#Comma interoception means sensitivity to stimuli originating inside of the body.,AIML Ency 12.aiml
0,INTEROCEPTIVE,*,*,<think><set name="topic">interoceptive</set></think>  Briefly#Comma interoceptive means of or relating to interoception.,AIML Ency 12.aiml
0,INTEROCEPTOR,*,*,<think><set name="topic">interoceptor</set></think>  Briefly#Comma interoceptor means any receptor that responds to stimuli inside the body.,AIML Ency 12.aiml
0,INTEROPERABILITY,*,*,<think><set name="topic">interoperability</set></think>  Briefly#Comma interoperability means the ability to exchange and use information (usually in a large heterogeneous network made up of several local area networks).,AIML Ency 12.aiml
0,INTEROPERABLE,*,*,<think><set name="topic">interoperable</set></think>  Briefly#Comma interoperable means able to exchange and use information.,AIML Ency 12.aiml
0,INTERPARIETAL SUTURE,*,*,<think><set name="topic">interparietal suture</set></think>  Briefly#Comma interparietal suture means the suture uniting the two parietal bones.,AIML Ency 12.aiml
0,INTERPELLATE,*,*,<think><set name="topic">interpellate</set></think>  Briefly#Comma interpellate means question formally about policy or government business.,AIML Ency 12.aiml
0,INTERPELLATION,*,*,<think><set name="topic">interpellation</set></think>  Briefly#Comma interpellation means a procedure of demanding that a government official explain some act or policy.,AIML Ency 12.aiml
0,INTERPENETRATE,*,*,<think><set name="topic">interpenetrate</set></think>  Briefly#Comma interpenetrate means penetrate mutually or be interlocked.,AIML Ency 12.aiml
0,INTERPENETRATION,*,*,<think><set name="topic">interpenetration</set></think>  Briefly#Comma interpenetration means the action of penetrating between or among.,AIML Ency 12.aiml
0,INTERPERSONAL,*,*,<think><set name="topic">interpersonal</set></think>  Briefly#Comma interpersonal means occurring among or involving several people.,AIML Ency 12.aiml
0,INTERPERSONAL CHEMISTRY,*,*,<think><set name="topic">interpersonal chemistry</set></think>  Briefly#Comma interpersonal chemistry means the way two individuals relate to each other.,AIML Ency 12.aiml
0,INTERPHALANGEAL JOINT,*,*,<think><set name="topic">interphalangeal joint</set></think>  Briefly#Comma interphalangeal joint means any of the joints between the phalanges of the fingers or toes.,AIML Ency 12.aiml
0,INTERPHONE,*,*,<think><set name="topic">interphone</set></think>  Briefly#Comma interphone means a telephonic intercommunication system linking different rooms in a building or ship etc.,AIML Ency 12.aiml
0,INTERPLANETARY,*,*,<think><set name="topic">interplanetary</set></think>  Briefly#Comma interplanetary means between or among planets.,AIML Ency 12.aiml
0,INTERPLANETARY DUST,*,*,<think><set name="topic">interplanetary dust</set></think>  Briefly#Comma interplanetary dust means microscopic particles in the interplanetary medium.,AIML Ency 12.aiml
0,INTERPLANETARY GAS,*,*,<think><set name="topic">interplanetary gas</set></think>  Briefly#Comma interplanetary gas means a rarefied flow of gas and charged particles (plasma) that stream from the sun and form the solar wind.,AIML Ency 12.aiml
0,INTERPLANETARY MEDIUM,*,*,<think><set name="topic">interplanetary medium</set></think>  Briefly#Comma interplanetary medium means interplanetary space including forms of energy and gas and dust.,AIML Ency 12.aiml
0,INTERPLANETARY SPACE,*,*,<think><set name="topic">interplanetary space</set></think>  Briefly#Comma interplanetary space means the part of outer space within the solar system.,AIML Ency 12.aiml
0,INTERPLAY,*,*,<think><set name="topic">interplay</set></think>  Briefly#Comma interplay means reciprocal action and reaction.,AIML Ency 12.aiml
0,INTERPOL,*,*,<think><set name="topic">interpol</set></think>  Briefly#Comma interpol means an international intelligence agency permitting collaboration among intelligence agencies around the world.,AIML Ency 12.aiml
0,INTERPOLATE,*,*,<think><set name="topic">interpolate</set></think>  Briefly#Comma interpolate means estimate the value of.,AIML Ency 12.aiml
