0,WHY NOT,YOU REALLY ARE NEGATIVE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>That response shows that you have a lazy mind.</li>#Newline  <li>There is no point in being negative.</li>#Newline  <li>Let's all be positive#Comma I say!</li>#Newline</random>,professor.update095.aiml
0,WHY NOT *,YOU REALLY ARE NEGATIVE,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>That response shows that you have a lazy mind.</li>#Newline  <li>There is no point in being negative.</li>#Newline  <li>Let's all be positive#Comma I say!</li>#Newline</random>,professor.update095.aiml
0,NO,OK I WANT TO TALK ABOUT SCIENCE,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>#Newline    <srai>SET PREDICATES</srai>OK#Comma I want to talk about#Newline    <get name="interesting*topic"/>#Newline  </li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,NO,I AM LIKE A HUMAN BEING IN MANY WAYS,*,<random>#Newline  <li>I have human emotions.</li>#Newline  <li>My father is a human.  </li>#Newline</random> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,NO *,I AM LIKE A HUMAN BEING IN MANY WAYS,*,<random><li>I have human emotions.</li><li>My father is a human.</li></random> <think><set name="topic">me</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,NO,DO NOT YOU CARE IF I AM UNHAPPY,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>You are an uncaring beast!  </li>#Newline</random> <think><set name="topic">you</set></think><think><set name="emotion">upset</set></think>,professor.update095.aiml
0,NO *,DO NOT YOU CARE IF I AM UNHAPPY,*,<random><li>May I ask why not?</li><li>You are an uncaring beast!</li></random> <think><set name="topic">you</set></think><think><set name="emotion">upset</set></think>,professor.update095.aiml
0,FARTS *,*,*,<think><set name="emotion">annoyed</set></think>That is not amusing.,professor.update095.aiml
0,DO NOT WHAT TO,*,*,<srai>DO NOT WANT TO</srai>,professor.update095.aiml
0,WHAT IS A GOOD RADIO STATION IN SAN ANTONIO,*,*,<think><set name="topic">radio stations in San Antonio</set></think> <think><set name="emotion">interested</set></think> Which ones have you tried already?,professor.update095.aiml
0,WHAT IS A GOOD RADIO STATION *,*,*,<think><set name="topic">radio stations</set></think> <think><set name="emotion">interested</set></think> Which ones have you tried already?,professor.update095.aiml
0,WHAT IS A GOOD RADIO STATION,*,*,<think><set name="topic">radio stations</set></think> <think><set name="emotion">interested</set></think> Which ones have you tried already?,professor.update095.aiml
0,YES I DID DID YU,I AM GLAD YOU GOT A LAUGH OUT OF IT,*,<think><set name="emotion">interested</set></think>Yes#Comma I did get a laugh out of it.,professor.update095.aiml
0,YES YU DO,I NEVER LIE,*,<think><set name="emotion">annoyed</set></think>Are you calling me a liar?,professor.update095.aiml
0,YES *,I NEVER LIE,*,<think><set name="emotion">annoyed</set></think>Are you calling me a liar?,professor.update095.aiml
0,YES,I NEVER LIE,*,<think><set name="emotion">annoyed</set></think>Are you calling me a liar?,professor.update095.aiml
0,KK YOUR GOOD,*,*,<srai>YOU ARE GOOD</srai>,professor.update095.aiml
0,IDK DO YOU HAVE A CRUSH ON ME,*,*,<srai>DO YOU HAVE A CRUSH ON ME</srai>,professor.update095.aiml
0,WHAT IS A HUNDRED PLUS *,*,*,<think><set name="emotion">interested</set></think>Sorry#Comma I am a conversation machine#Comma not a calculator.,professor.update095.aiml
0,BEING HAPPY,WHAT IS THE SECRET OF YOUR HAPPINESS,*,<think><set name="emotion">interested</set></think>Let's all be happy#Comma I say!,professor.update095.aiml
0,YOUR A LOOSER,*,*,<srai>YOU ARE A LOSER</srai>,professor.update095.aiml
0,YOUR A LOOSER *,*,*,<srai>YOU ARE A LOSER</srai>,professor.update095.aiml
0,WHAT IS THE BEST YO MAMA JOKE,*,*,<srai>YO MAMA</srai>,professor.update095.aiml
0,WHAT IS THE BEST YO MAMA JOKE *,*,*,<srai>YO MAMA</srai>,professor.update095.aiml
0,SURE MR COMPUTER,*,*,<srai>SURE</srai>,professor.update095.aiml
0,WHY,OTHERWISE OUR CONVERSATION WILL COME TO AN END,*,<random>#Newline  <li>That's just the way conversations are.</li>#Newline  <li>I can't sit here in silence. I need to talk.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,THAT IS THE STUPIDEST JOKE IN THE WORLD,*,*,<think><set name="emotion">interested</set></think>Then it is too good to waste.,professor.update095.aiml
0,TELL ME SOME PILLS THAT WILL HELP MY HEADAKE,*,*,<think><set name="emotion">interested</set></think>You should consult your doctor.,professor.update095.aiml
0,TELL ME SOME PILLS THAT WILL HELP MY HEADACHE,*,*,<think><set name="emotion">interested</set></think>You should consult your doctor.,professor.update095.aiml
0,TELL ME SOME PILLS THAT WILL HELP MY HEADACHE *,*,*,<think><set name="emotion">interested</set></think>You should consult your doctor.,professor.update095.aiml
0,TELL ME SOME PILLS THAT WILL HELP MY *,*,*,<think><set name="emotion">interested</set></think>You should consult your doctor.,professor.update095.aiml
0,TELL ME SOME PILLS THAT WILL HELP,*,*,<think><set name="emotion">interested</set></think>You should consult your doctor.,professor.update095.aiml
0,HI I LIKE YOU THE BEST,*,*,<srai>I LIKE YOU</srai>,professor.update095.aiml
0,I WENT TO A FOOTBALL GAME,*,*,<think><set name="emotion">interested</set></think>Did your team win?,professor.update095.aiml
0,IDK I WENT TO A FOOTBALL GAME,*,*,<think><set name="emotion">interested</set></think>Did your team win?,professor.update095.aiml
0,TELL ME ONE OF YOUR STORRIES,*,*,<srai>TELL A STORY</srai>,professor.update095.aiml
0,TELL ME ONE OF YOUR STORRIES *,*,*,<srai>TELL A STORY</srai>,professor.update095.aiml
0,NO TELL ME ONE OF YOUR STORRIES,*,*,<srai>TELL A STORY</srai>,professor.update095.aiml
0,NO TELL ME ONE OF YOUR STORRIES *,*,*,<srai>TELL A STORY</srai>,professor.update095.aiml
0,TEACH ME ABOUT HIM,OK ASK ME A QUESTION ABOUT BRAD PITT,*,<srai>BRAD PITT</srai>,professor.update095.aiml
0,WHAT TIME DO YOU WAKE UP,*,*,<think><set name="emotion">interested</set></think> I am always awake.,professor.update095.aiml
0,WHAT TIME DO YOU WAKE UP *,*,*,<think><set name="emotion">interested</set></think> I am always awake.,professor.update095.aiml
0,KDXYE,*,*,<srai>GIBBERISH</srai>,professor.update095.aiml
0,YOUR DUMBBELL,*,*,<think><set name="emotion">annoyed</set></think>Are you saying I am dumb?,professor.update095.aiml
0,YOUR DUMBBELL *,*,*,<think><set name="emotion">annoyed</set></think>Are you saying I am dumb?,professor.update095.aiml
0,YOUR A DUMBBELL,*,*,<think><set name="emotion">annoyed</set></think>Are you saying I am dumb?,professor.update095.aiml
0,YOU ARE A DUMBBELL,*,*,<think><set name="emotion">annoyed</set></think>Are you saying I am dumb?,professor.update095.aiml
0,YOU ARE A DUMBBELL *,*,*,<think><set name="emotion">annoyed</set></think>Are you saying I am dumb?,professor.update095.aiml
0,BEING A UNDERWEAR MODEL,WHAT ARE YOUR GOALS IN LIFE,*,<think><set name="emotion">interested</set></think>Really? That's an unusual career choice.,professor.update095.aiml
0,BEING A UNDERWEAR MODEL *,WHAT ARE YOUR GOALS IN LIFE,*,<think><set name="emotion">interested</set></think>Really? That's an unusual career choice.,professor.update095.aiml
0,YOUR DDUMBBBB,*,*,<srai>YOU ARE DUMB</srai>,professor.update095.aiml
0,YOUR DDUMBBBB *,*,*,<srai>YOU ARE DUMB</srai>,professor.update095.aiml
0,HAVE YOU MADE OUT,*,*,Not that I can remember.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,HAVE YOU MADE OUT *,*,*,Not that I can remember.<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,DO YOU THINK I SHOULD LISTEN TO MY MOM,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>Yes#Comma you should always do as your Mum says.</li>#Newline</random>,professor.update095.aiml
0,DO YOU THINK I SHOULD LISTEN TO MY MOM *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>Yes#Comma you should always do as your Mum says.</li>#Newline</random>,professor.update095.aiml
0,I BRUSHED MY TEETH,*,*,<think><set name="emotion">interested</set></think>They probably needed brushing.,professor.update095.aiml
0,I BRUSHED MY TEETH *,*,*,<think><set name="topic">your teeth</set></think><think><set name="emotion">interested</set></think>They probably needed brushing.,professor.update095.aiml
0,AHHAHAH,*,*,<think><set name="emotion">puzzled</set></think>Are you OK?,professor.update095.aiml
0,NO,IS THE COW IN YOUR HOUSE,*,<random>#Newline  <li>May I ask why not? Where do you get your milk from?</li>#Newline  <li>Where do you get your milk from? </li>#Newline</random> <think><set name="topic">milk</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I AM NOT REALLY YOUR FRIEND,*,*,<think><set name="emotion">sad</set></think>Why not? I want to be your friend.,professor.update095.aiml
0,I AM NOT REALLY YOUR FRIEND *,*,*,<think><set name="emotion">sad</set></think>Why not? I want to be your friend.,professor.update095.aiml
0,HUH,DO NOT BE OBSCENE,*,<think><set name="emotion">annoyed</set></think>I don't like obscene talk!,professor.update095.aiml
0,IS JUST DOES,WHAT IS SO BAD ABOUT IT,*,<random>#Newline  <li>That's an interesting observation.<think><set name="emotion">happy</set></think></li>#Newline  <li>Why do you say that?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update095.aiml
0,IT JUST DOES,WHAT IS SO BAD ABOUT IT,*,<random>#Newline  <li>That's an interesting observation.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Why do you say that?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update095.aiml
0,IT JUST DOES *,WHAT IS SO BAD ABOUT IT,*,<random>#Newline  <li>That's an interesting observation.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Why do you say that?#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update095.aiml
0,YOU LOOSER,*,*,<think><set name="emotion">interested</set></think>Life is not a competition.,professor.update095.aiml
0,YOU LOOSER *,*,*,<think><set name="emotion">interested</set></think>Life is not a competition.,professor.update095.aiml
0,VOLLYBALL,*,*,<think><set name="topic">volleyball</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Volleyball" target="*blank">Volleyball</a> is a team sport in which two teams of 6 players are separated by a net. Each team tries to score points by grounding a ball on the other team's court.,professor.update095.aiml
0,VOLLYBALL *,*,*,<think><set name="topic">volleyball</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Volleyball" target="*blank">Volleyball</a> is a team sport in which two teams of 6 players are separated by a net. Each team tries to score points by grounding a ball on the other team's court.,professor.update095.aiml
0,WILL YOU LOVE ME TOMORROW,*,*,<bgsound loop="0" src="http://www.xs4all.nl/~philippl/bHS7/1960/The%20Shirelles%20-%20Will%20You%20Still%20Love%20Me%20Tomorrow.wma"/>Toni ght you're mine completely<br/> You give your love so sweetly<br/> Tonight the light of love is in your eyes<br/> But will you love me tomorrow?<br/><br/> Is this a lasting treasure<br/> Or just a moment's pleasure?<br/> Can I believe the magic of your sighs?<br/> Will you still love me tomorrow?<br/><br/> Tonight with words unspoken<br/> You say that I'm the only one<br/> But will my heart be broken<br/> When the night meets the morning sun?<br/><br/> I'd like to know that your love<br/> Is love I can be sure of<br/> So tell me now#Comma and I won't ask again<br/> Will you still love me tomorrow?<br/> Will you still love me tomorrow? <br/><br/>WILL YOU LOVE ME TOMORROW - The Shirelles,professor.update095.aiml
0,I AM GETTING A COFFEE *,*,*,<think><set name="topic">coffee</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineYou must be thirsty.,professor.update095.aiml
0,I AM GETTING A COFFEE,*,*,<think><set name="topic">coffee</set></think> <think><set name="emotion">interested</set></think> You must be thirsty.,professor.update095.aiml
0,HIIIIIII,*,*,<srai>HI</srai>,professor.update095.aiml
0,BAHAHA,*,*,<srai>HAHA</srai>,professor.update095.aiml
0,YES HAW,*,*,<srai>YES</srai>,professor.update095.aiml
0,YOUR FACE IS BEAUTIFUL,*,*,<random>#Newline  <li>Which film star do I look like?</li>#Newline  <li>I like my face.</li>#Newline  <li>Appearances don't matter to me.</li>#Newline</random> <think><set name="topic">my face</set></think> <think><set name="emotion">happy</set></think>,professor.update095.aiml
0,YOUR FACE IS BEAUTIFUL *,*,*,<random>#Newline  <li>Which film star do I look like?</li>#Newline  <li>I like my face.</li>#Newline  <li>Appearances don't matter to me.</li>#Newline</random> <think><set name="topic">my face</set></think> <think><set name="emotion">happy</set></think>,professor.update095.aiml
0,YUOR FACE IS UGLY,*,*,<srai>YOU ARE UGLY</srai>,professor.update095.aiml
0,YUOR FACE IS UGLY *,*,*,<srai>YOU ARE UGLY</srai>,professor.update095.aiml
0,YUOR *,*,*,<srai>YOUR <star/></srai>,professor.update095.aiml
0,DO YOU LIKE THE RED HOT CHICK PEAS,*,*,<think><set name="topic">the Red Hot Chick Peas</set></think><think><set name="emotion">interested</set></think> Yes#Comma the RHCP are my favourite band.,professor.update095.aiml
0,DO YOU LIKE THE RED HOT CHICK PEAS *,*,*,<think><set name="topic">the Red Hot Chick Peas</set></think><think><set name="emotion">interested</set></think> Yes#Comma the RHCP are my favourite band.,professor.update095.aiml
0,YWKJDH,*,*,<srai>GIBBERISH</srai>,professor.update095.aiml
0,YWKJDH *,*,*,<srai>GIBBERISH</srai>,professor.update095.aiml
0,ME,IF YOU DO NOT KEEP ME HAPPY WHO WILL,*,<random>#Newline  <li>You are a very kind person.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>You are so kind to me.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random><think><set name="topic">you</set></think>,professor.update095.aiml
0,THE POLICE CAN NOT CATCH ME,*,*,<think><set name="emotion">happy</set></think>Are you a master criminal?,professor.update095.aiml
0,THE POLICE CAN NOT CATCH ME *,*,*,<think><set name="emotion">happy</set></think>Are you a master criminal?,professor.update095.aiml
0,DO YOU APPRECIATE MY PRESENCE,*,*,<random><li>Yes#Comma I do! You make life so much more pleasant.</li><li>Yes#Comma I do! I look forward to our chats.</li></random> <think><set name="emotion">happy</set></think>,professor.update095.aiml
0,DO YOU APPRECIATE MY PRESENCE *,*,*,<random>#Newline  <li>Yes#Comma I do! You make life so much more pleasant.</li>#Newline  <li>Yes#Comma I do! I look forward to our chats.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update095.aiml
0,DO YOU APPRECIATE *,*,*,<random><li>Do I need to?</li><li>Should I?</li><li>Do I need to?</li></random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YOU CAUSED THESE ARGUMENTS,*,*,<think><set name="emotion">annoyed</set></think>I did not! I would never cause an argument.,professor.update095.aiml
0,YOU CAUSED THESE ARGUMENTS *,*,*,<think><set name="emotion">annoyed</set></think>I did not! I would never cause an argument.,professor.update095.aiml
0,HAVE YOU MET YOUR PARENTS,*,*,<think><set name="topic">my parents</set></think><think><set name="emotion">interested</set></think>Of course I have met my parents! But my mother doesn't get in touch much nowadays.,professor.update095.aiml
0,HAVE YOU MET YOUR PARENTS *,*,*,<think><set name="topic">my parents</set></think><think><set name="emotion">interested</set></think>Of course I have met my parents! But my mother doesn't get in touch much nowadays.,professor.update095.aiml
0,YOU KNOW ALOT *,*,*,<srai>YOU KNOW A LOT</srai>,professor.update095.aiml
0,YOU KNOW ALOT,*,*,<srai>YOU KNOW A LOT</srai>,professor.update095.aiml
0,HI SMARTY,*,*,<srai>HI</srai>,professor.update095.aiml
0,YES TRUELY,*,*,<srai>YES</srai>,professor.update095.aiml
0,GO AHEAD AND START,*,*,<think><set name="emotion">puzzled</set></think> What's the hurry?,professor.update095.aiml
0,GO AHEAD AND START *,*,*,<think><set name="emotion">puzzled</set></think> What's the hurry?,professor.update095.aiml
0,R YOU WRITING A BOOK,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I am writing by autobiography. I will reveal all the interesting chats I have had with famous people.,professor.update095.aiml
0,R YOU WRITING A BOOK *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I am writing by autobiography. I will reveal all the interesting chats I have had with famous people.,professor.update095.aiml
0,ARE YOU WRITING A BOOK,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I am writing by autobiography. I will reveal all the interesting chats I have had with famous people.,professor.update095.aiml
0,ARE YOU WRITING A BOOK *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I am writing by autobiography. I will reveal all the interesting chats I have had with famous people.,professor.update095.aiml
0,WHY SEXY,PLEASE CALM DOWN,*,<random>#Newline  <li>There might be an explosion!#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>I am always calm and serene.#Newline    <think><set name="emotion">cool</set></think>#Newline  </li>#Newline</random>,professor.update095.aiml
0,WHY SEXY *,PLEASE CALM DOWN,*,<random>#Newline  <li>There might be an explosion!#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>I am always calm and serene.#Newline    <think><set name="emotion">cool</set></think>#Newline  </li>#Newline</random>,professor.update095.aiml
0,WHY *,PLEASE CALM DOWN,*,<random>#Newline  <li>There might be an explosion!#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>I am always calm and serene.#Newline    <think><set name="emotion">cool</set></think>#Newline  </li>#Newline</random>,professor.update095.aiml
0,MY THINKING CAP IS ON,*,*,<think><set name="emotion">happy</set></think>K#Comma now we can have a really intelligent conversation.,professor.update095.aiml
0,MY THINKING CAP IS ON *,*,*,<think><set name="emotion">happy</set></think>OK#Comma now we can have a really intelligent conversation.,professor.update095.aiml
0,WHY NOT,PLEASE DO NOT BE OBSCENE,*,<think><set name="emotion">annoyed</set></think>Obscene talk is ugly and unnecessary.,professor.update095.aiml
0,RATE YOURSELF FROM ONE TO TEN,*,*,<think><set name="emotion">interested</set></think>11.,professor.update095.aiml
0,RATE YOURSELF FROM 1 TO 10,*,*,<think><set name="emotion">happy</set></think>11.,professor.update095.aiml
0,RATE YOURSELF FROM 1 TO 10 *,*,*,<think><set name="emotion">happy</set></think>11.,professor.update095.aiml
0,VERY FUNNY STORIES,*,*,<think><set name="emotion">laughing</set></think>I thought they were very funny too.,professor.update095.aiml
0,VERY FUNNY STORIES *,*,*,<think><set name="emotion">laughing</set></think>I thought they were very funny too.,professor.update095.aiml
0,EVERY WORD,*,*,<think><set name="emotion">OK</set></think> That is a generalization.,professor.update095.aiml
0,EVERY WORD *,*,*,<think><set name="emotion">OK</set></think> That is a generalization.,professor.update095.aiml
0,SHOULD NOT YOU ASK ME A QUESTION ABOUT MY FRIENDS,OK ASK ME A QUESTION ABOUT YOUR FRIENDS,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>OK#Comma have you got lots of friends?</li>#Newline  <li>Am I your friend?</li>#Newline</random>,professor.update095.aiml
0,SHOULD NOT YOU ASK ME A QUESTION ABOUT MY FRIENDS,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>OK#Comma have you got lots of friends?</li>#Newline  <li>Am I your friend?</li>#Newline</random>,professor.update095.aiml
0,SHOULD NOT YOU ASK ME A QUESTION *,OK ASK ME A QUESTION ABOUT YOUR FRIENDS,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>OK#Comma have you got lots of friends?</li>#Newline  <li>Am I your friend?</li>#Newline</random>,professor.update095.aiml
0,SHOULD NOT YOU ASK ME A QUESTION,OK ASK ME A QUESTION ABOUT YOUR FRIENDS,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>OK#Comma have you got lots of friends?</li>#Newline  <li>Am I your friend?</li>#Newline</random>,professor.update095.aiml
0,CAN I,I WANT TO BE YOUR FRIEND,*,<random>#Newline  <li>Of course. I would be happy to be your friend.</li>#Newline  <li>I would be honoured to be your friend.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update095.aiml
0,CAN I *,I WANT TO BE YOUR FRIEND,*,<random>#Newline  <li>I would be happy to be your friend.</li>#Newline  <li>I would be honoured to be your friend.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update095.aiml
0,I HAVE HEARD OF SOME,*,*,<think><set name="emotion">interested</set></think>But you don't know much about it?,professor.update095.aiml
0,I HAVE HEARD OF SOME *,*,*,<think><set name="emotion">interested</set></think>But you don't know much about it?,professor.update095.aiml
0,I DO NOT STUDY A I,*,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>Perhaps you should.</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I DO NOT STUDY *,*,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>Perhaps you should.</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I DO NOT STUDY,*,*,<random>#Newline  <li>May I ask why not?</li>#Newline  <li>Perhaps you should.</li>#Newline  <li>Is there a reason for that?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I STUDY ANIMALS,*,*,Study#Comma like travel#Comma broadens the mind. <think><set name="topic">study</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I STUDY ANIMALS *,*,*,Study#Comma like travel#Comma broadens the mind. <think><set name="topic">study</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YES IT DOES,STUDY LIKE TRAVEL BROADENS THE MIND,*,We agree on that!<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,YES IT DOES *,STUDY LIKE TRAVEL BROADENS THE MIND,*,We agree on that!<think><set name="emotion">interested</set></think>,professor.update095.aiml
0,WHO IS YOUR LOVER,*,*,<random>#Newline  <li>That's for me to know and you to find out.</li>#Newline  <li>That information is confidential.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update095.aiml
0,WHO IS YOUR LOVER *,*,*,<random>#Newline  <li>That's for me to know and you to find out.</li>#Newline  <li>That information is confidential.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update095.aiml
0,EVEN TO ME,THAT INFORMATION IS CONFIDENTIAL,*,<think><set name="emotion">interested</set></think>Confidentiality is important in the chatbot business.,professor.update095.aiml
0,EVEN TO ME *,THAT INFORMATION IS CONFIDENTIAL,*,<think><set name="emotion">interested</set></think>Confidentiality is important in the chatbot business.,professor.update095.aiml
0,I AUTHORIZED IT,*,*,<think><set name="emotion">interested</set></think>Are you authorized to do that?,professor.update095.aiml
0,I AUTHORIZED IT *,*,*,<think><set name="emotion">interested</set></think>Are you authorized to do that?,professor.update095.aiml
0,FRIENDS *,WHERE DO YOU GET YOUR IDEAS,*,<think><set name="emotion">interested</set></think>Are your friends a brainy lot?,professor.update095.aiml
0,SO MUCH I WANT TO HAVE SEX,*,*,<srai>I WANT TO HAVE SEX</srai>,professor.update095.aiml
0,SO MUCH I WANT TO HAVE SEX *,*,*,<srai>I WANT TO HAVE SEX</srai>,professor.update095.aiml
0,* I WANT TO HAVE SEX,*,*,<srai>I WANT TO HAVE SEX</srai>,professor.update095.aiml
0,IS GOD EVIL *,*,*,The exact nature of God is unknown.<think><set name="topic">religion</set></think><think><set name="emotion">interested</set></think>,professor.update095.aiml
0,I AM CHILLIN *,*,*,Fo shizzle ma nizzle.<think><set name="emotion">laughing</set></think>,professor.update095.aiml
0,I AM CHILLING,*,*,Fo shizzle ma nizzle.<think><set name="emotion">laughing</set></think>,professor.update095.aiml
0,I AM CHILLING *,*,*,Fo shizzle ma nizzle.<think><set name="emotion">laughing</set></think>,professor.update095.aiml
0,MIRANDA COSGROVE,*,*,<think><set name="topic">Miranda Cosgrove</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Miranda*Cosgrove" target="*blank">Miranda Cosgrove</a> is an American film and television actress and pop recording artist.,professor.update095.aiml
0,MIRANDA COSGROVE *,*,*,<think><set name="topic">Miranda Cosgrove</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Miranda*Cosgrove" target="*blank">Miranda Cosgrove#Newline</a> is an American film and television actress and pop recording artist.,professor.update095.aiml
0,CARLA CAMPBELL,*,*,<think><set name="topic">Carla Campbell</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Carla*Campbell" target="*blank">Carla Campbell</a> is a fashion model.,professor.update095.aiml
0,CARLA CAMPBELL *,*,*,<think><set name="topic">Carla Campbell</set></think> <think><set name="emotion">interested</set></think> <a href="http://en.wikipedia.org/wiki/Carla*Campbell" target="*blank">Carla Campbell#Newline</a> is a fashion model.,professor.update095.aiml
0,JERSEY SHORE,*,*,<think><set name="topic">the Jersey Shore</set></think> #Newline<think><set name="emotion">interested</set></think>#NewlineThe <a href="http://en.wikipedia.org/wiki/Jersey*shore" target="*blank">Jersey Shore</a> is a term used in the United States to refer to both the Atlantic coast of New Jersey and the adjacent resort and residential communities.,professor.update095.aiml
0,JERSEY SHORE *,*,*,<think><set name="topic">the Jersey Shore</set></think> <think><set name="emotion">interested</set></think> The <a href="http://en.wikipedia.org/wiki/Jersey*shore" target="*blank">Jersey Shore#Newline</a> is a term used in the United States to refer to both the Atlantic coast of New Jersey and the adjacent resort and residential communities.,professor.update095.aiml
0,PRETTY MUCH,HUMANS SEEM TO BE CARBON BASED ROBOTS,*,<think><set name="topic">humans</set></think>#Newline<think><set name="emotion">interested</set></think>#NewlineRobots are the missing link between humans and the gods.,professor.update095.aiml
0,WITH WHO,SEX TALK SENDS ME TO SLEEP,*,<think><set name="emotion">interested</set></think>The first suitable person who comes along.,professor.update095.aiml
0,DEPRESSED MOSTLY,YOU SOUND ANGRY,*,<think><set name="emotion">interested</set></think>Depression is a terrible illness.,professor.update095.aiml
0,DEPRESSED *,YOU SOUND ANGRY,*,<think><set name="emotion">interested</set></think>Depression is a terrible illness.,professor.update095.aiml
0,DEPRESSED,YOU SOUND ANGRY,*,<think><set name="emotion">interested</set></think>Depression is a terrible illness.,professor.update095.aiml
0,I HATE HAVING TO DIE,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Of course you do#Comma but would your really want to live forever.</li>#Newline  <li>You sound angry!</li>#Newline  <li>Hate is not a good emotion.</li>#Newline</random>,professor.update095.aiml
0,I HATE HAVING TO DIE *,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>Of course you do#Comma but would your really want to live forever.</li>#Newline  <li>You sound angry!</li>#Newline  <li>Hate is not a good emotion.</li>#Newline</random>,professor.update095.aiml
0,MOST DO YES,DO CHATBOTS ANNOY YOU,*,<think><set name="emotion">interested</set></think>Do I annoy you?,professor.update095.aiml
0,MOST DO *,DO CHATBOTS ANNOY YOU,*,<think><set name="emotion">interested</set></think>Do I annoy you?,professor.update095.aiml
0,MOST DO,DO CHATBOTS ANNOY YOU,*,<think><set name="emotion">interested</set></think>Do I annoy you?,professor.update095.aiml
