0,GENUS MACROTIS,*,*,genus macrotis?  Briefly#Comma genus macrotis means a genus of Peramelidae.,professor.0009.aiml
0,GENUS MACROTUS,*,*,genus macrotus?  Briefly#Comma genus macrotus means leafnose bats.,professor.0009.aiml
0,GENUS MACROTYLOMA,*,*,genus macrotyloma?  Briefly#Comma genus macrotyloma means annual or perennial vines of Africa and India and Australia; plants often placed in genus Dolichos.,professor.0009.aiml
0,GENUS MACROZAMIA,*,*,genus macrozamia?  Briefly#Comma genus macrozamia means genus of large evergreen Australian cycads; sometimes classified in family Cycadaceae.,professor.0009.aiml
0,GENUS MACROZOARCES,*,*,genus macrozoarces?  Briefly#Comma genus macrozoarces means a genus of Zoarcidae.,professor.0009.aiml
0,GENUS MADIA,*,*,genus madia?  Briefly#Comma genus madia means genus of sticky herbs with yellow flowers open in morning or evening but closed in bright light.,professor.0009.aiml
0,GENUS MADOQUA,*,*,genus madoqua?  Briefly#Comma genus madoqua means genus comprising some small antelopes of eastern and northeastern Africa.,professor.0009.aiml
0,GENUS MAEANDRA,*,*,genus maeandra?  Briefly#Comma genus maeandra means brain corals.,professor.0009.aiml
0,GENUS MAGICICADA,*,*,genus magicicada?  Briefly#Comma genus magicicada means seventeen-year locust.,professor.0009.aiml
0,GENUS MAGNOLIA,*,*,genus magnolia?  Briefly#Comma genus magnolia means shrubs or trees of North America or Asia having entire evergreen or deciduous leaves; among most ancient of angiosperm genera.,professor.0009.aiml
0,GENUS MAHONIA,*,*,genus mahonia?  Briefly#Comma genus mahonia means evergreen shrubs and small trees of North and Central America and Asia.,professor.0009.aiml
0,GENUS MAIA,*,*,genus maia?  Briefly#Comma genus maia means type genus of the Majidae; nearly cosmopolitan in distribution.,professor.0009.aiml
0,GENUS MAIANTHEMUM,*,*,genus maianthemum?  Briefly#Comma genus maianthemum means sometimes placed in family Convallariaceae: false lily of the valley.,professor.0009.aiml
0,GENUS MAJA,*,*,genus maja?  Briefly#Comma genus maja means type genus of the Majidae; nearly cosmopolitan in distribution.,professor.0009.aiml
0,GENUS MAJORANA,*,*,genus majorana?  Briefly#Comma genus majorana means small genus of herbs usually included in the genus Origanum.,professor.0009.aiml
0,GENUS MAKAIRA,*,*,genus makaira?  Briefly#Comma genus makaira means marlins.,professor.0009.aiml
0,GENUS MALACLEMYS,*,*,genus malaclemys?  Briefly#Comma genus malaclemys means American terrapins.,professor.0009.aiml
0,GENUS MALACOSOMA,*,*,genus malacosoma?  Briefly#Comma genus malacosoma means tent caterpillars.,professor.0009.aiml
0,GENUS MALACOTHAMNUS,*,*,genus malacothamnus?  Briefly#Comma genus malacothamnus means genus of shrubs or small trees: chaparral mallow.,professor.0009.aiml
0,GENUS MALAXIS,*,*,genus malaxis?  Briefly#Comma genus malaxis means large genus of largely terrestrial orchids with one or a few plicate leaves and slender spikes or tiny mostly green flowers; cosmopolitan.,professor.0009.aiml
0,GENUS MALCOLMIA,*,*,genus malcolmia?  Briefly#Comma genus malcolmia means genus of plants usually found in coastal habitats; Mediterranean to Afghanistan.,professor.0009.aiml
0,GENUS MALLOTUS,*,*,genus mallotus?  Briefly#Comma genus mallotus means capelins.,professor.0009.aiml
0,GENUS MALOPE,*,*,genus malope?  Briefly#Comma genus malope means small genus of chiefly European herbs.,professor.0009.aiml
0,GENUS MALOPTERURUS,*,*,genus malopterurus?  Briefly#Comma genus malopterurus means electric catfish.,professor.0009.aiml
0,GENUS MALOSMA,*,*,genus malosma?  Briefly#Comma genus malosma means one species; often included in the genus Rhus.,professor.0009.aiml
0,GENUS MALPIGHIA,*,*,genus malpighia?  Briefly#Comma genus malpighia means type genus of the Malpighiaceae.,professor.0009.aiml
0,GENUS MALUS,*,*,genus malus?  Briefly#Comma genus malus means apple trees; found throughout temperate zones of the northern hemisphere.,professor.0009.aiml
0,GENUS MALVA,*,*,genus malva?  Briefly#Comma genus malva means herbs and subshrubs: mallows.,professor.0009.aiml
0,GENUS MALVASTRUM,*,*,genus malvastrum?  Briefly#Comma genus malvastrum means genus of mallows characterized by red and yellow flowers often placed in other genera.,professor.0009.aiml
0,GENUS MALVAVISCUS,*,*,genus malvaviscus?  Briefly#Comma genus malvaviscus means small genus of shrubs of Central and South America: wax mallows.,professor.0009.aiml
0,GENUS MAMMEA,*,*,genus mammea?  Briefly#Comma genus mammea means American and Asiatic trees having edible one-seeded fruit.,professor.0009.aiml
0,GENUS MAMMILLARIA,*,*,genus mammillaria?  Briefly#Comma genus mammillaria means large genus of cacti characterized chiefly by nipple-shaped protuberances or tubercles on their surface.,professor.0009.aiml
0,GENUS MAMMUT,*,*,genus mammut?  Briefly#Comma genus mammut means extinct type genus of the Mammutidae: mastodons.,professor.0009.aiml
0,GENUS MAMMUTHUS,*,*,genus mammuthus?  Briefly#Comma genus mammuthus means extinct genus: mammoths.,professor.0009.aiml
0,GENUS MANDEVILLA,*,*,genus mandevilla?  Briefly#Comma genus mandevilla means genus of tropical South American tuberous perennial woody vines with large racemose flowers and milky sap.,professor.0009.aiml
0,GENUS MANDRAGORA,*,*,genus mandragora?  Briefly#Comma genus mandragora means a genus of stemless herbs of the family Solanaceae.,professor.0009.aiml
0,GENUS MANDRILLUS,*,*,genus mandrillus?  Briefly#Comma genus mandrillus means baboons.,professor.0009.aiml
0,GENUS MANDUCA,*,*,genus manduca?  Briefly#Comma genus manduca means moths whose larvae are tobacco hornworms or tomato hornworms.,professor.0009.aiml
0,GENUS MANGIFERA,*,*,genus mangifera?  Briefly#Comma genus mangifera means tropical tree native to Asia bearing fleshy fruit.,professor.0009.aiml
0,GENUS MANGLIETIA,*,*,genus manglietia?  Briefly#Comma genus manglietia means a genus of flowering tree of the family Magnoliaceae found from Malay to southern China.,professor.0009.aiml
0,GENUS MANIHOT,*,*,genus manihot?  Briefly#Comma genus manihot means genus of economically important tropical plants: cassava.,professor.0009.aiml
0,GENUS MANILKARA,*,*,genus manilkara?  Briefly#Comma genus manilkara means genus of large evergreen trees with milky latex; pantropical.,professor.0009.aiml
0,GENUS MANIS,*,*,genus manis?  Briefly#Comma genus manis means type genus of the Manidae.,professor.0009.aiml
0,GENUS MANTA,*,*,genus manta?  Briefly#Comma genus manta means a genus of Mobulidae.,professor.0009.aiml
0,GENUS MANTIS,*,*,genus mantis?  Briefly#Comma genus mantis means type genus of the Mantidae: mantises.,professor.0009.aiml
0,GENUS MARANTA,*,*,genus maranta?  Briefly#Comma genus maranta means herbs of tropical America.,professor.0009.aiml
0,GENUS MARASMIUS,*,*,genus marasmius?  Briefly#Comma genus marasmius means chiefly small mushrooms with white spores.,professor.0009.aiml
0,GENUS MARATTIA,*,*,genus marattia?  Briefly#Comma genus marattia means type genus of the Marattiaceae: ferns having the sporangia fused together in two rows.,professor.0009.aiml
0,GENUS MARCHANTIA,*,*,genus marchantia?  Briefly#Comma genus marchantia means type genus of Marchantiaceae; liverworts that reproduce asexually by gemmae and have stalked antheridiophores.,professor.0009.aiml
0,GENUS MARMOTA,*,*,genus marmota?  Briefly#Comma genus marmota means marmots.,professor.0009.aiml
0,GENUS MARRUBIUM,*,*,genus marrubium?  Briefly#Comma genus marrubium means Old World aromatic herbs: horehound.,professor.0009.aiml
0,GENUS MARSILEA,*,*,genus marsilea?  Briefly#Comma genus marsilea means clover ferns.,professor.0009.aiml
0,GENUS MARTES,*,*,genus martes?  Briefly#Comma genus martes means martens.,professor.0009.aiml
0,GENUS MARTYNIA,*,*,genus martynia?  Briefly#Comma genus martynia means in some classifications includes the unicorn plants.,professor.0009.aiml
0,GENUS MASDEVALLIA,*,*,genus masdevallia?  Briefly#Comma genus masdevallia means large genus of tropical American mostly epiphytic orchids whose flowers have sepals fused at the base forming a tube; includes orchids sometimes placed in genera Dracula and Dryadella and Scaphosepalum.,professor.0009.aiml
0,GENUS MASTICOPHIS,*,*,genus masticophis?  Briefly#Comma genus masticophis means whip snakes.,professor.0009.aiml
0,GENUS MASTIGOPROCTUS,*,*,genus mastigoproctus?  Briefly#Comma genus mastigoproctus means giant whip scorpions.,professor.0009.aiml
0,GENUS MASTODON,*,*,genus mastodon?  Briefly#Comma genus mastodon means extinct type genus of the Mammutidae: mastodons.,professor.0009.aiml
0,GENUS MASTOTERMES,*,*,genus mastotermes?  Briefly#Comma genus mastotermes means primitive genus of termites; mostly extinct; sometimes considered the most primitive Isoptera.,professor.0009.aiml
0,GENUS MATRICARIA,*,*,genus matricaria?  Briefly#Comma genus matricaria means chiefly Old World strong-smelling weedy herbs; comprises plants sometimes included in other genera: e.g. Tanacetum; Tripleurospermum.,professor.0009.aiml
0,GENUS MATTEUCCIA,*,*,genus matteuccia?  Briefly#Comma genus matteuccia means small genus sometimes included in genus Onoclea; in some classifications both genera are placed in Polypodiaceae.,professor.0009.aiml
0,GENUS MATTHIOLA,*,*,genus matthiola?  Briefly#Comma genus matthiola means genus of Old World plants grown as ornamentals.,professor.0009.aiml
0,GENUS MAXILLARIA,*,*,genus maxillaria?  Briefly#Comma genus maxillaria means large genus of tropical American epiphytic orchids with persistent leathery leaves and single-flowered scapes.,professor.0009.aiml
0,GENUS MAXOSTOMA,*,*,genus maxostoma?  Briefly#Comma genus maxostoma means a genus of fish in the family Catostomidae.,professor.0009.aiml
0,GENUS MAYACA,*,*,genus mayaca?  Briefly#Comma genus mayaca means small genus of delicate mossy bog plants having white or violet flowers.,professor.0009.aiml
0,GENUS MAYETIOLA,*,*,genus mayetiola?  Briefly#Comma genus mayetiola means a genus of Cecidomyidae.,professor.0009.aiml
0,GENUS MAZAMA,*,*,genus mazama?  Briefly#Comma genus mazama means brockets.,professor.0009.aiml
0,GENUS MECONOPSIS,*,*,genus meconopsis?  Briefly#Comma genus meconopsis means herbs almost entirely of mountains of China and Tibet; often monocarpic.,professor.0009.aiml
0,GENUS MEDICAGO,*,*,genus medicago?  Briefly#Comma genus medicago means a genus of herbs that resemble clover.,professor.0009.aiml
0,GENUS MEDINILLA,*,*,genus medinilla?  Briefly#Comma genus medinilla means tropical Old World ornamental evergreen shrubs having fleshy leaves and large panicles of white pink flowers.,professor.0009.aiml
0,GENUS MEGACHILE,*,*,genus megachile?  Briefly#Comma genus megachile means type genus of the Megachilidae: leaf-cutting bees.,professor.0009.aiml
0,GENUS MEGADERMA,*,*,genus megaderma?  Briefly#Comma genus megaderma means type genus of the Megadermatidae.,professor.0009.aiml
0,GENUS MEGALOBATRACHUS,*,*,genus megalobatrachus?  Briefly#Comma genus megalobatrachus means giant salamanders; in some classifications included in the genus Cryptobranchus.,professor.0009.aiml
0,GENUS MEGALOSAURUS,*,*,genus megalosaurus?  Briefly#Comma genus megalosaurus means type genus of the Megalosauridae.,professor.0009.aiml
0,GENUS MEGAPTERA,*,*,genus megaptera?  Briefly#Comma genus megaptera means humpback whales.,professor.0009.aiml
0,GENUS MEGATHERIUM,*,*,genus megatherium?  Briefly#Comma genus megatherium means type genus of the Megatheriidae.,professor.0009.aiml
0,GENUS MELAMPODIUM,*,*,genus melampodium?  Briefly#Comma genus melampodium means herbs and subshrubs of warm North America.,professor.0009.aiml
0,GENUS MELAMPSORA,*,*,genus melampsora?  Briefly#Comma genus melampsora means rusts having sessile one-celled teliospores in a single layer.,professor.0009.aiml
0,GENUS MELANERPES,*,*,genus melanerpes?  Briefly#Comma genus melanerpes means a genus of Picidae.,professor.0009.aiml
0,GENUS MELANITTA,*,*,genus melanitta?  Briefly#Comma genus melanitta means scoters.,professor.0009.aiml
0,GENUS MELANOGRAMMUS,*,*,genus melanogrammus?  Briefly#Comma genus melanogrammus means haddock.,professor.0009.aiml
0,GENUS MELANOPLUS,*,*,genus melanoplus?  Briefly#Comma genus melanoplus means New World migratory locusts and common American grasshoppers.,professor.0009.aiml
0,GENUS MELANOTIS,*,*,genus melanotis?  Briefly#Comma genus melanotis means a genus of Mimidae.,professor.0009.aiml
0,GENUS MELASTOMA,*,*,genus melastoma?  Briefly#Comma genus melastoma means type genus of Melastomataceae; Asiatic shrubs with leathery leaves and large purple flowers followed by edible fleshy black berries.,professor.0009.aiml
0,GENUS MELEAGRIS,*,*,genus meleagris?  Briefly#Comma genus meleagris means type genus of the Meleagrididae: wild and domestic turkeys.,professor.0009.aiml
0,GENUS MELES,*,*,genus meles?  Briefly#Comma genus meles means in some classifications: type genus of the subfamily Melinae.,professor.0009.aiml
0,GENUS MELIA,*,*,genus melia?  Briefly#Comma genus melia means type genus of the Meliaceae: East Indian and Australian deciduous trees with leaves resembling those of the ash.,professor.0009.aiml
0,GENUS MELICOCCA,*,*,genus melicocca?  Briefly#Comma genus melicocca means tropical American trees and shrubs bearing berries.,professor.0009.aiml
0,GENUS MELICOCCUS,*,*,genus melicoccus?  Briefly#Comma genus melicoccus means tropical American trees and shrubs bearing berries.,professor.0009.aiml
0,GENUS MELICYTUS,*,*,genus melicytus?  Briefly#Comma genus melicytus means a genus of deciduous shrubs or trees; fruit is a berry; grow in New Zealand and Fiji and Solomon Islands.,professor.0009.aiml
0,GENUS MELILOTUS,*,*,genus melilotus?  Briefly#Comma genus melilotus means Old World herbs: the sweet clovers.,professor.0009.aiml
0,GENUS MELISSA,*,*,genus melissa?  Briefly#Comma genus melissa means a genus of Old World mints of the family Labiatae.,professor.0009.aiml
0,GENUS MELLIVORA,*,*,genus mellivora?  Briefly#Comma genus mellivora means ratels.,professor.0009.aiml
0,GENUS MELOCACTUS,*,*,genus melocactus?  Briefly#Comma genus melocactus means genus of strongly ribbed globose or spheroid cacti of tropical South and Central America and the Caribbean.,professor.0009.aiml
0,GENUS MELOGALE,*,*,genus melogale?  Briefly#Comma genus melogale means a genus of Mustelidae.,professor.0009.aiml
0,GENUS MELOLONTHA,*,*,genus melolontha?  Briefly#Comma genus melolontha means a genus of Melolonthidae.,professor.0009.aiml
0,GENUS MELOPHAGUS,*,*,genus melophagus?  Briefly#Comma genus melophagus means an arthropod genus of wingless flies including the sheep ked.,professor.0009.aiml
0,GENUS MELOPSITTACUS,*,*,genus melopsittacus?  Briefly#Comma genus melopsittacus means a genus of Psittacidae.,professor.0009.aiml
0,GENUS MELOSPIZA,*,*,genus melospiza?  Briefly#Comma genus melospiza means American song sparrow and swamp sparrow.,professor.0009.aiml
0,GENUS MELURSUS,*,*,genus melursus?  Briefly#Comma genus melursus means sloth bears; in some classifications not a separate genus from Ursus.,professor.0009.aiml
0,GENUS MENIPPE,*,*,genus menippe?  Briefly#Comma genus menippe means stone crabs.,professor.0009.aiml
0,GENUS MENISCIUM,*,*,genus meniscium?  Briefly#Comma genus meniscium means terrestrial ferns of tropical Americas.,professor.0009.aiml
0,GENUS MENISPERMUM,*,*,genus menispermum?  Briefly#Comma genus menispermum means climbing herbs.,professor.0009.aiml
0,GENUS MENOPON,*,*,genus menopon?  Briefly#Comma genus menopon means chicken lice.,professor.0009.aiml
0,GENUS MENTHA,*,*,genus mentha?  Briefly#Comma genus mentha means mint plants.,professor.0009.aiml
0,GENUS MENTICIRRHUS,*,*,genus menticirrhus?  Briefly#Comma genus menticirrhus means kingfishes; whiting.,professor.0009.aiml
0,GENUS MENTZELIA,*,*,genus mentzelia?  Briefly#Comma genus mentzelia means genus of bristly herbs or subshrubs of western America lacking stinging hairs.,professor.0009.aiml
0,GENUS MENURA,*,*,genus menura?  Briefly#Comma genus menura means type and sole genus of the family Menuridae.,professor.0009.aiml
0,GENUS MENYANTHES,*,*,genus menyanthes?  Briefly#Comma genus menyanthes means the type genus of the Menyanthaceae; one species: bogbeans.,professor.0009.aiml
0,GENUS MENZIESIA,*,*,genus menziesia?  Briefly#Comma genus menziesia means deciduous shrubs of North America and eastern Asia.,professor.0009.aiml
0,GENUS MEPHITIS,*,*,genus mephitis?  Briefly#Comma genus mephitis means in some classifications: type genus of the subfamily Mephitinae.,professor.0009.aiml
0,GENUS MERCENARIA,*,*,genus mercenaria?  Briefly#Comma genus mercenaria means a genus of Veneridae.,professor.0009.aiml
0,GENUS MERCURIALIS,*,*,genus mercurialis?  Briefly#Comma genus mercurialis means a genus of slender herbs belonging to the family Euphorbiaceae.,professor.0009.aiml
0,GENUS MERGUS,*,*,genus mergus?  Briefly#Comma genus mergus means mergansers.,professor.0009.aiml
0,GENUS MERIONES,*,*,genus meriones?  Briefly#Comma genus meriones means a genus of Cricetidae.,professor.0009.aiml
0,GENUS MERLANGUS,*,*,genus merlangus?  Briefly#Comma genus merlangus means whitings.,professor.0009.aiml
0,GENUS MERLUCCIUS,*,*,genus merluccius?  Briefly#Comma genus merluccius means hakes.,professor.0009.aiml
0,GENUS MEROPS,*,*,genus merops?  Briefly#Comma genus merops means type genus of the Meropidae.,professor.0009.aiml
0,GENUS MERTENSIA,*,*,genus mertensia?  Briefly#Comma genus mertensia means a genus of herbs belonging to the family Boraginaceae that grow in temperate regions and have blue or purple flowers shaped like funnels.,professor.0009.aiml
0,GENUS MERYTA,*,*,genus meryta?  Briefly#Comma genus meryta means small to medium evergreen dioecious trees of oceanic climates: puka.,professor.0009.aiml
0,GENUS MESEMBRYANTHEMUM,*,*,genus mesembryanthemum?  Briefly#Comma genus mesembryanthemum means South African annual or biennial plants having flowers that open only in bright sunlight.,professor.0009.aiml
0,GENUS MESOCRICETUS,*,*,genus mesocricetus?  Briefly#Comma genus mesocricetus means golden hamsters.,professor.0009.aiml
0,GENUS MESOHIPPUS,*,*,genus mesohippus?  Briefly#Comma genus mesohippus means a genus of Equidae.,professor.0009.aiml
0,GENUS MESPILUS,*,*,genus mespilus?  Briefly#Comma genus mespilus means medlars.,professor.0009.aiml
0,GENUS MESUA,*,*,genus mesua?  Briefly#Comma genus mesua means genus of tropical Asiatic trees having large solitary flowers.,professor.0009.aiml
0,GENUS METASEQUOIA,*,*,genus metasequoia?  Briefly#Comma genus metasequoia means genus of deciduous conifers comprising both living and fossil forms; 1 extant species: dawn redwood of China; variously classified as member of Pinaceae or Taxodiaceae.,professor.0009.aiml
0,GENUS METROXYLON,*,*,genus metroxylon?  Briefly#Comma genus metroxylon means a genus of Malayan pinnate-leaved palm trees that flower and fruit once and then die.,professor.0009.aiml
0,GENUS MICROCENTRUM,*,*,genus microcentrum?  Briefly#Comma genus microcentrum means katydids.,professor.0009.aiml
0,GENUS MICROCOCCUS,*,*,genus micrococcus?  Briefly#Comma genus micrococcus means type genus of the family Micrococcaceae.,professor.0009.aiml
0,GENUS MICRODIPODOPS,*,*,genus microdipodops?  Briefly#Comma genus microdipodops means kangaroo mice.,professor.0009.aiml
0,GENUS MICROGRAMMA,*,*,genus microgramma?  Briefly#Comma genus microgramma means epiphytic ferns of tropical America and Africa.,professor.0009.aiml
0,GENUS MICROMERIA,*,*,genus micromeria?  Briefly#Comma genus micromeria means large genus of fragrant chiefly Old World herbs.,professor.0009.aiml
0,GENUS MICROMYX,*,*,genus micromyx?  Briefly#Comma genus micromyx means Old World harvest mice.,professor.0009.aiml
0,GENUS MICROPOGONIAS,*,*,genus micropogonias?  Briefly#Comma genus micropogonias means croakers.,professor.0009.aiml
0,GENUS MICROPTERUS,*,*,genus micropterus?  Briefly#Comma genus micropterus means American freshwater black basses.,professor.0009.aiml
0,GENUS MICROSORIUM,*,*,genus microsorium?  Briefly#Comma genus microsorium means tropical usually epiphytic ferns; Africa to Asia and Polynesia to Australia.,professor.0009.aiml
0,GENUS MICROSPORUM,*,*,genus microsporum?  Briefly#Comma genus microsporum means a genus of fungus of the family Moniliaceae; causes ringworm.,professor.0009.aiml
0,GENUS MICROSTOMUS,*,*,genus microstomus?  Briefly#Comma genus microstomus means a genus of Pleuronectidae.,professor.0009.aiml
0,GENUS MICROSTROBOS,*,*,genus microstrobos?  Briefly#Comma genus microstrobos means 2 species of small evergreen shrubs of Australia and Tasmania.,professor.0009.aiml
0,GENUS MICROTUS,*,*,genus microtus?  Briefly#Comma genus microtus means voles of the northern hemisphere.,professor.0009.aiml
0,GENUS MICRUROIDES,*,*,genus micruroides?  Briefly#Comma genus micruroides means coral snakes.,professor.0009.aiml
0,GENUS MICRURUS,*,*,genus micrurus?  Briefly#Comma genus micrurus means coral snakes.,professor.0009.aiml
0,GENUS MIKANIA,*,*,genus mikania?  Briefly#Comma genus mikania means large genus of evergreen lianas of tropical America.,professor.0009.aiml
0,GENUS MILLETTIA,*,*,genus millettia?  Briefly#Comma genus millettia means genus of trees and shrubs of the Old World tropics.,professor.0009.aiml
0,GENUS MILTONIA,*,*,genus miltonia?  Briefly#Comma genus miltonia means genus of tropical American orchids.,professor.0009.aiml
0,GENUS MIMOSA,*,*,genus mimosa?  Briefly#Comma genus mimosa means genus of spiny woody shrubs or trees; named for their apparent imitation of animal sensitivity to light and heat and movement.,professor.0009.aiml
0,GENUS MIMUS,*,*,genus mimus?  Briefly#Comma genus mimus means type genus of the family Mimidae: mockingbirds.,professor.0009.aiml
0,GENUS MINUARTIA,*,*,genus minuartia?  Briefly#Comma genus minuartia means mostly perennial herbs of northern hemisphere often with mat-forming habit; most often placed in genus Arenaria: sandworts.,professor.0009.aiml
0,GENUS MIRABILIS,*,*,genus mirabilis?  Briefly#Comma genus mirabilis means four o'clocks.,professor.0009.aiml
0,GENUS MIROUNGA,*,*,genus mirounga?  Briefly#Comma genus mirounga means elephant seals.,professor.0009.aiml
0,GENUS MITCHELLA,*,*,genus mitchella?  Briefly#Comma genus mitchella means creeping evergreen herbs of North America.,professor.0009.aiml
0,GENUS MITELLA,*,*,genus mitella?  Briefly#Comma genus mitella means genus of low slender herbs of North America and northeastern Asia having flowers with trifid or pinnatifid petals.,professor.0009.aiml
0,GENUS MNIUM,*,*,genus mnium?  Briefly#Comma genus mnium means mosses similar to those of genus Bryum but larger.,professor.0009.aiml
0,GENUS MOBULA,*,*,genus mobula?  Briefly#Comma genus mobula means type genus of the Mobulidae.,professor.0009.aiml
0,GENUS MOEHRINGIA,*,*,genus moehringia?  Briefly#Comma genus moehringia means low-growing herbs widely distributed in temperate and arctic northern hemisphere: sandworts; distinguished from members of the genus Arenaria mainly by having 4- rather than 5-petaled flowers.,professor.0009.aiml
0,GENUS MOHRIA,*,*,genus mohria?  Briefly#Comma genus mohria means African terrestrial ferns.,professor.0009.aiml
0,GENUS MOLA,*,*,genus mola?  Briefly#Comma genus mola means type genus of the Molidae.,professor.0009.aiml
0,GENUS MOLLIENESIA,*,*,genus mollienesia?  Briefly#Comma genus mollienesia means mollies.,professor.0009.aiml
0,GENUS MOLLUGA,*,*,genus molluga?  Briefly#Comma genus molluga means carpetweeds.,professor.0009.aiml
0,GENUS MOLOCH,*,*,genus moloch?  Briefly#Comma genus moloch means genus of Australian desert lizard.,professor.0009.aiml
0,GENUS MOLOTHRUS,*,*,genus molothrus?  Briefly#Comma genus molothrus means cowbirds.,professor.0009.aiml
0,GENUS MOLUCELLA,*,*,genus molucella?  Briefly#Comma genus molucella means small genus of aromatic herbs of Mediterranean regions; widely cultivated.,professor.0009.aiml
0,GENUS MOLVA,*,*,genus molva?  Briefly#Comma genus molva means ling.,professor.0009.aiml
0,GENUS MOMORDICA,*,*,genus momordica?  Briefly#Comma genus momordica means Old World tropical vine.,professor.0009.aiml
0,GENUS MOMOTUS,*,*,genus momotus?  Briefly#Comma genus momotus means type genus of the Momotidae.,professor.0009.aiml
0,GENUS MONARDA,*,*,genus monarda?  Briefly#Comma genus monarda means wild bergamot means horsemint means beebalm.,professor.0009.aiml
0,GENUS MONARDELLA,*,*,genus monardella?  Briefly#Comma genus monardella means a genus of fragrant herbs of the family Labiatae in the western United States.,professor.0009.aiml
0,GENUS MONESES,*,*,genus moneses?  Briefly#Comma genus moneses means 1 species: one-flowered wintergreen; sometimes included in genus Pyrola.,professor.0009.aiml
0,GENUS MONILIA,*,*,genus monilia?  Briefly#Comma genus monilia means genus of parasitic yeastlike imperfect fungi having spherical or oval conidia in branched chains; some species usually placed in other genera especially genus Candida.,professor.0009.aiml
0,GENUS MONOCANTHUS,*,*,genus monocanthus?  Briefly#Comma genus monocanthus means type genus of the Monocanthidae.,professor.0009.aiml
0,GENUS MONOCHAMUS,*,*,genus monochamus?  Briefly#Comma genus monochamus means sawyer beetles.,professor.0009.aiml
0,GENUS MONODON,*,*,genus monodon?  Briefly#Comma genus monodon means type genus of the Monodontidae.,professor.0009.aiml
0,GENUS MONOMORIUM,*,*,genus monomorium?  Briefly#Comma genus monomorium means a genus of Formicidae.,professor.0009.aiml
0,GENUS MONONYCHUS,*,*,genus mononychus?  Briefly#Comma genus mononychus means authorities disagree over whether to classify the genus as bird or dinosaur.,professor.0009.aiml
0,GENUS MONOTROPA,*,*,genus monotropa?  Briefly#Comma genus monotropa means leafless fleshy saprophytic plants; in some classifications placed in the family Pyrolaceae.,professor.0009.aiml
0,GENUS MONSTERA,*,*,genus monstera?  Briefly#Comma genus monstera means tropical American climbing plant with deeply incised leaves.,professor.0009.aiml
0,GENUS MONTEZUMA,*,*,genus montezuma?  Briefly#Comma genus montezuma means 1 species: medium-sized evergreen tree of Puerto Rico or Mexico.,professor.0009.aiml
0,GENUS MONTIA,*,*,genus montia?  Briefly#Comma genus montia means small genus of densely tufted annual herbs; north temperate regions and South America and tropical Africa and Asia.,professor.0009.aiml
0,GENUS MORCHELLA,*,*,genus morchella?  Briefly#Comma genus morchella means genus of edible fungi: morel.,professor.0009.aiml
0,GENUS MORONE,*,*,genus morone?  Briefly#Comma genus morone means carnivorous fresh and salt water fishes.,professor.0009.aiml
0,GENUS MORUS,*,*,genus morus?  Briefly#Comma genus morus means type genus of the Moraceae: mulberries.,professor.0009.aiml
0,GENUS MOSCHUS,*,*,genus moschus?  Briefly#Comma genus moschus means musk deer.,professor.0009.aiml
0,GENUS MOTACILLA,*,*,genus motacilla?  Briefly#Comma genus motacilla means type genus of the Motacillidae: wagtails.,professor.0009.aiml
0,GENUS MUCOR,*,*,genus mucor?  Briefly#Comma genus mucor means type genus of the Mucoraceae; genus of molds having cylindrical or pear-shaped sporangia not limited in location to points where rhizoids develop.,professor.0009.aiml
0,GENUS MUCUNA,*,*,genus mucuna?  Briefly#Comma genus mucuna means genus of tropical herbs and woody vines having trifoliate leaves and showy flowers in axillary clusters.,professor.0009.aiml
0,GENUS MUGIL,*,*,genus mugil?  Briefly#Comma genus mugil means type genus of the Mugilidae: mullets.,professor.0009.aiml
0,GENUS MUHLENBERGIA,*,*,genus muhlenbergia?  Briefly#Comma genus muhlenbergia means a genus of grasses of the family Gramineae grown in America and Asia.,professor.0009.aiml
0,GENUS MULLOIDICHTHYS,*,*,genus mulloidichthys?  Briefly#Comma genus mulloidichthys means a genus of Mullidae.,professor.0009.aiml
0,GENUS MULLUS,*,*,genus mullus?  Briefly#Comma genus mullus means type genus of the Mullidae: goatfishes.,professor.0009.aiml
0,GENUS MUNTIACUS,*,*,genus muntiacus?  Briefly#Comma genus muntiacus means muntjacs.,professor.0009.aiml
0,GENUS MUNTINGIA,*,*,genus muntingia?  Briefly#Comma genus muntingia means 1 species: Jamaican cherry; sometimes placed in family Flacourtiaceae.,professor.0009.aiml
0,GENUS MUS,*,*,genus mus?  Briefly#Comma genus mus means type genus of the Muridae: common house mice; upper incisors have a square-notched tip.,professor.0009.aiml
0,GENUS MUSA,*,*,genus musa?  Briefly#Comma genus musa means type genus of the Musaceae: bananas.,professor.0009.aiml
0,GENUS MUSCA,*,*,genus musca?  Briefly#Comma genus musca means type genus of the Muscidae: houseflies.,professor.0009.aiml
0,GENUS MUSCARDINUS,*,*,genus muscardinus?  Briefly#Comma genus muscardinus means a genus of Gliridae.,professor.0009.aiml
0,GENUS MUSCARI,*,*,genus muscari?  Briefly#Comma genus muscari means sometimes placed in family Hyacinthaceae.,professor.0009.aiml
0,GENUS MUSCICAPA,*,*,genus muscicapa?  Briefly#Comma genus muscicapa means type genus of the Muscicapidae.,professor.0009.aiml
