0,CHRISTCHURCH,*,*,<think><set name="topic">christchurch</set></think>  Briefly#Comma christchurch means industrial city at the center of a rich agricultural region.,AIML Ency 3.aiml
0,CHRISTELLA,*,*,<think><set name="topic">christella</set></think>  Briefly#Comma christella means any of several tropical ferns of the genus Christella having thin brittle fronds.,AIML Ency 3.aiml
0,CHRISTEN,*,*,<think><set name="topic">christen</set></think>  Briefly#Comma christen means administer baptism to.,AIML Ency 3.aiml
0,CHRISTENDOM,*,*,<think><set name="topic">christendom</set></think>  Briefly#Comma christendom means the collective body of Christians throughout the world and history (found predominantly in Europe and the Americas and Australia).,AIML Ency 3.aiml
0,CHRISTENING,*,*,<think><set name="topic">christening</set></think>  Briefly#Comma christening means giving a Christian name at baptism.,AIML Ency 3.aiml
0,CHRISTIAAN EIJKMAN,*,*,<think><set name="topic">christiaan eijkman</set></think>  Briefly#Comma christiaan eijkman means Dutch physician who discovered that beriberi is caused by a nutritional deficiency (1858-1930).,AIML Ency 3.aiml
0,CHRISTIAAN HUYGENS,*,*,<think><set name="topic">christiaan huygens</set></think>  Briefly#Comma christiaan huygens means Dutch physicist who first formulated the wave theory of light (1629-1695).,AIML Ency 3.aiml
0,CHRISTIAN,*,*,<think><set name="topic">christian</set></think>  Briefly#Comma christian means a religious person who believes Jesus is the Christ and who is a member of a Christian denomination.,AIML Ency 3.aiml
0,CHRISTIAN BIBLE,*,*,<think><set name="topic">christian bible</set></think>  Briefly#Comma christian bible means the sacred writings of the Christian religions.,AIML Ency 3.aiml
0,CHRISTIAN CHURCH,*,*,<think><set name="topic">christian church</set></think>  Briefly#Comma christian church means one of the groups of Christians who have their own beliefs and forms of worship.,AIML Ency 3.aiml
0,CHRISTIAN DIOR,*,*,<think><set name="topic">christian dior</set></think>  Briefly#Comma christian dior means French couturier whose first collection in 1947 created a style that became known as the New Look (1905-1957).,AIML Ency 3.aiml
0,CHRISTIAN ERA,*,*,<think><set name="topic">christian era</set></think>  Briefly#Comma christian era means the time period beginning with the supposed year of Christ's birth.,AIML Ency 3.aiml
0,CHRISTIAN FRIEDRICH HEBBEL,*,*,<think><set name="topic">christian friedrich hebbel</set></think>  Briefly#Comma christian friedrich hebbel means German dramatist (1813-1863).,AIML Ency 3.aiml
0,CHRISTIAN FRIEDRICH SCHONBEIN,*,*,<think><set name="topic">christian friedrich schonbein</set></think>  Briefly#Comma christian friedrich schonbein means German chemist who discovered ozone and developed guncotton as a propellant in firearms (1799-1868).,AIML Ency 3.aiml
0,CHRISTIAN HOLY DAY,*,*,<think><set name="topic">christian holy day</set></think>  Briefly#Comma christian holy day means a religious holiday for Christians.,AIML Ency 3.aiml
0,CHRISTIAN HUYGENS,*,*,<think><set name="topic">christian huygens</set></think>  Briefly#Comma christian huygens means Dutch physicist who first formulated the wave theory of light (1629-1695).,AIML Ency 3.aiml
0,CHRISTIAN JOHANN DOPPLER,*,*,<think><set name="topic">christian johann doppler</set></think>  Briefly#Comma christian johann doppler means Austrian physicist famous for his discovery of the Doppler effect (1803-1853).,AIML Ency 3.aiml
0,CHRISTIAN LITURGY,*,*,<think><set name="topic">christian liturgy</set></think>  Briefly#Comma christian liturgy means the Christian worship services.,AIML Ency 3.aiml
0,CHRISTIAN NAME,*,*,<think><set name="topic">christian name</set></think>  Briefly#Comma christian name means the first name given to Christians at birth or christening.,AIML Ency 3.aiml
0,CHRISTIAN RELIGION,*,*,<think><set name="topic">christian religion</set></think>  Briefly#Comma christian religion means a monotheistic system of beliefs and practices based on the Old Testament and the teachings of Jesus as embodied in the New Testament and emphasizing the role of Jesus as savior.,AIML Ency 3.aiml
0,CHRISTIAN SCHONBEIN,*,*,<think><set name="topic">christian schonbein</set></think>  Briefly#Comma christian schonbein means German chemist who discovered ozone and developed guncotton as a propellant in firearms (1799-1868).,AIML Ency 3.aiml
0,CHRISTIAN SCIENCE,*,*,<think><set name="topic">christian science</set></think>  Briefly#Comma christian science means Protestant denomination founded by Mary Baker Eddy in 1866.,AIML Ency 3.aiml
0,CHRISTIAN SCIENTIST,*,*,<think><set name="topic">christian scientist</set></think>  Briefly#Comma christian scientist means a member of the Protestant church founded in the United States by Mary Baker Eddy.,AIML Ency 3.aiml
0,CHRISTIAN THEOLOGY,*,*,<think><set name="topic">christian theology</set></think>  Briefly#Comma christian theology means the teachings of Christian churches.,AIML Ency 3.aiml
0,CHRISTIAN YEAR,*,*,<think><set name="topic">christian year</set></think>  Briefly#Comma christian year means the year in the ecclesiastical calendar; especially feast days and special seasons.,AIML Ency 3.aiml
0,CHRISTIANIA,*,*,<think><set name="topic">christiania</set></think>  Briefly#Comma christiania means the capital and largest city of Norway; the country's main port; located at the head of a fjord on Norway's southern coast.,AIML Ency 3.aiml
0,CHRISTIANISATION,*,*,<think><set name="topic">christianisation</set></think>  Briefly#Comma christianisation means conversion to Christianity.,AIML Ency 3.aiml
0,CHRISTIANISE,*,*,<think><set name="topic">christianise</set></think>  Briefly#Comma christianise means convert to Christianity.,AIML Ency 3.aiml
0,CHRISTIANITY,*,*,<think><set name="topic">christianity</set></think>  Briefly#Comma christianity means a monotheistic system of beliefs and practices based on the Old Testament and the teachings of Jesus as embodied in the New Testament and emphasizing the role of Jesus as savior.,AIML Ency 3.aiml
0,CHRISTIANIZATION,*,*,<think><set name="topic">christianization</set></think>  Briefly#Comma christianization means conversion to Christianity.,AIML Ency 3.aiml
0,CHRISTIANIZE,*,*,<think><set name="topic">christianize</set></think>  Briefly#Comma christianize means adapt in the name of Christianity.,AIML Ency 3.aiml
0,CHRISTIANLY,*,*,<think><set name="topic">christianly</set></think>  Briefly#Comma christianly means becoming to or like a Christian.,AIML Ency 3.aiml
0,CHRISTIE,*,*,<think><set name="topic">christie</set></think>  Briefly#Comma christie means prolific English writer of detective stories (1890-1976).,AIML Ency 3.aiml
0,CHRISTINE MARIE EVERT,*,*,<think><set name="topic">christine marie evert</set></think>  Briefly#Comma christine marie evert means United States tennis player who won women's singles titles in the United States and at Wimbledon (born in 1954).,AIML Ency 3.aiml
0,CHRISTLESS,*,*,<think><set name="topic">christless</set></think>  Briefly#Comma christless means not believing in Christ.,AIML Ency 3.aiml
0,CHRISTLIKE,*,*,<think><set name="topic">christlike</set></think>  Briefly#Comma christlike means resembling or showing the spirit of Christ.,AIML Ency 3.aiml
0,CHRISTLY,*,*,<think><set name="topic">christly</set></think>  Briefly#Comma christly means resembling or showing the spirit of Christ.,AIML Ency 3.aiml
0,CHRISTMAS,*,*,<think><set name="topic">christmas</set></think>  Briefly#Comma christmas means period extending from Dec. 24 to Jan. 6.,AIML Ency 3.aiml
0,CHRISTMAS BEGONIA,*,*,<think><set name="topic">christmas begonia</set></think>  Briefly#Comma christmas begonia means hybrid winter-blooming begonia grown for its many large pink flowers.,AIML Ency 3.aiml
0,CHRISTMAS BELLS,*,*,<think><set name="topic">christmas bells</set></think>  Briefly#Comma christmas bells means any of several plants of the genus Blandfordia having large orange or crimson flowers.,AIML Ency 3.aiml
0,CHRISTMAS BERRY,*,*,<think><set name="topic">christmas berry</set></think>  Briefly#Comma christmas berry means spiny evergreen shrub of southeastern United States having spreading branches usually blue or mauve flowers and red berries.,AIML Ency 3.aiml
0,CHRISTMAS BOX,*,*,<think><set name="topic">christmas box</set></think>  Briefly#Comma christmas box means a present given at Christmas for services during the year.,AIML Ency 3.aiml
0,CHRISTMAS BUSH,*,*,<think><set name="topic">christmas bush</set></think>  Briefly#Comma christmas bush means Australian tree or shrub with red flowers; often used in Christmas decoration.,AIML Ency 3.aiml
0,CHRISTMAS CACTUS,*,*,<think><set name="topic">christmas cactus</set></think>  Briefly#Comma christmas cactus means epiphytic cactus of Brazilian ancestry widely cultivated as a houseplant having jointed flat segments and usually rose-purple flowers that bloom in winter.,AIML Ency 3.aiml
0,CHRISTMAS CAKE,*,*,<think><set name="topic">christmas cake</set></think>  Briefly#Comma christmas cake means a rich fruitcake (usually covered with icing and marzipan) and eaten at Christmas.,AIML Ency 3.aiml
0,CHRISTMAS CARD,*,*,<think><set name="topic">christmas card</set></think>  Briefly#Comma christmas card means a card expressing a Christmas greeting.,AIML Ency 3.aiml
0,CHRISTMAS CAROL,*,*,<think><set name="topic">christmas carol</set></think>  Briefly#Comma christmas carol means joyful religious song celebrating the birth of Christ.,AIML Ency 3.aiml
0,CHRISTMAS DAY,*,*,<think><set name="topic">christmas day</set></think>  Briefly#Comma christmas day means a Christian holiday celebrating the birth of Christ; a quarter day in England means Wales means and Ireland.,AIML Ency 3.aiml
0,CHRISTMAS DISEASE,*,*,<think><set name="topic">christmas disease</set></think>  Briefly#Comma christmas disease means a clotting disorder similar to hemophilia A but caused by a congenital deficiency of factor IX.,AIML Ency 3.aiml
0,CHRISTMAS EVE,*,*,<think><set name="topic">christmas eve</set></think>  Briefly#Comma christmas eve means the day before Christmas.,AIML Ency 3.aiml
0,CHRISTMAS FACTOR,*,*,<think><set name="topic">christmas factor</set></think>  Briefly#Comma christmas factor means coagulation factor whose absence is associated with hemophilia B.,AIML Ency 3.aiml
0,CHRISTMAS FERN,*,*,<think><set name="topic">christmas fern</set></think>  Briefly#Comma christmas fern means North American evergreen fern having pinnate leaves and dense clusters of lance-shaped fronds.,AIML Ency 3.aiml
0,CHRISTMAS FLOWER,*,*,<think><set name="topic">christmas flower</set></think>  Briefly#Comma christmas flower means tropical American plant having poisonous milk and showy tapering usually scarlet petallike leaves surrounding small yellow flowers.,AIML Ency 3.aiml
0,CHRISTMAS GIFT,*,*,<think><set name="topic">christmas gift</set></think>  Briefly#Comma christmas gift means a present given at Christmas time.,AIML Ency 3.aiml
0,CHRISTMAS GREEN,*,*,<think><set name="topic">christmas green</set></think>  Briefly#Comma christmas green means any of several club mosses having long creeping stems and erect branches.,AIML Ency 3.aiml
0,CHRISTMAS HOLLY,*,*,<think><set name="topic">christmas holly</set></think>  Briefly#Comma christmas holly means an evergreen tree.,AIML Ency 3.aiml
0,CHRISTMAS PRESENT,*,*,<think><set name="topic">christmas present</set></think>  Briefly#Comma christmas present means a present given at Christmas time.,AIML Ency 3.aiml
0,CHRISTMAS PUDDING,*,*,<think><set name="topic">christmas pudding</set></think>  Briefly#Comma christmas pudding means a rich steamed or boiled cake-like pudding.,AIML Ency 3.aiml
0,CHRISTMAS ROSE,*,*,<think><set name="topic">christmas rose</set></think>  Briefly#Comma christmas rose means European evergreen plant with white or purplish roselike winter-blooming flowers.,AIML Ency 3.aiml
0,CHRISTMAS STAR,*,*,<think><set name="topic">christmas star</set></think>  Briefly#Comma christmas star means tropical American plant having poisonous milk and showy tapering usually scarlet petallike leaves surrounding small yellow flowers.,AIML Ency 3.aiml
0,CHRISTMAS STOCKING,*,*,<think><set name="topic">christmas stocking</set></think>  Briefly#Comma christmas stocking means a stocking that is filled with small Christmas presents.,AIML Ency 3.aiml
0,CHRISTMAS TREE,*,*,<think><set name="topic">christmas tree</set></think>  Briefly#Comma christmas tree means Australian tree or shrub with red flowers; often used in Christmas decoration.,AIML Ency 3.aiml
0,CHRISTMASBERRY,*,*,<think><set name="topic">christmasberry</set></think>  Briefly#Comma christmasberry means spiny evergreen shrub of southeastern United States having spreading branches usually blue or mauve flowers and red berries.,AIML Ency 3.aiml
0,CHRISTMASTIDE,*,*,<think><set name="topic">christmastide</set></think>  Briefly#Comma christmastide means period extending from Dec. 24 to Jan. 6.,AIML Ency 3.aiml
0,CHRISTMASTIME,*,*,<think><set name="topic">christmastime</set></think>  Briefly#Comma christmastime means period extending from Dec. 24 to Jan. 6.,AIML Ency 3.aiml
0,CHRISTOLOGICAL,*,*,<think><set name="topic">christological</set></think>  Briefly#Comma christological means of or relating to Christology.,AIML Ency 3.aiml
0,CHRISTOLOGY,*,*,<think><set name="topic">christology</set></think>  Briefly#Comma christology means a religious doctrine or theory based on Jesus or Jesus' teachings.,AIML Ency 3.aiml
0,CHRISTOPH WILLIBALD VON GLUCK,*,*,<think><set name="topic">christoph willibald von gluck</set></think>  Briefly#Comma christoph willibald von gluck means German composer of more than 100 operas (1714-1787).,AIML Ency 3.aiml
0,CHRISTOPHER,*,*,<think><set name="topic">christopher</set></think>  Briefly#Comma christopher means Christian martyr and patron saint of travellers (3rd century).,AIML Ency 3.aiml
0,CHRISTOPHER CARSON,*,*,<think><set name="topic">christopher carson</set></think>  Briefly#Comma christopher carson means United States frontiersman who guided Fremont's expeditions in the 1840s and served as a Union general in the Civil War (1809-1868).,AIML Ency 3.aiml
0,CHRISTOPHER COLUMBUS,*,*,<think><set name="topic">christopher columbus</set></think>  Briefly#Comma christopher columbus means Italian navigator who discovered the New World in the service of Spain while looking for a route to China (1451-1506).,AIML Ency 3.aiml
0,CHRISTOPHER FRY,*,*,<think><set name="topic">christopher fry</set></think>  Briefly#Comma christopher fry means English dramatist noted for his comic verse dramas (born 1907).,AIML Ency 3.aiml
0,CHRISTOPHER ISHERWOOD,*,*,<think><set name="topic">christopher isherwood</set></think>  Briefly#Comma christopher isherwood means United States writer (born in England) whose best known novels portray Berlin in the 1930's and who collaborated with W. H. Auden in writing plays in verse (1904-1986).,AIML Ency 3.aiml
0,CHRISTOPHER MARLOWE,*,*,<think><set name="topic">christopher marlowe</set></think>  Briefly#Comma christopher marlowe means English poet and playwright who introduced blank verse as a form of dramatic expression; was stabbed to death in a tavern brawl (1564-1593).,AIML Ency 3.aiml
0,CHRISTOPHER WILLIAM BRADSHAW ISHERWOOD,*,*,<think><set name="topic">christopher william bradshaw isherwood</set></think>  Briefly#Comma christopher william bradshaw isherwood means United States writer (born in England) whose best known novels portray Berlin in the 1930's and who collaborated with W. H. Auden in writing plays in verse (1904-1986).,AIML Ency 3.aiml
0,CHRIST'S RESURRECTION,*,*,<think><set name="topic">christ's resurrection</set></think>  Briefly#Comma christ's resurrection means the rising of Christ on the third day after the Crucifixion.,AIML Ency 3.aiml
0,CHRIST'S-THORN,*,*,<think><set name="topic">christ's-thorn</set></think>  Briefly#Comma christ's-thorn means thorny Eurasian shrub with dry woody winged fruit.,AIML Ency 3.aiml
0,CHROMA,*,*,<think><set name="topic">chroma</set></think>  Briefly#Comma chroma means chromatic purity: freedom from dilution with white and hence vividness of hue.,AIML Ency 3.aiml
0,CHROMAESTHESIA,*,*,<think><set name="topic">chromaesthesia</set></think>  Briefly#Comma chromaesthesia means a form of synesthesia in which nonvisual stimulation results in the experience of color sensations.,AIML Ency 3.aiml
0,CHROMATE,*,*,<think><set name="topic">chromate</set></think>  Briefly#Comma chromate means any salt or ester of chromic acid.,AIML Ency 3.aiml
0,CHROMATIC,*,*,<think><set name="topic">chromatic</set></think>  Briefly#Comma chromatic means able to refract light without spectral color separation.,AIML Ency 3.aiml
0,CHROMATIC ABERRATION,*,*,<think><set name="topic">chromatic aberration</set></think>  Briefly#Comma chromatic aberration means an optical aberration in which the image has colored fringes.,AIML Ency 3.aiml
0,CHROMATIC COLOR,*,*,<think><set name="topic">chromatic color</set></think>  Briefly#Comma chromatic color means a color that has hue.,AIML Ency 3.aiml
0,CHROMATIC COLOUR,*,*,<think><set name="topic">chromatic colour</set></think>  Briefly#Comma chromatic colour means a color that has hue.,AIML Ency 3.aiml
0,CHROMATIC SCALE,*,*,<think><set name="topic">chromatic scale</set></think>  Briefly#Comma chromatic scale means a 12-note scale including all the semitones of the octave.,AIML Ency 3.aiml
0,CHROMATIC VISION,*,*,<think><set name="topic">chromatic vision</set></think>  Briefly#Comma chromatic vision means the normal ability to see colors.,AIML Ency 3.aiml
0,CHROMATICALLY,*,*,<think><set name="topic">chromatically</set></think>  Briefly#Comma chromatically means with respect to color.,AIML Ency 3.aiml
0,CHROMATICITY,*,*,<think><set name="topic">chromaticity</set></think>  Briefly#Comma chromaticity means the quality of a color as determined by its dominant wavelength.,AIML Ency 3.aiml
0,CHROMATID,*,*,<think><set name="topic">chromatid</set></think>  Briefly#Comma chromatid means one of two identical strands into which a chromosome splits during mitosis.,AIML Ency 3.aiml
0,CHROMATIN,*,*,<think><set name="topic">chromatin</set></think>  Briefly#Comma chromatin means the readily stainable substance of a cell nucleus consisting of DNA and RNA and various proteins; during mitotic division the chromatin condenses into chromosomes.,AIML Ency 3.aiml
0,CHROMATIN GRANULE,*,*,<think><set name="topic">chromatin granule</set></think>  Briefly#Comma chromatin granule means the readily stainable substance of a cell nucleus consisting of DNA and RNA and various proteins; during mitotic division the chromatin condenses into chromosomes.,AIML Ency 3.aiml
0,CHROMATINIC,*,*,<think><set name="topic">chromatinic</set></think>  Briefly#Comma chromatinic means readily colored by stains.,AIML Ency 3.aiml
0,CHROMATISM,*,*,<think><set name="topic">chromatism</set></think>  Briefly#Comma chromatism means hallucinatory perception of colored lights.,AIML Ency 3.aiml
0,CHROMATOGRAM,*,*,<think><set name="topic">chromatogram</set></think>  Briefly#Comma chromatogram means the recording (column or paper strip) on which the constituents of a mixture are adsorbed in chromatography.,AIML Ency 3.aiml
0,CHROMATOGRAPHIC,*,*,<think><set name="topic">chromatographic</set></think>  Briefly#Comma chromatographic means of or relating to chromatography.,AIML Ency 3.aiml
0,CHROMATOGRAPHICAL,*,*,<think><set name="topic">chromatographical</set></think>  Briefly#Comma chromatographical means of or relating to chromatography.,AIML Ency 3.aiml
0,CHROMATOGRAPHICALLY,*,*,<think><set name="topic">chromatographically</set></think>  Briefly#Comma chromatographically means by means of a chromatographic process.,AIML Ency 3.aiml
0,CHROMATOGRAPHY,*,*,<think><set name="topic">chromatography</set></think>  Briefly#Comma chromatography means a process used for separating mixtures by virtue of differences in absorbency.,AIML Ency 3.aiml
0,CHROMATOGRAPHY COLUMN,*,*,<think><set name="topic">chromatography column</set></think>  Briefly#Comma chromatography column means a vertical glass tube used in column chromatography; a mixture is poured in the top and washed through a stationary substance where components of the mixture are adsorbed selectively to form colored bands.,AIML Ency 3.aiml
0,CHROME,*,*,<think><set name="topic">chrome</set></think>  Briefly#Comma chrome means another word for chromium when it is used in dyes or pigments.,AIML Ency 3.aiml
0,CHROME ALUM,*,*,<think><set name="topic">chrome alum</set></think>  Briefly#Comma chrome alum means a violet-colored salt used in hide tanning and as a mordant in dyeing.,AIML Ency 3.aiml
0,CHROME GREEN,*,*,<think><set name="topic">chrome green</set></think>  Briefly#Comma chrome green means any of a class of green pigments consisting of chrome yellow and iron blue.,AIML Ency 3.aiml
0,CHROME RED,*,*,<think><set name="topic">chrome red</set></think>  Briefly#Comma chrome red means a red pigment used in paints; basic lead chromate.,AIML Ency 3.aiml
0,CHROME YELLOW,*,*,<think><set name="topic">chrome yellow</set></think>  Briefly#Comma chrome yellow means any of several yellow pigments consisting of normal lead chromate and other lead compounds.,AIML Ency 3.aiml
0,CHROME-NICKEL STEEL,*,*,<think><set name="topic">chrome-nickel steel</set></think>  Briefly#Comma chrome-nickel steel means Elinvar is a trademark for a kind of nickel-chromium steel used for watch springs because its elasticity is constant over a wide range of temperatures.,AIML Ency 3.aiml
0,CHROMESTHESIA,*,*,<think><set name="topic">chromesthesia</set></think>  Briefly#Comma chromesthesia means a form of synesthesia in which nonvisual stimulation results in the experience of color sensations.,AIML Ency 3.aiml
0,CHROME-TUNGSTEN STEEL,*,*,<think><set name="topic">chrome-tungsten steel</set></think>  Briefly#Comma chrome-tungsten steel means a steel alloy made with chromium and tungsten.,AIML Ency 3.aiml
0,CHROMIC ACID,*,*,<think><set name="topic">chromic acid</set></think>  Briefly#Comma chromic acid means an unstable acid known only in solution and as chromate salts.,AIML Ency 3.aiml
0,CHROMITE,*,*,<think><set name="topic">chromite</set></think>  Briefly#Comma chromite means a brownish-black mineral; the major source of chromium.,AIML Ency 3.aiml
0,CHROMIUM,*,*,<think><set name="topic">chromium</set></think>  Briefly#Comma chromium means a hard brittle blue-white multivalent metallic element; resistant to corrosion and tarnishing.,AIML Ency 3.aiml
0,CHROMIUM STEEL,*,*,<think><set name="topic">chromium steel</set></think>  Briefly#Comma chromium steel means steel containing chromium that makes it resistant to corrosion.,AIML Ency 3.aiml
0,CHROMIUM-PLATE,*,*,<think><set name="topic">chromium-plate</set></think>  Briefly#Comma chromium-plate means plate with chromium.,AIML Ency 3.aiml
0,CHROMOBLASTOMYCOSIS,*,*,<think><set name="topic">chromoblastomycosis</set></think>  Briefly#Comma chromoblastomycosis means a fungal infection characterized by itchy warty nodules on the skin.,AIML Ency 3.aiml
0,CHROMOGEN,*,*,<think><set name="topic">chromogen</set></think>  Briefly#Comma chromogen means a compound that can be converted to a pigment.,AIML Ency 3.aiml
0,CHROMOLITHOGRAPHY,*,*,<think><set name="topic">chromolithography</set></think>  Briefly#Comma chromolithography means single- or multi-color lithography.,AIML Ency 3.aiml
0,CHROMOPHORE,*,*,<think><set name="topic">chromophore</set></think>  Briefly#Comma chromophore means the chemical group that gives color to a molecule.,AIML Ency 3.aiml
0,CHROMOPLAST,*,*,<think><set name="topic">chromoplast</set></think>  Briefly#Comma chromoplast means plastid containing pigments other than chlorophyll usually yellow or orange carotenoids.,AIML Ency 3.aiml
0,CHROMOSOMAL,*,*,<think><set name="topic">chromosomal</set></think>  Briefly#Comma chromosomal means of or relating to a chromosome.,AIML Ency 3.aiml
0,CHROMOSOMAL ABERRATION,*,*,<think><set name="topic">chromosomal aberration</set></think>  Briefly#Comma chromosomal aberration means any change in the normal structure or number of chromosomes; often results in physical or mental abnormalities.,AIML Ency 3.aiml
0,CHROMOSOMAL ANOMALY,*,*,<think><set name="topic">chromosomal anomaly</set></think>  Briefly#Comma chromosomal anomaly means any change in the normal structure or number of chromosomes; often results in physical or mental abnormalities.,AIML Ency 3.aiml
0,CHROMOSOMAL MUTATION,*,*,<think><set name="topic">chromosomal mutation</set></think>  Briefly#Comma chromosomal mutation means any event that changes genetic structure; any alteration in the inherited nucleic acid sequence of the genotype of an organism.,AIML Ency 3.aiml
0,CHROMOSOME,*,*,<think><set name="topic">chromosome</set></think>  Briefly#Comma chromosome means a threadlike body in the cell nucleus that carries the genes in a linear order.,AIML Ency 3.aiml
0,CHROMOSOME MAPPING,*,*,<think><set name="topic">chromosome mapping</set></think>  Briefly#Comma chromosome mapping means the process of locating genes on a chromosome.,AIML Ency 3.aiml
0,CHROMOSONAL DISORDER,*,*,<think><set name="topic">chromosonal disorder</set></think>  Briefly#Comma chromosonal disorder means any change in the normal structure or number of chromosomes; often results in physical or mental abnormalities.,AIML Ency 3.aiml
0,CHROMOSPHERE,*,*,<think><set name="topic">chromosphere</set></think>  Briefly#Comma chromosphere means a gaseous layer of the sun's atmosphere (extending from the photosphere to the corona) that is visible during a total eclipse of the sun.,AIML Ency 3.aiml
0,CHRONIC,*,*,<think><set name="topic">chronic</set></think>  Briefly#Comma chronic means being long-lasting and recurrent or characterized by long suffering.,AIML Ency 3.aiml
0,CHRONIC BRONCHITIS,*,*,<think><set name="topic">chronic bronchitis</set></think>  Briefly#Comma chronic bronchitis means a form of bronchitis characterized by excess production of sputum leading to a chronic cough and obstruction of air flow.,AIML Ency 3.aiml
0,CHRONIC ECZEMA,*,*,<think><set name="topic">chronic eczema</set></think>  Briefly#Comma chronic eczema means eczema characterized by thickening of the skin with accentuated skin lines.,AIML Ency 3.aiml
0,CHRONIC GASTRITIS,*,*,<think><set name="topic">chronic gastritis</set></think>  Briefly#Comma chronic gastritis means persistent gastritis can be a symptom of a gastric ulcer or pernicious anemia or stomach cancer or other disorders.,AIML Ency 3.aiml
0,CHRONIC GLAUCOMA,*,*,<think><set name="topic">chronic glaucoma</set></think>  Briefly#Comma chronic glaucoma means glaucoma caused by blockage of the canal of Schlemm; produces gradual loss of peripheral vision.,AIML Ency 3.aiml
0,CHRONIC GLOSSITIS,*,*,<think><set name="topic">chronic glossitis</set></think>  Briefly#Comma chronic glossitis means glossitis with atrophy of tongue tissue; sometimes accompanies pernicious anemia.,AIML Ency 3.aiml
0,CHRONIC KIDNEY FAILURE,*,*,<think><set name="topic">chronic kidney failure</set></think>  Briefly#Comma chronic kidney failure means renal failure that can result from a variety of systemic disorders.,AIML Ency 3.aiml
0,CHRONIC LEUKEMIA,*,*,<think><set name="topic">chronic leukemia</set></think>  Briefly#Comma chronic leukemia means slowly progressing leukemia.,AIML Ency 3.aiml
0,CHRONIC LYMPHOCYTIC LEUKEMIA,*,*,<think><set name="topic">chronic lymphocytic leukemia</set></think>  Briefly#Comma chronic lymphocytic leukemia means chronic leukemia characterized by lymphoblast-like cells; more common in older men.,AIML Ency 3.aiml
0,CHRONIC MYELOCYTIC LEUKEMIA,*,*,<think><set name="topic">chronic myelocytic leukemia</set></think>  Briefly#Comma chronic myelocytic leukemia means chronic leukemia characterized by granular leukocytes; more common in older people.,AIML Ency 3.aiml
0,CHRONIC OBSTRUCTIVE PULMONARY DISEASE,*,*,<think><set name="topic">chronic obstructive pulmonary disease</set></think>  Briefly#Comma chronic obstructive pulmonary disease means a nonreversible lung disease that is a combination of emphysema and chronic bronchitis; usually patients have been heavy cigarette smokers.,AIML Ency 3.aiml
0,CHRONIC PYELONEPHRITIS,*,*,<think><set name="topic">chronic pyelonephritis</set></think>  Briefly#Comma chronic pyelonephritis means pyelonephritis that develops slowly and can lead to renal failure if untreated; often associated with a kidney stone or with narrowing of the urinary passageways.,AIML Ency 3.aiml
0,CHRONIC RENAL FAILURE,*,*,<think><set name="topic">chronic renal failure</set></think>  Briefly#Comma chronic renal failure means renal failure that can result from a variety of systemic disorders.,AIML Ency 3.aiml
0,CHRONIC WASTING DISEASE,*,*,<think><set name="topic">chronic wasting disease</set></think>  Briefly#Comma chronic wasting disease means a wildlife disease (akin to bovine spongiform encephalitis) that affects deer and elk.,AIML Ency 3.aiml
0,CHRONICALLY,*,*,<think><set name="topic">chronically</set></think>  Briefly#Comma chronically means in a habitual and long-standing manner.,AIML Ency 3.aiml
0,CHRONICLE,*,*,<think><set name="topic">chronicle</set></think>  Briefly#Comma chronicle means a record or narrative description of past events.,AIML Ency 3.aiml
0,CHRONICLER,*,*,<think><set name="topic">chronicler</set></think>  Briefly#Comma chronicler means someone who writes chronicles.,AIML Ency 3.aiml
0,CHRONOGRAPH,*,*,<think><set name="topic">chronograph</set></think>  Briefly#Comma chronograph means an accurate timer for recording time.,AIML Ency 3.aiml
0,CHRONOLOGICAL,*,*,<think><set name="topic">chronological</set></think>  Briefly#Comma chronological means relating to or arranged according to temporal order.,AIML Ency 3.aiml
0,CHRONOLOGICAL AGE,*,*,<think><set name="topic">chronological age</set></think>  Briefly#Comma chronological age means age measured by the time (years and months) that something or someone has existed.,AIML Ency 3.aiml
0,CHRONOLOGICAL RECORD,*,*,<think><set name="topic">chronological record</set></think>  Briefly#Comma chronological record means a chronological account of events in successive years.,AIML Ency 3.aiml
0,CHRONOLOGICAL SEQUENCE,*,*,<think><set name="topic">chronological sequence</set></think>  Briefly#Comma chronological sequence means a following of one thing after another in time.,AIML Ency 3.aiml
0,CHRONOLOGICAL SUCCESSION,*,*,<think><set name="topic">chronological succession</set></think>  Briefly#Comma chronological succession means a following of one thing after another in time.,AIML Ency 3.aiml
0,CHRONOLOGICALLY,*,*,<think><set name="topic">chronologically</set></think>  Briefly#Comma chronologically means with respect to chronology.,AIML Ency 3.aiml
0,CHRONOLOGISE,*,*,<think><set name="topic">chronologise</set></think>  Briefly#Comma chronologise means establish the order in time of something.,AIML Ency 3.aiml
0,CHRONOLOGIZE,*,*,<think><set name="topic">chronologize</set></think>  Briefly#Comma chronologize means establish the order in time of something.,AIML Ency 3.aiml
0,CHRONOLOGY,*,*,<think><set name="topic">chronology</set></think>  Briefly#Comma chronology means arrangement of events in time.,AIML Ency 3.aiml
0,CHRONOMETER,*,*,<think><set name="topic">chronometer</set></think>  Briefly#Comma chronometer means an accurate clock (especially used in navigation).,AIML Ency 3.aiml
0,CHRONOPERATES,*,*,<think><set name="topic">chronoperates</set></think>  Briefly#Comma chronoperates means a reptile genus of Therapsida.,AIML Ency 3.aiml
