0,HILLARY,*,*,<think><set name="topic">hillary</set></think>  Briefly#Comma hillary means New Zealand mountaineer who first attained the summit of Mount Everest with his Sherpa guide Tenzing Norgay (born in 1919).,AIML Ency 11.aiml
0,HILLBILLY,*,*,<think><set name="topic">hillbilly</set></think>  Briefly#Comma hillbilly means a disparaging term for an unsophisticated person.,AIML Ency 11.aiml
0,HILLBILLY MUSIC,*,*,<think><set name="topic">hillbilly music</set></think>  Briefly#Comma hillbilly music means country music originating in mountainous regions of southern United States.,AIML Ency 11.aiml
0,HILLOCK,*,*,<think><set name="topic">hillock</set></think>  Briefly#Comma hillock means a small natural hill.,AIML Ency 11.aiml
0,HILLS,*,*,<think><set name="topic">hills</set></think>  Briefly#Comma hills means hilly land.,AIML Ency 11.aiml
0,HILLSIDE,*,*,<think><set name="topic">hillside</set></think>  Briefly#Comma hillside means the side or slope of a hill.,AIML Ency 11.aiml
0,HILLTOP,*,*,<think><set name="topic">hilltop</set></think>  Briefly#Comma hilltop means the peak of a hill.,AIML Ency 11.aiml
0,HILLY,*,*,<think><set name="topic">hilly</set></think>  Briefly#Comma hilly means having hills and crags.,AIML Ency 11.aiml
0,HILO,*,*,<think><set name="topic">hilo</set></think>  Briefly#Comma hilo means a town in Hawaii on the island of Hawaii.,AIML Ency 11.aiml
0,HILT,*,*,<think><set name="topic">hilt</set></think>  Briefly#Comma hilt means the handle of a sword or dagger.,AIML Ency 11.aiml
0,HILUM,*,*,<think><set name="topic">hilum</set></think>  Briefly#Comma hilum means a depression or fissure where vessels or nerves or ducts enter a bodily organ.,AIML Ency 11.aiml
0,HILUS,*,*,<think><set name="topic">hilus</set></think>  Briefly#Comma hilus means a depression or fissure where vessels or nerves or ducts enter a bodily organ.,AIML Ency 11.aiml
0,HIMALAYA HONEYSUCKLE,*,*,<think><set name="topic">himalaya honeysuckle</set></think>  Briefly#Comma himalaya honeysuckle means shrub honeysuckle with drooping spikes of purplish flowers.,AIML Ency 11.aiml
0,HIMALAYA MOUNTAINS,*,*,<think><set name="topic">himalaya mountains</set></think>  Briefly#Comma himalaya mountains means a mountain range extending 1500 miles on the border between India and Tibet; this range contains the world's highest mountain.,AIML Ency 11.aiml
0,HIMALAYAN,*,*,<think><set name="topic">himalayan</set></think>  Briefly#Comma himalayan means of or relating to the Himalayas.,AIML Ency 11.aiml
0,HIMALAYAN CEDAR,*,*,<think><set name="topic">himalayan cedar</set></think>  Briefly#Comma himalayan cedar means tall East Indian cedar having spreading branches with nodding tips; highly valued for its appearance as well as its timber.,AIML Ency 11.aiml
0,HIMALAYAN LILAC,*,*,<think><set name="topic">himalayan lilac</set></think>  Briefly#Comma himalayan lilac means robust upright shrub of mountains of northern India having oblong-elliptic leaves and pale lilac or white malodorous flowers.,AIML Ency 11.aiml
0,HIMALAYAN RHUBARB,*,*,<think><set name="topic">himalayan rhubarb</set></think>  Briefly#Comma himalayan rhubarb means Asian herb (Himalayas).,AIML Ency 11.aiml
0,HIMALAYAS,*,*,<think><set name="topic">himalayas</set></think>  Briefly#Comma himalayas means a mountain range extending 1500 miles on the border between India and Tibet; this range contains the world's highest mountain.,AIML Ency 11.aiml
0,HIMALAYISH,*,*,<think><set name="topic">himalayish</set></think>  Briefly#Comma himalayish means the Tibeto-Burman language spoken in Tibet and Nepal and Bhutan and Sikkim.,AIML Ency 11.aiml
0,HIMANTOGLOSSUM,*,*,<think><set name="topic">himantoglossum</set></think>  Briefly#Comma himantoglossum means small genus of terrestrial orchids of Europe and Mediterranean region.,AIML Ency 11.aiml
0,HIMANTOGLOSSUM HIRCINUM,*,*,<think><set name="topic">himantoglossum hircinum</set></think>  Briefly#Comma himantoglossum hircinum means an orchid of the genus Himantoglossum.,AIML Ency 11.aiml
0,HIMANTOPUS,*,*,<think><set name="topic">himantopus</set></think>  Briefly#Comma himantopus means major one of two genera of stilts; similar to avocets but with straight bills.,AIML Ency 11.aiml
0,HIMANTOPUS HIMANTOPUS,*,*,<think><set name="topic">himantopus himantopus</set></think>  Briefly#Comma himantopus himantopus means stilt of Europe and Africa and Asia having mostly white plumage but with black wings.,AIML Ency 11.aiml
0,HIMANTOPUS HIMANTOPUS LEUCOCEPHALUS,*,*,<think><set name="topic">himantopus himantopus leucocephalus</set></think>  Briefly#Comma himantopus himantopus leucocephalus means stilt of the southwest Pacific including Australia and New Zealand having mostly white plumage but with black wings and nape of neck.,AIML Ency 11.aiml
0,HIMANTOPUS MEXICANUS,*,*,<think><set name="topic">himantopus mexicanus</set></think>  Briefly#Comma himantopus mexicanus means stilt of southwestern United States to northern South America having black plumage extending from the head down the back of the neck.,AIML Ency 11.aiml
0,HIMANTOPUS NOVAE-ZELANDIAE,*,*,<think><set name="topic">himantopus novae-zelandiae</set></think>  Briefly#Comma himantopus novae-zelandiae means blackish stilt of New Zealand sometimes considered a color phase of the white-headed stilt.,AIML Ency 11.aiml
0,HIMANTOPUS STILT,*,*,<think><set name="topic">himantopus stilt</set></think>  Briefly#Comma himantopus stilt means long-legged three-toed black-and-white wading bird of inland ponds and marshes or brackish lagoons.,AIML Ency 11.aiml
0,HIMMLER,*,*,<think><set name="topic">himmler</set></think>  Briefly#Comma himmler means German Nazi who was chief of the SS and the Gestapo and who oversaw the genocide of six million Jews (1900-1945).,AIML Ency 11.aiml
0,HIN,*,*,<think><set name="topic">hin</set></think>  Briefly#Comma hin means ancient Hebrew unit of liquid measure = 1.5 gallons.,AIML Ency 11.aiml
0,HINAULT,*,*,<think><set name="topic">hinault</set></think>  Briefly#Comma hinault means French racing cyclist who won the Tour de France five times (born in 1954).,AIML Ency 11.aiml
0,HINAYANA,*,*,<think><set name="topic">hinayana</set></think>  Briefly#Comma hinayana means a major school of Buddhism teaching personal salvation through one's own efforts.,AIML Ency 11.aiml
0,HINAYANA BUDDHISM,*,*,<think><set name="topic">hinayana buddhism</set></think>  Briefly#Comma hinayana buddhism means an offensive name for Theravada Buddhism.,AIML Ency 11.aiml
0,HINAYANIST,*,*,<think><set name="topic">hinayanist</set></think>  Briefly#Comma hinayanist means an adherent of Hinayana Buddhism.,AIML Ency 11.aiml
0,HIND,*,*,<think><set name="topic">hind</set></think>  Briefly#Comma hind means any of several mostly spotted fishes that resemble groupers.,AIML Ency 11.aiml
0,HIND END,*,*,<think><set name="topic">hind end</set></think>  Briefly#Comma hind end means the fleshy part of the human body that you sit on.,AIML Ency 11.aiml
0,HIND LEG,*,*,<think><set name="topic">hind leg</set></think>  Briefly#Comma hind leg means the back limb of a quadruped.,AIML Ency 11.aiml
0,HIND LIMB,*,*,<think><set name="topic">hind limb</set></think>  Briefly#Comma hind limb means a posterior leg or homologous structure in other animals.,AIML Ency 11.aiml
0,HINDBRAIN,*,*,<think><set name="topic">hindbrain</set></think>  Briefly#Comma hindbrain means the posterior portion of the brain including cerebellum and brainstem.,AIML Ency 11.aiml
0,HINDEMITH,*,*,<think><set name="topic">hindemith</set></think>  Briefly#Comma hindemith means German neoclassical composer and conductor who believed that music should have a social purpose (1895-1963).,AIML Ency 11.aiml
0,HINDENBURG,*,*,<think><set name="topic">hindenburg</set></think>  Briefly#Comma hindenburg means German field marshal and statesman; as president of the Weimar Republic he reluctantly appointed Hitler as Chancellor in 1933 (1847-1934).,AIML Ency 11.aiml
0,HINDER,*,*,<think><set name="topic">hinder</set></think>  Briefly#Comma hinder means be a hindrance or obstacle to.,AIML Ency 11.aiml
0,HINDERING,*,*,<think><set name="topic">hindering</set></think>  Briefly#Comma hindering means preventing movement.,AIML Ency 11.aiml
0,HINDERINGLY,*,*,<think><set name="topic">hinderingly</set></think>  Briefly#Comma hinderingly means in an obstructive manner.,AIML Ency 11.aiml
0,HINDERMOST,*,*,<think><set name="topic">hindermost</set></think>  Briefly#Comma hindermost means located farthest to the rear.,AIML Ency 11.aiml
0,HINDFOOT,*,*,<think><set name="topic">hindfoot</set></think>  Briefly#Comma hindfoot means a rear foot of a quadruped.,AIML Ency 11.aiml
0,HINDGUT,*,*,<think><set name="topic">hindgut</set></think>  Briefly#Comma hindgut means the caudal part of the alimentary canal in vertebrate embryos.,AIML Ency 11.aiml
0,HINDI,*,*,<think><set name="topic">hindi</set></think>  Briefly#Comma hindi means the most widely spoken of modern Indic vernaculars; spoken mostly in the north of India; along with English it is the official language of India; usually written in Devanagari script.,AIML Ency 11.aiml
0,HINDMOST,*,*,<think><set name="topic">hindmost</set></think>  Briefly#Comma hindmost means located farthest to the rear.,AIML Ency 11.aiml
0,HINDOO,*,*,<think><set name="topic">hindoo</set></think>  Briefly#Comma hindoo means a native or inhabitant of Hindustan or India.,AIML Ency 11.aiml
0,HINDOOISM,*,*,<think><set name="topic">hindooism</set></think>  Briefly#Comma hindooism means the predominant religion of India; characterized by a caste system and belief in reincarnation.,AIML Ency 11.aiml
0,HINDOOSTANI,*,*,<think><set name="topic">hindoostani</set></think>  Briefly#Comma hindoostani means a form of Hindi spoken around Delhi.,AIML Ency 11.aiml
0,HINDOSTANI,*,*,<think><set name="topic">hindostani</set></think>  Briefly#Comma hindostani means a form of Hindi spoken around Delhi.,AIML Ency 11.aiml
0,HINDQUARTER,*,*,<think><set name="topic">hindquarter</set></think>  Briefly#Comma hindquarter means the back half of a side of meat.,AIML Ency 11.aiml
0,HINDQUARTERS,*,*,<think><set name="topic">hindquarters</set></think>  Briefly#Comma hindquarters means the fleshy part of the human body that you sit on.,AIML Ency 11.aiml
0,HINDRANCE,*,*,<think><set name="topic">hindrance</set></think>  Briefly#Comma hindrance means something immaterial that interferes with or delays action or progress.,AIML Ency 11.aiml
0,HINDSHANK,*,*,<think><set name="topic">hindshank</set></think>  Briefly#Comma hindshank means a cut of meat from the upper part of a rear leg.,AIML Ency 11.aiml
0,HINDSIGHT,*,*,<think><set name="topic">hindsight</set></think>  Briefly#Comma hindsight means understanding the nature of an event after it has happened.,AIML Ency 11.aiml
0,HINDU,*,*,<think><set name="topic">hindu</set></think>  Briefly#Comma hindu means a native or inhabitant of Hindustan or India.,AIML Ency 11.aiml
0,HINDU CALENDAR,*,*,<think><set name="topic">hindu calendar</set></think>  Briefly#Comma hindu calendar means the lunisolar calendar governing the religious life of Hindus; an extra month is inserted after every month in which there are two new moons (once every three years).,AIML Ency 11.aiml
0,HINDU CALENDAR MONTH,*,*,<think><set name="topic">hindu calendar month</set></think>  Briefly#Comma hindu calendar month means any lunisolar month in the Hindu calendar.,AIML Ency 11.aiml
0,HINDU DEITY,*,*,<think><set name="topic">hindu deity</set></think>  Briefly#Comma hindu deity means a deity worshipped by the Hindus.,AIML Ency 11.aiml
0,HINDU KUSH,*,*,<think><set name="topic">hindu kush</set></think>  Briefly#Comma hindu kush means a mountain range extending west of the Himalayas.,AIML Ency 11.aiml
0,HINDU KUSH MOUNTAINS,*,*,<think><set name="topic">hindu kush mountains</set></think>  Briefly#Comma hindu kush mountains means a mountain range extending west of the Himalayas.,AIML Ency 11.aiml
0,HINDU NUMERAL,*,*,<think><set name="topic">hindu numeral</set></think>  Briefly#Comma hindu numeral means one of the symbols 1 means2 means3 means4 means5 means6 means7 means8 means9 means0.,AIML Ency 11.aiml
0,HINDU-ARABIC NUMERAL,*,*,<think><set name="topic">hindu-arabic numeral</set></think>  Briefly#Comma hindu-arabic numeral means one of the symbols 1 means2 means3 means4 means5 means6 means7 means8 means9 means0.,AIML Ency 11.aiml
0,HINDUISM,*,*,<think><set name="topic">hinduism</set></think>  Briefly#Comma hinduism means the predominant religion of India; characterized by a caste system and belief in reincarnation.,AIML Ency 11.aiml
0,HINDUSTAN,*,*,<think><set name="topic">hindustan</set></think>  Briefly#Comma hindustan means northern region of India where Hinduism predominates.,AIML Ency 11.aiml
0,HINDUSTANI,*,*,<think><set name="topic">hindustani</set></think>  Briefly#Comma hindustani means a native or inhabitant of Hindustan or India.,AIML Ency 11.aiml
0,HINGE,*,*,<think><set name="topic">hinge</set></think>  Briefly#Comma hinge means a joint that holds two parts together so that one can swing relative to the other.,AIML Ency 11.aiml
0,HINGE JOINT,*,*,<think><set name="topic">hinge joint</set></think>  Briefly#Comma hinge joint means a freely moving joint in which the bones are so articulated as to allow extensive movement in one plane.,AIML Ency 11.aiml
0,HINGE ON,*,*,<think><set name="topic">hinge on</set></think>  Briefly#Comma hinge on means be contingent on.,AIML Ency 11.aiml
0,HINGE UPON,*,*,<think><set name="topic">hinge upon</set></think>  Briefly#Comma hinge upon means be contingent on.,AIML Ency 11.aiml
0,HINGING POST,*,*,<think><set name="topic">hinging post</set></think>  Briefly#Comma hinging post means the gatepost on which the gate is hung.,AIML Ency 11.aiml
0,HINNY,*,*,<think><set name="topic">hinny</set></think>  Briefly#Comma hinny means sterile offspring of a male horse and a female donkey or ass.,AIML Ency 11.aiml
0,HINT,*,*,<think><set name="topic">hint</set></think>  Briefly#Comma hint means an indirect suggestion.,AIML Ency 11.aiml
0,HINTERLAND,*,*,<think><set name="topic">hinterland</set></think>  Briefly#Comma hinterland means a remote and undeveloped area.,AIML Ency 11.aiml
0,HIP,*,*,<think><set name="topic">hip</set></think>  Briefly#Comma hip means either side of the body below the waist and above the thigh.,AIML Ency 11.aiml
0,HIP BATH,*,*,<think><set name="topic">hip bath</set></think>  Briefly#Comma hip bath means a bathtub in which your buttocks and hips are immersed as if you were sitting in a chair and you bathe in a sitting position.,AIML Ency 11.aiml
0,HIP BOOT,*,*,<think><set name="topic">hip boot</set></think>  Briefly#Comma hip boot means very high boots; used especially for fishing.,AIML Ency 11.aiml
0,HIP BOOTS,*,*,<think><set name="topic">hip boots</set></think>  Briefly#Comma hip boots means very high boots; used especially for fishing.,AIML Ency 11.aiml
0,HIP JOINT,*,*,<think><set name="topic">hip joint</set></think>  Briefly#Comma hip joint means the ball-and-socket joint between the head of the femur and the acetabulum.,AIML Ency 11.aiml
0,HIP PAD,*,*,<think><set name="topic">hip pad</set></think>  Briefly#Comma hip pad means protective garment consisting of a pad worn by football and hockey players.,AIML Ency 11.aiml
0,HIP POCKET,*,*,<think><set name="topic">hip pocket</set></think>  Briefly#Comma hip pocket means a pocket in rear of trousers.,AIML Ency 11.aiml
0,HIP ROOF,*,*,<think><set name="topic">hip roof</set></think>  Briefly#Comma hip roof means a roof having sloping ends as well as sloping sides.,AIML Ency 11.aiml
0,HIP SOCKET,*,*,<think><set name="topic">hip socket</set></think>  Briefly#Comma hip socket means the socket part of the ball-and-socket joint between the head of the femur and the innominate bone.,AIML Ency 11.aiml
0,HIP TILE,*,*,<think><set name="topic">hip tile</set></think>  Briefly#Comma hip tile means a tile shaped so as to cover the hip of a hip roof.,AIML Ency 11.aiml
0,HIP TO,*,*,<think><set name="topic">hip to</set></think>  Briefly#Comma hip to means informed about the latest trends.,AIML Ency 11.aiml
0,HIPBONE,*,*,<think><set name="topic">hipbone</set></think>  Briefly#Comma hipbone means large flaring bone forming one half of the pelvis; made up of the ilium and ischium and pubis.,AIML Ency 11.aiml
0,HIPFLASK,*,*,<think><set name="topic">hipflask</set></think>  Briefly#Comma hipflask means a flask that holds spirits.,AIML Ency 11.aiml
0,HIP-HOP,*,*,<think><set name="topic">hip-hop</set></think>  Briefly#Comma hip-hop means an urban youth culture associated with rap music and the fashions of African-American residents of the inner city.,AIML Ency 11.aiml
0,HIPLENGTH,*,*,<think><set name="topic">hiplength</set></think>  Briefly#Comma hiplength means extending to or just over the hips.,AIML Ency 11.aiml
0,HIP-LENGTH,*,*,<think><set name="topic">hip-length</set></think>  Briefly#Comma hip-length means extending to or just over the hips.,AIML Ency 11.aiml
0,HIPLESS,*,*,<think><set name="topic">hipless</set></think>  Briefly#Comma hipless means having or seeming to have no hips.,AIML Ency 11.aiml
0,HIPLINE,*,*,<think><set name="topic">hipline</set></think>  Briefly#Comma hipline means the line formed by measuring the hip at its greatest part.,AIML Ency 11.aiml
0,HIPPARCHUS,*,*,<think><set name="topic">hipparchus</set></think>  Briefly#Comma hipparchus means Greek astronomer and mathematician who discovered the precession of the equinoxes and made the first known star chart and is said to have invented trigonometry (second century BC).,AIML Ency 11.aiml
0,HIPPEASTRUM,*,*,<think><set name="topic">hippeastrum</set></think>  Briefly#Comma hippeastrum means amaryllis of tropical America often cultivated as a houseplant for its showy white to red flowers.,AIML Ency 11.aiml
0,HIPPEASTRUM PUNICEUM,*,*,<think><set name="topic">hippeastrum puniceum</set></think>  Briefly#Comma hippeastrum puniceum means amaryllis of tropical America often cultivated as a houseplant for its showy white to red flowers.,AIML Ency 11.aiml
0,HIPPED,*,*,<think><set name="topic">hipped</set></think>  Briefly#Comma hipped means having hips; or having hips as specified (usually in combination).,AIML Ency 11.aiml
0,HIPPIE,*,*,<think><set name="topic">hippie</set></think>  Briefly#Comma hippie means someone who rejects the established culture; advocates extreme liberalism in politics and lifestyle.,AIML Ency 11.aiml
0,HIPPIES,*,*,<think><set name="topic">hippies</set></think>  Briefly#Comma hippies means a youth subculture (mostly from the middle class) originating in San Francisco in the 1960s; advocated universal love and peace and communes and long hair and soft drugs; favored acid rock and progressive rock music.,AIML Ency 11.aiml
0,HIPPO,*,*,<think><set name="topic">hippo</set></think>  Briefly#Comma hippo means an ancient Numidian town in northwestern Africa adjoining present-day Annaba in northeastern Algeria.,AIML Ency 11.aiml
0,HIPPO REGIUS,*,*,<think><set name="topic">hippo regius</set></think>  Briefly#Comma hippo regius means an ancient Numidian town in northwestern Africa adjoining present-day Annaba in northeastern Algeria.,AIML Ency 11.aiml
0,HIPPOBOSCA,*,*,<think><set name="topic">hippobosca</set></think>  Briefly#Comma hippobosca means type genus of the Hippoboscidae.,AIML Ency 11.aiml
0,HIPPOBOSCA EQUINA,*,*,<think><set name="topic">hippobosca equina</set></think>  Briefly#Comma hippobosca equina means winged fly parasitic on horses.,AIML Ency 11.aiml
0,HIPPOBOSCID,*,*,<think><set name="topic">hippoboscid</set></think>  Briefly#Comma hippoboscid means blood-sucking dipterous fly parasitic on birds and mammals.,AIML Ency 11.aiml
0,HIPPOBOSCIDAE,*,*,<think><set name="topic">hippoboscidae</set></think>  Briefly#Comma hippoboscidae means winged or wingless dipterans: louse flies.,AIML Ency 11.aiml
0,HIPPOCAMPUS,*,*,<think><set name="topic">hippocampus</set></think>  Briefly#Comma hippocampus means a complex neural structure (shaped like a sea horse) consisting of gray matter and located on the floor of each lateral ventricle; intimately involved in motivation and emotion as part of the limbic system; has a central role in the for.,AIML Ency 11.aiml
0,HIPPOCASTANACEAE,*,*,<think><set name="topic">hippocastanaceae</set></think>  Briefly#Comma hippocastanaceae means trees having showy flowers and inedible nutlike seeds in a leathery capsule.,AIML Ency 11.aiml
0,HIPPOCRATES,*,*,<think><set name="topic">hippocrates</set></think>  Briefly#Comma hippocrates means medical practitioner who is regarded as the father of medicine; author of the Hippocratic Oath (circa 460-377 BC).,AIML Ency 11.aiml
0,HIPPOCRATIC,*,*,<think><set name="topic">hippocratic</set></think>  Briefly#Comma hippocratic means of or relating to Hippocrates or the school of medicine that took his name.,AIML Ency 11.aiml
0,HIPPOCRATIC OATH,*,*,<think><set name="topic">hippocratic oath</set></think>  Briefly#Comma hippocratic oath means an oath taken by physicians to observe medical ethics deriving from Hippocrates.,AIML Ency 11.aiml
0,HIPPOCREPIS,*,*,<think><set name="topic">hippocrepis</set></think>  Briefly#Comma hippocrepis means species of Old World herbs or subshrubs: horseshoe vetch.,AIML Ency 11.aiml
0,HIPPOCREPIS COMOSA,*,*,<think><set name="topic">hippocrepis comosa</set></think>  Briefly#Comma hippocrepis comosa means European woody perennial with yellow umbellate flowers followed by flattened pods that separate into horseshoe-shaped joints.,AIML Ency 11.aiml
0,HIPPODAMIA,*,*,<think><set name="topic">hippodamia</set></think>  Briefly#Comma hippodamia means genus of ladybugs.,AIML Ency 11.aiml
0,HIPPODAMIA CONVERGENS,*,*,<think><set name="topic">hippodamia convergens</set></think>  Briefly#Comma hippodamia convergens means a variety of ladybug.,AIML Ency 11.aiml
0,HIPPODROME,*,*,<think><set name="topic">hippodrome</set></think>  Briefly#Comma hippodrome means a stadium for horse shows or horse races.,AIML Ency 11.aiml
0,HIPPOGLOSSOIDES,*,*,<think><set name="topic">hippoglossoides</set></think>  Briefly#Comma hippoglossoides means a genus of Pleuronectidae.,AIML Ency 11.aiml
0,HIPPOGLOSSOIDES PLATESSOIDES,*,*,<think><set name="topic">hippoglossoides platessoides</set></think>  Briefly#Comma hippoglossoides platessoides means large American food fish.,AIML Ency 11.aiml
0,HIPPOGLOSSUS,*,*,<think><set name="topic">hippoglossus</set></think>  Briefly#Comma hippoglossus means halibuts.,AIML Ency 11.aiml
0,HIPPOGLOSSUS HIPPOGLOSSUS,*,*,<think><set name="topic">hippoglossus hippoglossus</set></think>  Briefly#Comma hippoglossus hippoglossus means largest United States flatfish.,AIML Ency 11.aiml
0,HIPPOGLOSSUS STENOLEPSIS,*,*,<think><set name="topic">hippoglossus stenolepsis</set></think>  Briefly#Comma hippoglossus stenolepsis means a righteye flounder found in the Pacific.,AIML Ency 11.aiml
0,HIPPOLYTE JEAN GIRAUDOUX,*,*,<think><set name="topic">hippolyte jean giraudoux</set></think>  Briefly#Comma hippolyte jean giraudoux means French novelist and dramatist whose plays were reinterpretations of Greek myths (1882-1944).,AIML Ency 11.aiml
0,HIPPOPOTAMIDAE,*,*,<think><set name="topic">hippopotamidae</set></think>  Briefly#Comma hippopotamidae means hippopotami.,AIML Ency 11.aiml
0,HIPPOPOTAMUS,*,*,<think><set name="topic">hippopotamus</set></think>  Briefly#Comma hippopotamus means massive thick-skinned herbivorous animal living in or around rivers of tropical Africa.,AIML Ency 11.aiml
0,HIPPOPOTAMUS AMPHIBIUS,*,*,<think><set name="topic">hippopotamus amphibius</set></think>  Briefly#Comma hippopotamus amphibius means massive thick-skinned herbivorous animal living in or around rivers of tropical Africa.,AIML Ency 11.aiml
0,HIPPOSIDERIDAE,*,*,<think><set name="topic">hipposideridae</set></think>  Briefly#Comma hipposideridae means Old World leafnose bats.,AIML Ency 11.aiml
0,HIPPOSIDEROS,*,*,<think><set name="topic">hipposideros</set></think>  Briefly#Comma hipposideros means horseshoe bats.,AIML Ency 11.aiml
0,HIPPOTRAGUS,*,*,<think><set name="topic">hippotragus</set></think>  Briefly#Comma hippotragus means sable antelopes.,AIML Ency 11.aiml
0,HIPPOTRAGUS NIGER,*,*,<think><set name="topic">hippotragus niger</set></think>  Briefly#Comma hippotragus niger means large black east African antelope with sharp back-curving horns.,AIML Ency 11.aiml
0,HIPPY,*,*,<think><set name="topic">hippy</set></think>  Briefly#Comma hippy means someone who rejects the established culture; advocates extreme liberalism in politics and lifestyle.,AIML Ency 11.aiml
0,HIPSTER,*,*,<think><set name="topic">hipster</set></think>  Briefly#Comma hipster means someone who rejects the established culture; advocates extreme liberalism in politics and lifestyle.,AIML Ency 11.aiml
0,HIPSTERS,*,*,<think><set name="topic">hipsters</set></think>  Briefly#Comma hipsters means a youth subculture (mostly from the middle class) originating in San Francisco in the 1960s; advocated universal love and peace and communes and long hair and soft drugs; favored acid rock and progressive rock music.,AIML Ency 11.aiml
0,HIPSURUS,*,*,<think><set name="topic">hipsurus</set></think>  Briefly#Comma hipsurus means a genus of Embiotocidae.,AIML Ency 11.aiml
0,HIPSURUS CARYI,*,*,<think><set name="topic">hipsurus caryi</set></think>  Briefly#Comma hipsurus caryi means Pacific coast fish.,AIML Ency 11.aiml
0,HIRAM KING WILLIAMS,*,*,<think><set name="topic">hiram king williams</set></think>  Briefly#Comma hiram king williams means United States country singer and songwriter (1923-1953).,AIML Ency 11.aiml
0,HIRAM ULYSSES GRANT,*,*,<think><set name="topic">hiram ulysses grant</set></think>  Briefly#Comma hiram ulysses grant means 18th President of the United States; commander of the Union armies in the American Civil War (1822-1885).,AIML Ency 11.aiml
0,HIRAM WILLIAMS,*,*,<think><set name="topic">hiram williams</set></think>  Briefly#Comma hiram williams means United States country singer and songwriter (1923-1953).,AIML Ency 11.aiml
0,HIRCINE,*,*,<think><set name="topic">hircine</set></think>  Briefly#Comma hircine means of or pertaining to or suggestive of a goat (especially in strong odor).,AIML Ency 11.aiml
0,HIRE,*,*,<think><set name="topic">hire</set></think>  Briefly#Comma hire means engage or hire for work.,AIML Ency 11.aiml
0,HIRE CAR,*,*,<think><set name="topic">hire car</set></think>  Briefly#Comma hire car means a rented car.,AIML Ency 11.aiml
0,HIRE OUT,*,*,<think><set name="topic">hire out</set></think>  Briefly#Comma hire out means grant the services of or the temporary use of means for a fee.,AIML Ency 11.aiml
0,HIRED,*,*,<think><set name="topic">hired</set></think>  Briefly#Comma hired means having services engaged for a fee.,AIML Ency 11.aiml
0,HIRED GUN,*,*,<think><set name="topic">hired gun</set></think>  Briefly#Comma hired gun means a professional killer who uses a gun.,AIML Ency 11.aiml
0,HIRED HAND,*,*,<think><set name="topic">hired hand</set></think>  Briefly#Comma hired hand means a hired laborer on a farm or ranch.,AIML Ency 11.aiml
0,HIRED HELP,*,*,<think><set name="topic">hired help</set></think>  Briefly#Comma hired help means employee hired for domestic or farm work (often used in the singular to refer to several employees collectively).,AIML Ency 11.aiml
0,HIRED MAN,*,*,<think><set name="topic">hired man</set></think>  Briefly#Comma hired man means a hired laborer on a farm or ranch.,AIML Ency 11.aiml
0,HIRELING,*,*,<think><set name="topic">hireling</set></think>  Briefly#Comma hireling means a person who works only for money.,AIML Ency 11.aiml
0,HIRE-PURCHASE,*,*,<think><set name="topic">hire-purchase</set></think>  Briefly#Comma hire-purchase means installment plan.,AIML Ency 11.aiml
0,HIRER,*,*,<think><set name="topic">hirer</set></think>  Briefly#Comma hirer means a person responsible for hiring workers.,AIML Ency 11.aiml
0,HIRING FREEZE,*,*,<think><set name="topic">hiring freeze</set></think>  Briefly#Comma hiring freeze means freeze on hiring.,AIML Ency 11.aiml
0,HIRING HALL,*,*,<think><set name="topic">hiring hall</set></think>  Briefly#Comma hiring hall means a union-operated placement office where jobs are allotted to applicants according to seniority or rotation.,AIML Ency 11.aiml
0,HIROHITO,*,*,<think><set name="topic">hirohito</set></think>  Briefly#Comma hirohito means emperor of Japan who renounced his divinity and became a constitutional monarch after Japan surrendered at the end of World War II (1901-1989).,AIML Ency 11.aiml
0,HIROSHIMA,*,*,<think><set name="topic">hiroshima</set></think>  Briefly#Comma hiroshima means a port city on the southwestern coast of Honshu in Japan; on August 6 means 1945 Hiroshima was almost completely destroyed by the first atomic bomb dropped on a populated area.,AIML Ency 11.aiml
0,HIRSCHSPRUNG,*,*,<think><set name="topic">hirschsprung</set></think>  Briefly#Comma hirschsprung means Danish pediatrician (1830-1916).,AIML Ency 11.aiml
0,HIRSCHSPRUNG'S DISEASE,*,*,<think><set name="topic">hirschsprung's disease</set></think>  Briefly#Comma hirschsprung's disease means congenital condition in which the colon does not have the normal network of nerves; there is little urge to defecate so the feces accumulate and cause megacolon.,AIML Ency 11.aiml
0,HIRSUTE,*,*,<think><set name="topic">hirsute</set></think>  Briefly#Comma hirsute means having or covered with hair.,AIML Ency 11.aiml
0,HIRSUTENESS,*,*,<think><set name="topic">hirsuteness</set></think>  Briefly#Comma hirsuteness means excessive hairiness.,AIML Ency 11.aiml
0,HIRSUTISM,*,*,<think><set name="topic">hirsutism</set></think>  Briefly#Comma hirsutism means excessive hairiness.,AIML Ency 11.aiml
0,HIRUDINEA,*,*,<think><set name="topic">hirudinea</set></think>  Briefly#Comma hirudinea means hermaphroditic aquatic or terrestrial or parasitic annelids.,AIML Ency 11.aiml
0,HIRUDINEAN,*,*,<think><set name="topic">hirudinean</set></think>  Briefly#Comma hirudinean means carnivorous or bloodsucking aquatic or terrestrial worms typically having a sucker at each end.,AIML Ency 11.aiml
0,HIRUDINIDAE,*,*,<think><set name="topic">hirudinidae</set></think>  Briefly#Comma hirudinidae means a family of Hirudinea.,AIML Ency 11.aiml
