0,B.O.,*,*,b.o?.  Briefly#Comma b.o. means malodorousness resulting from a failure to bathe.,professor.0040.aiml
0,B.T.U.,*,*,b.t.u?.  Briefly#Comma b.t.u. means a unit of energy equal to the work done by a power of 1000 watts operating for one hour.,professor.0040.aiml
0,B.TH.U.,*,*,b.th.u?.  Briefly#Comma b.th.u. means a unit of heat equal to the amount of heat required to raise one pound of water one degree Fahrenheit at one atmosphere pressure; equivalent to 251.997 calories.,professor.0040.aiml
0,B-52,*,*,b-52?  Briefly#Comma b-52 means United States military aircraft; B- stands for bomber.,professor.0040.aiml
0,BA,*,*,ba?  Briefly#Comma ba means a soft silvery metallic element of the alkali earth group; found in barite.,professor.0040.aiml
0,BAA,*,*,baa?  Briefly#Comma baa means the cry made by sheep.,professor.0040.aiml
0,BAADER MEINHOF GANG,*,*,baader meinhof gang?  Briefly#Comma baader meinhof gang means a radical left-wing revolutionary terrorist group active in Germany from 1968 until 1977.,professor.0040.aiml
0,BAAL,*,*,baal?  Briefly#Comma baal means any of numerous local fertility and nature deities worshipped by ancient Semitic peoples; the Hebrews considered Baal a false god.,professor.0040.aiml
0,BAAL MERODACH,*,*,baal merodach?  Briefly#Comma baal merodach means the chief Babylonian god; his consort was Sarpanitu.,professor.0040.aiml
0,BAA-LAMB,*,*,baa-lamb?  Briefly#Comma baa-lamb means child's word for a sheep or lamb.,professor.0040.aiml
0,BAAS,*,*,baas?  Briefly#Comma baas means South African term for `boss'.,professor.0040.aiml
0,BABA,*,*,baba?  Briefly#Comma baba means a small cake leavened with yeast.,professor.0040.aiml
0,BABA AU RHUM,*,*,baba au rhum?  Briefly#Comma baba au rhum means a baba soaked in rum.,professor.0040.aiml
0,BABACU OIL,*,*,babacu oil?  Briefly#Comma babacu oil means fatty oil from kernels of babassu nuts similar to coconut oil.,professor.0040.aiml
0,BABAR,*,*,babar?  Briefly#Comma babar means an imaginary elephant that appears in a series of French books for children.,professor.0040.aiml
0,BABASSU,*,*,babassu?  Briefly#Comma babassu means tall feather palm of northern Brazil with hard-shelled nuts yielding valuable oil and a kind of vegetable ivory.,professor.0040.aiml
0,BABASSU NUT,*,*,babassu nut?  Briefly#Comma babassu nut means hard-shelled nut of the babassu palm.,professor.0040.aiml
0,BABASSU OIL,*,*,babassu oil?  Briefly#Comma babassu oil means fatty oil from kernels of babassu nuts similar to coconut oil.,professor.0040.aiml
0,BABASSU PALM,*,*,babassu palm?  Briefly#Comma babassu palm means tall feather palm of northern Brazil with hard-shelled nuts yielding valuable oil and a kind of vegetable ivory.,professor.0040.aiml
0,BABBITT,*,*,babbitt?  Briefly#Comma babbitt means an alloy of tin with some copper and antimony; an anti-friction lining for bearings.,professor.0040.aiml
0,BABBITT METAL,*,*,babbitt metal?  Briefly#Comma babbitt metal means an alloy of tin with some copper and antimony; an anti-friction lining for bearings.,professor.0040.aiml
0,BABBITTING,*,*,babbitting?  Briefly#Comma babbitting means lining a surface or bearing with babbitt metal.,professor.0040.aiml
0,BABBLE,*,*,babble?  Briefly#Comma babble means gibberish resembling the sounds of a baby.,professor.0040.aiml
0,BABBLE OUT,*,*,babble out?  Briefly#Comma babble out means divulge confidential information or secrets.,professor.0040.aiml
0,BABBLER,*,*,babbler?  Briefly#Comma babbler means an obnoxious and foolish and loquacious talker.,professor.0040.aiml
0,BABBLING,*,*,babbling?  Briefly#Comma babbling means gibberish resembling the sounds of a baby.,professor.0040.aiml
0,BABE DIDRIKSON,*,*,babe didrikson?  Briefly#Comma babe didrikson means outstanding United States athlete (1914-1956).,professor.0040.aiml
0,BABE ZAHARIAS,*,*,babe zaharias?  Briefly#Comma babe zaharias means outstanding United States athlete (1914-1956).,professor.0040.aiml
0,BABEL,*,*,babel?  Briefly#Comma babel means a confusion of voices and other sounds.,professor.0040.aiml
0,BABELIKE,*,*,babelike?  Briefly#Comma babelike means like a baby especially in dependence.,professor.0040.aiml
0,BABESIIDAE,*,*,babesiidae?  Briefly#Comma babesiidae means piroplasms and cattle pathogens.,professor.0040.aiml
0,BABIES' SLIPPERS,*,*,babies' slippers?  Briefly#Comma babies' slippers means European forage plant having claw-shaped pods introduced in America.,professor.0040.aiml
0,BABIES'-BREATH,*,*,babies'-breath?  Briefly#Comma babies'-breath means tall plant with small lance-shaped leaves and numerous tiny white or pink flowers.,professor.0040.aiml
0,BABINSKI,*,*,babinski?  Briefly#Comma babinski means extension upward of the toes when the sole of the foot is stroked firmly on the outer side from the heel to the front; normal in infants under the age of two years but a sign of brain or spinal cord injury in older persons.,professor.0040.aiml
0,BABINSKI REFLEX,*,*,babinski reflex?  Briefly#Comma babinski reflex means extension upward of the toes when the sole of the foot is stroked firmly on the outer side from the heel to the front; normal in infants under the age of two years but a sign of brain or spinal cord injury in older persons.,professor.0040.aiml
0,BABINSKI SIGN,*,*,babinski sign?  Briefly#Comma babinski sign means extension upward of the toes when the sole of the foot is stroked firmly on the outer side from the heel to the front; normal in infants under the age of two years but a sign of brain or spinal cord injury in older persons.,professor.0040.aiml
0,BABIROUSSA,*,*,babiroussa?  Briefly#Comma babiroussa means Indonesian wild pig with enormous curved canine teeth.,professor.0040.aiml
0,BABIRUSA,*,*,babirusa?  Briefly#Comma babirusa means Indonesian wild pig with enormous curved canine teeth.,professor.0040.aiml
0,BABIRUSSA,*,*,babirussa?  Briefly#Comma babirussa means Indonesian wild pig with enormous curved canine teeth.,professor.0040.aiml
0,BABKA,*,*,babka?  Briefly#Comma babka means a coffee cake flavored with orange rind and raisins and almonds.,professor.0040.aiml
0,BABOO,*,*,baboo?  Briefly#Comma baboo means used as a Hindi courtesy title; equivalent to English `Mr'.,professor.0040.aiml
0,BABOONISH,*,*,baboonish?  Briefly#Comma baboonish means resembling a baboon.,professor.0040.aiml
0,BABU,*,*,babu?  Briefly#Comma babu means used as a Hindi courtesy title; equivalent to English `Mr'.,professor.0040.aiml
0,BABUSHKA,*,*,babushka?  Briefly#Comma babushka means a woman's headscarf folded into a triangle and tied under the chine; worn by Russian peasant women.,professor.0040.aiml
0,BABY BED,*,*,baby bed?  Briefly#Comma baby bed means a small bed for babies; enclosed by sides to prevent the baby from falling.,professor.0040.aiml
0,BABY BIRD,*,*,baby bird?  Briefly#Comma baby bird means young bird not yet fledged.,professor.0040.aiml
0,BABY BLUE-EYES,*,*,baby blue-eyes?  Briefly#Comma baby blue-eyes means delicate California annual having blue flowers marked with dark spots.,professor.0040.aiml
0,BABY BOOM,*,*,baby boom?  Briefly#Comma baby boom means the larger than expected generation in United States born shortly after World War II.,professor.0040.aiml
0,BABY BOOMER,*,*,baby boomer?  Briefly#Comma baby boomer means a member of the baby boom generation in the 1950s.,professor.0040.aiml
0,BABY BUGGY,*,*,baby buggy?  Briefly#Comma baby buggy means a small vehicle with four wheels in which a baby or child is pushed around.,professor.0040.aiml
0,BABY BUSTER,*,*,baby buster?  Briefly#Comma baby buster means a person born in the generation following the baby boom when the birth rate fell dramatically.,professor.0040.aiml
0,BABY CARRIAGE,*,*,baby carriage?  Briefly#Comma baby carriage means a small vehicle with four wheels in which a baby or child is pushed around.,professor.0040.aiml
0,BABY DOC,*,*,baby doc?  Briefly#Comma baby doc means son and successor of Francois Duvalier as president of Haiti; he was overthrown by a mass uprising in 1986 (born in 1951).,professor.0040.aiml
0,BABY DOCTOR,*,*,baby doctor?  Briefly#Comma baby doctor means a specialist in the care of babies.,professor.0040.aiml
0,BABY FARMER,*,*,baby farmer?  Briefly#Comma baby farmer means someone who runs an establishment that houses and cares for babies for a fee.,professor.0040.aiml
0,BABY GRAND,*,*,baby grand?  Briefly#Comma baby grand means a small grand piano.,professor.0040.aiml
0,BABY GRAND PIANO,*,*,baby grand piano?  Briefly#Comma baby grand piano means a small grand piano.,professor.0040.aiml
0,BABY MINDER,*,*,baby minder?  Briefly#Comma baby minder means a woman who looks after babies in her own home while their parents are working.,professor.0040.aiml
0,BABY OIL,*,*,baby oil?  Briefly#Comma baby oil means an ointment for babies.,professor.0040.aiml
0,BABY POWDER,*,*,baby powder?  Briefly#Comma baby powder means powder used to prevent a baby's diaper from chafing.,professor.0040.aiml
0,BABY ROSE,*,*,baby rose?  Briefly#Comma baby rose means vigorously growing rose having clusters of numerous small flowers; used for hedges and as grafting stock.,professor.0040.aiml
0,BABY SHOE,*,*,baby shoe?  Briefly#Comma baby shoe means a shoe designed to be worn by infants.,professor.0040.aiml
0,BABY SITTING,*,*,baby sitting?  Briefly#Comma baby sitting means the work of a baby sitter; caring for children when their parents are not home.,professor.0040.aiml
0,BABY TALK,*,*,baby talk?  Briefly#Comma baby talk means an adult's imitation of the speech of a young child.,professor.0040.aiml
0,BABY TEARS,*,*,baby tears?  Briefly#Comma baby tears means prostrate or creeping Corsican herb with mosslike small round short-stemmed leaves.,professor.0040.aiml
0,BABY TOOTH,*,*,baby tooth?  Briefly#Comma baby tooth means one of the first temporary teeth of a young mammal (one of 20 in children).,professor.0040.aiml
0,BABY-BOOM GENERATION,*,*,baby-boom generation?  Briefly#Comma baby-boom generation means the larger than expected generation in United States born shortly after World War II.,professor.0040.aiml
0,BABY-FACED,*,*,baby-faced?  Briefly#Comma baby-faced means having a youthful-looking face.,professor.0040.aiml
0,BABYHOOD,*,*,babyhood?  Briefly#Comma babyhood means the early stage of growth or development.,professor.0040.aiml
0,BABYISH,*,*,babyish?  Briefly#Comma babyish means characteristic of a baby.,professor.0040.aiml
0,BABY-LIKE,*,*,baby-like?  Briefly#Comma baby-like means like a baby.,professor.0040.aiml
0,BABYLON,*,*,babylon?  Briefly#Comma babylon means the chief city of ancient Mesopotamia and capitol of the ancient kingdom of Babylonia.,professor.0040.aiml
0,BABYLONIA,*,*,babylonia?  Briefly#Comma babylonia means an ancient kingdom in southern Mesopotamia; Babylonia conquered Israel in the 6th century BC and exiled the Jews to Babylon (where the Daniel became a counselor to the king).,professor.0040.aiml
0,BABYLONIAN,*,*,babylonian?  Briefly#Comma babylonian means an inhabitant of ancient Babylon.,professor.0040.aiml
0,BABYLONIAN CAPTIVITY,*,*,babylonian captivity?  Briefly#Comma babylonian captivity means the deportation of the Jews to Babylonia by Nebuchadnezzar in 586 BC.,professor.0040.aiml
0,BABYLONIAN WEEPING WILLOW,*,*,babylonian weeping willow?  Briefly#Comma babylonian weeping willow means willow with long drooping branches and slender leaves native to China; widely cultivated as an ornamental.,professor.0040.aiml
0,BABYMINDER,*,*,babyminder?  Briefly#Comma babyminder means a woman who looks after babies in her own home while their parents are working.,professor.0040.aiml
0,BABYROUSA,*,*,babyrousa?  Briefly#Comma babyrousa means a genus of Suidae.,professor.0040.aiml
0,BABYROUSA BABYRUSSA,*,*,babyrousa babyrussa?  Briefly#Comma babyrousa babyrussa means Indonesian wild pig with enormous curved canine teeth.,professor.0040.aiml
0,BABY'S BED,*,*,baby's bed?  Briefly#Comma baby's bed means a small bed for babies; enclosed by sides to prevent the baby from falling.,professor.0040.aiml
0,BABY'S BREATH,*,*,baby's breath?  Briefly#Comma baby's breath means tall plant with small lance-shaped leaves and numerous tiny white or pink flowers.,professor.0040.aiml
0,BABY'S DUMMY,*,*,baby's dummy?  Briefly#Comma baby's dummy means device used for an infant to suck or bite on.,professor.0040.aiml
0,BABY'S ROOM,*,*,baby's room?  Briefly#Comma baby's room means a child's room for a baby.,professor.0040.aiml
0,BABY'S TEARS,*,*,baby's tears?  Briefly#Comma baby's tears means prostrate or creeping Corsican herb with mosslike small round short-stemmed leaves.,professor.0040.aiml
0,BABY-SIT,*,*,baby-sit?  Briefly#Comma baby-sit means work or act as a baby-sitter.,professor.0040.aiml
0,BABYSITTER,*,*,babysitter?  Briefly#Comma babysitter means a person engaged to care for children when the parents are not home.,professor.0040.aiml
0,BABY-SITTER,*,*,baby-sitter?  Briefly#Comma baby-sitter means a person engaged to care for children when the parents are not home.,professor.0040.aiml
0,BABYSITTING,*,*,babysitting?  Briefly#Comma babysitting means the work of a baby sitter; caring for children when their parents are not home.,professor.0040.aiml
0,BABYTALK,*,*,babytalk?  Briefly#Comma babytalk means an adult's imitation of the speech of a young child.,professor.0040.aiml
0,BABY-WALKER,*,*,baby-walker?  Briefly#Comma baby-walker means an enclosing framework on casters or wheels; helps babies learn to walk.,professor.0040.aiml
0,BABY-WISE,*,*,baby-wise?  Briefly#Comma baby-wise means like a baby.,professor.0040.aiml
0,BACCA,*,*,bacca?  Briefly#Comma bacca means an indehiscent fruit derived from a single ovary having one or many seeds within a fleshy wall or pericarp: e.g. grape; tomato; cranberry.,professor.0040.aiml
0,BACCALAUREATE,*,*,baccalaureate?  Briefly#Comma baccalaureate means a farewell sermon to a graduating class at their commencement ceremonies.,professor.0040.aiml
0,BACCATE,*,*,baccate?  Briefly#Comma baccate means resembling a berry.,professor.0040.aiml
0,BACCHANAL,*,*,bacchanal?  Briefly#Comma bacchanal means someone who engages in drinking bouts.,professor.0040.aiml
0,BACCHANALIA,*,*,bacchanalia?  Briefly#Comma bacchanalia means an orgiastic festival in ancient Greece in honor of Dionysus (= Bacchus).,professor.0040.aiml
0,BACCHANALIAN,*,*,bacchanalian?  Briefly#Comma bacchanalian means used of riotously drunken merrymaking.,professor.0040.aiml
0,BACCHANT,*,*,bacchant?  Briefly#Comma bacchant means someone who engages in drinking bouts.,professor.0040.aiml
0,BACCHANTE,*,*,bacchante?  Briefly#Comma bacchante means a priestess or votary of Bacchus.,professor.0040.aiml
0,BACCHANTIC,*,*,bacchantic?  Briefly#Comma bacchantic means of or relating to or resembling a bacchanalian reveler.,professor.0040.aiml
0,BACCHARIS,*,*,baccharis?  Briefly#Comma baccharis means shrubs of western hemisphere often having honey-scented flowers followed by silky thistlelike heads of tiny fruits; often used for erosion control.,professor.0040.aiml
0,BACCHARIS HALIMIFOLIA,*,*,baccharis halimifolia?  Briefly#Comma baccharis halimifolia means a shrub of salt marshes of eastern and south central North America and West Indies; fruit is surrounded with white plumelike hairy tufts.,professor.0040.aiml
0,BACCHARIS PILULARIS,*,*,baccharis pilularis?  Briefly#Comma baccharis pilularis means widely spreading evergreen shrub of southwestern United States with flower heads in a leafy panicle.,professor.0040.aiml
0,BACCHARIS VIMINEA,*,*,baccharis viminea?  Briefly#Comma baccharis viminea means California shrub with slender leafy shoots that are important browse for mule deer.,professor.0040.aiml
0,BACCHIC,*,*,bacchic?  Briefly#Comma bacchic means used of riotously drunken merrymaking.,professor.0040.aiml
0,BACCIFEROUS,*,*,bacciferous?  Briefly#Comma bacciferous means producing or bearing berries.,professor.0040.aiml
0,BACCILAR,*,*,baccilar?  Briefly#Comma baccilar means formed like a bacillus.,professor.0040.aiml
0,BACCIVOROUS,*,*,baccivorous?  Briefly#Comma baccivorous means feeding on berries.,professor.0040.aiml
0,BACCY,*,*,baccy?  Briefly#Comma baccy means leaves of the tobacco plant dried and prepared for smoking or ingestion.,professor.0040.aiml
0,BACHELOR,*,*,bachelor?  Briefly#Comma bachelor means a man who has never been married.,professor.0040.aiml
0,BACHELOR GIRL,*,*,bachelor girl?  Briefly#Comma bachelor girl means an unmarried girl who lives alone.,professor.0040.aiml
0,BACHELOR OF ARTS,*,*,bachelor of arts?  Briefly#Comma bachelor of arts means a bachelor's degree in arts and sciences.,professor.0040.aiml
0,BACHELOR OF ARTS IN LIBRARY SCIENCE,*,*,bachelor of arts in library science?  Briefly#Comma bachelor of arts in library science means a bachelor's degree in library science.,professor.0040.aiml
0,BACHELOR OF ARTS IN NURSING,*,*,bachelor of arts in nursing?  Briefly#Comma bachelor of arts in nursing means a bachelor's degree in nursing.,professor.0040.aiml
0,BACHELOR OF DIVINITY,*,*,bachelor of divinity?  Briefly#Comma bachelor of divinity means a bachelor's degree in religion.,professor.0040.aiml
0,BACHELOR OF LAWS,*,*,bachelor of laws?  Briefly#Comma bachelor of laws means a three-year law degree.,professor.0040.aiml
0,BACHELOR OF LITERATURE,*,*,bachelor of literature?  Briefly#Comma bachelor of literature means a bachelor's degree in literature.,professor.0040.aiml
0,BACHELOR OF MEDICINE,*,*,bachelor of medicine?  Briefly#Comma bachelor of medicine means a bachelor's degree in medicine.,professor.0040.aiml
0,BACHELOR OF MUSIC,*,*,bachelor of music?  Briefly#Comma bachelor of music means a bachelor's degree in music.,professor.0040.aiml
0,BACHELOR OF NAVAL SCIENCE,*,*,bachelor of naval science?  Briefly#Comma bachelor of naval science means a bachelor's degree in naval science.,professor.0040.aiml
0,BACHELOR OF SCIENCE,*,*,bachelor of science?  Briefly#Comma bachelor of science means a bachelor's degree in science.,professor.0040.aiml
0,BACHELOR OF SCIENCE IN ARCHITECTURE,*,*,bachelor of science in architecture?  Briefly#Comma bachelor of science in architecture means a bachelor's degree in architecture.,professor.0040.aiml
0,BACHELOR OF SCIENCE IN ENGINEERING,*,*,bachelor of science in engineering?  Briefly#Comma bachelor of science in engineering means a bachelor's degree in engineering.,professor.0040.aiml
0,BACHELOR OF THEOLOGY,*,*,bachelor of theology?  Briefly#Comma bachelor of theology means a bachelor's degree in theology.,professor.0040.aiml
0,BACHELOR PARTY,*,*,bachelor party?  Briefly#Comma bachelor party means stag party held for a bachelor (usually on the night before he is married).,professor.0040.aiml
0,BACHELOR-AT-ARMS,*,*,bachelor-at-arms?  Briefly#Comma bachelor-at-arms means a knight of the lowest order; could display only a pennon.,professor.0040.aiml
0,BACHELORHOOD,*,*,bachelorhood?  Briefly#Comma bachelorhood means the time of a man's life prior to marriage.,professor.0040.aiml
0,BACHELOR'S BUTTON,*,*,bachelor's button?  Briefly#Comma bachelor's button means an annual Eurasian plant cultivated in North America having showy heads of blue or purple or pink or white flowers.,professor.0040.aiml
0,BACHELOR'S DEGREE,*,*,bachelor's degree?  Briefly#Comma bachelor's degree means an academic degree conferred on someone who has successfully completed undergraduate studies.,professor.0040.aiml
0,BACILLACEAE,*,*,bacillaceae?  Briefly#Comma bacillaceae means typically rod-shaped usually gram-positive bacteria that produce endospores.,professor.0040.aiml
0,BACILLAR,*,*,bacillar?  Briefly#Comma bacillar means relating to or produced by or containing bacilli.,professor.0040.aiml
0,BACILLARIOPHYCEAE,*,*,bacillariophyceae?  Briefly#Comma bacillariophyceae means marine and freshwater eukaryotic algae: diatoms.,professor.0040.aiml
0,BACILLARY,*,*,bacillary?  Briefly#Comma bacillary means relating to or produced by or containing bacilli.,professor.0040.aiml
0,BACILLARY DYSENTERY,*,*,bacillary dysentery?  Briefly#Comma bacillary dysentery means an acute infection of the intestine by Shigella bacteria; characterized by diarrhea and fever and abdominal pains.,professor.0040.aiml
0,BACILLARY WHITE DIARRHEA,*,*,bacillary white diarrhea?  Briefly#Comma bacillary white diarrhea means a serious bacterial disease of young chickens.,professor.0040.aiml
0,BACILLARY WHITE DIARRHOEA,*,*,bacillary white diarrhoea?  Briefly#Comma bacillary white diarrhoea means a serious bacterial disease of young chickens.,professor.0040.aiml
0,BACILLI,*,*,bacilli?  Briefly#Comma bacilli means aerobic rod-shaped spore-producing bacterium; often occurring in chainlike formations; found primarily in soil.,professor.0040.aiml
0,BACILLIFORM,*,*,bacilliform?  Briefly#Comma bacilliform means formed like a bacillus.,professor.0040.aiml
0,BACILLUS,*,*,bacillus?  Briefly#Comma bacillus means aerobic rod-shaped spore-producing bacterium; often occurring in chainlike formations; found primarily in soil.,professor.0040.aiml
0,BACILLUS ANTHRACIS,*,*,bacillus anthracis?  Briefly#Comma bacillus anthracis means a species of Bacillus that causes anthrax in humans and in animals (cattle and swine and sheep and sheep and rabbits and mice and guinea pigs); can be used a bioweapon.,professor.0040.aiml
0,BACILLUS GLOBIGII,*,*,bacillus globigii?  Briefly#Comma bacillus globigii means a species of Bacillus found in soil and decomposing organic matter; some strains produce antibiotics.,professor.0040.aiml
0,BACILLUS SUBTILIS,*,*,bacillus subtilis?  Briefly#Comma bacillus subtilis means a species of Bacillus found in soil and decomposing organic matter; some strains produce antibiotics.,professor.0040.aiml
0,BACITRACIN,*,*,bacitracin?  Briefly#Comma bacitracin means a polypeptide antibiotic of known chemical structure effective against several types of Gram-positive organisms; usually applied locally.,professor.0040.aiml
0,BACK,*,*,back?  Briefly#Comma back means the posterior part of a human (or animal) body from the neck to the end of the spine.,professor.0040.aiml
0,BACK AND FORTH,*,*,back and forth?  Briefly#Comma back and forth means moving from one place to another and back again.,professor.0040.aiml
0,BACK AWAY,*,*,back away?  Briefly#Comma back away means make a retreat from an earlier commitment or activity.,professor.0040.aiml
0,BACK BRACE,*,*,back brace?  Briefly#Comma back brace means a brace worn to support the back.,professor.0040.aiml
0,BACK BREAKER,*,*,back breaker?  Briefly#Comma back breaker means street name for lysergic acid diethylamide.,professor.0040.aiml
0,BACK BURNER,*,*,back burner?  Briefly#Comma back burner means reduced priority.,professor.0040.aiml
0,BACK CHANNEL,*,*,back channel?  Briefly#Comma back channel means an alternative to the regular channels of communication that is used when agreements must be made secretly (especially in diplomacy or government).,professor.0040.aiml
0,BACK CIRCLE,*,*,back circle?  Briefly#Comma back circle means a feat in which an acrobat arches the back from a prone position and bends the knees until the toes touch the head.,professor.0040.aiml
0,BACK COUNTRY,*,*,back country?  Briefly#Comma back country means a remote and undeveloped area.,professor.0040.aiml
0,BACK DOOR,*,*,back door?  Briefly#Comma back door means a secret or underhand means of access (to a place or a position).,professor.0040.aiml
0,BACK DOWN,*,*,back down?  Briefly#Comma back down means move backwards from a certain position.,professor.0040.aiml
0,BACK END,*,*,back end?  Briefly#Comma back end means the side of an object that is opposite its front.,professor.0040.aiml
0,BACK ENTRANCE,*,*,back entrance?  Briefly#Comma back entrance means an entrance at the rear of a building.,professor.0040.aiml
0,BACK EXERCISE,*,*,back exercise?  Briefly#Comma back exercise means exercise designed to strengthen the back muscles.,professor.0040.aiml
0,BACK JUDGE,*,*,back judge?  Briefly#Comma back judge means a football official.,professor.0040.aiml
0,BACK MATTER,*,*,back matter?  Briefly#Comma back matter means written matter following the main text of a book.,professor.0040.aiml
0,APOTHECIAL,*,*,apothecial?  Briefly#Comma apothecial means of or relating to the apothecium of some lichens and fungi.,professor.0040.aiml
0,APOTHECIUM,*,*,apothecium?  Briefly#Comma apothecium means a cuplike ascocarp in many lichens and ascomycetous fungi.,professor.0040.aiml
0,APOTHEGM,*,*,apothegm?  Briefly#Comma apothegm means a short pithy instructive saying.,professor.0040.aiml
0,APOTHEGMATIC,*,*,apothegmatic?  Briefly#Comma apothegmatic means given to or characterized by terse apothegms.,professor.0040.aiml
0,APOTHEGMATICAL,*,*,apothegmatical?  Briefly#Comma apothegmatical means given to or characterized by terse apothegms.,professor.0040.aiml
0,APOTHEOSE,*,*,apotheose?  Briefly#Comma apotheose means deify or glorify.,professor.0040.aiml
0,APOTHEOSIS,*,*,apotheosis?  Briefly#Comma apotheosis means model of excellence or perfection of a kind; one having no equal.,professor.0040.aiml
0,APOTHEOSISE,*,*,apotheosise?  Briefly#Comma apotheosise means deify or glorify.,professor.0040.aiml
0,APOTHEOSIZE,*,*,apotheosize?  Briefly#Comma apotheosize means deify or glorify.,professor.0040.aiml
0,APOTROPAIC,*,*,apotropaic?  Briefly#Comma apotropaic means having the power to prevent evil or bad luck.,professor.0040.aiml
0,APPAL,*,*,appal?  Briefly#Comma appal means strike with disgust or revulsion.,professor.0040.aiml
0,APPALACHIA,*,*,appalachia?  Briefly#Comma appalachia means an impoverished coal mining area in the Appalachian Mountains (from Pennsylvania to North Carolina).,professor.0040.aiml
0,APPALACHIAN,*,*,appalachian?  Briefly#Comma appalachian means in or relating to Appalachia.,professor.0040.aiml
0,APPALACHIAN MOUNTAINS,*,*,appalachian mountains?  Briefly#Comma appalachian mountains means a mountain range in the eastern United States extending from Quebec to the Gulf of Mexico; a historic barrier to early westward expansion of the United States.,professor.0040.aiml
0,APPALACHIANS,*,*,appalachians?  Briefly#Comma appalachians means a mountain range in the eastern United States extending from Quebec to the Gulf of Mexico; a historic barrier to early westward expansion of the United States.,professor.0040.aiml
0,APPALL,*,*,appall?  Briefly#Comma appall means strike with disgust or revulsion.,professor.0040.aiml
0,APPALLED,*,*,appalled?  Briefly#Comma appalled means struck with fear means dread means or consternation.,professor.0040.aiml
0,APPALLING,*,*,appalling?  Briefly#Comma appalling means an experience that appalls.,professor.0040.aiml
0,APPALLINGLY,*,*,appallingly?  Briefly#Comma appallingly means to an appalling extent.,professor.0040.aiml
0,APPALOOSA,*,*,appaloosa?  Briefly#Comma appaloosa means a hardy breed of saddle horse developed in western North America and characteristically having a spotted rump.,professor.0040.aiml
0,APPANAGE,*,*,appanage?  Briefly#Comma appanage means any customary and rightful perquisite appropriate to your station in life.,professor.0040.aiml
0,APPARATUS,*,*,apparatus?  Briefly#Comma apparatus means equipment designed to serve a specific function.,professor.0040.aiml
0,APPARATUS UROGENITALIS,*,*,apparatus urogenitalis?  Briefly#Comma apparatus urogenitalis means the system that includes all organs involved in reproduction and in the formation and voidance of urine.,professor.0040.aiml
0,APPAREL,*,*,apparel?  Briefly#Comma apparel means clothing in general.,professor.0040.aiml
0,APPAREL CHAIN,*,*,apparel chain?  Briefly#Comma apparel chain means a chain of clothing stores.,professor.0040.aiml
0,APPAREL INDUSTRY,*,*,apparel industry?  Briefly#Comma apparel industry means makers and sellers of fashionable clothing.,professor.0040.aiml
0,APPARELED,*,*,appareled?  Briefly#Comma appareled means dressed or clothed especially in fine attire; often used in combination.,professor.0040.aiml
0,APPARENCY,*,*,apparency?  Briefly#Comma apparency means the property of being apparent.,professor.0040.aiml
0,APPARENT,*,*,apparent?  Briefly#Comma apparent means clearly apparent or obvious to the mind or senses.,professor.0040.aiml
0,APPARENT HORIZON,*,*,apparent horizon?  Briefly#Comma apparent horizon means the line at which the sky and Earth appear to meet.,professor.0040.aiml
0,APPARENT MOTION,*,*,apparent motion?  Briefly#Comma apparent motion means an optical illusion of motion produced by viewing a rapid succession of still pictures of a moving object.,professor.0040.aiml
0,APPARENT MOVEMENT,*,*,apparent movement?  Briefly#Comma apparent movement means an optical illusion of motion produced by viewing a rapid succession of still pictures of a moving object.,professor.0040.aiml
0,APPARENTNESS,*,*,apparentness?  Briefly#Comma apparentness means the property of being apparent.,professor.0040.aiml
0,APPARITION,*,*,apparition?  Briefly#Comma apparition means a ghostly appearing figure.,professor.0040.aiml
0,APPARITIONAL,*,*,apparitional?  Briefly#Comma apparitional means like or being a phantom.,professor.0040.aiml
0,APPEAL,*,*,appeal?  Briefly#Comma appeal means earnest or urgent request.,professor.0040.aiml
0,APPEAL BOARD,*,*,appeal board?  Briefly#Comma appeal board means a board of officials that are not judicial but are appointed to hear appeals.,professor.0040.aiml
0,APPEALABLE,*,*,appealable?  Briefly#Comma appealable means capable of being appealed especially to a higher tribunal- New Republic.,professor.0040.aiml
0,APPEALING,*,*,appealing?  Briefly#Comma appealing means able to attract interest or draw favorable attention- Vincent Starrett.,professor.0040.aiml
0,APPEALINGLY,*,*,appealingly?  Briefly#Comma appealingly means in an appealing manner.,professor.0040.aiml
0,APPEALINGNESS,*,*,appealingness?  Briefly#Comma appealingness means attractiveness that interests or pleases or stimulates.,professor.0040.aiml
0,APPEALS BOARD,*,*,appeals board?  Briefly#Comma appeals board means a board of officials that are not judicial but are appointed to hear appeals.,professor.0040.aiml
0,APPEALS COURT,*,*,appeals court?  Briefly#Comma appeals court means a court whose jurisdiction is to review decisions of lower courts or agencies.,professor.0040.aiml
0,APPEAR,*,*,appear?  Briefly#Comma appear means give a certain impression or have a certain outward aspect.,professor.0040.aiml
0,APPEARANCE,*,*,appearance?  Briefly#Comma appearance means outward or visible aspect of a person or thing.,professor.0040.aiml
0,APPEARING,*,*,appearing?  Briefly#Comma appearing means formal attendance (in court or at a hearing) of a party in an action.,professor.0040.aiml
0,APPEASABLE,*,*,appeasable?  Briefly#Comma appeasable means can be pacified or satisfied.,professor.0040.aiml
