0,ACCESSORY VERTEBRAL VEIN,*,*,accessory vertebral vein?  Briefly#Comma accessory vertebral vein means a vein that accompanies the vertebral vein but passes through the foramen of the transverse process of the 7th cervical vertebra and empties into the brachiocephalic vein.,professor.0026.aiml
0,ACCHO,*,*,accho?  Briefly#Comma accho means a town and port in northwestern Israel in the eastern Mediterranean.,professor.0026.aiml
0,ACCIACCATURA,*,*,acciaccatura?  Briefly#Comma acciaccatura means an embellishing note usually written in smaller size.,professor.0026.aiml
0,ACCIDENCE,*,*,accidence?  Briefly#Comma accidence means the part of grammar that deals with the inflections of words.,professor.0026.aiml
0,ACCIDENT,*,*,accident?  Briefly#Comma accident means a mishap; especially one causing injury or death.,professor.0026.aiml
0,ACCIDENT SURGERY,*,*,accident surgery?  Briefly#Comma accident surgery means the branch of medicine that deals with the surgical repair of injuries and wounds arising from accidents.,professor.0026.aiml
0,ACCIDENTAL INJURY,*,*,accidental injury?  Briefly#Comma accidental injury means an accident that results in physical damage or hurt.,professor.0026.aiml
0,ACCIDENTALLY,*,*,accidentally?  Briefly#Comma accidentally means without advance planning.,professor.0026.aiml
0,ACCIDENT-PRONE,*,*,accident-prone?  Briefly#Comma accident-prone means having more than the average number of accidents.,professor.0026.aiml
0,ACCIPITER,*,*,accipiter?  Briefly#Comma accipiter means type genus of the family Accipitridae.,professor.0026.aiml
0,ACCIPITER COOPERII,*,*,accipiter cooperii?  Briefly#Comma accipiter cooperii means bluish-gray North American hawk having a darting flight.,professor.0026.aiml
0,ACCIPITER GENTILIS,*,*,accipiter gentilis?  Briefly#Comma accipiter gentilis means large hawk of Eurasia and North America used in falconry.,professor.0026.aiml
0,ACCIPITER NISUS,*,*,accipiter nisus?  Briefly#Comma accipiter nisus means small hawk of Eurasia and northern Africa.,professor.0026.aiml
0,ACCIPITRIDAE,*,*,accipitridae?  Briefly#Comma accipitridae means hawks; Old World vultures; kites; harriers; eagles.,professor.0026.aiml
0,ACCIPITRIFORMES,*,*,accipitriformes?  Briefly#Comma accipitriformes means in some classifications an alternative name for the Falconiformes.,professor.0026.aiml
0,ACCIPITRINE,*,*,accipitrine?  Briefly#Comma accipitrine means of or relating to or belonging to the genus Accipiter (or to typical hawks).,professor.0026.aiml
0,ACCLAIM,*,*,acclaim?  Briefly#Comma acclaim means enthusiastic approval.,professor.0026.aiml
0,ACCLAMATION,*,*,acclamation?  Briefly#Comma acclamation means enthusiastic approval.,professor.0026.aiml
0,ACCLIMATE,*,*,acclimate?  Briefly#Comma acclimate means get used to a certain climate.,professor.0026.aiml
0,ACCLIMATION,*,*,acclimation?  Briefly#Comma acclimation means adaptation to a new climate (a new temperature or altitude or environment).,professor.0026.aiml
0,ACCLIMATISATION,*,*,acclimatisation?  Briefly#Comma acclimatisation means adaptation to a new climate (a new temperature or altitude or environment).,professor.0026.aiml
0,ACCLIMATISE,*,*,acclimatise?  Briefly#Comma acclimatise means get used to a certain climate.,professor.0026.aiml
0,ACCLIMATIZATION,*,*,acclimatization?  Briefly#Comma acclimatization means adaptation to a new climate (a new temperature or altitude or environment).,professor.0026.aiml
0,ACCLIMATIZE,*,*,acclimatize?  Briefly#Comma acclimatize means get used to a certain climate.,professor.0026.aiml
0,ACCLIVITOUS,*,*,acclivitous?  Briefly#Comma acclivitous means sloping upward.,professor.0026.aiml
0,ACCLIVITY,*,*,acclivity?  Briefly#Comma acclivity means an upward slope or grade (as in a road).,professor.0026.aiml
0,ACCOLADE,*,*,accolade?  Briefly#Comma accolade means a tangible symbol signifying approval or distinction.,professor.0026.aiml
0,ACCOMMODATE,*,*,accommodate?  Briefly#Comma accommodate means be agreeable or acceptable to.,professor.0026.aiml
0,ACCOMMODATING,*,*,accommodating?  Briefly#Comma accommodating means helpful in bringing about a harmonious adaptation.,professor.0026.aiml
0,ACCOMMODATINGLY,*,*,accommodatingly?  Briefly#Comma accommodatingly means in accommodation.,professor.0026.aiml
0,ACCOMMODATION,*,*,accommodation?  Briefly#Comma accommodation means making or becoming suitable; adjusting to circumstances.,professor.0026.aiml
0,ACCOMMODATION ENDORSER,*,*,accommodation endorser?  Briefly#Comma accommodation endorser means a person who endorses a promissory note without compensation or benefit but simply as a favor to the borrower.,professor.0026.aiml
0,ACCOMMODATION LADDER,*,*,accommodation ladder?  Briefly#Comma accommodation ladder means a portable ladder hung over the side of a vessel to give access to small boats alongside.,professor.0026.aiml
0,ACCOMMODATION REFLEX,*,*,accommodation reflex?  Briefly#Comma accommodation reflex means reflex changes in the eyes that enable an object to be focused on the retina.,professor.0026.aiml
0,ACCOMMODATIONAL,*,*,accommodational?  Briefly#Comma accommodational means of or relating to the accommodation of the lens of the eye.,professor.0026.aiml
0,ACCOMMODATIVE,*,*,accommodative?  Briefly#Comma accommodative means helpful in bringing about a harmonious adaptation.,professor.0026.aiml
0,ACCOMMODATOR,*,*,accommodator?  Briefly#Comma accommodator means someone who performs a service or does a favor.,professor.0026.aiml
0,ACCOMPANIED,*,*,accompanied?  Briefly#Comma accompanied means having accompaniment or companions or escort.,professor.0026.aiml
0,ACCOMPANIMENT,*,*,accompaniment?  Briefly#Comma accompaniment means an event or situation that happens at the same time as or in connection with another.,professor.0026.aiml
0,ACCOMPANIST,*,*,accompanist?  Briefly#Comma accompanist means a person who provides musical accompaniment (usually on a piano).,professor.0026.aiml
0,ACCOMPANY,*,*,accompany?  Briefly#Comma accompany means be associated with.,professor.0026.aiml
0,ACCOMPANYING,*,*,accompanying?  Briefly#Comma accompanying means following as a consequence.,professor.0026.aiml
0,ACCOMPANYING VEIN,*,*,accompanying vein?  Briefly#Comma accompanying vein means a vein accompanying another structure; a vein may accompany an artery in such a way that the arterial pulses aid venous return.,professor.0026.aiml
0,ACCOMPANYIST,*,*,accompanyist?  Briefly#Comma accompanyist means a person who provides musical accompaniment (usually on a piano).,professor.0026.aiml
0,ACCOMPLICE,*,*,accomplice?  Briefly#Comma accomplice means a person who joins with another in carrying out some plan (especially an unethical or illegal plan).,professor.0026.aiml
0,ACCOMPLISH,*,*,accomplish?  Briefly#Comma accomplish means put in effect.,professor.0026.aiml
0,ACCOMPLISHABLE,*,*,accomplishable?  Briefly#Comma accomplishable means capable of existing or taking place or proving true; possible to do.,professor.0026.aiml
0,ACCOMPLISHED,*,*,accomplished?  Briefly#Comma accomplished means highly skilled.,professor.0026.aiml
0,ACCOMPLISHED FACT,*,*,accomplished fact?  Briefly#Comma accomplished fact means an irreversible accomplishment.,professor.0026.aiml
0,ACCOMPLISHMENT,*,*,accomplishment?  Briefly#Comma accomplishment means the action of accomplishing something.,professor.0026.aiml
0,ACCORD,*,*,accord?  Briefly#Comma accord means harmony of people's opinions or actions or characters.,professor.0026.aiml
0,ACCORD AND SATISFACTION,*,*,accord and satisfaction?  Briefly#Comma accord and satisfaction means the settlement of a debt by paying less than the amount demanded in exchange for extinguishing the debt.,professor.0026.aiml
0,ACCORDANCE,*,*,accordance?  Briefly#Comma accordance means concurrence of opinion.,professor.0026.aiml
0,ACCORDANCE OF RIGHTS,*,*,accordance of rights?  Briefly#Comma accordance of rights means the act of granting rights.,professor.0026.aiml
0,ACCORDANT,*,*,accordant?  Briefly#Comma accordant means being in agreement or harmony; often followed by `with'-Thomas Hardy.,professor.0026.aiml
0,ACCORDING,*,*,according?  Briefly#Comma according means as reported or stated by.,professor.0026.aiml
0,ACCORDINGLY,*,*,accordingly?  Briefly#Comma accordingly means because of the reason given.,professor.0026.aiml
0,ACCORDION,*,*,accordion?  Briefly#Comma accordion means a portable box-shaped free-reed instrument; the reeds are made to vibrate by air from the bellows controlled by the player.,professor.0026.aiml
0,ACCORDION DOOR,*,*,accordion door?  Briefly#Comma accordion door means an interior door that opens by folding back in sections (rather than by swinging on hinges).,professor.0026.aiml
0,ACCORDIONIST,*,*,accordionist?  Briefly#Comma accordionist means a musician who plays the accordion.,professor.0026.aiml
0,ACCOST,*,*,accost?  Briefly#Comma accost means speak to someone.,professor.0026.aiml
0,ACCOUCHEMENT,*,*,accouchement?  Briefly#Comma accouchement means the parturition process in human beings; having a baby; the process of giving birth to a child.,professor.0026.aiml
0,ACCOUCHEUR,*,*,accoucheur?  Briefly#Comma accoucheur means a physician specializing in obstetrics.,professor.0026.aiml
0,ACCOUCHEUSE,*,*,accoucheuse?  Briefly#Comma accoucheuse means a woman skilled in aiding the delivery of babies.,professor.0026.aiml
0,ACCOUNT,*,*,account?  Briefly#Comma account means a formal contractual relationship established to provide for regular banking or brokerage or business services.,professor.0026.aiml
0,ACCOUNT BOOK,*,*,account book?  Briefly#Comma account book means a record in which commercial accounts are recorded.,professor.0026.aiml
0,ACCOUNT EXECUTIVE,*,*,account executive?  Briefly#Comma account executive means someone in charge of a client's account for an advertising agency or brokerage or other service business.,professor.0026.aiml
0,ACCOUNT FOR,*,*,account for?  Briefly#Comma account for means be the reason or explanation for.,professor.0026.aiml
0,ACCOUNT PAYABLE,*,*,account payable?  Briefly#Comma account payable means a liability account showing how much is owed for goods and services purchased on credit.,professor.0026.aiml
0,ACCOUNT REPRESENTATIVE,*,*,account representative?  Briefly#Comma account representative means someone in charge of a client's account for an advertising agency or brokerage or other service business.,professor.0026.aiml
0,ACCOUNT STATEMENT,*,*,account statement?  Briefly#Comma account statement means a statement of recent transactions and the resulting balance.,professor.0026.aiml
0,ACCOUNTABILITY,*,*,accountability?  Briefly#Comma accountability means responsibility to someone or for some activity.,professor.0026.aiml
0,ACCOUNTABLE,*,*,accountable?  Briefly#Comma accountable means liable to account for one's actions.,professor.0026.aiml
0,ACCOUNTANCY,*,*,accountancy?  Briefly#Comma accountancy means the occupation of maintaining and auditing records and preparing financial reports for a business.,professor.0026.aiml
0,ACCOUNTANT,*,*,accountant?  Briefly#Comma accountant means someone who maintains and audits business accounts.,professor.0026.aiml
0,ACCOUNTANTSHIP,*,*,accountantship?  Briefly#Comma accountantship means the position of accountant.,professor.0026.aiml
0,ACCOUNTING,*,*,accounting?  Briefly#Comma accounting means a convincing explanation that reveals basic causes.,professor.0026.aiml
0,ACCOUNTING DATA,*,*,accounting data?  Briefly#Comma accounting data means all the data (ledgers and journals and spreadsheets) that support a financial statement; can be hard copy or machine readable.,professor.0026.aiml
0,ACCOUNTING ENTRY,*,*,accounting entry?  Briefly#Comma accounting entry means a written record of a commercial transaction.,professor.0026.aiml
0,ACCOUNTING FIRM,*,*,accounting firm?  Briefly#Comma accounting firm means a firm of accountants who provide accounting and auditing services for a fee.,professor.0026.aiml
0,ACCOUNTING PRINCIPLE,*,*,accounting principle?  Briefly#Comma accounting principle means a principle that governs current accounting practice and that is used as a reference to determine the appropriate treatment of complex transactions.,professor.0026.aiml
0,ACCOUNTING STANDARD,*,*,accounting standard?  Briefly#Comma accounting standard means a principle that governs current accounting practice and that is used as a reference to determine the appropriate treatment of complex transactions.,professor.0026.aiml
0,ACCOUNTING SYSTEM,*,*,accounting system?  Briefly#Comma accounting system means a bookkeeper's chronological list of related debits and credits of a business; forms part of a ledger of accounts.,professor.0026.aiml
0,ACCOUNTS PAYABLE,*,*,accounts payable?  Briefly#Comma accounts payable means a debtor's accounts of money he owes; normally arise from the purchase of products or services.,professor.0026.aiml
0,ACCOUNTS RECEIVABLE,*,*,accounts receivable?  Briefly#Comma accounts receivable means a creditor's accounts of money owed to him; normally arise from the sale of products or services.,professor.0026.aiml
0,ACCOUTER,*,*,accouter?  Briefly#Comma accouter means provide with military equipment.,professor.0026.aiml
0,ACCOUTERED,*,*,accoutered?  Briefly#Comma accoutered means provided with necessary articles of equipment for a specialized purpose (especially military).,professor.0026.aiml
0,ACCOUTERMENT,*,*,accouterment?  Briefly#Comma accouterment means clothing that is worn or carried means but not part of your main clothing.,professor.0026.aiml
0,ACCOUTRE,*,*,accoutre?  Briefly#Comma accoutre means provide with military equipment.,professor.0026.aiml
0,ACCOUTRED,*,*,accoutred?  Briefly#Comma accoutred means provided with necessary articles of equipment for a specialized purpose (especially military).,professor.0026.aiml
0,ACCOUTREMENT,*,*,accoutrement?  Briefly#Comma accoutrement means clothing that is worn or carried means but not part of your main clothing.,professor.0026.aiml
0,ACCRA,*,*,accra?  Briefly#Comma accra means the capital and largest city of Ghana with a deep-water port.,professor.0026.aiml
0,ACCREDIT,*,*,accredit?  Briefly#Comma accredit means grant credentials to.,professor.0026.aiml
0,ACCREDITATION,*,*,accreditation?  Briefly#Comma accreditation means the act of granting credit or recognition (especially with respect to educational institution that maintains suitable standards).,professor.0026.aiml
0,ACCREDITED,*,*,accredited?  Briefly#Comma accredited means given official approval to act.,professor.0026.aiml
0,ACCRETE,*,*,accrete?  Briefly#Comma accrete means grow together (of plants and organs).,professor.0026.aiml
0,ACCRETION,*,*,accretion?  Briefly#Comma accretion means an increase by natural growth or addition.,professor.0026.aiml
0,ACCRETIONARY,*,*,accretionary?  Briefly#Comma accretionary means marked or produced by accretion.,professor.0026.aiml
0,ACCRETIVE,*,*,accretive?  Briefly#Comma accretive means growing by accretion.,professor.0026.aiml
0,ACCROIDES,*,*,accroides?  Briefly#Comma accroides means an alcohol-soluble resin from Australian trees; used in varnishes and in manufacturing paper.,professor.0026.aiml
0,ACCROIDES GUM,*,*,accroides gum?  Briefly#Comma accroides gum means an alcohol-soluble resin from Australian trees; used in varnishes and in manufacturing paper.,professor.0026.aiml
0,ACCROIDES RESIN,*,*,accroides resin?  Briefly#Comma accroides resin means an alcohol-soluble resin from Australian trees; used in varnishes and in manufacturing paper.,professor.0026.aiml
0,ACCRUAL,*,*,accrual?  Briefly#Comma accrual means the act of accumulating.,professor.0026.aiml
0,ACCRUAL BASIS,*,*,accrual basis?  Briefly#Comma accrual basis means a method of accounting in which each item is entered as it is earned or incurred regardless of when actual payments are received or made.,professor.0026.aiml
0,ACCRUE,*,*,accrue?  Briefly#Comma accrue means grow by addition.,professor.0026.aiml
0,ACCRUED,*,*,accrued?  Briefly#Comma accrued means periodically accumulated over time.,professor.0026.aiml
0,ACCRUEMENT,*,*,accruement?  Briefly#Comma accruement means the act of accumulating.,professor.0026.aiml
0,ACCULTURATE,*,*,acculturate?  Briefly#Comma acculturate means assimilate culturally.,professor.0026.aiml
0,ACCULTURATION,*,*,acculturation?  Briefly#Comma acculturation means the adoption of the behavior patterns of the surrounding culture.,professor.0026.aiml
0,ACCULTURATIONAL,*,*,acculturational?  Briefly#Comma acculturational means of or relating to acculturation.,professor.0026.aiml
0,ACCULTURATIVE,*,*,acculturative?  Briefly#Comma acculturative means of or relating to acculturation.,professor.0026.aiml
0,ACCUMBENT,*,*,accumbent?  Briefly#Comma accumbent means lying down; in a position of comfort or rest.,professor.0026.aiml
0,ACCUMULATE,*,*,accumulate?  Briefly#Comma accumulate means get or gather together.,professor.0026.aiml
0,ACCUMULATED,*,*,accumulated?  Briefly#Comma accumulated means brought together into a group or crowd.,professor.0026.aiml
0,ACCUMULATION,*,*,accumulation?  Briefly#Comma accumulation means an increase by natural growth or addition.,professor.0026.aiml
0,ACCUMULATIVE,*,*,accumulative?  Briefly#Comma accumulative means increasing by successive addition.,professor.0026.aiml
0,ACCUMULATOR,*,*,accumulator?  Briefly#Comma accumulator means a person who is employed to collect payments (as for rent or taxes).,professor.0026.aiml
0,ACCUMULATOR REGISTER,*,*,accumulator register?  Briefly#Comma accumulator register means a register that has a built-in adder that adds an input number to the contents of the accumulator.,professor.0026.aiml
0,ACCURACY,*,*,accuracy?  Briefly#Comma accuracy means the quality of nearness to the truth or the true value.,professor.0026.aiml
0,ACCURATE,*,*,accurate?  Briefly#Comma accurate means conforming exactly or almost exactly to fact or to a standard or performing with total accuracy.,professor.0026.aiml
0,ACCURATELY,*,*,accurately?  Briefly#Comma accurately means with few mistakes.,professor.0026.aiml
0,ACCURSED,*,*,accursed?  Briefly#Comma accursed means under a curse.,professor.0026.aiml
0,ACCURST,*,*,accurst?  Briefly#Comma accurst means under a curse.,professor.0026.aiml
0,ACCUSAL,*,*,accusal?  Briefly#Comma accusal means a formal charge of wrongdoing brought against a person; the act of imputing blame or guilt.,professor.0026.aiml
0,ACCUSATION,*,*,accusation?  Briefly#Comma accusation means a formal charge of wrongdoing brought against a person; the act of imputing blame or guilt.,professor.0026.aiml
0,ACCUSATIVE,*,*,accusative?  Briefly#Comma accusative means the category of nouns serving as the direct object of a verb.,professor.0026.aiml
0,ACCUSATIVE CASE,*,*,accusative case?  Briefly#Comma accusative case means the category of nouns serving as the direct object of a verb.,professor.0026.aiml
0,ACCUSATORIAL,*,*,accusatorial?  Briefly#Comma accusatorial means specifically indicating a form of prosecution in which one is publicly accused of and tried for a crime and in which the judge is not also the prosecutor.,professor.0026.aiml
0,ACCUSATORY,*,*,accusatory?  Briefly#Comma accusatory means containing or expressing accusation- O.Henry.,professor.0026.aiml
0,ACCUSE,*,*,accuse?  Briefly#Comma accuse means bring an accusation against; level a charge against.,professor.0026.aiml
0,ACCUSED,*,*,accused?  Briefly#Comma accused means a defendant in a criminal proceeding.,professor.0026.aiml
0,ACCUSER,*,*,accuser?  Briefly#Comma accuser means someone who imputes guilt or blame.,professor.0026.aiml
0,ACCUSING,*,*,accusing?  Briefly#Comma accusing means containing or expressing accusation- O.Henry.,professor.0026.aiml
0,ACCUSINGLY,*,*,accusingly?  Briefly#Comma accusingly means in an accusing manner.,professor.0026.aiml
0,ACCUSIVE,*,*,accusive?  Briefly#Comma accusive means containing or expressing accusation- O.Henry.,professor.0026.aiml
0,ACCUSTOM,*,*,accustom?  Briefly#Comma accustom means make psychologically or physically used (to something).,professor.0026.aiml
0,ACCUSTOMED,*,*,accustomed?  Briefly#Comma accustomed means in the habit of or adapted to.,professor.0026.aiml
0,ACE,*,*,ace?  Briefly#Comma ace means the smallest whole number or a numeral representing this number.,professor.0026.aiml
0,ACE INHIBITOR,*,*,ace inhibitor?  Briefly#Comma ace inhibitor means antihypertensive drug that blocks the formation of angiotensin in the kidney means leading to relaxation of the arteries; promotes the excretion of salt and water by inhibiting the activity of the angiotensin converting enzyme; also administ.,professor.0026.aiml
0,ACE OF CLUBS,*,*,ace of clubs?  Briefly#Comma ace of clubs means the ace in the club suit.,professor.0026.aiml
0,ACE OF DIAMONDS,*,*,ace of diamonds?  Briefly#Comma ace of diamonds means the ace in the diamond suit.,professor.0026.aiml
0,ACE OF HEARTS,*,*,ace of hearts?  Briefly#Comma ace of hearts means the ace in the heart suit.,professor.0026.aiml
0,ACE OF SPADES,*,*,ace of spades?  Briefly#Comma ace of spades means the ace of spades; sometimes taken as a portent of death.,professor.0026.aiml
0,ACEBUTOLOL,*,*,acebutolol?  Briefly#Comma acebutolol means an oral beta blocker (trade name Sectral) used in treating hypertension.,professor.0026.aiml
0,ACEDIA,*,*,acedia?  Briefly#Comma acedia means apathy and inactivity in the practice of virtue (personified as one of the deadly sins).,professor.0026.aiml
0,ACELLULAR,*,*,acellular?  Briefly#Comma acellular means not made up of or divided into cells.,professor.0026.aiml
0,ACELLULAR SLIME MOLD,*,*,acellular slime mold?  Briefly#Comma acellular slime mold means a slime mold of the class Myxomycetes.,professor.0026.aiml
0,ACENTRIC,*,*,acentric?  Briefly#Comma acentric means lacking a centromere.,professor.0026.aiml
0,ACENTRIC CHROMOSOME,*,*,acentric chromosome?  Briefly#Comma acentric chromosome means a chromosome lacking a centromere.,professor.0026.aiml
0,ACEPHALIA,*,*,acephalia?  Briefly#Comma acephalia means absence of the head (as in the development of some monsters).,professor.0026.aiml
0,ACEPHALISM,*,*,acephalism?  Briefly#Comma acephalism means absence of the head (as in the development of some monsters).,professor.0026.aiml
0,ACEPHALOUS,*,*,acephalous?  Briefly#Comma acephalous means lacking a head or a clearly defined head.,professor.0026.aiml
0,ACEPHALY,*,*,acephaly?  Briefly#Comma acephaly means absence of the head (as in the development of some monsters).,professor.0026.aiml
0,ACER,*,*,acer?  Briefly#Comma acer means type genus of the Aceraceae; trees or shrubs having winged fruit.,professor.0026.aiml
0,ACER ARGUTUM,*,*,acer argutum?  Briefly#Comma acer argutum means small shrubby Japanese plant with leaves having 5 to 7 acuminate lobes; yellow in autumn.,professor.0026.aiml
0,ACER CAMPESTRE,*,*,acer campestre?  Briefly#Comma acer campestre means shrubby Eurasian maple often used as a hedge.,professor.0026.aiml
0,ACER CIRCINATUM,*,*,acer circinatum?  Briefly#Comma acer circinatum means small maple of northwestern North America having prostrate stems that root freely and form dense thickets.,professor.0026.aiml
0,ACER GLABRUM,*,*,acer glabrum?  Briefly#Comma acer glabrum means small maple of northwestern North America.,professor.0026.aiml
0,ACER JAPONICUM,*,*,acer japonicum?  Briefly#Comma acer japonicum means leaves deeply incised and bright red in autumn; Japan.,professor.0026.aiml
0,ACER MACROPHYLLUM,*,*,acer macrophyllum?  Briefly#Comma acer macrophyllum means maple of western North America having large 5-lobed leaves orange in autumn.,professor.0026.aiml
0,ACER NEGUNDO,*,*,acer negundo?  Briefly#Comma acer negundo means common shade tree of eastern and central United States.,professor.0026.aiml
0,ACER NEGUNDO CALIFORNICUM,*,*,acer negundo californicum?  Briefly#Comma acer negundo californicum means maple of the Pacific coast of the United States; fruits are white when mature.,professor.0026.aiml
0,ACER PALMATUM,*,*,acer palmatum?  Briefly#Comma acer palmatum means ornamental shrub or small tree of Japan and Korea with deeply incised leaves; cultivated in many varieties.,professor.0026.aiml
0,ACER PENNSYLVANICUM,*,*,acer pennsylvanicum?  Briefly#Comma acer pennsylvanicum means maple of eastern North America with striped bard and large 2-lobed leaves clear yellow in autumn.,professor.0026.aiml
0,ACER PLATANOIDES,*,*,acer platanoides?  Briefly#Comma acer platanoides means a large Eurasian maple tree naturalized in North America; 5-lobed leaves yellow in autumn; cultivated in many varieties.,professor.0026.aiml
0,ACER PSEUDOPLATANUS,*,*,acer pseudoplatanus?  Briefly#Comma acer pseudoplatanus means Eurasian maple tree with pale gray bark that peels in flakes like that of a sycamore tree; leaves with five ovate lobes yellow in autumn.,professor.0026.aiml
0,ACER RUBRUM,*,*,acer rubrum?  Briefly#Comma acer rubrum means maple of eastern and central America; 5-lobed leaves scarlet and yellow in autumn.,professor.0026.aiml
0,ACER SACCHARINUM,*,*,acer saccharinum?  Briefly#Comma acer saccharinum means a common North American maple tree; 5-lobed leaves are light green above and silvery white beneath; source of hard close-grained but brittle light-brown wood.,professor.0026.aiml
0,ACER SACCHARUM,*,*,acer saccharum?  Briefly#Comma acer saccharum means maple of eastern and central North America having 3- to 5-lobed leaves and hard close-grained wood much used for cabinet work especially the curly-grained form; sap is chief source of maple syrup and maple sugar; many subspecies.,professor.0026.aiml
0,ACER SPICATUM,*,*,acer spicatum?  Briefly#Comma acer spicatum means small shrubby maple of eastern North America; scarlet in autumn.,professor.0026.aiml
0,ACERACEAE,*,*,aceraceae?  Briefly#Comma aceraceae means a family of trees and shrubs of order Sapindales including the maples.,professor.0026.aiml
0,ACERATE,*,*,acerate?  Briefly#Comma acerate means narrow and long and pointed; as pine leaves.,professor.0026.aiml
0,ACERATE LEAF,*,*,acerate leaf?  Briefly#Comma acerate leaf means as of a conifer.,professor.0026.aiml
0,ACERB,*,*,acerb?  Briefly#Comma acerb means sour or bitter in taste.,professor.0026.aiml
0,ACERBATE,*,*,acerbate?  Briefly#Comma acerbate means cause to be bitter or resentful.,professor.0026.aiml
0,ACERBIC,*,*,acerbic?  Briefly#Comma acerbic means sour or bitter in taste.,professor.0026.aiml
0,ACERBITY,*,*,acerbity?  Briefly#Comma acerbity means a sharp bitterness.,professor.0026.aiml
0,ACEROLA,*,*,acerola?  Briefly#Comma acerola means tropical American shrub bearing edible acid red fruit resembling cherries.,professor.0026.aiml
0,ACEROSE,*,*,acerose?  Briefly#Comma acerose means narrow and long and pointed; as pine leaves.,professor.0026.aiml
0,ACERVATE,*,*,acervate?  Briefly#Comma acervate means pertaining to a growth of fungi that forms a heaped-up mass.,professor.0026.aiml
0,ACERVULUS,*,*,acervulus?  Briefly#Comma acervulus means small asexual fruiting body resembling a cushion or blister consisting of a mat of hyphae that is produced on a host by some fungi.,professor.0026.aiml
0,ACETABULAR,*,*,acetabular?  Briefly#Comma acetabular means of the cup-shaped socket that receives the head of the thigh bone.,professor.0026.aiml
0,ACETABULUM,*,*,acetabulum?  Briefly#Comma acetabulum means the cup-shaped hollow in the hipbone into which the head of the femur fits to form a ball-and-socket joint.,professor.0026.aiml
0,ACETAL,*,*,acetal?  Briefly#Comma acetal means any organic compound formed by adding alcohol molecules to aldehyde molecules.,professor.0026.aiml
0,ACETALDEHYDE,*,*,acetaldehyde?  Briefly#Comma acetaldehyde means a colorless volatile water-soluble liquid aldehyde used chiefly in manufacture of acetic acid and perfumes and drugs.,professor.0026.aiml
0,ACETALDOL,*,*,acetaldol?  Briefly#Comma acetaldol means unsaturated aldol.,professor.0026.aiml
0,ACETAMIDE,*,*,acetamide?  Briefly#Comma acetamide means a colorless solid amide of acetic acid used as a solvent and in the synthesis of organic compounds.,professor.0026.aiml
0,ACETAMINOPHEN,*,*,acetaminophen?  Briefly#Comma acetaminophen means an analgesic for mild pain; also used as an antipyretic; (Datril and Tylenol and Panadol and Phenaphen and Tempra and Anacin III are trademarks of brands of acetaminophen tablets).,professor.0026.aiml
0,ACETANILID,*,*,acetanilid?  Briefly#Comma acetanilid means a white crystalline compound used as an analgesic and also as an antipyretic.,professor.0026.aiml
0,ACETANILIDE,*,*,acetanilide?  Briefly#Comma acetanilide means a white crystalline compound used as an analgesic and also as an antipyretic.,professor.0026.aiml
0,ACETATE,*,*,acetate?  Briefly#Comma acetate means a salt or ester of acetic acid.,professor.0026.aiml
0,ACETATE DISK,*,*,acetate disk?  Briefly#Comma acetate disk means a disk coated with cellulose acetate.,professor.0026.aiml
0,ACETATE RAYON,*,*,acetate rayon?  Briefly#Comma acetate rayon means a fabric made from cellulose acetate fibers.,professor.0026.aiml
0,ACETIC,*,*,acetic?  Briefly#Comma acetic means relating to or containing acetic acid.,professor.0026.aiml
0,ACETIC ACID,*,*,acetic acid?  Briefly#Comma acetic acid means a colorless pungent liquid widely used in manufacturing plastics and pharmaceuticals.,professor.0026.aiml
0,ACETIC ANHYDRIDE,*,*,acetic anhydride?  Briefly#Comma acetic anhydride means a compound that is needed in order to refine opium into heroin.,professor.0026.aiml
0,ACETIFY,*,*,acetify?  Briefly#Comma acetify means make sour or more sour.,professor.0026.aiml
0,ACETOACETIC ACID,*,*,acetoacetic acid?  Briefly#Comma acetoacetic acid means unstable acid found in abnormal amounts in the blood and urine n some cases of impaired metabolism (as diabetes mellitus or starvation).,professor.0026.aiml
0,ACETONE,*,*,acetone?  Briefly#Comma acetone means the simplest ketone; a highly inflammable liquid widely used as an organic solvent and as material for making plastics.,professor.0026.aiml
0,ACETONE BODY,*,*,acetone body?  Briefly#Comma acetone body means a ketone that is an intermediate product of the breakdown of fats in the body; any of three compounds (acetoacetic acid means acetone means and/or beta-hydroxybutyric acid) found in excess in blood and urine of persons with metabolic disorders.,professor.0026.aiml
0,ACETONEMIA,*,*,acetonemia?  Briefly#Comma acetonemia means an abnormal increase of ketone bodies in the blood as in diabetes mellitus.,professor.0026.aiml
0,ACETONIC,*,*,acetonic?  Briefly#Comma acetonic means of or relating to acetone.,professor.0026.aiml
0,ACETONURIA,*,*,acetonuria?  Briefly#Comma acetonuria means excessive amounts of ketone bodies in the urine as in diabetes mellitus or starvation.,professor.0026.aiml
0,ACETOPHENETIDIN,*,*,acetophenetidin?  Briefly#Comma acetophenetidin means a white crystalline compound used as an analgesic and also as an antipyretic.,professor.0026.aiml
0,ACETOSE,*,*,acetose?  Briefly#Comma acetose means tasting like vinegar.,professor.0026.aiml
0,ACETOUS,*,*,acetous?  Briefly#Comma acetous means tasting like vinegar.,professor.0026.aiml
0,ACETPHENETIDIN,*,*,acetphenetidin?  Briefly#Comma acetphenetidin means a white crystalline compound used as an analgesic and also as an antipyretic.,professor.0026.aiml
