0,PUSHINESS,*,*,<think><set name="topic">pushiness</set></think>  Briefly#Comma pushiness means offensive assertiveness.,AIML Ency 18.aiml
0,PUSHING,*,*,<think><set name="topic">pushing</set></think>  Briefly#Comma pushing means the act of applying force in order to move something away.,AIML Ency 18.aiml
0,PUSHKIN,*,*,<think><set name="topic">pushkin</set></think>  Briefly#Comma pushkin means Russian poet (1799-1837).,AIML Ency 18.aiml
0,PUSHOVER,*,*,<think><set name="topic">pushover</set></think>  Briefly#Comma pushover means someone who is easily taken advantage of.,AIML Ency 18.aiml
0,PUSHPIN,*,*,<think><set name="topic">pushpin</set></think>  Briefly#Comma pushpin means a tack for attaching papers to a bulletin board or drawing board.,AIML Ency 18.aiml
0,PUSHTUN,*,*,<think><set name="topic">pushtun</set></think>  Briefly#Comma pushtun means a member of the mountain people living in the eastern regions of Afghanistan.,AIML Ency 18.aiml
0,PUSHUP,*,*,<think><set name="topic">pushup</set></think>  Briefly#Comma pushup means an arm exercise performed lying face to the floor and pushing the body up and down with the arms.,AIML Ency 18.aiml
0,PUSHY,*,*,<think><set name="topic">pushy</set></think>  Briefly#Comma pushy means marked by aggressive ambition and energy and initiative.,AIML Ency 18.aiml
0,PUSILLANIMITY,*,*,<think><set name="topic">pusillanimity</set></think>  Briefly#Comma pusillanimity means contemptible fearfulness.,AIML Ency 18.aiml
0,PUSILLANIMOUS,*,*,<think><set name="topic">pusillanimous</set></think>  Briefly#Comma pusillanimous means lacking in courage and manly strength and resolution; contemptibly fearful.,AIML Ency 18.aiml
0,PUSILLANIMOUSLY,*,*,<think><set name="topic">pusillanimously</set></think>  Briefly#Comma pusillanimously means with a lack of courage and determination.,AIML Ency 18.aiml
0,PUSILLANIMOUSNESS,*,*,<think><set name="topic">pusillanimousness</set></think>  Briefly#Comma pusillanimousness means contemptible fearfulness.,AIML Ency 18.aiml
0,PUSLY,*,*,<think><set name="topic">pusly</set></think>  Briefly#Comma pusly means weedy trailing mat-forming herb with bright yellow flowers cultivated for its edible mildly acid leaves eaten raw or cooked especially in Indian and Greek and Middle Eastern cuisine; cosmopolitan.,AIML Ency 18.aiml
0,PUSS,*,*,<think><set name="topic">puss</set></think>  Briefly#Comma puss means obscene terms for female genitals.,AIML Ency 18.aiml
0,PUSSLEY,*,*,<think><set name="topic">pussley</set></think>  Briefly#Comma pussley means weedy trailing mat-forming herb with bright yellow flowers cultivated for its edible mildly acid leaves eaten raw or cooked especially in Indian and Greek and Middle Eastern cuisine; cosmopolitan.,AIML Ency 18.aiml
0,PUSSY,*,*,<think><set name="topic">pussy</set></think>  Briefly#Comma pussy means obscene terms for female genitals.,AIML Ency 18.aiml
0,PUSSY WILLOW,*,*,<think><set name="topic">pussy willow</set></think>  Briefly#Comma pussy willow means small willow of eastern North America having grayish leaves and silky catkins that come before the leaves.,AIML Ency 18.aiml
0,PUSSYCAT,*,*,<think><set name="topic">pussycat</set></think>  Briefly#Comma pussycat means a person who is regarded as easygoing and agreeable.,AIML Ency 18.aiml
0,PUSSYFOOT,*,*,<think><set name="topic">pussyfoot</set></think>  Briefly#Comma pussyfoot means to go stealthily or furtively.,AIML Ency 18.aiml
0,PUSSY-PAW,*,*,<think><set name="topic">pussy-paw</set></think>  Briefly#Comma pussy-paw means pink clusters of densely packed flowers on prostrate stems resemble upturned pads of cats' feet; grow in coniferous forests of western North America.,AIML Ency 18.aiml
0,PUSSY-PAWS,*,*,<think><set name="topic">pussy-paws</set></think>  Briefly#Comma pussy-paws means pink clusters of densely packed flowers on prostrate stems resemble upturned pads of cats' feet; grow in coniferous forests of western North America.,AIML Ency 18.aiml
0,PUSSY'S-PAW,*,*,<think><set name="topic">pussy's-paw</set></think>  Briefly#Comma pussy's-paw means pink clusters of densely packed flowers on prostrate stems resemble upturned pads of cats' feet; grow in coniferous forests of western North America.,AIML Ency 18.aiml
0,PUSSYTOES,*,*,<think><set name="topic">pussytoes</set></think>  Briefly#Comma pussytoes means low-growing perennial herb having leaves with whitish down and clusters of small white flowers.,AIML Ency 18.aiml
0,PUSTULATE,*,*,<think><set name="topic">pustulate</set></think>  Briefly#Comma pustulate means blemished by imperfections of the skin.,AIML Ency 18.aiml
0,PUSTULE,*,*,<think><set name="topic">pustule</set></think>  Briefly#Comma pustule means a small inflamed elevation of skin containing pus; a blister filled with pus.,AIML Ency 18.aiml
0,PUT,*,*,<think><set name="topic">put</set></think>  Briefly#Comma put means the option to sell a given stock (or stock index or commodity future) at a given price before a given date.,AIML Ency 18.aiml
0,PUT ACROSS,*,*,<think><set name="topic">put across</set></think>  Briefly#Comma put across means transmit information .,AIML Ency 18.aiml
0,PUT AWAY,*,*,<think><set name="topic">put away</set></think>  Briefly#Comma put away means place in a place where something cannot be removed or someone cannot escape.,AIML Ency 18.aiml
0,PUT BACK,*,*,<think><set name="topic">put back</set></think>  Briefly#Comma put back means put something back where it belongs.,AIML Ency 18.aiml
0,PUT BEHIND BARS,*,*,<think><set name="topic">put behind bars</set></think>  Briefly#Comma put behind bars means lock up or confine means in or as in a jail.,AIML Ency 18.aiml
0,PUT DIFFERENTLY,*,*,<think><set name="topic">put differently</set></think>  Briefly#Comma put differently means otherwise stated.,AIML Ency 18.aiml
0,PUT DOWN,*,*,<think><set name="topic">put down</set></think>  Briefly#Comma put down means cause to sit or seat or be in a settled position or place.,AIML Ency 18.aiml
0,PUT FORWARD,*,*,<think><set name="topic">put forward</set></think>  Briefly#Comma put forward means put before.,AIML Ency 18.aiml
0,PUT IN,*,*,<think><set name="topic">put in</set></think>  Briefly#Comma put in means introduce.,AIML Ency 18.aiml
0,PUT OFF,*,*,<think><set name="topic">put off</set></think>  Briefly#Comma put off means hold back to a later time.,AIML Ency 18.aiml
0,PUT ON,*,*,<think><set name="topic">put on</set></think>  Briefly#Comma put on means put clothing on one's body.,AIML Ency 18.aiml
0,PUT ON AIRS,*,*,<think><set name="topic">put on airs</set></think>  Briefly#Comma put on airs means act like the master of.,AIML Ency 18.aiml
0,PUT ON THE LINE,*,*,<think><set name="topic">put on the line</set></think>  Briefly#Comma put on the line means expose to a chance of loss or damage.,AIML Ency 18.aiml
0,PUT ONE ACROSS,*,*,<think><set name="topic">put one across</set></think>  Briefly#Comma put one across means fool or hoax.,AIML Ency 18.aiml
0,PUT ONE OVER,*,*,<think><set name="topic">put one over</set></think>  Briefly#Comma put one over means fool or hoax.,AIML Ency 18.aiml
0,PUT OPTION,*,*,<think><set name="topic">put option</set></think>  Briefly#Comma put option means an option to sell.,AIML Ency 18.aiml
0,PUT OUT,*,*,<think><set name="topic">put out</set></think>  Briefly#Comma put out means to cause inconvenience or discomfort to.,AIML Ency 18.aiml
0,PUT OUT FEELERS,*,*,<think><set name="topic">put out feelers</set></think>  Briefly#Comma put out feelers means make some preliminary investigations or test the waters.,AIML Ency 18.aiml
0,PUT OVER,*,*,<think><set name="topic">put over</set></think>  Briefly#Comma put over means communicate successfully.,AIML Ency 18.aiml
0,PUT RIGHT,*,*,<think><set name="topic">put right</set></think>  Briefly#Comma put right means settle or put right.,AIML Ency 18.aiml
0,PUT THROUGH,*,*,<think><set name="topic">put through</set></think>  Briefly#Comma put through means pursue to a conclusion or bring to a successful issue.,AIML Ency 18.aiml
0,PUT TO DEATH,*,*,<think><set name="topic">put to death</set></think>  Briefly#Comma put to death means kill as a means of socially sanctioned punishment.,AIML Ency 18.aiml
0,PUT TO SLEEP,*,*,<think><set name="topic">put to sleep</set></think>  Briefly#Comma put to sleep means help someone go to bed.,AIML Ency 18.aiml
0,PUT TO WORK,*,*,<think><set name="topic">put to work</set></think>  Briefly#Comma put to work means cause to work.,AIML Ency 18.aiml
0,PUT TOGETHER,*,*,<think><set name="topic">put together</set></think>  Briefly#Comma put together means make by putting pieces together.,AIML Ency 18.aiml
0,PUT UNDER,*,*,<think><set name="topic">put under</set></think>  Briefly#Comma put under means make unconscious by means of anesthetic drugs.,AIML Ency 18.aiml
0,PUT UP,*,*,<think><set name="topic">put up</set></think>  Briefly#Comma put up means put up.,AIML Ency 18.aiml
0,PUTAMEN,*,*,<think><set name="topic">putamen</set></think>  Briefly#Comma putamen means the outer reddish part of the lenticular nucleus.,AIML Ency 18.aiml
0,PUTATIVE,*,*,<think><set name="topic">putative</set></think>  Briefly#Comma putative means commonly put forth or accepted as true on inconclusive grounds.,AIML Ency 18.aiml
0,PUT-DOWN,*,*,<think><set name="topic">put-down</set></think>  Briefly#Comma put-down means a crushing remark.,AIML Ency 18.aiml
0,PUTDOWNABLE,*,*,<think><set name="topic">putdownable</set></think>  Briefly#Comma putdownable means so poorly written and unentertaining as to be easily put down.,AIML Ency 18.aiml
0,PUTIN,*,*,<think><set name="topic">putin</set></think>  Briefly#Comma putin means Russian statesman chosen as president of the Russian Federation in 2000; formerly director of the Federal Security Bureau (born in 1952).,AIML Ency 18.aiml
0,PUTOFF,*,*,<think><set name="topic">putoff</set></think>  Briefly#Comma putoff means a pretext for delay or inaction.,AIML Ency 18.aiml
0,PUT-ON,*,*,<think><set name="topic">put-on</set></think>  Briefly#Comma put-on means a composition that imitates somebody's style in a humorous way.,AIML Ency 18.aiml
0,PUTOUT,*,*,<think><set name="topic">putout</set></think>  Briefly#Comma putout means an out resulting from a fielding play (not a strikeout).,AIML Ency 18.aiml
0,PUT-PUT,*,*,<think><set name="topic">put-put</set></think>  Briefly#Comma put-put means a small gasoline engine (as on motor boat).,AIML Ency 18.aiml
0,PUTREFACIENT,*,*,<think><set name="topic">putrefacient</set></think>  Briefly#Comma putrefacient means causing or promoting bacterial putrefaction.,AIML Ency 18.aiml
0,PUTREFACTION,*,*,<think><set name="topic">putrefaction</set></think>  Briefly#Comma putrefaction means decay usually accompanied by an offensive odor.,AIML Ency 18.aiml
0,PUTREFACTIVE,*,*,<think><set name="topic">putrefactive</set></think>  Briefly#Comma putrefactive means causing or promoting bacterial putrefaction.,AIML Ency 18.aiml
0,PUTREFIABLE,*,*,<think><set name="topic">putrefiable</set></think>  Briefly#Comma putrefiable means liable to decay or spoil or become putrid.,AIML Ency 18.aiml
0,PUTREFIED,*,*,<think><set name="topic">putrefied</set></think>  Briefly#Comma putrefied means in an advanced state of decomposition and having a foul odor- Somerset Maugham.,AIML Ency 18.aiml
0,PUTREFY,*,*,<think><set name="topic">putrefy</set></think>  Briefly#Comma putrefy means become putrid; decay with an offensive smell.,AIML Ency 18.aiml
0,PUTRESCENCE,*,*,<think><set name="topic">putrescence</set></think>  Briefly#Comma putrescence means in a state of progressive putrefaction.,AIML Ency 18.aiml
0,PUTRESCENT,*,*,<think><set name="topic">putrescent</set></think>  Briefly#Comma putrescent means becoming putrid.,AIML Ency 18.aiml
0,PUTRESCIBLE,*,*,<think><set name="topic">putrescible</set></think>  Briefly#Comma putrescible means liable to decay or spoil or become putrid.,AIML Ency 18.aiml
0,PUTRESCINE,*,*,<think><set name="topic">putrescine</set></think>  Briefly#Comma putrescine means a colorless crystalline ptomaine with a foul odor that is produced in decaying animal matter.,AIML Ency 18.aiml
0,PUTRID,*,*,<think><set name="topic">putrid</set></think>  Briefly#Comma putrid means of or relating to or attended by putrefaction.,AIML Ency 18.aiml
0,PUTRIDITY,*,*,<think><set name="topic">putridity</set></think>  Briefly#Comma putridity means the state of being putrid.,AIML Ency 18.aiml
0,PUTRIDNESS,*,*,<think><set name="topic">putridness</set></think>  Briefly#Comma putridness means in a state of progressive putrefaction.,AIML Ency 18.aiml
0,PUTRIFIED,*,*,<think><set name="topic">putrified</set></think>  Briefly#Comma putrified means in an advanced state of decomposition and having a foul odor- Somerset Maugham.,AIML Ency 18.aiml
0,PUTSCH,*,*,<think><set name="topic">putsch</set></think>  Briefly#Comma putsch means a sudden and decisive change of government illegally or by force.,AIML Ency 18.aiml
0,PUTT,*,*,<think><set name="topic">putt</set></think>  Briefly#Comma putt means hitting a golf ball on the putting surface with a putter.,AIML Ency 18.aiml
0,PUTTEE,*,*,<think><set name="topic">puttee</set></think>  Briefly#Comma puttee means a strip of cloth wound around the leg to form legging; used by soldiers in World War I.,AIML Ency 18.aiml
0,PUTTEES,*,*,<think><set name="topic">puttees</set></think>  Briefly#Comma puttees means a strip of cloth wound around the leg to form legging; used by soldiers in World War I.,AIML Ency 18.aiml
0,PUTTER,*,*,<think><set name="topic">putter</set></think>  Briefly#Comma putter means a golfer who is putting.,AIML Ency 18.aiml
0,PUTTER AROUND,*,*,<think><set name="topic">putter around</set></think>  Briefly#Comma putter around means move around aimlessly.,AIML Ency 18.aiml
0,PUTTERER,*,*,<think><set name="topic">putterer</set></think>  Briefly#Comma putterer means a person who putters about.,AIML Ency 18.aiml
0,PUTTING,*,*,<think><set name="topic">putting</set></think>  Briefly#Comma putting means hitting a golf ball on the putting surface with a putter.,AIML Ency 18.aiml
0,PUTTING GREEN,*,*,<think><set name="topic">putting green</set></think>  Briefly#Comma putting green means an area of closely cropped grass surrounding the hole on a golf course.,AIML Ency 18.aiml
0,PUTTING IRON,*,*,<think><set name="topic">putting iron</set></think>  Briefly#Comma putting iron means the iron normally used on the putting green.,AIML Ency 18.aiml
0,PUTTING TO DEATH,*,*,<think><set name="topic">putting to death</set></think>  Briefly#Comma putting to death means the act of terminating a life.,AIML Ency 18.aiml
0,PUTTY,*,*,<think><set name="topic">putty</set></think>  Briefly#Comma putty means a dough-like mixture of whiting and boiled linseed oil; used especially to patch woodwork or secure panes of glass.,AIML Ency 18.aiml
0,PUTTY KNIFE,*,*,<think><set name="topic">putty knife</set></think>  Briefly#Comma putty knife means a spatula used to mix or apply putty.,AIML Ency 18.aiml
0,PUTTYROOT,*,*,<think><set name="topic">puttyroot</set></think>  Briefly#Comma puttyroot means North American orchid bearing a single leaf and yellowish-brown flowers.,AIML Ency 18.aiml
0,PUT-UP,*,*,<think><set name="topic">put-up</set></think>  Briefly#Comma put-up means planned secretly.,AIML Ency 18.aiml
0,PUT-UPON,*,*,<think><set name="topic">put-upon</set></think>  Briefly#Comma put-upon means of persons; taken advantage of.,AIML Ency 18.aiml
0,PUTZ,*,*,<think><set name="topic">putz</set></think>  Briefly#Comma putz means a fool; an idiot.,AIML Ency 18.aiml
0,PUZZLE,*,*,<think><set name="topic">puzzle</set></think>  Briefly#Comma puzzle means a particularly baffling problem that is said to have a correct solution.,AIML Ency 18.aiml
0,PUZZLE OUT,*,*,<think><set name="topic">puzzle out</set></think>  Briefly#Comma puzzle out means find the solution to (a problem or question) or understand the meaning of.,AIML Ency 18.aiml
0,PUZZLE OVER,*,*,<think><set name="topic">puzzle over</set></think>  Briefly#Comma puzzle over means try to solve.,AIML Ency 18.aiml
0,PUZZLED,*,*,<think><set name="topic">puzzled</set></think>  Briefly#Comma puzzled means filled with bewilderment.,AIML Ency 18.aiml
0,PUZZLEMENT,*,*,<think><set name="topic">puzzlement</set></think>  Briefly#Comma puzzlement means confusion resulting from failure to understand.,AIML Ency 18.aiml
0,PUZZLER,*,*,<think><set name="topic">puzzler</set></think>  Briefly#Comma puzzler means a particularly baffling problem that is said to have a correct solution.,AIML Ency 18.aiml
0,PUZZLING,*,*,<think><set name="topic">puzzling</set></think>  Briefly#Comma puzzling means not clear to the understanding.,AIML Ency 18.aiml
0,PVA,*,*,<think><set name="topic">pva</set></think>  Briefly#Comma pva means a vinyl polymer used especially in paints or adhesives.,AIML Ency 18.aiml
0,PVC,*,*,<think><set name="topic">pvc</set></think>  Briefly#Comma pvc means a polymer of vinyl chloride used instead of rubber in electric cables.,AIML Ency 18.aiml
0,PWR,*,*,<think><set name="topic">pwr</set></think>  Briefly#Comma pwr means a nuclear reactor that uses water as a coolant and moderator; the steam produced can drive a steam turbine.,AIML Ency 18.aiml
0,PX,*,*,<think><set name="topic">px</set></think>  Briefly#Comma px means a commissary on a United States Army post.,AIML Ency 18.aiml
0,PYA,*,*,<think><set name="topic">pya</set></think>  Briefly#Comma pya means 100 pyas equal 1 kyat.,AIML Ency 18.aiml
0,PYAEMIA,*,*,<think><set name="topic">pyaemia</set></think>  Briefly#Comma pyaemia means septicemia caused by pus-forming bacteria released from an abscess.,AIML Ency 18.aiml
0,PYAEMIC,*,*,<think><set name="topic">pyaemic</set></think>  Briefly#Comma pyaemic means of or relating to pyemia.,AIML Ency 18.aiml
0,PYCNANTHEMUM,*,*,<think><set name="topic">pycnanthemum</set></think>  Briefly#Comma pycnanthemum means American mountain mint.,AIML Ency 18.aiml
0,PYCNANTHEMUM VIRGINIANUM,*,*,<think><set name="topic">pycnanthemum virginianum</set></think>  Briefly#Comma pycnanthemum virginianum means perennial herb of the eastern United States having inconspicuous greenish flowers and narrow leaves that are very aromatic when bruised.,AIML Ency 18.aiml
0,PYCNIDIUM,*,*,<think><set name="topic">pycnidium</set></think>  Briefly#Comma pycnidium means flask-shaped asexual structure containing conidia.,AIML Ency 18.aiml
0,PYCNODYSOSTOSIS,*,*,<think><set name="topic">pycnodysostosis</set></think>  Briefly#Comma pycnodysostosis means a form of dwarfism accompanied by fragile bones and bad teeth.,AIML Ency 18.aiml
0,PYCNOGONID,*,*,<think><set name="topic">pycnogonid</set></think>  Briefly#Comma pycnogonid means any of various small spider-like marine arthropods having small thin bodies and long slender legs.,AIML Ency 18.aiml
0,PYCNOGONIDA,*,*,<think><set name="topic">pycnogonida</set></think>  Briefly#Comma pycnogonida means sea spiders.,AIML Ency 18.aiml
0,PYCNOSIS,*,*,<think><set name="topic">pycnosis</set></think>  Briefly#Comma pycnosis means a degenerative state of the cell nucleus.,AIML Ency 18.aiml
0,PYCNOTIC,*,*,<think><set name="topic">pycnotic</set></think>  Briefly#Comma pycnotic means of or relating to or exhibiting pyknosis.,AIML Ency 18.aiml
0,PYDNA,*,*,<think><set name="topic">pydna</set></think>  Briefly#Comma pydna means a major victory by the Romans over the Macedonians in 168 BC; resulted in the downfall of the ancient Macedonian kingdom.,AIML Ency 18.aiml
0,PYE-DOG,*,*,<think><set name="topic">pye-dog</set></think>  Briefly#Comma pye-dog means ownerless half-wild mongrel dog common around Asian villages especially India.,AIML Ency 18.aiml
0,PYELOGRAM,*,*,<think><set name="topic">pyelogram</set></think>  Briefly#Comma pyelogram means an X ray of the kidneys and ureters.,AIML Ency 18.aiml
0,PYELOGRAPHY,*,*,<think><set name="topic">pyelography</set></think>  Briefly#Comma pyelography means roentgenography of the kidney and ureters (usually after injection with a radiopaque dye).,AIML Ency 18.aiml
0,PYELONEPHRITIS,*,*,<think><set name="topic">pyelonephritis</set></think>  Briefly#Comma pyelonephritis means inflammation of the kidney and its pelvis caused by bacterial infection.,AIML Ency 18.aiml
0,PYEMIA,*,*,<think><set name="topic">pyemia</set></think>  Briefly#Comma pyemia means septicemia caused by pus-forming bacteria released from an abscess.,AIML Ency 18.aiml
0,PYEMIC,*,*,<think><set name="topic">pyemic</set></think>  Briefly#Comma pyemic means of or relating to pyemia.,AIML Ency 18.aiml
0,PYGMALION,*,*,<think><set name="topic">pygmalion</set></think>  Briefly#Comma pygmalion means a king who created a statue of a woman and fell in love with it; Aphrodite brought the sculpture to life as Galatea.,AIML Ency 18.aiml
0,PYGMY,*,*,<think><set name="topic">pygmy</set></think>  Briefly#Comma pygmy means an unusually small individual.,AIML Ency 18.aiml
0,PYGMY CHIMPANZEE,*,*,<think><set name="topic">pygmy chimpanzee</set></think>  Briefly#Comma pygmy chimpanzee means small chimpanzee of swamp forests in Zaire; a threatened species.,AIML Ency 18.aiml
0,PYGMY CYPRESS,*,*,<think><set name="topic">pygmy cypress</set></think>  Briefly#Comma pygmy cypress means rare small cypress native to northern California; sometimes considered the same species as gowen cypress.,AIML Ency 18.aiml
0,PYGMY MARMOSET,*,*,<think><set name="topic">pygmy marmoset</set></think>  Briefly#Comma pygmy marmoset means the smallest monkey; of tropical forests of the Amazon.,AIML Ency 18.aiml
0,PYGMY MOUSE,*,*,<think><set name="topic">pygmy mouse</set></think>  Briefly#Comma pygmy mouse means very small dark grayish brown mouse resembling a house mouse; of Texas and Mexico.,AIML Ency 18.aiml
0,PYGMY SPERM WHALE,*,*,<think><set name="topic">pygmy sperm whale</set></think>  Briefly#Comma pygmy sperm whale means small sperm whale of warm waters of both coasts of North America.,AIML Ency 18.aiml
0,PYGOPODIDAE,*,*,<think><set name="topic">pygopodidae</set></think>  Briefly#Comma pygopodidae means Australian and Tasmanian lizards.,AIML Ency 18.aiml
0,PYGOPUS,*,*,<think><set name="topic">pygopus</set></think>  Briefly#Comma pygopus means type genus of the Pygopodidae; snake-shaped pleurodont lizard with no forelimbs and only rudimentary hind limbs.,AIML Ency 18.aiml
0,PYGOSCELIS,*,*,<think><set name="topic">pygoscelis</set></think>  Briefly#Comma pygoscelis means a genus of Spheniscidae.,AIML Ency 18.aiml
0,PYGOSCELIS ADELIAE,*,*,<think><set name="topic">pygoscelis adeliae</set></think>  Briefly#Comma pygoscelis adeliae means medium-sized penguins occurring in large colonies on the Adelie coast of Antarctica.,AIML Ency 18.aiml
0,PYINMA,*,*,<think><set name="topic">pyinma</set></think>  Briefly#Comma pyinma means relatively hard durable timber from the Queen's crape myrtle; light reddish brown means smooth and lustrous.,AIML Ency 18.aiml
0,PYJAMA,*,*,<think><set name="topic">pyjama</set></think>  Briefly#Comma pyjama means a pair of loose trousers tied by a drawstring around the waist; worn by men and women in some Asian countries.,AIML Ency 18.aiml
0,PYJAMAS,*,*,<think><set name="topic">pyjamas</set></think>  Briefly#Comma pyjamas means lightweight trousers worn in various Eastern countries.,AIML Ency 18.aiml
0,PYKNIC,*,*,<think><set name="topic">pyknic</set></think>  Briefly#Comma pyknic means having a squat and fleshy build.,AIML Ency 18.aiml
0,PYKNIC TYPE,*,*,<think><set name="topic">pyknic type</set></think>  Briefly#Comma pyknic type means round means fat means and heavy.,AIML Ency 18.aiml
0,PYKNOSIS,*,*,<think><set name="topic">pyknosis</set></think>  Briefly#Comma pyknosis means a degenerative state of the cell nucleus.,AIML Ency 18.aiml
0,PYKNOTIC,*,*,<think><set name="topic">pyknotic</set></think>  Briefly#Comma pyknotic means of or relating to or exhibiting pyknosis.,AIML Ency 18.aiml
0,PYLODICTUS,*,*,<think><set name="topic">pylodictus</set></think>  Briefly#Comma pylodictus means flathead catfishes.,AIML Ency 18.aiml
0,PYLODICTUS OLIVARIS,*,*,<think><set name="topic">pylodictus olivaris</set></think>  Briefly#Comma pylodictus olivaris means large catfish of central United States having a flattened head and projecting jaw.,AIML Ency 18.aiml
0,PYLON,*,*,<think><set name="topic">pylon</set></think>  Briefly#Comma pylon means a tower for guiding pilots or marking the turning point in a race.,AIML Ency 18.aiml
0,PYLORIC,*,*,<think><set name="topic">pyloric</set></think>  Briefly#Comma pyloric means relating to or near the pylorus.,AIML Ency 18.aiml
0,PYLORIC SPHINCTER,*,*,<think><set name="topic">pyloric sphincter</set></think>  Briefly#Comma pyloric sphincter means the sphincter muscle of the pylorus that separates the stomach from the duodenum.,AIML Ency 18.aiml
0,PYLORIC STENOSIS,*,*,<think><set name="topic">pyloric stenosis</set></think>  Briefly#Comma pyloric stenosis means narrowing of the pyloric sphincter that blocks the passage of food from the stomach into the duodenum.,AIML Ency 18.aiml
0,PYLORIC VALVE,*,*,<think><set name="topic">pyloric valve</set></think>  Briefly#Comma pyloric valve means the sphincter muscle of the pylorus that separates the stomach from the duodenum.,AIML Ency 18.aiml
0,PYLORIC VEIN,*,*,<think><set name="topic">pyloric vein</set></think>  Briefly#Comma pyloric vein means receives veins from the upper surfaces of the stomach and empties into the portal vein.,AIML Ency 18.aiml
0,PYLORUS,*,*,<think><set name="topic">pylorus</set></think>  Briefly#Comma pylorus means a small circular opening between the stomach and the duodenum.,AIML Ency 18.aiml
0,PYNCHON,*,*,<think><set name="topic">pynchon</set></think>  Briefly#Comma pynchon means United States writer of pessimistic novels about life in a technologically advanced society (born in 1937).,AIML Ency 18.aiml
0,PYOCYANASE,*,*,<think><set name="topic">pyocyanase</set></think>  Briefly#Comma pyocyanase means a yellow-green mixture of antibiotics obtained from the bacillus of green pus.,AIML Ency 18.aiml
0,PYOCYANIN,*,*,<think><set name="topic">pyocyanin</set></think>  Briefly#Comma pyocyanin means a toxic blue crystalline antibiotic found in green pus.,AIML Ency 18.aiml
0,PYOGENIC,*,*,<think><set name="topic">pyogenic</set></think>  Briefly#Comma pyogenic means producing pus.,AIML Ency 18.aiml
0,PYONGYANG,*,*,<think><set name="topic">pyongyang</set></think>  Briefly#Comma pyongyang means capital of North Korea and an industrial center.,AIML Ency 18.aiml
0,PYORRHEA,*,*,<think><set name="topic">pyorrhea</set></think>  Briefly#Comma pyorrhea means discharge of pus.,AIML Ency 18.aiml
0,PYORRHEA ALVEOLARIS,*,*,<think><set name="topic">pyorrhea alveolaris</set></think>  Briefly#Comma pyorrhea alveolaris means chronic periodontitis; purulent inflammation of the teeth sockets.,AIML Ency 18.aiml
0,PYORRHOEA,*,*,<think><set name="topic">pyorrhoea</set></think>  Briefly#Comma pyorrhoea means discharge of pus.,AIML Ency 18.aiml
0,PYOTR ALEXEYEVICH KROPOTKIN,*,*,<think><set name="topic">pyotr alexeyevich kropotkin</set></think>  Briefly#Comma pyotr alexeyevich kropotkin means Russian anarchist (1842-1921).,AIML Ency 18.aiml
0,PYOTR ILYCH TCHAIKOVSKY,*,*,<think><set name="topic">pyotr ilych tchaikovsky</set></think>  Briefly#Comma pyotr ilych tchaikovsky means important Russian composer whose works are noted for their expressive melodies (1840-1893).,AIML Ency 18.aiml
0,PYOTR TCHAIKOVSKY,*,*,<think><set name="topic">pyotr tchaikovsky</set></think>  Briefly#Comma pyotr tchaikovsky means important Russian composer whose works are noted for their expressive melodies (1840-1893).,AIML Ency 18.aiml
0,PYRACANTH,*,*,<think><set name="topic">pyracanth</set></think>  Briefly#Comma pyracanth means any of various thorny shrubs of the genus Pyracantha bearing small white flowers followed by hard red or orange-red berries.,AIML Ency 18.aiml
0,PYRACANTHA,*,*,<think><set name="topic">pyracantha</set></think>  Briefly#Comma pyracantha means any of various thorny shrubs of the genus Pyracantha bearing small white flowers followed by hard red or orange-red berries.,AIML Ency 18.aiml
0,PYRALID,*,*,<think><set name="topic">pyralid</set></think>  Briefly#Comma pyralid means usually tropical slender-bodied long-legged moth whose larvae are crop pests.,AIML Ency 18.aiml
0,PYRALID MOTH,*,*,<think><set name="topic">pyralid moth</set></think>  Briefly#Comma pyralid moth means usually tropical slender-bodied long-legged moth whose larvae are crop pests.,AIML Ency 18.aiml
0,PYRALIDAE,*,*,<think><set name="topic">pyralidae</set></think>  Briefly#Comma pyralidae means bee moths; corn borers; flour moths.,AIML Ency 18.aiml
0,PYRALIDIDAE,*,*,<think><set name="topic">pyralididae</set></think>  Briefly#Comma pyralididae means bee moths; corn borers; flour moths.,AIML Ency 18.aiml
0,PYRALIS,*,*,<think><set name="topic">pyralis</set></think>  Briefly#Comma pyralis means type genus of the Pyralidae.,AIML Ency 18.aiml
0,PYRAMID,*,*,<think><set name="topic">pyramid</set></think>  Briefly#Comma pyramid means a polyhedron having a polygonal base and triangular sides with a common vertex.,AIML Ency 18.aiml
0,PYRAMID BUGLE,*,*,<think><set name="topic">pyramid bugle</set></think>  Briefly#Comma pyramid bugle means European evergreen carpeting perennial.,AIML Ency 18.aiml
0,PYRAMID PLANT,*,*,<think><set name="topic">pyramid plant</set></think>  Briefly#Comma pyramid plant means any of various tall perennial herbs constituting the genus Frasera; widely distributed in warm dry upland areas of California means Oregon means and Washington.,AIML Ency 18.aiml
0,PYRAMID SCHEME,*,*,<think><set name="topic">pyramid scheme</set></think>  Briefly#Comma pyramid scheme means a fraudulent scheme in which people are recruited to make payments to the person who recruited them while expecting to receive payments from the persons they recruit; when the number of new recruits fails to sustain the hierarchical pay.,AIML Ency 18.aiml
