0,CYCADOPSIDA,*,*,<think><set name="topic">cycadopsida</set></think>  Briefly#Comma cycadopsida means palmlike gymnosperms: includes the surviving order Cycadales and several extinct orders; possibly not a natural group; in some systems considered a class (Cycadopsida) and in others a subdivision (Cycadophytina or Cycadophyta).,AIML Ency 6.aiml
0,CYCAS,*,*,<think><set name="topic">cycas</set></think>  Briefly#Comma cycas means type genus of Cycadaceae: genus of widely distributed Old World evergreen tropical trees having pinnate leaves and columnar stems covered with persistent bases of old leaves.,AIML Ency 6.aiml
0,CYCAS CIRCINALIS,*,*,<think><set name="topic">cycas circinalis</set></think>  Briefly#Comma cycas circinalis means southeastern Indian cycad with palmlike foliage.,AIML Ency 6.aiml
0,CYCAS REVOLUTA,*,*,<think><set name="topic">cycas revoluta</set></think>  Briefly#Comma cycas revoluta means dwarf palmlike cycad of Japan that yields sago.,AIML Ency 6.aiml
0,CYCLADES,*,*,<think><set name="topic">cyclades</set></think>  Briefly#Comma cyclades means the pre-Mycenaean civilization on the Cyclades islands in the southern Aegean sea.,AIML Ency 6.aiml
0,CYCLADIC CIVILISATION,*,*,<think><set name="topic">cycladic civilisation</set></think>  Briefly#Comma cycladic civilisation means the pre-Mycenaean civilization on the Cyclades islands in the southern Aegean sea.,AIML Ency 6.aiml
0,CYCLADIC CIVILIZATION,*,*,<think><set name="topic">cycladic civilization</set></think>  Briefly#Comma cycladic civilization means the pre-Mycenaean civilization on the Cyclades islands in the southern Aegean sea.,AIML Ency 6.aiml
0,CYCLADIC CULTURE,*,*,<think><set name="topic">cycladic culture</set></think>  Briefly#Comma cycladic culture means the pre-Mycenaean civilization on the Cyclades islands in the southern Aegean sea.,AIML Ency 6.aiml
0,CYCLAMEN,*,*,<think><set name="topic">cyclamen</set></think>  Briefly#Comma cyclamen means Mediterranean plant widely cultivated as a houseplant for its showy dark green leaves splotched with silver and nodding white or pink to reddish flowers with reflexed petals.,AIML Ency 6.aiml
0,CYCLAMEN HEDERIFOLIUM,*,*,<think><set name="topic">cyclamen hederifolium</set></think>  Briefly#Comma cyclamen hederifolium means common wild European cyclamen with pink flowers.,AIML Ency 6.aiml
0,CYCLAMEN NEOPOLITANUM,*,*,<think><set name="topic">cyclamen neopolitanum</set></think>  Briefly#Comma cyclamen neopolitanum means common wild European cyclamen with pink flowers.,AIML Ency 6.aiml
0,CYCLAMEN PURPURASCENS,*,*,<think><set name="topic">cyclamen purpurascens</set></think>  Briefly#Comma cyclamen purpurascens means Mediterranean plant widely cultivated as a houseplant for its showy dark green leaves splotched with silver and nodding white or pink to reddish flowers with reflexed petals.,AIML Ency 6.aiml
0,CYCLE,*,*,<think><set name="topic">cycle</set></think>  Briefly#Comma cycle means an interval during which a recurring sequence of events occurs.,AIML Ency 6.aiml
0,CYCLE OF REBIRTH,*,*,<think><set name="topic">cycle of rebirth</set></think>  Briefly#Comma cycle of rebirth means repeated rebirth in new forms.,AIML Ency 6.aiml
0,CYCLE ON,*,*,<think><set name="topic">cycle on</set></think>  Briefly#Comma cycle on means come to the starting point of a cycle.,AIML Ency 6.aiml
0,CYCLE PER SECOND,*,*,<think><set name="topic">cycle per second</set></think>  Briefly#Comma cycle per second means the unit of frequency; one Hertz has a periodic interval of one second.,AIML Ency 6.aiml
0,CYCLE RICKSHAW,*,*,<think><set name="topic">cycle rickshaw</set></think>  Briefly#Comma cycle rickshaw means a tricycle (usually propelled by pedalling); used in the Orient for transporting passengers for hire.,AIML Ency 6.aiml
0,CYCLES/SECOND,*,*,<think><set name="topic">cycles/second</set></think>  Briefly#Comma cycles/second means the unit of frequency; one Hertz has a periodic interval of one second.,AIML Ency 6.aiml
0,CYCLIC,*,*,<think><set name="topic">cyclic</set></think>  Briefly#Comma cyclic means conforming to the Carnot cycle.,AIML Ency 6.aiml
0,CYCLIC DISORDER,*,*,<think><set name="topic">cyclic disorder</set></think>  Briefly#Comma cyclic disorder means a mild bipolar disorder that persists over a long time.,AIML Ency 6.aiml
0,CYCLIC NEUTROPENIA,*,*,<think><set name="topic">cyclic neutropenia</set></think>  Briefly#Comma cyclic neutropenia means neutropenia that occurs periodically.,AIML Ency 6.aiml
0,CYCLIC REDUNDANCY CHECK,*,*,<think><set name="topic">cyclic redundancy check</set></think>  Briefly#Comma cyclic redundancy check means an error correction code that is recorded in each sector of a magnetic disk and used to catch errors in the data.,AIML Ency 6.aiml
0,CYCLICAL,*,*,<think><set name="topic">cyclical</set></think>  Briefly#Comma cyclical means recurring in cycles.,AIML Ency 6.aiml
0,CYCLICITY,*,*,<think><set name="topic">cyclicity</set></think>  Briefly#Comma cyclicity means the quality of recurring at intervals.,AIML Ency 6.aiml
0,CYCLING,*,*,<think><set name="topic">cycling</set></think>  Briefly#Comma cycling means the sport of traveling on a bicycle or motorcycle.,AIML Ency 6.aiml
0,CYCLIOPHORA,*,*,<think><set name="topic">cycliophora</set></think>  Briefly#Comma cycliophora means tiny marine organisms each the size of a period found in great numbers on lobsters' lips; identified tentatively in 1995 as a new phylum or as possible link between Entoprocta and Ectoprocta.,AIML Ency 6.aiml
0,CYCLIST,*,*,<think><set name="topic">cyclist</set></think>  Briefly#Comma cyclist means a person who rides a bicycle.,AIML Ency 6.aiml
0,CYCLOBENZAPRINE,*,*,<think><set name="topic">cyclobenzaprine</set></think>  Briefly#Comma cyclobenzaprine means muscle relaxant (trade name Flexeril) used for muscle spasms or acute injury.,AIML Ency 6.aiml
0,CYCLOHEXANOL,*,*,<think><set name="topic">cyclohexanol</set></think>  Briefly#Comma cyclohexanol means a colorless oily alcohol that smells like camphor.,AIML Ency 6.aiml
0,CYCLOHEXANOL PHTHALATE,*,*,<think><set name="topic">cyclohexanol phthalate</set></think>  Briefly#Comma cyclohexanol phthalate means the cyclohexanol ester of phthalic acid.,AIML Ency 6.aiml
0,CYCLOID,*,*,<think><set name="topic">cycloid</set></think>  Briefly#Comma cycloid means a line generated by a point on a circle rolling along a straight line.,AIML Ency 6.aiml
0,CYCLOIDAL,*,*,<think><set name="topic">cycloidal</set></think>  Briefly#Comma cycloidal means resembling a circle.,AIML Ency 6.aiml
0,CYCLOLOMA,*,*,<think><set name="topic">cycloloma</set></think>  Briefly#Comma cycloloma means a caryophyllaceous genus of the family Chenopodiaceae.,AIML Ency 6.aiml
0,CYCLOLOMA ATRIPLICIFOLIUM,*,*,<think><set name="topic">cycloloma atriplicifolium</set></think>  Briefly#Comma cycloloma atriplicifolium means bushy annual weed of central North America having greenish flowers and winged seeds.,AIML Ency 6.aiml
0,CYCLONAL,*,*,<think><set name="topic">cyclonal</set></think>  Briefly#Comma cyclonal means of or relating to or characteristic of the atmosphere around a low pressure center.,AIML Ency 6.aiml
0,CYCLONE,*,*,<think><set name="topic">cyclone</set></think>  Briefly#Comma cyclone means rapid inward circulation of air masses about a low-pressure center; circling counterclockwise in the northern hemisphere and clockwise in the southern.,AIML Ency 6.aiml
0,CYCLONE CELLAR,*,*,<think><set name="topic">cyclone cellar</set></think>  Briefly#Comma cyclone cellar means an underground shelter where you can go until a storm passes.,AIML Ency 6.aiml
0,CYCLONIC,*,*,<think><set name="topic">cyclonic</set></think>  Briefly#Comma cyclonic means of or relating to or characteristic of the atmosphere around a low pressure center.,AIML Ency 6.aiml
0,CYCLONICAL,*,*,<think><set name="topic">cyclonical</set></think>  Briefly#Comma cyclonical means of or relating to or characteristic of the atmosphere around a low pressure center.,AIML Ency 6.aiml
0,CYCLOOXYGENASE,*,*,<think><set name="topic">cyclooxygenase</set></think>  Briefly#Comma cyclooxygenase means either of two related enzymes that control the production of prostaglandins and are blocked by aspirin.,AIML Ency 6.aiml
0,CYCLOOXYGENASE-1,*,*,<think><set name="topic">cyclooxygenase-1</set></think>  Briefly#Comma cyclooxygenase-1 means an enzyme that regulates prostaglandins that are important for the health of the stomach lining and kidneys.,AIML Ency 6.aiml
0,CYCLOOXYGENASE-2,*,*,<think><set name="topic">cyclooxygenase-2</set></think>  Briefly#Comma cyclooxygenase-2 means an enzyme that makes prostaglandins that cause inflammation and pain and fever.,AIML Ency 6.aiml
0,CYCLOPAEDIA,*,*,<think><set name="topic">cyclopaedia</set></think>  Briefly#Comma cyclopaedia means a reference work (often in several volumes) containing articles on various topics (often arranged in alphabetical order) dealing with the entire range of human knowledge or with some particular specialty.,AIML Ency 6.aiml
0,CYCLOPEAN,*,*,<think><set name="topic">cyclopean</set></think>  Briefly#Comma cyclopean means of or relating to or resembling the Cyclops.,AIML Ency 6.aiml
0,CYCLOPEAN MASONRY,*,*,<think><set name="topic">cyclopean masonry</set></think>  Briefly#Comma cyclopean masonry means a primitive style of masonry characterized by use of massive stones of irregular shape and size.,AIML Ency 6.aiml
0,CYCLOPEDIA,*,*,<think><set name="topic">cyclopedia</set></think>  Briefly#Comma cyclopedia means a reference work (often in several volumes) containing articles on various topics (often arranged in alphabetical order) dealing with the entire range of human knowledge or with some particular specialty.,AIML Ency 6.aiml
0,CYCLOPES,*,*,<think><set name="topic">cyclopes</set></think>  Briefly#Comma cyclopes means only the silky anteater.,AIML Ency 6.aiml
0,CYCLOPES DIDACTYLUS,*,*,<think><set name="topic">cyclopes didactylus</set></think>  Briefly#Comma cyclopes didactylus means squirrel-sized South American toothless anteater with long silky golden fur.,AIML Ency 6.aiml
0,CYCLOPHORUS,*,*,<think><set name="topic">cyclophorus</set></think>  Briefly#Comma cyclophorus means tropical Old World ferns having closely crowded circular sori and no indusia.,AIML Ency 6.aiml
0,CYCLOPHORUS LINGUA,*,*,<think><set name="topic">cyclophorus lingua</set></think>  Briefly#Comma cyclophorus lingua means east Asian fern having fronds shaped like tongues; sometimes placed in genus Cyclophorus.,AIML Ency 6.aiml
0,CYCLOPIA,*,*,<think><set name="topic">cyclopia</set></think>  Briefly#Comma cyclopia means a developmental abnormality in which there is only one eye.,AIML Ency 6.aiml
0,CYCLOPROPANE,*,*,<think><set name="topic">cyclopropane</set></think>  Briefly#Comma cyclopropane means a colorless flammable gas sometimes used as an inhalation anesthetic.,AIML Ency 6.aiml
0,CYCLOPS,*,*,<think><set name="topic">cyclops</set></think>  Briefly#Comma cyclops means one of a race of giants having a single eye in the middle of their forehead.,AIML Ency 6.aiml
0,CYCLOPTERIDAE,*,*,<think><set name="topic">cyclopteridae</set></think>  Briefly#Comma cyclopteridae means lumpfishes.,AIML Ency 6.aiml
0,CYCLOPTERUS,*,*,<think><set name="topic">cyclopterus</set></think>  Briefly#Comma cyclopterus means type genus of the Cyclopteridae: lumpfishes.,AIML Ency 6.aiml
0,CYCLOPTERUS LUMPUS,*,*,<think><set name="topic">cyclopterus lumpus</set></think>  Briefly#Comma cyclopterus lumpus means clumsy soft thick-bodied northern Atlantic fish with pelvic fins fused into a sucker; edible roe used for caviar.,AIML Ency 6.aiml
0,CYCLORAMA,*,*,<think><set name="topic">cyclorama</set></think>  Briefly#Comma cyclorama means a picture (or series of pictures) representing a continuous scene.,AIML Ency 6.aiml
0,CYCLOSERINE,*,*,<think><set name="topic">cycloserine</set></think>  Briefly#Comma cycloserine means an antibiotic that is especially active against the tubercle bacillus.,AIML Ency 6.aiml
0,CYCLOSIS,*,*,<think><set name="topic">cyclosis</set></think>  Briefly#Comma cyclosis means the circulation of cytoplasm within a cell.,AIML Ency 6.aiml
0,CYCLOSORUS,*,*,<think><set name="topic">cyclosorus</set></think>  Briefly#Comma cyclosorus means small genus of terrestrial ferns of tropical and subtropical southern hemisphere.,AIML Ency 6.aiml
0,CYCLOSPOREAE,*,*,<think><set name="topic">cyclosporeae</set></think>  Briefly#Comma cyclosporeae means in more recent classifications superseded by the order Fucales.,AIML Ency 6.aiml
0,CYCLOSTOMATA,*,*,<think><set name="topic">cyclostomata</set></think>  Briefly#Comma cyclostomata means primitive jawless aquatic vertebrate: lampreys; hagfishes.,AIML Ency 6.aiml
0,CYCLOSTOME,*,*,<think><set name="topic">cyclostome</set></think>  Briefly#Comma cyclostome means primitive aquatic vertebrate.,AIML Ency 6.aiml
0,CYCLOSTYLE,*,*,<think><set name="topic">cyclostyle</set></think>  Briefly#Comma cyclostyle means a writing implement with a small toothed wheel that cuts small holes in a stencil.,AIML Ency 6.aiml
0,CYCLOTHYMIA,*,*,<think><set name="topic">cyclothymia</set></think>  Briefly#Comma cyclothymia means a mild bipolar disorder that persists over a long time.,AIML Ency 6.aiml
0,CYCLOTHYMIC,*,*,<think><set name="topic">cyclothymic</set></think>  Briefly#Comma cyclothymic means of or relating to or exhibiting cyclothymia.,AIML Ency 6.aiml
0,CYCLOTHYMIC DISORDER,*,*,<think><set name="topic">cyclothymic disorder</set></think>  Briefly#Comma cyclothymic disorder means a mild bipolar disorder that persists over a long time.,AIML Ency 6.aiml
0,CYCLOTRON,*,*,<think><set name="topic">cyclotron</set></think>  Briefly#Comma cyclotron means an accelerator that imparts energies of several million electron-volts to rapidly moving particles.,AIML Ency 6.aiml
0,CYCNOCHES,*,*,<think><set name="topic">cycnoches</set></think>  Briefly#Comma cycnoches means genus of epiphytic or terrestrial tropical American orchids.,AIML Ency 6.aiml
0,CYDER,*,*,<think><set name="topic">cyder</set></think>  Briefly#Comma cyder means a beverage made from juice pressed from apples.,AIML Ency 6.aiml
0,CYDIPPEA,*,*,<think><set name="topic">cydippea</set></think>  Briefly#Comma cydippea means ctenophores having two long pinnate tentacles.,AIML Ency 6.aiml
0,CYDIPPIDA,*,*,<think><set name="topic">cydippida</set></think>  Briefly#Comma cydippida means ctenophores having two long pinnate tentacles.,AIML Ency 6.aiml
0,CYDIPPIDEA,*,*,<think><set name="topic">cydippidea</set></think>  Briefly#Comma cydippidea means ctenophores having two long pinnate tentacles.,AIML Ency 6.aiml
0,CYDONIA,*,*,<think><set name="topic">cydonia</set></think>  Briefly#Comma cydonia means quince.,AIML Ency 6.aiml
0,CYDONIA OBLONGA,*,*,<think><set name="topic">cydonia oblonga</set></think>  Briefly#Comma cydonia oblonga means small Asian tree with pinkish flowers and pear-shaped fruit; widely cultivated.,AIML Ency 6.aiml
0,CYGNET,*,*,<think><set name="topic">cygnet</set></think>  Briefly#Comma cygnet means a young swan.,AIML Ency 6.aiml
0,CYGNUS,*,*,<think><set name="topic">cygnus</set></think>  Briefly#Comma cygnus means a constellation in the northern hemisphere between Pegasus and Draco in the Milky Way; contains a black hole.,AIML Ency 6.aiml
0,CYGNUS ATRATUS,*,*,<think><set name="topic">cygnus atratus</set></think>  Briefly#Comma cygnus atratus means large Australian swan having black plumage and a red bill.,AIML Ency 6.aiml
0,CYGNUS BUCCINATOR,*,*,<think><set name="topic">cygnus buccinator</set></think>  Briefly#Comma cygnus buccinator means large pure white wild swan of western North America having a sonorous cry.,AIML Ency 6.aiml
0,CYGNUS COLUMBIANUS,*,*,<think><set name="topic">cygnus columbianus</set></think>  Briefly#Comma cygnus columbianus means swan that nests in tundra regions of the New and Old Worlds.,AIML Ency 6.aiml
0,CYGNUS COLUMBIANUS BEWICKII,*,*,<think><set name="topic">cygnus columbianus bewickii</set></think>  Briefly#Comma cygnus columbianus bewickii means Eurasian subspecies of tundra swan; smaller than the whooper.,AIML Ency 6.aiml
0,CYGNUS COLUMBIANUS COLUMBIANUS,*,*,<think><set name="topic">cygnus columbianus columbianus</set></think>  Briefly#Comma cygnus columbianus columbianus means North American subspecies of tundra swan having a soft whistling note.,AIML Ency 6.aiml
0,CYGNUS CYGNUS,*,*,<think><set name="topic">cygnus cygnus</set></think>  Briefly#Comma cygnus cygnus means common Old World swan noted for its whooping call.,AIML Ency 6.aiml
0,CYGNUS OLOR,*,*,<think><set name="topic">cygnus olor</set></think>  Briefly#Comma cygnus olor means soundless Eurasian swan; commonly domesticated.,AIML Ency 6.aiml
0,CYLINDER,*,*,<think><set name="topic">cylinder</set></think>  Briefly#Comma cylinder means a cylindrical container for oxygen or compressed air.,AIML Ency 6.aiml
0,CYLINDER BLOCK,*,*,<think><set name="topic">cylinder block</set></think>  Briefly#Comma cylinder block means a metal casting containing the cylinders and cooling ducts of an engine.,AIML Ency 6.aiml
0,CYLINDER HEAD,*,*,<think><set name="topic">cylinder head</set></think>  Briefly#Comma cylinder head means a detachable plate that covers the closed end of a cylinder chamber in a reciprocating engine or pump.,AIML Ency 6.aiml
0,CYLINDER LOCK,*,*,<think><set name="topic">cylinder lock</set></think>  Briefly#Comma cylinder lock means a lock in which a cylinder rotates to move a bolt; tumblers are pins; inserting the key lifts and aligns the pins to free the cylinder to rotate.,AIML Ency 6.aiml
0,CYLINDER PRESS,*,*,<think><set name="topic">cylinder press</set></think>  Briefly#Comma cylinder press means a printing press where the type is carried on a flat bed under a cylinder that holds paper and rolls over the type.,AIML Ency 6.aiml
0,CYLINDRIC,*,*,<think><set name="topic">cylindric</set></think>  Briefly#Comma cylindric means related to or having the shape or properties of a cylinder.,AIML Ency 6.aiml
0,CYLINDRICAL,*,*,<think><set name="topic">cylindrical</set></think>  Briefly#Comma cylindrical means having the form of a cylinder or tube.,AIML Ency 6.aiml
0,CYLINDRICAL LINING,*,*,<think><set name="topic">cylindrical lining</set></think>  Briefly#Comma cylindrical lining means a cylindrical metal lining used to reduce friction.,AIML Ency 6.aiml
0,CYLINDRICALITY,*,*,<think><set name="topic">cylindricality</set></think>  Briefly#Comma cylindricality means the roundness of a 3-dimensional cylinder.,AIML Ency 6.aiml
0,CYLINDRICALNESS,*,*,<think><set name="topic">cylindricalness</set></think>  Briefly#Comma cylindricalness means the roundness of a 3-dimensional cylinder.,AIML Ency 6.aiml
0,CYLIX,*,*,<think><set name="topic">cylix</set></think>  Briefly#Comma cylix means a shallow drinking cup with two handles; used in ancient Greece.,AIML Ency 6.aiml
0,CYMA,*,*,<think><set name="topic">cyma</set></think>  Briefly#Comma cyma means a molding for a cornice; in profile it is partly concave and partly convex.,AIML Ency 6.aiml
0,CYMATIIDAE,*,*,<think><set name="topic">cymatiidae</set></think>  Briefly#Comma cymatiidae means tritons.,AIML Ency 6.aiml
0,CYMATIUM,*,*,<think><set name="topic">cymatium</set></think>  Briefly#Comma cymatium means a molding for a cornice; in profile it is partly concave and partly convex.,AIML Ency 6.aiml
0,CYMBAL,*,*,<think><set name="topic">cymbal</set></think>  Briefly#Comma cymbal means a percussion instrument consisting of a concave brass disk; makes a loud crashing sound when hit with a drumstick or when two are struck together.,AIML Ency 6.aiml
0,CYMBID,*,*,<think><set name="topic">cymbid</set></think>  Briefly#Comma cymbid means any of various plants of the genus Cymbidium having narrow leaves and a long drooping cluster of numerous showy and variously colored boat-shaped flowers; extensively hybridized and cultivated as houseplants and important florists' flow.,AIML Ency 6.aiml
0,CYMBIDIUM,*,*,<think><set name="topic">cymbidium</set></think>  Briefly#Comma cymbidium means any of various plants of the genus Cymbidium having narrow leaves and a long drooping cluster of numerous showy and variously colored boat-shaped flowers; extensively hybridized and cultivated as houseplants and important florists' flow.,AIML Ency 6.aiml
0,CYME,*,*,<think><set name="topic">cyme</set></think>  Briefly#Comma cyme means more or less flat-topped cluster of flowers in which the central or terminal flower opens first.,AIML Ency 6.aiml
0,CYMENE,*,*,<think><set name="topic">cymene</set></think>  Briefly#Comma cymene means any of three isotopes of a colorless aromatic liquid hydrocarbon occuring in the volatile oil of cumin and thyme and used in the manufacture of synthetic resins.,AIML Ency 6.aiml
0,CYMLING,*,*,<think><set name="topic">cymling</set></think>  Briefly#Comma cymling means squash plant having flattened round fruit with a scalloped edge; usually greenish white.,AIML Ency 6.aiml
0,CYMOGRAPH,*,*,<think><set name="topic">cymograph</set></think>  Briefly#Comma cymograph means scientific instrument consisting of a rotating drum holding paper on which a stylus traces a continuous record (as of breathing or blood pressure).,AIML Ency 6.aiml
0,CYMOSE,*,*,<think><set name="topic">cymose</set></think>  Briefly#Comma cymose means having a usually flat-topped flower cluster in which the main and branch stems each end in a flower that opens before those below it or to its side.,AIML Ency 6.aiml
0,CYMRU,*,*,<think><set name="topic">cymru</set></think>  Briefly#Comma cymru means one of the four countries that make up the United Kingdom of Great Britain and Northern Ireland; during Roman times the region was known as Cambria.,AIML Ency 6.aiml
0,CYMULE,*,*,<think><set name="topic">cymule</set></think>  Briefly#Comma cymule means a small cyme means generally with few flowers.,AIML Ency 6.aiml
0,CYNANCUM,*,*,<think><set name="topic">cynancum</set></think>  Briefly#Comma cynancum means any of various mostly giant tropical lianas of Africa and Madagascar having greenish or purple flowers and long smooth pods; roots formerly used as an emetic.,AIML Ency 6.aiml
0,CYNARA,*,*,<think><set name="topic">cynara</set></think>  Briefly#Comma cynara means artichoke; cardoon.,AIML Ency 6.aiml
0,CYNARA CARDUNCULUS,*,*,<think><set name="topic">cynara cardunculus</set></think>  Briefly#Comma cynara cardunculus means southern European plant having spiny leaves and purple flowers cultivated for its edible leafstalks and roots.,AIML Ency 6.aiml
0,CYNARA SCOLYMUS,*,*,<think><set name="topic">cynara scolymus</set></think>  Briefly#Comma cynara scolymus means Mediterranean thistlelike plant widely cultivated for its large edible flower head.,AIML Ency 6.aiml
0,CYNEWULF,*,*,<think><set name="topic">cynewulf</set></think>  Briefly#Comma cynewulf means Anglo-Saxon poet (circa 9th century).,AIML Ency 6.aiml
0,CYNIC,*,*,<think><set name="topic">cynic</set></think>  Briefly#Comma cynic means someone who is critical of the motives of others.,AIML Ency 6.aiml
0,CYNICAL,*,*,<think><set name="topic">cynical</set></think>  Briefly#Comma cynical means believing the worst of human nature and motives; having a sneering disbelief in e.g. selflessness of others.,AIML Ency 6.aiml
0,CYNICALLY,*,*,<think><set name="topic">cynically</set></think>  Briefly#Comma cynically means in a cynical manner.,AIML Ency 6.aiml
0,CYNICISM,*,*,<think><set name="topic">cynicism</set></think>  Briefly#Comma cynicism means a cynical feeling of distrust.,AIML Ency 6.aiml
0,CYNIPID GALL WASP,*,*,<think><set name="topic">cynipid gall wasp</set></think>  Briefly#Comma cynipid gall wasp means small solitary wasp that produces galls on oaks and other plants.,AIML Ency 6.aiml
0,CYNIPID WASP,*,*,<think><set name="topic">cynipid wasp</set></think>  Briefly#Comma cynipid wasp means small solitary wasp that produces galls on oaks and other plants.,AIML Ency 6.aiml
0,CYNIPIDAE,*,*,<think><set name="topic">cynipidae</set></think>  Briefly#Comma cynipidae means a family of Hymenoptera.,AIML Ency 6.aiml
0,CYNIPS,*,*,<think><set name="topic">cynips</set></think>  Briefly#Comma cynips means type genus of the Cynipidae: gall wasps.,AIML Ency 6.aiml
0,CYNOCEPHALIDAE,*,*,<think><set name="topic">cynocephalidae</set></think>  Briefly#Comma cynocephalidae means a family of Dermoptera.,AIML Ency 6.aiml
0,CYNOCEPHALUS,*,*,<think><set name="topic">cynocephalus</set></think>  Briefly#Comma cynocephalus means type genus of the family Cynocephalidae.,AIML Ency 6.aiml
0,CYNOCEPHALUS VARIEGATUS,*,*,<think><set name="topic">cynocephalus variegatus</set></think>  Briefly#Comma cynocephalus variegatus means a variety of flying lemur.,AIML Ency 6.aiml
0,CYNODON,*,*,<think><set name="topic">cynodon</set></think>  Briefly#Comma cynodon means creeping perennial grasses of tropical and southern Africa.,AIML Ency 6.aiml
0,CYNODON DACTYLON,*,*,<think><set name="topic">cynodon dactylon</set></think>  Briefly#Comma cynodon dactylon means trailing grass native to Europe now cosmopolitan in warm regions; used for lawns and pastures especially in southern United States and India.,AIML Ency 6.aiml
0,CYNODON PLECTOSTACHYUM,*,*,<think><set name="topic">cynodon plectostachyum</set></think>  Briefly#Comma cynodon plectostachyum means perennial grass having stems 3 to 4 feet high; used especially in Africa and India for pasture and hay.,AIML Ency 6.aiml
0,CYNODONT,*,*,<think><set name="topic">cynodont</set></think>  Briefly#Comma cynodont means small carnivorous reptiles.,AIML Ency 6.aiml
0,CYNODONTIA,*,*,<think><set name="topic">cynodontia</set></think>  Briefly#Comma cynodontia means a division of the order Therapsida from the Triassic period comprising small carnivorous tetrapod reptiles often with mammal-like teeth.,AIML Ency 6.aiml
0,CYNOGLOSSIDAE,*,*,<think><set name="topic">cynoglossidae</set></think>  Briefly#Comma cynoglossidae means tonguefishes.,AIML Ency 6.aiml
0,CYNOGLOSSUM,*,*,<think><set name="topic">cynoglossum</set></think>  Briefly#Comma cynoglossum means a large genus of tall rough herbs belonging to the family Boraginaceae.,AIML Ency 6.aiml
0,CYNOGLOSSUM AMABILE,*,*,<think><set name="topic">cynoglossum amabile</set></think>  Briefly#Comma cynoglossum amabile means biennial east Asian herb grown for its usually bright blue flowers.,AIML Ency 6.aiml
0,CYNOGLOSSUM OFFICINALE,*,*,<think><set name="topic">cynoglossum officinale</set></think>  Briefly#Comma cynoglossum officinale means biennial shrub of Europe and western Asia having coarse tongue-shaped leaves and dark reddish-purple flowers.,AIML Ency 6.aiml
0,CYNOGLOSSUM VIRGINATICUM,*,*,<think><set name="topic">cynoglossum virginaticum</set></think>  Briefly#Comma cynoglossum virginaticum means perennial shrub of North America having coarse tongue-shaped leaves and pale-blue to purple flowers.,AIML Ency 6.aiml
0,CYNOMYS,*,*,<think><set name="topic">cynomys</set></think>  Briefly#Comma cynomys means prairie dogs.,AIML Ency 6.aiml
0,CYNOMYS GUNNISONI,*,*,<think><set name="topic">cynomys gunnisoni</set></think>  Briefly#Comma cynomys gunnisoni means tail is white tipped.,AIML Ency 6.aiml
0,CYNOMYS LUDOVICIANUS,*,*,<think><set name="topic">cynomys ludovicianus</set></think>  Briefly#Comma cynomys ludovicianus means tail is black tipped.,AIML Ency 6.aiml
0,CYNOPHOBIA,*,*,<think><set name="topic">cynophobia</set></think>  Briefly#Comma cynophobia means a morbid fear of dogs.,AIML Ency 6.aiml
0,CYNOPTERUS,*,*,<think><set name="topic">cynopterus</set></think>  Briefly#Comma cynopterus means a genus of Megachiroptera.,AIML Ency 6.aiml
0,CYNOPTERUS SPHINX,*,*,<think><set name="topic">cynopterus sphinx</set></think>  Briefly#Comma cynopterus sphinx means a variety of fruit eating bat.,AIML Ency 6.aiml
0,CYNOSCEPHALAE,*,*,<think><set name="topic">cynoscephalae</set></think>  Briefly#Comma cynoscephalae means the battle that ended the second Macedonian War (197 BC); the Romans defeated Philip V who lost his control of Greece.,AIML Ency 6.aiml
0,CYNOSCION,*,*,<think><set name="topic">cynoscion</set></think>  Briefly#Comma cynoscion means sea trout.,AIML Ency 6.aiml
0,CYNOSCION NEBULOSUS,*,*,<think><set name="topic">cynoscion nebulosus</set></think>  Briefly#Comma cynoscion nebulosus means weakfish of southern Atlantic and Gulf coasts of United States.,AIML Ency 6.aiml
0,CYNOSCION REGALIS,*,*,<think><set name="topic">cynoscion regalis</set></think>  Briefly#Comma cynoscion regalis means food and game fish of North American coastal waters with a mouth from which hooks easily tear out.,AIML Ency 6.aiml
0,CYNOSURE,*,*,<think><set name="topic">cynosure</set></think>  Briefly#Comma cynosure means something that provides guidance (as Polaris guides mariners).,AIML Ency 6.aiml
0,CYNTHIA,*,*,<think><set name="topic">cynthia</set></think>  Briefly#Comma cynthia means the virgin goddess of the hunt and the moon; daughter of Leto and twin sister of Apollo; identified with Roman Diana.,AIML Ency 6.aiml
0,CYNTHIA MOTH,*,*,<think><set name="topic">cynthia moth</set></think>  Briefly#Comma cynthia moth means large Asiatic moth introduced into the United States; larvae feed on the ailanthus.,AIML Ency 6.aiml
0,CYNWULF,*,*,<think><set name="topic">cynwulf</set></think>  Briefly#Comma cynwulf means Anglo-Saxon poet (circa 9th century).,AIML Ency 6.aiml
0,CYON,*,*,<think><set name="topic">cyon</set></think>  Briefly#Comma cyon means Asiatic wild dog.,AIML Ency 6.aiml
0,CYPERACEAE,*,*,<think><set name="topic">cyperaceae</set></think>  Briefly#Comma cyperaceae means bulrush; chufa; cotton grass; papyrus; umbrella plant.,AIML Ency 6.aiml
0,CYPERUS,*,*,<think><set name="topic">cyperus</set></think>  Briefly#Comma cyperus means type genus of Cyperaceae; grasslike rhizomatous herbs; cosmopolitan except very cold regions.,AIML Ency 6.aiml
