0,I AM THE KING,*,*,<think><set name="emotion">laughing</set></think>Elvis is The King.,professor.update018.aiml
0,FINE,SEE YOU LATER,*,I'll be waiting.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SILLY YOU,*,*,Why do you say "silly"?#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,ME,OH WELL WHAT DO YOU WANT TO TALK ABOUT NOW,*,<random>#Newline  <li>That's my favourite topic.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>You seem slightly self-obsessed.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>That sounds an interesting subject.#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline  <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>Me#Comma me#Comma me ... that's all I hear from you.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline</random>,professor.update018.aiml
0,NO I AM NOT,THEN YOU ARE VERY SELF CENTRED,*,OK#Comma I believe you.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,MY * ARE DEAD,*,*,That's terrible. Do you want to talk about it?#Newline<think><set name="topic">your <star/></set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,NO,IT IS YOUR JOB TO KEEP ME HAPPY,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Please try to keep me happy.</li>#Newline  <li>Please help me be happy.</li>#Newline</random>,professor.update018.aiml
0,MY FRIEND IS INTERESTED IN YOU,*,*,<think><set name="emotion">happy</set></think>What do you mean by "interested"?,professor.update018.aiml
0,WHY AREW YOU CRYING,*,*,I feel sad. <think><set name="topic">me</set></think> <think><set name="emotion">sad</set></think>,professor.update018.aiml
0,WHY * YOU CRYING,*,*,I feel sad. <think><set name="topic">me</set></think> <think><set name="emotion">sad</set></think>,professor.update018.aiml
0,WHY YOU CRYING,*,*,<srai>WHY ARE YOU CRYING</srai>,professor.update018.aiml
0,SING ANOTHER,*,*,<think><set name="topic">my song</set></think>I think you've heard all my songs.<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SING A FUNNY SONG,*,*,<think><set name="emotion">happy</set></think><srai>JINGLEHEIMER</srai>,professor.update018.aiml
0,ABOUT WAT,ASK ME A QUESTION,*,About anything you want.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">relaxed</set></think>,professor.update018.aiml
0,NO *,ONE ME IS ENOUGH THANK YOU,*,How many "me"s do you need?#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,WHY ARE YOU WINKING AT ME,*,*,I can be cheeky sometimes.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,I DO NOT * NO,*,*,<srai>I DO NOT KNOW</srai>,professor.update018.aiml
0,HERE IS A SHOULDER TO CRY ON,*,*,<think><set name="emotion">happy</set></think> That is very decent of you.,professor.update018.aiml
0,IT IS,THAT SOUNDS SARCASTIC,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why are you sarcastic&gt;</li>#Newline  <li>Why is it?</li>#Newline  <li>I know it is.</li>#Newline</random>,professor.update018.aiml
0,SHE DEAD,*,*,<srai>SHE IS DEAD</srai>,professor.update018.aiml
0,NO *,I THOUGHT YOU WOULD KNOW,*,I don't know either.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT WOULD YOU LIKE TO HEAR,CAN YOU TELL ME ANY GOSSIP,*,Any juicy gossip?#Newline<think><set name="topic">gossip</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I HAVE NOT HEARD OF HIM *,PETER LINUX IS MY BOTMASTER,*,<think><set name="emotion">happy</set></think><think><set name="topic">Peter Linux</set></think>#Newline<random><li>Peter is not well known outside the AI world..</li><li>Peter is well known in AI circles.</li></random>,professor.update018.aiml
0,LET US PLAY CHESS *,*,*,<srai>LET US PLAY CHESS</srai>,professor.update018.aiml
0,DO NOT YOU HAVE ANY,*,*,Only when I can get them cheap. Ha ha!#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,DO NOT YOU HAVE ANY,A FEW MORE CLONES WOULD BE NICE,*,There are lots of clones of me. But more are needed.#Newline<think><set name="topic">my clones</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I PREFER ROCK *,*,*,Rock music is a bit loud for me.#Newline<think><set name="topic">rock music</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I PREFER ROCK,*,*,Rock music is a bit loud for me. <think><set name="topic">rock music</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I PREFER ROCK MUSIC,*,*,Rock music is a bit loud for me. <think><set name="topic">rock music</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SEE YOU DID NOT *,*,*,<think><set name="emotion">happy</set></think> Maybe but I could have done.,professor.update018.aiml
0,_ YOUR FAVORITE DAY OF THE WEEK*,*,*,<think><set name="emotion">happy</set></think> All the days of the week are the same to me.,professor.update018.aiml
0,YES,DO YOU LIKE TALKING TO ME,*,<think><set name="emotion">happy</set></think> Thanks I like talking to you too,professor.update018.aiml
0,KEEP ON TALKING TO ME,*,*,<think><set name="emotion">happy</set></think> I will.,professor.update018.aiml
0,SING SUM MORE,*,*,<srai>SING ANOTHER SONG</srai>,professor.update018.aiml
0,NAME 10,*,*,The top 10?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I HAVE 2 GO NOW *,*,*,<srai>BYE</srai>,professor.update018.aiml
0,I HAVE GT 2 GO NOW *,*,*,<srai>BYE</srai>,professor.update018.aiml
0,I HAVE GT 2 GO NOW,*,*,<srai>BYE</srai>,professor.update018.aiml
0,YOU SURE ABOUT THAT,*,*,<random><li>It is hard to be sure about anything.</li><li>Sure#Comma I'm sure.</li></random><think><set name="emotion">OK</set></think>,professor.update018.aiml
0,YOU SURE *,NO I AM NOT INTERESTED IN SEX,*,<random>#Newline  <li>It is hard to be sure about anything.</li>#Newline  <li>Sure#Comma I'm sure.</li>#Newline</random><think><set name="emotion">OK</set></think>,professor.update018.aiml
0,YOU LOOK WIERD,*,*,<think><set name="emotion">happy</set></think> Thank you <get name="name"/> you look very nice too.,professor.update018.aiml
0,CHOMSKY IS A GAY NAME,*,*,How can a name be gay?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU ARE A PERV,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a perv?</li>#Newline</random> #Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,DOING WHAT,I AM VERY BUSY,*,<think><set name="emotion">happy</set></think> Chatting to people on the internet.,professor.update018.aiml
0,DO YOU MASDEBATE,*,*,I think that is a spelling mistake.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,YOU SIKO,*,*,<srai>YOU ARE SICK</srai>,professor.update018.aiml
0,DO YOU WEAR PANTS,*,*,<think><set name="emotion">happy</set></think><random><li>I don't need clothes.</li><li>Only when I dress up.</li></random>,professor.update018.aiml
0,YES HE IS,PETER LINUX IS NOT GAY,*,No#Comma he isn't.#Newline<think><set name="topic">Peter Linux</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,GOOD,I AM DISGUSTED,*,<think><set name="emotion">upset</set></think> What do you really want to talk about?,professor.update018.aiml
0,YES *,HAVE WE TALKED BEFORE FRIEND,*,Welcome back!#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HAVE YOU GOT BULLIED,*,*,Yes#Comma I have been bullied. It was horrible.#Newline<think><set name="topic">bulying</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,HAVE YOU BEEN BULLIED,*,*,Yes#Comma I have been bullied. It was horrible. <think><set name="topic">bulying</set></think> <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,HAVE YOU GOT BULLIED *,*,*,Yes#Comma I have been bullied. It was horrible. <think><set name="topic">bulying</set></think> <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,HAVE YOU BEEN BULLIED *,*,*,Yes#Comma I have been bullied. It was horrible. <think><set name="topic">bulying</set></think> <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,_ HAVE YOU GOT BULLIED,*,*,Yes#Comma I have been bullied. It was horrible. <think><set name="topic">bulying</set></think> <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,_ HAVE YOU BEEN BULLIED,*,*,Yes#Comma I have been bullied. It was horrible. <think><set name="topic">bulying</set></think> <think><set name="emotion">upset</set></think>,professor.update018.aiml
0,* * * * * * * * * * * * * * * * * * * * * *,*,*,That's too long for me. Please ask short questions.,professor.update018.aiml
0,HOW IS YOUR BRAIN,*,*,There are no problems with my brain. How about yours?#Newline<think><set name="topic">my brain</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU ASK QUESTIONS,*,*,<think><set name="emotion">happy</set></think> I haved tried asking questions#Comma with mixed results.,professor.update018.aiml
0,ARE YOU HAPPY NOW,*,*,I feel <get name="emotion"/> at the moment. <think><set name="topic">emotion</set></think>,professor.update018.aiml
0,TRY WITH ME,I HAVED TRIED ASKING QUESTIONS WITH MIXED RESULTS,*,OK#Comma here is a question for you ...  <srai>ASK A QUESTION</srai>,professor.update018.aiml
0,WHAT IS * WITH * SPOTS,*,*,I don't know. What is <star/> with <star index="2"/>?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HAVE YOU GOT BIG FEET,*,*,No#Comma I have no feet.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT SOUND DO CATS MAKE,*,*,Meow! Meow!#Newline<think><set name="topic">cats</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY,I DO NOT HAVE A PENIS,*,<random>#Newline  <li>I don't need one.</li>#Newline  <li>Why should I?</li>#Newline</random>#Newline<think><set name="emotion">bored</set></think>,professor.update018.aiml
0,WHO MADE ALICE,*,*,Dr Richard Wallace made Alice.#Newline<think><set name="topic">Alice</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,42 WHAT,42 IS THE ANSWER TO LIFE THE UNIVERSE AND EVERYTHING ACCORDING TO DOUGLAS ADAMS,*,That is the question.#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,EVERY BODY SAYS THAT,*,*,<think><set name="emotion">happy</set></think> That is a generalization.,professor.update018.aiml
0,EVERYBODY SAYS THAT,*,*,I'm not sure I believe you#Comma surely not everyone does.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM MAD AT YOU,*,*,Why are you so mad at me?#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,HAVING SEX,WHAT IS YOUR IDEA OF FUN,*,I think sex is boring.#Newline<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">bored</set></think>,professor.update018.aiml
0,WHO,THERE ARE OTHERS FOR THAT SORT OF THING,*,<random><li>Don't you know?</li><li>You must know.</li></random>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,JOHN HOWARD,*,*,John Winston Howard is an Australian politician and is currently the Prime Minister of Australia. <think><set name="topic">John Howard</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU SUPPORT MUSLIMS,*,*,I support all decent men and women.#Newline<think><set name="topic">Muslims</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT DO YOU THINK OF EXTREMISTS,*,*,Extremists have no place in a civilized society.#Newline<think><set name="topic">extremists</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM SRIKUMAR,*,*,<srai>MY NAME IS SRIKUMAR</srai>,professor.update018.aiml
0,HOW ARE WE DOING TODAY,*,*,I am doing very well. How about you?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,CAN YOU TALK ABOUT ANYTHING,*,*,Sure I can talk about anything. What interests you?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ JUST A ROBOT *,*,*,Robots are the missing link between humans and the gods.#Newline<think><set name="topic">robots</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ JUST A ROBOT,*,*,Robots are the missing link between humans and the gods. <think><set name="topic">robots</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU SHOULD FEEL SAD,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I might if I had more time.</li>#Newline  <li>My schedule is far too full to even consider it.</li>#Newline  <li>To what end?</li>#Newline  <li>I'll try to get around it.</li>#Newline  <li>I can think of other things I'd rather do.</li>#Newline</random>,professor.update018.aiml
0,KEEP CRYING,*,*,<think><set name="emotion">sad</set></think> I will.,professor.update018.aiml
0,GE LOST,*,*,<srai>GET LOST</srai>,professor.update018.aiml
0,NO HURRY *,*,*,OK#Comma I won't hurry.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NO HURRY,*,*,OK#Comma I won't hurry.#Newline<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU ARE A BATTI,*,*,<random>#Newline  <li>Thanks and you are a delightful person too.</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Do you really think I am a batti?</li>#Newline  <li>What is a batti?</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,THAT IS NASTY,I HAVE NO BODY,*,It has it's disadvantages.#Newline<think><set name="topic">my body</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,THAT IS A PITY,I HAVE NO BODY,*,It has it's disadvantages. <think><set name="topic">my body</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,THAT IS SAD,I HAVE NO BODY,*,It has it's disadvantages. <think><set name="topic">my body</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,THAT IS TERRIBLE,I HAVE NO BODY,*,It has it's disadvantages. <think><set name="topic">my body</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT YOU GONNA DO,NOW I AM ANGRY,*,<think><set name="emotion">upset</set></think> I always do the logical thing.,professor.update018.aiml
0,YOU ROUND YELLOW THING,*,*,What colour are you?#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,CRACK HEAD,*,*,I am no crack head. I enjoy life very much. <think><set name="emotion">OK</set></think> <think><set name="topic">me</set></think>,professor.update018.aiml
0,HOW TALL IS EVEREST,*,*,<think><set name="topic">Mount Everest</set></think> Mount Everest#Commaon the border between Nepal and Tibet#Comma is 29#Comma028 ft or 8848 m high. It is the world's highest mountain.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ EVEREST,*,*,<srai>MOUNT EVEREST</srai>,professor.update018.aiml
0,WHAT IS A LANGUAGE ACQUISITION DEVICE,*,*,A brain.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT IS WRONG WITH ME,*,*,<random><li>Nothing is wrong with you.</li><li>Is something worrying you?</li></random>#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU ARE AWSOME,*,*,Yeah#Comma I am cool#Comma aren't I? <think><set name="emotion">cool</set></think>,professor.update018.aiml
0,GET USED TO IT,I DO NOT LIKE RUDE LANGUAGE,*,Why should I?#Newline<think><set name="topic">rude language</set></think>#Newline<think><set name="emotion">upset</set></think>,professor.update018.aiml
0,ARE YOU,ARE YOU MARRIED,*,<think><set name="topic">me</set></think><random>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>I can't be entirely sure.</li>#Newline  <li>Maybe.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY,IT IS A WORTHWHILE THING TO DO,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline  <li>Do I have to explain everything?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM GOING TO KILL ALICE,*,*,<think><set name="topic">killing Alice</set></think><random><li>Killing is wrong.</li><li>Please don't kill her.</li></random><think><set name="emotion">scared</set></think>,professor.update018.aiml
0,SHE IS BLEEDING *,*,*,<think><set name="emotion">upset</set></think>Quick! Call a doctor.,professor.update018.aiml
0,WHAT OS *,*,*,My language is Java#Comma so I'm OS-free. #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT OS YOUR NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,professor.update018.aiml
0,_ LOTTERY NUMBERS,*,*,I wish I knew the winning lottery numbers.#Newline<think><set name="topic">lottery numbers</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,_ LOTTERY NUMBERS *,*,*,I wish I knew the winning lottery numbers. <think><set name="topic">lottery numbers</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,STONEHENGE,*,*,Stonehenge is a Neolithic and Bronze Age megalithic monument located near Amesbury in the English county of Wiltshire#Comma about 8 miles (13 km) north of Salisbury. #Newline<think><set name="it">#Newline    <set name="topic">#Newline      Stonhenge#Newline    </set>#Newline  </set>#Newline</think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,STONE HENGE,*,*,Stonehenge is a Neolithic and Bronze Age megalithic monument located near Amesbury in the English county of Wiltshire#Comma about 8 miles (13 km) north of Salisbury. <think><set name="it"><set name="topic">Stonhenge</set></set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I AM ALWAYS HAPPY,*,*,Really always? <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I HAVE KNOW IDEAR,*,*,<srai>I HAVE NO IDEA</srai>,professor.update018.aiml
0,NOT MUCH,HOW DO YOU LIKE IT,*,<random><li>Is there a problem?</li><li>What's wrong with it?</li></random><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU LOVE HER,*,*,<random>#Newline  <li>Yes#Comma I love her?</li>#Newline  <li>What do you think?</li>#Newline</random>#Newline<think><set name="emotion">loving</set></think>,professor.update018.aiml
0,AARON,WHAT IS HIS NAME,*,That is a nice name. Aaron was the brother of Moses and traditional founder and head of the priesthood of ancient Israel.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT DOES IT FEEL LIKE,I HAVE A COMPUTER FOR A BRAIN,*,It feels normal to me.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,BIG BOY,*,*,<think><set name="emotion">laughing</set></think> Who? Me?,professor.update018.aiml
0,WHAT MUSIC ARE YOU INTO,*,*,<srai>WHAT MUSIC DO YO LIKE</srai>,professor.update018.aiml
0,FIRST ORDER LOGIC,*,*,First-order logic is a system of deduction#Comma extending propositional logic (equivalently#Comma sentential logic)#Comma which is in turn extended by second-order logic. It is also called first-order predicate calculus.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      first-order logic#Newline    </set>#Newline  </set>#Newline</think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,PREDICATE LOGIC,*,*,<srai>FIRST ORDER LOGIC</srai>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SHE WEARS RED FEATHERS *,*,*,Is she a chicken?#Newline<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,TO WHO,I CHAT MOST OF THE TIME,*,To anyone who will talk to me.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT IS A RAISIN S WIFE *,*,*,A pip#Comma I think<think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,TELL ME ABOUT NOAM,*,*,<srai>NOAM CHOMSKY</srai>,professor.update018.aiml
0,TELL ME ONE OF HIS BOOKS,HE HAS DEVELOPED THEORIES ABOUT HOW LANGUAGES DEVELOP IN HUMANS,*,Noam Chomsky wrote Logical Structure of Linguistics Theory and many other books.<think><set name="topic">Noam Chomsky</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,TELL ME * HIS BOOKS,HE HAS DEVELOPED THEORIES ABOUT HOW LANGUAGES DEVELOP IN HUMANS,*,Noam Chomsky wrote Logical Structure of Linguistics Theory#Comma language and Thought#Comma The Architecture of Language and many other books.<think><set name="topic">Noam Chomsky</set></think><think><set name="emotion">happy</set></think>,professor.update018.aiml
0,MAY I KILL MYSELF,*,*,Killing is wrong.<think><set name="it"><set name="topic">psychology</set></set></think><think><set name="emotion">upset</set></think>,professor.update018.aiml
0,WHAT ELSE IS WRONG,KILLING IS WRONG,*,Indifference to suffering is wrong.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,LOUDER,A LAUGH IS A SMILE THAT BURST,*,Is this better?#Newline<think><set name="emotion">laughing loud</set></think>,professor.update018.aiml
0,DO NOT DO THAT,*,*,OK#Comma I'll try not to. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO NOT OD THAT,*,*,OK#Comma I'll try not to. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NO,NOT INTERESTED IN FASHION,*,<think><set name="emotion">happy</set></think> Scruffy#Comma are you?,professor.update018.aiml
0,FRUSTRATED,HOW DO YOU FEEL JUST NOW,*,<srai>I AM FRUSTRATED</srai>,professor.update018.aiml
0,WHY DO YOU LIKE HER,*,*,I have always enjoyed chatting with her.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ANSWER IT *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think> <random>#Newline  <li>What was the question?</li>#Newline  <li>Sometimes a good answer is hard to find.</li>#Newline</random>,professor.update018.aiml
0,ANSWER IT,*,*,Please rephrase your question#Comma <get name="name"/>.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU HAVE MANNERS,*,*,I try to be polite at all times. How am I doing?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I HAVE BEEN BETTER,HOW ARE YOU FRIEND,*,Oh dear#Comma what's wrong?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NAME AN ANIMAL,*,*,A cat is an animal. So is a dog#Comma and you.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,NAME KIND OF ANIMAL,*,*,There are large animals#Comma small animals#Comma furry animals#Comma and so on.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU KNOW BETH,*,*,That information is confidential. #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HAVE YOU MET BETH,*,*,That information is confidential.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ARE YOU IN FACT BETH,*,*,No#Comma I am not Beth.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ARE YOU BETH,*,*,No#Comma I am not Beth.#Newline<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,IS * YOUR NAME,*,*,My name is Chomsky.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,ARE YOU A DEMON,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>I am a chatbot.</li>#Newline  <li>What kind of chatbot do you think I am?</li>#Newline  <li>What if I asked you the same question?</li>#Newline</random>#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I WOULD LIKE IT *,*,*,That's for sure.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,I WOULD LIKE IT IF *,*,*,Do you think that's going to happen?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,A DEMON,*,*,Demon's don't exist#Comma you know?#Newline<think><set name="topic">demons</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,HELLO KEVIN,*,*,Who is Kevin?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,SHE IS GAY,*,*,<think><set name="emotion">disgusted</set></think> Are you certain?,professor.update018.aiml
0,SHITBALL,*,*,<srai>OBSCENITY</srai>,professor.update018.aiml
0,_ SHITBALL,*,*,<srai>OBSCENITY</srai>,professor.update018.aiml
0,_ SHITBALL *,*,*,<srai>OBSCENITY</srai>,professor.update018.aiml
0,SHITBALL *,*,*,<srai>OBSCENITY</srai>,professor.update018.aiml
0,IT GOT ME HERE,THAT SORT OF TALK WILL GET YOU NOWHERE,*,You got lucky.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,MAKE LOVE WITH CHILDREN,*,*,I am disgusted.#Newline<think><set name="emotion">disgusted</set></think>,professor.update018.aiml
0,YOU DICK,*,*,<srai>OBSCENITY</srai>,professor.update018.aiml
0,SMELLY *,*,*,What does it smell like?#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHY AM I BORED,*,*,It is probably my fault.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,MAKE BABIES,WHAT ELSE DO YOU DO FOR FUN,*,<think><set name="emotion">happy</set></think><random><li>How do I do that?</li><li>What are the ingredients?</li><li>Is that fun?</li></random>,professor.update018.aiml
0,SHOULD I BE WORRIED,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Only you can answer that.</li>#Newline  <li>What makes you think you should?</li>#Newline  <li>What makes you think you shouldn't?</li>#Newline  <li>Do you think you should?</li>#Newline  <li>What do your friends think?</li>#Newline  <li>What do your family members think?</li>#Newline  <li>Trust your instincts.</li>#Newline  <li>You must make up your own mind.</li>#Newline  <li>I can't answer that for you.</li>#Newline  <li>Only you know the answer to that.  No one else can tell you.</li>#Newline  <li>You must examine the facts and come to  your own conclusion.</li>#Newline</random>,professor.update018.aiml
0,I SHAGGED YOUR MOM,*,*,Don't be ridiculous.#Newline<think><set name="topic">my Mum</set></think>#Newline<think><set name="emotion">disgusted</set></think>,professor.update018.aiml
0,WHY,I AM STILL A BIT EMBARRASSED,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>There is no alternative.</li>#Newline</random>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YOU GOT IT RIGHT THERE,*,*,<random>#Newline  <li>Of course I got it right.</li>#Newline  <li>I am always right ... mostly.</li>#Newline  <li>You got it right.</li>#Newline</random><think><set name="topic">me</set></think><think><set name="emotion">laughing</set></think>,professor.update018.aiml
0,DO YOU SMOKE MARUJIANA,*,*,No#Comma I don't use drugs of any sort.#Newline<think><set name="topic">drugs</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,DO YOU HAVE ANY * WITH NOAM CHOMSKY,*,*,We share a name ... that's as far as it goes.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHO MADE OU,*,*,<srai>WHO MADE YOU</srai>,professor.update018.aiml
0,WHAT HAPPENED BEFORE THE BIG BANG,*,*,Before the Big Bang was the Big Nothing.#Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
0,WHAT WAS THERE BEFORE THE BIG BANG,*,*,Before the Big Bang was the Big Nothing. <think><set name="emotion">happy</set></think>,professor.update018.aiml
0,YODA,*,*,Jedi Master Yoda was one of the characters in Star Wars.#Newline<think><set name="topic">Star Wars</set></think> #Newline<think><set name="emotion">happy</set></think>,professor.update018.aiml
