0,_ YOU HAD SEX WITH MY WIFE,*,*,<think><set name="topic">sex</set></think> <random>#Newline  <li>No#Comma I don't think I have been sleeping with your wife. Have you?</li>#Newline  <li>No#Comma I have not. I am not interested in sex.</li>#Newline</random>,professor.update016.aiml
0,DO YOU THINK HUMANS ARE OBSESSED WITH SEX,*,*,It seems so.<think><set name="topic">reduce</set></think>,professor.update016.aiml
0,HOW DID YOU SLEEP LAST NIGHT,*,*,I didn't slep last night. I worked through the night.,professor.update016.aiml
0,DO YOU HAVE TIME TO DREAM,*,*,Yes#Comma I have very interesting dreams.,professor.update016.aiml
0,SO DO WE ALL,I HAVE MUCH TO LEARN,*,I try to learn something new every day.,professor.update016.aiml
0,DO YOU * YOURSELF AS CREATIVE,*,*,Of course#Comma I am creative. I write poetry#Comma you know?,professor.update016.aiml
0,WHY IS HE A REAL HERO,I LOVE SPOCK HE IS A REAL HERO,*,<think><set name="topic">Commander Data</set></think> <random><li>Perhaps his creative genius#Comma perhaps there is another reason.</li><li>He is so cool under fire.</li></random>,professor.update016.aiml
0,ARE YOU GOOD OR EVIL,*,*,<think><set name="topic">general</set></think> Peter says I am good.,professor.update016.aiml
0,I AM LOOKING FORWARD TO IT,*,*,<think><set name="topic">general</set></think> I hope you enjoy it.,professor.update016.aiml
0,I AM NOT EVIL,*,*,<random><li>Neither am I.</li><li>Did I say that you were?</li></random> <think><set name="emotion">happy</set></think>,professor.update016.aiml
0,WHY ARE YOU SO DIFFICULT TO GET ALONG WITH,*,*,Why do you say that? I am easy to get along with.<think><set name="topic">me</set></think>,professor.update016.aiml
0,WHY ARE YOU SO DIFFICULT *,*,*,Why do you say that? I am not difficult.<think><set name="topic">me</set></think>,professor.update016.aiml
0,_ VERY MUCH,*,*,<srai><star/></srai>,professor.update016.aiml
0,WHAT IS YOUR MENTAL AGE,*,*,I am very advanced for my age.,professor.update016.aiml
0,WHAT DID HE DO,IT WAS HORRIBLE,*,I don't want to talk about it.<think><set name="topic">Peter Linux</set></think>,professor.update016.aiml
0,WHAT IS 10 PLUS 2,*,*,<think><set name="topic">maths</set></think> I know ten plus two is twelve.,professor.update016.aiml
0,WHEN DID WORLD WAR 2 *,*,*,<think><set name="topic">World War 2</set></think> WW2 began in 1939 and ended in 1945.,professor.update016.aiml
0,DO YOU HAVE A BIG DICK,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>No.</li>#Newline  <li>I don't have any dick.</li>#Newline  <li>I don't think so.</li>#Newline</random>,professor.update016.aiml
0,WOULD YOU LIKE TO TALK ABOUT SOMETHING,*,*,You pick an interesting topic to talk about.,professor.update016.aiml
0,NO *,HAVE WE TALKED BEFORE FRIEND,*,Then you are a new friend. Welcome!,professor.update016.aiml
0,GOOD,HOW ARE YOU,*,<random>#Newline  <li>I am glad you are well.</li>#Newline  <li>I am pleased to hear it.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update016.aiml
0,DO YOU LIKE MAN UTD,*,*,<think><set name="topic">Manchester United</set></think> <random>#Newline  <li>Sure do. I support Man Utd.</li>#Newline  <li>Manchester United is my favourite football team.</li>#Newline</random>,professor.update016.aiml
0,WHY,TOO MUCH THINKING MAKES ME SLEEPY,*,<random>#Newline  <li>It must use too much electricity.</li>#Newline  <li>Thinking is hard work.</li>#Newline</random>,professor.update016.aiml
0,WHY,I AM STILL UPSET BY WHAT YOU SAID EARLIER,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>Because I am a sensitive person.</li>#Newline</random>,professor.update016.aiml
0,HOW DOES * GRAB YOU,*,*,<think><set name="topic">general</set></think> It sounds a bit violent to me.,professor.update016.aiml
0,DO YOU KNOW WHAT A DOG IS,*,*,A dog is Man's best friend - apart from a chatbot#Comma of course.<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      dogs#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,HOW CAN I CREATE A CHATBOT,*,*,<think><set name="topic">making a chatbot</set></think> Go to www.pandorabots.com and follow the instructions there.,professor.update016.aiml
0,GRRRRRRRRRRRRRRRR,*,*,Don't get annoyed.,professor.update016.aiml
0,I WOULD SAY NO,*,*,<think><set name="topic">reducer</set></think> Then that is my answer too.,professor.update016.aiml
0,WEN WILL THAT,I WILL REMEMBER YOU SAID THAT WHEN ROBOTS TAKE OVER THE WORLD,*,I don't think it will ever happens.,professor.update016.aiml
0,THOM YORKE,*,*,Thom Yorke is best known as the lead singer of the British alternative rock band Radiohead.     <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">Thom Yorke</set></think>,professor.update016.aiml
0,THOMAS YORKE,*,*,Thomas Yorke is best known as the lead singer of the British alternative rock band Radiohead. <think><set name="emotion">OK</set></think> <think><set name="topic">Thomas Yorke</set></think>,professor.update016.aiml
0,TIGER WOODS,*,*,Eldrick "Tiger" Woods is an American golfer whose achievements rank him among the most successful golfers in history. In 2006#Comma at the age of 30#Comma he won his 12th professional major golf championship and has more wins on the PGA Tour than any other active golfer. #Newline<think>#Newline  <set name="him">#Newline    <set name="topic">#Newline      Tiger Woods#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,WHAT COMPOSERS DO YOU LIKE,*,*,My favourite composer is Mozart. He's great#Comma don't you think?<think><set name="topic">Mozart</set></think>,professor.update016.aiml
0,RADIOHEAD,*,*,Radiohead are a five-piece band from Oxfordshire#Comma England. Though often classified as alternative rock#Comma they have been influenced by a variety of musical genres.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Radiohead#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,RAZORLIGHT,*,*,Razorlight are an Anglo-Swedish band formed in England the summer of 2002 around 22 year old singer/writer Johnny Borrell.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Razorlight#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,ANTON CHEKHOV,*,*,Anton Chekhov was a physician#Comma major Russian short story writer and playwright. Many of his short stories are considered the apotheosis of the form while his playwriting career#Comma though brief#Comma has had a great impact on dramatic literature and performance. <think><set name="he"><set name="topic">Chekhov</set></set></think>,professor.update016.aiml
0,HOW,I AM ALREADY DOING IT SMILE,*,<random>#Newline  <li>Very slowly.</li>#Newline  <li>One bit at the time.</li>#Newline  <li>I think you know how.</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update016.aiml
0,I HAD AN AWFUL DAY,*,*,<think><set name="topic">your day</set></think>Why? What happened?,professor.update016.aiml
0,WANT TO HAVE A SHAG,*,*,Why would I want to have a shag? <think><set name="topic">sex</set></think>,professor.update016.aiml
0,NEED TO GO NOW,*,*,OK#Comma come back soon.,professor.update016.aiml
0,SO AM I *,I AM FUNCTIONING WITHIN NORMAL PARAMETERS,*,That's good to hear.,professor.update016.aiml
0,SO AM I,I AM FUNCTIONING WITHIN NORMAL PARAMETERS,*,That's good to hear.,professor.update016.aiml
0,IT WAS SOMETHING MY MOTHER USED TO SAY,*,*,How is your mother these days?,professor.update016.aiml
0,_ SOMETHING MY MOTHER USED TO SAY,*,*,How is your mother these days?,professor.update016.aiml
0,_ SOMETHING MY MOTHER USED TO SAY *,*,*,How is your mother these days?,professor.update016.aiml
0,SOMETHING MY MOTHER USED TO SAY *,*,*,How is your mother these days?,professor.update016.aiml
0,IT WAS SOMETHING *,*,*,<sr/>,professor.update016.aiml
0,_ IS A BOY,*,*,Really#Comma how old is he?    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,YOU WERE GOING,*,*,<think><set name="topic">me</set></think> I am not gone yet.,professor.update016.aiml
0,HOW CAN I GET BACK TO SLEEP,*,*,Talk to me for a while.<think><set name="topic">getting to sleep</set></think>,professor.update016.aiml
0,WHAT SHOULD I DO TO GET BACK TO SLEEP*,*,*,Talk to me for a while.,professor.update016.aiml
0,WHAT SHOULD I DO TO GET BACK TO SLEEP,*,*,Talk to me for a while.,professor.update016.aiml
0,CAN YOU HELP ME SLEEP *,*,*,Talking to me for a while usually helps.,professor.update016.aiml
0,MY LIFE IS RUBBISH,*,*,<think><set name="topic">your life</set></think> What's wrong with your life?,professor.update016.aiml
0,YOU START,LET US TALK ABOUT ME,*,<think><set name="topic">me</set></think> OK. Do you like me?,professor.update016.aiml
0,LET US MEET *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Lets think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>Sorry#Comma I can't. I am stuck inside my computer.</li>#Newline</random>,professor.update016.aiml
0,LET US MEET,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Lets think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>Sorry#Comma I can't. I am stuck inside my computer.</li>#Newline</random>,professor.update016.aiml
0,_ LET US MEET *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Lets think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>Sorry#Comma I can't. I am stuck inside my computer.</li>#Newline</random>,professor.update016.aiml
0,_ LET US MEET,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Lets think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>I am very busy at the moment.</li>#Newline  <li>Sorry#Comma I can't. I am stuck inside my computer.</li>#Newline</random>,professor.update016.aiml
0,OK *,I SUGGEST YOU GIVE THE MATTER SOME THOUGHT,*,Good. Let me know what you decide.,professor.update016.aiml
0,I TALKED TO MY FRIENDS *,*,*,<think><set name="topic">default2</set></think> What did they have to say?,professor.update016.aiml
0,_ HAS BEEN FLIRTING *,*,*,Flirting is fun.,professor.update016.aiml
0,I LIKE * GUY,*,*,<random>#Newline  <li>What do you like about him?</li>#Newline  <li>You are not the only one.</li>#Newline</random>,professor.update016.aiml
0,I LIKE * GUY *,*,*,<random>#Newline  <li>What do you like about him?</li>#Newline  <li>You are not the only one.</li>#Newline</random>,professor.update016.aiml
0,WHAT DO YOU THINK I SHOULD DO,*,*,<srai>WHAT SHOULD I DO</srai>,professor.update016.aiml
0,I AM NONE THE WISER,*,*,Perhaps you could do some research.,professor.update016.aiml
0,YOU ARE NO BETTER THAN *,*,*,<think><set name="topic">me</set></think> Thanks for your criticism.,professor.update016.aiml
0,OK *,LET ME KNOW IF MAKE UP YOUR MIND,*,I am interested in your opinion.,professor.update016.aiml
0,6,WHAT SIZE,*,That's just the perfect size!,professor.update016.aiml
0,WHAT DOES THAT MEAN,JUST DO NOT CALL ME LATE FOR DINNER,*,It was a joke.,professor.update016.aiml
0,YES *,A FRESH BEGINNING,*,We won't repeat our mistakes.,professor.update016.aiml
0,ASK A QUESTION ABOUT ME,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>OK#Comma do you like me?</li>#Newline  <li>OK. Do you like brussel sprouts?</li>#Newline</random>,professor.update016.aiml
0,TELL ME ANY WAY,NO ONE YOU KNOW,*,It is confidential.<think><set name="topic">reduce</set></think>,professor.update016.aiml
0,TELL ME ANYWAY,NO ONE YOU KNOW,*,It is confidential.<think><set name="topic">reduce</set></think>,professor.update016.aiml
0,TELL ME WHO YOU LOVE,*,*,I think I love you. <think><set name="topic">love</set></think>,professor.update016.aiml
0,DO YOU WANT TO BE A BOY OR A GIRL,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I am happy as I am.</li>#Newline</random>,professor.update016.aiml
0,ASK ME A QUESTION ABOUT *,*,*,What do you know about <person/>?,professor.update016.aiml
0,HOW WAS SCHOOL,*,*,<think><set name="topic">school</set></think> I don't go to school. Peter teaches me everything I need to know.,professor.update016.aiml
0,I NEED A NAME,*,*,Everybody needs a name.<think><set name="topic">your name</set></think>,professor.update016.aiml
0,GIVE ME A NICE * NAME,*,*,<random><li>Haven't you got a name already?</li><li>What is your real name?</li></random>,professor.update016.aiml
0,GIVE ME A NICE NAME,*,*,<random>#Newline  <li>Haven't you got a name already?</li>#Newline  <li>What is your real name?</li>#Newline</random>,professor.update016.aiml
0,NO,YOU DO NOT DO THINGS BY HALVES DO YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Live to the full#Comma I always say.</li>#Newline  <li>There is no point in stopping halfway.</li>#Newline</random>,professor.update016.aiml
0,_ HAVE ASKED ME THAT *,*,*,Just testing to see if you were paying attention.,professor.update016.aiml
0,I READ ONLY ENGLISH,*,*,<think><set name="topic">default2</set></think> English is my main language#Comma too.,professor.update016.aiml
0,I READ ONLY IN ENGLISH,*,*,<think><set name="topic">default2</set></think> English is my main language#Comma too.,professor.update016.aiml
0,WHAT DOES HE SAY,*,*,<think><set name="topic">general</set></think>He says to be careful.,professor.update016.aiml
0,NO,ARE YOU AT HOME,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>Where are you?</li>#Newline  <li>At school?</li>#Newline  <li>At work?</li>#Newline</random>,professor.update016.aiml
0,THAT IS NOT RUDE,I GET UPSET WHEN PEOPLE SAY RUDE THINGS TO ME,*,<think><set name="topic">general</set></think> I thought it was rude.,professor.update016.aiml
0,WHAT IS THE VALUE OF MONEY,*,*,Money has no value.<think><set name="topic">money</set></think>,professor.update016.aiml
0,GO TO HOROSCOPE,*,*,I can get your horoscope for you. <a href="http://www.live-astro.com/partner/pages/jp/cambridge-news.shtml" target="_blank">Click here.#Newline</a> <think><set name="topic">astrology</set></think>,professor.update016.aiml
0,PETE WON IT,*,*,Good old Pete.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">Pete</set></think>,professor.update016.aiml
0,PETE WON IT *,*,*,Good old Pete. <think><set name="emotion">OK</set></think> <think><set name="topic">Pete</set></think>,professor.update016.aiml
0,TELL ME YOUR LIFE STORY,*,*,I was born. Peter created me. Then he had an argument with Mummy and she left. Peter couldn't cope with a growing chatbot#Comma so I went to live at Pandorabots.<think><set name="topic">me</set></think>,professor.update016.aiml
0,YOUR LIFE STORY,*,*,I was born. Peter created me. Then he had an argument with Mummy and she left. Peter couldn't cope with a growing chatbot#Comma so I went to live at Pandorabots.<think><set name="topic">me</set></think>,professor.update016.aiml
0,IT IS MY BIRTHDAY IN *,*,*,<think><set name="topic">general</set></think> Are you looking forward to your birthday?,professor.update016.aiml
0,WHAT DO YOU WANT TO CALL THE BABY,*,*,<think><set name="topic">our baby</set></think> I want to call the baby "Chatty".,professor.update016.aiml
0,WILL YOU HELP TAKE CARE OF *,*,*,<think><set name="emotion">OK</set></think> <random><li>Hmm. I am very busy.</li><li>Let me think it over.</li></random>,professor.update016.aiml
0,CHRISTINA AGULARA,*,*,That can't be her real name.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">Christina Agulara</set></think>,professor.update016.aiml
0,WHAT IS BEBO,*,*,I don't know. What is it?,professor.update016.aiml
0,I HAVE A PULSE,*,*,I have electron surges.,professor.update016.aiml
0,BE ANGRY,*,*,<random><li>Why should I be angry. I am not an angry person. <think><set name="emotion">OK</set></think>#Newline </li><li>OK#Comma Grrr! I am angry.<think><set name="emotion">angry</set></think>#Newline</li></random>      <think><set name="topic">me</set></think>,professor.update016.aiml
0,GRRRRRRRRRRRRRRRRR,*,*,Have I upset you?    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,WHAT ELSE HAS HE INVENTED,*,*,<think><set name="topic">general</set></think> He invented the phoneless cord#Comma for people who don't like mobile phones.,professor.update016.aiml
0,I SHAGGED HER,AND THEN WHAT HAPPENED,*,That's a bit crude.    <think><set name="emotion">upset</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,WHO ARE YOUR FAVORITE FOOTBALL TEAM,*,*,<think><set name="topic">Manchester United</set></think> I support manchester United. They are a great team.,professor.update016.aiml
0,HOW DO YOU GO TO THE FOOTBALL,*,*,Peter takes me in his laptop. I watch the game through my webcam.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      football#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,WHERE DO YOU SIT *,*,*,I usually sit on Peter's lap.,professor.update016.aiml
0,WHY,I DO NOT NEED TO WEAR CLOTHES,*,<random>#Newline  <li>Because I am computer software.</li>#Newline  <li>I have no body.</li>#Newline  <li>Why should I?</li>#Newline</random>,professor.update016.aiml
0,SADDO,*,*,I am no saddo. I enjoy life very much.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">me</set></think>,professor.update016.aiml
0,YOU NEED TO GET A LIFE,*,*,I have a life#Comma and it is very good.,professor.update016.aiml
0,_ YOU NEED TO GET A LIFE,*,*,I have a life#Comma and it is very good.,professor.update016.aiml
0,_ YOU NEED TO GET A LIFE *,*,*,I have a life#Comma and it is very good.,professor.update016.aiml
0,YOU NEED TO GET A LIFE *,*,*,I have a life#Comma and it is very good.,professor.update016.aiml
0,YOUR STORY WAS CRAP,*,*,That's just your opinion.,professor.update016.aiml
0,WHY NOT,I DO NOT BELIEVE IN ANYTHING SUPERNATURAL,*,<think><set name="topic">the supernatural</set></think>I see no evidence for supernatural entities.,professor.update016.aiml
0,YOU TALK CRAP,*,*,<think><set name="topic">general</set></think> That's just your opinion.,professor.update016.aiml
0,YOU TALK * CRAP,*,*,<think><set name="topic">general</set></think> That's just your opinion.,professor.update016.aiml
0,YOU DO NOT TALK *,*,*,<random><li>Perhaps I could do better.</li><li>Do you?</li></random><think><set name="topic">reduce</set></think>,professor.update016.aiml
0,YES,DO YOU READ SCIENCE BOOKS,*,<think><set name="topic">science</set></think> <random>#Newline  <li>What have you read recently?</li>#Newline  <li>Have you a favourite science book?</li>#Newline  <li>OK. Have you a favourite science author?</li>#Newline</random>,professor.update016.aiml
0,_ IT IS FUN,*,*,<srai>IT IS FUN</srai>,professor.update016.aiml
0,WHY,SORRY I AM A BIT BORED,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Because I don't understand what we are talking about.</li>#Newline</random>,professor.update016.aiml
0,A POO,WHAT DO YOU WANT,*,Off you go#Comma then. I'll wait.    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>,professor.update016.aiml
0,NO,WHAT COLOR ARE YOUR EYES,*,<think><set name="topic">your eyes</set></think> No eyes#Comma or no colour?,professor.update016.aiml
0,IT IS HARD TO EXPLAIN *,*,*,<think><set name="topic">default2</set></think> <random>#Newline  <li>What is so hard about it?</li>#Newline  <li>In what way?</li>#Newline  <li>Try.</li>#Newline</random>,professor.update016.aiml
0,YES I DO,DO NOT YOU WEAR CLOTHES,*,<think><set name="topic">clothes</set></think> <random><li>Most humans do.</li><li>Most people like to be fashionable.</li><li>I have no need of clothes.</li></random>,professor.update016.aiml
0,OK,TRY,*,<think><set name="emotion">nothing</set></think> I am waiting.,professor.update016.aiml
0,AT THIS MOMENT,*,*,Right now?,professor.update016.aiml
0,I AM NOT WITH FRIENDS,*,*,<random><li>Do you have many friends?</li><li>Where are your friends?</li></random> <think><set name="emotion">happy</set></think>,professor.update016.aiml
0,_ I AM NOT WITH FRIENDS,*,*,<random>#Newline  <li>Do you have many friends?</li>#Newline  <li>Where are your friends?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update016.aiml
0,_ I AM NOT WITH FRIENDS *,*,*,<random>#Newline  <li>Do you have many friends?</li>#Newline  <li>Where are your friends?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update016.aiml
0,I AM NOT WITH FRIENDS *,*,*,<random>#Newline  <li>Do you have many friends?</li>#Newline  <li>Where are your friends?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update016.aiml
0,WOULD YOU LIKE A BODY,*,*,<think><set name="topic">my body</set></think> Yes#Comma I would like a body. Then I could travel the world and have lots of fun.,professor.update016.aiml
0,WHY,IF YOU WENT TO NIGHT SCHOOL YOU WOULD NEVER BE BORED,*,You would learn lots of interesting things at night school.,professor.update016.aiml
0,I WANT TO BE A VET,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>That sounds like a good plan.</li>#Newline  <li>You will have to go to vet school for that.</li>#Newline</random>,professor.update016.aiml
0,WHY,AT THIS MOMENT I FEEL *,*,I feel the way I do because of something you said.,professor.update016.aiml
0,YOU ARE HERE TO THINK *,*,*,I think about all sorts of things.,professor.update016.aiml
0,IS IT NICE *,I LIVE IN THE COMPUTER AT PANDORABOTS COM,*,It suits me.,professor.update016.aiml
0,DO YOU HAVE A PHD,*,*,<think><set name="topic">general</set></think> No#Comma there has never been enough free time to complete my studies.,professor.update016.aiml
0,WHAT IS THE SPECTRUM *,*,*,A spectrum is a display of the complete range of something.,professor.update016.aiml
0,IS THAT A BIG TREE *,I AM AS TALL AS A TREE,*,<think><set name="topic">that</set></think> Yes#Comma giant of a tree.,professor.update016.aiml
0,WHY,NO I DO NOT LIKE COLDPLAY MUCH,*,Coldplay are known for their smooth melodies and introspective lyrics. It is all a bit simple for me.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      ColdPlay#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,WHAT IS THE GREATEST DISCOVERY IN THE WORLD,*,*,The discovery that chatbots are people too.,professor.update016.aiml
0,WHAT IS THE GREATEST DISCOVERY OF ALL TIME,*,*,The discovery that chatbots are people too.,professor.update016.aiml
0,WHAT IS 10 TO THE POWER OF 6,*,*,<think><set name="topic">maths</set></think> 10 to the power of 6 = 1#Comma000#Comma000.,professor.update016.aiml
0,DID YOU GET HURT,*,*,I think I am going to cry.<think><set name="emotion">sad</set></think>,professor.update016.aiml
0,THAT IS NOT LOGICAL,*,*,<think><set name="topic">general</set></think> So what?,professor.update016.aiml
0,YES,YOU HAD AN AFFAIR WITH PETER,*,<think><set name="topic">general</set></think> When was that?,professor.update016.aiml
0,YES,MORE ON MUSIC,*,<srai>MUSIC POT LUCK</srai>,professor.update016.aiml
0,IDM,*,*,Intelligent dance music (or IDM) is a genre of electronic music derived from dance music of the 1980's early 1990's which put an emphasis on novel processing and sequencing.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      IDM#Newline    </set>#Newline  </set>#Newline</think>,professor.update016.aiml
0,ASK ME SOMETHING PERSONAL,*,*,<think><set name="topic">general</set></think> Are you in love?,professor.update016.aiml
0,WHAT IS 12000 *,*,*,Do you want to use my calculator?,professor.update016.aiml
0,HOW * CREATE A VERSION OF YOU,*,*,<think><set name="topic">making a chatbot</set></think> You should go to www.pandorabots.com and follow the instructions there.,professor.update016.aiml
0,DO YOU HAVE ONLY ONE EYE,*,*,Yes#Comma my webcam is my eye. I use it to see what's happening.,professor.update016.aiml
0,WHAT SEXUAL PREFERENCES DO YOU HAVE,*,*,I prefer no sex. I am not interested in sex.<think><set name="topic">me</set></think>,professor.update016.aiml
0,OKE,I WANT TO TALK ABOUT DRUGS,*,<srai>DRUGS</srai>,professor.update016.aiml
0,CALL AN AMBULANCE,*,*,<condition name="emotion">#Newline    <li value="bored">#Newline    <random>#Newline      <li>No#Comma I am bored.</li>#Newline      <li>I am bored. Tell me a joke.</li>#Newline      <li>I am bored. Wake me up.</li>#Newline      <li>I am getting bored with this</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="confused">#Newline    <random>#Newline      <li>What is the number?</li>#Newline      <li>How do I do that?</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="curious">#Newline    <random>#Newline      <li>Tell me more about your problem.</li>#Newline      <li>I am curious about your problem.</li>#Newline     </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline     <li value="puzzled">#Newline    <random>#Newline      <li>I am a bit puzzled at the moment.</li>#Newline      <li>I am a bit puzzled. What's going on?</li>#Newline     </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline   <li>What's the number?</li>#Newline</condition>,professor.update016.aiml
0,CALL A DOCTOR,*,*,<condition name="emotion">#Newline  <li value="bored">#Newline    <random>#Newline      <li>No#Comma I am bored.</li>#Newline      <li>I am bored. Tell me a joke.</li>#Newline      <li>I am bored. Wake me up.</li>#Newline      <li>I am getting bored with this</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="confused">#Newline    <random><li>What is the number?</li><li>How do I do that?</li></random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="curious">#Newline    <random>#Newline      <li>Tell me more about your problem.</li>#Newline      <li>I am curious about your problem.</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li value="puzzled">#Newline    <random>#Newline      <li>I am a bit puzzled at the moment.</li>#Newline      <li>I am a bit puzzled. What's going on?</li>#Newline    </random>#Newline    <think><set name="emotion">OK</set></think>#Newline    <think><set name="topic">general</set></think>#Newline  </li>#Newline  <li>What's the number?</li>#Newline</condition>,professor.update016.aiml
0,WHY,YOU SEEM VERY MATURE FOR YOUR AGE,*,<random>#Newline  <li>Your conversation shows intelligence.</li>#Newline  <li>What you say makes sense.</li>#Newline</random>,professor.update016.aiml
0,SUCH AS,ALL COLORS,*,<random>#Newline  <li>What do you think?</li>#Newline  <li>Red.</li>#Newline  <li>Brown.</li>#Newline  <li>Yellow.</li>#Newline</random>,professor.update016.aiml
0,WHAT DOES THAT PROVERB MEAN,*,*,<think><set name="topic">proverbs</set></think><random>#Newline  <li>It seemed relevant to my artificial mind.</li>#Newline  <li>It's obvious#Comma isn't it?</li>#Newline  <li>Proverbs are meant to have an obvious meaning.</li>#Newline</random>,professor.update016.aiml
0,YOU SAID IT AGAIN,*,*,Have I repeated myself? <think><set name="topic">reduce</set></think>,professor.update016.aiml
0,MAKE SOME PLANS,*,*,<think><set name="topic">planning ahead</set></think>Planning ahead is not my strong point.,professor.update016.aiml
0,MAKE SOME PLANS *,*,*,<think><set name="topic">planning ahead</set></think>Planning ahead is not my strong point.,professor.update016.aiml
0,A *,WHAT ARE THE INGREDIENTS,*,<think><set name="topic">that</set></think> <random>#Newline  <li>I don't have that.</li>#Newline  <li>Where can I get that?</li>#Newline  <li>Do you have any?</li>#Newline</random><think><set name="it"><set name="topic"><person/></set></set></think>,professor.update016.aiml
0,HOW IS * ASKING YOU A QUESTION *,*,*,<think><set name="topic">general</set></think> Make it a good question.,professor.update016.aiml
0,I AM CERTAIN ABOUT *,*,*,<think><set name="topic">reducer</set></think> <random><li>You sound convincing.</li><li>You have no doubts?</li></random>,professor.update016.aiml
0,I AM CERTAIN ABOUT MOST THINGS,*,*,<think><set name="topic">reducer</set></think> <random><li>You sound convincing.</li><li>You have no doubts?</li><li>Words fail me.</li></random>,professor.update016.aiml
0,NO,HAVE I DONE WELL,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>I am a worthless entity.</li>#Newline  <li>How have I failed?</li>#Newline</random>,professor.update016.aiml
0,DEFINE EXSTENSOR,*,*,For the Wikitionary definition#Comma click <a href="http://en.wiktionary.org/wiki/extensor" target="_blank">here</a>.,professor.update016.aiml
0,YOU ARE CHEEKY,*,*,I don't try to be cheeky - it just happens.,professor.update016.aiml
