0,GENUS PETTERIA,*,*,<think><set name="topic">genus petteria</set></think>  Briefly#Comma genus petteria means 1 species: Dalmatian laburnum.,AIML Ency 10.aiml
0,GENUS PETUNIA,*,*,<think><set name="topic">genus petunia</set></think>  Briefly#Comma genus petunia means annual or perennial herbs or shrubs of tropical South America.,AIML Ency 10.aiml
0,GENUS PEZIZA,*,*,<think><set name="topic">genus peziza</set></think>  Briefly#Comma genus peziza means type genus of the Pezizaceae: a variety of cup fungus.,AIML Ency 10.aiml
0,GENUS PEZOPHAPS,*,*,<think><set name="topic">genus pezophaps</set></think>  Briefly#Comma genus pezophaps means constituted by the extinct solitaire.,AIML Ency 10.aiml
0,GENUS PHACELIA,*,*,<think><set name="topic">genus phacelia</set></think>  Briefly#Comma genus phacelia means American herbs with usually pinnatifid leaves and blue or purple or white flowers in scorpioid cymes.,AIML Ency 10.aiml
0,GENUS PHACOCHOERUS,*,*,<think><set name="topic">genus phacochoerus</set></think>  Briefly#Comma genus phacochoerus means warthogs.,AIML Ency 10.aiml
0,GENUS PHAETHON,*,*,<think><set name="topic">genus phaethon</set></think>  Briefly#Comma genus phaethon means type genus of the Phaethontidae.,AIML Ency 10.aiml
0,GENUS PHAIUS,*,*,<think><set name="topic">genus phaius</set></think>  Briefly#Comma genus phaius means genus of Asiatic ans Australian terrestrial orchids.,AIML Ency 10.aiml
0,GENUS PHALACROCORAX,*,*,<think><set name="topic">genus phalacrocorax</set></think>  Briefly#Comma genus phalacrocorax means type genus: coextensive with the family Phalacrocoracidae.,AIML Ency 10.aiml
0,GENUS PHALAENOPSIS,*,*,<think><set name="topic">genus phalaenopsis</set></think>  Briefly#Comma genus phalaenopsis means genus of ornamental epiphytic orchids of Asia and Australia.,AIML Ency 10.aiml
0,GENUS PHALAENOPTILUS,*,*,<think><set name="topic">genus phalaenoptilus</set></think>  Briefly#Comma genus phalaenoptilus means a genus of Caprimulgidae.,AIML Ency 10.aiml
0,GENUS PHALANGER,*,*,<think><set name="topic">genus phalanger</set></think>  Briefly#Comma genus phalanger means type genus of the family Phalangeridae: cuscuses.,AIML Ency 10.aiml
0,GENUS PHALANGIUM,*,*,<think><set name="topic">genus phalangium</set></think>  Briefly#Comma genus phalangium means type genus of the family Phalangiidae.,AIML Ency 10.aiml
0,GENUS PHALARIS,*,*,<think><set name="topic">genus phalaris</set></think>  Briefly#Comma genus phalaris means a genus of grasses with broad leaves and a dense spike of flowers.,AIML Ency 10.aiml
0,GENUS PHALAROPUS,*,*,<think><set name="topic">genus phalaropus</set></think>  Briefly#Comma genus phalaropus means type genus of the Phalaropidae: phalaropes.,AIML Ency 10.aiml
0,GENUS PHALLUS,*,*,<think><set name="topic">genus phallus</set></think>  Briefly#Comma genus phallus means genus of fungi having the cap or pileus hanging free around the stem.,AIML Ency 10.aiml
0,GENUS PHAROMACRUS,*,*,<think><set name="topic">genus pharomacrus</set></think>  Briefly#Comma genus pharomacrus means a genus of Trogonidae.,AIML Ency 10.aiml
0,GENUS PHASCOGALE,*,*,<think><set name="topic">genus phascogale</set></think>  Briefly#Comma genus phascogale means pouched mice.,AIML Ency 10.aiml
0,GENUS PHASCOLARCTOS,*,*,<think><set name="topic">genus phascolarctos</set></think>  Briefly#Comma genus phascolarctos means koalas.,AIML Ency 10.aiml
0,GENUS PHASEOLUS,*,*,<think><set name="topic">genus phaseolus</set></think>  Briefly#Comma genus phaseolus means herbs of warm regions including most American beans.,AIML Ency 10.aiml
0,GENUS PHASIANUS,*,*,<think><set name="topic">genus phasianus</set></think>  Briefly#Comma genus phasianus means type genus of the Phasianidae: the typical pheasants.,AIML Ency 10.aiml
0,GENUS PHEGOPTERIS,*,*,<think><set name="topic">genus phegopteris</set></think>  Briefly#Comma genus phegopteris means beech ferns: genus is variously classified: considered alternative name for genus Dryopteris or included in genus Thelypteris.,AIML Ency 10.aiml
0,GENUS PHELLODENDRON,*,*,<think><set name="topic">genus phellodendron</set></think>  Briefly#Comma genus phellodendron means small genus of aromatic deciduous trees of east Asia often having thick corky bark.,AIML Ency 10.aiml
0,GENUS PHENACOMYS,*,*,<think><set name="topic">genus phenacomys</set></think>  Briefly#Comma genus phenacomys means North American boles.,AIML Ency 10.aiml
0,GENUS PHILADELPHUS,*,*,<think><set name="topic">genus philadelphus</set></think>  Briefly#Comma genus philadelphus means mock orange: type and sole genus of the subfamily Philadelphaceae; sometimes placed in family Saxifragaceae.,AIML Ency 10.aiml
0,GENUS PHILAENUS,*,*,<think><set name="topic">genus philaenus</set></think>  Briefly#Comma genus philaenus means a genus of Cercopidae.,AIML Ency 10.aiml
0,GENUS PHILLYREA,*,*,<think><set name="topic">genus phillyrea</set></think>  Briefly#Comma genus phillyrea means small genus of evergreen shrubs of the Mediterranean region.,AIML Ency 10.aiml
0,GENUS PHILODENDRON,*,*,<think><set name="topic">genus philodendron</set></think>  Briefly#Comma genus philodendron means any of several tropical American climbing plants with smooth shiny evergreen leaves.,AIML Ency 10.aiml
0,GENUS PHILOHELA,*,*,<think><set name="topic">genus philohela</set></think>  Briefly#Comma genus philohela means American woodcocks.,AIML Ency 10.aiml
0,GENUS PHILOMACHUS,*,*,<think><set name="topic">genus philomachus</set></think>  Briefly#Comma genus philomachus means ruffs.,AIML Ency 10.aiml
0,GENUS PHILOPHYLLA,*,*,<think><set name="topic">genus philophylla</set></think>  Briefly#Comma genus philophylla means leaf miners.,AIML Ency 10.aiml
0,GENUS PHLEBODIUM,*,*,<think><set name="topic">genus phlebodium</set></think>  Briefly#Comma genus phlebodium means chiefly epiphytic tropical ferns with free veins bearing sori.,AIML Ency 10.aiml
0,GENUS PHLEBOTOMUS,*,*,<think><set name="topic">genus phlebotomus</set></think>  Briefly#Comma genus phlebotomus means small blood-sucking sand flies that resemble moths.,AIML Ency 10.aiml
0,GENUS PHLEUM,*,*,<think><set name="topic">genus phleum</set></think>  Briefly#Comma genus phleum means grasses native to temperate regions.,AIML Ency 10.aiml
0,GENUS PHLOMIS,*,*,<think><set name="topic">genus phlomis</set></think>  Briefly#Comma genus phlomis means large genus of Old World aromatic herbs or subshrubs or shrubs having often woolly leaves.,AIML Ency 10.aiml
0,GENUS PHLOX,*,*,<think><set name="topic">genus phlox</set></think>  Briefly#Comma genus phlox means herbaceous to shrubby evergreen or deciduous annuals or perennials means diffuse (spreading) or caespitose (tufted or matted); from Alaska and western Canada to Mexico.,AIML Ency 10.aiml
0,GENUS PHOCA,*,*,<think><set name="topic">genus phoca</set></think>  Briefly#Comma genus phoca means type genus of the Phocidae: earless seals.,AIML Ency 10.aiml
0,GENUS PHOCAENA,*,*,<think><set name="topic">genus phocaena</set></think>  Briefly#Comma genus phocaena means porpoises.,AIML Ency 10.aiml
0,GENUS PHOENICOPHORIUM,*,*,<think><set name="topic">genus phoenicophorium</set></think>  Briefly#Comma genus phoenicophorium means latanier palm.,AIML Ency 10.aiml
0,GENUS PHOENICULUS,*,*,<think><set name="topic">genus phoeniculus</set></think>  Briefly#Comma genus phoeniculus means type and only genus of the family Phoeniculidae.,AIML Ency 10.aiml
0,GENUS PHOENICURUS,*,*,<think><set name="topic">genus phoenicurus</set></think>  Briefly#Comma genus phoenicurus means Old World thrushes.,AIML Ency 10.aiml
0,GENUS PHOENIX,*,*,<think><set name="topic">genus phoenix</set></think>  Briefly#Comma genus phoenix means a large monocotyledonous genus of pinnate-leaved palms found in Asia and Africa.,AIML Ency 10.aiml
0,GENUS PHOLAS,*,*,<think><set name="topic">genus pholas</set></think>  Briefly#Comma genus pholas means type genus of the family Pholadidae: piddocks.,AIML Ency 10.aiml
0,GENUS PHOLIDOTA,*,*,<think><set name="topic">genus pholidota</set></think>  Briefly#Comma genus pholidota means genus of mostly epiphytic orchids of Indonesia and the western Pacific.,AIML Ency 10.aiml
0,GENUS PHOLIOTA,*,*,<think><set name="topic">genus pholiota</set></think>  Briefly#Comma genus pholiota means genus of gilled agarics of Europe and North America having brown spores and an annulus; grows on open ground or decaying wood.,AIML Ency 10.aiml
0,GENUS PHOLIS,*,*,<think><set name="topic">genus pholis</set></think>  Briefly#Comma genus pholis means type genus of the Pholidae: gunnels.,AIML Ency 10.aiml
0,GENUS PHOLISTOMA,*,*,<think><set name="topic">genus pholistoma</set></think>  Briefly#Comma genus pholistoma means straggling herbs of southwestern United States.,AIML Ency 10.aiml
0,GENUS PHORADENDRON,*,*,<think><set name="topic">genus phoradendron</set></think>  Briefly#Comma genus phoradendron means any of various American parasitic plants similar to Old World mistletoe: false mistletoe.,AIML Ency 10.aiml
0,GENUS PHOTINIA,*,*,<think><set name="topic">genus photinia</set></think>  Briefly#Comma genus photinia means genus of deciduous and evergreen east Asian trees and shrubs widely cultivated as ornamentals for their white flowers and red fruits; in some classifications includes genus Heteromeles.,AIML Ency 10.aiml
0,GENUS PHOTOBLEPHARON,*,*,<think><set name="topic">genus photoblepharon</set></think>  Briefly#Comma genus photoblepharon means a genus of fish in the family Anomalopidae.,AIML Ency 10.aiml
0,GENUS PHOXINUS,*,*,<think><set name="topic">genus phoxinus</set></think>  Briefly#Comma genus phoxinus means minnows.,AIML Ency 10.aiml
0,GENUS PHRAGMIPEDIUM,*,*,<think><set name="topic">genus phragmipedium</set></think>  Briefly#Comma genus phragmipedium means genus of tropical American orchid species often included in genus Cypripedium or Paphiopedilum and Selenipedium: lady slippers.,AIML Ency 10.aiml
0,GENUS PHRAGMITES,*,*,<think><set name="topic">genus phragmites</set></think>  Briefly#Comma genus phragmites means reeds of marshes and riversides in tropical or temperate regions.,AIML Ency 10.aiml
0,GENUS PHRYNOSOMA,*,*,<think><set name="topic">genus phrynosoma</set></think>  Briefly#Comma genus phrynosoma means horned lizards.,AIML Ency 10.aiml
0,GENUS PHTHIRIUS,*,*,<think><set name="topic">genus phthirius</set></think>  Briefly#Comma genus phthirius means true lice: crab lice.,AIML Ency 10.aiml
0,GENUS PHTHIRUS,*,*,<think><set name="topic">genus phthirus</set></think>  Briefly#Comma genus phthirus means true lice: crab lice.,AIML Ency 10.aiml
0,GENUS PHTHORIMAEA,*,*,<think><set name="topic">genus phthorimaea</set></think>  Briefly#Comma genus phthorimaea means potato moths.,AIML Ency 10.aiml
0,GENUS PHYLLITIS,*,*,<think><set name="topic">genus phyllitis</set></think>  Briefly#Comma genus phyllitis means a genus of ferns belonging to the family Polypodiaceae (in some classification systems included in genus Asplenium).,AIML Ency 10.aiml
0,GENUS PHYLLIUM,*,*,<think><set name="topic">genus phyllium</set></think>  Briefly#Comma genus phyllium means type genus of the Phyllidae.,AIML Ency 10.aiml
0,GENUS PHYLLOCLADUS,*,*,<think><set name="topic">genus phyllocladus</set></think>  Briefly#Comma genus phyllocladus means celery pine.,AIML Ency 10.aiml
0,GENUS PHYLLODOCE,*,*,<think><set name="topic">genus phyllodoce</set></think>  Briefly#Comma genus phyllodoce means small genus of evergreen arctic and alpine shrubs.,AIML Ency 10.aiml
0,GENUS PHYLLOPORUS,*,*,<think><set name="topic">genus phylloporus</set></think>  Briefly#Comma genus phylloporus means a genus of fungi belonging to the family Boletaceae.,AIML Ency 10.aiml
0,GENUS PHYLLORHYNCHUS,*,*,<think><set name="topic">genus phyllorhynchus</set></think>  Briefly#Comma genus phyllorhynchus means leaf-nosed snakes.,AIML Ency 10.aiml
0,GENUS PHYLLOSCOPUS,*,*,<think><set name="topic">genus phylloscopus</set></think>  Briefly#Comma genus phylloscopus means warblers.,AIML Ency 10.aiml
0,GENUS PHYLLOSTACHYS,*,*,<think><set name="topic">genus phyllostachys</set></think>  Briefly#Comma genus phyllostachys means medium and large bamboos.,AIML Ency 10.aiml
0,GENUS PHYLLOSTOMUS,*,*,<think><set name="topic">genus phyllostomus</set></think>  Briefly#Comma genus phyllostomus means type genus of the family Phyllostomatidae.,AIML Ency 10.aiml
0,GENUS PHYLLOXERA,*,*,<think><set name="topic">genus phylloxera</set></think>  Briefly#Comma genus phylloxera means type genus of the Phylloxeridae: plant lice.,AIML Ency 10.aiml
0,GENUS PHYSA,*,*,<think><set name="topic">genus physa</set></think>  Briefly#Comma genus physa means type genus of the physidae; freshwater air-breathing snails.,AIML Ency 10.aiml
0,GENUS PHYSALIA,*,*,<think><set name="topic">genus physalia</set></think>  Briefly#Comma genus physalia means Portuguese man-of-war.,AIML Ency 10.aiml
0,GENUS PHYSALIS,*,*,<think><set name="topic">genus physalis</set></think>  Briefly#Comma genus physalis means ground cherries.,AIML Ency 10.aiml
0,GENUS PHYSARIA,*,*,<think><set name="topic">genus physaria</set></think>  Briefly#Comma genus physaria means small genus of western North American herbs similar to Lesquerella: bladderpods.,AIML Ency 10.aiml
0,GENUS PHYSETER,*,*,<think><set name="topic">genus physeter</set></think>  Briefly#Comma genus physeter means type genus of the Physeteridae.,AIML Ency 10.aiml
0,GENUS PHYSOSTEGIA,*,*,<think><set name="topic">genus physostegia</set></think>  Briefly#Comma genus physostegia means genus of North American perennial herbs.,AIML Ency 10.aiml
0,GENUS PHYSOSTIGMA,*,*,<think><set name="topic">genus physostigma</set></think>  Briefly#Comma genus physostigma means African woody vines: calabar beans.,AIML Ency 10.aiml
0,GENUS PHYTELEPHAS,*,*,<think><set name="topic">genus phytelephas</set></think>  Briefly#Comma genus phytelephas means small genus of South American feather palms.,AIML Ency 10.aiml
0,GENUS PHYTOLACCA,*,*,<think><set name="topic">genus phytolacca</set></think>  Briefly#Comma genus phytolacca means type genus of Phytolaccaceae: pokeweed.,AIML Ency 10.aiml
0,GENUS PHYTOPHTHORA,*,*,<think><set name="topic">genus phytophthora</set></think>  Briefly#Comma genus phytophthora means destructive parasitic fungi causing brown rot in plants.,AIML Ency 10.aiml
0,GENUS PICA,*,*,<think><set name="topic">genus pica</set></think>  Briefly#Comma genus pica means magpies.,AIML Ency 10.aiml
0,GENUS PICEA,*,*,<think><set name="topic">genus picea</set></think>  Briefly#Comma genus picea means a genus of temperate and arctic evergreen trees (see spruce).,AIML Ency 10.aiml
0,GENUS PICKERINGIA,*,*,<think><set name="topic">genus pickeringia</set></think>  Briefly#Comma genus pickeringia means 1 species: chaparral pea.,AIML Ency 10.aiml
0,GENUS PICOIDES,*,*,<think><set name="topic">genus picoides</set></think>  Briefly#Comma genus picoides means a genus of Picidae.,AIML Ency 10.aiml
0,GENUS PICRASMA,*,*,<think><set name="topic">genus picrasma</set></think>  Briefly#Comma genus picrasma means small genus of deciduous trees of tropical America and Asia.,AIML Ency 10.aiml
0,GENUS PICRIS,*,*,<think><set name="topic">genus picris</set></think>  Briefly#Comma genus picris means genus of weedy Old World yellow-flowered herbs usually containing a bitter-tasting substance: bitterweed.,AIML Ency 10.aiml
0,GENUS PICUMNUS,*,*,<think><set name="topic">genus picumnus</set></think>  Briefly#Comma genus picumnus means a genus of Picidae.,AIML Ency 10.aiml
0,GENUS PICUS,*,*,<think><set name="topic">genus picus</set></think>  Briefly#Comma genus picus means type genus of Picidae.,AIML Ency 10.aiml
0,GENUS PIERIS,*,*,<think><set name="topic">genus pieris</set></think>  Briefly#Comma genus pieris means decorative evergreen shrubs of woody vines.,AIML Ency 10.aiml
0,GENUS PILEA,*,*,<think><set name="topic">genus pilea</set></think>  Briefly#Comma genus pilea means low-growing tropical perennials grown for their stingless foliage.,AIML Ency 10.aiml
0,GENUS PILOSELLA,*,*,<think><set name="topic">genus pilosella</set></think>  Briefly#Comma genus pilosella means genus of hairy perennial herbs with horizontal rhizomes and leafy or underground stolons; Eurasia and North Africa; often considered congeneric with Hieracium.,AIML Ency 10.aiml
0,GENUS PILULARIA,*,*,<think><set name="topic">genus pilularia</set></think>  Briefly#Comma genus pilularia means pillworts.,AIML Ency 10.aiml
0,GENUS PIMENTA,*,*,<think><set name="topic">genus pimenta</set></think>  Briefly#Comma genus pimenta means allspice tree.,AIML Ency 10.aiml
0,GENUS PIMPINELLA,*,*,<think><set name="topic">genus pimpinella</set></think>  Briefly#Comma genus pimpinella means anise.,AIML Ency 10.aiml
0,GENUS PINCKNEYA,*,*,<think><set name="topic">genus pinckneya</set></think>  Briefly#Comma genus pinckneya means small genus of shrubs or small trees of southeastern United States and northern South America.,AIML Ency 10.aiml
0,GENUS PINCTADA,*,*,<think><set name="topic">genus pinctada</set></think>  Briefly#Comma genus pinctada means pearl oysters.,AIML Ency 10.aiml
0,GENUS PINEUS,*,*,<think><set name="topic">genus pineus</set></think>  Briefly#Comma genus pineus means a genus of Adelgidae.,AIML Ency 10.aiml
0,GENUS PINGUICULA,*,*,<think><set name="topic">genus pinguicula</set></think>  Briefly#Comma genus pinguicula means butterworts: a large genus of almost stemless carnivorous bog plants; Europe and America to Antarctica.,AIML Ency 10.aiml
0,GENUS PINGUINUS,*,*,<think><set name="topic">genus pinguinus</set></think>  Briefly#Comma genus pinguinus means great auk.,AIML Ency 10.aiml
0,GENUS PINICOLA,*,*,<think><set name="topic">genus pinicola</set></think>  Briefly#Comma genus pinicola means a genus of Fringillidae.,AIML Ency 10.aiml
0,GENUS PINNOTHERES,*,*,<think><set name="topic">genus pinnotheres</set></think>  Briefly#Comma genus pinnotheres means type genus of the family Pinnotheridae: pea crabs.,AIML Ency 10.aiml
0,GENUS PINUS,*,*,<think><set name="topic">genus pinus</set></think>  Briefly#Comma genus pinus means type genus of the Pinaceae: large genus of true pines.,AIML Ency 10.aiml
0,GENUS PIPA,*,*,<think><set name="topic">genus pipa</set></think>  Briefly#Comma genus pipa means type genus of the Pipidae.,AIML Ency 10.aiml
0,GENUS PIPER,*,*,<think><set name="topic">genus piper</set></think>  Briefly#Comma genus piper means type genus of the Piperaceae: large genus of chiefly climbing tropical shrubs.,AIML Ency 10.aiml
0,GENUS PIPILE,*,*,<think><set name="topic">genus pipile</set></think>  Briefly#Comma genus pipile means genus of large crested guans (the piping guans).,AIML Ency 10.aiml
0,GENUS PIPILO,*,*,<think><set name="topic">genus pipilo</set></think>  Briefly#Comma genus pipilo means towhees.,AIML Ency 10.aiml
0,GENUS PIPISTRELLUS,*,*,<think><set name="topic">genus pipistrellus</set></think>  Briefly#Comma genus pipistrellus means nearly cosmopolitan genus of very small bats.,AIML Ency 10.aiml
0,GENUS PIPRA,*,*,<think><set name="topic">genus pipra</set></think>  Briefly#Comma genus pipra means type genus of the Pipridae containing the typical manakins.,AIML Ency 10.aiml
0,GENUS PIPTADENIA,*,*,<think><set name="topic">genus piptadenia</set></think>  Briefly#Comma genus piptadenia means tropical American trees and shrubs; often placed in other genera.,AIML Ency 10.aiml
0,GENUS PIPTURUS,*,*,<think><set name="topic">genus pipturus</set></think>  Briefly#Comma genus pipturus means an Australian genus of woody plants of the family Urticaceae.,AIML Ency 10.aiml
0,GENUS PIQUERIA,*,*,<think><set name="topic">genus piqueria</set></think>  Briefly#Comma genus piqueria means small genus of tropical American perennial herbs or subshrubs with white to pale yellow flowers; often included in genus Stevia.,AIML Ency 10.aiml
0,GENUS PIRANGA,*,*,<think><set name="topic">genus piranga</set></think>  Briefly#Comma genus piranga means a genus of Thraupidae.,AIML Ency 10.aiml
0,GENUS PIROPLASMA,*,*,<think><set name="topic">genus piroplasma</set></think>  Briefly#Comma genus piroplasma means type genus of the family Babesiidae.,AIML Ency 10.aiml
0,GENUS PISANOSAURUS,*,*,<think><set name="topic">genus pisanosaurus</set></think>  Briefly#Comma genus pisanosaurus means primitive ornithischian dinosaur found in Argentina; early Triassic.,AIML Ency 10.aiml
0,GENUS PISCIDIA,*,*,<think><set name="topic">genus piscidia</set></think>  Briefly#Comma genus piscidia means genus of shrubs or small trees having indehiscent pods with black seeds; roots and bark yield fish poisons.,AIML Ency 10.aiml
0,GENUS PISONIA,*,*,<think><set name="topic">genus pisonia</set></think>  Briefly#Comma genus pisonia means genus of often thorny tropical trees and shrubs and some vines; mainly America.,AIML Ency 10.aiml
0,GENUS PISTACIA,*,*,<think><set name="topic">genus pistacia</set></think>  Briefly#Comma genus pistacia means a dicotyledonous genus of trees of the family Anacardiaceae having drupaceous fruit.,AIML Ency 10.aiml
0,GENUS PISTIA,*,*,<think><set name="topic">genus pistia</set></think>  Briefly#Comma genus pistia means 1 species: water lettuce.,AIML Ency 10.aiml
0,GENUS PISUM,*,*,<think><set name="topic">genus pisum</set></think>  Briefly#Comma genus pisum means small genus of variable annual Eurasian vines: peas.,AIML Ency 10.aiml
0,GENUS PITHECANTHROPUS,*,*,<think><set name="topic">genus pithecanthropus</set></think>  Briefly#Comma genus pithecanthropus means former genus of primitive apelike men now Homo erectus.,AIML Ency 10.aiml
0,GENUS PITHECELLOBIUM,*,*,<think><set name="topic">genus pithecellobium</set></think>  Briefly#Comma genus pithecellobium means thorny shrubs and trees of tropical and subtropical America and Asia.,AIML Ency 10.aiml
0,GENUS PITHECIA,*,*,<think><set name="topic">genus pithecia</set></think>  Briefly#Comma genus pithecia means sakis.,AIML Ency 10.aiml
0,GENUS PITHECOLOBIUM,*,*,<think><set name="topic">genus pithecolobium</set></think>  Briefly#Comma genus pithecolobium means thorny shrubs and trees of tropical and subtropical America and Asia.,AIML Ency 10.aiml
0,GENUS PITTA,*,*,<think><set name="topic">genus pitta</set></think>  Briefly#Comma genus pitta means type genus of the Pittidae; a large genus of birds of southern Asia and Australia and adjacent islands.,AIML Ency 10.aiml
0,GENUS PITUOPHIS,*,*,<think><set name="topic">genus pituophis</set></think>  Briefly#Comma genus pituophis means bull snakes.,AIML Ency 10.aiml
0,GENUS PITYMYS,*,*,<think><set name="topic">genus pitymys</set></think>  Briefly#Comma genus pitymys means pine mice.,AIML Ency 10.aiml
0,GENUS PITYROGRAMMA,*,*,<think><set name="topic">genus pityrogramma</set></think>  Briefly#Comma genus pityrogramma means terrestrial tropical ferns having fronds with powdery yellowish or white undersides; sometimes placed in family Polypodiaceae or Adiantaceae.,AIML Ency 10.aiml
0,GENUS PLACUNA,*,*,<think><set name="topic">genus placuna</set></think>  Briefly#Comma genus placuna means windowpane oysters.,AIML Ency 10.aiml
0,GENUS PLAGIANTHUS,*,*,<think><set name="topic">genus plagianthus</set></think>  Briefly#Comma genus plagianthus means small genus of shrubs and trees of Australia and New Zealand.,AIML Ency 10.aiml
0,GENUS PLANERA,*,*,<think><set name="topic">genus planera</set></think>  Briefly#Comma genus planera means a deciduous tree of the family Ulmaceae that grows in the southeastern United States.,AIML Ency 10.aiml
0,GENUS PLANOCOCCUS,*,*,<think><set name="topic">genus planococcus</set></think>  Briefly#Comma genus planococcus means a genus of Pseudococcidae.,AIML Ency 10.aiml
0,GENUS PLANTAGO,*,*,<think><set name="topic">genus plantago</set></think>  Briefly#Comma genus plantago means type genus of the family Plantaginaceae; large cosmopolitan genus of mostly small herbs.,AIML Ency 10.aiml
0,GENUS PLASMODIOPHORA,*,*,<think><set name="topic">genus plasmodiophora</set></think>  Briefly#Comma genus plasmodiophora means type genus of Plasmodiophoraceae comprising minute plant parasitic fungi similar to and sometimes included among the slime molds.,AIML Ency 10.aiml
0,GENUS PLASMODIUM,*,*,<think><set name="topic">genus plasmodium</set></think>  Briefly#Comma genus plasmodium means type genus of the family Plasmodiidae.,AIML Ency 10.aiml
0,GENUS PLATALEA,*,*,<think><set name="topic">genus platalea</set></think>  Briefly#Comma genus platalea means type genus of the Plataleidae.,AIML Ency 10.aiml
0,GENUS PLATANTHERA,*,*,<think><set name="topic">genus platanthera</set></think>  Briefly#Comma genus platanthera means herbaceous terrestrial orchids of temperate northern and southern hemispheres.,AIML Ency 10.aiml
0,GENUS PLATANUS,*,*,<think><set name="topic">genus platanus</set></think>  Briefly#Comma genus platanus means genus of large monoecious mostly deciduous trees: London plane; sycamore.,AIML Ency 10.aiml
0,GENUS PLATICHTHYS,*,*,<think><set name="topic">genus platichthys</set></think>  Briefly#Comma genus platichthys means a genus of Pleuronectidae.,AIML Ency 10.aiml
0,GENUS PLATYCERIUM,*,*,<think><set name="topic">genus platycerium</set></think>  Briefly#Comma genus platycerium means often epiphytic tropical Old World ferns.,AIML Ency 10.aiml
0,GENUS PLATYLOBIUM,*,*,<think><set name="topic">genus platylobium</set></think>  Briefly#Comma genus platylobium means small genus of Australian evergreen leguminous shrubs or subshrubs.,AIML Ency 10.aiml
0,GENUS PLATYMISCIUM,*,*,<think><set name="topic">genus platymiscium</set></think>  Briefly#Comma genus platymiscium means genus of tropical American trees: quira.,AIML Ency 10.aiml
0,GENUS PLATYPOECILUS,*,*,<think><set name="topic">genus platypoecilus</set></think>  Briefly#Comma genus platypoecilus means platys.,AIML Ency 10.aiml
0,GENUS PLATYSTEMON,*,*,<think><set name="topic">genus platystemon</set></think>  Briefly#Comma genus platystemon means 1 species: creamcups.,AIML Ency 10.aiml
0,GENUS PLAUTUS,*,*,<think><set name="topic">genus plautus</set></think>  Briefly#Comma genus plautus means a genus of Alcidae.,AIML Ency 10.aiml
0,GENUS PLECOTUS,*,*,<think><set name="topic">genus plecotus</set></think>  Briefly#Comma genus plecotus means a genus of Vespertilionidae.,AIML Ency 10.aiml
0,GENUS PLECTANIA,*,*,<think><set name="topic">genus plectania</set></think>  Briefly#Comma genus plectania means genus of fungi in the family Pezizaceae closely related to and often included in genus Peziza.,AIML Ency 10.aiml
0,GENUS PLECTORRHIZA,*,*,<think><set name="topic">genus plectorrhiza</set></think>  Briefly#Comma genus plectorrhiza means small genus of Australian orchids.,AIML Ency 10.aiml
0,GENUS PLECTRANTHUS,*,*,<think><set name="topic">genus plectranthus</set></think>  Briefly#Comma genus plectranthus means large genus of ornamental flowering plants; includes some plants often placed in the genus Coleus.,AIML Ency 10.aiml
0,GENUS PLECTROPHENAX,*,*,<think><set name="topic">genus plectrophenax</set></think>  Briefly#Comma genus plectrophenax means snow bunting.,AIML Ency 10.aiml
0,GENUS PLEIONE,*,*,<think><set name="topic">genus pleione</set></think>  Briefly#Comma genus pleione means small genus of dwarf orchids; India to Thailand and Taiwan.,AIML Ency 10.aiml
0,GENUS PLEIOSPILOS,*,*,<think><set name="topic">genus pleiospilos</set></think>  Briefly#Comma genus pleiospilos means perennial succulents of South Africa.,AIML Ency 10.aiml
0,GENUS PLESIANTHROPUS,*,*,<think><set name="topic">genus plesianthropus</set></think>  Briefly#Comma genus plesianthropus means former name for the genus Australopithecus.,AIML Ency 10.aiml
0,GENUS PLESIOSAURUS,*,*,<think><set name="topic">genus plesiosaurus</set></think>  Briefly#Comma genus plesiosaurus means a reptile genus of suborder Plesiosauria.,AIML Ency 10.aiml
0,GENUS PLETHODON,*,*,<think><set name="topic">genus plethodon</set></think>  Briefly#Comma genus plethodon means type genus of the Plethodontidae.,AIML Ency 10.aiml
0,GENUS PLEUROBRACHIA,*,*,<think><set name="topic">genus pleurobrachia</set></think>  Briefly#Comma genus pleurobrachia means sea gooseberries.,AIML Ency 10.aiml
0,GENUS PLEURONECTES,*,*,<think><set name="topic">genus pleuronectes</set></think>  Briefly#Comma genus pleuronectes means type genus of the Pleuronectidae.,AIML Ency 10.aiml
0,GENUS PLEUROSORUS,*,*,<think><set name="topic">genus pleurosorus</set></think>  Briefly#Comma genus pleurosorus means small genus comprising terrestrial ferns; found in Chile and Spain and Morocco and Australia and New Zealand.,AIML Ency 10.aiml
0,GENUS PLEUROTHALLIS,*,*,<think><set name="topic">genus pleurothallis</set></think>  Briefly#Comma genus pleurothallis means large genus of epiphytic or lithophytic orchids of tropical America.,AIML Ency 10.aiml
0,GENUS PLEUROTUS,*,*,<think><set name="topic">genus pleurotus</set></think>  Briefly#Comma genus pleurotus means agarics with white spores and caps having an eccentric stem; an important mushroom of Japan.,AIML Ency 10.aiml
0,GENUS PLICATOPERIPATUS,*,*,<think><set name="topic">genus plicatoperipatus</set></think>  Briefly#Comma genus plicatoperipatus means a genus of Peripatidae.,AIML Ency 10.aiml
0,GENUS PLOCEUS,*,*,<think><set name="topic">genus ploceus</set></think>  Briefly#Comma genus ploceus means type genus of the Ploceidae.,AIML Ency 10.aiml
