0,RICHEA,*,*,richea?  Briefly#Comma richea means evergreen trees or shrubs of mountains of Australia and Tasmania.,professor.0018.aiml
0,RICHEA DRACOPHYLLA,*,*,richea dracophylla?  Briefly#Comma richea dracophylla means stout Australian shrub with narrow leaves crowded at ends of branches and terminal clusters of white or pink flowers.,professor.0018.aiml
0,RICHEA PANDANIFOLIA,*,*,richea pandanifolia?  Briefly#Comma richea pandanifolia means gaunt Tasmanian evergreen shrubby tree with slender tapering leaves 3 to 5 feet long.,professor.0018.aiml
0,RICHELIEU,*,*,richelieu?  Briefly#Comma richelieu means French prelate and statesman; principal minister to Louis XIII (1585-1642).,professor.0018.aiml
0,RICHES,*,*,riches?  Briefly#Comma riches means an abundance of material possessions and resources.,professor.0018.aiml
0,RICHLER,*,*,richler?  Briefly#Comma richler means Canadian novelist (born in 1931).,professor.0018.aiml
0,RICHLY,*,*,richly?  Briefly#Comma richly means to an ample degree or in an ample manner.,professor.0018.aiml
0,RICHMOND,*,*,richmond?  Briefly#Comma richmond means capital of the state of Virginia located in the east central part of the state; was capital of the Confederacy during the American Civil War.,professor.0018.aiml
0,RICHMONDENA,*,*,richmondena?  Briefly#Comma richmondena means cardinals.,professor.0018.aiml
0,RICHMONDENA CARDINALIS,*,*,richmondena cardinalis?  Briefly#Comma richmondena cardinalis means crested thick-billed North American finch having bright red plumage in the male.,professor.0018.aiml
0,RICHNESS,*,*,richness?  Briefly#Comma richness means the property of being extremely abundant.,professor.0018.aiml
0,RICHTER SCALE,*,*,richter scale?  Briefly#Comma richter scale means a logarithmic scale of 1 to 10 used to express the energy released by an earthquake.,professor.0018.aiml
0,RICHWEED,*,*,richweed?  Briefly#Comma richweed means erect perennial strong-scented with serrate pointed leaves and a loose panicle of yellowish flowers; the eastern United States.,professor.0018.aiml
0,RICIN,*,*,ricin?  Briefly#Comma ricin means a toxic protein extracted from castor beans; used as a chemical reagent; can be used as a bioweapon.,professor.0018.aiml
0,RICIN TOXIN,*,*,ricin toxin?  Briefly#Comma ricin toxin means a toxic protein extracted from castor beans; used as a chemical reagent; can be used as a bioweapon.,professor.0018.aiml
0,RICINOLEIC ACID,*,*,ricinoleic acid?  Briefly#Comma ricinoleic acid means an oily fatty acid found in castor oil and used in soap.,professor.0018.aiml
0,RICINUS,*,*,ricinus?  Briefly#Comma ricinus means a genus of herb having only one known species: castor-oil plant.,professor.0018.aiml
0,RICINUS COMMUNIS,*,*,ricinus communis?  Briefly#Comma ricinus communis means large shrub of tropical Africa and Asia having large palmate leaves and spiny capsules containing seeds that are the source of castor oil and ricin; widely naturalized throughout the tropics.,professor.0018.aiml
0,RICK,*,*,rick?  Briefly#Comma rick means a painful muscle spasm especially in the neck or back (`rick' and `wrick' are British).,professor.0018.aiml
0,RICKENBACKER,*,*,rickenbacker?  Briefly#Comma rickenbacker means the most decorated United States combat pilot in World War I (1890-1973).,professor.0018.aiml
0,RICKETINESS,*,*,ricketiness?  Briefly#Comma ricketiness means the quality of being unstable and insecure.,professor.0018.aiml
0,RICKETS,*,*,rickets?  Briefly#Comma rickets means childhood disease caused by deficiency of vitamin D and sunlight associated with impaired metabolism of calcium and phosphorus.,professor.0018.aiml
0,RICKETTSIA,*,*,rickettsia?  Briefly#Comma rickettsia means any of a group of parasitic bacteria that live in arthropods (as ticks and mites) and can cause disease if transmitted to human beings.,professor.0018.aiml
0,RICKETTSIACEAE,*,*,rickettsiaceae?  Briefly#Comma rickettsiaceae means microorganism resembling bacteria inhabiting arthropod tissues but capable of causing disease in vertebrates.,professor.0018.aiml
0,RICKETTSIAL,*,*,rickettsial?  Briefly#Comma rickettsial means relating to or caused by rickettsias.,professor.0018.aiml
0,RICKETTSIAL DISEASE,*,*,rickettsial disease?  Briefly#Comma rickettsial disease means infectious disease caused by ticks or mites or body lice infected with rickettsial bacteria.,professor.0018.aiml
0,RICKETTSIALES,*,*,rickettsiales?  Briefly#Comma rickettsiales means pleomorphic gram-negative microorganisms.,professor.0018.aiml
0,RICKETTSIALPOX,*,*,rickettsialpox?  Briefly#Comma rickettsialpox means mild infectious rickettsial disease caused by a bacterium of the genus Rickettsia transmitted to humans by the bite a mite that lives on rodents; characterized by chills and fever and headache and skin lesions that resemble chickenpox.,professor.0018.aiml
0,RICKETTSIAS,*,*,rickettsias?  Briefly#Comma rickettsias means rod-shaped microorganisms resembling both bacteria and viruses; live in biting arthropods and cause disease in vertebrate hosts.,professor.0018.aiml
0,RICKETTSIOSIS,*,*,rickettsiosis?  Briefly#Comma rickettsiosis means infectious disease caused by ticks or mites or body lice infected with rickettsial bacteria.,professor.0018.aiml
0,RICKETY,*,*,rickety?  Briefly#Comma rickety means inclined to shake as from weakness or defect.,professor.0018.aiml
0,RICKEY,*,*,rickey?  Briefly#Comma rickey means a mixed drink made of sweetened lime juice and soda water usually with liquor.,professor.0018.aiml
0,RICKOVER,*,*,rickover?  Briefly#Comma rickover means United States admiral who advocated the development of nuclear submarines (1900-1986).,professor.0018.aiml
0,RICKRACK,*,*,rickrack?  Briefly#Comma rickrack means a narrow zigzag ribbon used as trimming.,professor.0018.aiml
0,RICKSHA,*,*,ricksha?  Briefly#Comma ricksha means a small two-wheeled cart for one passenger; pulled by one person.,professor.0018.aiml
0,RICKSHAW,*,*,rickshaw?  Briefly#Comma rickshaw means a small two-wheeled cart for one passenger; pulled by one person.,professor.0018.aiml
0,RICO,*,*,rico?  Briefly#Comma rico means law intended to eradicate organized crime by establishing strong sanctions and forfeiture provisions.,professor.0018.aiml
0,RICO ACT,*,*,rico act?  Briefly#Comma rico act means law intended to eradicate organized crime by establishing strong sanctions and forfeiture provisions.,professor.0018.aiml
0,RICOCHET,*,*,ricochet?  Briefly#Comma ricochet means a glancing rebound.,professor.0018.aiml
0,RICOTTA,*,*,ricotta?  Briefly#Comma ricotta means soft Italian cheese like cottage cheese.,professor.0018.aiml
0,RICRAC,*,*,ricrac?  Briefly#Comma ricrac means a narrow zigzag ribbon used as trimming.,professor.0018.aiml
0,RICTUS,*,*,rictus?  Briefly#Comma rictus means a gaping grimace.,professor.0018.aiml
0,RID,*,*,rid?  Briefly#Comma rid means relieve from.,professor.0018.aiml
0,RID OF,*,*,rid of?  Briefly#Comma rid of means do away with.,professor.0018.aiml
0,RIDDANCE,*,*,riddance?  Briefly#Comma riddance means the act of removing or getting rid of something.,professor.0018.aiml
0,RIDDLE,*,*,riddle?  Briefly#Comma riddle means a difficult problem.,professor.0018.aiml
0,RIDDLE CANON,*,*,riddle canon?  Briefly#Comma riddle canon means a canon in which the entrances of successive parts were indicated by cryptic symbols and devices (popular in the 15th and 16th centuries).,professor.0018.aiml
0,RIDDLED,*,*,riddled?  Briefly#Comma riddled means damaged throughout by numerous perforations or holes.,professor.0018.aiml
0,RIDE,*,*,ride?  Briefly#Comma ride means a journey in a vehicle driven by someone else.,professor.0018.aiml
0,RIDE AWAY,*,*,ride away?  Briefly#Comma ride away means ride away on a horse means for example.,professor.0018.aiml
0,RIDE HERD,*,*,ride herd?  Briefly#Comma ride herd means driving animals such as horses and cattle while riding along with them.,professor.0018.aiml
0,RIDE HERD ON,*,*,ride herd on?  Briefly#Comma ride herd on means keep tabs on; keep an eye on; keep under surveillance.,professor.0018.aiml
0,RIDE HORSEBACK,*,*,ride horseback?  Briefly#Comma ride horseback means ride on horseback.,professor.0018.aiml
0,RIDE OFF,*,*,ride off?  Briefly#Comma ride off means ride away on a horse means for example.,professor.0018.aiml
0,RIDE OUT,*,*,ride out?  Briefly#Comma ride out means a trial of endurance.,professor.0018.aiml
0,RIDE ROUGHSHOD,*,*,ride roughshod?  Briefly#Comma ride roughshod means treat inconsiderately or harshly.,professor.0018.aiml
0,RIDE THE BENCH,*,*,ride the bench?  Briefly#Comma ride the bench means be out of the game.,professor.0018.aiml
0,RIDER,*,*,rider?  Briefly#Comma rider means a traveler who actively rides an animal (as a horse or camel).,professor.0018.aiml
0,RIDER PLATE,*,*,rider plate?  Briefly#Comma rider plate means a horizontal beam (or plate) connected to the top of a ship's vertical keel or to the keelson.,professor.0018.aiml
0,RIDGE,*,*,ridge?  Briefly#Comma ridge means a long narrow natural elevation or striation.,professor.0018.aiml
0,RIDGE ROPE,*,*,ridge rope?  Briefly#Comma ridge rope means either of a pair of lifelines running alongside the bowsprit of a ship.,professor.0018.aiml
0,RIDGE TILE,*,*,ridge tile?  Briefly#Comma ridge tile means a decorative tile that is bent in cross section; used to cover the ridge of a roof.,professor.0018.aiml
0,RIDGED,*,*,ridged?  Briefly#Comma ridged means having a ridge or shaped like a ridge or the keel of a ship.,professor.0018.aiml
0,RIDGEL,*,*,ridgel?  Briefly#Comma ridgel means a colt with undescended testicles.,professor.0018.aiml
0,RIDGELING,*,*,ridgeling?  Briefly#Comma ridgeling means a colt with undescended testicles.,professor.0018.aiml
0,RIDGEPOLE,*,*,ridgepole?  Briefly#Comma ridgepole means a beam laid along the ridge of a roof; provides attachment for upper end of rafters.,professor.0018.aiml
0,RIDGIL,*,*,ridgil?  Briefly#Comma ridgil means a colt with undescended testicles.,professor.0018.aiml
0,RIDGLING,*,*,ridgling?  Briefly#Comma ridgling means a colt with undescended testicles.,professor.0018.aiml
0,RIDICULE,*,*,ridicule?  Briefly#Comma ridicule means language or behavior intended to mock or humiliate.,professor.0018.aiml
0,RIDICULER,*,*,ridiculer?  Briefly#Comma ridiculer means a humorist who uses ridicule and irony and sarcasm.,professor.0018.aiml
0,RIDICULOUS,*,*,ridiculous?  Briefly#Comma ridiculous means inspiring scornful pity- Dashiell Hammett.,professor.0018.aiml
0,RIDICULOUSLY,*,*,ridiculously?  Briefly#Comma ridiculously means so as to arouse or deserve laughter.,professor.0018.aiml
0,RIDICULOUSNESS,*,*,ridiculousness?  Briefly#Comma ridiculousness means a message whose content is at variance with reason.,professor.0018.aiml
0,RIDING,*,*,riding?  Briefly#Comma riding means riding a horse as a sport.,professor.0018.aiml
0,RIDING BITT,*,*,riding bitt?  Briefly#Comma riding bitt means one of the large bitts used to secure the cable of a dropped anchor.,professor.0018.aiml
0,RIDING BOOT,*,*,riding boot?  Briefly#Comma riding boot means a boot without laces that is worn for riding horses; part of a riding habit.,professor.0018.aiml
0,RIDING BREECHES,*,*,riding breeches?  Briefly#Comma riding breeches means flared trousers ending at the calves; worn with riding boots.,professor.0018.aiml
0,RIDING CROP,*,*,riding crop?  Briefly#Comma riding crop means a short whip with a thong at the end and a handle for opening gates.,professor.0018.aiml
0,RIDING HABIT,*,*,riding habit?  Briefly#Comma riding habit means habit for riding horses.,professor.0018.aiml
0,RIDING HORSE,*,*,riding horse?  Briefly#Comma riding horse means a lightweight horse kept for riding only.,professor.0018.aiml
0,RIDING LAMP,*,*,riding lamp?  Briefly#Comma riding lamp means a light in the rigging of a ship that is riding at anchor.,professor.0018.aiml
0,RIDING LIGHT,*,*,riding light?  Briefly#Comma riding light means a light in the rigging of a ship that is riding at anchor.,professor.0018.aiml
0,RIDING MASTER,*,*,riding master?  Briefly#Comma riding master means someone who teaches horsemanship.,professor.0018.aiml
0,RIDING MOWER,*,*,riding mower?  Briefly#Comma riding mower means a power mower you can ride on.,professor.0018.aiml
0,RIDING SCHOOL,*,*,riding school?  Briefly#Comma riding school means a school where horsemanship is taught and practiced.,professor.0018.aiml
0,RIDLEY,*,*,ridley?  Briefly#Comma ridley means a marine turtle.,professor.0018.aiml
0,RIEL,*,*,riel?  Briefly#Comma riel means the basic unit of money in Cambodia; equal to 100 sen.,professor.0018.aiml
0,RIEMANN,*,*,riemann?  Briefly#Comma riemann means pioneer of non-Euclidean geometry (1826-1866).,professor.0018.aiml
0,RIEMANNIAN,*,*,riemannian?  Briefly#Comma riemannian means of or relating to Riemann's non-Euclidean geometry.,professor.0018.aiml
0,RIEMANNIAN GEOMETRY,*,*,riemannian geometry?  Briefly#Comma riemannian geometry means a non-Euclidean geometry that regards space is like a sphere and a line is a great circle.,professor.0018.aiml
0,RIESLING,*,*,riesling?  Briefly#Comma riesling means white grape grown in Europe and California.,professor.0018.aiml
0,RIESMAN,*,*,riesman?  Briefly#Comma riesman means United States sociologist (1909-2002).,professor.0018.aiml
0,RIFADIN,*,*,rifadin?  Briefly#Comma rifadin means an antibacterial drug (trade names Rifadin and Rimactane) used to treat tuberculosis.,professor.0018.aiml
0,RIFAMPIN,*,*,rifampin?  Briefly#Comma rifampin means an antibacterial drug (trade names Rifadin and Rimactane) used to treat tuberculosis.,professor.0018.aiml
0,RIFE,*,*,rife?  Briefly#Comma rife means encountered generally especially at the present time.,professor.0018.aiml
0,RIFF,*,*,riff?  Briefly#Comma riff means a Berber living in northern Morocco.,professor.0018.aiml
0,RIFFIAN,*,*,riffian?  Briefly#Comma riffian means a Berber living in northern Morocco.,professor.0018.aiml
0,RIFFLE,*,*,riffle?  Briefly#Comma riffle means a small wave on the surface of a liquid.,professor.0018.aiml
0,RIFFRAFF,*,*,riffraff?  Briefly#Comma riffraff means disparaging terms for the common people.,professor.0018.aiml
0,RIFLE,*,*,rifle?  Briefly#Comma rifle means a shoulder firearm with a long barrel and a rifled bore.,professor.0018.aiml
0,RIFLE BALL,*,*,rifle ball?  Briefly#Comma rifle ball means a bullet designed to be fired from a rifle; no longer made spherical in shape.,professor.0018.aiml
0,RIFLE BUTT,*,*,rifle butt?  Briefly#Comma rifle butt means the butt end of a rifle.,professor.0018.aiml
0,RIFLE GRENADE,*,*,rifle grenade?  Briefly#Comma rifle grenade means a grenade that is thrown from a launching device attached to the barrel of a rifle.,professor.0018.aiml
0,RIFLE RANGE,*,*,rifle range?  Briefly#Comma rifle range means the distance that a rifle bullet will carry.,professor.0018.aiml
0,RIFLE SHOT,*,*,rifle shot?  Briefly#Comma rifle shot means the distance that a rifle bullet will carry.,professor.0018.aiml
0,RIFLEBIRD,*,*,riflebird?  Briefly#Comma riflebird means velvety black Australian bird of paradise with green and purple iridescence on head and tail.,professor.0018.aiml
0,RIFLED,*,*,rifled?  Briefly#Comma rifled means of a firearm; having rifling or internal spiral grooves inside the barrel.,professor.0018.aiml
0,RIFLEMAN,*,*,rifleman?  Briefly#Comma rifleman means someone skilled in the use of a rifle.,professor.0018.aiml
0,RIFLEMAN BIRD,*,*,rifleman bird?  Briefly#Comma rifleman bird means small green-and-bronze bird.,professor.0018.aiml
0,RIFLING,*,*,rifling?  Briefly#Comma rifling means the cutting of spiral grooves on the inside of the barrel of a firearm.,professor.0018.aiml
0,RIFT,*,*,rift?  Briefly#Comma rift means a gap between cloud masses.,professor.0018.aiml
0,RIFT VALLEY,*,*,rift valley?  Briefly#Comma rift valley means a valley with steep sides; formed by a rift in the earth's crust.,professor.0018.aiml
0,RIFT VALLEY FEVER,*,*,rift valley fever?  Briefly#Comma rift valley fever means an infection common in Africa caused by a bunyavirus; transmitted by mosquitoes or by handling infected animals.,professor.0018.aiml
0,RIG,*,*,rig?  Briefly#Comma rig means gear (including necessary machinery) for a particular enterprise.,professor.0018.aiml
0,RIG OUT,*,*,rig out?  Briefly#Comma rig out means put on special clothes to appear particularly appealing and attractive.,professor.0018.aiml
0,RIG UP,*,*,rig up?  Briefly#Comma rig up means erect or construct means especially as a temporary measure.,professor.0018.aiml
0,RIGA,*,*,riga?  Briefly#Comma riga means a port city on the Gulf of Riga that is the capital and largest city of Latvia; formerly a member of the Hanseatic League.,professor.0018.aiml
0,RIGAMAROLE,*,*,rigamarole?  Briefly#Comma rigamarole means a set of confused and meaningless statements.,professor.0018.aiml
0,RIGATONI,*,*,rigatoni?  Briefly#Comma rigatoni means tubular pasta in short ribbed pieces.,professor.0018.aiml
0,RIGEL,*,*,rigel?  Briefly#Comma rigel means the brightest star in Orion.,professor.0018.aiml
0,RIGGED,*,*,rigged?  Briefly#Comma rigged means fitted or equipped with necessary rigging (sails and shrouds and stays etc).,professor.0018.aiml
0,RIGGER,*,*,rigger?  Briefly#Comma rigger means someone who rigs ships.,professor.0018.aiml
0,RIGGER BRUSH,*,*,rigger brush?  Briefly#Comma rigger brush means a long slender pointed sable brush used by artists.,professor.0018.aiml
0,RIGGING,*,*,rigging?  Briefly#Comma rigging means gear consisting of ropes etc. supporting a ship's masts and sails.,professor.0018.aiml
0,RIGGS' DISEASE,*,*,riggs' disease?  Briefly#Comma riggs' disease means chronic periodontitis; purulent inflammation of the teeth sockets.,professor.0018.aiml
0,RIGHT,*,*,right?  Briefly#Comma right means an abstract idea of that which is due to a person or governmental body by law or tradition or nature.,professor.0018.aiml
0,RIGHT ALONG,*,*,right along?  Briefly#Comma right along means all the time or over a period of time.,professor.0018.aiml
0,RIGHT ANGLE,*,*,right angle?  Briefly#Comma right angle means the 90 degree angle between two perpendicular lines.,professor.0018.aiml
0,RIGHT ASCENSION,*,*,right ascension?  Briefly#Comma right ascension means the angular distance eastward along the celestial equator from the vernal equinox to the intersection of the hour circle that passes through the body; expressed in hours and minutes and second; used with declination to speci.,professor.0018.aiml
0,RIGHT ATRIOVENTRICULAR VALVE,*,*,right atrioventricular valve?  Briefly#Comma right atrioventricular valve means valve with three cusps; situated between the right atrium and the right ventricle; allows blood to pass from atrium to ventricle and closes to prevent backflow when the ventricle contracts.,professor.0018.aiml
0,RIGHT ATRIUM,*,*,right atrium?  Briefly#Comma right atrium means the right upper chamber of the heart that receives blood from the venae cavae and coronary sinus.,professor.0018.aiml
0,RIGHT ATRIUM OF THE HEART,*,*,right atrium of the heart?  Briefly#Comma right atrium of the heart means the right upper chamber of the heart that receives blood from the venae cavae and coronary sinus.,professor.0018.aiml
0,RIGHT AWAY,*,*,right away?  Briefly#Comma right away means without delay or hesitation; with no time intervening.,professor.0018.aiml
0,RIGHT BANK,*,*,right bank?  Briefly#Comma right bank means the region of Paris on the north bank of the Seine.,professor.0018.aiml
0,RIGHT BRAIN,*,*,right brain?  Briefly#Comma right brain means the cerebral hemisphere to the right of the corpus callosum that controls the left half of the body.,professor.0018.aiml
0,RIGHT CORONARY ARTERY,*,*,right coronary artery?  Briefly#Comma right coronary artery means arises from the right aortic sinus; supplies the right side of the heart.,professor.0018.aiml
0,RIGHT FIELD,*,*,right field?  Briefly#Comma right field means the piece of ground in the outfield on the catcher's right.,professor.0018.aiml
0,RIGHT FIELDER,*,*,right fielder?  Briefly#Comma right fielder means the person who plays right field.,professor.0018.aiml
0,RIGHT GASTRIC ARTERY,*,*,right gastric artery?  Briefly#Comma right gastric artery means a branch of the hepatic artery that supplies the pyloric portion of the stomach on the lesser curvature.,professor.0018.aiml
0,RIGHT GASTRIC VEIN,*,*,right gastric vein?  Briefly#Comma right gastric vein means receives veins from the upper surfaces of the stomach and empties into the portal vein.,professor.0018.aiml
0,RIGHT HAND,*,*,right hand?  Briefly#Comma right hand means the hand that is on the right side of the body.,professor.0018.aiml
0,RIGHT HANDER,*,*,right hander?  Briefly#Comma right hander means a person who uses the right hand more skillfully than the left.,professor.0018.aiml
0,RIGHT HEMISPHERE,*,*,right hemisphere?  Briefly#Comma right hemisphere means the cerebral hemisphere to the right of the corpus callosum that controls the left half of the body.,professor.0018.aiml
0,RIGHT OF ELECTION,*,*,right of election?  Briefly#Comma right of election means in probate law: the legal right of a surviving spouse to elect to take either what the deceased spouse gave under the will or the share of the estate as set forth by statute.,professor.0018.aiml
0,RIGHT OF ENTRY,*,*,right of entry?  Briefly#Comma right of entry means the legal right to take possession of real estate in a peaceable manner.,professor.0018.aiml
0,RIGHT OF FIRST PUBLICATION,*,*,right of first publication?  Briefly#Comma right of first publication means a document granting exclusive right to publish and sell literary or musical or artistic work.,professor.0018.aiml
0,RIGHT OF OFFSET,*,*,right of offset?  Briefly#Comma right of offset means the legal right of a bank to seize deposited funds to cover a loan that is in default.,professor.0018.aiml
0,RIGHT OF PRIVACY,*,*,right of privacy?  Briefly#Comma right of privacy means a legal right (not explicitly provided in the United States Constitution) to be left alone; the right to live life free from unwarranted publicity.,professor.0018.aiml
0,RIGHT OF RE-ENTRY,*,*,right of re-entry?  Briefly#Comma right of re-entry means the legal right to resume possession (a right that was reserved when a former possession was parted with).,professor.0018.aiml
0,RIGHT OF SEARCH,*,*,right of search?  Briefly#Comma right of search means the right of a belligerent to stop neutral ships on the high seas in wartime and search them.,professor.0018.aiml
0,RIGHT OF WAY,*,*,right of way?  Briefly#Comma right of way means the privilege of someone to pass over land belonging to someone else.,professor.0018.aiml
0,RIGHT SMART,*,*,right smart?  Briefly#Comma right smart means considerable.,professor.0018.aiml
0,RIGHT STAGE,*,*,right stage?  Briefly#Comma right stage means the part of the stage on the actor's right as the actor faces the audience.,professor.0018.aiml
0,RIGHT TO AN ATTORNEY,*,*,right to an attorney?  Briefly#Comma right to an attorney means a civil right guaranteed by the 6th amendment to the US constitution.,professor.0018.aiml
0,RIGHT TO CONFRONT ACCUSORS,*,*,right to confront accusors?  Briefly#Comma right to confront accusors means a right guaranteed by the 6th amendment to the US constitution.,professor.0018.aiml
0,RIGHT TO DUE PROCESS,*,*,right to due process?  Briefly#Comma right to due process means a right guaranteed by the 5th amendment to the US constitution; reaffirmed by the 14th amendment.,professor.0018.aiml
0,RIGHT TO LIBERTY,*,*,right to liberty?  Briefly#Comma right to liberty means the right to be free.,professor.0018.aiml
0,RIGHT TO LIFE,*,*,right to life?  Briefly#Comma right to life means the right to live.,professor.0018.aiml
0,RIGHT TO PRIVACY,*,*,right to privacy?  Briefly#Comma right to privacy means right to be free of unsanctioned intrusion.,professor.0018.aiml
0,RIGHT TO SPEEDY AND PUBLIC TRIAL BY JURY,*,*,right to speedy and public trial by jury?  Briefly#Comma right to speedy and public trial by jury means a civil right guaranteed by the 6th amendment to the United States constitution.,professor.0018.aiml
0,RIGHT TO THE PURSUIT OF HAPPINESS,*,*,right to the pursuit of happiness?  Briefly#Comma right to the pursuit of happiness means the right to try to find happiness.,professor.0018.aiml
0,RIGHT TO VOTE,*,*,right to vote?  Briefly#Comma right to vote means a legal right guaranteed by the 15th amendment to the US constitution; guaranteed to women by the 19th amendment.,professor.0018.aiml
0,RIGHT TRIANGLE,*,*,right triangle?  Briefly#Comma right triangle means a triangle with one right angle.,professor.0018.aiml
0,RIGHT VENTRICLE,*,*,right ventricle?  Briefly#Comma right ventricle means the chamber on the right side of the heart that receives venous blood from the right atrium and pumps it into the pulmonary trunk.,professor.0018.aiml
0,RIGHT WHALE,*,*,right whale?  Briefly#Comma right whale means large arctic whalebone whale; allegedly the `right' whale to hunt because of its valuable whalebone and oil.,professor.0018.aiml
0,RIGHT WING,*,*,right wing?  Briefly#Comma right wing means those who support political or social or economic conservatism; those who believe that things are better left unchanged.,professor.0018.aiml
0,RIGHT-ANGLED,*,*,right-angled?  Briefly#Comma right-angled means forming a right angle or containing one or more right angles.,professor.0018.aiml
0,RIGHT-ANGLED TRIANGLE,*,*,right-angled triangle?  Briefly#Comma right-angled triangle means a triangle with one right angle.,professor.0018.aiml
0,RIGHT-DOWN,*,*,right-down?  Briefly#Comma right-down means complete and without restriction or qualification; sometimes used informally as intensifiers.,professor.0018.aiml
0,RIGHTEOUS,*,*,righteous?  Briefly#Comma righteous means characterized by or proceeding from accepted standards of morality or justice- James 5:16.,professor.0018.aiml
0,RIGHTEOUSLY,*,*,righteously?  Briefly#Comma righteously means in a righteous manner.,professor.0018.aiml
0,RIGHTEOUSNESS,*,*,righteousness?  Briefly#Comma righteousness means adhering to moral principles.,professor.0018.aiml
0,RIGHTEYE FLOUNDER,*,*,righteye flounder?  Briefly#Comma righteye flounder means flounders with both eyes on the right side of the head.,professor.0018.aiml
0,RIGHTEYED FLOUNDER,*,*,righteyed flounder?  Briefly#Comma righteyed flounder means flounders with both eyes on the right side of the head.,professor.0018.aiml
0,RIGHTFUL,*,*,rightful?  Briefly#Comma rightful means legally valid.,professor.0018.aiml
0,RIGHTFULLY,*,*,rightfully?  Briefly#Comma rightfully means by right.,professor.0018.aiml
0,RIGHTFULNESS,*,*,rightfulness?  Briefly#Comma rightfulness means anything in accord with principles of justice.,professor.0018.aiml
0,RIGHT-HAND,*,*,right-hand?  Briefly#Comma right-hand means located on or directed toward the right.,professor.0018.aiml
0,RIGHT-HAND MAN,*,*,right-hand man?  Briefly#Comma right-hand man means the most helpful assistant.,professor.0018.aiml
0,RIGHT-HANDED,*,*,right-handed?  Briefly#Comma right-handed means using or intended for the right hand.,professor.0018.aiml
0,RIGHT-HANDED PITCHER,*,*,right-handed pitcher?  Briefly#Comma right-handed pitcher means a pitcher who throws with the right hand.,professor.0018.aiml
0,RIGHT-HANDEDNESS,*,*,right-handedness?  Briefly#Comma right-handedness means preference for using the right hand.,professor.0018.aiml
0,RIGHTHANDER,*,*,righthander?  Briefly#Comma righthander means a person who uses the right hand more skillfully than the left.,professor.0018.aiml
0,RIGHT-HANDER,*,*,right-hander?  Briefly#Comma right-hander means a pitcher who throws with the right hand.,professor.0018.aiml
0,RIGHTISH,*,*,rightish?  Briefly#Comma rightish means tending toward the political right.,professor.0018.aiml
0,RIGHTISM,*,*,rightism?  Briefly#Comma rightism means the ideology of the political right; belief in or support of the tenets of the political right.,professor.0018.aiml
0,RIGHTIST,*,*,rightist?  Briefly#Comma rightist means a member of a right wing political party.,professor.0018.aiml
0,RIGHTLY,*,*,rightly?  Briefly#Comma rightly means with honesty.,professor.0018.aiml
0,RIGHT-MINDED,*,*,right-minded?  Briefly#Comma right-minded means disposed toward or having views based on what is right- Bertrand Russell.,professor.0018.aiml
0,RIGHTMOST,*,*,rightmost?  Briefly#Comma rightmost means farthest to the right.,professor.0018.aiml
0,RIGHTNESS,*,*,rightness?  Briefly#Comma rightness means according with conscience or morality.,professor.0018.aiml
0,RIGHTS ISSUE,*,*,rights issue?  Briefly#Comma rights issue means an offering of common stock to existing shareholders who hold subscription rights or pre-emptive rights that entitle them to buy newly issued shares at a discount from the price at which they will be offered to the public later.,professor.0018.aiml
0,RIGHTS OFFERING,*,*,rights offering?  Briefly#Comma rights offering means an offering of common stock to existing shareholders who hold subscription rights or pre-emptive rights that entitle them to buy newly issued shares at a discount from the price at which they will be offered to the public later.,professor.0018.aiml
0,RIGHT-SIDE-OUT,*,*,right-side-out?  Briefly#Comma right-side-out means of fabric or clothing.,professor.0018.aiml
0,RIGHT-SIDE-UP,*,*,right-side-up?  Briefly#Comma right-side-up means of objects having a top and bottom.,professor.0018.aiml
0,RIGHT-WING,*,*,right-wing?  Briefly#Comma right-wing means believing in or supporting tenets of the political right.,professor.0018.aiml
0,RIGHT-WINGER,*,*,right-winger?  Briefly#Comma right-winger means a member of a right wing political party.,professor.0018.aiml
0,RIGID,*,*,rigid?  Briefly#Comma rigid means incapable of or resistant to bending.,professor.0018.aiml
0,RIGIDIFICATION,*,*,rigidification?  Briefly#Comma rigidification means the process of becoming stiff or rigid.,professor.0018.aiml
0,RIGIDIFY,*,*,rigidify?  Briefly#Comma rigidify means become rigid.,professor.0018.aiml
0,RIGIDIFYING,*,*,rigidifying?  Briefly#Comma rigidifying means the process of becoming stiff or rigid.,professor.0018.aiml
0,RIGIDITY,*,*,rigidity?  Briefly#Comma rigidity means the physical property of being stiff and resisting bending.,professor.0018.aiml
0,RIGIDLY,*,*,rigidly?  Briefly#Comma rigidly means in a rigid manner.,professor.0018.aiml
0,RIGIDNESS,*,*,rigidness?  Briefly#Comma rigidness means the physical property of being stiff and resisting bending.,professor.0018.aiml
0,RIGIL,*,*,rigil?  Briefly#Comma rigil means brightest star in Centaurus; second nearest star to the sun.,professor.0018.aiml
0,RIGIL KENT,*,*,rigil kent?  Briefly#Comma rigil kent means brightest star in Centaurus; second nearest star to the sun.,professor.0018.aiml
0,RIGMAROLE,*,*,rigmarole?  Briefly#Comma rigmarole means a set of confused and meaningless statements.,professor.0018.aiml
0,RIGOR,*,*,rigor?  Briefly#Comma rigor means something hard to endure.,professor.0018.aiml
