0,MARKHOOR,*,*,<think><set name="topic">markhoor</set></think>  Briefly#Comma markhoor means large Himalayan goat with large spiraled horns.,AIML Ency 14.aiml
0,MARKHOR,*,*,<think><set name="topic">markhor</set></think>  Briefly#Comma markhor means large Himalayan goat with large spiraled horns.,AIML Ency 14.aiml
0,MARKING,*,*,<think><set name="topic">marking</set></think>  Briefly#Comma marking means a distinguishing symbol.,AIML Ency 14.aiml
0,MARKING INK,*,*,<think><set name="topic">marking ink</set></think>  Briefly#Comma marking ink means an indelible ink for marking clothes or linens etc..,AIML Ency 14.aiml
0,MARKKA,*,*,<think><set name="topic">markka</set></think>  Briefly#Comma markka means formerly the basic unit of money in Finland.,AIML Ency 14.aiml
0,MARKOFF,*,*,<think><set name="topic">markoff</set></think>  Briefly#Comma markoff means Russian mathematician (1856-1922).,AIML Ency 14.aiml
0,MARKOFF CHAIN,*,*,<think><set name="topic">markoff chain</set></think>  Briefly#Comma markoff chain means a Markov process for which the parameter is discrete time values.,AIML Ency 14.aiml
0,MARKOFF PROCESS,*,*,<think><set name="topic">markoff process</set></think>  Briefly#Comma markoff process means a simple stochastic process in which the distribution of future states depends only on the present state and not on how it arrived in the present state.,AIML Ency 14.aiml
0,MARKOV,*,*,<think><set name="topic">markov</set></think>  Briefly#Comma markov means Russian mathematician (1856-1922).,AIML Ency 14.aiml
0,MARKOV CHAIN,*,*,<think><set name="topic">markov chain</set></think>  Briefly#Comma markov chain means a Markov process for which the parameter is discrete time values.,AIML Ency 14.aiml
0,MARKOV PROCESS,*,*,<think><set name="topic">markov process</set></think>  Briefly#Comma markov process means a simple stochastic process in which the distribution of future states depends only on the present state and not on how it arrived in the present state.,AIML Ency 14.aiml
0,MARKOVA,*,*,<think><set name="topic">markova</set></think>  Briefly#Comma markova means English ballet dancer (born in 1910).,AIML Ency 14.aiml
0,MARKOVIAN,*,*,<think><set name="topic">markovian</set></think>  Briefly#Comma markovian means relating to or generated by a Markov process.,AIML Ency 14.aiml
0,MARKS,*,*,<think><set name="topic">marks</set></think>  Briefly#Comma marks means English businessman who created a retail chain (1888-1964).,AIML Ency 14.aiml
0,MARKSMAN,*,*,<think><set name="topic">marksman</set></think>  Briefly#Comma marksman means someone skilled in shooting.,AIML Ency 14.aiml
0,MARKSMANSHIP,*,*,<think><set name="topic">marksmanship</set></think>  Briefly#Comma marksmanship means skill in shooting.,AIML Ency 14.aiml
0,MARKUP,*,*,<think><set name="topic">markup</set></think>  Briefly#Comma markup means the amount added to the cost to determine the asking price.,AIML Ency 14.aiml
0,MARKUP LANGUAGE,*,*,<think><set name="topic">markup language</set></think>  Briefly#Comma markup language means a set of symbols and rules for their use when doing a markup of a document.,AIML Ency 14.aiml
0,MARKWEED,*,*,<think><set name="topic">markweed</set></think>  Briefly#Comma markweed means climbing plant common in eastern and central United States with ternate leaves and greenish flowers followed by white berries; yields an irritating oil that causes a rash on contact.,AIML Ency 14.aiml
0,MARL,*,*,<think><set name="topic">marl</set></think>  Briefly#Comma marl means a loose and crumbling earthy deposit consisting mainly of calcite or dolomite; used as a fertilizer for soils deficient in lime.,AIML Ency 14.aiml
0,MARLBERRY,*,*,<think><set name="topic">marlberry</set></think>  Briefly#Comma marlberry means tropical American shrub or small tree with brown wood and dark berries.,AIML Ency 14.aiml
0,MARLENE DIETRICH,*,*,<think><set name="topic">marlene dietrich</set></think>  Briefly#Comma marlene dietrich means United States film actress (born in Germany) who made many films with Josef von Sternberg and later was a successful cabaret star (1901-1992).,AIML Ency 14.aiml
0,MARLEY,*,*,<think><set name="topic">marley</set></think>  Briefly#Comma marley means Jamaican singer who popularized reggae (1945-1981).,AIML Ency 14.aiml
0,MARLIN,*,*,<think><set name="topic">marlin</set></think>  Briefly#Comma marlin means large long-jawed oceanic sport fishes; related to sailfishes and spearfishes; not completely cold-blooded i.e. able to warm their brains and eyes.,AIML Ency 14.aiml
0,MARLINE,*,*,<think><set name="topic">marline</set></think>  Briefly#Comma marline means a small usually tarred line of 2 strands.,AIML Ency 14.aiml
0,MARLINESPIKE,*,*,<think><set name="topic">marlinespike</set></think>  Briefly#Comma marlinespike means a pointed iron hand tool that is used to separate strands of a rope or cable (as in splicing).,AIML Ency 14.aiml
0,MARLINGSPIKE,*,*,<think><set name="topic">marlingspike</set></think>  Briefly#Comma marlingspike means a pointed iron hand tool that is used to separate strands of a rope or cable (as in splicing).,AIML Ency 14.aiml
0,MARLINSPIKE,*,*,<think><set name="topic">marlinspike</set></think>  Briefly#Comma marlinspike means a pointed iron hand tool that is used to separate strands of a rope or cable (as in splicing).,AIML Ency 14.aiml
0,MARLITE,*,*,<think><set name="topic">marlite</set></think>  Briefly#Comma marlite means metamorphic rock with approximately the same composition as marl.,AIML Ency 14.aiml
0,MARLOWE,*,*,<think><set name="topic">marlowe</set></think>  Briefly#Comma marlowe means English poet and playwright who introduced blank verse as a form of dramatic expression; was stabbed to death in a tavern brawl (1564-1593).,AIML Ency 14.aiml
0,MARLSTONE,*,*,<think><set name="topic">marlstone</set></think>  Briefly#Comma marlstone means metamorphic rock with approximately the same composition as marl.,AIML Ency 14.aiml
0,MARLY,*,*,<think><set name="topic">marly</set></think>  Briefly#Comma marly means of or relating to or resembling or abounding in marl.,AIML Ency 14.aiml
0,MARMALADE,*,*,<think><set name="topic">marmalade</set></think>  Briefly#Comma marmalade means a preserve made of the pulp and rind of citrus fruits.,AIML Ency 14.aiml
0,MARMALADE BOX,*,*,<think><set name="topic">marmalade box</set></think>  Briefly#Comma marmalade box means tree of the West Indies and northern South America bearing succulent edible orange-sized fruit.,AIML Ency 14.aiml
0,MARMALADE BUSH,*,*,<think><set name="topic">marmalade bush</set></think>  Briefly#Comma marmalade bush means evergreen South American shrub having showy trumpet-shaped orange flowers; grown as an ornamental or houseplant.,AIML Ency 14.aiml
0,MARMALADE ORANGE,*,*,<think><set name="topic">marmalade orange</set></think>  Briefly#Comma marmalade orange means any of various common orange trees yielding sour or bitter fruit; used as grafting stock.,AIML Ency 14.aiml
0,MARMALADE PLUM,*,*,<think><set name="topic">marmalade plum</set></think>  Briefly#Comma marmalade plum means brown oval fruit flesh makes excellent sherbet.,AIML Ency 14.aiml
0,MARMALADE TREE,*,*,<think><set name="topic">marmalade tree</set></think>  Briefly#Comma marmalade tree means tropical American tree having wood like mahogany and sweet edible egg-shaped fruit; in some classifications placed in the genus Calocarpum.,AIML Ency 14.aiml
0,MARMARA,*,*,<think><set name="topic">marmara</set></think>  Briefly#Comma marmara means an inland sea in northwestern Turkey; linked to the Black Sea by the Bosporus and linked to the Aegean by the Dardanelles.,AIML Ency 14.aiml
0,MARMITE,*,*,<think><set name="topic">marmite</set></think>  Briefly#Comma marmite means soup cooked in a large pot.,AIML Ency 14.aiml
0,MARMORA,*,*,<think><set name="topic">marmora</set></think>  Briefly#Comma marmora means an inland sea in northwestern Turkey; linked to the Black Sea by the Bosporus and linked to the Aegean by the Dardanelles.,AIML Ency 14.aiml
0,MARMOREAL,*,*,<think><set name="topic">marmoreal</set></think>  Briefly#Comma marmoreal means resembling marble in smoothness.,AIML Ency 14.aiml
0,MARMOREAN,*,*,<think><set name="topic">marmorean</set></think>  Briefly#Comma marmorean means resembling marble in smoothness.,AIML Ency 14.aiml
0,MARMOSET,*,*,<think><set name="topic">marmoset</set></think>  Briefly#Comma marmoset means small soft-furred South American and Central American monkey with claws instead of nails.,AIML Ency 14.aiml
0,MARMOT,*,*,<think><set name="topic">marmot</set></think>  Briefly#Comma marmot means stocky coarse-furred burrowing rodent with a short bushy tail found throughout the northern hemisphere; hibernates in winter.,AIML Ency 14.aiml
0,MARMOTA,*,*,<think><set name="topic">marmota</set></think>  Briefly#Comma marmota means marmots.,AIML Ency 14.aiml
0,MARMOTA CALIGATA,*,*,<think><set name="topic">marmota caligata</set></think>  Briefly#Comma marmota caligata means large North American mountain marmot.,AIML Ency 14.aiml
0,MARMOTA FLAVIVENTRIS,*,*,<think><set name="topic">marmota flaviventris</set></think>  Briefly#Comma marmota flaviventris means heavy-bodied yellowish-brown marmot of rocky areas of western North America.,AIML Ency 14.aiml
0,MARMOTA MONAX,*,*,<think><set name="topic">marmota monax</set></think>  Briefly#Comma marmota monax means reddish brown North American marmot.,AIML Ency 14.aiml
0,MARNE RIVER,*,*,<think><set name="topic">marne river</set></think>  Briefly#Comma marne river means a World War I battle in northwestern France where the Allies defeated the Germans in 1918.,AIML Ency 14.aiml
0,MAROC,*,*,<think><set name="topic">maroc</set></think>  Briefly#Comma maroc means a kingdom (constitutional monarchy) in northwestern Africa with a largely Muslim population; achieved independence from France in 1956.,AIML Ency 14.aiml
0,MAROCAIN,*,*,<think><set name="topic">marocain</set></think>  Briefly#Comma marocain means a dress crepe; similar to Canton crepe.,AIML Ency 14.aiml
0,MAROON,*,*,<think><set name="topic">maroon</set></think>  Briefly#Comma maroon means a person who is stranded (as on an island).,AIML Ency 14.aiml
0,MAROONED,*,*,<think><set name="topic">marooned</set></think>  Briefly#Comma marooned means cut off or left behind.,AIML Ency 14.aiml
0,MARPLAN,*,*,<think><set name="topic">marplan</set></think>  Briefly#Comma marplan means a monoamine oxidase inhibitor (trade name Marplan) that is used to treat clinical depression.,AIML Ency 14.aiml
0,MARQUAND,*,*,<think><set name="topic">marquand</set></think>  Briefly#Comma marquand means United States writer who created the Japanese detective Mr. Moto and wrote other novels as well (1893-1960).,AIML Ency 14.aiml
0,MARQUE,*,*,<think><set name="topic">marque</set></think>  Briefly#Comma marque means a name given to a product or service.,AIML Ency 14.aiml
0,MARQUEE,*,*,<think><set name="topic">marquee</set></think>  Briefly#Comma marquee means large and often sumptuous tent.,AIML Ency 14.aiml
0,MARQUESAS ISLANDS,*,*,<think><set name="topic">marquesas islands</set></think>  Briefly#Comma marquesas islands means a group of volcanic islands in the south central Pacific; part of French Polynesia.,AIML Ency 14.aiml
0,MARQUESS,*,*,<think><set name="topic">marquess</set></think>  Briefly#Comma marquess means nobleman (in various countries) ranking above a count.,AIML Ency 14.aiml
0,MARQUETERIE,*,*,<think><set name="topic">marqueterie</set></think>  Briefly#Comma marqueterie means inlaid veneers are fitted together to form a design or picture that is then used to ornament furniture.,AIML Ency 14.aiml
0,MARQUETRY,*,*,<think><set name="topic">marquetry</set></think>  Briefly#Comma marquetry means inlaid veneers are fitted together to form a design or picture that is then used to ornament furniture.,AIML Ency 14.aiml
0,MARQUETTE,*,*,<think><set name="topic">marquette</set></think>  Briefly#Comma marquette means French missionary who accompanied Louis Joliet in exploring the upper Mississippi River valley (1637-1675).,AIML Ency 14.aiml
0,MARQUIS,*,*,<think><set name="topic">marquis</set></think>  Briefly#Comma marquis means humorist who wrote about the imaginary life of cockroaches (1878-1937).,AIML Ency 14.aiml
0,MARQUIS DE LAFAYETTE,*,*,<think><set name="topic">marquis de lafayette</set></think>  Briefly#Comma marquis de lafayette means French soldier who served under George Washington in the American Revolution (1757-1834).,AIML Ency 14.aiml
0,MARQUIS DE LAPLACE,*,*,<think><set name="topic">marquis de laplace</set></think>  Briefly#Comma marquis de laplace means French mathematician and astronomer who formulated the nebular hypothesis concerning the origins of the solar system and who developed the theory of probability (1749-1827).,AIML Ency 14.aiml
0,MARQUIS DE SADE,*,*,<think><set name="topic">marquis de sade</set></think>  Briefly#Comma marquis de sade means French soldier and writer whose descriptions of sexual perversion gave rise to the term `sadism' (1740-1814).,AIML Ency 14.aiml
0,MARQUISE,*,*,<think><set name="topic">marquise</set></think>  Briefly#Comma marquise means a noblewoman ranking below a duchess and above a countess.,AIML Ency 14.aiml
0,MARQUISE DE MAINTENON,*,*,<think><set name="topic">marquise de maintenon</set></think>  Briefly#Comma marquise de maintenon means French consort of Louis XIV who secretly married the king after the death of his first wife (1635-1719).,AIML Ency 14.aiml
0,MARQUISE DE MONTESPAN,*,*,<think><set name="topic">marquise de montespan</set></think>  Briefly#Comma marquise de montespan means French noblewoman who was mistress to Louis XIV until he became attracted to Madame de Maintenon (1641-1707).,AIML Ency 14.aiml
0,MARQUISE DE POMPDOUR,*,*,<think><set name="topic">marquise de pompdour</set></think>  Briefly#Comma marquise de pompdour means French noblewoman who was the lover of Louis XV means whose policies she influenced (1721-1764).,AIML Ency 14.aiml
0,MARRAKECH,*,*,<think><set name="topic">marrakech</set></think>  Briefly#Comma marrakech means a city in western Morocco; tourist center.,AIML Ency 14.aiml
0,MARRAKESH,*,*,<think><set name="topic">marrakesh</set></think>  Briefly#Comma marrakesh means a city in western Morocco; tourist center.,AIML Ency 14.aiml
0,MARRANO,*,*,<think><set name="topic">marrano</set></think>  Briefly#Comma marrano means a Jew or Moor who converted to Christianity (especially those who professed conversion in order to avoid persecution but continued to practice their religion secretly).,AIML Ency 14.aiml
0,MARRED,*,*,<think><set name="topic">marred</set></think>  Briefly#Comma marred means having the surface damaged or disfigured.,AIML Ency 14.aiml
0,MARRI,*,*,<think><set name="topic">marri</set></think>  Briefly#Comma marri means very large red gum tree.,AIML Ency 14.aiml
0,MARRIAGE,*,*,<think><set name="topic">marriage</set></think>  Briefly#Comma marriage means the state of being a married couple voluntarily joined for life (or until divorce).,AIML Ency 14.aiml
0,MARRIAGE BED,*,*,<think><set name="topic">marriage bed</set></think>  Briefly#Comma marriage bed means the bed shared by a newly wed couple.,AIML Ency 14.aiml
0,MARRIAGE BROKER,*,*,<think><set name="topic">marriage broker</set></think>  Briefly#Comma marriage broker means someone who arranges (or tries to arrange) marriages for others.,AIML Ency 14.aiml
0,MARRIAGE BROKERAGE,*,*,<think><set name="topic">marriage brokerage</set></think>  Briefly#Comma marriage brokerage means a business that arranges marriage contracts.,AIML Ency 14.aiml
0,MARRIAGE CEREMONY,*,*,<think><set name="topic">marriage ceremony</set></think>  Briefly#Comma marriage ceremony means the act of marrying; the nuptial ceremony.,AIML Ency 14.aiml
0,MARRIAGE CONTRACT,*,*,<think><set name="topic">marriage contract</set></think>  Briefly#Comma marriage contract means a prenuptial agreement or contract.,AIML Ency 14.aiml
0,MARRIAGE COUNSELING,*,*,<think><set name="topic">marriage counseling</set></think>  Briefly#Comma marriage counseling means counseling on marital problems and disagreements.,AIML Ency 14.aiml
0,MARRIAGE LICENCE,*,*,<think><set name="topic">marriage licence</set></think>  Briefly#Comma marriage licence means a license authorizing a man and a woman to marry.,AIML Ency 14.aiml
0,MARRIAGE LICENSE,*,*,<think><set name="topic">marriage license</set></think>  Briefly#Comma marriage license means a license authorizing a man and a woman to marry.,AIML Ency 14.aiml
0,MARRIAGE MART,*,*,<think><set name="topic">marriage mart</set></think>  Briefly#Comma marriage mart means a business that arranges marriage contracts.,AIML Ency 14.aiml
0,MARRIAGE OF CONVENIENCE,*,*,<think><set name="topic">marriage of convenience</set></think>  Briefly#Comma marriage of convenience means a marriage for expediency rather than love.,AIML Ency 14.aiml
0,MARRIAGE OFFER,*,*,<think><set name="topic">marriage offer</set></think>  Briefly#Comma marriage offer means an offer of marriage.,AIML Ency 14.aiml
0,MARRIAGE PROPOSAL,*,*,<think><set name="topic">marriage proposal</set></think>  Briefly#Comma marriage proposal means an offer of marriage.,AIML Ency 14.aiml
0,MARRIAGE SETTLEMENT,*,*,<think><set name="topic">marriage settlement</set></think>  Briefly#Comma marriage settlement means a prenuptial agreement or contract.,AIML Ency 14.aiml
0,MARRIAGEABILITY,*,*,<think><set name="topic">marriageability</set></think>  Briefly#Comma marriageability means eligibility for marriage.,AIML Ency 14.aiml
0,MARRIAGEABLE,*,*,<think><set name="topic">marriageable</set></think>  Briefly#Comma marriageable means of girls or women.,AIML Ency 14.aiml
0,MARRIED,*,*,<think><set name="topic">married</set></think>  Briefly#Comma married means joined in matrimony.,AIML Ency 14.aiml
0,MARRIED COUPLE,*,*,<think><set name="topic">married couple</set></think>  Briefly#Comma married couple means two people who are married to each other.,AIML Ency 14.aiml
0,MARRIED MAN,*,*,<think><set name="topic">married man</set></think>  Briefly#Comma married man means a married man; a woman's partner in marriage.,AIML Ency 14.aiml
0,MARRIED PERSON,*,*,<think><set name="topic">married person</set></think>  Briefly#Comma married person means a person's partner in marriage.,AIML Ency 14.aiml
0,MARRIED WOMAN,*,*,<think><set name="topic">married woman</set></think>  Briefly#Comma married woman means a married woman; a man's partner in marriage.,AIML Ency 14.aiml
0,MARROW,*,*,<think><set name="topic">marrow</set></think>  Briefly#Comma marrow means the fatty network of connective tissue that fills the cavities of bones.,AIML Ency 14.aiml
0,MARROW SQUASH,*,*,<think><set name="topic">marrow squash</set></think>  Briefly#Comma marrow squash means any of various squash plants grown for their elongated fruit with smooth dark green skin and whitish flesh.,AIML Ency 14.aiml
0,MARROWBONE,*,*,<think><set name="topic">marrowbone</set></think>  Briefly#Comma marrowbone means a bone containing edible marrow; used especially in flavoring soup.,AIML Ency 14.aiml
0,MARROWFAT PEA,*,*,<think><set name="topic">marrowfat pea</set></think>  Briefly#Comma marrowfat pea means a variety of large pea that is commonly processed and sold in cans.,AIML Ency 14.aiml
0,MARRUBIUM,*,*,<think><set name="topic">marrubium</set></think>  Briefly#Comma marrubium means Old World aromatic herbs: horehound.,AIML Ency 14.aiml
0,MARRUBIUM VULGARE,*,*,<think><set name="topic">marrubium vulgare</set></think>  Briefly#Comma marrubium vulgare means European aromatic herb with hairy leaves and numerous white flowers in axillary cymes; leaves yield a bitter extract use medicinally and as flavoring.,AIML Ency 14.aiml
0,MARRUECOS,*,*,<think><set name="topic">marruecos</set></think>  Briefly#Comma marruecos means a kingdom (constitutional monarchy) in northwestern Africa with a largely Muslim population; achieved independence from France in 1956.,AIML Ency 14.aiml
0,MARRY,*,*,<think><set name="topic">marry</set></think>  Briefly#Comma marry means take in marriage.,AIML Ency 14.aiml
0,MARS,*,*,<think><set name="topic">mars</set></think>  Briefly#Comma mars means the 4th planet from the sun.,AIML Ency 14.aiml
0,MARSALA,*,*,<think><set name="topic">marsala</set></think>  Briefly#Comma marsala means dark sweet or semisweet dessert wine from Sicily.,AIML Ency 14.aiml
0,MARSEILLAISE,*,*,<think><set name="topic">marseillaise</set></think>  Briefly#Comma marseillaise means the French national anthem.,AIML Ency 14.aiml
0,MARSEILLE,*,*,<think><set name="topic">marseille</set></think>  Briefly#Comma marseille means a port city in southeastern France on the Mediterranean.,AIML Ency 14.aiml
0,MARSEILLES,*,*,<think><set name="topic">marseilles</set></think>  Briefly#Comma marseilles means a port city in southeastern France on the Mediterranean.,AIML Ency 14.aiml
0,MARSEILLES FEVER,*,*,<think><set name="topic">marseilles fever</set></think>  Briefly#Comma marseilles fever means a disease (common in India and around the Mediterranean area) caused by a rickettsia that is transmitted to humans by a reddish brown tick (ixodid) that lives on dogs and other mammals.,AIML Ency 14.aiml
0,MARSH,*,*,<think><set name="topic">marsh</set></think>  Briefly#Comma marsh means low-lying wet land with grassy vegetation; usually is a transition zone between land and water.,AIML Ency 14.aiml
0,MARSH ANDROMEDA,*,*,<think><set name="topic">marsh andromeda</set></think>  Briefly#Comma marsh andromeda means erect to procumbent evergreen shrub having pendent clusters of white or pink flowers; of sphagnum peat bogs and other wet acidic areas in northern Europe.,AIML Ency 14.aiml
0,MARSH BELLFLOWER,*,*,<think><set name="topic">marsh bellflower</set></think>  Briefly#Comma marsh bellflower means bellflower common in marshes of eastern North America having lanceolate linear leaves and small whitish flowers.,AIML Ency 14.aiml
0,MARSH BUGGY,*,*,<think><set name="topic">marsh buggy</set></think>  Briefly#Comma marsh buggy means an amphibious vehicle typically having four-wheel drive and a raised body.,AIML Ency 14.aiml
0,MARSH CLEMATIS,*,*,<think><set name="topic">marsh clematis</set></think>  Briefly#Comma marsh clematis means climber of southern United States having bluish-purple flowers.,AIML Ency 14.aiml
0,MARSH CRESS,*,*,<think><set name="topic">marsh cress</set></think>  Briefly#Comma marsh cress means annual or biennial cress growing in damp places sometimes used in salads or as a potherb; troublesome weed in some localities.,AIML Ency 14.aiml
0,MARSH ELDER,*,*,<think><set name="topic">marsh elder</set></think>  Briefly#Comma marsh elder means any of various coarse shrubby plants of the genus Iva with small greenish flowers; common in moist areas (as coastal salt marshes) of eastern and central North America.,AIML Ency 14.aiml
0,MARSH FELWORT,*,*,<think><set name="topic">marsh felwort</set></think>  Briefly#Comma marsh felwort means perennial of damp places in mountains of Eurasia and North America having dull-colored blue or violet flowers.,AIML Ency 14.aiml
0,MARSH FERN,*,*,<think><set name="topic">marsh fern</set></think>  Briefly#Comma marsh fern means fern having pinnatifid fronds and growing in wet places; cosmopolitan in north temperate regions.,AIML Ency 14.aiml
0,MARSH GAS,*,*,<think><set name="topic">marsh gas</set></think>  Briefly#Comma marsh gas means methane gas produced when vegetation decomposes in water.,AIML Ency 14.aiml
0,MARSH GENTIAN,*,*,<think><set name="topic">marsh gentian</set></think>  Briefly#Comma marsh gentian means perennial Eurasian gentian with sky-blue funnel-shaped flowers of damp open heaths.,AIML Ency 14.aiml
0,MARSH HARE,*,*,<think><set name="topic">marsh hare</set></think>  Briefly#Comma marsh hare means of marshy coastal areas from North Carolina to Florida.,AIML Ency 14.aiml
0,MARSH HARRIER,*,*,<think><set name="topic">marsh harrier</set></think>  Briefly#Comma marsh harrier means Old World harrier frequenting marshy regions.,AIML Ency 14.aiml
0,MARSH HAWK,*,*,<think><set name="topic">marsh hawk</set></think>  Briefly#Comma marsh hawk means common harrier of North America and Europe; nests in marshes and open land.,AIML Ency 14.aiml
0,MARSH HEN,*,*,<think><set name="topic">marsh hen</set></think>  Briefly#Comma marsh hen means North American coot.,AIML Ency 14.aiml
0,MARSH HORSETAIL,*,*,<think><set name="topic">marsh horsetail</set></think>  Briefly#Comma marsh horsetail means scouring-rush horsetail widely distributed in wet or boggy areas of northern hemisphere.,AIML Ency 14.aiml
0,MARSH MALLOW,*,*,<think><set name="topic">marsh mallow</set></think>  Briefly#Comma marsh mallow means European perennial plant naturalized in United States having triangular ovate leaves and lilac-pink flowers.,AIML Ency 14.aiml
0,MARSH MARIGOLD,*,*,<think><set name="topic">marsh marigold</set></think>  Briefly#Comma marsh marigold means swamp plant of Europe and North America having bright yellow flowers resembling buttercups.,AIML Ency 14.aiml
0,MARSH MILKWEED,*,*,<think><set name="topic">marsh milkweed</set></think>  Briefly#Comma marsh milkweed means North American herb having whorled leaves and terminal clusters of flowers spotted with purple.,AIML Ency 14.aiml
0,MARSH ORCHID,*,*,<think><set name="topic">marsh orchid</set></think>  Briefly#Comma marsh orchid means any of several orchids of the genus Dactylorhiza having fingerlike tuberous roots; Europe and Mediterranean region.,AIML Ency 14.aiml
0,MARSH PEA,*,*,<think><set name="topic">marsh pea</set></think>  Briefly#Comma marsh pea means scrambling perennial of damp or marshy areas of Eurasia and North America with purplish flowers.,AIML Ency 14.aiml
0,MARSH PINK,*,*,<think><set name="topic">marsh pink</set></think>  Briefly#Comma marsh pink means pink-flowered marsh plant of the eastern United States.,AIML Ency 14.aiml
0,MARSH PLANT,*,*,<think><set name="topic">marsh plant</set></think>  Briefly#Comma marsh plant means a semi-aquatic plant that grows in soft wet land; most are monocots: sedge means sphagnum means grasses means cattails means etc; possibly heath.,AIML Ency 14.aiml
0,MARSH ROSEMARY,*,*,<think><set name="topic">marsh rosemary</set></think>  Briefly#Comma marsh rosemary means any of various plants of the genus Limonium of temperate salt marshes having spikes of whit or mauve flowers.,AIML Ency 14.aiml
0,MARSH ST-JOHN'S WORT,*,*,<think><set name="topic">marsh st-john's wort</set></think>  Briefly#Comma marsh st-john's wort means perennial marsh herb with pink to mauve flowers; southeastern United States.,AIML Ency 14.aiml
0,MARSH TEA,*,*,<think><set name="topic">marsh tea</set></think>  Briefly#Comma marsh tea means bog shrub of northern and central Europe and eastern Siberia to Korea and Japan.,AIML Ency 14.aiml
0,MARSH TREFOIL,*,*,<think><set name="topic">marsh trefoil</set></think>  Briefly#Comma marsh trefoil means perennial plant of Europe and America having racemes of white or purplish flowers and intensely bitter trifoliate leaves; often rooting at water margin and spreading across the surface.,AIML Ency 14.aiml
0,MARSH WREN,*,*,<think><set name="topic">marsh wren</set></think>  Briefly#Comma marsh wren means a wren of the genus Cistothorus that frequents marshes.,AIML Ency 14.aiml
0,MARSHAL,*,*,<think><set name="topic">marshal</set></think>  Briefly#Comma marshal means a law officer having duties similar to those of a sheriff in carrying out the judgments of a court of law.,AIML Ency 14.aiml
0,MARSHAL SAXE,*,*,<think><set name="topic">marshal saxe</set></think>  Briefly#Comma marshal saxe means a French marshal who distinguished himself in the War of the Austrian Succession (1696-1750).,AIML Ency 14.aiml
0,MARSHAL TITO,*,*,<think><set name="topic">marshal tito</set></think>  Briefly#Comma marshal tito means Yugoslav statesman who led the resistance to German occupation during World War II and established a communist state after the war (1892-1980).,AIML Ency 14.aiml
0,MARSHALL,*,*,<think><set name="topic">marshall</set></think>  Briefly#Comma marshall means United States actor (1914-1998).,AIML Ency 14.aiml
0,MARSHALL ISLANDS,*,*,<think><set name="topic">marshall islands</set></think>  Briefly#Comma marshall islands means a republic (under United States protection) on the Marshall Islands.,AIML Ency 14.aiml
0,MARSHALL MCLUHAN,*,*,<think><set name="topic">marshall mcluhan</set></think>  Briefly#Comma marshall mcluhan means Canadian writer noted for his analyses of the mass media (1911-1980).,AIML Ency 14.aiml
0,MARSHALL PLAN,*,*,<think><set name="topic">marshall plan</set></think>  Briefly#Comma marshall plan means a United States program of economic aid for the reconstruction of Europe (1948-1952); named after George Marshall.,AIML Ency 14.aiml
0,MARSHALLING YARD,*,*,<think><set name="topic">marshalling yard</set></think>  Briefly#Comma marshalling yard means a railway yard in which trains are assembled and goods are loaded.,AIML Ency 14.aiml
0,MARSHALS,*,*,<think><set name="topic">marshals</set></think>  Briefly#Comma marshals means the United States' oldest federal law enforcement agency is responsible today for protecting the Federal Judiciary and transporting federal prisoners and protecting federal witnesses and managing assets seized from criminals and general.,AIML Ency 14.aiml
0,MARSHALSHIP,*,*,<think><set name="topic">marshalship</set></think>  Briefly#Comma marshalship means the post of marshall.,AIML Ency 14.aiml
0,MARSHLAND,*,*,<think><set name="topic">marshland</set></think>  Briefly#Comma marshland means low-lying wet land with grassy vegetation; usually is a transition zone between land and water.,AIML Ency 14.aiml
0,MARSHMALLOW,*,*,<think><set name="topic">marshmallow</set></think>  Briefly#Comma marshmallow means spongy confection made of gelatin and sugar and corn syrup and dusted with powdered sugar.,AIML Ency 14.aiml
0,MARSHMALLOW FLUFF,*,*,<think><set name="topic">marshmallow fluff</set></think>  Briefly#Comma marshmallow fluff means a very sweet white spread resembling marshmallow candy.,AIML Ency 14.aiml
0,MARSHY,*,*,<think><set name="topic">marshy</set></think>  Briefly#Comma marshy means soft and watery.,AIML Ency 14.aiml
0,MARSILEA,*,*,<think><set name="topic">marsilea</set></think>  Briefly#Comma marsilea means clover ferns.,AIML Ency 14.aiml
0,MARSILEA DRUMMONDII,*,*,<think><set name="topic">marsilea drummondii</set></think>  Briefly#Comma marsilea drummondii means Australian clover fern.,AIML Ency 14.aiml
0,MARSILEA QUADRIFOLIA,*,*,<think><set name="topic">marsilea quadrifolia</set></think>  Briefly#Comma marsilea quadrifolia means water fern of Europe and Asia and the eastern United States distinguished by four leaflets resembling clover leaves.,AIML Ency 14.aiml
0,MARSILEACEAE,*,*,<think><set name="topic">marsileaceae</set></think>  Briefly#Comma marsileaceae means clover ferns.,AIML Ency 14.aiml
0,MARSTAN,*,*,<think><set name="topic">marstan</set></think>  Briefly#Comma marstan means English playwright (1575-1634).,AIML Ency 14.aiml
0,MARSTON MOOR,*,*,<think><set name="topic">marston moor</set></think>  Briefly#Comma marston moor means a battle in 1644 in which the Parliamentarians under the earl of Manchester defeated the Royalists under Prince Rupert.,AIML Ency 14.aiml
0,MARSUPIAL,*,*,<think><set name="topic">marsupial</set></think>  Briefly#Comma marsupial means mammals of which the females have a pouch (the marsupium) containing the teats where the young are fed and carried.,AIML Ency 14.aiml
