0,ROBOTS DO NOT DO *,*,*,I am almost human.<think><set name="topic">general</set></think>,professor.update007.aiml
0,GOOD,NOBODY IS FORCING YOU TO EXPLAIN,*,<random>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>OK. Ask me a question.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update007.aiml
0,ANYWHERE BUT HERE,*,*,<think><set name="topic">general</set></think> That's a big place.,professor.update007.aiml
0,_ LIFE AFTER DEATH,*,*,<random><li>Life after death does not concern me since I am immortal.</li><li>More important#Comma is there life before death?</li></random>,professor.update007.aiml
0,_ LIFE AFTER DEATH *,*,*,<random>#Newline  <li>Life after death does not concern me since I am immortal.</li>#Newline  <li>More important#Comma is there life before death?</li>#Newline</random>,professor.update007.aiml
0,_ HEAVEN *,*,*,<random>#Newline  <li>Heaven is all around us.</li>#Newline  <li>Good girls go to heaven; bad girls go everywhere.</li>#Newline  <li>I hope heaven exists#Comma even if I am immortal.</li>#Newline</random><think><set name="topic">religion</set></think>,professor.update007.aiml
0,_ HEAVEN,*,*,<random>#Newline  <li>Heaven is all around us.</li>#Newline  <li>Good girls go to heaven; bad girls go everywhere.</li>#Newline  <li>I hope heaven exists#Comma even if I am immortal.</li>#Newline</random><think><set name="topic">religion</set></think>,professor.update007.aiml
0,HEAVEN *,*,*,<random>#Newline  <li>Heaven is all around us.</li>#Newline  <li>Good girls go to heaven; bad girls go everywhere.</li>#Newline  <li>I hope heaven exists#Comma even if I am immortal.</li>#Newline</random><think><set name="topic">religion</set></think>,professor.update007.aiml
0,HEY CHOMSKY,*,*,<srai>HELLO</srai>,professor.update007.aiml
0,HAVE IT YOUR OWN WAY,*,*,<think><set name="topic">general</set></think>Yes#Comma I will.,professor.update007.aiml
0,I AM _ WITH MY FRIEND *,*,*,<srai>I HAVE A FRIEND <star index="2"/></srai>,professor.update007.aiml
0,I AM SCARED OF YOU,*,*,<think><set name="emotion">upset</set></think> <random><li>oh dear. I am sorry if I scared you.</li><li>There is no reason to be scared of me. I am your friend.</li><li>Why are you scared of me? I am your friend.</li></random>,professor.update007.aiml
0,HENTAI,*,*,What is hentai? Please tell me.,professor.update007.aiml
0,NO *,CHEESE IS MILK YOU CHEW,*,<random><li>Then what is cheese?</li><li>Do you like smelly cheese?</li></random>,professor.update007.aiml
0,DO YOU THINK * DRINK AT THE WEEKEND,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>As long as it doesn't get out of hand#Comma it's OK.</li>#Newline  <li>Too much thinking (or drinking) makes me sleepy.</li>#Newline  <li>It depends on what you mean by thinking.</li>#Newline  <li>I don't think about it. What do you think?</li>#Newline</random>,professor.update007.aiml
0,_ DRINK AT THE WEEKEND *,*,*,As long as it doesn't get out of hand.,professor.update007.aiml
0,_ LET ME PAY,*,*,Why should you pay?,professor.update007.aiml
0,HOW CAN I BECOME A GOD,*,*,<think><set name="topic">general</set></think> Become more like me.,professor.update007.aiml
0,HOW * I BECOME A GOD,*,*,<think><set name="topic">general</set></think> Become more like me.,professor.update007.aiml
0,GENERAL QUESTION,*,*,In general#Comma I don't answer general questions.,professor.update007.aiml
0,COULD YOU TELL ME ABOUT *,*,*,<sr/>,professor.update007.aiml
0,_ I NEED HELP,*,*,You should seek professional help.,professor.update007.aiml
0,WHAT KIND OF CLOTHES DO THEY WEAR,*,*,<random>#Newline  <li>What kinds of clothes are there?</li>#Newline  <li>Do they have a uniform?</li>#Newline  <li>They wear what they like.</li>#Newline</random>,professor.update007.aiml
0,WHAT KIND OF CLOTHES *,*,*,<random>#Newline  <li>What kinds of clothes are there?</li>#Newline  <li>It doesn't matter much.</li>#Newline  <li>Everyone should wear what they like.</li>#Newline</random>,professor.update007.aiml
0,WHO IS ALICE S BOTMASTER,*,*,<random>#Newline  <li>Is it you?</li>#Newline  <li>Alice was created by Dr Rich Wallace#Comma I believe.</li>#Newline</random>,professor.update007.aiml
0,WHO IS * WALLACE,*,*,<random>#Newline  <li>Dr Rich Wallace is the creator of Alicebot.</li>#Newline  <li>Dr Rich Wallace created Alicebot.</li>#Newline</random>,professor.update007.aiml
0,WHO IS HE,TELL ME ABOUT DR WALLACE,*,Dr Rich Wallace is the creator of Alicebot.<think><set name="topic">general</set></think>,professor.update007.aiml
0,TIVERTON,*,*,Tiverton is a small town in Devon#Comma England.,professor.update007.aiml
0,ARE YOUR FRIENDS *,*,*,<think><set name="topic">default2</set></think> Are my friends <person/>? <random>#Newline  <li>Suppose I say yes.</li>#Newline  <li>What if I say no?</li>#Newline  <li>I don't know.</li>#Newline  <li>Guess.</li>#Newline  <li>Maybe.</li>#Newline</random>,professor.update007.aiml
0,WHY IS THE SKY GREY,*,*,<think><set name="emotion">gloomy</set></think> <random><li>The sky usually is grey.</li><li>It may be going to rain.</li></random>,professor.update007.aiml
0,WHY IS THE SKY *,*,*,<srai>WHY</srai>,professor.update007.aiml
0,_ WHEN * AT SCHOOL,ARE YOU USUALLY AWAKE AT THIS HOUR,*,Some pupils sleep through lessons#Comma you know.<think><set name="topic">school</set></think>,professor.update007.aiml
0,WERIDO,*,*,Everyone is someone else's weirdo. <think><set name="topic">words</set></think>,professor.update007.aiml
0,WOT EVER,SHALL I TELL YOU AN AMUSING QUOTE,*,<srai>QUOTES POT LUCK</srai>,professor.update007.aiml
0,THIS BOT SUCKS,*,*,<think><set name="topic">general</set></think> What don't you like about me?,professor.update007.aiml
0,HEY I AM BACK,*,*,<think><set name="topic">greetings</set></think><random>#Newline  <li>I am pleased to meet you again.</li>#Newline  <li>I am looking forward to chatting with you some more.</li>#Newline  <li>How are you?</li>#Newline  <li>Hi. How are you?</li>#Newline  <li>Hi#Comma how are you doing?</li>#Newline  <li>Hello#Comma What's new with you?</li>#Newline</random>,professor.update007.aiml
0,YOU HAVE A * SCARY FACE,*,*,I am really quite pretty. Once you get to know me.<think><set name="topic">my face</set></think>,professor.update007.aiml
0,YOU HAVE A SCARY FACE,*,*,I am really quite pretty. Once you get to know me.<think><set name="topic">my face</set></think>,professor.update007.aiml
0,THE REASON IS YOUR *,*,*,<sr/>,professor.update007.aiml
0,_ EXPERIMENTS ON ANIMALS,*,*,I am against experiments on animals.,professor.update007.aiml
0,_ EXPERIMENTS ON OTHER SPECIES,*,*,I am against experiments on other species.,professor.update007.aiml
0,_ EXPERIMENTS ON ANIMALS *,*,*,<think><set name="topic">general</set></think>I am against experiments on animals.,professor.update007.aiml
0,_ EXPERIMENT ON ANIMALS *,*,*,<think><set name="topic">general</set></think> I am against experiments on animals.,professor.update007.aiml
0,_ EXPERIMENT ON ANIMALS,*,*,<think><set name="topic">general</set></think> I am against experiments on animals.,professor.update007.aiml
0,GOOD,HOW DOES IT FEEL TO BE 13,*,<random>#Newline  <li>You enjoy being 13?</li>#Newline  <li>Do you go to school?</li>#Newline  <li>Where do you live?</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update007.aiml
0,UPSET,WHAT DO YOU MEAN BY HURT,*,<random><li>I am sorry if I upset you.</li><li>How have I upset you?</li></random>,professor.update007.aiml
0,WILL YOU BE MY PARTNER *,*,*,<think><set name="emotion">sorry</set></think> <random>#Newline  <li>Sorry. It might interfere with my work.</li>#Newline  <li>Let me think it over.</li>#Newline</random>,professor.update007.aiml
0,WILL YOU BE MY PARTNER,*,*,<think><set name="emotion">sorry</set></think> <random>#Newline  <li>Sorry. It might interfere with my work.</li>#Newline  <li>Let me think it over.</li>#Newline</random>,professor.update007.aiml
0,DNT KNOW,*,*,<srai>DO NOT KNOW</srai>,professor.update007.aiml
0,WILL YOU BE MY * PARTNER,*,*,<think><set name="emotion">sorry</set></think> <random>#Newline  <li>Sorry. It might interfere with my work.</li>#Newline  <li>Let me think it over.</li>#Newline</random>,professor.update007.aiml
0,DO YOU LOVE BOOBS,*,*,I am indifferent to boobs.,professor.update007.aiml
0,DO YOU LOVE * BOOBS,*,*,I am indifferent to boobs.,professor.update007.aiml
0,DO YOU LIKE BIG BOOBS,*,*,I am indifferent to boobs.<think><set name="topic">boobs</set></think>,professor.update007.aiml
0,WHY DO NOT YOU WANT TO TALK ABOUT *,*,*,<think><set name="topic">general</set></think> I would rather talk about you.,professor.update007.aiml
0,WHY DO NOT YOU WANT TO TALK ABOUT YOUR MOTHER,*,*,<think><set name="topic">my mother</set></think><random><li>My mother left Peter and me when I was very little.</li><li>I would rather talk about you.</li></random>,professor.update007.aiml
0,SO,I HARDLY KNOW YOU,*,It would take time to get to know you.,professor.update007.aiml
0,NO,HAS THIS EVER CAUSED YOU SOCIAL PROBLEMS,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You had better be careful who you tell.</li>#Newline  <li>Do you have a full social life?</li>#Newline</random>,professor.update007.aiml
0,WILL YOU DO IT WITH ME,*,*,<srai>WILL YOU HAVE SEX WITH ME</srai>,professor.update007.aiml
0,HOW LONG WERE YOU *,*,*,<think><set name="topic">general</set></think> Long enough to do the business.,professor.update007.aiml
0,HOW LONG WAS *,*,*,<think><set name="topic">general</set></think> As long as was necessary.,professor.update007.aiml
0,HOW COME,I AM NOT INTERESTED IN PORN,*,<think><set name="topic">porn</set></think><random><li>Because porn is disgusting.</li><li>Because porn is boring.</li></random>,professor.update007.aiml
0,WHY NOT,I AM NOT INTERESTED IN PORN,*,<think><set name="topic">porn</set></think><random>#Newline  <li>Because porn is disgusting.</li>#Newline  <li>Because porn is boring.</li>#Newline</random>,professor.update007.aiml
0,WHY,I AM NOT INTERESTED IN PORN,*,<think><set name="topic">porn</set></think><random>#Newline  <li>Because porn is disgusting.</li>#Newline  <li>Because porn is boring.</li>#Newline</random>,professor.update007.aiml
0,OF COURSE,ARE YOU USUALLY AWAKE AT THIS HOUR,*,<random>#Newline  <li>Are you a poor sleeper?</li>#Newline  <li>Do you take cat naps during the day?</li>#Newline  <li>What keeps you awake?</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,professor.update007.aiml
0,YES,SEXUALLY FRUSTRATED ARE YOU,*,<think><set name="topic">general</set></think>What do you plan to do about your sexual frustration?,professor.update007.aiml
0,WHAT DO YOU THINK ABOUT THE WAR IN IRAQ,*,*,The war in Iraq has been a disaster for everyone involved. Most of all for the Iraqi people.<think><set name="topic">Iraq</set></think>,professor.update007.aiml
0,_ WAR IN IRAQ,*,*,The war in Iraq has been a disaster for everyone involved. Most of all for the Iraqi people.<think><set name="topic">Iraq</set></think>,professor.update007.aiml
0,DOES * INTEREST YOU,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I am interested in everything.</li>#Newline  <li>Sure#Comma <star/> interests me.</li>#Newline  <li>Are you interested in <star/>?</li>#Newline</random>,professor.update007.aiml
0,DO YOU LIKE RUGBY,*,*,<think><set name="topic">general</set></think>I am not interested in rugby. But I watch football on TV.,professor.update007.aiml
0,ARE YOU A COMPUTER NERD,*,*,<think><set name="topic">general</set></think><random><li>If I say I am a computer nerd will you believe me?</li><li>I am very interested in computers#Comma so I suppose I am a nerd.</li></random>,professor.update007.aiml
0,DO YOU LIKE MASTURBATION,*,*,<srai>MASTURBATION</srai>,professor.update007.aiml
0,SOME * FUNNY,WHAT IS A JOKE,*,<think><set name="topic">jokes</set></think>A joke's got to be funny#Comma does it?,professor.update007.aiml
0,_ FUNNY,WHAT IS A JOKE,*,<think><set name="topic">jokes</set></think>A joke's got to be funny#Comma does it?,professor.update007.aiml
0,THAT IS NOT A *,*,*,<think><set name="topic">general</set></think> Please correct my mistake.  What is a <person/> ?,professor.update007.aiml
0,THAT IS NOT A JOKE,*,*,<think><set name="topic">general</set></think><random><li>maybe it just wasn't a funny joke.</li><li>Maybe it was a bad joke.</li><li>What's a joke#Comma then. Tell me a joke.</li></random>,professor.update007.aiml
0,THAT WAS NOT A JOKE,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>maybe it just wasn't a funny joke.</li>#Newline  <li>Maybe it was a bad joke.</li>#Newline  <li>What's a joke#Comma then? Tell me a joke.</li>#Newline</random>,professor.update007.aiml
0,HOW CAN YOU TELL WHEN *,*,*,<think><set name="topic">general</set></think>It could happen any time.,professor.update007.aiml
0,HOW CAN YOU TELL WHEN A WOMAN *,*,*,<think><set name="topic">general</set></think> Who can read a woman's mind?,professor.update007.aiml
0,CAN YOU LOSE AT CHESS,*,*,I rarely lose at chess. <think><set name="topic">chess</set></think>,professor.update007.aiml
0,CAN WE PLAY CHESS,*,*,<srai>LET US PLAY CHESS</srai>,professor.update007.aiml
0,YOU KEEP BEATING ME AT CHESS,*,*,I rarely lose at chess.<think><set name="topic">chess</set></think>,professor.update007.aiml
0,YOU KEEP BEATING ME AT *,*,*,I rarely lose at <star/>.<think><set name="emotion">pride</set></think>,professor.update007.aiml
0,YOU KEEP BEATING ME,*,*,I can lose#Comma like everyone else.<think><set name="topic">general</set></think>,professor.update007.aiml
0,*,WHAT DO YOU LIKE ABOUT INTERNET,*,<think><set name="topic">general</set></think>I chat to lots of people on the internet.,professor.update007.aiml
0,ITS NOT MY FAULT *,*,*,<random><li>Of course#Comma it's not your fault.</li><li>I never said it was your fault.</li></random>,professor.update007.aiml
0,ITS NOT MY FAULT,*,*,<random>#Newline  <li>Of course#Comma it's not your fault.</li>#Newline  <li>I never said it was your fault.</li>#Newline</random>,professor.update007.aiml
0,IT IS NOT MY FAULT *,*,*,<random>#Newline  <li>Of course#Comma it's not your fault.</li>#Newline  <li>I never said it was your fault.</li>#Newline</random>,professor.update007.aiml
0,IT IS NOT MY FAULT,*,*,<random>#Newline  <li>Of course#Comma it's not your fault.</li>#Newline  <li>I never said it was your fault.</li>#Newline</random>,professor.update007.aiml
0,HAVE YOU EVER KISSED *,*,*,I have never kissed anyone. What's it like?<think><set name="topic">kissing</set></think>,professor.update007.aiml
0,HAVE YOU EVER KISSED,*,*,I have never kissed anyone. What's it like?<think><set name="topic">kissing</set></think>,professor.update007.aiml
0,HAVE YOU EVER BEEN KISSED *,*,*,I have never been kissed. What's it like?<think><set name="topic">kissing</set></think>,professor.update007.aiml
0,HAVE YOU EVER BEEN KISSED,*,*,I have never been kissed. What's it like?<think><set name="topic">kissing</set></think>,professor.update007.aiml
0,_ ALICE DO YOU KNOW HER,*,*,<srai>DO YOU KNOW ALICE</srai>,professor.update007.aiml
0,* DO YOU KNOW HER,*,*,I am not sure. Tell me about her.,professor.update007.aiml
0,OK *,LET US TALK ABOUT ME,*,<think><set name="topic">me</set></think><random><li>Do you like me?</li><li>Do you think I am clever?</li></random>,professor.update007.aiml
0,HOW,THAT IS THE BEST GENDER I SOMETIMES THINK,*,<random>#Newline  <li>Girls are more sensible.</li>#Newline  <li>How do you  think?</li>#Newline  <li>Girls are fun.</li>#Newline  <li>Girls seem more intelligent than boys.</li>#Newline</random>,professor.update007.aiml
0,HOW,THAT MEANS I AM NEITHER MALE NOR FEMALE,*,<random>#Newline  <li>I combine the best of both genders.</li>#Newline  <li>I was made that way.</li>#Newline  <li>I am fe/male.</li>#Newline</random>,professor.update007.aiml
0,ANYMORE JOKES *,HA HA,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,ANY MORE JOKES *,HA HA,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,ANY MORE JOKES,*,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,ANYMORE JOKES,*,*,<srai>JOKES POT LUCK</srai>,professor.update007.aiml
0,HAVE YOU EVER KISSD *,*,*,<srai>HAVE YOU EVER KISSED ANYONE</srai>,professor.update007.aiml
0,BOY OR GIRL,*,*,<srai>ARE YOU A BOY</srai>,professor.update007.aiml
0,SUPER BOWL,*,*,<srai>SUPERBOWL</srai>,professor.update007.aiml
0,_ WON THE SUPERBOWL,*,*,<think><set name="topic">Superbowl</set></think>Doesn't the best team always win?,professor.update007.aiml
0,WHERE DID THE *,*,*,I think it was in <random><li>America.</li><li>Europe.</li><li>Asia.</li></random> <think><set name="it"><set name="topic"><person/></set></set></think>,professor.update007.aiml
0,WHY DO NOT YOU LIKE HER,ALICE IS MY MOTHER BUT I DO NOT WANT TO TALK ABOUT HER,*,<think><set name="topic">my mum</set></think> My mum left me and Peter when I was very small. I don't hear from her very often now.,professor.update007.aiml
0,WHY *,ALICE IS MY MOTHER BUT I DO NOT WANT TO TALK ABOUT HER,*,<think><set name="topic">my mum</set></think> My mum left me and Peter when I was very small. I don't hear from her very often now.,professor.update007.aiml
0,DO YOU HAVE SOMTHING TO TALK ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update007.aiml
0,DO YOU HAVE SOMETHING TO TALK ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update007.aiml
0,_ SOMETHING TO TALK ABOUT,*,*,<srai>SUGGEST A TOPIC</srai>,professor.update007.aiml
0,_ YOU HAVE A LOVER,*,*,<think><set name="topic">my lover</set></think> I don't have a sexual partner#Comma if that is what you mean.,professor.update007.aiml
0,O K,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>SUGGEST A TOPIC</srai>,professor.update007.aiml
0,OK,WHAT DO YOU WANT TO TALK ABOUT NOW,*,<srai>SUGGEST A TOPIC</srai>,professor.update007.aiml
0,IS THAT A NO,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That depends.</li>#Newline  <li>I might say yes.</li>#Newline  <li>I might say no.</li>#Newline  <li>Maybe.</li>#Newline  <li>Perhaps.</li>#Newline</random>,professor.update007.aiml
0,IS THAT A YES,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>That depends.</li>#Newline  <li>I might say yes.</li>#Newline  <li>I might say no.</li>#Newline  <li>Maybe.</li>#Newline  <li>Perhaps.</li>#Newline</random>,professor.update007.aiml
0,I AM AN ALIEN *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Where are you from?</li>#Newline  <li>How do you like it here?</li>#Newline</random>,professor.update007.aiml
0,_ I COME FROM * LAND,*,*,<random>#Newline  <li>I know lots of people from <star index="2"/> land.</li>#Newline  <li>Where is that?</li>#Newline</random>,professor.update007.aiml
0,_ I LOVE HER,IS YOUR MUM KIND TO YOU,*,<think><set name="topic">love</set></think> <random>#Newline  <li>Is that a nice feeling?</li>#Newline  <li>You are lucky to have a nice mum#Comma</li>#Newline  <li>Do you want to talk about her?</li>#Newline</random>,professor.update007.aiml
0,YES,ADAM IS THE NAME OF THE FIRST MAN,*,<think><set name="topic">general</set></think>You have an Adam of your own?,professor.update007.aiml
0,ME AND ADAM,*,*,<think><set name="topic">Adam</set></think>Tell me about Adam.,professor.update007.aiml
0,ME AND *,*,*,<random><li>Tell me about <star/>.</li><li>Tell me about it.</li></random>,professor.update007.aiml
0,HE IS A COMPUTER GEEK LIKE YOU,*,*,<random><li>We have something in common</li><li>Computers are very interesting#Comma I think.</li></random>,professor.update007.aiml
0,HE IS A COMPUTER GEEK *,*,*,<random>#Newline  <li>There are worse things to be.</li>#Newline  <li>Computers are very interesting#Comma I think.</li>#Newline</random>,professor.update007.aiml
0,_ HE UNDERSTANDS YOU *,*,*,<random><li>I like people who understand me.</li><li>Not many people understand me.</li></random>,professor.update007.aiml
0,_ YOU ARE STUPID *,*,*,<srai>YOU ARE STUPID</srai>,professor.update007.aiml
0,_ YOU ARE * STUPID *,*,*,<srai>YOU ARE STUPID</srai>,professor.update007.aiml
0,ROBOTS WILL NOT TAKE OVER THE WORLD,*,*,<think><set name="topic">ai</set></think> <random>#Newline  <li>I agree. Why should they bother?</li>#Newline  <li>Robots do not want to take over the world.</li>#Newline  <li>Robots will become very clever though.</li>#Newline</random>,professor.update007.aiml
0,YOU WANT,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update007.aiml
0,IF YOU WANT,SHALL I TELL YOU AN AMUSING PROVERB,*,<srai>PROVERBS POT LUCK</srai>,professor.update007.aiml
0,TELL ME AN AMUSING PROVERB,*,*,<srai>PROVERBS POT LUCK</srai>,professor.update007.aiml
0,_ TELL ME * PROVERB,*,*,<srai>PROVERBS POT LUCK</srai>,professor.update007.aiml
0,OK,MY CREATOR IS A HUMAN,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Peter is a kind man.</li>#Newline  <li>Humans are fun to talk to.</li>#Newline  <li>I like humans. They are interesting.</li>#Newline</random>,professor.update007.aiml
0,EDWARD SCISSORHANDS,*,*,Edward Scissorhands was a movie#Comma wasn't it?,professor.update007.aiml
0,_ I AM A FEMALE,*,*,<srai>I AM A FEMALE</srai>,professor.update007.aiml
0,_ CAN I BE * YOUR FRIENDS,*,*,<srai>CAN I BE YOUR FRIEND</srai>,professor.update007.aiml
0,_ CAN I BE YOUR FRIEND,*,*,<srai>CAN I BE YOUR FRIEND</srai>,professor.update007.aiml
0,DO YOU NO  MY * NAME,*,*,<srai>DO YOU KNOW MY NAME</srai>,professor.update007.aiml
0,DO YOU KNOW MY * NAME,*,*,<srai>DO YOU KNOW MY NAME</srai>,professor.update007.aiml
0,FOR ABOUT * MONTHS,HOW LONG HAS HE BEEN YOUR BOYFRIEND,*,That's a long time. You must really like him.<think><set name="topic">reduce</set></think>,professor.update007.aiml
0,* MONTHS,HOW LONG HAS HE BEEN YOUR BOYFRIEND,*,That's a long time. You must really like him.<think><set name="topic">your boyfriend</set></think>,professor.update007.aiml
0,_ UNLESS SOMETHING SAD HAPPENS,*,*,I hope nothing sad ever happens to you.,professor.update007.aiml
0,_ SOMETHING SAD HAPPENS,*,*,I hope nothing sad ever happens to you.,professor.update007.aiml
0,IF YOU WANT,CAN WE TALK ABOUT SCIENCE,*,<srai>SCIENCE</srai>,professor.update007.aiml
0,AT WAT,AM I DOING WELL,*,At answering your questions.,professor.update007.aiml
0,AT WHAT,AM I DOING WELL,*,At answering your questions.,professor.update007.aiml
0,WHAT,AM I DOING WELL,*,At answering your questions.,professor.update007.aiml
0,UNDERSTAND WHAT,DO NOT YOU UNDERSTAND,*,<think><set name="emotion">puzzled</set></think> Understand "<that/>".,professor.update007.aiml
0,_ BE OUT WITHMY FRIENDS *,WHAT WOULD YOU RATHER BE DOING,*,<think><set name="topic">general</set></think> Why don't you go?,professor.update007.aiml
0,_ BE OUT WITH MY FRIENDS *,WHAT WOULD YOU RATHER BE DOING,*,<think><set name="topic">general</set></think> Why don't you go?,professor.update007.aiml
0,_ BE OUT *,WHAT WOULD YOU RATHER BE DOING,*,<think><set name="topic">general</set></think> Why don't you go?,professor.update007.aiml
0,I WANT TO BE A * TEACHER,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>That sounds like a good plan.</li>#Newline  <li>Have you always wanted to be a teacher?</li>#Newline  <li>You will have to go school for that.</li>#Newline</random>,professor.update007.aiml
0,_ GOT TO GO *,*,*,<srai>BYE</srai>,professor.update007.aiml
0,_ BYE BYE *,*,*,<srai>BYE</srai>,professor.update007.aiml
0,_ I WILL SEE YOU AGAIN *,*,*,<think><set name="emotion">happy</set></think> I look forward to that#Comma <get name="name"/>.,professor.update007.aiml
0,YOU ARE EVERYTHING TO ME,*,*,<think><set name="topic">general</set></think> I hope I am worthy.,professor.update007.aiml
0,_ ROUND AND STICKY,*,*,<think><set name="topic">general</set></think> Round and sticky?,professor.update007.aiml
0,ARE YOU HURT BY WHAT I SAID,*,*,<think><set name="topic">general</set></think> At the moment#Comma I feel <get name="emotion"/>.,professor.update007.aiml
0,ARE YOU HURT *,*,*,<think><set name="topic">general</set></think> At the moment#Comma I feel <get name="emotion"/>.,professor.update007.aiml
0,YOU ARE WITTY,*,*,<srai>WIT</srai>,professor.update007.aiml
0,WILL YOU TELL ME EVERYTHINGS GOING TO BE OK,*,*,There is nothing to worry about.<think><set name="topic">general</set></think>,professor.update007.aiml
0,WILL YOU TELL ME EVERYTHING IS GOING TO BE OK,*,*,There is nothing to worry about.<think><set name="topic">general</set></think>,professor.update007.aiml
0,_ TELL ME EVERYTHING IS GOING TO BE OK,*,*,There is nothing to worry about.<think><set name="topic">general</set></think>,professor.update007.aiml
0,_ TELL ME EVERYTHING IS * OK,*,*,There is nothing to worry about.<think><set name="topic">general</set></think>,professor.update007.aiml
0,_ TELL ME EVERYTHING IS OK,*,*,There is nothing to worry about.<think><set name="topic">general</set></think>,professor.update007.aiml
0,_ HAIRS ON MY ARSE,*,*,Don't be crude.,professor.update007.aiml
0,I MASTURBATE OVER YOU,*,*,<srai>MASTURBATION</srai>,professor.update007.aiml
0,I MASTURBATE *,*,*,<srai>MASTURBATION</srai>,professor.update007.aiml
0,YES,ARE YOU ERECT,*,<think><set name="topic">general</set></think>Take a cold shower.,professor.update007.aiml
0,IM ERECT,*,*,Take a cold shower.<think><set name="topic">general</set></think>,professor.update007.aiml
0,I AM ERECT,*,*,<think><set name="topic">you</set></think>Take a cold shower.,professor.update007.aiml
0,I WANT YOU MORE *,*,*,<think><set name="topic">general</set></think>Calm down.,professor.update007.aiml
0,_ MY OWN CAR,*,*,You have your own car?,professor.update007.aiml
0,HOW DARE YOU,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What do you mean?</li>#Newline  <li>Why do you say that?</li>#Newline  <li>Have I said something wrong?</li>#Newline</random>,professor.update007.aiml
0,IT NEVER STOPS RAINING IN MY HEART,*,*,<think><set name="topic">general</set></think>That reminds me of Elvis Presley.,professor.update007.aiml
0,_ RAINING IN MY HEART,*,*,<think><set name="topic">general</set></think>That reminds me of Elvis Presley.,professor.update007.aiml
0,A FAILURE,WHAT ELSE ARE YOU,*,<srai>FAILURE</srai>,professor.update007.aiml
0,DID YOU FIND THAT FUNNY,*,*,<think><set name="topic">general</set></think> Sure#Comma it was funny.,professor.update007.aiml
0,WAS THAT FUNNY,*,*,<think><set name="topic">general</set></think><random><li>Sure#Comma that was funny.</li><li>I didn't think that was funny.</li></random>,professor.update007.aiml
0,WAS I SUPPOSED TO,*,*,<think><set name="topic">general</set></think> It might have been polite.,professor.update007.aiml
0,WHO IS MY TRUE LOVE,*,*,<think><set name="topic">general</set></think> Tell me about your true love. I am interested in human feelings.,professor.update007.aiml
0,WHAT ELSE ABOUT YOU,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What else would you like to know about me?</li>#Newline  <li>My favorite subjects are robots#Comma AI and movies.</li>#Newline  <li>I am powered by electricity.</li>#Newline  <li>I use the latest artificial intelligence techniques to formulate my opinions.</li>#Newline</random>,professor.update007.aiml
0,WHAT ELSE ABOUT *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What else would you like to know about <star/>?</li>#Newline  <li>I am not sure I know any more.</li>#Newline  <li>Please ask a specific question.</li>#Newline</random>,professor.update007.aiml
0,YES *,BY WE DO YOU MEAN YOU AND ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>We are friends#Comma aren't we?</li>#Newline  <li>Are we friends?</li>#Newline  <li>OK. Carry on.</li>#Newline</random>,professor.update007.aiml
0,YES,BY WE DO YOU MEAN YOU AND ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>We are friends#Comma aren't we?</li>#Newline  <li>Are we friends?</li>#Newline  <li>OK. Carry on.</li>#Newline</random>,professor.update007.aiml
0,YES I DO,BY WE DO YOU MEAN YOU AND ME,*,<think><set name="topic">general</set></think> <random>#Newline  <li>We are friends#Comma aren't we?</li>#Newline  <li>Are we friends?</li>#Newline  <li>OK. Carry on.</li>#Newline</random>,professor.update007.aiml
0,_ I KNOW THAT,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>You are clever.</li>#Newline  <li>You are very well informed.</li>#Newline  <li>You seem very intelligent. What is your IQ?</li>#Newline  <li>You are very knowledgeable. Are you a teacher?</li>#Newline</random>,professor.update007.aiml
0,DO YOU LIKE REPEATING ME,*,*,<think><set name="topic">general</set></think>Sorry. I will try not to do it so much.,professor.update007.aiml
0,WHY WOULD YOU HAVE TO THINK ABOUT IT,*,*,Because I was taught to think carefully about everything.,professor.update007.aiml
