0,YOUR MAMA,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MOMA,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MAMMA,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MOMMA,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MAMAS _,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MOMAS _,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MAMMAS _,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MOMMAS _,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MAMA _,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,YOUR MUM IS,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,YOUR MUM IS _,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MOMA _,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MAMMA _,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MUMMA _,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ MOMMA _,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,GO _ YOUR MOTHER,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,I _ YOUR MOTHER,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,IS YOUR MOM A _,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ FUCK YOUR MUM,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ FUCK YOUR MOM,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,FUCK YOUR MUM,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ SHAG YOUR MUM,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,_ SEX WITH YOUR MUM,*,*,<srai>YO MAMA</srai>,yomama.aiml
0,YOUR MUM _,*,*,<srai>YO MAMA</srai>,yomama.aiml
