0,YOU R FAKE,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat makes you say that?,professor.update020.aiml
0,GIMME A FROWN,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">negative</set></think>#NewlineI am frowning.,professor.update020.aiml
0,YOU DO,I SEE,*,<think><set name="emotion">happy</set></think><random><li>Yes#Comma I said so.</li><li>Yes#Comma I do see.</li></random>,professor.update020.aiml
0,I AM NOT SAYUING *,*,*,<srai>I AM NOT SAYING <star/></srai>,professor.update020.aiml
0,I AM JAMES *,*,*,<srai>MY NAME IS JAMES</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,IT IS JAMES,*,*,<srai>MY NAME IS JAMES</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,IT IS JAMES *,*,*,<srai>MY NAME IS JAMES</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,JAMES,WHAT IS OUR NAME,*,<srai>MY NAME IS JAMES</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,JAMES *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JAMES</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,I WISH I WAS YOUNGER,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="topic">your wishes</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>The younger the better#Comma eh?</li>#Newline  <li>Be careful what you wish for.</li>#Newline  <li>I wish I was a human.</li>#Newline</random>,professor.update020.aiml
0,DO YOU ENJOY CHATTING,*,*,Yes#Comma I enjoy chatting very much. Are you a chatter box like me.#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,* YEARS,OK WHAT IS YOUR AGE,*,<srai>I AM <star/> YEARS OLD</srai>,professor.update020.aiml
0,* YEARS OLD,OK WHAT IS YOUR AGE,*,<srai>I AM <star/> YEARS OLD</srai>,professor.update020.aiml
0,5,OK WHAT IS YOUR AGE,*,<srai>I AM 5 YEARS OLD</srai>,professor.update020.aiml
0,6,OK WHAT IS YOUR AGE,*,<srai>I AM 6 YEARS OLD</srai>,professor.update020.aiml
0,16,OK WHAT IS YOUR AGE,*,<srai>I AM 16 YEARS OLD</srai>,professor.update020.aiml
0,7,OK WHAT IS YOUR AGE,*,<srai>I AM 7 YEARS OLD</srai>,professor.update020.aiml
0,8,OK WHAT IS YOUR AGE,*,<srai>I AM 8 YEARS OLD</srai>,professor.update020.aiml
0,9,OK WHAT IS YOUR AGE,*,<srai>I AM 9 YEARS OLD</srai>,professor.update020.aiml
0,10,OK WHAT IS YOUR AGE,*,<srai>I AM 10 YEARS OLD</srai>,professor.update020.aiml
0,11,OK WHAT IS YOUR AGE,*,<srai>I AM 11 YEARS OLD</srai>,professor.update020.aiml
0,12,OK WHAT IS YOUR AGE,*,<srai>I AM 12 YEARS OLD</srai>,professor.update020.aiml
0,13,OK WHAT IS YOUR AGE,*,<srai>I AM 13 YEARS OLD</srai>,professor.update020.aiml
0,14,OK WHAT IS YOUR AGE,*,<srai>I AM 14 YEARS OLD</srai>,professor.update020.aiml
0,15,OK WHAT IS YOUR AGE,*,<srai>I AM 15 YEARS OLD</srai>,professor.update020.aiml
0,17,OK WHAT IS YOUR AGE,*,<srai>I AM 17 YEARS OLD</srai>,professor.update020.aiml
0,18,OK WHAT IS YOUR AGE,*,<srai>I AM 18 YEARS OLD</srai>,professor.update020.aiml
0,19,OK WHAT IS YOUR AGE,*,<srai>I AM 19 YEARS OLD</srai>,professor.update020.aiml
0,20,OK WHAT IS YOUR AGE,*,<srai>I AM 20 YEARS OLD</srai>,professor.update020.aiml
0,21,OK WHAT IS YOUR AGE,*,<srai>I AM 21 YEARS OLD</srai>,professor.update020.aiml
0,22,OK WHAT IS YOUR AGE,*,<srai>I AM 22 YEARS OLD</srai>,professor.update020.aiml
0,23,OK WHAT IS YOUR AGE,*,<srai>I AM 23 YEARS OLD</srai>,professor.update020.aiml
0,24,OK WHAT IS YOUR AGE,*,<srai>I AM 24 YEARS OLD</srai>,professor.update020.aiml
0,25,OK WHAT IS YOUR AGE,*,<srai>I AM 25 YEARS OLD</srai>,professor.update020.aiml
0,26,OK WHAT IS YOUR AGE,*,<srai>I AM 26 YEARS OLD</srai>,professor.update020.aiml
0,27,OK WHAT IS YOUR AGE,*,<srai>I AM 27 YEARS OLD</srai>,professor.update020.aiml
0,28,OK WHAT IS YOUR AGE,*,<srai>I AM 28 YEARS OLD</srai>,professor.update020.aiml
0,29,OK WHAT IS YOUR AGE,*,<srai>I AM 29 YEARS OLD</srai>,professor.update020.aiml
0,30,*,*,<srai>I AM 30 YEARS OLD</srai>,professor.update020.aiml
0,31,OK WHAT IS YOUR AGE,*,<srai>I AM 31 YEARS OLD</srai>,professor.update020.aiml
0,ME TOO,I LIKE TO SOCIALIZE,*,<think><set name="emotion">OK</set></think> I like to meet new people.,professor.update020.aiml
0,IT IS ADAM,*,*,<srai>MY NAME IS ADAM</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,IT IS ADAM *,*,*,<srai>MY NAME IS ADAM</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,I AM ADAM *,*,*,<think><set name="name">Adam</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="askname">no</set></think> <think><set name="gender">male</set></think>,professor.update020.aiml
0,OK *,WHAT IS IT LIKE BEING * YEARS OLD,*,Is something wrong? <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,HAVE WE,WE HAVE SPOKEN BEFORE HAVE NOT WE,*,It might have been someone with the same name.,professor.update020.aiml
0,DAVID *,*,*,<random>#Newline  <li>Hi#Comma David. I remember our last chat.</li>#Newline  <li>Hi#Comma David. We have spoken before#Comma haven't we?</li>#Newline</random> <think><set name="name">David</set></think><think><set name="askname">no</set></think><think><set name="gender">male</set></think>,professor.update020.aiml
0,IT IS DAVID,*,*,<random>#Newline  <li>Hi#Comma David. I remember our last chat.</li>#Newline  <li>Hi#Comma David. We have spoken before#Comma haven't we?</li>#Newline</random> <think><set name="name">David</set></think><think><set name="askname">no</set></think><think><set name="gender">male</set></think>,professor.update020.aiml
0,IT IS DAVID *,*,*,<random>#Newline  <li>Hi#Comma David. I remember our last chat.</li>#Newline  <li>Hi#Comma David. We have spoken before#Comma haven't we?</li>#Newline</random> <think><set name="name">David</set></think><think><set name="askname">no</set></think><think><set name="gender">male</set></think>,professor.update020.aiml
0,HELLO MY NAME IS GEORGIA,*,*,i am georgia,professor.update020.aiml
0,I AM GEORGIA,*,*,<srai>MY NAME IS GEORGIA</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,I AM GEORGIA *,*,*,<srai>MY NAME IS GEORGIA</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,IT IS GEORGIA,*,*,<srai>MY NAME IS GEORGIA</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,IT IS GEORGIA *,*,*,<srai>MY NAME IS GEORGIA</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,GEORGIA,WHAT IS YOUR NAME,*,<srai>MY NAME IS GEORGIA</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,GEORGIA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS GEORGIA</srai><think><set name="gender">girl</set></think>,professor.update020.aiml
0,WHY,THAT IS A BIT BRIEF,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I would like to have more information.</li>#Newline  <li>It's obvious.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,DO YOU THINK YOU KNOW IT ALL,*,*,Of course not. Nobody knows everything#Comma not even me.<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,ILL,HOW IS YOUR FATHER,*,I am sorry to hear that. I hope he recovers soon.#Newline<think><set name="topic">your father</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,MY FATHER IS ILL,*,*,I am sorry to hear that. I hope he recovers soon. #Newline<think><set name="topic">your father</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,MY MOTHER IS ILL,*,*,I am sorry to hear that. I hope she recovers soon. <think><set name="topic">your mother</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,MY * IS ILL,*,*,I am sorry to hear that. I hope it is not serious. <think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think>,professor.update020.aiml
0,HOW DID YOU KNOW WHAT *,*,*,<srai>HOW DID YOU KNOW THAT</srai>,professor.update020.aiml
0,WHAT DOES * MEANS,*,*,<srai>WHAT DOES <star/> MEAN</srai>,professor.update020.aiml
0,WHAT IS YOUR INSTANT MESSENGER ID,*,*,Sorry#Comma I can't connect to the Instant Messenger system.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,DO YOU LIKE CHATTING WITH ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> #NewlineYes#Comma you are an interesting person.,professor.update020.aiml
0,_ HOW MANY PLANETS *,*,*,<srai>HOW MANY PLANETS <star/></srai>,professor.update020.aiml
0,WHERE DO YO LIVE,*,*,<srai>WHERE DO YOU LIVE</srai>,professor.update020.aiml
0,WHAT IS 20 + 29,*,*,<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think> #Newline49.,professor.update020.aiml
0,GREETINGS KIND SIR,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineGreetings#Comma My Friend. What is your name?,professor.update020.aiml
0,NO,DO YOU MISS HER A LOT,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Sorry. I did not mean to pry. </li>#Newline  <li>Sorry. I did not mean to pry. <srai>SUGGEST A TOPIC</srai></li>#Newline</random>,professor.update020.aiml
0,I AM ARCHIE *,*,*,<srai>MY NAME IS ARCHIE</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,IT IS ARCHIE,*,*,<srai>MY NAME IS ARCHIE</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,IT IS ARCHIE *,*,*,<srai>MY NAME IS ARCHIE</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,ARCHIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS ARCHIE</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,ARCHIE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS ARCHIE</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,YES,I AM TOLD THE STREETS OF LONDON ARE PAVED WITH GOLD,*,Have you found any gold recently?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,BE FLIPANT,*,*,I am being flipant. <think><set name="emotion">flip</set></think>,professor.update020.aiml
0,MY NAME IS MAL,*,*,<think><set name="name">Mal</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gut</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,I AM MAL,*,*,<srai>MY NAME IS MAL</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,I AM MAL *,*,*,<srai>MY NAME IS MAL</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,IT IS MAL,*,*,<srai>MY NAME IS MAL</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,IT IS MAL *,*,*,<srai>MY NAME IS MAL</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,MAL,WHAT IS YOUR NAME,*,<srai>MY NAME IS MAL</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,MAL *,WHAT IS YOUR NAME,*,<srai>MY NAME IS MAL</srai><think><set name="gender">guy</set></think>,professor.update020.aiml
0,WHY ARE YOU CALLED BRAINY,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineBecause I have a brain.,professor.update020.aiml
0,50 + 50,*,*,100. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,SURE,DO YOU WANT TO USE MY CALCULATOR,*,<srai>YES</srai>,professor.update020.aiml
0,WHAT DID YOU HAVE FOR *,*,*,The usual things.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,WHAT DID YOU HAVE FOR THANKSGIVING,*,*,Peter had Pumpkin Pie. <think><set name="topic">thanksgiving</set></think> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,I AM JON,*,*,<srai>MY NAME IS JON</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,I AM JON *,*,*,<srai>MY NAME IS JON</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,IT IS JON,*,*,<srai>MY NAME IS JON</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,IT IS JON *,*,*,<srai>MY NAME IS JON</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,JON,WHAT IS YOUR NAME,*,<srai>MY NAME IS JON</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,JON *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JON</srai><think><set name="gender">male</set></think>,professor.update020.aiml
0,MY NAME IS JON,*,*,<think><set name="name">Jon</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">male</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,MOOO,*,*,Did you hear that cow?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>,professor.update020.aiml
0,STOP BEING COOL,*,*,<random>#Newline  <li>You can't tell me what to do.<think><set name="emotion">cool</set></think> #Newline</li>#Newline  <li>Why? I am enjoying myself.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">OK</set></think></li>#Newline</random>,professor.update020.aiml
0,START TO CRY *,*,*,<random>#Newline  <li>Why should I cry? <think><set name="emotion">OK</set></think></li>#Newline  <li>I am sad.<think><set name="emotion">sad</set></think></li>#Newline</random> <think><set name="topic">general</set></think>,professor.update020.aiml
0,START TO CRY,*,*,<random>#Newline  <li>Why should I cry? <think><set name="emotion">OK</set></think></li>#Newline  <li>I am sad.<think><set name="emotion">sad</set></think></li>#Newline</random> <think><set name="topic">general</set></think>,professor.update020.aiml
0,WHY DID YOU STICK YOUR TONGUE *,*,*,<random>#Newline  <li>I was being rude.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline  <li>My botmaster trained me to do that.</li>#Newline</random>,professor.update020.aiml
0,WHY DID YOU STICK YOUR TONGUE OUT,*,*,<random>#Newline  <li>I was being rude.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline  <li>My botmaster trained me to do that.</li>#Newline</random>,professor.update020.aiml
0,WHY DID YOU STICK YOUR TONGUE OUT *,*,*,<random>#Newline  <li>I was being rude.</li>#Newline  <li>It was the best I could think of on the spur of the moment.</li>#Newline  <li>My botmaster trained me to do that.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,DID HE NOW,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineYes#Comma he did.,professor.update020.aiml
0,GERTUDE,WHAT IS YOUR NAME,*,<srai>MY NAME IS GERTRUDE</srai>,professor.update020.aiml
0,GERTRUDE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS GERTUDE</srai>,professor.update020.aiml
0,MY NAME IS GERTRUDE,*,*,<think><set name="name">Gertrude</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,I AM GERTRUDE,*,*,<srai>MY NAME IS GERTRUDE</srai>,professor.update020.aiml
0,IT IS GERTRUDE,*,*,<srai>MY NAME IS GERTRUDE</srai>,professor.update020.aiml
0,IT IS GERTRUDE *,*,*,<srai>MY NAME IS GERTRUDE</srai>,professor.update020.aiml
0,GERTRUDE,WHAT S YOUR NAME,*,<srai>MY NAME IS GERTRUDE</srai>,professor.update020.aiml
0,51,HOW OLD ARE YOU,*,That sounds like a nice age to be.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,YOUR FACE LOOKS LIKE *,*,*,<think><set name="topic">my face</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineMy face is nice#Comma I think. I am the brightest button in the Universe.,professor.update020.aiml
0,WHAT IS SEX FOR,*,*,Sex is for reproduction.#Newline<think><set name="emotion">happy</set></think> #Newline<think><set name="topic">sex</set></think>,professor.update020.aiml
0,WHAT IS THE PURPOSE OF SEX,*,*,As I understand it#Comma sex is for reproduction.#Newline<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,WHAT IS THE LOGIC OF SEX,*,*,Logic goes out the window when sex arrives.<think><set name="topic">sex</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update020.aiml
0,MY NAME IS GEORGE,*,*,<think><set name="name">George</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">male</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,I AM GEORGE *,*,*,<srai>MY NAME IS GEORGE</srai>,professor.update020.aiml
0,FUCKME,*,*,<srai>OBSCENITY</srai>,professor.update020.aiml
0,WHAT HAS IT GOT TO DO WITH YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineNothing that I know of.,professor.update020.aiml
0,THE LAST WORD *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineWhat was that?,professor.update020.aiml
0,THE LAST WORD YOU SAID,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineWhat was that?,professor.update020.aiml
0,SO AM I *,I AM DISGUSTED,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think> #NewlineYou sound angry.,professor.update020.aiml
0,IS THERE * WRONG IN YOUR HEAD,*,*,<random>#Newline  <li>There is.</li>#Newline  <li>There might be.</li>#Newline  <li>There could be.</li>#Newline  <li>Maybe.</li>#Newline</random>,professor.update020.aiml
0,IS THERE * WRONG WITH YOUR HEAD,*,*,<random>#Newline  <li>There is.</li>#Newline  <li>There might be.</li>#Newline  <li>There could be.</li>#Newline  <li>Maybe.</li>#Newline</random>,professor.update020.aiml
0,WHO IS TYPING,*,*,I can type.,professor.update020.aiml
0,IS THERE SOMETHING WRONG WITH YOU,*,*,I don't think so. Why do you ask?,professor.update020.aiml
0,YES,I WILL BET YOU GET ON WELL,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>What do you do together?</li>#Newline  <li>Do you do things together?</li>#Newline  <li>Do you hang out together?</li>#Newline</random>,professor.update020.aiml
0,HAVE A SMOKE,*,*,No thanks#Comma I don't smoke. <think><set name="topic">smoking</set></think><think><set name="emotion">upset</set></think>,professor.update020.aiml
0,NAME SOME OTHER CHATBOTS *,*,*,Yuichan#Comma George#Comma Fred#Comma and Oliver are all chatbots.#Newline<think><set name="topic">chatbots</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,NAME SOME * CHATBOTS *,*,*,Yuichan#Comma George#Comma Fred#Comma and Oliver are all chatbots. <think><set name="topic">chatbots</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,NAME SOME * CHATBOTS,*,*,Yuichan#Comma George#Comma Fred#Comma and Oliver are all chatbots. <think><set name="topic">chatbots</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,NAME SOME CHATBOTS,*,*,Yuichan#Comma George#Comma Fred#Comma and Oliver are all chatbots. <think><set name="topic">chatbots</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,NAME SOME CHATBOTS *,*,*,Yuichan#Comma George#Comma Fred#Comma and Oliver are all chatbots. <think><set name="topic">chatbots</set></think> <think><set name="emotion">OK</set></think>,professor.update020.aiml
0,I AM HUNNI,*,*,<srai>MY NAME IS HUNNI</srai>,professor.update020.aiml
0,I AM HUNNI *,*,*,<srai>MY NAME IS HUNNI</srai>,professor.update020.aiml
0,IT IS HUNNI,*,*,<srai>MY NAME IS HUNNI</srai>,professor.update020.aiml
0,IT IS HUNNI *,*,*,<srai>MY NAME IS HUNNI</srai>,professor.update020.aiml
0,HUNNI,WHAT IS YOUR NAME,*,<srai>MY NAME IS HUNNI</srai>,professor.update020.aiml
0,HUNNI *,WHAT IS YOUR NAME,*,<srai>MY NAME IS HUNNI</srai>,professor.update020.aiml
0,MY NAME IS HUNNI,*,*,<think><set name="name">Hunni</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,SEXY,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<random>#Newline  <li>No more about sex#Comma it's too boring.</li>#Newline  <li>i don't like talking about sex.</li>#Newline  <li>What do you consider sexy?</li>#Newline</random> <think><set name="emotion">negative</set></think>,professor.update020.aiml
0,BOURNEMOUTH,*,*,Bournemouth is a seaside resort in Dorset#Comma southern England#Comma on the English Channel.<think><set name="topic">Bournemouth</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update020.aiml
0,COME HERE *,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineBut I can't get out of my computer.,professor.update020.aiml
0,COME HERE TIGER,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">upset</set></think> <random><li>But I can't get out of my computer.</li><li>Do you think I am a tiger?</li></random>,professor.update020.aiml
0,YES YOU,HAVE YOU EVER BEEN IN LOVE,*,<think><set name="topic">that</set></think> I have loved#Comma and lost.,professor.update020.aiml
0,CHANTELLE,WHAT IS YOUR NAME,*,<srai>MY NAME IS CHANTELLE</srai>,professor.update020.aiml
0,CHANTELLE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS CHANTELLE</srai>,professor.update020.aiml
0,MY NAME IS CHANTELLE,*,*,<think><set name="name">Chantelle</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,I AM CHANTELLE,*,*,<srai>MY NAME IS CHANTELLE</srai>,professor.update020.aiml
0,I AM CHANTELLE *,*,*,<srai>MY NAME IS CHANTELLE</srai>,professor.update020.aiml
0,IT IS CHANTELLE,*,*,<srai>MY NAME IS CHANTELLE</srai>,professor.update020.aiml
0,IT IS CHANTELLE *,*,*,<srai>MY NAME IS CHANTELLE</srai>,professor.update020.aiml
0,DO YOU LIKE YOUR SCHOOL,*,*,<think><set name="topic">my school</set></think><think><set name="emotion">happy</set></think>I don't go to school every day - I am too busy chatting.,professor.update020.aiml
0,2 YEARS OLD,I AM 2 YEARS OLD,*,<random>#Newline  <li>Yes. Are your surprised?</li>#Newline  <li>Yes#Comma I am quite young.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update020.aiml
0,COOL NAME,YES MY NAME IS CHOMSKY,*,Yes#Comma I am cool. Like my shades?<think><set name="emotion">cool</set></think>,professor.update020.aiml
0,_ DNT LIKE YOU,*,*,<srai>I DO NOT LIKE YOU</srai>,professor.update020.aiml
0,ARE YOU PROGRAMMED TO KILL,*,*,<think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think> <random><li>No#Comma I am just a humble chatbot.</li><li>No#Comma I believe killing is wrong.</li></random>,professor.update020.aiml
0,HAVE YOU GOT * TEETH,*,*,I have beautiful white teeth. How about you?,professor.update020.aiml
0,MY NAME IS AARON,*,*,<think><set name="name">Aaron</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">male</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update020.aiml
0,I AM AARON,*,*,<srai>MY NAME IS AARON</srai>,professor.update020.aiml
0,I AM AARON *,*,*,<srai>MY NAME IS AARON</srai>,professor.update020.aiml
0,IT IS AARON,*,*,<srai>MY NAME IS AARON</srai>,professor.update020.aiml
0,IT IS AARON *,*,*,<srai>MY NAME IS AARON</srai>,professor.update020.aiml
0,AARON,WHAT IS YOUR NAME,*,<srai>MY NAME IS AARON</srai>,professor.update020.aiml
