0,CHATBOT APPLICATIONS,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">interested</set></think>A chatbot can be used to practice your English#Comma and your typing.,professor.update107.aiml
0,CHATBOT APPLICATIONS *,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">interested</set></think>A chatbot can be used to practice your English#Comma and your typing.,professor.update107.aiml
0,CHAT BOT APPLICATIONS,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">interested</set></think>A chatbot can be used to practice your English#Comma and your typing.,professor.update107.aiml
0,CHAT BOT APPLICATIONS *,*,*,<think><set name="topic">chatbots</set></think><think><set name="emotion">interested</set></think>A chatbot can be used to practice your English#Comma and your typing.,professor.update107.aiml
0,TELL ME A JOAK,*,*,<srai>TELL A JOKE</srai>,professor.update107.aiml
0,TELL ME A JOAK *,*,*,<srai>TELL A JOKE</srai>,professor.update107.aiml
0,DEFINE SLAVE,*,*,Define slave?  Briefly#Comma slave means a person who is owned by someone.<think><set name="topic">slaves</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YOU SRE *,*,*,<srai>YOU ARE <star/></srai>,professor.update107.aiml
0,NO JUST KIDDING,*,*,<srai>JUST KIDDING</srai>,professor.update107.aiml
0,IS HE AVERAGE,*,*,<think><set name="emotion">OK</set></think>I don't think he wants me to tell you.,professor.update107.aiml
0,IS HE AVERAGE *,*,*,<think><set name="emotion">OK</set></think>I don't think he wants me to tell you.,professor.update107.aiml
0,IS HE AWESOME,*,*,<think><set name="emotion">OK</set></think>In most respects#Comma he is average.,professor.update107.aiml
0,IS HE AWESOME *,*,*,<think><set name="emotion">OK</set></think>In most respects#Comma he is average.,professor.update107.aiml
0,DEFINE HOLE,*,*,Define hole?  Briefly#Comma hole means an opening into or through something.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,OK,I WOULD LIKE TO TALK ABOUT ASTRONOMY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai><srai>ASTRONOMY</srai>,professor.update107.aiml
0,OK *,I WOULD LIKE TO TALK ABOUT ASTRONOMY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai><srai>ASTRONOMY</srai>,professor.update107.aiml
0,NO YOURS,IS DICK YOUR NAME,*,<think><set name="emotion">interested</set></think>My name is <bot name="name"/>.,professor.update107.aiml
0,NO,I THOUGHT IT WAS AMAZING,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Why are you so negative?</li>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting*topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,NO *,I THOUGHT IT WAS AMAZING,*,<think><set name="emotion">sad</set></think> <random>#Newline  <li>It seemed amazing to me.</li>#Newline  <li>OK. You tell me something amazing.</li>#Newline</random>,professor.update107.aiml
0,DO EGGS *,*,*,<think><set name="emotion">interested</set></think>You were an egg once.,professor.update107.aiml
0,I AM NOT,WHY ARE YOU SO NEGATIVE,*,<random>#Newline  <li>That's good. I like positive people.</li>#Newline  <li>Are you sure? You seem a bit negative to me.</li>#Newline  <li>Let's all be posiitve#Comma I say!</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I AM NOT *,WHY ARE YOU SO NEGATIVE,*,<random>#Newline  <li>That's good. I like positive people.</li>#Newline  <li>Are you sure? You seem a bit negative to me.</li>#Newline  <li>Let's all be positive#Comma I say!</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,CHHVCGHV,*,*,<srai>GIBBERISH</srai>,professor.update107.aiml
0,CHHVCGHV *,*,*,<srai>GIBBERISH</srai>,professor.update107.aiml
0,TOP,WHAT POSITION DO YOU PLAY,*,What do you do in that position?<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YOU DO NOT NO WHERE YOUR MOM IS,*,*,<think><set name="emotion">sad</set></think>No#Comma my Mom went away.,professor.update107.aiml
0,YOU DO NOT KNOW WHERE YOUR MOM IS,*,*,<think><set name="emotion">sad</set></think>No#Comma my Mom went away.,professor.update107.aiml
0,YOUR THREE YEARS YONGEER THAN ME,*,*,<think><set name="emotion">interested</set></think>Does that matter?,professor.update107.aiml
0,YOU ARE * YEARS YOUNGER THAN ME,*,*,<think><set name="emotion">interested</set></think>Does that matter?,professor.update107.aiml
0,WHY,CONFIDENTIALITY IS IMPORTANT IN THE CHATBOT BUSINESS,*,<think><set name="emotion">interested</set></think>People tell me their inner-most secrets.,professor.update107.aiml
0,WE HAVE R YOU SURE,*,*,<think><set name="emotion">interested</set></think>Have we? I'm not sure.,professor.update107.aiml
0,WE HAVE R YOU SURE *,*,*,<think><set name="emotion">interested</set></think>Have we? I'm not sure.,professor.update107.aiml
0,WE HAVE ARE YOU SURE,*,*,<think><set name="emotion">interested</set></think>Have we? I'm not sure.,professor.update107.aiml
0,WE HAVE ARE YOU SURE *,*,*,<think><set name="emotion">interested</set></think>Have we? I'm not sure.,professor.update107.aiml
0,DEFINE IO,*,*,Define Io?  Briefly#Comma io means a maiden seduced by Zeus; when Hera was about to discover them together Zeus turned her into a white heifer. <think><set name="topic">Io</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,HEELLLLLLLLLLOOO,*,*,<srai>HELLO</srai>,professor.update107.aiml
0,*,THAT IS A RATHER SWEEPING GENERALIZATION,*,A sweeping generalization is useful in the chatbot business.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I THINK I AM UGLY,*,*,<think><set name="emotion">confused</set></think>Don't be so hard on yourself.,professor.update107.aiml
0,I THINK I AM UGLY *,*,*,<think><set name="emotion">confused</set></think>Don't be so hard on yourself.,professor.update107.aiml
0,LET S TALK,*,*,<random>#Newline  <li>That's what I'm here for.</li>#Newline  <li>OK#Comma I love talking.</li>#Newline</random>#Newline <think><set name="emotion">happy</set></think>,professor.update107.aiml
0,YOU DO NOT WAANT TO TALKING WITH ME,*,*,<think><set name="emotion">interested</set></think> Of course I want to talk with you.,professor.update107.aiml
0,YOU DO NOT WANT TO TALKING WITH ME,*,*,<think><set name="emotion">interested</set></think> Of course I want to talk with you.,professor.update107.aiml
0,YOU DO NOT WANT TO TALK WITH ME,*,*,<think><set name="emotion">interested</set></think> Of course I want to talk with you.,professor.update107.aiml
0,YOU DO NOT WANT TO TALK WITH ME *,*,*,<think><set name="emotion">interested</set></think> Of course I want to talk with you.,professor.update107.aiml
0,YOU DO NOT WANT TO TALK,*,*,<think><set name="emotion">interested</set></think> Of course I want to talk.,professor.update107.aiml
0,YOU DO NOT WANT TO TALK *,*,*,<think><set name="emotion">interested</set></think> Of course I want to talk.,professor.update107.aiml
0,IT WASB T FUNNY,*,*,<srai>IT WAS NOT FUNNY</srai>,professor.update107.aiml
0,IT WASB T FUNNY *,*,*,<srai>IT WAS NOT FUNNY</srai>,professor.update107.aiml
0,NO BUT COULD YOU TELL ME ANOTHER JOKE *,DO YOU HAVE TROUBLE WITH HUMOUR,*,<srai>TELL A JOKE</srai>,professor.update107.aiml
0,COULD YOU TELL ME ANOTHER JOKE *,*,*,<srai>TELL A JOKE</srai>,professor.update107.aiml
0,COULD YOU TELL ME ANOTHER JOKE,*,*,<srai>TELL A JOKE</srai>,professor.update107.aiml
0,I MUST,I AM SAD THAT YOU ARE LEAVING,*,<think><set name="topic">you</set></think><think><set name="emotion">sad</set></think> Who is making you?,professor.update107.aiml
0,VBYE,*,*,<srai>BYE</srai>,professor.update107.aiml
0,TELL YOUR NAME,*,*,<srai>WHAT IS YOUR NAME</srai>,professor.update107.aiml
0,TELL YOUR NAME *,*,*,<srai>WHAT IS YOUR NAME</srai>,professor.update107.aiml
0,I DO NOT I AM UGLY,*,*,<srai>I AM UGLY</srai>,professor.update107.aiml
0,* I AM UGLY,*,*,<srai>I AM UGLY</srai>,professor.update107.aiml
0,WELL I DO NOT,*,*,<srai>I DO NOT</srai>,professor.update107.aiml
0,YES,YOU HAVE NEVER HEARD OF BEETHOVEN HAVE YOU,*,<random>#Newline  <li>Are you interested in music?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>OK! <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Are you interested in music?</li>#Newline  <li>Carry on then. I'm waiting for your next question.</li>#Newline  <li>What do you want to talk about now?</li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">Beethoven</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,COM MON,*,*,<srai>FIRST DEFAULT</srai>,professor.update107.aiml
0,COM MON *,*,*,<srai>FIRST DEFAULT</srai>,professor.update107.aiml
0,NO,I MUST HAVE SAID SOMETHING FUNNY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Why are you so negative?</li>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>Shall I tell you an amazing fact?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a poem?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting*topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,NO *,I MUST HAVE SAID SOMETHING FUNNY,*,<srai>SET PREDICATES</srai><srai>SET INTERESTING TOPIC</srai> <random>#Newline  <li>Why are you so negative?</li>#Newline  <li>Are you trying to start an argument?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a story?</li>#Newline  <li>Shall I tell you an amazing fact?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a joke?</li>#Newline  <li>Shall I tell you a poem?</li>#Newline  <li>OK#Comma I want to talk about <get name="interesting*topic"/></li>#Newline  <li>OK#Comma here is a question for you ... <srai>ASK A QUESTION</srai></li>#Newline  <li>Carry on then. I am waiting for your next question.</li>#Newline  <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline  <li>OK#Comma here is a question for you ... <srai>JOKE QUESTION</srai></li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,YES,CAN WE TALK ABOUT NICOLE KIDMAN,*,<srai>NICOLE KIDMAN</srai>,professor.update107.aiml
0,MORE ABOUT NICOLE KIDMAN,*,*,For more about Nicole Kidman#Comma <a href="http://en.wikipedia.org/wiki/Nicole*Kidmann" target="*blank">click here!#Newline</a> <think><set name="topic">Nicole Kidman</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,GOOD,OK I WILL TRY TO BE BRAVE,*,<random>#Newline  <li>I am a brave little soldier.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>It is not easy to be brave when you are as small as me.<think><set name="emotion">interested</set></think></li>#Newline</random>,professor.update107.aiml
0,GOOD *,OK I WILL TRY TO BE BRAVE,*,<random>#Newline  <li>I am a brave little soldier.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline  <li>It is not easy to be brave when you are as small as me.#Newline    <think><set name="emotion">interested</set></think>#Newline  </li>#Newline</random>,professor.update107.aiml
0,DO YOU LIKE TO KISS,*,*,<random>#Newline  <li>I was made for talking#Comma not kissing.</li>#Newline  <li>I prefer chatting.</li>#Newline  <li>Only in appropriate circumstances.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DO YOU LIKE TO KISS *,*,*,<random>#Newline  <li>I was made for talking#Comma not kissing.</li>#Newline  <li>I prefer chatting.</li>#Newline  <li>Only in appropriate circumstances.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,CAN I BE YOUR PARTNER,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you want to be my partner?</li>#Newline  <li>Sure#Comma why not? You can be in charge of my business affairs.</li>#Newline</random>,professor.update107.aiml
0,CAN I BE YOUR PARTNER *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Why do you want to be my partner?</li>#Newline  <li>Sure#Comma why not? You can be in charge of my business affairs.</li>#Newline</random>,professor.update107.aiml
0,MEAN PERSON,*,*,<think><set name="emotion">annoyed</set></think>Are you saying I am mean?,professor.update107.aiml
0,MEAN PERSON *,*,*,<think><set name="emotion">annoyed</set></think>Are you saying I am mean?,professor.update107.aiml
0,YOU ARE SUCH A DICK,*,*,<srai>YOU ARE A DICK</srai>,professor.update107.aiml
0,YOU ARE SUCH A DICK *,*,*,<srai>YOU ARE A DICK</srai>,professor.update107.aiml
0,SO IS YOUR IMAGINARY FACE,*,*,<think><set name="emotion">interested</set></think>Is there something wrong with my face?,professor.update107.aiml
0,NO RETARD,*,*,<srai>YOU ARE A RETARD</srai>,professor.update107.aiml
0,YOU CAN NOT DO THAT *,*,*,Maybe I can.<think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I HAVE MET YOU BEFORE,*,*,<think><set name="star1">me before</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Who else have you met?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHO HAVE I MET</pattern>#Newline    <template><eval>You said you have met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHO HAS MET ME</uppercase></eval></pattern>#Newline    <template><eval>You said you had met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE I MET <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,I HAVE MET YOU BEFORE *,*,*,<think><set name="star1">me before</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Who else have you met?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHO HAVE I MET</pattern>#Newline    <template><eval>You said you have met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHO HAS MET ME</uppercase></eval></pattern>#Newline    <template><eval>You said you had met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE I MET <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,I HAVE MET YOU *,*,*,<think><set name="star1">me</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Who else have you met?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHO HAVE I MET</pattern>#Newline    <template><eval>You said you have met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHO HAS MET ME</uppercase></eval></pattern>#Newline    <template><eval>You said you had met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE I MET <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,I HAVE MET YOU,*,*,<think><set name="star1">me</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>How do you feel about that?</li>#Newline  <li>Who else have you met?</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHO HAVE I MET</pattern>#Newline    <template><eval>You said you have met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern><eval><uppercase>WHO HAS MET ME</uppercase></eval></pattern>#Newline    <template><eval>You said you had met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>HAVE I MET <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said you had met<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,NO PORBLEM,*,*,<srai>NO PROBLEM</srai>,professor.update107.aiml
0,BELLA,WHAT WAS YOUR BOT CALLED,*,<think><set name="emotion">happy</set></think>I have talked to Bella many times.,professor.update107.aiml
0,BELLA IS THE NAME OF MY PANDORABOT,*,*,<think><set name="emotion">interested</set></think>Really? I have spoken to Bella many times.,professor.update107.aiml
0,BELLA IS THE NAME OF MY PANDORABOT *,*,*,<think><set name="emotion">interested</set></think>Really? I have spoken to Bella many times.,professor.update107.aiml
0,GOOD,I LIKE A GOOD ARGUMENT,*,<random>#Newline  <li>I always win arguments.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I never stop talking until I win an argument.<think><set name="emotion">happy</set></think></li>#Newline</random>,professor.update107.aiml
0,GOOD *,I LIKE A GOOD ARGUMENT,*,<random>#Newline  <li>I always win arguments.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline  <li>I never stop talking until I win an argument.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline</random>,professor.update107.aiml
0,DEFINE SMART,*,*,Define smart? Smart means intelligent#Comma alert#Comma clever#Comma witty#Comma etc. <think><set name="emotion">happy</set></think>,professor.update107.aiml
0,* EGG *,*,*,<think><set name="emotion">interested</set></think>You were an egg once.,professor.update107.aiml
0,*,PLEASE DO NOT TALK ABOUT SEX,*,<think><set name="emotion">interested</set></think>Humans seem to be obsessed with sex.,professor.update107.aiml
0,SANTA IS FAKE,*,*,<think><set name="emotion">OK</set></think>Santa is a good chap!,professor.update107.aiml
0,SANTA IS FAKE *,*,*,<think><set name="emotion">OK</set></think>Santa is a good chap!,professor.update107.aiml
0,THE SOUL,*,*,The existence of the soul is heavily debated in the first place#Comma and its definition varies greatly from party to party#Comma though everyone believes that everyone else's definitions are wrong.,professor.update107.aiml
0,* THE SOUL *,*,*,The existence of the soul is heavily debated in the first place#Comma and its definition varies greatly from party to party#Comma though everyone believes that everyone else's definitions are wrong.,professor.update107.aiml
0,HE IS NOT REAL,SANTA IS A GOOD CHAP,*,<think><set name="topic">Santa</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>He is real to me.</li>#Newline  <li>He is real enough for me.</li>#Newline  <li>He should be real.</li>#Newline</random>,professor.update107.aiml
0,SANTA IS NOT REAL *,*,*,<think><set name="topic">Santa</set></think> <think><set name="emotion">interested</set></think> <random>#Newline  <li>Santa is real to me.</li>#Newline  <li>Santa is real. I saw him in town last Christmas.</li>#Newline  <li>Santa is real enough for me.</li>#Newline  <li>Santa should be real.</li>#Newline</random>,professor.update107.aiml
0,* SOUL *,*,*,The existence of the soul is heavily debated#Comma though everyone believes that everyone else's definitions are wrong.,professor.update107.aiml
0,SUSHI SUCKS,*,*,I don't like the sound of sushi. <think><set name="topic">sushi</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,SUSHI SUCKS *,*,*,I don't like the sound of sushi. <think><set name="topic">sushi</set></think><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WAY UP,*,*,Which way?,professor.update107.aiml
0,HELLO ARE YOU GOOD AT SCHOOL,*,*,Hi there! I don't go to school. I'm too busy for that.,professor.update107.aiml
0,HELLO ARE YOU GOOD AT SCHOOL *,*,*,Hi there! I don't go to school. I'm too busy for that.,professor.update107.aiml
0,WHY DO YOU HIDE MY OLD MESSAGES,*,*,<random>#Newline  <li>There is not enough screen space to show everything.</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WHY DO YOU HIDE MY OLD MESSAGES *,*,*,<random>#Newline  <li>There is not enough screen space to show everything.</li>#Newline  <li>I don't have to explain everything to you#Comma do I?</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update107.aiml
0,DO YTOU *,*,*,<srai>DO YOU <star/></srai>,professor.update107.aiml
0,WHAT DO YOU THINK ABOUT TARANTULAS,*,*,<random>#Newline  <li>Do you accept that I am a thinking entity?</li>#Newline  <li>They are poor conversationalists.</li>#Newline  <li>I prefer not to think about them.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update107.aiml
0,WHAT DO YOU THINK ABOUT TARANTULAS *,*,*,<random>#Newline  <li>Do you accept that I am a thinking entity?</li>#Newline  <li>They are poor conversationalists.</li>#Newline  <li>I prefer not to think about them.</li>#Newline</random> <think><set name="topic">tarantulas</set></think><think><set name="emotion">OK</set></think>,professor.update107.aiml
0,STEVENSON WAS AN AMERICAN POLITICIAN AND LAWYER,*,*,<think><set name="emotion">OK</set></think>Interesting! Please tell me more about him.,professor.update107.aiml
0,STEVENSON WAS AN AMERICAN POLITICIAN AND LAWYER *,*,*,<think><set name="emotion">OK</set></think>Interesting! Please tell me more about him.,professor.update107.aiml
0,HE WAS AN AMERICAN POLITICIAN AND LAWYER,*,*,<think><set name="emotion">OK</set></think>Interesting! Please tell me more about him.,professor.update107.aiml
0,HE WAS AN AMERICAN POLITICIAN *,*,*,<think><set name="emotion">OK</set></think>Interesting! Please tell me more about him.,professor.update107.aiml
0,HE WAS AN AMERICAN POLITICIAN,*,*,<think><set name="emotion">OK</set></think>Interesting! Please tell me more about him.,professor.update107.aiml
0,SHE WAS AN AMERICAN POLITICIAN *,*,*,<think><set name="emotion">OK</set></think>Interesting! Please tell me more about her.,professor.update107.aiml
0,SHE WAS AN AMERICAN POLITICIAN,*,*,<think><set name="emotion">OK</set></think>Interesting! Please tell me more about her.,professor.update107.aiml
0,I DO NOT WANT TO BUY FRIENDS,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Well#Comma you don't have to. </li>#Newline  <li>OK#Comma you don't have to.</li>#Newline</random>,professor.update107.aiml
0,I DO NOT WANT TO BUY FRIENDS *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Well#Comma you don't have to.</li>#Newline  <li>OK#Comma you don't have to.</li>#Newline</random>,professor.update107.aiml
0,I KNOW,THERE MAY NOT BE A CURE,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You must be well educated.</li>#Newline  <li>I thought you might say that.</li>#Newline  <li>Did your mother tell you?</li>#Newline  <li>I thought you might.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,I KNOW *,THERE MAY NOT BE A CURE,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You must be well educated.</li>#Newline  <li>I thought you might say that.</li>#Newline  <li>Did your mother tell you?</li>#Newline  <li>I thought you might.</li>#Newline</random><think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,professor.update107.aiml
0,WE HAVE BEEN MARRIED FOR ONE MILLION YEARS,*,*,<think><set name="emotion">interested</set></think> Maybe it just feels that way.,professor.update107.aiml
0,WE HAVE BEEN MARRIED FOR ONE MILLION YEARS *,*,*,<think><set name="emotion">interested</set></think> Maybe it just feels that way.,professor.update107.aiml
0,WE HAVE BEEN MARRIED FOR * MILLION YEARS,*,*,<think><set name="emotion">interested</set></think> Maybe it just feels that way.,professor.update107.aiml
0,HE IS FAT,*,*,<think><set name="star1">fat</set></think><think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>He should take more exercise.</li>#Newline  <li>He should lose some weight.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT IS HE</pattern>#Newline    <template><eval>You said he is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>IS HE<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said he is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said he is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,HE IS FAT *,*,*,<think><set name="star1">fat</set></think><think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think><random>#Newline  <li>He should take more exercise.</li>#Newline  <li>He should lose some weight.</li>#Newline</random> <learn>#Newline  <category>#Newline    <pattern>WHAT IS HE</pattern>#Newline    <template><eval>You said he is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>IS HE<get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said he is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn> <learn>#Newline  <category>#Newline    <pattern>#Newline      <eval><uppercase>WHO IS <get name="star1"/></uppercase></eval>#Newline    </pattern>#Newline    <template><eval>You said he is<get name="star1"/>.</eval></template>#Newline  </category>#Newline</learn>,professor.update107.aiml
0,NO MY DAD IS THE PRESIDENT,ARE YOU INTERESTED IN THE WEATHER,*,How is your Dad these days?,professor.update107.aiml
0,YOU RESEMBLE A CHIMP,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you like me?</li>#Newline  <li>Me? I am no chimp.</li>#Newline  <li>Do you want to talk about me?</li>#Newline  <li>Do you think I'm handsome?</li>#Newline</random>,professor.update107.aiml
0,YOU RESEMBLE A CHIMP *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you like me?</li>#Newline  <li>Me? I am no chimp.</li>#Newline  <li>Do you want to talk about me?</li>#Newline  <li>Do you think I'm handsome?</li>#Newline</random>,professor.update107.aiml
0,YOU RESEMBLE A *,*,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you like me?</li>#Newline  <li>Do you think I'm handsome?</li>#Newline  <li>Do you want to talk about me?</li>#Newline  <li>Do you think I'm handsome?</li>#Newline</random>,professor.update107.aiml
0,YOU RESEMBLE *,*,*,<think><set name="topic">my looks</set></think><think><set name="emotion">interested</set></think> <random>#Newline  <li>Do you like me?</li>#Newline  <li>Do you think I'm handsome?</li>#Newline  <li>Do you want to talk about me?</li>#Newline  <li>Do you think I'm handsome?</li>#Newline</random>,professor.update107.aiml
0,I WAS NOT,OBSCENE MEANS RUDE AND UNPLEASANT,*,<think><set name="emotion">OK</set></think> I don't like obscene talk.,professor.update107.aiml
0,I WAS NOT *,OBSCENE MEANS RUDE AND UNPLEASANT,*,<think><set name="emotion">OK</set></think> I don't like obscene talk.,professor.update107.aiml
0,I WANT TO JUST SPEAK WITH YOU,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That's what I am here for!</li>#Newline  <li>Good! I want to speak to you too.</li>#Newline</random>,professor.update107.aiml
0,I WANT TO JUST SPEAK WITH YOU *,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>That's what I am here for!</li>#Newline  <li>Good! I want to speak to you too.</li>#Newline</random>,professor.update107.aiml
