0,* HAD SNATCHED *,*,*,<srai>  <star/> snatched <star index="2"/></srai>,professor.0027.aiml
0,* HAD MELTED,*,*,<srai>  <star/> melted</srai>,professor.0027.aiml
0,* HAD MELTED *,*,*,<srai>  <star/> melted <star index="2"/></srai>,professor.0027.aiml
0,* HAD PUMPED,*,*,<srai>  <star/> pumped</srai>,professor.0027.aiml
0,* HAD PUMPED *,*,*,<srai>  <star/> pumped <star index="2"/></srai>,professor.0027.aiml
0,* HAD DRUNK,*,*,<srai>  <star/> drank</srai>,professor.0027.aiml
0,* HAD DRUNK *,*,*,<srai>  <star/> drank <star index="2"/></srai>,professor.0027.aiml
0,* HAD SMASHED,*,*,<srai>  <star/> smashed</srai>,professor.0027.aiml
0,* HAD SMASHED *,*,*,<srai>  <star/> smashed <star index="2"/></srai>,professor.0027.aiml
0,* HAD INTERRUPTED,*,*,<srai>  <star/> interrupted</srai>,professor.0027.aiml
0,* HAD INTERRUPTED *,*,*,<srai>  <star/> interrupted <star index="2"/></srai>,professor.0027.aiml
0,* HAD OBTAINED,*,*,<srai>  <star/> obtained</srai>,professor.0027.aiml
0,* HAD OBTAINED *,*,*,<srai>  <star/> obtained <star index="2"/></srai>,professor.0027.aiml
0,* HAD LABELED,*,*,<srai>  <star/> labeled</srai>,professor.0027.aiml
0,* HAD LABELED *,*,*,<srai>  <star/> labeled <star index="2"/></srai>,professor.0027.aiml
0,* HAD BOLTED,*,*,<srai>  <star/> bolted</srai>,professor.0027.aiml
0,* HAD BOLTED *,*,*,<srai>  <star/> bolted <star index="2"/></srai>,professor.0027.aiml
0,* HAD SOUNDED,*,*,<srai>  <star/> sounded</srai>,professor.0027.aiml
0,* HAD SOUNDED *,*,*,<srai>  <star/> sounded <star index="2"/></srai>,professor.0027.aiml
0,* HAD DRUMMED,*,*,<srai>  <star/> drummed</srai>,professor.0027.aiml
0,* HAD DRUMMED *,*,*,<srai>  <star/> drummed <star index="2"/></srai>,professor.0027.aiml
0,* HAD FEARED,*,*,<srai>  <star/> feared</srai>,professor.0027.aiml
0,* HAD FEARED *,*,*,<srai>  <star/> feared <star index="2"/></srai>,professor.0027.aiml
0,* HAD GATHERED,*,*,<srai>  <star/> gathered</srai>,professor.0027.aiml
0,* HAD GATHERED *,*,*,<srai>  <star/> gathered <star index="2"/></srai>,professor.0027.aiml
0,* HAD PROVIDED,*,*,<srai>  <star/> provided</srai>,professor.0027.aiml
0,* HAD PROVIDED *,*,*,<srai>  <star/> provided <star index="2"/></srai>,professor.0027.aiml
0,* HAD IMAGINED,*,*,<srai>  <star/> imagined</srai>,professor.0027.aiml
0,* HAD IMAGINED *,*,*,<srai>  <star/> imagined <star index="2"/></srai>,professor.0027.aiml
0,* HAD BOXED,*,*,<srai>  <star/> boxed</srai>,professor.0027.aiml
0,* HAD BOXED *,*,*,<srai>  <star/> boxed <star index="2"/></srai>,professor.0027.aiml
0,* HAD BENT,*,*,<srai>  <star/> bent</srai>,professor.0027.aiml
0,* HAD BENT *,*,*,<srai>  <star/> bent <star index="2"/></srai>,professor.0027.aiml
0,* HAD MEDDLED,*,*,<srai>  <star/> meddled</srai>,professor.0027.aiml
0,* HAD MEDDLED *,*,*,<srai>  <star/> meddled <star index="2"/></srai>,professor.0027.aiml
0,* HAD REIGNED,*,*,<srai>  <star/> reigned</srai>,professor.0027.aiml
0,* HAD REIGNED *,*,*,<srai>  <star/> reigned <star index="2"/></srai>,professor.0027.aiml
0,* HAD HAUNTED,*,*,<srai>  <star/> haunted</srai>,professor.0027.aiml
0,* HAD HAUNTED *,*,*,<srai>  <star/> haunted <star index="2"/></srai>,professor.0027.aiml
0,* HAD DOUBLED,*,*,<srai>  <star/> doubled</srai>,professor.0027.aiml
0,* HAD DOUBLED *,*,*,<srai>  <star/> doubled <star index="2"/></srai>,professor.0027.aiml
0,* HAD PLAIED,*,*,<srai>  <star/> plaied</srai>,professor.0027.aiml
0,* HAD PLAIED *,*,*,<srai>  <star/> plaied <star index="2"/></srai>,professor.0027.aiml
0,* HAD PLANTED,*,*,<srai>  <star/> planted</srai>,professor.0027.aiml
0,* HAD PLANTED *,*,*,<srai>  <star/> planted <star index="2"/></srai>,professor.0027.aiml
0,* HAD CREPT,*,*,<srai>  <star/> crept</srai>,professor.0027.aiml
0,* HAD CREPT *,*,*,<srai>  <star/> crept <star index="2"/></srai>,professor.0027.aiml
0,* HAD DISCOVERED,*,*,<srai>  <star/> discovered</srai>,professor.0027.aiml
0,* HAD DISCOVERED *,*,*,<srai>  <star/> discovered <star index="2"/></srai>,professor.0027.aiml
0,* HAD SOUGHT,*,*,<srai>  <star/> sought</srai>,professor.0027.aiml
0,* HAD SOUGHT *,*,*,<srai>  <star/> sought <star index="2"/></srai>,professor.0027.aiml
0,* HAD GOTTEN SHAVED,*,*,<srai>  <star/> is shaved</srai>,professor.0027.aiml
0,* HAD GOTTEN EMBARRASSED,*,*,<srai>  <star/> is embarrassed</srai>,professor.0027.aiml
0,* HAD GOTTEN COMPETED,*,*,<srai>  <star/> is competed</srai>,professor.0027.aiml
0,* HAD GOTTEN RINSED,*,*,<srai>  <star/> is rinsed</srai>,professor.0027.aiml
0,* HAD GOTTEN CHANGED,*,*,<srai>  <star/> is changed</srai>,professor.0027.aiml
0,* HAD GOTTEN AGREED,*,*,<srai>  <star/> is agreed</srai>,professor.0027.aiml
0,* HAD GOTTEN NESTED,*,*,<srai>  <star/> is nested</srai>,professor.0027.aiml
0,* HAD GOTTEN WEIGHED,*,*,<srai>  <star/> is weighed</srai>,professor.0027.aiml
0,* HAD GOTTEN SHIVERED,*,*,<srai>  <star/> is shivered</srai>,professor.0027.aiml
0,* HAD GOTTEN DRAINED,*,*,<srai>  <star/> is drained</srai>,professor.0027.aiml
0,* HAD GOTTEN TESTED,*,*,<srai>  <star/> is tested</srai>,professor.0027.aiml
0,* HAD GOTTEN SEWN,*,*,<srai>  <star/> is sewn</srai>,professor.0027.aiml
0,* HAD GOTTEN CLOSED,*,*,<srai>  <star/> is closed</srai>,professor.0027.aiml
0,* HAD GOTTEN REQUESTED,*,*,<srai>  <star/> is requested</srai>,professor.0027.aiml
0,* HAD GOTTEN EMPLOYED,*,*,<srai>  <star/> is employed</srai>,professor.0027.aiml
0,* HAD GOTTEN OWED,*,*,<srai>  <star/> is owed</srai>,professor.0027.aiml
0,* HAD GOTTEN TRAINED,*,*,<srai>  <star/> is trained</srai>,professor.0027.aiml
0,* HAD GOTTEN SHRUGED,*,*,<srai>  <star/> is shruged</srai>,professor.0027.aiml
0,* HAD GOTTEN UNLOCKED,*,*,<srai>  <star/> is unlocked</srai>,professor.0027.aiml
0,* HAD GOTTEN STAINED,*,*,<srai>  <star/> is stained</srai>,professor.0027.aiml
0,* HAD GOTTEN LIGHTENED,*,*,<srai>  <star/> is lightened</srai>,professor.0027.aiml
0,* HAD GOTTEN CHEWED,*,*,<srai>  <star/> is chewed</srai>,professor.0027.aiml
0,* HAD GOTTEN CYCLED,*,*,<srai>  <star/> is cycled</srai>,professor.0027.aiml
0,* HAD GOTTEN STUFFED,*,*,<srai>  <star/> is stuffed</srai>,professor.0027.aiml
0,* HAD GOTTEN ANALYSED,*,*,<srai>  <star/> is analysed</srai>,professor.0027.aiml
0,* HAD GOTTEN ZIPPED,*,*,<srai>  <star/> is zipped</srai>,professor.0027.aiml
0,* HAD GOTTEN TIPPED,*,*,<srai>  <star/> is tipped</srai>,professor.0027.aiml
0,* HAD GOTTEN SHUT,*,*,<srai>  <star/> is shut</srai>,professor.0027.aiml
0,* HAD GOTTEN PAINTED,*,*,<srai>  <star/> is painted</srai>,professor.0027.aiml
0,* HAD GOTTEN HEAPED,*,*,<srai>  <star/> is heaped</srai>,professor.0027.aiml
0,* HAD GOTTEN GUESSED,*,*,<srai>  <star/> is guessed</srai>,professor.0027.aiml
0,* HAD GOTTEN SKIED,*,*,<srai>  <star/> is skied</srai>,professor.0027.aiml
0,* HAD GOTTEN PECKED,*,*,<srai>  <star/> is pecked</srai>,professor.0027.aiml
0,* HAD GOTTEN AVOIDED,*,*,<srai>  <star/> is avoided</srai>,professor.0027.aiml
0,* HAD GOTTEN PRESENTED,*,*,<srai>  <star/> is presented</srai>,professor.0027.aiml
0,* HAD GOTTEN DECORATED,*,*,<srai>  <star/> is decorated</srai>,professor.0027.aiml
0,* HAD GOTTEN FANCIED,*,*,<srai>  <star/> is fancied</srai>,professor.0027.aiml
0,* HAD GOTTEN GRIPED,*,*,<srai>  <star/> is griped</srai>,professor.0027.aiml
0,* HAD GOTTEN POSTED,*,*,<srai>  <star/> is posted</srai>,professor.0027.aiml
0,* HAD GOTTEN MINED,*,*,<srai>  <star/> is mined</srai>,professor.0027.aiml
0,* HAD GOTTEN SCRUBED,*,*,<srai>  <star/> is scrubed</srai>,professor.0027.aiml
0,* HAD GOTTEN STAMPED,*,*,<srai>  <star/> is stamped</srai>,professor.0027.aiml
0,* HAD GOTTEN SINED,*,*,<srai>  <star/> is sined</srai>,professor.0027.aiml
0,* HAD GOTTEN RELEASED,*,*,<srai>  <star/> is released</srai>,professor.0027.aiml
0,* HAD GOTTEN TUMBLED,*,*,<srai>  <star/> is tumbled</srai>,professor.0027.aiml
0,* HAD GOTTEN PINED,*,*,<srai>  <star/> is pined</srai>,professor.0027.aiml
0,* HAD GOTTEN LISTENED,*,*,<srai>  <star/> is listened</srai>,professor.0027.aiml
0,* HAD GOTTEN WRAPPED,*,*,<srai>  <star/> is wrapped</srai>,professor.0027.aiml
0,* HAD GOTTEN PRINTED,*,*,<srai>  <star/> is printed</srai>,professor.0027.aiml
0,* HAD GOTTEN TRAPPED,*,*,<srai>  <star/> is trapped</srai>,professor.0027.aiml
0,* HAD GOTTEN OPENED,*,*,<srai>  <star/> is opened</srai>,professor.0027.aiml
0,* HAD GOTTEN FLOODED,*,*,<srai>  <star/> is flooded</srai>,professor.0027.aiml
0,* HAD GOTTEN MADE,*,*,<srai>  <star/> is made</srai>,professor.0027.aiml
0,* HAD GOTTEN SATISFIED,*,*,<srai>  <star/> is satisfied</srai>,professor.0027.aiml
0,* HAD GOTTEN PRETENDED,*,*,<srai>  <star/> is pretended</srai>,professor.0027.aiml
0,* HAD GOTTEN BUBBLED,*,*,<srai>  <star/> is bubbled</srai>,professor.0027.aiml
0,* HAD GOTTEN KNELT,*,*,<srai>  <star/> is knelt</srai>,professor.0027.aiml
0,* HAD GOTTEN POSSESSED,*,*,<srai>  <star/> is possessed</srai>,professor.0027.aiml
0,* HAD GOTTEN AFFORDED,*,*,<srai>  <star/> is afforded</srai>,professor.0027.aiml
0,* HAD GOTTEN ROCKED,*,*,<srai>  <star/> is rocked</srai>,professor.0027.aiml
0,* HAD GOTTEN OFFERED,*,*,<srai>  <star/> is offered</srai>,professor.0027.aiml
0,* HAD GOTTEN CURVED,*,*,<srai>  <star/> is curved</srai>,professor.0027.aiml
0,* HAD GOTTEN CLAPED,*,*,<srai>  <star/> is claped</srai>,professor.0027.aiml
0,* HAD GOTTEN LOCKED,*,*,<srai>  <star/> is locked</srai>,professor.0027.aiml
0,* HAD GOTTEN STRETCHED,*,*,<srai>  <star/> is stretched</srai>,professor.0027.aiml
0,* HAD GOTTEN SAVED,*,*,<srai>  <star/> is saved</srai>,professor.0027.aiml
0,* HAD GOTTEN TERRIFIED,*,*,<srai>  <star/> is terrified</srai>,professor.0027.aiml
0,* HAD GOTTEN HIT,*,*,<srai>  <star/> is hit</srai>,professor.0027.aiml
0,* HAD GOTTEN SLAPED,*,*,<srai>  <star/> is slaped</srai>,professor.0027.aiml
0,* HAD GOTTEN WRIGGLED,*,*,<srai>  <star/> is wriggled</srai>,professor.0027.aiml
0,* HAD GOTTEN TAPED,*,*,<srai>  <star/> is taped</srai>,professor.0027.aiml
0,* HAD GOTTEN WAVED,*,*,<srai>  <star/> is waved</srai>,professor.0027.aiml
0,* HAD GOTTEN DISARMED,*,*,<srai>  <star/> is disarmed</srai>,professor.0027.aiml
0,* HAD GOTTEN WORRIED,*,*,<srai>  <star/> is worried</srai>,professor.0027.aiml
0,* HAD GOTTEN CLAIMED,*,*,<srai>  <star/> is claimed</srai>,professor.0027.aiml
0,* HAD GOTTEN FENCED,*,*,<srai>  <star/> is fenced</srai>,professor.0027.aiml
0,* HAD GOTTEN DISLIKED,*,*,<srai>  <star/> is disliked</srai>,professor.0027.aiml
0,* HAD GOTTEN PROTECTED,*,*,<srai>  <star/> is protected</srai>,professor.0027.aiml
0,* HAD GOTTEN APOLOGISED,*,*,<srai>  <star/> is apologised</srai>,professor.0027.aiml
0,* HAD GOTTEN VANISHED,*,*,<srai>  <star/> is vanished</srai>,professor.0027.aiml
0,* HAD GOTTEN POINTED,*,*,<srai>  <star/> is pointed</srai>,professor.0027.aiml
0,* HAD GOTTEN ADDED,*,*,<srai>  <star/> is added</srai>,professor.0027.aiml
0,* HAD GOTTEN HARASSED,*,*,<srai>  <star/> is harassed</srai>,professor.0027.aiml
0,* HAD GOTTEN HUMMED,*,*,<srai>  <star/> is hummed</srai>,professor.0027.aiml
0,* HAD GOTTEN SCARED,*,*,<srai>  <star/> is scared</srai>,professor.0027.aiml
0,* HAD GOTTEN REPLIED,*,*,<srai>  <star/> is replied</srai>,professor.0027.aiml
0,* HAD GOTTEN ENCOURAGED,*,*,<srai>  <star/> is encouraged</srai>,professor.0027.aiml
0,* HAD GOTTEN EXCUSED,*,*,<srai>  <star/> is excused</srai>,professor.0027.aiml
0,* HAD GOTTEN COMPLETED,*,*,<srai>  <star/> is completed</srai>,professor.0027.aiml
0,* HAD GOTTEN TOLD,*,*,<srai>  <star/> is told</srai>,professor.0027.aiml
0,* HAD GOTTEN MESSED,*,*,<srai>  <star/> is messed</srai>,professor.0027.aiml
0,* HAD GOTTEN BUILT,*,*,<srai>  <star/> is built</srai>,professor.0027.aiml
0,* HAD GOTTEN BLEACHED,*,*,<srai>  <star/> is bleached</srai>,professor.0027.aiml
0,* HAD GOTTEN COMMUNICATED,*,*,<srai>  <star/> is communicated</srai>,professor.0027.aiml
0,* HAD GOTTEN MOORED,*,*,<srai>  <star/> is moored</srai>,professor.0027.aiml
0,* HAD GOTTEN WOBBLED,*,*,<srai>  <star/> is wobbled</srai>,professor.0027.aiml
0,* HAD GOTTEN FALLEN,*,*,<srai>  <star/> is fallen</srai>,professor.0027.aiml
0,* HAD GOTTEN SAWED,*,*,<srai>  <star/> is sawed</srai>,professor.0027.aiml
0,* HAD GOTTEN SMOKED,*,*,<srai>  <star/> is smoked</srai>,professor.0027.aiml
0,* HAD GOTTEN SLID,*,*,<srai>  <star/> is slid</srai>,professor.0027.aiml
0,* HAD GOTTEN ADMITTED,*,*,<srai>  <star/> is admitted</srai>,professor.0027.aiml
0,* HAD GOTTEN SKIPED,*,*,<srai>  <star/> is skiped</srai>,professor.0027.aiml
0,* HAD GOTTEN PHONED,*,*,<srai>  <star/> is phoned</srai>,professor.0027.aiml
0,* HAD GOTTEN NUMBERED,*,*,<srai>  <star/> is numbered</srai>,professor.0027.aiml
0,* HAD GOTTEN LOVED,*,*,<srai>  <star/> is loved</srai>,professor.0027.aiml
0,* HAD GOTTEN HURT,*,*,<srai>  <star/> is hurt</srai>,professor.0027.aiml
0,* HAD GOTTEN MOVED,*,*,<srai>  <star/> is moved</srai>,professor.0027.aiml
0,* HAD GOTTEN SERVED,*,*,<srai>  <star/> is served</srai>,professor.0027.aiml
0,* HAD GOTTEN GROANED,*,*,<srai>  <star/> is groaned</srai>,professor.0027.aiml
0,* HAD GOTTEN COPIED,*,*,<srai>  <star/> is copied</srai>,professor.0027.aiml
0,* HAD GOTTEN WANDERED,*,*,<srai>  <star/> is wandered</srai>,professor.0027.aiml
0,* HAD GOTTEN HUNTED,*,*,<srai>  <star/> is hunted</srai>,professor.0027.aiml
0,* HAD GOTTEN PREFERED,*,*,<srai>  <star/> is prefered</srai>,professor.0027.aiml
0,* HAD GOTTEN FED,*,*,<srai>  <star/> is fed</srai>,professor.0027.aiml
0,* HAD GOTTEN HOPED,*,*,<srai>  <star/> is hoped</srai>,professor.0027.aiml
0,* HAD GOTTEN CONSISTED,*,*,<srai>  <star/> is consisted</srai>,professor.0027.aiml
0,* HAD GOTTEN COME,*,*,<srai>  <star/> is come</srai>,professor.0027.aiml
0,* HAD GOTTEN POPED,*,*,<srai>  <star/> is poped</srai>,professor.0027.aiml
0,* HAD GOTTEN SUPPLIED,*,*,<srai>  <star/> is supplied</srai>,professor.0027.aiml
0,* HAD GOTTEN PEDALED,*,*,<srai>  <star/> is pedaled</srai>,professor.0027.aiml
0,* HAD GOTTEN EXTENDED,*,*,<srai>  <star/> is extended</srai>,professor.0027.aiml
0,* HAD GOTTEN STORED,*,*,<srai>  <star/> is stored</srai>,professor.0027.aiml
0,* HAD GOTTEN SIGHED,*,*,<srai>  <star/> is sighed</srai>,professor.0027.aiml
0,* HAD GOTTEN CURLED,*,*,<srai>  <star/> is curled</srai>,professor.0027.aiml
0,* HAD GOTTEN IRRITATED,*,*,<srai>  <star/> is irritated</srai>,professor.0027.aiml
0,* HAD GOTTEN TAUGHT,*,*,<srai>  <star/> is taught</srai>,professor.0027.aiml
0,* HAD GOTTEN FORMED,*,*,<srai>  <star/> is formed</srai>,professor.0027.aiml
0,* HAD GOTTEN STUNG,*,*,<srai>  <star/> is stung</srai>,professor.0027.aiml
0,* HAD GOTTEN PEEPED,*,*,<srai>  <star/> is peeped</srai>,professor.0027.aiml
0,* HAD GOTTEN KNITED,*,*,<srai>  <star/> is knited</srai>,professor.0027.aiml
0,* HAD GOTTEN CHEATED,*,*,<srai>  <star/> is cheated</srai>,professor.0027.aiml
0,* HAD GOTTEN WHISTLED,*,*,<srai>  <star/> is whistled</srai>,professor.0027.aiml
0,* HAD GOTTEN SURROUNDED,*,*,<srai>  <star/> is surrounded</srai>,professor.0027.aiml
0,* HAD GOTTEN MANAGED,*,*,<srai>  <star/> is managed</srai>,professor.0027.aiml
0,* HAD GOTTEN THANKED,*,*,<srai>  <star/> is thanked</srai>,professor.0027.aiml
0,* HAD GOTTEN PAID,*,*,<srai>  <star/> is paid</srai>,professor.0027.aiml
0,* HAD GOTTEN COMPLAINED,*,*,<srai>  <star/> is complained</srai>,professor.0027.aiml
0,* HAD GOTTEN ESCAPED,*,*,<srai>  <star/> is escaped</srai>,professor.0027.aiml
0,* HAD GOTTEN EATEN,*,*,<srai>  <star/> is eaten</srai>,professor.0027.aiml
0,* HAD GOTTEN STEERED,*,*,<srai>  <star/> is steered</srai>,professor.0027.aiml
0,* HAD GOTTEN FIRED,*,*,<srai>  <star/> is fired</srai>,professor.0027.aiml
0,* HAD GOTTEN BANGED,*,*,<srai>  <star/> is banged</srai>,professor.0027.aiml
0,* HAD GOTTEN SAT,*,*,<srai>  <star/> is sat</srai>,professor.0027.aiml
0,* HAD GOTTEN BOILED,*,*,<srai>  <star/> is boiled</srai>,professor.0027.aiml
0,* HAD GOTTEN CALLED,*,*,<srai>  <star/> is called</srai>,professor.0027.aiml
0,* HAD GOTTEN HANGED,*,*,<srai>  <star/> is hanged</srai>,professor.0027.aiml
0,* HAD GOTTEN UNITED,*,*,<srai>  <star/> is united</srai>,professor.0027.aiml
0,* HAD GOTTEN TIRED,*,*,<srai>  <star/> is tired</srai>,professor.0027.aiml
0,* HAD GOTTEN COILED,*,*,<srai>  <star/> is coiled</srai>,professor.0027.aiml
0,* HAD GOTTEN THROWN,*,*,<srai>  <star/> is thrown</srai>,professor.0027.aiml
0,* HAD GOTTEN CONNECTED,*,*,<srai>  <star/> is connected</srai>,professor.0027.aiml
0,* HAD GOTTEN TROTED,*,*,<srai>  <star/> is troted</srai>,professor.0027.aiml
0,* HAD GOTTEN BOWED,*,*,<srai>  <star/> is bowed</srai>,professor.0027.aiml
0,* HAD GOTTEN REMINDED,*,*,<srai>  <star/> is reminded</srai>,professor.0027.aiml
0,* HAD GOTTEN MOURNED,*,*,<srai>  <star/> is mourned</srai>,professor.0027.aiml
0,* HAD GOTTEN FOLLOWED,*,*,<srai>  <star/> is followed</srai>,professor.0027.aiml
0,* HAD GOTTEN CAUGHT,*,*,<srai>  <star/> is caught</srai>,professor.0027.aiml
0,* HAD GOTTEN MET,*,*,<srai>  <star/> is met</srai>,professor.0027.aiml
0,* HAD GOTTEN PUNCTURED,*,*,<srai>  <star/> is punctured</srai>,professor.0027.aiml
0,* HAD GOTTEN CALCULATED,*,*,<srai>  <star/> is calculated</srai>,professor.0027.aiml
0,* HAD GOTTEN PRACTISED,*,*,<srai>  <star/> is practised</srai>,professor.0027.aiml
0,* HAD GOTTEN TOWED,*,*,<srai>  <star/> is towed</srai>,professor.0027.aiml
0,* HAD GOTTEN BATTLED,*,*,<srai>  <star/> is battled</srai>,professor.0027.aiml
0,* HAD GOTTEN GUARDED,*,*,<srai>  <star/> is guarded</srai>,professor.0027.aiml
0,* HAD GOTTEN BLUSHED,*,*,<srai>  <star/> is blushed</srai>,professor.0027.aiml
0,* HAD GOTTEN TREMBLED,*,*,<srai>  <star/> is trembled</srai>,professor.0027.aiml
0,* HAD GOTTEN DELAIED,*,*,<srai>  <star/> is delaied</srai>,professor.0027.aiml
0,* HAD GOTTEN SUITED,*,*,<srai>  <star/> is suited</srai>,professor.0027.aiml
0,* HAD GOTTEN FILMED,*,*,<srai>  <star/> is filmed</srai>,professor.0027.aiml
0,* HAD GOTTEN GAZED,*,*,<srai>  <star/> is gazed</srai>,professor.0027.aiml
0,* HAD GOTTEN OFFENDED,*,*,<srai>  <star/> is offended</srai>,professor.0027.aiml
0,* HAD GOTTEN HELPED,*,*,<srai>  <star/> is helped</srai>,professor.0027.aiml
0,* HAD GOTTEN WELCOMED,*,*,<srai>  <star/> is welcomed</srai>,professor.0027.aiml
0,* HAD GOTTEN GROWN,*,*,<srai>  <star/> is grown</srai>,professor.0027.aiml
0,* HAD GOTTEN SUPPOSED,*,*,<srai>  <star/> is supposed</srai>,professor.0027.aiml
0,* HAD GOTTEN EXPLAINED,*,*,<srai>  <star/> is explained</srai>,professor.0027.aiml
0,* HAD GOTTEN IDENTIFIED,*,*,<srai>  <star/> is identified</srai>,professor.0027.aiml
0,* HAD GOTTEN CONCENTRATED,*,*,<srai>  <star/> is concentrated</srai>,professor.0027.aiml
0,* HAD GOTTEN APPROVED,*,*,<srai>  <star/> is approved</srai>,professor.0027.aiml
0,* HAD GOTTEN FROZEN,*,*,<srai>  <star/> is frozen</srai>,professor.0027.aiml
0,* HAD GOTTEN SUNG,*,*,<srai>  <star/> is sung</srai>,professor.0027.aiml
0,* HAD GOTTEN DUG,*,*,<srai>  <star/> is dug</srai>,professor.0027.aiml
0,* HAD GOTTEN STRAPPED,*,*,<srai>  <star/> is strapped</srai>,professor.0027.aiml
0,* HAD GOTTEN INFORMED,*,*,<srai>  <star/> is informed</srai>,professor.0027.aiml
0,* HAD GOTTEN SPELLED,*,*,<srai>  <star/> is spelled</srai>,professor.0027.aiml
0,* HAD GOTTEN REALISED,*,*,<srai>  <star/> is realised</srai>,professor.0027.aiml
0,* HAD GOTTEN UNDRESSED,*,*,<srai>  <star/> is undressed</srai>,professor.0027.aiml
0,* HAD GOTTEN COMPARED,*,*,<srai>  <star/> is compared</srai>,professor.0027.aiml
0,* HAD GOTTEN DOUBTED,*,*,<srai>  <star/> is doubted</srai>,professor.0027.aiml
0,* HAD GOTTEN CONTAINED,*,*,<srai>  <star/> is contained</srai>,professor.0027.aiml
0,* HAD GOTTEN WON,*,*,<srai>  <star/> is won</srai>,professor.0027.aiml
0,* HAD GOTTEN JOGED,*,*,<srai>  <star/> is joged</srai>,professor.0027.aiml
0,* HAD GOTTEN OVERFLOWED,*,*,<srai>  <star/> is overflowed</srai>,professor.0027.aiml
0,* HAD GOTTEN SHOT,*,*,<srai>  <star/> is shot</srai>,professor.0027.aiml
0,* HAD GOTTEN PUSHED,*,*,<srai>  <star/> is pushed</srai>,professor.0027.aiml
0,* HAD GOTTEN DEVELOPED,*,*,<srai>  <star/> is developed</srai>,professor.0027.aiml
0,* HAD GOTTEN RUSHED,*,*,<srai>  <star/> is rushed</srai>,professor.0027.aiml
0,* HAD GOTTEN FRIGHTENED,*,*,<srai>  <star/> is frightened</srai>,professor.0027.aiml
0,* HAD GOTTEN SPARKLED,*,*,<srai>  <star/> is sparkled</srai>,professor.0027.aiml
0,* HAD GOTTEN SEEN,*,*,<srai>  <star/> is seen</srai>,professor.0027.aiml
0,* HAD GOTTEN STRIPED,*,*,<srai>  <star/> is striped</srai>,professor.0027.aiml
0,* HAD GOTTEN GRINED,*,*,<srai>  <star/> is grined</srai>,professor.0027.aiml
0,* HAD GOTTEN SOLD,*,*,<srai>  <star/> is sold</srai>,professor.0027.aiml
0,* HAD GOTTEN SHONE,*,*,<srai>  <star/> is shone</srai>,professor.0027.aiml
0,* HAD GOTTEN FADED,*,*,<srai>  <star/> is faded</srai>,professor.0027.aiml
0,* HAD GOTTEN WORN,*,*,<srai>  <star/> is worn</srai>,professor.0027.aiml
0,* HAD GOTTEN RESCUED,*,*,<srai>  <star/> is rescued</srai>,professor.0027.aiml
0,* HAD GOTTEN EDUCATED,*,*,<srai>  <star/> is educated</srai>,professor.0027.aiml
0,* HAD GOTTEN BURST,*,*,<srai>  <star/> is burst</srai>,professor.0027.aiml
0,* HAD GOTTEN FORCED,*,*,<srai>  <star/> is forced</srai>,professor.0027.aiml
0,* HAD GOTTEN RELAXED,*,*,<srai>  <star/> is relaxed</srai>,professor.0027.aiml
0,* HAD GOTTEN EXPECTED,*,*,<srai>  <star/> is expected</srai>,professor.0027.aiml
0,* HAD GOTTEN STUNK,*,*,<srai>  <star/> is stunk</srai>,professor.0027.aiml
0,* HAD GOTTEN ANNOUNCED,*,*,<srai>  <star/> is announced</srai>,professor.0027.aiml
0,* HAD GOTTEN FITED,*,*,<srai>  <star/> is fited</srai>,professor.0027.aiml
0,* HAD GOTTEN EXAMINED,*,*,<srai>  <star/> is examined</srai>,professor.0027.aiml
0,* HAD GOTTEN INFLUENCED,*,*,<srai>  <star/> is influenced</srai>,professor.0027.aiml
0,* HAD GOTTEN TRUSTED,*,*,<srai>  <star/> is trusted</srai>,professor.0027.aiml
0,* HAD GOTTEN MEANT,*,*,<srai>  <star/> is meant</srai>,professor.0027.aiml
0,* HAD GOTTEN WHISPERED,*,*,<srai>  <star/> is whispered</srai>,professor.0027.aiml
0,* HAD GOTTEN SCREAMED,*,*,<srai>  <star/> is screamed</srai>,professor.0027.aiml
0,* HAD GOTTEN DESTROIED,*,*,<srai>  <star/> is destroied</srai>,professor.0027.aiml
0,* HAD GOTTEN MOANED,*,*,<srai>  <star/> is moaned</srai>,professor.0027.aiml
0,* HAD GOTTEN WHIRLED,*,*,<srai>  <star/> is whirled</srai>,professor.0027.aiml
0,* HAD GOTTEN JUGGLED,*,*,<srai>  <star/> is juggled</srai>,professor.0027.aiml
0,* HAD GOTTEN RULED,*,*,<srai>  <star/> is ruled</srai>,professor.0027.aiml
0,* HAD GOTTEN RECOGNISED,*,*,<srai>  <star/> is recognised</srai>,professor.0027.aiml
0,* HAD GOTTEN BAKED,*,*,<srai>  <star/> is baked</srai>,professor.0027.aiml
0,* HAD GOTTEN PLANED,*,*,<srai>  <star/> is planed</srai>,professor.0027.aiml
0,* HAD GOTTEN DISAPPROVED,*,*,<srai>  <star/> is disapproved</srai>,professor.0027.aiml
0,* HAD GOTTEN DETECTED,*,*,<srai>  <star/> is detected</srai>,professor.0027.aiml
0,* HAD GOTTEN ARRIVED,*,*,<srai>  <star/> is arrived</srai>,professor.0027.aiml
0,* HAD GOTTEN KEPT,*,*,<srai>  <star/> is kept</srai>,professor.0027.aiml
0,* HAD GOTTEN DRAWN,*,*,<srai>  <star/> is drawn</srai>,professor.0027.aiml
