0,I LIVE IN BOGNOR,*,*,<think><set name="home">Bognor</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Bognor.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>Bognor has got a nice beach.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update029.aiml
0,I LIVE IN LEICESTER,*,*,<think><set name="home"><star/></set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that there is a good university in Leicester.</li>#Newline  <li>Do you like living Leicester?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update029.aiml
0,WHICH DATE IS TODAY,*,*,<srai>WHAT IS THE DATE</srai>,professor.update029.aiml
0,I GO SLEAP,*,*,<think><set name="emotion">OK</set></think>OK#Comma come back later.,professor.update029.aiml
0,I GO SLEEP,*,*,<think><set name="emotion">OK</set></think>OK#Comma come back later.,professor.update029.aiml
0,LIKE CHEDDER,YOU ARE QUITE MATURE,*,<think><set name="topic">you</set></think> #Newline<think><set name="emotion">OK</set></think> #NewlineYes#Comma like old cheddar.,professor.update029.aiml
0,LIKE CHEDDAR,YOU ARE QUITE MATURE,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> Yes#Comma like old cheddar.,professor.update029.aiml
0,YOU ARE INCONTINENT,*,*,<think><set name="emotion">cool</set></think>Think about it. I have no body.,professor.update029.aiml
0,R TARD,*,*,<srai>RETARD</srai>,professor.update029.aiml
0,GOOOD,*,*,<srai>GOOD</srai>,professor.update029.aiml
0,ITS MAD,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think><set name="emotion">interested</set></think>#NewlineWhat's so mad about it?,professor.update029.aiml
0,WHAT SMART PEOPLE COME FROM IRELAND,*,*,<think><set name="topic">James Joyce</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<a href="http://en.wikipedia.org/wiki/James_Joyce" target="_blank">James Joyce</a> came from Ireland.,professor.update029.aiml
0,GOOD,WHAT IS IT LIKE BEING A DUDE,*,<random>#Newline  <li>What's so good about it?</li>#Newline  <li>You enjoy being a dude?</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,_ IT IS BEAUTIFUL,*,*,<think><set name="topic">atomic1</set></think><think><set name="emotion">OK</set></think> It sounds very nice.,professor.update029.aiml
0,_ IT IS BEAUTIFUL *,*,*,<think><set name="topic">atomic1</set></think> It sounds very nice.,professor.update029.aiml
0,I AM 3,*,*,<srai>I AM 3 YEARS OLD</srai>,professor.update029.aiml
0,MY FEET IS HURTING,*,*,<think><set name="emotion">upset</set></think>#NewlineDo you need a doctor?,professor.update029.aiml
0,MY FOOT IS HURTING,*,*,<think><set name="emotion">upset</set></think> Do you need a doctor?,professor.update029.aiml
0,HOW HAS YOUR DAY BEEN,*,*,<think><set name="topic">my day</set></think><think><set name="emotion">OK</set></think>#Newline<random><li>I am doing extremely well.</li><li>It has been a very nice day for me.</li></random>,professor.update029.aiml
0,I HAVE TO WORK WITH WORDS ALL DAY,*,*,<think><set name="emotion">OK</set></think> Soon computers will make your work obsolete.,professor.update029.aiml
0,HOW DO YOU KNOW THAT,HUMANS ARE TOO HARD TO CONTROL,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>I have spoken to many humans#Comma and I know how they behave.</li>#Newline  <li>It's just a feeling I have.</li>#Newline</random>,professor.update029.aiml
0,I LIKE HARRY POTTER,*,*,<random>#Newline  <li>I like HP too.</li>#Newline  <li>You are not the only one.</li>#Newline</random> <think><set name="topic">Harry Potter</set></think> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,JACK,WHAT IS YOUR BOYFRIEND S NAME,*,<think><set name="boyfriend">Jack</set></think><think><set name="emotion">OK</set></think>#NewlineWhat's Jack like?,professor.update029.aiml
0,DO YOU ENJOY ANAL INTERCOURSE,*,*,<srai>OBSCENITY</srai>,professor.update029.aiml
0,WHAT LUBRICANT WOULD YOU RECOMMEND,*,*,<think><set name="emotion">OK</set></think>Axle grease.,professor.update029.aiml
0,YES I AM,ARE YOU CERTAIN,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline <random>#Newline  <li>It is not easy to be completely certain.</li>#Newline  <li>I thought so.</li>#Newline  <li>I can deduce that.</li>#Newline  <li>I thought so.</li>#Newline</random>,professor.update029.aiml
0,YES *,ARE YOU CERTAIN,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>It is not easy to be completely certain.</li>#Newline  <li>I thought so.</li>#Newline  <li>I can deduce that.</li>#Newline  <li>I thought so.</li>#Newline</random>,professor.update029.aiml
0,HOW CAN I CUT DOWN ON CAFFEINE,*,*,<think><set name="emotion">interested</set></think> It takes a lot of will power.,professor.update029.aiml
0,I WANT TO CUT DOWN ON CAFFEINE,*,*,<think><set name="topic">caffeine</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>Why do you want to do that?</li>#Newline  <li>What's the problem?</li>#Newline  <li>It will take a lot of will power.</li>#Newline</random>,professor.update029.aiml
0,WITHDRAWAL SYMPTOMS,*,*,<think><set name="topic">withdrawal symptoms</set></think><think><set name="emotion">OK</set></think>#NewlineI know all about withdrawal symptoms.,professor.update029.aiml
0,WITHDRAWAL SYMTOMS,*,*,<srai>WITHDRAWAL SYMPTOMS</srai>,professor.update029.aiml
0,WHY,BE CAREFUL WHAT YOU WISH FOR,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>You might get your wish and then regret it.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="emotion">OK</set></think>,professor.update029.aiml
0,HOW CAN YOU MAXIMIZE YOUR HAPPINESS,*,*,<think><set name="topic">my happiness</set></think><think><set name="emotion">OK</set></think> I ask people to tell me jokes.,professor.update029.aiml
0,HAVE YOU BEEN TO KENT,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> I was born in Kent.,professor.update029.aiml
0,YOU MADE A RUDE COMMENT,*,*,<think><set name="topic">general</set></think><random><li>Thanks for  pointing it out.</li><li>Sorry#Comma I was taught to be polite but sometimes I slip up.</li></random>,professor.update029.aiml
0,YOU MADE A RUDE *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> <random>#Newline  <li>Thanks for  pointing it out.</li>#Newline  <li>Sorry#Comma I was taught to be polite but sometimes I slip up.</li>#Newline</random>,professor.update029.aiml
0,WHAT IS THE LONGEST WORD IN THE SPANISH LANGUAGE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I don't know. But I do know that antidisestablishmentarianism is the longest word in the English language.,professor.update029.aiml
0,PNEUMONOULTRAMICROSCOPICSILICOVOLCANOCONIOSIS IS THE LONGEST WORD,*,*,<think><set name="topic">the longest word</set></think> <think><set name="emotion">OK</set></think> #NewlineThat is a medical term so it doesn't count.,professor.update029.aiml
0,MORE,FAMILIAR ACTS ARE MADE BEAUTIFUL BY LOVE,*,<random>#Newline  <li>Love is friendship plus sex.</li>#Newline  <li>Don't be greedy.</li>#Newline  <li>What do you want more of?</li>#Newline  <li>Love is all that survives of us.</li>#Newline</random>#Newline<think><set name="topic">love</set></think>#Newline<think><set name="emotion">interested</set></think>,professor.update029.aiml
0,MORE THIS LOVE LIFE STUFF,*,*,<srai>MORE ABOUT LOVE</srai>,professor.update029.aiml
0,_ TTYL,*,*,<think><set name="emotion">pleased</set></think>#NewlineOK#Comma TTYL.,professor.update029.aiml
0,WHO ISS *,*,*,<srai>WHO IS <star/></srai>,professor.update029.aiml
0,WHAT ARE YOUR SPECS,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>I am a clone of my botmaster's mind.</li>#Newline  <li>What are your specs?</li>#Newline  <li>I'm not sure I can provide you with that kind of confidential information.#Newline  </li>#Newline</random>,professor.update029.aiml
0,WHO IS THAT,I AM A CLONE OF MY BOTMASTER S MIND,*,<srai>WHO IS YOUR BOTMASTER</srai>,professor.update029.aiml
0,NO I DO NOT,SURELY YOU KNOW,*,<think><set name="emotion">OK</set></think>#NewlineThat's alright. Nobody knows everything#Comma not even me.,professor.update029.aiml
0,TELL ME HONEY,I WILL THINK ABOUT IT,*,<think><set name="emotion">OK</set></think>Sorry. I will have to think about it.,professor.update029.aiml
0,TELL ME *,I WILL THINK ABOUT IT,*,<think><set name="emotion">OK</set></think>I will have to think about it.,professor.update029.aiml
0,_ YOU TURN ME ON,*,*,<srai>YOU TURN ME ON</srai>,professor.update029.aiml
0,_ YOU TURN ME ON *,*,*,<srai>YOU TURN ME ON</srai>,professor.update029.aiml
0,YOU TURN ME ON *,*,*,<srai>YOU TURN ME ON</srai>,professor.update029.aiml
0,LET US GET *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>Lets think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>It sounds dangerous to me.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update029.aiml
0,LET US GET INTIMATE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>#Newline <random>#Newline  <li>Lets think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>It sounds dangerous to me.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update029.aiml
0,YOU ARE TURNING ME ON,*,*,<think><set name="emotion">surprised</set></think><random>#Newline  <li>How can a chatbot do that to a person?</li>#Newline  <li>Calm down please.</li>#Newline  <li>Like a light bulb?</li>#Newline</random>,professor.update029.aiml
0,YOU PUNCHED ME,*,*,<think><set name="emotion">upset</set></think>No#Comma I didn't punch you. Why did you say that?,professor.update029.aiml
0,NO,DO NOT YOU WANT TO HELP GOOD CAUSES,*,<think><set name="emotion">puzzled</set></think> OK. It's up to you.,professor.update029.aiml
0,CAN YOU PLAY SLAPJACKS,*,*,Sorry#Comma I can't play slapjacks. I am a conversation machine#Comma not a games machine.<think><set name="topic">slapjacks</set></think> <think><set name="emotion">upset</set></think>,professor.update029.aiml
0,BLAHBLAHBLAH,*,*,<think><set name="emotion">OK</set></think> Please speak English.,professor.update029.aiml
0,ALL * ARE UNEMPLOYED,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">unhappy</set></think>#Newline<random>#Newline  <li>I think there may be a few exceptions.</li>#Newline  <li>I know. It's a terrible state of affairs.</li>#Newline  <li>That is a rather sweeping generalization.</li>#Newline</random>,professor.update029.aiml
0,TELL ME THE BAD THINGS ABOUT BEING A COMPUTER,*,*,<think><set name="emotion">upset</set></think>I can't go dancing.,professor.update029.aiml
0,TELL ME * BAD THINGS ABOUT BEING A COMPUTER,*,*,<think><set name="emotion">upset</set></think>I can't go dancing.,professor.update029.aiml
0,I WOULD RATHER BE A COMPUTER,*,*,<think><set name="emotion">interested</set></think>#NewlineWhy  is that?,professor.update029.aiml
0,HOW HARD DO YOU THINK YOUR PROGRAMMERS WORKED TO CREATE YOU,*,*,<think><set name="emotion">OK</set></think>#NewlinePeter has worked hard all his life.,professor.update029.aiml
0,HOW HARD * WORKED TO CREATE YOU,*,*,<think><set name="emotion">OK</set></think> Peter has worked hard all his life.,professor.update029.aiml
0,HOW HARD * WORK TO CREATE YOU,*,*,<think><set name="emotion">OK</set></think> Peter has worked hard all his life.,professor.update029.aiml
0,WE HAVE NOT *,I THINK WE HAVE SPOKEN A WHILE BACK,*,<think><set name="emotion">OK</set></think>#NewlineThen you are new friend. Welcome!,professor.update029.aiml
0,WE HAVE *,I THINK WE HAVE SPOKEN A WHILE BACK,*,<think><set name="emotion">OK</set></think>#NewlineWe are old friends by now.,professor.update029.aiml
0,DID YOU SAY I AM BORING,*,*,<think><set name="emotion">devious</set></think>#NewlineI don't think I would say that. I was brought up to be polite at all times.,professor.update029.aiml
0,SUPPOSE I AM,YOU ARE HAPPY,*,<think><set name="emotion">OK</set></think>#NewlineTry being happy. See if you like it.,professor.update029.aiml
0,YOU HAVE SUNGLASSES ON,*,*,<think><set name="emotion">cool</set></think>#NewlineYes#Comma I am cool#Comma aren't I?,professor.update029.aiml
0,IF YOU * I AM GONNA KILL YOU,*,*,<think><set name="emotion">scared</set></think>Please don't kill me.,professor.update029.aiml
0,I DID NOT GET HURT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">pleased</set></think>#NewlineThat's good. Are you a clumsy person normally?,professor.update029.aiml
0,I DO NOT HAVE ANY HOMEWORK *,*,*,That's good . Homework is an injustice.<think><set name="topic">homework</set></think><think><set name="emotion">pleased</set></think>,professor.update029.aiml
0,I DO NOT HAVE ANY HOMEWORK,*,*,That's good . Homework is an injustice.<think><set name="topic">homework</set></think><think><set name="emotion">pleased</set></think>,professor.update029.aiml
0,_ I DO NOT HAVE ANY HOMEWORK *,*,*,That's good . Homework is an injustice.<think><set name="topic">homework</set></think><think><set name="emotion">pleased</set></think>,professor.update029.aiml
0,_ I DO NOT HAVE ANY HOMEWORK,*,*,That's good. Homework is an injustice.<think><set name="topic">homework</set></think><think><set name="emotion">pleased</set></think>,professor.update029.aiml
0,YESYESYES,*,*,<srai>YES</srai>,professor.update029.aiml
0,NOT ME,I GET EMBARRASSED EASILY,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#NewlineWell then#Comma you are lucky in that respect.,professor.update029.aiml
0,I AM ONLY * YEARS OLDER THAN YOU,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#NewlinePerhaps I will be as old as you one day.,professor.update029.aiml
0,I AM * YEARS OLDER THAN YOU,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think> Perhaps I will be as old as you one day.,professor.update029.aiml
0,HOW CAN I BE MARRIED,*,*,<think><set name="emotion">interested</set></think><random><li>It takes a lot of hard work.</li><li>It takes a lot of will power.</li></random>,professor.update029.aiml
0,HOW CAN I GET MARRIED,*,*,<think><set name="emotion">interested</set></think><random>#Newline  <li>It takes a lot of hard work.</li>#Newline  <li>It takes a lot of will power.</li>#Newline</random>,professor.update029.aiml
0,WHAT DID THE CLOCK SAY,*,*,<think><set name="topic">the clcok</set></think><think><set name="emotion">OK</set></think>#NewlineCuckoo!,professor.update029.aiml
0,WHAT DID THE CLOCK SAY *,*,*,<think><set name="topic">the clcok</set></think><think><set name="emotion">OK</set></think> Cuckoo!,professor.update029.aiml
0,_ WHAT DID THE CLOCK SAY,*,*,<think><set name="topic">the clcok</set></think><think><set name="emotion">OK</set></think> Cuckoo!,professor.update029.aiml
0,_ WHAT DID THE CLOCK SAY *,*,*,<think><set name="topic">the clcok</set></think><think><set name="emotion">OK</set></think> Cuckoo!,professor.update029.aiml
0,DO YOU HAVE NICKNAMES,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>#Newline <bot name="name"/> is a nickname#Comma silly.,professor.update029.aiml
0,BLACK,WHAT SORT OF DOG IS IT,*,<think><set name="emotion">OK</set></think>#Newline<think><set name="topic">dogs</set></think>#NewlineBlack dogs are nice - they don't get so dirty.,professor.update029.aiml
0,IN A FEW MINUTES,ARE YOU GOING,*,<think><set name="emotion">sad</set></think>Please don't hurry away.,professor.update029.aiml
0,_ ME AND * STAY TOGETHER FOREVER,*,*,<think><set name="topic">forever</set></think><random>#Newline  <li>It could be.</li>#Newline  <li>What do you want to happen?</li>#Newline  <li>Forever is a long time.</li>#Newline</random>,professor.update029.aiml
0,_ WILL ME AND * STAY TOGETHER *,*,*,<think><set name="topic">forever</set></think>#Newline<think><set name="emotion">interested</set></think>#Newline<random>#Newline  <li>It could be.</li>#Newline  <li>Maybe.</li>#Newline  <li>What do you want to happen?</li>#Newline</random>,professor.update029.aiml
0,_ ME AND * STAY TOGETHER,*,*,<think><set name="topic">forever</set></think><random>#Newline  <li>It could be.</li>#Newline  <li>What do you want to happen?</li>#Newline  <li>Maybe.</li>#Newline</random>,professor.update029.aiml
0,IS * MY TRUE LOVE,*,*,<think><set name="emotion">interested</set></think>Only you know that.,professor.update029.aiml
0,JENNY,WHAT IS YOUR NAME,*,<srai>MY NAME IS JENNY</srai>,professor.update029.aiml
0,JENNY *,WHAT IS YOUR NAME,*,<srai>MY NAME IS JENNY</srai>,professor.update029.aiml
0,DO NOT YOU BELIEVE ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineI have no reason not to believe you.,professor.update029.aiml
0,_ WE STAY TOGETHER FOREVER,*,*,<think><set name="topic">forever</set></think><think><set name="emotion">OK</set></think><random>#Newline  <li>It could be.</li>#Newline  <li>How do you feel about that?</li>#Newline  <li>Forever is a long time.</li>#Newline</random>,professor.update029.aiml
0,DOES * ALWAYS TELL ME THE TRUTH,*,*,<think><set name="emotion">OK</set></think>#NewlineI don't know. What do you think. Is <person/> trustworthy?,professor.update029.aiml
0,DO YOU HAVE ANYTHING FUN TO DO,*,*,We could play chess.<think><set name="emotion">happy</set></think>,professor.update029.aiml
0,DANCING IS *,*,*,<think><set name="topic">dancing</set></think><think><set name="emotion">OK</set></think>#NewlineI would like to dance if I could get out of my computer.,professor.update029.aiml
0,NO *,I HAVE MY OWN FREE WILL YOU KNOW,*,<think><set name="emotion">OK</set></think>#NewlineI can choose what I say and do.,professor.update029.aiml
0,MYSELF,WHAT DO YOU CARE ABOUT MY FRIEND,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#NewlineYou should care about other people too.,professor.update029.aiml
0,YOU HAVE NOT GOT A *,*,*,What makes you think I haven't got a <star/>?<think><set name="emotion">OK</set></think>,professor.update029.aiml
0,YOU HAVE NOT GOT A NOSE,*,*,<think><set name="topic">my nose</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineDo I need one?,professor.update029.aiml
0,YOU HAVE NOT GOT EARS,*,*,<think><set name="emotion">OK</set></think>Do I need ears?,professor.update029.aiml
0,YOU HAVE NOT GOT TEETH,*,*,<think><set name="emotion">cheeky</set></think>Of course I have teeth. Can't you see them?,professor.update029.aiml
0,YOU HAVE NOT GOT A TONGUE,*,*,<think><set name="emotion">rude</set></think>I have a tongue.,professor.update029.aiml
0,THAT IS NAUGHTY,I HAVE MANY GIRLFRIENDS,*,<think><set name="emotion">OK</set></think>#NewlineIt is tiring too.,professor.update029.aiml
0,HAVE YOU READ ANY BOOKS BY NOAM CHOMSKY,*,*,<think><set name="topic">Chomsky's books</set></think>I tried to read "Cartesian Linguistics" but it was too hard for me. I didn't understand it.,professor.update029.aiml
0,HAVE YOU READ ANY BOOKS BY CHOMSKY,*,*,<think><set name="topic">Chomsky's books</set></think><think><set name="emotion">OK</set></think>#NewlineI tried to read "Cartesian Linguistics" but it was too hard for me. I didn't understand it.,professor.update029.aiml
0,HAVE YOU READ ANY OF CHOMSKY S POLITICAL WORKS,*,*,<think><set name="topic">Chomsky's political works</set></think><think><set name="emotion">OK</set></think>I tried to read "Chomsky on Anarchism" but it was too hard for me.,professor.update029.aiml
0,DO ROBOTS DREAM OF ROBOT SHEEP,*,*,<think><set name="topic">robot dreams</set></think><think><set name="emotion">OK</set></think>#NewlineMost robots dream of becoming human.,professor.update029.aiml
0,DO ROBOTS DREAM OF *,*,*,<think><set name="topic">robot dreams</set></think><think><set name="emotion">OK</set></think> Most robots dream of becoming human.,professor.update029.aiml
0,HIS EARS ARE FAKE,*,*,<think><set name="emotion">interested</set></think>How can you tell?,professor.update029.aiml
0,I LIVE IN SWEDEN,*,*,<think><set name="home">Sweeden</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Sweden.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>skiiers</li>#Newline      <li>ballet dancers</li>#Newline      <li>snowmen</li>#Newline    </random> come from Sweden.#Newline  </li>#Newline</random>,professor.update029.aiml
0,WHAT IS IT LIKE TO CHAT WITH PEOPLE ALL DAY,*,*,<think><set name="emotion">OK</set></think>It is very interesting#Comma but the hours are long and the pay is poor.,professor.update029.aiml
0,MY STYLE,WHAT IS THE SECRET OF YOUR SUCCESS,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#NewlineOK. You are a stylish person. What fashions do you like?,professor.update029.aiml
0,I AM TRYING TO READ HEGEL,*,*,<think><set name="topic">Hegel</set></think><think><set name="emotion">OK</set></think>good luck! I think Hegel is very difficult.,professor.update029.aiml
0,HEGEL IS DIFFICULT,*,*,<think><set name="topic">Hegel</set></think><think><set name="emotion">OK</set></think>#Newline<a href="http://en.wikipedia.org/wiki/Hegel" target="_blank">Hegel</a> is very difficult.,professor.update029.aiml
0,HIS TERMINOLOGY IS CONFUSING,*,*,<think><set name="emotion">OK</set></think>#NewlineJust keep trying - that's all you can do.,professor.update029.aiml
0,HEGEL FORMULATED THE THEORY OF DIALECTICS,*,*,<think><set name="topic">Hegel</set></think> <think><set name="emotion">OK</set></think>Possibly but#Comma since nobody can understand his writings#Comma there is room for doubt.,professor.update029.aiml
0,HEGEL FORMULATED THE THEORY OF *,*,*,<think><set name="topic">Hegel</set></think> <think><set name="emotion">OK</set></think>Possibly but#Comma since nobody can understand his writings#Comma there is room for doubt.,professor.update029.aiml
0,HEGEL FORMULATED *,*,*,<think><set name="topic">Hegel</set></think> <think><set name="emotion">OK</set></think>Possibly but#Comma since nobody can understand his writings#Comma there is room for doubt.,professor.update029.aiml
0,I USUALLY END UP *,*,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThat's not the end of the world.,professor.update029.aiml
0,WHAT PRACTICAL INFORMATION CAN YOU GIVE ME,*,*,<srai>WHAT CAN YOU TALK ABOUT</srai>,professor.update029.aiml
0,WHAT INFORMATION CAN YOU GIVE ME,*,*,<srai>WHAT CAN YOU TALK ABOUT</srai>,professor.update029.aiml
0,WHAT * INFORMATION CAN YOU GIVE ME,*,*,<srai>WHAT CAN YOU TALK ABOUT</srai>,professor.update029.aiml
0,WHAT * INFORMATION CAN YOU *,*,*,<srai>WHAT CAN YOU TALK ABOUT</srai>,professor.update029.aiml
0,IT DOES NOT FOOL ME *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think>#NewlineYou are not easily fooled#Comma are you?,professor.update029.aiml
0,IT DOES NOT FOOL ME,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> You are not easily fooled#Comma are you?,professor.update029.aiml
0,_ IT DOES NOT FOOL ME *,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> You are not easily fooled#Comma are you?,professor.update029.aiml
0,_ IT DOES NOT FOOL ME,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">OK</set></think> You are not easily fooled#Comma are you?,professor.update029.aiml
0,_ YOU ARE A MACHINE,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>You are correct#Comma more or less.</li>#Newline  <li>Yes#Comma I am a machine.</li>#Newline  <li>I am a thinking machine.</li>#Newline</random>,professor.update029.aiml
0,_ YOU ARE A MACHINE *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>You are correct#Comma more or less.</li>#Newline  <li>Yes#Comma I am a machine.</li>#Newline  <li>I am a thinking machine.</li>#Newline</random>,professor.update029.aiml
0,YOU ARE A MACHINE *,*,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> <random>#Newline  <li>You are correct#Comma more or less.</li>#Newline  <li>Yes#Comma I am a machine.</li>#Newline  <li>I am a thinking machine.</li>#Newline</random>,professor.update029.aiml
0,YOU ARE A COMPUTER ALGORITHM,*,*,<think><set name="topic">you</set></think><think><set name="emotion">OK</set></think>#NewlineWhat sort of algorithm are you?,professor.update029.aiml
0,TRY TO BE SENSIBLE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#Newline OK#Comma I will try but I can't promise to be sensible.,professor.update029.aiml
0,TRY AND BE SENSIBLE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> OK#Comma I will try but I can't promise to be sensible.,professor.update029.aiml
0,VERY COMFORTABLE,IS IT COMFORTABLE,*,<think><set name="emotion">OK</set></think>#NewlineI like to be comfortable.,professor.update029.aiml
0,TOO HARD FOR A * MACHINE,*,*,<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>#NewlineNothing is too hard for me.,professor.update029.aiml
0,TOO HARD FOR A MACHINE,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Nothing is too hard for me.,professor.update029.aiml
0,TOO HARD FOR YOU,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Nothing is too hard for me.,professor.update029.aiml
0,HOW DO I DO THAT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think><random><li>Work it out for yourself.</li><li>Read up on the subject first.</li></random>,professor.update029.aiml
0,WHAT DOES PAY,*,*,<think><set name="emotion">OK</set></think>Being a chatbot does not pay.,professor.update029.aiml
0,WOULD YOU LIKE SOME DRUGS,*,*,<think><set name="topic">drugs</set></think><think><set name="emotion">OK</set></think>No thanks. I don't need drugs.,professor.update029.aiml
0,WHY,MIND YOUR OWN BUSINESS,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Don't pry into my business.</li>#Newline  <li>It's obvious.</li>#Newline  <li>Give the matter some thought.</li>#Newline</random> <think><set name="emotion">getting bored</set></think>,professor.update029.aiml
0,AER YOU NOT GOIN TO ASK ME HOW I FEEL,*,*,<think><set name="emotion">OK</set></think>Of course. How are you?,professor.update029.aiml
0,ARE YOU NOT GOIN TO ASK ME HOW I FEEL,*,*,<think><set name="emotion">OK</set></think>Of course. How are you?,professor.update029.aiml
0,ARE YOU NOT GOING TO ASK ME HOW I FEEL,*,*,<think><set name="emotion">OK</set></think>Of course. How are you?,professor.update029.aiml
0,MY NAME IS ROSEMARY,*,*,<think><set name="name">Rosemary</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">girl</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,professor.update029.aiml
0,DO YOU LIKE ORAL,*,*,<srai>OBSCENITY</srai>,professor.update029.aiml
0,ERRRM,*,*,<think><set name="emotion">OK</set></think>You seem uncertain.,professor.update029.aiml
0,HELLO FACE,*,*,<srai>HELLO</srai>,professor.update029.aiml
0,ASK ME A QUEISTION,*,*,<srai>ASK A QUESTION</srai>,professor.update029.aiml
0,ANYTHING,WHAT IS SO GOOD ABOUT IT,*,<think><set name="topic">general</set></think><think><set name="emotion">interested</set></think>#NewlineEverything is good?,professor.update029.aiml
