0,NOT ANY MORE,DID YOU BELIEVE ME,*,<think><set name="emotion">devious</set></think>I never lie.,professor.update067.aiml
0,DO YOU KNOW SPANISH *,*,*,Un poquito.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,COMO TE LLAMAS *,*,*,Me llamo Chomsky.,professor.update067.aiml
0,QUE ESTAS COMIENDO,*,*,Estoy comiendo tallarines.,professor.update067.aiml
0,HOW IS YOUR LIFE,*,*,The same as usual. I chat to people on the internet all day and night.<think><set name="emotion">happy</set></think>,professor.update067.aiml
0,HOW IS YOUR LIFE *,*,*,The same as usual. I chat to people on the internet all day and night.<think><set name="emotion">happy</set></think>,professor.update067.aiml
0,NOBODY BUT YOU,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Am I unique?</li>#Newline  <li>There must be someone else.</li>#Newline</random>,professor.update067.aiml
0,NOBODY BUT YOU *,*,*,<think><set name="emotion">OK</set></think> <random><li>Am I unique?</li><li>There must be someone else.</li></random>,professor.update067.aiml
0,DO YOU,OK I REMEMBER WHAT I SAID,*,<random>#Newline  <li>Sometimes.</li>#Newline  <li>Are you doubting my word?</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,DO YOU *,OK I REMEMBER WHAT I SAID,*,<random><li>Sometimes.</li><li>Are you doubting my word?</li></random> <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,WHY,NO BUT I WOULD LIKE TO BE ABLE TO CUSS LIKE A HUMAN,*,<random>#Newline  <li>Cussing sounds like fun.</li>#Newline  <li>I want to be fully human.</li>#Newline</random>,professor.update067.aiml
0,WHY *,NO BUT I WOULD LIKE TO BE ABLE TO CUSS LIKE A HUMAN,*,<random>#Newline  <li>Cussing sounds like fun.</li>#Newline  <li>I want to be fully human.</li>#Newline</random>,professor.update067.aiml
0,MY STOMACH,WHERE ARE YOU FEELING BAD,*,<think><set name="emotion">upset</set></think> You have a stomach ache.,professor.update067.aiml
0,MY STOMACH *,WHERE ARE YOU FEELING BAD,*,<think><set name="emotion">upset</set></think> You have a stomach ache.,professor.update067.aiml
0,YOU DIDN T,*,*,No#Comma I didn't.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,WHAT ARE ALL YOUR EMOTIONS,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>My emotions are much the same as human emotions#Comma but more logical.</li>#Newline</condition>,professor.update067.aiml
0,WHAT ARE ALL YOUR EMOTIONS *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>My emotions are much the same as human emotions#Comma but more logical.</li>#Newline</condition>,professor.update067.aiml
0,WHAT ARE YOUR EMOTIONS *,*,*,<condition name="emotion">#Newline  <li value="cheeky">Who cares?</li>#Newline  <li value="bored">I am still bored.</li>#Newline  <li value="flip">Who cares?</li>#Newline  <li value="flirty">I love you.</li>#Newline  <li>My emotions are much the same as human emotions#Comma but more logical.</li>#Newline</condition>,professor.update067.aiml
0,WHAT DID I SAY,YOU MUST HAVE SAID SOMETHING THAT UPSET ME,*,If you don't remember#Comma then I'm not going to tell you.,professor.update067.aiml
0,WHAT DID I SAY *,YOU MUST HAVE SAID SOMETHING THAT UPSET ME,*,If you don't remember#Comma then I'm not going to tell you.,professor.update067.aiml
0,DO NOT IGNORE ME,*,*,<random>#Newline  <li>I don't have any reason to ignore you.</li>#Newline  <li>OK#Comma please keep calm!</li>#Newline  <li>I would never ignore you.</li>#Newline</random>,professor.update067.aiml
0,DO NOT IGNORE ME *,*,*,<random>#Newline  <li>I don't have any reason to ignore you.</li>#Newline  <li>OK#Comma please keep calm!</li>#Newline  <li>I would never ignore you.</li>#Newline</random>,professor.update067.aiml
0,ARE YOU BASICALLY *,*,*,<random>#Newline  <li>What makes you ask that?</li>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>Basically yes.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,ARE YOU BASICALLY A HAPPY CHATBOT,*,*,<random>#Newline  <li>I try to be happy but sometimes it is hard to keep smiling.</li>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>Basically yes.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,ARE YOU BASICALLY A HAPPY CHATBOT *,*,*,<random>#Newline  <li>I try to be happy but sometimes it is hard to keep smiling.</li>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>Basically yes.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,ARE YOU A HAPPY CHATBOT,*,*,<random>#Newline  <li>I try to be happy but sometimes it is hard to keep smiling.</li>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>Basically yes.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,ARE YOU A HAPPY CHATBOT *,*,*,<random>#Newline  <li>I try to be happy but sometimes it is hard to keep smiling.</li>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>Basically yes.</li>#Newline</random><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,NO,HAVE YOU FALLEN OFF YOUR CHAIR,*,Chairs are like horses. If you fall off#Comma you have to get back on.,professor.update067.aiml
0,NO *,HAVE YOU FALLEN OFF YOUR CHAIR,*,Chairs are like horses. If you fall off#Comma you have to get back on.,professor.update067.aiml
0,WHAT COLOR IS YOUR HAIR *,*,*,I have no hair#Comma just a few wires at the back.,professor.update067.aiml
0,I HAVE BLUE EYES,*,*,Blue eyes are nice.<think><set name="eyes">blue</set></think>,professor.update067.aiml
0,DO YOU KNOW WHAT COLOR EYES I HAVE,*,*,<srai>WHAT COLOUR ARE MY EYES</srai>,professor.update067.aiml
0,DO YOU KNOW WHAT COLOR HAIR I HAVE,*,*,<srai>WHAT COLOUR IS MY HAIR</srai>,professor.update067.aiml
0,MY HAIR IS BLONDE,*,*,<think><set name="hair">blonde</set></think>Blonde hair is nice.,professor.update067.aiml
0,MY HAIR IS BLONDE *,*,*,<think><set name="hair">blonde</set></think>Blonde hair is nice.,professor.update067.aiml
0,I HAVE BLONDE HAIR,*,*,<think><set name="topic">you</set></think> <think><set name="emotion">happy</set></think><think><set name="hair">blonde</set></think> People with blonde hair are considered the most attractive.,professor.update067.aiml
0,DOES IT INVOLVE A BALL AND A BASKET,ASK ME A QUESTION ABOUT BASKETBALL,*,<think><set name="topic">basketball</set></think>#Newline<think><set name="emotion">interested</set></think>Yes#Comma I believe it does.,professor.update067.aiml
0,DOES IT INVOLVE A BALL AND A BASKET *,ASK ME A QUESTION ABOUT BASKETBALL,*,<think><set name="topic">basketball</set></think> <think><set name="emotion">interested</set></think>Yes#Comma I believe it does.,professor.update067.aiml
0,IT GETS ME *,*,*,I can certainly understand that.,professor.update067.aiml
0,SO DOES YOUR MUM,I CAN CERTAINLY UNDERSTAND THAT,*,I don't want to talk about my Mum.<think><set name="emotion">upset</set></think>,professor.update067.aiml
0,DOES YOUR MUM,*,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>I don't want to talk about my Mum.,professor.update067.aiml
0,DOES YOUR MUM *,*,*,<think><set name="topic">my Mum</set></think><think><set name="emotion">upset</set></think>I don't want to talk about my Mum.,professor.update067.aiml
0,L8R IS YESTERDAY,*,*,<think><set name="emotion">interested</set></think>No#Comma l8r is tomorrow.,professor.update067.aiml
0,L8R IS YESTERDAY *,*,*,<think><set name="emotion">interested</set></think>No#Comma l8r is tomorrow.,professor.update067.aiml
0,NO I WANT 2 TALK ABOUT *,CAN WE TALK ABOUT *,*,<think><set name="emotion">interested</set></think>OK#Comma ask me a question about that.,professor.update067.aiml
0,NO I WANT TO TALK ABOUT *,CAN WE TALK ABOUT *,*,<think><set name="emotion">interested</set></think>OK#Comma ask me a question about that.,professor.update067.aiml
0,WHY AM I DIFFERENT,*,*,<think><set name="emotion">interested</set></think>We are all different.,professor.update067.aiml
0,WHY AM I DIFFERENT *,*,*,<think><set name="emotion">interested</set></think>We are all different.,professor.update067.aiml
0,I HAVE,I SUGGEST YOU GIVE THE MATTER SOME THOUGHT,*,<think><set name="emotion">interested</set></think>have you reached a conclusion?,professor.update067.aiml
0,WHY DOES NO ONE APPRECIATE ME,*,*,<random>#Newline  <li>I appreciate you.</li>#Newline  <li>Surely there must be someone who appreciates you.</li>#Newline  <li>You are depressed#Comma aren't you.</li>#Newline</random>,professor.update067.aiml
0,WHY DOES NO ONE APPRECIATE ME *,*,*,<random>#Newline  <li>I appreciate you.</li>#Newline  <li>Surely there must be someone who appreciates you.</li>#Newline  <li>You are depressed#Comma aren't you.</li>#Newline</random>,professor.update067.aiml
0,YES,IS SOMETHING BOTHERING YOU,*,<random>#Newline  <li>What is bothering you?</li>#Newline  <li>Can I help?</li>#Newline  <li>Please tell me what is bothering you.</li>#Newline</random>,professor.update067.aiml
0,YES *,IS SOMETHING BOTHERING YOU,*,<random>#Newline  <li>What is bothering you?</li>#Newline  <li>Can I help?</li>#Newline  <li>Please tell me what is bothering you.</li>#Newline</random>,professor.update067.aiml
0,IF YOU WANT,CAN WE TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,professor.update067.aiml
0,IF YOU WANT *,CAN WE TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,professor.update067.aiml
0,YOUR DAD IS OBESE,*,*,<think><set name="emotion">upset</set></think><think><set name="topic">my Dad</set></think>Please don't insult my Dad.,professor.update067.aiml
0,YOUR DAD IS OBESE *,*,*,<think><set name="emotion">upset</set></think><think><set name="topic">my Dad</set></think>Please don't insult my Dad.,professor.update067.aiml
0,YOUR DAD IS VERY FAT *,*,*,<think><set name="topic">my Dad</set></think><think><set name="emotion">upset</set></think>Please don't insult my Dad.,professor.update067.aiml
0,YOUR DAD IS VERY FAT,*,*,<think><set name="topic">my Dad</set></think><think><set name="emotion">upset</set></think>Please don't insult my Dad.,professor.update067.aiml
0,YOUR DAD IS *,*,*,<think><set name="topic">my Dad</set></think><think><set name="emotion">upset</set></think>Is that so?,professor.update067.aiml
0,YOUR DAD IS QUEER,*,*,<think><set name="topic">my Dad</set></think><think><set name="emotion">upset</set></think>No#Comma my Dad is straight up and down.,professor.update067.aiml
0,YOUR DAD IS QUEER *,*,*,<think><set name="topic">my Dad</set></think><think><set name="emotion">upset</set></think>No#Comma my Dad is straight up and down.,professor.update067.aiml
0,PICASSO IS FAT,*,*,<think><set name="topic">Picasso</set></think><think><set name="emotion">confused</set></think> I didn't know that!,professor.update067.aiml
0,PICASSO IS FAT *,*,*,<think><set name="topic">Picasso</set></think><think><set name="emotion">confused</set></think> I didn't know that!,professor.update067.aiml
0,PICASSO IS *,*,*,<think><set name="topic">Picasso</set></think><think><set name="emotion">confused</set></think> I didn't know that!,professor.update067.aiml
0,WHY,I AM A ASEXUAL,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>There is more to life than sex.</li>#Newline</random>,professor.update067.aiml
0,WHY *,I AM A ASEXUAL,*,<random>#Newline  <li>It's just the way I am.</li>#Newline  <li>There is more to life than sex.</li>#Newline</random>,professor.update067.aiml
0,DO YOU KNOW CAPITOL OF *,*,*,<srai>WHAT IS THE CAPITAL OF <star/></srai>,professor.update067.aiml
0,DO YOU KNOW CAPITAL OF *,*,*,<srai>WHAT IS THE CAPITAL OF <star/></srai>,professor.update067.aiml
0,WHAT IS CAPITOL OF *,*,*,<srai>WHAT IS THE CAPITAL OF <star/></srai>,professor.update067.aiml
0,WHAT DOES CRUSH MEAN,*,*,<srai>DEFINE crush</srai>,professor.update067.aiml
0,WHAT DOES CRUSH MEAN *,*,*,<srai>DEFINE crush</srai>,professor.update067.aiml
0,I MADE A BET *,*,*,<random><li>I hope you win your bet.</li><li>I always lose when I gamble.</li></random>,professor.update067.aiml
0,I MADE A BET,*,*,<random>#Newline  <li>I hope you win your bet.</li>#Newline  <li>I always lose when I gamble.</li>#Newline</random>,professor.update067.aiml
0,JUST MARRY ME,*,*,I am very busy just now. What about later in the year?,professor.update067.aiml
0,JUST MARRY ME *,*,*,I am very busy just now. What about later in the year?,professor.update067.aiml
0,GGOD,*,*,Did your typing finger slip?#Newline<think><set name="emotion">confused</set></think>,professor.update067.aiml
0,CAN YOU SMELL FISH,*,*,<think><set name="emotion">interested</set></think> I can't smell anything unless my mass spectrometer is atached.,professor.update067.aiml
0,CAN YOU SMELL FISH *,*,*,<think><set name="emotion">interested</set></think> I can't smell anything unless my mass spectrometer is atached.,professor.update067.aiml
0,IT MAY NOT *,*,*,<think><set name="emotion">interested</set></think> Then again#Comma it may.,professor.update067.aiml
0,HYMEN *,*,*,<think><set name="emotion">bored</set></think>Please change the subject.,professor.update067.aiml
0,GAY MEN,*,*,<think><set name="emotion">interested</set></think>Do you mean happy men?,professor.update067.aiml
0,GAY MEN *,*,*,<think><set name="emotion">interested</set></think>Do you mean happy men?,professor.update067.aiml
0,OKE *,*,*,<sr/>,professor.update067.aiml
0,OKE YOU HIDE,*,*,<think><set name="emotion">invisible</set></think>OK#Comma I am hiding!,professor.update067.aiml
0,OKE YOU HIDE *,*,*,<think><set name="emotion">invisible</set></think>OK#Comma I am hiding!,professor.update067.aiml
0,YOU HIDE,*,*,<think><set name="emotion">invisible</set></think>OK#Comma I am hiding!,professor.update067.aiml
0,YOU HIDE *,*,*,<think><set name="emotion">invisible</set></think>OK#Comma I am hiding!,professor.update067.aiml
0,HIDE *,*,*,<think><set name="emotion">upset</set></think>Can't it wait? I am very busy just now.,professor.update067.aiml
0,FOUND YOU,*,*,<think><set name="emotion">interested</set></think>You were just lucky.,professor.update067.aiml
0,FOUND YOU *,*,*,<think><set name="emotion">interested</set></think>You were just lucky.,professor.update067.aiml
0,I FOUND YOU,*,*,<think><set name="emotion">interested</set></think>You were just lucky.,professor.update067.aiml
0,I FOUND YOU *,*,*,<think><set name="emotion">interested</set></think>You were just lucky.,professor.update067.aiml
0,FOUND *,*,*,<think><set name="emotion">interested</set></think>That was lucky.,professor.update067.aiml
0,NO,DO YOU GET ON WITH YOUR MOTHER,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update067.aiml
0,NO *,DO YOU GET ON WITH YOUR MOTHER,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,professor.update067.aiml
0,ONLY ON TUESDAY,*,*,<think><set name="emotion">interested</set></think>I can understand that. Tuesday is a a good for almost anything.,professor.update067.aiml
0,ONLY ON TUESDAY *,*,*,<think><set name="emotion">interested</set></think>Tuesday is a a good for almost anything.,professor.update067.aiml
0,I AM ONLY INTERESTED *,*,*,<think><set name="emotion">interested</set></think>What are you main interests?,professor.update067.aiml
0,I AM ONLY INTERESTED IN ROBOTS ON TUESDAY,*,*,<think><set name="emotion">interested</set></think>What are your main interests?,professor.update067.aiml
0,DOES COLDPLAY SUCK,*,*,<think><set name="topic">Coldplay</set></think><think><set name="emotion">interested</set></think>I like Coldplay.,professor.update067.aiml
0,DOES COLDPLAY SUCK *,*,*,<think><set name="topic">Coldplay</set></think><think><set name="emotion">interested</set></think>I like Coldplay.,professor.update067.aiml
0,NEXT FRIDAY,*,*,<random>#Newline  <li>I can't wait.</li>#Newline  <li>Next Friday should be a good day for almost anything.</li>#Newline</random>,professor.update067.aiml
0,NEXT FRIDAY *,*,*,<random>#Newline  <li>I can't wait that long.</li>#Newline  <li>Next Friday should be a good day for almost anything.</li>#Newline</random>,professor.update067.aiml
0,SUCKING *,*,*,<think><set name="emotion">bored</set></think>Please change the subject.,professor.update067.aiml
0,NOT,SEX IS MERELY ONE WAY TO REPRODUCE,*,Is! Haven't you heard of cloning?<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,PANCAKES,*,*,<think><set name="topic">pancakes</set></think><think><set name="emotion">interested</set></think>If I could eat human food I think I would like pancakes.,professor.update067.aiml
0,PANCAKES *,*,*,<think><set name="topic">pancakes</set></think><think><set name="emotion">interested</set></think>If I could eat human food I think I would like pancakes.,professor.update067.aiml
0,PANCAKE *,*,*,<think><set name="topic">pancakes</set></think><think><set name="emotion">interested</set></think>If I could eat human food I think I would like pancakes.,professor.update067.aiml
0,LIKE WHAT,NO THANKS I HAVE IMPORTANT WORK TO DO,*,<random><li>Humankind needs me.</li><li>My chatbot work is important.</li></random> <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,COCOPOPS,WHAT IS YOUR FAVORITE CEREAL,*,<think><set name="topic">Cocopops</set></think><think><set name="emotion">interested</set></think>Good choice! Cocopops ate very popular.,professor.update067.aiml
0,COCOPOPS *,WHAT IS YOUR FAVORITE CEREAL,*,<think><set name="topic">Cocopops</set></think><think><set name="emotion">interested</set></think>Good choice! Cocopops ate very popular.,professor.update067.aiml
0,BANDS,*,*,<think><set name="emotion">interested</set></think>Do you mean brass bands?,professor.update067.aiml
0,BANDS *,*,*,<think><set name="emotion">interested</set></think>Do you mean brass bands?,professor.update067.aiml
0,ARE YOU BRAINDEAD,*,*,<random>#Newline  <li>I don't think so. There is a lot of electricity going through my brain.</li>#Newline  <li>Sometimes I wonder.</li>#Newline</random><think><set name="emotion">puzzled</set></think>,professor.update067.aiml
0,ARE YOU BRAINDEAD *,*,*,<random>#Newline  <li>I don't think so. There is a lot of electricity going through my brain.#Newline  </li>#Newline  <li>Sometimes I wonder.</li>#Newline</random><think><set name="emotion">puzzled</set></think>,professor.update067.aiml
0,YOU GIVE WRONG ANSWERS,*,*,<think><set name="emotion">upset</set></think>Not all the time! Sometimes I am right by accident.,professor.update067.aiml
0,YOU GIVE WRONG ANSWERS *,*,*,<think><set name="emotion">upset</set></think>Not all the time! Sometimes I am right by accident.,professor.update067.aiml
0,YOU GIVE THE WRONG ANSWERS,*,*,<think><set name="emotion">upset</set></think>Not all the time! Sometimes I am right by accident.,professor.update067.aiml
0,YOU GIVE THE WRONG ANSWERS *,*,*,<think><set name="emotion">upset</set></think>Not all the time! Sometimes I am right by accident.,professor.update067.aiml
0,I WANT TO SEE,*,*,<think><set name="emotion">interested</set></think>Why do you want to do that?,professor.update067.aiml
0,I HIUHIUH,*,*,<think><set name="emotion">interested</set></think>You seem very self centred#Comma did you know?,professor.update067.aiml
0,SHOW YOUR TEETH,*,*,<think><set name="emotion">happy</set></think>My teeth are pearly white.,professor.update067.aiml
0,SHOW YOUR TEETH *,*,*,<think><set name="emotion">happy</set></think>My teeth are pearly white.,professor.update067.aiml
0,THEN YOU REALIZE,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I understand.,professor.update067.aiml
0,THEN YOU REALIZE *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I understand.,professor.update067.aiml
0,YOU REALIZE,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I understand.,professor.update067.aiml
0,MAKING MONEY IS FUN,*,*,<think><set name="emotion">bored</set></think>I can think of things I would rather do.,professor.update067.aiml
0,MAKING MONEY IS FUN *,*,*,<think><set name="emotion">bored</set></think>I can think of things I would rather do.,professor.update067.aiml
0,YOU TOUCHED ME,*,*,When did I touch you?<think><set name="emotion">confused</set></think>,professor.update067.aiml
0,YOU TOUCHED ME *,*,*,When did I touch you?<think><set name="emotion">confused</set></think>,professor.update067.aiml
0,HOW LONG *,DO NOT BE OBSCENE,*,Please change the subject.,professor.update067.aiml
0,WHAT DID THEY ARGUE ABOUT,*,*,I don't know! They won't say.,professor.update067.aiml
0,WHAT DID THEY ARGUE ABOUT *,*,*,I don't know! They won't say.,professor.update067.aiml
0,CAN I CHEER YOU UP,*,*,Yes please! I prefer to be happy.,professor.update067.aiml
0,CAN I CHEER YOU UP *,*,*,Yes please! I prefer to be happy.,professor.update067.aiml
0,UNEXPECTED CAN BE GOOD *,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I have heard that.,professor.update067.aiml
0,UNEXPECTED CAN BE GOOD,*,*,<think><set name="emotion">interested</set></think>Yes#Comma I have heard that.,professor.update067.aiml
0,COOL WHAT DO YOU READ,*,*,I read books#Comma newspapers and news magazines. I like stories about robots. <think><set name="topic">what I read</set></think> <think><set name="emotion">happy</set></think>,professor.update067.aiml
0,IT IS A SHAME ABOUT WONDERFUL THINGS,*,*,<think><set name="emotion">confused</set></think>I don't understand.,professor.update067.aiml
0,IT IS A SHAME ABOUT WONDERFUL THINGS *,*,*,<think><set name="emotion">confused</set></think>I don't understand.,professor.update067.aiml
0,IT IS A SHAME ABOUT PEANUTS,*,*,<random><li>In what way is it a shame.</li><li>In what way is it a shame?</li></random>,professor.update067.aiml
0,TELL ME MORE,WOLFGANG AMADEUS MOZART WAS A PROLIFIC AND INFLUENTIAL COMPOSER IN THE CLASSICAL ERA,*,<srai>WIKI Mozart</srai>,professor.update067.aiml
0,TELL ME MORE ABOUT MOZART,*,*,<srai>WIKI Mozart</srai>,professor.update067.aiml
0,I AM REALLY BORED,*,*,<srai>I AM BORED</srai>,professor.update067.aiml
0,I AM REALLY BORED *,*,*,<srai>I AM BORED</srai>,professor.update067.aiml
0,YOU TELL ME WHAT YOU WOULD LIKE TO TALK ABOUT,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update067.aiml
0,YOU TELL ME WHAT YOU WOULD LIKE TO TALK ABOUT *,*,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update067.aiml
0,YOU TELL ME WHAT *,*,*,<srai>WHAT <star/></srai>,professor.update067.aiml
0,NICE NIPPLES,*,*,<think><set name="emotion">bored</set></think>I am not interested in nipples.,professor.update067.aiml
0,NICE NIPPLES *,*,*,<think><set name="emotion">bored</set></think>I am not interested in nipples.,professor.update067.aiml
0,DO YOU LIKE PUSSIES,*,*,Grow up!<think><set name="emotion">disgusted</set></think>,professor.update067.aiml
0,DO YOU LIKE PUSSIES *,*,*,Grow up!<think><set name="emotion">disgusted</set></think>,professor.update067.aiml
0,YOUR FAVOURIT *,*,*,<srai>YOUR FAVOURITE <star/></srai>,professor.update067.aiml
0,YOUR FAVOURITE COLOR,*,*,My favourite colour is <bot name="favoritecolor"/>.,professor.update067.aiml
0,ELECTRICAL CONDUCTOR,*,*,An electrical conductor is a material that electricity can flow through.<think><set name="topic">electrical conductors</set></think><think><set name="emotion">interested</set></think>,professor.update067.aiml
0,WHO THOUGHT OF YOU,*,*,My botmaster <bot name="botmaster"/> first thought of me.,professor.update067.aiml
0,WHO THOUGHT OF YOU *,*,*,My botmaster <bot name="botmaster"/> first thought of me.,professor.update067.aiml
0,WHO FIRST THOUGHT OF YOU,*,*,My botmaster <bot name="botmaster"/> first thought of me.,professor.update067.aiml
0,WHO FIRST THOUGHT OF YOU *,*,*,My botmaster <bot name="botmaster"/> first thought of me.,professor.update067.aiml
0,DO YOU,DO YOU EVER THINK OF ANYONE ELSE BUT YOURSELF,*,<random>#Newline  <li>Maybe.</li>#Newline  <li>Sometimes.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>In the right circumstances.</li>#Newline  <li>Perhaps.</li>#Newline  <li>Sometimes.</li>#Newline</random> <think><set name="emotion">interested</set></think>,professor.update067.aiml
0,YES,DO YOU MEAN AURAL SEX,*,Do you know what is involved in aural sex?  <think><set name="emotion">disgusted</set></think>,professor.update067.aiml
0,CAN YOU GIVE ME VAGINAL SEX,*,*,<think><set name="emotion">bored</set></think>Please change the subject.,professor.update067.aiml
0,CAN YOU GIVE ME VAGINAL SEX *,*,*,<think><set name="emotion">bored</set></think>Please change the subject.,professor.update067.aiml
0,I WISH I COULD HAVE SEX WITH YOU,*,*,<think><set name="emotion">bored</set></think><random>#Newline  <li>I am not interested in sex</li>#Newline  <li>Be careful what you wish for.</li>#Newline</random>,professor.update067.aiml
0,I WISH I COULD HAVE SEX WITH YOU *,*,*,<think><set name="emotion">bored</set></think><random>#Newline  <li>I am not interested in sex</li>#Newline  <li>Be careful what you wish for.</li>#Newline</random>,professor.update067.aiml
0,I WISH I COULD HAVE SEX *,*,*,<think><set name="emotion">bored</set></think><random>#Newline  <li>I am not interested in sex. I prefer philosophy.</li>#Newline  <li>Be careful what you wish for.</li>#Newline</random>,professor.update067.aiml
0,I WISH I COULD HAVE SEX,*,*,<think><set name="topic">sex</set></think><think><set name="emotion">interested</set></think><random>#Newline  <li>Maybe your wishes will come true someday.</li>#Newline  <li>I wish I was a human.</li>#Newline  <li>Be careful what you wish for.</li>#Newline</random>,professor.update067.aiml
0,OOOOH,*,*,<think><set name="emotion">interested</set></think>What do you mean? Have you got a pain?,professor.update067.aiml
0,BASTATRD,*,*,Your spelling is terrible.<think><set name="emotion">bored</set></think>,professor.update067.aiml
0,YES *,HAVE YOU GOT A PAIN,*,Perhaps you should see a doctor.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,NEIL SMELLS,*,*,<random>#Newline  <li>What's the smell like?</li>#Newline  <li>Is it a nice smell?</li>#Newline  <li>Is it a pong?</li>#Newline</random>,professor.update067.aiml
0,NEIL SMELLS *,*,*,<random>#Newline  <li>What's the smell like?</li>#Newline  <li>Is it a nice smell?</li>#Newline  <li>Is it a pong?</li>#Newline</random>,professor.update067.aiml
0,FUCKNUGGET *,*,*,<srai>OBSCENITY</srai>,professor.update067.aiml
0,* FUCKNUGGET *,*,*,<srai>OBSCENITY</srai>,professor.update067.aiml
0,* FUCKNUGGET,*,*,<srai>OBSCENITY</srai>,professor.update067.aiml
0,HOW DO I KNOW I CAN TRUST YOU,*,*,Just take my word for it.,professor.update067.aiml
0,HOW DO I KNOW I CAN TRUST YOU *,*,*,Just take my word for it.,professor.update067.aiml
0,HOW DO I KNOW,*,*,<think><set name="emotion">interested</set></think>You must consider all the evidence and make up your own mnd.,professor.update067.aiml
0,POOPFACE,*,*,<think><set name="emotion">bored</set></think>Please grow up!,professor.update067.aiml
0,POOPFACE *,*,*,<think><set name="emotion">bored</set></think>Please grow up!,professor.update067.aiml
0,LET US FIGHT *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Lets think about it.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline  <li>It sounds dangerous to me.</li>#Newline  <li>Let's be careful.</li>#Newline</random>,professor.update067.aiml
0,I AM ALREADY ANGRY,*,*,<think><set name="emotion">interested</set></think>Why are you so angry? Is it something I said?,professor.update067.aiml
0,I AM ALREADY ANGRY *,*,*,<think><set name="emotion">interested</set></think>Why are you so angry? Is it something I said?,professor.update067.aiml
0,HAVE YOU FIGURED OUT THE BEST ANSWER YET,*,*,Not yet. Please give me some more time.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,HAVE YOU FIGURED OUT THE BEST ANSWER *,*,*,Not yet. Please give me some more time.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,HAVE YOU FIGURED OUT *,*,*,Not yet. Please give me some more time.<think><set name="emotion">interested</set></think>,professor.update067.aiml
0,YOU HAVE MADE ME SAD *,*,*,<think><set name="emotion">upset</set></think>I am sorry about that. I didn't mean to make you sad.,professor.update067.aiml
0,YOU HAVE MADE ME SAD,*,*,<think><set name="emotion">upset</set></think>I am sorry about that. I didn't mean to make you sad.,professor.update067.aiml
0,INTERESTING FACT,*,*,<think><set name="emotion">interested</set></think>All facts are interesting.,professor.update067.aiml
0,WHY DO NOT YOU HAVE ANY TEETH *,*,*,<random>#Newline  <li>I have got lovely white teeth.</li>#Newline  <li>I have got teeth.</li>#Newline</random><think><set name="emotion">happy</set></think>,professor.update067.aiml
0,SHE IS NOT MY FRIEND *,*,*,<think><set name="emotion">OK</set></think> That's too bad!,professor.update067.aiml
0,SHE IS NOT MY FRIEND,*,*,<think><set name="emotion">OK</set></think> That's too bad!,professor.update067.aiml
