0,YZSORTDICE,*,*,<think>#Newline	<set name="sorteddice"/>#Newline	<set name="totaldice">0</set>#Newline	<condition name="dice1"><li value="1"><set name="sorteddice"><get name="sorteddice"/>1</set><srai>YZADD1</srai></li></condition>#Newline	<condition name="dice2"><li value="1"><set name="sorteddice"><get name="sorteddice"/>1</set><srai>YZADD1</srai></li></condition>#Newline	<condition name="dice3"><li value="1"><set name="sorteddice"><get name="sorteddice"/>1</set><srai>YZADD1</srai></li></condition>#Newline	<condition name="dice4"><li value="1"><set name="sorteddice"><get name="sorteddice"/>1</set><srai>YZADD1</srai></li></condition>#Newline	<condition name="dice5"><li value="1"><set name="sorteddice"><get name="sorteddice"/>1</set><srai>YZADD1</srai></li></condition>#Newline	<condition name="dice1"><li value="2"><set name="sorteddice"><get name="sorteddice"/>2</set><srai>YZADD2</srai></li></condition>#Newline	<condition name="dice2"><li value="2"><set name="sorteddice"><get name="sorteddice"/>2</set><srai>YZADD2</srai></li></condition>#Newline	<condition name="dice3"><li value="2"><set name="sorteddice"><get name="sorteddice"/>2</set><srai>YZADD2</srai></li></condition>#Newline	<condition name="dice4"><li value="2"><set name="sorteddice"><get name="sorteddice"/>2</set><srai>YZADD2</srai></li></condition>#Newline	<condition name="dice5"><li value="2"><set name="sorteddice"><get name="sorteddice"/>2</set><srai>YZADD2</srai></li></condition>#Newline	<condition name="dice1"><li value="3"><set name="sorteddice"><get name="sorteddice"/>3</set><srai>YZADD3</srai></li></condition>#Newline	<condition name="dice2"><li value="3"><set name="sorteddice"><get name="sorteddice"/>3</set><srai>YZADD3</srai></li></condition>#Newline	<condition name="dice3"><li value="3"><set name="sorteddice"><get name="sorteddice"/>3</set><srai>YZADD3</srai></li></condition>#Newline	<condition name="dice4"><li value="3"><set name="sorteddice"><get name="sorteddice"/>3</set><srai>YZADD3</srai></li></condition>#Newline	<condition name="dice5"><li value="3"><set name="sorteddice"><get name="sorteddice"/>3</set><srai>YZADD3</srai></li></condition>#Newline	<condition name="dice1"><li value="4"><set name="sorteddice"><get name="sorteddice"/>4</set><srai>YZADD4</srai></li></condition>#Newline	<condition name="dice2"><li value="4"><set name="sorteddice"><get name="sorteddice"/>4</set><srai>YZADD4</srai></li></condition>#Newline	<condition name="dice3"><li value="4"><set name="sorteddice"><get name="sorteddice"/>4</set><srai>YZADD4</srai></li></condition>#Newline	<condition name="dice4"><li value="4"><set name="sorteddice"><get name="sorteddice"/>4</set><srai>YZADD4</srai></li></condition>#Newline	<condition name="dice5"><li value="4"><set name="sorteddice"><get name="sorteddice"/>4</set><srai>YZADD4</srai></li></condition>#Newline	<condition name="dice1"><li value="5"><set name="sorteddice"><get name="sorteddice"/>5</set><srai>YZADD5</srai></li></condition>#Newline	<condition name="dice2"><li value="5"><set name="sorteddice"><get name="sorteddice"/>5</set><srai>YZADD5</srai></li></condition>#Newline	<condition name="dice3"><li value="5"><set name="sorteddice"><get name="sorteddice"/>5</set><srai>YZADD5</srai></li></condition>#Newline	<condition name="dice4"><li value="5"><set name="sorteddice"><get name="sorteddice"/>5</set><srai>YZADD5</srai></li></condition>#Newline	<condition name="dice5"><li value="5"><set name="sorteddice"><get name="sorteddice"/>5</set><srai>YZADD5</srai></li></condition>#Newline	<condition name="dice1"><li value="6"><set name="sorteddice"><get name="sorteddice"/>6</set><srai>YZADD6</srai></li></condition>#Newline	<condition name="dice2"><li value="6"><set name="sorteddice"><get name="sorteddice"/>6</set><srai>YZADD6</srai></li></condition>#Newline	<condition name="dice3"><li value="6"><set name="sorteddice"><get name="sorteddice"/>6</set><srai>YZADD6</srai></li></condition>#Newline	<condition name="dice4"><li value="6"><set name="sorteddice"><get name="sorteddice"/>6</set><srai>YZADD6</srai></li></condition>#Newline	<condition name="dice5"><li value="6"><set name="sorteddice"><get name="sorteddice"/>6</set><srai>YZADD6</srai></li></condition>#Newline</think>,highroller.aiml
0,YZFINISHEDROLL,*,*,<srai>YZSORTDICE</srai><br/>#NewlineWhich part of the scoreboard do you want these dice to go in?<br/><br/>#Newline<srai>YZDISPLAYSCOREBOARD</srai>#Newline<think>	#Newline	<set name="topic">YATZY1</set>#Newline</think>,highroller.aiml
0,YZDISPLAYSCOREBOARD,*,*,1..........Ones = <get name="onetotal"/><br/>#Newline2..........Twos = <get name="twototal"/><br/>#Newline3........Threes = <get name="threetotal"/><br/>#Newline4.........Fours = <get name="fourtotal"/><br/>#Newline5.........Fives = <get name="fivetotal"/><br/>#Newline6.........Sixes = <get name="sixtotal"/><br/>#Newline      Sub Total = <get name="subupper"/><br/>#Newline  Bonus for 63+ = <get name="63bonus"/><br/>#Newline    Upper Total = <get name="uppertot"/><br/><br/>#Newline7.. 3 of a kind = <get name="threekind"/><br/>#Newline8.. 4 of a kind = <get name="fourkind"/><br/>#Newline9... Full House = <get name="fullhouse"/><br/>#Newline10. Sm Straight = <get name="smstraight"/><br/>#Newline11. Lg Straight = <get name="lgstraight"/><br/>#Newline12. 5 of a kind = <get name="yatzy"/><br/>#Newline13...... Chance = <get name="chance"/><br/>#Newline    Lower Total = <get name="lowertot"/><br/>#Newline    Upper Total = <get name="uppertot"/><br/>#Newline    GRAND TOTAL = <get name="grandtot"/>,highroller.aiml
0,_,*,YATZY1,<think>#Newline		<set name="inp"><star/></set>#Newline	</think>#Newline	<condition name="inp">#Newline		<li value="1"><set name="topic"/><srai>YZPICK1</srai></li>#Newline		<li value="2"><set name="topic"/><srai>YZPICK2</srai></li>#Newline		<li value="3"><set name="topic"/><srai>YZPICK3</srai></li>#Newline		<li value="4"><set name="topic"/><srai>YZPICK4</srai></li>#Newline		<li value="5"><set name="topic"/><srai>YZPICK5</srai></li>#Newline		<li value="6"><set name="topic"/><srai>YZPICK6</srai></li>#Newline		<li value="7"><set name="topic"/><srai>YZPICK7</srai></li>#Newline		<li value="8"><set name="topic"/><srai>YZPICK8</srai></li>#Newline		<li value="9"><set name="topic"/><srai>YZPICK9</srai></li>#Newline		<li value="10"><set name="topic"/><srai>YZPICK10</srai></li>#Newline		<li value="11"><set name="topic"/><srai>YZPICK11</srai></li>#Newline		<li value="12"><set name="topic"/><srai>YZPICK12</srai></li>#Newline		<li value="13"><set name="topic"/><srai>YZPICK13</srai></li>#Newline		<li>There is no "<star/>" on the scoreboard. Please choose again.<br/><br/><get name="displaydice"/><br/><br/><set name="topic"/><srai>YZDISPLAYSCOREBOARD</srai><think><set name="topic">YATZY1</set></think></li>#Newline	</condition>,highroller.aiml
0,YZPICK1,*,*,<condition name="onetotal">#Newline		<li value="??">#Newline			<think>#Newline				<set name="kount">0</set>#Newline			</think>#Newline			<condition name="dice1"><li value="1"><srai>TOTADD1</srai></li></condition>#Newline			<condition name="dice2"><li value="1"><srai>TOTADD1</srai></li></condition>#Newline			<condition name="dice3"><li value="1"><srai>TOTADD1</srai></li></condition>#Newline			<condition name="dice4"><li value="1"><srai>TOTADD1</srai></li></condition>#Newline			<condition name="dice5"><li value="1"><srai>TOTADD1</srai></li></condition>#Newline			<think>#Newline				<set name="onetotal"><get name="kount"/></set>#Newline			</think>#Newline			<srai>YZADDUPPER</srai>#Newline			<srai>YZCHECKENDGAME</srai>	#Newline		</li>#Newline		<li>Ones have already been played. Please choose another part of the scorecard.<br/><br/><get name="displaydice"/><br/><br/>#Newline	<srai>YZDISPLAYSCOREBOARD</srai><think><set name="topic">YATZY1</set></think></li>#Newline	</condition>,highroller.aiml
0,YZPICK2,*,*,<condition name="twototal">#Newline		<li value="??">#Newline			<think>#Newline				<set name="kount">0</set>#Newline			</think>#Newline			<condition name="dice1"><li value="2"><srai>TOTADD2</srai></li></condition>#Newline			<condition name="dice2"><li value="2"><srai>TOTADD2</srai></li></condition>#Newline			<condition name="dice3"><li value="2"><srai>TOTADD2</srai></li></condition>#Newline			<condition name="dice4"><li value="2"><srai>TOTADD2</srai></li></condition>#Newline			<condition name="dice5"><li value="2"><srai>TOTADD2</srai></li></condition>#Newline			<think>#Newline				<set name="twototal"><get name="kount"/></set>#Newline			</think>#Newline			<srai>YZADDUPPER</srai>#Newline			<srai>YZCHECKENDGAME</srai>#Newline		</li>#Newline		<li>Twos have already been played. Please choose another part of the scorecard.<br/><br/><get name="displaydice"/><br/><br/>#Newline	<srai>YZDISPLAYSCOREBOARD</srai><think><set name="topic">YATZY1</set></think></li>#Newline	</condition>,highroller.aiml
0,YZPICK3,*,*,<condition name="threetotal">#Newline		<li value="??">#Newline			<think>#Newline				<set name="kount">0</set>#Newline			</think>#Newline			<condition name="dice1"><li value="3"><srai>TOTADD3</srai></li></condition>#Newline			<condition name="dice2"><li value="3"><srai>TOTADD3</srai></li></condition>#Newline			<condition name="dice3"><li value="3"><srai>TOTADD3</srai></li></condition>#Newline			<condition name="dice4"><li value="3"><srai>TOTADD3</srai></li></condition>#Newline			<condition name="dice5"><li value="3"><srai>TOTADD3</srai></li></condition>#Newline			<think>#Newline				<set name="threetotal"><get name="kount"/></set>#Newline			</think>#Newline			<srai>YZADDUPPER</srai>#Newline			<srai>YZCHECKENDGAME</srai>#Newline		</li>#Newline		<li>Threes have already been played. Please choose another part of the scorecard.<br/><br/><get name="displaydice"/><br/><br/>#Newline	<srai>YZDISPLAYSCOREBOARD</srai><think><set name="topic">YATZY1</set></think></li>#Newline	</condition>,highroller.aiml
0,YZPICK4,*,*,<condition name="fourtotal">#Newline		<li value="??">#Newline			<think>#Newline				<set name="kount">0</set>#Newline			</think>#Newline			<condition name="dice1"><li value="4"><srai>TOTADD4</srai></li></condition>#Newline			<condition name="dice2"><li value="4"><srai>TOTADD4</srai></li></condition>#Newline			<condition name="dice3"><li value="4"><srai>TOTADD4</srai></li></condition>#Newline			<condition name="dice4"><li value="4"><srai>TOTADD4</srai></li></condition>#Newline			<condition name="dice5"><li value="4"><srai>TOTADD4</srai></li></condition>#Newline			<think>#Newline				<set name="fourtotal"><get name="kount"/></set>#Newline			</think>#Newline			<srai>YZADDUPPER</srai>#Newline			<srai>YZCHECKENDGAME</srai>#Newline		</li>#Newline		<li>Fours have already been played. Please choose another part of the scorecard.<br/><br/><get name="displaydice"/><br/><br/>#Newline	<srai>YZDISPLAYSCOREBOARD</srai><think><set name="topic">YATZY1</set></think></li>#Newline	</condition>,highroller.aiml
0,YZPICK5,*,*,<condition name="fivetotal">#Newline		<li value="??">#Newline			<think>#Newline				<set name="kount">0</set>#Newline			</think>#Newline			<condition name="dice1"><li value="5"><srai>TOTADD5</srai></li></condition>#Newline			<condition name="dice2"><li value="5"><srai>TOTADD5</srai></li></condition>#Newline			<condition name="dice3"><li value="5"><srai>TOTADD5</srai></li></condition>#Newline			<condition name="dice4"><li value="5"><srai>TOTADD5</srai></li></condition>#Newline			<condition name="dice5"><li value="5"><srai>TOTADD5</srai></li></condition>#Newline			<think>#Newline				<set name="fivetotal"><get name="kount"/></set>#Newline			</think>#Newline			<srai>YZADDUPPER</srai>#Newline			<srai>YZCHECKENDGAME</srai>#Newline		</li>#Newline		<li>Fives have already been played. Please choose another part of the scorecard.<br/><br/><get name="displaydice"/><br/><br/>#Newline	<srai>YZDISPLAYSCOREBOARD</srai><think><set name="topic">YATZY1</set></think></li>#Newline	</condition>,highroller.aiml
0,YZPICK6,*,*,<condition name="sixtotal">#Newline		<li value="??">#Newline			<think>#Newline				<set name="kount">0</set>#Newline			</think>#Newline			<condition name="dice1"><li value="6"><srai>TOTADD6</srai></li></condition>#Newline			<condition name="dice2"><li value="6"><srai>TOTADD6</srai></li></condition>#Newline			<condition name="dice3"><li value="6"><srai>TOTADD6</srai></li></condition>#Newline			<condition name="dice4"><li value="6"><srai>TOTADD6</srai></li></condition>#Newline			<condition name="dice5"><li value="6"><srai>TOTADD6</srai></li></condition>#Newline			<think>#Newline				<set name="sixtotal"><get name="kount"/></set>#Newline			</think>#Newline			<srai>YZADDUPPER</srai>#Newline			<srai>YZCHECKENDGAME</srai>#Newline		</li>#Newline		<li>Sixes have already been played. Please choose another part of the scorecard.<br/><br/><get name="displaydice"/><br/><br/>#Newline	<srai>YZDISPLAYSCOREBOARD</srai><think><set name="topic">YATZY1</set></think></li>#Newline	</condition>,highroller.aiml
0,YZPICK7,*,*,<condition name="threekind">#Newline		<li value="??">#Newline			<think>#Newline				<set name="threekind"><set name="bottomdice">XX</set></set>#Newline				<set name="3dice"><get name="dice1"/><get name="dice2"/><get name="dice3"/></set><srai>YZTHREEKINDCHECK</srai>#Newline				<set name="3dice"><get name="dice1"/><get name="dice2"/><get name="dice4"/></set><srai>YZTHREEKINDCHECK</srai>#Newline				<set name="3dice"><get name="dice1"/><get name="dice2"/><get name="dice5"/></set><srai>YZTHREEKINDCHECK</srai>#Newline				<set name="3dice"><get name="dice1"/><get name="dice3"/><get name="dice4"/></set><srai>YZTHREEKINDCHECK</srai>#Newline				<set name="3dice"><get name="dice1"/><get name="dice3"/><get name="dice5"/></set><srai>YZTHREEKINDCHECK</srai>#Newline				<set name="3dice"><get name="dice1"/><get name="dice4"/><get name="dice5"/></set><srai>YZTHREEKINDCHECK</srai>#Newline				<set name="3dice"><get name="dice2"/><get name="dice3"/><get name="dice4"/></set><srai>YZTHREEKINDCHECK</srai>#Newline				<set name="3dice"><get name="dice2"/><get name="dice3"/><get name="dice5"/></set><srai>YZTHREEKINDCHECK</srai>#Newline				<set name="3dice"><get name="dice2"/><get name="dice4"/><get name="dice5"/></set><srai>YZTHREEKINDCHECK</srai>#Newline				<set name="3dice"><get name="dice3"/><get name="dice4"/><get name="dice5"/></set><srai>YZTHREEKINDCHECK</srai>#Newline				<condition name="threekind">#Newline					<li value="Y">#Newline						<set name="threekind"><set name="bottomdice"><get name="totaldice"/></set></set>#Newline					</li>#Newline				</condition>#Newline			</think>#Newline		<srai>YZADDLOWER</srai>#Newline		<srai>YZCHECKENDGAME</srai>#Newline		</li>#Newline		<li>Three Of A Kind has already been played. Please choose another part of the scorecard.<br/><br/><get name="displaydice"/><br/><br/>#Newline	<srai>YZDISPLAYSCOREBOARD</srai><think><set name="topic">YATZY1</set></think></li>#Newline	</condition>,highroller.aiml
0,YZTHREEKINDCHECK,*,*,<think>#Newline<condition name="3dice">#Newline	<li value="1 1 1"><set name="threekind">Y</set></li>#Newline	<li value="2 2 2"><set name="threekind">Y</set></li>#Newline	<li value="3 3 3"><set name="threekind">Y</set></li>#Newline	<li value="4 4 4"><set name="threekind">Y</set></li>#Newline	<li value="5 5 5"><set name="threekind">Y</set></li>#Newline	<li value="6 6 6"><set name="threekind">Y</set></li>#Newline</condition>#Newline</think>,highroller.aiml
