0,TAPIOCA PUDDING,*,*,tapioca pudding?  Briefly#Comma tapioca pudding means sweet pudding thickened with tapioca.,professor.0021.aiml
0,TAPIR,*,*,tapir?  Briefly#Comma tapir means large inoffensive chiefly nocturnal ungulate of tropical America and southeast Asia having a heavy body and fleshy snout.,professor.0021.aiml
0,TAPIRIDAE,*,*,tapiridae?  Briefly#Comma tapiridae means tapirs and extinct related forms.,professor.0021.aiml
0,TAPIRUS,*,*,tapirus?  Briefly#Comma tapirus means type genus of the Tapiridae.,professor.0021.aiml
0,TAPIRUS INDICUS,*,*,tapirus indicus?  Briefly#Comma tapirus indicus means a tapir found in Malaya and Sumatra.,professor.0021.aiml
0,TAPIRUS TERRESTRIS,*,*,tapirus terrestris?  Briefly#Comma tapirus terrestris means a tapir found in South America and Central America.,professor.0021.aiml
0,TAPIS,*,*,tapis?  Briefly#Comma tapis means a heavy textile with a woven design; used for curtains and upholstery.,professor.0021.aiml
0,TAP-OFF,*,*,tap-off?  Briefly#Comma tap-off means the act of starting a basketball game with a jump ball.,professor.0021.aiml
0,TAPOTEMENT,*,*,tapotement?  Briefly#Comma tapotement means massage in which the body is tapped rhythmically with the fingers or with short rapid movements of the sides of the hand; used to loosen mucus on the chest walls of patients with bronchitis.,professor.0021.aiml
0,TAPPA,*,*,tappa?  Briefly#Comma tappa means thin fibrous bark of the paper mulberry and Pipturus albidus.,professor.0021.aiml
0,TAPPAN,*,*,tappan?  Briefly#Comma tappan means United States abolitionist (1786-1865).,professor.0021.aiml
0,TAPPAN ZEE BRIDGE,*,*,tappan zee bridge?  Briefly#Comma tappan zee bridge means a cantilever bridge across the Hudson River.,professor.0021.aiml
0,TAPPED,*,*,tapped?  Briefly#Comma tapped means in a condition for letting out liquid drawn out as by piercing or drawing a plug.,professor.0021.aiml
0,TAPPER,*,*,tapper?  Briefly#Comma tapper means a tavern keeper who taps kegs or casks.,professor.0021.aiml
0,TAPPET,*,*,tappet?  Briefly#Comma tappet means a lever that is moved in order to tap something else.,professor.0021.aiml
0,TAPPET WRENCH,*,*,tappet wrench?  Briefly#Comma tappet wrench means a wrench having parallel jaws at fixed separation (often on both ends of the handle).,professor.0021.aiml
0,TAPPING,*,*,tapping?  Briefly#Comma tapping means the sound of light blow or knock.,professor.0021.aiml
0,TAPROOM,*,*,taproom?  Briefly#Comma taproom means a room or establishment where alcoholic drinks are served over a counter.,professor.0021.aiml
0,TAPROOT,*,*,taproot?  Briefly#Comma taproot means main root of a plant growing straight downward from the stem.,professor.0021.aiml
0,TAPS,*,*,taps?  Briefly#Comma taps means signal to turn the lights out.,professor.0021.aiml
0,TAPSTER,*,*,tapster?  Briefly#Comma tapster means a tavern keeper who taps kegs or casks.,professor.0021.aiml
0,TAR,*,*,tar?  Briefly#Comma tar means any of various dark heavy viscid substances obtained as a residue.,professor.0021.aiml
0,TAR HEEL STATE,*,*,tar heel state?  Briefly#Comma tar heel state means a state in southeastern United States; one of the original 13 colonies.,professor.0021.aiml
0,TAR PAPER,*,*,tar paper?  Briefly#Comma tar paper means a heavy paper impregnated with tar and used as part of a roof for waterproofing.,professor.0021.aiml
0,TAR PIT,*,*,tar pit?  Briefly#Comma tar pit means a natural accumulation of bitumens at the surface of the earth; often acts as a trap for animals whose bones are thus preserved.,professor.0021.aiml
0,TARA,*,*,tara?  Briefly#Comma tara means a village in eastern Ireland (northwest of Dublin); seat of Irish kings until 6th century.,professor.0021.aiml
0,TARA VINE,*,*,tara vine?  Briefly#Comma tara vine means high-climbing Asiatic vine having long finely serrate leaves and racemes of white flowers followed by greenish-yellow edible fruit.,professor.0021.aiml
0,TARABULUS AL-GHARB,*,*,tarabulus al-gharb?  Briefly#Comma tarabulus al-gharb means the capital and chief port and largest city of Libya; in northwestern Libya on the Mediterranean Sea; founded by the Phoenicians in the 7th century BC.,professor.0021.aiml
0,TARABULUS ASH-SHAM,*,*,tarabulus ash-sham?  Briefly#Comma tarabulus ash-sham means a port city and commerical center in northwestern Lebanon on the Mediterranean Sea.,professor.0021.aiml
0,TARACAHITIAN,*,*,taracahitian?  Briefly#Comma taracahitian means a member of a group of peoples of Mexico.,professor.0021.aiml
0,TARADIDDLE,*,*,taradiddle?  Briefly#Comma taradiddle means a trivial lie.,professor.0021.aiml
0,TARAHUMARA,*,*,tarahumara?  Briefly#Comma tarahumara means a member of the Taracahitian people of north central Mexico.,professor.0021.aiml
0,TARAHUMARA FROG,*,*,tarahumara frog?  Briefly#Comma tarahumara frog means Mexican frog found within a jump of two or water.,professor.0021.aiml
0,TARAKTAGENOS,*,*,taraktagenos?  Briefly#Comma taraktagenos means medium to large Indonesian and Malaysian trees.,professor.0021.aiml
0,TARAKTAGENOS KURZII,*,*,taraktagenos kurzii?  Briefly#Comma taraktagenos kurzii means East Indian tree with oily seeds yield chaulmoogra oil used to treat leprosy.,professor.0021.aiml
0,TARAKTOGENOS,*,*,taraktogenos?  Briefly#Comma taraktogenos means medium to large Indonesian and Malaysian trees.,professor.0021.aiml
0,TARAKTOGENOS KURZII,*,*,taraktogenos kurzii?  Briefly#Comma taraktogenos kurzii means East Indian tree with oily seeds yield chaulmoogra oil used to treat leprosy.,professor.0021.aiml
0,TAR-AND-FEATHER,*,*,tar-and-feather?  Briefly#Comma tar-and-feather means smear the body of (someone) with tar and feathers; done in some societies as punishment.,professor.0021.aiml
0,TARANTELLA,*,*,tarantella?  Briefly#Comma tarantella means music composed in six-eight time for dancing the tarantella.,professor.0021.aiml
0,TARANTELLE,*,*,tarantelle?  Briefly#Comma tarantelle means a lively whirling Italian dance for two persons.,professor.0021.aiml
0,TARANTINO,*,*,tarantino?  Briefly#Comma tarantino means United States filmmaker (born in 1963).,professor.0021.aiml
0,TARANTISM,*,*,tarantism?  Briefly#Comma tarantism means a nervous disorder characterized by an uncontrollable impulse to dance; popularly attributed to bite of the southern European tarantula or wolf spider.,professor.0021.aiml
0,TARANTULA,*,*,tarantula?  Briefly#Comma tarantula means large southern European spider once thought to be the cause of tarantism (uncontrollable bodily movement).,professor.0021.aiml
0,TARAS GRIGORYEVICH SHEVCHENKO,*,*,taras grigoryevich shevchenko?  Briefly#Comma taras grigoryevich shevchenko means Ukranian poet (1814-1861).,professor.0021.aiml
0,TARAWA,*,*,tarawa?  Briefly#Comma tarawa means national capital of Kiribati.,professor.0021.aiml
0,TARAWA-MAKIN,*,*,tarawa-makin?  Briefly#Comma tarawa-makin means battles in World War II in the Pacific (November 1943); United States Marines took the islands from the Japanese after bitter fighting.,professor.0021.aiml
0,TARAXACUM,*,*,taraxacum?  Briefly#Comma taraxacum means an asterid dicot genus of the family Compositae including dandelions.,professor.0021.aiml
0,TARAXACUM KOK-SAGHYZ,*,*,taraxacum kok-saghyz?  Briefly#Comma taraxacum kok-saghyz means perennial dandelion native to Kazakhstan cultivated for its fleshy roots that have high rubber content.,professor.0021.aiml
0,TARAXACUM OFFICINALE,*,*,taraxacum officinale?  Briefly#Comma taraxacum officinale means Eurasian plant widely naturalized as a weed in North America; used as salad greens and to make wine.,professor.0021.aiml
0,TARAXACUM RUDERALIA,*,*,taraxacum ruderalia?  Briefly#Comma taraxacum ruderalia means Eurasian plant widely naturalized as a weed in North America; used as salad greens and to make wine.,professor.0021.aiml
0,TARBOOSH,*,*,tarboosh?  Briefly#Comma tarboosh means a felt cap (usually red) for a man; shaped like a flat-topped cone with a tassel that hangs from the crown.,professor.0021.aiml
0,TARCHANOFF PHENOMENON,*,*,tarchanoff phenomenon?  Briefly#Comma tarchanoff phenomenon means a change in the electrical properties of the skin in response to stress or anxiety; can be measured either by recording the electrical resistance of the skin or by recording weak currents generated by the body.,professor.0021.aiml
0,TARDIGRADA,*,*,tardigrada?  Briefly#Comma tardigrada means in some classifications considered a separate phylum: microscopic arachnid-like invertebrates living in water or damp moss having 4 pairs of legs and instead of a mouth a pair of stylets or needle-like piercing organs connected with the.,professor.0021.aiml
0,TARDIGRADE,*,*,tardigrade?  Briefly#Comma tardigrade means an arthropod of the division Tardigrada.,professor.0021.aiml
0,TARDILY,*,*,tardily?  Briefly#Comma tardily means without speed (`slow' is sometimes used informally for `slowly').,professor.0021.aiml
0,TARDINESS,*,*,tardiness?  Briefly#Comma tardiness means the quality or habit of not adhering to a correct or usual or expected time.,professor.0021.aiml
0,TARDIVE,*,*,tardive?  Briefly#Comma tardive means late-occurring (especially with reference to symptoms of a disease).,professor.0021.aiml
0,TARDIVE DYSKINESIA,*,*,tardive dyskinesia?  Briefly#Comma tardive dyskinesia means involuntary rolling of the tongue and twitching of the face or trunk or limbs; often occurs in patients with parkinsonism who are treated with phenothiazine.,professor.0021.aiml
0,TARDY,*,*,tardy?  Briefly#Comma tardy means after the expected or usual time; delayed.,professor.0021.aiml
0,TARE,*,*,tare?  Briefly#Comma tare means any of several weedy vetches grown for forage.,professor.0021.aiml
0,TAREEKH E KASAS,*,*,tareekh e kasas?  Briefly#Comma tareekh e kasas means an organization of Muslims in India who killed Hindus in September 2002; believed to have ties with Muslim terrorists in Pakistan.,professor.0021.aiml
0,TARET ORGAN,*,*,taret organ?  Briefly#Comma taret organ means organ most affected by a particular hormone.,professor.0021.aiml
0,TARGET,*,*,target?  Briefly#Comma target means a reference point to shoot at.,professor.0021.aiml
0,TARGET ACQUISITION SYSTEM,*,*,target acquisition system?  Briefly#Comma target acquisition system means a shipboard system for the detection and identification and location of a target with enough detail to permit effective weapon employment.,professor.0021.aiml
0,TARGET AREA,*,*,target area?  Briefly#Comma target area means the location of the target that is to be hit.,professor.0021.aiml
0,TARGET CELL,*,*,target cell?  Briefly#Comma target cell means any cell that has a specific receptor for antigen or antibody or hormone.,professor.0021.aiml
0,TARGET COMPANY,*,*,target company?  Briefly#Comma target company means a company that has been chosen as attractive for takeover by a potential acquirer.,professor.0021.aiml
0,TARGET LANGUAGE,*,*,target language?  Briefly#Comma target language means the language into which a text written in another language is to be translated.,professor.0021.aiml
0,TARGET ORGAN,*,*,target organ?  Briefly#Comma target organ means organ intended to receive the therapeutic dose of a radioactive substance.,professor.0021.aiml
0,TARGET PRACTICE,*,*,target practice?  Briefly#Comma target practice means practice in shooting at targets.,professor.0021.aiml
0,TARGET PROGRAM,*,*,target program?  Briefly#Comma target program means a fully compiled or assembled program ready to be loaded into the computer.,professor.0021.aiml
0,TARGET RANGE,*,*,target range?  Briefly#Comma target range means a practice range for target practice.,professor.0021.aiml
0,TARGET-HUNTING,*,*,target-hunting?  Briefly#Comma target-hunting means guided automatically toward the target.,professor.0021.aiml
0,TARICHA,*,*,taricha?  Briefly#Comma taricha means Pacific newts.,professor.0021.aiml
0,TARICHA GRANULOSA,*,*,taricha granulosa?  Briefly#Comma taricha granulosa means newt of humid coast from Alaska to southern California.,professor.0021.aiml
0,TARICHA TOROSA,*,*,taricha torosa?  Briefly#Comma taricha torosa means newt that is similar to Taricha granulosa in characteristics and habitat.,professor.0021.aiml
0,TARIFF,*,*,tariff?  Briefly#Comma tariff means a government tax on imports or exports.,professor.0021.aiml
0,TARKOVSKY,*,*,tarkovsky?  Briefly#Comma tarkovsky means Russian filmmaker (1932-1986).,professor.0021.aiml
0,TARMAC,*,*,tarmac?  Briefly#Comma tarmac means a paving material of tar and broken stone; mixed in a factory and shaped during paving.,professor.0021.aiml
0,TARMACADAM,*,*,tarmacadam?  Briefly#Comma tarmacadam means a paving material of tar and broken stone; mixed in a factory and shaped during paving.,professor.0021.aiml
0,TARN,*,*,tarn?  Briefly#Comma tarn means a mountain lake (especially one formed by glaciers).,professor.0021.aiml
0,TARNISH,*,*,tarnish?  Briefly#Comma tarnish means discoloration of metal surface caused by oxidation.,professor.0021.aiml
0,TARNISHED,*,*,tarnished?  Briefly#Comma tarnished means especially of reputation.,professor.0021.aiml
0,TARNISHED PLANT BUG,*,*,tarnished plant bug?  Briefly#Comma tarnished plant bug means widespread plant and fruit pest.,professor.0021.aiml
0,TARO,*,*,taro?  Briefly#Comma taro means edible starchy tuberous root of taro plants.,professor.0021.aiml
0,TARO PLANT,*,*,taro plant?  Briefly#Comma taro plant means herb of the Pacific islands grown throughout the tropics for its edible root and in temperate areas as an ornamental for its large glossy leaves.,professor.0021.aiml
0,TARO ROOT,*,*,taro root?  Briefly#Comma taro root means tropical starchy tuberous root.,professor.0021.aiml
0,TAROT,*,*,tarot?  Briefly#Comma tarot means any of a set of (usually 72) cards that include 22 cards representing virtues and vices and death and fortune etc.; used by fortunetellers.,professor.0021.aiml
0,TAROT CARD,*,*,tarot card?  Briefly#Comma tarot card means any of a set of (usually 72) cards that include 22 cards representing virtues and vices and death and fortune etc.; used by fortunetellers.,professor.0021.aiml
0,TARP,*,*,tarp?  Briefly#Comma tarp means waterproofed canvas.,professor.0021.aiml
0,TARPAN,*,*,tarpan?  Briefly#Comma tarpan means European wild horse extinct since the early 20th century.,professor.0021.aiml
0,TARPAULIN,*,*,tarpaulin?  Briefly#Comma tarpaulin means waterproofed canvas.,professor.0021.aiml
0,TARPON,*,*,tarpon?  Briefly#Comma tarpon means large silvery game fish of warm Atlantic coastal waters especially off Florida.,professor.0021.aiml
0,TARPON ATLANTICUS,*,*,tarpon atlanticus?  Briefly#Comma tarpon atlanticus means large silvery game fish of warm Atlantic coastal waters especially off Florida.,professor.0021.aiml
0,TARQUIN,*,*,tarquin?  Briefly#Comma tarquin means according to legend means the seventh and last Etruscan king of Rome who was expelled for his cruelty (reigned from 534 to 510 BC).,professor.0021.aiml
0,TARQUIN THE PROUD,*,*,tarquin the proud?  Briefly#Comma tarquin the proud means according to legend means the seventh and last Etruscan king of Rome who was expelled for his cruelty (reigned from 534 to 510 BC).,professor.0021.aiml
0,TARQUINIUS,*,*,tarquinius?  Briefly#Comma tarquinius means according to legend means the seventh and last Etruscan king of Rome who was expelled for his cruelty (reigned from 534 to 510 BC).,professor.0021.aiml
0,TARQUINIUS SUPERBUS,*,*,tarquinius superbus?  Briefly#Comma tarquinius superbus means according to legend means the seventh and last Etruscan king of Rome who was expelled for his cruelty (reigned from 534 to 510 BC).,professor.0021.aiml
0,TARRADIDDLE,*,*,tarradiddle?  Briefly#Comma tarradiddle means a trivial lie.,professor.0021.aiml
0,TARRAGON,*,*,tarragon?  Briefly#Comma tarragon means aromatic perennial of southeastern Russia.,professor.0021.aiml
0,TARRED-AND-FEATHERED,*,*,tarred-and-feathered?  Briefly#Comma tarred-and-feathered means smeared with tar and covered with feathers as a punishment.,professor.0021.aiml
0,TARRIANCE,*,*,tarriance?  Briefly#Comma tarriance means the act of tarrying.,professor.0021.aiml
0,TARRIETIA,*,*,tarrietia?  Briefly#Comma tarrietia means small genus of east Asian and Australian timber trees.,professor.0021.aiml
0,TARRIETIA ARGYRODENDRON,*,*,tarrietia argyrodendron?  Briefly#Comma tarrietia argyrodendron means Australian timber tree.,professor.0021.aiml
0,TARRY,*,*,tarry?  Briefly#Comma tarry means be about.,professor.0021.aiml
0,TARSAL,*,*,tarsal?  Briefly#Comma tarsal means any bone of the tarsus.,professor.0021.aiml
0,TARSAL BONE,*,*,tarsal bone?  Briefly#Comma tarsal bone means any bone of the tarsus.,professor.0021.aiml
0,TARSAL GLAND,*,*,tarsal gland?  Briefly#Comma tarsal gland means a long sebaceous gland that lubricates the eyelids.,professor.0021.aiml
0,TARSIER,*,*,tarsier?  Briefly#Comma tarsier means nocturnal arboreal primate of Indonesia and the Philippines having huge eyes and digits ending in pads to facilitate climbing; the only primate that spurns all plant material as food living entirely on insects and small vertebrates.,professor.0021.aiml
0,TARSIIDAE,*,*,tarsiidae?  Briefly#Comma tarsiidae means coextensive with the genus Tarsius: tarsiers.,professor.0021.aiml
0,TARSIOIDEA,*,*,tarsioidea?  Briefly#Comma tarsioidea means in some classifications assigned to the suborder Prosimii.,professor.0021.aiml
0,TARSITIS,*,*,tarsitis?  Briefly#Comma tarsitis means inflammation of the eyelid.,professor.0021.aiml
0,TARSIUS,*,*,tarsius?  Briefly#Comma tarsius means type and sole genus of the family Tarsiidae.,professor.0021.aiml
0,TARSIUS GLIS,*,*,tarsius glis?  Briefly#Comma tarsius glis means a variety of tarsier.,professor.0021.aiml
0,TARSIUS SYRICHTA,*,*,tarsius syrichta?  Briefly#Comma tarsius syrichta means a variety of tarsier.,professor.0021.aiml
0,TARSUS,*,*,tarsus?  Briefly#Comma tarsus means the part of the foot of a vertebrate between the metatarsus and the leg; in human beings the bones of the ankle and heel collectively.,professor.0021.aiml
0,TART,*,*,tart?  Briefly#Comma tart means a woman who engages in sexual intercourse for money.,professor.0021.aiml
0,TART UP,*,*,tart up?  Briefly#Comma tart up means decorate in a cheap and flashy way.,professor.0021.aiml
0,TARTAN,*,*,tartan?  Briefly#Comma tartan means a cloth having a crisscross design.,professor.0021.aiml
0,TARTAR,*,*,tartar?  Briefly#Comma tartar means a salt used especially in baking powder.,professor.0021.aiml
0,TARTAR EMETIC,*,*,tartar emetic?  Briefly#Comma tartar emetic means a poisonous colorless salt used as a mordant and in medicine.,professor.0021.aiml
0,TARTAR SAUCE,*,*,tartar sauce?  Briefly#Comma tartar sauce means mayonnaise with chopped pickles and sometimes capers and shallots and parsley and hard-cooked egg; sauce for seafood especially fried fish.,professor.0021.aiml
0,TARTAR STEAK,*,*,tartar steak?  Briefly#Comma tartar steak means ground beef mixed with raw egg and e.g. onions and capers and anchovies; eaten raw.,professor.0021.aiml
0,TARTARE SAUCE,*,*,tartare sauce?  Briefly#Comma tartare sauce means mayonnaise with chopped pickles and sometimes capers and shallots and parsley and hard-cooked egg; sauce for seafood especially fried fish.,professor.0021.aiml
0,TARTAREAN,*,*,tartarean?  Briefly#Comma tartarean means of or relating to or characteristic of Hades or Tartarus.,professor.0021.aiml
0,TARTARIAN HONEYSUCKLE,*,*,tartarian honeysuckle?  Briefly#Comma tartarian honeysuckle means a honeysuckle shrub of southern Russia to central Asia.,professor.0021.aiml
0,TARTARIC,*,*,tartaric?  Briefly#Comma tartaric means relating to or derived from or resembling tartar.,professor.0021.aiml
0,TARTARIC ACID,*,*,tartaric acid?  Briefly#Comma tartaric acid means an acid found in many fruits; used in soft drinks and confectionery and baking powder.,professor.0021.aiml
0,TARTARUS,*,*,tartarus?  Briefly#Comma tartarus means a place where the wicked are punished after death.,professor.0021.aiml
0,TARTARY,*,*,tartary?  Briefly#Comma tartary means the vast geographical region of Europe and Asia that was controlled by the Mongols in the 13th and 14th centuries.,professor.0021.aiml
0,TARTLET,*,*,tartlet?  Briefly#Comma tartlet means small tart usually used as a canape.,professor.0021.aiml
0,TARTLY,*,*,tartly?  Briefly#Comma tartly means in a tart manner.,professor.0021.aiml
0,TARTNESS,*,*,tartness?  Briefly#Comma tartness means the taste experience when vinegar or lemon juice is taken into the mouth.,professor.0021.aiml
0,TARTRATE,*,*,tartrate?  Briefly#Comma tartrate means a salt or ester of tartaric acid.,professor.0021.aiml
0,TARTU,*,*,tartu?  Briefly#Comma tartu means a city of southeastern Estonia that was a member of the Hanseatic League.,professor.0021.aiml
0,TARTUFE,*,*,tartufe?  Briefly#Comma tartufe means a hypocrite who pretends to religious piety (after the protagonist in a play by Moliere).,professor.0021.aiml
0,TARTUFFE,*,*,tartuffe?  Briefly#Comma tartuffe means a hypocrite who pretends to religious piety (after the protagonist in a play by Moliere).,professor.0021.aiml
0,TARWEED,*,*,tarweed?  Briefly#Comma tarweed means any of various resinous glandular plants of the genus Madia; of western North and South America.,professor.0021.aiml
0,TARWOOD,*,*,tarwood?  Briefly#Comma tarwood means New Zealand shrub.,professor.0021.aiml
0,TAR-WOOD,*,*,tar-wood?  Briefly#Comma tar-wood means New Zealand shrub.,professor.0021.aiml
0,TARZAN,*,*,tarzan?  Briefly#Comma tarzan means a man of great strength and agility (after the hero of a series of novels by Edgar Rice Burroughs).,professor.0021.aiml
0,TARZAN OF THE APES,*,*,tarzan of the apes?  Briefly#Comma tarzan of the apes means a man raised by apes who was the hero of a series of novels by Edgar Rice Burroughs.,professor.0021.aiml
0,TASHKENT,*,*,tashkent?  Briefly#Comma tashkent means the capital of Uzbekistan.,professor.0021.aiml
0,TASHMIT,*,*,tashmit?  Briefly#Comma tashmit means consort of Nabu.,professor.0021.aiml
0,TASHMITUM,*,*,tashmitum?  Briefly#Comma tashmitum means consort of Nabu.,professor.0021.aiml
0,TASHUNCA-UITCO,*,*,tashunca-uitco?  Briefly#Comma tashunca-uitco means a chief of the Sioux who resisted the invasion of the Black Hills and joined Sitting Bull in the defeat of General Custer at Little Bighorn (1849-1877).,professor.0021.aiml
0,TASK,*,*,task?  Briefly#Comma task means any piece of work that is undertaken or attempted.,professor.0021.aiml
0,TASK FORCE,*,*,task force?  Briefly#Comma task force means a temporary military unit formed to accomplish a particular objective.,professor.0021.aiml
0,TASKENT,*,*,taskent?  Briefly#Comma taskent means the capital of Uzbekistan.,professor.0021.aiml
0,TASKMASTER,*,*,taskmaster?  Briefly#Comma taskmaster means someone who imposes hard or continuous work.,professor.0021.aiml
0,TASKMISTRESS,*,*,taskmistress?  Briefly#Comma taskmistress means a woman taskmaster.,professor.0021.aiml
0,TASMAN,*,*,tasman?  Briefly#Comma tasman means Dutch navigator who was the first European to discover Tasmania and New Zealand (1603-1659).,professor.0021.aiml
0,TASMAN DWARF PINE,*,*,tasman dwarf pine?  Briefly#Comma tasman dwarf pine means small shrub or Tasmania having short stiff branches.,professor.0021.aiml
0,TASMAN SEA,*,*,tasman sea?  Briefly#Comma tasman sea means an arm of the southern Pacific Ocean between southeastern Australia and New Zealand.,professor.0021.aiml
0,TASMANIA,*,*,tasmania?  Briefly#Comma tasmania means an Australian state on the island of Tasmania.,professor.0021.aiml
0,TASMANIAN,*,*,tasmanian?  Briefly#Comma tasmanian means of or relating to Tasmania.,professor.0021.aiml
0,TASMANIAN DEVIL,*,*,tasmanian devil?  Briefly#Comma tasmanian devil means small ferocious carnivorous marsupial having a mostly black coat and long tail.,professor.0021.aiml
0,TASMANIAN TIGER,*,*,tasmanian tiger?  Briefly#Comma tasmanian tiger means rare doglike carnivorous marsupial of Tasmania having stripes on its back; probably extinct.,professor.0021.aiml
0,TASMANIAN WOLF,*,*,tasmanian wolf?  Briefly#Comma tasmanian wolf means rare doglike carnivorous marsupial of Tasmania having stripes on its back; probably extinct.,professor.0021.aiml
0,TASSE,*,*,tasse?  Briefly#Comma tasse means one of two pieces of armor plate hanging from the fauld to protect the upper thighs.,professor.0021.aiml
0,TASSEL,*,*,tassel?  Briefly#Comma tassel means adornment consisting of a bunch of cords fastened at one end.,professor.0021.aiml
0,TASSEL FLOWER,*,*,tassel flower?  Briefly#Comma tassel flower means tropical Asiatic annual cultivated for its small tassel-shaped heads of scarlet flowers.,professor.0021.aiml
0,TASSEL HYACINTH,*,*,tassel hyacinth?  Briefly#Comma tassel hyacinth means large beautiful Mediterranean species having sterile bluish-violet flowers with fringed corollas forming a tuft above the fertile flowers.,professor.0021.aiml
0,TASSELED,*,*,tasseled?  Briefly#Comma tasseled means fringed or adorned with tassels.,professor.0021.aiml
0,TASSELLED,*,*,tasselled?  Briefly#Comma tasselled means fringed or adorned with tassels.,professor.0021.aiml
0,TASSET,*,*,tasset?  Briefly#Comma tasset means one of two pieces of armor plate hanging from the fauld to protect the upper thighs.,professor.0021.aiml
0,TASSO,*,*,tasso?  Briefly#Comma tasso means Italian poet who wrote an epic poem about the capture of Jerusalem during the First Crusade (1544-1595).,professor.0021.aiml
0,TASTE,*,*,taste?  Briefly#Comma taste means the sensation that results when taste buds in the tongue and throat convey information about the chemical composition of a soluble stimulus.,professor.0021.aiml
0,TASTE BUD,*,*,taste bud?  Briefly#Comma taste bud means an oval sensory end organ on the surface of the tongue.,professor.0021.aiml
0,TASTE CELL,*,*,taste cell?  Briefly#Comma taste cell means an epithelial cell in a taste bud that activates sensory fibers of the facial nerve or the glossopharyngeal nerve or the vagus nerve.,professor.0021.aiml
0,TASTE PERCEPTION,*,*,taste perception?  Briefly#Comma taste perception means the sensation that results when taste buds in the tongue and throat convey information about the chemical composition of a soluble stimulus.,professor.0021.aiml
0,TASTE PROPERTY,*,*,taste property?  Briefly#Comma taste property means a property appreciated via the sense of taste.,professor.0021.aiml
0,TASTE SENSATION,*,*,taste sensation?  Briefly#Comma taste sensation means the sensation that results when taste buds in the tongue and throat convey information about the chemical composition of a soluble stimulus.,professor.0021.aiml
0,TASTE TESTER,*,*,taste tester?  Briefly#Comma taste tester means someone who samples food or drink for its quality.,professor.0021.aiml
0,TASTEBUD,*,*,tastebud?  Briefly#Comma tastebud means an oval sensory end organ on the surface of the tongue.,professor.0021.aiml
0,TASTEFUL,*,*,tasteful?  Briefly#Comma tasteful means having or showing or conforming to good taste.,professor.0021.aiml
0,TASTEFULLY,*,*,tastefully?  Briefly#Comma tastefully means with taste; in a tasteful manner.,professor.0021.aiml
0,TASTEFULNESS,*,*,tastefulness?  Briefly#Comma tastefulness means elegance indicated by good taste.,professor.0021.aiml
0,TASTELESS,*,*,tasteless?  Briefly#Comma tasteless means lacking flavor.,professor.0021.aiml
0,TASTELESSLY,*,*,tastelessly?  Briefly#Comma tastelessly means without taste or in poor taste; in a tasteless manner.,professor.0021.aiml
0,TASTELESSNESS,*,*,tastelessness?  Briefly#Comma tastelessness means the property of having no flavor.,professor.0021.aiml
0,TASTE-MAKER,*,*,taste-maker?  Briefly#Comma taste-maker means someone who popularizes a new fashion.,professor.0021.aiml
0,TASTER,*,*,taster?  Briefly#Comma taster means someone who samples food or drink for its quality.,professor.0021.aiml
0,TASTE-TESTER,*,*,taste-tester?  Briefly#Comma taste-tester means someone who samples food or drink for its quality.,professor.0021.aiml
0,TASTILY,*,*,tastily?  Briefly#Comma tastily means in a tasty manner.,professor.0021.aiml
0,TASTINESS,*,*,tastiness?  Briefly#Comma tastiness means pleasant palatability.,professor.0021.aiml
0,TASTING,*,*,tasting?  Briefly#Comma tasting means a small amount (especially of food or wine).,professor.0021.aiml
0,TASTY,*,*,tasty?  Briefly#Comma tasty means especially pleasing to the taste.,professor.0021.aiml
0,TAT,*,*,tat?  Briefly#Comma tat means tastelessness by virtue of being cheap and vulgar.,professor.0021.aiml
0,TATAHUMARA,*,*,tatahumara?  Briefly#Comma tatahumara means the Uto-Aztecan language of the Tatahumara people.,professor.0021.aiml
0,TATAR,*,*,tatar?  Briefly#Comma tatar means a member of the Mongolian people of central Asia who invaded Russia in the 13th century.,professor.0021.aiml
0,TATARY,*,*,tatary?  Briefly#Comma tatary means the vast geographical region of Europe and Asia that was controlled by the Mongols in the 13th and 14th centuries.,professor.0021.aiml
0,TATE,*,*,tate?  Briefly#Comma tate means United States poet and critic (1899-1979).,professor.0021.aiml
0,TATER,*,*,tater?  Briefly#Comma tater means an edible tuber native to South America; a staple food of Ireland.,professor.0021.aiml
0,TATI,*,*,tati?  Briefly#Comma tati means French filmmaker (1908-1982).,professor.0021.aiml
0,TATOU,*,*,tatou?  Briefly#Comma tatou means about three feet long exclusive of tail.,professor.0021.aiml
0,TATOUAY,*,*,tatouay?  Briefly#Comma tatouay means naked-tailed armadillo of tropical South America.,professor.0021.aiml
0,TATTER,*,*,tatter?  Briefly#Comma tatter means a small piece of cloth or paper.,professor.0021.aiml
0,TATTERDEMALION,*,*,tatterdemalion?  Briefly#Comma tatterdemalion means a dirty shabbily clothed urchin.,professor.0021.aiml
0,TATTERED,*,*,tattered?  Briefly#Comma tattered means worn to shreds; or wearing torn or ragged clothing.,professor.0021.aiml
0,TATTILY,*,*,tattily?  Briefly#Comma tattily means in a cheap manner.,professor.0021.aiml
0,TATTING,*,*,tatting?  Briefly#Comma tatting means needlework consisting of handmade lace made by looping and knotting a single thread on a small shuttle.,professor.0021.aiml
0,TATTLE,*,*,tattle?  Briefly#Comma tattle means disclosing information or giving evidence about another.,professor.0021.aiml
