0,LAKE BED,*,*,<think><set name="topic">lake bed</set></think>  Briefly#Comma lake bed means the bottom of a lake.,AIML Ency 13.aiml
0,LAKE BOTTOM,*,*,<think><set name="topic">lake bottom</set></think>  Briefly#Comma lake bottom means the bottom of a lake.,AIML Ency 13.aiml
0,LAKE CAYUGA,*,*,<think><set name="topic">lake cayuga</set></think>  Briefly#Comma lake cayuga means a lake in central New York.,AIML Ency 13.aiml
0,LAKE CHAD,*,*,<think><set name="topic">lake chad</set></think>  Briefly#Comma lake chad means a lake in north central Africa; fed by the Shari river.,AIML Ency 13.aiml
0,LAKE CHAMPLAIN,*,*,<think><set name="topic">lake champlain</set></think>  Briefly#Comma lake champlain means a lake in northeastern New York means northwestern Vermont and southern Quebec; site of many battles in the French and Indian War and in the American Revolution and in the War of 1812.,AIML Ency 13.aiml
0,LAKE CHELAN,*,*,<think><set name="topic">lake chelan</set></think>  Briefly#Comma lake chelan means a narrow very deep lake in central Washington in the Cascade Range.,AIML Ency 13.aiml
0,LAKE CLARK NATIONAL PARK,*,*,<think><set name="topic">lake clark national park</set></think>  Briefly#Comma lake clark national park means a national park in Alaska having Eskimo and Athapaskan archeological sites.,AIML Ency 13.aiml
0,LAKE DISTRICT,*,*,<think><set name="topic">lake district</set></think>  Briefly#Comma lake district means a popular tourist area in northwestern England including England's largest lake and highest mountain.,AIML Ency 13.aiml
0,LAKE DUCK,*,*,<think><set name="topic">lake duck</set></think>  Briefly#Comma lake duck means common scaup of North America; males have purplish heads.,AIML Ency 13.aiml
0,LAKE DWELLING,*,*,<think><set name="topic">lake dwelling</set></think>  Briefly#Comma lake dwelling means dwelling built on piles in or near a lake; specifically in prehistoric villages.,AIML Ency 13.aiml
0,LAKE ERIE,*,*,<think><set name="topic">lake erie</set></think>  Briefly#Comma lake erie means the 4th largest of the Great Lakes; it is linked to the Hudson River by the New York State Barge Canal.,AIML Ency 13.aiml
0,LAKE EYRE,*,*,<think><set name="topic">lake eyre</set></think>  Briefly#Comma lake eyre means a shallow salt lake in south central Australia about 35 feet below sea level; the largest lake in the country and the lowest point on the continent.,AIML Ency 13.aiml
0,LAKE GENEVA,*,*,<think><set name="topic">lake geneva</set></think>  Briefly#Comma lake geneva means a lake between southwestern Switzerland and France that is crossed from east to west by the Rhone.,AIML Ency 13.aiml
0,LAKE HERRING,*,*,<think><set name="topic">lake herring</set></think>  Briefly#Comma lake herring means cold-water fish caught in Lake Superior and northward.,AIML Ency 13.aiml
0,LAKE HURON,*,*,<think><set name="topic">lake huron</set></think>  Briefly#Comma lake huron means the 2nd largest of the Great Lakes.,AIML Ency 13.aiml
0,LAKE ILMEN,*,*,<think><set name="topic">lake ilmen</set></think>  Briefly#Comma lake ilmen means a lake in northwestern Russia; drains through the Volkhov River into Lake Ladoga.,AIML Ency 13.aiml
0,LAKE KIVU,*,*,<think><set name="topic">lake kivu</set></think>  Briefly#Comma lake kivu means a lake in the mountains of central Africa between Congo and Rwanda.,AIML Ency 13.aiml
0,LAKE LADOGA,*,*,<think><set name="topic">lake ladoga</set></think>  Briefly#Comma lake ladoga means a lake in northwestern Russia north of St. Petersburg; the largest lake in Europe; drains through the Neva River into the Gulf of Finland.,AIML Ency 13.aiml
0,LAKE LEMAN,*,*,<think><set name="topic">lake leman</set></think>  Briefly#Comma lake leman means a lake between southwestern Switzerland and France that is crossed from east to west by the Rhone.,AIML Ency 13.aiml
0,LAKE MEAD,*,*,<think><set name="topic">lake mead</set></think>  Briefly#Comma lake mead means a large reservoir in southeastern Nevada and northwestern Arizona that is formed by the Hoover Dam on the Colorado River; the center of a recreational area.,AIML Ency 13.aiml
0,LAKE MICHIGAN,*,*,<think><set name="topic">lake michigan</set></think>  Briefly#Comma lake michigan means the 3rd largest of the Great Lakes; the largest fresh-water lake entirely within the United States borders.,AIML Ency 13.aiml
0,LAKE NASSER,*,*,<think><set name="topic">lake nasser</set></think>  Briefly#Comma lake nasser means lake in Egypt formed by dams built on the Nile River at Aswan.,AIML Ency 13.aiml
0,LAKE OKEECHOBEE,*,*,<think><set name="topic">lake okeechobee</set></think>  Briefly#Comma lake okeechobee means a lake in southeast Florida north of the Everglades.,AIML Ency 13.aiml
0,LAKE ONEGA,*,*,<think><set name="topic">lake onega</set></think>  Briefly#Comma lake onega means lake in northwestern Russia near the border with Finland; second largest lake in Europe.,AIML Ency 13.aiml
0,LAKE ONTARIO,*,*,<think><set name="topic">lake ontario</set></think>  Briefly#Comma lake ontario means the smallest of the Great Lakes.,AIML Ency 13.aiml
0,LAKE POETS,*,*,<think><set name="topic">lake poets</set></think>  Briefly#Comma lake poets means English poets at the beginning of the 19th century who lived in the Lake District and were inspired by it.,AIML Ency 13.aiml
0,LAKE SAINT CLAIR,*,*,<think><set name="topic">lake saint clair</set></think>  Briefly#Comma lake saint clair means a lake between Ontario and Michigan; connected with Lake Huron and Lake Erie.,AIML Ency 13.aiml
0,LAKE SALMON,*,*,<think><set name="topic">lake salmon</set></think>  Briefly#Comma lake salmon means Atlantic salmon confined to lakes of New England and southeastern Canada.,AIML Ency 13.aiml
0,LAKE ST. CLAIR,*,*,<think><set name="topic">lake st. clair</set></think>  Briefly#Comma lake st. clair means a lake between Ontario and Michigan; connected with Lake Huron and Lake Erie.,AIML Ency 13.aiml
0,LAKE SUPERIOR,*,*,<think><set name="topic">lake superior</set></think>  Briefly#Comma lake superior means the largest freshwater lake in the world; the deepest of the Great Lakes.,AIML Ency 13.aiml
0,LAKE TAHOE,*,*,<think><set name="topic">lake tahoe</set></think>  Briefly#Comma lake tahoe means a lake on the border between Nevada and California west of Carson City; a popular resort area.,AIML Ency 13.aiml
0,LAKE TANA,*,*,<think><set name="topic">lake tana</set></think>  Briefly#Comma lake tana means a lake in northwestern Ethiopia; thelargest lake in Ethiopia and the source of the Blue Nile.,AIML Ency 13.aiml
0,LAKE TANGANYIKA,*,*,<think><set name="topic">lake tanganyika</set></think>  Briefly#Comma lake tanganyika means the longest lake in the world in central Africa between Tanzania and Congo.,AIML Ency 13.aiml
0,LAKE TRASIMENUS,*,*,<think><set name="topic">lake trasimenus</set></think>  Briefly#Comma lake trasimenus means a battle in 217 BC in which Hannibal ambushed a Roman army led by Flaminius.,AIML Ency 13.aiml
0,LAKE TROUT,*,*,<think><set name="topic">lake trout</set></think>  Briefly#Comma lake trout means flesh of large trout of northern lakes.,AIML Ency 13.aiml
0,LAKE TSANA,*,*,<think><set name="topic">lake tsana</set></think>  Briefly#Comma lake tsana means a lake in northwestern Ethiopia; thelargest lake in Ethiopia and the source of the Blue Nile.,AIML Ency 13.aiml
0,LAKE VANERN,*,*,<think><set name="topic">lake vanern</set></think>  Briefly#Comma lake vanern means a lake in southwestern Sweden; the largest lake in Sweden.,AIML Ency 13.aiml
0,LAKE VICTORIA,*,*,<think><set name="topic">lake victoria</set></think>  Briefly#Comma lake victoria means the largest lake in Africa and the 2nd largest fresh water lake in the world; a headwaters reservoir for the Nile River.,AIML Ency 13.aiml
0,LAKE WHITEFISH,*,*,<think><set name="topic">lake whitefish</set></think>  Briefly#Comma lake whitefish means found in the Great Lakes and north to Alaska.,AIML Ency 13.aiml
0,LAKE WINNIPEG,*,*,<think><set name="topic">lake winnipeg</set></think>  Briefly#Comma lake winnipeg means a lake in southern Canada in Manitoba.,AIML Ency 13.aiml
0,LAKEFRONT,*,*,<think><set name="topic">lakefront</set></think>  Briefly#Comma lakefront means land bordering a lake.,AIML Ency 13.aiml
0,LAKELAND,*,*,<think><set name="topic">lakeland</set></think>  Briefly#Comma lakeland means a popular tourist area in northwestern England including England's largest lake and highest mountain.,AIML Ency 13.aiml
0,LAKELAND TERRIER,*,*,<think><set name="topic">lakeland terrier</set></think>  Briefly#Comma lakeland terrier means breed of wire-haired terrier originally from the Lake District of England and used for hunting.,AIML Ency 13.aiml
0,LAKESHORE,*,*,<think><set name="topic">lakeshore</set></think>  Briefly#Comma lakeshore means the shore of a lake.,AIML Ency 13.aiml
0,LAKESIDE,*,*,<think><set name="topic">lakeside</set></think>  Briefly#Comma lakeside means the shore of a lake.,AIML Ency 13.aiml
0,LAKH,*,*,<think><set name="topic">lakh</set></think>  Briefly#Comma lakh means the cardinal number that is the fifth power of ten.,AIML Ency 13.aiml
0,LAKSHMI,*,*,<think><set name="topic">lakshmi</set></think>  Briefly#Comma lakshmi means Hindu goddess of fortune and prosperity.,AIML Ency 13.aiml
0,LALLANS,*,*,<think><set name="topic">lallans</set></think>  Briefly#Comma lallans means a dialect of English spoken in the Lowlands of Scotland.,AIML Ency 13.aiml
0,LALLATION,*,*,<think><set name="topic">lallation</set></think>  Briefly#Comma lallation means defective articulation of the `l' phoneme or the phoneme `r' is pronounced as `l'.,AIML Ency 13.aiml
0,LALLY,*,*,<think><set name="topic">lally</set></think>  Briefly#Comma lally means support column consisting of a steel cylinder filled with concrete.,AIML Ency 13.aiml
0,LALLY COLUMN,*,*,<think><set name="topic">lally column</set></think>  Briefly#Comma lally column means support column consisting of a steel cylinder filled with concrete.,AIML Ency 13.aiml
0,LALLYGAG,*,*,<think><set name="topic">lallygag</set></think>  Briefly#Comma lallygag means be about.,AIML Ency 13.aiml
0,LALTHYRUS TINGITANUS,*,*,<think><set name="topic">lalthyrus tingitanus</set></think>  Briefly#Comma lalthyrus tingitanus means North African annual resembling the sweet pea having showy but odorless flowers.,AIML Ency 13.aiml
0,LAM,*,*,<think><set name="topic">lam</set></think>  Briefly#Comma lam means a rapid escape (as by criminals).,AIML Ency 13.aiml
0,LAM INTO,*,*,<think><set name="topic">lam into</set></think>  Briefly#Comma lam into means hit violently means as in an attack.,AIML Ency 13.aiml
0,LAMA,*,*,<think><set name="topic">lama</set></think>  Briefly#Comma lama means a Tibetan or Mongolian priest of Lamaism.,AIML Ency 13.aiml
0,LAMA GUANICOE,*,*,<think><set name="topic">lama guanicoe</set></think>  Briefly#Comma lama guanicoe means wild llama.,AIML Ency 13.aiml
0,LAMA PACOS,*,*,<think><set name="topic">lama pacos</set></think>  Briefly#Comma lama pacos means domesticated llama with long silky fleece; believed to be a domesticated variety of the guanaco.,AIML Ency 13.aiml
0,LAMA PERUANA,*,*,<think><set name="topic">lama peruana</set></think>  Briefly#Comma lama peruana means used in the Andes as a beast of burden and source of wool; considered a domesticated variety of the guanaco.,AIML Ency 13.aiml
0,LAMAISM,*,*,<think><set name="topic">lamaism</set></think>  Briefly#Comma lamaism means a Buddhist doctrine that includes elements from India that are not Buddhist and elements of preexisting shamanism.,AIML Ency 13.aiml
0,LAMAIST,*,*,<think><set name="topic">lamaist</set></think>  Briefly#Comma lamaist means an adherent of Lamaism.,AIML Ency 13.aiml
0,LAMARCK,*,*,<think><set name="topic">lamarck</set></think>  Briefly#Comma lamarck means French naturalist who proposed that evolution resulted from the inheritance of acquired characteristics (1744-1829).,AIML Ency 13.aiml
0,LAMARCKIAN,*,*,<think><set name="topic">lamarckian</set></think>  Briefly#Comma lamarckian means of or relating to Lamarckism.,AIML Ency 13.aiml
0,LAMARCKISM,*,*,<think><set name="topic">lamarckism</set></think>  Briefly#Comma lamarckism means a theory of organic evolution claiming that acquired characteristics are transmitted to offspring.,AIML Ency 13.aiml
0,LAMASERY,*,*,<think><set name="topic">lamasery</set></think>  Briefly#Comma lamasery means a monastery for lamas.,AIML Ency 13.aiml
0,LAMAZE,*,*,<think><set name="topic">lamaze</set></think>  Briefly#Comma lamaze means relating to the Lamaze method of childbirth.,AIML Ency 13.aiml
0,LAMAZE METHOD,*,*,<think><set name="topic">lamaze method</set></think>  Briefly#Comma lamaze method means a method that prepares a mother for natural childbirth; the pregnant woman (in classes and at home) practices (usually with the help of a coach) learns about the physiology of childbirth and techniques of relaxation and concentration an.,AIML Ency 13.aiml
0,LAMAZE METHOD OF CHILDBIRTH,*,*,<think><set name="topic">lamaze method of childbirth</set></think>  Briefly#Comma lamaze method of childbirth means a method that prepares a mother for natural childbirth; the pregnant woman (in classes and at home) practices (usually with the help of a coach) learns about the physiology of childbirth and techniques of relaxation and concentration an.,AIML Ency 13.aiml
0,LAMB,*,*,<think><set name="topic">lamb</set></think>  Briefly#Comma lamb means young sheep.,AIML Ency 13.aiml
0,LAMB CHOP,*,*,<think><set name="topic">lamb chop</set></think>  Briefly#Comma lamb chop means chop cut from a lamb.,AIML Ency 13.aiml
0,LAMB CURRY,*,*,<think><set name="topic">lamb curry</set></think>  Briefly#Comma lamb curry means curry made with lamb.,AIML Ency 13.aiml
0,LAMB ROAST,*,*,<think><set name="topic">lamb roast</set></think>  Briefly#Comma lamb roast means a cut of lamb suitable for roasting.,AIML Ency 13.aiml
0,LAMB SUCCORY,*,*,<think><set name="topic">lamb succory</set></think>  Briefly#Comma lamb succory means small European herb with small yellow flowers.,AIML Ency 13.aiml
0,LAMBAST,*,*,<think><set name="topic">lambast</set></think>  Briefly#Comma lambast means beat with a cane.,AIML Ency 13.aiml
0,LAMBASTE,*,*,<think><set name="topic">lambaste</set></think>  Briefly#Comma lambaste means beat with a cane.,AIML Ency 13.aiml
0,LAMBCHOP,*,*,<think><set name="topic">lambchop</set></think>  Briefly#Comma lambchop means chop cut from a lamb.,AIML Ency 13.aiml
0,LAMB-CHOP,*,*,<think><set name="topic">lamb-chop</set></think>  Briefly#Comma lamb-chop means chop cut from a lamb.,AIML Ency 13.aiml
0,LAMBDA,*,*,<think><set name="topic">lambda</set></think>  Briefly#Comma lambda means the 11th letter of the Greek alphabet.,AIML Ency 13.aiml
0,LAMBDA HYPERON,*,*,<think><set name="topic">lambda hyperon</set></think>  Briefly#Comma lambda hyperon means an electrically neutral baryon with isotopic spin 1.,AIML Ency 13.aiml
0,LAMBDA PARTICLE,*,*,<think><set name="topic">lambda particle</set></think>  Briefly#Comma lambda particle means an electrically neutral baryon with isotopic spin 1.,AIML Ency 13.aiml
0,LAMBDACISM,*,*,<think><set name="topic">lambdacism</set></think>  Briefly#Comma lambdacism means speech defect involving excessive use or unusual pronunciation of the phoneme `l'.,AIML Ency 13.aiml
0,LAMBENCY,*,*,<think><set name="topic">lambency</set></think>  Briefly#Comma lambency means an appearance of reflected light.,AIML Ency 13.aiml
0,LAMBENT,*,*,<think><set name="topic">lambent</set></think>  Briefly#Comma lambent means softly bright or radiant.,AIML Ency 13.aiml
0,LAMBERT,*,*,<think><set name="topic">lambert</set></think>  Briefly#Comma lambert means a cgs unit of illumination equal to the brightness of a perfectly diffusing surface that emits or reflects one lumen per square centimeter.,AIML Ency 13.aiml
0,LAMBERT-EATON SYNDROME,*,*,<think><set name="topic">lambert-eaton syndrome</set></think>  Briefly#Comma lambert-eaton syndrome means a disease seen in patients with lung cancer and characterized by weakness and fatigue of hip and thigh muscles and an aching back; caused by antibodies directed against the neuromuscular junctions.,AIML Ency 13.aiml
0,LAMBERTIA,*,*,<think><set name="topic">lambertia</set></think>  Briefly#Comma lambertia means small genus of Australian shrubs.,AIML Ency 13.aiml
0,LAMBERTIA FORMOSA,*,*,<think><set name="topic">lambertia formosa</set></think>  Briefly#Comma lambertia formosa means erect bushy shrub of eastern Australia having terminal clusters of red flowers yielding much nectar.,AIML Ency 13.aiml
0,LAMBIS,*,*,<think><set name="topic">lambis</set></think>  Briefly#Comma lambis means scorpion shells of shallow tropical waters of the eastern hemisphere.,AIML Ency 13.aiml
0,LAMBKILL,*,*,<think><set name="topic">lambkill</set></think>  Briefly#Comma lambkill means North American dwarf shrub resembling mountain laurel but having narrower leaves and small red flowers; poisonous to young stock.,AIML Ency 13.aiml
0,LAMBKIN,*,*,<think><set name="topic">lambkin</set></think>  Briefly#Comma lambkin means a very young lamb.,AIML Ency 13.aiml
0,LAMBLIKE,*,*,<think><set name="topic">lamblike</set></think>  Briefly#Comma lamblike means like a lamb in meekness and gentleness.,AIML Ency 13.aiml
0,LAMBOID SUTURE,*,*,<think><set name="topic">lamboid suture</set></think>  Briefly#Comma lamboid suture means the suture between the occipital and parietal bones.,AIML Ency 13.aiml
0,LAMBREQUIN,*,*,<think><set name="topic">lambrequin</set></think>  Briefly#Comma lambrequin means a scarf that covers a knight's helmet.,AIML Ency 13.aiml
0,LAMB'S LETTUCE,*,*,<think><set name="topic">lamb's lettuce</set></think>  Briefly#Comma lamb's lettuce means widely cultivated as a salad crop and pot herb; often a weed.,AIML Ency 13.aiml
0,LAMBSKIN,*,*,<think><set name="topic">lambskin</set></think>  Briefly#Comma lambskin means the skin of a lamb with the wool still on.,AIML Ency 13.aiml
0,LAMB'S-QUARTER,*,*,<think><set name="topic">lamb's-quarter</set></think>  Briefly#Comma lamb's-quarter means leaves collected from the wild.,AIML Ency 13.aiml
0,LAMB'S-QUARTERS,*,*,<think><set name="topic">lamb's-quarters</set></think>  Briefly#Comma lamb's-quarters means common weedy European plant introduced into North America; often used as a potherb.,AIML Ency 13.aiml
0,LAME DUCK,*,*,<think><set name="topic">lame duck</set></think>  Briefly#Comma lame duck means an elected official still in office but not slated to continue.,AIML Ency 13.aiml
0,LAMEDH,*,*,<think><set name="topic">lamedh</set></think>  Briefly#Comma lamedh means the 12th letter of the Hebrew alphabet.,AIML Ency 13.aiml
0,LAMELLA,*,*,<think><set name="topic">lamella</set></think>  Briefly#Comma lamella means any of the radiating leaflike spore-producing structures on the underside of the cap of a mushroom or similar fungus.,AIML Ency 13.aiml
0,LAMELLAR MIXTURE,*,*,<think><set name="topic">lamellar mixture</set></think>  Briefly#Comma lamellar mixture means a mixture in which substances occur in distinct layers.,AIML Ency 13.aiml
0,LAMELLATE PLACENTATION,*,*,<think><set name="topic">lamellate placentation</set></think>  Briefly#Comma lamellate placentation means with ovules on thin extensions of the placentae into a compound ovary.,AIML Ency 13.aiml
0,LAMELLIBRANCH,*,*,<think><set name="topic">lamellibranch</set></think>  Briefly#Comma lamellibranch means marine or freshwater mollusks having a soft body with platelike gills enclosed within two shells hinged together.,AIML Ency 13.aiml
0,LAMELLIBRANCHIA,*,*,<think><set name="topic">lamellibranchia</set></think>  Briefly#Comma lamellibranchia means oysters; clams; scallops; mussels.,AIML Ency 13.aiml
0,LAMELLICORN BEETLE,*,*,<think><set name="topic">lamellicorn beetle</set></think>  Briefly#Comma lamellicorn beetle means beetle having antennae with hard platelike terminal segments.,AIML Ency 13.aiml
0,LAMELLICORNIA,*,*,<think><set name="topic">lamellicornia</set></think>  Briefly#Comma lamellicornia means scarabaeid beetles and stag beetles.,AIML Ency 13.aiml
0,LAMELY,*,*,<think><set name="topic">lamely</set></think>  Briefly#Comma lamely means in a weak and unconvincing manner.,AIML Ency 13.aiml
0,LAMENESS,*,*,<think><set name="topic">lameness</set></think>  Briefly#Comma lameness means disability of walking due to crippling of the legs or feet.,AIML Ency 13.aiml
0,LAMENT,*,*,<think><set name="topic">lament</set></think>  Briefly#Comma lament means a cry of sorrow and grief.,AIML Ency 13.aiml
0,LAMENTABLE,*,*,<think><set name="topic">lamentable</set></think>  Briefly#Comma lamentable means an archaic word for mournful- Shakespeare.,AIML Ency 13.aiml
0,LAMENTABLY,*,*,<think><set name="topic">lamentably</set></think>  Briefly#Comma lamentably means in an unfortunate or deplorable manner.,AIML Ency 13.aiml
0,LAMENTATION,*,*,<think><set name="topic">lamentation</set></think>  Briefly#Comma lamentation means a cry of sorrow and grief.,AIML Ency 13.aiml
0,LAMENTATIONS,*,*,<think><set name="topic">lamentations</set></think>  Briefly#Comma lamentations means an Old Testament book lamenting the desolation of Judah after the destruction of Jerusalem in 586 BC; traditionally attributed to the prophet Jeremiah.,AIML Ency 13.aiml
0,LAMENTED,*,*,<think><set name="topic">lamented</set></think>  Briefly#Comma lamented means mourned or grieved for- A.E.Stevenson.,AIML Ency 13.aiml
0,LAMENTER,*,*,<think><set name="topic">lamenter</set></think>  Briefly#Comma lamenter means a person who is feeling grief (as grieving over someone who has died).,AIML Ency 13.aiml
0,LAMENTING,*,*,<think><set name="topic">lamenting</set></think>  Briefly#Comma lamenting means vocally expressing grief or sorrow or resembling such expression- Shakespeare.,AIML Ency 13.aiml
0,LAMIA,*,*,<think><set name="topic">lamia</set></think>  Briefly#Comma lamia means a corpse that rises at night to drink the blood of the living.,AIML Ency 13.aiml
0,LAMIACEAE,*,*,<think><set name="topic">lamiaceae</set></think>  Briefly#Comma lamiaceae means the mints: aromatic herbs and shrubs having flowers resembling the lips of a mouth and four-lobed ovaries yielding four one-seeded nutlets and including thyme; sage; rosemary.,AIML Ency 13.aiml
0,LAMINA,*,*,<think><set name="topic">lamina</set></think>  Briefly#Comma lamina means a thin plate or layer (especially of bone or mineral).,AIML Ency 13.aiml
0,LAMINA ARCUS VERTEBRAE,*,*,<think><set name="topic">lamina arcus vertebrae</set></think>  Briefly#Comma lamina arcus vertebrae means lamina of the vertebral arch; the flattened posterior part of the vertebral arch from which the spinous process extends.,AIML Ency 13.aiml
0,LAMINAL,*,*,<think><set name="topic">laminal</set></think>  Briefly#Comma laminal means arranged in or consisting of laminae.,AIML Ency 13.aiml
0,LAMINAR,*,*,<think><set name="topic">laminar</set></think>  Briefly#Comma laminar means arranged in or consisting of laminae.,AIML Ency 13.aiml
0,LAMINAR FLOW,*,*,<think><set name="topic">laminar flow</set></think>  Briefly#Comma laminar flow means nonturbulent streamline flow in parallel layers (laminae).,AIML Ency 13.aiml
0,LAMINAR FLOW CLEAN ROOM,*,*,<think><set name="topic">laminar flow clean room</set></think>  Briefly#Comma laminar flow clean room means a clean room free of all extraneous particles; used in fabricating microprocessors.,AIML Ency 13.aiml
0,LAMINARIA,*,*,<think><set name="topic">laminaria</set></think>  Briefly#Comma laminaria means type genus of the family Laminariaceae: perennial brown kelps.,AIML Ency 13.aiml
0,LAMINARIACEAE,*,*,<think><set name="topic">laminariaceae</set></think>  Briefly#Comma laminariaceae means large family of marine brown algae including many economically important large kelps chiefly of northern waters.,AIML Ency 13.aiml
0,LAMINARIALES,*,*,<think><set name="topic">laminariales</set></think>  Briefly#Comma laminariales means in some classifications coextensive with family Laminariaceae: marine brown algae of cold or polar seas.,AIML Ency 13.aiml
0,LAMINATE,*,*,<think><set name="topic">laminate</set></think>  Briefly#Comma laminate means a sheet of material made by bonding two or more sheets or layers.,AIML Ency 13.aiml
0,LAMINATED GLASS,*,*,<think><set name="topic">laminated glass</set></think>  Briefly#Comma laminated glass means glass made with plates of plastic or resin or other material between two sheets of glass to prevent shattering.,AIML Ency 13.aiml
0,LAMINATION,*,*,<think><set name="topic">lamination</set></think>  Briefly#Comma lamination means a layered structure.,AIML Ency 13.aiml
0,LAMINATOR,*,*,<think><set name="topic">laminator</set></think>  Briefly#Comma laminator means a person who makes laminates (especially plastic laminates).,AIML Ency 13.aiml
0,LAMINECTOMY,*,*,<think><set name="topic">laminectomy</set></think>  Briefly#Comma laminectomy means surgical removal of the bony arches on one or more vertebrae.,AIML Ency 13.aiml
0,LAMINITIS,*,*,<think><set name="topic">laminitis</set></think>  Briefly#Comma laminitis means inflammation of the laminated tissue that attaches the hoof to the foot of a horse.,AIML Ency 13.aiml
0,LAMISIL,*,*,<think><set name="topic">lamisil</set></think>  Briefly#Comma lamisil means an oral antifungal drug (trade name Lamisil) used to treat cases of fungal nail disease.,AIML Ency 13.aiml
0,LAMIUM,*,*,<think><set name="topic">lamium</set></think>  Briefly#Comma lamium means genus of Old World herbs: dead nettles; henbits.,AIML Ency 13.aiml
0,LAMIUM ALBUM,*,*,<think><set name="topic">lamium album</set></think>  Briefly#Comma lamium album means European dead nettle with white flowers.,AIML Ency 13.aiml
0,LAMIUM AMPLEXICAULE,*,*,<think><set name="topic">lamium amplexicaule</set></think>  Briefly#Comma lamium amplexicaule means Eurasian plant having toothed leaves and small two-lipped white or purplish-red flowers.,AIML Ency 13.aiml
0,LAMIVUDINE,*,*,<think><set name="topic">lamivudine</set></think>  Briefly#Comma lamivudine means a nucleoside reverse transcriptase inhibitor that is very effective in combination with zidovudine in treating AIDS and HIV.,AIML Ency 13.aiml
0,LAMMAS,*,*,<think><set name="topic">lammas</set></think>  Briefly#Comma lammas means commemorates Saint Peter's miraculous deliverance from prison; a quarter day in Scotland; a harvest festival in England.,AIML Ency 13.aiml
0,LAMMAS DAY,*,*,<think><set name="topic">lammas day</set></think>  Briefly#Comma lammas day means commemorates Saint Peter's miraculous deliverance from prison; a quarter day in Scotland; a harvest festival in England.,AIML Ency 13.aiml
0,LAMMASTIDE,*,*,<think><set name="topic">lammastide</set></think>  Briefly#Comma lammastide means the season of Lammas.,AIML Ency 13.aiml
0,LAMMERGEIER,*,*,<think><set name="topic">lammergeier</set></think>  Briefly#Comma lammergeier means the largest Eurasian bird of prey; having black feathers hanging around the bill.,AIML Ency 13.aiml
0,LAMMERGEYER,*,*,<think><set name="topic">lammergeyer</set></think>  Briefly#Comma lammergeyer means the largest Eurasian bird of prey; having black feathers hanging around the bill.,AIML Ency 13.aiml
0,LAMNA,*,*,<think><set name="topic">lamna</set></think>  Briefly#Comma lamna means a genus of Lamnidae.,AIML Ency 13.aiml
0,LAMNA NASUS,*,*,<think><set name="topic">lamna nasus</set></think>  Briefly#Comma lamna nasus means voracious pointed-nose shark of northern Atlantic and Pacific.,AIML Ency 13.aiml
0,LAMNIDAE,*,*,<think><set name="topic">lamnidae</set></think>  Briefly#Comma lamnidae means oceanic sharks.,AIML Ency 13.aiml
0,LAMP,*,*,<think><set name="topic">lamp</set></think>  Briefly#Comma lamp means an artificial source of visible illumination.,AIML Ency 13.aiml
0,LAMP CHIMNEY,*,*,<think><set name="topic">lamp chimney</set></think>  Briefly#Comma lamp chimney means a glass flue surrounding the wick of an oil lamp.,AIML Ency 13.aiml
0,LAMP HOUSE,*,*,<think><set name="topic">lamp house</set></think>  Briefly#Comma lamp house means housing that holds a lamp (as in a movie projector).,AIML Ency 13.aiml
0,LAMP HOUSING,*,*,<think><set name="topic">lamp housing</set></think>  Briefly#Comma lamp housing means housing that holds a lamp (as in a movie projector).,AIML Ency 13.aiml
0,LAMP OIL,*,*,<think><set name="topic">lamp oil</set></think>  Briefly#Comma lamp oil means a flammable hydrocarbon oil used as fuel in lamps and heaters.,AIML Ency 13.aiml
0,LAMP SHADE,*,*,<think><set name="topic">lamp shade</set></think>  Briefly#Comma lamp shade means a protective ornamental shade used to screen a light bulb from direct view.,AIML Ency 13.aiml
0,LAMP SHELL,*,*,<think><set name="topic">lamp shell</set></think>  Briefly#Comma lamp shell means marine animal with bivalve shell having a pair of arms bearing tentacles for capturing food; found worldwide.,AIML Ency 13.aiml
0,LAMPBLACK,*,*,<think><set name="topic">lampblack</set></think>  Briefly#Comma lampblack means a black colloidal substance consisting wholly or principally of amorphous carbon and used to make pigments and ink.,AIML Ency 13.aiml
0,LAMPER EEL,*,*,<think><set name="topic">lamper eel</set></think>  Briefly#Comma lamper eel means primitive eellike freshwater or anadromous cyclostome having round sucking mouth with a rasping tongue.,AIML Ency 13.aiml
0,LAMPHOUSE,*,*,<think><set name="topic">lamphouse</set></think>  Briefly#Comma lamphouse means housing that holds a lamp (as in a movie projector).,AIML Ency 13.aiml
0,LAMPLIGHT,*,*,<think><set name="topic">lamplight</set></think>  Briefly#Comma lamplight means light from a lamp.,AIML Ency 13.aiml
0,LAMPLIGHTER,*,*,<think><set name="topic">lamplighter</set></think>  Briefly#Comma lamplighter means a person who lights and extinguishes streetlights.,AIML Ency 13.aiml
0,LAMPLIT,*,*,<think><set name="topic">lamplit</set></think>  Briefly#Comma lamplit means lighted by a lamp.,AIML Ency 13.aiml
0,LAMPOON,*,*,<think><set name="topic">lampoon</set></think>  Briefly#Comma lampoon means a composition that imitates somebody's style in a humorous way.,AIML Ency 13.aiml
0,LAMPOON ARTIST,*,*,<think><set name="topic">lampoon artist</set></think>  Briefly#Comma lampoon artist means a cartoonist who draws parodies or satirical renditions of cultural or social or political situations.,AIML Ency 13.aiml
