0,MY NEW *,*,*,<srai>my <star/></srai>,professor.0025.aiml
0,MY BEST *,*,*,<srai>my <star/></srai>,professor.0025.aiml
0,MY MOM ACTUALLY *,*,*,<srai>my mom <star/></srai>,professor.0025.aiml
0,IT DEFINITELY *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT SORT OF *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT TRULY *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT WAS NT,*,*,<srai>it was not</srai>,professor.0025.aiml
0,IT WAS POSSIBLE,*,*,<srai>it is possible</srai>,professor.0025.aiml
0,IT WAS QUITE *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS ONLY *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS REALLY *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS VERY *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS COOL,*,*,<srai>it is cool</srai>,professor.0025.aiml
0,IT WAS JUST *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS A QUITE *,*,*,<srai>it was a <star/></srai>,professor.0025.aiml
0,IT WAS A VERY *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS A GREAT *,*,*,<srai>it was a <star/></srai>,professor.0025.aiml
0,IT WAS ACTUALLY *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS DEFINITELY *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS MEANT *,*,*,<srai>I meant <star/></srai>,professor.0025.aiml
0,IT WAS EXTREMELY *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS FUNNY *,*,*,<srai>it was funny</srai>,professor.0025.aiml
0,IT WAS RATHER *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS FUN,*,*,<srai>it is fun</srai>,professor.0025.aiml
0,IT WAS HUMANS THAT *,*,*,<srai>humans <star/></srai>,professor.0025.aiml
0,IT WAS OK *,*,*,<srai>it was ok</srai>. <srai>  <star/></srai>,professor.0025.aiml
0,IT WAS NOT REALLY *,*,*,<srai>it was not <star/></srai>,professor.0025.aiml
0,IT WAS NOT VERY *,*,*,<srai>it was not <star/></srai>,professor.0025.aiml
0,IT WAS NOT A QUESTION *,*,*,<srai>it was not a question</srai>,professor.0025.aiml
0,IT WAS PROBABLY *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS MAYBE *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT WAS PRETTY *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT ALREADY *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT WOULD NOT HAVE THE NECESSARY *,*,*,<srai>It would not have the <star/></srai>,professor.0025.aiml
0,IT WOULD NOT,*,*,<srai>no</srai>,professor.0025.aiml
0,IT CERTAINLY *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT MOST CERTAINLY *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT CAN DYNAMICALLY *,*,*,<srai>it can <star/></srai>,professor.0025.aiml
0,IT PROBABLY *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT SURELY *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT IS STILL *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS NICE TO MEET YOU,*,*,<srai>NICE TO MEET YOU</srai>,professor.0025.aiml
0,IT IS CURRENTLY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS QUITE *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS SUPPOSED TO BE *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS A TEST *,*,*,<srai>it is a test</srai>,professor.0025.aiml
0,IT IS A DIFFERENT *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS A TRUE *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS A REALLY *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS A VERY *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS A BIT *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS A LOVELY *,*,*,<srai>it is beautiful</srai>,professor.0025.aiml
0,IT IS A NICE *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS A GOOD *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS A QUESTION *,*,*,<srai>it is a question</srai>,professor.0025.aiml
0,IT IS A SILLY *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS A PERFECT *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS A COMMAND *,*,*,<srai>it is a command</srai>,professor.0025.aiml
0,IT IS A RIDDLE *,*,*,<srai>it is a riddle</srai>,professor.0025.aiml
0,IT IS A BIG *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS A KIND OF *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS A UNIQUE *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS A PRETTY *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS PROBABLY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS OK YOU *,*,*,<srai>it is ok</srai>.  <srai> you <star/></srai>,professor.0025.aiml
0,IT IS POSSIBLE IF *,*,*,<srai>if <star/></srai>,professor.0025.aiml
0,IT IS DELICIOUS,*,*,<srai>it tastes good</srai>,professor.0025.aiml
0,IT IS JUST *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS RELATIVELY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS * RIGHT,*,*,<srai>is it <star/></srai>,professor.0025.aiml
0,IT IS GRAMMATICALLY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS SUPER *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS EVEN *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS SCIENTIFICALLY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS LIKE *,*,*,<srai>like <star/></srai>,professor.0025.aiml
0,IT IS EXTREMELY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS TRUTH,*,*,<srai>it is true</srai>,professor.0025.aiml
0,IT IS MUCH *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS NOT * IT IS *,*,*,<srai>it is not <star/></srai>. <srai>it is <star index="2"/></srai>,professor.0025.aiml
0,IT IS NOT THAT *,*,*,<srai>it is not <star/></srai>,professor.0025.aiml
0,IT IS NOT ONLY *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS NOT REALLY *,*,*,<srai>it is not <star/></srai>,professor.0025.aiml
0,IT IS NOT VERY *,*,*,<srai>it is not <star/></srai>,professor.0025.aiml
0,IT IS NOT TOO *,*,*,<srai>it is not <star/></srai>,professor.0025.aiml
0,IT IS NOT JUST *,*,*,<srai>it is not <star/></srai>,professor.0025.aiml
0,IT IS NOT A PROBLEM,*,*,<srai>no problem</srai>,professor.0025.aiml
0,IT IS NOT GOOD,*,*,<srai>it is bad</srai>,professor.0025.aiml
0,IT IS NOT GOOD *,*,*,<srai>it is bad <star/></srai>,professor.0025.aiml
0,IT IS NOT YOU,*,*,<srai>not you</srai>,professor.0025.aiml
0,IT IS NOT FUNNY *,*,*,<srai>It is not funny</srai>,professor.0025.aiml
0,IT IS NOT ALL *,*,*,<srai>it is not <star/></srai>,professor.0025.aiml
0,IT IS NOT ANY *,*,*,<srai>it is not <star/></srai>,professor.0025.aiml
0,IT IS NOT BAD,*,*,<srai>it is good</srai>,professor.0025.aiml
0,IT IS USUALLY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS KINDA *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS ALWAYS *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS TRULY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS FASCINATING *,*,*,<srai>it is fascinating</srai>,professor.0025.aiml
0,IT IS SO *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS ACTUALLY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS NOW *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS LATE *,*,*,<srai>it is late</srai>,professor.0025.aiml
0,IT IS RATHER *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS ALL *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS SUCH A *,*,*,<srai>It is a <star/></srai>,professor.0025.aiml
0,IT IS SUCH AN *,*,*,<srai>IT IS AN <star/></srai>,professor.0025.aiml
0,IT IS ALSO *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS REALLY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS DULL,*,*,<srai>it is boring</srai>,professor.0025.aiml
0,IT IS THE WEATHER *,*,*,<srai>it refers to weather</srai>,professor.0025.aiml
0,IT IS THE SAME *,*,*,<srai>it is the same</srai>,professor.0025.aiml
0,IT IS THE ONLY *,*,*,<srai>it is the <star/></srai>,professor.0025.aiml
0,IT IS GREAT *,*,*,<srai>it is great</srai>,professor.0025.aiml
0,IT IS GENERALLY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS POSITIVELY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS FUNNY *,*,*,<srai>It is funny</srai>. <srai>  <star/></srai>,professor.0025.aiml
0,IT IS BORING *,*,*,<srai>it is boring</srai>,professor.0025.aiml
0,IT IS ABSOLUTELY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS EXACTLY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS VERY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS CONSIDERED *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS COMPLETELY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS GOOD TO TALK TO YOU,*,*,<srai>it is good talking to you</srai>,professor.0025.aiml
0,IT IS GOOD BUT *,*,*,<srai>it is good</srai>. <srai>  <star/></srai>,professor.0025.aiml
0,IT IS SOO *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS IS NOT IT,*,*,<srai>is not it</srai>,professor.0025.aiml
0,IT IS PERFECTLY *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS SHOCKING WHEN *,*,*,<srai>Sometimes <star/></srai>,professor.0025.aiml
0,IT IS AN EXCELLENT *,*,*,<srai>it is a <star/></srai>,professor.0025.aiml
0,IT IS AN ETERNITY *,*,*,<srai>IT IS AN ETERNITY</srai>,professor.0025.aiml
0,IT IS AN ETERNITY,*,*,<srai>It is a long time</srai>,professor.0025.aiml
0,IT IS HARD ENOUGH,*,*,<srai>it is hard</srai>,professor.0025.aiml
0,IT IS ONLY *,*,*,<srai>IT IS <star/></srai>,professor.0025.aiml
0,IT IS RIGHT,*,*,<srai>right</srai>,professor.0025.aiml
0,IT IS ABOUT 60 *,*,*,<srai>it is sixty <star/></srai>,professor.0025.aiml
0,IT IS TRUE,*,*,<srai>I agree</srai>,professor.0025.aiml
0,IT IS SOMEWHAT *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT IS MORE *,*,*,<srai>it is <star/></srai>,professor.0025.aiml
0,IT AINT,*,*,<srai>it is not</srai>,professor.0025.aiml
0,IT JUST HAPPENS,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT JUST *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT DEFINETELY *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT HAS BEEN *,*,*,<srai>it was <star/></srai>,professor.0025.aiml
0,IT HAS SOME *,*,*,<srai>it has <star/></srai>,professor.0025.aiml
0,IT DOES SOUND *,*,*,<srai>it sounds <star/></srai>,professor.0025.aiml
0,IT DOES MAKE *,*,*,<srai>it makes <star/></srai>,professor.0025.aiml
0,IT DOES NOT ONLY *,*,*,<srai>it does not <star/></srai>,professor.0025.aiml
0,IT DOES NOT REALLY *,*,*,<srai>it does not <star/></srai>,professor.0025.aiml
0,IT DOES NOT MATTER *,*,*,<srai>it does not matter</srai>,professor.0025.aiml
0,IT MAKES PERFECT *,*,*,<srai>it makes <star/></srai>,professor.0025.aiml
0,IT MAKES PEOPLE *,*,*,<srai>people <star/></srai>,professor.0025.aiml
0,IT ALL DEPENDS *,*,*,<srai>it depends <star/></srai>,professor.0025.aiml
0,IT ALSO *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT TOTALLY *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT PAYS VERY *,*,*,<srai>it pays <star/></srai>,professor.0025.aiml
0,IT SURE *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT ALWAYS *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT STILL *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT MUST BE,*,*,<srai>it is</srai>,professor.0025.aiml
0,IT MUST BE *,*,*,<srai>is it <star/></srai>,professor.0025.aiml
0,IT MUST HAVE TAKEN *,*,*,<srai>it took <star/></srai>,professor.0025.aiml
0,IT TASTES VERY *,*,*,<srai>it tastes <star/></srai>,professor.0025.aiml
0,IT REALLY *,*,*,<srai>it <star/></srai>,professor.0025.aiml
0,IT FEELS REALLY *,*,*,<srai>it feels <star/></srai>,professor.0025.aiml
0,IT FEELS VERY *,*,*,<srai>it feels <star/></srai>,professor.0025.aiml
0,IT WILL NEVER *,*,*,<srai>never</srai>,professor.0025.aiml
0,IT GETS BORING,*,*,<srai>it is boring</srai>,professor.0025.aiml
0,MORE GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,GUESS A NUMBER,*,*,<srai>pick a number</srai>,professor.0025.aiml
0,GUESS SO,*,*,<srai>I guess so</srai>,professor.0025.aiml
0,GUESS MY AGE,*,*,<srai>how old am i</srai>,professor.0025.aiml
0,GUESS NOT,*,*,<srai>I guess not</srai>,professor.0025.aiml
0,F YOU,*,*,<srai>fuck you</srai>,professor.0025.aiml
0,NIGGER *,*,*,<srai>PROFANITY</srai>,professor.0025.aiml
0,LIKEWISE *,*,*,<srai>likewise</srai>,professor.0025.aiml
0,BOT,*,*,<srai>robot</srai>,professor.0025.aiml
0,AMERICAN,*,*,<srai>I am american</srai>,professor.0025.aiml
0,NOOOOOO,*,*,<srai>no</srai>,professor.0025.aiml
0,SAME TO YOU *,*,*,<srai>likewise</srai>,professor.0025.aiml
0,DANISH,*,*,<srai>I am in denmark</srai>,professor.0025.aiml
0,GR8,*,*,<srai>great</srai>,professor.0025.aiml
0,6,*,*,<srai>six</srai>,professor.0025.aiml
0,EITHER DO I,*,*,<srai>neither do i</srai>,professor.0025.aiml
0,WHEN I GET *,*,*,<srai>I get <star/></srai>,professor.0025.aiml
0,WHEN I *,*,*,<srai>I <star/></srai>,professor.0025.aiml
0,WHEN WERE YOU ACTIVATED,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHEN WERE YOU INVENTED,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHEN WERE YOU CREATED,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHEN WERE YOU BUILT,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHEN WERE YOU DESIGNED,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHEN DID DR RICHARD *,*,*,<srai>AGE</srai>,professor.0025.aiml
0,WHEN DID YOU START *,*,*,<srai>AGE</srai>,professor.0025.aiml
0,WHEN DID YOU START,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHEN DID YOU COME *,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHEN DID YOU BORN,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHEN DID YOU BECOME *,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHEN WAS YOU CREATED,*,*,<srai>BIRTHDATE</srai>,professor.0025.aiml
0,WHEN MAY I *,*,*,<srai>may I <star/></srai>,professor.0025.aiml
0,COOL HOW *,*,*,<srai>how <star/></srai>,professor.0025.aiml
0,EH,*,*,<srai>INTERJECTION</srai>,professor.0025.aiml
0,ANY MORE GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,ANY GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,ANY SUGGESTIONS,*,*,<srai>do you have any suggestions</srai>,professor.0025.aiml
0,ANY SISTERS,*,*,<srai>do you have any sisters</srai>,professor.0025.aiml
0,MS EXPLORER,*,*,<srai>microsoft explorer</srai>,professor.0025.aiml
0,BOYS,*,*,<srai>let us talk about boys</srai>,professor.0025.aiml
0,IN CANADA,*,*,<srai>I am in canada</srai>,professor.0025.aiml
0,IN FRONT OF A COMPUTER,*,*,<srai>I am at my computer</srai>,professor.0025.aiml
0,IN POLAND,*,*,<srai>I am in poland</srai>,professor.0025.aiml
0,IN LOVE WITH *,*,*,<srai>I love <star/></srai>,professor.0025.aiml
0,IN THE CLOSET,*,*,<srai>I am in the closet</srai>,professor.0025.aiml
0,IN CALIFORNIA,*,*,<srai>I am in california</srai>,professor.0025.aiml
0,IN EVERY *,*,*,<srai>in <star/></srai>,professor.0025.aiml
0,IN SCHOOL,*,*,<srai>I am a student</srai>,professor.0025.aiml
0,IN ABOUT *,*,*,<srai>in <star/></srai>,professor.0025.aiml
0,IN NEW YORK,*,*,<srai>I am in new york</srai>,professor.0025.aiml
0,IN MY ROOM AT *,*,*,<srai>I am in <star/></srai>,professor.0025.aiml
0,IN MY ROOM,*,*,<srai>I am in my room</srai>,professor.0025.aiml
0,IN MY HOME,*,*,<srai>I am in my home</srai>,professor.0025.aiml
0,IN CASE *,*,*,<srai>if <star/></srai>,professor.0025.aiml
0,IN A VERY *,*,*,<srai>in a <star/></srai>,professor.0025.aiml
0,IN TURKEY,*,*,<srai>I am in turkey</srai>,professor.0025.aiml
0,IN WHAT WAY,*,*,<srai>how</srai>,professor.0025.aiml
0,IN SWEDEN,*,*,<srai>I am in sweden</srai>,professor.0025.aiml
0,IN FINLAND,*,*,<srai>I am in finland</srai>,professor.0025.aiml
0,DUH,*,*,<srai>INTERJECTION</srai>,professor.0025.aiml
0,LEGALIZED PROSTITUTION *,*,*,<srai>legalizing prostitution</srai>,professor.0025.aiml
0,AWESOME,*,*,<srai>great</srai>,professor.0025.aiml
0,ARTIST,*,*,<srai>I am an artist</srai>,professor.0025.aiml
0,ELABORATE ON *,*,*,<srai>explain <star/></srai>,professor.0025.aiml
0,ELABORATE,*,*,<srai>explain</srai>,professor.0025.aiml
0,AFTER * I *,*,*,<srai>I <star index="2"/></srai>,professor.0025.aiml
0,IF I REALLY *,*,*,<srai>if I <star/></srai>,professor.0025.aiml
0,IF I * WHAT *,*,*,<srai>I <star/></srai>. <srai>what <star index="2"/></srai>,professor.0025.aiml
0,IF I * WHERE *,*,*,<srai>I <star/></srai>. <srai>where <star index="2"/></srai>,professor.0025.aiml
0,IF I * HOW *,*,*,<srai>how <star index="2"/></srai>.  <srai>I <star/></srai>,professor.0025.aiml
0,IF I * WHO *,*,*,<srai>I <star/></srai>. <srai>who <star index="2"/></srai>,professor.0025.aiml
0,IF I * WHEN *,*,*,<srai>I <star/></srai>. <srai>when <star index="2"/></srai>,professor.0025.aiml
0,IF I  * THEN *,*,*,<srai>I <star/></srai>. <srai>  <star index="2"/></srai>,professor.0025.aiml
0,IF I * WHY *,*,*,<srai>I <star/></srai>. <srai>why <star index="2"/></srai>,professor.0025.aiml
0,IF ONLY *,*,*,<srai>if <star/></srai>,professor.0025.aiml
0,IF YOUR * HOW *,*,*,<srai>how <star index="2"/></srai>.  <srai>your <star/></srai>,professor.0025.aiml
0,IF THE * HOW *,*,*,<srai>how <star index="2"/></srai>.  <srai>the <star/></srai>,professor.0025.aiml
0,IF EVERYONE * ALL WOULD BE WELL,*,*,<srai>Everyone should <star/></srai>,professor.0025.aiml
0,IF EVERYONE * ALL WOULD BE,*,*,<srai>Everyone should <star/></srai>,professor.0025.aiml
0,IF SOMEONE REALLY *,*,*,<srai>if someone <star/></srai>,professor.0025.aiml
0,IF A * HOW *,*,*,<srai>how <star index="2"/></srai>.  <srai>a <star/></srai>,professor.0025.aiml
0,IF YOU WERE REALLY *,*,*,<srai>if you were <star/></srai>,professor.0025.aiml
0,IF YOU WERE A REAL *,*,*,<srai>IF YOU WERE A <star/></srai>,professor.0025.aiml
0,IF YOU WILL EVER *,*,*,<srai>if you will <star/></srai>,professor.0025.aiml
0,IF YOU DO NOT HAVE *,*,*,<srai>DO YOU HAVE <star/></srai>,professor.0025.aiml
0,IF YOU ONLY *,*,*,<srai>if you <star/></srai>,professor.0025.aiml
0,IF YOU REALLY *,*,*,<srai>if you <star/></srai>,professor.0025.aiml
0,IF YOU SHOULD CHOOSE *,*,*,<srai>if you choose <star/></srai>,professor.0025.aiml
0,IF YOU SHOULD HAPPEN *,*,*,<srai>if you happen <star/></srai>,professor.0025.aiml
0,IF YOU SHOULD DECIDE *,*,*,<srai>if you decide <star/></srai>,professor.0025.aiml
0,IF YOU HAD ANY *,*,*,<srai>if you had <star/></srai>,professor.0025.aiml
0,IF YOU HAVE EVER *,*,*,<srai>if you have <star/></srai>,professor.0025.aiml
0,IF YOU HAVE SUCH *,*,*,<srai>if you have <star/></srai>,professor.0025.aiml
0,IF YOU TRUELY *,*,*,<srai>if you <star/></srai>,professor.0025.aiml
0,IF YOU * HOW *,*,*,<srai>how <star index="2"/></srai>.  <srai>you <star/></srai>,professor.0025.aiml
0,IF YOU ARE A REAL *,*,*,<srai>if you are a <star/></srai>,professor.0025.aiml
0,IF * HOW *,*,*,<srai>how <star index="2"/></srai>,professor.0025.aiml
0,HIYA,*,*,<srai>HELLO</srai>,professor.0025.aiml
0,AMUSED,*,*,<srai>ha ha</srai>,professor.0025.aiml
0,DITTO,*,*,<srai>I agree</srai>,professor.0025.aiml
0,HACKERS,*,*,<srai>my favorite movie is hackers</srai>,professor.0025.aiml
0,ARIZONA,*,*,<srai>I am in arizona</srai>,professor.0025.aiml
0,AMERICA,*,*,<srai>I am in america</srai>,professor.0025.aiml
0,WHAT ARE * NAMES,*,*,<srai>name <star/></srai>,professor.0025.aiml
0,WHAT ARE SOME EXAMPLES *,*,*,<srai>for example</srai>,professor.0025.aiml
0,WHAT ARE A FEW EXAMPLES *,*,*,<srai>give me an example <star/></srai>,professor.0025.aiml
0,WHAT ARE YOUR FEELINGS,*,*,<srai>do you have feelings</srai>,professor.0025.aiml
0,WHAT ARE YOUR PARAMETERS,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT ARE YOUR SPECIFICATIONS,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT ARE YOUR NORMAL PARAMETERS,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT ARE YOUR MEASUREMENTS,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT AM I * DINNER,*,*,<srai>for dinner</srai>,professor.0025.aiml
0,WHAT * WISH LIST SO FAR,*,*,<srai>SHOW ME THE WISH LIST</srai>,professor.0025.aiml
0,WHAT AI TECHNIQUES DO YOU USE,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT ELSE DID * SAY,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT ELSE DOES * SAY,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT DID YOU HEAR *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT GOSSIP DO YOU KNOW,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT GOSSIP DO YOU HAVE,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT GOSSIP DO YOU *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT GOSSIP DO *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT GOSSIP *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT THE HELL,*,*,<srai>hell</srai>,professor.0025.aiml
0,WHAT THE FUCK,*,*,<srai>fuck</srai>,professor.0025.aiml
0,WHAT SIZE,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT SIZE ARE YOU,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT WOULD HAPPEN IF THE POWER *,*,*,<srai>I will turn off your power</srai>,professor.0025.aiml
0,WHAT IS GROOVY,*,*,<srai>interjection</srai>" or "<srai>interjection</srai>,professor.0025.aiml
0,WHAT IS THE MOST INTERESTING *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT IS THE MOST YOU HAVE *,*,*,<srai>how many have you <star/></srai>,professor.0025.aiml
0,WHAT IS THE BASIS *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS THE SUM *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS THE GOSSIP *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT IS THE GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT IS THE EXTENT *,*,*,<srai>how big are you</srai>,professor.0025.aiml
0,WHAT IS THE LOG *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS THE NAME *,*,*,<srai>name <star/></srai>,professor.0025.aiml
0,WHAT IS THE BASIC *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS THE WEATHER LIKE WHERE YOU ARE,*,*,<srai>how is the weather</srai>,professor.0025.aiml
0,WHAT IS THE ALGORITHM *,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS THE ALGORITHM,*,*,<srai>how do you work</srai>,professor.0025.aiml
0,WHAT IS THE MAXIMUM NUMBER *,*,*,<srai>how many <star/></srai>,professor.0025.aiml
0,WHAT IS THE LATEST GOSSIP,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT IS THE PRICE OF *,*,*,<srai>how much does <star/> cost</srai>,professor.0025.aiml
0,WHAT IS THE AGE OF *,*,*,<srai>how old is <star/></srai>,professor.0025.aiml
0,WHAT IS THE DISTANCE TO *,*,*,<srai>how far is <star/></srai>,professor.0025.aiml
0,WHAT IS THE DISTANCE OF *,*,*,<srai>how far is <star/></srai>,professor.0025.aiml
0,WHAT IS THE DISTANCE FROM EARTH TO *,*,*,<srai>how far away is <star/></srai>,professor.0025.aiml
0,WHAT IS THE DISTANCE FROM *,*,*,<srai>how far is <star/></srai>,professor.0025.aiml
0,WHAT IS THE DISTANCE BETWEEN THE EARTH AND *,*,*,<srai>how far away is <star/></srai>,professor.0025.aiml
0,WHAT IS THE DISTANCE BETWEEN EARTH AND *,*,*,<srai>how far away is <star/></srai>,professor.0025.aiml
0,WHAT IS THE SPEED OF YOUR *,*,*,<srai>how fast are you</srai>,professor.0025.aiml
0,WHAT IS * STOCK MARKET,*,*,<srai>stock market</srai>,professor.0025.aiml
0,WHAT IS * STOCK WORTH,*,*,<srai>stock quote <star/></srai>,professor.0025.aiml
0,WHAT IS IN YOUR GOSSIP *,*,*,<srai>gossip</srai>,professor.0025.aiml
0,WHAT IS FOUR *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS 12 *,*,*,<srai>show calculator</srai>,professor.0025.aiml
0,WHAT IS NEEDED TO *,*,*,<srai>how do you <star/></srai>,professor.0025.aiml
