0,MARSEILLE,*,*,marseille?  Briefly#Comma marseille means a port city in southeastern France on the Mediterranean.,professor.0014.aiml
0,MARSEILLES,*,*,marseilles?  Briefly#Comma marseilles means a port city in southeastern France on the Mediterranean.,professor.0014.aiml
0,MARSEILLES FEVER,*,*,marseilles fever?  Briefly#Comma marseilles fever means a disease (common in India and around the Mediterranean area) caused by a rickettsia that is transmitted to humans by a reddish brown tick (ixodid) that lives on dogs and other mammals.,professor.0014.aiml
0,MARSH,*,*,marsh?  Briefly#Comma marsh means low-lying wet land with grassy vegetation; usually is a transition zone between land and water.,professor.0014.aiml
0,MARSH ANDROMEDA,*,*,marsh andromeda?  Briefly#Comma marsh andromeda means erect to procumbent evergreen shrub having pendent clusters of white or pink flowers; of sphagnum peat bogs and other wet acidic areas in northern Europe.,professor.0014.aiml
0,MARSH BELLFLOWER,*,*,marsh bellflower?  Briefly#Comma marsh bellflower means bellflower common in marshes of eastern North America having lanceolate linear leaves and small whitish flowers.,professor.0014.aiml
0,MARSH BUGGY,*,*,marsh buggy?  Briefly#Comma marsh buggy means an amphibious vehicle typically having four-wheel drive and a raised body.,professor.0014.aiml
0,MARSH CLEMATIS,*,*,marsh clematis?  Briefly#Comma marsh clematis means climber of southern United States having bluish-purple flowers.,professor.0014.aiml
0,MARSH CRESS,*,*,marsh cress?  Briefly#Comma marsh cress means annual or biennial cress growing in damp places sometimes used in salads or as a potherb; troublesome weed in some localities.,professor.0014.aiml
0,MARSH ELDER,*,*,marsh elder?  Briefly#Comma marsh elder means any of various coarse shrubby plants of the genus Iva with small greenish flowers; common in moist areas (as coastal salt marshes) of eastern and central North America.,professor.0014.aiml
0,MARSH FELWORT,*,*,marsh felwort?  Briefly#Comma marsh felwort means perennial of damp places in mountains of Eurasia and North America having dull-colored blue or violet flowers.,professor.0014.aiml
0,MARSH FERN,*,*,marsh fern?  Briefly#Comma marsh fern means fern having pinnatifid fronds and growing in wet places; cosmopolitan in north temperate regions.,professor.0014.aiml
0,MARSH GAS,*,*,marsh gas?  Briefly#Comma marsh gas means methane gas produced when vegetation decomposes in water.,professor.0014.aiml
0,MARSH GENTIAN,*,*,marsh gentian?  Briefly#Comma marsh gentian means perennial Eurasian gentian with sky-blue funnel-shaped flowers of damp open heaths.,professor.0014.aiml
0,MARSH HARE,*,*,marsh hare?  Briefly#Comma marsh hare means of marshy coastal areas from North Carolina to Florida.,professor.0014.aiml
0,MARSH HARRIER,*,*,marsh harrier?  Briefly#Comma marsh harrier means Old World harrier frequenting marshy regions.,professor.0014.aiml
0,MARSH HAWK,*,*,marsh hawk?  Briefly#Comma marsh hawk means common harrier of North America and Europe; nests in marshes and open land.,professor.0014.aiml
0,MARSH HEN,*,*,marsh hen?  Briefly#Comma marsh hen means North American coot.,professor.0014.aiml
0,MARSH HORSETAIL,*,*,marsh horsetail?  Briefly#Comma marsh horsetail means scouring-rush horsetail widely distributed in wet or boggy areas of northern hemisphere.,professor.0014.aiml
0,MARSH MALLOW,*,*,marsh mallow?  Briefly#Comma marsh mallow means European perennial plant naturalized in United States having triangular ovate leaves and lilac-pink flowers.,professor.0014.aiml
0,MARSH MARIGOLD,*,*,marsh marigold?  Briefly#Comma marsh marigold means swamp plant of Europe and North America having bright yellow flowers resembling buttercups.,professor.0014.aiml
0,MARSH MILKWEED,*,*,marsh milkweed?  Briefly#Comma marsh milkweed means North American herb having whorled leaves and terminal clusters of flowers spotted with purple.,professor.0014.aiml
0,MARSH ORCHID,*,*,marsh orchid?  Briefly#Comma marsh orchid means any of several orchids of the genus Dactylorhiza having fingerlike tuberous roots; Europe and Mediterranean region.,professor.0014.aiml
0,MARSH PEA,*,*,marsh pea?  Briefly#Comma marsh pea means scrambling perennial of damp or marshy areas of Eurasia and North America with purplish flowers.,professor.0014.aiml
0,MARSH PINK,*,*,marsh pink?  Briefly#Comma marsh pink means pink-flowered marsh plant of the eastern United States.,professor.0014.aiml
0,MARSH PLANT,*,*,marsh plant?  Briefly#Comma marsh plant means a semi-aquatic plant that grows in soft wet land; most are monocots: sedge means sphagnum means grasses means cattails means etc; possibly heath.,professor.0014.aiml
0,MARSH ROSEMARY,*,*,marsh rosemary?  Briefly#Comma marsh rosemary means any of various plants of the genus Limonium of temperate salt marshes having spikes of whit or mauve flowers.,professor.0014.aiml
0,MARSH ST-JOHN'S WORT,*,*,marsh st-john's wort?  Briefly#Comma marsh st-john's wort means perennial marsh herb with pink to mauve flowers; southeastern United States.,professor.0014.aiml
0,MARSH TEA,*,*,marsh tea?  Briefly#Comma marsh tea means bog shrub of northern and central Europe and eastern Siberia to Korea and Japan.,professor.0014.aiml
0,MARSH TREFOIL,*,*,marsh trefoil?  Briefly#Comma marsh trefoil means perennial plant of Europe and America having racemes of white or purplish flowers and intensely bitter trifoliate leaves; often rooting at water margin and spreading across the surface.,professor.0014.aiml
0,MARSH WREN,*,*,marsh wren?  Briefly#Comma marsh wren means a wren of the genus Cistothorus that frequents marshes.,professor.0014.aiml
0,MARSHAL,*,*,marshal?  Briefly#Comma marshal means a law officer having duties similar to those of a sheriff in carrying out the judgments of a court of law.,professor.0014.aiml
0,MARSHAL SAXE,*,*,marshal saxe?  Briefly#Comma marshal saxe means a French marshal who distinguished himself in the War of the Austrian Succession (1696-1750).,professor.0014.aiml
0,MARSHAL TITO,*,*,marshal tito?  Briefly#Comma marshal tito means Yugoslav statesman who led the resistance to German occupation during World War II and established a communist state after the war (1892-1980).,professor.0014.aiml
0,MARSHALL,*,*,marshall?  Briefly#Comma marshall means United States actor (1914-1998).,professor.0014.aiml
0,MARSHALL ISLANDS,*,*,marshall islands?  Briefly#Comma marshall islands means a republic (under United States protection) on the Marshall Islands.,professor.0014.aiml
0,MARSHALL MCLUHAN,*,*,marshall mcluhan?  Briefly#Comma marshall mcluhan means Canadian writer noted for his analyses of the mass media (1911-1980).,professor.0014.aiml
0,MARSHALL PLAN,*,*,marshall plan?  Briefly#Comma marshall plan means a United States program of economic aid for the reconstruction of Europe (1948-1952); named after George Marshall.,professor.0014.aiml
0,MARSHALLING YARD,*,*,marshalling yard?  Briefly#Comma marshalling yard means a railway yard in which trains are assembled and goods are loaded.,professor.0014.aiml
0,MARSHALS,*,*,marshals?  Briefly#Comma marshals means the United States' oldest federal law enforcement agency is responsible today for protecting the Federal Judiciary and transporting federal prisoners and protecting federal witnesses and managing assets seized from criminals and general.,professor.0014.aiml
0,MARSHALSHIP,*,*,marshalship?  Briefly#Comma marshalship means the post of marshall.,professor.0014.aiml
0,MARSHLAND,*,*,marshland?  Briefly#Comma marshland means low-lying wet land with grassy vegetation; usually is a transition zone between land and water.,professor.0014.aiml
0,MARSHMALLOW,*,*,marshmallow?  Briefly#Comma marshmallow means spongy confection made of gelatin and sugar and corn syrup and dusted with powdered sugar.,professor.0014.aiml
0,MARSHMALLOW FLUFF,*,*,marshmallow fluff?  Briefly#Comma marshmallow fluff means a very sweet white spread resembling marshmallow candy.,professor.0014.aiml
0,MARSHY,*,*,marshy?  Briefly#Comma marshy means soft and watery.,professor.0014.aiml
0,MARSILEA,*,*,marsilea?  Briefly#Comma marsilea means clover ferns.,professor.0014.aiml
0,MARSILEA DRUMMONDII,*,*,marsilea drummondii?  Briefly#Comma marsilea drummondii means Australian clover fern.,professor.0014.aiml
0,MARSILEA QUADRIFOLIA,*,*,marsilea quadrifolia?  Briefly#Comma marsilea quadrifolia means water fern of Europe and Asia and the eastern United States distinguished by four leaflets resembling clover leaves.,professor.0014.aiml
0,MARSILEACEAE,*,*,marsileaceae?  Briefly#Comma marsileaceae means clover ferns.,professor.0014.aiml
0,MARSTAN,*,*,marstan?  Briefly#Comma marstan means English playwright (1575-1634).,professor.0014.aiml
0,MARSTON MOOR,*,*,marston moor?  Briefly#Comma marston moor means a battle in 1644 in which the Parliamentarians under the earl of Manchester defeated the Royalists under Prince Rupert.,professor.0014.aiml
0,MARSUPIAL,*,*,marsupial?  Briefly#Comma marsupial means mammals of which the females have a pouch (the marsupium) containing the teats where the young are fed and carried.,professor.0014.aiml
0,MARSUPIAL MOLE,*,*,marsupial mole?  Briefly#Comma marsupial mole means small burrowing Australian marsupial that resembles a mole.,professor.0014.aiml
0,MARSUPIAL MOUSE,*,*,marsupial mouse?  Briefly#Comma marsupial mouse means any of numerous small sharp-nosed insectivorous marsupials superficially resembling mice or rats.,professor.0014.aiml
0,MARSUPIAL RAT,*,*,marsupial rat?  Briefly#Comma marsupial rat means any of numerous small sharp-nosed insectivorous marsupials superficially resembling mice or rats.,professor.0014.aiml
0,MARSUPIALIA,*,*,marsupialia?  Briefly#Comma marsupialia means coextensive with the subclass Metatheria.,professor.0014.aiml
0,MARSUPIUM,*,*,marsupium?  Briefly#Comma marsupium means an external abdominal pouch in most marsupials where newborn offspring are suckled.,professor.0014.aiml
0,MART,*,*,mart?  Briefly#Comma mart means an area in a town where a public mercantile establishment is set up.,professor.0014.aiml
0,MARTA BRIGIT NILSSON,*,*,marta brigit nilsson?  Briefly#Comma marta brigit nilsson means Swedish operatic soprano who played Wagnerian roles (born in 1918).,professor.0014.aiml
0,MARTAGON,*,*,martagon?  Briefly#Comma martagon means lily with small dull purple flowers of northwestern Europe and northwestern Asia.,professor.0014.aiml
0,MARTELLO TOWER,*,*,martello tower?  Briefly#Comma martello tower means a circular masonry fort for coastal defence.,professor.0014.aiml
0,MARTEN,*,*,marten?  Briefly#Comma marten means agile slender-bodied arboreal mustelids somewhat larger than weasels.,professor.0014.aiml
0,MARTEN CAT,*,*,marten cat?  Briefly#Comma marten cat means agile slender-bodied arboreal mustelids somewhat larger than weasels.,professor.0014.aiml
0,MARTENSITE,*,*,martensite?  Briefly#Comma martensite means a solid solution of carbon in alpha-iron that is formed when steel is cooled so rapidly that the change from austenite to pearlite is suppressed; responsible for the hardness of quenched steel.,professor.0014.aiml
0,MARTES,*,*,martes?  Briefly#Comma martes means martens.,professor.0014.aiml
0,MARTES AMERICANA,*,*,martes americana?  Briefly#Comma martes americana means valued for its fur.,professor.0014.aiml
0,MARTES FOINA,*,*,martes foina?  Briefly#Comma martes foina means Eurasian marten having a brown coat with pale breast and throat.,professor.0014.aiml
0,MARTES MARTES,*,*,martes martes?  Briefly#Comma martes martes means dark brown marten of northern Eurasian coniferous forests.,professor.0014.aiml
0,MARTES PENNANTI,*,*,martes pennanti?  Briefly#Comma martes pennanti means large dark brown North American arboreal carnivorous mammal.,professor.0014.aiml
0,MARTES ZIBELLINA,*,*,martes zibellina?  Briefly#Comma martes zibellina means marten of northern Asian forests having luxuriant dark brown fur.,professor.0014.aiml
0,MARTHA BEATRICE POTTER WEBB,*,*,martha beatrice potter webb?  Briefly#Comma martha beatrice potter webb means English writer and a central member of the Fabian Society (1858-1943).,professor.0014.aiml
0,MARTHA GRAHAM,*,*,martha graham?  Briefly#Comma martha graham means United States dancer and choreographer whose work was noted for its austerity and technical rigor (1893-1991).,professor.0014.aiml
0,MARTHA JANE BURK,*,*,martha jane burk?  Briefly#Comma martha jane burk means United States frontierswoman and legendary figure of the Wild West noted for her marksmanship (1852-1903).,professor.0014.aiml
0,MARTHA JANE BURKE,*,*,martha jane burke?  Briefly#Comma martha jane burke means United States frontierswoman and legendary figure of the Wild West noted for her marksmanship (1852-1903).,professor.0014.aiml
0,MARTHA'S VINEYARD,*,*,martha's vineyard?  Briefly#Comma martha's vineyard means an island summer resort off of Cape Cod.,professor.0014.aiml
0,MARTI,*,*,marti?  Briefly#Comma marti means Cuban poet and revolutionary who fought for Cuban independence from Spain (1853-1895).,professor.0014.aiml
0,MARTIAL,*,*,martial?  Briefly#Comma martial means Roman poet noted for epigrams (first century BC).,professor.0014.aiml
0,MARTIAL ART,*,*,martial art?  Briefly#Comma martial art means any of several Oriental arts of weaponless self-defense; usually practiced as a sport.,professor.0014.aiml
0,MARTIAL LAW,*,*,martial law?  Briefly#Comma martial law means the body of law imposed by the military over civilian affairs (usually in time of war or civil crisis); overrides civil law.,professor.0014.aiml
0,MARTIAL MUSIC,*,*,martial music?  Briefly#Comma martial music means brisk marching music suitable for troops marching in a military parade.,professor.0014.aiml
0,MARTIALLY,*,*,martially?  Briefly#Comma martially means in a martial manner.,professor.0014.aiml
0,MARTIAN,*,*,martian?  Briefly#Comma martian means imaginary people who live on the planet Mars.,professor.0014.aiml
0,MARTIN,*,*,martin?  Briefly#Comma martin means French bishop who is a patron saint of France (died in 397).,professor.0014.aiml
0,MARTIN BUBER,*,*,martin buber?  Briefly#Comma martin buber means Israeli religious philosopher (born in Austria); as a Zionist he promoted understanding between jews and Arabs; his writings affected Christian thinkers as well as Jews (1878-1965).,professor.0014.aiml
0,MARTIN CLINE,*,*,martin cline?  Briefly#Comma martin cline means Americn geneticist who succeeded in transferring a functioning gene from one mouse to another (born in 1934).,professor.0014.aiml
0,MARTIN HEINRICH KLAPROTH,*,*,martin heinrich klaproth?  Briefly#Comma martin heinrich klaproth means German chemist who pioneered analytical chemistry and discovered three new elements (1743-1817).,professor.0014.aiml
0,MARTIN LUTHER,*,*,martin luther?  Briefly#Comma martin luther means German theologian who led the Reformation; believed that salvation is granted on the basis of faith rather than deeds (1483-1546).,professor.0014.aiml
0,MARTIN LUTHER KING,*,*,martin luther king?  Briefly#Comma martin luther king means United States charismatic civil rights leader and Baptist minister who campaigned against the segregation of Blacks (1929-1968).,professor.0014.aiml
0,MARTIN LUTHER KING DAY,*,*,martin luther king day?  Briefly#Comma martin luther king day means observed on the Monday closest to January 15.,professor.0014.aiml
0,MARTIN LUTHER KING JR.,*,*,martin luther king jr?.  Briefly#Comma martin luther king jr. means United States charismatic civil rights leader and Baptist minister who campaigned against the segregation of Blacks (1929-1968).,professor.0014.aiml
0,MARTIN LUTHER KING JR'S BIRTHDAY,*,*,martin luther king jr's birthday?  Briefly#Comma martin luther king jr's birthday means observed on the Monday closest to January 15.,professor.0014.aiml
0,MARTIN SCORSESE,*,*,martin scorsese?  Briefly#Comma martin scorsese means United States filmmaker (born in 1942).,professor.0014.aiml
0,MARTIN VAN BUREN,*,*,martin van buren?  Briefly#Comma martin van buren means 8th President of the United States (1782-1862).,professor.0014.aiml
0,MARTINA NAVRATILOVA,*,*,martina navratilova?  Briefly#Comma martina navratilova means United States tennis player (born in Czechoslovakia) who won nine Wimbledon women's singles championships (born in 1856).,professor.0014.aiml
0,MARTINET,*,*,martinet?  Briefly#Comma martinet means someone who demands exact conformity to rules and forms.,professor.0014.aiml
0,MARTINGALE,*,*,martingale?  Briefly#Comma martingale means a harness strap that connects the nose piece to the girth; prevents the horse from throwing back its head.,professor.0014.aiml
0,MARTINI,*,*,martini?  Briefly#Comma martini means a cocktail made of gin (or vodka) with dry vermouth.,professor.0014.aiml
0,MARTINIQUE,*,*,martinique?  Briefly#Comma martinique means an island in the eastern Caribbean in the Windward Islands; administered as an overseas region of France.,professor.0014.aiml
0,MARTINMAS,*,*,martinmas?  Briefly#Comma martinmas means the feast of Saint Martin; a quarter day in Scotland.,professor.0014.aiml
0,MARTYNIA,*,*,martynia?  Briefly#Comma martynia means sprawling annual or perennial herb of Central America and West Indies having creamy-white to red-purple bell-shaped flowers followed by unusual horned fruit.,professor.0014.aiml
0,MARTYNIA ANNUA,*,*,martynia annua?  Briefly#Comma martynia annua means sprawling annual or perennial herb of Central America and West Indies having creamy-white to red-purple bell-shaped flowers followed by unusual horned fruit.,professor.0014.aiml
0,MARTYNIA ARENARIA,*,*,martynia arenaria?  Briefly#Comma martynia arenaria means alternatively placed in genus Martynia.,professor.0014.aiml
0,MARTYNIA FRAGRANS,*,*,martynia fragrans?  Briefly#Comma martynia fragrans means a herbaceous plant of the genus Proboscidea.,professor.0014.aiml
0,MARTYNIACEAE,*,*,martyniaceae?  Briefly#Comma martyniaceae means in most classifications not considered a separate family but included in the Pedaliaceae.,professor.0014.aiml
0,MARTYR,*,*,martyr?  Briefly#Comma martyr means one who suffers for the sake of principle.,professor.0014.aiml
0,MARTYR OPERATION,*,*,martyr operation?  Briefly#Comma martyr operation means killing or injuring others while annihilating yourself; usually accomplished with a bomb.,professor.0014.aiml
0,MARTYRDOM,*,*,martyrdom?  Briefly#Comma martyrdom means death that is imposed because of the person's adherence of a religious faith or cause.,professor.0014.aiml
0,MARTYRISE,*,*,martyrise?  Briefly#Comma martyrise means torture and torment like a martyr.,professor.0014.aiml
0,MARTYRIZE,*,*,martyrize?  Briefly#Comma martyrize means torture and torment like a martyr.,professor.0014.aiml
0,MARTYRS OF AL-AQSA,*,*,martyrs of al-aqsa?  Briefly#Comma martyrs of al-aqsa means a militant offshoot of al-Fatah that is the newest and strongest and best equipped faction active in the West Bank; responsible for many deadly attacks in Israel in 2002.,professor.0014.aiml
0,MARUM,*,*,marum?  Briefly#Comma marum means Mediterranean germander having small hairy leaves and reddish purple flowers; attractive to cats.,professor.0014.aiml
0,MARUMI,*,*,marumi?  Briefly#Comma marumi means shrub bearing round-fruited kumquats.,professor.0014.aiml
0,MARUMI KUMQUAT,*,*,marumi kumquat?  Briefly#Comma marumi kumquat means shrub bearing round-fruited kumquats.,professor.0014.aiml
0,MARUPA,*,*,marupa?  Briefly#Comma marupa means tree of the Amazon valley yielding a light brittle timber locally regarded as resistant to insect attack.,professor.0014.aiml
0,MARUT,*,*,marut?  Briefly#Comma marut means any of a group of storm gods; offspring of Rudra.,professor.0014.aiml
0,MARVEL,*,*,marvel?  Briefly#Comma marvel means something that causes feelings of wonder.,professor.0014.aiml
0,MARVELL,*,*,marvell?  Briefly#Comma marvell means English poet (1621-1678).,professor.0014.aiml
0,MARVELLER,*,*,marveller?  Briefly#Comma marveller means someone filled with admiration and awe; someone who wonders at something.,professor.0014.aiml
0,MARVELLOUS,*,*,marvellous?  Briefly#Comma marvellous means extraordinarily good; used especially as intensifiers.,professor.0014.aiml
0,MARVELLOUSLY,*,*,marvellously?  Briefly#Comma marvellously means extremely well.,professor.0014.aiml
0,MARVEL-OF-PERU,*,*,marvel-of-peru?  Briefly#Comma marvel-of-peru means common garden plant of North America having fragrant red or purple or yellow or white flowers that open in late afternoon.,professor.0014.aiml
0,MARVELOUS,*,*,marvelous?  Briefly#Comma marvelous means extraordinarily good; used especially as intensifiers.,professor.0014.aiml
0,MARVELOUSLY,*,*,marvelously?  Briefly#Comma marvelously means extremely well.,professor.0014.aiml
0,MARVIN NEIL SIMON,*,*,marvin neil simon?  Briefly#Comma marvin neil simon means United States playwright noted for light comedies (born in 1927).,professor.0014.aiml
0,MARX,*,*,marx?  Briefly#Comma marx means United States comedian; one of four brothers who made motion pictures together (1901-1979).,professor.0014.aiml
0,MARX BROTHERS,*,*,marx brothers?  Briefly#Comma marx brothers means a family of United States comedians consisting of four brothers with an anarchic sense of humor.,professor.0014.aiml
0,MARXISM,*,*,marxism?  Briefly#Comma marxism means the economic and political theories of Karl Marx and Friedrich Engels that hold that human actions and institutions are economically determined and that class struggle is needed to create historical change and that capitalism will untim.,professor.0014.aiml
0,MARXISM-LENINISM,*,*,marxism-leninism?  Briefly#Comma marxism-leninism means the political and economic theories of Lenin which provided the guiding doctrine of the Soviet Union; the modification of Marxism by Lenin stressed that imperialism is the highest form of capitalism (which shifts the struggle from devel.,professor.0014.aiml
0,MARXIST,*,*,marxist?  Briefly#Comma marxist means an advocate of Marxism.,professor.0014.aiml
0,MARXIST-LENINIST,*,*,marxist-leninist?  Briefly#Comma marxist-leninist means following the ideas of Marx expanded to include those of Lenin.,professor.0014.aiml
0,MARY,*,*,mary?  Briefly#Comma mary means the mother of Jesus; Christians refer to her as the Virgin Mary; she is especially honored by Roman Catholics.,professor.0014.aiml
0,MARY ANN EVANS,*,*,mary ann evans?  Briefly#Comma mary ann evans means British writer of novels characterized by realistic analysis of provincial Victorian society (1819-1880).,professor.0014.aiml
0,MARY ASHTON RICE LIVERMORE,*,*,mary ashton rice livermore?  Briefly#Comma mary ashton rice livermore means United States suffragist (1820-1905).,professor.0014.aiml
0,MARY AUGUSTA ARNOLD WARD,*,*,mary augusta arnold ward?  Briefly#Comma mary augusta arnold ward means English writer of novels who was an active opponent of the women's suffrage movement (1851-1920).,professor.0014.aiml
0,MARY BAKER EDDY,*,*,mary baker eddy?  Briefly#Comma mary baker eddy means founder of Christian Science in 1866 (1821-1910).,professor.0014.aiml
0,MARY DOUGLAS LEAKEY,*,*,mary douglas leakey?  Briefly#Comma mary douglas leakey means English paleontologist (the wife of Louis Leakey) who discovered the Zinjanthropus skull that was 1 means750 means000 years old (1913-1996).,professor.0014.aiml
0,MARY FLANNERY O'CONNOR,*,*,mary flannery o'connor?  Briefly#Comma mary flannery o'connor means United States writer (1925-1964).,professor.0014.aiml
0,MARY GODWIN WOLLSTONECRAFT SHELLEY,*,*,mary godwin wollstonecraft shelley?  Briefly#Comma mary godwin wollstonecraft shelley means English writer who created Frankenstein's monster and married Percy Bysshe Shelley (1797-1851).,professor.0014.aiml
0,MARY HARRIS JONES,*,*,mary harris jones?  Briefly#Comma mary harris jones means United States labor leader (born in Ireland) who helped to found the Industrial Workers of the World (1830-1930).,professor.0014.aiml
0,MARY I,*,*,mary i?  Briefly#Comma mary i means daughter of Henry VIII and Catherine of Aragon who was Queen of England from 1553 to 1558; she was the wife of Philip II of Spain and when she restored Roman Catholicism to England many Protestants were burned at the stake as heretics (.,professor.0014.aiml
0,MARY II,*,*,mary ii?  Briefly#Comma mary ii means Queen of England and Scotland and Ireland; she was the eldest daughter of James II and ruled jointly with her husband William III (1662-1694).,professor.0014.aiml
0,MARY JANE,*,*,mary jane?  Briefly#Comma mary jane means street names for marijuana.,professor.0014.aiml
0,MARY LEAKEY,*,*,mary leakey?  Briefly#Comma mary leakey means English paleontologist (the wife of Louis Leakey) who discovered the Zinjanthropus skull that was 1 means750 means000 years old (1913-1996).,professor.0014.aiml
0,MARY LEONTYNE PRICE,*,*,mary leontyne price?  Briefly#Comma mary leontyne price means United States operatic soprano (born 1927).,professor.0014.aiml
0,MARY LUDWIG HAYS MCCAULEY,*,*,mary ludwig hays mccauley?  Briefly#Comma mary ludwig hays mccauley means heroine of the American Revolution who carried water to soldiers during the Battle of Monmouth Court House and took over her husband's gun when he was overcome by heat (1754-1932).,professor.0014.aiml
0,MARY MAGDALEN,*,*,mary magdalen?  Briefly#Comma mary magdalen means sinful woman Jesus healed of evil spirits; she became a follower of Jesus.,professor.0014.aiml
0,MARY MAGDALENE,*,*,mary magdalene?  Briefly#Comma mary magdalene means sinful woman Jesus healed of evil spirits; she became a follower of Jesus.,professor.0014.aiml
0,MARY MALLON,*,*,mary mallon?  Briefly#Comma mary mallon means United States cook who was an immune carrier of typhoid fever and who infected dozens of people (1870-1938).,professor.0014.aiml
0,MARY MCCARTHY,*,*,mary mccarthy?  Briefly#Comma mary mccarthy means United States satirical novelist and literary critic (1912-1989).,professor.0014.aiml
0,MARY MCCAULEY,*,*,mary mccauley?  Briefly#Comma mary mccauley means heroine of the American Revolution who carried water to soldiers during the Battle of Monmouth Court House and took over her husband's gun when he was overcome by heat (1754-1932).,professor.0014.aiml
0,MARY MCLEOD BETHUNE,*,*,mary mcleod bethune?  Briefly#Comma mary mcleod bethune means United States educator who worked to improve race relations and educational opportunities for Black Americans (1875-1955).,professor.0014.aiml
0,MARY MORSE BAKER EDDY,*,*,mary morse baker eddy?  Briefly#Comma mary morse baker eddy means founder of Christian Science in 1866 (1821-1910).,professor.0014.aiml
0,MARY QUEEN OF SCOTS,*,*,mary queen of scots?  Briefly#Comma mary queen of scots means queen of Scotland from 1542 to 1567; as a Catholic she was forced to abdicate in favor of her son and fled to England where she was imprisoned by Elizabeth I; when Catholic supporters plotted to put her on the English throne she was tri.,professor.0014.aiml
0,MARY SHELLEY,*,*,mary shelley?  Briefly#Comma mary shelley means English writer who created Frankenstein's monster and married Percy Bysshe Shelley (1797-1851).,professor.0014.aiml
0,MARY STUART,*,*,mary stuart?  Briefly#Comma mary stuart means queen of Scotland from 1542 to 1567; as a Catholic she was forced to abdicate in favor of her son and fled to England where she was imprisoned by Elizabeth I; when Catholic supporters plotted to put her on the English throne she was tri.,professor.0014.aiml
0,MARY THERESE MCCARTHY,*,*,mary therese mccarthy?  Briefly#Comma mary therese mccarthy means United States satirical novelist and literary critic (1912-1989).,professor.0014.aiml
0,MARY TUDOR,*,*,mary tudor?  Briefly#Comma mary tudor means daughter of Henry VIII and Catherine of Aragon who was Queen of England from 1553 to 1558; she was the wife of Philip II of Spain and when she restored Roman Catholicism to England many Protestants were burned at the stake as heretics (.,professor.0014.aiml
0,MARY WOLLSTONECRAFT,*,*,mary wollstonecraft?  Briefly#Comma mary wollstonecraft means English writer and early feminist who denied male supremacy and advocated equal education for women; mother of Mary Shelley (1759-1797).,professor.0014.aiml
0,MARY WOLLSTONECRAFT GODWIN,*,*,mary wollstonecraft godwin?  Briefly#Comma mary wollstonecraft godwin means English writer and early feminist who denied male supremacy and advocated equal education for women; mother of Mary Shelley (1759-1797).,professor.0014.aiml
0,MARY WOLLSTONECRAFT SHELLEY,*,*,mary wollstonecraft shelley?  Briefly#Comma mary wollstonecraft shelley means English writer who created Frankenstein's monster and married Percy Bysshe Shelley (1797-1851).,professor.0014.aiml
0,MARYA SKLODOWSKA,*,*,marya sklodowska?  Briefly#Comma marya sklodowska means French chemist (born in Poland) who won two Nobel Prizes; one (with her husband and Henri Becquerel) for research on radioactivity and another for her discovery of radium and polonium (1867-1934).,professor.0014.aiml
0,MARYLAND,*,*,maryland?  Briefly#Comma maryland means a Mid-Atlantic state; one of the original 13 colonies.,professor.0014.aiml
0,MARYLAND CHICKEN,*,*,maryland chicken?  Briefly#Comma maryland chicken means chicken fried than oven-baked and served with milk gravy.,professor.0014.aiml
0,MARYLAND GOLDEN ASTER,*,*,maryland golden aster?  Briefly#Comma maryland golden aster means perennial golden aster of southeastern United States.,professor.0014.aiml
0,MARYLAND YELLOWTHROAT,*,*,maryland yellowthroat?  Briefly#Comma maryland yellowthroat means an American warbler.,professor.0014.aiml
0,MARZIPAN,*,*,marzipan?  Briefly#Comma marzipan means almond paste and egg whites.,professor.0014.aiml
0,MASA,*,*,masa?  Briefly#Comma masa means an independent group of closely related Chadic languages spoken in the area between the Biu-Mandara and East Chadic languages.,professor.0014.aiml
0,MASAI,*,*,masai?  Briefly#Comma masai means a Nilotic language.,professor.0014.aiml
0,MASCARA,*,*,mascara?  Briefly#Comma mascara means makeup that is used to darken and thicken the eye lashes.,professor.0014.aiml
0,MASCARENE GRASS,*,*,mascarene grass?  Briefly#Comma mascarene grass means Asiatic creeping perennial grass; introduced in southern United States as a drought-resistant lawn grass.,professor.0014.aiml
0,MASCARPONE,*,*,mascarpone?  Briefly#Comma mascarpone means soft mild Italian cream cheese.,professor.0014.aiml
0,MASCOT,*,*,mascot?  Briefly#Comma mascot means a person or animal that is adopted by a team or other group as a symbolic figure.,professor.0014.aiml
0,MASCULINE,*,*,masculine?  Briefly#Comma masculine means a gender that refers chiefly (but not exclusively) to males or to objects classified as male.,professor.0014.aiml
0,MASCULINISATION,*,*,masculinisation?  Briefly#Comma masculinisation means the abnormal development of male sexual characteristics in a female (usually as the result of hormone therapies or adrenal malfunction).,professor.0014.aiml
0,MASCULINISE,*,*,masculinise?  Briefly#Comma masculinise means produce virilism in or cause to assume masculine characteristics means as through a hormonal imbalance or hormone therapy.,professor.0014.aiml
0,MASCULINITY,*,*,masculinity?  Briefly#Comma masculinity means the properties characteristic of the male sex.,professor.0014.aiml
0,MASCULINIZATION,*,*,masculinization?  Briefly#Comma masculinization means the abnormal development of male sexual characteristics in a female (usually as the result of hormone therapies or adrenal malfunction).,professor.0014.aiml
0,MASCULINIZE,*,*,masculinize?  Briefly#Comma masculinize means give a masculine appearance or character to.,professor.0014.aiml
