0,UNDERSOIL,*,*,<think><set name="topic">undersoil</set></think>  Briefly#Comma undersoil means the layer of soil between the topsoil and bedrock.,AIML Ency 23.aiml
0,UNDERSPEND,*,*,<think><set name="topic">underspend</set></think>  Briefly#Comma underspend means spend less than the whole of (a budget means for example).,AIML Ency 23.aiml
0,UNDERSPENT,*,*,<think><set name="topic">underspent</set></think>  Briefly#Comma underspent means not spending at the normal rate.,AIML Ency 23.aiml
0,UNDERSTAFFED,*,*,<think><set name="topic">understaffed</set></think>  Briefly#Comma understaffed means inadequate in number of workers or assistants etc..,AIML Ency 23.aiml
0,UNDERSTAND,*,*,<think><set name="topic">understand</set></think>  Briefly#Comma understand means know and comprehend the nature or meaning of.,AIML Ency 23.aiml
0,UNDERSTANDABILITY,*,*,<think><set name="topic">understandability</set></think>  Briefly#Comma understandability means the quality of comprehensible language or thought.,AIML Ency 23.aiml
0,UNDERSTANDABLE,*,*,<think><set name="topic">understandable</set></think>  Briefly#Comma understandable means capable of being apprehended or understood.,AIML Ency 23.aiml
0,UNDERSTANDABLY,*,*,<think><set name="topic">understandably</set></think>  Briefly#Comma understandably means in an intelligible manner.,AIML Ency 23.aiml
0,UNDERSTANDING,*,*,<think><set name="topic">understanding</set></think>  Briefly#Comma understanding means the cognitive condition of someone who understands.,AIML Ency 23.aiml
0,UNDERSTANDINGLY,*,*,<think><set name="topic">understandingly</set></think>  Briefly#Comma understandingly means with understanding.,AIML Ency 23.aiml
0,UNDERSTATE,*,*,<think><set name="topic">understate</set></think>  Briefly#Comma understate means represent as less significant or important.,AIML Ency 23.aiml
0,UNDERSTATED,*,*,<think><set name="topic">understated</set></think>  Briefly#Comma understated means exhibiting restrained good taste.,AIML Ency 23.aiml
0,UNDERSTATEMENT,*,*,<think><set name="topic">understatement</set></think>  Briefly#Comma understatement means a statement that is restrained in ironic contrast to what might have been said.,AIML Ency 23.aiml
0,UNDERSTOCK,*,*,<think><set name="topic">understock</set></think>  Briefly#Comma understock means stock with less than the usual or desirable number or quantity.,AIML Ency 23.aiml
0,UNDERSTOOD,*,*,<think><set name="topic">understood</set></think>  Briefly#Comma understood means fully apprehended as to purport or meaning or explanation.,AIML Ency 23.aiml
0,UNDERSTRUCTURE,*,*,<think><set name="topic">understructure</set></think>  Briefly#Comma understructure means lowest support of a structure.,AIML Ency 23.aiml
0,UNDERSTUDY,*,*,<think><set name="topic">understudy</set></think>  Briefly#Comma understudy means an actor able to replace a regular performer when required.,AIML Ency 23.aiml
0,UNDERSURFACE,*,*,<think><set name="topic">undersurface</set></think>  Briefly#Comma undersurface means the lower side of anything.,AIML Ency 23.aiml
0,UNDERTAKE,*,*,<think><set name="topic">undertake</set></think>  Briefly#Comma undertake means enter upon an activity or enterprise.,AIML Ency 23.aiml
0,UNDERTAKER,*,*,<think><set name="topic">undertaker</set></think>  Briefly#Comma undertaker means one whose business is the management of funerals.,AIML Ency 23.aiml
0,UNDERTAKING,*,*,<think><set name="topic">undertaking</set></think>  Briefly#Comma undertaking means any piece of work that is undertaken or attempted.,AIML Ency 23.aiml
0,UNDER-THE-COUNTER,*,*,<think><set name="topic">under-the-counter</set></think>  Briefly#Comma under-the-counter means done or sold illicitly and secretly;.,AIML Ency 23.aiml
0,UNDER-THE-TABLE,*,*,<think><set name="topic">under-the-table</set></think>  Briefly#Comma under-the-table means designed and carried out secretly or confidentially.,AIML Ency 23.aiml
0,UNDERTIDE,*,*,<think><set name="topic">undertide</set></think>  Briefly#Comma undertide means a current below the surface of a fluid.,AIML Ency 23.aiml
0,UNDERTONE,*,*,<think><set name="topic">undertone</set></think>  Briefly#Comma undertone means a quiet or hushed tone of voice.,AIML Ency 23.aiml
0,UNDERTOW,*,*,<think><set name="topic">undertow</set></think>  Briefly#Comma undertow means an inclination contrary to the strongest or prevailing feeling.,AIML Ency 23.aiml
0,UNDERVALUATION,*,*,<think><set name="topic">undervaluation</set></think>  Briefly#Comma undervaluation means too low a value or price assigned to something.,AIML Ency 23.aiml
0,UNDERVALUE,*,*,<think><set name="topic">undervalue</set></think>  Briefly#Comma undervalue means assign too low a value to.,AIML Ency 23.aiml
0,UNDERWATER,*,*,<think><set name="topic">underwater</set></think>  Briefly#Comma underwater means beneath the surface of the water.,AIML Ency 23.aiml
0,UNDERWATER ARCHAEOLOGY,*,*,<think><set name="topic">underwater archaeology</set></think>  Briefly#Comma underwater archaeology means the archeology of underwater sites.,AIML Ency 23.aiml
0,UNDERWATER ARCHEOLOGY,*,*,<think><set name="topic">underwater archeology</set></think>  Briefly#Comma underwater archeology means the archeology of underwater sites.,AIML Ency 23.aiml
0,UNDERWATER DIVER,*,*,<think><set name="topic">underwater diver</set></think>  Briefly#Comma underwater diver means someone who works underwater.,AIML Ency 23.aiml
0,UNDERWAY,*,*,<think><set name="topic">underway</set></think>  Briefly#Comma underway means currently in progress.,AIML Ency 23.aiml
0,UNDERWEAR,*,*,<think><set name="topic">underwear</set></think>  Briefly#Comma underwear means undergarment worn next to the skin and under the outer garments.,AIML Ency 23.aiml
0,UNDERWEIGHT,*,*,<think><set name="topic">underweight</set></think>  Briefly#Comma underweight means having unattractive thinness.,AIML Ency 23.aiml
0,UNDERWING,*,*,<think><set name="topic">underwing</set></think>  Briefly#Comma underwing means moth having dull forewings and brightly colored hind wings.,AIML Ency 23.aiml
0,UNDERWOOD,*,*,<think><set name="topic">underwood</set></think>  Briefly#Comma underwood means the brush (small trees and bushes and ferns etc.) growing beneath taller trees in a wood or forest.,AIML Ency 23.aiml
0,UNDERWORLD,*,*,<think><set name="topic">underworld</set></think>  Briefly#Comma underworld means the criminal class.,AIML Ency 23.aiml
0,UNDERWRITE,*,*,<think><set name="topic">underwrite</set></think>  Briefly#Comma underwrite means guarantee financial support of.,AIML Ency 23.aiml
0,UNDERWRITER,*,*,<think><set name="topic">underwriter</set></think>  Briefly#Comma underwriter means a banker who deals chiefly in underwriting new securities.,AIML Ency 23.aiml
0,UNDESCENDED,*,*,<think><set name="topic">undescended</set></think>  Briefly#Comma undescended means remaining in the abdomen instead of descending into the scrotum.,AIML Ency 23.aiml
0,UNDESCENDED TESTICLE,*,*,<think><set name="topic">undescended testicle</set></think>  Briefly#Comma undescended testicle means a testis that fails to move into the scrotum as the male fetus develops.,AIML Ency 23.aiml
0,UNDESCENDED TESTIS,*,*,<think><set name="topic">undescended testis</set></think>  Briefly#Comma undescended testis means a testis that fails to move into the scrotum as the male fetus develops.,AIML Ency 23.aiml
0,UNDESCRIPTIVE,*,*,<think><set name="topic">undescriptive</set></think>  Briefly#Comma undescriptive means not successful in describing.,AIML Ency 23.aiml
0,UNDESERVED,*,*,<think><set name="topic">undeserved</set></think>  Briefly#Comma undeserved means not deserved or earned.,AIML Ency 23.aiml
0,UNDESERVEDLY,*,*,<think><set name="topic">undeservedly</set></think>  Briefly#Comma undeservedly means in an unmerited manner.,AIML Ency 23.aiml
0,UNDESERVING,*,*,<think><set name="topic">undeserving</set></think>  Briefly#Comma undeserving means not deserving.,AIML Ency 23.aiml
0,UNDESERVING OF,*,*,<think><set name="topic">undeserving of</set></think>  Briefly#Comma undeserving of means not deserving.,AIML Ency 23.aiml
0,UNDESIGNED,*,*,<think><set name="topic">undesigned</set></think>  Briefly#Comma undesigned means not done or made or performed with purpose or intent.,AIML Ency 23.aiml
0,UNDESIRABILITY,*,*,<think><set name="topic">undesirability</set></think>  Briefly#Comma undesirability means the quality possessed by something that should be avoided.,AIML Ency 23.aiml
0,UNDESIRABLE,*,*,<think><set name="topic">undesirable</set></think>  Briefly#Comma undesirable means one whose presence is undesirable.,AIML Ency 23.aiml
0,UNDESIRABLY,*,*,<think><set name="topic">undesirably</set></think>  Briefly#Comma undesirably means in an undesirable manner.,AIML Ency 23.aiml
0,UNDESIRED,*,*,<think><set name="topic">undesired</set></think>  Briefly#Comma undesired means not desired.,AIML Ency 23.aiml
0,UNDESIRING,*,*,<think><set name="topic">undesiring</set></think>  Briefly#Comma undesiring means having or feeling no desire.,AIML Ency 23.aiml
0,UNDESIROUS,*,*,<think><set name="topic">undesirous</set></think>  Briefly#Comma undesirous means having or feeling no desire.,AIML Ency 23.aiml
0,UNDESTROYABLE,*,*,<think><set name="topic">undestroyable</set></think>  Briefly#Comma undestroyable means very long lasting.,AIML Ency 23.aiml
0,UNDETECTABLE,*,*,<think><set name="topic">undetectable</set></think>  Briefly#Comma undetectable means not easily seen.,AIML Ency 23.aiml
0,UNDETECTED,*,*,<think><set name="topic">undetected</set></think>  Briefly#Comma undetected means not perceived or discerned.,AIML Ency 23.aiml
0,UNDETERMINABLE,*,*,<think><set name="topic">undeterminable</set></think>  Briefly#Comma undeterminable means not capable of being definitely decided or ascertained.,AIML Ency 23.aiml
0,UNDETERMINED,*,*,<think><set name="topic">undetermined</set></think>  Briefly#Comma undetermined means not yet having been ascertained or determined.,AIML Ency 23.aiml
0,UNDETERRED,*,*,<think><set name="topic">undeterred</set></think>  Briefly#Comma undeterred means not deterred- Osbert Sitwell.,AIML Ency 23.aiml
0,UNDEVELOPED,*,*,<think><set name="topic">undeveloped</set></think>  Briefly#Comma undeveloped means not developed.,AIML Ency 23.aiml
0,UNDEVIATING,*,*,<think><set name="topic">undeviating</set></think>  Briefly#Comma undeviating means going directly ahead from one point to another without veering or turning aside.,AIML Ency 23.aiml
0,UNDIAGNOSABLE,*,*,<think><set name="topic">undiagnosable</set></think>  Briefly#Comma undiagnosable means not possible to diagnose.,AIML Ency 23.aiml
0,UNDIAGNOSED,*,*,<think><set name="topic">undiagnosed</set></think>  Briefly#Comma undiagnosed means eluding diagnosis.,AIML Ency 23.aiml
0,UNDIES,*,*,<think><set name="topic">undies</set></think>  Briefly#Comma undies means women's underwear.,AIML Ency 23.aiml
0,UNDIFFERENTIATED,*,*,<think><set name="topic">undifferentiated</set></think>  Briefly#Comma undifferentiated means not differentiated.,AIML Ency 23.aiml
0,UNDIGESTED,*,*,<think><set name="topic">undigested</set></think>  Briefly#Comma undigested means not thought over and arranged systematically in the mind; not absorbed or assimilated mentally.,AIML Ency 23.aiml
0,UNDIGNIFIED,*,*,<think><set name="topic">undignified</set></think>  Briefly#Comma undignified means lacking dignity.,AIML Ency 23.aiml
0,UNDILUTED,*,*,<think><set name="topic">undiluted</set></think>  Briefly#Comma undiluted means not diluted.,AIML Ency 23.aiml
0,UNDIMINISHED,*,*,<think><set name="topic">undiminished</set></think>  Briefly#Comma undiminished means not lessened or diminished.,AIML Ency 23.aiml
0,UNDIMMED,*,*,<think><set name="topic">undimmed</set></think>  Briefly#Comma undimmed means not made dim or less bright.,AIML Ency 23.aiml
0,UNDINE,*,*,<think><set name="topic">undine</set></think>  Briefly#Comma undine means any of various water spirits.,AIML Ency 23.aiml
0,UNDIPLOMATIC,*,*,<think><set name="topic">undiplomatic</set></think>  Briefly#Comma undiplomatic means not skilled in dealing with others.,AIML Ency 23.aiml
0,UNDIPLOMATICALLY,*,*,<think><set name="topic">undiplomatically</set></think>  Briefly#Comma undiplomatically means in an undiplomatic manner.,AIML Ency 23.aiml
0,UNDIRECTED,*,*,<think><set name="topic">undirected</set></think>  Briefly#Comma undirected means aimlessly drifting.,AIML Ency 23.aiml
0,UNDISCERNING,*,*,<think><set name="topic">undiscerning</set></think>  Briefly#Comma undiscerning means lacking discernment.,AIML Ency 23.aiml
0,UNDISCHARGED,*,*,<think><set name="topic">undischarged</set></think>  Briefly#Comma undischarged means owed as a debt.,AIML Ency 23.aiml
0,UNDISCIPLINE,*,*,<think><set name="topic">undiscipline</set></think>  Briefly#Comma undiscipline means the trait of lacking discipline.,AIML Ency 23.aiml
0,UNDISCIPLINED,*,*,<think><set name="topic">undisciplined</set></think>  Briefly#Comma undisciplined means not subjected to discipline.,AIML Ency 23.aiml
0,UNDISCLOSED,*,*,<think><set name="topic">undisclosed</set></think>  Briefly#Comma undisclosed means not made known.,AIML Ency 23.aiml
0,UNDISCOURAGED,*,*,<think><set name="topic">undiscouraged</set></think>  Briefly#Comma undiscouraged means not deterred- Osbert Sitwell.,AIML Ency 23.aiml
0,UNDISCOVERABLE,*,*,<think><set name="topic">undiscoverable</set></think>  Briefly#Comma undiscoverable means not able to be ascertained; resisting discovery.,AIML Ency 23.aiml
0,UNDISCOVERED,*,*,<think><set name="topic">undiscovered</set></think>  Briefly#Comma undiscovered means not discovered.,AIML Ency 23.aiml
0,UNDISCRIMINATING,*,*,<think><set name="topic">undiscriminating</set></think>  Briefly#Comma undiscriminating means not discriminating.,AIML Ency 23.aiml
0,UNDISGUISED,*,*,<think><set name="topic">undisguised</set></think>  Briefly#Comma undisguised means plain to see.,AIML Ency 23.aiml
0,UNDISMAYED,*,*,<think><set name="topic">undismayed</set></think>  Briefly#Comma undismayed means unshaken in purpose.,AIML Ency 23.aiml
0,UNDISPUTABLE,*,*,<think><set name="topic">undisputable</set></think>  Briefly#Comma undisputable means not open to question; obviously true.,AIML Ency 23.aiml
0,UNDISPUTED,*,*,<think><set name="topic">undisputed</set></think>  Briefly#Comma undisputed means generally agreed upon; not subject to dispute.,AIML Ency 23.aiml
0,UNDISPUTEDLY,*,*,<think><set name="topic">undisputedly</set></think>  Briefly#Comma undisputedly means in an unarguable and undisputed manner.,AIML Ency 23.aiml
0,UNDISSOLVED,*,*,<think><set name="topic">undissolved</set></think>  Briefly#Comma undissolved means retaining a solid form.,AIML Ency 23.aiml
0,UNDISTINGUISHABLE,*,*,<think><set name="topic">undistinguishable</set></think>  Briefly#Comma undistinguishable means not capable of being distinguished or differentiated.,AIML Ency 23.aiml
0,UNDISTINGUISHED,*,*,<think><set name="topic">undistinguished</set></think>  Briefly#Comma undistinguished means not worthy of notice.,AIML Ency 23.aiml
0,UNDISTORTED,*,*,<think><set name="topic">undistorted</set></think>  Briefly#Comma undistorted means without alteration or misrepresentation.,AIML Ency 23.aiml
0,UNDISTRIBUTED,*,*,<think><set name="topic">undistributed</set></think>  Briefly#Comma undistributed means not distributed among a variety of securities.,AIML Ency 23.aiml
0,UNDISTURBED,*,*,<think><set name="topic">undisturbed</set></think>  Briefly#Comma undisturbed means untroubled by interference or disturbance.,AIML Ency 23.aiml
0,UNDIVERSIFIED,*,*,<think><set name="topic">undiversified</set></think>  Briefly#Comma undiversified means not diversified.,AIML Ency 23.aiml
0,UNDIVIDABLE,*,*,<think><set name="topic">undividable</set></think>  Briefly#Comma undividable means cannot be divided without leaving a remainder.,AIML Ency 23.aiml
0,UNDIVIDED,*,*,<think><set name="topic">undivided</set></think>  Briefly#Comma undivided means not parted by conflict of opinion.,AIML Ency 23.aiml
0,UNDIVIDED INTEREST,*,*,<think><set name="topic">undivided interest</set></think>  Briefly#Comma undivided interest means the interest in property owned by tenants whereby each tenant has an equal right to enjoy the entire property.,AIML Ency 23.aiml
0,UNDIVIDED RIGHT,*,*,<think><set name="topic">undivided right</set></think>  Briefly#Comma undivided right means the interest in property owned by tenants whereby each tenant has an equal right to enjoy the entire property.,AIML Ency 23.aiml
0,UNDO,*,*,<think><set name="topic">undo</set></think>  Briefly#Comma undo means cancel means annul means or reverse an action or its effect.,AIML Ency 23.aiml
0,UNDOABLE,*,*,<think><set name="topic">undoable</set></think>  Briefly#Comma undoable means impossible to achieve.,AIML Ency 23.aiml
0,UNDOCK,*,*,<think><set name="topic">undock</set></think>  Briefly#Comma undock means move out of a dock.,AIML Ency 23.aiml
0,UNDOCKED,*,*,<think><set name="topic">undocked</set></think>  Briefly#Comma undocked means cut short.,AIML Ency 23.aiml
0,UNDOCUMENTED,*,*,<think><set name="topic">undocumented</set></think>  Briefly#Comma undocumented means lacking necessary documents (as for e.g. permission to live or work in a country).,AIML Ency 23.aiml
0,UNDOER,*,*,<think><set name="topic">undoer</set></think>  Briefly#Comma undoer means a seducer who ruins a woman.,AIML Ency 23.aiml
0,UNDOGMATIC,*,*,<think><set name="topic">undogmatic</set></think>  Briefly#Comma undogmatic means characterized by tolerance.,AIML Ency 23.aiml
0,UNDOGMATICAL,*,*,<think><set name="topic">undogmatical</set></think>  Briefly#Comma undogmatical means characterized by tolerance.,AIML Ency 23.aiml
0,UNDOING,*,*,<think><set name="topic">undoing</set></think>  Briefly#Comma undoing means an act that makes a previous act of no effect (as if not done).,AIML Ency 23.aiml
0,UNDOMESTIC,*,*,<think><set name="topic">undomestic</set></think>  Briefly#Comma undomestic means not domestic or related to home.,AIML Ency 23.aiml
0,UNDOMESTICATED,*,*,<think><set name="topic">undomesticated</set></think>  Briefly#Comma undomesticated means not domesticated.,AIML Ency 23.aiml
0,UNDONE,*,*,<think><set name="topic">undone</set></think>  Briefly#Comma undone means not done.,AIML Ency 23.aiml
0,UNDOUBTED,*,*,<think><set name="topic">undoubted</set></think>  Briefly#Comma undoubted means accepted without question.,AIML Ency 23.aiml
0,UNDOUBTEDLY,*,*,<think><set name="topic">undoubtedly</set></think>  Briefly#Comma undoubtedly means with certainty.,AIML Ency 23.aiml
0,UNDRAINED,*,*,<think><set name="topic">undrained</set></think>  Briefly#Comma undrained means not drained.,AIML Ency 23.aiml
0,UNDRAMATIC,*,*,<think><set name="topic">undramatic</set></think>  Briefly#Comma undramatic means lacking dramatic force and quality.,AIML Ency 23.aiml
0,UNDRAMATICALLY,*,*,<think><set name="topic">undramatically</set></think>  Briefly#Comma undramatically means in an undramatic manner.,AIML Ency 23.aiml
0,UNDRAPE,*,*,<think><set name="topic">undrape</set></think>  Briefly#Comma undrape means strip something of drapery.,AIML Ency 23.aiml
0,UNDRAPED,*,*,<think><set name="topic">undraped</set></think>  Briefly#Comma undraped means stripped of drapery.,AIML Ency 23.aiml
0,UNDRAWN,*,*,<think><set name="topic">undrawn</set></think>  Briefly#Comma undrawn means not represented in a drawing.,AIML Ency 23.aiml
0,UNDREAMED,*,*,<think><set name="topic">undreamed</set></think>  Briefly#Comma undreamed means not imagined even in a dream.,AIML Ency 23.aiml
0,UNDREAMED OF,*,*,<think><set name="topic">undreamed of</set></think>  Briefly#Comma undreamed of means not imagined even in a dream.,AIML Ency 23.aiml
0,UNDREAMT,*,*,<think><set name="topic">undreamt</set></think>  Briefly#Comma undreamt means not imagined even in a dream.,AIML Ency 23.aiml
0,UNDREAMT OF,*,*,<think><set name="topic">undreamt of</set></think>  Briefly#Comma undreamt of means not imagined even in a dream.,AIML Ency 23.aiml
0,UNDRESS,*,*,<think><set name="topic">undress</set></think>  Briefly#Comma undress means partial or complete nakedness.,AIML Ency 23.aiml
0,UNDRESSED,*,*,<think><set name="topic">undressed</set></think>  Briefly#Comma undressed means of lumber or stone or hides; not finished or dressed.,AIML Ency 23.aiml
0,UNDRIED,*,*,<think><set name="topic">undried</set></think>  Briefly#Comma undried means still wet or moist.,AIML Ency 23.aiml
0,UNDRINKABLE,*,*,<think><set name="topic">undrinkable</set></think>  Briefly#Comma undrinkable means not fit to drink.,AIML Ency 23.aiml
0,UNDRUNK,*,*,<think><set name="topic">undrunk</set></think>  Briefly#Comma undrunk means not eaten or drunk up.,AIML Ency 23.aiml
0,UNDSET,*,*,<think><set name="topic">undset</set></think>  Briefly#Comma undset means Norwegian novelist (1882-1949).,AIML Ency 23.aiml
0,UNDUE,*,*,<think><set name="topic">undue</set></think>  Briefly#Comma undue means not yet payable.,AIML Ency 23.aiml
0,UNDULANT FEVER,*,*,<think><set name="topic">undulant fever</set></think>  Briefly#Comma undulant fever means infectious bacterial disease of human beings transmitted by contact with infected animals or infected meat or milk products; characterized by fever and headache.,AIML Ency 23.aiml
0,UNDULATE,*,*,<think><set name="topic">undulate</set></think>  Briefly#Comma undulate means stir up (water) so as to form ripples.,AIML Ency 23.aiml
0,UNDULATION,*,*,<think><set name="topic">undulation</set></think>  Briefly#Comma undulation means an undulating curve.,AIML Ency 23.aiml
0,UNDULATORY THEORY,*,*,<think><set name="topic">undulatory theory</set></think>  Briefly#Comma undulatory theory means the theory that light is transmitted as waves.,AIML Ency 23.aiml
0,UNDULY,*,*,<think><set name="topic">unduly</set></think>  Briefly#Comma unduly means to an undue degree.,AIML Ency 23.aiml
0,UNDUTIFUL,*,*,<think><set name="topic">undutiful</set></think>  Briefly#Comma undutiful means lacking due respect or dutifulness.,AIML Ency 23.aiml
0,UNDUTIFULNESS,*,*,<think><set name="topic">undutifulness</set></think>  Briefly#Comma undutifulness means impiety characterized by lack of devotion to duty.,AIML Ency 23.aiml
0,UNDYED,*,*,<think><set name="topic">undyed</set></think>  Briefly#Comma undyed means not artificially colored or bleached.,AIML Ency 23.aiml
0,UNDYING,*,*,<think><set name="topic">undying</set></think>  Briefly#Comma undying means never dying.,AIML Ency 23.aiml
0,UNDYNAMIC,*,*,<think><set name="topic">undynamic</set></think>  Briefly#Comma undynamic means characterized by an absence of force or forcefulness.,AIML Ency 23.aiml
0,UNEAGER,*,*,<think><set name="topic">uneager</set></think>  Briefly#Comma uneager means lacking interest or spirit or animation.,AIML Ency 23.aiml
0,UNEARNED,*,*,<think><set name="topic">unearned</set></think>  Briefly#Comma unearned means not gained by merit or labor or service.,AIML Ency 23.aiml
0,UNEARNED INCOME,*,*,<think><set name="topic">unearned income</set></think>  Briefly#Comma unearned income means personal income that you did not earn (e.g. means dividends or interest or rent income).,AIML Ency 23.aiml
0,UNEARNED INCREMENT,*,*,<think><set name="topic">unearned increment</set></think>  Briefly#Comma unearned increment means an unearned rise in the market value of property resulting from general market factors.,AIML Ency 23.aiml
0,UNEARNED REVENUE,*,*,<think><set name="topic">unearned revenue</set></think>  Briefly#Comma unearned revenue means personal income that you did not earn (e.g. means dividends or interest or rent income).,AIML Ency 23.aiml
0,UNEARNED RUN,*,*,<think><set name="topic">unearned run</set></think>  Briefly#Comma unearned run means a run that was scored as a result of an error by the other team.,AIML Ency 23.aiml
0,UNEARTH,*,*,<think><set name="topic">unearth</set></think>  Briefly#Comma unearth means bring to light.,AIML Ency 23.aiml
0,UNEARTHLY,*,*,<think><set name="topic">unearthly</set></think>  Briefly#Comma unearthly means concerned with or affecting the spirit or soul.,AIML Ency 23.aiml
0,UNEASE,*,*,<think><set name="topic">unease</set></think>  Briefly#Comma unease means physical discomfort (as mild sickness or depression).,AIML Ency 23.aiml
0,UNEASILY,*,*,<think><set name="topic">uneasily</set></think>  Briefly#Comma uneasily means with anxiety or apprehension.,AIML Ency 23.aiml
0,UNEASINESS,*,*,<think><set name="topic">uneasiness</set></think>  Briefly#Comma uneasiness means feelings of anxiety that make you tense and irritable.,AIML Ency 23.aiml
0,UNEASY,*,*,<think><set name="topic">uneasy</set></think>  Briefly#Comma uneasy means lacking a sense of security or affording no ease or reassurance.,AIML Ency 23.aiml
0,UNEATABLE,*,*,<think><set name="topic">uneatable</set></think>  Briefly#Comma uneatable means not suitable for food.,AIML Ency 23.aiml
0,UNEATEN,*,*,<think><set name="topic">uneaten</set></think>  Briefly#Comma uneaten means not eaten or used up.,AIML Ency 23.aiml
0,UNECONOMIC,*,*,<think><set name="topic">uneconomic</set></think>  Briefly#Comma uneconomic means wasteful of resources.,AIML Ency 23.aiml
0,UNECONOMICAL,*,*,<think><set name="topic">uneconomical</set></think>  Briefly#Comma uneconomical means inefficient in use of time and effort and materials.,AIML Ency 23.aiml
0,UNEDIFYING,*,*,<think><set name="topic">unedifying</set></think>  Briefly#Comma unedifying means not edifying.,AIML Ency 23.aiml
0,UNEDITED,*,*,<think><set name="topic">unedited</set></think>  Briefly#Comma unedited means not changed by editing.,AIML Ency 23.aiml
0,UNEDUCATED,*,*,<think><set name="topic">uneducated</set></think>  Briefly#Comma uneducated means not having a good education.,AIML Ency 23.aiml
0,UNEDUCATED PERSON,*,*,<think><set name="topic">uneducated person</set></think>  Briefly#Comma uneducated person means an ignorant person.,AIML Ency 23.aiml
0,UNEFFECTIVE,*,*,<think><set name="topic">uneffective</set></think>  Briefly#Comma uneffective means not producing an intended effect.,AIML Ency 23.aiml
0,UNELABORATE,*,*,<think><set name="topic">unelaborate</set></think>  Briefly#Comma unelaborate means not elaborate; lacking rich or complex detail.,AIML Ency 23.aiml
0,UNELABORATED,*,*,<think><set name="topic">unelaborated</set></think>  Briefly#Comma unelaborated means giving only major points; lacking completeness.,AIML Ency 23.aiml
0,UNEMBARRASSED,*,*,<think><set name="topic">unembarrassed</set></think>  Briefly#Comma unembarrassed means not embarrassed- Jerome Stone.,AIML Ency 23.aiml
0,UNEMBELLISHED,*,*,<think><set name="topic">unembellished</set></think>  Briefly#Comma unembellished means lacking stylistic embellishment.,AIML Ency 23.aiml
0,UNEMBODIED,*,*,<think><set name="topic">unembodied</set></think>  Briefly#Comma unembodied means not having a material body.,AIML Ency 23.aiml
0,UNEMOTIONAL,*,*,<think><set name="topic">unemotional</set></think>  Briefly#Comma unemotional means unsusceptible to or destitute of or showing no emotion.,AIML Ency 23.aiml
0,UNEMOTIONAL PERSON,*,*,<think><set name="topic">unemotional person</set></think>  Briefly#Comma unemotional person means someone who is seemingly indifferent to emotions.,AIML Ency 23.aiml
0,UNEMOTIONALITY,*,*,<think><set name="topic">unemotionality</set></think>  Briefly#Comma unemotionality means apathy demonstrated by an absence of emotional reactions.,AIML Ency 23.aiml
0,UNEMOTIONALLY,*,*,<think><set name="topic">unemotionally</set></think>  Briefly#Comma unemotionally means in an unemotional manner.,AIML Ency 23.aiml
0,UNEMPHATIC,*,*,<think><set name="topic">unemphatic</set></think>  Briefly#Comma unemphatic means not emphasized.,AIML Ency 23.aiml
0,UNEMPLOYABLE,*,*,<think><set name="topic">unemployable</set></think>  Briefly#Comma unemployable means not acceptable for employment as a worker.,AIML Ency 23.aiml
0,UNEMPLOYED,*,*,<think><set name="topic">unemployed</set></think>  Briefly#Comma unemployed means not engaged in a gainful occupation.,AIML Ency 23.aiml
0,UNEMPLOYED PERSON,*,*,<think><set name="topic">unemployed person</set></think>  Briefly#Comma unemployed person means someone who is jobless.,AIML Ency 23.aiml
0,UNEMPLOYMENT,*,*,<think><set name="topic">unemployment</set></think>  Briefly#Comma unemployment means the state of being unemployed or not having a job.,AIML Ency 23.aiml
0,UNEMPLOYMENT COMPENSATION,*,*,<think><set name="topic">unemployment compensation</set></think>  Briefly#Comma unemployment compensation means payment by a United States agency to unemployed people.,AIML Ency 23.aiml
0,UNEMPLOYMENT LINE,*,*,<think><set name="topic">unemployment line</set></think>  Briefly#Comma unemployment line means a queue of people waiting for employment.,AIML Ency 23.aiml
0,UNEMPLOYMENT RATE,*,*,<think><set name="topic">unemployment rate</set></think>  Briefly#Comma unemployment rate means the percentage of the work force that is unemployed at any given date.,AIML Ency 23.aiml
0,UNENCLOSED,*,*,<think><set name="topic">unenclosed</set></think>  Briefly#Comma unenclosed means not closed in our surrounded or included.,AIML Ency 23.aiml
0,UNENCOURAGING,*,*,<think><set name="topic">unencouraging</set></think>  Briefly#Comma unencouraging means not encouraging.,AIML Ency 23.aiml
0,UNENCUMBERED,*,*,<think><set name="topic">unencumbered</set></think>  Briefly#Comma unencumbered means free of encumbrance.,AIML Ency 23.aiml
0,UNENDED,*,*,<think><set name="topic">unended</set></think>  Briefly#Comma unended means not ended; lacking an end or conclusion.,AIML Ency 23.aiml
0,UNENDING,*,*,<think><set name="topic">unending</set></think>  Briefly#Comma unending means continuing forever or indefinitely.,AIML Ency 23.aiml
0,UNENDINGLY,*,*,<think><set name="topic">unendingly</set></think>  Briefly#Comma unendingly means with unflagging resolve.,AIML Ency 23.aiml
0,UNENDOWED,*,*,<think><set name="topic">unendowed</set></think>  Briefly#Comma unendowed means not equipped or provided- J.L.Lowes.,AIML Ency 23.aiml
0,UNENDURABLE,*,*,<think><set name="topic">unendurable</set></think>  Briefly#Comma unendurable means impossible to bear.,AIML Ency 23.aiml
0,UNENERGETIC,*,*,<think><set name="topic">unenergetic</set></think>  Briefly#Comma unenergetic means not inclined to be enterprising.,AIML Ency 23.aiml
