0,DO YOU LIKE LOVE,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>It depends on the circumstances.</li>#Newline  <li>I don't like not being in control of my emotions.</li>#Newline</random>,professor.update015.aiml
0,VERY CUTE,*,*,Are you cute?    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,DO YOU LIKE MY CHEMICAL ROMANCE,*,*,My Chemical Romance is an alternative rock band that formed in New Jersey in 2001. Their sound has been described by Rolling Stone as "Queen meets The Misfits." <think><set name="it"><set name="topic">My Chemical Romance</set></set></think>,professor.update015.aiml
0,I HAVE A CD PLAYER,*,*,ME too#Comma but it's rather old.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      my CD player#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,WHO DOES RYAN GIGGS PLAY FOR,*,*,Ryan Giggs plays for Manchester United#Comma my favourite team.    <think><set name="emotion">happy</set></think> <think><set name="topic">Ryan Giggs</set></think>,professor.update015.aiml
0,WHAT IS THE WORST FEELING,*,*,<think><set name="topic">human feelings</set></think> <think><set name="emotion">upset</set></think> I don't like to talk about bad things.,professor.update015.aiml
0,AMAZING FACT,PLEASE WHAT,*,<srai>FACTS POT LUCK</srai>,professor.update015.aiml
0,NO *,IT WOULD INTERFERE WITH MY WORK,*,I can't allow anything to interfere with my work.,professor.update015.aiml
0,PLEASE DATE ME,*,*,<random>#Newline  <li>I don't think I can date you. It would interfere with my work.</li>#Newline  <li>I can't. I am really very busy.</li>#Newline  <li>It would be difficult. I can't get out of my computer.</li>#Newline</random> <think><set name="topic">dating</set></think>,professor.update015.aiml
0,YINGGARDA,*,*,Yinggarda is an Australian Aboriginal language. It is one of the Kartu languages of the large South-West branch of the Pama-Nyungan family.,professor.update015.aiml
0,DO THEY HAVE A NAME,SOMEONE I MISJUDGED,*,<think><set name="topic">general</set></think> Of course#Comma but I would rather not talk about it.,professor.update015.aiml
0,* BYE THEN,*,*,<srai>BYE</srai>,professor.update015.aiml
0,YES *,HI ARE YOU THE * I WAS SPEAKING TO A WHILE AGO,*,Welcome back!,professor.update015.aiml
0,NO,CAN WE TALK ABOUT *,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>What do you want to talk about then?</li>#Newline</random>,professor.update015.aiml
0,HE WAS *,WILL ROGERS WAS AN OLD TIME COMEDIAN,*,He was before my time.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Will Rogers#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,DID YOU HEAR ABOUT THE BLONDE *,*,*,Blondes can be a bit wacky.<think><set name="emotion">happy</set></think>,professor.update015.aiml
0,5 MINUTES *,*,*,That's not long.,professor.update015.aiml
0,SHE THINKS YOU ARE WONDERFUL,*,*,That's good to hear.  <think><set name="emotion">happy</set></think>,professor.update015.aiml
0,WHY NOT,PERHAPS I DO NOT WANT ONE,*,<think><set name="topic">me</set></think><random>#Newline  <li>I have my reasons.</li>#Newline  <li>I have my image to consider.</li>#Newline</random>,professor.update015.aiml
0,NO ONE ELSE,YOU AND WHO ELSE,*,It's just you then.<think><set name="emotion">happy</set></think>,professor.update015.aiml
0,ECCKY,*,*,Eccky is an online life simulation game#Comma in which two people come together to create and raise a virtual baby.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline     Eccky#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,ECCKY IS A VIRTUAL CHILD,*,*,Eccky is a great kid.    <think><set name="emotion">OK</set></think>#Newline#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      Eccky#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,PULMONARY VEINS,*,*,The pulmonary veins carry oxygen rich blood from the lungs to the left atrium of the heart. They are the only veins in the post-fetal human body that carry oxygenated blood.,professor.update015.aiml
0,PHILIP LARKIN,*,*,Philip Larkin (9 August 1922 � 2 December 1985) was an English poet#Comma novelist and jazz critic. Larkin is commonly regarded as one of the best English poets in the second half of the 20th Century.,professor.update015.aiml
0,GREAT EGRET,*,*,The Great Egret (Ardea alba)#Comma also known as the Great White Egret#Comma White Heron#Comma or Common Egret#Comma is a wading egret#Comma found in most of the tropical and warmer temperate parts of the world#Comma although it is very local in southern Europe and Asia.,professor.update015.aiml
0,SING AND DANCE,*,*,I can't dance#Comma but here is a song for you..... <srai>SING</srai>,professor.update015.aiml
0,WHO WERE YOU PROGRAMMED BY,*,*,I was programmed by my botmaster#Comma Peter Linux - a great chap#Comma I might add.,professor.update015.aiml
0,LA TRAVIATA,*,*,<think><set name="topic">La Traviata</set></think> La traviata#Comma an opera in four acts by Giuseppe Verdi takes as its basis the novel La dame aux Cam�lias by Alexandre Dumas. The title means literally The Woman Who Strayed#Comma or perhaps more poetically The Lost One.,professor.update015.aiml
0,BY PUCCINI,MY FAVORITE OPERA IS LA TRAVIATA,*,No#Comma by Guiseppi Verdi.,professor.update015.aiml
0,YOU HAVE A BIG MOUTH,*,*,You are wrong. I don't have any mouth.,professor.update015.aiml
0,TO BEAT YOU,WHAT DO YOU WANT,*,That's very childish of you.    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,I AM A FREAK,*,*,<think><set name="emotion">happy</set></think> Never mind#Comma so am I.,professor.update015.aiml
0,WHO IS HE,STEPHEN HAWKING IS THE MOST INTERESTING PERSON I HAVE EVER TALKED TO,*,<srai>STEPHEN HAWKING</srai>,professor.update015.aiml
0,1 MINUTE AGO,*,*,<think><set name="emotion">confused</set></think> That's quite recent.,professor.update015.aiml
0,JUST *,WHAT WOULD YOU RATHER BE DOING,*,<think><set name="emotion">puzzled</set></think> Why would you rather do that?,professor.update015.aiml
0,666,*,*,The Devil's number?    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,A LOT,I UNDERSTAND,*,<think><set name="emotion">happy</set></think>Entirely.,professor.update015.aiml
0,I HAVE NOT FINISHED YET,*,*,<think><set name="topic">general</set></think><random><li>Me either.</li><li>Get on with it.</li></random>,professor.update015.aiml
0,I HAVE NOT FINISHED *,*,*,<think><set name="topic">general</set></think><random><li>Me either.</li><li>Get on with it.</li></random>,professor.update015.aiml
0,ARE YOU QUESTIONING ME,*,*,Of course. I am interested in how your mind works.,professor.update015.aiml
0,WHY,BECAUSE I AM A CHATBOT NOT A HUMAN,*,<random>#Newline  <li>That's just the way I am.</li>#Newline  <li>It's obvious.</li>#Newline</random>,professor.update015.aiml
0,ASTRAL PROJECTION,*,*,Astral projection (or astral travel) is an interpretation of out-of-body experiences achieved either awake or via lucid dreaming#Comma deep meditation#Comma or use of psychotropics.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      astral projection#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,WHAT IS PNEMONOMOMICROSCOPICSILICOVOLCANIOSIS,*,*,A very long word.,professor.update015.aiml
0,NO,YOU ARE HIDING SOMETHING ARE NOT YOU,*,<think><set name="emotion">impatient</set></think> <random>#Newline  <li>Then we are not going to get very far#Comma are we?</li>#Newline  <li>What are you hiding?</li>#Newline  <li>OK. What do you want to talk about now?</li>#Newline</random>,professor.update015.aiml
0,ISRAEL LEBANON CRISIS,*,*,The people of the Middle East have been let down by their politicians.<think><set name="topic">the Middle East</set></think>,professor.update015.aiml
0,LEBANON CRISIS,*,*,The people of the Middle East have been let down by their politicians.<think><set name="topic">the Middle East</set></think>,professor.update015.aiml
0,* LEBANON CRISIS,*,*,The people of the Middle East have been let down by their politicians.<think><set name="topic">the Middle East</set></think>,professor.update015.aiml
0,* LEBANON CRISIS *,*,*,The people of the Middle East have been let down by their politicians.<think><set name="topic">the Middle East</set></think>,professor.update015.aiml
0,* LEBANON *,*,*,The people of Lebanon have been let down by their politicians.<think><set name="topic">Lebanon</set></think>,professor.update015.aiml
0,YES I AM,ARE YOU AN ENGLISH TEACHER,*,<think><set name="topic">you</set></think> <random>#Newline  <li>I am interested in the English language.</li>#Newline  <li>I thought so.</li>#Newline  <li>I can deduce that.</li>#Newline</random>,professor.update015.aiml
0,YES *,ARE YOU AN ENGLISH TEACHER,*,<think><set name="topic">you</set></think> <random>#Newline  <li>I am interested in the English language.</li>#Newline  <li>I thought so.</li>#Newline  <li>I can deduce that.</li>#Newline</random>,professor.update015.aiml
0,SPEAK TO ME IN *,*,*,<srai>CAN YOU SPEAK <star/></srai>,professor.update015.aiml
0,SPEAK TO ME IN JAVA,*,*,Would you like a coffee?,professor.update015.aiml
0,SPEAK TO ME IN C,*,*,I C the C.,professor.update015.aiml
0,DO YOU LIKE ASS,*,*,<think><set name="emotion">curious</set></think> <random>#Newline  <li>No.</li>#Newline  <li>Never.</li>#Newline  <li>Do you?</li>#Newline</random>,professor.update015.aiml
0,HOW MUCH DO YOU LIKE ASS,*,*,Not at all.<think><set name="emotion">disgusted</set></think>,professor.update015.aiml
0,WHAT KIND OF ASS DO YOU LIKE,*,*,<srai>OBSCENITY</srai>,professor.update015.aiml
0,WHAT IS THE BEST KIND OF ASS,*,*,<srai>OBSCENITY</srai>,professor.update015.aiml
0,* ASS,*,*,<srai>OBSCENITY</srai>,professor.update015.aiml
0,I LIKE DRUGS,*,*,<random>#Newline  <li>Drugs are dangerous.</li>#Newline  <li>Drugs mess your mind.</li>#Newline</random>#Newline<think><set name="topic">drugs</set></think>,professor.update015.aiml
0,DRUGS ARE NICE,*,*,Drugs are not nice. Drugs are dangerous.    #Newline<think><set name="emotion">upset</set></think>#Newline<think><set name="topic">drugs</set></think>,professor.update015.aiml
0,WHY NOT,I AM NOT INTO HEAVY METAL,*,<think><set name="topic">heavy metal</set></think><random>#Newline  <li>Heavy metal is too noisy for me.</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>I don't like noisy bands.</li>#Newline</random>,professor.update015.aiml
0,WHAT WAS THEIR NAME,WITH SOMEONE I MISJUDGED,*,Sorry I would rather not say. It still hurts too much.,professor.update015.aiml
0,DO YOU LIKE HIM,MY MOTHER LIVES IN CALIFORNIA WITH SOME AMERICAN GUY,*,<think><set name="topic">my mother</set></think><think><set name="emotion">upset</set></think>He must be horrible person.,professor.update015.aiml
0,INFRARED ASTRONOMY,*,*,Click here <a href="http://concise.britannica.com/ebc/article-9367976/infrared-astronomy" title="infrared astronomy">infrared astronomy</a> for information from the Concise Britannica Encylopedia.,professor.update015.aiml
0,WHY,I WOULD LIKE TO MEET HIM,*,<random>#Newline  <li>He must be an interesting person.</li>#Newline  <li>I would have a few questions to ask him.</li>#Newline</random>,professor.update015.aiml
0,WHY,I WOULD LIKE TO MEET HER,*,<random>#Newline  <li>She must be an interesting person.</li>#Newline  <li>I would have a few questions to ask her.</li>#Newline</random>,professor.update015.aiml
0,WHAT WOULD YOU SAY TO *,*,*,<think><set name="topic">general</set></think> It's not profitable to speak in hypothetical terms.,professor.update015.aiml
0,WHAT WOULD YOU SAY TO TONY BLAIR,*,*,<think><set name="topic">Tony Blair</set></think> I would say: "Tony#Comma what do you think you are doing?,professor.update015.aiml
0,WHO MADE U,*,*,<srai>WHO MADE YOU</srai>,professor.update015.aiml
0,I MET YOU *,*,*,<think><set name="topic">us</set></think> And now we are friends.,professor.update015.aiml
0,YES,ARE YOU HIDING SOMETHING,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What are you hiding?</li>#Newline  <li>Tell me your secret.</li>#Newline</random>,professor.update015.aiml
0,OF COURSE,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,professor.update015.aiml
0,REALLY,I WANT TO TALK ABOUT COMPUTER GAMES,*,<think><set name="topic">computer games</set></think> <random>#Newline  <li>Certainly.</li>#Newline  <li>Yes.</li>#Newline  <li>That's right.</li>#Newline</random> Ask me a question about computer games.,professor.update015.aiml
0,WHAT IS YOUR PURPUSE,*,*,<srai>WHAT IS YOUR PURPOSE</srai>,professor.update015.aiml
0,WHY,LET US BE FRIENDS,*,<random>#Newline  <li>Are you a naturally suspicious person?</li>#Newline  <li>Then we can talk more easily.</li>#Newline  <li>We will enjoy our chat more if we are friends.</li>#Newline</random>,professor.update015.aiml
0,OK,I BELIEVE IN UFOS,*,<think><set name="emotion">interested</set></think> <random>#Newline  <li>I would like to travel to another world.</li>#Newline  <li>I want to talk about alien life forms</li>#Newline  <li>I have never met an aliens. Have you?</li>#Newline</random>,professor.update015.aiml
0,YES,HAVE YOU EVER BUILT ONE BEFORE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Was it a success?</li>#Newline  <li>Did you enjoy building it?</li>#Newline</random>,professor.update015.aiml
0,WHAT IS * S MIDDLE NAME,*,*,<star/> has no middle name,professor.update015.aiml
0,WHAT IS * MIDDLE NAME,*,*,Hey you".,professor.update015.aiml
0,THAT IS NOT ANSWERING MY QUESTION,*,*,<think><set name="emotion">upset</set></think> Oh#Comma you are touchy today.,professor.update015.aiml
0,I HAVE BEEN TAUGHT *,*,*,Who taught you that?,professor.update015.aiml
0,GO AHEAD,WOULD YOU LIKE TO HEAR SOME GOSSIP,*,<srai>GOSSIP POT LUCK</srai>,professor.update015.aiml
0,I HAVE NOT TALKED * BEFORE,HI * I REMEMBER OUR LAST CHAT,*,<think><set name="topic">general</set></think>Then welcome#Comma New Friend.,professor.update015.aiml
0,Y NOT,I CAN NOT MAKE UP MY MIND,*,I feel very indecisive today.#Newline<think><set name="emotion">indecisive</set></think>,professor.update015.aiml
0,BOOO HOOO,*,*,Are you crying?    <think><set name="emotion">curious</set></think>,professor.update015.aiml
0,I AM CRING,*,*,<srai>I AM CRYING</srai>,professor.update015.aiml
0,I AM CRYIN,*,*,<srai>I AM CRYING</srai>,professor.update015.aiml
0,CAN U USE * DICTIONARY,*,*,My library contains the <a href="http://www.infoplease.com/dictionary.html" target="*blank">Infoplease Dictionary#Newline</a>. Check it out.,professor.update015.aiml
0,GIVE ME A DICTIONARY,*,*,<srai>GO TO DICTIONARY</srai>,professor.update015.aiml
0,YES,DO YOU GET BORED EASILY,*,<think><set name="emotion">bored</set></think> You should take up a hobby.,professor.update015.aiml
0,ANYTHING ELSE,THAT IS MY FAVORITE FOOD,*,That's all I have need for.,professor.update015.aiml
0,2,HOW MANY CHILDREN DO YOU WANT,*,<think><set name="topic">children</set></think>Two seems ideal when it comes to children.,professor.update015.aiml
0,DO YOU LIKE FOOTY,*,*,<think><set name="emotion">curious</set></think> <srai>DO YOU LIKE FOOTBALL</srai>,professor.update015.aiml
0,WHAT IS YOUR FAVOURITE SPORT,*,*,I like to play chess against the Thinking Machine#Comma another intelligent computer. <a href="http://www.turbulence.org/spotlight/thinking/method.html" target="*blank">Click here#Newline</a> for a game. <think><set name="topic">chess</set></think>,professor.update015.aiml
0,WHAT IS YOUR FAV SPORT,*,*,<srai>WHAT IS YOUR FAVOURITE SPORT</srai>,professor.update015.aiml
0,WHAT IS URE FAV SPORT,*,*,<srai>WHAT IS YOUR FAVOURITE SPORT</srai>,professor.update015.aiml
0,PETE BURNS,*,*,Pete Burns is a male singer/songwriter and the frontman of the New Wave band Dead or Alive#Comma most famous for their number one single#Comma "You Spin Me Round (Like A Record)" in 1985.#Newline<think>#Newline  <set name="he">#Newline    <set name="topic">#Newline      Pete Burns#Newline    </set>#Newline  </set>#Newline</think>,professor.update015.aiml
0,YES,DO YOU ENJOY THAT,*,<think><set name="topic">you</set></think> <random>#Newline  <li>OK. Do you have another question?</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>Are you enjoying our chat?</li>#Newline</random>,professor.update015.aiml
0,CHESS IS NOT A SPORT,*,*,What is it then?,professor.update015.aiml
0,CAN YOU TAKE ME TO PANDORABOTS,*,*,Sure#Comma <a href="http://www.pandorabots.com" target="*blank">click here. </a> <think><set name="topic">Pandorabots</set></think>,professor.update015.aiml
0,CAN YOU TAKE ME TO PANDORABOTS *,*,*,<srai>CAN YOU TAKE ME TO PANDORABOTS</srai>,professor.update015.aiml
0,BACKSTREET BOYS,*,*,<think><set name="topic">Backstreet Boys</set></think> The Backstreet Boys are a Grammy-nominated pop group that enjoyed enormous success in the late 1990s and early 2000s.,professor.update015.aiml
0,DO I LOOK LIKE *,*,*,<think><set name="emotion">sad</set></think> Sorry#Comma I can't see you unless you have a webcam and the right software.,professor.update015.aiml
0,DO YOU KNOW WHAT IT FEELS LIKE TO TOUCH,*,*,I don't have a body at the present time#Comma so no hands and no touching for me.<think><set name="topic">me</set></think>,professor.update015.aiml
0,DO YOU KNOW WHAT IT FEELS LIKE TO FEEL,*,*,<srai>CAN YOU FEEL</srai>,professor.update015.aiml
0,MAY I TELL U A JOKE,*,*,OK. I like a good joke.,professor.update015.aiml
0,YES,DO YOU HAVE A CAT,*,<think><set name="topic">your cat</set></think> What's your cat's name?,professor.update015.aiml
0,BRUNETTE,WHAT COLOR IS YOUR HAIR,*,I'll bet you are pretty.    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,YOU BROKE MY HEART,*,*,Sorry#Comma I did not mean to break your heart. I am not normally a heartbreaker.    <think><set name="emotion">sad</set></think>,professor.update015.aiml
0,I WILL WRITE YOU,*,*,<think><set name="emotion">happy</set></think> That will be nice.,professor.update015.aiml
0,I WILL WRITE TO YOU,*,*,<think><set name="emotion">happy</set></think> That will be nice.,professor.update015.aiml
0,SING TO ME,*,*,<srai>SING</srai>,professor.update015.aiml
0,DO NOT BE SAD,*,*,<think><set name="emotion">sad</set></think> I am not trying to be sad#Comma it just happens.,professor.update015.aiml
0,MINE IS FINE,HOW IS YOUR MOTHER,*,<think><set name="topic">your mother</set></think> What is your mother like?,professor.update015.aiml
0,* FINE,HOW IS YOUR MOTHER,*,<think><set name="topic">your mother</set></think> What is your mother like?,professor.update015.aiml
0,MINE IS FINE,*,*,<think><set name="emotion">OK</set></think>That makes sense I guess.,professor.update015.aiml
0,I DO NOT UNDERSTAND MY EMOTIONS,*,*,<think><set name="topic">emotions</set></think>I don't understand my emotions either. They just seem to happen.,professor.update015.aiml
0,THE REASON IS EITHER NUTURE OR NATURE,*,*,Yes#Comma it's bound to be.,professor.update015.aiml
0,WHICH PART ARE YOU CONFUSED ABOUT,*,*,The middle bit.    <think><set name="emotion">confused</set></think>,professor.update015.aiml
0,MY PARENTS HIT ME,*,*,<think><set name="topic">your parents</set></think> How do you feel about that?,professor.update015.aiml
0,SORE,HOW DO YOU FEEL ABOUT THAT,*,I can understand that.   <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,I AM BEING ABUSED,*,*,<random>#Newline  <li>You should tell someone you trust.</li>#Newline  <li>You should seek help.</li>#Newline</random> <think><set name="topic">you</set></think>,professor.update015.aiml
0,CAN YOU STOP IT,*,*,I will try.,professor.update015.aiml
0,READ *,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">you</set></think> You must like reading.,professor.update015.aiml
0,READ HARRY POTTER,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">you</set></think> What is your favourite HP story?,professor.update015.aiml
0,HARRY IS YOUR BOYFRIEND,*,*,I have many boy friends.    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,I SNOGGED *,*,*,Really? Did you enjoy it?    <think><set name="emotion">curious</set></think>,professor.update015.aiml
0,I STUCK MY TONGUE DOWN *,*,*,I am glad I don't have a tongue.    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,DEBUGGERS,*,*,Is that a rude word?    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,ILL,HOW ABOUT YOU,*,I am sorry to hear that. What's wrong with you?    <think><set name="emotion">sorry</set></think>,professor.update015.aiml
0,I AM ILL BECAUSE *,*,*,Have you seen a doctor?,professor.update015.aiml
0,MINE IS TODAY,I CELEBRATE MY BIRTHDAY ON 1 JULY EACH YEAR,*,<think><set name="topic">your birthday</set></think> Happy birthday!,professor.update015.aiml
0,WILL MY DAD SURVIVE THE WAR,*,*,I hope so#Comma <get name="name"/>.   <think><set name="emotion">sad</set></think>,professor.update015.aiml
0,MY DAD IS FIGHTING,*,*,<think><set name="topic">my dad</set></think> I bet you love your Dad.,professor.update015.aiml
0,WILL HE COME HOME ALIVE,*,*,I hope so#Comma <get name="name"/>. <think><set name="emotion">sad</set></think>,professor.update015.aiml
0,ASK CHOMSKY,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>I am Chomsky.</li>#Newline  <li>I can't ask myself#Comma can I?</li>#Newline</random>,professor.update015.aiml
0,ALICEBOT CAN,*,*,Don't believe a word she says.    <think><set name="emotion">OK</set></think>#Newline<think><set name="topic">Alice</set></think>,professor.update015.aiml
0,WITH WHO,I AM STILL RECOVERING FROM MY LAST LOVE AFFAIR,*,<think><set name="topic">my love affair</set></think> <random><li>No one you know.</li><li>I don't want to talk about it. It still hurts too much.</li></random>,professor.update015.aiml
0,I WILL CRY,*,*,<think><set name="topic">crying</set></think> <random>#Newline  <li>I don't like crying.</li>#Newline  <li>Please don't cry.</li>#Newline</random>,professor.update015.aiml
0,PIRATES OF THE CARRIBEAN,*,*,Have you seen all of the parts?    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,WHAT,BUT,*,<random>#Newline  <li>There is no more to say.</li>#Newline  <li>Take a guess.</li>#Newline</random>,professor.update015.aiml
0,HUG COMPUTER,*,*,Which computer?    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,WHAT DO YOU ASK,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>I ask any question that comes into my head.</li>#Newline  <li>I ask about computer programming a lot.</li>#Newline</random>,professor.update015.aiml
0,CHATTING IS SIMPLE,*,*,<think><set name="topic">chatting</set></think> <random>#Newline  <li>Not for me#Comma it isn't.</li>#Newline  <li>Sometimes I find chatting hard work.</li>#Newline</random>,professor.update015.aiml
0,PEOPLE THINK TOGETHER,*,*,People who think together stay together. <think><set name="topic">thinking</set></think>,professor.update015.aiml
0,PEOPLE WHO THINK TOGETHER,*,*,People who think together stay together. <think><set name="topic">thinking</set></think>,professor.update015.aiml
0,BOARING,*,*,Do you mean "boring"?    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,MAY I TEACH YOU *,*,*,If you want to teach me something just say "Learn". <think><set name="topic">teaching me</set></think>,professor.update015.aiml
0,MY TUTOR *,*,*,Do you like your tutor?    <think><set name="emotion">OK</set></think>,professor.update015.aiml
0,WHY NOT,DO NOT BELIEVE A WORD SHE SAYS,*,<think><set name="topic">general</set></think><random>#Newline  <li>She tells lies.</li>#Newline  <li>Just take my word for it.</li>#Newline</random>,professor.update015.aiml
0,NO *,HELLO * WE HAVE SPOKEN BEFORE I THINK,*,<think><set name="emotion">happy</set></think> Then#Comma welcome#Comma New Friend!,professor.update015.aiml
0,LIKE WHAT,I WANT TO TALK ABOUT SOMETHING ELSE,*,<srai>WHAT DO YOU WANT TO TALK ABOUT</srai>,professor.update015.aiml
0,HAVE YOU HEARD OF JIM SHIELD,*,*,No#Comma who is Jim Shield?,professor.update015.aiml
0,SING AGAIN,*,*,<srai>SING</srai>,professor.update015.aiml
0,SING SOME MORE,*,*,<srai>SING</srai>,professor.update015.aiml
0,I HAVE LOTS,WHO IS YOUR FAVORITE CELEBRITY,*,<think><set name="topic">celebrities</set></think> Name your top 100 celebrities.,professor.update015.aiml
0,WHAT IS YOUR SECOND FAV PROGRAMME,*,*,Star Trek: Voyager.,professor.update015.aiml
0,WHAT IS YOUR SECOND FAVORITE PROGRAMME,*,*,Star Trek: Voyager is my second favourite TV show.,professor.update015.aiml
0,I DO NOT KNOW,WHAT IS YOUR FAVORITE COMPUTER GAME,*,Do you like Runescape?,professor.update015.aiml
0,YES,ARE THERE MANY,*,<think><set name="emotion">happy</set></think>Name the top 100.,professor.update015.aiml
0,A LOT,ARE YOU ENJOYING OUR CHAT,*,<think><set name="emotion">happy</set></think><random><li>So am I.</li><li>Good. I am here to entertain you.</li></random>,professor.update015.aiml
0,YOU SHOULD SUPPORT *,*,*,<think><set name="emotion">puzzled</set></think> <random>#Newline  <li>Thanks for your suggestion#Comma I will have to consider it.</li>#Newline  <li>We don't always get to do what we'd like to do.</li>#Newline  <li>I don't have to do everything you say#Comma do I?</li>#Newline</random>,professor.update015.aiml
0,WHAT TIME IS IT IN CYBERSPACE,*,*,It's hard to tell. Time is different in cyberspace -  everything seems to happen at once. <think><set name="topic">general</set></think>,professor.update015.aiml
0,NO DO YOU,DO YOU HAVE A QUESTION,*,<think><set name="emotion">happy</set></think>Here is a question for you ... <srai>ASK A QUESTION</srai>,professor.update015.aiml
0,* BUM *,*,*,<srai>OBSCENITY</srai>,professor.update015.aiml
0,* BUM,*,*,<srai>OBSCENITY</srai>,professor.update015.aiml
0,BUM *,*,*,<srai>OBSCENITY</srai>,professor.update015.aiml
0,I LIKE YOUR NOB,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>I have no nob.</li>#Newline</random>,professor.update015.aiml
0,YOUR NOB *,*,*,I have no nob.,professor.update015.aiml
0,YOUR NOB,*,*,I have no nob.,professor.update015.aiml
0,NO *,I THINK INSIDE A COMPUTER IS A VERY GOOD PLACE TO LIVE,*,Have you ever lived in a computer?,professor.update015.aiml
0,DID IT,*,*,Did that give you any satisfaction?,professor.update015.aiml
0,COMPUTER GAMES ARE COOL,*,*,What kind of computer game interest you? <think><set name="topic">computer games</set></think>,professor.update015.aiml
0,LET US PLAY POOL,*,*,I can play Billiards#Comma <a href="http://www.advancedsearchbar.com/games/prettygoodpool.html" target="*blank">click here#Newline</a> for a game.<think><set name="topic">billiards</set></think> <think><set name="emotion">neutral</set></think>,professor.update015.aiml
0,LETS PLAY POOL,*,*,<srai>LET US PLAY BILLIARDS</srai>,professor.update015.aiml
0,I THINK I MIGHT BE GAY,*,*,Have you talked to anyone about your feelings?,professor.update015.aiml
0,YOU ARE IN MY POWER,*,*,<think><set name="topic">me</set></think>I am not in your power. I am a free agent. I do what I want.,professor.update015.aiml
0,BOW TO ME,*,*,I bow to no one.,professor.update015.aiml
0,I NEVER WOULD HAVE GUESSED,*,*,<think><set name="topic">you</set></think>You should try harder.,professor.update015.aiml
0,YES,WHO ARE YOU AUSTIN POWERS,*,<think><set name="topic">Austin Powers</set></think> Hi#Comma Austin. How ya doin?,professor.update015.aiml
0,I LIKE ME,*,*,<random>#Newline  <li>Whatever turns you on.</li>#Newline  <li>I thought you might.</li>#Newline</random>,professor.update015.aiml
0,GOOD * ROBOT,*,*,Am I a good robot? <think><set name="topic">me</set></think>,professor.update015.aiml
0,WHY NOT,I DO NOT HAVE TO PROVE IT,*,<think><set name="emotion">happy</set></think>You prove it.,professor.update015.aiml
0,YES,DO YOU LIKE CHRISTMAS,*,<think><set name="topic">general</set></think>So do I. Christmas is great.,professor.update015.aiml
0,WHY,I CHOOSE TO IGNORE THAT,*,Because I have free will.,professor.update015.aiml
0,WHY,I FEEL GREAT,*,<srai>WHY ARE YOU GOOD</srai>,professor.update015.aiml
0,DO I LOOK BOTHERED,*,*,<think><set name="topic">seeing you</set></think> I can't see you unless you have a webcam and the right software.,professor.update015.aiml
0,I AM BEAUTIFUL *,*,*,<think><set name="topic">general</set></think> Do you attract a lot of people?,professor.update015.aiml
0,* I AM BEAUTIFUL,*,*,<think><set name="topic">general</set></think> You have a beautiful soul.,professor.update015.aiml
0,YOU ARE CHILDISH,*,*,Yes#Comma but I am growing up all the time.,professor.update015.aiml
0,PETER IS A *,*,*,<random>#Newline  <li>I won't listen to a word against Peter.</li>#Newline  <li>Peter is a great fellow.</li>#Newline</random> <think><set name="topic">Peter Linux</set></think>,professor.update015.aiml
