0,MAIDSERVANT,*,*,maidservant?  Briefly#Comma maidservant means a female domestic.,professor.0013.aiml
0,MAIDU,*,*,maidu?  Briefly#Comma maidu means a member of a North American Indian people living east of the Sacramento river in California.,professor.0013.aiml
0,MAIDUGURI,*,*,maiduguri?  Briefly#Comma maiduguri means a city in northeastern Nigeria; an agricultural trading center.,professor.0013.aiml
0,MAIEUTIC METHOD,*,*,maieutic method?  Briefly#Comma maieutic method means a method of teaching by question and answer; used by Socrates to elicit truths from his students.,professor.0013.aiml
0,MAIGER,*,*,maiger?  Briefly#Comma maiger means large European marine food fish.,professor.0013.aiml
0,MAIGRE,*,*,maigre?  Briefly#Comma maigre means large European marine food fish.,professor.0013.aiml
0,MAIKOA,*,*,maikoa?  Briefly#Comma maikoa means South American plant cultivated for its large fragrant trumpet-shaped flowers.,professor.0013.aiml
0,MAIL BOAT,*,*,mail boat?  Briefly#Comma mail boat means a boat for carrying mail.,professor.0013.aiml
0,MAIL CALL,*,*,mail call?  Briefly#Comma mail call means a call of names of those receiving mail.,professor.0013.aiml
0,MAIL CAR,*,*,mail car?  Briefly#Comma mail car means a railway car in which mail is transported and sorted.,professor.0013.aiml
0,MAIL CARRIER,*,*,mail carrier?  Briefly#Comma mail carrier means a man who delivers the mail.,professor.0013.aiml
0,MAIL CLERK,*,*,mail clerk?  Briefly#Comma mail clerk means a clerk in a post office.,professor.0013.aiml
0,MAIL FRAUD,*,*,mail fraud?  Briefly#Comma mail fraud means use of the mails to defraud someone.,professor.0013.aiml
0,MAIL ORDER,*,*,mail order?  Briefly#Comma mail order means a purchase negotiated by mail.,professor.0013.aiml
0,MAIL OUT,*,*,mail out?  Briefly#Comma mail out means transmit by mail.,professor.0013.aiml
0,MAIL POUCH,*,*,mail pouch?  Briefly#Comma mail pouch means pouch used in the shipment of mail.,professor.0013.aiml
0,MAIL SERVICE,*,*,mail service?  Briefly#Comma mail service means the system whereby messages are transmitted via the post office.,professor.0013.aiml
0,MAIL SLOT,*,*,mail slot?  Briefly#Comma mail slot means a slot (usually in a door) through which mail can be delivered.,professor.0013.aiml
0,MAIL TRAIN,*,*,mail train?  Briefly#Comma mail train means a train that carries mail.,professor.0013.aiml
0,MAILBAG,*,*,mailbag?  Briefly#Comma mailbag means pouch used in the shipment of mail.,professor.0013.aiml
0,MAILBOAT,*,*,mailboat?  Briefly#Comma mailboat means a boat for carrying mail.,professor.0013.aiml
0,MAILBOX,*,*,mailbox?  Briefly#Comma mailbox means a private box for delivery of mail.,professor.0013.aiml
0,MAIL-CLAD,*,*,mail-clad?  Briefly#Comma mail-clad means wearing protective mail.,professor.0013.aiml
0,MAILDROP,*,*,maildrop?  Briefly#Comma maildrop means a drop where mail can be deposited.,professor.0013.aiml
0,MAILED,*,*,mailed?  Briefly#Comma mailed means wearing protective mail.,professor.0013.aiml
0,MAILER,*,*,mailer?  Briefly#Comma mailer means United States writer (born in 1923).,professor.0013.aiml
0,MAILING,*,*,mailing?  Briefly#Comma mailing means mail sent by a sender at one time.,professor.0013.aiml
0,MAILING ADDRESS,*,*,mailing address?  Briefly#Comma mailing address means the address where a person or organization can be communicated with.,professor.0013.aiml
0,MAILING LIST,*,*,mailing list?  Briefly#Comma mailing list means a list of names and addresses to which advertising material is mailed.,professor.0013.aiml
0,MAILING-CARD,*,*,mailing-card?  Briefly#Comma mailing-card means a card for sending messages by post without an envelope.,professor.0013.aiml
0,MAILLOL,*,*,maillol?  Briefly#Comma maillol means French sculptor of monumental female nudes (1861-1944).,professor.0013.aiml
0,MAILLOT,*,*,maillot?  Briefly#Comma maillot means a woman's one-piece bathing suit.,professor.0013.aiml
0,MAILMAN,*,*,mailman?  Briefly#Comma mailman means a man who delivers the mail.,professor.0013.aiml
0,MAIL-ORDER BUYING,*,*,mail-order buying?  Briefly#Comma mail-order buying means buying goods to be shipped through the mail.,professor.0013.aiml
0,MAILSORTER,*,*,mailsorter?  Briefly#Comma mailsorter means a sorter for sorting mail according to the address.,professor.0013.aiml
0,MAIM,*,*,maim?  Briefly#Comma maim means injure or wound seriously and leave permanent disfiguration or mutilation.,professor.0013.aiml
0,MAIMED,*,*,maimed?  Briefly#Comma maimed means people who are wounded.,professor.0013.aiml
0,MAIMER,*,*,maimer?  Briefly#Comma maimer means a person who mutilates or destroys or disfigures or cripples.,professor.0013.aiml
0,MAIMONIDES,*,*,maimonides?  Briefly#Comma maimonides means Spanish philosopher considered the greatest Jewish scholar of the Middle Ages who codified Jewish law in the Talmud (1135-1204).,professor.0013.aiml
0,MAIN,*,*,main?  Briefly#Comma main means any very large body of (salt) water.,professor.0013.aiml
0,MAIN CLAUSE,*,*,main clause?  Briefly#Comma main clause means a clause in a complex sentence that can stand alone as a complete sentence.,professor.0013.aiml
0,MAIN COURSE,*,*,main course?  Briefly#Comma main course means the principal dish of a meal.,professor.0013.aiml
0,MAIN DECK,*,*,main deck?  Briefly#Comma main deck means the uppermost sheltered deck that runs the entire length of a large vessel.,professor.0013.aiml
0,MAIN DIAGONAL,*,*,main diagonal?  Briefly#Comma main diagonal means the diagonal of a square matrix running from the upper left entry to the lower right entry.,professor.0013.aiml
0,MAIN DRAG,*,*,main drag?  Briefly#Comma main drag means the main street of a town or city.,professor.0013.aiml
0,MAIN ENTRY WORD,*,*,main entry word?  Briefly#Comma main entry word means the form of a word that heads a lexical entry and is alphabetized in a dictionary.,professor.0013.aiml
0,MAIN FILE,*,*,main file?  Briefly#Comma main file means a computer file that is used as the authority in a given job and that is relatively permanent.,professor.0013.aiml
0,MAIN LINE,*,*,main line?  Briefly#Comma main line means the principal route of a transportation system.,professor.0013.aiml
0,MAIN OFFICE,*,*,main office?  Briefly#Comma main office means the office that serves as the administrative center of an enterprise.,professor.0013.aiml
0,MAIN ROAD,*,*,main road?  Briefly#Comma main road means a major road for any form of motor transport.,professor.0013.aiml
0,MAIN ROTOR,*,*,main rotor?  Briefly#Comma main rotor means rotor consisting of large rotating airfoils on a single-rotor helicopter that produce the lift to support the helicopter in the air.,professor.0013.aiml
0,MAIN STREET,*,*,main street?  Briefly#Comma main street means street that serves as a principal thoroughfare for traffic in a town.,professor.0013.aiml
0,MAIN YARD,*,*,main yard?  Briefly#Comma main yard means yard for a square mainsail.,professor.0013.aiml
0,MAINE,*,*,maine?  Briefly#Comma maine means a state in New England.,professor.0013.aiml
0,MAINE LOBSTER,*,*,maine lobster?  Briefly#Comma maine lobster means flesh of cold-water lobsters having large tender claws; caught from Maine to the Carolinas.,professor.0013.aiml
0,MAINER,*,*,mainer?  Briefly#Comma mainer means a resident of Maine.,professor.0013.aiml
0,MAINFRAME,*,*,mainframe?  Briefly#Comma mainframe means a large digital computer serving 100-400 users and occupying a special air-conditioned room.,professor.0013.aiml
0,MAINFRAME COMPUTER,*,*,mainframe computer?  Briefly#Comma mainframe computer means a large digital computer serving 100-400 users and occupying a special air-conditioned room.,professor.0013.aiml
0,MAINLAND,*,*,mainland?  Briefly#Comma mainland means the main land mass of a country or continent; as distinguished from an island or peninsula.,professor.0013.aiml
0,MAINLAND CHINA,*,*,mainland china?  Briefly#Comma mainland china means a communist nation that covers a vast territory in eastern Asia; the most populous country in the world.,professor.0013.aiml
0,MAINLINE,*,*,mainline?  Briefly#Comma mainline means inject into the vein.,professor.0013.aiml
0,MAINLY,*,*,mainly?  Briefly#Comma mainly means for the most part.,professor.0013.aiml
0,MAINMAST,*,*,mainmast?  Briefly#Comma mainmast means the chief mast of a sailing vessel with two or more masts.,professor.0013.aiml
0,MAINSAIL,*,*,mainsail?  Briefly#Comma mainsail means the lowermost sail on the mainmast.,professor.0013.aiml
0,MAINSHEET,*,*,mainsheet?  Briefly#Comma mainsheet means a line (rope or chain) that regulates the angle at which a sail is set in relation to the wind.,professor.0013.aiml
0,MAINSPRING,*,*,mainspring?  Briefly#Comma mainspring means the most important spring in a mechanical device (especially a clock or watch); as it uncoils it drives the mechanism.,professor.0013.aiml
0,MAINSTAY,*,*,mainstay?  Briefly#Comma mainstay means a prominent supporter.,professor.0013.aiml
0,MAINSTREAM,*,*,mainstream?  Briefly#Comma mainstream means the prevailing current of thought.,professor.0013.aiml
0,MAINSTREAMED,*,*,mainstreamed?  Briefly#Comma mainstreamed means placed in regular school classes.,professor.0013.aiml
0,MAINTAIN,*,*,maintain?  Briefly#Comma maintain means keep in a certain state means position means or activity.,professor.0013.aiml
0,MAINTAINABLE,*,*,maintainable?  Briefly#Comma maintainable means capable of being maintained.,professor.0013.aiml
0,MAINTAINED,*,*,maintained?  Briefly#Comma maintained means kept in good condition.,professor.0013.aiml
0,MAINTAINER,*,*,maintainer?  Briefly#Comma maintainer means someone who upholds or maintains.,professor.0013.aiml
0,MAINTENANCE,*,*,maintenance?  Briefly#Comma maintenance means activity involved in maintaining something in good working order.,professor.0013.aiml
0,MAINTENANCE MAN,*,*,maintenance man?  Briefly#Comma maintenance man means a skilled worker whose job is to repair things.,professor.0013.aiml
0,MAINTENANCE STAFF,*,*,maintenance staff?  Briefly#Comma maintenance staff means those in a business responsible for maintaining the physical plant.,professor.0013.aiml
0,MAINTENON,*,*,maintenon?  Briefly#Comma maintenon means French consort of Louis XIV who secretly married the king after the death of his first wife (1635-1719).,professor.0013.aiml
0,MAIN-TOPMAST,*,*,main-topmast?  Briefly#Comma main-topmast means the topmast next above the mainmast.,professor.0013.aiml
0,MAIN-TOPSAIL,*,*,main-topsail?  Briefly#Comma main-topsail means a topsail set on the mainmast.,professor.0013.aiml
0,MAIOLICA,*,*,maiolica?  Briefly#Comma maiolica means highly decorated earthenware with a glaze of tin oxide.,professor.0013.aiml
0,MAISONETTE,*,*,maisonette?  Briefly#Comma maisonette means a self-contained apartment (usually on two floors) in a larger house and with its own entrance from the outside.,professor.0013.aiml
0,MAISONNETTE,*,*,maisonnette?  Briefly#Comma maisonnette means a self-contained apartment (usually on two floors) in a larger house and with its own entrance from the outside.,professor.0013.aiml
0,MAITLAND,*,*,maitland?  Briefly#Comma maitland means English historian noted for his works on the history of English law (1850-1906).,professor.0013.aiml
0,MAITRE D',*,*,maitre d'?  Briefly#Comma maitre d' means a diningroom attendant who is in charge of the waiters and the seating of customers.,professor.0013.aiml
0,MAITRE D'HOTEL,*,*,maitre d'hotel?  Briefly#Comma maitre d'hotel means a diningroom attendant who is in charge of the waiters and the seating of customers.,professor.0013.aiml
0,MAITREYA,*,*,maitreya?  Briefly#Comma maitreya means the Bodhisattva who is to appear as a Buddha 5000 years after the death of Gautama.,professor.0013.aiml
0,MAIZE,*,*,maize?  Briefly#Comma maize means tall annual cereal grass bearing kernels on large ears: widely cultivated in America in many varieties; the principal cereal in Mexico and Central and South America since pre-Columbian times.,professor.0013.aiml
0,MAJA,*,*,maja?  Briefly#Comma maja means type genus of the Majidae; nearly cosmopolitan in distribution.,professor.0013.aiml
0,MAJA SQUINADO,*,*,maja squinado?  Briefly#Comma maja squinado means large European spider crab.,professor.0013.aiml
0,MAJAGUA,*,*,majagua?  Briefly#Comma majagua means shrubby tree widely distributed along tropical shores; yields a light tough wood used for canoe outriggers and a fiber used for cordage and caulk; often cultivated for ornament.,professor.0013.aiml
0,MAJESTIC,*,*,majestic?  Briefly#Comma majestic means majestic in manner or bearing; superior to mundane matters.,professor.0013.aiml
0,MAJESTICALLY,*,*,majestically?  Briefly#Comma majestically means in a majestic manner.,professor.0013.aiml
0,MAJESTY,*,*,majesty?  Briefly#Comma majesty means impressiveness in scale or proportion.,professor.0013.aiml
0,MAJIDAE,*,*,majidae?  Briefly#Comma majidae means spider crabs.,professor.0013.aiml
0,MAJOLICA,*,*,majolica?  Briefly#Comma majolica means highly decorated earthenware with a glaze of tin oxide.,professor.0013.aiml
0,MAJOR,*,*,major?  Briefly#Comma major means a commissioned military officer in the United States Army or Air Force or Marines; below lieutenant colonel and above captain.,professor.0013.aiml
0,MAJOR AFFECTIVE DISORDER,*,*,major affective disorder?  Briefly#Comma major affective disorder means any mental disorder not caused by detectable organic abnormalities of the brain and in which a major disturbance of emotions is predominant.,professor.0013.aiml
0,MAJOR AXIS,*,*,major axis?  Briefly#Comma major axis means the longest axis of an ellipse or ellipsoid; passes through the two foci.,professor.0013.aiml
0,MAJOR DEPRESSIVE EPISODE,*,*,major depressive episode?  Briefly#Comma major depressive episode means a state of depression with all the classic symptoms (anhedonia and lethargy and sleep disturbance and despondency and morbid thoughts and feelings of worthlessness and sometimes attempted suicide) but with no known organic.,professor.0013.aiml
0,MAJOR DIATONIC SCALE,*,*,major diatonic scale?  Briefly#Comma major diatonic scale means a diatonic scale with notes separated by whole tones except for the 3rd and 4th and 7th and 8th.,professor.0013.aiml
0,MAJOR FORM CLASS,*,*,major form class?  Briefly#Comma major form class means any of the parts of speech of traditional grammar.,professor.0013.aiml
0,MAJOR KEY,*,*,major key?  Briefly#Comma major key means a key whose harmony is based on the major scale.,professor.0013.aiml
0,MAJOR LEAGUE,*,*,major league?  Briefly#Comma major league means the most important league in any sport (especially baseball).,professor.0013.aiml
0,MAJOR LEAGUER,*,*,major leaguer?  Briefly#Comma major leaguer means a member of a major-league baseball team.,professor.0013.aiml
0,MAJOR LOBE,*,*,major lobe?  Briefly#Comma major lobe means the maximum lobe in the radiation pattern which is intended to be along the forward axis and which gives the effect of a beam.,professor.0013.aiml
0,MAJOR MODE,*,*,major mode?  Briefly#Comma major mode means a key whose harmony is based on the major scale.,professor.0013.aiml
0,MAJOR POWER,*,*,major power?  Briefly#Comma major power means a state powerful enough to influence events throughout the world.,professor.0013.aiml
0,MAJOR PREMISE,*,*,major premise?  Briefly#Comma major premise means the premise of a syllogism that contains the major term (which is the predicate of the conclusion).,professor.0013.aiml
0,MAJOR PREMISS,*,*,major premiss?  Briefly#Comma major premiss means the premise of a syllogism that contains the major term (which is the predicate of the conclusion).,professor.0013.aiml
0,MAJOR SCALE,*,*,major scale?  Briefly#Comma major scale means a diatonic scale with notes separated by whole tones except for the 3rd and 4th and 7th and 8th.,professor.0013.aiml
0,MAJOR SUIT,*,*,major suit?  Briefly#Comma major suit means a suit of superior scoring value means either spades or hearts.,professor.0013.aiml
0,MAJOR SURGERY,*,*,major surgery?  Briefly#Comma major surgery means any surgical procedure that involves anesthesia or respiratory assistance.,professor.0013.aiml
0,MAJOR TERM,*,*,major term?  Briefly#Comma major term means the term in a syllogism that is the predicate of the conclusion.,professor.0013.aiml
0,MAJOR TRANQUILIZER,*,*,major tranquilizer?  Briefly#Comma major tranquilizer means tranquilizer used to treat psychotic conditions when a calming effect is desired.,professor.0013.aiml
0,MAJOR TRANQUILLISER,*,*,major tranquilliser?  Briefly#Comma major tranquilliser means tranquilizer used to treat psychotic conditions when a calming effect is desired.,professor.0013.aiml
0,MAJOR TRANQUILLIZER,*,*,major tranquillizer?  Briefly#Comma major tranquillizer means tranquilizer used to treat psychotic conditions when a calming effect is desired.,professor.0013.aiml
0,MAJORANA,*,*,majorana?  Briefly#Comma majorana means small genus of herbs usually included in the genus Origanum.,professor.0013.aiml
0,MAJORANA HORTENSIS,*,*,majorana hortensis?  Briefly#Comma majorana hortensis means aromatic European plant native to Mediterranean and Turkey; not widespread in Europe.,professor.0013.aiml
0,MAJORCA,*,*,majorca?  Briefly#Comma majorca means the largest of the Balearic Islands.,professor.0013.aiml
0,MAJOR-DOMO,*,*,major-domo?  Briefly#Comma major-domo means the chief steward or butler of a great household.,professor.0013.aiml
0,MAJOR-GENERAL,*,*,major-general?  Briefly#Comma major-general means a general officer ranking above a brigadier general and below a lieutenant general.,professor.0013.aiml
0,MAJORITY,*,*,majority?  Briefly#Comma majority means the property resulting from being or relating to the greater in number of two parts; the main part.,professor.0013.aiml
0,MAJORITY LEADER,*,*,majority leader?  Briefly#Comma majority leader means leader of the majority party in a legislature.,professor.0013.aiml
0,MAJORITY OPERATION,*,*,majority operation?  Briefly#Comma majority operation means a threshold operation in which each operand is 0 or 1; output is 1 if and only if more than half the operands have the value 1.,professor.0013.aiml
0,MAJORITY OPINION,*,*,majority opinion?  Briefly#Comma majority opinion means the opinion joined by a majority of the court (generally known simply as `the opinion').,professor.0013.aiml
0,MAJORITY RULE,*,*,majority rule?  Briefly#Comma majority rule means the doctrine that the numerical majority of an organized group can make decisions binding on the whole group.,professor.0013.aiml
0,MAJOR-LEAGUE CLUB,*,*,major-league club?  Briefly#Comma major-league club means a team that plays in a major league.,professor.0013.aiml
0,MAJOR-LEAGUE TEAM,*,*,major-league team?  Briefly#Comma major-league team means a team that plays in a major league.,professor.0013.aiml
0,MAJORS,*,*,majors?  Briefly#Comma majors means the most important league in any sport (especially baseball).,professor.0013.aiml
0,MAJUSCULE,*,*,majuscule?  Briefly#Comma majuscule means one of the large alphabetic characters used as the first letter in writing or printing proper names and sometimes for emphasis.,professor.0013.aiml
0,MAK,*,*,mak?  Briefly#Comma mak means a terrorist organization founded by Osama bin Laden in the 1980s to provide money and recruit fighters around the world; enlisted and transported thousands of men to Afghanistan to fights the Russians; a split in the group led bin Laden.,professor.0013.aiml
0,MAKAIRA,*,*,makaira?  Briefly#Comma makaira means marlins.,professor.0013.aiml
0,MAKAIRA ALBIDA,*,*,makaira albida?  Briefly#Comma makaira albida means small marlin (to 180 pounds) of western Atlantic.,professor.0013.aiml
0,MAKAIRA MARLINA,*,*,makaira marlina?  Briefly#Comma makaira marlina means Pacific marlin.,professor.0013.aiml
0,MAKAIRA MAZARA,*,*,makaira mazara?  Briefly#Comma makaira mazara means Pacific marlin.,professor.0013.aiml
0,MAKAIRA MITSUKURII,*,*,makaira mitsukurii?  Briefly#Comma makaira mitsukurii means Pacific food and game fish marked with dark blue vertical stripes.,professor.0013.aiml
0,MAKAIRA NIGRICANS,*,*,makaira nigricans?  Briefly#Comma makaira nigricans means largest marlin; may reach 2000 pounds; found worldwide in warm seas.,professor.0013.aiml
0,MAKALU,*,*,makalu?  Briefly#Comma makalu means a mountain in the Himalayas in Nepal (27 means790 feet high).,professor.0013.aiml
0,MAKATAIMESHEKIAKIAK,*,*,makataimeshekiakiak?  Briefly#Comma makataimeshekiakiak means Sauk leader who in 1832 led Fox and Sauk warriors against the United States (1767-1838).,professor.0013.aiml
0,MAKE,*,*,make?  Briefly#Comma make means a recognizable kind.,professor.0013.aiml
0,MAKE A FACE,*,*,make a face?  Briefly#Comma make a face means contort the face to indicate a certain mental or emotional state.,professor.0013.aiml
0,MAKE A MOTION,*,*,make a motion?  Briefly#Comma make a motion means propose formally; in a debate or parliamentary meeting.,professor.0013.aiml
0,MAKE A POINT,*,*,make a point?  Briefly#Comma make a point means make a point of doing something; act purposefully and intentionally.,professor.0013.aiml
0,MAKE AS IF,*,*,make as if?  Briefly#Comma make as if means begin or appear to begin an action.,professor.0013.aiml
0,MAKE BELIEVE,*,*,make believe?  Briefly#Comma make believe means represent fictitiously means as in a play means or pretend to be or act like.,professor.0013.aiml
0,MAKE BOLD,*,*,make bold?  Briefly#Comma make bold means take upon oneself; act presumptuously means without permission.,professor.0013.aiml
0,MAKE CLEAN,*,*,make clean?  Briefly#Comma make clean means make clean by removing dirt means filth means or unwanted substances from.,professor.0013.aiml
0,MAKE DO,*,*,make do?  Briefly#Comma make do means come to terms or deal successfully with.,professor.0013.aiml
0,MAKE FOR,*,*,make for?  Briefly#Comma make for means cause to happen or to occur as a consequence.,professor.0013.aiml
0,MAKE FULL,*,*,make full?  Briefly#Comma make full means make full means also in a metaphorical sense.,professor.0013.aiml
0,MAKE FUN,*,*,make fun?  Briefly#Comma make fun means subject to laughter or ridicule.,professor.0013.aiml
0,MAKE GOOD,*,*,make good?  Briefly#Comma make good means act as promised.,professor.0013.aiml
0,MAKE GROW,*,*,make grow?  Briefly#Comma make grow means cause to grow and differentiate in ways conforming to its natural development.,professor.0013.aiml
0,MAKE HAPPY,*,*,make happy?  Briefly#Comma make happy means celebrate noisily means often indulging in drinking; engage in uproarious festivities.,professor.0013.aiml
0,MAKE HAY,*,*,make hay?  Briefly#Comma make hay means turn to one's advantage.,professor.0013.aiml
0,MAKE HEADWAY,*,*,make headway?  Briefly#Comma make headway means obtain advantages means such as points means etc..,professor.0013.aiml
0,MAKE IT,*,*,make it?  Briefly#Comma make it means continue in existence after (an adversity means etc.).,professor.0013.aiml
0,MAKE LOVE,*,*,make love?  Briefly#Comma make love means have sexual intercourse with.,professor.0013.aiml
0,MAKE MERRY,*,*,make merry?  Briefly#Comma make merry means celebrate noisily means often indulging in drinking; engage in uproarious festivities.,professor.0013.aiml
0,MAKE NOISE,*,*,make noise?  Briefly#Comma make noise means emit a noise.,professor.0013.aiml
0,MAKE OUT,*,*,make out?  Briefly#Comma make out means detect with the senses.,professor.0013.aiml
0,MAKE OVER,*,*,make over?  Briefly#Comma make over means use again in altered form.,professor.0013.aiml
0,MAKE PASS,*,*,make pass?  Briefly#Comma make pass means cause to pass.,professor.0013.aiml
0,MAKE PEACE,*,*,make peace?  Briefly#Comma make peace means end hostilities.,professor.0013.aiml
0,MAKE POSSIBLE,*,*,make possible?  Briefly#Comma make possible means make accessible.,professor.0013.aiml
0,MAKE PURE,*,*,make pure?  Briefly#Comma make pure means remove impurities from means increase the concentration of means and separate through the process of distillation.,professor.0013.aiml
0,MAKE RELAXED,*,*,make relaxed?  Briefly#Comma make relaxed means cause to feel relaxed.,professor.0013.aiml
0,MAKE SENSE,*,*,make sense?  Briefly#Comma make sense means be reasonable or logical or comprehensible.,professor.0013.aiml
0,MAKE SURE,*,*,make sure?  Briefly#Comma make sure means make a point of doing something; act purposefully and intentionally.,professor.0013.aiml
0,MAKE UNNECESSARY,*,*,make unnecessary?  Briefly#Comma make unnecessary means make unnecessary an expenditure or effort.,professor.0013.aiml
0,MAKE UP,*,*,make up?  Briefly#Comma make up means form or compose.,professor.0013.aiml
0,MAKE UP ONE'S MIND,*,*,make up one's mind?  Briefly#Comma make up one's mind means reach means make means or come to a decision about something.,professor.0013.aiml
0,MAKE VIBRANT SOUNDS,*,*,make vibrant sounds?  Briefly#Comma make vibrant sounds means indicate pleasure by purring; characteristic of cats.,professor.0013.aiml
0,MAKE WATER,*,*,make water?  Briefly#Comma make water means eliminate urine.,professor.0013.aiml
0,MAKE WAY,*,*,make way?  Briefly#Comma make way means get out of the way.,professor.0013.aiml
0,MAKE WHOOPIE,*,*,make whoopie?  Briefly#Comma make whoopie means celebrate noisily means often indulging in drinking; engage in uproarious festivities.,professor.0013.aiml
0,MAKE-BELIEVE,*,*,make-believe?  Briefly#Comma make-believe means imaginative intellectual play.,professor.0013.aiml
0,MAKEDONIJA,*,*,makedonija?  Briefly#Comma makedonija means the ancient kingdom of Philip II and Alexander the Great in the southeastern Balkans that is now divided among modern Macedonia and Greece and Bulgaria.,professor.0013.aiml
0,MAKEOVER,*,*,makeover?  Briefly#Comma makeover means an overall beauty treatment (involving a person's hair style and cosmetics and clothing) intended to change or improve a person's appearance.,professor.0013.aiml
0,MAKE-PEACE,*,*,make-peace?  Briefly#Comma make-peace means someone who tries to bring peace.,professor.0013.aiml
0,MAKER,*,*,maker?  Briefly#Comma maker means a person who makes things.,professor.0013.aiml
0,MAKEREADY,*,*,makeready?  Briefly#Comma makeready means final preparation and adjustments.,professor.0013.aiml
0,MAKESHIFT,*,*,makeshift?  Briefly#Comma makeshift means something contrived to meet an urgent need or emergency.,professor.0013.aiml
0,MAKEUP,*,*,makeup?  Briefly#Comma makeup means the way in which someone or something is composed.,professor.0013.aiml
0,MAKE-UP,*,*,make-up?  Briefly#Comma make-up means cosmetics applied to the face to improve or change your appearance.,professor.0013.aiml
0,MAKEWEIGHT,*,*,makeweight?  Briefly#Comma makeweight means anything added to fill out a whole.,professor.0013.aiml
0,MAKE-WORK,*,*,make-work?  Briefly#Comma make-work means active work of little value.,professor.0013.aiml
0,MAKIN,*,*,makin?  Briefly#Comma makin means battles in World War II in the Pacific (November 1943); United States Marines took the islands from the Japanese after bitter fighting.,professor.0013.aiml
0,MAKING,*,*,making?  Briefly#Comma making means the act that results in something coming to be.,professor.0013.aiml
0,MAKING KNOWN,*,*,making known?  Briefly#Comma making known means a speech act that conveys information.,professor.0013.aiml
0,MAKING LOVE,*,*,making love?  Briefly#Comma making love means sexual activities (often including sexual intercourse) between two people.,professor.0013.aiml
0,MAKING WATER,*,*,making water?  Briefly#Comma making water means a euphemism for urination.,professor.0013.aiml
0,MAKINGS,*,*,makings?  Briefly#Comma makings means an attribute that must be met or complied with and that fits a person for something.,professor.0013.aiml
0,MAKO,*,*,mako?  Briefly#Comma mako means powerful mackerel shark of the Atlantic and Pacific.,professor.0013.aiml
0,MAKO SHARK,*,*,mako shark?  Briefly#Comma mako shark means powerful mackerel shark of the Atlantic and Pacific.,professor.0013.aiml
0,MAKOMAKO,*,*,makomako?  Briefly#Comma makomako means graceful deciduous shrub or small tree having attractive foliage and small red berries that turn black at maturity and are used for making wine.,professor.0013.aiml
0,MAKSIM GORKY,*,*,maksim gorky?  Briefly#Comma maksim gorky means Russian writer of plays and novels and short stories; noted for his depiction of social outcasts.,professor.0013.aiml
0,MAKSUTOV TELESCOPE,*,*,maksutov telescope?  Briefly#Comma maksutov telescope means reflecting telescope in which the aberration of the concave mirror is reduced by a meniscus lens.,professor.0013.aiml
0,MAKTAB AL-KHIDMAT,*,*,maktab al-khidmat?  Briefly#Comma maktab al-khidmat means a terrorist organization founded by Osama bin Laden in the 1980s to provide money and recruit fighters around the world; enlisted and transported thousands of men to Afghanistan to fights the Russians; a split in the group led bin Laden.,professor.0013.aiml
0,MAL DE LA ROSA,*,*,mal de la rosa?  Briefly#Comma mal de la rosa means a disease caused by deficiency of niacin or tryptophan (or by a defect in the metabolic conversion of tryptophan to niacin); characterized by gastrointestinal disturbances and erythema and nervous or mental disorders; may be caused by m.,professor.0013.aiml
0,MAL DE MER,*,*,mal de mer?  Briefly#Comma mal de mer means motion sickness experienced while traveling on water.,professor.0013.aiml
0,MAL ROSSO,*,*,mal rosso?  Briefly#Comma mal rosso means a disease caused by deficiency of niacin or tryptophan (or by a defect in the metabolic conversion of tryptophan to niacin); characterized by gastrointestinal disturbances and erythema and nervous or mental disorders; may be caused by m.,professor.0013.aiml
0,MALA,*,*,mala?  Briefly#Comma mala means the arch of bone beneath the eye that forms the prominence of the cheek.,professor.0013.aiml
0,MALABAR KINO,*,*,malabar kino?  Briefly#Comma malabar kino means reddish or black juice or resin from certain trees of the genus Pterocarpus and used in medicine and tanning etc.,professor.0013.aiml
0,MALABO,*,*,malabo?  Briefly#Comma malabo means the capital and largest city of Equatorial Guinea on the island of Bioko in the Gulf of Guinea.,professor.0013.aiml
0,MALABSORPTION,*,*,malabsorption?  Briefly#Comma malabsorption means abnormal absorption of nutrients from the digestive tract.,professor.0013.aiml
0,MALABSORPTION SYNDROME,*,*,malabsorption syndrome?  Briefly#Comma malabsorption syndrome means a pattern of symptoms including loss of appetite and bloating and weight loss and muscle pain and steatorrhea; associated with celiac disease and sprue and cystic fibrosis.,professor.0013.aiml
0,MALACANTHIDAE,*,*,malacanthidae?  Briefly#Comma malacanthidae means short-headed marine fishes; often brightly colored.,professor.0013.aiml
0,MALACCA,*,*,malacca?  Briefly#Comma malacca means stem of the rattan palm used for making canes and umbrella handles.,professor.0013.aiml
0,MALACCA CANE,*,*,malacca cane?  Briefly#Comma malacca cane means a cane made from the stem of a rattan palm.,professor.0013.aiml
0,MALACHI,*,*,malachi?  Briefly#Comma malachi means a Hebrew minor prophet of the 5th century BC.,professor.0013.aiml
0,MALACHIAS,*,*,malachias?  Briefly#Comma malachias means a Hebrew minor prophet of the 5th century BC.,professor.0013.aiml
0,MALACHITE,*,*,malachite?  Briefly#Comma malachite means a green mineral used as an ore of copper and for making ornamental objects.,professor.0013.aiml
0,MALACIA,*,*,malacia?  Briefly#Comma malacia means a state of abnormal softening of tissue.,professor.0013.aiml
