0,TURKEY OAK,*,*,turkey oak?  Briefly#Comma turkey oak means small slow-growing deciduous shrubby tree of dry sandy barrens of southeastern United States having leaves with bristle-tipped lobes resembling turkey's toes.,professor.0022.aiml
0,TURKEY RED,*,*,turkey red?  Briefly#Comma turkey red means a bright orange-red color produced in cotton cloth with alizarine dye.,professor.0022.aiml
0,TURKEY STEW,*,*,turkey stew?  Briefly#Comma turkey stew means a stew made with turkey.,professor.0022.aiml
0,TURKEY STUFFING,*,*,turkey stuffing?  Briefly#Comma turkey stuffing means stuffing for turkey.,professor.0022.aiml
0,TURKEY TROT,*,*,turkey trot?  Briefly#Comma turkey trot means an early ragtime one-step.,professor.0022.aiml
0,TURKEY VULTURE,*,*,turkey vulture?  Briefly#Comma turkey vulture means common in South America and Central America and southern United States.,professor.0022.aiml
0,TURKEY WING,*,*,turkey wing?  Briefly#Comma turkey wing means the wing of a turkey.,professor.0022.aiml
0,TURKI,*,*,turki?  Briefly#Comma turki means any member of the peoples speaking a Turkic language.,professor.0022.aiml
0,TURKIC,*,*,turkic?  Briefly#Comma turkic means a subfamily of Altaic languages.,professor.0022.aiml
0,TURKIC LANGUAGE,*,*,turkic language?  Briefly#Comma turkic language means a subfamily of Altaic languages.,professor.0022.aiml
0,TURKIC-SPEAKING,*,*,turkic-speaking?  Briefly#Comma turkic-speaking means able to communicate in Turkic.,professor.0022.aiml
0,TURKISH,*,*,turkish?  Briefly#Comma turkish means a Turkic language spoken by the Turks.,professor.0022.aiml
0,TURKISH BATH,*,*,turkish bath?  Briefly#Comma turkish bath means a steam room where facilities are available for a bath followed by a shower and massage.,professor.0022.aiml
0,TURKISH BOXWOOD,*,*,turkish boxwood?  Briefly#Comma turkish boxwood means very hard tough close-grained light yellow wood of the box especially the common box; used in delicate woodwork: musical instruments and inlays and engraving blocks.,professor.0022.aiml
0,TURKISH CAPITAL,*,*,turkish capital?  Briefly#Comma turkish capital means the capital of Turkey; located in west-central Turkey; formerly known as Angora and is the home of Angora goats.,professor.0022.aiml
0,TURKISH COFFEE,*,*,turkish coffee?  Briefly#Comma turkish coffee means drink made from pulverized coffee beans; usually sweetened.,professor.0022.aiml
0,TURKISH DELIGHT,*,*,turkish delight?  Briefly#Comma turkish delight means a jellied candy typically flavored with rose water.,professor.0022.aiml
0,TURKISH EMPIRE,*,*,turkish empire?  Briefly#Comma turkish empire means a Turkish sultanate of southwestern Asia and northeastern Africa and southeastern Europe; created by the Ottoman Turks in the 13th century and lasted until the end of World War I; although initially small it expanded until it superseded.,professor.0022.aiml
0,TURKISH HIZBALLAH,*,*,turkish hizballah?  Briefly#Comma turkish hizballah means an ethnic Kurdish group of Sunni extremists formed in the late 1980s in southeastern Turkey; seeks to replace Turkey's secular regime with an Islamic state and strict shariah law; responsible for bombings and the torture and murder of T.,professor.0022.aiml
0,TURKISH LIRA,*,*,turkish lira?  Briefly#Comma turkish lira means the basic unit of money in Turkey.,professor.0022.aiml
0,TURKISH MONETARY UNIT,*,*,turkish monetary unit?  Briefly#Comma turkish monetary unit means monetary unit in Turkey.,professor.0022.aiml
0,TURKISH TOBACCO,*,*,turkish tobacco?  Briefly#Comma turkish tobacco means a dark means aromatic means small-leaved tobacco of eastern Europe and used in cigarettes.,professor.0022.aiml
0,TURKISH TOWEL,*,*,turkish towel?  Briefly#Comma turkish towel means a bath towel with rough loose pile.,professor.0022.aiml
0,TURKISTAN,*,*,turkistan?  Briefly#Comma turkistan means a historical region of central Asia that was a center for trade between the East and the West.,professor.0022.aiml
0,TURKMEN,*,*,turkmen?  Briefly#Comma turkmen means a member of a Turkic people living in Turkmenistan and neighboring areas.,professor.0022.aiml
0,TURKMEN MONETARY UNIT,*,*,turkmen monetary unit?  Briefly#Comma turkmen monetary unit means monetary unit in Turkmenistan.,professor.0022.aiml
0,TURKMENIA,*,*,turkmenia?  Briefly#Comma turkmenia means a republic in Asia east of the Caspian Sea and south of Kazakhstan and north of Iran; an Asian soviet from 1925 to 1991.,professor.0022.aiml
0,TURKMENISTAN,*,*,turkmenistan?  Briefly#Comma turkmenistan means a republic in Asia east of the Caspian Sea and south of Kazakhstan and north of Iran; an Asian soviet from 1925 to 1991.,professor.0022.aiml
0,TURKOMAN,*,*,turkoman?  Briefly#Comma turkoman means a member of a Turkic people living in Turkmenistan and neighboring areas.,professor.0022.aiml
0,TURKOMEN,*,*,turkomen?  Briefly#Comma turkomen means a republic in Asia east of the Caspian Sea and south of Kazakhstan and north of Iran; an Asian soviet from 1925 to 1991.,professor.0022.aiml
0,TURKO-TATAR,*,*,turko-tatar?  Briefly#Comma turko-tatar means a subfamily of Altaic languages.,professor.0022.aiml
0,TURK'S CAP-LILY,*,*,turk's cap-lily?  Briefly#Comma turk's cap-lily means lily of the eastern United States with orange to red maroon-spotted flowers.,professor.0022.aiml
0,TURK'S HEAD,*,*,turk's head?  Briefly#Comma turk's head means an ornamental knot that resembles a small turban.,professor.0022.aiml
0,TURK'S-CAP,*,*,turk's-cap?  Briefly#Comma turk's-cap means lily of the eastern United States with orange to red maroon-spotted flowers.,professor.0022.aiml
0,TURMERIC,*,*,turmeric?  Briefly#Comma turmeric means widely cultivated tropical plant of India having yellow flowers and a large aromatic deep yellow rhizome; source of a condiment and a yellow dye.,professor.0022.aiml
0,TURMERIC ROOT,*,*,turmeric root?  Briefly#Comma turmeric root means perennial herb of northeastern United States having a thick knotted yellow rootstock and large rounded leaves.,professor.0022.aiml
0,TURMOIL,*,*,turmoil?  Briefly#Comma turmoil means a violent disturbance.,professor.0022.aiml
0,TURN,*,*,turn?  Briefly#Comma turn means a circular segment of a curve.,professor.0022.aiml
0,TURN A BLIND EYE,*,*,turn a blind eye?  Briefly#Comma turn a blind eye means refuse to acknowledge.,professor.0022.aiml
0,TURN A LOSS,*,*,turn a loss?  Briefly#Comma turn a loss means fail to make money in a business; make a loss or fail to profit.,professor.0022.aiml
0,TURN A NICE DIME,*,*,turn a nice dime?  Briefly#Comma turn a nice dime means make a satisfactory profit.,professor.0022.aiml
0,TURN A NICE DOLLAR,*,*,turn a nice dollar?  Briefly#Comma turn a nice dollar means make a satisfactory profit.,professor.0022.aiml
0,TURN A NICE PENNY,*,*,turn a nice penny?  Briefly#Comma turn a nice penny means make a satisfactory profit.,professor.0022.aiml
0,TURN A PROFIT,*,*,turn a profit?  Briefly#Comma turn a profit means make a profit; gain money or materially.,professor.0022.aiml
0,TURN A TRICK,*,*,turn a trick?  Briefly#Comma turn a trick means have a customer means of a prostitute.,professor.0022.aiml
0,TURN AROUND,*,*,turn around?  Briefly#Comma turn around means turning in an opposite direction or position.,professor.0022.aiml
0,TURN AWAY,*,*,turn away?  Briefly#Comma turn away means move so as not face somebody or something.,professor.0022.aiml
0,TURN BACK,*,*,turn back?  Briefly#Comma turn back means retrace one's course.,professor.0022.aiml
0,TURN DOWN,*,*,turn down?  Briefly#Comma turn down means refuse to accept.,professor.0022.aiml
0,TURN IN,*,*,turn in?  Briefly#Comma turn in means make an entrance by turning from a road.,professor.0022.aiml
0,TURN INDICATOR,*,*,turn indicator?  Briefly#Comma turn indicator means a blinking light on a motor vehicle that indicates the direction in which the vehicle is about to turn.,professor.0022.aiml
0,TURN OF EVENTS,*,*,turn of events?  Briefly#Comma turn of events means an unforeseen development.,professor.0022.aiml
0,TURN OF THE CENTURY,*,*,turn of the century?  Briefly#Comma turn of the century means the period from about 1890 to 1910.,professor.0022.aiml
0,TURN OFF,*,*,turn off?  Briefly#Comma turn off means cause to stop operating by disengaging a switch.,professor.0022.aiml
0,TURN ON,*,*,turn on?  Briefly#Comma turn on means cause to operate by flipping a switch.,professor.0022.aiml
0,TURN ON A DIME,*,*,turn on a dime?  Briefly#Comma turn on a dime means have a small turning radius.,professor.0022.aiml
0,TURN ONE'S STOMACH,*,*,turn one's stomach?  Briefly#Comma turn one's stomach means upset and make nauseated.,professor.0022.aiml
0,TURN OUT,*,*,turn out?  Briefly#Comma turn out means be shown or be found to be.,professor.0022.aiml
0,TURN OVER,*,*,turn over?  Briefly#Comma turn over means place into the hands or custody of.,professor.0022.aiml
0,TURN SIGNAL,*,*,turn signal?  Briefly#Comma turn signal means a blinking light on a motor vehicle that indicates the direction in which the vehicle is about to turn.,professor.0022.aiml
0,TURN TAIL,*,*,turn tail?  Briefly#Comma turn tail means flee; take to one's heels; cut and run.,professor.0022.aiml
0,TURN THE TABLES,*,*,turn the tables?  Briefly#Comma turn the tables means cause a complete reversal of the circumstances.,professor.0022.aiml
0,TURN THE TIDE,*,*,turn the tide?  Briefly#Comma turn the tide means cause a complete reversal of the circumstances.,professor.0022.aiml
0,TURN THUMBS DOWN,*,*,turn thumbs down?  Briefly#Comma turn thumbs down means vote against.,professor.0022.aiml
0,TURN TO,*,*,turn to?  Briefly#Comma turn to means speak to.,professor.0022.aiml
0,TURN TURTLE,*,*,turn turtle?  Briefly#Comma turn turtle means overturn accidentally.,professor.0022.aiml
0,TURN UP,*,*,turn up?  Briefly#Comma turn up means appear or become visible; make a showing.,professor.0022.aiml
0,TURN UP THE HEAT,*,*,turn up the heat?  Briefly#Comma turn up the heat means apply great or increased pressure.,professor.0022.aiml
0,TURN UP THE PRESSURE,*,*,turn up the pressure?  Briefly#Comma turn up the pressure means apply great or increased pressure.,professor.0022.aiml
0,TURNABOUT,*,*,turnabout?  Briefly#Comma turnabout means a decision to reverse an earlier decision.,professor.0022.aiml
0,TURNAROUND,*,*,turnaround?  Briefly#Comma turnaround means time need to prepare a vessel or ship for a return trip.,professor.0022.aiml
0,TURNAROUND TIME,*,*,turnaround time?  Briefly#Comma turnaround time means time need to prepare a vessel or ship for a return trip.,professor.0022.aiml
0,TURNCOAT,*,*,turncoat?  Briefly#Comma turncoat means a disloyal person who betrays or deserts his cause or religion or political party or friend etc..,professor.0022.aiml
0,TURNCOCK,*,*,turncock?  Briefly#Comma turncock means one employed to control water supply by turning water mains on and off.,professor.0022.aiml
0,TURNDOWN,*,*,turndown?  Briefly#Comma turndown means the act of refusing an offer.,professor.0022.aiml
0,TURNED,*,*,turned?  Briefly#Comma turned means moved around an axis or center.,professor.0022.aiml
0,TURNED ON,*,*,turned on?  Briefly#Comma turned on means feeling great sexual desire.,professor.0022.aiml
0,TURNED OUT,*,*,turned out?  Briefly#Comma turned out means dressed well or smartly.,professor.0022.aiml
0,TURNER,*,*,turner?  Briefly#Comma turner means United States slave and insurrectionist who in 1831 led a rebellion of slaves in Virginia; he was captured and executed (1800-1831).,professor.0022.aiml
0,TURNER'S SYNDROME,*,*,turner's syndrome?  Briefly#Comma turner's syndrome means a chromosomal disorder in females who have only one X chromosome; marked by dwarfism and heart abnormalities and underdeveloped sex organs.,professor.0022.aiml
0,TURNERY,*,*,turnery?  Briefly#Comma turnery means workshop where objects are made on a lathe.,professor.0022.aiml
0,TURNICIDAE,*,*,turnicidae?  Briefly#Comma turnicidae means small Old World birds resembling but not related to true quail.,professor.0022.aiml
0,TURNING,*,*,turning?  Briefly#Comma turning means the act of changing or reversing the direction of the course.,professor.0022.aiml
0,TURNING AWAY,*,*,turning away?  Briefly#Comma turning away means deliberately avoiding; keeping away from or preventing from happening.,professor.0022.aiml
0,TURNING POINT,*,*,turning point?  Briefly#Comma turning point means an event marking a unique or important historical change of course or one on which important developments depend.,professor.0022.aiml
0,TURNIP,*,*,turnip?  Briefly#Comma turnip means widely cultivated plant having a large fleshy edible white or yellow root.,professor.0022.aiml
0,TURNIP BED,*,*,turnip bed?  Briefly#Comma turnip bed means a bed in which turnips are growing.,professor.0022.aiml
0,TURNIP CABBAGE,*,*,turnip cabbage?  Briefly#Comma turnip cabbage means a cruciferous plant with a thick bulbous edible yellow root.,professor.0022.aiml
0,TURNIP GREENS,*,*,turnip greens?  Briefly#Comma turnip greens means tender leaves of young white turnips.,professor.0022.aiml
0,TURNIP PLANT,*,*,turnip plant?  Briefly#Comma turnip plant means any of several widely cultivated plants having edible roots.,professor.0022.aiml
0,TURNIP-ROOTED CELERY,*,*,turnip-rooted celery?  Briefly#Comma turnip-rooted celery means grown for its thickened edible aromatic root.,professor.0022.aiml
0,TURNIP-ROOTED PARSLEY,*,*,turnip-rooted parsley?  Briefly#Comma turnip-rooted parsley means parsley with smooth leaves and enlarged edible taproot resembling a savory parsnip.,professor.0022.aiml
0,TURNIX,*,*,turnix?  Briefly#Comma turnix means type genus of the Turnicidae: button quail.,professor.0022.aiml
0,TURNIX SYLVATICA,*,*,turnix sylvatica?  Briefly#Comma turnix sylvatica means a variety of button quail having stripes.,professor.0022.aiml
0,TURNKEY,*,*,turnkey?  Briefly#Comma turnkey means someone who guards prisoners.,professor.0022.aiml
0,TURNOFF,*,*,turnoff?  Briefly#Comma turnoff means something causing antagonism or loss of interest.,professor.0022.aiml
0,TURN-ON,*,*,turn-on?  Briefly#Comma turn-on means something causing excitement or stimulating interest.,professor.0022.aiml
0,TURNOUT,*,*,turnout?  Briefly#Comma turnout means the group that gathers together for a particular occasion.,professor.0022.aiml
0,TURNOVER,*,*,turnover?  Briefly#Comma turnover means the ratio of the number of workers that had to be replaced in a given time period to the average number of workers.,professor.0022.aiml
0,TURNOVER RATE,*,*,turnover rate?  Briefly#Comma turnover rate means the ratio of the number of workers that had to be replaced in a given time period to the average number of workers.,professor.0022.aiml
0,TURNPIKE,*,*,turnpike?  Briefly#Comma turnpike means gates set across a road to prevent passage until a toll had been paid.,professor.0022.aiml
0,TURNROUND,*,*,turnround?  Briefly#Comma turnround means act or process of unloading and loading and servicing a vessel or aircraft for a return trip.,professor.0022.aiml
0,TURNSPIT,*,*,turnspit?  Briefly#Comma turnspit means a roasting spit that can be turned.,professor.0022.aiml
0,TURNSTILE,*,*,turnstile?  Briefly#Comma turnstile means a gate consisting of a post that acts as a pivot for rotating arms; set in a passageway for controlling the persons entering.,professor.0022.aiml
0,TURNSTONE,*,*,turnstone?  Briefly#Comma turnstone means migratory shorebirds of the plover family that turn over stones in searching for food.,professor.0022.aiml
0,TURNTABLE,*,*,turntable?  Briefly#Comma turntable means a circular horizontal platform that rotates a phonograph record while it is being played.,professor.0022.aiml
0,TURNUP,*,*,turnup?  Briefly#Comma turnup means the lap consisting of a turned-back hem encircling the end of the sleeve or leg.,professor.0022.aiml
0,TURNVEREIN,*,*,turnverein?  Briefly#Comma turnverein means a club of tumblers or gymnasts.,professor.0022.aiml
0,TURP,*,*,turp?  Briefly#Comma turp means removal of significant amounts of prostate tissue (as in cases of benign prostatic hyperplasia).,professor.0022.aiml
0,TURPENTINE,*,*,turpentine?  Briefly#Comma turpentine means obtained from conifers (especially pines).,professor.0022.aiml
0,TURPENTINE CAMPHOR WEED,*,*,turpentine camphor weed?  Briefly#Comma turpentine camphor weed means aromatic plant of western United States.,professor.0022.aiml
0,TURPENTINE WEED,*,*,turpentine weed?  Briefly#Comma turpentine weed means low-growing sticky subshrub of southwestern United States having narrow linear leaves on many slender branches and hundreds of tiny yellow flower heads.,professor.0022.aiml
0,TURPIN,*,*,turpin?  Briefly#Comma turpin means English highwayman (1706-1739).,professor.0022.aiml
0,TURPITUDE,*,*,turpitude?  Briefly#Comma turpitude means a corrupt or depraved or degenerate act or practice.,professor.0022.aiml
0,TURPS,*,*,turps?  Briefly#Comma turps means volatile liquid distilled from turpentine oleoresin; used as paint thinner and solvent and medicinally.,professor.0022.aiml
0,TURQUOISE,*,*,turquoise?  Briefly#Comma turquoise means a blue to gray green mineral consisting of copper aluminum phosphate; blue turquoise is valued as a gemstone.,professor.0022.aiml
0,TURREAE,*,*,turreae?  Briefly#Comma turreae means any of numerous trees and shrubs grown for their beautiful glossy foliage and sweetly fragrant starry flowers.,professor.0022.aiml
0,TURRET,*,*,turret?  Briefly#Comma turret means a small tower extending above a building.,professor.0022.aiml
0,TURRET CLOCK,*,*,turret clock?  Briefly#Comma turret clock means a clock with more than one dial to show the time in all directions from a tower.,professor.0022.aiml
0,TURRITIS,*,*,turritis?  Briefly#Comma turritis means closely related to and often included in genus Arabis.,professor.0022.aiml
0,TURRITIS GLABRA,*,*,turritis glabra?  Briefly#Comma turritis glabra means or genus Arabis: erect cress widely distributed throughout Europe.,professor.0022.aiml
0,TURSIOPS,*,*,tursiops?  Briefly#Comma tursiops means a genus of Delphinidae.,professor.0022.aiml
0,TURSIOPS GILLI,*,*,tursiops gilli?  Briefly#Comma tursiops gilli means a bottlenose dolphin found in the Pacific Ocean.,professor.0022.aiml
0,TURSIOPS TRUNCATUS,*,*,tursiops truncatus?  Briefly#Comma tursiops truncatus means the most common dolphin of northern Atlantic and Mediterranean; often kept captive and trained to perform.,professor.0022.aiml
0,TURTLE,*,*,turtle?  Briefly#Comma turtle means any of various aquatic and land reptiles having a bony shell and flipper-like limbs for swimming.,professor.0022.aiml
0,TURTLE BEAN,*,*,turtle bean?  Briefly#Comma turtle bean means black-seeded bean of South America; usually dried.,professor.0022.aiml
0,TURTLE SOUP,*,*,turtle soup?  Briefly#Comma turtle soup means soup usually made of the flesh of green turtles.,professor.0022.aiml
0,TURTLEDOVE,*,*,turtledove?  Briefly#Comma turtledove means small Australian dove.,professor.0022.aiml
0,TURTLEHEAD,*,*,turtlehead?  Briefly#Comma turtlehead means showy perennial of marshlands of eastern and central North America having waxy lanceolate leaves and flower with lower part creamy white and upper parts pale pink to deep purple.,professor.0022.aiml
0,TURTLENECK,*,*,turtleneck?  Briefly#Comma turtleneck means a sweater or jersey with a high close-fitting collar.,professor.0022.aiml
0,TURTLENECK COLLAR,*,*,turtleneck collar?  Briefly#Comma turtleneck collar means a high close-fitting turnover collar.,professor.0022.aiml
0,TURTLENECKED,*,*,turtlenecked?  Briefly#Comma turtlenecked means having a high tubular collar fitting closely around the neck.,professor.0022.aiml
0,TURTLER,*,*,turtler?  Briefly#Comma turtler means someone whose occupation is hunting turtles.,professor.0022.aiml
0,TUSCALOOSA,*,*,tuscaloosa?  Briefly#Comma tuscaloosa means a university town in west central Alabama.,professor.0022.aiml
0,TUSCAN,*,*,tuscan?  Briefly#Comma tuscan means a resident of Tuscany.,professor.0022.aiml
0,TUSCAN ORDER,*,*,tuscan order?  Briefly#Comma tuscan order means a Roman order that resembles the Doric order but without a fluted shaft.,professor.0022.aiml
0,TUSCANY,*,*,tuscany?  Briefly#Comma tuscany means a region in central Italy.,professor.0022.aiml
0,TUSCARORA,*,*,tuscarora?  Briefly#Comma tuscarora means a member of a Iroquois people who formerly lived in North Carolina and then moved to New York state and joined the Iroquois.,professor.0022.aiml
0,TUSH,*,*,tush?  Briefly#Comma tush means the fleshy part of the human body that you sit on.,professor.0022.aiml
0,TUSHERY,*,*,tushery?  Briefly#Comma tushery means writing of poor quality; characterized by affected choice of archaic words.,professor.0022.aiml
0,TUSK,*,*,tusk?  Briefly#Comma tusk means a hard smooth ivory colored dentine that makes up most of the tusks of elephants and walruses.,professor.0022.aiml
0,TUSK SHELL,*,*,tusk shell?  Briefly#Comma tusk shell means any of various seashore mollusks having a tapering tubular shell open at each end and a foot pointed like a spade for burrowing.,professor.0022.aiml
0,TUSKEGEE,*,*,tuskegee?  Briefly#Comma tuskegee means a town in eastern Alabama.,professor.0022.aiml
0,TUSKER,*,*,tusker?  Briefly#Comma tusker means any mammal with prominent tusks (especially an elephant or wild boar).,professor.0022.aiml
0,TUSSAH,*,*,tussah?  Briefly#Comma tussah means oriental moth that produces brownish silk.,professor.0022.aiml
0,TUSSAUD,*,*,tussaud?  Briefly#Comma tussaud means French modeler (resident in England after 1802) who made wax death masks of prominent victims of the French Revolution and toured Britain with her wax models; in 1835 she opened a permanent waxworks exhibition in London (1761-1850).,professor.0022.aiml
0,TUSSEH,*,*,tusseh?  Briefly#Comma tusseh means oriental moth that produces brownish silk.,professor.0022.aiml
0,TUSSER,*,*,tusser?  Briefly#Comma tusser means oriental moth that produces brownish silk.,professor.0022.aiml
0,TUSSILAGO,*,*,tussilago?  Briefly#Comma tussilago means genus of low creeping yellow-flowered perennial herbs of north temperate regions: coltsfoots; in some classifications includes species often placed in other genera especially Homogyne and Petasites.,professor.0022.aiml
0,TUSSILAGO ALPINA,*,*,tussilago alpina?  Briefly#Comma tussilago alpina means rhizomatous herb with purple-red flowers suitable for groundcover; sometimes placed in genus Tussilago.,professor.0022.aiml
0,TUSSILAGO FARFARA,*,*,tussilago farfara?  Briefly#Comma tussilago farfara means perennial herb with large rounded leaves resembling a colt's foot and yellow flowers appearing before the leaves do; native to Europe but now nearly cosmopolitan; used medicinally especially formerly.,professor.0022.aiml
0,TUSSLE,*,*,tussle?  Briefly#Comma tussle means disorderly fighting.,professor.0022.aiml
0,TUSSOCK,*,*,tussock?  Briefly#Comma tussock means a bunch of hair or feathers or growing grass.,professor.0022.aiml
0,TUSSOCK BELLFLOWER,*,*,tussock bellflower?  Briefly#Comma tussock bellflower means European perennial bellflower that grows in clumps with spreading stems and blue or white flowers.,professor.0022.aiml
0,TUSSOCK CATERPILLAR,*,*,tussock caterpillar?  Briefly#Comma tussock caterpillar means larva of a tussock moth.,professor.0022.aiml
0,TUSSOCK MOTH,*,*,tussock moth?  Briefly#Comma tussock moth means dull-colored moth whose larvae have tufts of hair on the body and feed on the leaves of many deciduous trees.,professor.0022.aiml
0,TUSSORE,*,*,tussore?  Briefly#Comma tussore means oriental moth that produces brownish silk.,professor.0022.aiml
0,TUSSUR,*,*,tussur?  Briefly#Comma tussur means oriental moth that produces brownish silk.,professor.0022.aiml
0,TUTANKHAMEN,*,*,tutankhamen?  Briefly#Comma tutankhamen means Pharaoh of Egypt around 1358 BC; his tomb was discovered almost intact by Howard Carter in 1922.,professor.0022.aiml
0,TUTEE,*,*,tutee?  Briefly#Comma tutee means learns from a tutor.,professor.0022.aiml
0,TUTELAGE,*,*,tutelage?  Briefly#Comma tutelage means teaching pupils individually (usually by a tutor hired privately).,professor.0022.aiml
0,TUTELAR,*,*,tutelar?  Briefly#Comma tutelar means providing protective supervision; watching over or safeguarding.,professor.0022.aiml
0,TUTELARY,*,*,tutelary?  Briefly#Comma tutelary means providing protective supervision; watching over or safeguarding.,professor.0022.aiml
0,TUTELO,*,*,tutelo?  Briefly#Comma tutelo means a member of the Siouan people of Virginia and North Carolina.,professor.0022.aiml
0,TUTOR,*,*,tutor?  Briefly#Comma tutor means a person who gives private instruction (as in singing or acting).,professor.0022.aiml
0,TUTORED,*,*,tutored?  Briefly#Comma tutored means having received specific instruction.,professor.0022.aiml
0,TUTORIAL,*,*,tutorial?  Briefly#Comma tutorial means a session of intensive tuition given by a tutor to an individual or to a small number of students.,professor.0022.aiml
0,TUTORIALLY,*,*,tutorially?  Briefly#Comma tutorially means by tutorials; in a tutorial manner.,professor.0022.aiml
0,TUTORSHIP,*,*,tutorship?  Briefly#Comma tutorship means teaching pupils individually (usually by a tutor hired privately).,professor.0022.aiml
0,TUTSAN,*,*,tutsan?  Briefly#Comma tutsan means deciduous bushy Eurasian shrub with golden yellow flowers and reddish-purple fruits from which a soothing salve is made in Spain.,professor.0022.aiml
0,TUTSI,*,*,tutsi?  Briefly#Comma tutsi means a member of a Bantu speaking people living in Rwanda and Burundi.,professor.0022.aiml
0,TUTTI-FRUTTI,*,*,tutti-frutti?  Briefly#Comma tutti-frutti means ice cream containing chopped candied fruits.,professor.0022.aiml
0,TUTU,*,*,tutu?  Briefly#Comma tutu means South African prelate and leader of the antiapartheid struggle (born in 1931).,professor.0022.aiml
0,TUVALU,*,*,tuvalu?  Briefly#Comma tuvalu means a small island republic on the Tuvalu islands; formerly part of the British colony of Gilbert and Ellice Islands until it withdrew in 1975 and became independent of the United Kingdom in 1978.,professor.0022.aiml
0,TUVALU DOLLAR,*,*,tuvalu dollar?  Briefly#Comma tuvalu dollar means the basic unit of money in Tuvalu.,professor.0022.aiml
0,TUX,*,*,tux?  Briefly#Comma tux means semiformal evening dress for men.,professor.0022.aiml
0,TUXEDO,*,*,tuxedo?  Briefly#Comma tuxedo means semiformal evening dress for men.,professor.0022.aiml
0,TUXEDOED,*,*,tuxedoed?  Briefly#Comma tuxedoed means dressed in a tuxedo.,professor.0022.aiml
0,TUXTLA GUTIERREZ,*,*,tuxtla gutierrez?  Briefly#Comma tuxtla gutierrez means a city in southeastern Mexico.,professor.0022.aiml
0,TV ANNOUNCER,*,*,tv announcer?  Briefly#Comma tv announcer means an announcer on television.,professor.0022.aiml
0,TV AUDIENCE,*,*,tv audience?  Briefly#Comma tv audience means the audience reached by television.,professor.0022.aiml
0,TV CAMERA,*,*,tv camera?  Briefly#Comma tv camera means television equipment consisting of a lens system that focuses an image on a photosensitive mosaic that is scanned by an electron beam.,professor.0022.aiml
0,TV CHANNEL,*,*,tv channel?  Briefly#Comma tv channel means a television station and its programs.,professor.0022.aiml
0,TV DINNER,*,*,tv dinner?  Briefly#Comma tv dinner means a meal that is prepared in advance and frozen; can be heated and served.,professor.0022.aiml
0,TV MONITOR,*,*,tv monitor?  Briefly#Comma tv monitor means monitor used in a studio for monitoring the program being broadcast.,professor.0022.aiml
0,TV NEWSMAN,*,*,tv newsman?  Briefly#Comma tv newsman means someone who reports news stories via television.,professor.0022.aiml
0,TV PROGRAM,*,*,tv program?  Briefly#Comma tv program means a program broadcast by television.,professor.0022.aiml
0,TV REPORTER,*,*,tv reporter?  Briefly#Comma tv reporter means someone who reports news stories via television.,professor.0022.aiml
0,TV ROOM,*,*,tv room?  Briefly#Comma tv room means a room set aside for viewing television.,professor.0022.aiml
0,TV SET,*,*,tv set?  Briefly#Comma tv set means a receiver that displays television images.,professor.0022.aiml
0,TV SHOW,*,*,tv show?  Briefly#Comma tv show means a program broadcast by television.,professor.0022.aiml
0,TV STAR,*,*,tv star?  Briefly#Comma tv star means a star in a television show.,professor.0022.aiml
0,TV STATION,*,*,tv station?  Briefly#Comma tv station means station for the production and transmission of television broadcasts.,professor.0022.aiml
0,TV-ANTENNA,*,*,tv-antenna?  Briefly#Comma tv-antenna means an omnidirectional antenna tuned to the broadcast frequencies assigned to television.,professor.0022.aiml
0,TWADDLE,*,*,twaddle?  Briefly#Comma twaddle means pretentious or silly talk or writing.,professor.0022.aiml
0,TWADDLER,*,*,twaddler?  Briefly#Comma twaddler means someone who twaddles; someone who writes or talks twaddle.,professor.0022.aiml
0,TWAIN,*,*,twain?  Briefly#Comma twain means two items of the same kind.,professor.0022.aiml
0,TWANG,*,*,twang?  Briefly#Comma twang means a sharp vibrating sound (as of a plucked string).,professor.0022.aiml
0,TWAT,*,*,twat?  Briefly#Comma twat means a man who is a stupid incompetent fool.,professor.0022.aiml
0,TWAYBLADE,*,*,twayblade?  Briefly#Comma twayblade means orchid having a pair of ovate leaves and a long slender raceme of green flowers sometimes tinged red-brown; Europe to central Asia.,professor.0022.aiml
0,TWEAK,*,*,tweak?  Briefly#Comma tweak means a squeeze with the fingers.,professor.0022.aiml
0,TWEE,*,*,twee?  Briefly#Comma twee means affectedly dainty or refined.,professor.0022.aiml
0,TWEED,*,*,tweed?  Briefly#Comma tweed means thick woolen fabric used for clothing; originated in Scotland.,professor.0022.aiml
0,TWEEDINESS,*,*,tweediness?  Briefly#Comma tweediness means looseness or roughness in texture (as of cloth).,professor.0022.aiml
0,TWEEDLE,*,*,tweedle?  Briefly#Comma tweedle means sing in modulation.,professor.0022.aiml
0,TWEEDLEDEE AND TWEEDLEDUM,*,*,tweedledee and tweedledum?  Briefly#Comma tweedledee and tweedledum means any two people who are hard to tell apart.,professor.0022.aiml
0,TWEEDLEDUM AND TWEEDLEDEE,*,*,tweedledum and tweedledee?  Briefly#Comma tweedledum and tweedledee means any two people who are hard to tell apart.,professor.0022.aiml
0,TWEEDY,*,*,tweedy?  Briefly#Comma tweedy means of textiles; having a rough surface.,professor.0022.aiml
0,TWEETER,*,*,tweeter?  Briefly#Comma tweeter means a loudspeaker that reproduces higher audio frequency sounds.,professor.0022.aiml
