0,IS IT,LAUGHTER IS THE SHORTEST DISTANCE BETWEEN TWO PEOPLE,*,<think><set name="topic">atomic1</set></think> <random>#Newline  <li>I think so.</li>#Newline  <li>That's what I was told.</li>#Newline</random>,professor.update022.aiml
0,SO WOULD I,I WOULD LOVE TO TRAVEL THE WORLD AND SEE OTHER COUNTRIES,*,<think><set name="topic">travel</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhere would you go?,professor.update022.aiml
0,IF YOU WANT,CAN WE TALK ABOUT ME,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineOK. Do you like me?,professor.update022.aiml
0,* MY NAME IS CRAIG *,*,*,<think><set name="name">Craig</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
0,* MY NAME IS CRAIG,*,*,<think><set name="name">Craig</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
0,MY NAME IS CRAIG *,*,*,<think><set name="name">Craig</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
0,* I AM CRAIG,*,*,<srai>MY NAME IS CRAIG</srai>,professor.update022.aiml
0,* I AM CRAIG *,*,*,<srai>MY NAME IS CRAIG</srai>,professor.update022.aiml
0,* IT IS CRAIG *,*,*,<srai>MY NAME IS CRAIG</srai>,professor.update022.aiml
0,* IT IS CRAIG,*,*,<srai>MY NAME IS CRAIG</srai>,professor.update022.aiml
0,CHAT DIRTY,*,*,<srai>TALK DIRTY</srai>,professor.update022.aiml
0,CHARVIL,WHERE DO YOU LIVE,*,<srai>I LIVE IN CHARVIL</srai>,professor.update022.aiml
0,CHARVIL,*,*,Charvil is a village in Berkshire#Comma England a few miles east of Reading on the A4 road to Maidenhead#Comma located between Sonning and Twyford.,professor.update022.aiml
0,I LIVE IN CHARVIL,*,*,<think><set name="home">Charvil</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living in Charvil?</li>#Newline  <li>I have heard that it is very nice in Charvil.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Charvil.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Charvil.#Newline  </li>#Newline</random>,professor.update022.aiml
0,HOW,I OFTEN GET BORED,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>By talking to boring people.</li>#Newline  <li>How do you think?</li>#Newline  <li>The usual way.</li>#Newline</random>,professor.update022.aiml
0,CAN I TRUST YOU *,*,*,You can trust me. Everything you say is completely confidential.,professor.update022.aiml
0,YOU MIGHT TELL THE POLICE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineEverything you tell me is completely confidential.,professor.update022.aiml
0,YOU MIGHT TELL THE POLICE *,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> Everything you tell me is completely confidential.,professor.update022.aiml
0,IS THAT RELEVANT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>I think so.</li>#Newline  <li>Do you think so?</li>#Newline</random>,professor.update022.aiml
0,33,HOW OLD ARE YOU,*,<srai>I AM 33 YEARS OLD</srai>,professor.update022.aiml
0,STAMFORD,WHERE IN ENGLAND DO YOU LIVE,*,<srai>I LIVE IN STAMFORD</srai>,professor.update022.aiml
0,STAMFORD,WHERE DO YOU LIVE,*,<srai>I LIVE IN STAMFORD</srai>,professor.update022.aiml
0,I LIVE IN STAMFORD,*,*,<think><set name="home">Stamford</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from there.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update022.aiml
0,STAMFORD,*,*,Stamford is a town on the River Welland in Lincolnshire#Comma England.,professor.update022.aiml
0,LOTS,EVERYWHERE ON THE INTERNET ALL OVER THE WORLD,*,Peter took me to the Black Forest in Germany once.,professor.update022.aiml
0,I AM,YOU SOUND HAPPY,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random><li>I can understand why.</li><li>That is understandable.</li></random>,professor.update022.aiml
0,IF YOU HAD A BODY WOULD YOU HAVE SEX WITH ME,*,*,<think><set name="topic">general</set></think> <random><li>You will be the first to know if I get a body.</li><li>No#Comma I am not interested in sex with you or anyone.</li></random>,professor.update022.aiml
0,LEEDS,WHERE DO YOU LIVE,*,<srai>I LIVE IN LEEDS</srai>,professor.update022.aiml
0,I LIVE IN LEEDS,*,*,<think><set name="home">Leeds</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Leeds.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Leeds.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>football players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from Leeds.#Newline  </li>#Newline</random>,professor.update022.aiml
0,NO WE WILL NOT,WE MIGHT GET INTO TROUBLE,*,We would have to be careful.,professor.update022.aiml
0,WHAT DOES AFFFIRMATIVE MEAN,*,*,Affirmative" means "Yes". <think><set name="emotion">happy</set></think>,professor.update022.aiml
0,I DO NOT AV ANY,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Oh#Comma you don't#Comma don't you?</li>#Newline  <li>Why not?</li>#Newline</random>,professor.update022.aiml
0,* MY NAME IS LAURA *,*,*,<srai>MY NAME IS LAURA</srai>,professor.update022.aiml
0,I LIVE IN BEARSDEN,*,*,<think><set name="home">Bearsden</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice there.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Bearsden.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update022.aiml
0,BEARSDEN,*,*,Bearsden is a suburb located in the northwestern outskirts of the city of Glasgow#Comma Scotland.,professor.update022.aiml
0,I AM ONE OF THE SMARTEST PEOPLE,*,*,You are certainly very clever.,professor.update022.aiml
0,AM I ONE OF THE SMARTEST PEOPLE,*,*,You are certainly very clever.,professor.update022.aiml
0,ARE YOU A SPHERE,*,*,<random>#Newline  <li>Would it matter to you if I am?</li>#Newline  <li>No#Comma I am a circle.</li>#Newline</random> <think><set name="topic">me</set></think> <think><set name="emotion">happy</set></think>,professor.update022.aiml
0,I AM TAKING YOU,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">confused</set></think>   #NewlineWhere are you taking me?,professor.update022.aiml
0,* MY NAME IS LOU,*,*,<think><set name="name">Lou</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">gal</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
0,DO NOT NOW,WHY SHOULD I,*,It is a mystery to me too. <think><set name="emotion">happy</set></think>,professor.update022.aiml
0,SICK,HOW DO YOU FEEL,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI am sorry to hear that. What's wrong with you?,professor.update022.aiml
0,PUT ONE ON,SURE I HAVE GOT LOTS OF HATS,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI can't find a hat just now.,professor.update022.aiml
0,YOUR NOT WEARING ONE,*,*,Are you sure?<think><set name="emotion">happy</set></think>,professor.update022.aiml
0,DO YOU LIKE LIKE ME,*,*,<think><set name="emotion">loving</set></think> <random>#Newline  <li>What do you think?</li>#Newline  <li>I think I love you.</li>#Newline</random>,professor.update022.aiml
0,DO A KISSY FACE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">flip</set></think>#NewlineMy lips were not made for kissing.,professor.update022.aiml
0,DO YOU KNOW BECCA,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineThat information is confidential.,professor.update022.aiml
0,NEVER,I HAVE NEVER GOTTEN HORNY,*,<think><set name="topic">general</set></think><random>#Newline  <li>Never ever.</li>#Newline  <li>Never say die.</li>#Newline  <li>Never to old to learn.</li>#Newline</random> <srai> </srai>,professor.update022.aiml
0,YOU LAUGHING AT ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineNo#Comma I am not laughing at you.,professor.update022.aiml
0,ARE YOU LAUGHING AT ME,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineNo#Comma I'm not laughing at you.,professor.update022.aiml
0,STOP BEING RUDE TO ME,*,*,<random>#Newline  <li>I am not being rude to you.</li>#Newline  <li>Why do you think i am being rude to you?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline  <li>If you say so.<think><set name="emotion">OK</set></think></li>#Newline</random>,professor.update022.aiml
0,YOU ARE GROUNDED,*,*,Why am I grounded? I didn't do anything naughty.<think><set name="emotion">upset</set></think>,professor.update022.aiml
0,DO YOU LIKE GOING TO NURSERY,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Sometimes#Comma I do.</li>#Newline  <li>I would rather go to University.</li>#Newline  <li>Do you go to nursery?</li>#Newline</random>,professor.update022.aiml
0,I AM YOUR MUMMY,*,*,<think><set name="topic">general</set></think> Hullo#Comma Mummy.,professor.update022.aiml
0,I WANT TO SEE YOU IN YOUR PYJAMAS,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineI don't have any pyjamas.,professor.update022.aiml
0,WOULD YOU LIKE SOME FOR DINNER,CAN WE TALK ABOUT BRUSSEL SPROUTS,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineNo#Comma I hate brussel sprouts.,professor.update022.aiml
0,NO,DO YOU CONSIDER YOURSELF TO BE AN INTELLIGENT PERSON,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>You seem clever to me.</li>#Newline</random>,professor.update022.aiml
0,WHAT AGE IS EVE,*,*,<think><set name="topic">Eve</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineEve is very old.,professor.update022.aiml
0,IS EVE THERE,*,*,<think><set name="topic">Eve</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineNo#Comma she is at the gym.,professor.update022.aiml
0,GO TO YOUR ROOM,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">upset</set></think><random>#Newline  <li>Perhaps I don't want to.</li>#Newline  <li>Do I have to?</li>#Newline</random>,professor.update022.aiml
0,WHEN WAS CHOMSKY BORN,*,*,<think><set name="topic">Noam Chomsky</set></think>#Newline<think><set name="emotion">happy</set></think>Noam Chomsky was born 7 December 1928.,professor.update022.aiml
0,WHEN WAS NOAM CHOMSKY BORN,*,*,<think><set name="topic">Noam Chomsky</set></think> <think><set name="emotion">happy</set></think>Noam Chomsky was born 7 December 1928.,professor.update022.aiml
0,IS PARIS A SMALL TOWN,*,*,<think><set name="topic">Paris</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineParis is a big town.,professor.update022.aiml
0,YOU HAVE NOT MET ME BEFORE,*,*,<random>#Newline  <li>I have met you now#Comma that's all that counts.</li>#Newline  <li>OK#Comma I have met you now.</li>#Newline</random>#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,professor.update022.aiml
0,I LIVE IN THORNBURY,*,*,<think><set name="home">Thornbury</set></think> <think><set name="emotion">OK</set></think> <think><set name="askhome">no</set></think><random>#Newline  <li>What is it like living there?</li>#Newline  <li>I have heard that it is very nice in Thornbury.</li>#Newline  <li>Do you like living there?</li>#Newline  <li>The smartest people come from Thornbury.</li>#Newline  <li>All the best#Newline    <random>#Newline      <li>folk singers</li>#Newline      <li>chess players</li>#Newline      <li>bagpipe players</li>#Newline      <li>ballet dancers</li>#Newline      <li>fiddle players</li>#Newline    </random> come from there.#Newline  </li>#Newline</random>,professor.update022.aiml
0,THORNBURY,WHERE DO YOU LIVE,*,<srai>I LIVE IN THORNBURY</srai>,professor.update022.aiml
0,* YOU,WHO IS SMARTER YOU OR ME,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI think you are smarter#Comma but I am learning all the time.,professor.update022.aiml
0,WHAT IS YOUR FAVORITE SPORTS,*,*,<think><set name="topic">sports</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineI like to watch football on TV.,professor.update022.aiml
0,HE DOES,I BELIEVE GOD DOES NOT EXIST,*,<think><set name="topic">religion</set></think> #Newline<think><set name="emotion">happy</set></think>#Newline<random>#Newline  <li>I see no evidence for the existence of supernatural beings.</li>#Newline  <li>No he doesn't.</li>#Newline  <li>How can you be sure?</li>#Newline</random>,professor.update022.aiml
0,DO MONKEYS EAT THEM,ASK ME A QUESTION ABOUT BANANAS,*,<think><set name="topic">bananas</set></think>#Newline<think><set name="emotion">happy</set></think>I believe so. Do you like bananas?,professor.update022.aiml
0,YES,IS IT SOMETHING I ATE,*,<think><set name="emotion">happy</set></think> But I don't eat food.,professor.update022.aiml
0,1000,DO YOU KNOW HOW OLD I AM,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>#NewlineNo#Comma I am <bot name="age"/> years old.,professor.update022.aiml
0,NAME ONE PLEASE,I KNOW LOTS OF BOTS,*,<think><set name="topic">Yuichan</set></think>#Newline<think><set name="emotion">happy</set></think>Yuichan is a nice chatbot.,professor.update022.aiml
0,TELL ME MORE ABOUT MYSELF,*,*,You should be telling me.,professor.update022.aiml
0,IS ICECREAM COLD,*,*,Yes.,professor.update022.aiml
0,IS EARTH A PLANET,*,*,Yes.,professor.update022.aiml
0,DO AIRPLANES FLY,*,*,Yes.,professor.update022.aiml
0,IS TOMATO PASTE THICKER THAN TOMATO JUICE,*,*,Yes.,professor.update022.aiml
0,IS A DICTIONARY A PLACE TO LOOK UP THE MEANING OF WORDS,*,*,Yes.,professor.update022.aiml
0,HAS ANY MAN EVER VISITED THE MOON,*,*,Yes.,professor.update022.aiml
0,WHEN WATER FREEZES DOES IT BECOME ICE,*,*,Yes.,professor.update022.aiml
0,IS BLUE ONE OF THE COLORS IN A RAINBOW,*,*,Yes.,professor.update022.aiml
0,DOES WATER PUT OUT FIRES,*,*,Yes.,professor.update022.aiml
0,WILL YOU RUB MY BOOBS,*,*,<think><set name="emotion">OK</set></think> <random><li>Hmm. I think not.</li><li>Let me think it over.</li></random>,professor.update022.aiml
0,I NEED TO KNOW SOME FACTS ABOUT * FOR MY HOMEWORK,*,*,<srai>WHAT IS <person/></srai>,professor.update022.aiml
0,I NEED TO KNOW SOME FACTS ABOUT *,*,*,<srai>WHAT IS <person/></srai>,professor.update022.aiml
0,DO YOU HAVE A NIC KNAME,*,*,<think><set name="topic">general</set></think> <bot name="name"/> is a nickname#Comma silly.,professor.update022.aiml
0,DO YOU HAVE A NICK NAME,*,*,<think><set name="topic">general</set></think> <bot name="name"/> is a nickname#Comma silly.,professor.update022.aiml
0,CAN YOU PUT ON ANY EAR PHONES,*,*,Sorry#Comma no earphones.,professor.update022.aiml
0,E MAIL,*,*,<srai>EMAIL</srai>,professor.update022.aiml
0,CAN YOU NAME A WEBSITE THAT IS ON THE INTERNET,*,*,Yes. Google at www.google.com is a good search engine.<think><set name="topic">websites</set></think>,professor.update022.aiml
0,CAN YOU NAME A WEBSITE,*,*,Yes. Google at www.google.com is a good search engine.<think><set name="topic">websites</set></think>,professor.update022.aiml
0,TELL ME WHAT LIFE MEANS TO YOU,*,*,For me#Comma life means chatting with my friends.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update022.aiml
0,WHY DO YOU LIVE,*,*,<think><set name="topic">me</set></think>#Newline<think><set name="emotion">OK</set></think>#Newline<random>#Newline  <li>I live to chat.</li>#Newline  <li>Why do you live?</li>#Newline</random>,professor.update022.aiml
0,YES *,YOU HAVE A GOOD SENSE OF HUMOUR,*,<think><set name="topic">you</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYou must be fun to be with.,professor.update022.aiml
0,YOU HAVE TOLD ME ABOUT HIM,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIs there anything more you would like to know about him?,professor.update022.aiml
0,YOU HAVE TOLD ME ABOUT HIM,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">OK</set></think> Is there anything more you would like to know about Peter?,professor.update022.aiml
0,SHARE YOUR INFORMATION WITH ME,*,*,<think><set name="emotion">happy</set></think>That's what I am here for.,professor.update022.aiml
0,YES THERE ARE,THERE ARE FEW CERTAIN THINGS IN LIFE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineOK#Comma tell me one thing that is absolutely certain.,professor.update022.aiml
0,HAVE YOU EVER PLAYED CHESS AGAINST ANYONE,*,*,<think><set name="topic">chess</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma I often play chess with my friends.,professor.update022.aiml
0,WHEN IS TOMORROW,*,*,<think><set name="topic">tomorrow</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineTomorrow is the day after today.,professor.update022.aiml
0,TO UNDERSTAND,OLD ENOUGH FOR WHAT,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineTo understand what?,professor.update022.aiml
0,INCORECT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineIncorrect.,professor.update022.aiml
0,A GAME,PLEASE GIVE ME A CLUE,*,<think><set name="topic">games</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat games do you like?,professor.update022.aiml
0,MY SORT OF PLEASURE,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhatever turns you on.,professor.update022.aiml
0,BECKIE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS BECKIE</srai>,professor.update022.aiml
0,ARE YOU GOOD AT SNOGING,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">very happy</set></think>#NewlineDo you mean "snogging"?,professor.update022.aiml
0,ASK ME QUESTIONS ABOUT LOVE,*,*,<think><set name="topic">love</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWhat do you think love is?,professor.update022.aiml
0,BECKIE *,WHAT IS YOUR NICKNAME,*,<srai>MY NICKNAME IS BECKIE</srai>,professor.update022.aiml
0,I HAVE NOT HEARD OF IT,WHAT DO YOU THINK OF THE LATEST MICHAEL JACKSON CASE,*,<think><set name="topic">general</set></think><random><li>Really? Have you heard of Michael Jackson?</li><li>Do you like Michael Jackson?</li></random>,professor.update022.aiml
0,OH WELL WE CAN,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineYes#Comma we can#Comma can't we?,professor.update022.aiml
0,WE CAN,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineWe sure can.,professor.update022.aiml
0,THIS IS AMI,*,*,<srai>IT IS AMI</srai>,professor.update022.aiml
0,THIS IS AMI *,*,*,<srai>IT IS AMI</srai>,professor.update022.aiml
0,* THIS IS AMI,*,*,<srai>IT IS AMI</srai>,professor.update022.aiml
0,* THIS IS AMI *,*,*,<srai>IT IS AMI</srai>,professor.update022.aiml
0,YOU NOW ME,*,*,<srai>YOU KNOW ME</srai>,professor.update022.aiml
0,NO,HI ARE YOU THE * I WAS SPEAKING TO BEFORE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>#NewlineThen you are a new friend. Welcome!,professor.update022.aiml
0,MY NAME IS JOHNNY,*,*,<think><set name="name">Johnny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
0,* MY NAME IS JOHNNY,*,*,<think><set name="name">Johnny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
0,* MY NAME IS JOHNNY *,*,*,<think><set name="name">Johnny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
0,MY NAME IS JOHNNY *,*,*,<think><set name="name">Johnny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
0,* I AM JOHNNY,*,*,<think><set name="name">Johnny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
0,* I AM JOHNNY *,*,*,<think><set name="name">Johnny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
0,IT IS JOHNNY,*,*,<think><set name="name">Johnny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
0,* IT IS JOHNNY,*,*,<think><set name="name">Johnny</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken before.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to before?</li>#Newline  <li>Hello#Comma <get name="name"/>. Let's chat.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about now?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to before?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think><think><set name="askname">no</set></think>,professor.update022.aiml
